Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
(5) Strengthening of Ministry in charge               0.55       6.5      0.45       5.6
of Mining
(6) Reimbursement of PPF advance                      0.35       4.1      0.35       4.4
(7) Contingencies                                     0.75       8.8      0.75       9.4
Total Project Costs                   8.50      100.0      8.00  -  100.0
Total Financing Required                    8.50     100.0      8.00     100.0
2. Key policy and institutional reforms supported by the project:
CAR has embarked in 1998 on an adjustment and reform program underpinned by a PFP for the,
1998-2000 period. Main achievements under the program include enhanced macro-economic stability, more
transparent budget management and progress in privatization. However, much remains to be done to
consolidate macro-economic stability, improve govemance and put in place a policy environment conducive
to poverty reduction and good quality growth. The IMF is taking the lead in the pursuit of macro-economic
stability, notably the necessary increase in revenue, especially but not exclusively, from customs. The Bank
focuses on reversing the trend of worsening poverty and improving governance. The recently approved
FCC and this companion project aim at making significant progress towards these goals, notably through:
*  expanding privatization, notably through the preparation of regulatory frameworks and the
establishment of an autonomous regulatory body for the utilities sector; bringing ENERCA, the power
company, to the point of lease; and restructuring SOCATEL, the telecommunications company, and
bringing it to the point of sale;
*  improving govemance, through more rigorous public resource management, tighter application of
investment incentives, notably for mining and logging operations, and privatization;
-5 -



* helping the Government to formulate a Poverty Reduction Strategy, including action plans for the
productive sectors with the greatest potential for poverty reduction, namely, cotton, livestock, forestry,
rural roads and mining, through extensive consultations with stakeholders;
*   reforming the cotton sector, which provides livelihood to nearly 200,000 rural families;
*   preparing for a new start of the mining sector, notably through the revision of the Mining code and the
strengthening of the Ministry in charge of the sector;
* building support for the reform program through IEC campaigns targeting the Government's partners
and stakeholders;
*   starting to rebuild the statistical capacity of the country; and
*   strengthening the CTP-PAS and the Privatization Commission to improve the management of the
reform program.
3. Benefits and target population:
The PSP will ensure the timely implementation of the recently approved FCC. Therefore, benefits expected
from the PSP include benefits to be derived from the FCC, namely:
(i) enhanced prospects for civil peace in a still fragile post-conflict context (the international peace keeping
force left CAR in mid-February 2000) through the regular payment of salaries to civil servants and the
military;
(ii) reduced budget burden and improved economic efficiency and transparency, through privatization of
parastatals, and putting in place an appropriate and transparent regulatory framework;
(iii) improved governance, not only through privatization, but also through a tighter management of
investment incentives, notably for logging and mining operations; and
(iv) better service of CAR's external debt, improved credibility and larger external assistance.
Without the PSP, the vital FCC would be in jeopardy, and so would be the IMF-supported program. Civil
peace would be seriously threatened, external assistance would not be forthcoming and the limited support
for the reformist government would further decrease.
In addition to the above benefits to be derived from a speedy implementation of the FCC, benefits from the
PSP include those expected from the preparation of a timely, good quality and participatory plan of actions
to reduce poverty, reverse the deterioration in social indicators and revive growth in the most promising
sectors.
Benefits expected from the statistical component are good quality and timely data, particularly social
indicators, although the improvement is more likely to take place after the end of the project.
Benefits expected from the mining component include: stronger sectoral institutions, which are better able
to carry out their functions; better mining code, leading to a more transparent management of incentives
and more secure mining rights. It is expected that in time, these would result in increased revenue from
mining and increased investment.
Some of these benefits (e.g., resumption of growth, better statistics) are for the population as a whole, but
the formulation a Poverty Reduction Strategy, through a participatory process involving the poor, target the
latter more specifically. Even the sectoral strategies to be articulated under the PSP are for sectors where
growth would particularly benefit low income families (e.g., cotton, livestock, forestry and small scale
mining).
-6 -



4. Institutional and implementation arrangements:
Estimated period of implementation is 42 months after effectiveness.
Overall supervision is by the Inter-ministerial Committee chaired by the Minister Delegate of Finance and
Budget, which has been overseeing the reform program for the past few years.
Overall technical coordination is by the CTP-PAS, which has been created by the Government in 1998 to
advise on the reform program and monitor its implementation. The CTP-PAS has efficiently carried out its
functions. The privatization and regulation component will be implemented by the Privatization
Commission. The latter is in great need of strengthening as it is just beginning to hire technical staff under
the PPF, and will receive support from the CTP-PAS, at least at the beginning.
The recently created technical committee for the PRS will implement the Poverty Reduction Strategy
component and will be supported by the PSP.
The Statistical Division of the Ministry of Economy, Planning and International Cooperation will
implement the Statistical Strengthening component.
The Ministry in charge of the mining sector, in particular the General Directorate of Mining and the
BECDOR (valuation office) will implement the mining component of the PSP.
Financial Management and Accounting:
The Bank has reviewed the project implementation agencies CTP-PAS and the Privatization Commission in
Bangui in February 2000 in order to assess the financial management systems and capacity of the two
agencies. The CTP-PAS which has had previous experience in handling IDA operations through
adjustment operations has a staff of nine people, including an experienced accountant who had been the
accountant of another IDA funded project, the Transport Sector Project. The CTP-PAS has been managing
the PPF of US$350,000 using manual accounting procedures which are not formalized. The Privatization
Commission has no staff except its President and does not have any accounting system in place. The IDA
team concluded that in view of insufficient local accounting capacity and the relative small size of the
credit, the project accounts should be kept by the CTP-PAS. The Privatization Commission would retain
the responsibility for making commitments but would transfer invoices for payment and recording to the
CTP-PAS. The CTP-PAS would be responsible for the management of the Special Account and the Project
Account, the preparation of consolidated project accounts, the preparation of withdrawal applications, and
eventually the preparation of quarterly PMR. A consultant will be recruited to: (i) help CTP-PAS design an
accounting and financial management system acceptable to IDA; (ii) prepare an accounting manual; (iii)
assist CTP-PAS purchase a project software and in its customization; and finally (iv) train CTP-PAS staff
in the use of the accounting software. During the first year of the project and as soon as the project
accounting system is functioning, the project will prepare an action plan over an 18 months period to
produce PMR quarterly under LACI. Terms of reference for the recruitment of the above mentioned
consultant and the short list of firms acceptable to IDA have been agreed with the borrower.
External Audit
The terms of reference for the recruitment of external auditors and the short list of audit firms acceptable to
IDA have been agreed with the borrower.
-7 -



D. Project Rationale
1. Project alternatives considered and reasons for rejection:
The proposed operation aims to keep the reform program supported by IDA and the IMF on track and to
help the Government prepare its Poverty Reduction Strategy. It consists of providing technical assistance to
two task forces in charge of the reform program (the CTP-PAS and the Privatization Commission), to
make up for serious weaknesses in the civil service. For the two main components, i.e., the privatization
and the PRSP components, there are in principle two alternatives that could be considered. The first would
be to do nothing, i.e., let the Authorities implement their reform program without technical assistance.
Given the present weakness of the civil service, progress in implementing the FCC and the IMF-supported
program would stall, ensuring the failure of this alternative. The second would be to provide technical
assistance to the civil service to enable it to implement the reform program. However, at present, CAR's
civil servants often lack the required skills, motivation and support for the reform program, and receive
uncompetitive salaries with considerable delays. Therefore, the second alternative would require a lengthy
process of capacity building, while speed of reform implementation is essential. Furthermore, it would be
risky to implement reform through civil servants who do not support it.
The second alternative has actually been used in the Economic Management Project (Cr. 1971-CA),
approved in December 1988, for an amount of SDR 10.3 million. The project was designed to support
implementation of the adjustment program, through the strengthening of the core ministries. It was closed in
March 1997. Despite the relatively long implementation period, the project has had only limited success in
both capacity building and reform implementation.
Thus, it appears that the proposed approach is more realistic than the two alternatives. It must be noted,
however, that the project will help launch and build two new institutions: the autonomous multi-sector
regulatory body (Annex 2), including training of selected staff in litigation solving; and the Petroleum
Sector Management Information System (Annex 2). Moreover, the project will also strengthen the Ministry
in charge of mining and the Statistical Division in the Ministry of Economy. In any case, it is clear that
since the sustainability of reform requires an efficient, motivated and well paid civil service, institutional
rebuilding would be a priority objective of the CAS to be prepared in FY0 1.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Implementation   Development
Bank-financed                                                  Progress (IP)   Objective (DO)
Economic management               Technical Assistance II          U             U
Cr. 1581-CA (closed)
Economic management               Economic Management              U             U
Cr. 1971-CA (closed)
Enterprise Rehabilitation and     ERDP Cr.2254-CA (closed)         HU            HU
Development
Other development agencies
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
-8-



3. Lessons learned and reflected in the project design:
Key lessons leamed from previous operations in CAR (investment and adjustment), notably the Economic
Management Project, the most recent IDA Technical Assistance project in CAR (ICR dated June 26, 1997,
Report No. 16799) include:
*   projects should have clear and limited objectives and their design must be kept simple to fit the
borrower limited implementation capacity;
*   given the weakness of the civil service, which is aggravated by serious budget constraints resulting in
salary arrears of about 12 months, and the likelihood of political interference, interim substitution
technical assistance (domestic and foreign) is appropriate to complete urgent and priority tasks and
programs;
*   project objectives must be consistent with instruments; in particular, long-term institution building
objectives are not consistent with a short-term lending operation;
*   lack of ownership impacts negatively on projects.
The design of the present operation takes into account these lessons:
*   its objectives are relatively simple as they consist mainly of ensuring the timely implementation of the
FCC and of providing inputs to the Authorities' Poverty Reduction Strategy Paper;
*   the operation does not overestimate the capacity of the public administration to implement the project
and rather, provides interim, substitution technical assistance to task forces that operate outside the
civil service;
*   the Minister of Finance, who is also the Prime Minister, is committed to the success of this project,
which is key to the implementation of the reform program.
4. Indications of borrower commitment and ownership:
The borrower's commitment and ownership is indicated by the following:
*  A PFP for 1998-2000 was agreed in May 1998, under which good progress in structural reform was
achieved. The Authorities took difficult measures recently to correct the fiscal slippage of the last
quarter of 1999 and serious price distortions, for cotton and petroleum products, which allowed the
approval of the FCC;
*   The Authorities are fully aware that without implementation of the IDA- and Fund-supported reform
program, progress achieved in re-establishing order after the mutinies of 1995-96 could be negated;
o   There is already a PPF for this operation;
*   Govemment ownership of the PRSP process has been confirmed by the recent creation of the technical
committee for the management of the PRS process. The committee has already prepared a draft interim
PRSP which provides a detailed road map for the completion of the paper;
*  The Government has already prepared a draft statistical law that will be submitted to the Parliament
shortly;
*  The Government is also very keen on tapping the mining potential of the country.
g9-



5. Value added of Bank support in this project:
*   The following reasons justify Bank involvement in the project. The PSP aims at the timely
implementation of the recently approved FCC, which makes IDA uniquely qualified to carry out this
companion project. It is also important, after several years of neglect, to reverse the increase in poverty
and the deterioration in social indicators, and the first step is the preparation by the Government of a
Poverty Reduction Strategy, another key goal of the proposed operation. IDA is uniquely qualified to
carry out this component of the project. The Bank experience in mining development in many countries
and also its past involvement in the sector in CAR justify IDA's involvement in the mining component
of the PSP. IDA involvement in the statistics component is justified by the importance of having
accurate and timely statistics and by the existence of relevant expertise in the Bank. However,
cooperation with the IMF and AFRISTAT will be sought;
*   On a more general level, Bank involvement is also justified by the relative dearth of donor assistance.
In particular, LJNDP financial assistance to the CTP-PAS has been discontinued recently; and CAR is
in non-accrual status with the African Development Bank, which thus, cannot provide financial
support;
*   The Bank will make the best use of studies prepared by or with the help of other donors, e.g., previous
work on poverty sponsored by UNDP, the EU-financed transport sector strategy and the French
AFD-financed cotton sector strategy. The IMF will be relied upon to improve macroeconomic stability,
notably the performance of revenue collecting agencies.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
O Cost effectiveness
* Other (specify)
A technical assistance operation like this one does not lend itself to a meaningful quantitative analysis of
the economic and financial return. It can be safely assumed, however, that successful implementation of
this project would allow CAR to obtain the full benefits of the recently approved FCC, notably the ability
to pay civil servants and the military, thus enhancing the chances of sustained civil peace, and the benefits
to be derived from the privatization of State-owned utility companies (less budgetary subsidies, more
efficiency and transparency). By contrast, without the project, the implementation of the reform program
supported by the FCC and the IMF would be in jeopardy, rising the likelihood of renewed civil strife and
worsening poverty. Successful implementation of the PRSP component would also help the Government
prepare its strategy to reduce poverty in an efficient and timely manner. There are presently large
knowledge gaps on many sectors which would be filled by the TA to be provided under the project. By
contrast, without the project, it would be difficult for the Government to prepare a good quality Poverty
Reduction Strategy on time, which could delay future IDA and IMF lending.
Successful implementation of the statistical component would result in more accurate and timely statistics
and social indicators, which would improve the capacity of the Government to plan and conduct policy in
relevant areas.
Successful implementation of the mining component would improve the legal and business environment of
the sector and strengthen its institutions, increasing the likelihood of more growth, employment and
revenue.
- 10 -



2. Financial (see Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
N/A
Fiscal Impact:
The direct impact of the PSP on the budget is expected to be limited: Government contribution to project
financing, including in kind, would be US$0.5 million over three years (6% of the project cost and about
0.7% of annual tax revenue).
3. Technical:
N/A
4. Institutional:
4.1 Executing agencies:
The Technical Committee for Structural Adjustment Program (CTP-PAS) a task force created by the
Government to accelerate the implementation of its reform program, and which operates in parallel to the
civil service, will be in charge of overall technical coordination of project implementation. The CTP-PAS
has a good track record of implementation and monitoring of the reform program, and its performance is
expected to improve, as a result of support to be provided under the project (five key staff, including the
Head of the committee will be financed under the project over a three year period).
The Privatization Commission will be in charge of the privatization component. It is seriously understaffed
at present, but it will be strengthened by the hiring under the project of a financial analyst and a lawyer, for
a three year period.
The recently created PRS Committee will be in charge of the PRSP component and will be supported by
the PSP.
The Statistical Division of the Ministry of Economy will be in charge of the statistical component. It is
rather weak at present but will be strengthened under the project through provision of training and
equipment.
The mining component will be executed by the General Directorate of Mining and the valuation office
(BECDOR). Both will be strengthened through the provision of training and equipment (testing equipment
and computer).
4.2 Project management:
Please see 4.1 above.
4.3 Procurement issues:
Procurement capacity in CAR has weakened substantially following civil strife in the mid-nineties.
Substantial capacity rebuilding will be needed to recreate procurement proficiency at the central and
sectoral levels. In 1998, a procurement committee ("Commission des marches") has been created under the
responsibility of the Ministry of Finance and several members of its staff are reportedly familiar with Bank
and EU procurement procedures and received procurement training. The president and the accountant of
the CTP-PAS have had previous procurement training and experience with the execution of IDA financed
- 11 -



projects, but they have not been exposed to recent developments in Bank financed procurement and would
in any event not be able to handle the many detailed procurement procedures under the PSP. A procurement
specialist will, therefore, be recruited to assist with the preparation of Requests for Proposals, proposal
evaluation and contract management. The recruitment of the procurement specialist is expected to
accelerate the selection and contracting process and to reduce the procurement risk to an acceptable level.
4.4 Financial management issues:
The Bank has reviewed the project implementation agencies CTP-PAS and the Privatization Commission in
Bangui in February 2000 in order to assess the financial management systems and capacity of the two
agencies. The CTP-PAS which has had previous experience in handling IDA operations has a staff of nine
people, including an experienced accountant who had been the accountant of another IDA funded project,
the Transport Sector Project. The CTP-PAS has been managing the PPF of US$350,000 using manual
accounting procedures which are not formalized. The Privatization Commission has no staff except its
President and does not have any accounting system in place. The IDA team concluded that in view of
insufficient local accounting capacity and the relative small size and low complexity of the project
operations, the project accounts should be kept by the CTP-PAS. The Privatization Commission would
retain the responsibility for making commitments but would transfer invoices for payment and recording to
the CTP-PAS. The CTP-PAS would be responsible for the management of the Special Accounts and the
Project Account, the preparation of consolidated project accounts, the preparation of withdrawal
applications, and eventually the preparation of quarterly PMR. A consultant will be recruited to: (i) help
CTP-PAS design an accounting and financial management system, including a procedures manual,
acceptable to IDA; (ii) prepare an accounting manual; (iii) assist CTP-PAS purchase a project software
and in its customization; and finally (iv) train CTP-PAS staff in the use of the accounting software. During
the first year of the project and as soon as the project accounting system is functioning, the project will
prepare an action plan over an 18 months period to produce PMR quarterly under LACI. Terms of
reference for the recruitment of the above mentioned consultant and the short list of firms acceptable to
IDA have been agreed with the borrower.
