                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
                    SECOND ELEMENTARY EDUCATION PROJECT (SSA II)



                                                       CONTENTS

Data Sheet
   A. Basic Information                                                                                                       vii
   B. Key Dates                                                                                                               vii
   C. Ratings Summary                                                                                                         vii
   D. Sector and Theme Codes                                                                                                  viii
   E. Bank Staff                                                                                                              viii
   F. Results Framework Analysis                                                                                              viii
   G. Ratings of Project Performance in ISRs                                                                                  xiii
   H. Restructuring                                                                                                           xiii
   I. Disbursement Graph                                                                                                      xiii


  1. Project Context, Development Objectives and Design ..................................................... 1
     1.1 Context at Appraisal ................................................................................................... 1
     1.2 Original Project Development Objectives (PDO) and Key Indicators (as approved) 2
     1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
     reasons/justification .......................................................................................................... 2
     1.4 Main Beneficiaries ...................................................................................................... 2
     1.5 Original Components (as approved) ........................................................................... 3
     1.6 Revised Components .................................................................................................. 3
     1.7 Other significant changes ............................................................................................ 3
  2. Key Factors Affecting Implementation and Outcomes .................................................... 5
     2.1 Project Preparation, Design and Quality at Entry ....................................................... 5
     2.2 Implementation ........................................................................................................... 6
     2.3 Monitoring and Evaluation (M&E) Design, Implementation, and Utilization ........... 8
     2.4 Safeguard and Fiduciary Compliance ......................................................................... 8
     2.5 Post-completion Operation/Next Phase .................................................................... 11
  3. Assessment of Outcomes ................................................................................................ 11
     3.1 Relevance of Objectives, Design and Implementation ............................................. 11
     3.2 Achievement of Project Development Objectives .................................................... 12
     3.3 Efficiency .................................................................................................................. 18
     3.4 Justification of Overall Outcome Rating .................................................................. 19
     3.5 Overarching Themes, Other Outcomes and Impacts ................................................ 20
  4. Assessment of Risk to Development Outcome ............................................................... 21
  5. Assessment of Bank and Borrower Performance ........................................................... 22
     5.1 Bank Performance ..................................................................................................... 22
     5.2 Borrower Performance .............................................................................................. 23
  6. Lessons Learned.............................................................................................................. 24
                                                                  v
   7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners................. 25
   Annex 1. Project Costs and Financing ................................................................................ 26
   Annex 2: Output by Components ....................................................................................... 28
   Annex 3. Economic and Financial Analysis ....................................................................... 40
   Annex 4. Bank Lending and Implementation Support/Supervision Processes................... 45
   Annex 5. Beneficiary Survey Results ................................................................................. 47
   Annex 6. Stakeholder Workshop Report and Results ......................................................... 48
   Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ........................... 49
   Annex 8. Comments of Co-financiers and Other Partners/Stakeholders ............................ 68
   Annex 9. List of Supporting Documents ............................................................................ 70


List of Figures
Figure 1: Trends in School Enrolment Rates among 6-10 years and 11-13 years children.... 13
Figure 2: Trends in School Enrolment rates among 6-13 years by gender ............................. 14
Figure 3: Trends in School Enrolment rate among 6-13 years by social groups .................... 14
Figure 4: Proportion of Children in elementary schools attending different types of schools in
2009-2010 ............................................................................................................................... 20
Figure 5: Proportion of Children in age group of 6-10 and 11-13yrs not attending school ... 34
Figure 6: Trends in School Enrolment rates among 6-13 years by gender ............................. 36
Figure 7: Trends in School Enrolment rates among 6-13 years by social gaps ...................... 36
Figure 8: Trends in School Enrolment rates among 6-13 years by gender ............................. 36
Figure 9: Trends in School Enrollment rates among 6-13 years among richest and poorest
households............................................................................................................................... 36
Figure 10: Trends in Primary Completion Rates among 13-14 years old .............................. 37
Figure 11: Trends in Elementary Completion Rates among 15-16 year olds ......................... 37
Figure 12: Trends in Elementary Completion rates by social groups ..................................... 37
Figure 13: Trends in Elementary Completion rates by location ............................................. 37
Figure 14: Earnings premium in India, by Levels of education ............................................. 40
Figure 15: Coefficients of simple Mincerian earnings regression in India, by education level
................................................................................................................................................. 42
Figure 16: Earnings profile by age and education levels - Three year moving average
smoothened lines - NSS 66th round 2009/10 ......................................................................... 43

List of Tables
Table 1: Project Outcome Evaluation Scores ......................................................................... 19
Table 2: Project Cost by Component ...................................................................................... 26
Table 3: Results Monitoring Framework ................................................................................ 28
Table 4: Teachers Trained ...................................................................................................... 38
Table 5: Number of Children to Whom Free Textbooks Have Been Delivered .................... 38
Table 6: Multi-scenario Rates of Return and Present Value of Net Benefits ......................... 44




                                                                        vi
	
    	
        A. Basic Information
                                                                                    India: Elementary
Country:                        India                     Project Name:             Education (Sarva Shiksha
                                                                                    Abhiyan II)
Project ID:                     P102547                   L/C/TF Number(s):         IDA-44170,IDA-47000
ICR Date:                       03/28/2013                ICR Type:                 Core ICR
                                                                                    GOVERNMENT OF
Lending Instrument:             SIL                       Borrower:
                                                                                    INDIA
Original Total
                                XDR 364.40M               Disbursed Amount:         XDR 847.00M
Commitment:
Revised Amount:                 XDR 847.00M
Environmental Category: B
Implementing Agencies: MHRD, 35 State/UT Implementation Societies
Cofinanciers and Other External Partners: DFID, EU

B. Key Dates
                                                                                          Revised / Actual
             Process              Date              Process             Original Date
                                                                                              Date(s)
        Concept Review:         04/10/2007    Effectiveness:              09/12/2008           09/12/2008
        Appraisal:              08/19/2007    Restructuring(s):                                05/07/2010
        Approval:               05/15/2008    Mid-term Review:            07/31/2009           01/15/2010
                                              Closing:                    03/31/2010           09/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
        Outcomes:                                         Moderately Satisfactory
        Risk to Development Outcome:                      Substantial
        Bank Performance:                                 Moderately Satisfactory
        Borrower Performance:                             Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings               Borrower                              Ratings
Quality at Entry:       Satisfactory            Government:                         Satisfactory
                        Moderately Satisfactory Implementing                        Moderately Satisfactory
Quality of Supervision:
                                                Agency/Agencies:
Overall Bank            Moderately Satisfactory Overall Borrower                    Moderately Satisfactory
Performance:                                    Performance:




                                                         vii
C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                              Rating
      Performance                                      any)
 Potential Problem Project                          Quality at Entry
                             No                                                None
at any time (Yes/No):                               (QEA):
 Problem Project at any time                        Quality of Supervision
                             No                                            None
(Yes/No):                                           (QSA):
DO rating before             Moderately
Closing/Inactive status:     Satisfactory

D. Sector and Theme Codes
                                                                       Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                                       10                   10
Primary education                                                       90                   90


Theme Code (as % of total Bank financing)
Education for all                                                        100                 100


E. Bank Staff
         Positions                         At ICR                              At Approval
Vice President:              Isabel M. Guerrero                   Praful C. Patel
Country Director:            Onno Ruhl                            Isabel M. Guerrero
Sector Manager:              Amit Dar                             Michelle Riboud
Project Team Leader:         Deepa Sankar/ Shabnam Sinha          Amit Dar/Venita Kaul
ICR Team Leader:             Toby Linden
ICR Primary Author:          Sati Achath

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project’s PDO was to significantly increase the number of 6-14 year old children, especially
from special focus groups, enrolled, regularly attending and completing elementary education
and demonstrating basic learning levels.

Revised Project Development Objectives (as approved by original approving authority)
The objective was not revised. However, targets set to be achieved for some of the PDO
indicators got revised.




                                                viii
(a) PDO Indicator(s)

                                              Original Target                                 Actual Value
                                               Values (from         Formally Revised           Achieved at
    Indicator        Baseline Value
                                                 approval            Target Values            Completion or
                                               documents)                                     Target Years
Indicator 1 :     Number of Out of school children
Value
quantitative or     13.5 million (2005)          4.9 million             5.1 million         8.15 million (2009)
Qualitative)
Date achieved          31-Mar-2005                                       07-May-2010       30-Dec-2009
                  Target likely to be met. A continuation of the trend from 2005 to 2009 would mean the target
Comments          would be met, though a new Independent Household Survey is underway to get the latest figure.
(incl. %          Around 3 million out-of-school children were officially identified in 2012-13 by State
achievement)      governments.
Indicator 2 :     Increase in enrolments
                  124.4 million in primary        Increase in                              137. 1million in primary
                                               enrolments to be
Value
                    43.7 million at upper     commensurate with                             62.1 million in upper
quantitative or
                          primary            the decline in OOSC                                  primary
Qualitative)
                      (DISE 2005-06)                                                           (DISE 2011-12)
Date achieved          31-Mar-2005              31-Mar-2012                                      30-Jun-2012
Comments          Achieved. Net increase in enrollment of around 12 million in primary and 19 million at upper
(incl. %          primary levels from baseline data (2005-06); decline in out of school children about 10 million.
achievement)
                  Enrollment shares of girls, SCs and STs in primary education is maintained or increased relative
Indicator 3 :
                  to their share in population at national and State levels
                             Girls                                                                  Girls
                     Share in population:
                            47.90%                                                          Share in enrolment:
                     Share in enrolment:                                                     Primary: 48.35%
                       Primary: 47.79%                                                        U. Pry: 48.63%
                         U. Pry: 45.8%
                              SC                                                                     SC
Value                Share in population: Enrollment shares of
                            17.60%           girls, SC and ST                               Share in enrolment:
quantitative or
Qualitative)         Share in enrolment: reflect their share in                              Primary: 20.09%
                       Primary: 18.95%       population                                       U. Pry: 19.14%
                        U. Pry: 19.42%
                              ST                                                                     ST
                     Share in population:
                             9.34%                                                          Share in enrolment:
                     Share in enrolment:                                                     Primary: 11.40%
                       Primary: 9.56%                                                          U. Pry: 9.86%
                         U. Pry: 9.28%
Date achieved           31-March-2005                3/31/10                                    30-Jun-2012
Comments          Achieved.
(incl. %
achievement)
                  Number of Children with Special Needs (CWSN) identified and enrolled in schools / home
Indicator 4 :
                  based education


                                                       ix
                  CWSN identified: 2.53          Increase/
                          million          maintain enrolment to
                                                                                              CWSN identified: 3.27
                   Enrolled: 2.18 million commensurate with the
Value                                                                                                 million
                  (2006-07: PMIS Report     CWSN identified
quantitative or                                                                                Enrolled: 2.9 million
                      from Inclusive
Qualitative)                                                                                  2011-12: PMIS Report
                  Education for Disabled
                                                                                                 from IED Unit
                           Unit)

Date achieved           31-Mar-2006               31-Mar-2012                                       30-Jun-2012
Comments (incl.   Achieved. Increase in the number of CWSN identified by 0.74 million and increase in enrolment
% achievement)    by 0.72 million during the period, a difference which is not statistically significant.
Indicator 5 :     Transition Rates from Primary to Upper Primary
Value
                           83%              Improve it to at least   Improve it to at least          86.58
quantitative or
                      (DISE 2005-06)               89%                      85%                  (DISE 2011-12)
Qualitative)
Date achieved          31-Mar-2005                03/31/10                07-May-2010             30-Jun-2012
                  Achieved against revised targets. In 2007-08 (baseline data for SSA II AF RF), transition rate
Comments (incl.   was 81.13%, the target was reset to increase it to at least 85%. Progress was good and targets
(%achievement)    were exceeded. Transition rates among boys is 86.4% and among girls is 86.8%

Indicator 6 :     Retention rate at primary & elementary level increased
                        Primary 71%                 75%                      80%                      74%
                     Elementary: 32%          Improve it to at               45%                     54.8%
                  (States with Elementary       least 40%
Value
                       stage I – VIII)
quantitative or
Qualitative)         45.5% (States with       Improve it to at               70%                     80.6%
                   Elementary is Class I-       least 52%
                           VII)
Date achieved          31-Mar-2005             31-Mar-2012            07-May-2010               30-Jun-2012
                  Mostly achieved. As per SSA II AF baseline figures (2007-08), retention rate at primary was
                  73.1%, hence target was revised to 80%; At elementary level (States with Gr 1-VIII baseline
                  was 38.37% and for states with Gr 1-VII cycle, 56.35%), the targets were revised to 45% and
Comments (incl.
                  70% respectively
% achievement)
                  While there are strong gains at post-primary level, revised targets turned out to be overambitious
                  at primary level.
Indicator 7 :     Improvements in Learning levels in grade 3, 5 and 7/8
                  Results for grades 3, 5                                                  Results for only grade 5
Value
                  and 7/8 available using                                                  available using Item
quantitative or
                  classical testing theory                                                 Response Theory (IRT)
Qualitative)
                  analysis.                                                                analysis
Date achieved           31-Mar-2005             31-Mar-2012                                      30-Jun-2012
                  Not achieved. Baseline learning assessment results (using round II of Classical Testing analysis).
Comments          New assessments done building capacity in NCERT and using internationally recognized good
(incl. %          practice IRT methodology. New NAS Report with IRT analysis for Gr 5 ready for June 2012.
achievement)      Gr VIII test under preparation incorporating lessons from Gr V test Owing to new and
                  improved methodology put in place – results not comparable with baseline.
Indicator 8 :     Direct project beneficiaries




                                                        x
                      135 million students
                     enrolled in government                                                   147.2 million students
                         + aided schools                                                      enrolled in government
Value
                                                                                              + aided schools
quantitative or
                       Of which Female                                                        Of which Female
Qualitative)
                      beneficiaries: 47.4%                                                    beneficiaries: 48.3%
                                                                                              (2011)

Date achieved         31-Mar-2005            31-Mar-2012                                       30-Jun-2012
Comments (incl.
                Core indicator added during implementation; no target established for total beneficiaries.
(% achievement)


(b) Intermediate Outcome Indicator(s)
                                                                                             Actual Value
                                                      Original Target     Formally
                                                                                             Achieved at
     Indicator            Baseline Value               Values (from     Revised Target
                                                                                       Completion or Target
                                                  approval documents)      Values
                                                                                                Years
Indicator 1 :       System for learning assessment at the primary level
                       Yes, but using Classical      Modern system for                  Yes, a modern system
                       Testing theory analysis      learning assessment                for learning assessment
Value                                                    such as IRT                   measurement is now in
quantitative or                                          established                      place and the first
Qualitative)                                                                            testing using IRT was
                                                                                       done for grade 5 during
                                                                                                 2010.
Date achieved               31-Mar-2005                 31-Mar-2012                          30-Jun-2012
Comments (incl. %
                  Achieved.
achievement)
Indicator 2 :     Utility of the learning assessment system
Value
quantitative or   2.00                              4.00                                       4.00
Qualitative)
Date achieved     31-Mar-2005                            31-Mar-2012                           30-Jun-2012
                  Achieved. This rating is based on OPCS’s core Education sector indicators’ definition. As per
                  this, if all the three following aspects/ criteria are addressed through NAS, it gets a rating of 4
Comments          (out of 4). These are (i) Data are analyzed and results are reported to education policymakers
(incl. %          and/or the public; (ii) Results are reported for at least one of the following student subgroups:
achievement)      gender, urban/rural, geographic region; and (iii) The assessment exercise is repeated at least
                  once every 5 years for the same subject area(s) and grade(s).
Indicator 3 :       Number of districts with Pupil Teacher Ratio greater than 40
Value
quantitative or                   151                       151                   75                     104
Qualitative)
Date achieved                                                            07-May-2010        30-June-2012
                    The indicator was originally (SSA II PAD) was the # of districts with PTR>60. This was
Comments            revised during SSA II AF to # of districts with PTR>40. This target was not achieved.
(incl. %
achievement)        per SSA II PAD, PTR at primary was 41:1, which improved to 34:1 in 2007-08 (SSA II AF RF
                    baseline) and now to 30:1 in 2011-12.
Indicator 4 :       Number of additional qualified primary teachers resulting from project interventions.
Value                795,000 (till 2007-08, SSA I    Cumulative target                      Cumulative # of
quantitative or                 period)            (SSA I & II) till 2011-                  teachers recruited till


                                                          xi
Qualitative)                                       12 was to recruit 1.9                  2011-12 are 1.27
                                                     million teachers                     million
Date achieved     31-Mar-2007                    30-Sept-2012                             30-Jun-2012
                  Partially achieved. During 2007/08 and 2009/10, around 235,200 teachers were additionally
Comments          appointed. As on As per SSA II AF RF, shortfall in the number of teachers (hence total teacher
(incl. %          recruitment required) was 320,000. During 2009/10 and 2011/12 period, 186,800 teachers were
achievement)      additionally provided. Thus, the number of teachers recruited since 2007-08 under SSA (SSA II
                  phase) till 2011-12 are 422,000 or around 34% of all SSA teachers recruited.
                  Number of additional classrooms built or rehabilitated at the primary level resulting from project
Indicator 5 :
                  interventions.
                    696214 (till 2007-08, SSA I      Cumulative target                     Cumulative
Value                         period)              (SSA I & II) till 2011-                 achievement in ACRs
quantitative or                                      12 was to build 1.8                   till 2011-12 are 1.38
Qualitative)                                         million Additional                    million
                                                     Classrooms (ACR)
Date achieved     31-Mar-2005                      30-Sept-2012                            31-Dec-2012
Comments          Partially achieved. Of the total number of 1.38 m ACRs built during SSA period, 650,000 were
(incl.%           constructed during SSA II period (around 48% of ACRs).
achievement)
Indicator 6 :     Number of States with PS:UPS >2.5:1
Value                15 (DISE 2007-08)        Reduce the number to                                 6 states
quantitative or                                  10 states or less                             (DISE 2011-12)
Qualitative)
Date achieved     31-Mar-2005                   30-Sept-2012                               30-Jun-2012
Comments
(incl. %          Achieved.
achievement)
Indicator 7 :     Improvement in % schools with drinking water facility
Value               86.75% (DISE 2007-08)              90%                                          95%
quantitative or                                                                                (DISE 2011-12)
Qualitative)
Date achieved     2007-08                       30-Sept-2012                               30-Jun-2012
Comments
                  Achieved. This indicator, though it was tracked during the supervision missions of SSA II, was
(incl. %
                  formally included in output indicators only in SSA II AF RF
achievement)
Indicator 8 :     Improvement in the % of schools with common toilets
Value
                                                                                                       76%
quantitative or   62.67% (DISE 2007-08)                         65%
                                                                                                 (DISE 2011-12)
Qualitative)
Date achieved     2007-08                             30-Sept-2012                               30-Jun-2012
Comments
                  Achieved. This indicator, though it was tracked during the supervision missions of SSA II, was
(incl. %
                  formally included in RF output indicators only in SSA II AF RF.
achievement)
Indicator 9 :     Improvement in the % of schools with separate toilets for girls
                         Primary level: 40%                   45%                                    Primary level:
Value
                                                                                                         62%
quantitative or
                  All Schools: 57% (DISE 2007-08)               62%                                    69%(All)
Qualitative)
                                                                                                    (DISE 10-11)
Date achieved     2007-08                             30-Sept-2012                                  30-Jun-2012
Comments
                   Achieved. This indicator, though tracking during the supervision missions of SSA II, was
(incl. %
                  formally included in RF output indicators only in SSA II AF RF
achievement)

                                                       xii
G. Ratings of Project Performance in ISRs
                                                                                      Actual
         Date ISR
 No.                            DO                                IP              Disbursements
         Archived
                                                                                  (USD millions)
  1     09/19/2008         Satisfactory                     Satisfactory                     0.00
  2     02/12/2009         Satisfactory                     Satisfactory                  215.10
  3     08/14/2009         Satisfactory                     Satisfactory                  215.10
  4     02/12/2010         Satisfactory                     Satisfactory                  570.41
  5     12/16/2010         Satisfactory                     Satisfactory                  822.87
  6     06/20/2011         Satisfactory                     Satisfactory                  822.87
  7     01/11/2012         Satisfactory                 Moderately Satisfactory          1317.89
  8     06/27/2012         Satisfactory                 Moderately Satisfactory          1317.89
  9     09/26/2012     Moderately Satisfactory          Moderately Satisfactory          1317.89

H. Restructuring (if any)
Additional Finance approved with changes in some indicator targets approved on March 18,
2010.

I. Disbursement Profile




                                                 xiii
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Country and Sector Background: India, a country of over a billion people with a per capita
Gross Domestic Product (GDP) of about $1,046 (2007) at the start of the project, has made strong
progress in reducing poverty and enhancing access to education. Poverty rates have fallen from
45 percent in the 1980s to below 25 percent in the last two decades, with per capita GDP now at
$1,410 (2011). Significant progress was also made on human development indicators –life
expectancy more than doubled from 31 years in 1947 to 65 years in 2012 and adult literacy more
than quadrupled, from 18 percent in 1951 to 74 percent in 2011. However, in spite of all these
achievements, the most populous states remained lagging behind others in many economic,
social and human development indicators, making the growth and development story of India a
more complex one.
In 2007, Sarva Shiksha Abhiyan (SSA), Government of India’s flagship program for
universalizing elementary education of satisfactory quality, had completed five years of
implementation. The Bank and other development partners had supported SSA with the first
phase of their support (2004-2007).1 There were considerable achievements – especially on the
access agenda. The number of out of school children were reduced from 25 million to 13.5
million, gender parity was close to being achieved and substantial progress had been made in
terms of enhancing access to other social groups (schedule castes and scheduled tribes) and the
transition rate from primary to upper primary education had increased from 75 percent to 83
percent. While these were significant, GoI realized that challenges still remained, in terms of
access to the most marginalized and at the upper primary levels and on improving education
quality and requested the Bank and other development partners to continue supporting the
program. By the time of SSA II Additional Financing , the Government of India had passed the
Right to Free and Compulsory Education Act, 2009 (RTE), which became effective in April
2010. The SSA program was designated as the official vehicle to implement RTE and SSA
norms and framework were revised to fully align with the RTE provisions.
Rationale for Bank assistance: SSA II was the second phase of external support to the
Government’s continuing SSA program. The rationale for Bank support was compelling. First,
the Bank and other Development Partners (DPs) had successfully supported the elementary
education sub-sector in India over the past decade through the GoI’s District Primary Education
Program (DPEP), and SSA I. The Bank’s 2004 Country Assistance Strategy (CAS) highlighted
the importance of supporting SSA - both in terms of meeting GoI’s development and poverty
reduction goals, as well as moving towards the achievement of the Millennium Development
Goals (MDGs) on a global scale, particularly Universal Primary Education, Gender Equality and
Women’s Empowerment. Second, continuing support for SSA could facilitate the broadening
and deepening of the quality and equity agenda, the success of which was critical to achieving
the goals of the program. Third, supporting the achievement of high quality elementary
1
 Prior to supporting SSA, the Bank and other development partners had supported the Government’s District Primary Education
Program (DPEP), through eight projects, some of which ran concurrent to SSA.




                                                             1
education was a critical foundation for higher levels of education and skills which were likely to
have a significant impact on economic development. Finally, while the DPs’ financial
contribution would only be small relative to the Government’s own resources, past experience
had demonstrated the value of the sector wide approach to improve implementation of the entire
government program by bringing in comparative global experience, designing the rules of the
whole program, and support implementation, monitoring and evaluation through technical
assistance.
1.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)
The project’s PDO was to significantly increase the number of 6-14 year old children, especially
from special focus groups, enrolled, regularly attending and completing elementary education
and demonstrating basic learning levels.
Key Performance Indicators (KPIs) were:
    Reduction in the number of out of school children from 13.4 million (2005) to 4.9
      million.
    Enrolment shares of girls, Scheduled Castes (SCs), and , Scheduled Tribes (STs), in
      primary and upper primary maintained or increased, relative to their share in the
      population at the national and state levels
    Attendance rates of students at primary and upper primary level increases from 70% and
      75% respectively to 85% and 90%
    Retention rate at primary level increases from 71% to 75%
    Transition rate from primary to upper primary increases from 81.3% to 89%
    Learning levels adequately and regularly monitored;
    Improvement in learning levels at Grade 3
1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification
The objective was not revised. The Results Framework was revised with additional financing in
March 2010 for greater realism and to include targets for the additional years through 2012. In
particular, new baselines for the Indian FY 2007-08 (in a few cases the baseline is 2009) were set
to provide greater realism to the target indicators rather than relying on 2005 baseline data from
the PAD, and targets of the three key KPIs (number of out of school children, the transition rate
from primary to upper primary, and the retention rate at the primary level) were modified2.
1.4 Main Beneficiaries
The expected beneficiaries of the project included:

   Children (particularly girls, SC and ST children, and children with disability) in the 6-14 year
    age group who were out of school and who would enroll as a result of the program efforts
    and investments to reach out to all children.
2
 Changes in the targets for some results indicators were however not labeled as restructuring in the ISR. Nevertheless, the
changes in the project were approved by the Board together with the Additional Financing.




                                                                2
   All children in the school system from Grade 1-8 would benefit from the SSA interventions
    to improve quality of education, through the provision of additional teachers, school
    facilities, free textbooks, supplementary teaching and learning materials etc.
   Other beneficiaries would include various institutions and individuals expected to benefit
    from the implementation experience as well as the capacity building efforts, including:
