Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
KNH               Kenyatta National Hospital
LACI              Loan Accounting Change Initiative
M&E               Monitoring and Evaluation
MMR               Maternal Mortality Rate
MoFP              Ministry of Finance and Planning
MOH               Ministry of Health
MRC               Ministerial Reform Committee
MSCU              Medical Supplies Coordinating Unit
MTEF              Medium-Term Expenditure Framework
NACC              National AIDS Control Council
NASCOP            National AIDS/STD Control Program
NCB               National Competitive Bidding
NCC               Nairobi City Council
NGO               Non-governmental Organization
NHSSP             National Health Sector Strategic Plan
PA                Payment Application
PGR               Population Growth Rate
PHC               Primary Health Care
PHMT              Provincial Health Management Team
PIAC              Provincial Intersectoral AIDS Committee
PIP               Project Implementation Plan
PMO               Provincial Medical Officer
PMR               Project Management Report
RH                Reproductive Health
SIDA              Swedish International Development Authority
SIL               Sector Investment Loan
SOE               Statements of Expenditure
STD               Sexually Transmitted Diseases
STI               Sexually Transmitted Infections
SWAP              Sector Wide Approach
TA                Technical Assistance
TB                Tuberculosis
TFR               Total Fertility Rate
UNAIDS            Joint United Nations Program on HIV/AIDS
UNDP              United Nations Development Programme
UNFPA             United Nations Population Fund
UNICEF            United Nations Children's Fund
USAID             United States Agency for International Development
WFP               World Food Programme
WHO               World Health Organization



I



KENYA
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                       2
2. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      3
2. Main sector issues and Government strategy                                          3
3. Sector issues to be addressed by the project and strategic choices                  6
C. Project Description Summary
1. Project components                                                                  7
2. Key policy and institutional reforms supported by the project                      11
3. Benefits and target population                                                     12
4. Institutional and implementation arrangements                                      13
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          18
2. Major related projects financed by the Bank and other development agencies         19
3. Lessons learned and reflected in proposed project design                           20
4. Indications of borrower commitment and ownership                                   22
5. Value added of Bank support in this project                                        22
E. Summary Project Analysis
1. Economic                                                                           23
2. Financial                                                                          24
3. Technical                                                                          26
4. Institutional                                                                      28
5. Environmental                                                                      33
6. Social                                                                             34
7. Safeguard Policies                                                                 36
F. Sustainability and Risks
1. Sustainability-                                                                    37
2. Critical risks                                                                     38
3. Possible controversial aspects                                                     39



G. Main Loan Conditions
1. Effectiveness Condition                                                           39
2. OtherImplementation of Health Reforms                                             40
H. Readiness for Implementation                                                         40
I. Compliance with Bank Policies                                                        41
Annexes
Annex 1: Project Design Summary                                                         42
Annex 2: Detailed Project Description                                                   49
Annex 3: Estimated Project Costs                                                        54
Annex 4: Cost Benefit Analysis Summary                                                  55
Annex 5: Financial Summary                                                              70
Annex 6: Procurement and Disbursement Arrangements                                      71
Annex 7: Project Processing Schedule                                                    79
Annex 8: Documents in the Project File                                                  80
Annex 9: Statement of Loans and Credits                                                 81
Annex 10: Country at a Glance                                                           84
MAP(S)
IBRD 26150R



KENYA
Decentralized Repr. Health and HIV/AIDS
Project Appraisal Document
Africa Regional Office
AFTH1
Date: November 16, 2000                            Team Leader: Albertus Voetberg
Country Manager/Director: Harold E. Wackman        Sector Manager/Director: Dzingai B. Mutumbuka
Project ID: P066486                                Sector(s): HB - Basic Health
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Health/Nutrition/Population
Poverty Targeted Intervention: Y
Project Financing Data
Cl Loan         1 Credit        El Grant        C Guarantee    El Other (Specify)
For LoanslCredits/Others:
Amount (US$m): 50
Proposed Terms: Standard Credit
Grace period (years): 10                               Years to maturity: 40
Commitment fee: Up to 0.5%                             Service charge: 0.75%
~ancin  'Ian~  $*urc,                     Local ' ' Po   .   '-'-X. .X 
GOVERNMENT                                                      18.88           0.50          19.38
IDA                                                            26.52           23.48          50.00
BRITISH DEPARTMENT FOR INTERNATIONAL                            32.99           6.50          39.49
DEVELOPMENT
SWEDISH INTERNATIONAL DEVELOPMENT AGENCY                        5.20            3.20           8.40
(SIDA)
Total:                                                         83.59           33.68         117.27
Borrower: GOVERNMENT OF THE REPUBLIC OF KENYA
Responsible agency: MINISTRY OF HEALTH
Address: Ministry of Health, Afya House, Cathedral Road, P.O. Box 30016, Nairobi
Contact Person: Prof. J.S. Meme, Permanent Secretary
Tel: 254 2 717077                 Fax: 254 2 715239                Email:
Estimated disbursements (Bank FYIUS$M):
772.    '       ,"''.      200        20.4   j  20"'
Annual    4.00        11.40      15.20      13.60      5.80
Cumulative    4.00       15.40      30.60      44.20      50.00
Project implementation period: 4 years
Expected effectiveness date: 02/01/2001  Expected closing date:  06/30/2005
OiCS -PS F-m  R.e   M   21000






A. Project Development Objective
1. Project development objective: (see Annex 1)
The project development objectives are to: (i) improve mother and child health through more integrated
delivery of child survival, reproductive health and HIV/AIDS services, increasing the efficiency of the
Government in delivering these services and maintaining the accomplishments of Kenya!s population
program; (ii) slow the increase in IHV prevalence rates; and (iii) create an enabling environment for
decentralized managed delivery of child survival, reproductive health and HIV/AIDS services to and within
districts.
2. Key performance indicators: (see Annex 1)
The indicators below do not constitute targets, as baseline values for many of the indicators still have to be
established through a baseline study during the first months of the project. For those indicators for which
baseline values are available, targets are reflected in Annex 1. In view of the limited perspectives for
macro-economic growth in Kenya in the near future and the anticipated impact of the HIV/AIDS crisis, the
worse of which is still to come, care has been taken to avoid setting overly-ambitious targets. Quantitative
indicators will be collected through samnple district expenditure reviews and through existing mechanisms as
much as possible, while three service delivery surveys will complement these with qualitative information.
The Reproductive Health/Integrated Management of Children Illnesses (IMCI) component will be assessed
using the following indicators: (i) Infant Mortality Rate (IMR); (ii) Child Mortality Rate (CMR); (iii)
vaccination coverage statistics; (iv) percentage of births attended by qualified health workers; (v) Total
Fertility Rate (TFR); (vi) contraceptive prevalence rates, by age, per district; and (vii) median age of first
sexual intercourse.
The ability of the Sexually Transmitted Infections (STI)/HIV/AIDS component to fulfill its development
objectives will be measured by the following indicators: (i) HIV prevalence rates by age and gender; (ii)
median age of first sexual intercourse; (iii) condom use by age, marital status and type of partner; and (iv)
percentage of all blood units that have been screened for HIV before transfusion.
The decentralization conponent will be assessed in two ways. First, the degree to which improved health
outcomes can be achieved through decentralized delivery of health care services will be assessed by the
health indicators listed above. Second, the degree to which these achievements are linked to
decentralization will be assessed by the: (i) percentage of the MoH non-salary recurrent budget that is
made available to districts; (ii) district actual expenditures as a percentage of their budget allocations; (iii)
percentage of the district budget [Government of Kenya (GoK) and development partners (DPs)] that is
controlled locally; (iv) percentage of health facilities that have pro-poor exemption mechanisms in place
and functioning for user charges; (v) percentage of user charges that is retained at the level of the Nairobi
health facilities; and (v) qualitative assessments of intended beneficiaries' perceptions through service
delivery surveys.
While reducing matemal mortality is one of the objectives of the Reproductive Health (RH) component, the
Matemal Mortality Rate (MMR) is an indicator that is very difficult to measure and interpret exactly
because of the small sample sizes used and the consequently large Confidence Intervals of the measure.
The widely accepted proxy indicator for MMR -- "percentage of births attended to by qualified health
workers" -- therefore figures among the impact indicators, and not among the output indicators.
- 2-



B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 18391 KE          Date of latest CAS discussion: 09/24/98
The project supports the strategic choices as elaborated in the CAS, and in keeping with the key strategic
imperatives of the National Health Sector Strategic Plan (NHSSP) 1999-2004, by supporting the
improvement of economic governance and public sector performance by facilitating Kenyan-led
reforms, with a view to promoting rural and human development. Greater decentralization of health
service functions brings management closer to the intended beneficiaries, with consequent opportunities to
improve accountability and transparency. The decentralization component of the project will be the main
vehicle for the implementation of the decentralization strategy of the Ministry of Health (MoH). It will
include activities at Central, Provincial and District levels, aimed at establishing new organizational,
financial, Human Resource and logistics management anangements and systems that will devolve authority
to District and Hospital levels for the management of service delivery functions and strengthen the capacity
of Central and Provincial level for policy and planning, monitoring performance and regulation.
Experience shows that local boards and authorities are more circumspect in the management of resources,
especially if these are locally generated. An evaluation of Kenya's cost sharing program funded by the
United States Agency for Intemnational Development (USAID), which is largely administered by districts,
indicates that improvements in resource allocation and efficiency are most likely to occur when increased
responsibility and authority are given to Iccal managers (MSH 1996).
The project will support strategies to better target public subsidies to the poor and vulnerable by: (i)
assisting the MoH in defining and applying poverty-focused criteria for resource allocations to districts;
(ii) facilitating the focus for public subsidies on essential and basic services; (iii) introducing District
Health Expenditure Reviews as a tool for district managers to improve their targeting of resources to
cost-effective and poverty-focused interventions within districts; and (iv) facilitating the transparency in the
management of public resources, including the policy and implementation of exemption schemes for the
poor and vulnerable.
2. Main sector issues and Government strategy:
GoK's Strategy for International Development Association (IDA) Support to Implementation of
National HIV/AIDS Strategy
As in other African countries, HIV/AIDS has become a development crisis in Kenya. In 1990, the adult
(15-49 years) HIV prevalence was estimated at 5.8 percent. This prevalence rate has been growing at an
average of 11 percent per year, thus reaching 13.9 percent in 1999. Under this scenario, the number of
Kenyans infected with HIV/AIDS would reach 3 million by 2010. This implies that the number of
cumulative AIDS deaths would be as high as 2.7 million by 2005. Given that 80 percent of these deaths
are expected to occur among the population aged 15 to 49, some studies have estimated that the gross
domestic product (GDP) in year 2015 could be 14.5 percent lower than in a baseline scenario without
AIDS, while income per capita could drop by as much as 10 percent. Conservative estimates of GDP
losses for the period 2000-2020 range between 12 percent and 16 percent (in present value). These losses
occur not only as the labor force shrinks and labor productivity falls (a one percentage point increase in the
HIV/AIDS prevalence rate could be associated with an 8 percent reduction in labor productivity), but also
because it becomes socially optimal to reduce the savings rate of the economy and slowdown the
accumulation of capital. Hence, the savings rate of the economy in year 2015 is expected to drop by more
than 12 percent. Bank staff calculations suggest that even in the case of conservative estimates about
potential benefits and pessimistic views about costs, Kenyan policymakers should target sharp reductions in
- 3 -



the short-run. These reductions approximate 20 percent of the current prevalence rate and are close to the
maximum reduction that could be achieved, given today's number of HlV-infected individuals.
The GoK is taking a two-pronged approach to the HIV/AIDS epidemic, as reflected in the two IDA
projects that have been designed to support this strategy. Given its experience with previous AIDS-related
projects financed by various donors, the multi-sectoral infrastructure that has been established to tackle
AIDS as a development issue, and the growing political commitment to address the issue, Kenya was
uniquely positioned to be the among the first countries to develop a truly multi-sectoral AIDS project -- the
Kenya HIV/AIDS Disaster Response Project, which was approved by the World Bank (WB) Board in
September, 2000. That project was designed to deal with the non-medical aspects of the National
HIV/AIDS Strategy and to be implemented by the National AIDS Control Council (NACC) under the
Office of the President. Support provided to the Ministry of Health under this project will focus on its
incremental role in providing support to other ministries. The Decentralized Reproductive Health & AIDS
(DARE) Project will focus on the medical aspects of the response more traditionally associated with the
MoH. Why not combine these into a single project? The decision to prepare separate projects was based
on the need for continued, reliable supply of medical goods and services to address the HIV/AIDS epidemic
through vertical support to the MoH and the desire for a bolder, more aggressive, horizontal approach to
pursuing HIV/AIDS as a multi-sectoral development issue. It would not be possible to achieve the
objectives of both under a single project. The Kenya HIV/AIDS Disaster Response Project is the first of
its kind, both for IDA and for Kenya, in that it comprises a horizontal operation involving multiple
ministries and led by the Office of the President. While it was felt that the strong structure of the NACC
and its satellites in the various ministries provided a solid infrastructure for this bold endeavor, it is a
horizontal structure with a specific mandate to address the development crisis associated with H1V/AIDS.
In the Kenyan context, it would not be appropriate to channel support for the vertical, health-specific
response by the MoH through that structure. Therefore, it was agreed that the medical aspect of the
Govemment's strategy would be best addressed through a separate project, implemented solely by the
MoH, which would seek to build on the achievements of past projects. This approach also allows the MoH
to pursue its objective of increased efficiency through better integration of these efforts into the broader
health sector operations, moving away from the more "projectized" implementation which has characterized
past efforts.
Overview of Health Sector and Sector Strategy
Shifting to this focus on the health sector as a whole, Kenya had built a health sector which performed
relatively well compared to neighboring countries by the 1970s, and some of the country's health indicators
were among the best in Sub-Saharan Africa, such as an IMR of 62 in 1985. However, the health sector
has been in decline since the late 1980s, both in terms of the services provided and the health of the Kenyan
populace. Mainly due to the economic govemance issues covered in the CAS, an impressive service
network of over 3,000 health facilities and more than 25,000 trained health workers is no longer capable of
sustaining the previously-realized gains in infant and child mortality and life expectancy. In fact, the 1998
Kenya Demographic and Health Survey (KDHS) revealed that infant and child mortality have increased,
resulting in a 46 percent rise in Under-5 mortality since 1989. Life expectancy has decreased from 59 in
1991 to an estimated 47.6 in 1998 (US Census Bureau). The reasons for these trends include the
expanding HIV/AIDS epidemic, the poor management of health facilities, allocative and technical
inefficiencies, under-funding of the sector, and a declining socio-economic situation.
These trends substantiate even further the need for basic organizational reform of the MoH and for the
implementation of strategic plans for HIV/AIDS, IMCI and RH in order to achieve its stated health goals.
Key lessons from previous MoHIWB Projects (Health Rehabilitation, Population IV and STI) also
highlighted priority areas for action within the NHSSP framework.
- 4 -



The long-term vision of the MoH has been defined in the GoK document, "Health Policy Framework
1994". It states that an improvement of the health status of all Kenyans will be achieved through the
implementation of six strategic imperatives: (i) to ensure the equitable allocation of government resources
to reduce disparities in health status; (ii) to increase the cost-effectiveness of resource allocation and use;
(iii) to continue to manage population growth; (iv) to enhance the regulatory role of the Government in all
aspects of health care provision; (v) to create an enabling environment for increased private sector and
community involvement in health service provision and financing; and (vi) to increase and diversify per
capita financial flows to the health sector.
Though implementation has not yet progressed significantly, the MoH has undertaken a Health Sector
Reform Program with support of the donor community. Decentralization features prominently on the
agenda of the reform program, and progress made in this regard to date includes the provision of Health
Care Services Funds where 75 percent of the revenues generated are utilized by the collecting facility and
25 percent directed to the source districts to support Primary Health Care (PHC) activities. The issuance
of Authority to Incur Expenditures (ALE), related to funds generated through cost-sharing, has been
delegated to the provincial level and District Health Management Boards (DHMBs) have been empowered
to superintend the management of the cost-sharing and exchequer funds and the overall delivery of district
health services. While previous efforts to promote decentralization have mainly been directed towards
capacity building in technical and managerial areas, the project specifically supports fiscal decentralization
and the creation of partnerships between the public sector, civil society and the private sector.
The strategic choice to support decentralization of health service delivery management responds to the need
to improve accountability and transparency. At the same time, it will create the opportunity for district
managers to be more responsive to local needs, in terms of the type of services offered, the mechanisms by
which these services are delivered, and the quality concems raised by the local population.
While the govemment's commitment to aggressively respond to the WIV/AIDS challenge on a multi-sectoral
level has not been as strong as it should have been in the past, recent developments have brought evidence
that this commitment is growing. The issue has been given increased visibility by the top political
leadership, and an NACC has been put in place to coordinate a national, multi-sectoral response to the
epidemic. The National AIDS Strategy (Sessional Paper No. 4 of 1997) was passed by Parliament in
September, 1997, and the National HIV/AIDS and STD Control Program (NASCOP) has finalized its
strategic plan. Furthermore, the efforts financed by donors and the IDA-financed STI Project have yielded
some impressive accomplishments: (i) chances for transmission of WHV through blood transfusions have
been drastically curtailed as 98 percent of the country's blood supply is now screened for HIV; (ii)
awareness has been raised such that 38.6 percent of the population can now name at least two important
methods of preventing WHV infection; and (iii) social marketing and Information Education and
Communication (IEC) efforts have resulted in an increased distribution of condoms from 2.4 million in
1995 to an estimated 80 million in 1999.
As mentioned above, the Government has applied for a US$ 50 million IDA Credit (the Kenya HIV/AIDS
Disaster Response Project) under the multi-country, multi-sectoral HIV/AIDS Project, which was
approved in September 2000. This Project will, in contrast to the HIV/AIDS component under the DARE
Project, be implemented across various sectors and ministries and focus on the non-medical aspects of the
response to the epidemic with a focus on the support to community driven initiatives. This horizontal
approach is in contrast to the vertical approach taken by DARE, which focuses exclusively on the medical
response to the epidemic by MoH in greater depth than would have been possible under the multi-sectoral
operation. The two prjects will be complementary and be implemented in parallel.
While some reproductive health indicators have declined along with general health indicators over the last
decade, Kenya's population program has achieved significant impact which must be sustained. Since 1979,
- 5-



the Total Fertility Rate (TFR) has decreased from 7.9 to 4.7 children per woman, the Population Growth
Rate (PGR) has declined from 3.6 to 2.6 percent, and the Contraceptive Prevalence Rate (CPR) among
married women has increased from 7 percent to 39 percent (31 percent for modem methods). A significant
challenge of any future support to this subsector will be to better integrate and coordinate the delivery of
reproductive health services, as well as the relevant divisions within the Ministry, with those for
STI/HIV/AIDS.
Of particular concem to the MoH is the increase in infant and child mortality, resulting in a 46 percent rise
in Under-5 mortality since 1989. Childhood mortality in Kenya is largely due to malaria, pneumonia,
diarrhea, measles and malnutrition, and mostly a combination of two or more of these diseases. The
evidence that a large proportion of childhood morbidity and mortality in the developing countries and in
Kenya is caused by just five conditions does not in itself argue for an integrated approach to management
of childhood illness. However, most sick children present with signs and symptoms related to more than
one of these conditions and this overlap means that a single diagnosis may be neither possible nor
appropriate. IMCI is a broad strategy, encompassing interventions at home and in the health facility (HF)
which aims to reduce childhood death, illness and disability and to contribute to improved growth and
development. The strategy combines improved management of childhood illness with aspects of nutrition,
immunization and several other important influences on child health, including matemal health. The core
intervention is the integrated case management of the five most important causes of childhood deaths.
However, the combination of interventionis may be modified to include other important conditions.
The IMCI strategy has been accepted by the GoK and appears in the NHSSP as one of the essential clinical
and public health care packages. The project will support the MoH in its implementation with the aim of
including all the programns in the strategy. The implementation will start in three districts, i.e., Kijiado,
Vihiga and Embu.
3. Sector issues to be addressed by the project and strategic choices:
The MoH realizes that significant improvement in service delivery can only be achieved when the
implementation of its strategies in the technical areas are combined with organizational reform. The project
supports that vision and its strategic objectives are aligned to the objectives of the NHSSP, the Interim
Poverty Reduction Strategy and the District Focus for Rural Development Framework in that the purpose
is to create an enabling environment for the decentralized management of integrated
HIV/AIDS/Tuberculosis (TB), child survival and RH services within districts. There are three main
components, two of which relate to health services improvement, HIV/AIDS and RH, and an institutional
strengthening component on decentralization. The two health service delivery components cover activities
in five of six high priority packages identified in the NHSSP with RH covering Expanded Program of
Immunization (EPI), IMCI and malaria, as well as women's health issues (including safer motherhood) and
family planning (FP). The resources provided through the project and the workplans that will be
implemented are consistent with the Kenya HIV/AIDS Strategic Plan and the National Plan for
Reproductive Health.
The lead component of the project is the decentralization component, the content of which is based on the
Decentralization Action Plan 2000-2002 from the Mombasa Decentralization Workshop, March 2000. It
includes activities in four areas which were identified in the NHSSP, as well as experience gained in
previous MoH/WB health projects and include: organizational restructuring and systems development;
planning and budgeting; drug supply and distribution logistics reform; and health care financing. The
outcome of improving structures, systems and skills will be manifested by improved performance of the
districts in ensuring the availability of high quality health services for their constituencies, with incentives
for providing for the poor -- and ultimately improving the health status of the people of Kenya.
- 6 -



The DARE Project forms part of the MoH's overall Health Sector Program and will be complementary to
the GoK health budget, and to other development partners' projects and inputs into the Health Sector. As
much as possible, the MoH has sought to optimize application and use of resources from this project by
minimizing duplication and using mechanisms and approaches that have shown to be cost-effective in
previous projects with the World Bank, such as:
(i)    The project seeks to support the government in achieving its long term vision by addressing the
current deterioration in the health status of Kenyans.
(ii)   In order to reduce disparities in health status, GoK and the Bank agreed that the criteria for public
health sector budgetary allocations to individual districts will be reviewed and adjusted to reflect
population levels, poverty and vulnerability indices, and burden of disease measures. While the
Ministry continues to define the most appropriate weights for the individual criteria, it is realized
that the adoption and application of these newly elaborated criteria constitutes a major change from
the current practice (see Annex 4) and will only be feasible when introduced gradually. An agreed
plan to make the gradual transition from current to new resource allocation practice was agreed at
Appraisal, and the details will be elaborated as part of the project implementation plan. In
addition, the project specifically targets children, adolescents and women.
(iii)   Cost-effectiveness of resource allocation and use will be promoted by facilitating results-oriented
planning and management at district level, by improving govemance, and by focusing on
high-priority interventions.
(iv)   Decentralization is the Ministry's key strategy to improve service delivery. It requires the
government to have clear policies, strategic directions and monitoring mechanisms. The project
envisages to support the Ministry in the creation of an enabling environment for effective
decentralization and in financial and technical monitoring of public sector performance.
(v)    The complementary Bank-supported multi-sectoral H1V/AIDS project (the Kenya HIV/AIDS
Disaster Response Project) has been designed to specifically and boldly address the non-medical
aspects of the national response to the HIV epidemic, building partnerships between various
government and non-govemment agencies, the private sector and local communities, leaving the
DARE Project to focus solely on support to MoH in addressing the medical aspects of the national
response.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
Overview
The project supports the MoH's focus on the interrelationship between the institutional arrangements and the
quality of health service delivery, realizing that improvement in service delivery can only be achieved when
the implementation of its strategies in the technical areas are combined with organizational reform. The
project therefore combines an organizational reform component with two high-priority service delivery
components, providing the opportunity to closely monitor the effects of reform on service delivery
performance. The project consists of program support as it provides additional resources for priority
programs of the MoH, and project specific structures and mechanisms are avoided to the extent possible.
This project is first and foremost an intervention to support the health sector, and it should be clearly
understood that the HIV/AIDS component will provide essential support to the MoH in addressing the most
pressing health issue in the country. This support will be complementary to that provided under the
multi-sectoral AIDS Project, which is wholly non-medical in focus.
- 7 -



Decentralization
This component will support the Govemment in implementing its decentralization policy by improving
mechanisms for fiscal decentralization, building capacity at district level for results-oriented planning and
financial management, and piloting greater degrees of decentralized managerial and fiscal control in the
districts while promoting transparency and both technical and financial accountability. Reforms aimed at
improving institutional and operational support to the districts, such as the restructuring of the Medical
Supplies Coordinating Unit (MSCU) and the support to revolving drug funds in the periphery, will be
addressed under this component. Involvement by, and feedback to, local communities in the management of
health services will be promoted to improve the appropriateness and transparency of public service delivery.
Taking into consideration the capacity limitations to support and monitor the decentralization program, the
Ministry has decided to proceed in a phased manner, selecting eight "Phase 1" districts, one in each province,
for support under the DARE Project, while another six districts will receive support through a Swedish
Intemational Development Authority (SIDA)-financed project. The key aspect of this program in these 14
districts is the increased decentralization of planning and management of resources, as all non-wage recurrent
GoK funds will be allocated to these districts as a rationalized budget comprising a maximum of 9 line items
in the district health budget. Additional IDA/SIDA funds will complement GoK funds in these grants (See
Annex 2 for criteria for grant eligibility and terms). This is a fundamental change from the current system, in
which the center allocates the district budget to a large number of over-specified line items in a relatively
inflexible system which makes reallocation across line items by districts difficult, thus impairing the districts'
ability to respond to their own unique and evolving needs. The District Workplan Approach embodied in
"Phase 1" Decentralization is depicted in Figure 1.
Figure 1: Planning, Budgeting and Performance Management Framework
Based -n District Workplan Approach
Community Needs             Resources            LocalGovernment
4
D H M B                                                   District Policy
_41
DHMT                           District W orkplan (Outputs)
Budget
4-
PHMT        *                       Review    *           Purchasing
Approve               Intentions,
Monitor               priorities and
budget
Central MoH                      Evaluate     -.-         National Policy
Ensure equity           and Strategic
Advocate                P lans, MT F
MoFP, DPM, MoLG, NACC
-8-



To address the need for increased capacity at the districts in order for district-level staff to be able to fulfill
their new responsibilities, the Ministry has prepared a comprehensive 4-week health management program.
Over the next 18 months, all relevant district staff from these 14 districts, as well as additional districts as
"Phase I Decentralization" is rolled out further, will be provided this training through the Kenya Medical
Training College (KMTC). This intensified and expanded "Phase I" program also includes provisions for:
(i) the establishment of stakeholder forums at district level and further refinement of the institutional
arrangements at district and sub-district level; (ii) intensive monitoring of health expenditures through
District Health Expenditure Reviews; (iii) delegation of the responsibility for drug procurement; (iv)
improved human resource management; (v) the strengthening of referral systems, and (vi) increased
autonomy for district hospitals. The development of comprehensive, resource based and outcome oriented
workplans, as well a performance appraisal system will be supported as instruments to monitor and
evaluate performance. As the decentralization agenda develops further and lessons are leamed in the
process, other related activities may be considered for support in these "Phase 1" districts.
HIWAIDS
This component will focus on the medical aspects of the GoK's response to the epidemic as distinct from
the multi-sectoral Kenya HIV/AIDS Disaster Response Project, which will provide support to the NACC in
addressing AIDS as a national development issue and provide no support to medical interventions. As
previously discussed, the decision was made to support the response through these two separate projects
due to the GoK and Bank's shared objectives of: (i) shielding the essential health-specific interventions, for
which the GoK and the Bank have a track record of support through previous projects, from the higher
risks associated with the bold multi-sectoral approach of the HIV/AIDS Disaster Response Project; and (ii)
better integrating these health-specific interventions into the broader operations of the health sector,
reducing duplication of effort with such areas as RH. Activities supported under the HIV/AIDS
component include interventions intended to expand and intensify the response to the HIV/AIDS epidemic
and aimed at advocacy and awareness, preventing new infections (behavior modeling interventions, condom
use, blood safety, school education programs, voluntary counseling and testing, etc.) and mitigating the
impact of the epidemic by supporting those infected and affected. The procurement of condoms, drugs for
opportunistic infection and HIV test material will be supported under this component. Gender aspects and
the specific vulnerability of women, adolescents and the poor will receive special emphasis through the
guidelines for the elaboration of district workplans. Support to the implementation of district workplans, as
a major area of emphasis, is designed to accommodate flexibility in responding to changes in the
operational, social and/or epidemiological situation. These workplans are expected to accommodate
district-level contracting with non-governmental organizations (NGO)/community-based organizations
(CBOs) to provide services.
This component will be implemented in parallel with the Kenya HIV/AIDS Disaster Response Project,
which will support the transformation of Kenya's response to the epidemic into a national, multi-sectoral
endeavor. Specifically, that project targets the institutional strengthening for the coordination of the
various initiatives through the NACC, and predominantly supports non-medical aspects of the response to
the WHV epidemic. It also has a major component that aims to support community driven initiatives.
In addition, the Department for Intemational Development, UK (DflD) will provide GBP 26 million
(approx. US$ 40 million) in parallel financing through the HIV/AIDS Prevention and Care (HAPAC) II
Project, which will support the effective implementation of Kenya's National AIDS Strategy. HAPAC I
has supported the development of the GoK's HV/AIDS Strategic Plan and played a role in improving
donor coordination, as well as strengthening the institutional framework for HV/AIDS activities in Kenya.
-9-



In addition to working towards the GoK target of stabilization of HIV prevalence at 15% by 2002 and a
reduction to 10% by 2010, HAPAC II aims to: (i) support the entrenchment and prioritization of
