DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
Task Manager                Carlos E. Velez / Anna Wellenstein



ILD                      International Long Distance
IMAES                    Institutos de Medicina Altamente Especializados
IMF                      International Monetary Fund
INE                      Instituto Nacional de Estadistica
IPC                      Indice de Precios al Consumidor
IVA                      Impuesto al Valor Agregado
LPG                      Liquid Propane Gas
MDGs                     Millennium Development Goals
MEF                      Ministerio de Economia y Finanzas
MSP                      Ministerio de Salud Publica
MTOP                     Ministerio de Transporte y Obras Publicas
MVOTMA                   Ministerio de Vivienda, Ordenamiento Territorial y Medio Ambiente
NLD                      National Long Distance
OECD                     Organization of Economic Cooperation and Development
OPP                      Oficina Planeamiento y Presupuesto
OSE                      Obras Sanitarias del Estado
PSP                      Private Sector Participation
RUCAF                    Registro Unico de Cobertura Formal de Asistencia
SAL                      Structural Adjustment Loan
SSAL                     Special Structural Adjustment Loan
TAL                      Technical Assistance Loan
UFW                      Unaccounted-for-water
URAGUA                   Private Water Concessionaire in the Department of Maldonado
UREE                     Unidad Reguladora de Energia Electrica
URSEA                    Unidad Reguladora de los Servicios de Energia y Agua
URSEC                    Unidad Reguladora de Servicios de Comunicaciones
USO                      Universal Service Obligation
UTE                      Administraci6n Nacional de Usinas y Transmnisiones Electricas
VAT                      Value Added Tax
Page i






TABLE OF CONTENTS
PAGE
LOAN AND PROGRAM SUMMARY                                                         V
I.   INTRODUCTION & RATIONAL                                                     1
A. OBJECTIVES AND COVERAGE OF THE PROGRAM                                   I
B. RECENT ECONOMIC DEVELOPMENTS                                             2
C. ECONOMIC GROWTH AND PUBLIC SERVICES AND INFRASTRUCTURE                   9
II.  LINKS TO POVERTY REDUCTION                                                 11
III.  CURRENT STATUS AND ISSUES IN PUBLIC SERVICES, INFRASTRUCTURE
AND SOCIAL SECTORS                                                          14
A. ENERGY SECTOR                                                            15
B. TELECOMMUNICATIONS SECTOR                                               20
C. POSTAL SERVICES SECTOR                                                  21
D. WATER AND SANITATION SECTOR                                             22
E. TRANSPORTATION SECTOR                                                   24
F. HEALTH SECTOR                                                           25
G. EDUCATION SECTOR                                                        27
IV.  THE GOVERNMENT'S REFORM PROGRAM                                            28
A. ENERGY SECTOR                                                           28
B. TELECOMMUNICATIONS SECTOR                                               31
C. POSTAL SERVICES SECTOR                                                  32
D. WATER AND SANITATION SECTOR                                              33
E. TRANSPORT SECTOR                                                         34
F. HEALTH SECTOR                                                            35
G. EDUCATION SECTOR                                                         36
V.   THE PROPOSED LOANS                                                          38
A. OBJECTIVES OF THE PROPOSED LOANS                                         38
B. DESCRIPTION OF FINANCIAL ASSISTANCE                                      39
C. REFORM PROGRAM SUPPORTED BY THE BANK                                     40
D. INSTITUTIONAL AND IMPLEMENTATION ARRANGEMENTS                            48
E. ENVIRONMENT AND CONSULTATION WITH STAKEHOLDERS                           49
F. BENEFITS                                                                 50
G. RISKS AND MITIGATION                                                     51
Table 1: Non-financial Public Sector Finances                                     7
Table 2: Public Sector Debt (in millions of US dollars)                           8
Table 3: Ex-refinery and import parity prices for petroleum products in Uruguay  18
Table 4: Gasoline and diesel pump prices in Uruguay (US$/liter)                  18
Table 5: Mail volumes in Uruguay in 2000                                         22
Table 6: Average water and sanitation tariff (US$m3; all consumers               23
Table 7: Operating costs and annual investments of water and sanitation utilities  24
Table 8: SAL and SSAL tranche timing and amounts                                 39
Table 9: Major reforms supported by Tranche 1                                    41
Table 10: Major reforms supported by Tranche 2                                   42
Table I 1: Major reforms supported by Tranche 3                                  43
Page iii



Figure 1: Regional comparison of retail prices for electricity (without tax)           16
Figure 2: Sewerage coverage vs. GNI (Gross income)                                     23
ANINEXES                                                                               53
Annex l: Matrix of Conditionalities and Monitoring Indicators                          53
Annex 2: Letter of Development Policy                                                  64
Annex 3: Implementation Performance of SAL I/SSAL 1                                    79
Annex 4: Social Impact Assessment of Public Utilities Reform                           82
Annex 5: Fiscal Impacts of the Reform Program                                          90
Annex 6: Key Economic Indicators                                                       94
Annex 7: Key Exposure Indicators                                                       96
Annex 8: Uruguay - Fund Relations                                                      97
Annex 9: Status of Bank Group Operations                                               99
Annex 10: Statement of IFCs Held and Disbursed Portfolio                               100
Annex 11: Uruguay at a Glance                                                          101
This operation was prepared by a World Bank team composed of: Vivien Foster and
Luis Guasch (LCSFP), Eleodoro Mayorga (COCPO), Paulo Correa and Nelson de
Franco (LCSFP), Franz Drees (LCSFW), Juan Ianni (CITPO), Juan Pablo Uribe
(LCSHH), Suhas Parandekar (LCSHE), Jorge Rebelo (LCSFT), Pilar Gonzalez
(LEGLA), Daniel Oks (LCSPE), Lourdes Herrell (LCSFU), and Marcelo Celani, Luis
Vaca-Soto, Luis Perez, Jorge Kogan, and Juan Pablo Martinez (consultants). The
team was led by Carlos E. Velez (LCSFW) and Anna Wellenstein (LCSFU). The
sector leaders are Juan Gaviria (FPSI) and Ariel Fiszbein (HD).
Page iv



URUGUAY
PUBLIC SERVICES AND SOCIAL SECTORS
LOANS AND PROGRAM SUMMARY
Borrower          Oriental Republic of Uruguay
Implementing      Office of Planning and Budget
Agency
Poverty Category  Not applicable
Amount            SAL: US$151,520,000
SSAL: US$101,020,000
Terms             SAL: US Dollar Fixed Spread Loan, 15 year maturity including five
years grace, commitment linked, level principal repayment.
SSAL: US Dollar Fixed Spread Loan, five years maturity, including
three years of grace, commitment linked, level principal repayment.
Commitment        SAL: The Borrower shall pay to the Bank a commnitment charge on the
Charge            principal amount of the Loan not withdrawn from time to time, at a rate
equal to: (i) eighty five one-hundredths of one per cent (0.85%) per
annum from the date on which such charge commences to accrue in
accordance with the provisions of Section 3.02 of the General Conditions
to but not including the fourth anniversary of such date; and (ii) seventy
five one-hundredths of one per cent (0.75%) per annum thereafter.
SSAL: The Borrower shall pay to the Bank a commitment charge at the
rate of three-fourths of one percent (3/4 of 1%) per annum on the principal
amount of the Loan not withdrawn from time to time.
Front-End Fee     SAL: One percent (1%) of the amount of the Loan
SSAL: One percent (1%) of the amount of the Loan
Objective         The proposed adjustment loans would support reforms to restore
economic growth, improve competitiveness of the Uruguayan economy,
and improve the general welfare of the population through greater
efficiency in the provision of public services and infrastructure, and
through increasing the impact of public expenditures in the education and
health sectors. These loans follow up on two earlier World Bank loans
approved in August of 2002, which focus on fiscal, financial and social
protection reforms. The proposed adjustment operation is part of a
concerted effort by multilateral institutions to help Uruguay withstand the
Page v



impact of strong external shocks and set the stage for recovery of
sustained economic growth.
Description       In the energy, telecommunications, postal services, water and sanitation,
and transport sectors, the loan supports measures to reduce prices,
increase quality and coverage, and improve the efficiency of investment,
production and distribution of services and infrastructure through: (i)
increasing competition by liberalizing the wholesale power market and
mobile phone services and restructuring the petroleum, water and
sanitation and transport sectors; (ii) upgrading regulation by strengthening
regulatory frameworks in all of the above named sectors and
strengthening sector planning, management and service delivery; and (iii)
improving the efficiency of public expenditure by increasing transparency
and accountability and by reducing tax distortions.
In the health and education sectors, the loan will also support measures to
improve the efficiency of public expenditure while maintaining or
improving services in key priority areas through: (i) restructuring national
health funding instruments; (ii) reducing cross subsidies in the public
hospital network; (iii) protecting priority educations programs; and (iv)
improving the management of the education sector.
]Benefits         The Reform Program will contribute to growth, poverty reduction, and
long run sustainability. First, improved regulation will directly contribute
to growth by increasing the efficiency and impact of public services, and
supporting an increase in private sector investment through the reduction
of service and logistic costs, and the creation of a more market friendly
environment. Making the provision of public services more competitive
and better regulated will also support the continuation of Uruguay's near
universal coverage levels and high quality standards. Second, increasing
the efficiency and impact of public expenditure in the health and
education sectors will support the continuation of Uruguay's high social
indicators during the period of fiscal stress and changing needs among the
poor. Efforts in health and education will also help maintain the current
level of support and assure the continual building of human capital, which
along with institutional refonn for more effective service and
infrastructure support, are necessary for sustained growth.
Risks             Macroeconomic risks. Further deterioration in the economic situation in
Argentina, and the risk of further complications in Brazil's economic
situation could undermine measures to stabilize the Uruguayan economy
by thwarting efforts to reduce bank deposit withdrawals and exacerbating
fiscal problems. Continued economic slow down would in turn present
serious risks to banks and the sustainability of the fiscal deficit. Attaining
high primary fiscal surpluses - as required for debt sustainability - will
demand political cohesion. The social depth of the crisis - unemployment
Page vi



and poverty - and the rapidity of the required reforms may challenge the
country's careful consensus building approach to policy making.
Heavy amortization of sovereign bonds has raised debt sustainability
concerns as reflected in a high country risk premium. Uruguay has taken
important steps to strengthen its fiscal situation and to simultaneously
restructure its debt. Another potential risk is that the proposed debt
restructuring may not get the level of market participation anticipated by
the Government. In the unlikely event that debt restructuring fails, the
macro framework would need to be adjusted.
If one or more of these risks materialize, or if new macroeconomic shocks
impact the economy, the implementation of the proposed reform program
could be impaired. An increase in the country risk premium will follow
thus raising the cost of capital for private investors and reducing the flow
investment and foreign direct investment in particular. Interest in private
sector participation - as envisaged in this project - will then also
diminish.
Overall macro and debt sustainability risks are high; satisfactory
macroeconomic performance, as assessed, for example, in the context of
reviews of the ongoing IMF program (second revision approved on March
17, 2003) will be closely monitored.
Risk of Weakening of Reform Consensus. The comprehensiveness and
pace of the reform program requires continued credibility of the policy
approach of the current team in OPP, working collaboratively with the
Ministry of Economy and Finance (MEF), the line ministries, the public
utilities and the regulators. Credibility and support of the MEF strengthen
the prospects that the reform program can be sustained.
Since its return to democracy more than two decades ago, Uruguay's
political process has been dominated by a careful, consensus building
approach. The economy is currently rocked by events in neighboring
countries which challenge this style and pace of policy reform. While
events may present a political opening for reforms to proceed quickly,
continued economic decline could yield increasing public opposition to
the Government's reform program. The measures taken so far indicate
considerable political commitment to implement the required reforms.
The Partido Blanco has recently left the Government ruling coalition, but
has not blocked major reform proposals in Congress. Similarly, the
Frente Amplio (the opposition party) has not opposed fiscal adjustment,
which is needed in light of the economic problem facing the country.
Risk of Institutional Weakness. Another risk is institutional as several
institutions will be contributing to the pace of reform and not all are at the
same level of development. OPP is the strongest institution and few set
Page vii



backs are expected. However, the regulatory agencies are new and their
progress in taking up new tasks may be punctuated by set-backs. The
Bank's ongoing technical assistance loan will provide support to mitigate
technical and human resource constraints.
Financing Plan    Not Applicable
Net 1Present Value Not Applicable
IProject          P078726 (SAL)
l[dentification   P081495 (SSAL)
Number
Page viii



INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT FOR A PROPOSED PUBLIC SERVICES AND SOCIAL
SECTORS STRUCTURAL ADJUSTMENT LOAN
AND SPECIAL STRUCTURAL ADJUSTMENT LOAN
TO THE ORIENTAL REPUBLIC OF URUGUAY
I.    INTRODUCTION AND RATIONALE
1.    This memorandum proposes a Structural Adjustment Loan (SAL) for US$151.52 million
and a Special Structural Adjustment Loan (SSAL) for US$101.02 million to Uruguay. The loans
would support an ongoing and broad program of reforms in the infrastructure, public utilities,
and social sectors. The loans are supported by an ongoing technical assistance loan (Project
070058, Loan 4598) approved on March 22, 2001 that could help facilitate the achievement of
reforms targeted for second and third tranche disbursements. These loans follow up on two
earlier Bank adjustment loans approved in August 2002, which focused on fiscal, financial and
additional social protection reforms, and are part of a concerted international effort to help
Uruguay withstand the impact of strong external shocks and set the stage for medium and longer
term fiscal sustainability.
A.    Objectives and Coverage of the Program
2.    The Government of Uruguay (GoU) has requested an economic and social reform
operation from the Bank to support reforms to boost economic growth, improve the
competitiveness of the Uruguayan economy, and improve the general welfare of the population
through better provision of public and social services and infrastructure (rationale further
elaborated in paragraphs 28 to 33). Though coverage and quality of public services and
infrastructure are high relative to the region, their operating costs are also high and their delivery
inefficient. This, together with a tightly regulated economy, are creating a drag on the economy
and an overall loss of competitiveness. Progress on reforms has been made, most notably in
ports and in some key transport services (the airport in Punta del Este and highway concessions).
Electricity generation has been opened up for private participation. Water and sanitation services
in the Department of Maldonado and natural gas distribution have been concessioned to private
operators.  Yet considerable challenges remain in further liberalizing key services and
infrastructure sectors, strengthening regulatory frameworks, and increasing competitiveness of
service provision. Addressing competitiveness and efficiency issues will allow Uruguay to more
swiftly return to a path of sustained growth. In addition, efficiency in the health and education
sectors, although high by regional standards, also offers opportunities to increase the impact of
increasingly scarce fiscal resources. Efficient and effective social services are even more
important in the current environment of protracted recession and economic uncertainty. They are
also critical to mitigating possible negative impacts of structural reform.
3.    While important reforms have been undertaken, there is great need for consolidation,
partly because the pace of reform has not been homogenous across sectors. Failing to implement
these pending reforms could put at risk the long term gains already made. Among the most
important issues to be supported by the proposed loans are the following:



o Consolidate regulation and accountability through the establishment of: appropriate legal
and regulatory frameworks in natural gas, petroleum products, water and sanitation,
postal services, and transport; a multisector (power, natural gas, petroleum products, and
water and sanitation) regulator, Unidad Reguladora de Servicios de Energia y Agua
(URSEA), l and a system of public performance indicators.
O  Rationalize public intervention and bring coherence to reforms in the electricity,
petroleum and natural gas sectors through the development of a national energy policy.
o Establish a competitive wholesale power market.
o  Move toward import parity prices for petroleum products and increase competition in
retail activities.
u Facilitate access of private mobile telephone service providers to the market and
consolidate the nascent competition in international long distance services.
o Strengthen the framework for private sector participation (PSP) in the water and
sanitation sector by approving a sector law and grant a management contract for the
Montevideo water supply system.
o  Reduce cross subsidies in the public hospital system and bring the Fondo Nacional de
Recursos to financial equilibrium.
o  Protect key education programs from  further budget cuts and improve sector
management.
4.    This project document provides an overview of the challenges to be addressed under
these loans, the Government's policies and the actions to be included as loan conditions. The
document begins with a review of recent economic developments in Uruguay, and a description
of the linkages between infrastructure and economic growth and poverty reduction. Cross sector
issues are then presented, followed by more detailed discussions of key sectors to be addressed.
The Governments policies are summarized, and finally, the proposed loans are described.
B.    Recent Economic Developments
5.    While Uruguay made considerable progress in achieving macroeconomic stability during
the 1990's and the country's tradition of consensus based policy making generated substantial
reforms, the country's approach and pace of reform did not provide sufficiently prudent fiscal
scope to absorb external shocks (primary fiscal deficits averaged 1.5 percent of Gross Domestic
Product (GDP) in 1999-2001), nor insulate the financial system and the economy at large from
regional contagion. As a result and following four years of economic stagnation, the economy is
now challenged by its most severe economic crisis in decades.
6.    The close correlation between Uruguay's economic performance and its neighbors
implies that contagion from Argentina has been the main driver in the deterioration of economic
conditions which included a 10 percent contraction in output and a sharp increase in
unemployment in 2002. Since 1998 the country has been hit by a series of internal and external
shocks that have resulted in significant loss to competitiveness. These shocks included low
agricultural commodity prices, an outbreak of Foot and Mouth disease in 2001, the sharp
contraction in tourism (about one-fourth of export revenues) following the abandonment of the
1 Communications (telecom and postal services) will continue under the communications regulator, Unidad
Reguladora de Servicios de Comunicacion (URSEC).
Page 2



fixed-exchange rate regime in Argentina, the strong real peso appreciation vis-a-vis Brazil and
Argentina, and most important, the freezing of bank deposits in Argentina, which fostered a
massive run on deposits of Uruguayan banks - a 60 percent decline from mid-2001. The impacts
of the crisis have magnified underlying weaknesses in the Uruguay economic system, including:
(i) a relatively closed economy; (ii) pro-cyclical fiscal policies leading to high deficits during the
downturn; (iii) deteriorating competitiveness linked to the provision of public services and
infrastructure; (iv) inadequate bank supervision; (v) financial sector vulnerabilities stemming
from a high share of volatile non-resident (specially Argentine) deposits; (vi) private liability
dollarization; and (vii) high public debt denominated in foreign currency with short-to-medium
term repayment peaks.
7.    The resulting crisis of confidence has been reflected in: (i) increasing sovereign debt
spreads, country risk premia over 2000 b.p.; (ii) a close to 50 percent reduction in the dollar
value of the nominal peso following the flexibilization of its exchange rate band regime and
adoption of a floating regime in June, 2002; (iii) a steep increase in unemployment to around 20
percent; and (iv) a 50 percent loss in bank deposits during 2002. The liquidity support provided
to banks to finance the deposit run contributed to the sharp fall in international reserves - over
US$ 2 billion (after factoring in IPI support, see further details in paragraphs 8 and 9) - bringing
down reserves to critical levels and raising concerns regarding Uruguay's ability to service its
external debt and to absorb additional pressures on its financial system. Fiscal revenues were
hampered by the sharp contraction of GDP.
8.    In this context, the IFIs in early August provided an unprecedented financial package to
support the Uruguay economy, to help stem the run on banks, to insulate the economy from
regional contagion, and to provide the basis for sustained economic recovery. The US$3.9
billion package was tied to deep structural reforms including a drastic expenditure restraint and
fiscal adjustment effort - aiming to turn a primary balance deficit of 1.2 percent of GDP in 2001
into a three to four percent of GDP surplus in 2003. The Government's economic strategy also
entails the liquidation and/or recapitalization of insolvent banks, the restructuring of the National
Mortgage Bank (Banco Hipotecario del Uruguay (BHU)), extending the maturity of dollar time
deposits of public banks, and full backing of sight and saving deposits in public and intervened
banks supported by a US$1.5 billion facility funded by IFIs (Bank Stability Fund).2
9.    As part of the IFI package, in August 2002 the World Bank approved a Structural
Adjustment Loan and a Special Structural Adjustment Loan totaling US$300 million for the
GoU. The Adjustment loans address issues of: (i) fiscal policy; (ii) BHU restructuring; and (iii)
social protection programs, including unemployment insurance. Fiscal measures included efforts
to reduce expenditures - particularly wages and pensions - and increasing tax revenues through a
comprehensive reform of income taxes, as well as VAT, excise and customs duties aimed at
reducing exemptions and loopholes. Reforms to the BHU aim to transform the entity into a,
mortgage "generator", with its main source of funding coming from the sale of securitized
mortgages in the secondary market. Support to the social sector aims to improve efficiency of
expenditures and assure protection of the most vulnerable during the crisis through the
development of an integrated beneficiary registration system and protecting key programs from
budget cuts. The next tranche release (the second tranche of the SSAL) was originally scheduled
2 This facility does not form part of international reserves.
Page 3



for the end of 2002, but will likely take place in the second quarter of 2003 due to delays in BHU
restructuring which depended on passage of key legislation (particularly the Law that provides
the framework for restructuring BHU, but also a law that enhances supervisory role of the central
bank vis-a-vis public banks). In December, 2002, the Congress approved all the required
legislation, and the Government has already transferred most deposits to the National Bank
(13ROU) and begun the restructuring of BHU (a more detailed update of the implementation of
this operation is in Annex 3).
10.   GoU's adjustment program has already achieved positive results. Through a combination
of growing revenues and virtually no wage increases (neither public nor private) the primary
fiscal deficit turned into a surplus during the third quarter averaging around two percent of GDP
during the second half - a primary surplus close to 0.5 percent of GDP is estimated for 2002.
Tight monetary policy and the credit crunch that resulted from the banking crisis has contributed
to keeping retail inflation under control and to stabilizing the exchange rate. The peso
strengthened approximately 25 percent with respect to its low point and as a result inflation has
been far lower than anticipated. Monetary and fiscal prudence contributed to this improvement.
In spite of an almost 50 percent peso depreciation, the annual (end of period) Consumer Price
Index (CPI) ended up at 25.9 percent, up from 3.6 percent in 2001, but less than the 30 percent
plus figures forecasted in August-September of 2002.
11.   Several short-term financial indicators have improved during the last quarter and up to
the first half of January, 2003. International reserves rose to over UR$700 million, country risk
premia declined to under 1500 basis points and bank deposits have risen four percent between
September and mid-January. The exchange rate stabilized at around 27-28 pesos per dollar.
12.   However, concerns on the Government's capacity to service its 2003 debt obligations,
combined with adverse rumors in the financial system and hefty debt service obligations in
February, led to a deterioration of key financial indicators in late January and February, 2003:
international reserves declined to US$514 million in late February, over US$100 million of
deposits left the banking system during the last days of January, and country risk premia rose
back to over 2000 basis points. The amount of funds left in the Bank Stabilization Fund are
estimated to be around US$ 380 million, down from around US$ 500 million in December 2003.
The exchange rate depreciated, though only moderately, during the January-February period of
financial turbulence to between 28 and 29 pesos per dollar.
13.   During February, the Government developed a strategy for voluntary debt restructuring
of its bond debt. The strategy is aimed at lengthening the maturity of bonds, avoiding peak
repayments, and maintaining the interest rate cost of debt. The combination of this strategy with
continued engagement by the IFIs will significantly reduce concerns on the fiscal financing gap
and could pave the way for a stronger economic recovery.
Macroeconomic prospects
14.   Maintaining primary fiscal surpluses of between three and four percent of GDP will be a
necessary condition for any desirable medium-term macroeconomic outcome; without it, access
to markets and the opportunity cost of capital would not support a recovery. The scope for
deepening and sustaining fiscal adjustment and refinancing debt is discussed below. The
Page 4



financing strategy pursued by the Government will have to account for a complex international
environment, particularly with reference to synchronized slowdown pressures in the
industrialized countries and contracting capital flows to emerging markets.
15.   Output recovery will remain closely tied to economic performance in Argentina and,
more indirectly, Brazil. Over the next 2-3 years, the most likely sources of the recovery in
aggregate demand are expected to be import substitution in the short term (imports contracted 36
percent in 2002) and exports over the medium term. The key to a strong recovery is investment,
the aggregate demand component that declined most. It will however take time for even drastic
structural reforms - infrastructure deregulation, trade agreements, banking reform - to provide a
favorable business/investment environment.
16.   While higher prices on agricultural commodities may help and some sub-sectors of
industry and tourism may benefit from the weak peso, this will not be enough to achieve
significant growth over the short term. About half of Uruguay's trade is with Mercosur countries
in which their own currencies have been more heavily depreciated than the Uruguayan peso.
The export potential, which in 2002 was been severely hampered by the crisis in Argentina and
economic uncertainty in Brazil, may improve over coming years as Uruguay continues to re-
orient its commodity exports to countries outside Mercosur, or if the economic conditions in
Argentina improve. Exports should also be favored as export credit lines recover. Advances in
trade negotiations with the European Union and the U.S., through Mercosur, could play an
important role in improving access of Uruguay's goods to developed countries.
17.   The public finance and debt sustainability scenario outlined below assumes a modest
output recovery - dollar GDP is expected to stay 20 percent below its 2001 level in 2008. A
number of policies could lead to more favorable scenarios, depending on how well the policies
are designed and implemented. The Government already has a strong commitment to many of
these policies, which include:
i)    Fiscal discipline is crucial to maintaining a stable and relatively depreciated real
exchange rate; this will help boosting external competitiveness of tradable and
selective service sectors including investment in those sectors. Recovery in
agriculture, forestry, meat production, agro-businesses and tourism and several
industrial sub-sectors could help to gradually offset the contractionary effects of
the devaluation on domestic absorption.
ii)   While sustainable growth needs to be export-driven and simultaneous with a
greater opening of the economy, investment could play an important role during
the recovery. Respect of property rights, preserving the integrity of private banks,
institutional stability, modernization of the state, and fiscal prudence are all key
ingredients of a favorable investment climate.
iii)  The opening of areas currently dominated by the State - namely all the
infrastructure services - to the private sector would facilitate private sector-led
investment over the medium term.
iv)   Improved efficiency in the delivery and price of infrastructure services is also
crucial to increase productivity of the private sector and to consolidate
competitiveness gains of Uruguay's products and services.
Page 5



v)    The scope of regional integration initiatives should not be limited to Mercosur. A
possible though still remote Free Trade Agreement with the U.S. or with the EU
could help to open industrial country markets even before negotiations begin. An
inward looking public administration needs to be re-oriented to negotiate trade
agreements, reduce red-tape for business, and promote exports with a view to
integrate Uruguay with stable industrialized markets. This could mobilize foreign
direct investment towards export and tradable service activities and
simultaneously reduce Uruguay's exposure to regional macroeconornic volatility.
vi)   The recovery of Argentina will be under almost any circumstance a strong factor
of recovery in Uruguay.
vii)  Structural determinants of the social security deficit will have to be addressed in
order to sustain fiscal adjustment over the medium term.
Debt and Public Finances - Background
18.   The difficulties that the Government faced in cutting public expenditures resulted over
the past three years in public sector deficits of around 3.8 percent of GDP - 4.1 percent of GDP
is estimated for 2002. Primary fiscal deficits of on average 1.4 percent of GDP in 1999-2001,
compared to primary surpluses of 0.5 percent of GDP in previous years, were the main factor
behind rising fiscal deficits. The interest service also rose. In 2002, the improvement in the
primary balance was more than offset by the rising interest service as a result of the real peso
depreciation.
19.   Table 1 portrays the evolution of public sector accounts. Consistent increases in wages
and salaries, current transfers (pensions) and consumption of goods and services (excluding
wages) have been the main sources of the increase in primary real expenditures through 2001
and the main cause of their decline in 2002. Since the recession began in 1999, the decline in
real revenues was followed by a decline in real public expenditures at a slower pace. The
widening of the social security deficit is the single most important factor behind rising budget
deficits in the mid 1990s (it coincided with the introduction of a mnixed capitalization and pay-as-
you-go-system). Social security transfers account for half of public expenditures. The capital
account - capital revenues less capital expenditures - contributed to attenuate the increase in the
deficit.
20.   The deterioration in public finances led to increases in public sector indebtedness (see
Table 2). Total public debt increased from under 40 percent of GDP in 1997 to 54 percent of
GDP in 2001. As most debt was denominated in foreign currency, the large real exchange rate
depreciation led to a rapid surge in the debt ratio to 89 percent in 2002. The increase in debt is
principally explained by IFI's loans to build up central bank reserves following the massive run
on deposits and re-capitalization needs of the banking system. A further increase to around 110
percent is expected in 2003 mostly as a result of the average exchange rate depreciation vis-a-vis
the average of 2002 (no significant change with respect to the second half of 2002).
Page 6



Table 1: Non Financial Public Sector Finances* (in billion of US dollars)
est.     proj.
1998    1999      2000       2001    2002       2003
Overall Surplus/Deficit                    -0.9     -4.0      -3.9      -4.0     -4.0      -1.4
Total Revenues, inci current Grants     329      32.3      31 4      32.1     31.7      31 8
Expenditures and Net Lending            33 8     36.3      35.3      36.1     35.7      33.1
Overall Surplus/Deficit, excl. current Grants  -0.9  -4 0      -3.9     -4.0     -4.0      -1.4
Primary Surplus                              1.0    -2.0      -1.3       -1.1     0.5       3.4
Current Budget Balance                       0.8    -1.8      -2.4       -3.3    -4.2      -1.5
Current Revenues                            30.4    30.3      29.4       29.2    29.1      29.2
Direct Taxes                             8.7      8.9       8.8        8.8    10.1      10.1
Indirect Taxes                           12.8    12.3      12.1       12.8    12.4      12.6
On domestic goods & services            11.7    11.4      11.3       11.8    11.5      11.5
