Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
(b) the commercial banks have a reduction in non-performing loans to 8 percent of the total
portfolio; and (c) three islands are linked with VISA, which would generate 600 transactions
totaling US$5 million annually. By end-project: (a) the commercial banks will have a further
reduction in non-performing loans to 7 percent of the total portfolio; and (b) six islands are
linked with VISA, which would generate 950 transactions totaling US$8 million.
As a result of tariff and tax reform, by end-project, the corporate tax rate has been reduced to 25
percent and tariffs are consistent with international best practice and regional UEMOA (Union
Economique et Monetaire Ouest African) norms.
Investment climate has improved and by mid-term review, an action plan including measures for
reducing administrative barriers has been adopted and by end-project, at least two
recommendations from the action plan have been fully implemented.
With respect to the post privatization and divestiture, by mid-term review: (a) a new telecom
regulatory framework has been adopted; (b) at least one value-added service has been developed;
and (c) a draft strategy for private participation for infrastructure in relation to airport
management has been prepared. By end-project, at least three value-added services have been
introduced into Cape Verde.
Measures will be introduced to improve the judicial climate and by mid-term review:  (a)
regulations and procedures for the labor code have been adopted; (b) a draft arbitration
legislation, as an alternative means for commercial disputes, has been completed; (c) a system for
-2 -



the dissemnination of legal information (either through web-site or another means) has been
established; and (d) a legislative action plan, for accession to the World Trade Organization
(WTO), has been prepared. By end-project, the notaries on all islands are electronically
inter-connected and the time to register a business has been reduced from three weeks to 72
hours, once the request file is complete.
At least one report on the status of governmental participation in private enterpnses has been
produced by the Ministry of Financing, Planning and Regional Development (MFPRD) by
mid-term review, and by end-project, the research and studies department at the MFPRD is
established and operational.
Through investment promotion efforts, by mid-term review, foreign direct investment (FDI) in
the country has increased by US$100 million with 2,000 jobs created and by end-project, FDI in
the country has increased by US$225 million with 5,000 jobs created.
Finally, as a result of the matching grant fund, on average, by mid-term review, the entrepreneurs
have: improved efficiency ratios, which will be measured by the percentage of operating costs
over revenue (sales) of at least 5 percent; and an increase in production and/or services of at least
5 percent. By end-project, these ratios are 10 percent.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 22506     Date of latest CAS discussion: 8/28/2001
The Country Assistance Strategy (CAS) progress report for Cape Verde was considered by the Board
on August 28, 2001. The last full CAS was presented to the Board in December 1997. IDA has
supported Government programs aimed at creating an enabling environment for private sector
development. The proposed project complements other projects in the Bank's CAS, which also relate to
advancing Cape Verde's international competitiveness. These projects include the ongoing Privatization
and Regulatory Capacity Building Project (PRCBP, Cr. 3121-CV), as well as the Capacity Building
Project for Private Sector Promotion (CBPPSP, Cr. 2864-CV) which closed in 1999. The proposed
project, which was highlighted in the CAS Progress Report as a complement to the ongoing privatization
project, would support the CAS by addressing problems associated with hidden and/or contingent
liabilities of the Government, such as underfunded pension plans, as well as providing support to growth
through the development of the private and financial sectors. The project also reflects the CAS emphasis
on an integrated Bank Group approach to private sector development, including FIAS (Foreign
Investment Advisory Services) on tax reform and administrative barriers, SME (Small and Medium
Enterprises) Department which evaluated institutions working with SMEs, and MIGA (Multilateral
Investment Guarantee Agency) which works with investment promotion agencies. These institutions
were associated with project preparation and will be involved in the implementation phase.
2. Main sector issues and Government strategy:
Cape Verde is a volcanic archipelago of 10 islands, 600 kilometers west of Senegal. It is a country with
limited natural resources, but a recent history of democracy and economic stability and a well-educated
labor force. The country's sahelian climate means that rainfall is limited and arable land is scarce. There
are no known mineral or non-renewable energy resources in Cape Verde. This limited economic potential
has led to a history of emigration. In 2000, there were approximately 435,000 persons living in the
country and it is believed that about twice as many Cape Verdeans live abroad.
-3 -



Cape Verde has a well-developed poverty reduction strategy based on the 1997-2000 National
Development Plan (NDP), which sets macroeconomic stability, private-sector led growth and social and
environmental sustainability as key objectives. An interim poverty reduction strategy paper (I-PSRP)
was completed in March 2002. Government has recently completed the NDP for 2002-2005, that forms
the foundation of the poverty reduction strategy paper (PRSP) which it expects to complete in 2003. The
cornerstone of Cape Verde's PRSP remains economic growth and employment, in conjunction with
improvements in infrastructure and social services. The program calls for the renewal of economic
growth with equity and improvement in the productive capacities of the poor, by focusing on training. In
addition, Government has updated its development framework, or the Grand Options Plan, which
outlines Government's priorities, including: (i) promotion of good governance; (ii) support of
private-sector led growth and the broadening of the productive base; (iii) development of human capital;
and (iv) balanced development of infrastructure. High rates of real economic growth will be necessary to
significantly reduce poverty. The Government intends to give priority to the following:
o Maintaining macroeconomic balances that were weakened during 1999/2000 by internal (domestic
consumption) and external (oil shock) factors, and undertaking structural measures to make the
budget process more sustainable;
a Continuing progress achieved in modernizing the financial sector and reforming the pensions
system; and
o Sustaining high levels of growth by increasing private sector competitiveness, improving the
business environment and developing sectors with untapped potential including tourism, fishing,
trade and transport.
Macroeconomic Stability. Progress made in both structural reforms and policy coordination over the past
two years has considerably strengthened the macroeconomic situation. It represents the firmest evidence
of the Government's commitment to economic stability, a critical prerequisite for sustaining export-led,
broad-based growth and private sector confidence. These reforms have helped sustain economic growth
in 2002 at close to 4 percent of Growth Domestic Product (GDP).
The last two years (2001-02) have been a time of change and experimentation with institutional
arrangements and policies, while redressing a difficult macroeconomic situation. Through a
macroeconomic program supported by the IMF's Poverty Reduction and Growth Facility (PRGF),
covering the period January 2002-December 2004, fiscal deficits have been gradually brought down from
26.5 percent of GDP (excluding grants) in 2000, to about 9.5 percent in 2001, and 8.0 percent in 2002.
Lower financing requirements from the central government have: (i) allowed it to lower the interest rate
it pays on Treasury Bills (currently 6.5 percent for six months bills, down from double digits in 2001);
(ii) limited the crowding out of private lending by commercial banks; and (iii) allowed the Central Bank
to decrease its discount rate by 1.5 percentage points, to 10 percent. Commercial banks subsequently
lowered their lending rates to the private sector to 13.7 percent, but they remain high in real terms. This
has contributed to a limited expansion of credit to investors beyond credit secured by collateral (e.g.
mortgage loans), while the amount of unremunerated cash in the banks has increased substantially, and
raises concerns about their operating margins.
In addition, a World Bank Structural Adjustment Credit (SAC, Cr. 3587-CV) supported a number of key
structural measures, mainly in the areas of privatization and tax reform and provided part of the budget
support needed to sustain macroeconomic stability. A major petroleum sector reform has been
implemented, which has reduced financial risks associated with fluctuations in oil prices. In addition, as
part of the program, a comprehensive tax reform program was initiated which also covers private sector
taxation. In June 2002, the Government significantly simplified import duties. There are now only seven
-4 -



(7) rates of customs duties (from 0 percent to 50 percent), and other taxes due on imports were
eliminated. As a result, capital goods and raw materials now carry total customs duties of either 0
percent or 5 percent, down from a level of about 20 percent. The Government also modified domestic
indirect taxes, with the introduction of a single-rate value-added tax (VAT) of 15 percent, and the
elimination of a consumption tax. Lastly, the Government began a process of reforming direct taxation,
including the reducion of the corporate income tax to 30 percent of net profits, down from 35 percent;
and changing the treatment of dividends. Following a study on the tax system (February 2002), FIAS has
recommended changes in the tax structure, which are being considered by Government.
The financial sector is comprised of four commercial banks, one off-shore bank, two insurance
companies, one venture capital company, a foreign exchange agency and a credit card company. In
addition, there are two main pension schemes for formal sector workers, while some companies are
starting corporate pension plans to supplement future income.
The Government's efforts for financial sector reform, which began in 1991, were accelerated in 1996
with the implementation of recommendations from the financial sector study and subsequent support
from the CBPPSP. Substantial reforms were successfully undertaken, including, but not limited to the
privatization of the two largest commercial banks (Banco Comercial do Atlantico and Caixa Econ6mica
de Cabo Verde, of which the public sector still has a share, although the golden share has been
relinquished), updating the Central Bank Act, implementing a credit risk system (manual), and creating a
stock exchange. The financial sector strategy (2000-2004), takes the reform to the next stage of
liberalizing the sector, while ensuring that sector institutions remain sound and that depositors funds are
safe. The primary objective of the strategy is to deepen the sector by expanding access and lengthening
the term structure, as well as introducing new instruments into the market. In particular, the strategy
emphasizes four principal areas: (a) development of the bankihg system on two levels: (i) the opening of
the financial sector to sound private institutions, and (ii) ensuring better financial discipline in the
system; (b) the strengthening of the capacity of the Banco de Cabo Verde (BCV) in its role to manage the
monetary policy and as the regulator and supervisor of the banking and insurance sectors; (c) the
promotion for the diversification of financial products; and (d) the development of non-banking financial
institutions, such as insurance companies.
During the last several years, Cape Verde's banking system has been modernized, as key state-owned
banks were privatized, new financial instruments were introduced into the system and BCV operations
were strengthened. In the past twelve months, banking sector deposits in the two dominating banks have
increased by about 9.5 percent and the loan portfolio by about 15 percent, while non-performing loans
(NPL) have been stable and in the case of the largest bank, have dropped to 8.5 percent of the total
portfolio. Both banks are well provisioned for NPL and showed positive results for 2001 and 2002.
Lack of credit information on both the corporate and individual clients has been a constraint for financial
institutions in making informed lending decisions. To facilitate accurate assessment of repayments and
better allocation of credit, a credit risk system was designed in 1999 with support from CBPPSP. The
commercial banks provide information to the BCV on a monthly basis and receive credit information on
potential borrowers upon request. However, commercial banks want more ready access through an
on-line system.
The banking sector has an imbalance of maturities, with about 80 percent long-term loans (primarily real
estate loans) and 20 percent short-term against only about between 36 to 48 percent long-term deposits.
Banking systems often have such mismatches; risks associated with maturity mismatch are compensated
through variable rates and collateralized with real estate. The challenge for further developing the
financial sector remains overcoming banks' reluctance to lend long-term resources for capital investment.
- 5-



Monetary policy, in the next few years, will be oriented towards price stability and the continued
strengthening of intemational reserves. In early 2002, the Government drafted a revised central bank
law which was unanimously approved by the National Assembly. The new law: (i) establishes price
stability as the overriding objective of the central bank; (ii) prohibits the extension of central bank credit
to Government except for a temporary overdraft facility that must be cleared by the end of each year; (iii)
limits the central bank's "lender of last resort" financial support to commercial banks; and (iv) establishes
a transparent process for appointing the central bank governor and board members. In its efforts to
improve the definition of roles and policy coordination, the BCV has led an adroit monetary policy,
slowly accumulating international reserves while lowering the discount rate. External developments
remain cautiously favorable, as tourism shows surprising resilience in the face of a worldwide economic
downturn (both in the form of foreign direct investment and tourist arrivals). However, the trade balance
has deteriorated somewhat, with export levels remaining disappointingly steady, and imports increasing
to more than six (6) times the level of exports. The gap is filled by services and capital transfers.
In addition, efforts have been made in recent years to improve regulations governing financial
institutions. The BCV is implementing a number of measures designed to reinforce its operational and
oversight responsibilities by continuing to strengthen banking supervision through the training of staff,
increasing the number of on-site examinations, updating the off-site reporting system and strengthening
supervision of its offshore financial institutions. A new anti-money laundering law was approved on
December 16, 2002, and work has already begun on the preparation of the regulations which will
accompany it. A training program for BCV, as well as the commercial banks and other implicated
institutions in this area, is anticipated.
In its effort to deepen the financial system in Cape Verde by strengthening financial infrastructure, as
well as strengthen private-partnerships in the financial sector, the Sociedade Interbancaria e Sistemas de
Pagamentos, SARL (SISP) was created in 1997. SISP was capitalized with 100 million escudos
(approximately US$1 million equivalent) with shareholders consisting of the BCV (30 percent), the four
commercial banks (40 percent), Cabo Verde Telecom (10 percent), the Government (Department of the
Treasury, 10 percent), and two private enterprises (SIBS and UNICRE, 5 percent each). The institute's
mandate is to manage activities related to electronic banking, including the payment systems, ATMs
(Automatic Teller Machines), and electronic transfers. Since its creation, over 30 ATMs have been
installed on five islands and clients can make automatic payments on their bills via the more than 150
point of sale (POS) machines that have already been distributed. SISP receives 3.5 percent on all credit
card transactions which is reinvested into its investment expansion program. SISP is ready to move on to
the next phase of its development strategy and has entered into an agreement with VISA International to
offer electronic VISA services, which will support tourism, as well as provide business opportunities and
bring foreign exchange into the country. With the development of the VISA program, Government
anticipates that within three years, three islands would be linked with VISA, generating 600 transactions
totaling US$5 million annually. By end-2007 six islands would be linked to the system, generating 950
transactions totaling US$8 million.
The insurance market of Cape Verde is limited. The major activity consists of providing mandatory
automobile insurance which provides little or no long-term capital, and life insurance which comprises
less than two percent of the total market. Legislation and regulation of the insurance sector are out-dated
and regulated tariffs appear inadequate. Within the framework of its strategy, Government intends to
continue working towards eliminating constraints to the development of the insurance sector, by
improving the regulations, as well as building the supervisory capacity in this area. Govermment had
- 6 -



considered joining CIMA (Conference Inter-Africaine sur les Marches d'Assurance), the regional body
for insurance regulation, however has decided, at this stage, against doing so.
Pensions represent an important element of the social safety net put in place by the Government. They
also represent an important potential source for longer-term resources for investment financing. There
are two main pension schemes for formal sector workers, which together cover one quarter of the formal
labor force and pay pensions to about 6,000 people.  The Adminstragao Publica (AP) covers
approximately 13,000 civil servants while the Instituto Nacional de Previdencia Social (INPS) had an
estimated 31,000 contributors in 2001. The Pensao Social Minima (PSM) is available to the poor and
elderly in general. The PSM is paid to about 6,500 individuals. Finally, there are about 10,000 workers
participating in the labor intensive work program, FAIMO.
Government recognizes the importance of strengthening the pension system and intends to undertake a
comprehensive reform. In January 2001, Governnent passed a framework law which establishes the
broad parameters of the pension system. This law takes into account the need for a safety net for the
elderly poor as the first tier of the system; a mandatory, contribution-based scheme as the second, and a
third tier comprising voluntary, private pension provisions. Legislation, which includes changes to the
benefit formula, indexation, eligibility requirements for disability and pension, retirement age and others
will be drafted during 2003. This legislation will be the first step towards reducing the existing liability
and ensuring the sustainability of the system.
The INPS was designed as a partially-fiunded, defined-benefit scheme. While it continues to run
surpluses in its pension scheme, previous governments had effectively forced the INPS to purchase
government bonds in order to finance central budget deficits. As a result, the INPS portfolio is heavily
weighted towards non-tradeable government bonds which has a direct effect on the long-term finances of
the scheme. A number of issues face the pension system. Civil service pension liabilities are high both
by international standards and relative to the INPS resources, and has resulted in a large and increasing
burden on the budget. Since only a fraction of annual spending is covered by the eight percent
contribution levied on civil service salaries, and no assets have been set aside to meet this obligation,
future pension spending represents a significant and unreported liability of the Government. To cover its
arrears to INPS, Government has issued treasury securities to the INPS that covers most of the
outstanding obligations.
Government intends to gradually shift civil servants into the INPS. The expected eventual merger of the
two schemes will help ensure efficiency and equity. Technical work to prepare the sector reform was
initiated during Fall 2001 and will form the basis of a sector policy reform strategy. However, a study
needs to be carried out so that the appropriate legislative changes required are based on solid fiscal
numbers and that the budget for 2004 explicitly reflects the costs to the Government of taking this
measure. Cape Verde has been selected as one of the African countries to be included in a nine-country
World Bank pilot pension reform program.
Investment Climate. International experience points to the importance of improving the investment
climate as part of the private sector-led growth strategy and FDI for Cape Verde. The concept of
investment climate relates to rules and regulations pertaining to the entry and operations of private firms
and to questions that affect the competitiveness of the economy, such as a level playing field, execution
of contracts and property rights' enforcements. The broad concept encompasses diverse areas such as
reduction of administrative barriers, tax reform, as well as in the legal environment in which they
operate. Since 1988, Government has promoted the liberalization and diversification of the economy.
An ambitious privatization program has already resulted in the sale of a number of state-owned
- 7-



enterprises and Government is working to attract foreign investment in small-scale industry, fishing and
tourism.
Government recognizes that, in light of its limited natural resources, Cape Verde is sensitive to external
shocks. The present environment in Cape Verde has led to growth of the real sector by 4 percent in 2002
with inflation around 1.5 percent. The recent approval of certain African Growth and Opportunity Act
(AGOA) clauses is expected to result in new export-oriented foreign investments. The Government is
aware that growth is not sustainable unless critical issues such as factor costs and availability of service
infrastructure are addressed. While standards in terms of telecommunications are high, access to water
and electricity are relatively low. Moreover, the price of utilities is high and has a negative impact on the
viability and profitability of business. With support of the SAC and PRCBP, reforms in the utility sector
are already underway, including: (i) the adoption of a modernized legal and regulatory framework to
increase competition wherever possible; (ii) privatization and private participation in infrastructure; and
(iii) creation of a multi-sector regulatory agency (ARM). The Government's public investment program
will continue to focus on improving the basic infrastructure (roads, water, power and
telecommunications) to set the foundations for private investment. Additionally, Government is currently
reviewing the country's labor laws to further remove constraints to employment and is working to
eliminate administrative barriers to foreign and domestic investment.
Administrative barriers are seen as those constraints that private investors face when establishing and
operating a business in Cape Verde. Government has already begun to take measures to reduce
administrative barriers facing private enterprises. As a result, Cape Verde compares favorably to other
African countries. Nevertheless, given Cape Verde's potential exposure to external shocks, it needs to be
able to do better than other countries in order to remain competitive. A recent survey of 120 companies
(Regulatory and Administrative Cost Survey, August 2002), provided a first assessment of the main
bottlenecks (in terms of time and costs) that private investors face when they establish and operate an
enterprise in the country, as well as to provide a baseline for subsequent surveys to evaluate the impact of
ongoing reforms and improvement in the business environment. The study revealed that only about one
out of five companies is in some way dissatisfied with the quality of regulations, administrative
requirements and bureaucratic behavior. About 25 percent of surveyed companies consider that the
regulations which most affect their companies are customs and taxes, while the cost of financing is the
main problem to the development of their companies (37.5 percent). The Government recognizes that its
new policies to attract more foreign investment are being frustrated by red tape and in October 2002,
FIAS launched the Review of Administrative Barriers to Investment Study (or Investor's Road Map). On
the basis of this study, the Government and stakeholders will formulate an action plan to improve the
interface between the public and private sector.
Development of Supply Chains. Increasingly, enterprises compete through the efficiencies and the
adaptability of the supply chains of which they are a part. As part of its private sector strategy and to
complement its work on tax reform and reduction of administrative barriers, Government will target three
priority sectors and develop a clear sector strategy. A supply chain analysis will be carried out on the
selected sector to establish what prerequisite actions are needed to resolve constraints by Government
(infrastructure, regulation etc), and by the private sector (gaps in technical skills or lack of upstream
and/or downstream activities). These studies will identify the cross-cutting issues within the sector and
define the policy, as well as sector specific requirements. These recommendations will be fed back to the
public and private sectors for debate and the development of a clear strategy and sector policy.
Improving the legal environment for business development is essential to private sector activity. Cape
Verde had initially considered modernizing its business laws by joining OHADA (Organisation pour
I'Harmonisation en Aftique du Droit des Affaires).  It would have benefited from an efficient,
-8-



regionally-harmonized and comprehensive body of legal framework in the area of business law.
However, after careful consideration of the alternatives, Government decided that at this stage, it did not
wish to join. The Government has recently completed a comprehensive study on the "State of Justice in
Cape Verde" which identifies legal constraints in Cape Verde's judicial framework. These constraints,
which may also be considered "administrative barriers", have a direct negative impact on the private
sector and the Government intends to address the following areas:
*   Enforcement of judicial decisions is a major constraint and the study supports reform of the legal
system (including the civil procedure code) in order to speed up and simplify the enforcement of
judicial decisions (and in the future of arbitral awards).
*   Arbitration, which is an effective means to resolve business disputes, is not provided for in the Cape
Verdean legal system. The adoption of an arbitration law, the creation of arbitration centers, and the
ratification of the New York Convention of 1958 on the recognition and enforcement of arbitral
awards thus constitutes a priority.
*   The company registry is efficient and inexpensive, but the registration of intellectual property rights
(critical element in setting-up a business) is not reliable. Moreover, the linkage between different
registries and government agencies (company registry; social security administration; intellectual
property; payment incidents) is inadequate. In addition, the company registry does not ensure
adequate information and protection of third parties and creditors, as payment incidents and
bankruptcy procedures (not commonly used), are kept separate. The procedure for registration as a
foreign investor remains complex, involves a relatively large number of agencies and has an
elaborate screening process.
*   Cape Verde is a candidate to the WTO accession and officially applied on November 12, 1999. To
become a member, Cape Verde will have to reform some of its legislative framework and present a
Legislative Action Plan, particularly in the area of intellectual property which suffers from a
legislative vacuum. This is important to Cape Verde, which has an untapped potential, particularly in
the area of author rights for music. The Government thus intends to create a legal framework which
would include suitable institutional arrangements.
*   Land titling, which affects investment and bank lending, is a serious issue. There is no land registry
and therefore no reliable land zoning and delimitation programs. The transfer of real property is
done by public deed, but the registration in the land registry is not immediately compulsory. The
demand for public deeds is so great that public notaries cannot meet it. In addition, land belonging
to the State or to the Municipalities is not clearly defined, and there is uncertainty regarding the
ownership status of lands, which were expropriated a few years ago without appropriate
compensation to the owners.
*   Lack of flexibility of the present labor legislation remains an issue for the private operators.
Enterprises complain, in particular, about the high cost of severance payments (equivalent to two
months payment per year worked in the company). In order to obviate this cost, all companies hire
their personnel through short-term contracts. A new labor law has been approved, but new
regulations need to be prepared.
*   Legal information and legal training need to be more readily accessible. Although Cape Verde has
an efficient system for the publication of laws in the official gazette (Dioio Oficial da Republica de
Cabo Verde), improvement of the dissemination of laws and related information is necessary. Legal
-9-



training is also a priority, not only for the judiciary, but for civil society in general and for
entrepreneurs in particular.
Post Privatization and Divestiture Process. During the past decade, Cape Verde's economy has gone
through a remarkable change during which private ownership and participation became dominant in all
sectors of the economy, including infrastructure and utilities. At present, the port and TACV (
Transportes Aereos de Cabo Verde) remain the main activities for which privatization has been initiated,
but will only be completed during 2004. Airports are the only publicly-owned infrastructure without
private participation.
Some of the expected benefits of private participation have already accrued. Nevertheless, there is still
room for improvement in terms of access. While standards in telecommunication are high, both access to
water and electricity are relatively low (see Annex 11), due in part, to factors specific to Cape Verde,
such as the lack of underground water resources and the highly fragmented generation system split
