Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
3. Key performance indicators                                                       4
B. Strategic Context                                                                  4
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project  4
2. Main sector issues and Govemment strategy                                        4
3. Sector issues to be addressed by the project and strategic choices              10
4. Program description and performance triggers for subsequent loans               12
C. Program and Project Description Summary                                           13
1. Program summary and project components                                         13
2. Key policy and institutional reforms supported by the project                   16
3. Benefits and target population                                                  17
4. Institutional and implementation arrangements                                   17
D. Project Rationale                                                                  18
1. Project altematives considered and reasons for rejection                        18
2. Major related projects financed by the Bank and other development agencies      19
3. Lessons learned and reflected in proposed project design                        20
4. Indications of borrower commitment and ownership                                22
5. Value added of Bank support in this project                                     22
E. Summary Project Analysis                                                          23
1. Economic                                                                        23
2. Fiscal                                                                          24
3. Technical                                                                       24
4. Institutional                                                                   25
5. Social                                                                          26
6. Environmental assessment                                                        27
7. Participatory approach                                                          27
F. Sustainability and Risks                                                          29
1. Sustainability                                                                  29
2. Critical risks                                                                  29
3. Possible controversial aspects                                                  30



G. Main Loan Conditions                                                               30
1. Effectiveness Condition                                                          30
2. Other                                                                            31
H. Readiness for Implementation                                                       31
I. Compliance with Bank Policies                                                      31
Annexes
Annex 1: Project Design Summary                                                       32
Annex 2: Project Description                                                          38
Annex 3: Estimated Project Costs                                                      47
Annex 4: Summary Cost-Effectiveness and Cost-Benefit Analyses                         50
Annex 5: Financial Summary                                                            57
Annex 6: Procurement and Disbursement Arrangements                                    58
Annex 7: Project Processing Schedule                                                  73
Annex 8: Documents in the Project File                                                74
Annex 9: Statement of Loans and Credits                                               76
Annex 1 0: Country at a Glance                                                        78
Annex 1 1: Financial Management                                                       80
Annex 12: Environmental Management Plan                                               83
Annex 13: Letter of Sector Development Strategy and Reform Program                    89
Annex 14: Social Assessment                                                          103
MAP# IBRD 28758



ROMANIA
HEALTH SECTOR REFORM PROJECT
Project Appraisal Document
Europe and Central Asia Region
ECSHD
Date: June 2. 2000                                  Team Leader: Loraine Hawkins
Country Director: Andrew N. Vorkink                 Sector Director: Annette Dixon
Project ID: P008797                                 Sector(s): HB - Basic Health
Lending Instrument: Adaptable Program Loan (APL)    Theme(s):
Poverty Targeted Intervention: Y
Program Financing Data:             .__ -
Estimated
APL               Indicative Financing Plan           Implementation Period            Borrower
._____                    -{(Bank FY)
IBRD             Others       Total     Commitment    Closing
US$ m     %       US$ m       US$ m         Date         Date
APL 1        40.00    57.2    29.84        69.84      09/01/2000   09/01/2003           Romania
Loan/
Credit I_                            _ _ _ _ _   _ _ _ _ _ _ _
APL 2        20.00    47.4    22.16        42.16      09/01/2002   09/01/2005           Romania
Loan/
Total        60.00    53.6    52.00       112.00
Project Financing Data:
Z  Loan               E  Credit                  [E  Guarantee              [] Other (Specify
(US$ million)                                              Total             Loan         Share of IBRD
Cost            Amount          Financing
Phase 1: (Months 1-36)
1. Planning & Regulation of Healthcare Delivery System        1.92             1.17            61.1%
2. District Hospitals: Essential Upgrade & Integration      25.81             18.33            71.0%
3. Primary Care Development                                   8.04             5.10            63.4%
4. Emergency Medical Services                               22.73             12.90            56.8%
5. Public Health and Disease Control                        10.38              2.20            21.4%
6. Project Coordination and Management                       0.96              0.30           30.93%
GRAND TOTAL                                                 69.84              40.0            57.2%
Two of the six components of the Project are poverty targeted, accounting for an estimated 26 percent of total Project costs.



For LoansJCredits/Others:
Amount (US$m): 40.0
Proposed Terms: Variable Spread & Rate Single Currency Loan (VSCL) in USD.
Grace period (years): 5                                  Years to maturity: 20
Commitment fee: 0.75%
Front end fee on Bank loan: 1.00%
Financing Plan:     Source                                  Local        Foreign         Total
Government                                                   24.87           2.72          27.59
IBRD                                                          2.86          37.14          40.00
BILATERAL DONORS                                              0.86           0.54           1.40
SOROS FOUNDATION                                              0.44           0.26           0.70
UNIVERSITIES                                                  0.15                          0.15
Total:                                                       29.18          40.66          69.84
Borrower: GOVERNMENT OF ROMANIA
Responsible agency: MINISTRY OF HEALTH
Address: Str. Ministerului Nr.1-3, 70109 Bucharest, Romania
Contact Person: Dr Carmen Angheluta, Director, WB Project Management Unit
Tel: +40 1 314 1526     .         Fax: +40 1 312 4916              Email:
Estimated disbursements ( Bank FYIUS$M)
FY             2001      2002        2003        2004                    Total
Annual      9.34        17.05        10.66     2.95                      40.0
Cumulative      9.34        26.39        37.05    40.00                      40.0
Project implementation period: 3 years
Expected effectiveness date: 10/01/2000  Expected closing date:  09/01/2003
OCS"LAPLOFm Oc.WS 1M2
2



A. Program Purpose and Project Development Objective
1. Program purpose and program phasing:
The Health Sector Reform Project supports the Government of Romania (GOR) to implement key
elements of a wider long-term health sector development strategy and reform program (set out in
Annex 13 in the Letter of Sector Development Strategy and Reform Program approved by the
Minister of Health and the Minister of Finance, transmitted to the Bank on July 15, 1999), also
supported by other international agencies and donors.
The strategic purpose of the Ministry of Health's (MOH) reform program is a healthy Romania,
with lower morbidity and fewer premature deaths, equitable access to health services and
improved efficiency of the health system. The program seeks to: a) improve efficiency and
equity in the planning and regulation of the health service delivery system; b) reduce preventable
deaths among emergency medical cases; c) improve access and quality in primary health care in
poor and remote areas; and d) help the Romanian health sector to better focus on priority public
health problems, thereby reducing preventable illness and deaths.
The MOH's development strategy covers interventions to address problems discussed in Part B of
this document in the following four areas: (i) organization and management of the health system;
(ii) financing of the health system; (iii) rationalization and upgrading of physical and human
resources; and (iv) the health of the population. The Health Sector Reform Project primarily
focuses on implementation of reform plans for the next five years in the third and fourth of these
areas. Parallel reforms in the first two areas have already commenced, with the support
principally of the EU/PHARE program.
The Project will strengthen capacity for planning and policy development in the fields of public
health, and health service infrastructure and human resources. It will invest in physical assets and
staff training for selected primary health care, hospital and emergency medical services based on
identification of higher priorities. The Project will support pilot initiatives to improve efficiency
through reorganization of services to better coordinate primary health care (PHC) and secondary
health care, and improve health status through greater investment in priority public health
programs.
Phase I of the Project will commence investment and training in 24 hospitals, and support
development of plans in at least 75 percent of judets (administrative districts in Romania).
Trigger indicators for Phase II of the Project focus on: satisfactory legal and regulatory
frameworks for investment in publicly financed healthcare providers; and completion of rational
plans for future investment in physical and human resources. Phase 11 of the Project will extend
the program of investment, training and service improvement to further judets. It will extend
public health investment to additional priority areas.
An Adaptable Program Loan (APL) is regarded as the appropriate instrument to use because the
GOR's development strategy calls for phased implementation over an extended time period, and
because an APL provides the flexibility to adapt the second phase of implementation in the light
of evaluation of pilot initiatives planned for Phase I, and emerging developments in sector policy,
planning and legislation.
3



2. Project development objective: (see Annex 1)
In Phase 1, the Project would support activities directed at achieving the following objectives:
a) improving the capacity for policy, planning, regulation, finance and management in the health
sector;
b) improving quality, cost-effectiveness and technical efficiency of PHC in selected poor and
remote areas, essential hospital and ambulatory health care services and emergency medical
services; and
c) modernization of public health services in the areas of tobacco control, tuberculosis
prevention, AIDS/IHIV prevention, STD prevention and community-based mental health care.
3. Key performance indicators: (see Annex 1)
The indicators below will be used to measure the achievement of program purpose. Progress
towards these indicators will be monitored during the implementation of both phases of the
program, but it should be noted that initial monitoring of some indicators will take place in
selected judets while development of monitoring systems takes place in others.
* Total expenditure on public health interventions and programs from all sources, relative to
the level in year 2000, monitored for the duration of the program.
* Decreased incidence of TB and STDs.
* Reduction in death rate from injury per traffic accident and increase in survival rates from
heart attacks by 2005.
* Proportion of hospital admissions and outpatient attendance referred by GPs increased by
2005.
* Selected proxy indicators for health behavior improved by 2005 (approximately 5 percent
reduction in tobacco smoking by 2005, reduction in proportion of calorie intake from
saturated fat, improvement in survey measure of safe sex among high risk groups).
Trigger indicators for Phase 1I measure progress during Phase I towards policy objectives, with a
particular focus on ensuring that pre-conditions for effective investment in Phase 11 are in place
by the end of Phase 1. These pre-conditions include: satisfactory legal and regulatory frameworks
for governance of and investment in publicly financed healthcare providers; and completion of
rational, prioritized plans for future investment in physical and human resources. They will be
assessed as part of monitoring and evaluation arrangements for Phase I of the Project in March
2002. Trigger indicators are described in Section B.4 below.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see
Annex 1)
Document number: 1 6559-RO                Date of latest CAS discussion: 06/03/97
The Project would support the achievement of the following CAS objectives: (a) development of
a sustainable health finance and management system; (b) improvement of the health status of the
population; and (c) increased ownership of health sector reform by stakeholders in the society.
2. Main sector issues and Government strategy:
This section describes the broad strategic context in which the Project will take place, although
the Project itself targets a relatively limited set of the problems discussed. The Government's
overall program, supported by other donors as well, seeks to tackle the array of issues discussed
4



here. Further detail is available in the document entitled "Romania: Health Sector Support
Strategy", World Bank Report Number 1841 0-RO, 1999.
A. Main sector issues
The main sector issues are:
(i) weaknesses in governance of the system and the legislative framework;
(ii) technical and institutional shortcomings in the efficiency and transparency of sector
financing, combined with a need for further progress towards the goal of equity in health
finance;
(iii) structural and functional inefficiency in the organization of physical capacity and human
resources in the health care delivery system, overlaid on critical inadequacies in infrastructure
in many areas through years of lack of maintenance and investment, exacerbated by ad-hoc
processes of making new investment decisions;
(iv) mismatch between the health needs of the population and the distribution and priorities of
health services; and
(v) consumer dissatisfaction with the health services. These are examined in the following
paragraphs.
(i) Governance and Legislation
When the Health Insurance Law of 1997 became fully effective in April 1999, the role of the
MOH changed from that of hierarchical oversight of a vertical system, to that of lead agency for
policy, legislation, regulation, monitoring, and evaluation in a decentralized health system. The
Ministry is not fully prepared to carry out these functions effectively. That same law shifted
responsibility for revenue collection (formerly the task of the fiscal authorities) and provider
payment (formerly the task of the MOH) to a social health insurance system, comprising the
National Health Insurance House (NHIH) and 41 district health insurance houses. The new
health insurance system is charged with complex organizational and management responsibilities,
with limited capacity.
The MOH is seeking support for plans to develop institutional capacity. A project financed by
EU/PHARE is supporting this development in the MOH, at both national level and district level.
(ii) Health Sector Finance
Revenue sources and levels. Romania spends a lower share of GDP on health than other
countries of comparable income. As of 1997, public expenditure on health was some 3.12
percent of GDP. Private out-of-pocket expenditure on health accounted for a little over 30
percent of total health expenditure (1996 data). While some out-of-pocket payment is part of a
formal system of user co-payments, the legacy of the past continues to perpetuate the practice of
illegal - and regressive - payments, reinforcing inequity of access to even the most basic services.
From 1998, revenues for public health sector financing were derived from two sources: health
insurance fund contributions from the payroll, which represents about 70 percent of financing,
and the state budget, which makes up the remainder. The MOH continues to take responsibility
for a number of national health programs, includilg priority disease prevention programs, which
are financed from the State budget.
In 1999, the health insurance contribution rate was increased from 10 percent to 14 percent of
payroll. This is projected to have increased HIH revenue for the year by 20-25 percent in real
terms, even with compliance of 85 percent or less. No plans were made for managing the sudden
5



increase in public sector health revenues. The Ministry of Finance (MOF) has been reluctant to
authorize the HIH to increase its expenditure in keeping with the increase in revenue, with the
result that the HIH now has a surplus, though the need for well-managed additional expenditure
in the health system is plainly visible.
Equity and resource allocation. The 1997 Health Insurance Law foresaw a redistribution of 7
percent of health insurance revenues among districts in the interests of equity and risk-pooling, to
avoid potential regional imbalances in coverage. Under this provision, per capita revenues for
health care would have ranged from 85 percent in the poorest district to 125 percent of the
national average in the richest (Bucharest is an outlier at 167 percent of the national average). To
narrow this range so that all districts receive at least 95 percent of the national average, about 22
percent of revenues would need to be reallocated. In October 1998, the Government of Romania
adopted Ordinance 30/1998, which amended the law to provide for a redistribution of up to 25
percent. Under the Law, the provisions for redistribution apply not only to the 41 district/city-
based HIHs, but also to separate sectoral health insurance funds for the transport sector, Ministry
of Interior and army, but implementation of this provision is likely to be difficult for separate
funds which have been relatively better resourced historically.
Although arrangements for redistribution already operate, there is a need to improve the
redistribution system by improving on the data which underpin it, developing a stronger
technical basis for the redistribution formula and making the process and methodology more
transparent. An important technical prerequisite is better data on patient flows between districts.
Contracting and Paying Providers.. There is great need in Romania to introduce proper
incentives to ensure appropriate use of funds and improve the efficiency of the health system.
Incentives to improve performance at the service delivery level and expand the role of the private
sector are critical. Improved efficiency will also require incentives that grant greater autonomy to
districts and health care facilities and allow them to take on greater financial risk. Incentives for
increasing responsiveness to patient needs also need to be improved. Development of
performance payment and contracting mechanisms would have much greater chances of success
if major new designs were piloted before being implemented nationwide. To date, the HIHs have
begun implementing capitation-based payment for PHC services under a national framework
contract, as a first step in a program of reform to provider payment arrangements. HIHs have
also developed a form of contract for hospitals based on a prospective global budget. These
methods of payment need further refinement, and systems for monitoring provider performance
and auditing provider claims for payment also need to be developed. As well, there are some
areas of expenditure where open-ended fee-for-service reimbursement is in operation, or is
proposed. Control systems for this type of provider payment do not exist, and are in any event
unlikely to achieve adequate control over aggregate expenditure.
6



Financing and Budgeting of Capital Investment. Under the 1997 Health Insurance Law,
investment in civil works and major medical equipment for the public sector provider network is
the responsibility of the MOH, while minor investment, maintenance and repairs are intended to
be financed by the NHIH. In practice, this boundary is not clear. Processes of capital budgeting
in the public health sector are not systematic. The tendency for fragmented, ad-hoc approaches to
investment is exacerbated by a multiplicity of financing sources (donor funds, government
guarantees), parallel networks of health care provision (serving those insured by the army,
transport sector and Ministry of Interior), and weak governance of public sector provider
organizations. In aggregate, there has been chronic under-investment in the public health system
and inadequate expenditure on repairs and maintenance. But there are examples of excess
capacity, wasted investment and cost-ineffective investment in leading edge technology,
alongside this general pattern of critically run-down capacity.
Table A. Public health care spending in Romania, 1990-97
(billions of lei, except as otherwise indicated)
Item                     1990   1991    1992    1993    1994    1995    1996    1997
Expenditures
State budget               24      62     153      365     998   1,347   2,007
Local budgets               0       0       0      101     263      393     586
Special health fund         0       0      32      126     283     414      515
Total                      24      62     185      592   1,544   2,154   3,108   7,184
Average exchange rate      22      76     308      760   1,655   2,062   3,132   7,172
(Leu/US$)
Total (millions of      1,090    816      601      779     933   1,045      992   1,002
dollars)
Expenditures as
percentage of GDP
State budget              2.7    2.8       2.5     1.8      2.0     2.0      1.9
Local budgets             0.0     0.0      0.0     0.5      0.5     0.6      0.5
Special health fund       0.0     0.0      0.5     0.6      0.6     0.6      0.5
Total                     2.7    2.8       3.1     3.0      3.1     3.2      2.9     2.9
Note: Data for 1995-97 include external funds.
Source: Data for 1990-95 are from Statistical Yearbooks of Romania, published by the
National Commission for Statistics, Bucharest. Data for 1996 and 1997 are from AHIC 1998.
(iii) Physical and Human Resources
Constraints on efficient, effective health services. Much of Romania's health sector
infrastructure is obsolete, poorly maintained, or unsuitable for providing acceptable quality health
services. Inpatient care and specialized services are overemphasized, with too few resources
allocated to outpatient, nursing home, and home care. Not only is the physical infrastructure and
equipment for PHC inadequate, professional skills for staff working in these settings are in need
of further upgrading if more patient care is to be managed effectively at this level. Management
of services and resource allocation for decades has been overly centralized and unresponsive to
local initiatives and needs. Recent reforms have given districts and healthcare institutions greater
autonomy, but modern management skills to meet consequent increased responsibilities are
scarce. Because of the lack of integrated systems and managerial tools critical to ensuring a
continuum of care, services are fragmented across many different types of providers.
7



Private Sector Development. Until very recently, there has been little, if any, involvement of
legitimate private sector providers, with the exception of the rapid emergence of private dentistry
and private retail pharmacy, and some development of private medical practice. In recent years,
the expansion of private, for-profit health care providers has been fargely unregulated. The de
facto result is a two-tiered system in which wealthier household& choose to bypass the public
system altogether, seeking care from private providers (legal) or making informal payments to
public providers (illegal). During 1999, a form of privatization of public-funded family physician
practice took place. These doctors now receive capitation-based payments for providing care to
social insurees under contracts which are intended to cover practice costs, including remuneration
to staff and the doctor himself/herself. For the next five years, these practices have rent-free use
of the public dispensaries and clinics in which they work, including equipment, although
ownership after that time has not yet been clarified. The Government expects that in the future,
investment in these practices will be the responsibility of the doctor(s) who own the practice. At
present, banks in Romania are generally reluctant to lend to small and medium sized enterprises
(SMEs), and privatized medical practices have limited access to loan finance, although around 40
percent of doctors are willing to borrow for practice development, mostly in the range of
US$5,000-10,000, and higher sums on average in Bucharest.
(iv) The Health of the Population and Health Services
Mismatclk between needs and services. As in many former socialist economies, health care
services in Romania poorly target the major health problems of the population. A large
proportion of premature sickness and death in Romania is attributable to lifestyles, particularly
tobacco consumption, accidents and injuries, alcohol abuse, and poor dietary habits. Many of
these problems can be dealt with inexpensively by controlling risk factors, or by early
intervention in primary health care. Scant attention is given to prevention in Romania, however.
Instead, the system remains heavily medicalized and centered on inpatient, curative interventions
- a legacy of the former system. Little attention is paid to ambulatory care delivered by health
professionals other than specialist doctors. Interventions in primary care, prevention, and health
promotion are weak. Resources for primary health care and ambulatory care are poorly
distributed. Therapeutic guidelines or protocols for hospital or ambulatory care started to be
developed only in 1998, have been published only for a very limited number of conditions and
no effective mechanism for their implementation exists. No national drug formulary has been
developed for use in hospitals.
Table B. Ten Most Common Causes of
Disability Adjusted Life Years (DALY) Loss in Romania
(1996)
Cause of                     DALY Loss                         % of All
DALYLoss                                            of           DAILYs
- -_________________________________        __________       _ X--- T op     10
Ischemic Heart Disease                         998,137           25.1              15.6
Cerebrovascular Disease                        858,810           21.6               13.5
Alcohol-Related Mental Disorders               654,253            16.5             10.3
Cirrhosis, Chronic Hepatitis                   278,028             7.0              4.4
Nervous and Musculo-Skeletal Disorders         222,175             5.6               3.5
Acute Respiratory Infections                   218,027             5.5               3.4
Hypertensive Disease                           195,486             4.9              3.1
Chronic Cor Pulmonale                          191,926             4.8              3.0
Other Vascular Disease                         189,466             4.8               3.0
8



Cause of                     DALY Loss           _            % of All
DALY Loss                                           of          DALYs
Top 10
Atherosclerosis                                168,016           4.2               2.6
SUBTOTAL                                     3,973,687          100.0             62.4
Other Causes                                 2,399,422                            37.6
TOTAL OF ALL CAUSES ANALYZED                 6,373,109      J                    100.0
Source: MOH 1996 mortality data, and calculations by the Burden Of Disease Work Group. (For a more
detailed account of epidemiological profile, service utilization and cost-effectiveness of proposed activities
under this project, please see Annex 4)
(v) Consumer dissatisfaction with services
Given the lack of systematic information about public awareness of planned reforms and public
opinion of health services, quarterly tracking polls have been conducted during Project
preparation, beginning with a baseline survey in May 1998.
The baseline survey identified shortages of drugs, supplies and equipment as the most frequent
complaint about services, followed by complaints about crowding and chaos in health care
facilities. Complaints about these two areas were reduced significantly (experience of shortages
down from 55 percent to 43 percent, experience of crowding down from 39 percent to 31
percent). Overall satisfaction with Romanian health care has been rising significantly over the
period of surveys, with the proportion very satisfied with their most recent experience of medical
care reaching 43 percent in the most recent poll. This was an increase of 4 points on November
1998 and up some 13 points since March 1998. It remains true that more private sector users are
very satisfied (57 percent) than public sector users (40 percent)..
While the beginnings of reform and the injection of resources may have produced some
improvements in conditions in health care institutions, sharp differences persist between the
public and private sectors, with public sector patients still frequently facing shortages and
crowding. In terms of both public information programs and health care reform, much remains to
be done.
B. Government Strategy
An emerging consensus. In 1996, the Government committed itself to a program of economic
reform through The Basic Program For Romania Macro Stabilization and Development Until
The Year 2000. Working groups of Romanian professionals have been active since June 1997 and
prepared preliminary reports on the main elements of sector reform: governance; financing; asset
rationalization; universal package of services for the insured; and sector management. A PHRD
Grant from the Government of Japan (TF027124) enabled more intensive work and resulted in
the production of detailed analyses, work plans and discussion papers. The consultations
included various groups of stakeholders, professionals, trade unions, members of Parliament and
individuals of repute (Annex 8 shows a list of documents in the Project File related to strategy).
The Comprehensive Development Framework (CDF), started by Romania in May 1999 with
World Bank support, has reinforced stakeholder participation in discussion of long term sector
priorities. One of the first findings of the CDF in-country consultations is the high priority
attached by all stakeholders to improvements of basic services in health, education and child
welfare.
9



An agreed strategy. Over the past nine months, the MOH and other agencies in the health sector
in Romania have brought together the work of the past three years in a formal statement of a new
strategy for the health sector and a program for health sector reform. The draft strategy has been
agreed by the Minister of Health and the Minister of Finance, and transmitted to the Bank in a
Letter of Sector Development Strategy (see Letter dated July 15, 1999, and attached strategy and
draft implementation plan, Annex 13). The broad principles of the strategy have been included
in the Sustainable Development Strategy endorsed by the GOR in July, 1999. One of the
outcomes of the ongoing CDF process will be the development of detailed sector specific action
plans for this strategy.
The goals of the GOR's health sector reforms are to restructure health services in line with health
problems, to promote equity according to the principles of the Government and the WHO, and to
ensure sustainable financing for health services. The major elements of the draft implementation
plan include action in the four areas listed below, and supported by this Project and other donor
agencies, as follows:
(i) Governance, Legislation and Management of the Health System: This aspect of the
MOH's sector reform program will be supported principally by EU/PHARE and WHO in the next
two years, although GOR seeks the Bank's support in this Project to develop the Public Health
functions of the MOH, and to develop policy and legislation related to addressing problems of ad-
hoc approaches to investment and supporting rationalization of physical and human resources.
(ii) Health Sector Finance: The GOR has already reached the first stage of the transition to a
decentralized system financed by social health insurance. This aspect of the reform program will
be supported principally by EU/PHARE in the next two years. This Project will assist by
supporting development of financing policies which are related to successful implementation of
sub-components of the Project, including development of the role of primary health care, and
development of more coherent planning and financing arrangements for investments in the
publicly financed health system, adapted to emerging changes in provider ownership and sources
of investment finance.
(iii) Rationalization and Upgrading of Physical and Human Resources: Implementation of
this arm of the Government's strategy will require major investment, phased over a period of 10
years or more, and the GOR seeks substantial support from the Bank for it. The Health Sector
Reform Project will support rational planning and development of appropriate incentives, to
promote rationalization and modernization of service delivery, and a prioritized approach to the
phasing of the necessary investment, based on strengthened capital budgeting. It will also finance
highest priority investments. In addition, in partnership with DFID, Soros Foundation and
university medical faculties in Romania, the Project will tackle the identified priorities for
development of human resources.
(iv) The Health of the Population and the Health Services. Romania has, since transition,
introduced a family physician model of primary health care, although the role of primary health
care has not yet expanded to an optimal level. The Project will support development of PHC,
with a focus on development of services to reach poorly-served remote areas in Phase I pilot
judets, trials of better integrated models of service delivery, and phased implementation of
integrated emergency medical services. In addition, the Project will support priority prevention
programs from the priority areas identified by the MOH.
3. Sector issues to be addressed by the project and strategic choices:
The preparation phase of this Project has invested in technical studies, advice, and coalition
building across all four of the major areas of the GOR's health sector development strategy, and
10



supported surveys of consumer opinion and awareness of reform issues. For a number of
reasons, the focus of the Project has now been narrowed in scope somewhat to foctrs over the next
five years principally on supporting the GOR's strategy in areas (iii) Rationalization and
Upgrading of Physical and Human Resources; and (iv) Health of the Population, discussed
above in sections B.2.A and B.2.B.
Rationalization and Upgrading of Physical and Human resources. The Project will support
planning for rationalization of physical and human resources, and investment in the high priority
areas of primary health care, ambulatory diagnostic services to support PHC, essential secondary
care and emergency medical services, based on these plans. It will support pilot initiatives in
more efficient organization of services and training in family medicine. Phase I of the Project
will commence investment and training for management of emergency cases in 24 hospitals,
more intensive investment in PHC and diagnostic services in six pilot judets, and will support
development of plans in most remaining judets. Phase 11 of the Project will extend the program
of investment, training and rationalization to further judets. The following components of the
project, described in Section Cl below, address these issues: components I (Planning and
Regulation), 2 (District Hospitals), 3 (Primary Health Care Development) and 4 (Emergency
Medical Services).
The Health of the Population and Health Services. The Project will support better alignment
of health services to health needs through development of PHC services to reach poorly-served
remote areas in Phase I pilot judets, and piloting of better integrated service delivery. In addition,
the Project will support priority prevention programs from the public health priority areas
identified by the MOH. In Phase I, priority interventions will be undertaken in tobacco control,
TB control, STD/HIV prevention, and community mental health services. Phase II will roll out
these programs throughout the country and take up additional public health priority areas.
Component 5 (Public Health: Priority Prevention Programs) of the Project, described in Section
CI below, addresses these issues.
Although the major focus of investment under the project is in the above areas, it will also
support capacity building, and development of policy, regulatory and financing mechanisms in
MOH, DPHAs and HIHs. It will support development of planning processes, capital budgeting
and investment financing arrangements, monitoring and accountability arrangements to promote
efficient rationalization of physical and human resources. In addition, the components of the
Project include support for public information campaigns, to address identified problems with
public awareness of health issues, and to present reform measures from a consumer perspective.
As described in Section C I below, components I (Planning and Regulation), 3 (Primary Health
Care Development) and 5 (Public Health: Strategy Development and Capacity Building) address
these issues.
The major considerations in the decision to focus the Project on the above issues within the
broader, longer term health reform program of the GOR, and to design the Project in two phases
over the next five years, are as follows:
(a) Good progress has been made already on issues in Health Sector Finance as part of the
Project preparation process, supported by the PHRD Grant (TF027124), and assisted by
economic and sector work and policy dialogue carried out under the Bank's own work
program. It should be possible to maintain policy dialogue and leverage on health finance
reform without sizable investment.
(b) The EU/PHARE program is currently a major partner supporting the GOR's strategy in areas
(a) Governance, Legislation and Management of the System, and (b) Health Sector Finance;
EU/PHARE works in collaboration with the Bank, along with other international agencies, in
the policy dialogue over these areas of strategy.
11



(c) Lessons learned from the recently completed Health Rehabilitation Project (Loan 3409-RO)
are that the Project should adopt a simpler, more )hesive design, to avoid the
implementation problems which would arise ift  relatively small operation were spread
across too many aspects of the GOR's very wide L anging, long-term strategy. This factor has
become more salient in view of the reduction in the size of the proposed loan to US$60
million, down from an indicative loan size of US$100-120 million contemplated at the outset
of project preparation.
(d) Experience with health reforms in the region suggests that investment in development at the
service delivery level is likely to be less risky from a technical and political viewpoints than
investment in national policy development and health financing reform. This is a critical
consideration in the Romanian context which has been characterized by frequent changes in
leadership and management at the apex of the MOH and NHIH.
(e) More specifically, the investment in PHC, and the selection of priority areas for public health
