                                            Document of
                                           The World Bank


                                    FOR OFFICIAL USE ONLY

                                                                                              53989-MW

                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT
                                            FOR A
                                     . PROPOSED GRANT


    IN THE AMOUNT OF SDR 35.6 MILLION (USS54 MILLION EQUIVALENT),
           INCLUDING SDR 9.2 MILLION (US$14 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES



                                                    TO

                                  THE REPUBLIC OF MALAWI

                                                  FOR A

                    THIRD POVERTY REDUCTION SUPPORT GRANT


                                              May 7,2010




Poverty Reduction and Economic Management - AFTPl
AFCS2
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
                 EQUIVALENTS
          CURRENCY

(Exchange Rate Effective as of March 3 1,20 10)



  Currency Unit    =   Malawi Kwacha (MK)
          US$1     =   MK151.5
          MK1      =   US$0.0066




       WEIGHTS AND MEASURES

                  Metric System




                 FISCAL
         GOVERNMENT   YEAR
Financing Data        SDR 35.6 million (US$ 54 million) under Standard IDA Grant
                      terms, of which SDR 9.2 million (US$14 million) under CRW.
Operation Type        Third in a three-operation programmatic PRSG series

Main Policy Areas     Four Components: (a) Improving the functioning of agriculture
                      markets (b) Improving the business climate, (c) Improving social
                      protection, (d) Improving economic governance
Key Outcome
Indicators                                                           End-program         Progress to
                                                                     Target              date
                                                                     1.60 tonshectare    2.14 tonshectare
                                                                     in 2009110          in 2008109
                                                                     70 per month in     Unchanged at 60
                          number of                2007              2010                per month in
                          businesses                                                     2008
                          starting up
                      I         .
                          Improved                 Qualitative       Civil society       Civil society
                          targeting of             information       monitoring          monitoring
                          fertilizer subsidy       suggesting        reports showing     reports showing
                      ,   program                  richer
                                                   households also
                                                                     significantly
                                                                     improved
                                                                                         some
                                                                                         improvements in
                                                   benefiting        targeting of poor   targeting
                                               I
                                                                     households
                          Reduced ratio of         20% in 2005106     10% in 2009110     18.0% in
                          domestic debt to                                               2008109

Program               PDO: By the end of the series, the program will ave contribute(
Development           towards increased economic growth and poverty ,reduction by
Objective(s) and      supporting implementation of policy and institutional reforms that
Contribution to CAS   will lead to increased agricultural productivity, increased private
                      sector investment, improved resilience by poor households to
                      shocks, and sustained improvements in fiscal management.
                      Links to CAS: The PRSG is directly aligned to the four
                      outcomes of the CAS which are as follows: improved smallholder
                      agriculture productivity; foundation for longer term economic
                      growth through improved infrastructure and investment climate;
                      reduced vulnerability at household level; and sustained
                      improvements in public expenditure management.


                                                     vii
Risks and Risk   The program faces several risks. (a) Uncertainty in the
Mitigation       international economic environment, including the impact o         f
                 the global economic crisis. The global economic slowdown poses
                 significant risks to growth through reduced exports, remittances,
                 and foreign investment. While this impact may be mitigated to
                 some degree by declining prices of fertilizer, food, and fuel, there
                 is still a risk that a protracted recession in developed countries
                 would lead to reduction in aid and weak demand for Malawi?s
                 exports, putting pressure on its fiscal and balance of payments
                 positions. In this context, we are particularly concerned with its
                 impact on agricultural reforms, given that Malawi is currently
                 implementing a large fertilizer subsidy program and has had a
                 heavily managed exchange rate policy. To mitigate the risk, the
                 Bank is engaged in policy dialogue with the authorities in order to
                 avoid losing momentum in the reform program. (b) Policy
                 fluctuation. The Government?s priorities could shift away from
                 the reform program supported by the PRSG and/or the stated
                 policy stance may change during implementation. This would
                 lead to delays in implementation or abandonment of some
                 reforms. To mitigate this risk, the Bank is engaged in frequent
                 dialogue with line ministries to identify and address emerging
                 concerns. The Bank also provides technical assistance and policy
                 advice to ensure that shifts or reversals in policy orientation
                 happen after due consideration of available options. (c) Capacity
                 risks. The systemic problem of capacity in Government continues
                 to pose a risk for the program and may cause delays in
                 implementation of some measures, especially in public sector
                 reform. To mitigate this risk, the Bank has technical assistance
                 programs in public finance management, agriculture, and private
                  sector development, all covering reforms supported by the PRSG
                  series.    (d) Impact o drosiglit on food securiiy and fiscal
                                          f
                 position. Malawi faces drought in some parts of the country,
                  especially in southern Malawi. The exact impact of the drought
                  on food availability has not been completely assessed, though
                 official estimates show that the country will still have an overall
                 food surplus this year. However, the need for food distribution
                 program to the drought affected areas may require more resources
                 than envisioned in the budget. To address risks associated with
                 weather events, the Bank has been working with government and
                 relevant donors to ensure that mitigation tools, such as weather
                 insurance, call option for grain imports, REP0 on maize, etc., are
                 put into place in a timely and cost effective manner.
Operation ID      P117238




                                     viii
                               I.      INTRODUCTION

1.      This program document proposes a Third Poverty Reduction Support
Grant (PRSG-3) to the Republic of Malawi for SDR 35.6 million (USS54 million
equivalent), including SDR 9.2 million (USS14 million) through the Crisis Response
Window. It is to be the third and final operation in a series of three annual programmatic
development policy lending (DPL) operations that are aimed at supporting the
Government's reform program in the implementation of the Malawi Growth and
Development Strategy (MGDS').

2.       As was the case with the last two operations, the proposed PRSG-3 is being
designed and implemented within a harmonized framework for the provision of
budget support in Malawi. Such a framework exists under the leadership of the
Government of Malawi (GoM) with six participating donors, including IDA.2 It
comprises of a Joint Framework, or memorandum of understanding, a multi-year
Performance Assessment Framework (PAF), and a review process aimed at reducing
transaction costs for all parties involved.

3.      The program document is divided into six sections, including this
introduction. Section I1 discusses the country context which gives an overview of
Malawi, recent economic developments including government's macroeconomic
program, macroeconomic outlook, and debt sustainability. Section I11 presents the
Government's program (MGDS); section IV discusses how the Bank is supporting the
government program, while section V describes the proposed third PRSG. Section VI
describes implementation issues, with a focus on risks and mitigating measures.

                                11. COUNTRY CONTEXT
                                    A. Country Overview

4.      As a landlocked agrarian economy, Malawi is one of the poorest countries in
the world ranking 160th on the Human Development Index. Unlike many of its
neighbors, Malawi does not benefit from significant mineral endowments. It is heavily
dependent on external aid which amounted to about 65 percent of merchandise exports in
2008. With around 85 percent of the population based in the rural areas, farming is the
main occupation for most households. Agricultural production is predominantly
subsistence and rain fed and subject to high volatility causing frequent food shortages.

5.       Since independence in 1964, Malawi's growth record has been extremely
volatile; and stagnant for a good part of the last three decades. Apart from the
weather effects on agricultural production, this also points to a policy environment
generally not having been conducive to sustained growth. Indeed, per capita GDP (in
constant 2000 US$ teims) hovered below the 1979 peak of US$160 for nearly three

  The MGDS is the country's second generation PRSP.
  Other members of the Common Approach to Budget Support (CABS) are the European Commission,
United Kingdom (DFID), African Development Bank, Norway, and Germany. The UNDP, IMF, and
Ireland have observer status.

                                               1
decades before taking a strong upward trend past the peak. Incomes strongly declined
following the oil price shock in 1979, accompanied by severe deterioration in the terms-
of-trade. Malawi's terms-of-trade collapsed by 25 percent at the end of the 1970s
beginning a long deteriorating trend. Furthermore, civil war in Mozambique 1985-1992
damaged transport infrastructure and blocked the ports of Nacala and Beira raising
transport costs.

                                                     Figure 1: GDP Growth, 1961-2008

 Ij     20 .....       ,...... ....,,   "   ..,,,,                               ......   "..""~...".,...I,.",.        ..,..,
                                                                                                                     ,."            .. ....,, ". ".",.I,   "   ..... .,,.
                                                                                                                                                                    "




                                        a"--*        Annual GDP growth (%)                                   -5-yr Trend
         Source. WDI

                       Figure 2: Phases of GDP per capita in Malawi 1960-2008
          $200                                                                                               -        500
          $le0            -




                                                                                                                      250               Inflation (%)

                                                                                                                      200       -GDP p c (const 2000 $)
                                                                                                                      150       I
                                                                                                                                I       Terms of trade (2000            100)




                   O    N     ~     W        ~       ~   N   ~   ~   ~   O   N    U       W    ~   O     N       U     W    ~   O   N   U    ~   ~
                   ~ ~ w w w ~ ~ ~ ~ ~ m m m m w m m m m m o                                                                    o   o   o   o
                   mmmmmmmmmmmmmmmmmmmmooooo
                   --------------------NNNNN




      Source: NSO. WDI

6.       The introduction of legislation in the early 1990s, making it legal for small-
holders to grow export crops, brought about a dramatic shift in the pattern of
agricultural production away from estates (Figure 3). From a negligible base in 1990,
small-holders came to produce around 70 percent of the tobacco crop (Figure 4).
Agricultural output doubled between 1994-2000 largely on account of small-holders and
diversification into cash crops. The rest of the economy did not perform well as high

                                                                                          2
     fiscal deficits combined with exchange rate liberalization rapidly transmitted price
     instability to the rest of the economy and inflation reached a high of 83 percent in 1995.
     Additionally high domestic borrowing resulted in real interest rates exceeding 20 percent
     in 2000-04 strongly crowding out private investment. Volatility in output was
     exacerbated by various external shocks including droughts in 1992 and 1994 which
     caused severe food shortages.

          Figure 3: Real agriculture growth by                                                                                                        Figure 4: Area under cultivation by
             farming sector (const 94 prices)                                                                                                         smallholders
     ..... .. .. . .   .   . ........ .. . . .. . . .. .   .   .. . .., .... . . . ....... ,. .. .. .   ..   .   . .. . ... . . .. ... . . . ,....,
                                                                                                                                                        1.0'30.000
        120000.00            '            '


                                                                                                                                                        1.sL~.ono
        130000 00

          80000.00

          60000.00

          40000.00

          20000.00


                  0.00




     Source: NSO National Accounts 1994-2007                                                                                                          Source: Ministry of Agriculture


     7.       Since 2004, a strong stabilization policy brought about a rapid turnaround
     in government finances and enabled growth to resume. In extremely difficult fiscal
     circumstances, and for the first time since 1994, the Malawi stayed within the planned
     budget and, as a result, the fiscal position dramatically improved. This led to an increase
     in donor inflows, which in turn allowed further reduction in domestic borrowing and
     created room for private sector investment growth.

                                         TABLE
                                             1:                             MALAWI                      - KEY MACROECONOMIC
                                                                                                                        INDICATORS, 2005-2011

                                                                                                                        2005                          2006           2007    2008       2009$   2010*     20111'
GDP Growth (%)                                                                                                            2.1                          6.7             8.6     97         7.6      6.0       6.3
Inflation (%) average                                                                                                     15.5                         13.9            7.9     8.7        8.4     10.1       8.3
Growth in M2 (%)                                                                                                          16.2                         16.5          36.9    33. I       19.4     16.7      13.9
Exchange rate (average USIMK)                                                                                           1184                          136.3          140.0   140.6      141.5    151.0         -_
Current account balance including transfers (YO
                                              of
                                                                                                                        -11.7                          -7.1           -1.6    -6.4       -8.6     -1.8      -2.2
GDP)
Fiscal balance, excluding grants (% of GDP)                                                                             -13.4                         -14.2          -17.2   -16.5      -14.6    -13.5     - I 1.2
Fiscal balance, including grants ( % o f GDP)                                                                            -1.5                          -1.3           -3.1    -5.0       -5.8    -0.8         -1.8
External Debt, Public Sector (% of GDP)                                                                                 108.3                          14.4           14.1    16.0       19.8    21.8        23.3
NPV of public sector debt (% of average exports)                                                                       235.3                          40.9           41.9    62.9        64.3    62.1       65.4
Domestic Debt, Central Government (YO GDP)
                                    of                                                                                   16.5                          12.6           11.8    19.0       20.3     14.0      11.0
Gross reserves in months of import cover                                                                                  1.3                           1..2           1.4     I .3       0.6      I .4      2.1
Average interest rate (9ldays T-Bill Rate)                                                                                24.4                         20.0           13.9    10.9       11.9
     Notes:
     ($1 Thesefigures are preliminary estimates
     (*) Projections
     Source: Malawi authorities, IMF, and World Bank staff estimates


                                                                                                                                                  3
8.       Malawi's economy has been growing briskly in recent years, buoyed by
improved macroeconomic management, good weather, and a supportive donor
environment. The annual GDP growth in the last five years has averaged about 7
percent, compared to an average of 2 percent for 1999-2004. Growth for 2009 is
estimated at 7.6 percent (Table 1). This growth is broad-based and anchored in
agriculture which in turn is attributed to smallholders. Growth has come hand in hand
with, or is the result of, improvements in agricultural production, particularly
improvements in maize yields that have led to much enhanced food security (helped by
input subsidies and good weather). The enhanced food security and availability of inputs
also has helped to foster diversification as households at the margin are producing more
and more cash crops further increasing incomes in a virtuous cycle. Agricultural growth
then spilled over to other sectors of the economy (Table 2).

             TABLE MALAWI SECTORAL CONTRIBUTIONS GDP GROWTH,
                 2:     -                     TO           1996-2007
                                                     (Percentage points)
                                              1996   1997    1998       1999   2000   2001   2002   2003   2004   2005   2006   2007


    Agriculture, Forestry and Fishing          7.8    0.0     5.3        1.6    2.0   -2.4    1.0    2.3    1.1   -3.5    4.3    3.5
    Financial and Professional Services        1.3   2.5     -0.7        0.0    0.2   -0.2    0.5    0.5    0.8    0.7    1.7    1.1
    Distribution                              -0.2   3.7     -1.6       -0.4   -0.1    0.2    0.3   -0.2    1.4    2.8    1.8    1.3
    Manufacturing                             -0.1    0.1     0.2        0.2   -0.4   -1.8    0.0    0.4    0.8    0.9    0.7    1.0
    Transport and Communications              -0.4    0.4     0.0        0.2   -0.2    0.1    0.6    0.4    0.4    0.5    0.4    1.3
    Construction                               0.2    0.1     0.0        0.3    0.0   -0.1    0.3    0.3    0.3    0.4    0.4    0.9
    Producers of Governinent Services         -0.3    0.2    -0.5       -0.2   -1.0    0.1    0.0    0.2    0.2    0.1    0.3    0.6
    Electricity and Water                      0.0    0.1'    0.1        0.0    0.1   -0.1    0.1    0.0    0.1    0.1    0.1    0.1
    Private Social and Corninunity Services    0.2    0.2     0.0        0.0    0.1    0.1    0.1    0.1    0.1    0.1    0.1    0.1
    Ownership of Dwellings                     0.0    0.0     0.0        0.0    0.0    0.0    0.0    0.0    0.0    0.1    0.1    0.0
    Mining and Quarrying                       1.5   -0.4     0.1        0.0    0.1    0.1   -0.6    0.2    0.5    0.8   -0.5    0.0
    Unallocable Finance Charges               -0.1   -0.4     0.1       -0.3   -0.1    0.1   -0.5   -0.3   -0.6   -0.7   -0.7   -0.7
    Growth in GDP at Factor cost              10.0    6.6     3.0        1.6    0.8   -3.9    1.9    3.9    5.1    2.2    8.6    9.2
Source: National Statistics Office, National Accounts 1994-2007

9.       The overall progress in combating poverty and improving the quality of life
has been positive in recent years. In 2005, the poverty headcount was 52.4 percent,
marginally down from 54.2 percent in 1998. The 2008 Welfare Monitoring Survey
reported a poverty headcount of 40 percent, indicating that poverty may have declined in
the last few years in line with the high growth rates registered (to be confirmed in the
ongoing IHS for 2009/2010).3 In education, there have been improvements in school
attendance levels. During the last decade, the proportion of men who had never attended
school dropped from 21 percent to 12 percent, while that of women dropped from 47
percent to 23 percent. There have also been improvements in several health indicators
over the past few years. The 2008 Welfare Monitoring survey indicates that chronic
malnutrition is now at 36 percent, compared to about 49 percent in 2005. Immunization
for children less than one year for measles has improved from 82 percent in 2005 to 89
percent in 2008/09, and is likely to reach the Malawi Growth and Development Strategy

3
 Comprehensive data on poverty are collected through the Integrated Household Survey (IHS). The first
IHS was carried out in 1997/98 while the second was conducted in 2004/05.

                                                                    4
(MGDS) target of 90 percent by 201 1. Life expectancy is now at 52 years compared to 38
years in 2005, partly because of improved nutrition and free anti-retroviral treatment
(ARV). `Similarly, Malawi appears to be making progress in containing the spread of
HIViAIDS, as adult prevalence rates dropped from 14.4 percent in 2004 to 12 percent in
2007.

10.      The 2009 Country Economic Memorandum identifies the purchasing power
of exports - or real exports - as the main driver of economic growth in Malawi4.
Significant positive multiplier effect has been observed, with exports creating the demand
for local services and, to a limited extent, domestic manufacturing. However, Malawi's
exports have been heavily concentrated in a few areas in agriculture, with tobacco, tea
and sugar alone accounting for over 70 percent of total export earnings. The dependence
on rain-fed agricultural exports as well as the concentration in a few commodities leaves
the economy vulnerable. There is thus need for an export diversification. In this context,
Malawi has good prospects to increase its export basket of agriculture products to
neighboring countries and needs to build on the recent progress where annual average
growth in non-traditional exports to the region was 14.6 percent during the period 2000-
2006. The newly opened uranium mine, which started commercial production in
September 2009, is the only significant non-agriculture source of exports, and is expected
to account for 25 percent of Malawi's export earnings per year at its peak.




      Poverty headcount                                   54.2       52.4           40
      Primary school net enrolment ratio                   78         82            103
      Youth Literacy ratio (15-24 years)                  68.1        78            82 *
      Ratio of eirls to bovs in miman, school
              v                                           0.9 1      0.95         0.995*
      Child malnutrition                                   --         49            36*
      Childhood Immunization (measles)                    83.2        82             92
      Life expectancy                                     37.3        38           52.4*
      Infant mortality rate (per 1000)                    132         76             72
      Maternal mortality rate (per 100000)                1120       984            807
      HIViAids Prevalence (1 5-49 years old adults)                  14.4           12*




11.      The prospects for future growth and economic diversification will hinge
importantly on the quality and predictability of agriculture policies. Agriculture is
central to Malawi's economy - to a degree that the President in recent years has served as
Minister of Agriculture. With the extensive margins of agriculture being largely
exhausted, the key issue is to increase productivity by harnessing strengths from the
private sector within a supporting public policy environment. The right balance in this
area is still to be found. Key policy decisions with respect to the roles of government
and/or the private sector in pricing and distribution of inputs, on the role of the large

 The 2009 Country Economic Memorandum, prepared by Bank staff in collaboration with DFID, AfDB,
and the Millennium Challenge Corporation offers useful recommendations on how Malawi can seize
opportunities for growth through trade, particularly with the region.

                                                      5
parastatal ADMARC in regulating the maize market, or on the extent and coverage of
government-determined prices controls are often taken in the absence of a clear and
predictable policy framework. An example is the recent and unexpected establishment of
extensive price controls at the farm gate level to promote a better distribution of benefits
along the supply chain. While the objectives pursued are laudable, those objectives will
not be met through such policies, which could easily have a negative impact on the
welfare of the farmers it is intending to help.

12.     The development of the power sector is another critical area to support
economic diversification and growth. Whilst current generation capacity is 263 MW,
the peak electricity demand is already at 290 MW and growing by 7 percent per year.
Power supply unreliability is growing as electricity is rationed, and aggravated by
technical problems caused by equipment failures and weather shocks such as flooding for
which the country is highly vulnerable since the vast majority of the generation comes
from hydro power stations in the Shire River. Malawi is developing a comprehensive
approach to address this issue through demand management measures as well as the
development of more diversified sources of supply-including power resources from
Mozambique. It will be essential that government gives highest priority to the
development of this sector and that no time is wasted in bringing possible sources of
power into production. In this context, the government's recent decision to postpone the
interconnection program that would bring power from Mozambique is a source of serious
concern.

13.      Malawi's maintenance of a solid macroeconomic environment together with
protection of social sector expenditures will be critical to sustain social sector gains
and poverty reduction. In the coming years and as Malawi embarks on prudent fiscal
policies, including some fiscal consolidation in the coming year, it will be important to
protect the gains that have been achieved. For example, while the education sector faces a
financing gap of over US$200 million to implement its education sector plan over the
three years, the 2009/10 budget has been reduced from 4.3 percent of GDP to 4.2 percent.
Similarly, allocation to the health sector has been cut from 6.2 percent of GDP to 4.8
percent. Government has sought to minimize the negative impact of these spending cuts
to high priority social sectors. For instance, the 2009/10 revised budget has increased
Nutrition and HIV/AIDS spending by 0.24 percent of GDP to offset some of the cuts in
the original budget caused partly due to external aid reductions. The IMF ECF program
also has a floor on social spending. The recent progress on improving public financial
management and public procurement is laudable, but a more clear commitment needs to
be shown in curtailing non-priority spending and in cutting costs of large programs. In
FY2008/09, the spending on the Input Subsidy Program exceeded the budgeted allocation
by about 100 percent, and was equivalent to over 80 percent of the combined
expenditures on education and health. In late 2009, it also emerged that the Government
had replaced the presidential jet at an estimated cost of US$22 million, to be paid over
the next few years in installments.

14.     The Policy dialogue in key areas such as agriculture, the power sector, and
economic management remains rich but very complex. Malawi has made remarkable
progress over the last decade. The strengths of smallholder agriculture, the new

                                             6
developments in mining, and the growing opportunities emerging from the process of
regional integration in Southern and Eastern Africa all bode well for Malawi's potential
to continue in the path of strong growth taking advantage of both the domestic, regional,
and global markets. There is a risk however that Malawi will not fully use these
opportunities. The strengthening of domestic demand that has come with the recent
period of strong growth seems to have encouraged perceptions that Malawi can develop
