                                    Document of
                                The World Bank




                                                    Report No: ICR00002945



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (TF-21926)



                                      ON A

                   OZONE PROJECTS TRUST FUND GRANT

                    IN THE AMOUNT OF US$45.0 MILLION


                                     TO THE

                           KINGDOM OF THAILAND

                                     FOR A

          MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES

                  PHASE-OUT MULTI-COMPONENT PROJECT



                                  June 24, 2014




Southeast Asia Sustainable Development Department
Southeast Asia Country Management Unit
East Asia and Pacific Region
                      CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2013)

                       Currency Unit = Baht (THB)
                         US$ 1.00 = THB 32.75

                            FISCAL YEAR
                        October 1 – September 30

                 ABBREVIATIONS AND ACRONYMS


ATC     Authorized Training Center
through, inter alia: (a) the introduction of appropriate technology measures; (b) the institutional
strengthening of responsible governmental entities; and (c) the implementation of specific cost-
effective priority investments to reduce consumption of ozone depleting substances.

This project was an integral part of international activities which have been undertaken since
1987 to reverse the damage to the Ozone layer. It is anticipated that this process will take sixty to
seventy years to complete. However, there is reason to assume that the global development
objective will be met, even though it is in the very distant future.

Revised Global Environment Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications

The revised GEO of the Project was to assist the Recipient in carrying out its Country Program so
as to phase-out ODS consumption within its territory.

The reason for revision of the GEO was the project implementation modality shifted from sub-
project-by-sub-project to sector plan.

(a) GEO Indicator(s)

                                             Original Target     Formally       Actual Value
                                               Values (from      Revised        Achieved at
   Indicator            Baseline Value
                                                approval          Target       Completion or
                                               documents)         Values        Target Years
                   Reduction of CFCs, halons, TCA and carbon tetrachloride consumption (ODP
Indicator 1 :
                   tons).
Value
(quantitative or              0                3,000-4,000          7,524.3           7,524.3
Qualitative)
Date achieved              12/31/1994          12/31/1997      01/01/2010     01/01/2010
                   100% achieved as per revised GEO and remained zero from 2010 onwards. The
Comments
                   project’s target was revised to completely phaseout consumption of CFCs,
(incl. %
                   halons, TCA and carbon tetrachloride by January 1, 2010 through the grant
achievement)
                   amendment in 2002.
Indicator 2 :      Reduction of methyl bromide for non-QPS consumption (ODP tons).
Value
(quantitative or            0                     n/a           241.8           241.8
Qualitative)
Date achieved          12/31/2002             12/31/2002     01/01/2013      01/01/2013
Comments         100% achieved as per revised GEO and remained zero from 2013 onwards. The
(incl. %         RTG phased out the consumption of methyl bromide for non-QPS application by
achievement) January 1, 2013, two years ahead of the Montreal Protocol phase out schedule).
(b) Intermediate Outcome Indicator(s)

                                             Original Target                     Actual Value
                                                                 Formally
                                               Values (from                      Achieved at
   Indicator            Baseline Value                            Revised
                                                  approval                      Completion or
                                                               Target Values
                                                documents)                       Target Years
Indicator 1 :      Pre-NCFCP: Number of sub-projects and ODS phased out in ODP Tons
                                            44-55 sub-projects                  52 sub-projects
                                                  with ODS                     with ODS phase-
Value
                                            phaseout of 3,000-                  out of 2,377.68
(quantitative or            7,524.3
                                              4,000 ODP tons                 ODP tons from pre-
Qualitative)
                                             from pre-NCFCP                      NCFCP sub-
                                                sub-projects.                       projects.
Date achieved             12/31/1994             12/31/1997                       09/30/2010
Comments           The actual phaseout was 79% and 59% of the original lower and upper targets,
(incl. %           respectively. However, full phaseout was achieved under the implementation of
achievement)       NCFCP through import quota control.
                   NCFCP: Compliance with yearly maximum allowable consumption in agreement
Indicator 2 :
                   between Thailand and the Executive Committee
                                             Compliance with
                                                  maximum                       The RTG could
                                                  allowable                      fully meet all
Value              3,108 ODP tons of CFCs,
                                             consumptions for                reduction schedules
(quantitative or        TCA and carbon
                                              CFCs, TCA and                   during 2002-2010
Qualitative)         tetrachloride in 2002.
                                                   carbon                          under this
                                                tetrachloride                     Agreement.
                                            during 2002-2010.
Date achieved             12/31/2002             01/01/2010                       01/01/2010
Comments
(incl. %         Fully comply (please refer to GEO indicator 1)
achievement)
Indicator 3 : NCFCP: Import Control Policy
                  Import control has been
Value                                         Import control                  The Hazardous
                    put in place under
(quantitative or                           policy put in place             Substances Act has
                 Hazardous Substance Act
Qualitative)                                 and operational.                 been enforced.
                        since 1995.
Date achieved           12/31/2002             12/31/2002                       12/31/2002
Comments
(incl. %         Fully achieved. The import control policy has been implemented until now.
achievement)
Indicator 4 : NCFCP: Ban the use of CFCs in the manufacturing sector
                                                                            Ban on the use of
                                                                            CFCs and TCA in
                                              Ban the use of
Value                                                                       all manufacturing
                                               CFCs in all
(quantitative or           None                                              sectors has been
                                              manufacturing
Qualitative)                                                                 established and
                                                 sectors.
                                                                              enforced since
                                                                                   2005.
Date achieved            12/31/2002             12/31/2005                           09/30/2005
Comments
                 Fully achieved and exceeded the target because TCA was added in the regulation
(incl. %
                 under a list of banned chemicals.
achievement)
Indicator 5 : NCFCP: Announcement of Import Quota
                                             Import quota for
Value                                                                           Import quota from
                                               CFCs during
(quantitative or            None                                               2002-2010 has been
                                               2002-2010 is
Qualitative)                                                                         announced.
                                                announced.
Date achieved            12/31/2002             12/31/2003                           12/31/2003
Comments
(incl. %          Achieved on time.
achievement)
                 NCFCP: Strengthening capacity of the programme management unit of the sector
Indicator 6 :
                 plan of NCFCP
                                             Operation of the
                                                  Project
                                            Management Unit
                                              (PMU) to plan,                   The PMU was fully
Value
                                              implement and                    operational through
(quantitative or            None
                                                monitor the                        the life of the
Qualitative)
                                            implementation of                          project.
                                             NMBPP until the
                                              project closing
                                                   date.
Date achieved            12/31/2002             12/31/2010                           12/31/2013
Comments
(incl. %          Achieved.
achievement)
                 IS: Strengthening capacity of the Department of Industrial Works to perform the
Indicator 7 :
                 role of the National Ozone Unit (NOU)
                                                                                  The IS project
                                                                                 supported for the
                                               Continue the                     operation of NOU
                                            implementation of                  to fulfill obligations
Value             The NOU operated with the IS project to                       under the Montreal
(quantitative or     support from the IS perform the role of                        Protocol, i.e.
Qualitative)               project.            NOU until the                          reporting
                                              project closing                      requirements,
                                                   date.                              attending
                                                                                    international
                                                                                    conferences.
Date achieved            12/31/2002             12/31/2010                           12/31/2013
Comments
                 Fully achieved. The project assisted Thailand to receive five renewals of the IS
(incl. %
                 project.
achievement)
G. Ratings of Project Performance in ISRs

                                                                          Actual
       Date ISR
No.                         GEO                       IP              Disbursements
       Archived
                                                                      (USD millions)
  1    09/16/1994        Satisfactory           Satisfactory                     0.00
  2    02/07/1996        Satisfactory           Satisfactory                     4.00
  3    09/13/1996        Satisfactory           Satisfactory                     4.20
  4    06/30/2000        Satisfactory           Satisfactory                   17.98
  5    12/25/2000        Satisfactory           Satisfactory                   19.08
  6    06/13/2001        Satisfactory           Satisfactory                   19.51
  7    12/20/2001        Satisfactory           Satisfactory                   20.27
  8    06/28/2002        Satisfactory           Satisfactory                   20.48
  9    12/30/2002        Satisfactory           Satisfactory                   21.14
 10    06/20/2003        Satisfactory           Satisfactory                   21.54
 11    11/26/2003        Satisfactory           Satisfactory                   21.61
 12    12/15/2003        Satisfactory           Satisfactory                   21.61
 13    04/16/2004        Satisfactory           Satisfactory                   20.84
 14    12/22/2004        Satisfactory           Satisfactory                   21.70
 15    06/06/2005        Satisfactory           Satisfactory                   22.82
 16    12/27/2005        Satisfactory           Satisfactory                   24.42
 17    05/30/2006        Satisfactory           Satisfactory                   25.77
 18    06/27/2007        Satisfactory           Satisfactory                   29.07
 19    06/30/2008        Satisfactory           Satisfactory                   31.82
 20    04/25/2009        Satisfactory       Moderately Satisfactory            32.54
 21    06/29/2010        Satisfactory       Moderately Satisfactory            34.73
 22    06/26/2011        Satisfactory       Moderately Satisfactory            35.16
 23    04/16/2012        Satisfactory       Moderately Satisfactory            35.39
 24    04/25/2013        Satisfactory       Moderately Satisfactory            35.73
 25    12/30/2013        Satisfactory       Moderately Satisfactory            35.94


H. Restructuring (if any)

                         ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                 Restructuring
   Date(s)                                                  Key Changes Made
              GEO Change GEO      IP       in USD
                                          millions
                                                      Extend closing date 2 years to
 12/31/1997                S       S          10.35   allow more time for
                                                      implementation of subprojects
                                                      Extend closing date 4 years to
 01/05/2000                S       S          17.23   allow more time for
                                                      implementation of subprojects
 12/27/2002                S       S          21.14   Extend closing date 6.5 years to
                         ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                           Reason for Restructuring &
               Approved                 Restructuring
   Date(s)                                                  Key Changes Made
              GEO Change GEO      IP       in USD
                                          millions
                                                      accommodate implementation
                                                      of NCFCP, revise GEO; and
                                                      increase the grant ceiling to
                                                      US$45 million.
                                                      Channel grant funds for Part B
 12/26/2003                S       S          19.73
                                                      of the project directly to DIW
                                                      Extend closing date 3 years to
 10/04/2005                S       S          23.59   accommodate implementation
                                                      of NMBPP
                                                      Extend closing date 6 months
 03/13/2009                S       S          32.36   and reallocate grant funds,
                                                      revise disbursement percentages
                                                      Extend closing date 3 years for
 11/18/2010                S     MS           34.69   implementation of remaining
                                                      NCFCP activities


I. Disbursement Profile
1. Project Context, Global Environment Objectives and Design
1.1 Context at Appraisal

The Montreal Protocol
The Montreal Protocol on Substances that Deplete the Ozone Layer (MP) was adopted in 1987 in
response to growing global recognition that concerted international action was required to protect
the earth’s ozone layer, a stratospheric level filter that shields the earth and protects human and
ecosystem health from the sun’s dangerous ultraviolet radiation.

The Royal Thai Government (RTG) acceded to the Montreal Protocol on July 7, 1989 and has
since ratified the Protocol’s four subsequent amendments. Thailand was classified as a country
operating under Article 5(1) of the MP and became eligible for technical and financial assistance
from the Multilateral Fund for the Implementation of the Montreal Protocol (MLF). Thailand
neither produced nor exported any of the ozone depleting substances (ODS) controlled under the
MP. Total demand for all controlled chemicals was met through imports. Due to Thailand’s fast
economic growth, its ODS consumption increased by 23% p.a. between 1986 and 1990. In 1991,
Thailand consumed 15,600 tons of ODS, equivalent to an Ozone Depleting Potential (ODP) of
10,040 tons.

The MP established time-bound targets to reduce the production and consumption of various
ODS including: (i) chlorofluorocarbons (CFCs) used in refrigeration, aerosol, solvents, and foam
applications; (ii) halons used in fire protection; (iii) carbon tetrachloride (CTC) used as a cleaning
agent; (iv) methyl chloroform (1,1,1-trichloroethane or TCA) used as an industrial solvent; and
(v) methyl bromide used in fumigation. The reduction and phase-out targets of ODS
consumption1 addressed under this project are summarized in Table 1.

Table 1: MP Phase-out Obligations of ODS Consumption Addressed under this Project
                                                    % Reduction from Baseline
      Chemicals         Baseline
                                       1999   2002    2003    2005     2007     2010            2015
CFCs                   1995-1997      Freeze                  50%      85%      100%
Halons                 1995-1997             Freeze           50%               100%
Carbon Tetrachloride   1998-2000                                       85%      100%
Methyl Chloroform      1998-2000                     Freeze   30%                70%           100%
Methyl Bromide         1995-1998             Freeze           20%                              100%

In order to receive financial assistance from the MLF, the Department of Industrial Works (DIW),
the country’s focal point on MP, prepared a Country Program (CP) with Bank assistance.
Approved by the Multilateral Fund Executive Committee (ExCom) in November 1993, the CP
outlined policies and actions to enable Thailand to maintain compliance with the MP phase-out
targets, provided that sufficient funds to support incremental costs and the technologies required
to achieve a sustainable transition to alternatives were made available.




1
    Montreal Protocol definition: consumption = import – export + production




                                                           1
Rationale for World Bank Support to Thailand’s ODS Phase-out Objectives

The World Bank is one of the three implementing agencies2 that were initially requested by the
Parties to the MP to serve as an implementing agency to channel financial and technical support
from the Multilateral Fund (MLF) of the MP to Parties operating under Article 5, paragraph 1, of
the MP.

One of the key strategic components of the Country Programme was conversion of ODS
technology to ozone-friendly technology in the relevant sectors. A number of investment sub-
projects were approved by the ExCom to Thailand to be implemented through agencies such as
the Bank.

The Bank’s focus on economic development, while ensuring environmental sustainability, placed
it in a good position to support ODS phase-out, where sustained and sustainable industrial
expansion would need to include environmental considerations. The Project was consistent with
Thailand Country Assistance Strategy (CAS, Report No. 13458-TH dated August 9, 1994), in
particular, the fourth pillar on “Improvement in environmental and natural resource
management”. The CAS specifically mentioned that an ODS phase-out project was under
preparation to support this pillar.

Moreover, the project was in line with the 7th National Economic and Social Development Plan
(NESDP) 1992-1996. The NESDP aimed to address the global climate change impacts attributed
to increasing deforestation and CFC consumption used in the industrial sectors. Therefore, this
project was designed to assist Thailand to support the implementation of the 7th NESDP.

1.2 Original Global Environment Objectives (GEO) and Key Indicators (as approved)

The project objective as stated in the Memorandum and Recommendation of the Director (MOD)
was “to support the Government program to phase out ODS by (a) establishing an efficient
mechanism for executing ODS phase out projects through local institutions, and (b) implementing
an initial group of cost effective priority subprojects.” The indicators identified by the MOD were
the number of completed sub-projects (45-55) and expected ODS consumption reduction of
3,000-4,000 ODP tons.

The overall objective of the Project (as expressed in Schedule 2 of the 1994 Grant Agreement)
was to assist the Recipient in carrying out its Country Program so as to phase-out the use of ozone
depleting substance (ODS) within its territory through, inter alia: (a) the introduction of
appropriate technology measures; (b) the institutional strengthening of responsible governmental
entities; and (c) the implementation of specific cost-effective priority investments to reduce
consumption of ozone depleting substances.

For the purpose of the ICR, the GEO of the Grant Agreement (GA) will be used to assess the
achievement of the Project.




2
  United Nations Development Programme (UNDP), United Nations Environmental Programme (UNEP) and the World Bank were
the first three agencies requested by the Parties to the MP to serve as implementing agencies of the MLF. United Nations Industrial
Development Organization (UNIDO) was included as another implementing agency at the Fourth Meeting of the Parties in 1992.




                                                                2
1.3 Revised GEO (as approved by original approving authority) and Key Indicators, and
    reasons/justification

The revised GEO of the Project was to assist the Recipient in carrying out its Country Program so
as to phase-out ODS consumption within its territory.

The GEO was revised as part of the 2002 project restructuring to reflect a shift in the project
implementation modality from sub-project-by-sub-project to a sector plan. (National CFC Phase
out project - NCFCP)

1.4 Main Beneficiaries
The beneficiaries of the Project, as originally conceived, were local enterprises introducing ODS-
friendly technologies. The Department of Industrial Works (DIW) and the Project’s financial
agent, Industrial Finance Corporation of Thailand (IFCT), were in charge of implementing the
Project. DIW and IFCT would benefit from capacity building related to large-scale project
management. National ODS-using enterprises would receive financing to cover incremental costs
of conversion from ODS to ODS-friendly technologies. The bulk of eligible enterprises included
manufacturers of foam, household and commercial refrigeration equipment, and mixed
technology circuit card assemblies used in electronics applications.
Following the inclusion of the multi-year National CFC Phase-out Plan (NCFCP) in 2002 and
National Methyl Bromide Phase-out Plan (NMBPP) in 2005:
    i.     Additional small and medium-size enterprises (SMEs) in the aerosol, foam, and solvent
           (garment and textile, and manufacturing) sectors benefitted from training and subsidies
           provided for technological conversion;
    ii.    Owners of storage facilities and commercial fumigators benefitted from training,
           subsidies for modification of existing facilities, and received fumigation and pest
           management equipment;
    iii.   The Department of Land Transport (DLT), Department of Skill Development (DSD),
           Office of Agricultural Research and Development (OARD), Customs Department, Office
           of Vocational Education Commission (OVEC) and other local training institutes
           benefitted from training of trainers and received training equipment;
    iv.    Other national government agencies including Thailand Textile Institute (THTI), Allergy
           and Immunology Society of Thailand, Food and Drug Administration (FDA), and various
           government units, benefitted from institutional strengthening and inter-institutional
           coordination, which allowed them to contribute to the sustainable phase-out of ODS in
           Thailand;
    v.     Capacity-building for the Department of Agriculture (DOA), the focal point of NMBPP,
           and the Government Savings Bank (GSB), the Project’s second financial agent, was
           financed by the Project; and
    vi.    Institutional strengthening benefitted the DIW’s National Ozone Unit to fulfill
           Thailand’s obligations under the Montreal Protocol to collect, monitor and report data on
           ODS import and export.

Finally, as beneficiary enterprises produced primarily consumer goods, consumers benefitted
from higher quality products.

1.5 Original Components (as approved)




                                                  3
The original Project had only one part (as expressed in Schedule 2 of the GA) which was the
provision of sub-grant agreements for carrying out the implementation of sub-projects. As
deduced from the GEO, the subprojects would include activities to introduce appropriate
technology measures; carry out institutional strengthening of responsible governmental entities;
and implement specific cost-effective priority investments to reduce consumption of ODS. Annex
I of the MOD provided list of sub-projects with 12 already pre-appraised, two under preparation,
and another 12 that had been identified. An additional 40 sub-projects were added to the Project
during the period 1994-2001. These sub-projects will be referred to as “pre-NCFCP” sub-
projects.

1.6 Revised Components

During the project preparation, the number of identified sub-projects was below the expected
number of sub-projects to be financed under the GA (45-55 sub-projects). Therefore, the original
GA was designed as an umbrella grant agreement, under which any additional sub-projects
approved by the ExCom after signing of the GA could be financed from the GA. The adoption of
an umbrella approach was conceived to facilitate the processing and management of multiple sub-
projects under a single GA. The original ceiling of the GA was US$40 million.

The GA was amended to accommodate implementation of the NCFCP and the Institutional
Strengthening (IS) project in 2002, and the NMBPP in 2005. The grant ceiling was increased
from US$40 million to US$45 million. While the original Project focused only on the provision
of sub-grant agreements to support large manufacturing enterprises to convert from ODS to ODS-
friendly technologies, the NCFCP and NMBPP had a significantly larger scope as both employed
a comprehensive approach to phase out the remaining use of ODSs within a specific target date.
NCFCP was the first national plan approved by the ExCom for which funding spanned multiple
years. Funds were released in tranches upon independent verification of the country’s
achievement of the agreed targets.
    o   National CFC Phase-out Plan (NCFCP). The ExCom approved the NCFCP in
        December 2001 with a funding envelope of US$14.7 million for phasing out the
        remaining consumption of CFCs, carbon tetrachloride and TCA (1,1,1-trichloroethane)
        by January 1, 2010. The remaining consumption of these ODSs were used by hundreds or
        even thousands of small and medium-size enterprises and service shops. Because each
        enterprise or service shop is entitled to a much smaller assistance from the MLF as its
        consumption of ODS was very small, costs of processing small sub-grants incurred by
        financial agents outpaced the fee income provided by the Project. Hence, a new
        implementation approach was needed to reduce transaction costs. In 2010, Article 5
        Parties including Thailand were, for the first time, subject to a control measure of the MP.
        Therefore, timely completion of phase-out activities was required in order to contribute to
        Thailand’s effort to meet the obligations of the MP. To ensure timely completion of
        activities, policy and regulatory incentives became increasingly important. The Project,
        therefore, introduced a combination of policy and regulatory measures, public awareness
        and training, and capacity building and technical assistance, as an integral part of the
        NCFCP.
    o   National Methyl Bromide Phase-out Plan (NMBPP). The ExCom approved a funding
        envelope of US$2.9 million for supporting the implementation of NMBPP in December
        2004. The NMBPP contained a number of investments, technical assistance, and capacity
        building activities designed to eliminate the consumption of Methyl Bromide (MB) by
        2013, two years ahead of its required phase-out date under the Protocol.



                                                 4
    o   Institutional Strengthening (IS) Project. Thailand had received funding from the MLF
        to support the operation of the National Ozone Unit (NOU) to implement the MP under
        MLF program called the “Institutional Strengthening Project” since 1992. The NOU was
        established in 1992 within DIW. The United Nations Development Programme (UNDP)
        was the implementing agency (IA) of the IS at that time until the approval of the ExCom
        at its 35th Meeting; then the IS project was transferred from UNDP to the Bank upon the
        request of DIW.

A list of activities under NCFCP and NMBPP and brief descriptions are provided in Annex 2.

To accommodate the implementation of NCFCP and NMBPP activities, two additional
components were added to the project as expressed in Schedule 2 of the amended GA of 2002
and 2005 respectively. Therefore, the three components included:

Part A: Sub-grants: The implementation of NCFCP and NMBPP involved a wide range of
enterprises, with different implementation capacities, and sub-project implementation took these
different capacities into account. Part A of the project was amended to accommodate the
implementation of NCFCP and NMBPP. Micro enterprises that did not have the capacity to
implement the sub-project themselves were bundled into a group of sub-projects assisted by a
group coordinator (GC). The GC is a private firm, who was selected by DIW and DOA in
accordance with the World Bank’s Guidelines on Selection and Employment of Consultant to
coordinate with these micro enterprises during the sub-project implementation.

Part B: Strengthening of the Program Management Unit (PMU) of the Sector Plans: This
component was added for NCFCP in the 2002 amendment and NMBPP in the 2005 amendment
to strengthen the implementation capacity of the PMU in DIW and DOA through the provision of
equipment, consultants’ services and training. This allowed the PMUs to prepare, plan,
implement, monitor and enforce regulations. This component also covered capacity building of
selected government agencies involved in the implementation of NCFCP and NMBPP.

Part C: Institutional Strengthening: The component was added in the 2002 amendment to
strengthen capacity of the NOU to fulfill the obligations of Thailand including monitoring of
ODS consumption and submission of its ODS consumption to the Ozone Secretariat as per
Article 7 of the MP.

1.7 Other Significant Changes

The table below summarizes the various amendments made to the GA during implementation.

Amendment date         Closing Date Extensions         Additional Justification
                        From              To
Dec 31, 1997        Dec 31, 1997    Dec 31, 1999       Allow for the implementation of new
                                                       sub-projects
Jan 5, 2000         Dec 31, 1999      Dec 31, 2003     Allow for the implementation of new
                                                       sub-projects
Dec 27, 2002        Dec 31, 2003      Jun 30, 2010     Accommodate      implementation     of
                                                       NCFCP and IS from 2002-2010. Part B
                                                       and Part C of the project, to be
                                                       implemented by DIW, added to the Grant
                                                       Agreement. Grant ceiling was increased



                                               5
                                                       to US$45 million. GSB added as
                                                       Financial Intermediary for part A of the
