                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
RGGVY       Rajiv Gandhi GrameenVidyutikaranYojana
RLDC        Regional Load Dispatch Center
ROE         Return on Equity
ROW         right-of-way
SEBI        Securities and Exchange Board of India
SIL         Specific Investment Loan
TA          Technical Assistance
UCS         Use of Country/Borrower Systems
VLPGO       Very Large Power Grid Operator
WRSS II     Western Region System Strengthening Scheme II
                                                            CONTENTS

Section 1: Project/Program Context, Development Objectives, and Design .................................. 1
   1.     Context at Appraisal ...................................................................................................... 1
   2.     Original Project/Program Development Objectives (PDO) ................................................... 2
    3. Revised PDO (as approved by original approving authority) and Key Indicators, and
       Reasons/Justification .............................................................................................................. 3
   4.     Main Beneficiaries ................................................................................................................. 3
   5.     Original Components ............................................................................................................. 3
   6.     Revised Components.............................................................................................................. 5
   7.     Other Significant Changes ..................................................................................................... 5
Section 2: Key Factors Affecting Implementation and Outcomes ..................................................... 6
   1.     Project Preparation, Design and Quality at Entry .................................................................. 6
   2.     Implementation ...................................................................................................................... 7
   3.     Monitoring and Evaluation Design, Implementation, and Utilization ................................... 8
   4.     Safeguard and Fiduciary Compliance .................................................................................... 9
   5.     Post-completion Operation/Next Phase ............................................................................... 12
Section 3: Assessment of Outcomes ................................................................................................ 13
   1.     Relevance of Project Design and Objectives ....................................................................... 13
   2.     Achievement of Project/Program Development Objectives ................................................ 13
   3.     Efficiency ............................................................................................................................. 14
   4.     Justification of Overall Outcome Rating.............................................................................. 15
   5.     Overarching Themes, Other Outcomes and Impacts (if any)............................................... 16
Section 4: Assessment of Risk to Development Outcome ............................................................... 17
   1.     Assessment of Risk to Development Outcome .................................................................... 17
Section 5: Assessment of World Bank and Borrower Performance ................................................ 18
   1.     Assessment of World Bank and Borrower Performance ..................................................... 18
   2.     Lessons Learned................................................................................................................... 21
   3.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners ...................... 22
Annex 1: Results Framework and Monitoring ................................................................................. 23
Annex 2: Project Costs and Financing ............................................................................................. 24
Annex 3: Outputs by Component..................................................................................................... 26
Annex 4: Economic and Financial Analysis .................................................................................... 37
Annex 5: Bank Lending and Implementation Support/Supervision Processes ................................ 53
Annex 6: Beneficiary Survey Results .............................................................................................. 55
Annex 7: Terms of Reference for Impact Assessment Study .......................................................... 56
Annex 8: Stakeholder Workshop Report and Results ...................................................................... 57
Annex 9: Summary of Borrower's ICR ............................................................................................ 58
Annex 10: Comments from POWERGRID/Government of India on Draft ICR ............................ 75
Annex 11: Eligibility Criteria for Selection of Candidate Schemes to be Financed under PSDP III
......................................................................................................................................................... 76
Annex 12: Comments of Co-financiers and Other Partners/Stakeholders ....................................... 77
Annex 13: List of Supporting Documents ....................................................................................... 78
Annex 14: Maps ............................................................................................................................... 79
    1. Basic Information
                                                                                Power System
    Country:                India                    Project Name:
                                                                                Development Project III
    Project ID:            P086414                   L/C/TF Number(s):          IBRD-4813
    ICR Date:              August 25, 2011           ICR Type:                   Core ICR
    Lending Instrument:    SIL                       Borrower:                  POWERGRID
    Original Total
    Commitment:            US$400.0 M                Disbursed Amount:          US$400.0 M
    Environmental Category: A
    Implementing Agencies
    Power Grid Corporation of India Limited


2. Key Dates
                                Revised/                                               Revised /
                Original
Process                          Actual           Process            Original Date          Actual
                 Date
                                 Date(s)                                                    Date(s)
Concept        04/16/2004       06/07/2004      Effectiveness:    05/31/2006           12/15/2006
Review:
Appraisal:     01/19/2005       01/19/2005      Restructuring(s): N.A.
Approval:      01/19/2006       01/19/2006      Mid-term Review: 12/31/2008             04/12/2010
                                                Closing:          07/31/2011            07/31/2011

    3. Ratings Summary
    3.1 Performance Rating by ICR
    Outcomes:                                            Highly Satisfactory
    Risk to Development Outcome:                         Low or Negligible
    Bank Performance:                                    Satisfactory
    Borrower Performance:                                Satisfactory

    3.2 Quality at Entry and Implementation Performance Indicators
     Implementation Performance       Indicators    QAG Assessments (if any)                Rating:
    Potential Problem Project at any
                                     No           Quality at Entry (QEA):                 None
    time (Yes/No):
    Problem Project at any time
    (Yes/No):                        No           Quality of Supervision (QSA):           None
    DO rating before                 Satisfactory
    Closing/Inactive status:

    4. Sector and Theme Codes
                                                                     Original             Actual
    Sector Code (as % of total World Bank financing)
    Power                                                                     100             100
                                                                 Original Priority Actual Priority
    Theme Code (Primary/Secondary)
    Infrastructure services for private sector development        Primary             Primary
                                                     1
Regulation and competition policy                   Secondary       Secondary
Other financial and private sector development      Secondary       Secondary
Climate change                                      Secondary       Secondary
Pollution management and environmental health       Secondary       Secondary

5. Bank Staff
Positions                            At ICR                At Approval
Vice President:                     Isabel Guerrero      Praful Patel
Country Director:                   N. Roberto Zagha     Michael F. Carter
Sector Manager:                     Jyoti Shukla         Penelope J. Brook
Project Team Leader:                Kwawu Mensan Gaba    Sunil K. Khosla
ICR Team Leader:                    Surbhi Goyal         N.A.
ICR Primary Author:                  Ahmed El-Hamri      N.A.




                                             2
Section 1: Project/Program Context, Development Objectives, and Design

1. Context at Appraisal
CAS/Support from the Bank:

    Country Background: The project, Power System Development Project III (PSDP III), was
    developed within the framework of the Country Assistance Strategy (CAS) (2004-07) with its
    objectives aligned with India‟s 10th Five Year plan (2002-07). The strategic principles of the CAS
    provided the underpinning of the World Bank‟s assistance to the Indian power sector as it was
    (and continues to be) considered a key sector whose poor performance has crippling effects on
    India‟s ability to achieve its economic growth and poverty reduction objectives. Binding
    constraints on the sector consisted of limited grid integration, a deficit in power sector capacity
    and severe power shortages as peak load shortages reached 12.1 percent and energy shortages 7.2
    percent (in 2005)2 resulting in substantial losses to the economy. In addition, given the low level
    of electricity access (44.2 percent of households lacked access) at the time of appraisal,
    Government of India‟s (GoI) goal of universal access by 2012 required sizable additions to
    generation capacity, transmission and distribution networks. The provision of adequate
    infrastructure being paramount to India‟s socioeconomic development objectives, this project was
    supporting GoI‟s continuous efforts to provide an adequate power generation, transmission and
    distribution infrastructure.

    Sector Background: Large investments in additional transmission capacity were deemed essential
    if power availability was not to constrain India's capacity for rapid growth. Furthermore, the
    capacity and efficient operation of the transmission segment was critical to the success of
    investments in other sectors, including those essential for the creation of employment and income.
    The principal responsibility for grid strengthening and increase in interstate power transmission
    capacity rests with the Power Grid Corporation of India Limited (POWERGRID), the
    government-owned central transmission utility (CTU). In recent years, there has been a manifold
    increase in POWERGRID‟s investments in its infrastructure to improve the performance of the
    existing network as well as provide the much needed capacity to transfer electricity from surplus
    regions to deficit ones. These actions were taken in tandem with the passage of the Electricity Act
    2003 which had opened the way for competition in power transmission and distribution, power
    trading and market development, and new providers of power supply in rural areas.

    Rationale for World Bank Involvement: The World Bank‟s overall strategy for the power sector
    in India continues to focus on fostering the transition of the sector towards a low(er) carbon
    development path through the financing of relevant public investments while, simultaneously,
    promoting policies and regulatory measures for private sector participation. This engagement was
    an offshoot of the long-term strategic partnership that the World Bank had with POWERGRID
    since its inception in 1989. PSDP III loan formed an important part of the engagement strategy
    with POWERGRID that facilitated it in timely achievement of its investment plans and hence,
    contributing towards development of the National Grid to transfer power from surplus to deficit
    regions. The investment in transmission infrastructure has facilitated the establishment of
    generation plans in the resource rich areas and the evacuation of this power to the load centers
    located far away from these generation plants. Moreover, POWERGRID being a key player in the
    sector and an operator of the National and Regional Load Despatch Centres has contributed
    significantly to the policies for open access. The project was built on a successful partnership with
    an organization that being CTU of India is vital for the development of its power sector.



2
    In 2011, the system‟s average peak deficit was about 10.3 percent and average energy deficit was about 8.5 percent
                                                              1
    A series of direct loans to POWERGRID (amounting to about US$3.2 billion3) under a program
    level engagement addressed structural and institutional constraints existing in the transmission
    subsector and created conditions to optimize sector development. This investment support to
    POWERGRID also aimed at improving the outcome-orientation and service delivery of
    POWERGRID, by: (i) facilitating higher economic use of generation resources and harnessing
    low carbon primary energy sources such as hydropower and wind that are unevenly distributed;
    (ii) providing optimal integration of all regions and greater grid stability; (iii) establishing the
    open access regime mandated in the Electricity Act 2003; and (iv) facilitating the development of
    a power trading market within the country and, wherever feasible, with India's neighbors. Over
    time, POWERGRID has emerged as a globally recognized transmission utility through
    consistently improving upon its institutional capacity across technical, procurement, social,
    environment, and financial management aspects. POWERGRID now operates one of the largest
    transmission networks in the world and is sharing its expertise through international consulting
    and construction services for transmission projects in South Asia (Afghanistan, Nepal, and Sri
    Lanka) and in Africa (Kenya, and Nigeria).

    Programmatic lending support to POWERGRID has contributed to the development of high-
    capacity transmission corridors which increased the interregional capacity of the National Grid
    from 1,500 megawatt (MW) in 1999 to 9,500 MW in 2006 and, correspondingly, significantly
    expanded the network of transmission lines from 35,119 circuit kilometer (ckm) to 55,121 ckm. In
    2005-06, at the time of PSDP III preparation, the interregional transmission capacity facilitated
    energy exchange of almost 35,000 Million Units (MU) across India, with 20,000 MU or 57
    percent being transferred through three interregional lines financed by the World Bank (PSDP II).
    This is equivalent to offsetting the need for 6,800 MW of new generation capacity.4 The World
    Bank‟s current CAS (2009-12) for India reaffirms the same priorities and programs with the
    power infrastructure at the core of project financing, especially in light of capital and Foreign
    Direct Investment (FDI) shortages resulting from the economic and financial crises of 2008 and
    2011. Investments in the power sector aim at building upon the achievements of previous power
    projects, including those dedicated to energy generation and transmission. In financing PDSP III,
    the World Bank reaffirmed its commitment to a long-term partnership to support critical
    investments in the transmission segment.

Project Description
2. Original Project/Program Development Objectives (PDO)

As this project was part of a long-term investment and infrastructure upgrading program, it
logically followed the achievement of PSDP I and PSDP II that focused on the continuous
enhancement of POWERGRID‟s technical capacity and physical infrastructure. The objective of
this project was to strengthen the transmission system in order to increase reliable power
exchanges between the regions and states of India. To achieve this objective, the project focused
on: (i) strengthening the transmission system in power deficit regions and increasing interregional
transmission capacity; and (ii) developing POWERGRID‟s institutional capacity by building the
tools to facilitate the implementation of open access and interregional trading.




3
  PSDP I in 1993 (US$ 350 million), PSDP II in 2001 (US$ 450 million), PSDP III in 2006 (US$ 400 million), PSDP IV
and additional financing in 2008 (US$ 1,000 million), and PSDP V in 2010 (US$ 1,000 million).
4
  Refer „Highways of Power - Story of the Second POWERGRID System Development Project‟, the World Bank
publication.
                                                           2
       Original Project Development Objectives (PDO) and Key Performance Indicators (KPIs)
    PDO                                                              Outcome Indicators
    To strengthen the transmission system in order to increase       Growth in power exchange between the
    reliable power exchanges between the regions and states.         regions – MU
    Intermediate Results                                             Results Indicators for Each Component
    (One per Component)
    Component One: Transmission system strengthening                 Growth in transmission capacity - ckm
    (investments and relevant technical support)                     Growth in transformation capacity -
                                                                     megavolt ampere (MVA)
    Component Two: Completion of balance works of the                Completion of National Load Dispatch
    schemes financed by the World Bank under loan 4603-IN for        Center (NLDC)
    POWERGRID System Development Project II beyond the
    loan closing date of June 30, 2006

3. Revised PDO (as approved by original approving authority) and Key Indicators, and
   Reasons/Justification

The project objectives were not revised. While there were no significant changes to the project
itself, other developments (as described below) influenced the overall engagement and structuring
of supervision and Mid-Term Review (MTR) missions. The only outcome indicator for the project,
growth in power exchange between the regions, outperformed its end year targets5. Thus, the KPIs
were rated satisfactory in terms of implementation progress. In addition to the above outcome
indicator, three intermediate indicators were also monitored. The first such indicator
(transformation capacity) also outperformed its end year target6. The second indicator
(transmission capacity) outperformed all the targets for intermediate years but due to delays caused
by GoI‟s notification regarding the Forest Rights Act (FRA) in August 2009 (factors outside the
control of POWERGRID), the end-year targets was revised by 4.7 percent7 during the mid-term
review (MTR) to reflect the impacts of the delays on results on the ground. The third one linked to
the completion of the NLDC was also successfully met during the project implementation period.

4. Main Beneficiaries

POWERGRID was the borrower and the direct beneficiary of the PSDP III loan. The loan
provided resources and funds for investments needed by POWERGRID to undertake the physical
expansion of the transmission system while simultaneously improving its technical, financial and
institutional capacity to enhance the transfer of energy across regions and reduce transmission
costs, system losses and unserved energy.

Since POWERGRID is the CTU of India, the benefits of the various projects/schemes are extended
to the various transmission and distribution utilities at the state level as well as to the independent
power producers (IPP), which could rely on a strong network to allow them to fully benefit from
the open access regime that was mandated by the Electricity Act 2003.

5. Original Components


5
  Target: 52,000 MU; actual: 56,747 MU
6
  Target: 85,000 MVA; actual: 93,050 MVA
7
  End year target was revised from 84,000 ckm to 80,000 ckm during MTR. The actual end year achievement for this
indicator was 82,355 ckm.

                                                         3
PSDP III (US$400 million) was designed to contribute to the financing of POWERGRID‟s
investment program totaling US$1.043 billion for the 2006-11 period (as per the project appraisal
document (PAD) for PSDP III). Specifically, the loan supported the implementation of the
following project components:

Project Component One: Transmission System Strengthening Schemes (base cost of US$797
million). The schemes under the loan were categorized as „core schemes‟ that were identified at the
time of appraisal and were advanced in the implementation cycle; and „candidate schemes‟ that
were to be taken up subsequently. The core schemes identified during the appraisal are:

a. Seoni-Wardha-Akola-Aurangabad transmission system
   The works consisted of:
   Transmission lines (financed under PSDP III)
    From Seoni to Wardha 765 kilovolt (kV) single circuit (initially to be operated at 400 kV) –
     on a distance of 269 ckm
    From Wardha to Akola 400 kV double circuit on a distance of 324 ckm
    From Akola to Aurangabad 400 kV double circuit on a distance of 482 ckm
   Substations (financed under PSDP III)
    A new 400/220 kV Wardha substation (with a provision to upgrade to 765 kV)
    The extensions of 400/220 kV at Seoni, Akola and Aurangabad substations

b. ±500kV, 2500 MW Balia-Bhiwadi high-voltage, direct current (HVDC) transmission
    system
   The works consisted of:
   Transmission lines (financed under PSDP III)
    From Balia to Bhiwadi ±500kV, 2,500 MW HVDC bipole line on a distance of 1,580 ckm
   Substations (initially proposed to be financed under PSDP III but to match commissioning of
   the associated generation projects, these were later financed under PSDP IV)
    HVDC terminal for 2,500 MW at Balia along with associated works
    HVDC terminal for 2,500 MW at Bhiwadi along with associated works

c. Seoni-Bina 765 kV single circuit transmission link
   The works consisted of:
    A Transmission line (financed under PSDP III) from Seoni to Bina. This was a 765 kV
     single circuit line (initially to be operated at 400 kV) on a distance of 293 ckm.
    Substations (initially proposed to be financed under PSDP III but later financed by
     POWERGRID’s own resources): the extensions of the 400/220 kV substation at Seoni and
     of the 400/220 kV substation at Bina.

d. Candidate Schemes: A number of potential schemes were tentatively identified and
   included after project effectiveness, taking advantage of cost savings during
   implementation. Such schemes were eligible for IBRD financing provided the project
   implementation plans (PIP) submitted by POWERGRID established that these schemes
   met the eligibility criteria (Annex 11) for financing under this project. The World Bank
   reviewed the process followed by POWERGRID in identification and planning of the
   least-cost technical and economic options for each of the "core" schemes in this time slice
   and endorsed the eligibility criteria for "candidate" schemes in agreement with
   POWERGRID. These eligibility criteria also included steps that POWERGRID needed to
   follow for adequate social and environmental safeguards while planning and
   implementation of these schemes. The following two candidate schemes were included
   during project implementation and their work consisted of:
                                                4
        The North-West Transmission Corridor (NWTC) that included the Agra-Gwalior
        second circuit 765 kV transmission line (initially to be operated at 400 kV) (128 ckm)
        and the Kankroli-Zerda 400 kV double circuit transmission line (470 ckm). Extensions
        of 400/220 kV substations at Agra, Gwalior, Zerda and Kankroli were funded under
        PSDP IV; and

        Western Region System Strengthening Scheme-II (WRSS II) that included the
        Bina-Gwalior 765 kV second single circuit transmission line (initially to be operated at
        400 kV) on a distance of 233 ckm.

Some of the lines were established to operate at 765 kV voltage level whereas they were to be
charged initially at 400 kV voltage level. POWERGRID‟s rationale for such planning was to
proactively address right-of-way (ROW) and construction issues, and erect transmission lines
whose charging at a higher voltage level was to be done at a later stage. Higher charging was
anticipated over a relatively shorter timeframe because of the significant load growth and the
commissioning of a large number of new generation plants over the next two Five Year plans.

Technical Assistance for POWERGRID: A provision for a technical assistance (TA), as part of
project component one, was retained at the appraisal with the objective of assisting POWERGRID
in strengthening its institutional capacity, if the need were to arise based on the complexity of the
technology to adopt for the transmission networks. It was further agreed that the selection of TA
to be financed under PSDP III was to depend on the availability of alternative grant finance, an
option preferred by POWERGRID and GoI. Given this context, POWERGRID decided to
finance the relevant TA studies through its own resources.

Project Component Two: This consisted of the completion of the PSDP II project and its
estimated cost was US$75 million. The final utilization against this component was US$30.26
million. PSDP III provided funding for the: (i) completion of the NLDC; and (ii) construction
of transmission lines, substations and purchase of system equipment, initiated under PSDP II
and whose completion occurred after its closing date of June 30, 2006. This component was
also eligible to finance balance payments, if any, from PSDP II. The following works were
taken up under PSDP III against this component:
     (i) Eastern Region System Coordination and Control Project – completed in June 2005;
     (ii) Western Region System Coordination and Control Project – completed in August
          2005;
     (iii) System Strengthening-III in Southern Region Grid – completed in April 2007;
     (iv) High Capacity East-North Interconnector-II – completed in August 2007;
     (v) POWERGRID‟S Diversification into Telecom Business – completed; and
     (vi) NLDC – completed in March 2009.

6.   Revised Components

The project‟s original components were not revised.

7. Other Significant Changes

The loan was appraised in January 2005, approved in January 2006, signed in May 2006 and
became effective on December 15, 2006. The MTR was carried out during April 12-23, 2010.
The World Bank and the borrower agreed during the appraisal of PSDP IV, which had become
effective on March 28, 2008 (nine months before the original MTR date), to hold a common
MTR for PSDP III and PSDP IV. During the MTR, an implementation support mission for
                                                 5
PSDP V, that became effective on January 8, 2010, was also undertaken. These three projects
(PSDP III, PSDP IV and PSDP V) have the same PDO, support the same entity/sector and are
structurally linked.

Section 2: Key Factors Affecting Implementation and Outcomes

1. Project Preparation, Design and Quality at Entry

   a. Soundness of the Background Analysis: POWERGRID‟s satisfactory achievements and
   learning experience resulting from the implementation of PSDP I and PSDP II had a positive
   impact on the preparatory process of the project. Continuous and sound sector review by the
   World Bank resulted in an identification of key aspects specific to the project design.
   Furthermore, the preparation and appraisal phases benefited from a Quality Enhancement
   Review (QER) that took place in October 2004. In reviewing the sector strategy and the
   project‟s PDO, the QER panel endorsed the World Bank‟s rationale and agreed that, for the
   proposed project, the PDO needed to be focused on the planned investments under this project.
   The concept of „candidate‟ scheme, based on eligibility criteria, was also founded on sound
   principles under which any scheme could qualify for financing after its due diligence.

   b. Assessment of the Project Design: POWERGRID‟s strong technical design capability,
   including the establishment of a Research and Development (R&D) department and excellent
   collaboration with the Central Electricity Authority (CEA, technical regulatory institution of
   GoI) for the power system planning studies, and its extensive operational experience were very
   effective in determining the types and voltage levels required for the transmission network
   development. For instance, planning relevant sections of the new transmission network at
   higher voltage and capacity to efficiently meet the growing demand that is scattered across the
   country while proactively addressing ROW problems demonstrates POWERGRID‟s visionary
   acumen. The use of eligibility criteria (refer Annex 11) to identify investments as well as
   financing mechanisms for transmission schemes was an appropriate analytical tool adapted to
   carry out project design. By applying these criteria, POWERGRID ensured that the investment
   scheme was technically and operationally justified and had been formulated after taking into
   account other alternative investments. Furthermore, the scheme had to be based on the least-
   cost options and was part of POWERGRID‟s overall least-cost investment program. In
   addition, the project‟s schemes were economically and financially justified. The eligibility
   criteria were discussed at length with the World Bank team during the appraisal. One point to
   note here is that the effectiveness of the project was delayed by almost six months (from July
   31, 2006 to December 15, 2006) due to the time taken by POWERGRID to prepare a financial
   security package to comply with the negative pledge clause in the loan agreement. Even
   though project effectiveness was delayed, the project successfully met its PDO and
   outperformed its outcome indicator (growth in power exchange across regions).

   c. Adequacy of Government’s Commitment: Another key factor that contributed to the
   effective implementation of the project was a strong project ownership by the borrower and
   GoI. POWERGRID‟s commitment to the project as well as its extensive experience and close
   working relationship with the World Bank facilitated the analytical and preparatory work
   during the project‟s preparation and appraisal phases. Early preparation, started during PSDP
   II, provided valuable insight into issues to be resolved by both parties. Furthermore, the use of
   the eligibility criteria ensured the stakeholders‟ and government‟s commitment to the project.
   GoI‟s commitment to the project translated into institutional measures and actions that were
   needed for project implementation within the parameters of sector growth in terms of
                                                6
    transmission capacity development and institutional stakeholders and civil society at the state
    level. These actions also included the Central Electricity Regulatory Commission‟s (CERC‟s)
    regulations and the operationalization of the NLDC8, an essential institution for transmission
    and power exchanges.

    d. Assessment of Risks: The overall risk rating for project implementation was low/medium.
    Specific risks for the implementation of key investments were rated low. To mitigate these
    risks, mostly foreseen delays in implementing the project‟s schemes, advance procurement
    action was taken for the investments before the first year of the project. Moreover,
    POWERGRID has demonstrated its ability to plan and implement complex investments on
    time and to cost. Other risks were also identified and these included risks for financial
    performance (low), tariffs (low/medium), institutional development (low), commercial aspects
    (low/medium), open access (medium), and inadequate implementation of safeguards (low).
    The mitigation measures consisted of actions and measures that were directly relevant to
    POWERGRID‟s operations and could be put in place by POWERGRID, such as compliance
    with financial covenants, arrears payments, and safeguards compliance. Other measures to be
    implemented by GoI institutions in tandem with POWERGRID, such as approval of tariffs,
    continued institutional development and implementation of the open access regime were to be
    subject to continuous dialog with the World Bank and other stakeholders to prevent any
    adverse impact. Furthermore, there were no controversial aspects related to this project and no
    major social or environmental issues had been anticipated in POWERGRID‟s operations.

2. Implementation

The implementation of the project components and utilization of the loan proceeds were
satisfactory. POWERGRID as well as GoI were instrumental in ensuring that project
implementation was successful and that all components were completed on time and became
operational within the expected timeline. The transmission schemes in this project had been
designed, engineered and implemented by POWERGRID, and local and foreign contractors
carried out supply and installation works. The implementation arrangements, as described in
the PAD, also included the use of the practices institutionalized under the previous loans,
including institutional oversight by the Ministry of Power (MoP) and the Ministry of Finance
(MoF), in addition to regular portfolio reviews with the World Bank. The CEA had also
contributed to this project in terms of sector planning, as noted earlier. The CERC was
responsible for tariff formulation and notification as well as sectoral regulation at the central
level. On the ground, the implementation of this project benefited from the technical capability
of POWERGRID and its past experience in World Bank-financed projects.

In addition to adherence to the World Bank procurement guidelines, POWERGRID's
managerial, operational culture and project management allowed for an effective monitoring of
implementation. The use of Integrated Project Management and Control System (IPMCS)
and the project unit‟s planning and problem-solving capability were instrumental in addressing
and solving problems as they occurred.

Close supervision by the World Bank team with day-to-day responsibilities fully delegated to
Delhi-based staff, who benefitted from an excellent relationship with and effective support by
POWERGRID‟s staff at field offices, also contributed to an efficient monitoring of project
components and timely completion of the project. Both parties ensured that supervision

8
 As per GoI‟s directive, since October 2010, the entire system operation that includes NLDC and all the RLDCs is now
operated and managed by a fully owned subsidiary of POWERGRID known as Power System Operation Corporation
Limited (POSOCO) that was constituted in March 2009. POSOCO became fully functional from October 2010.
                                                             7
focused on resolving key project implementation issues, including physical imp lementation of
transmission schemes and compliance with environmental and social safeguards (issues of
forestry clearance and resettlement), financial performance and arrears collection objectives.
The World Bank carried out a total of seven implementation support missions, including site
visits.

3. Monitoring and Evaluation Design, Implementation, and Utilization

Monitoring and Evaluation (M&E) Design: Arrangements for M&E of the project consisted
of targets that were linked to the completion of the transmission schemes and their impacts
over a given timeframe. In addition, the design of the M&E framework was intended to
provide a comprehensive view on POWERGRID‟s performance from every aspect. Moreover,
indicators additional to KPIs and covenanted targets were also agreed upon with the World
Bank to objectively measure improvements in power sector performance as well as
POWERGRID's corporate performance. POWERGRID demonstrated satisfactory performance
through successfully meeting all legal and financial covenants, outperforming the outcome
indicator for the project, robust financial performance at the entity level and sound operational
parameters. Moreover, listing of POWERGRID on the Indian Stock Exchange introduced
external monitoring checks on the company, ensuring efficient implementation of its
investments, which was the objective of monitoring additional indicators under the project.
Hence, given POWERGRID‟s satisfactory performance in achieving and reporting such
indicators, these were decided to be discontinued during the MTR. The M&E framework also
included actual baseline data (for 2005) and focused on annual monitoring and regular
reporting of the progress in achievement of PDOs and project outputs. The targets for
completion of investment projects consisted of physical achievements as well as their impacts
on the performance of the transmission system.

During the MTR, gaps in achieving the transmission capacity targets (ckm) due to factors
beyond the control of POWERGRID were noted. Although this indicator outperformed its
intermediate targets, its end year targets were revised downwards by 4.7% (from 84,000 ckm
to 80,000ckm) during the MTR due to right-of-way (ROW) issues and delays in obtaining
forest clearances, especially after notification of GoI regarding the FRA, in August 2009.
Under the FRA, POWERGRID is required to take no-objection from elected stakeholders and
officials at the village level for all the proposals involving diversion of forest land under the
Forest (Conservation) Act. In view of such external factors, adjustments to the indicator were
made on the understanding that the end year targets for the active PSDP V (closing date in
FY2015), the most recent engagement with POWERGRID with the same PDO and KPIs as
PSDP III, would not be revised and remain achievable by POWERGRID.

M&E Implementation: Data collection adhered to the PAD guidelines and the borrower
information system. The data collected for progress achieved on the outcome (growth in power
exchange) and outputs indicators (transmission and transformation capacities) were monitored
through an agreed reporting format. The IPMCS provided POWERGRID with real-time
monitoring of physical installation of transmission lines and the NLDC (now operated and
managed by POSOCO) provided continuous monitoring and data for power exchanges and
