                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31
Annex 1. Key Performance Indicators/Log Frame Matrix                             31
Annex 2. Project Costs and Financing                                             34
Annex 3. Economic Costs and Benefits                                             37
Annex 4. Bank Inputs                                                             38
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             42
Annex 6. Ratings of Bank and Borrower Performance                                43
Annex 7. List of Supporting Documents                                            44
Annex 8. Additional Tables for Key Performance Indicators                        46
Annex 9. List of Research Studies Completed                                      50
Annex 10. Government of India Report                                             52
Annex 11. Letter from Department of Economic Affairs (DEA)                       81

Project ID: P010531                                                  Project Name: Reproductive and Child Health Project
Team Leader: Sadia Afroze Chowdhury                                  TL Unit: SASHD
ICR Type: Core ICR                                                   Report Date: June 2, 2005


1. Project Data
                   Name: Reproductive and Child Health Project                    L/C/TF Number: IF-N0180; IF-N0181
   Country/Department: INDIA                                                              Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: Health (90%); Central government administration (7%);
                            Sub-national government administration (3%)
                  Theme: Population and reproductive health (P); Child health (P); Gender
                            (P); Participation and civic engagement (S); Indigenous peoples (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 05/16/1995                                     Effective: 10/28/1997                10/01/1997
     Appraisal: 02/03/1997                                         MTR: 01/31/2000                  10/29/2000
      Approval: 05/28/1997                                      Closing: 03/31/2003                 09/30/2004



    Borrower/Implementing Agency:          GOI/TBD
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Mieko Nishimizu
Country Director:               Michael F. Carter                              Edwin R. Lim
Sector Manager:                 Anabela Abreu                                  Richard L. Skolnik
Team Leader at ICR:             Sadia A. Chowdhury                             Indra Pathmanathan
ICR Primary Author:             Khama O. Rogo


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         U
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The Reproductive and Child Health (RCH 1) project was a SIL intended to assist the GOI improve the
performance of the Family Welfare Program (FWP) in reducing maternal and infant morbidity and
mortality, and unwanted pregnancies, leading to the stabilization of population growth. The two phases of
IDA financing, of which this project was the first phase, were to support a comprehensive reorientation of
India's Family Welfare Program, to bring it into line with the intended new GOI family welfare policy.
Underlying Bank Economic and Sector Work (ESW) supported such a policy change. This project was to
be a nationwide undertaking by the Family Welfare Department to operationalize the paradigm shift to a
non-coercive `target free' approach, which would then progressively evolve into an integrated holistic RCH
program.

Within the overall umbrella of reducing infant, child, and maternal mortality, the objective was to:
(a)      improve management and performance by nationwide implementation of policy change,
         referred to as the 'participatory planning approach' (target free approach), and institutional
         strengthening for timely and coordinated utilization of project resources;
(b)      improve quality of coverage and effectiveness of existing FW services;
(c)      progressively expand the scope and content of existing FW services to include more elements
         of a defined package of essential reproductive and child services; and
(d)      increase access by strengthening FW infrastructure and improving quality in selected
         disadvantaged districts.

These objectives are considered relevant because they supported the GOI strategy of a multisectoral
approach to population stabilization without targets and were in keeping with the ICPD Action Plan (Cairo
1994), an issue of high international visibility at that time.
The India CAS of 1995 (Report No. 14509-IN), confirmed by the Executive Directors in 1996 (Report No.
IDA/R96-154/1), provided the basis for supporting the Government's effort to accelerate the pace of
sustainable economic and social development. The objective of the CAS was to reduce poverty, strengthen
institutions, enhance beneficiary participation in project design and implementation, and enable women to
participate more fully in the development process, including health. The two fundamental issues in the
sector analytical pieces influencing project objectives and design were:
l inadequate slowing of population growth (despite a long established FP program) and,
l major disparities in health and fertility between states, and rural and urban areas due to differentials in
    socioeconomic status, levels of political commitment and management capacity.

The project objectives would thus, concurrently, address, among others, the heavy burden of disease among
women and children for which there were known, highly cost effective interventions; underutilization of
existing large public facilities and manpower; program distortions due to excessive focus on
method-specific contraceptive acceptor targets and use of financial incentives; poor quality of care due to
shortages of supplies and improper staff behavior; inadequate and inflexible funding, top-down
management and inadequate support of front-line workers; and, inadequate mobilization of private and
NGO resources.

Within the Family Welfare Program, the RCH project would strengthen the coordination of FW and
Department of Women and Child Development (WCD) outreach workers; FW and Ministry of Rural
Development community level investments; and increase domestic and foreign assistance for the sector with
greater emphasis on performance-based funding of state level activities. The major beneficiaries of the
project were to be poor women and children under five years of age (U5), residing in rural areas and urban



                                                       - 2 -

slums, helped through improvements in reproductive health, especially family planning and better child
survival.


RCH-1 initiated a fundamental reorientation of India's Family Welfare Program. Given the long history of
the program and the many forces that were beyond project control, the goals proved to be very ambitious
and difficult to achieve during the first phase of the project.


3.2 Revised Objective:
The objectives of the project were never revised but there were substantial amendments to activities and
financing under Component 2 and, to a lesser extent, Component 3, which did not justify changing the
overall development objectives.

3.3 Original Components:
The project originally had the following three components, divided into seven sub-components:

CO1: Improved Management Performance

   l Sub-co i: Expanding existing monitoring system and decentralized planning - by expanding
        service delivery data through exit polls and technical assessments, rapid assessment of perceptions.
   l Sub-co ii: Institutional strengthening through a/ Procurement and Technical support - by
        appointing consultants for specific technical and operational needs, and b/ Research for RCH
        management - operational and evaluative research to inform and disseminate progress.
   l Sub-co iii: Enhancing program management capacity - for planning, implementation, supervision
        and monitoring.

CO2: Nationwide Improved Quality, Coverage and Effectiveness, and Expanded Content of the
Essential Package of RCH Services

   l Sub-co iv: Upgrading service delivery - to improve quality and scope of care and referrals between
        communities and facilities. Equipment and drugs were included in this component.
   l Sub-co v: Training - to upgrade technical and management competence and skills at all levels.
   l Sub-co vi: IEC - to change health seeking behavior and increase community participation.


CO3: Local Capacity Enhancement/Improved Access in Selected Disadvantaged Districts and Cities

   l Sub-co vii: District and city sub-project - to improve infrastructure and service delivery to the
        most disadvantaged districts and urban slums and encourage innovation.

3.4 Revised Components:
There were multiple significant reallocation of resources and restructuring of the content of some
components. The first restructuring, in June 1999, provided US$50 million for enhanced immunization
coverage through support of polio vaccines and social mobilization activities. US$25 million was
reallocated from the following expenditure categories, "Civil works", "Consultant services" (including
IEC), "Incremental salaries & operating expenses" and "Unallocated", to "Drugs"; another US$25 million
for social mobilization came from the "Training and workshops" and "Incremental salaries and operating
expenses". (In December 2000, IDA approved a free-standing Immunization Strengthening Project to take
care of all subsequent immunization activities). The second restructuring followed the recommendations at
the MTR in November 2000 and involved three areas - project content, financial arrangements and



                                                      - 3 -

organization and management. The content areas affected in the restructuring included, training, IEC,
NGO, RCH schemes, civil works and local capacity enhancement. The resulting changes in project cost
are given in Annex 2

A variety of measures were also put in place to improve management. This included the appointment of an
additional officer to support the Joint Secretary at the center; defining activities to be funded under
"financial envelopes"; appointment of additional consultants under contract; and the decentralization of
approval procedures to reduce IDA involvement in the review details. The latter would include increased
state level responsibility for training plans, local capacity enhancement and the RCH schemes. These
changes had specific implications for both procurement and supervision which the Mid term review tried to
address.

The third amendment allocated US$30 million from the project to the Gujarat earthquake disaster.
Supplementary financing was later granted (SDR 10 million; US$12 million equivalent) to cover for the
disbursement. An undisbursed amount of approximately US$11.4 million from the Gujarat earthquake
allocation was later moved back to the original categories under the RCH project.

3.5 Quality at Entry:
Quality at Entry Assessment was not a regular Bank practice at the time of the design of the project. The
design was, however, carried out with rigor and due support from Bank management and senior GOI staff.
The following project alternatives considered and rejected:
l a time slice operation;
l further state-specific investment projects akin to the previous Population Projects;
l a nationwide program investment for a second Child Survival and Safe Motherhood (CSSM) project;
l a totally district-based approach;
l greater focus on supporting reduction of the infrastructure gap and reaching GOI norms; and,
l incorporation of private providers into the mainstream of the project.


The design also took into consideration the lessons from previous Family Welfare projects, especially
state-based Population Projects with perennial problems of slow disbursements, inadequate integration and
weak IEC/community components. Poor procurement and vertical approaches had plagued the CSSM
project. Additional lessons from related projects in Education and with USAID, that had introduced
registered societies to reduce fund flow delays, were also incorporated in the design. Indications of
borrower commitment and financial assessment were all satisfactory. But, the design also failed to deal
adequately with certain perennial recurrent issues in India such as the complex relationship between the
center and the states limiting federal oversight of state activities, especially fiduciary and capacity issues at
all levels.

The extensive preparation did not completely eliminate design flaws that became apparent during project
implementation, notwithstanding, the extensive efforts. However, quality at entry is rated satisfactory.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The overall rating for the project is unsatisfactory. The project preparation process clearly contributed to
adoption of the Target Free policy, but implementation of the policy was weak and in some areas even
reversed. The project's effectiveness was diluted by its complexity in the attempt to combine prior
state-level initiatives into a single national project, and by inadequate attention in the design to measures
needed to roll such a fundamental policy change out to the many levels of India's complex FW system, as



                                                        - 4 -

well as forces beyond the control of the project. As a result, implementation of the policy change did not
gain momentum in the critical period after it was announced. The project did support a variety of activites
and introduced some innovations (e.g. maternal audits in TamilNadu), but their scope remained confined
and a substantial proportion of important targets were not achieved. The rating was further diluted by the
weak performance of the critical second component focusing on quality of care (comparable data from the
two rounds of District Household Surveys conducted between 1998 and 2003 has been used for this
analysis).

To its credit, the project increased the visibility of reproductive health and brought many issues into the
public domain. This emboldened the stakeholders working on the policy change that the GOI was planning.
The National Population Policy was launched in 2000, `affirming the commitment of GOI towards
voluntary and informed consent of citizens while availing of reproductive health care services' (NPP,
2000). This success was however tempered by weak IEC and management components. It should be noted,
for example, that the target system has not disappeared in India. The policy dialogue on sterilization was
ongoing throughout the life of the project but was made more complicated because of the strong ongoing
opposition of women's groups to the introduction of hormonal methods in the national program, making it
difficult to expand the method mix. Today, female sterilization is still given priority over other methods,
including increased payments to clients and motivators and surgeons who perform surgical contraception
in the public sector. These are deep rooted issues that will take more than a project to solve and would have
required a much longer time period -beyond this project -- to change.

The project is also to be credited with introducing the concept of participation and equity among
beneficiaries in the planning and delivery of RCH services. By focusing on the poorest districts and
disadvantaged populations under component three, the project created awareness of the large disparities in
health outcomes at both state and district levels. The data also showed positive trends in some key output
and outcome indicators. Overall, full ANC increased by 8.4% and assisted delivery by skilled attendants
went up by 7.9%. But the increase in assisted deliveries was only in the private sector, where deliveries
rose from 9.4 to 21.5%. Public sector deliveries actually decreased by 5.5%. While the contraceptive
prevalence rate (CPR) appears to have increased by 4.3%, immunization saw a steep drop, from 52% to
44.6%.

Table 1: Changes in Selected Indicators for RCH1 Project
                    Changes in Key RCH Indicators among matched districts covered during two rounds of RCH surveys - INDIA

RCH Component                                Indicator                             1998-99                           2002-03       % Change
                                                                            Mean    -2SD       +2SD      Mean         -2SD    +2SD
                    Contraceptive Prevalence Rate                           47.7    47.4        48.0      52.0        51.6    52.5   4.3*
                    Unmet Need for Spacing                                  8.7      8.5        8.8        6.0         5.9    6.2    -2.7*
Family Planning     Unmet Need for Limiting                                 10.8    10.7        11.0       9.9         9.7    10.1   -0.9*
                    Total Unmet Need for Family Planning                    19.5    19.3        19.7      15.9        15.6    16.1   -3.6*
                    Any Antenatal Check-up                                  64.5    64.1        65.0      74.0        73.4    74.6   9.5*
                    Received Antenatal Check-up during the first Trimister  29.5    29.0        29.9      40.1        39.4    40.7   10.6*
                    Iron & Folic Acid Tablets received                      48.8    48.3        49.3      60.8        60.2    61.5   12.0*
Antenatal Care      At least one Tetanus Toxoid Injection received          74.6    74.2        75.0      80.1        79.6    80.6   5.5*
                    Full AN care received (At least 3 AN Visits, received
                    IFA Tab and at least one TT injection)                  31.9    31.5        32.4      40.3        39.7    41.0   8.4*

                    Deliveries assisted by Health Professionals             39.6    39.1        40.1      47.5        46.8    48.2   7.9*
                    Place of delivery:
                            Public Institutions                                     23.6        24.4                  18.0    19.0   -5.5*
Natal Care                                                                  24.0                          18.5
                            Private Institutions                            9.4      9.1        9.7       21.5        20.9    22.1   12.1*
                            Home                                            66.3    65.8        66.8      59.4        58.7    60.2   -6.9*
                    Home deliveries assisted by relatives/friends           53.0    52.5        53.6      45.2        44.5    46.0   -7.8*
Post Natal Care     ANM making home visit within 2 weeks of delivery        14.1    13.7        14.5      12.7        12.3    13.1   -1.4*
                    Full Immunization                                       52.0    51.3        52.7      44.6        43.7    45.6   -7.4*
                            BCG                                             73.4    72.7        74.0      74.1        73.2    74.9    0.7
Child Immunization          DPT3                                            64.6    63.9        65.3      57.5        56.6    58.4   -7.1*
                            Polio3                                          66.1    65.4        66.7      57.0        56.1    58.0   -9.1*
                            Measles                                         58.1    57.4        58.8      55.2        54.2    56.1   -2.9*




                                                                            - 5 -

(See Annex 1 for the other changes in key indicators).

4.2 Outputs by components:
CO1: Improved Management Performance
This project was implemented at three levels: the Center was responsible for monitoring policy
implementation, advocacy, financial management and bulk procurement of basic drugs and equipment;
States were responsible for training, financial management and monitoring of activities implemented in
their districts; District Family Welfare Bureaus or Zilla Parishads were the implementers of most project
activities, relying on technical support from the higher levels. This arrangement worked, but was not
without its problems. Overall, this component is rated satisfactory.

Sub-co i/ Expanding existing monitoring system and decentralize planning - by expanding service
delivery data through exit polls and technical assessments, rapid assessment of perceptions.
Decentralized planning was an important part of this project, starting with Community Needs Assessments
(CNA). The target of districts implementing decentralized planning was met. However some concerns
were raised by the Districts, States, MOHFW staff and other development partners who know the project
well, regarding the process and quality of what was achieved. First, implementation of CNA has been
mixed but overall unsatisfactory. This weakness adversely affected the process of decentralized planning
from the onset, making it easy for sub-centers, PHCs and Districts to derive their own programs, instead of
perceived community needs. Second, the MIS was improved by reducing the number of reporting formats
and widening the range of RCH activities monitored at state and national levels. Computers were supplied
to 530 districts and 32 states/UTs. 56% of districts submitted monthly statistical summaries in 2004,
although many were late and internal validation or feedback was lacking. Thus, although some data of
mixed quality are being collected, it was not always effectively used to inform service delivery and
management. Third, the original plan to monitor quality of services through small scale opinion polls and
exit interviews, as well as on-going supervisory quality monitoring, was not undertaken. Apparently this
was changed at the request of GOI, who needed district specific data for planning and was replaced by the
District Household Surveys. The first round of the surveys was completed in all the districts
(approximately 600) in 1998/9 ­ a huge undertaking ­ and have been analyzed and published. The second
round, conducted in 2002/03, is still being analyzed and data for only half the districts were available by
the time of the ICR. While the household survey data will be useful, it does not adequately fulfill the
original objective of quality monitoring. The data has, however, been used to assess the completeness of
routine MIS data, provide district specific patterns and barriers to utilization of both health services, and
provide information on the range of basic services at various levels. In the absence of the latest DHS data
(scheduled for 2005), the two rounds of household surveys are the only objective measure of RCH1
performance.

The overall rating of this sub-component is satisfactory.

Sub-co ii/ Institutional strengthening through a/ Procurement and Technical support - by appointing
consultants for specific technical and operational needs, and b/ Research for RCH management -
operational and evaluative research to inform and disseminate progress.
Three related bottlenecks to implementation were addressed under this component: procurement, funds flow
and financial management.

A/ Procurement was a problem throughout this project. Two consultant firms (HSCC+ and HLL+) were
appointed by the GOI as its procurement agents to assist with procurement at the central level. The
agencies were successful in improving some aspects of procurement process but delays in decision-making
persisted, resulting in repeated stock-outs of essential RCH drugs at the front line. Logistics, which was



                                                      - 6 -

weak from the onset and is critical to effective supply chain, was not addressed by these agencies and
remains as problematic as ever. The project also aimed to decentralize procurement to state level but this
only happened in Tamil Nadu which already had a functional procurement capacity. The mixed
performance in procurement and the fact that little additional capacity has been built at any level renders
the rating of this activity unsatisfactory.

B/ Funds flow: The biggest contribution of the project was the establishment or strengthening of SCOVAs
as pass-through for funds both at state and district levels and recruitment of consultants to help with
specific administrative activities. The well performing states were not expected to form SCOVAS although
several did so. The project provided each SCOVA with at least an accountant and statistical clerk. A total
of 118 consultants were hired by various states to strengthen the SCOVAS. State level (and district level in
some instances) SCOVAs have reduced the hitherto intractable problem of funds flow and the mechanism
has been adopted by other agencies and projects. This has created a multiplicity of project specific
SCOVAs which has become a burden to the sparse resources without effectively strengthening the regular
financial systems. On aggregate, this activity is rated satisfactory.

C/ Financial monitoring: Timely submission of withdrawal requests and audit certificates was a problem
throughout the duration of the project. The project design had not provided for a financial management
plan nor was any agreement was ever sought on financial management. Funds continued to be released for
different schemes by different MOHFW sections at different times. Similarly, expenditure by schemes was
monitored by different sections and there was no one focal point for financial management in the MOHFW.
At the recommendation of the MTR, significant improvement took place including computerization at the
center and recruitment of consultants at state level. This however did not alleviate the problems in the
Districts where the bulk of the implementation and expenditure was taking place. Thus, financial reports
and audits were often late (except in the last year) and, every year, disbursements to many states were
suspended. In all, efforts to build state or lower level capacity in this area were inadequate. The rating for
financial management is unsatisfactory.

D/ Research for RCH management - operational and evaluative research to inform and disseminate
progress. The project intended to fund a broad array of research (on technical issues as well as on studies
evaluating the implementation of the RCH project), disseminate the research results through workshops and
publications, and utilize the research finding to strengthen program management. The MOHFW
established two expert committees on reproductive health and contraceptives research and 22 clinical and
operational research studies were supported by the project. Nine of these were clinical and seven project
implementation studies were conducted which facilitated the dissemination of project lessons across States
as well as the assess the contribution of project to service improvement. The full list of research studies
conducted is in Annex 9. The research activities are rated marginally satisfactory and overall, this
sub-component is rated satisfactory.

Sub-co iii/ Enhancing program management capacity - for planning, implementation, supervision and
monitoring
There is considerable overlap between this sub-component and all the others. Indeed, successful
implementation of the other sub-components would enhance capacity for planning, implementation,
supervision and monitoring. As stated above the process of decentralization of planning through
implementation of CNA enabled some districts to prepare their own implementation plans based on local
needs. It also enhanced the M&E systems. GOI reports estimate that district planning and M&E has
improved to some extent in 60% of the districts, thus meeting the set target. Management capacity at both
district and state level was also strengthened by the presence of over 2000 staff who attended various
management courses. In addition to the training, retired experienced civil servants with strong managerial


                                                      - 7 -

skills were recruited on contract to support specific areas such as accounting and data collection. The
impact of this sub-component was, reduced due to high turnover of regular staff and low remuneration of
consultants. These were factors beyond the project and the sub-component is therefore rated satisfactory.

CO2: Nationwide Improved Quality, Coverage and Effectiveness, and Expanded Content of the
Essential Package of RCH Services
Data from the two rounds of Household Surveys (HS1, 1998/9 and HS2, 2002/3) were used to assess
project performance in this component although matched data was available for only 274 districts at the
time of the ICR. In safe motherhood, there was an upward trend in full antenatal care (defined as 3 ANC
visits, at least one TT immunization and IFA tablets) and assisted deliveries in 239 and 238 districts
respectively. But, institutional deliveries in public facilities increased in only 121 districts, compared to the
much higher increase in private sector deliveries in 242 out of the 274 matched districts. Post-natal visits
by ANMs declined in the majority of districts. For child survival, awareness of danger signs and
management of both diarrhea and ARI by health professionals declined in 161 and 162 districts
respectively. Child immunization declined in 197 districts and marginally rose in only 77 districts. The
project's contribution to the polio eradication campaign with subsequent reduction of polio cases needs to
be noted. However, routine polio, DPT and measles declined in 191, 199 and 153 districts respectively
despite this support and the subsequent approval of a free standing project to strengthen immunization.
Somewhat paradoxically, the SRS estimates show a 11% decrease in infant mortality during the period of
the project, despite the bad output indicators.

The project also provided training in STI management and provided STI treatment kits. Training on
newborn care and equipment was provided in 80 districts, working together with local professional groups.
This component is considered central to the success of the whole project and therefore it has been given
additional weight. It's overall rating is unsatisfactorily.

Sub-co iv/ Upgrading service delivery - to improve quality and scope of care and referrals between
communities and facilities. Equipment and drugs were included in this component.
The performance of this sub-component is unsatisfactory. The sub-component aimed to upgrade quality
and widen the scope of RCH services through improved clinical care and communication and establishment
of effective referral systems. This sub-component also procured drugs and equipment, renovated facilities,
initiated emergency transport, hired selected contractual personnel to ensure 24 hour deliveries and
availability of anesthetists, and defined schemes to encourage retention of skilled staff in remote areas. The
project procured and delivered drugs and equipment to facilitate service delivery. Service expansion was
done by way of three RCH schemes ­ i/ RCH camps, ii/ Outreach sessions, and iii/ Training of Traditional
Birth Attendants (TBAs). Overall performance varied according to management and implementation
capacity and availability of staff at state and local level.

l RCH camps and outreach sessions increased geographic access to both family planning services and
     safe motherhood activities, and may account for the modest increase in CPR. Expansion of the RH
     package was done by adding treatment of STIs, and introducing programs for adolescents. Efforts were
     made to expand contraceptive choice but were limited. Long term progestogens (Depo-provera and
     Norplant) are not a part of the national program and are thus not provided through public facilities.
     There is also widespread use and support, at clinical level, of tubectomy and 'sterilization camps',
     despite the change in policy.
l The TBA programhas not had any discernible impact. Utilization of trained TBAs increased in half
     the districts while declining in the other half. Part of the problem was the quality of training and the
     debate over the value of TBAs that emerged during project implementation. Because the debate was
     never concluded the program continued to support the activity but with different levels of commitment


                                                       - 8 -

    by states.
l Contractual staff:        Over 2000 Staff Nurses and 6000 Auxilliary Nurse Midwives have been recruited
    on contract to improve the delivery of RCH services. Out of these, 250 staff nurses were recruited in
    the financial envelope state of Tamil Nadu. The introduction of Financial envelopes gave flexibility to
    better performing states to undertake intensive RCH activities. This worked very well as shown by
    increased activities and service utilization in Tamil Nadu and Karnataka. In Tamil Nadu, use of
    contractual staff has been so successful in increasing institutional deliveries that the state is considering
    further measures. The performance of "medium performing states" was, however, less impressive,
    mainly due to shortage of skilled personnel for hire. The remuneration for safe motherhood consultants
    was also too low to attract suitable candidates for the contractual positions in the latter states. The
    project however, introduced the concept of performance based financing to the better performing states
    through this scheme. Overall, improvement in quality of services has been less obvious outside well
    performing states such as Tamil Nadu, where standards of care were already reasonable. This could
    be a reason behind the declining utilization of public facilities for delivery and increased use of the
    private sector. The quality of referrals , especially emergencies, had not improved much either.
    Although the project piloted emergency transport through the sub-projects (GOI report confirmed that
    20,384 women had received assistance with transport) the decline in utilization of the public sector for
    deliveries, and the decrease in immunization are indicators of poor quality in the public sector.
    Outreach services and quality of care are important determinants of utilization of services. Despite the
    attempt to provide both in the project, the performance and outcome are rated unsatisfactory.
l Partnership with NGOs: The RCH project facilitated establishing and strengthening the
    public/private/NGO partnerships to address some key sensitive RCH issues, community mobilization
    and to reach the undeserved areas and groups. The NGO partnership scheme focused on promoting
    private sector participation through increased demand for services at community level through
    advocacy and counseling, and using innovative approaches for service delivery in difficult to reach
    areas. Initially, the activities were centralized led, and were slow to pick up. In 2001 however, the
    MOHFW, constituted a Technical Advisory Group (TAG) to strengthen the scheme. This led to
    revision of guidelines, including decentralization, simplification of disbursements, rationalization of
    jurisdiction and interface with local government authorities. The project funded 105 Mother NGOs
    (MNGOs) which in turn supported over 800 Field NGOs (FNGOs) in 439 districts. The project also
    supported an independent assessment of this component which concluded that 'the NGO schemes had
    done commendable work on mobilization and had helped focus on issues such as gender, adolescents
    and sexuality education'. The report further pointed out that 'more could have been done on male
    participation; the selection process of both MNGOs and FNGOs were generally good but suffered
    from inconsistencies; some MNGOs were allotted more FNGOs across districts, than they could
    carry, thus forsaking quality of supervision; baselines were not insisted on from the onset, making
    subsequent follow up difficult; delays in release of funds and accounting was a problem; high staff
    turnover among NGOs made continuity difficult; the designated project implementation periods
    were rather short. There was in addition, an attempt to build MNGOs as Collaborating Training
    Institutes (CTIs), but most of them lacked the requisite management systems and skills base needed
    to accomplish this'. The study recommended expansion of the MNGO program to include service
    delivery and the development of Regional Resource Centers as focal points for capacity building.
    Although the NGO scheme encountered several implementation problems, its overall contribution to
    advocacy, community mobilization, innovative approaches such as adolescent health programs merit
    the rating as satisfactory.

Sub-co v/ Training - to upgrade technical and management competence and skills at all level
This component financed training for FW personnel in all districts and levels, from community level
activists to district level managers. Training systems established under earlier Population Projects were


                                                       - 9 -

also supported and expanded. A 60% target was set for staff with proficiency certificates by category and
skill type. Eligible items under district training plans for funding included refurbishment of clinical training
sites, training materials and allowances for both trainees and trainers. Training was provided by the central
nodal institution (the National Institute of Health and Family Welfare (NIHFW) and eighteen collaborating
centers at the state level. Additional institutions were identified to provide specialized skills training in
management and communication. The core courses given were in a/ RCH Awareness Generation Training
(AGT) for increasing awareness and community mobilization, targeting health personnel, teachers and local
leaders; and, b/ Skills up-grading training of two types ­ Integrated Skills Training (IST) for Auxiliary
Nurse Midwives (ANM), Lady Health Visitors (LHV), Medical Officers (MO), Staff Nurses and Health
Assistants (HA) at district and Primary Health Centers (PHC); and Specialized Skills Training (SST) in
specialized areas such as management, communication/behavior change and specialized clinical skills
(Medical Termination of Pregnancy (MTP), IUD insertion, surgical contraception etc). The NIHFW
played dual technical and financial/administrative roles. It developed training curricula and materials and
