                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
    percentage of those living in poverty, about a third of the population still fell below the poverty line
    (headcount of income poverty was 34%), and most of the poor had grossly inadequate access to basic
    services. Reducing poverty in all its dimensions had become the Governments top priority with the
    preparation of the first Poverty Eradication Action Plan (PEAP) in 1997. The plan was to utilize an
    approach which combined economic growth, particularly by stimulating agriculture and enterprise,
    while significantly increasing social sector spending. While Uganda's performance at the
    macroeconomic level had been impressive, the transition from a post-conflict "bounce-back" in growth
    to a sustained rapid expansion had been elusive, and Uganda's social indicators were in 2000 still
    mostly below Sub-Saharan African country averages. The Government also had to struggle with high
    levels of corruption at all levels of the public service.

    3.1.2. In 2000, a number of years of analytical work (including a series of household surveys and the
    Uganda Participatory Poverty Assessment Project (UPPAP), and the experience gained in designing
    and implementing PEAP I. This culminated in the publication of the second Poverty Eradication
    Action Plan (PEAP II), a medium term strategy organized around four "pillars" with the objectives to
    "create an enabling environment for economic growth and structural transformation (Pillar 1); ensure
    good governance and security (Pillar 2); directly increase the ability of the poor to raise their incomes
    through rural development and expansion of non-farm activities (Pillar 3); and directly increase the
    quality of life of the poor through the provision of primary education, health care, and water and
    sanitation services (Pillar 4)".

    3.1.3. With the introduction of the Universal Primary Education Program in 1997, primary school
    enrolments rose dramatically from 3.1 million children in 1996, to 6.6 million, by 2000, with virtual
    equity between boys and girls. However, educational quality and performance could not keep up with
    enrolment successes, due to the limits on how quickly new teachers could be trained (still averaging
    some 63 pupils per teacher in 2000, although down from 100:1 in 1997), inadequate number of
    classrooms (average of 121 students per classroom in 1999), and insufficient teaching materials
    (average of 6.7 students per textbook in core subjects). Poor educational quality was evident in low
    student test scores and high drop-out rates. Enrolments at secondary level were also low, with fewer
    than 20% of school age children entering high school, and a significant proportion of these (63%)
    came from the wealthiest 20% households, with girls strongly under-represented. One of the perennial
    problems plaguing Uganda's education system had been the weakness and corruption in the district
    educational system responsible for the transfer of funds. By 2000, the Government had made
    significant improvements, increasing the proportion of funds reaching schools from 20% in 1995, to
    over 90%. However, there were still long delays in allocated funds arriving, and many problems
    related to utilization.

    3.1.4. Although many efforts had been made over the years to improve its health profile, Uganda's
    indicators were in 2000 still quite poor. Mostly due to the impact of HIV/AIDS, life expectancy at
    birth had declined from 48 years in the mid-1980's to 42 years by 1993/2000 (compared to a
    Sub-Sahara African average of 50 years). Infant mortality rates showed some improvement (88 live
    births per 1000 babies by 2000, as shown by the DHS which is conducted only every 5 years,
    compared to 104 in 1970/75). However, the mortality rate for children under five remained at 147 by



                                                      - 2 -

2000, only a little better than the Sub-Saharan African average of 151, and maternal mortality at 505
per 100,000 live births was among the worst in Africa. While a 1995 study identified HIV/AIDS as
the cause of 9% of premature deaths, the major killer was peri-natal and maternal trauma (20%),
followed by malaria (15%), acute lower respiratory tract infections (11%), and diarrhea (8%). By
2000, Uganda had lost 800,000 victims to HIV/AIDS, resulting in over a million orphans, and social
and economic devastation for the worst affected communities. Although a large proportion of the
rural population had minimal health care, even in terms of the most essential services, there has been
improvement. For example, in 2000, only 46% of children had been immunized before their first
birthday and the outpatient utilization rate was 0.43 visits per capita. Public health facilities were
plagued by quality problems. A 1999 study showed that public health facilities had high levels of
vacancies and heavy reliance on staff that lacked the minimum qualifications. Only 40% of the posts
at clinics were filled by qualified personnel. De-motivation among medical staff due to delays in
salary payments, backlogs in delivery of medicines and materials, delays in transfer of allocated funds,
and sub-standard facilities, further eroded quality. Discontent with public health services has resulted
in a greater reliance on private (especially in the urban areas) and NGO health centers.

3.1.5. In 2000, about 52% of Uganda's population was connected to the National Water and
Sewerage Corporation's services, with a bias towards urban areas, and unequal access among regions.
Capital expenditure for the system depends on donor financing, and Government funds for operation
and maintenance were inadequate. The result was that many services were erratic, and up to 30 % in
rural areas were non-functional. The administration and financial management of the sector had been
marked by inefficiency and waste. The National Water Policy published in 1999, focused on
community driven demand in rural areas, along with improved district management, and private sector
involvement. In urban areas, the policy emphasized private sector participation to commercialize and
improve the efficiency of the sector, professionalize the public management of the sector, and
introduce an independent regulatory system.

3.1.6. PEAP II, prepared in 2000, focused on reducing income (headcount) poverty by supporting
direct measures to maintain a high rate of growth of the economy. It also focused on improving
people's welfare through delivery of services, a number of which would improve people's productivity
and incomes in the longer run. The World Bank Group's Country Assistance Strategy (CAS) 2000
supported the goals of the PEAP by providing projects in electric power, roads, and capacity building,
giving programmatic support to basic social services, and delivering the first Poverty Reduction
Support Credit (PRSC), which was a new Bank instrument at that time. It was designed to provide
direct budget support to Uganda to help it implement its reform program. The World Bank support in
the case of the PRSCs thus became financial in nature, with attendant doses of expert knowledge but
no assistance in direct implementation (as was the case with projects).

3.1.7. Objectives. The three annual PRSCs were designed as an integrated program, with each
PRSC broadening and deepening its focus with respect to the various aspects of the PEAP, as well as
drawing on the experience as the PRSC process evolved. Goals for PRSC-I were designed to be
achieved at the end of the three year process, with specific benchmarks for each operation as prior
actions for presentation to the World Bank Executive Board along the way. In addition to introducing
its own specific goals, PRSC-II continued the second phase of accomplishment of PRSC-I goals; and
this cumulative process was continued in PRSC-III. By that time, however, the nature of the game
had changed in the sense that the program supported by the PRSCs was a rolling 3-year program. The
program was aligned with the rolling 3-year Medium Term Expenditure Framework. Each year a
previous year was dropped and a new one added in the future. As a result there has been some
expansion of the goal posts, making it harder to define precise objectives.


                                                 - 3 -

    3.1.8. PRSC-I. The goal of PRSC-I was to support selective areas prioritized in the PEAP rather
    than the PEAP as a whole. PRSC-I focused on improving the delivery of basic services in health,
    education, and water supply and sanitation. This was to be achieved by (i) raising the productivity
    and cost-efficiency of public investment and expenditures; (ii) strengthening public sector performance
    through revision of the public salary structure and improved human resource management practices;
    (iii) improving governance through reforms in procurement, financial management, and monitoring
    and evaluation; (iv) increasing transparency and participation in public administration, and fighting
    corruption; and (v) initiating processes by which sector constraints could be identified and removed
    through collaboration across sectoral ministries and agencies.

    3.1.9. PRSC-II. PRSC-II incorporated the goals of PRSC-I along with updates and refinements
    based on the experience of PRSC-I. In addition, PRSC-II, focused on the Third Pillar of the PEAP,
    i.e. directly increasing the ability of the poor to raise their incomes. As 85 percent of Ugandans (and
    96 percent of Uganda's poor) live in rural areas, Uganda's core strategy to directly increase incomes
    is the Plan for the Modernization of Agriculture (PMA) which aims to transform subsistence
    agriculture to commercial agriculture. In accordance with the PMA framework, PRSC-II aimed to (i)
    improve the responsiveness and impact of publicly funded agricultural research; (ii) increase access
    and effectiveness of agricultural advisory services; (iii) stimulate financially sustainable microfinance
    institutions with greater access for the poor to financial services; (iv) provide for the more effective
    use and management of land resources, more secure tenure rights, and access to land for women and
    orphans; (v) reduce the level and risk of environmental degradation by integrating environmental
    priorities in sector-wide government programs; and (vi) increase access to markets in rural areas
    through improvement of the network of district roads.

    3.1.10. PRSC-III. PRSC-III updated, refined and consolidated all of the goals of PRSC-I and II,
    focusing on actions to deepen reforms in most of the sectors covered in the first two PRSCs, and
    incorporating additional financial sector issues such as pensions. PRSC-III, therefore, has the most
    comprehensive statement of goals for the three-year PRSC cycle, although it also began to outline
    what was to be achieved in PRSC IV and beyond. The goals and expected outcomes of the first
    3-year PRSC cycle are summarized in Table 1. Details are found in the full policy matrix in the PRSC
    documentation.

Table 1: The Consolidated Objectives and Expected Outcomes for PRSC-III

  PEAP Pillar         Objectives         Areas                 Results Indicators
  Framework for       Improve                                  · Better alignment of public expenditures
  economic            efficiency and     Allocations and       with PEAP priorities
  growth and          equity in use      actual                · MTEF includes donor-financed projects
  transformation      of public          expenditure           and wage bill
                      resources                                · Timely and predictable resource flows
                                                               · Publication of periodic budget
                                                               performance reports
                                       Inter-governmental      Streamlined inter-governmental transfers
                                       transfers
                                       Results-oriented        · Enhanced results-orientation of sector
                                       monitoring and          programs
                                       evaluation (M&E)        · Strengthened responsibilities and methods



                                                      - 4 -

                                                of M&E
            Strengthen                          Improved functioning of pension and
            financial sector                    insurance system
Ensuring    Improve public Public service       · Reformed public sector pay system
good        sector          management          · Improved payroll and personnel
governance management                           management
and         system and                          · Controlled expansion of public
security    practices                           administration
                                                · New phase of public service reform
                                                launched
                             Public             · Reformed public procurement system
                             procurement        including legal and regulatory framework,
                                                and planning
                                                · Strengthened enforcement of procurement
                                                rules and regulations
                             Financial          · Updated legal and regulatory framework
                             management         · Improved central and district accounting
                                                and reporting
                                                · Strengthened audit structures and practices
            Enhancing       Transparency        Improved access to public information
            transparency,
            participation,
            and
            anti-corruption
                             Detection,         Improved detection, investigation, and
                             investigation, and prosecution of corruption cases
                             prosecution
                             Civil society      Strengthened NGO legal and regulatory
                             participation      framework
                                                Harmonized use of participatory
                                                approaches
                             Legal and          Reformed judicial enforcement of
                             Judicial Reform    commercial contracts
Increasing Promoting        Agricultural        Improved responsiveness and effectiveness
ability of  enabling        research and        of publicly funded agricultural research
the poor to environment for technology
raise       rural
incomes     development
                             Agricultural       Increased access to improved agricultural
                             advisory services  advisory services
                             Rural finance      Improved capacity and outreach for
                                                micro-finance institutions
                             Agro-processing    Reduced constraints to agro-processing
                             and marketing      and marketing
                             Natural resource   Prioritized implementation of 1998 Land
                             management of      Act
                             land               Better access for women and orphans to
                                                land


                                          - 5 -

                                      Environmental         Environmental sustainability priorities
                                      management            integrated into all government programs
                                      District Roads        Improved network of district roads
       Directly     Improving        Primary Education      Pupil-teacher ratio reduced to 50:1
       increasing access to and                             Pupil-textbook ratio reduced to 3:1 in P4
       the quality quality of                               Pupil-classroom ratio reduced to 88:1
       of life for education
       the poor
                                      Post-primary          Strategy for expansion of post-primary
                                      education             education implemented
                    Improving        Health care            Rationalized health care financing
                    access to and    financing
                    quality of health
                    care
                                      Drug                  Strengthened procurement and
                                      procurement and       management of drugs and medical supplies
                                      management
                                      Human resources       Increased health human resources
                                      Health                Improved health infrastructure
                                      infrastructure
                    Improving        Rural WSS              Strengthened, decentralized planning,
                    access to and                           implementation, and management of rural
                    equity of water                         WSS
                    and sanitation
                    services(WSS)
                                                            Improved central government provision of
                                                            WSS technical assistance to local
                                                            governments
                                                            Increased use of local private sector for
                                                            WSS construction, spare part distribution,
                                                            and maintenance
                                                            Completed strategy for national hygiene
                                                            promotion, sanitation, and communication
                                      Small towns           New WSS management framework
                                      WSS                   implemented for small towns
                                                            Commercialized WSS operations
                                                            introduced
                                      Urban WSS             Improved financial sustainability of urban
                                                            WSS delivery


3.2 Revised Objective:
3.2.1. As indicated above, PRSC-III incorporated and consolidated the objectives and outcomes for
PRSC-I and PRSC-II, while introducing some additional focus areas, all of them within the original
framework laid out by the two previous operations. Where progress had been stalled or new issues had
emerged, PRSC-III refined the statement of goals and introduced additional measures. However, as these
remain consistent with the original goals, they do not constitute revised objectives.




                                                    - 6 -

3.3 Original Components:
    The three PRSCs were conceived and implemented as parts of a three year PRSC Program.
    Therefore, this ICR will consider all of the components together, as a single package implemented over
    a three year period. Each component responded to a key Pillar of the PEAP. Again, it should be kept
    in mind that each PRSC was prepared on a rolling basis, a new one replacing the old, with some
    refinement of objectives. Separate "simplified" ICRs have been prepared for PRSC 1 and 2. The
    ratings are identical.

    3.3.1. PEAP Pillar I: Framework for Economic Growth and Transformation. The components
    under this Pillar were concerned with enhancing the efficient and equitable use of public resources,
    and strengthening the financial sector. This includes reaching annual agreements between the GOU
    and key stake-holders (including donors) on the allocations of strategic expenditures in the MTEF to
    ensure adequate provision of direct poverty-reducing funds. The MTEF would also incorporate all
    donor-funded projects and the GOU wage bill. Some components focused on improved delivery of
    financial resources, including measures taken to streamline the timeliness and predictability of
    intergovernmental transfers through merging the delivery of development and recurrent transfers, and
    strengthening decentralized fiscal management capacity. Further measures were taken to strengthen
    financial management performance in terms of soundness, efficiency, and access, focusing especially
    on pension reform, and enforcing compliance of new insurance regulations. Finally, some components
    focused on the monitoring, evaluation, and follow-up processes concerned with public expenditure.
    These included a component to improve the tracking of regular expenditures, especially in the social
    sectors. This component also included actions to strengthen the Monitoring and Evaluation
    procedures and accountabilities, based upon an enhancement of results-orientation of sector programs
    (by refining output and outcome goals and targets). Another component, aimed at reducing the
    deviations between budgeted and actual expenditures introduced semi-annual budget performance
    reports (quarterly, if requested).

    3.3.2. PEAP Pillar II: Ensuring Good Governance and Security. The components under this
    Pillar were concerned with ensuring the level of governance needed to support the effective delivery of
    public services. These components were designed within the framework of strengthening
    decentralization, reducing Uganda's seemingly chronic corruption problems, and providing the
    necessary level of law, order and security. Some components focused specifically on the Public
    Service, and included measures to implement a government pay reform strategy consistent with the
    MTEF, and supportive of improved service delivery goals. This included upgrading the incentive
    structure for the groups of civil servants identified as associated with the most important reforms
    needed to remove constraints on effective service delivery. Alongside, a component focused on
    improving payroll and personnel management to reduce the delays in incorporating new government
    recruits into the government payroll (which has been creating morale problems), strengthening internal
    payroll controls to eliminate fraud, and instituting a computerized Integrated Pay and Personnel
    System (IPPS). Another companion component was the launching of a new phase of public service
    reform, based on substantial gains made by Uganda's previous public sector capacity building efforts
    in the early 1990's. A macro-level component focused on measures to control the significant
    expansion that has taken place in the public service since 1997.

    3.3.3 A second group of components focused on the problem of tackling Uganda's weak public
    procurement system which has lacked adequate planning, efficiency, transparency, and inspection.
    One component focused on updating the legal and regulatory framework for public procurement
    through the establishment of a Public Procurement and Disposal of Public Assets Authority (PPDA)
    to replace the old Central Tender Board. This was to be supported by the establishment of


                                                     - 7 -

procurement units to provide technical support to all procurement functions in central government, and
eventually local government, along with capacity building to ensure these units would have the
required expertise. The PPDA was to issue quarterly reports on all contracting over $200,000, and
carry out independent procurement audits of all central government procurements and at least 30% of
local government procurement.

3.3.4. A third group of components focused on strengthening governmental financial management to
ensure effective transfer of allocated resources, and strengthen financial discipline and fiduciary
responsibility, especially at the local government level. These components were to be implemented
within the context of an updated legal and institutional framework for financial management under a
new Public Finance and Accountability Act, and a Public Expenditure Management Committee
(PEMCOM) to oversee public expenditure reforms. Other measures focused on improving accounting
and reporting practices both within central and district government, by increasing the percentage of
districts and urban authorities that produce their annual accounts within the statutory four month
deadline, from 40 percent (in 2002/3) to 90 percent (in 2003/4); reconciling previously un-reconciled
public accounts; issuing quarterly interim financial statements; clearing the backlog of Treasury
memoranda; strengthening the capacity of the Public Accounts Committee; launching of capacity
building programs for financial management and budget staff within central and local government
agencies; and the implementation, on a pilot basis, of a new Integrated Financial Management System
(IFMS) in six central ministries and four local governments.

3.3.5. These financial management strengthening components were accompanied by a number of
measures aimed at strengthening audit structures and practices. These included the appointment of an
Auditor General with international accounting qualifications, with measures to ensure that the Office
of the Auditor General (OAG) has full independence and unfettered access to public expenditure
information, and the appointment of quality assurance managers to work with sharpened guidelines to
improve the quality of audits. The audit components set the target of increasing the percentage of
district and urban authority annual accounts audited from 46% (in 2002/3) to 90 percent (in 2003/4).

3.3.6. Finally, under Pillar II, the PRSC program included components aimed at improving
transparency and participation in governmental operations, and reducing corruption. These
components included measures to improve the access of the population to public information through
the implementation of a communications strategy relating to fiscal policy and the budget; and open
public access to facts relating to the income and assets of senior government officials under a new
Leadership Code. Other measures aimed at strengthening the detection, investigation, and prosecution
of corruption cases through the consolidation of several tiers of anti-corruption legislation into a
comprehensive Anticorruption Act to provide a more effective basis for fighting corruption and
misappropriation of public assets, barring individuals and companies found guilty of corrupt practices
from access to government contracts, and recovering stolen assets. IGG's enforcement capacity was
to be sharpened through improved quantitative indicators to assess progress in the fight against
corruption. A companion Whistleblower Bill was to be enacted to provide necessary whistleblower
protections. Measures were designed to enhance the enforcement of commercial contracts through a
commercial justice reform program which included strengthening the access and case processing of the
Commercial Court; the establishment of a center for Alternative Dispute Resolution; the strengthening
of land and company registries; and the revision of commercial laws.

3.3.7. The measures aimed at strengthening public participation, focused on the implementation of a
harmonized framework for community participation in service delivery, supported by a computerized
data-base of NGOs and faith-based organizations. Surveys were carried out on the functions and


                                                - 8 -

capacities of Ugandan NGOs to form the basis of the NGO Act aimed at strengthening the
participative role of NGOs in Uganda's development program.

3.3.8. PEAP Pillar III: Directly Increasing the Ability of the Poor to Raise their Incomes. Under
this pillar, the PRSC program (which was a new component added in PRSC II) focused on measures
to help increase the rate of agricultural growth, diversify agricultural production, and expand
non-farm employment. A number of components addressed improvements in the responsiveness of
agricultural research (through the implementation of a new strategy for agricultural research); and
increasing farmers' access to and the effectiveness of agricultural advisory services (through the
implementation of the National Agricultural Advisory services (NAADS) Program, a demand-driven
program giving farmers, and especially women's groups, access to needed agricultural services.
Components aimed at improving agro-processing and marketing, included the production and
implementation of an integrated Marketing and Agro-processing Strategy to remove existing
constraints, and a redefinition the role of the Uganda Coffee Development Authority (UCDA) to
support niche-market development and market-oriented quality standards. A Warehouse Receipt
System Act was aimed at providing the legal framework for the system of warehouse bonding and the
issuance of warehouse receipts. Support to especially poor and marginal farmers was addressed in a
component to implement the 1998 Land Act in a manner that promotes the access to land of women
and orphans, through implementation of an action plan to increase awareness of land rights among
women and other marginal groups, and implementation of pilot schemes to strengthen common
property management systems through registration of communal land associations, and provision of
model constitutions for their operation.

3.3.9. Companion components addressed the need to upgrade the network of district roads, including
the endorsement of an improved national policy for the planning, construction, and maintenance of
district roads, to form the basis of a ten-year district roads investment program ready for
implementation by April 2004, supported by the establishment of technical offices to assist district
government implementation. Other components addressed the need to integrate environmental
sustainability priorities in government programs, supported by the implementation of improved
National Environmental Management Agency (NEMA) guidelines (including environmental
monitoring indicators). These were to be accompanied by manuals and guidelines for use of local
governments in preparing district environmental action plans, and an increase of government funding
to NEMA to cover 50 percent of their recurrent budget. To ensure effective attention to forestry
assets, the environmental components included the launching of a National Forestry Plan supported by
the National Forestry and Tree Planting Act, and the launching of the National Forestry Authority and
district forestry services.

3.3.10. Strengthening of non-farm employment was to be supported by measures aimed at improving
the operating capacity of micro-finance institutions, within the implementation of the Microfinance
Deposit-taking Institutions Act, that would license micro-finance institutions to operate as financial
intermediaries. This was to be supported by a government outreach program to strengthen the
capacity of these institutions.

3.3.11. PEAP Pillar IV: Directly Increasing the Quality of Life of the Poor. To contribute to the
achievement of the goals of this Pillar, the PRSC program focused on improvements in primary
education, health care, and access to safe water and sanitation. The primary education components
were designed within the framework of semi-annual government-led education sector reviews
involving all major stakeholders (government, donors, NGOs) to monitor progress, set quantitative
targets, and track quality through key indicators. The components aimed at increasing the net rate of


                                                 - 9 -

enrolment in the final (P7) primary grade; increasing the primary completion rate; and maintaining
gender balance in primary enrollments. One set of measures focused on reducing the pupil-teacher
ratio from 63:1 in 2000, to 50:1 in 2003/4, by launching a national recruitment drive for primary
school teachers, improve incentives for teachers to go to remote areas, improve payroll management
for teachers, and provide in-service training for unqualified teachers through the Teacher Development
and Management System (TDMS). A second set focused on reducing the pupil-textbook ratio from
6.7:1 in 2000, to 3:1 in 2003/4, by new procurement arrangements to improve quality and reduce unit
