                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
producer prices. Nevertheless, the reduced prices were more than compensated by the increased volume,
therefore leading to improved incomes. This emphasizes the need for extension agents to be able to advise
on marketing as well as on production. The quality of inputs also affected farmer incomes (see Lessons
from Experiences of NAEPII Micro Projects, and Beneficiary Assessment--Annexes 9 and 11 for details).

What is not in dispute is the fact that where farmers opted to use improved technological packages,
they experienced higher yields and better incomes, despite the setbacks mentioned above. Farmers gave
evidence of how the increased disposable income had helped them to:
·        Invest in improved shelter;
·        Invest in improved/local livestock and poultry;
·        Buy assets such as transistor radios, bicycles, ox-carts and ox-ploughs;
·        Afford to cater for school children needs (i.e.uniform, fees and books);
·        Pay for better medical services;
·        Get better balanced diets, thus reducing chances of illness in the family;
·        Experience fewer months of food deficit than before; and
·        Reduce debt levels and therefore lead a freer life.

Additionally some enterprises taken by women helped enhance their financial base and plan more
effectively to improve their family livelihoods.

Mainland Tanzania: Overall, the data suggest that the project enhanced delivery of extension services
to participating farmers. 89% of the 388 farmers surveyed in 2003 were aware of local availability of
extension services, 83% had obtained extension advice from VEOs/WEOs, 52% had received advice within
the last month, and 77% rated the advice as excellent. Farmer adoption of extension advice (timely land



                                                      - 6 -

preparation and planting, use of improved seeds and proper spacing, manure application, weeding), and
improved biological/environmental practices (post-harvest care, pesticide use) improved substantially
between 1996 and 2003. There was wide variation, however, in the adoption rates of various technologies
in cereal production. Although the awareness levels of improved practices were high, farmers were slow in
adopting them as some technologies were not sufficiently financially attractive.

The achievements under formal (24% of all field extension staff) and informal training (all staff received
various forms of training) of extension staff and farmers (90,000 received some form of training) would
also indicate significant capacity development of human resources. In the process of decentralization of
extension services to LGAs and the emphasis given to develop a more demand-driven system, the project
appears to have contributed to a more participatory agricultural extension service, where 45% of farmers
were involved in training of fellow farmers, and 45% wanted this to continue.

For Zanzibar, outcome assessments indicate that significant progress was made in building institutional
capacity (improved facilities and mobility of extension staff, short course training for extension staff),
empowering farmers (participatory training to identify and solve problems), and disseminating new
agricultural technologies (65% of surveyed farmers adopted extension messages, and 62-74% of farmers
adopted improved varieties of cassava, yams and sweet potatoes resulting in significant yield increases).

The approach to supervision of NAEPII strengthened linkages with other donors, and between research and
extension. Some joint missions were maintained with the Tanzania Agricultural Research Project II
(TARP II). These were important in forging closer research-extension linkages (particularly after
extension responsibility was removed from MAC). Joint contributions were established under some pilot
initiatives, whereby other donors (i.e. FAO and DANIDA), local church organizations, NGOs and CBOs
were involved in participatory extension activities.

Based on the improved capacity to deliver extension services through training, and the adoption of
extension advice and the resulting yield increases in the pilot areas, the project is rated satisfactory in
meeting its original objectives. In addition to productivity improvements, the project also contributed to
establishing a solid foundation on which to build an integrated approach to generation and dissemination of
agricultural technology in Tanzania, and the foundation is supporting further work within the context of the
Agricultural Sector Development Program (ASDP). Despite these obvious successes experienced by
farmers engaged in the pilot initiatives, however, there remains a challenge to ensure diffusion of
knowledge to the rest of the communities. This challenge is more to do with actual adoption rather than
knowledge dissemination. Widespread adoption was limited due to other factors such as small market size,
lack of input supplies, limited local marketing capacity, and lack of cash and credit. It is therefore
important to address barriers to enhancing technological adoptions. These are mostly related to credit
availability, marketing system, storage and transport infrastructure, all of which are addressed in the ASDP
under preparation and Participatory Agricultural Development and Empowerment Project (PADEP).

4.2 Outputs by components:
Component 1: Institutional Strengthening (US$15.7 million)
As part of the plan to reshape the role of the MAC, extension staff numbers, positions and locations were
rationalized. About 900 of the 4,725 underqualified VEOs were retrenched under termination agreements,
and many Subject Matter Specialists (SMSs) redeployed from MAC and the regional offices to districts.
The transfer of SMSs, over a 3-year period, was slower than expected. An overall reduction in total
extension staff occurred as the retrenched staff were not replaced, as planned. The project achieved most
of the physical targets set for improving institutional facilities and purchase of equipment, vehicles,
motorcycles and bicycles for district extension staff, with some targets being exceeded (motorcycles and



                                                     - 7 -

computers).

The initial setup for administration and management of extension services was based on a line of command
from MAC through regional offices, to extension staff deployed at district level. However, with
devolvement of extension services to LGAs, overall responsibility for coordinating project implementation
moved from MAC to President's Office, Regional Administration and Local Government (PORALG),
previously called Ministry of Regional Administration and Local Government. Extension staff were then
placed under the administrative and management control of the district councils (DCs). The DCs, however,
were not prepared for this new arrangement, and there was considerable delay in establishing a functional
institutional framework for local extension services. At project completion, the institutional framework
for extension services had been reasonably well established in the LGAs, as the two-year extension
gave sufficient time for institutional development. A total of 5,835 extension workers are now deployed
at both district (1,110) and at village levels (4,725) to cover about 10,470 villages, and management and
operational structures have been established in the LGAs. However, staff employed occupy about 50% of
the designated positions, based on the GOT plan to have one extension worker per village. As discussed in
Annex 8, several factors continue to hinder the development of fully effective and efficient local extension
services. These include: the continued staff deployment within districts according to the T&V system; the
ineffectiveness of having a SMS cadre in district headquarters; lack of upgrading of educational skills of
many staff; inadequacies in transport availability; and low staff morale linked to lack of promotional
opportunities.

A GOT Task Force on Agriculture Extension Reform prepared the draft Vision for Extension for 2010,
which was discussed in two workshops in November 2000 and March 2001. The final report was
distributed to key zonal and district stakeholders in June 2001. By project end, however, it was apparent
that the full acceptance and absorption of the elements of, and implementation strategy for, this vision into
the district, ward and village level had not been achieved. Although an M&E unit and some M&E capacity
had been established under NALERP, it was not fully functional. NAEPII has supported the strengthening
of the M&E Unit in MAFS by providing technical assistance, computers and motorcycles, staff training,
and operational funds. The Unit has national responsibility for monitoring and evaluating extension
performance, and has undertaken regular information collection on project implementation and farmer
output, and the production of impact assessments of extension. However, local data collection was
hindered as M&E units had not been established in the LGAs. Also, the limitations of the KPIs restricted
the development of an effective M&E system. Establishing functional M&E units at the district level,
developing an appropriate framework of indicators and M&E operations, and linking the district M&E
units to the national M&E Unit remains a challenge.

The project established a Zonal Research and Extension Liaison Office to improve communication linkages
between research and extension. Functioning farmer-research-extension linkages have also been obtained
through the establishment of joint zonal technical committees, regional workshops, agricultural shows, and
formation of farmer groups. At the field level, this is attained through joint participation of researchers,
extension agents and farmers in farmer field schools (FFS), on-farm research, and pilot initiatives.
However, the separation of research (controlled by a national-level agency) from extension (in LGAs) has
created a need to strengthen units and groups, such as the zonal research-extension liaison office, regional
agriculture and livestock advisors, and ZCCs, to maintain effective research-extension linkages.

Component 2: Extension Education and Training (US$12.6 million)
Although the project achieved significant upgrading of educational levels and technical knowledge of
extension staff, through the graduate (17) and post-graduate (54) training program for selected SMSs
at Sokoine University of Agriculture, it did not fully achieve the targets, partly as a result of project


                                                       - 8 -

restructuring. The plan to upgrade WEO and VEO certificate holders with a one-year upgrade course fell
short of the initial targets (650 out of 800) due to reallocation of training funds to component 4. However,
it benefited from the development of a new diploma curriculum and introduction of two-year diploma level
(405) training at Ministry of Agriculture Training Institutes (MATIs) and Livestock Training Institutes
(LITIs). The Government has indicated their plan to continue support for formal training to enable all staff
to be better trained. Extension staff have also benefited greatly from a range of shorter-term formal and
informal training. About 1,095 staff received informal training through study tours (special tours for
VEOs and inter-regional and international tours). In addition, on-the-job training covered upgrading
technical and practical skills (group working, participatory extension, communication and facilitation
development). There remains a continuing need for technical training of extension staff. Regular technical
training programs (BMWs and MTSs) halted part-way through the project, leaving a void in the transfer of
technical information to WEOs and VEOs. Extension newsletters, started under NAEPII and discontinued
due to lack of funds, also need to be reactivated. Regular specific needs-based and seasonal technical
training for WEOs and VEOs needs to be introduced.

Outcome indicators would suggest that the knowledge and skills of farmers have improved
considerably. Large numbers of farmers benefited from residential (4,332) and on-site (37,179) training
and from study tours (1,417). Extension messages and recommended technologies were also promoted to
farmers through demonstrations (140,521) and media materials (print, radio and video) produced under the
third component. Training institutions (Sokoine University of Agriculture, eight MATIs, four LITIs, the
Kizambani Agriculture Training Institute--Zanzibar, and several Farmer Training Schools) received
assistance to improve their capacity to provide appropriate training, through purchase of training aids and
equipment and from rehabilitation of facilities.

Component 3: Communications Support (US$2.9 million)
The Farmers Education and Publicity Unit (FEPU) in Dar es Salaam was strengthened through: the
purchase of equipment to improve the production of print media and in-house production of video and radio
media; and the purchase of two media vans, public address systems and one vehicle, to enhance their
capacity to disseminate information. While the target was also to strengthen six out of the seven ZCCs
throughout the mainland (a ZCC was established for the southern highlands zone under SHERFSP), only
two centers (Arusha and Morogoro) received significant assistance under NAEPII. This was a
consequence of the agreement to place the ZCCs under the directors of the Zonal Research Stations as part
of activities under the TARP II. Close collaboration between the FEPU and ZCCs was achieved in the
collection of information and production of media materials. Numerous booklets, newsletters, brochures,
radio programs (703) and video programs (2-3 per year) were produced. Three staff received specialized
overseas training. However, a new era in information and IT transfer systems has made the FEPU video
and audio production systems rather obsolete. Given the importance of communication of extension
information in a decentralized extension service, where the ratio of clients to providers is high, there is a
need to further upgrade and develop communications support at national and zonal level, develop IT
networks to district offices, and establish the capacity of LGAs to reproduce local media materials for
farmers.

Component 4: Pilot Initiatives (US$1.7 million)
A total of 35 pilot initiatives were conducted, to test ways of improving: (i) extension management and
enhancing technology transfers and adoptions; (ii) farmer-extension-research linkages; (iii) the role of the
private sector, CBOs and NGOs; and (iv) empowerment of farmers, including women. This component
successfully achieved improvements in all the above aspects, and significantly increased agricultural
production and incomes for participating farmers as noted above (and in Annex 9). Five initiatives
piloted alternative extension management methods with CBOs/NGOs providing various extension services,


                                                       - 9 -

using both farmer motivators (FAMOs) and extension workers, and the FFS approach as an alternative
delivery system for technology transfer. These pilots demonstrated that a pluralistic approach to providing
extension works well when public or alternative funds are available to NGOs/CBOs. Beyond the pilot
initiatives, the FFS approach was piloted in 16 districts, where about 160 field schools were established,
with another 200 FFSs planned for another 36 districts. Various stakeholders regard the FFS approach as a
cost-effective method of extension, as it combines the virtues of farmer participation, responding to farmer
demands, involving farmers in financial contribution, as well as creating an ideal link between farmers,
extension and research.

Some pilot initiatives encouraged the private sector to provide farm input supplies. The initial approach
for an input supply guarantee scheme was discontinued after realizing it was not conducive to the
spontaneous growth of a competitive market/trade. Instead, the project facilitated only those schemes that
supported capacity building for the operators to use their own resources and provide credit at market rates.
Farmers, individually and in groups/societies/cooperatives, were also successfully involved in the
multiplication of foundation seeds for subsequent distribution and sale to other farmers. One initiative
demonstrated that it was feasible for a grassroots institution to combine extension advice/training, and also
provide farm inputs to their members. Several pilot initiatives transferred workable technological packages
to farmers, such as mechanized farming (ox-drawn implements and power tillers), irrigation farming, water
