                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
     H. Restructuring (if any) ________________________________________________________________________ x
     I. Disbursement Profile ________________________________________________________________________ xi

1.     Project Context, Development Objectives and Design ____________________________________________ 1
     1.1   Context at Appraisal ______________________________________________________________________ 1
     1.2   Original Project Development Objectives (PDO) and Key Indicators (as approved) ____________________ 3
     1.5   Original Components _____________________________________________________________________ 4
     1.6   Revised Components ______________________________________________________________________ 7
     1.7   Other significant changes __________________________________________________________________ 7

2.     Key Factors Affecting Implementation and Outcomes____________________________________________ 7
     2.1   Project Preparation, Design and Quality at Entry _______________________________________________ 7
     2.2   Implementation _________________________________________________________________________ 10
     2.3   Monitoring and Evaluation (M&E) Design, Implementation and Utilization__________________________ 12
     2.4   Safeguard and Fiduciary Compliance _______________________________________________________ 14
     2.5   Post-completion Operation/Next Phase ______________________________________________________ 15
     3.1   Relevance of Objectives, Design and Implementation ___________________________________________ 16
     3.2   Achievement of Project Development Objectives _______________________________________________ 17
     3.3   Efficiency ______________________________________________________________________________ 22
     3.4   Justification of Overall Outcome Rating ______________________________________________________ 23
     3.5   Overarching Themes, Other Outcomes and Impacts_____________________________________________ 23
     3.6   Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops __________________________ 25

4.     Assessment of Risk to Development Outcome __________________________________________________ 25

5.     Assessment of Bank and Borrower Performance _______________________________________________ 25
     5.1   Bank Performance_______________________________________________________________________ 25
     (a) Bank Performance in Ensuring Quality at Entry _________________________________________________ 25
     5.2   Borrower Performance ___________________________________________________________________ 27

6.     Lessons Learned __________________________________________________________________________ 28

7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners _________________________ 29

Annex 1: Project Costs and Financing_____________________________________________________________ 30

Annex 3: Economic and Financial Analysis ________________________________________________________ 35

Annex 4: Bank Lending and Implementation Support/Supervision Processes ____________________________ 38
     Annex 5: Beneficiary Survey Results _____________________________________________________________ 39

Annex 6: Stakeholder Workshop Report and Results ________________________________________________ 39

Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR ________________________________ 40

Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders _________________________ 43

Annex 9: List of Supporting Documents ___________________________________________________________ 43

MAP_________________________________________________________________________51




                                                     ii
A. Basic Information
                                                                               HIV/AIDS and Health
Country:                 Congo, Republic of         Project Name:
                                                                               (MAP program)
                                                                               IDA-H0820,IDA-
Project ID:              P077513                    L/C/TF Number(s):
                                                                               H4940,TF-90324
ICR Date:                12/24/2012                 ICR Type:                  Core ICR
Lending Instrument:      SIL                        Borrower:                  REPUBLIC OF CONGO
Original Total
                         XDR 12.80M                 Disbursed Amount:          XDR 14.56M
Commitment:
Revised Amount:          XDR 14.90M
Environmental Category: B
Implementing Agencies:
 Permanent Executive Secretariat / National AIDS Committee
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                      Revised / Actual
      Process               Date               Process              Original Date
                                                                                          Date(s)
Concept Review:          09/17/2002      Effectiveness:              10/28/2004           10/28/2004
Appraisal:               01/26/2004      Restructuring(s):                                06/23/2009
Approval:                04/20/2004      Mid-term Review:            05/04/2007           05/04/2007
                                         Closing:                    06/30/2009           06/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                           Moderately Satisfactory
Risk to Development Outcome:                        Moderate
Bank Performance:                                   Moderately Satisfactory
Borrower Performance:                               Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                    Ratings               Borrower                      Ratings
Quality at Entry:        Satisfactory            Government:                   Moderately Satisfactory
                                                 Implementing
Quality of Supervision:  Moderately Satisfactory                               Moderately Satisfactory
                                                 Agency/Agencies:
Overall Bank                                     Overall Borrower
                         Moderately Satisfactory                               Moderately Satisfactory
Performance:                                     Performance:




                                                    i
C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                              QAG Assessments (if
                                Indicators                                                 Rating
      Performance                                        any)
 Potential Problem Project at
                              Yes                       Quality at Entry (QEA): Moderately Satisfactory
any time (Yes/No):
 Problem Project at any time                            Quality of Supervision
                             No                                                None
(Yes/No):                                               (QSA):
DO rating before
                             Moderately Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                         Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                         20                      35
Health                                                                    24                      14
Other social services                                                     46                      10
Public administration- Health                                                                     21
Sub-national government administration                                    10                      20


Theme Code (as % of total Bank financing)
Gender                                                                      17                    38
HIV/AIDS                                                                    33                    17
Participation and civic engagement                                          17                    34
Social risk mitigation                                                      33                    11

E. Bank Staff
          Positions                           At ICR                                At Approval
Vice President:              Makhtar Diop                             Callisto E. Madavo
Country Director:            Eustache Ouayoro                         Emmanuel Mbi
Sector Manager:              Trina S. Haque                           Laura Frigenti
Project Team Leader:         Mahamat Goadi Louani                     Michele L. Lioy
ICR Team Leader:             Noel Chisaka
ICR Primary Author:          Peter Backrach


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project's specific development objectives are to support actions by the Government of the
Congo to:
 Slow the spread of HIV-AIDS and
                                                       ii
  Strengthen support and care for people infected or affected by HIV-AIDS.

  To reach these objectives, the Project follows the proven approach of supporting action across
several sectors and not just in the health system. (12 sector ministries are involved). More precisely,
the Project supports actions to:
  (i) Support civil society and community initiatives for HIV-AIDS prevention and care;
  (ii) Expand access to treatment of opportunistic infections;
  (iii) Care and support for people living with HIV-AIDS (PLWHA);
  (iv) Care for orphans & other highly vulnerable children; and
  (v) Reduce transmission among high risk groups.

  Note 1: The PDOs are taken from the Development Grant Agreement (DGA)
  Note 2: The dates of indicators correspond to the following surveys:

  2003: Knowledge Attitudes and Practice (KAP) Survey
  2005: Demographic and Health Survey (DHS)
  2009: AIDS Indicator Survey (AIS)
  2011/12: Demographic and Health Survey (DHS)

  Other sources are specified as Program Documents (SEP/CNLS).

Revised Project Development Objectives (as approved by original approving authority)
The revised project development objective is to contribute to the Recipient's efforts to: (i) limit the
spread of HIV/AIDS and STIs in the Recipient's population; (ii) mitigate the health and
socioeconomic impact of HIV/AIDS and STIs on persons infected with or affected by HIV/AIDS
and STIs; and (iii) build strong and sustainable national capacity to respond to the HIV/AIDS
epidemic.

(a) PDO Indicator(s)

                                                  Original Target                         Actual Value
                                                                        Formally
                                                    Values (from                          Achieved at
    Indicator             Baseline Value                            Revised Target
                                                     approval                            Completion or
                                                                         Values
                                                    documents)                            Target Years
                  (DGA 2004 & DGA 2009): Percentage of adults aged 15 to 49 who used a condom during
Indicator 1 :
                  their last (last twelve months DHS 2005) sexual contact with a casual partner
                                                                                      Adults: 34.3%
Value
                  Females: 20.0% DHS 2005)                          Males: 60.0% Males: 33.3%
quantitative or                                 Adults: 60.0%
                  Males: 37.5% (DHS 2005)                           Females: 40.0% Females: 38.7%
Qualitative)
                                                                                      (DHS 2011)
Date achieved     12/31/2005                    12/31/2005          12/31/2009        12/31/2011
Comments          Partially Achieved. The KAP baseline is regarded as inaccurate while the DHS asked
(incl. %          about condom use in the last twelve months. The revised target for females was achieved
achievement)      (97%) and the change was significant; The DHS shows a negative trend for men
                  (DGA 2004 & DGA 2009): % of adults aged 15 to 49 reporting knowledge that HIV can
Indicator 2 :
                  be transmitted from mother to child during pregnancy.
Value             17.2% (Female-DHS 2005                                              Males: 72.1% (DHS -
                                                90.0%               90.0%
quantitative or   13.4% (Male -DHS 2005)                                              2011)

                                                   iii
Qualitative)                                                                         Females: 71.2%
                                                                                     (DHS-2011)
Date achieved     12/31/2003                   12/31/2005           12/31/2009       12/31/2011
Comments
                  Achieved. Based on the DHS results for males and females, the overall targets were mostly
(incl. %
                  achieved (80% and 79% respectively). The magnitude of change is clearly very large
achievement)
                  (DGA 2004 & 2009): % of people aged 15-49 identifying condoms as a preventive
Indicator 3 :
                  measure.
                                                                                      Adults: 80.8%
Value             Females: 84.0
                                                                     Males: 95.0% Males: 86.9%
quantitative or   Males: 82.8                  90.0
                                                                     Females: 75.0% Females: 78.2%
Qualitative)      (DHS 2005)
                                                                                      (DHS 2011)
Date achieved     12/31/2005                   12/31/2004            12/31/2009       12/31/2011
Comments          Partially Achieved. The revised target for females was achieved (104%) but there was a
(incl. %          decline from 2005; the original target for males was mostly achieved (96%) and there was
achievement)      an increase from 2005
                  (DGA 2004 & 2009): % of pregnant women attending prenatal consultations accepting
Indicator 4 :
                  voluntary testing for HIV.
Value
quantitative or   16.0 (DHS 2005)              70.0                 90.0             76.8
Qualitative)
Date achieved     12/31/2005                   12/31/2005            12/31/2009        12/31/2011
Comments          Achieved. The original target was achieved (128%), but the formally revised target was
(incl. %          only partially achieved (89%). There was clearly a very significant change in this
achievement)      indicator.
Indicator 5 :     (DGA 2004): HIV prevalence among 15-24 year old pregnant women.
Value
                  2.6                                                                2.0
quantitative or                                2.0
                  (2003 KAP)                                                         (2009 AIS)
Qualitative)
Date achieved     12/31/2003                   12/31/2005                            12/31/2011
Comments
                  Achieved. The target was eliminated in the 2007 umbrella restructuring but data continued
(incl. %
                  to be collected; the target was achieved in 2009.
achievement)
Indicator 6 :     (DGA 2004): HIV prevalence among 14-19 year old men
Value
                  1.9                                                                0.8
quantitative or                                1.5
                  (KAP 2003)                                                         (2009 AIS)
Qualitative)
Date achieved     12/31/2003                   12/31/2005                            12/31/2009
Comments
                  Achieved. The target was eliminated in the 2007 umbrella restructuring; data from the AIS
(incl. %
                  show that the target was achieved in 2009.
achievement)
Indicator 7 :     (DGA 2004): Prevalence of STI among pregnant women.
Value
quantitative or   3.0                          2.0                                   8.2
Qualitative)
Date achieved     12/31/2003                   12/31/2005                            12/31/2009
Comments
                  Not achieved. The target was eliminated in the 2007 umbrella restructuring; data from the
(incl. %
                  ESISC show that the target was not achieved.
achievement)

                                                      iv
Indicator 8 :     (DGA 2004): HIV prevalence among 15-19 year old women.
Value
                                                                                     2.1
quantitative or   1.4                                               1.4
                                                                                     (2009 AIS)
Qualitative)
Date achieved     12/31/2005                                        12/31/2009       12/31/2009
Comments
(incl. %          Not achieved. The target was not achieved.
achievement)
                  (DGA 2009): % of pregnant women living with HIV receiving anti retrovirals to reduce
Indicator 9 :
                  the risk of mother to child transmission.
Value
                  40.7                                                               60.6
quantitative or                                                     80.0
                  Program documents                                                  Program documents
Qualitative)
Date achieved     12/31/2008                                        12/31/2009       12/01/2012
Comments
                  Partially achieved. The target was partially achieved (71%) and there was a 20 percentage
(incl. %
                  point improvement.
achievement)
                  (DGA 2009): No. of PLWHA benefiting from ARV treatment and monitoring at the
Indicator 10 :
                  frequency in the National Guidelines.
Value
quantitative or   11577                                             15000            21940
Qualitative)
Date achieved     12/31/2008                                        12/31/2009       12/01/2012
Comments
(incl. %          Achieved. The target was achieved (146%).
achievement)
                  (DGA 2009): No. of orphans and vulnerable children (OVC) receiving a package of
Indicator 11 :
                  services.
Value
quantitative or   10317                                             25000            11764
Qualitative)
Date achieved     12/31/2008                                        12/31/2009       12/31/2011
Comments
(incl. %          Not achieved. The target was achieved 47% of the target.
achievement)
                  (DGA 2009): No. of regional HIV/AIDS committees (UDLS) reporting annually on at
Indicator 12 :
                  least 75% of M&E indicators
Value
quantitative or   11                                                12               12
Qualitative)
Date achieved     12/31/2008                                        12/31/2009       12/01/2012
Comments
(incl. %          Achieved. The target was achieved (100%).
achievement)




                                                     v
(b) Intermediate Outcome Indicator(s)

                                                Original Target                            Actual Value
                                                                      Formally
                                                 Values (from                               Achieved at
    Indicator          Baseline Value                             Revised Target
                                                   approval                                Completion or
                                                                        Values
                                                  documents)                               Target Years
Indicator 1 :     (DGA 2004): No. of functional HIV and STI sentinel sites.
Value
(quantitative     0                            13                                     19
or Qualitative)
Date achieved     12/31/2003                   12/31/2005                             12/31/2009
Comments
(incl. %          Achieved. The target was achieved (146%).
achievement)
                  (DGA 2004): No. of health facilities providing quality treatment of STI in five regions
Indicator 2 :
                  covered under the Project.
Value
                                                                                      2009:42
(quantitative     0                            23                    23
                                                                                      2011:46
or Qualitative)
Date achieved     12/31/2003                   12/31/2005            12/31/2009       12/31/2011
Comments
                  Achieved. The target was achieved (183%). On average, 45 health facilities have provided
(incl. %
                  treatment since 2007.
achievement)
                  (DGA 2004): % of pregnant women testing positive who benefit from the global care,
Indicator 3 :
                  support and treatment strategy
Value
                                                                                      2009: 37.8
(quantitative     undetermined                 80
                                                                                      2011: 68.7
or Qualitative)
Date achieved     12/31/2003                   12/31/2005                             12/31/2011
Comments
                  Achieved. The target was mostly achieved (80%) and there was a very significant change
(incl. %
                  during the additional financing.
achievement)
Indicator 4 :     (DGA 2004): % of sale points experiencing a shortage of condoms in the last month.
Value
(quantitative     undetermined                 80                                     0
or Qualitative)
Date achieved     12/31/2003                   12/31/2005                             12/31/2009
Comments
(incl. %          Achieved. The target was achieved.
achievement)
                  (DGA 2009): % of blood units used for transfusion screened for: HIV, HBV, HCV, and
Indicator 5 :
                  syphilis.
                  HIV: 100%                                        HIV: 100%        HIV: 100%
Value
                  HBV: 100%                                        HBV: 100%        HBV: 100%
(quantitative
                  HCV: 81%                                         HCV: 100%        HCV:100%
or Qualitative)
                  Syphilis: 41%                                    Syphilis: 98% Syphilis: 100%
Date achieved     12/31/2008                                       12/31/2009       12/31/2011
Comments
                  Achieved. The target was achieved.
(incl. %

                                                     vi
achievement)
Indicator 6 :     (DGA 2009): No. of health facilities providing quality HIV counseling and testing.
Value
(quantitative     59                                                 99               144
or Qualitative)
Date achieved     12/31/2008                                         12/31/2009       12/31/2011
Comments
(incl. %          Achieved. The target was achieved (145%).
achievement)
Indicator 7 :     (DGA 2009): No. of health facilities providing quality HIV/AIDS care and treatment.
Value
(quantitative     32                                                 40               65
or Qualitative)
Date achieved     12/31/2007                                       12/31/2009        12/31/2011
Comments          Achieved. The target was achieved in 2008 (113%). Since 2009, an average of 61 facilities
(incl. %          has provided quality HIV/AIDS care and treatment; in 2012, the target was achieved
achievement)      (163%).
Indicator 8 :     (DGA 2009): No. of infants born HIV positive and treated according to national protocols
Value
(quantitative     632                                                1485             1320
or Qualitative)
Date achieved     12/31/2005                                         12/31/2009       12/31/2011
Comments
(incl. %          Partially achieved. The target was partially achieved (86%).
achievement)
Indicator 9 :     (DGA 2009): No. of TB centers that integrate testing and care of HIV.
Value
(quantitative     16                                                 24               24
or Qualitative)
Date achieved     12/31/2005                                         12/31/2009       12/01/2012
Comments
(incl. %          Achieved. The target was achieved (100%).
achievement)
                  (DGA 2009): No. of health centers offering care/prophylaxis for victims of sexual
Indicator 10 :
                  violence.
Value
(quantitative     2                                                  18               2
or Qualitative)
Date achieved     12/31/2005                                         12/31/2009       12/01/2012
Comments
(incl. %          Not achieved. The target was not achieved (11%).
achievement)
                  (DGA 2004): All of the selected sector ministries are implementing more than 80% of the
Indicator 11 :
                  agreed Action Plan.
Value
(quantitative     0                            12                                     15
or Qualitative)
Date achieved     12/31/2005                    12/31/2005                               12/31/2009
Comments          Partially achieved. The target for the selected sector ministries was achieved (125%);The
                                                    vii
(incl. %          target for Action Plan implementation was not achieved (12%); the proportion varied from
achievement)      6% (in 2009) to 42%
                  (DGA 2004 & 2009): % of population reached through HIV/AIDS IEC/BCC radio/TV
Indicator 12 :
                  programs
Value
(quantitative     53.9                         90                    90                94
or Qualitative)
Date achieved     12/31/2003                   12/31/2005            12/31/2009        12/31/2011
Comments
(incl. %          Achieved. The target was achieved (104%).
achievement)
Indicator 13 :    (DGA 2009): % of schools teaching HIV/AIDS modules in national curricula.
                                                               Primary: 60%
Value             Primary: 0%                                                    Primary:33.4%
                                                               Secondary:
(quantitative     Secondary: 100%                                                Secondary: 35.2%
                                                               100%
or Qualitative)   Technical: 0%                                                  Technical: 50.0%
                                                               Technical: 60%
Date achieved     12/31/2003                                   12/31/2009        12/01/2012
Comments
                  Partially achieved. The targets for primary, secondary, and technical schools were partially
(incl. %
                  achieved (56%, 37%, and 83% respectively).
achievement)
Indicator 14 :    (DGA 2009): No. of schools having active out-of-school HIV/AIDS programs.
Value
(quantitative     106                                                526               291
or Qualitative)
Date achieved     12/31/2008                                         12/31/2009        12/31/2011
Comments
(incl. %          Partially achieved. The target was partially achieved (55%).
achievement)
                  (DGA 2009): Adoption and dissemination of law protecting PLWHA and protecting
Indicator 15 :
                  women against sexual violence
Value
(quantitative     0                                                  1                 1
or Qualitative)
Date achieved     12/31/2009                                         12/31/2009        12/31/2011
Comments
(incl. %          Achieved. The target was achieved; the law was adopted and signed in 2011
achievement)
                  (DGA 2009): No. of uniformed persons reached by national HIV/AIDS programs
Indicator 16 :
                  (cumulative)
Value
(quantitative     5012                                               5300              6267
or Qualitative)
Date achieved     12/31/2009                                         12/31/2009        12/01/2012
Comments
(incl. %          Achieved. The target was achieved (118%).
achievement)
Indicator 17 :    (DGA 2009): No. of prisons with active HIV/AIDS programs
Value
                  2                                                  6                 2
(quantitative

                                                    viii
or Qualitative)
Date achieved     12/31/2009                                         12/31/2009      12/01/2012
Comments
(incl. %          Partially achieved. The target was partially achieved (50%).
achievement)
                  (DGA 2004): Disbursement for community, civil society and private sector initiatives
Indicator 18 :
                  reaches at least 70% of planned level
Value
(quantitative     undetermined                 70                                    32.5
or Qualitative)
Date achieved     12/31/2005                   12/31/2005                              12/31/2009
Comments          Partially achieved. Actual cumulative expenditures for the civil society response
(incl. %          (excluding OVC) were 32.5% of planned expenditures; the target was partially achieved
achievement)      (46%).
                  (DGA 2009): No. of community-based HIV/AIDS projects approved, completed
Indicator 19 :
                  successfully and accounted for.
Value
(quantitative     95                                                 190             264
or Qualitative)
Date achieved     12/31/2005                                         12/31/2009      12/01/2012
Comments
(incl. %          Achieved. The target was achieved (164%).
achievement)
Indicator 20 :    (DGA 2009): No. of private enterprises that offer HIV/AIDS services to workers
Value
(quantitative     31                           40                                    50
or Qualitative)
Date achieved     12/31/2008                   12/31/2008                            12/01/2012
Comments
(incl. %          Achieved. The target was achieved (125%).
achievement)
Indicator 21 :    (DGA 2009): No. of condoms distributed/sold with label "AMI3" each year
Value
(quantitative     7977953                                            9000000         5818237
or Qualitative)
Date achieved     12/31/2008                                         12/31/2009      12/01/2012
Comments
                  Partially achieved. On average, 5,818,237 condoms were distributed/sold each year from
(incl. %
                  January 2009 to June 2012. The target was partially met (65%)
achievement)
                  (DGA 2009): No. of active support organizations for orphans and other vulnerable
Indicator 22 :
                  children (OVC)
Value
(quantitative     17                                                 17              17
or Qualitative)
Date achieved     12/31/2008                                         12/31/2009      12/31/2011
Comments
(incl. %          Achieved. The target was achieved (100%).
achievement)
Indicator 23 :    DGA 2004): By June 2005, data for the monitoring of outcome and impact indicators are
                                                     ix
                  collected regularly
Value
(quantitative     undetermined                undetermined          undetermined    undetermined
or Qualitative)
Date achieved     12/31/2005                    12/31/2005            12/31/2009     12/31/2011
Comments          Achieved. By June 2005, this was not the case; by 2006, monitoring and evaluation was
(incl. %          much improved; and by 2007, monitoring and evaluation was regular and comprehensive.
achievement)      The target is considered achieved.
Indicator 24 :    (DGA 2009): No. of coordination meetings held each year
Value                                                                 CNLS: 0
                  CNLS: 0                                                            CNLS: 0
(quantitative                                                         Steering Com.:
                  Steering Com.: 2                                                   Steering Com.: 2
or Qualitative)                                                       2
Date achieved     12/31/2008                                          12/31/2009     12/31/2011
Comments          Not achieved. Over the four-year period 2008-2011, the National AIDS Council met once
(incl. %          in three years; over the same period, the Steering Committee met twice in only one year
achievement)      (and once in two others). The target was not achieved (50%).

G. Ratings of Project Performance in ISRs

           Date ISR                                                                Actual Disbursements
 No.                                    DO                         IP
           Archived                                                                   (USD millions)
  1       06/15/2004           Satisfactory                  Satisfactory                      0.00
  2       09/07/2004           Satisfactory                  Satisfactory                      0.00
  3       12/15/2004           Satisfactory                  Satisfactory                      0.00
  4       03/21/2005       Moderately Satisfactory       Moderately Satisfactory               3.50
  5       08/30/2005       Moderately Satisfactory       Moderately Satisfactory               5.27
  6       03/22/2006       Moderately Satisfactory       Moderately Satisfactory               7.66
  7       12/23/2006       Moderately Satisfactory       Moderately Satisfactory               9.84
  8       06/29/2007           Satisfactory              Moderately Satisfactory              12.28
  9       07/19/2007           Satisfactory              Moderately Satisfactory              12.43
  10      01/16/2008           Satisfactory                  Satisfactory                     14.22
  11      06/28/2008           Satisfactory                  Satisfactory                     15.39
  12      12/28/2008           Satisfactory                  Satisfactory                     18.25
  13      06/29/2009           Satisfactory                  Satisfactory                     18.92
  14      12/05/2009           Satisfactory                  Satisfactory                     19.27
  15      06/24/2010           Satisfactory                  Satisfactory                     19.76
  16      03/28/2011           Satisfactory                  Satisfactory                     20.33
  17      11/05/2011           Satisfactory                  Satisfactory                     21.28
  18      03/11/2012       Moderately Satisfactory       Moderately Satisfactory              21.75
  19      06/20/2012       Moderately Satisfactory       Moderately Satisfactory              22.16


H. Restructuring (if any)

 Restructuring        Board     ISR Ratings at             Amount       Reason for Restructuring & Key
    Date(s)        Approved PDO Restructuring            Disbursed at           Changes Made


                                                     x
                      Change                        Restructuring in
                                     DO       IP
                                                     USD millions
                                                                       (i) support priority interventions
                                                                       responding to evidence on the
                                                                       drivers of the epidemic; (ii) scale up
                                                                       activities targeting higher-risk and
                                                                       vulnerable population groups; (iii)
   06/23/2009            Y            S        S          18.75        build capacity for sustainability and
                                                                       incorporate lessons of experience;
                                                                       and (iv) leverage additional
                                                                       government and donor funding and
                                                                       apply the Bank’s global knowledge
                                                                       and experience.


If PDO and/or Key Outcome Targets were formally revised (approved by the original approving body) enter
ratings below:
                                                                    Outcome Ratings
Against Original PDO/Targets                                     Moderately Satisfactory
Against Formally Revised PDO/Targets                             Moderately Satisfactory
Overall (weighted) rating                                        Moderately Satisfactory


I. Disbursement Profile




                                                   xi
1.   Project Context, Development Objectives and Design
1.1 Context at Appraisal
1.       Country context. Despite advantages stemming from its natural resources (especially oil
and forest products) and a relatively small and urbanized population (roughly 60% of the population
live in the major cities), Congo’s development has been hampered by political, economic and social
problems. Decades of single party rule, poor economic management, and falling petroleum prices
during the 80’s contributed to unrest, which led to the National Conference (1990) and the
reestablishment of a multi-party system. Poverty and competition for national resources continued,
however, and contributed to social stresses and three periods of violent conflict: in 1993-94, 1997,
and 1998-99. At the height of the crisis in late 1999, an estimated 810,000 people, or about one-
third of the Congolese population, were displaced. Though a cease-fire accord was signed
December 1999, agreement with the last rebel group was only reached in March 2003.
2.       The recurrent conflicts severely damaged physical infrastructure in the country: (i) about
