                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30
    6. Sustainability                                                                15
    7. Bank and Borrower Performance                                                 17
    8. Lessons Learned                                                               20
    9. Partner Comments                                                              21
    10. Additional Information                                                       21
    Annex 1. Key Performance Indicators/Log Frame Matrix                             22
    Annex 2. Project Costs and Financing                                             23
    Annex 3. Economic Costs and Benefits                                             25
    Annex 4. Bank Inputs                                                             28
    Annex 5. Ratings for Achievement of Objectives/Outputs of Components             32
    Annex 6. Ratings of Bank and Borrower Performance                                33
    Annex 7. List of Supporting Documents                                            34
    Annex 8. ICR Workshop - Addis Ababa - March 7, 2005                              36
    Annex 9. Context Overview                                                        39
    Annex 10. Targeting                                                              40
    Annex 11. ESRDF Contribution                                                     41
    Annex 12. WMU and CSA Contribution                                               52
Map No. IBRD 33405

Project ID: P000771                                                  Project Name: Ethiopia Social Rehabilitation and
                                                                     Development Fund
Team Leader: Endeshaw Tadesse                                        TL Unit: AFTH3
ICR Type: Core ICR                                                   Report Date: June 24, 2005


1. Project Data
                   Name: Ethiopia Social Rehabilitation and Development           L/C/TF Number: PPFI-P9580; IDA-28410;
                            Fund                                                                     TF-20958; TF-20822;
                                                                                                     TF-20838; TF-20858;
                                                                                                     TF-20962; TF-20773;
                                                                                                     IDA-28411
   Country/Department: ETHIOPIA                                                            Region: Africa Regional Office

        Sector/subsector: Other social services (35%); Health (20%); General education sector
                            (20%); General water, sanitation and flood protection sector (15%);
                            Irrigation and drainage (10%)
                  Theme: Rural services and infrastructure (P); Participation and civic
                            engagement (P); Other social protection and risk management (P);
                            Gender (P); Poverty strategy, analysis and monitoring (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 09/01/1993                                     Effective: 08/08/1996                08/08/1996
     Appraisal: 02/20/1995                                         MTR: 06/26/1999                  06/29/1999
      Approval: 04/09/1996                                      Closing: 12/31/2001                 12/31/2004



    Borrower/Implementing Agency:          The Government of Ethiopia/ESRDF - WMU - CSA
                      Other Partners:      The Governments of the Netherlands, Italy, Norway, and Belgium and UNDP

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind Nankani                                 Callisto E. Madavo
Country Director:               Ishac Diwan                                    James Adams
Sector Manager:                 Laura Frigenti                                 Jacob van Lutsenburg Maas
Team Leader at ICR:             Endeshaw Tadesse                               Lee Roberts
ICR Primary Author:             Giuseppe Zampaglione


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The objectives and design of the Ethiopian Social Rehabilitation and Development Fund (ESRDF) are
discussed here in the context of the overall economic, institutional, and social conditions prevailing in
Ethiopia during the Project life, which spanned July 1996 to December 2004 (see Annex 9).

The Project's objective was to provide to poor, mainly rural communities in Ethiopia, the assets and
services needed to improve their economic and social standards. In particular, ESRDF was to:

   l support community initiatives to construct, rehabilitate, and maintain basic economic and social
         infrastructure and services necessary to improve communities' social services conditions and
         incomes;
   l increase community capacity to identify development priorities, manage Project implementation,
         and maintain ESRDF-financed assets;
   l support measures beneficial to environmental conservation and rehabilitation;
   l respond to the needs of vulnerable groups, especially of poor women;
   l support the establishment of a Welfare Monitoring System (WMS) in Ethiopia to improve the
         collection and analysis of information to guide poverty reduction efforts and track the impact of
         policy measures on the poor.

3.2 Revised Objective:
No formal revisions were made to the project objectives.

3.3 Original Components:
The total project costs were estimated at US$242.40 million equivalent (US$120.00 million IDA credit,
US$61.80 million from donor contributions, US$36.35 million as Government's contribution, and
US$24.25 million from communities). The Project had three main components and several subcomponents.

Component 1. Construction and Rehabilitation of Social and Economic Infrastructure and
Improvement of Related Services, also referred to as ESRDF (US$207.82 million equivalent or 85.7
percent of total base cost). The aim of this component was to support communities in (i) the construction
and rehabilitation of essential local and economic social infrastructure, including basic health care and
primary education facilities, rural water supply and urban sanitation systems, and small scale irrigation
schemes; and (ii) in improved service delivery of primary education and health. This component was to
finance only social and economic infrastructure subprojects that were community initiated and suitable for
community management.

Component 2. Welfare Monitoring System, also referred to as WMS (US$3.13 million equivalent or 1.3
percent of total base cost). This component aimed at assisting the development of poverty reduction
policies and programs, and at improving monitoring of the social consequences of wide-scale development
activities. This component would finance investments to (i) carry out studies and data analysis and (ii) to
build capacity in collection, processing, analysis, and dissemination of data on living conditions.

Component 3. Training and Capacity Building, also referred to as TCB (US$18.3 million equivalent or
7.6 percent of total base cost, inclusive of US$5.16 million for equipment and vehicles). The aims of this
component were to (i) provide ESRDF with the capacity to manage financial resources and to carry out its
Project responsibilities; (ii) provide local community leaders and associations with the skills and knowledge



                                                      - 2 -

required to participate fully in subproject identification and management; (iii) build critical technical
capacity to regional administrations and non-governmental entities involved in the implementation of the
first component.

US$13.15 million equivalent, or 5.4 percent of total base cost, would finance expenditures related to
Project administration, management and operating costs of ESRDF.

3.4 Revised Components:
At the end of 2000, US$17.5 million of Component 1 of the Credit were earmarked to support the
rehabilitation and reconstruction of community infrastructure in the Woredas most affected by the
Ethio-Eritrean conflict of 1998-2000, as part of the Emergency Recovery Project (ERP).

In February 2003, the Bank Board approved a Supplemental credit of US$28.3 million to refinance the
Project (and the DCA was amended accordingly). The Supplemental credit confirmed all Project objectives
and strengthened the emphasis on some subcomponents that up to then had been carried out on a pilot basis
only, in particular Income Generating Activities (IGA) and the Woreda Development Fund (WDF).
Moreover, the Supplemental credit introduced additional outputs under the WMS component (national
poverty map and survey data storage system).

3.5 Quality at Entry:
Quality at Entry was moderately satisfactory, but since the ICR format does not give this rating option, it
has been rated as satisfactory.

Consistency with country strategy. ESRDF spans over a period of three Bank Country Assistance
Strategies (CAS) and one Interim Support Strategy (ISS). During this period, the Bank program in
Ethiopia focused on economic growth and poverty reduction by supporting (i) private sector development,
(ii) agricultural productivity, (iii) macro framework stabilization, and (iv) the development of human
capital through the provision of basic social infrastructure and services. The aims of ESRDF were
consistent with these objectives, with the last one in particular, and with the overall priority of improving
gender balance, protecting the environment, and building capacity in the Government.

Project design: ESRDF was established following the positive evaluation of the Ethiopian Social
Rehabilitation Fund (ESRF), a pilot component of the Emergency Recovery and Reconstruction Project
(ERRP), implemented between 1992 and 1995 in three regions. ESRDF extended ESRF to the entire
country and established a decentralized structure of Regional offices and Regional Steering committees to
support subproject selection, approval, local government endorsement, and implementation. ESRDF was
responsible for appraising subproject proposal received from communities, to ensure their cost
effectiveness, sustainability and environmental soundness. Once the decision was taken to finance a
subproject, communities were to enter into formal agreement with ESRDF to implement subprojects using
standard bidding documents for goods, works and consulting services. All details on subproject
implementation were in the Operational manual and in sector handbooks. ESRDF monitored and
supervised implementation, and ensured the final hand-over to communities. The Staff Appraisal Report
(SAR) reveals a remarkable focus on and understanding of the major economic and social problems of
rural Ethiopia, a comprehensive, technically sound and innovative approach to local development issues,
and a very strong coordination and harmonization with major donors. However, the Project suffered from
the following shortcomings:

i) ESRDF allocated funds on the basis of a Government formula which did not take into account
differences in capacity of regions, rather their population and indicators on health and education services



                                                       - 3 -

and on tax collection. Under such a formula, it was inevitable that most regions with low capacity
disbursed very slowly and that most regions with higher capacity performed much better. Despite the fact
that during project design and at appraisal the Bank analyzed the disparities between the regions and
suggested introducing some flexibility in resource allocation for subprojects, the Government did not agree.
Under such circumstances, project design should have envisaged a massive up-front investment in capacity
building activities, especially for the weakest regions.

ii) The Project was too complex, requiring substantial investments in M&E and in supervision with a mix
of sector expertise which was not always available. The QSA highlighted similar problems of Project
design complexity. The indicators listed in the SAR and confirmed by the Supplemental credit, were
mostly process/output indicators, which were not only cumbersome to collect and input in the system but
which gave little information on the long term impact of subprojects. Moreover, the Project went to great
length in calculating the economic rate of return and other financial indicators for all major sectors, which
proved to be of limited relevance during implementation and at completion, while complicating Project
design and its management.

iii) The Project was too ambitious in terms of total number of subprojects to be completed by ESRDF
(13,800), especially on Rural water supply schemes (13,035) and Small scale irrigation schemes (18,175
hectares). The weak country capacity, the difficulty of access to subproject sites and their remoteness, the
significant disparity in geologic and orographic characteristics of potential sites, and other factors such as
the limitation to five regions only for SSI subprojects implementation, should have suggested a reduced
number of subprojects as a target.

Project risk evaluation. The SAR rated the overall risk of the Project as moderate. Three critical risks were
identified (from Outputs to Objective): 1) Lack of institutional capacity in some regions, 2) limited
financing of recurrent costs for facilities created under ESRDF, and 3) constraints in retaining high calibre
staff in ESRDF. Risks 1) and 3) proved to have a negative impact on implementation and their severity
was underestimated at SAR which rated them as modest. The project triggered the following safeguards:
Environment Assessment, Involuntary Resettlement, Safety of Dams, and International Waters.

Project preparedness for implementation. The Project was ready for implementation, especially the first
and third components which were based on the experience gained during the pilot phase. Plans for the
preparation of the Operational manual and of handbooks, and for setting up the MIS were in place at
Project launch. A controversial legal issue about riparian waters and SSI projects in related basins had
been addressed at negotiations and an overall acceptable solution was found. (During project
implementation, ESRDF requested to finance SSI projects in the Wabeishebele and Genale Basin.
However, since SSI subprojects on these rivers designated as international waterways, were explicitly
excluded in the DCA, the request was not accepted). A better integration between the first and second
component, could have benefited the Project by having the WMS provide ESRDF with data and analytical
tools to target poor communities and, on the other hand, by having ESRDF provide inputs to the WMS on
the impact that ESRDF and other development programs were having on communities.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Satisfactory.

Overall, the Project delivered on its objectives and the assessment for each outcome indicator is as
discussed in the next paragraphs (see also Annex 1). However, beyond its successes in supporting the



                                                      - 4 -

completion of a large number of subprojects, ESRDF has created an important although intangible asset in
Ethiopia: i.e. a culture and practice of local development based on a) empowering local communities to
make decisions on their own needs and priorities; b) the devolution of responsibilities to local authorities
(the Woredas) through the transfer of block grants; and (c) the creation of a sense of interdependence
between local and central authorities, and across sectors and line agencies. This has improved the
efficiency of the project, and has strengthened community cohesion and social accountability. The
assessment by specific outcome and achievement of objective is as follow:

Support the provision of social infrastructure and services. Roughly 20 million people benefited from
ESRDF subprojects, more than 2.5 times the number of beneficiaries estimated at SAR and 83% of those
at Supplemental credit. At ICR, the number of subprojects completed or under completion was 5,679.
This figure is lower than the SAR target of 13,800 subprojects, as the number of Rural water supply
schemes (RWS) completed was significantly lower than the SAR target. The ESRDF delivered above
estimates on Education and Health subprojects. In terms of services, the Project contributed to the
improvement of service provision in all sectors, as discussed in each subcomponent impact section (4.2).
Satisfactory.

Increase community capacity. ESRDF was a "demand based program financing only
community-initiated subprojects suitable for community management" (SAR). To this end the project
financed training of members of communities and of Community project committees (CPC), facilitators,
and staff of NGOs, regional sector bureaus, private firms and of ESRDF. Training was on subprojects
identification, preparation, appraisal and implementation, with an emphasis on community participation.
The Project has financed 854 training and capacity building (TCB) activities, of which 402 were targeting
community members or 90% of all beneficiaries (315,000 people). Despite these achievements, follow up
activities on community capacity building, on M&O especially, remained limited. Moreover, in supporting
regional capacity the project should have adopted a phased approach whereby regions with weaker capacity
would be targeted first and with more resources. Moderately satisfactory.

Support measures beneficial to the environment. ESRDF was designed to approach environmental
preservation goals at two levels: (1) making sure that subprojects were appraised using environmental
criteria, that potentially negative environmental consequences were early detected, and that measures to
mitigate them were adopted; and (2) using ESRDF as a vehicle to pursue the GOE's objective of promoting
better conservation practices. On balance the two goals were attained. Potentially negative consequences of
ESRDF subprojects were treated preventively (e.g. small incinerators for waste treatment at health centers)
and to a greater extent than in non-ESRDF financed subprojects. This was one of the findings of the 2002
Beneficiary and impact assessment (GBA Consultancy Ltd. Impact Assessment of ESRDF Financed
Subprojects). On the second goal, the Project financed the rehabilitation of watershed treatment systems
(52,305 hectares) mitigating the process of soil degradation and financed 126 Natural resources
management subprojects (as indicated in the ESRDF contibution to the ICR, see Annex 11). Satisfactory.

Respond to the needs of vulnerable groups, of poor women especially. Most subprojects were
implemented in regions with the highest number of people living in extreme poverty, i.e. Oromiya, Amhara,
Tigray, SNNPR (Annex 10). As highlighted in the 2002 Beneficiary and impact assessment, ESRDF
subprojects were mostly in rural areas and far from main roads or centres (average distance was more than
50km). As part of the GOE's strategy to improve women conditions in Ethiopia, ESRDF was to focus
especially on poor women. Accordingly, ESRDF developed a Plan to (i) encourage women participation in
subprojects' selection and implementation, (ii) include gender indicators in the MIS, and (iii) encourage the
design of activities and subprojects in which women had a greater chance to participate in and benefit from.
At ICR, the estimate is that 49.6% of beneficiaries were women, with a positive impact on their overall


                                                      - 5 -

conditions (increase in primary education enrolment of girls, reduced time to collect water, improved access
to health facilities). However, these achievements flow from ESRDF financing of services and
infrastructures essential for the entire population and yet delivered by women (water) or with strong
women's participation (health services for the family), rather then from a sustained effort to promote gender
equity. Women participation in project or users committees was rarely over the 20-30% ratio and few
chairpersons were women. Moderately satisfactory.

Support the establishment of a Welfare Monitoring System. Despite some serious delays in analyzing
poverty data and in preparing studies, especially during the period 1996-2000, the Project delivered on its
objectives to: (i) strengthen capacity to collect and analyze data related to causes, patterns and incidence of
poverty in Ethiopia; and (ii) improve the basis for developing poverty reduction strategies. Moderately
satisfactory.

4.2 Outputs by components:
Component 1. Construction and Rehabilitation of Social and Economic Infrastructure and
Improvement in Related Services. Satisfactory.

This component financed goods and works, consultant services, TA, equipment, vehicles and materials for
subprojects identified, implemented, and operated by communities, through a representative CPC.
Communities were to finance 10% of total cost (in cash, labour or materials).

The ESRDF process was demand driven, but the SAR anticipated that most demand would be in Rural
Water Supply (RWS: 94% of number of subprojects). The rest was anticipated to be in health (2.5%),
education (2.4%), and Small scale irrigation schemes (SSI), and sanitation. At ICR, 43% of total
subprojects were in RWS, 23% in education, 20% in health and sanitation, and 2.8% in SSI.

                                     Table 1: ESRDF subprojects by Region and Sector
        Region                                              Sector                                  Total
                            Educ.   HS        RWS     SSI   Agr    NRM     IGA     TCB      Others
                                                            .
        Addis Ababa            117       66        1     0     0        0       1      39         0    224
        Afar                    65       34       33     0     8        1       0      38         0    179
        Amhara                 224      174     1008    56    68       34     19      118       26   1727
        B&G                     45       55      163     0     9        2       3      32         4    313
        D.D                     49      282       19     6     9       15       7      74         0    461
        Gambela                 26       15       49     0     0        0       8      20         0    118
        Harare                  26       46       35     0     1        5       7      38         2    160
        Oromiya                360      218      405    34   114       46     41      126         0  1344
        SNNPR                  191       71      188    24    20       17     15       69         5    600
        Somali                  94       87       60     0    12        0       6      27         0    286
        Tigray                 114      111      531    43    36        6       5     120         2    968
        Central Office           0        0        0     0     0        0       0     153         0    153
        Total                 1311     1159     2492   163   277      126    112      854       39   6533
        Subprojects in %        20     17.7       38   2.5   4.2      1.9     1.7      13       0.5    100
        In % excl. TCB          23     20.5     43.8   2.8   4.8      2.2     1.9        -      0.7    100
        Expenditures in %       33       22       15    10      -       -     0.2       7      13*     100
        In % excl. TCB        35.5     23.4     16.5  10.6      -     0.2       -        -   13.8**    100

     *Includes WDF (3%) and ERP (7%) financing. **Includes WDF (3.3%) and ERP (7.2%) financing.
      Sources: ESRDF ­ ICR contribution. February 2005



The SAR anticipated that RWS (36%) and SSI (36%) would absorb most of this component's resources.



                                                       - 6 -

Instead, at completion, the credit supported Education and Health to more than 55% of total ESRDF
disbursements, and RWS accounted for only 15% and SSI for 10%. Factors explaining why the number of
subprojects in Education and Health was higher than anticipated include strong community demand, low
community contribution to recurrent costs in education subprojects, and government national policy
encouraging education and health infrastructure. Under others, the project financed community subprojects,
small roads, and other local infrastructure (3%), the WDF scheme (3%) and ERP operation (7%). The
allocation of ERP and WDF expenditures by sector shows a bias in favour of RWS and of agricultural
activities.

As a direct result of ESRDF capacity building and sensitization activities, out of 10,465 applications
submitted to ESRDF, 78% were initiated by communities, 10% by Government bureaus, 6% by civic
organizations, 5% by NGOs and 1% by local administrations. To finance subprojects, communities
mobilized resources (in cash and in kind) equivalent on average to 8.5% of total costs. In the case of the
WDF, community contributions were on average 15% and in some cases up to 40% of total cost. In
subproject implementation, the level of participation of the CPCs and of communities ranged from full
responsibility in the implementation of all subproject phases (more than 50%), to monitoring and
supervision of the implementation when the subproject was managed by an NGO or a Regional bureau.
This is consistent with the SAR, which emphasized that implementation arrangements were to be kept
flexible to reflect very different conditions among regions in terms of availability of services, markets, local
contractors, and community capacity. Most of the subprojects (64%) were of satisfactory technical
quality. What follows is a discussion of the ouputs and impact of major subcomponents.

Basic Health and Sanitation. This subcomponent financed (i) the rehabilitation, expansion and construction
of primary health care facilities, using accepted Government standards, (ii) training on public health issues
(basic health practices, disease prevention, good nutrition practices, and family planning methods), and (iii)
urban sanitation subprojects, such as latrines and drainage systems. 50% of associated recurrent costs
were the responsibility of the government, while the other 50% was to be financed by communities. Overall
rating of this subcomponent is satisfactory.

Outputs: The SAR estimated that US$28.85 million would finance 357 primary health facilities, benefiting
over 3 million people, and US$2.18 million would finance sanitation subprojects (45 latrines and 23
drainage schemes). At ICR, US$39.87 million had been disbursed to finance 1,159 subprojects of which
535 health facilities (85 health centres, 28 health stations, and 422 health posts) and the rest in health
services and in sanitation subprojects. This increase is explained by the higher than expected demand for
health infrastructure and services by communities. Quality of health infrastructures was rated as good by
the 2002 Beneficiary and impact assessment, by Bank supervision missions, and by ICR field visits. The
number of beneficiaries has skyrocketed from the SAR estimate of 3,147,000 to 11,348,487, also because
many more health centres were built than initially foreseen.

Impact: By 2003, ESRDF facilities accounted for more than 25% of the health centres and 30% of the
health posts in Ethiopia. Outpatients services have also increased significantly since health infrastructures
have been completed: at the Andasa Health Post (Amhara), patients indicated that they doubled their visits
to the doctor since the new post was inaugurated. At Selam Health Centre in Gugele (Addis Ababa),
203,000 citizens are the potential beneficiaries of the new health centre, and 17,500 patients received
services during the first six months. With four doctors in the centre at five working days, this is an average
of 30 patients a day per doctor, which compares very favorably with averages in the region, ranging from 5
to 15 visits per doctor. Although there is no tangible evidence showing a reduction of illness episodes and
disability as a result of ESRDF investments, the response of 80% of those interviewed by the 2002
Beneficiary and impact assessment, confirmed that because of ESRDF-financed health subprojects, malaria


                                                      - 7 -

had been significantly reduced, while 50% mentioned tuberculosis and 30% pneumonia. While the impact
of sanitation subprojects is less positive, it does not affect the overall rating of this subcomponent. At ICR,
most of the latrine facilities visited was unclean, mainly because of lack of water supply, and when clean it
was because they were not used, confirming a general trend in village latrines subprojects in most
developing countries. Often, the potentially positive impact on public health conditions of urban drainage
subprojects visited by the ICR team was limited by design problems and by the fact that the resources
available were not sufficient to address some broader technical issues, typically downstream of the
subproject.

Primary Education. This subcomponent supported (i) the rehabilitation, expansion, or construction and
equipping of primary schools, based on accepted Government standards and using simple technologies, and
(ii) adult training (literacy, business, etc.). Most of the associated recurrent costs (96%) were the
responsibility of the government. Overall rating of this subcomponent is satisfactory.

Outputs: The SAR estimated that US$26.80 million would finance 340 schools of which 238 were Primary
village schools (PVS). At ICR, ESRDF had disbursed US$60.49 million to finance 850 schools (510 PVS,
140 complete primary schools, and 200 other educational infrastructures) and 461 subprojects for training
and literacy services (total of 1,311 education subprojects). At SAR, new facilities were estimated to add
each year 108,000 children to educational enrolment, i.e. about 5 percent of the primary school population.
At Supplemental credit the total number of children benefiting from ESRDF schools was reassessed at
2,233,569. At ICR, this figure was of 2,058,353 (92% of the target at supplemental), supporting access
to primary education to more than 157,000 annually (45% more than SAR estimates).

Impact: From 1996/97 to 2001/02, the total number of Ethiopian primary education establishments
increased of 1,690 units, of which 850 were financed by ESRDF, about 50% of new establishments.
ESRDF investments in education contributed to the increase in Ethiopian primary enrolment ratio, which
rose from 35% in 1996/97 to 62% in 2001/02 (compared to a target of 50% set for the period). ESRDF
has also contributed to the national goal of increasing the share of girls in primary schools to 45% by
2001/02. While this target has not been reached, the percentage of girls has increased from 36% in
1996/97 to 41.2% in 2002/03. ESRDF contributed substantially to this increase: the 2002 Beneficiary and
impact assessment estimated that 47.9% of students in ESRDF schools were girls, while the national
average at that time was 38.5%.

Rural Water Supply. ERSDF financed water-supply subprojects to raise the health standards of rural
communities and reduce the burden on the population in fetching water. RWS subprojects were to promote
the use of low-cost and simple-to-maintain technologies. Recurrent costs related to the provision of
water-supply scheme were to be financed by user fees collected and invested by community Water users
associations. Overall rating of this subcomponent is moderately satisfactory, mainly because the initial
target was not reached and maintenance arrangements were not always fully satisfactory.

Outputs: The SAR anticipated that ESRDF would invest US$75.04 million to finance 13,035 Rural water
supply schemes, of which 8,913 hand-dug wells (68.4%), 1,492 spring developments (11.4%), and 2,630
shallow boreholes (20.1%), providing safe water to 3,381,500 people (15 litres a day per person). At ICR,
US$28.11 million had been disbursed to finance 2,492 subprojects, benefiting 3,056,158 people. Out of a
sample of 2,286 subprojects (91% of RWS completed), 38.7% were hand-dug wells, 23.3% were spring
developments, 19.6% were shallow boreholes, 6.8% were drilled boreholes and distribution, 6.0% were
other subprojects, and 5.3% were the schemes abandoned because of wrong site selection, subsequent lack
of water and in some cases failed design (percentage is within international standards). The significant
shift in number and type of RWS subprojects can be explained by (i) technology choices, as hydro


                                                       - 8 -

geological conditions proved to be more challenging than expected, not allowing simple technologies such
as hand-dug wells, (ii) a higher than expected demand of communities for relatively sophisticated
technologies, even when conditions allowed for simpler technologies, (iii) low capacity in implementing and
utilizing more complex schemes such as motorized boreholes powered by diesel generators and with a
distribution system, and (iv) ESRDF limited success to contract out to local partners RWS subprojects, to
NGOs especially, despite several attempts to reach and sensitize NGOs. At Supplemental credit, the
number of RWS to be completed by end of Project was reassessed at 1,713, indeed a more realistic figure,
with 3,924,726 beneficiaries. Quality of simple RWS was satisfactory, but with increased complexity the
quality of execution and of maintenance suffered.

Impact: The impact of new RWS has been remarkable, especially in reducing workload to collect water and
in improving the quality of drinking water with a positive impact on general health conditions of
beneficiaries. According to a 2000 ESRDF report, the average time saved to collect water from ESRDF
financed RWS, was of 1.5 hour per day (ESRDF, An Impact Assessment of Social Infrastructure and
Rural Water Supply, Nek International Consultancy, July 2000). 80% of the women interviewed by the
2002 Beneficiary impact assessment had improved considerably their employment opportunities because of
time saved after the new RWS was operating. According to the same report, more than 60% of
beneficiaries confirmed that the new RWS had significantly reduced water-borne diseases in the
community.

Small Scale Irrigation (SSI) - Water Catchment Treatment (WCT). This subcomponent was to help poor
farmers overcome water constraints to production by securing a sufficient supply of water for cultivation
and livestock, hence improving food security. The initial focus was on schemes promoting the use of
traditional technologies suited to local management. Overtime, ESRDF was to introduce and adapt modern
technologies. This subcomponent also financed WCT as part of a broader strategy to address issues of
water scarcity and soil degradation. Safeguards on riparian waters, limited the number of regions eligible
for SSI investments to five (Tigray, Amhara, SNNPR, Oromiya and Dire Dawa). Overall rating of this
subcomponent is moderately satisfactory.

Outputs: The SAR anticipated that US$74.95 million would finance earth dams and river diversion
schemes providing irrigation to 18,715 hectares of arable land, with related additional production and
income for 87,844 households or 439,220 people. At ICR, this subcomponent had disbursed little more
than US$18.06 million on 163 subprojects (120 SSI subprojects with distinct command area and 43
subprojects in SSI-related study, design and capacity building subprojects and on other activities). SSI
subprojects provided irrigation to 9,355 hectares of arable land (6,331 hectares with new schemes and
3,024 through the upgrading of existing ones), benefiting around 40,000 households or 165,000 people.
This shortfall is due to (i) the limited outsourcing of design and construction to the private sector, mainly
because of its structural weakness, (ii) the capacity limitation of public agencies when later they became
the implementing agencies of SSI schemes, (iii) the lack of heavy duty machinery when needed, and (iv) an
overall bias (both supply and demand driven) which encouraged relatively complex schemes instead of
