                                        Document of
                                       The World Bank




                                                             Report No: ICR00002903



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-43360, IDA-48410)



                                            ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR 87.9 MILLION
                            (US$ 135 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF KENYA

                                            FOR A

                TOTAL WAR AGAINST HIV AND AIDS (TOWA) PROJECT




                                        March 31, 2015




Health, Nutrition and Population Global Practice
Eastern Africa 2
Africa Region.
                                CURRENCY EQUIVALENTS

                           Exchange Rate Effective March 12, 2008
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh70

                            Exchange Rate Effective May 30, 2011
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh86

                                       FISCAL YEAR
                                    January 1-December 31




    ABBREVIATIONS AND ACRONYMS


ACU      AIDS Control Unit
(quantitative     65.8%                      90%                  quarter as      [NACC M&E
or Qualitative)                                                   defined in      Reports]
                                                                  revised PIM)


                                                      x
Date achieved     03/12/2008                  12/31/2011           06/30/2013       06/30/2014
Comments
                  Exceeded higher revised target as defined in Revised Project Implementation Manual
(incl. %
                  (103%)
achievement)
                  Number of persons who undergo testing and counseling in the last 12 months.
Indicator 5 :
                  (National, from NASCOP) [Revised].
                                                                                  6.365 million
Value
                                                                                  (Global AIDs
(quantitative     949,250                  950,000              4.5 million
                                                                                  Response Progress
or Qualitative)
                                                                                  Report)
Date achieved     03/12/2008               12/31/2011           06/30/2013        06/30/2014
Comments
                  Achieved: Achievement rates of 670% of the original target and 141% of the revised
(incl. %
                  target.
achievement)
                  Number of couples counseled and tested under the TOWA project up to the end of the
Indicator 6 :
                  reporting year [New].
Value                                                                          983,166
(quantitative     N/A                       6,305                              (TOWA FMA
or Qualitative)                                                                Technical Report)
Date achieved     03/12/2008                06/30/2013                         06/30/2014
Comments
                  Achieved; actual number of couples tested was 156 times the original target; this
(incl. %
                  became a much higher priority than at appraisal. Target was unrealistic.
achievement)
Indicator 7 :     Number of youth reached with BCE messages in the past 12 months [New].
Value                                                                          4,880,278
(quantitative     N/A                       348,232                            (TOWA FMA
or Qualitative)                                                                Technical Report)
Date achieved     03/12/2008                03/30/2013                         06/30/2014
Comments
                  Achieved: Exceeded the original target with an achievement rate 1400%. The high
(incl. %
                  annual achievements were maintained throughout the life of the project.
achievement)
                  Number of HIV+ individuals provided with Home-Based Care (Palliative care) through
Indicator 8 :
                  the TOWA interventions in the past 12 months [New].
Value                                                                         10,574
(quantitative     N/A                        3,483                            (FMA Technical
or Qualitative)                                                               Report)
Date achieved     03/12/2008                 11/18/2010                       06/30/2014
Comments
(incl. %          Achieved: Exceeded the original target with an achievement rate of 300%
achievement)
                  Number of male and female condoms distributed in the last 12 months (national, from
Indicator 9 :
                  NASCOP) [Revised].
                                                                                 322 million (National
Value
                                                                                 AIDS Program
(quantitative     144 million               168 million         150 million
                                                                                 procurement and
or Qualitative)
                                                                                 Distribution Reports)
Date achieved     03/12/2008                12/31/2011          06/30/2013       06/30/2014



                                                    xi
Comments
                  Achieved: Doubled baseline level; exceeded original target by 192% and revised target
(incl. %
                  by 215%.
achievement)
                  Number of long lasting insecticide treated malaria nets purchased and/or distributed
Indicator 10 :
                  [New].
                                                                                    2,875,000 (TOWA
Value
                                                                                    Bed Net procurement
(quantitative     0                           2.8 million
                                                                                    and Distribution
or Qualitative)
                                                                                    Report)
Date achieved     03/12/2008                  06/30/2013                            06/30/2014
Comments
(incl. %          Achieved: Exceeded target with an achievement rate 103%
achievement)

G. Ratings of Project Performance in ISRs

          Date ISR                                                           Actual Disbursements
 No.                                DO                           IP
          Archived                                                              (USD millions)
   1     12/20/2007            Satisfactory              Satisfactory                     0.00
   2     05/30/2008            Satisfactory              Satisfactory                     0.00
   3     08/29/2008            Satisfactory              Satisfactory                    19.25
   4     12/23/2008       Moderately Satisfactory   Moderately Satisfactory              19.25
   5     03/16/2009      Moderately Unsatisfactory Moderately Unsatisfactory             19.25
   6     11/04/2009       Moderately Satisfactory   Moderately Satisfactory              19.76
   7     06/14/2010            Satisfactory              Satisfactory                    46.85
   8     06/29/2011            Satisfactory              Satisfactory                    82.11
   9     01/03/2012            Satisfactory              Satisfactory                    94.38
  10     07/11/2012       Moderately Satisfactory   Moderately Satisfactory             104.61
  11     01/03/2013       Moderately Satisfactory   Moderately Satisfactory             116.80
  12     10/05/2013       Moderately Satisfactory   Moderately Satisfactory             134.03
  13     04/13/2014            Satisfactory              Satisfactory                   132.54
  14     06/21/2014            Satisfactory              Satisfactory                   132.54


H. Restructuring (if any)

                            ISR Ratings at   Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                Restructuring           Changes Made
                  Change     DO      IP in USD millions
                                                         Additional financing, reallocation
                                                         of funds for purchase of ITNs and
                                                         essential commodities and
  11/18/2010        Y         S       S         52.85    continued fiduciary and M&E
                                                         strengthening; revision of PDO
                                                         and targets; extend closing date by
                                                         18 months.

                                                  xii
                            ISR Ratings at     Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                 Restructuring             Changes Made
                  Change     DO      IP
                                           in USD millions
                                                           Extend closing date from June 30,
                                                           2013 to December 31, 2013 to
                                                           allow for full implementation of
                                                           activities by CSOs; implement
  03/14/2013        N         MS     MS         118.55
                                                           actions for specific needs of IPs
                                                           and revise the PIM; complete the
                                                           delayed IE; and to reallocate
                                                           resources.
                                                           Extend the closing date from
                                                           December 31, 2013 to June 30,
  12/04/2013        N         MS     MS         134.03     2014 to allow full use of funds for
                                                           project activities, and to reallocate
                                                           funds.


If PDO and/or Key Outcome Targets were formally revised (approved by the original approving body)
enter ratings below:
                                                                 Outcome Ratings
Against Original PDO/Targets                                        Satisfactory
Against Formally Revised PDO/Targets                                Satisfactory
Overall (weighted) rating                                           Satisfactory


I. Disbursement Profile




                                                xiii
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Economic Development and Poverty

1.     When the project was prepared, the Kenyan economy was growing at around 6
percent annually. Macro-economic reforms were being carried out, but structural reforms
remained incomplete. The Government prepared an Economic Recovery Strategy (ERS)
for Wealth and Employment Creation, reached an agreement with the International
Monetary Fund (IMF) on a Poverty Reduction and Growth Facility (PRGF) program,
moved to improve relationships with donors, and developed new strategies for
socioeconomic development 1.

2.     Income inequality was high with regional income disparities. About 56 percent of
households were estimated to be below the poverty line in 2003. The AIDS epidemic
contributed significantly to the poverty and desperation of many Kenyans, with over 1.4
million people infected with HIV (including 156,000 children), about 200 new infections
daily among adults and slightly over 100,000 deaths annually.

Governance and Anti-Corruption

3.      Available evidence at the time suggested that corruption had declined, but was still
apparent especially in the process of obtaining permits and tax evasion. There was
deterioration in the judiciary and in the administration of government procurement. The
Government set ambitious goals for governance improvement, adopted some important
measures, and made progress in reforming public resources and administration. However,
progress in implementing the governance strengthening program and in achieving results
was mixed.

4.     Parts of the World Bank portfolio, including the HIV and AIDS Program, were
faced with significant governance problems. A series of reviews and special audits
conducted since 2004 identified a range of problems including weaknesses in financial
management systems; lack of fraud risk management; weak oversight by senior
Government officials; inconsistent application of the World Bank’s Procurement
Guidelines; and failure to share lessons learned and best practices. The 2006 Detailed
Implementation Reviews (DIRs) also confirmed corruption risks in Bank-funded
operations although the risks differed across sectors.

HIV and AIDS Epidemic and Response

5.     The HIV epidemic in Kenya was heterogeneous and still a massive threat. Among
adolescents and adults aged 15 to 64, HIV prevalence was estimated at 7.1 percent


1
 During the 1990’s Kenya’s economic performance was weak and real per capita income contracted by an
average of 0.5 percent annually.

                                                 1
representing 1.4 million people. Women were more likely to be infected (8.4 percent) than
men (5.4 percent). Most new infections were in young people, with girls most at risk. In
the 15 to 24 years age group, women were four times more likely to be infected (5.6
percent) than men (1.4 percent).

6.      The impact of HIV and AIDS on the economy was devastating and the epidemic
remained the greatest development challenge that Kenya has faced. In 2005, it was
estimated that the GDP was 14.5 percent lower than it would have been without AIDS. At
the household level, the impact was profound with 36 percent of children from HIV-
affected households dropping out of school, compared to 25 percent from non-HIV-
affected households; and health expenditure was 75 percent higher in households with
HIV-related illnesses.

7.      The heterogeneity of the epidemic demanded that higher priority be given to several
key drivers of the epidemic: (a) increased targeting of priority activities for youth,
especially young women; (b) addressing issues of poverty; (c) gender inequality, gender-
based and sexual violence; (d) stigma and discrimination; (e) injection safety in health care
settings; and (f) targeting significantly higher risk activities and populations, notably:(i)
sex work, both commercial and transactional in nature; (ii) HIV transmission within
marriages or ‘regular/stable’ partnerships; (iii) intergenerational sex involving younger
women and older men, along with casual sex and concurrent sexual partnerships; (iv)
injecting drug use, combined with effects of alcohol abuse; and (v) men-having-sex-with-
men (MSM).

8.      The Government, together with a wide range of stakeholders, developed the second
Kenya National HIV and AIDS Strategic Plan (KNASP II) for the period 2005/06 to
2009/10. The objectives were to reduce the spread of HIV, improve the quality of life of
those infected and affected, and mitigate the socio-economic impact of the epidemic.

1.2 Original Project Development Objectives (PDO) and Key Indicators

9.     The PDO was to assist Kenya to expand the coverage of targeted HIV and AIDS
prevention and mitigation interventions. This would be done through: (a) sustaining the
