                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
        PREM                        Poverty Reduction and Economic Management
        PRGF                        Poverty Reduction and Growth Facility
        PRS                         Poverty Reduction Strategy
        PRSP                        Poverty Reduction Strategy Paper
        PSCAP                       Public Service Capacity Building Project
        PSM                         Public Service Management
        PSPF                        Public Sector Pension Fund
        PVA                         Poverty and Vulnerability Assessment
        RDA                         Road Development Agency
        REER                        Real Effective Exchange Rate
        RTSA                        Road Transport and Safety Agency
        SAC                         Structural Adjustment Credit
        SAG                         Sectoral Advisory Group
        SEDB                        Small Enterprise Development Board
        SMP                         Staff Monitored Program
        SWAP                        Sector Wide Approach
        TA                          Technical Assistance
        TNDP                        Transitional National Development Plan
        WHiP                        Wider Harmonization in Practice
        ZDA                         Zambia Development Agency
        ZEPZA                       Zambia Export and Processing Zone Agency
        ZIC                         Zambia Investment Center
        ZNBC                        Zambia National Building Society
        ZPA                         Zambia Privatization Agency
        ZRA                         Zambia Revenue Authority
        ZK                          Zambia Kwacha




                                        Vice President:     Obiageli K. Ezekwesili
                                     Country Director:      Mchael Baxter
                                     Country Manager:       Kapil Kapoor
                                       Sector Director:     Sudhir Shetty
                                       Sector Manager:      John Panzer
                                    Task Team Leader:       Jos Verbeek


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

                                                         ii


                                     THE REPUBLIC OF ZAMBIA

         SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT

                                               TABLE OF CONTENTS

 Credit And Program Summary..........................................................................................3

 I.     Introduction..............................................................................................................5

 II.    Country Context.......................................................................................................6

III.   The Government's Program...................................................................................12

IV.    Bank Support To The Government's Strategy .....................................................22

V.     The Proposed Second Economic Management And Growth Credit...................28

VI.    Operation Implementation......................................................................................29



                                                     List of Tables
Table 1: Key Economic Indicators..........................................................................................8
Table 2: Zambia Selected Indicators: 2006-2010 ................................................................11
Table 3: EMGC II - Credit Milestones.................................................................................29


                                                     List of Boxes
Box 1: Zambia's Growth ­ Poverty Reduction Potential .....................................................9
Box 2: Good Practice Principles on Conditionality.............................................................24



                                                    List of Figures
Figure 1: Exchange rates (REER & ZK/USD). .....................................................................6
Figure 2: GDP Growth and Contribution by sector for 1991-1998 and 1999-2007 ...........6


                                                   List of Annexes
Annex 1: Letter of Development Policy................................................................................36
Annex 2: Performance Assessment Framework 2006-08 ...................................................45
Annex 3: Results Framework and alignment with the strategic priorities of the CASs
and FNDP..............................................................................................................................105
Annex 4: Fund Relations Note.............................................................................................109
Annex 5: Country at a Glance.............................................................................................111

                                              List of Appendices
   Appendix 1: LIC DSA .........................................................................................................113



   MAP IBRD No. 33514




The Second Economic Management and Growth Credit was prepared by an IDA team consisting of Anke Reichhuber,
Christine Richaud, W. Marie Sheppard, Patricia Palale, Elisabeth Heid, Andrew O. Asibey, Mark Dorfman, Gary
Hendricks, Alex Mwanakasale, Pavel Lukyantsau, Paavo Eliste, Ben Gericke, Jonathan Pavluk, Suzanne Morris, Davies
Makasa, Susan Mpande, Marjorie Mpundu, Ahmet Soylemezoglu, Mushiba Nyamazana, Kebede Feda, Jos Verbeek, and
Ohene Nyanin, Country Manager at the time that the operation was initiated. Valuable inputs were received from various
collaborating partners. Peer reviewers were Elena Ianchovichina and Brian T. Ngo. Dotilda Sidibe and Lulu Milinga
provided invaluable administrative assistance.




                                                          2

                     CREDIT AND PROGRAM SUMMARY

                             REPUBLIC OF ZAMBIA

        SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT

Borrower              Republic of Zambia.

Implementing Agency   Ministry of Finance and National Planning.

Amount                SDR 6.3 million (USD10.0 million equivalent).

Terms                 Standard IDA terms with 40 years maturity and a 10-year grace
                      period.
Tranching             One Tranche to be released at effectiveness.

Description           The Credit of USD10 million is the second Development Policy
                      Lending Operation (DPO) to support policy and institutional reforms
                      as outlined in the Country Assistance Strategy (CAS) for FT04-07
                      (Report No. 27654-ZA). The FY04-07 CAS envisages that over the
                      four-year period of CAS implementation, there could be two multi
                      tranche Development Policy Lending Operations or one multi tranche
                      plus two single tranche DPOs to support CAS implementation. This
                      credit's reform program and objectives aim to facilitate Zambia:

                      · To maintain and deepen Zambia's macroeconomic framework
                         conducive to robust growth;
                      · To strengthen the credibility and institutional capacity of the public
                         sector;
                      · To enhance Zambia's growth opportunities while improving its
                         poverty impact.

                      In addition, the expected results of the Credit are embedded in the
                      CAS for FY08-11 and contribute to its goals and objectives.

                      IDA and the Government of the Republic of Zambia agree that
                      achieving these objectives in part depend on the implementation of
                      specific reforms in the areas of: (i) public sector management; (ii)
                      macro economic management including the reduction of arrears and
                      the establishment of a credit rating bureau; (iii) agriculture; (iv)
                      infrastructure; and (v) business environment.

Benefits and Results  The actions and outcomes under the development policy operation
                      will help deepen and consolidate the macroeconomic gains that
                      Zambia has registered over the last three years , will contribute to the
                      sustainability of the reform process in the area of public sector
                      management, financial sector development and private sector
                      development. In addition, it will also contribute towards the bridging
                      of a financing gap that exists in the implementation of Zambia's Fifth
                      National Development Plan and it will contribute towards improving



                                             3

                    aid effectiveness by being part of a harmonized approach to budget
                    support.
                    More specifically the operation aims to contribute to (i) improved
                    management of public resources and credibility of Government vis-à-
                    vis domestic suppliers by reducing arrears; (ii) timely payment of
                    pensions by Zambia's Public Pension Fund (PSPF); (iii) availability of
                    creditworthiness information of borrowers to Commercial Banks;
                    (iv)improved ability to execute in year programs and reduced
                    disconnect between plans and budget execution; (v) improved quality
                    of data maintained in Zambia's civil service Payroll Management and
                    Establishment Control (PMEC) system; (vi) a simplified institutional
                    framework to reduce bureaucratic procedures for businesses; (vii) the
                    reaching of consensus on the roles and mandates of each actor, public
                    and private, in the agricultural marketing sectors; and to (viii) the
                    ability of the road agencies to operate their statutory tasks.

Risks               Given that the proposed DPO is a one-tranche operation, the main risk
                    is sustainability of the implemented reforms. This is mitigated
                    through the fact that the operation is embedded in a medium term
                    program that is aligned with the country's own development strategy
                    and is undertaken in conjunction with all donors, which are providing
                    budget support.
                    Political Risk. The outcome of the elections in the fall of 2006 has
                    shown that the current regime is susceptible and vulnerable to
                    populous ideas. This can affect the attention needed to stay the course
                    with the ongoing economic reform efforts to further strengthen the
                    effectiveness of the public sector and the commitment to work towards
                    a more private sector friendly economic environment. To mitigate
                    these challenges some of the macroeconomic and public sector
                    management areas supported by the proposed operation are also
                    supported, though from a different angle, by the IMF's PRGF
                    arrangement.
                    Macroeconomic stability. Even though fiscal discipline has taken root
                    in Zambia, ineffective public expenditure management processes and
                    populist tendencies can generate risks for macroeconomic
                    performance.
                    External Developments. The country is vulnerable to terms of trade
                    shocks and droughts. The upsurge in copper prices might re-ignite the
                    hope that Zambia once more can count on the copper sector for
                    economic success. A reoccurrence of a drought would harm the recent
                    gains in food security and could see a surge in the need for food
                    imports.
                    Malaria and HIV/AIDS pandemic. Malaria and HIV/AIDS remain the
                    most significant health threat to Zambia's population and hence to its
                    prosperity. The impact of these diseases is increasingly visible in all
                    spheres of Zambia's society and economy. With prevalence rates
                    remaining in double-digit figures, the potential damage is enormous.
Operation ID Number ZM-PE-P074445




                                           4

                              PROGRAM DOCUMENT FOR A
 PROPOSED SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT
                             TO THE REPUBLIC OF ZAMBIA

                                    I.       INTRODUCTION


1.      This program document presents a proposed Development Policy Operation
(DPO) to the Government of the Republic of Zambia (GRZ) for SDR 6.3 million (USD10
million equivalent) to finance a second Economic Management and Growth Credit
(EMGC II) to support the Government's reform program in support of Zambia's Fifth
National Development Plan (FNDP). The proposed operation is part of a collective effort
by the Government of the Republic of Zambia (GRZ) and Poverty Reducing Budget
Support (PRBS) donors1 to provide predictable and performance related annual budget
resources to support the Government's effort to implement its Poverty Reduction
Strategy (PRS)/Fifth National Development Plan (FNDP), which covers the period 2006-
10.


2.      The focus and scope of the FNDP covers numerous important areas for Zambia's
development, which are reflected in the Performance Assessment Framework (PAF) (see
Annex 2), which is jointly prepared by GRZ and PRBS donors. This credit selectively
assists the economic reform efforts of GRZ in three areas. The included areas from the
PAF are (i) public sector with a focus on reforms that strengthen management of public
resources and improve quality and accuracy of data maintained in Zambia's civil service Payroll
Management and Establishment Control (PMEC) system; (ii) macro economic management
with a focus on reducing arrears to general contractors and to Zambia's public service
pension fund (PSPF), and on improving Zambia's credit culture; (iii) wealth creation with
a focus on developing a market friendly Agricultural Marketing Act (AGM), ensuring
that the newly created road agencies are appropriately staffed, and on assisting GRZ to
reduce bureaucratic procedures that negatively affect the investment and business
practices of the private sector.

3.      Economic management reforms in each of these areas are to contribute to
prolongation of the durable improvements made in the country's macroeconomic
environment, enhance its growth opportunities, and improve the poverty reduction impact
of Zambia's growth. These actions build on and expand upon past achievements and
lessons learned in the area of economic management that were supported by a two
tranche Economic Management and Growth Credit (EMGC) of USD40 million approved
in December 2004 and fully disbursed in December 20052. The EMGC was the first of
two DPOs that were identified in the baseline lending scenario of the Country Assistance
Strategy (CAS) for FY04-07 to assist GRZ with policy and institutional reforms. The
proposed operation is in many ways a continuation of the previous DPO as it aims to
maintain and expand on the positive strides made. In addition, the proposed operation is


1The PRBS donor group comprises DFID (UK), the African Development Bank, the European
Commission, Finland, Germany, Netherlands, Norway, Sweden, and IDA.
2See appendix 1 for an overview of the credit release milestones of the EMGC and its outcomes. A full
overview of EMGC I can be found in its Implementation Completion Report No. 36495.



                                                    5

also to extend Zambia's track record of policy and institutional reform and thus sets the
stage to move towards a programmatic approach under the new CAS FY08-11 to support
the policy and institutional reform agenda identified in the FNDP and incorporated in the
PAF.

4.                                 In addition, the proposed operation builds also on an earlier three-tranche Fiscal
Sustainability Credit of USD170 million approved in May 2001 and fully disbursed in
June 2002 and complements implicit budget support provided under the Multilateral Debt
Relief Initiative (MDRI), which became effective in July 2006. Other critical inputs to
the proposed operation are provided through the Public Service Management Project
approved in January 2006 and a variety of economic sector work (ESW). The ESW
includes a Public Expenditure Management and Accountability Report (PEMFAR), a
Country Economic Memorandum (CEM), an Investment Climate Assessment (ICA), a
Foreign Investment Advisory Services' (FIAS) Administrative Barriers to Investment, a
Poverty and Vulnerability Assessment (PVA), as well as the diagnostic work on pro-poor
growth undertaken by the Poverty group in PREM. In addition, the credit draws on
reports and evaluations carried out by GRZ such as Zambia: Public Financial
Management Performance Report and Performance Indicators.


                                                                                                                                                                               II.                              COUNTRY CONTEXT

5.                                 Recent Economic Developments. Macro economic performance supported by
the IMF's Poverty Reduction and Growth Facility (PRGF) has been positive with the
notable exemption of the exchange rate, which appreciated sharply in November 2005
and has shown a certain degree of volatility since then (see figure 1). GDP growth has
remained robust in 2007; inflation has remained in single digits, and high copper prices
and additional debt relief through the Multilateral Debt Relief Initiative (MDRI) have
improved Zambia's external position significantly. See table 1 for Zambia's key
economic indicators.


Figure 1: Exchange rates (REER & ZK/USD);                                                                                                                                                                                                                      Figure 2: GDP Growth and Contribution by

                                                                                                                                                                                                                                                                sector for 1991-1998 and 1999-2007


                                                                      REER (LHS)
                                                                      Kwacha/US$ (RHS)
                          200                                                                                                                                                                                7000
                                                                      Kwacha/Euro (RHS)
                          190                                                                                                                                                                                6500                                                                                          2.4    1998-07
                                                                                                                                                                                                                                                                 Services, etc
                          180                                                                                                                                                                                                                                                                      1.1
                                                                                                                                                                                                             6000
    )                                                                                                                                                                                                             changex
                          170                                                                                                                                                                                                                                                                  0.5                1991-98
     001=                                                                                                                                                                                                    5500        E                                     Manufacturing
                          160                                                                                                                                                                                             o                                                                 0.1
                                                                                                                                                                                                             5000

         97               150                                                                                                                                                                                              Eur                                                   -1.4          0.3
                                                                                                                                                                                                             4500
                                                                                                                                                                                                                              &                          Mining and quarrying
           19             140
                                                                                                                                                                                                             4000              $
             anJ(         130                                                                                                                                                                                                                      et                                              1.0
                                                                                                                                                                                                             3500               US                              Construction
                          120                                                                                                                                                                                                                        Ra                              -0.4
                 x                                                                                                                                                                                           3000                 per
                          110                                                                                                                                                                                                                                                                  0.3
                  ndei                                                                                                                                                                                       2500                                                 Agriculture
                          100                                                                                                                                                                                                                                                                  0.3
                      R                                                                                                                                                                                      2000                    acha
                       E   90                                                                                                                                                                                                                                                               0.1
                        E                                                                                                                                                                                    1500                        Kw                 Net indirect taxes
                         R 80                                                                                                                                                                                                                                                                  0.4

                           70                                                                                                                                                                                1000                          nali                                                                           4.62
                                                                                                                                                                                                                                                                 GDP Growth
                           60                                                                                                                                                                                500                                                                            0.1

                           50                                                                                                                                                                                0                                 Nom
                             Jan-   Ma     S
                                            ep-   Jan-   Ma     S
                                                                 ep-   Jan-   Ma     S
                                                                                      ep-   Jan-   Ma     S
                                                                                                           ep-   Jan-   Ma     S
                                                                                                                                ep-   Jan-   Ma     S
                                                                                                                                                     ep-   Jan-   Ma     S
                                                                                                                                                                          ep-   Jan-   Ma     S
                                                                                                                                                                                               ep-   Jan-                                                                     -1.5    -0.5   0.5     1.5  2.5   3.5    4.5
                                      y-                   y-                   y-                   y-                   y-                   y-                   y-                   y-
                                 00     00     00     01     01     01     02     02     02     03     03     03     04     04     04     05     05     05     06     06     06     07     07     07     08



Source: IMF, CSO, BoZ, and Staff estimates




                                                                                                                                                                                                                                                             6

6.      Zambia is experiencing a robust growth period with positive broad based GDP
growth for nine consecutive years. GDP growth has been particularly strong in
construction and services, while mining has shown a very strong rebound during these
last nine years. This experience contrasts sharply with the early period of reform in
1991-1998 (see figure 2). Consequently, the overall poverty headcount has declined
from 73 percent in 1998 to 64 percent at the end of 2006.3 Even though this decline is
less than needed to reach the poverty related Millennium Development Goal (MDG), the
decline is a welcome outcome after many decades of decreasing incomes and increasing
poverty. Real GDP growth is estimated to have equaled 5.7 percent for 2007 and GDP
growth for 2008 is projected to remain around 6 percent as rainfall has been favorable
and production of copper is to rebound from a small contraction in 2007.

7.      These positive growth and poverty developments are supported, and for a large
part driven, by favorable external developments. Zambia's terms of trade improved over
100 percent since 2004. This has lead to an enormous improvement in the current
account balance (including grants) from a negative seven percent of GDP in 2004 to a
projected positive balance of around 3 percent in 2006. The main source of this
improvement is the exceptional rise in copper prices since 2003 by approximately 300
percent. This, combined with a recovery in copper production, has allowed growth of
export proceeds to outperform increases in imports. Imports rose sharply during this
period as well triggered by rising fuel costs and imports of mining related investment
goods in particular. Non-copper exports have also grown rapidly amounting to a USD1.2
billion for 2007, up from USD330 million in 2000. As a result, overall export levels in
2006 amount to USD4.5 billion, more than six times the level of exports in 2000.

8.      These improvements in the external situation have resulted in a much needed
increase in international reserves which stood at 2.5 months of imports at the end of
2007. Reserves are still at a relatively low level, but up from less than 1 month of
imports at the beginning of this millennium. The favorable external developments have
also impacted the kwacha, which has been appreciating in real effective terms by
approximately 8 percent annually in 2003 and 2004, and appreciated excessively in the
second half of 2005. Even though in 2005, no serious negative impact on Zambia's
competitiveness had become evident as the nominal appreciation occurred in
November/December 2005, the profitability of producers of non-copper exports has been
negatively affected. The depreciation of the kwacha in nominal as well as real terms in
the second half of 2006 (see Figure 1) has helped restore some of their viability. This can
be seen from a still healthy increase in export revenues by the non-copper sector.

9.      After years of weak fiscal policy implementation, the authorities have improved
overall budget execution and reduced their domestic financing needs drastically. The
main adjustment was made in 2004, when domestic borrowing was reduced from 5.1
percent of GDP in 2003 to 0.8 percent of GDP. This has crowded in credit resources
available to the private sector and reduced yields on bonds and T Bills significantly. In
2006, the overall fiscal deficit was 2.9 percent of GDP, while the preliminary outcome


3The Poverty and Vulnerability Assessment (Report No 32573-ZM), which is based on the LCMS02/03,
estimates poverty at 55 percent of the population. However, the LCMS06, which is dynamically
comparable to the LCMS98 but not to the LCMS02/03, provides the figures quoted in the text.



                                                    7

for 2007 was 0.2 percent of GDP. The decrease in the deficit in 2007 was caused in part
by higher revenues, in particular from the mining sector, as well as from delays
encountered in the implementation of capital projects.


                                       Table 1: Key Economic Indicators

                                Annual data                                   2003      2004  2005  2006 2007est.

Real Economy          /1
GDP Growth (constant prices)                                                      5.1     5.4   5.2   6.2    5.7
 Agriculture growth (constant prices)                                             5.0     4.3  -0.6   2.4    1.9
 Mining growth (constant prices)                                                  3.4    13.9   7.9  11.8   -1.4

Public Finances         /1
 Government revenues, (% of GDP) of which                                       24.9     23.7  23.0  21.5   23.4
   Domestic Revenues (% of GDP)                                                 18.0     18.2  17.4  16.9   18.7
Government expenditures (% of GDP) of which                                     30.9     26.7  25.7  23.1   24.6
 Wages and salaries (% of GDP)                                                    8.4     7.8   7.6   7.2    7.8
 Interest payments (% of GDP)                                                     3.9     3.5   2.7   1.9    1.7
Government overall balance (% of GDP) of which                                  -6.6     -1.7  -2.6  -2.9   -0.2
 Domestic financing (as % of GDP)                                                 5.1     0.8   1.9   1.9   -0.1

Prices, Interest Rates, Terms of Trade, and Exchange Rates              /2
Inflation CPI (end of period, y/y, % change)                                    17.2     17.5  15.9   8.2    8.9
T-bill yield (90 days, end of period, %)                                        30.0     18.3  15.3   9.1   11.4
Lending rate (end of period, %)                                                 36.0     29.8  27.6  21.6   18.3
Change in Terms of Trade (period average, %)                                        ..   34.7  10.4  55.2    7.9
Real Effective Exchange Rate (end of period, y/y,% change)             /3       -1.0      4.1  69.4 -17.0    6.8
Nominal Exchange Rate (K/US$, end of period)                                  4645.5 4771.3 3509.0 4406.0 3844.0

External Developments          /1
Exports of goods (US$, millions) of which                                      1090      1847  2278  3929  4594
 Copper exports (US$, millions)                                                  607     1075  1516  3029  3407
Imports of goods (US$, millions)                                               1393      1872  2161  2636  3611
Current account balance, incl. grants (% of GDP)                                -9.3     -7.0  -4.4   3.0   -2.5
Reserves as months of imports of goods                                            1.3     1.1   1.5   2.2    2.5

External Debt Developments
External Debt (% of GDP)                                                       156.5    126.8  86.0   8.8    9.9

1/ Figures for 2007: IMF and World Bank Staff forecast

2/ Figures for 2007: based on last available observation i.e.September 30

3/ INS-IMF ReeR, increase indicates appreciation; 2007 12 months figure as of end of June

4/ 2005 is still before MDRI. 2006 includes MDRI.

Sources: CSO, BoZ, IMF and Bank Staff estimates



10.       The reduction of the fiscal deficit has taken the fiscal angle out of inflation. Tight
monetary policy, assisted by lower food prices, due to a recovery in food production after
the drought during the 2004/5 planting season, has reduced inflation to single digit for the
first time in over three decades in 2006. Inflation at the end of 2006 stood at 8.2 percent,
significantly lower than the 15.9 percent recorded for inflation at the end of 2005.
Inflation has remained subdued and equaled 8.9 percent at the end of 2007. The reduced
domestic borrowing requirements by the public sector has allowed strong domestic credit
expansion. At the end of 2007, loans and advances to the private sector by commercial
bank equaled 11.2 percent of GDP up from 7.2 percent of GDP at the end of 2005.



                                                                8

11.                        Macroeconomic outlook. The Government's FNDP supported by the 2008-10
Medium Term Expenditure Framework (MTEF)4 identifies as targets for its
macroeconomic framework: (i) achieve economic growth of at least six percent per
annum; (ii) reduce inflation to no more than five percent; (iii) limit domestic borrowing
to allow for further expansion of domestic resources available to the private sector; and
(iv) increase the coverage of official gross reserve to at least three months of imports in
2008, reaching comfortable levels of four to five months of imports by the end of 2009.
This is to be supported by improving financial and exchange rate stability, while
sustaining a viable balance of payments, and external and domestic debt position (see
Table 2). See Box 1: Zambia's Growth and Poverty Reduction Potential for a more
detailed discussion.


                                       Box 1: Zambia's Growth ­ Poverty Reduction Potential

During 1999­2007 real GDP grew at an average rate of 4.6 percent a year. This stronger performance
has not translated into significant declines in poverty. This can be seen in Figure A: the overall poverty
headcount has declined from 73 in 1998 to 64 at the end of 2006. While the depth and severity of poverty fell
rapidly during the 1990s, this downward trend has tapered off, suggesting that the poorest population has not
benefited considerably from recent growth. One explanation for the weak growth-poverty relationship is that
recent growth has been concentrated in mining, construction and whole sale and retail trade which are rather
capital intensive and urban based and which are less pro-poor than the expansion of agriculture (see figure B
and C).

  Figure A: Growth and Poverty, 1991-2006*                                                                     Shared Growth Prospect
                           100                                                 310                             Zambia's prospects for growth and
                                                                                                               poverty reduction over the next decade
                            90                                                 290 a)
        )                                                                                                      depend on both exogenous factors and
         %(                 80                                                 270   ach
                                                                                        w                      policy and institutional measures. A
                                                                                         K
                                                                                                               computable equilibrium model (CGE), which
           ount             70                                                 250
               C                                                                                               was developed for the Country Economic
                dae         60                                                 230        9941(
                                                                                               ati             Memorandum (CEM), completed in FY05
                   H                                                                                           and expanded for the Pro-Poor Growth Study
                    ytre    50                                                 210
                                                                                                  cap
                                                                                                               by the PREM Poverty group, simulates the
                            40                                                 190                   re
                        ov                                                                             P       growth and welfare impact of both exogenous
                          P                                                                             P
                            30                                                 170                             changes and alternative Government policies
