                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30
       LVEMP   Lake Victoria Environmental Management Project
       M&E     Monitoring and Evaluation
       MDG     MillenniumDevelopment Goals
       M O A   MinistryofAgriculture
       MOF     Ministryof Finance
       MOL&FD  Ministry of Livestock andFisheries Development
       MTEF    MediumTerm ExpenditureFramework
       MTP     MediumTerm Plan
       NAEP    National Agricultural Extension Policy
       NFF     National Farmers Forum
       NALEP   National Agricultural Livestock Extension Project
       NARP    National Agricultural Research Project
       NARS    National Agriculture Research System
       NCB     National Competitive Bidding
       NPV     Net Present Value
       OED
       osc     Operations Evaluation Department
               One-stop-centre
       PLAR    Participatory LearningAppraisal for Research
       PRSP    Poverty Reduction Strategy Paper
       PSMTA   Public Sector Management Technical Assistance
       R&E      Research & Extension
       REARC   Regional Extension and Research Committee
       SESA     Sectoral Environmental and Social Assessment
       SIDA     Swedish InternationalDevelopment Agency
       SIL      Specific Investment Loan
       SOE      Statement o f Expenditure
       SRA      Strategy for Revitalizing Agriculture
       SRA-ICC  SRA- Inter-ministerial Coordination Committee
       SRA-NF   SRA- National Forum
       TIC     Technical Inter-ministerial Steering Committee
       TRF     Tea Research Foundation
       UNDB    UnitedNations Development Business
       USAID   United States Agency for International Development
      -
                                   Vice President:      Callisto Madavo
                     Country Managermirector:           Makhtar Diop
                                  Sector Manager:       Karen McConnell Brooks
                              Task Team Leader:         Moctar Toure


This document hasa restricteddistributionandmay be used by recipients only in
the performanceof their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.                                                     -


                                                           CONTENTS

                                                                                                                                                   Page

A. STRATEGIC CONTEXT AND RATIONALE                                               .................................................................      1
 Country and sector issues............................................................................................................                  1
 Rationale for Bank involvement.................................................................................................                        1
 Higher level objectives to which the project contributes. ...........................................................                                  2

B
.  PROGRAMDESCRIPTION                             ...............................................................................................       2
 Lending instrument.....................................................................................................................                2
 Program objective andphases.....................................................................................................                       2
 Project development objective andkey indicators......................................................................                                  3
 Project components ....................................................................................................................                4
 Lessons leamed and reflected inthe project design....................................................................                                  7
 Altematives considered and reasons for rejection ......................................................................                                8

C. IMPLEMENTATION                     ..........................................................................................................        9
 Partnership Arrangements ...........................................................................................................                   9
 Institutional and ImplementationArrangements ........................................................................                                  9
 Monitoring and evaluation o f outcomeshesults........................................................................                                 11
 Sustainability.............................................................................................................................
       *    . .                                                                                                                                        12
 Critical risks andpossible controversial aspects.......................................................................                               12
 Credit conditions and covenants ...............................................................................................                        13

D APPRAISAL SUMMARY
 .                                            .................................................................................................        14
 Economic and financial analyses..............................................................................................                          14
 Technical...................................................................................................................................           15
 Fiduciary ...................................................................................................................................          16
 Environment and social.............................................................................................................                    16
 Safeguard policies.....................................................................................................................                17
 PolicyExceptions andReadiness..............................................................................................                            17

Annex 1: CountryandSector or ProgramBackground                                           .........................................................      18

Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies                                                                 .................22


                                                                                                                                                        iv

Annex 3: Results Framework and Monitoring                       ........................................................................  24

Annex 4: Detailed Project Description            ......................................................................................   31

Annex 5: Project Costs...............................................................................................................     46

Annex 6: Implementation Arrangements                  .................................................................................   47

Annex 7: Financial Management          ...............................................................................................    51

Annex 8: Procurement  ................................................................................................................    61

Annex 9: Economic and Financial Analysis                   .............................................................................  70

Annex 10: SafeguardPolicy Issues          ............................................................................................    77

Annex 11: Government Letter of Sectoral Policy                       .................................................................... 82

Annex 12: Project Preparation and Supervision                      .....................................................................  88

Annex 13: Documents inthe Project File                .................................................................................   89

Annex 14: Statement of Loans and Credits                  ..............................................................................  90

Annex 15: Country at a Glance        .................................................................................................    93



Map: Number 33228 .   KAPPLearning Pilot Districts: Phase One




                                                                                                                                           V

                       A. STRATEGICCONTEXT AND RATIONALE

Countryand sector issues

Despite steady growth inthe immediate post independence period, Kenya's economy has
performed considerably below its potentialinrecent years. For the past two decades
productivity has declined, competitiveness eroded, and international financial support
diminished. Poverty and food insecurity have increased. Average GDP growth declined from
about 7% inthe 1970stojust over 2% inthe 1990s. Underlyingfactors include persistent and
pervasive governance problems, poorly implementedreforms, and low, illtargeted investments
insocial services, infrastructure, and economic services.

Kenya's agricultural sector generally mi.rrored the poor performance of the economy duringthe
same period. Average annual agricultural GDP growth fell from 3.5 percent duringthe 1980sto
 1.0 percent duringthe 1990s. External factors such as declining global agricultural commodity
prices andvulnerability to climatic shocks explain part, but not all of the decline. Domestic
policy shortcomings created distortions ininput andoutput markets. Inadequacies inthe legal
andregulatory framework raised costs ofbusiness. Poor infrastructure increasedcosts o f
marketing. Highincidence o fHIV/AIDS contributed to reduced labor productivity.
Dysfhctional public support services slowed the renewal o f agricultural technology. The end
result has been increased rural poverty and food insecurity, decline incompetitiveness, and
virtual cessation o fbothprivate andpublic investment inthe agricultural sector.

The new Government's development strategy to address the above issues was most recently
articulated in the Economic Recovery Strategy for Wealth and Employment Creation (ERS)
(2003-2007). The strategy identifies agriculture, trade and industry and tourism as the prime
movers o f the recovery program and places particular emphasis on sustainable agricultural
growth as a critical element inpoverty reduction. The Government has also launched a Strategy
for Revitalizing Agriculture (SRA) whose objective is "to provide a policy and institutional
environment that i s conducive to increasing agricultural productivity, promoting investments,
encouraging private sector involvement inagricultural enterprises and agribusiness."

The proposed Kenya Agricultural Productivity Project ( W P ) will contribute to the
revitalization o f agriculture by: (i) facilitating empowerment o f farmers to access and apply
profitable and sustainable technologies; (ii)   laying the groundwork for a pluralistic agricultural
extension and learning system; (iii)integrating and rationalizing the national agricultural
research system; and (iv) supporting analytical work to inform policy andinstitutional reform.

Rationalefor Bank involvement

Kenya's agricultural performance must turn around quickly and effectively ifthe country i s to
recover lost ground andmake progress toward meeting the MillenniumDevelopment Goals
(MDG) for eradicating poverty andhunger. Thepublic sector must play a significant role inthis
process, but over the past decade many external partners withdrew support, both technical and
financial. As a consequence, recent and existing donor interventions have been fragmented and
piecemeal. The new Government has recognized the need for ambitious reforms to improve



                                                                                                  1

agricultural productivity, and seeks partnership rich inideas, coordination andinvestment. The
Bank is well qualified to provide leadership on all three elements, buildingon a foundation o f
support for agricultural research inKenya and intellectual leadership inreforms o f agricultural
services inthe region and globally. Perhaps more importantly, no other major partner is ina
position to provide the needed partnership ina timelymanner.

Higher level objectives to which the project contributes

The project will contribute to the Bank's overarching CAS goal o fhelping to reverse Kenya's
decline ineconomic growth and equity. Specifically, the project will contribute towards
achieving the CAS sectoral goal o f increasing agricultural productivity. The project is closely
aligned with Kenya's ERSPRSP, which is centered around three pillars: economic growth with
macroeconomic stability, equity and poverty reduction, and improved govemance. The project
supports these goals by contributing to: (i) higher farm real incomes through increasedadoption
o fprofitable and environmentally soundtechnologies, particularly among smallholders and
subsistence farmers; (ii) raising the productivity o f public investments; (iii)
                                                                               improving the
climate for private investment inagriculture and for private provision o f agricultural services;
and(iv) developing options and actions to improve the policy andregulatory framework in
agriculture. The project will also support the Government's effort to decentralize authority and
responsibility for service delivery to local governments as part o f the process o f devolution.

                                 B. PROGRAMDESCRIPTION

Lendinginstrument

A phasedAdaptable ProgramLoan(APL)lendinginstrument isproposedinlight o fthe long
periodrequiredto succeed with reforms o f agricultural services, and the logic o f separating the
credit period into distinct phases with identifiable triggers. The APL combines both IDA credit
and grant facilities. This would be supplemented by a de-linked but associated GEF grant which
will support sustainable landmanagementpractices andtechnologies.

 Propramobjective and phases

The long-term objective o f the program is to contribute to sustainable increase o fKenya's
agricultural productivity and improvement o fthe livelihoods o f its rural communities through the
improved performance o fthe agricultural technology supply and demand system. To achieve
this objective, three project phases o f 3,4, and 5 years periods are anticipated.

Phase I(2004-2007) will support continuation o f ongoing reforms inagricultural research,
initiation o f aparticipatory process o f change inextension services and farmer empowerment,
pilot testing o f extension methods and delivery systems, and adoption o f improved farming
systems for natural resource management inselected areas o f highrisk. More specific activities
will include: (i) progress toward establishment o f a pluralistic research system, with continued
support for reform o f KARI; (ii)  a process to buildconsensus for the reform o f extension
services and the empowerment o f client; (iii)  pilot interventions in20 districts (see map) to test
innovative and decentralized extensiodresearcWeducation activities; and (iv) initiation o f



                                                                                                    2

activities for improved management o f soil andwater (expected to be supported by an associated
GEFproject) in5 selected catchment areas.

Subsequent phases o f the program will focus on consolidating reforms inresearch, implementing
reforms inextension, andbuildingthe basis for sustainable financing o f the entire system. Phases
I1andI11haveanticipatedbudgets o fUS$ 70millionandUS$ 100millionrespectively. The
Government has confirmed the acceptance o fthe objective and scope o fthe overall program ina
letter o f sectoral policy (LSP) to the Bank (Annex 12). Triggers for moving into the second
phase include:

    National extensionpolicy and related institutional andimplementation framework approved
    by GOK
    Two cycles ofproject monitoring and evaluation completed, with at least 85% o f the district
    intervention impacts evaluated
    At least 60% o fthe KARIcomponent implementedandevaluated as satisfactory

Triggers for moving from the second to thirdphase will be refined duringproject implementation
butwill include:

    Implementation o f a demand driven andpluralistic national extension system countrywide
    NARS responsible for allocation o f 25% o fpublic agricultural researchbudget
    Client fora created and active inall districts inKenya

Proiect development obiective and kev indicators

The project's development objective is to improve the overall system by supporting generation,
dissemination, and adoption o f agricultural technology through: (i)reforms inextension to
increase pluralism, responsiveness to clients, andparticipation byprivate providers; (ii)an
evolutionary change inthe existing system o f agricultural research to improve accountability and
impact; and (3)increased empowerment o f producer organizations to influence the planning,
design, implementation, funding and monitoring and evaluation o f research, extension, training
andcapacitybuildingactivities.

Key performance indicators:

Phase one results will be monitoredby the following key performance indicators:

    NARS action plan adopted inyear two and implementation initiated by year three
    Collaborative activities occupy 50% o fproject financing to n o n - U research institutes
    Inventory o fKARItechnologies andinstitutional capabilities carried out and database
    developed by end o f year one, andupdated annually thereafter
    Progressive devolution o f KARIresource allocation and accountability for adaptive research
    programs to centers and center research advisory committees
    Six extension approaches tested andproven cost effective



                                                                                                3

    Twenty client fora created and functioning at district and divisional level
    Forty producer organizations investing intechnology multiplication

Annex 3 details the proposed indicators for different project components and hierarchy.

Proiectcomponents

Component 1: Facilitationof PolicyandInstitutionalReforms(US$7.90million, including
6.93 millionIDA credit and0.97 Governmentcontribution)

The first component will support establishment o fthe institutional framework requiredto
increase agricultural productivity inKenya. It will be organically linkedto the institutional
framework set up bythe Government to implement the SRA.

Activities will include creation o f coordination structures and consultative fora, andprovision o f
resources for these entities andthe Government more generally to develop and/or access the
informationbase required to guide action. The project will also support the MOA andMOLFD
inbuildingnationalcapacityandbyprovidingtechnical assistance for policy analysis, and
targeted investments for public extension services bycapturing the lessons being generated by
project activities, and to draw on existingnational and international experience andknowledge.

The project will support two Government structures created to implement the SRA: (i)            an Inter-
ministerial Coordination Committee (SRA-ICC) composed o f Permanent Secretaries o f all
sector related ministries (Agriculture, Livestock and Fisheries Development, Cooperatives,
Water, Environment andNatural Resources, Local Government andLands), to provide
coherence and direction to the reform process; and (ii)         a National Forum (SRA-NF) to ensure
that proposedreforms follow a common and coherent overall framework inlinewith stakeholder
analysis and views.

Three project organs will be funded to carry out the following activities: (i)       the KAPP Secretariat
(KS),whichprovides overall coordinationofthe program, while overseeing the Monitoringand
Evaluation and Information and Communication functions; (ii)               the KAPP Steering Committee
(withchief executives anddirectors o fthe concerned ministries andagencies) which act as a
liaisonbetween the Ministries andpublic institutions, and the KAPP; and (iii)          District Service
Units (DSU) to coordinate and implementtargeted pilot interventions that feed into the reform
process and capacity buildingactivities inthe selected 20 districts.

Component2: Supportto ExtensionSystemReform(US$3.46 million,including3.42
millionIDA grant and 0.04 millionGovernmentcontribution)

The component will build on achievements made under the National Agricultural Extension
Policy (NAEP) framework by facilitating the development and internalization o f a shared vision,
strategy andpolicy that will help establish a new system ofnational agricultural extension,
Extension related activities supported under the project will leadto the formulation and adoption

'see Annex 4 for detailed description and Annex 5 for detailed project costs.


                                                                                                         4

o f a revised extension policy andits implementation framework by 2007. The activities under
this componentwould: (i) andrationalize theroles and functions o fpublic, private and
                             clarify
civil society organizations; (ii) streamline and develop more effective andresponsive public
services; (iii)enhance capacity among non-public extension service providers; and (iv) increase
performance and sustainability o f the system.

Sub-component2.1: Support to Extension Svstem Reform - Inputs into the Policv Formulation
Process. The National Forum, ledby anExtensionTask Force, will coordinate the overall
extension reform initiative, through a broadly representative consultativeprocess including all
the major agricultural extension players as well as clients (research, farmers and market agents).
Activities will also include: (i) establishment o f a internet-based database that would act as
comprehensive inventory and institutional assessment o fthe main extension and education
service providers operating inthe country, as well as a reference base on the various extension
methodologies/approachesused; and (ii)      organization o f learning events including study tours.

Sub-component2.2: Learning Pilots and Cauacitv Building. Pilots will be established intwenty
districts to support targeted extensionactivities which will be implemented usinginnovative
delivery systems and extension methodologies. The pilots would be selected through a
participatory assessment o f needs and resources, which would be used to develop divisional
Community IntegratedPlans (CIP) as the planning basis for broader District IntegratedPlans
(DIP). These CIPs andDIPSwouldthen determine the extension approaches anddemand-driven
research activities to be pilotedthrough Farmer Grants for service provision. KAPP will pilot up
to six different permutations o f delivery systems and extension approaches, andprovide training
andfhding to strengthenthe district level capacity o fextension service providers to carry out
the pilots. These could be public staff, NGOs, CBOs, or private sector service providers. A
training needs assessment will be conducted ineach district to define specific plans and curricula
on participatory approaches, public role reorientation, planning, coordination andM&E,
institution building, marketing, information and communication, technical and financial related
skills.


Component3: Supportto ResearchSystemReform(US$53.71 million, including20.08
millionIDA Credit, 4.28 millionIDAGrant, and 29.35 million Governmentcontribution)

The objective under KAPP's research component will be to reform the agricultural research
sector so that it encompasses a plurality o f actors andbecomes more efficient and accountable.
Reforms would: (i)   increase the role o f end-users inplanningo f activities, resource allocation,
and monitoring o f implementation; (ii)   promoteperformance/result based resource allocation;
(iii) greatercollaborationandsynergybetweenandamongpublicandprivateresearch
      induce
institutions; (iv) ensure effective integration o f research, education and extension services at
local levels; and (v) increase the volume o f appropriate technologies andknowledge generated
and applied. This would be achievedthrough establishment o f a National Agricultural Research
System (NARS), pilot collaborative research activities, and firther support to KARI.

Sub-component3.1: Development of a NARSPolicv and Institutional Framework (IDA Grant
financed) A Research Task Force (RTF) will be established, composed o frepresentatives from
all major agricultural research actors as well as clients (extension and farmers). The RTFwill


                                                                                                    5

report to the National Forum andbe supported inits activities bythe KAPP Secretariat. As the
primarydriver o fthe reformprocess, the RTFwould undertake aninitialwork program that
includes: (i)  a comprehensive inventory and institutional assessment o f all research institutions
operating inKenya, including assessment o f technologies generated, methodologies and
approaches, and institutional capacity, presented ina report and database; (ii) through
                                                                                leaming
study tours; (iii)a vision for a NARS, including a framework for prioritization and operation;
and(iv) a roadmap andtime-bound implementationplanto move towards the NARS (including a
rationalizationplan).

Targeted activities, which will buildupon the findings o f the inventory will include: (i)piloting
o f collaborative research programsthrough Research Grants across institutions focused on
thematic areas o fhighpriority, selected bythe National Farmers' Forum (NFF) (e.g., HN/AIDS,
landandwater degradation, market development andtrade andrural credit); (ii)      developing tools
for collaboration; (iii)targeted capacity buildingo f the scientific community outside KARI; (iv)
development o f an operational and sustainable funding mechanism for the entire NARS; and (v)
initial investments inthe NARS rationalizationprocess.

Sub-component 3.2: Support to the Kenva Agricultural ResearchInstitute (KAIU) (IDA Credit
financed). This sub-component will finance the implementation ofpriority researchprograms in
crops (food, horticultural and industrial), animal production andhealth, land andwater
management, agricultural biotechnology, socio-economics andbiometrics, as well as cross-
cutting programs inadaptive research, and indeveloping sustainable sources of funding for
KARIresearch. Investments will be targeted to support KARI's transition into amore effective
institution with increased field impact and capacity to extend and expand successful
methodologies. Reforms and activities will buildupon the results o f recent external reviews o f
KARTprograms, which will be disseminated widely amongst KARIstaffprior to KAPP
effectiveness. These activities are targeted at: (i)
                                                   enhancing KARI's ability to demonstrate
sizable field impact by addressing shortcomings inits capacity and approaches to extend andup-
scale successful technologies (including grants to farmers through the ATIRI program); (ii)
improving its research planning, review and approval processes to reflect changes prompted by
feedbacks from end-users and or emerging challenges andto improve accountability; (iii)
revising the quality review and assuranceprocess; (iv) paying greater attention to socio-
economic aspects within a biologically-dominated research system; (vi) buildingan adequate
ICT infrastructure; and (v) improving KART'Sworking environment andthe incentive structure
for scientists. The consolidation of KARIwill need to be progressively consistent with the
envisaged integratedrationalization plan o fthe NARS and with the new extensionpolicy
framework.

Component4: Support to FarmerKlientEmpowerment(US$5.32 million, including 5.31
 millionIDA Grant and 0.01 millionGovernmentcontribution)

The component will help develop institutional and financial mechanisms that will give farmers
control over extension andresearch services and increase their access to productivity enhancing
products. As a first step, KAPP will help facilitate direct involvement by farmers inthe reform
process through client consultative structures at all levels, andprovide means for improved
access to information on technology and services. Inaddition, KAPP will provide targeted



                                                                                                   6

support to: (i)scale-up application o ftechnology innovations through establishment o f farmers
networks as they grow into producer organizations; and (ii)         buildcapacity o ffarmers' umbrella
associations and commodity organizations. Training activities to buildfarmers' institutional,
management and technical capacities are also planned.

Sub-component 4.I:Institutions-for Farmer Organization and Empowerment. Farmers Fora (FF)
will be established at national, district andgrassroots level as the principal consultativeorgans
for farmers and other clients to articulate their demands. Farmers fora will guide and support
farmer empowerment. Inorder to strengthenaccess to information, mass communication tools
(radio, print media andnewsletters, television programs andwebsites) will be utilized to increase
participationinthe farmers fora. Divisional fora farmer leaders would be supported to enhance
their access to a transparent andcontinuous flow o f information at the district level.

Client training aimed at improving production, managingthe natural resource base, processing
andnetwork marketing skills and developing farmer capacityto access andmanage financial
resources will be carried out. Training needs would be assessedusingparticipatory methods and
compiled indistrict training plans. FF will be assisted to develop their own network o f trainers,
Agricultural education institutions that also register as service providers will have opportunity to
access funds to deliver training2.

Sub-component 4.2: Targeted interventions-for Client Emuowerment. The project will support
through grants to qualified producer organizations to buildtheir capacity to offer services that: (i)
help farmers meet registration requirements; (ii)       enhance client capacity to meet national and
internationalmarketing and certification standards andrequirements; and (iii) market link
                                                                                      offer
networking services to client members. Onthe basis o f EnterprisePlans, the KAPP will also
finance through farmer grants the scaling-up o f technology innovations through the
establishment of approximately 80 client networks and help make investments that will scale up
access to agricultural services for production, agro-processing, marketing andmanagement o f
finances.

GEFcross-cuttinp interventions. TheKAPP-GEFactivitieswould addvalue to the KAPP-IDA
baseline investments by supporting incremental investmentsthat enhance local capacity to
support sustainable landmanagement (SLM) and address land degradation ina manner that
preserves or restores ecosystem integrity, functions, and services.

GEF activities would includepromotion of specific SLMbest management practices and
technologies for enhanced ecosystem integrity, alignment o fpolicies and incentives to empower
poor f m e r s and communities to adopt S L Mpractices, information exchange and awareness
creation, participatory and multidisciplinary SLM, andpromotion o f appropriate public-private
sector stakeholder partnerships for enhanced catchment management,

Lessons learned and reflected in the proiect design

Past performance of public systems of research and extension globally has ledto a number o f
lessons of experience that are incorporated inthe design o fthe three phased APL. Many of the

* Forexample, Farmers Training Colleges, Dairy Institutes and Beekeeping Institutes.


                                                                                                      7

lessons have beenpainful, and have led to new thinkingindesign o f agricultural services.
Separate andpoorly linked systems o f research and extension yield low retums. The content o f
extensionis impoverished when poorly linked with research, and the applications o f research are
thwarted when poorly linked to extension. Neither researchnor extension can achieve high
retums, even ifwell linked, ifboth are not attuned to the needs o f actual clients. Effective
systems o f technology generation, dissemination, and adoption require feedback loops through
which farmers have a real voice indecisions. Although the public sector should finance and
remain active inresearch and extension, private firms can deliver these services ina more
effective andresponsive way. Research and extension must address productivity increase, ina
range o f highto marginal production environments. Also, special emphasis needs to be given to
strategic commodity crops. Inall cases, natural resources must be managedoptimally. An
integratedapproach i s envisaged inthis project inorder to synchronize research, extension and
farmer empowerment initiatives for maximal synergies. Incontrast, consistent under-funding of
agricultural research and extension, especially inAfrica has led to low measured impact on the
ground, as modest efforts have been spread very thinly, and have worked independently,

The lessons o fNARP Iand 11, including the recent ICR of NARP11, also influencedthe project
design, particularly the need for: greater focus on end users; effective monitoring and evaluation;
empowerment o f regional research entities; and greater integration with the broader agriculture
sector. Inaddition, the generally positive experience inimplementation o f NARPIand I1has
influencedthe proposedarrangements for implementation, and the decision to use the
administrative capacity within KARIto best advantage, particularly inthe early phase.

Alternatives considered and reasons for reiection

A follow-up project to the NARPI1to consolidate the gains made under the two previous
agricultural research projects was considered but rejected. A follow-on project would be poorly
able to capture the lessons o f experience noted above, andwould most likely be characterized by:
(i)narrowtechnologicalfocuscompoundedbymoderatetolowadoptionratesofoutputs;(ii)
    a                                                                                               a
centralized andtightly compartmentalizedresearch system; (iii)     poor ability to retain researchers
because of limited career opportunities; (iv) a sub-optimal use o f assets and/or redundant capital
investment; and (v) poor overall accountability o f the entire system. A simple continuation o f
past support to KARIwould not capitalize on the readiness o f KARIand other entities to create a
more effective research system. Nor would such an operation address the challenge implicit in
the ERS andits demands on agriculture. The proposedproject incorporates the emphasis on
technical excellence embodiedinpast support under NARPIand 11,but moves beyond it to
promote institutional change and greater impact on growth and poverty.

The selection of an Adaptable Program Loan (APL), insteado f a Specific Investment Loan(SIL)
derives from several reasons. Development o f institutions andpromotion o f generation and
adoption o ftechnology are long-term processes that require sustained effort and support.
Creation o f a pluralistic research and extension system andthe establishment o f client
empowering mechanisms require flexibility throughout the project life. The change inculture
represented by the proposed approach requires a period o f leaming, generalized
acknowledgement andrefining as strategies andplans are developed. The structure o f an APL
allows the project to proceed sequentially, with triggers for each phase.



                                                                                                    8

                                     C. IMPLEMENTATION

PartnershipArrangements

The SRA has set up the objectives, framework and principles for effective partnership inthe
sector. Itrecognizes and values the role o f development partners inproviding not only resources
but also technical assistance, training andinternational experience, but advocates for apro-active
andconsistent Government-led donor coordination. KAPPwill buildonthis framework to
define and organize its partnership arrangements with other donors. Partnership through the
entities created under KAPP is likely to expand, as other donors clarify their approaches to
increased support for Kenyan agriculture. The EU, DFID andDANIDAhave indicated an
interest to coordinate their future interventionswith the KAPPprocess. KAPP will also work
andsupport where necessary the extension initiatives supported by SIDA under the NALEP
project.

InstitutionalandImplementationArrangements

Sector Wide Coordination: KAPPwill be implementedunder the framework o fthe Kenya
Government Strategy for the Revitalization o fAgriculture. KAPP will receive inter-ministerial
coordination and policy guidance from organs already set up by Government to implement the
SRA andother Government initiatives inthe sector, namely, a broad based Inter-ministerial
Coordinating Committee (SRA-ICC) initially composed o f Permanent Secretaries from the seven
ministries o f Agriculture, Livestock and Fisheries Development, Cooperative Development,
Water, Environment andNatural Resources, Lands, and Local Government. A National Forum
(NF)will also be established, consistingofall stakeholders operatingthe sector.

Project Coordination: A KAPP Steering Committee composed o f the Directors o fKARI,
NEMA, Veterinary Services, Livestock andAgriculture, Fisheries, representatives o fKENFAP,
andrepresentatives o fthe Ministries o fCooperativeDevelopment, Ministryo fNatural
Resources and Wildlife Mgmt, Ministry o f Finance, civil society, NGOs and CBOs will be
appointedby the SRA-ICC, to oversee project implementation.

Project Implementation: KAPPwill be implementedby 3 agencies, the Ministryo fAgriculture,
the Ministryo f Livestock and Fisheries Development andKARI. Overall coordination o f the
implementationwill beassumed by the KAPP Secretariat (KS). Responsibility for
implementation o f all non-KARI components will formally rest with the K S but KARIwill retain
responsibility for financial management andprocurement inbothKARIandnon-KARI
components. The K S will be responsible for managing the consultative processes, as well as
coordinating the information, monitoring, evaluation and analytical input into those processes,
information communication andpublic relations associated with KAPP. The K S will also be
secretary to the KAPP Steering Committee, andconvener o f project specific consultative
processes at the national level that could include extension andresearch taskforces related to the
NFF. The secretariat will be staffedbyprofessionals, recruitedthrough an open and competitive
process.



                                                                                                  9

Implementationinthe districts will be the responsibility o f20 District Service Units (DSU).
DSUs will undertake the district-delegated functions o f the KAPP Secretariat. They will: (i)   be
the secretary to the District Farmers Forum; (ii)  coordinate, inconsultation with the District
