                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
  RWSS      Rural Water Supply and Sanitation
  SA        SpecialAccount
  SALWACO   SierraLeone Water Company
  SLRA      SierraLeone RoadAuthority
  SRFP      Standard Request for Proposals
  SWM       Solid Waste Management
  TA        Technical Assistance
  TAP       Technical AssistanceProvider
  T&D       Transmissions and Distribution
  TOR       Terms of Reference
  TSS       Transitional Support Strategy
  wsc       Water and SanitationCommittee
  WSD       Water Supply Division
  WUG       Water User Group




                                Vice President:         Callisto Madavo
                 Country ManagerDirector:               Mats Karlsson
                              Sector Manager:           Inger Andersen
                           Task Team Leader:            Paul Kriss



rThisdocument has a restricteddistributionandmay be used by recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.                                            -


                                       SIERRA LEONE

                               POWERAND WATER PROJECT

                              PROJECT APPRAISAL DOCUMENT

                                          AFRICA

                                           AFTU2

  Date: May 21,2004                             Team Leader: Paul Kriss
  Country Director: Mats Karlsson               Sectors: Power (65%); Water, Sanitation and
  Sector ManagerDirector: Inger Andersen        Solid Waste (35%).
                                                Themes: Rural services and infrastructure
                                                (P);Access to urban services for the poor (P)
 Project ID: PO87203                            Environmental screeningcategory: Partial
I Lending Instrument:                           Assessment
                      Specific InvestmentLoan Safeguardscreeningcategory: Limitedimpact




  IDB(Power component)                                               4. 61              4.61
  OPECBADEA (Power component)                                        2.65               2.65
  INTERNATIONAL DEVELOPMENT
  ASSOCIATION:
  Power component                                                                      20.00
  Water supply & sanitation component               3.55            11.45              15.00
  Total:                                          11.28             35.88              47.16

  Borrower:Republicof Sierra Leone

  ResponsibleAgencies: MinistryofEnergyandPower, NationalCommissionfor
  Privatization,NationalPower Authority (Power Component);SALWACO, GVWC and
  FreetownCity Council(Water Component)



 Annual          5.78    10.45     9.60     5.44     3.78     0.00      0.00      0.00      O.O(
 Cumulative      5.78    16.23    25.83   31.27     35.00     0.00      0.00      0.00      O.O(
1 Expected effectivenessdate: September 17, 2004

Expected closing date: March 31,2010
Does the project depart from the CAS incontent or other significant respects?
Re$ PADA.3                                                                             E          No

Does the project require any exceptions from Bank policies?
Re$ PAD D.7                                                                            []Yes [XINO
Have these been approved by Bank management?                                           [XIYes [ ] N o
I s approval for any policy exception sought from the Board?                           []Yes [XINO
Does the project include any critical risksrated"substantial" or "high"?
Ref:PAD C.5                                                                            [XIYes [ ] N o
Does the project meet the Regional criteria for readiness for implementation?
   .I



Re$ PAD D.7                                                                            [XIYes [ ] N o

Project development objective Re$ PAD B.2, TechnicalAnnex 3
The project's developmentobjective is to improve sustainable access to essentialpower, rural water
supply and sanitation, andurbansolid waste management services.

IProjectdescription

 Component A: Power - US$31.83 million (with US$20.00 million for IDA includingPPF
 Advance: US$0.50 million)

 A.1 Power Sector Reform Sub Component (US$8.00 million with US$7.86million for IDA),
 which provides for: (i)support for the revision of Electricity Codes/NPA Act; (ii) establishmentof an
                                                                                   the
 energy regulatory function to be locatedwithin NCP; (iii)  creation of an Energy Policy and PlanningUnit
 inthe Ministry ofEnergyandPower; and(iv) afour-year managementcontractfor NPA.

 A.2 Capacity Building and Institutional Strengthening/Training Sub Component (US$3.77
 million with US$2.33 millionfor IDA) that provides for: (i)       setting up the Project's Implementation
 Unit within NPA, (ii)rationalization of NPA's workforce (US$1.3 million financing to be
 obtained from GoSL or bilateral sources); (iii)    training for key operations/management staff; (iv)
 the preparation of a loss reduction strategy for the distribution function; and (v) support for the
 Project Implementation Unit of the Bumbuna Hydroelectric project.

 A.3 Infrastructure Sub Component (US$14.11 million with US$6.10millionfor IDA) that will
 focus on maintaining the existing power generation capacity by providing for: (i)              short-term
 power generation requirements, essential spare parts and tools to meet 2 to 3 year maintenance
 requirements for existing power generating units and associated consulting services; (ii)
 improvements inthe power generation auxiliary systems (cooling and sludge disposal, boilers) in
 order to reduce technical losses and increase efficiency of the Kingtom power plant; (iii)
 procurement of fire safety equipment; (iv) introduction of pre-payment meters for improvements
 incommercial activities (billing andrevenue collection), to helppave the way for reducing non-
 technical losses and for the financial recovery of NPA; (v) construction of two customer service
 centers; (vi) rehabilitation and reinforcement of the low voltage network and (vii) rehabilitation
 and reinforcement of the mediumand highvoltage networks inthe Western Area.

 A.4.    Social Impact and Environmental Mitigation Measures (US$4.01 million with US$2.37
 for IDA) which will include: (i)   improving the situation at the Kingtom power generating station
 with installation of air emission, pollution and effluent monitoring facilities and provision of
 noise measurement instruments, waste management and occupational health and safety aspects;
 (ii)removing of PCBs being used in the distribution system, launching of public education and
 awareness campaigns, provision of waste disposal site and personnel safety equipment,
 replanting of disturbed sites, for the rehabilitation and reinforcement of the transmission and
 distribution line (the 33kV line); (iii)     implementing the resettlement action plan (RAP) and
 Resettlement Policy Framework (RPF) for the rehabilitation and reinforcement of the
 transmission and distribution line (the 33kV line), with focus on compensationto affected people
 who are living, working or having property in the Right of Way of the 33 kV transmission,
 located specifically in the populated area enclosed between Kingtom, Wilber Force and Black
 Hall road. The number of affected people are 1444 individuals in 160households. For the same
 purpose, this allocation will cover the cost of planning and preparing a site for those to be
 resettled and providing it with necessary infrastructure and services such as roads, water supply,
 electricity and phones. This i s in addition to compensation in relation to the impact on people
 and property at locations inthe Western Area.

 A.5.    Project Management and Supervision (US$1.45 million with US$0.84for IDA). Thi5
 subcomponent will cover the costs o f the supervision and consultancies during the projec
 imdementationDeriod. The Proiect Imdementation Unit (PIU) of NPA will be remonsible foi

supervising the implementation o f eleven (11) activities altogether: (1): procurement of spare
parts and tools; (2) improvement o f generation auxiliaries at Kingtom; (3) procurement o f fire
safety equipment: (4) procurement and introduction o f prepayment meters (PPMs); (5)
construction o f two customer service centers; (6) rehabilitation and reinforcement o f
transmissions and distribution (T&D); (7) environmental mitigation measures at Kingtom
generating station; (8) implementation o f an environmental action plan (EMP) in conjunction
with the rehabilitation and reinforcement of T & D; (9) implementationo fthe T&D resettlement
action plan; (10) loss reduction strategy for distribution function; and (11) training program for
key operators and management staff. Technical assistance will be financed to assure that all
procurement related to the implementation o f these eleven components will be in accordance
with World Bank guidelines or those o f other fundingagencies. Inaddition, this TA will provide
assistance to NPA inproject supervision

ComponentB: Water Supply, Sanitationand Solid Waste Management-US$15.33 million
{withUS$15.00 millionfor IDA includingPPFAdvance:US$.30 million)

B.1 Rural Community Water Supply and Sanitation Sub Component (US$9.36 million with
US$9.03 million for IDA): This component will include rural water supply and sanitation
interventions in four districts (Bo, Kenema, Bombali, and Tonkolili).         The component will
include: (i)water supply and sanitation civil works; (ii)financing o f related consultancies,
equipment, and training activities required; and (iii)  commencement of the implementation of
sector policy reforms and studies.

B.2 Freetown Solid Waste Management Sub Component - (US$2.80 million for IDA): This
component will include: (i)    emergency works aimed at cleaning and improving the hygiene
situation in Freetown in the short term (three months from effectiveness); and (ii)the
establishment of a more permanent solution to the city's solid waste management problem
throughestablishment ofthe FSWMC.

B.3 Urban Water Supply Sub Component (US$2.87 million for IDA): The mission agreed
with GVWC's Board and the National Commission for Privatization that reforms are urgently
needed and will include: (i) providing funding for reform consultancies in the area o f financial
management and business planning, enabling the implementation o f commercial oriented
reforms inGVWC; (ii)    fundingfor emergency works inthe Easternparts ofFreetown andmeters
installation to improve the cost recovery o f the service delivery to the low-income communities;
and(ii) fundingfor training andurgentlyneeded equipment for GVWC.

Which safeguard policies are triggered, if any? Re$ PAD D.6, TechnicalAnnex 10

Involuntary Resettlement (OP/BP4.12)
Environmental Assessment (OP/BP/GP 4.01)

Significant, non-standard conditions, if any, for:
Re$ PAD C.7
Boardpresentation: June 17,2004

Loadcredit effectiveness: September 17, 2004

Covenants applicable to project implementation: Ref. DCA.

                                                     SIERRA LEONE
                                     POWER AND WATER PROJECT

                                                         CONTENTS

                                                                                                                                                       Page

A.  STRATEGIC CONTEXT AND RATIONALE                                             ..................................................................       1
  1.  Country and sector issues ....................................................................................................                     1
 2.   Rationale for Bank involvement..........................................................................................                           2
 3.   Higherlevel objectives to which the project contributes ....................................................                                       2

B.  PROJECT DESCRIPTION                       ..................................................................................................         3
  1.  Lendinginstrument............................................................................................................. -3
 2.   Project development objective andkey indicators ..............................................................                                     3
 3.   Project components..............................................................................................................                   4
 4.   Lessons learned andreflected inthe project design ............................................................                                     6
  5.  Alternatives considered and reasons for rejection...............................................................                                    9

C.  IMPLEMENTATION                   ...........................................................................................................          9
  1.  Partnership arrangements .................................................................................................... 9
  2.  Institutional and implementation arrangements ..................................................................                                    9
  3.  Monitoring and Evaluationo f outcomeshesults                               ................................................................ 11
  4.  Sustainability .....................................................................................................................               12
  5.  Critical risks and possible controversial aspects ...............................................................                                  13
  6.  Credit conditions and covenants........................................................................................                            15
  Other Covenants: .......................................................................................................................               15

D APPRAISAL SUMMARY
 .                                          ..................................................................................................           16
  1.  Economic and financial analyses.......................................................................................                             16
  2.  Technical ...........................................................................................................................              21
  3.  Fiduciary............................................................................................................................              23
  4.  Social .................................................................................................................................           23
  5.  Environment ...................................................................................................................... 24
  6.  Safeguard policies..............................................................................................................
                        . .                                                                                                                              25
  7.  Policy Exceptions and Readiness ......................................................................................                             27

Annex l a (Power Sector): Country and Sector or ProgramBackground                                                         .............................  28

Annex l b (Water Supply. Sanitation and SolidWaste Management): Country and Sector
or ProgramBackground             .............................................................................................................           30

Annex 2: Major RelatedProjectsFinancedby the Bank and/or other Agencies                                                                   ..................32
Annex 3: ResultsFrameworkand Monitoring                                    .........................................................................      33

Annex 4a (Component A: Power): DetailedProjectDescription                                                   ...........................................   40

Annex 4b (Component B): Water Supply. Sanitation and SolidWasteManagement):
DetailedProjectDescription                 .......................................................................................................        45

POWERCOMPONENT                       .............................................................................................................        51

WATER SUPPLY AND SANITATIONCOMPONENT                                      ..........................................................................      52

Annex 6b (Water Supply. Sanitationand SolidWasteManagementComponent):
ImplementationArrangements                      ..................................................................................................         58

Annex 7: FinancialManagementand DisbursementArrangements                                                           .....................................   61

Annex 8: Procurement             ................................................................................................................          67

POWERCOMPONENT                       .............................................................................................................         73

WATER SUPPLYAND SANITATION COMPONENT                                                          ........................................................     73

POWERCOMPONENT                       .............................................................................................................         75

WATER SUPPLYAND SANITATIONCOMPONENT                                                           ........................................................     76

Annex 9: Economicand FinancialAnalysis                                ..............................................................................       77

Power Economic Analysis               ............................................................................................................         83

Water ............................................................................................................................................         92

New Constructionof HanddugWellequippedwith Pump                                                    ....................................................    94

SIERRALEONE: POWERAND WATER PROJECT                                                         ..........................................................      95

GUMAVALLEY WATER COMPANY: FINANCIAL PROJECTIONS2003 (ACTUAL)
TO 2012 AND KEY FINANCIAL COVENANTS                                               ...................................................................       95

Annex 10: SafeguardPolicyIssues                      ...........................................................................................          102

Annex 11:ProjectPreparationand Supervision                                     ....................................................................       103

Annex 12: Documentsinthe ProjectFile                              ................................................................................        105

Annex 13: Letters of Sector Policy                   ...........................................................................................          107

Annex 14: Statementof Loans and Credits                              .............................................................................        115

Annex 15: Country at a Glance                   ................................................................................................          116

A. STRATEGIC CONTEXT AND RATIONALE

1. Country and sector issues

1.      During the period o f civil unrest (1995-1999) the country's physical infrastructure,
particularly electricity, water, and sanitation, suffered from widespread destruction and lack of
maintenance. The sparse coverage and unreliability o f infrastructure services are recognized as
major impediments to sustainable economic growth andpoverty reduction.

2.      The proposed Power and Water Project is a multi-sector project, reflecting a
comprehensive development approach. It is intendedto address prioritized issues across various
infrastructure services - water and sanitation, urban waste management and power - taking into
account all other donor commitments and ongoing or plannedprograms.

3.      The project supports the country's Interim Poverty Reduction Strategy Paper (I-PRSP)
andthe National Recovery Strategy, o f which power, rural water supply, and urban sanitation are
key elements. The project would also directly support the Bank's Transitional Support Strategy
(TSS), under the "Accelerating Economic Growth" pillar inthe lendingprogram for FY 04. The
Government has written on several occasions to request Bank support for this operation. The
Ministry o f Energy and Power (MoEP) presently has a multi-dimensional focus on the
development o f the country's power and water supply - a critical initiative for commercial,
industrial and service delivery inthe country.

4.      With the assistance o f the Public-Private Infrastructure Advisory Facility (PPIAF), the
Government o f Sierra Leone (GoSL) undertook a major diagnostic study o f the institutional
framework and policies that are constraining performance in the power sector. Currently, the
constrained interconnected power system in the Western Area o f Sierra Leone (of 27.2 MW
nominal capacity) i s characterized by daily massive blackouts, high tariffs (approximately US$
0.22/kWh), very high losses (in excess o f 35%) and low collections. This study identified the
major constraints to improved performance in the power sector, most notably, the lack o f
significant private sector involvement as reflected by a shortage o f capital, inefficient
management o f the National Power Authority (NPA), and the need to attract staff with the
required skills and competencies. In addition, the study identified the lack o f any sustained
planning and coordination inthe energy sector, in general, including the modern and traditional
sectors as a major performance constraint.               The Government adopted the major
recommendations o f the report, including the need to undertake major sector reforms
encompassing revising the NPA Act (1982), setting up an independent regulatory framework for
the sector as well as a Policy, Planning and Coordination Unit within the MoEP, and putting in
place a sectoral public-private partnership,         through instituting a performance-oriented
management contract for NPA.

5.      Recent survey reports estimate that only around 30% of the rural population has access to
safe drinking water supply from either water points, gravity fed systems, spring boxes, or rain
water harvesting, etc. Basic sanitation coverage is estimated to have been reduced from 30%, in
1990, to less than 20% as o f the year 2000. This desperate situation of the sector shows that
there i s need for financial assistance to implement programs to improve the situation. In rural
areas, communities are served primarily by unprotected shallow wells, lakes and rivers. Solid
and liquid wastes, human and animal excreta, all contribute to contaminating ground water

sources. Siltation inriverbeds and lakes caused by miningactivities exacerbates the problem for
rural communities insearch o fpotable water.

2. Rationale for Bank involvement

6.      The identification o f the Power and Water Project grew out o f sector-specific assessments
o f immediate and longer term infrastructure needs, as Sierra Leone emerges from its post-
conflict era. These assessments were based on recent experience and cumulative knowledge
generated by several Bank projects, notably the Urban Water Supply Project (Cr. 2702-SL), the
Freetown Infrastructure Rehabilitation Project, and the Power Rehabilitation Project (Cr. 2356-
SL).

7.      Giventhe breadth of infrastructure requirementsand limitedresources available, strategic
choices were arrived at by establishing a broad overview of sector requirements and
commitments by other development agencies. Important gaps in donor support were identified,
with the aim o f addressing immediate power, rural water supply and sanitation, and urban solid
waste management needs, while supporting longer term efforts to strengthen institutional
capabilities and introduce policy reforms.       The comprehensive development framework, as
opposed to single sector operations, reflects an effort to address infrastructure problems on a
broad front, enabling the Bank to tackle targeted, critical needs across a range o f essential
infrastructure, which would otherwise not be covered by other donor programs at this stage.

3. Higher level objectives to which the project contributes

8.      Inthe Interim PRSP the Government proposes a framework with three broad areas for
concentration for the mediumterm: good governance, revival o f the economy, and social sector
development. The general objective o f the governance reform program i s to ensure the effective
functioning o f government machinery for the efficient delivery o f services. The InterimPRSP
aims to revive the economy through implementation o f sector programs, among them power.
This program is to be complemented by the inclusion o f carefully targeted electrification
interventions to facilitate the delivery o f projects in education and health as well as assist the
development o f small enterprises. Part o f the social sector development program focuses on
increasing access to safe drinking water and adequate sanitation.

9.      The project thus supports all o f these three areas through improved access to essential
power, rural water supply, sanitation, and urban solid waste management services. It will be
accomplished through the rehabilitation and/or strengthening o f essential infrastructure and
institutional capabilities to plan and sustainably manage and maintain these services. The project
will provide funds for targeted critical investments with the aim o f establishing core
infrastructure services that will contribute to poverty reduction and facilitate economic growth.
Concurrently, it will continue to pursue power and water sector reforms aimed at increasing
private sector involvement through investment and public-private partnerships, particularly
through institutinga performance-orientedmanagement contract for NPA and GVWC.




                                                  2

B. PROJECTDESCRIPTION

1. Lendinginstrument

10.     The lendinginstrumentto be used for this project i s a Sector Investment Loan (SIL).

2. Projectdevelopmentobjectiveand key indicators

11.     The project's development objective i s to improve sustainable access to essential power,
rural water supply and sanitation, and urban solid waste management services. The following
outcomes will be sought:
    Power: Residents o f Western Freetown will have a more stable power supply and a more
    sustainable platform for future adequate power supplies (including the 50 MW Bumbuna
    hydroelectric project, which is expected to be commissioned in late 2006). Over the longer
    term, a national power grid will provide electricity to more people in a more efficient and
    cost effective way, boosting economic and social development capacity with widespread,
    reliable and affordable electrical power. The Project will also ensure the sustained financial
    viability of the NPA, while establishing a sector management and regulatory framework,
    conducive to private, strategic partners' participation inthe future development o f the power
    sector;
    RWS: Rural residents intargeted Districts will have clean drinking water and adequate rural
    sanitation facilities, contributing to improved health;
    SWM: Freetown residents will have a reliable, sustainable, affordable, socially acceptable
    and environmentally safe solid waste collection and disposal system, leading to improved
    general health and living conditions; and
    UWS: The urban water supply utility, GVWC, will be managed in a more commercially
    oriented way, and will improve the quality of service it provides to Freetown's water
    consumers.

12.     The achievement o f these development objectives will be monitored through the
following performance indicators (see details inAnnex 3):

For the Power Component:
        Enactment of a new Electricity Law and NPA Act;
        Creation o f a regulatory function for the power sector withinNCP;
        Establishment o fthe National EnergyPolicy and Planning Unitand its
        operationalization;
        Implementationo f a management contract with a private firm for NPA;
        85% o f energy sales are collected (excluding arrears);
        Fuel efficiency o f 18 kWh/lG;
        Reducing the non-technical losses from 13.6% to 10.2% in2006 and 6.8% in2007.
        Staff ratio o fNPA at 90 customer per employee; and
        Increase inthe amount o f gross generation (GWh) from 12 GWhto 150 GWh in2005
        and 180 GWh in2006.




                                                   3

For the Water and Sanitation Component:
    0   Emergency solid waste clean up of Freetowncompleted;
    0   150,000 of urban and rural people provided with access to operational, sustainable and
        improved water andsanitation facilities;
    0   3 water piped gravity fed system, and spring boxes, boreholes, wells, and sanitary
        facilities rehabilitated andconstructed;
    0   90% of water and sanitation community-based committees formed under the Project
        functioning, and incharge of operating community water supply and sanitation services;
    0   SALWACO's capacity to facilitate service inthe water sector strengthened;
    0   Adoption o f a national water supply and sanitation strategy;
    0   Establishment of a well functioning waste managementmechanism for Freetown;
    0   Improvedbilling ratio and financial managementcapacity of GVWC; and
    0   Reductionof commercial andtechnical lossesinGVWC.

3. Projectcomponents

Component A: Power - US$31.83 million (with US$20.00 million for IDA including PPF
Advance:US$0.50million)

13.     The total cost for the power component is US$31.83 million, out of which IDA financing
i s US$20.00 million, includinga US$0.5 million of PPF repayment. Three other donor agencies
comprising the Islamic Development Bank (IDB), OPEC Fund, and Banque Arabe de
Developpement Economique en Afrique (BADEA) have given provisional commitments to
provide the remaining funds. These commitments are however yet to be secured. IDA financing
will cover the foreign currency costs of the following sub-components: (i) sector reform;
                                                                             power
(ii)capacity building and institutional strengthening and training; (iii)
                                                                        infrastructure; (iv) social
impact and environmental mitigation for the Kingtom Power station and the 33kV sub-
transmission line and distribution network; and (v) project management and supervision for the
infrastructure sub-component. Inaddition, IDA will fund some of the local costs associatedwith
the implementation of the resettlement action plan associated with the 33 kV sub-transmission
line. GoSL, NPA, and other financiers will cover the remaining local costs of these sub-
components.

A.1 Power Sector Reform SubComponent (USS8.00 million with US$7.86 million for IDA),
which provides for: (i)support for the revision of Electricity CodeshPA Act; (ii)the
establishment of an energy regulatory function to be located within NCP; (iii)       creation of a
Policy, Planning and Coordination Unit in the Ministry of Energy and Power; and (iv) a four-
year managementcontract for NPA.

A.2 Capacity Building and Institutional Strengthening/Training Subcomponent (US$3.77
million with US$2.33millionfor IDA) that provides for: (i) upthe Project's Implementation
                                                                setting
Unitwithin NPA; (3) rationalization ofNPA's workforce under NPA financing (US$1.3 million);
(iii) forkeyoperations/managementstaff; (iv)preparationofalossreductionstrategy
     training
for the distribution function; and (v) support for the Project Implementation Unitof the Bumbuna
Hydroelectric Project.



                                                  4

A.3 Infrastructure Subcomponent (US$14.11 million with US$6.10million for IDA) that will
focus on maintaining the existing power generation capacity by providing for: (i)       short-term
power generation requirements, essential spare parts and tools to meet 2 to 3-year maintenance
requirements for existing power generating units and associated consulting services; (ii)
improvements inthe power generation auxiliary systems (cooling and sludge disposal, boilers) in
order to reduce technical losses and increase efficiency o f the Kingtom power plant; (iii)
procurement o f fire safety equipment; (iv) introduction o f pre-payment meters for improvements
incommercial activities (billing and revenue collection), to helppave the way for reducingnon-
technical losses and for the financial recovery of NPA; (v) construction o f two customer service
centers; (vi) rehabilitation and reinforcement o f the low voltage distribution network; and (vii)
rehabilitation and reinforcement o fthe mediumand highvoltage network o fthe Western Area.

A.4.     Social Impact and Environmental Mitigation Measures (US$4.01 million with Um2.37
million for IDA), which will include: (i)  improving environmental management at the Kingtom
power generating station with installation o f air emission, pollution and effluent monitoring
facilities and provision of noise measurement instruments, waste management and occupational
health and safety aspects; (ii) removing Poly Chlorinated Biphenyls (PCBs) being used in the
distribution system, launching o f public education and awareness campaigns, provision o f waste
disposal site and personnel safety equipment, replanting o f disturbed sites, for the rehabilitation
and reinforcement o f the transmission and distribution line (the 33 kV line); (iii) implementing
the resettlement action plan (RAP) and Resettlement Policy Framework (RPF) for the
rehabilitation and reinforcement o f the transmission and distribution line (the 33kV line), with
focus on compensation to affected people who are living, working or having property in the
Right o f Way o f the 33 kV transmission, located specifically in the populated area enclosed
between Kingtom, Wilber Force and Black Hall road. The number o f affected people are 1144
individuals in 154 households. For the same purpose, this allocation will cover the cost o f
planning and preparing a site for those to be resettled and providing it with necessary
infrastructure and services such as roads, water supply, sanitation, and electricity in addition to
compensation in association with impact on people and property at locations in the Western
Area.

A.5.     Project Management and Supervision (US$1.44 million with US$0.84for IDA): This
subcomponent will cover the costs o f the supervision and consultancies during the project
implementation period. The Project Implementation Unit (PIU) o f NPA will be responsible for
supervising the implementation o f eleven (11) activities altogether: (1): procurement o f spare
parts and tools; (2) improvement o f generation auxiliaries at Kingtom; (3) procurement o f fire
safety equipment: (4) procurement and introduction o f prepayment meters (PPMs); (5)
construction o f two customer service centers; (6) rehabilitation and reinforcement o f
transmissions and distribution (T&D); (7) environmental mitigation measures at Kingtom
generating station; (8) implementation o f an environmental action plan (EMP) in conjunction
with the rehabilitation and reinforcement o f T&D; (9) implementation o f the T&D resettlement
action plan; (10) loss reduction strategy for distribution function; and (11) training program for
key operators and management staff. Technical assistance will be financed to assure that all
procurement related to the implementation o f these eleven components will be in accordance
with World Bank guidelines or those o f other funding agencies. Inaddition, this TA will provide
assistance to N P A inproject supervision.



                                                 5

ComponentB: Water Supply, Sanitationand SolidWaste Management-USH5.33 million
[with US$15.00 millionfor IDA includingPPFAdvance: US$.30 million)

B.1. Rural Community Water Supply and Sanitation Subcomponent (US$9.36million with
US$9.03 million for IDA). This component will include rural water supply and sanitation
interventions in four districts (Bo, Kenema, Bombali, and Tonkolili).        The component will
include: (i)water supply and sanitation civil works; (ii)financing of related consultancies,
equipment, and training activities required; and (iii) commencement of the implementation of
sector policy reforms and studies.

B.2.    Freetown Solid Waste Management Subcomponent - (US$2.80 millionfor IDA): This
component will include: (i)   emergency works aimed at cleaning and improving the hygiene
situation in Freetown in the short term (three to six months from effectiveness); and (ii)  the
formation of a more permanent solution to the city's solid waste management problem through
establishmentof the Freetown Solid Waste ManagementCompany (FSWMC).

B.3.     Urban Water Supply Subcomponent (US$2.87 million for IDA). The mission agreed
with GVWC's Board and the National Commission for Privatization that reforms are urgently
needed and will include: (i)providing funding for reform consultancies inthe area of financial
management and business planning, enabling the implementation of commercial oriented
reforms inGVWC; (ii)    funding for emergency works inthe Eastem parts of Freetown andmeters
installation to improve the cost recovery of the service delivery to the low-income communities;
and (iii)funding for training and urgently neededequipment for GVWC.

4. Lessonslearnedand reflectedinthe projectdesign

14.     The project preparation process included several studies providing lessons in project
design and lessons derived from other Bank and DP projects as well as recent sector reviews.

Water and Sanitation

15.     Rural Water Supply subcomponent:            Based on previous interactions with the
SALWACO (under the completed Urban Water Supply Project), the major lesson taken into
account during project design i s the need to address the company's technical and financial
management capacity. Therefore, the component's design includes a relatively high cost of
project management consultants, to be in charge of the implementation process and to work
closely with SALWACO, building its capacity over the life of the project. This will also assure
that the engineering as well as the financial management and procurement aspects of the
component will be handled according to Bank standards and guidelines. SALWACO has put in
place a Project Implementation Unit comprising a project manager, project financial manager,
and procurement officer. These individuals will be integrated into the Project Management
Consultant team to work as counterparts. The experience thus gained will enhance the capacity
building of SALWACO. Additionally, the problem of service sustainability is a critical one,
