                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
systems. They play an important role in the recharge of the shallow groundwater system through infiltration. Fadamas have
historically supported highly productive natural vegetation consisting of dense acacia scrubland, open grassland and seasonally or
permanently flooded open bodies of water supporting dense emergent vegetation. In addition to providing a source of water and
forage for pastoral livestock during dry season, Fadamas also support large and diverse resident or transient wildlife including
herbivores, carnivores and migratory birds, many of global significance.
4
  The widely cited Global Assessment of Human Induced Soil Degradation (GLASOD) was conducted for UNEP by the
International Soil Reference and Information Centre (ISRIC) at Wageningen University. Soil scientists were asked to categorize
soils degraded over the previous 45 years due to human intervention.
                                                                1
southern states also experience severe soil erosion due to the high rainfall and continuing
deforestation.

4.      The Government recognizes that land productivity is a key to achieving poverty
alleviation, food security, and the Millennium Development Goals (MDGs), and that
further effort is urgently needed. Nigeria's 7 Point Agenda specifically includes land
degradation. The Country Partnership Strategy (CPS) notes that from mid-70s to mid-90s there
was a nine-fold increase in degraded lands. It emphasizes that Nigeria's agricultural growth has
resulted in expansion of area cropped and recommends that the sector must shift to
intensification. To do that sustainably, improved land management practices such as establishing
grazing reserves, integrated nutrient management, soil conservation structures, and agro-forestry
need to be scaled up as part of an integrated approach to smallholder development.

5.       Many sustainable land management (SLM) practices have positive cost-benefit
ratios in agro-ecologies throughout Sub-Saharan Africa, yet adoption is low in Nigeria.5
Nigeria does benefit from some best-bet practices; for example, alley cropping using the trees
Gliricidia and Leucaena reduced soil erosion by 73 percent and 83 percent respectively, while
providing additional fodder, fuel, and nitrogen fixation. Erosion is also managed in Nigeria using
mechanical methods or structures which serve as barriers using stones or vegetation along
contour lines (Morgan 1995). These structures operate as filters, encouraging sedimentation,
increased infiltration, and formation of natural terraces (Lal, 1990). The perennial Vetiver grass
has served this purpose in many places in northern Nigeria (Malgwi, 1995) and is recommended
as an appropriate soil conservation technology for semi-arid zones as it also withstands climate
and land degradation risks such as denudation, fire, drought, and flood. These and other specific
SLM practices can deliver improved yield while sequestering carbon in soil and biomass (see
Annex 1 and Annex 4 para 17). In western Nigeria, no-tillage combined with mulch application
had a dramatic effect, increasing soil carbon from 15 to over 32 tonnes per hectare in 4 years
(Ringius, 2002). Not only is carbon sequestration critical for long-term climate stability, changes
in carbon present in soil and biomass are considered proxy indicators for overall ecosystem
function and land productivity and therefore the services that ecosystems deliver such as water
filtering, biodiversity, soil formation and fertility, and so on.

6.      Improving smallholder yield is also critical for slowing Nigeria's rapid land
conversions. Forest and savannah have provided much of the new cropland for Nigeria's
agricultural growth. The country now has the world's highest deforestation rate of primary
forests. From 2000 to 2005 the country lost 56 percent of its primary forests (FAO 2005).
Nigeria also has Africa's highest rate of total forest loss: 2.8 percent compared to a Sub-Saharan
average of 0.8 percent. The forest cover is now less than a third of what it was in the 1960s.
From 1990-1995, cropping expanded at an annual rate of 1.5 percent of the country's total land
area, with roughly 70 percent of this expansion at the expense of relatively carbon-rich areas
such as woody biomass in the savannah zones and forests in the east (World Bank 2005).
Cropland and rangeland productivity growth is needed to help reduce deforestation and
vegetation loss.

Barriers to adoption of sustainable land management practices

7.      The barriers to improved land and water management are centered on fragmented
institutions, knowledge, and awareness. One obstacle in Nigeria is the lack of detailed
5
 See Annex 1 appendix 3 for a cost-benefit analysis of SLM practices in Nigeria. See Annex 15 for a survey of climate risk
perceptions among rural communities and how they are adapting (or not) through land management.
                                                               2
knowledge about land degradation and climate risks, including soil fertility and erosion, open
access to grazing land, and deforestation rates. As a result, only limited progress has been
achieved in developing and disseminating sustainable and climate-smart agricultural land
management practices. Resource-conserving technologies such as use of crop rotations, agro-
forestry practices, and integrated crop-livestock systems have had low rates of adoption, either
because the technologies have been lacking, because farmer awareness has been low, advisory
services are under-capacitated or unavailable, or because incentives to adopt have been weak
(World Bank 2009). Fragmented institutional coordination, capacities, mandates, and policy
have together resulted in frequent policy shifts and disincentives such as poor land access and
overlapping or unclear ownership. These weaknesses are found at all levels, local to federal. One
effect of this fragmentation is that the capacity to implement SLM has been compromised,
resulting in, among other things, relatively weak leadership from the Nigerian government on
articulating its rural land management investment priorities across sectors. Institutional
performance is also hampered by knowledge gaps and fragmentation. For example, limited
classification of land use capabilities exists, research and extension is isolated from investment
and policy decision making, monitoring of the state of the land resource is poor, and the
scientific evidence base of land degradation and climate risks is outdated, based on unclear data,
or is anecdotal. Despite this, there are good SLM practices that can be scaled up (see Annex 1
and Annex 4 para 17).

8.      To better address these barriers, the federal government established a multi-sector
platform to improve investment programming across the many facets of land management.
Its National SLM Committee6 is actively building a coordinated program-based approach to
investment in land and water management. It is doing this by improving vertical and horizontal
coordination of institutions and sectors involved in investment planning, analytics, and policy.
The committee recognizes that land quality is critical to key sectors driving current and future
economic growth, and fundamental for ecosystem sustainability and to reduce climate risk. As
such, it aims to "expand the public sphere" around addressing land degradation and climate risk.
The Committee is beginning to develop an Investment Framework to prioritize costed
investments needed to bring SLM to scale to reduce risks from poor land management and
climate variability. This is being carried out with technical assistance from teams at New
Partnership for Africa's Development (NEPAD) regional Secretariat and the World Bank in the
context of CAADP and the TerrAfrica partnership.

Government strategy

9.      The 7 Point Agenda prioritizes agricultural productivity while recognizing that
action is needed to improve soil fertility, land tenure, predictability and efficiency of public
sector funding, extension, environmental sustainability, and to "resuscitate Nigeria's fight
against land degradation." These findings and priorities are matched by an emerging body of
analytics and research, although key gaps persist in quantifying land degradation pressures,
states, and even responses, as well as specific climate change impacts on the productivity and
sustainability of specific rural land use systems. The 7 point agenda accords with Nigeria's
Vision 2020, the country's UN National Action Programme to Combat Desertification and the
National Economic Empowerment and Development Strategy (NEEDS), which explicitly
recognizes the strategic importance of the agricultural sector and lists a number of special


6
 Includes Federal Ministry of Agriculture and Rural Development (Committee Chair, and includes CAADP focal point), Federal
Ministry of Environment, the Federal Ministry of Finance, the National Planning Commission, Nigeria Meteorological Agency,
and NEPAD Nigeria.
                                                            3
initiatives and targets that the federal government intends to pursue to promote increased
productivity.

Government and Bank investment response

10.      To help address these priorities, the Government, with Bank support, formulated
the $450 million baseline investment operation, the Third National Fadama Development
Project (Fadama III). The Fadama series has evolved over the years into a large-scale national
community-driven rural development program different from the predecessor operations, which
focused on floodplain agriculture in a limited number of States. The new project directly reaches
2.2 million households, or approximately 12 million individuals, with a proven government-led
implementation mechanism with nationwide reach and credibility. The operation is an important
opportunity for mainstreaming SLM to secure long-term sector goals. The existing Fadama III
operation aims to increase the incomes of users of rural land and water resources through
demand-driven investment and empowerment of local community groups to improve
productivity. Fadama III has six components: (1) capacity building, communications and
information support, (2) small-scale community infrastructure, (3) advisory services and inputs,
(4) extension services (ADPs), research and on-farm demonstrations, (5) asset acquisition for
economic interest groups (EIGs), (6) Project management and M&E. The Fadama III PAD
explicitly notes that SLM is part of the overall Project strategy. It further notes that this
incremental GEF grant will be fully integrated to help support the work on SLM. The IDA
package was approved on 1 July 2008 and Fadama III became effective on 23 March 2009. The
GEF grant described below provides incremental support to Fadama III components and 1 and 6
to improve the enabling environment for up scaling climate-smart SLM, particularly: knowledge
fertilization, environmental and institutional monitoring tools, institutional capacity building at
federal, state and local levels, and outreach and advocacy on SLM practice and policy. This
incremental support will help Nigeria upscale improved land and water management, and set the
stage for expanding SLM practice beyond the life of the Project, especially as current climate
variability will likely affect sector aspirations.

B.     Rationale for Bank and GEF involvement

11.    Bank Assistance Strategy. The Project is in line with the Nigeria Country Partnership
Strategy (Report No. 32412-NG), which is designed to support the implementation of Nigeria's
economic growth and poverty alleviation strategy as outlined in Vision 2020 and the NEEDS.
The Government requested the Bank's continued financial and technical partnership for the
Fadama III project, including the GEF increment.

12.    The GEF Project fills a strategic gap in the portfolio. The GEF support will enable the
Bank and the FGN to begin to integrate climate smart activities that extend the efficiency of land
and water resources in rural communities by promoting SLM, and in the process, deliver local
and global environmental benefits from reduced or avoided land degradation.


13.     Consistency with GEF programming. The Project will directly contribute to the
implementation of the GEF-4 Land Degradation Focal Area Strategy's Strategic Objectives 1
(enabling environment for SLM) and 2 (up scaling SLM among communities), as well as
Strategic Program 1 (support to sustainable agriculture and rangeland management). The GEF
financing will be drawn from the envelope secured for Sub-Saharan Africa by the World Bank-
led multi-agency GEF Strategic Investment Program for SLM in Sub-Saharan Africa (SIP). The

                                                4
SIP is a key activity of the AU-NEPAD TerrAfrica partnership. As such, the Project conforms to
the SIP principles7 and delivers on the SIP objectives and intermediate results 2, 3, and 4.

C.       Higher level objectives to which the project contributes

14.     Government objectives: The Project supports the government's strategic objective in its
7 Point Agenda to "enhance non-oil growth for increasing food security, reducing poverty, and
creating employment and livelihoods opportunities in rural areas, while improving
environmental sustainability." The Project will do so by contributing to an expansion in the area
of productive land under more sustainable management, and the number of people who could
potentially benefit from this expansion if they adopt SLM practices. Under the baseline Fadama
III operation, there are over 2.2 million households nationwide, already organized into
approximately 7400 Community Associations. The Project will also contribute to achieving the
goals of Vision 2020, the New Agricultural Policy (NAP) and the Rural Sector Strategy (RSS),
Nigeria's UNCCD National Action Programme, as well as regional initiatives in which Nigeria
participates including: the objectives of the AU-NEPAD Comprehensive African Agriculture
Development Program (CAADP), and the TerrAfrica Partnership. Lastly, the Project was
prepared with strong linkages to the FGN's on-going preparation of its multi-sector land
management investment framework in line with the efforts under CAADP pillar 1 and
TerrAfrica to improve medium-term investment programming.

15.      The GEF goal to secure global environmental benefits: The GEF support will
contribute to safeguarding the ecosystem services provided by intact production systems such as
floodplain cropping, grazing reserves or other community defined areas, generating intertwined
global and local environmental benefits in up to the existing 7400 participating Community
Associations throughout all of Nigeria's agro-ecological zones (depending on uptake of SLM
practices). These benefits accrue from the uptake of selected SLM practices (see Annex 1 or
Annex 4 para 17) that aim to maintain or expand vegetation cover, and improve soil quality and
water retention. Adoption of SLM in turn is dependent on improvements in the enabling
environment, which this GEF incremental grant helps directly finance. The benefits to be
delivered by the project vary, depending on type and rate of technology demanded by and
adopted by rural communities, the local land degradation and climate risks, and the agro-
ecological zone. The project will contribute to delivering global environmental benefits that
center on key primary ecosystem services from well-functioning production landscapes. These
include soil formation, carbon accumulation in soil and biomass, above and below ground
biodiversity from improved crop and range management as well as avoided deforestation,
improved ability of communities to adapt to climate variability and change, and lastly, improved
infiltration and freshwater availability in transboundary basins. Local environmental benefits to
be delivered by the operation center on secondary ecosystem services that result from the
primary ecosystem services and include food, fuel, fiber, fodder, and freshwater.




7
   The SIP principles are: (i) Country has demonstrated commitment to the SLM related objectives of NEPAD's environment
and agriculture programs (CAADP, EAP) and the ECOWAS Implementation Action Plan; (ii) The operation contributes to
reaching SIP results; (iii) The operation commits to using harmonized indicators and benchmarks to measure SLM scale up and
progress toward established goals at regional program level; (iv) The operation exceeds the 1:4 financial leveraging ratio for SIP
operations (GEF: non-GEF). The SIP is a key activity in the TerrAfrica joint work program, in which the Bank, Nigeria, GEF and
NEPAD actively participate.


                                                                5
II.        PROJECT DESCRIPTION

A.         Financing instrument

16.     Scaling Up SLM Practice, Knowledge and Coordination will be a three-and-a-half-year
incremental GEF grant to the Federal Republic of Nigeria focused on mainstreaming SLM in
Nigeria's agricultural sector. The GEF grant will be fully integrated into and coordinated with
the Fadama III operation.8 The two projects share the same structure, institutional set-up, and
implementation mechanisms. Fadama III is a Specific Investment Loan (SIL) designed to assist
the FGN in increasing rural income and reducing poverty in rural areas nationwide focused on
community-driven smallholder agricultural development and alternative livelihoods. Being fully
integrated, the GEF incremental grant will close at the same time. Fadama III has national scope
and operates in all 36 Nigerian States and the Federal Capital Territory (FCT). It builds on
previous community development initiatives that covered a limited number of States.

17.     The GEF financed activities implemented at the state level will not cover all 36 States of
Nigeria. Instead, GEF support will focus only on those 30 States plus the FCT that do not yet
have institutional structures for cross-sectoral coordination and rural land use planning in place.
In the six States not covered by this grant (Imo, Kebbi, Kwara, Kogi, Ogun, and Bauchi), state-
level watershed committees have already been established. These state committees will operate
as sub-committees to the National SLM Committee, which is chaired by the Federal Ministry of
Agriculture and Rural Development (FMARD). Consequently, these six States are excluded from
