                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
RPED       RegionalProgramon EnterpriseDevelopment
SAC        Structural Adjustment Credit
SDR        SpecialDrawingRights
SENELEC    Societk Nationale d 'Electricith
SME        Small andMediumEnterprise
SIP        SectoralInvestmentPlan
TA         TechnicalAssistance
TB         Tuberculosis
TDO        TotalDebtOutstanding
TDS        TotalDebtService
UNICEF     UnitedNationsChildren'sFund
VCT        VoluntaryCounselingand Testing Centers
WAEMU      West Afiican EconomicandMonetaryUnion
WGS        Exportof Goods and Services


                              THE REPUBLICOF SENEGAL

                 FIRST POVERTY REDUCTIONSUPPORT CREDIT

                                     TABLE OF CONTENTS

I INTRODUCTION
 .                                ..............................................................................................      1
I1 MACROECONOMICDEVELOPMENTAND POVERTY
  .
     ASSESSMENT            .....................................................................................................      2
  A. Recent Macroeconomic Development and Outlook.............................................................                        2
  B. PovertyAssessment............................................................................................................... 4
I11 SENEGAL'S MEDIUM-TERMPROGRAMFORPOVERTY
   .
     REDUCTION            .......................................................................................................     5
  A. KeyDevelopment Challenges................................................................................................         5
  B. ThePovertyReduction Strategy(PRSP) ...............................................................................                9
  C Recent Progressinthe PRSPImplementation.....................................................................

IV ..WORLD                                                                                                                            10
                   BANKGROUP STRATEGYAND COLLABORATION
     WITH OTHERDONORS                              .............................................................................      11
  A. Consistency ofthe PRSC withthe Country Assistance Strategy.........................................                              11
  B. KeyAnalytical Underpinnings............................................................................................          12
  C. Donor Coordination.............................................................................................................  13
v.    THE PRSCSUPPORTEDREFORMPROGRAMAND THE
      PROPOSEDCREDIT (PRSC I)                                   .................................................................     14
  A. Budgetary andCivil Reforms ofthe State...........................................................................
  B. Strengthening the Decentralization Process.........................................................................              18
                                                                                                                                      22
  C. ImprovingHealthServices..................................................................................................        24
  D. Areas ofFocustobe GraduallyIntroducedinPRSCProgram............................................                                   33
V I IMPLEMENTATIONOF THE PRSC
   .                                                                         ......................................................   39
  A. Triggers for PRSC I1............................................................................................................ 39
  B. Institutionaland CoordinationAspects................................................................................             41
  C. Credit administration, Monitoring and Evaluation..............................................................                   42
  D. Environment Sustainability..................................................................................................     43
  E. BenefitsandRisks ............................................................................................................... 44




 The PRSC Team is ledby Jacques Morisset. (AFTP4) . The core teamconsists o f Julie Van Domelen
(AFTH2). Fily Sissoko (AFTFM). Bourama Diaite (AFTPC). Ousmane Bangoura (AFTH2). Maimouna
Savane (AFTP). and Julien Bandiaky (AFTP4) .Other members include Nancy Benjamin. Catherine
Farvacque. SuzannePirou-Sall. Suzanne Otis. Iraj Talai. Emile Finateu. FranFoise Perrot. Solange Allili
(LEGAF). andIradj Alikhani. Peerreviewers are: Gaiv Tata and CelestinMonga.


                                                             V

LISTOFTABLES

Table 1: Selected Economic Indicators...............................................................................             3
Table 2: Poverty Trend inSenegal, 1994-2001 ..................................................................                   5
Table 3: PRSP andMillenniumDevelopment Goals .........................................................                           6
Table 4: Summary o fKey Analytical Underpinnings, Fiscal Year 2002-04....................                                        13
Table 5: Sequencing Agenda ofthe PRSC .......................................................................                    15
Table 6: Main World Bank's Lending Instruments supporting the PRSP, Fiscal Year
         2000-05 ............................................................................................................... 17

LIST OFBOXES

Box 1:MainIndicators inthe Health Sectors.....................................................................                    9
Box 2: Summary o fprior actions for PRSC-I...................................................................                    18
Box 3: Health Sector Strategy and the World Bank's Assistance ....................................                               25
Box 4: The private health sector inSenegal .....................................................................                 26
Box 5: World Bank's Assistance to Wealth Creation.......................................................                         33
Box 6: World Bank's Assistance to Vulnerable Groups ..................................................                           37
Box 7: Triggers for PRSC-I1.............................................................................................         40
Box 8: Donors' Assistance to the Environment Sector ....................................................                         44

LISTOFCHART

Chart 1:InstitutionalFramework......................................................................................             41

LISTOFSCHEDULES

Schedule 1:Letter o f Development Policy
Schedule 2: Senegal PRSCI- Draft Matrix o f Reform Measures and Goals
Schedule 3: List o fMonitoring Indicators

LISTOFANNEXES

Annex 1:Senegalat a Glance
Annex 2: Senegal-Key Economic Indicators
Annex 3: Senegal-Key Social Indicators
Annex 4: Senegal-Key Exposures Indicators
Annex 5 :Senegal Balance o fPayments
Annex 6: Senegal-Operations Portfolio (IDA and Grants)
Annex 7: Senegal- Statement o fIFC's Held andDisbursedPortfolio
Annex 8: Senegal- IMFWorld Bank Relations

LISTOFMAP

Senegal MAP 32252




                                                             vi

                       THE REPUBLICOFSENEGAL

             FIRST POVERTYREDUCTION SUPPORT CREDIT

                        CreditandProgramSummary

Borrower:        The Republic o f Senegal

Amount:          US$30million

Terms:           StandardIDA terms: 40-year maturity with a 10-year graceperiod

Description:     The Poverty Reduction Support Credit (PRSC I) support the
                                                                         will
                 implementation of Senegal's Poverty Reduction Strategy (PRS). This
                 one-tranche operation would be the first o f a planned series of three
                 PRSCs (US$30 million each). The financial support providedthrough the
                 PRSC will narrow the gap between the cost of implementing key
                 elements of the PRS and resources available from Govemnient's own
                 domestic revenues and other donor support. A policy dialogue and
                 performance assessment framework under PRSC Iwill focus on the
                 following crosscutting and institutional actions, which will facilitate
                 progress towards the PRS objectives.

                 1.        Fiduciary reforms, by strengthening budgetary and financial
                 procedures (including those linkedto remuneration of the public sector),
                 andprocurement;
                 ii. Decentralizationprocess,bysecuringfinancialtransferstolocal
                  governments as well as disseminating and implementing the PRS agenda
                  at the local level; and
                  iii. Healthservices,withafocusonimprovingfinancialandhuman
                 resources management inthe sector as well as accelerating the access to
                 basic health services that have been identified as the most important
                  factors for determining the performance of this sector.
                  The wealth creation pillar of the PRSP will receive marginal attention
                  under PRSC Ibecause it already benefits from the full support of the
                  Bank and other donors. Support to vulnerable groups (thirdpillar of the
                  PRSP) will be sequential and selective over time.

Benefits:         By focusing on economy wide policy and institutional issues, the
                  proposed PRSC i s expected to help Senegal to implement its PRS in
                  three ways:     First, the reforms supported by the operation will help
                  maintain economic growth and improve living conditions for Senegalese.
                  Second, the program associatedwith the Credit will enhance ownership
                  and functionality for the Government in policy planning and budget
                  management and, so, help it make progress towards achieving the
                  MillenniumDevelopment Goals. Third, the reforms associated with the
                  Credit would promote coordination and collaboration within the
                  Government and among donors, and lead toward a comprehensive
                  approachto the delivery o fbasic social services.




                                           vii

Risks:          There are several risks associated with PRSC I:(i) of the reforms
                                                                       some
                 supported by the Credit might encounter resistance from vested interests,
                but Government has in the past shown determination to overcome such
                 special interests; (ii)Government efforts to build broad consensus for
                reforms through consultative processes which may sometimes slow down
                 the pace of reforms, however, the benefits o f this approach clearly
                 outweigh the risk; (iii)
                                       the utilization o f PRSC h d s is determined by the
                 budget process and there is a risk that resource allocation i s not hlly
                 consistent with the PRS; however, Government has adopted an open and
                 participative budget process including an annual PER which helps to
                 align and monitor resource allocation and its consistency with the PRS;
                 (iv) the CFAA andthe CPAR identified significant fiduciary risk, which
                 the proposedreform agenda is meant to address; (v) capacity for program
                 implementation and service delivery at both the central and district level
                 i s weak, however, in key areas programs are in place to strengthen
                 capacity; (vi) Senegal i s in its preparatory phase o f designing strategies
                 in the labor andjustice areas as well as in the protection of vulnerable
                 groups; however, the sequencing approach proposed in the PRSC
                 program should help to mitigate the risk o f indecisiveness; and (vii)
                 Senegal may face exogenous shocks such as climatic changes or locusts
                 invasions.

Estimated
Disbursements:   SDR 20.5 million (US$30 million equivalent) will be disbursed upon
                 Credit Effectiveness.

ProjectIDNumber: PO74065




                                           ...
                                        Vlll

                     INTERNATIONALDEVELOPMENTASSOCIATION
                                    PROGRAMDOCUMENTFOR
                                              A PROPOSED
                     FIRSTPOVERTYREDUCTIONSUPPORTCREDIT
                                 TO THE REPUBLICOFSENEGAL


                                      I. INTRODUCTION

1.      The proposed Poverty Reduction Support Credit I(PRSC I)to Senegal for SDR20.5
million (US$30 million equivalent) on standard Intemational Development Association (IDA)
terms, is an integral part o f the Bank's Country Assistance Strategy (CAS)' to support the
implementation o f the Government's Poverty Reduction Strategy (PRS), as laid out in the
Poverty Reduction Strategy Paper (PRSP)2. The proposed Credit would be the first o f a planned
series o fthree PRSCs inthe amount o fUS$30million each. The general thrust ofthis first series
o f PRSCs is to: (a) improve the effectiveness and transparency o f the national budget process
and expenditure management, including at the decentralization levels, as the main instrument to
achieve national development goals and reduce poverty; (b) support attainment o f PRSP
outcomes for improved living conditions o f the poor within the PRSP time horizon. To the
extent feasible, depending on country performance, these credits will be aligned with the budget
cycle.

2.      PRSC Iwill focus on the following cross-cutting andinstitutional issues:

        0   Fiduciary reforms o f the State, by strengthening budgetary and financial procedures
            (including those linked to remunerationo fthe public sector), andprocurement;


        0   Decentralizationprocess, by securing financial transfers to local Governments as well
            as disseminating andimplementing the PSR agenda at the local level; and


        0   Health services, with a focus on improving financial and humanresources
            management inthe sector as well as improving the access to basic health services that
            have beenidentified as the most important factors for determiningthe performanceo f
            this sector.

3.      The PRS is centered around four pillars: (i) creation; (ii)
                                                             wealth                capacity building and
development o f basic social services; (iii)     improving living conditions o f vulnerable groups; and
(iv) implementation of the strategy andmonitoring o fits outcomes. The wealth creationpillar o f
the PRSP will receive marginal attention under PRSC Ibecause it already benefits from the full
support o f the Bank and other donors. Support to vulnerable groups (third pillar of the PRSP)
will be sequential andselective over time.




'See  Senegal: Country Assistance Strategy - IDA/R, No 25498-SE, March5,2003
 See Senegal: Poverty Reduction Strategy Paper and Joint World Bank-IMF StaffAssessment ofthe PRSP -
IDNSec N o 25127 SE, November 20,2002.


                                                                                                       1

         11.    MACROECONOMICDEVELOPMENTAND POVERTY
                                        ASSESSMENT

4.      Over the past few years, Senegal macroeconomic performance has been encouraging,
with GDP growthaveraging over 5 percent and the absence o f major disequilibrium inits fiscal
and external balances. Sustained and relatively rapid economic growth has reduced the level o f
absolute poverty, from 65 percent in 1994 to 57 percent in 2001, a significant achievement by
both historical and regional standards. However, Senegal remains a dual economy with a high
proportion o f poor living in rural areas. The probability o f being poor in Senegal i s negatively
correlated with the level o f formal education, access to health services, and employment.

               A.      RECENTMACROECONOMIC          DEVELOPMENTOUTLOOKAND

5.      Senegal is located on West Coast o fAfrica and is part o f the West African Economic and
Monetary Union (WAEMU). With a population estimated at about 10 million, its economy is
dominated by a few strategic sectors, including groundnut, fisheries, and services. The informal
sector accounts for about 60 percent o f its economy. Its rural economy frequently suffers from
drought, and lacks access to basic services and infrastructure, leading to low productivity, high
emigration and higher poverty rates in rural areas. About half o f the population lives in cities,
including 30 percent inDakar.

6.      Over the past years, Senegal has enjoyed a stable political climate, and has remained
largely unaffected by regional instability. Recent progress toward a peace agreement has been
realized in the Casamance, generating the support o f donors for that construction effort,
including the World Bank. InApril 2000, Mr.Abdoulaye Wade, third President o fthe Republic
of Senegal, and the new government assumed office, representing the first transition to another
political party since independence. A new Constitution, approved in January 2001, reduced the
length o f the presidential term from seven to five years and the unlimited number o f terms to
two. Legislative elections were concluded on April 2001; and municipal elections in May 2002
saw a majority o f seatswon bythe President's Party (Senegalese Democratic Party).

7.       Sustaining the relatively strong economic performance over the past decade, Senegal's
performance in 2003 was encouraging with a real GDP growth rate o f 6.5 percent and the
absence o f major macroeconomic imbalances.         The inflation rate remained well below one
percent. Yet, this performance mainly reflects the partial recovery o f agricultural output and
strong growth inthe energy and construction sectors, and might not be sustainable ifthe reform
agenda i s not pursued over time. Meanwhile, the fiscal performance has been satisfactory,
sustained by efforts in tax revenue administration and expenditure restraint. The basic fiscal
balance (including grants) in 2001 shifted to a deficit o f 2.0 percent o f GDP from a surplus o f
0.1 percent in 2000, because o f a large budgetary transfer to cover accumulated losses o f two
para-statals (SONACOS, the groundnut processing company, and SENELEC, the electric
utility). In2002, higher revenues andtight expenditure controls helpednarrow the fiscal deficit
to 0.1 percent o f GDP. In2003, this deficit increased to 1.4 percent o f GDP, still inline with the
IMF program, because o f accelerated (domestically financed) capital spending and a drought-
related emergency program. Over 2000-2003, the Government maintained a prudent external
borrowingpolicy andtight control over domestic financing.




                                                                                                   2

                                   Tablel: SelectedEconomic Indicators
                                                   1999 2000 2001 2002 2003 2004 2005 2006
Annual average inflation(%)                        0.8   0.7   3.0   2.3  0.0   0.8   2.0   2.0

National Accounts (growth rates, YO)
Agriculture                                        5.7   10.6 7.6    -19.9 19.2 8.4   5.1   5.0
Industry                                           6.7   6.1   6.1   9.5  4.6   6.9   7.3   7.2
Services                                           4.3   4.0   4.8   4.8  4.1   5.0   5.5   5.9
GDP at market prices                               5.0   5.6   5.6   1.1  6.5   6.0   5.8   6.0
Realper capita GDP                                 2.1   2.9   3.0   -1.3 6.0   3.7   3.6   3.8




Balance of Payments (YOof GDP at current mark t prices)
Current account balance (including current official
transfers)                                          .5.8 -6.3  -4.9  -5.9 -6.3  -5.6  -5.0  -5.1
Current account balance (excluding current official
transfers)                                          .7.5 -8.5  -6.5  -8.0  -8.4 -7.4  -6.8  -6.8

External Indicators
Extemal Public Debt Service/Export o f Goodand
NonFactor Services                                  12.2 12.5  9.3   9.5   8.4  7.5   6.9
Gross Official Reservesinmonths o fimports          2.3  2.2   2.6   2.9   2.8  3.0   2.8   --

Government finance (YOof GDP at current mark :tprices)
Current revenues                                    17.5 18.5  17.8   19.0 19.6  19.4  19.9  19.9
Current expenditures                                12.0 13.2  15.3   13.6 14.0  13.7  13.6  14.0
Overall fiscal balance excluding grants
(commitment basis)                                 -3.5  -2.0  -3.9  -3.1  -3.4 -4.8  -3.6  -3.4
Overall fiscal balance includmg grants
(commitment basis)                                 -1.4  0.1   -2.0  -1.3  -1.4 -2.6  -1.4  -0.8
Extemal borrowing(net)                             0.8   0.5   1.6   3.2   1.8   3.6   1.8  0.6
Domesticborrowing (net)                            0.6   -0.7  0.5   -2.0  -0.4  -1.0 -0.7  -0.7

Monetary indicators
Broadmoney (M2) (% annual growth)                   13.3 10.7  14.5 7.6    11.8  7.8  7.4   4.2
M2/GDP (%o f GDP at current market prices)         24.4  25.4  26.8  27.8  28.9 29.0  29.0  28.1

HIPC Initiative expenditure (% of GDP at
current market prices)                                   0.1   0.2   0.3   0.8   0.9   1.2   -


  Education                                        3.1   2.8   2.9   3.6   3.7   0.6   5.1   -
  Health                                           0.6   0.7   0.6    1.0  1.0   1.2   1.3   -
Current military spending (YOof GDP at current
market prices)                                      1.6  1.5    1.4   1.6  1.7   1.6   1.5   -
Memo:
GDP at current market prices (billions o f CFA F)  2925. 3114. 3379. 3510. 3768. 4049. 4348. 4679
                                                   0     0     6      6    8     3    5     0
Nominal averageexchangerate (CFA Fper US$)         615.7 712.0 733.0 697.0 580.1 518.2 517.0 538.L




                                                                                                   3

8.       The external current account deficit (including official grants), declined from 6.3 percent
o f GDP in 2000 to a range o f 5-5% percent in 2001-2002, reflecting good export performance
and a surge in private transfers. The deficit is likely to have risen to 6.3 percent in 2003,
reflecting mainly the effect on the trade balance of poor agricultural crops in 2002, and the
weaker than expected export performance on chemical and groundnut products.                       Tourism
receipts and private transfers are estimated to have declined compared to 2002, owing to low
growth inEuropean Union economies (the main origin ofboth flows).

9.       Outlook. Economic prospects for the 2004-2006 period are positive:                      Economic
performance during the first half of 2004 indicates that the economy at strong pace in inflation
was subdued. Over the next three years, GDP growth rate i s expected to average six percent with
an inflation rate under two percent while the current account deficit (excluding grants) is
expected to narrow to about 5.5 percent o f GDP. The temporary factors that accounted for the
poor export performance in 2003 and higher imports (in particular those o f food, petroleum
products, and items for reexports) are expected to reverse themselves in2004. Yet, the recent oil
price boom and the locust invasion could worsen the trade deficit. The main sources o f growth
are expected to be inservices (tourism), construction, and agriculture. The Senegalese economy
remains nonetheless vulnerable to external shocks such as climatic changes and terms o f trade
variations on its main tradable products (oil and groundnuts). Fiscal policy is expected to be
prudent even though the overall fiscal deficit (excluding all grants) may expand due to HIPC
initiative expenditures andnew plans to improve the co~ntry'sphysical infkastructure, notably in
urbanareas.

                                       B.      POVERTYASSESSMENT

10.      Senegal remains a poor country with a GNI per capita o f US$470 in 20023, which is
about the average of the Sub-Saharan African countries. It is also a dual economy with two-
thirds of the poor located in rural areas. Over the past decade, Senegal generated higher real
GDP growth, averaging 4.9 percent per annumduring 1994-2000, which hasresultedina decline
in absolute poverty within the country. Estimates o fpoverty based on the 1994-1995 and 2001
household surveys suggest that growth had a significant impact on poverty.               The share o f the
populationlivinginpoverty decreased from 67.9 percent in 1994 (61.4 percent o fhouseholds) to
57.1 percent in2001 (48.5 percent of households), which represents a significant achievement by
both historical and regional standards. The decrease was larger inDakar and other urbancenters
thaninruralareas.

 11.     Despitethese positive trends, perceptions o fpoverty show a disconnect with these results.
Two-thirds of households identify themselves as poor and one-third o f poor and non-poor alike
feel poverty has substantially increased in their community over the last five years. However,
half o f the Senegalese population is hopeful that poverty will decrease in the next five years.
The ability o f Government policy to ensure that the benefits o f growth reach the widest possible
segment o fpopulationwill help define whether society's expectations are met.




  WorldBank's Atlasmethodology.
  Fuller details onthe resultsdescribedinthis sectioncanbefoundin:La Pauvretd au Sdndgal:de la divahation de
 I994a 2001-2002,Ministry of EconomyandFinanceandWorldBank, January 2004 or PRSPProgressReport,
ReportN.28813-SEN, April 28,2004.


                                                                                                           4

                                 Table 2: Poverty Trend in Senegal, 1994-2001

                                                     National         Dakar    Other urban  Rural
Share of Households
Headcount index 1994                                  61.4%          49.7%       62.6%      65.9%
Headcount index 2001                                  48.5%           33.3%      43.3%      57.5%
Share of Population
Headcount index 1994                                  67.9%           56.4%      70.7%      71.0%
Headcount index 2001                                  57.1%           42.0%      50.1%      65.2%
GiniCoefficient
1994                                                   38.6           45.8        39.7      31.7
2001                                                   37.4           41.9        38.3      29.9
Source: DPS and WorldBank (2004)

12.     The probability of being poor in Senegal is highly correlated with the access to formal
education, chronic health problems, and living in a remote r e g i ~ n .Another finding is that
                                                                               ~
poverty is associated with unemployment and low quality employment, explaining the high
priority that the population puts on creating jobs.            These factors appear to be the main
determinants of poverty in Senegal and improving them represents the main challenge for the
implementation o fthe Government's medium-term poverty reduction strategy.

       111. SENEGAL'SMEDIUM-TERMPROGRAMFORPOVERTY
                                              REDUCTION

13.     Since poverty is generally reduced when the economy grows, Senegal's past growth
performance has led to a substantial decline in poverty. The optimistic growth outlook should
also lead to future poverty alleviation. Yet, such performance might not be sufficient to attain
the MDGs and reduce inequality -Senegal remains a dual economy with a higher proportion of
poor livinginrural areas. More globally, Senegal faces a series of developmental challenges that
have been identified and addressed inthe Government's medium-term poverty reduction strategy
-as defined inthe PRSP.

                                   A.       KEYDEVELOPMENT          CHALLENGES

14.      Senegal faces a series of challenges to sustain economic growth and achieve poverty
alleviation over the next decade. The emphasis is here given on a series ofbroad issues that have
beenjointly identified by the Government and its development partners as key challenges inthe
PRSP and should not be viewed as an exhaustive list. However, Senegal's ability to respond to
these challenges will greatly shape its economic future and its capacity to reach its MDGs, which
are summarized inTable 3.




 For more details, see Senegal, Poverty Assessment, 2003.


                                                                                                  5

                               Table 3: PRSP and MillenniumDevelopment Goals

                                                              PRSP          PRSP
                                                            Reference    Objectives       MDGsin
                                                            year 2001        2015           2015
           Eradicate extreme poverty and hunger
             Populationlivingbelow poverty line                54%           25%            27%
             Prevalence o funderweight children                19%           3%             10%
           Universalprimary education
             Net primary enrollment                            70%           98%            100%
           Gender equality
             Ratio o fgirls to boys inprimary and
             secondary education                               0.88          1.oo            1.oo
             Youth literacy ratios (young women
             to men)                                           0.57          0.93            1.oo
           Reduce child mortality
             Under5 mortality (per 1000)                         98           50              32
             Infant mortality (per 1000 live births)             60           30              20
             Immunization (children under 12 months),
             including measles                                 48%           100%           90%
           Improve maternal health
             Maternalmortality (per 100,000 births)             510           200           127.50
             Birthsattendedby skilledstaff(oftotal
             births)                                           44%           90%             90%
           Combat HIV, malaria, other diseases
              Prevalence o f HIV/AIDS                          1.4%         1-2%
              Morbidity due to malaria                          25%           1%
           Environmental sustainability
              Access to improvedwater (urban
              population)                                       93%          100%
              Access to improved water (rural
              population)                                       83%          100%
              _ .
           Source: PRSP, 2002

15.      Enhancingprivate sector development. The Government has given a clear leading role to
the private sector in its medium-term development strategy on the basis that more productive
private investment should lead to higher economic growth and lower povertyS6 Encouraging
private activities is also a prerequisite to reduce unemployment and under-employment, which
remainimportant, especially inremote rural areas and for young adults inurbanareas, as put into
evidence inthe recent Poverty Assessment. The Government has started to improve the quality
of the investment climate and strengthened structural reforms in strategic sectors, notably in
infi-astr~cture.~Over the next few years, the Government needs to pursue its efforts and achieve
significant improvements in the provision o f infrastructure, in the quality of the investment
climate, and in the gradual diversification         of production away fi-om traditional resources such as

 Recent analytxal work reportedbythe Government inthe PRSPprogress report indicates that an increase o f 1
percent inthe income per capita is likely to induce a reduction innumber o fhouseholds living below the level o f
poverty of 1 percent.
 For a summary of recent efforts, see PRSP Progress Report, March2003.


                                                                                                                 6

vegetable oil and phosphoric acid.8 Lastly, the lack o f governance and the poor functioning o f
the judiciary system are also perceived as two main obstacles to private sector development, as
reflectedinrecent surveys o fprivate firms operating inSenegak9

16.     Improving transparency and efficiency of budgetary and financial procedures of the
State. The Government does not seem to face serious issues regarding the sustainability of its
fiscal position. The main challenge concems its need to improve the allocative efficiency of its
spending, which is hamperedby complex and centralized budgetaryprocedures within the State.
Today, as recognizedby the authorities, an excessive number ofprocedures remain concentrated
under the sole responsibility of the Minister o f Economy and Finance, thereby leaving little
accountability and ownership to line Ministries and agencies. Such a centralized system reduces
the effectiveness o f public spending and encourages the spread o f corruption throughout the
administration.      The authorities appear committed to improve the budget preparation and
execution as well as to reinforce ex post and independent controls, both at the central and local
Government levels.

17.      Increasing delivery of basic social services in the regions. The main challenge is to
improve the delivery o f basic social services in the regions, outside o f Dakar, since poverty i s
concentrated in rural areas. Greater financial resources are needed at the local level to enable
local Governments to carry out in full the functions (e.g., education, health, culture, and sport)
for which they have been made responsible by law since 1996. Yet, such a decentralization
strategy remains largely unsatisfactory because (i)          the role o f the central administration and that
o f local Govemments in the regions are not clearly defined; (ii)                 transfers o f revenues do not
accompany corresponding transfers o f spending responsibility to local Governments; and (iii)
financial transfers from the central Government remain slow and are based on ad hoc rules,
which makes it difficult for local authorities to plan and execute their actions and programs.
Difficulties in resource transfers have resulted in poor delivery of basic social services at the
local level. For example, in the education sector, in 2001 over 80 percent o f rural households
lived more than an hour away from a secondary school versus seven percent for urban
households. Only 16 percent o f rural households are satisfied with the quality o f primary
