                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
  PRSC      Poverty Reduction Support Credit
  QCBS      Quality Cost BasedSelection Methodology
  RCC       RegionalCoordinating Council
  RFI       RuralFinancialInstitutions
  RICU      Rural Infiastructure Coordinating Unit
  RMSC      Regional ManagementSupport Center
  RPCU      RegionalPlanning Coordinating Units
  RPF       Resettlement PolicyFramework
  SBCQ      Selection Basedon Consultant's Qualification
  SBD       StandardBiddingDocument
  SFB       SelectionUndera FixedBudget
  SRFP       StandardRequest for Proposal
  SRMC       SavannaResourcesManagementCenter
  sss        Single Source Selection
  UNICTRAL UNCommissionon International Trade Law
  VIP        Village Infrastructure Project
  WD        Wildlife Division

This document has a restricteddistribution andmay be usedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.                                      -___

WFP   World FoodProgram




          Regional Vice President:  Callisto E. Madavo
                Country Director:   Mats Karlsson
                 SectorManager:     Mary A. Barton-Dock
               Task Team Leader:    CharlesAnnor-Frempong

                                                           GHANA
                                Community-BasedRuraldevelopment

                                                       CONTENTS

                                                                                                                                                     Page
ASTRATEGIC CONTEXTAND RATIONALE                                          ......................................................................            3
                                                                                                                                                           3
 2. RATIONALEFORBANKINVOLVEMENT
 1. COUNTRYAND SECTORISSUES .............................................................................................
                                                             (SEE ANNEX 2)               ........................................................ 3
 3.  HIGHER LEVEL OBJECT~VESTO WHICH THE PROJECTCONTRIBUTES                                                   ...................................... 5
B PROJECTDESCRIPTION
.                                         ...................................................................................................              5
 1 . LENDING INSTRUMENT             ......................................................................................................... 5
 2.  PROJECT DEVELOPMENT               OBJECTIVEAND KEYINDICATORS
 3. PROJECT                                                                                       ................................................         5
             COMPONENTS             ......................................................................................................... 6
 4. LESSONS  LEARNED AND REFLECTEDINTHE PROJECTDESIGN                                              ...............................................         8
                                                                                                                                                           9
C.5. ALTERNATIVES       CONSIDEREDAND REASONS FORREJECTION                                        ................................................
    IMPLEMENTATION                ...........................................................................................................              9
 1 .                                                                                                                                                       9
 2. INSTITUTIONALAND IMPLEMENTATIONARRANGEMENTS(SEE ANNEX6)
     PARTNERSHIPARRANGEMENTS (IF APPLICABLE) ..................................................................          ...........................
 3.  MONITORINGEVALUATIONOFOUTCOMES/RESULTS(SEETECHNICALANNEX3)
                     AND                                                                                                                           ........10
                                                                                                                                                          11
 4.  SUSTAINABILITY       .................................................................................................................               11
 5. CRITICAL RISKS AND POSSIBLE CONTROVERSIAL ASPECTS...................................................                                                  12
 6. LOAN~REDIT       COND~T~ONSAND COVENANTS                            ......................................................................            13
APPRAISAL SUMMARY                ..........................................................................................................               13
                                                                                                                                                          13
 2. TECHNICAL
 1. ECONOMIC FINANCIAL ANALYSES................................................................................
               AND
                 .........................................................................................................................                15
 3. FIDUCIARY.........................................................................................................................                    15
 4 .                                                                                                                                                      16
                        ................................................................................................................... 16
 6.
 5. ENVIRONMENT
     SOCIAL ...............................................................................................................................

                                                                                                                                                          17
 7. POLICYEXCEPTIONS READINESS
     SAFEGUARD POLICIES .........................................................................................................
                                 AND                         ................................................................................ 17
ANNEX 1:COUNTRYAND SECTOROR PROGRAMBACKGROUND                                                                              .........................      18
ANNEX 2: MAJORRELATEDPROJECTSFINANCEDBYTHE BANKAND/OR
OTHERAGENCIES           ...................................................................................................................               22
ANNEX 4: DETAILEDPROJECTDESCRIPTION                                             ..............................................................            35
ANNEX 5: ESTIMATEDPROJECTCOSTS                                       .........................................................................            42
ANNEX 6: IMPLEMENTATIONARRANGEMENTS                                                  ..........................................................           43
ANNEX 7: FINANCIALMANAGEMENTAND DISBURSEMENTARRANGEMENTS46
ANNEX 9: ECONOMICAND FINANCIAL ANALYSIS                                                   ......................................................           67

ANNEX 10: SAFEGUARDPOLICY ISSUES    .........................................................................    72
ANNEX 11:PROJECT PREPARATIONAND SUPERVISION                          ........................................... 74
ANNEX 12: DOCUMENTS INTHE PROJECTFILE               ...........................................................  76
ANNEX 13: STATEMENT OF LOANSAND CREDITS                 .......................................................  77
ANNEX 14: COUNTRY AT A GLANCE.................................................................................   79

MAP IBRD33346

                                          GHANA
                     COMMUNITY-BASED RURALDEVELOPMENT

                           PROJECT APPRAISAL DOCUMENT

                                   Africa Regional Offce
                                          AFTS4

Date: July 7,2004                             Team Leader: Charles Annor-Frempong
Country Director: Mats Karlsson               Sectors: General agriculture, fishing and
Sector Manager: MaryA. Barton-Dock            forestry sector (100%)
                                              Themes: Ruralservicesandinfrastructure (P)
Project ID: PO81482                           Environmental screening category: Partial
                                              Assessment
Lending Instrument: Specific Investment Loan Safeguardscreening category: S2




For LoanslCreditslOthers:
Total Bank financing (US$m.): 60.0




International Development Association           37.04             22.94             59.98
District Assembly                                2.56              0.00              2.56
Beneficiaries                                    2.47              0.00              2.47
Total:                                          51.OO             22.94             73.94

Borrower:
RepublicofGhana
Accra, Ghana
RESPONSIBLEAGENCY:
MinistryofLocalGovernmentandRuralDevelopment
Accra, Ghana




                                             1

 Does the project depart from the CAS incontent or other significant respects?
 Re$ PAD A.3                                                                       [          No
 Does the project require any exceptions from Bank policies?
 Re$ PAD D.7                                                                       [ ]Yes [XINO
 Have these beenapprovedby Bankmanagement?                                          E ]Yes [ IN0
 I s approval for any policy exception sought from the Board?                      [ ]Yes [XINO
 Does the project includeany critical risks rated"substantial" or "high"?
 Re$ PAD C.5                                                                       [X]Yes [INo
 Does the project meet the Regional criteria for readinessfor implementation?
 Re$ PAD D.7                                                                        t ]Yes [ IN0
 Project developmentobjective Re$ PAD B.2, TechnicalAnnex 3
 The objective ofthe project is to strengthenthe capacity ofruralcommunities to enhancetheir
 quality of life by improvingtheir productive assets, ruralinfrastructure andaccess to key support
 services from private andpublic sources
 Project description [one-sentence summary of each component] Re$ PAD B.3.a, Technical
 Annex 4
 (a) Institutional Strengthening and Capacity Building. Strengthengovernance andfunctional
 capacities ofMLGRD, RPCU, DPCU, ACs', communities withtheir opinion andtraditional
 authorities to deliver cost effective services to ruralcommunities (US$ 8.52 million).
 (b) Infrastructure for Agricultural Development: Provisionofwater for agriculture, rural
 transport infrastructure andpost-harvest facilities to enhance farm andnonfarm rural activities
 (US$21.90 million).
 (c) Rural enterprise development. Establishmentof community owned andmanagedbusinesses
 andmicro-enterprisesto create avenues for skills developmentandjob creation (US$ 8.37
 million)
 (d) Infras~ucturefor Socialand Human Development. Rehabilitation ofexisting schools,
 constructionof community healthcompounds andnutritioncenters andpotable water for
 communitiesto enhance wellbeing andreducewater bornediseases (US$23.34 million)
 (e) Community-based ~ a t u r aResource Management. Capacity buildingof communities and
                                  l
 district assembliesto enhance environmental governanceandintegratedmanagementof land and
 water resources (US$4.5 million)
 Which safeguardpolicies are triggered, ifany? Re$ PADD.6, TechnicalAnnex 10
 Environmental Assessment OP 4.01
 Involuntary Resettlement, OP4.12

 Significant, non-standardconditions, if any, for:
 Re$ PAD C.7
 Boardpresentation: None
 LoanCredit Effectiveness
  (a) Adoption of aProject Implementation Manual (PIM)inthe form and substance satisfactory
      to IDA, specifying, inter alia, performance indicators, proceduresandother arrangementsfor
      the purposeof implementation of the project;
  (b) Appointment ofindependentfirms oflocalauditors onterms ofreference satisfactory to
      IDA inaccordancewiththe procedures inSectionI1of Schedule 3 ofthe DCA; and
  (c) Transferof the VIP FundAccount from Bank of Ghanato ARB Apex Bank.
I Covenantsapplicable   to project implementation: None



                                                    2

A.STRATEGIC CONTEXT AND RATIONALE
1. Countryand sector issues

1.      Ghana has made progress on poverty reduction over the past decade, but considerable
effort will still be required to achieve a sustainable reversal in its post independence slide in
livingstandards. Overall, the incidence ofpoverty has fallen from 50% in1992to 43% in 1999.
However, this reduction has been inequitable across socio-economic groups and geographically
uneven. While overall social indicators have improved, education and health services have
favored urban areas rather than rural areas. Food crop farmers have fared far less well,
particularly those in the coastal and northern savanna zones where poverty is chronic and
persistent. Uneven quality of service delivery and shortage of funding have contributed to
increasing poverty in these areas. Inadequate development of rural infrastructure have
disconnected households, particularly in the three northern regions, from economic growth
taking place inthe rest of the country, with limitedopportunities to escape from poverty because
of their limitedaccess to education, markets andpublic services.

2.      The Government has formulated the Ghana Poverty Reduction Strategy (GPRS) that
aligns its poverty reduction goals with those o f the Millennium Development Goals (MDGs).
The overarching goal of this strategy is to achieve sustainable, equitable growth, accelerated
poverty reduction, and the protection of the vulnerable and excluded within a decentralized
democratic environment. The GPRS is anchored and articulated around five major issues that
have been constraining socio-economic development inthe past. These are: (i)      macroeconomic
instability; (ii)sluggish growth in production and employment; (iii)       weak human resource
capacity; (iv) lack of effective special programs for the vulnerable and excluded; and (v) poor
governance. The GPRS has made tackling these issues the five pillars o f its socio-economic
developmentandpoverty reduction agenda.

3, Programs and actions that address the first two pillars of the GPRS, i.e. maintaining macro-
economic stability and increasing production and employment, target accelerated economic
growth over the medium to long term. The focus will be first on continuing to ensure
macroeconomic stability and reducing poverty. The existing constraints to private sector-led
growth will be tackled in order to induce, and harness, the sources of growth so that new
opportunities are generated. The focus in catalyzing new sources o f growth will be increasing
productivity in agriculture and non-traditional sectors, while improving natural resource and
environmental management to ensure long-term sustainability, and tapping better into global
knowledge.

2. Rationale for Bank involvement (see Annex 2)
4.      The GPRS charts the medium-termstrategy for growth and poverty reduction. It aims to
achieve equitable growth, acceleratedpoverty reduction and the protection of the vulnerable and
excluded withina decentralizeddemocratic environment. The Bank's Ghana Country Assistance
Strategy (CAS) is built on three strategic foundations in support of the GPRS, namely, (i)
sustainable growth and job creation; (ii) development and service provision; and (iii)
                                            human
governance and empowerment. The proposed CBRDP is one of the major tools for the
implementation of the CAS. It i s repeaterto the Village Infrastructure Project (VIP ITF NO 020
- GH), which is scheduled to close on June 30, 2004. In accordance with the procedures for



                                                 3

repeater projects, approved by the Board in January 2003`, a Regional Review Panel was
constituted to review the advisability of preparing a repeater project. The panel's
recommendation was positive- based on strong borrower interest, performance of the VIP
implementation and alignment with the Ghana CAS, provided the Development Project
Objectives (DPO) andMonitoring andEvaluation (M&E) were framed better.

5.      The panel's recommendations have been taken into account in the preparation of the
project (See Annex 3) as the CBRDP contributes to all three CAS foundations by providing
access to project beneficiaries to productive resources through the development of rural
infrastructure as well as sustainableon-farm andnon-farm ruralenterprise developmentactivities
which contribute to the realization of sustainable growth andjob creation (item iabove). The
project will also build the capacity of DAs, Area Councils (ACs), unit committees, traditional
authorities and community-based organizations (CBOs) to plan and implement their rural
infrastructure development based on full participation and on demand from the rural
communities. The CBRDP will support the planning, design, implementation and monitoring
process, thus deepening efforts at human resources development, decentralization of service
delivery, good governanceandempowermentofthe poor (items iiandiiiabove).

6.      Implementation of the GPRS requires substantial resources that cannot be mobilized
without the strong support of its developmentpartners(DPs) includingIDA. Donors have inthe
past firmly supported Ghana's development agenda. The multi-donor budget assistance was
introduced in2003 to align policy support with the GPRS and pool funds for budgetary support,
as well as to harmonize implementation assistance andtiming o fperformance reviews. A number
of donors have initiated pilots aimed at harmonization of decentralization policies and programs
at the grassroots level. CIDA's District Wide Approach Project (DWAP) for 24 districts of the
northern regions, IFADs Northern Region Poverty Reduction Program (NORPREP) and other
programs supported by DANIDA and DFID are currently financing development initiatives in
local government, decentralization and community-based programs. Development partners in
Ghana have signaled their intention to realign funding of rural infrastructure through a District
Development Funding Facility (DDFF) expectedto go directly to the districts which is supported
firmly by the Government andthe Bank is expectedto play a major role inthe realization of this
objective considering experience gained insector-wide investment programs, particularly inthe
transport (road), health and agriculture sectors.

7.      A first step withinthe Bank towards coordination ofdistrict-based intervention insupport
of decentralization is to rationalize the delivery o f water and sanitation services. It has been
agreed that the supply o f point source community water and sanitation services will be funded
through the CBRDP whilst small town water supply systems will be carried out through the
Small Towns Water and Sanitation Project (STWSSP). The intention is to move out of project-
based activities to budgetary support to the districts through the (DDFF). The CBRDPs'
investmentandcapacity building windows will provide the beginnings of such a fiamework. The
CBRDP is also designed to mainstream implementation into existing Government statutory
agencies. PNDC Law 327 defines the roles and responsibilities of ministries and national level
departments, regional coordinating councils and district assemblies. The tenets of the Law will
be respected in the implementation of the two Bank financed projects. Policy formulation,

 Buildingon Success: MoreEfficient ProcessingofRepeater Projects, January22,2003.


                                                  4

guidelines and standards in all sectors, education, health water and sanitation, irrigation, roads
etc.,   will be the responsibility of national level ministries, departments and agencies while
implementation will be the responsibility o f district assemblies and other local government
institutions. Inthis regard, the Ministry of Works and Housing (MOW)       through the Community
Water and Sanitation Agency (CWSA) will provide policy guidance, facilitate and ensure that
standards are maintained in the delivery of water and sanitation services as defined in the
Agency's Act 564 o f 1998

3. Higherlevel objectivesto whichthe projectcontributes
8.       This project will contribute to the overall empowerment of rural population to actively
participate in issues which affect their daily lives through support to the decentralization
process. It will also contribute to improved service delivery, employment and economic growth
especially among the ruralpopulation. Ghana's higher-level objectives are to reducepoverty and
increase the quality of life of the rural poor. The CBRDP contributes to these objectives by
directly assisting communities to determine their requirements in a participatory manner,
prioritizingthese requirements andprovidingthe resourcesto them to implement their programs,
Provision of facilities will be based primarily on the Community-demand driven (CDD)
initiative.

B. PROJECTDESCRIPTION
1. LendingInstrument
9,       The lending instrument proposed for this project is the Sector Investment Loan (SIL).
The Bank is considering harmonization of CDD activities under one financing instrument, for
which a clear vision and strategy will be prepared in the next 12-18 months. A SIL for four
years was therefore deemed appropriate under these circumstances. It i s envisaged that the
successor project will embrace all CDD activities financed perhapswithan APL.

2.       ProjectDevelopmentObjectiveandKeyIndicators
 10.     The overall goal of the project is to reduce poverty and enhance the quality of life of
beneficiary rural communities. The objective is to strengthen the capacity o f rural communities
to enhance their quality o f life by improving their productive assets, rural infrastructure and
access to key support services from private andpublic sources

 11.     The objective will be achieved by consolidating and broadening the gains made during
the implementation of the Village Infrastructure Project in the areas o f capacity building,
community empowerment and provision of capital investment finds to beneficiary communities.
Progress towards the achievement of CBRDP objectives, outputs, outcomes and impacts will be
measuredthrough a set of key indicators which include: (i)      number of communities engaged in
the management o f infrastructure provided and ability of DAs to plan, deliver services and
monitor effectively; (ii) increases in real value o f agricultural production and productivity; (iii)
increase in the number of rural enterprise and their productivity; (iv) volume of rural
infrastructure constructedhehabilitated (based on kilometers for roads, hectares for irrigated
land; number of households with potable water, number of schools and community health
compounds and nutrition centers rehabilitated; (v) reduction inthe transmission of water borne
diseases in beneficiary communities; (vi) size of environmentally sustainable managed natural




                                                 5

resources; (vii) number of communities engaged in the management of natural resources and;
(viii). increasesinrealnet incomesofbeneficiaries

3.       ProjectComponents
12.      The project has a national coveragejust like the VIP andconsistsof five components
which have beenre-arrangedto provide clarity, respondto beneficiary concerns as is contained
inthe beneficiary assessmentandsurveyreport andfocus onthe moreondevelopment
objectives. The components cover investing incapacitybuildingandempowermento frural
population to drive the agenda for a community demanddriven(CDD) program.

Component1 Institutional Strengthening and CaDacity Building (US$8.52million; IDA: US$
              .
7.6million): This component will provide support to strengthen capacities of local government
institutions in furtherance o f the Ghana Poverty Reduction Strategy which includes: (i)  Good
Governance through accountability and transparency and, (ii)      human resource development, in
order to improve service provision by statutory government agencies and private providers to
rural communities. The project will strengthen and enhance the capacities of the Ministry of
Local Government and Rural Development (MLGRD), the 10 Regional Planning Coordinating
Units (RPCU), 138 District Assemblies @As), Area Councils (ACs) including traditional
authorities within the ACs, rural communities, Non-Governmental Organizations (NGOs),
CBOs, private and public service providers. This component will include training, a public
communication program, technical support and provision of logistical support to enhance
communities participation in decision making processes, the performance of various levels of
governmentintheir statutory roles inplanning andmanagingcommunity driveninitiatives.

Component 2. Infrastructure for Agricultural Development (US$21.90million; IDA: US$
17.3million): Will provide facilities and resources to enhance farm and non-farm activities to
increase the incomes of beneficiaries. This includes provision of water for agriculture, the
rehabilitation of feeder roads, provision of intermediate means of transport to improve access
(track and trails, carts, tricycles etc.,), to improve access to farm and markets and reduce the
drudgery of head portage and enhance socio-economic activities inthe rural areas. The project
will finance consultant services for engineering design, contract supervision and training
wherever necessary. Maintenance of facilities will be the responsibility of beneficiary
community andthey will be trained to acquire the skills for doing so. Untilthe responsibility for
the maintenance of feeder roads is transferred to the districts, the Department of Feeder Roads
(DFR)will berequiredto includeany rehabilitatedroadintheir annualmaintenanceplans andan
MOUwill be signedbetweenthe MLGRDandthe DFRto that effect.

 Component 3. RuralEnterurise Development and Learning Centers (US$8.37million; IDA: US$
 6.5million): The objective is to develop skills and create employment in rural communities by
 assisting rural enterprises to properly managed and provide ready market for agricultural
 produce for processing for value addition and increased shelf life. The project will provide
 support for the strengthening of co-operative business activities, market research, business
 linkages and joint venture agreements, micro-enterprise development and small business
 through training in technical and business management, upgrading and rehabilitation of
 equipment to develop the enterprises in particular fields of commodity production, ago-
 processingandmarketing.



                                                   6

Learning centers will serve as focal points for empowering the poor through the acquisition of
knowledge and skills, processing units and marketing outlets and promoting horizontal
communication among communities. A learning centre is organized around a prospering small
private enterprise that accept for training people willing to develop similar business. Trainees
who acquire skills from the centre, become part of the learning andproduction network and may
continue to be associated with the centre or will be encouragedto set-up their own business. The
principal target groups for this components includes existing farm and non-farm entrepreneurs,
under employed and unemployed rural populace (made up of rural youth, rural women and
graduate apprentices).

Component 4. Infrastructure for Social and HumanDevelopment (US$23,34million; IDA: US$
18Smillion): Provision of a congenial environment for learning and health by rehabilitating
existing but run down school facilities, construction o f community health compounds and
nutrition centers. This component will also provide potable water for areas known to have water
related diseases which limit the productivity of the rural population and where women and
children have to travel far to access clean water. The water activities will be limited to point
sources such as hand dug wells and bore holes fitted with hand pumps. Sanitation and hygiene
provision will be integratedwiththe delivery of water facilities to maximize healthbenefits. The
implementation of the water supply will follow the guidelines described in the Project
Operational Manual (POM) of the STWSSP. Backlog of point sources sub-projects generated
under CWSP2 Phase 1will be rolled over into this component for financing. The interventions
will be coordinated with sector ministries such as education health and CWSA to ensure
consistency withsectoralpolicies and standards.

Component 5. Community-based Natural Resource Management (US$4,50million; IDA: US$
3.9million): This component will strengthen the capacities of environmental and sanitation sub-
committees, ACs and community level organizations to enhance environmental governance and
integrated managemento f landand water resources. Usingthe year 2003 updatedlanduselcover
maps, the project will identify and rehabilitate five critically degraded watershed areas and
additionally support communities anddistricts on who will demandsupport for the management
of degradedareas. The project will inaddition provide support to non-farm activities by targeting
resource collectors, processors and traders, wood carvers, traditional medical practitioners,
wildlife traders andbreeders, tree crop growers, andrural eco-tourism operators.

 Project Management (US$7.30million;          IDA: US$6.2million):      The    management and
implementation of these components would be assisted by financing project management and
implementation support. Technical assistance and services would be provided to communities to
prepare development and investment plans, feasibility studies, detailed engineering designs,
procurement, supervision of contracts and monitoring. Similar packages would be provided at
the national and regional levels to guide and coordinate project implementation, provision of
credit, monitoring andevaluation




                                                 7

Poverty Targeting

13.     Project interventions have been designed to reduce poverty by targeting areas with the
highest incidence of poverty. Capacity building initiatives will be targeted to the poorest area
councils and communities identifiedwith the highest incidence of poverty by the Ghana Living
Standards Survey (GLSS) and the results of GTZ funded poverty mapping exercise. All rural
enterprises and facilities to be supported by the project to empower community with skills and
create employment will be located inrural communities and must show considerable benefits to
the poor. The project will not finance any facility inaregional capital, or atownconsideredto be
municipal or urban by MLGRD classification. All districts, AC and community development
plans will be developed in a participatory manner and communities will be given the option in
the use of force account in the execution of micro-projects based on agreed threshold for
expenditures. It will be the responsibility of Project management to ensure that micro-projects
are financed through the CBRDP are at the request ofbeneficiary community.

4.      Lessons learned and reflectedin the project design
14.     Two new initiatives were introduced in CBRDP to strengthen the project for better
attainment of the same objectives as those of the VIP. These initiatives are the rural enterprise
and learning centers and community-based integrated natural resources management. The
learning centers will impart skills and knowledge and provide technical assistance inoperation
and maintenance of capital investments and management of community-based enterprises. The
menu of sub-projects has also beenwidened due to popular demand from communities during
the beneficiary assessment survey to include social infrastructure.

15.     Another lesson that was learned from the implementation o f the VIP is that rural
communities have little incentive for undertaking natural resources management practices that
ensure sustainable use of their land resource base. The introduction of the new initiative in
CBRDP is aimed at using the incentive of the provision of rural infrastructure to rural
communities to enhance improved community-based management of natural resources and
environmental conservation through technologies and techniques such as soil and water
conservation and fertility enhancement, using a watershed management approach, establishment
of community forests and improvement and sustainable development of traditional forms of
energy.

16.     The VIP piloted empowerment of rural communities and good governance by training
areas councils to prepare participatory plans and manage public goods. A major thrust o f
CBRDP is building the capacity of area councils and communities with the active participation
of traditional authorities to make them functional in areas of priority setting, planning,
implementation, monitoring and accountability with active participation of civil society and the
private sector

17.     Implementation completion reports (ICR) and their evaluation by OED indicate that
performance o f Bank-financed rural development projects was overall rather poor. Out of 13
projects financed, only 38% (5 projects) received satisfactory rating on outcome, while 46% (6
projects) were moderately satisfactory. Two projects (16%) were rated unsatisfactory. Only 31%
of these projects were rated likely on sustainability. However, 54% and 38% were evaluated to
have, respectively, substantial and moderate impact on institutional development. Incontrast to


                                                  8

this poor performance, the VIP was implementedsuccessfully, and is expectedto receive better
rating inthe ICR, which is underpreparation.

5.      Alternatives considered and reasons for rejection
18.      Integration of all communi~-basedrural development projects in Ghana into one
umbrella project financed    under poverty reduction adjustment credits or a stand alone APL or
S I L was considered as ideal. However, it was considered desirable to have a transition phase
over the next 3-4 years to harmonize implementation modalities and procedures.            This i s
expected to begin with implementation of the National Decentralization Action Plan (NDAP)
due to start in 2004 with support from several donors. Second, boththe VIP and the CWSP 2
Phase 1 projects that are being successfully implementedwould endbefore July 1,2004. A 2-3
year hiatus in financing o f similar activities initiated under these projects would disrupt the
institutional capacity that was built and the momentum gained to reach an increasing number of
rural communities throughout the country. It was, therefore, decided to reduce the duration of
the follow-on projects from 5-6 years to four years during which time a clearly defined vision
and strategy for integration and harmonization of all CDD activities under one financing
instrumentwill be prepared. Inthe interim an economic sector work on decentralization will be
carried out to consolidate lessons for future guidance.

19.      Block grants vs individual project jkancing of public goods: Under the VIP, resources
for the development of public infrastructure in the districts were allocated on appraisal of
projects submittedby the DAs on a "first come first served" basis. This process of approving
financing of individual sub-projects was rejected under the CBRDP in favor of block grants
allocated to DAs and ACs to provide investment support for the provision o f not only rural
infrastructure, but also capacity building and other services. Block grants are favored as being
more equitablebetweendistricts. Approving financing will be basedon the annualwork planso f
the DAs and ACs, arrived at in a participatory manner at the AC level, with a guideline on
selectionof sub-projects that meet the eligibility criteria establishedunder the project.

C. IMPLEMENTATION
1. Partnershiparrangements(ifapplicable)
20.      Expedited processing o f the CBRDP by the World Bank may have made it difficult for
other development partners to provide firm financial commitment. However, they have had the
opportunity to influence the designof the project and there is still ample time and flexibility for
their participation. This is not unusualinproject processinginGhana.Evenincases where most
development partners participate in WB appraisal missions, their processing takes varying time
tracks leading to their loadGrant effectivenessmuchlater than the Bank's.

21.      Agence Frangaise Development (AFD) participated inthe appraisal mission and gave an
indication of additional financial support of between Euro 8-10 million whilst IFAD will be
fielding separate missions to evaluate VIP, on the basis of which their level of support to the
CBRDP will be determined. It is anticipated that the 3 DPs and others will participate in the
project's financing andwill sign subsidiary agreementswiththe Borrower at a later stage.




                                                  9

2.      Institutionaland implementationarrangements(see Annex 6)
22.     ~ationalLevel Management Project organization and management will be similar to
those of the      VIP. Project implementation will be mainstreamed into existing statutory
Ministries, Departments and Agencies (MDAs) responsiblefor rural development. The MLGRD
i s responsible for decentralization and rural development in Ghana. It has established the inter-
sectoral committee on decentralization and a Secretariat to coordinate and oversee the
implementation o f NDAP. Oversight of the project implementation will be the responsibility of
the MLGRD and will be assisted inthis capacity by a Project Steering Committee (PSC). The
PSC to be chaired by the Minister for MLGRD, will comprise Chief ExecutivesDirectors from
the ministries and agencies listed in Annex 6. The PSC will meet quarterly during the 1'` year
and semi-annually in subsequent years and will have the responsibility for overall guidance,
including: (i) guidance; (ii)
               policy                coordination and harmonization of activities of agencies and
ministries involved in project implementation; (iii) and approval of annual work plans,
                                                     review
budget and reports; and (iv) assessment of progress towards attainment o f project development
objectives.

23.     At present, MLGRD lacks capacity for project implementation and financial
management. It will have to be assistedand strengthened to mainstreamproject implementation
