                                              E2715




PROGRAMME DE RÉPONSE D'URGENCE AU CHOLÉRA
     ________________________________________________




CADRE DE GESTION ENVIRONNEMENTALE ET SOCIALE

                         (CGES)




                       Fevrier 2011
Table des Matières                                                                                    page
exceptionnellement défavorables (quatre ouragans majeurs consécutifs en un an). La crise économique
mondiale a également affecté le pays en raison de sa forte dépendance aux transferts de fonds provenant
de la diaspora haïtienne et de l'aide de la communauté Internationale.

Le séisme du 12 janvier 2010

L'île d'Haïti partagée entre la République d'Haïti et la République Dominicaine est située sur une zone de
faille tectonique majeure séparant les plaques Caraïbe et Amérique du Nord. Ces deux plaques coulissent
l'une par rapport à l'autre à une vitesse de 2 cm/an. Ce mouvement est accompagné de déformations de la
croûte terrestre, qui provoque des séismes.

Il est à remarquer qu'au cours de chaque siècle passé l'île a été frappée par au moins un séisme majeur
qui occasionne : la destruction de Port-aux-Princes en 1751 et 1771, la destruction du Cap Haïtien en
1842. Les séismes de 1887 et de1904 dans le nord du pays ont provoqué des dégâts majeurs à Port de
Paix et au Cap Haïtien. Le séisme de 1946 dans le nord-est de la République Dominicaine accompagné
d'un tsunami dans la région de Nagua.

Les études géologiques réalisées en Haïti ont permis d'identifier deux principales zones de failles
susceptibles de générer des séismes. Une première se trouve en mer le long de la côte nord. Il s'agit d'une
faille de direction est-ouest, qui se prolonge à terre dans la vallée du Cibao en République Dominicaine.
Une seconde traverse la Presqu'île du Sud d'Haïti de Tiburon à l'ouest jusqu'au Port-au-Prince, qu'elle
traverse, et se poursuit vers l'est dans la vallée d'Enriquillo en République Dominicaine.

Il y a eu des séismes majeurs en Haïti, il y en aura probablement d'autres dans le futur, dans quelques
dizaines ou centaine d'années. Le premier en date pour le 21e siècle fut celui du 12 janvier 2010. Les
conditions de vies de la population haïtienne ont été fortement détériorées à la suite de cette catastrophe.
Ce séisme a dépouillé les départements de l'Ouest , du Sud Est et des Nippes de leurs infrastructures les
plus importantes, y compris les églises (photo1), les écoles, les hôpitaux (photo 2), les logements,
l'électricité, l'eau et les télécommunications, sans oublier les pertes en vies humaines. Les estimations
indiquent que près de 3 millions de personnes ont été touchées par ce tremblement de terre, plus de
200.000 personnes ont été tuées, tandis que 300.000 autres ont été blessées et 1 million d'haïtiens se sont
retrouvées sans abri et vivent dans des camps à travers Port-au-Prince et d'autres villes.




                                                                                                          5
Carte 1. Intensités du séisme, estimées, selon l'échelle de Mercalli




Carte 2 Zone la plus touchée par le tremblement de terre du 12 janvier 2010




Photo 1   . Cathédrale de Port-au-Prince après le tremblement de terre




                                                                              6
                    Photo 2   . Hôpital SODEC de Port-au-Prince après le tremblement de terre


De plus, le 5 novembre 2010, le cyclone Thomas a frappé Haïti et a provoqué des inondations, des
glissements de terrain, la destruction d'infrastructures et la perte de récoltes dans les régions de l'ouest du
Sud Est, du Sud et de la Grande Anse. Cette nouvelle catastrophe naturelle a, une fois de plus aggravé
les conditions de vie de la population déjà précaires. Selon le Président René Préval, les priorités du
Gouvernement sont de reloger les sans abris et de réduire la vulnérabilité du pays face aux catastrophes
naturelles et toutes autres menaces.


Gestion des catastrophes naturelles
Le rapport de la Banque Mondiale (Hotspots des Désastres Naturels, Une Analyse Globale du Risque
(Washington, DC, 2005) indique que 96% de la population vit constamment sous le risque de 2 ou plus
d´aléas. Le pays a connu 56 catastrophes reconnues internationalement dont 20 majeures au cours du 20e
siècle et 4 majeurs dans la précédente décennie.

Événement                                                PIB affecté          Personnes affectées   Fatalités
2004 Cyclone Jeanne                                      7% du PIB            300 000               5 000
2007 Cyclones Dean et Noel                               2% du PIB            194 000               330
2008 Cyclones Fay, Gustav, Hanna, Ike                    15% du PIB           1 000 000             800
2010 Séisme                                                                   2 000 000             222 500
TOTAL                                                                         3 494 000             228 600
Tableau 1. Impacts catastrophes naturels (Source : Banque Moniale)


Les Autorités haïtiennes en 1983 ont procédé à la création de l'Organisation Pré-Désastre et de Secours
(OPDES). Cette institution avait pour tâche d'organiser les opérations de réponse et de mettre sur pied les
structures locales de réponse aux urgences. Par la suite le décret du 31 mai 1986 a confié cette
responsabilité au Ministère de l'Intérieur et de la Collectivité Territoriale (MICT) à travers la Direction
de la Protection Civile (DPC). En 1997, le gouvernement d'Haïti a rendu opérationnel la DPC dont la
mission est de coordonner toutes les opérations de réponse aux urgences et toutes les actions de gestion
du risque et de désastres, particulièrement face aux catastrophes et désastres, mettant ainsi
automatiquement l'OPDES en veilleuse.

Faisant suite à l'ouragan Georges, qui a frappé l'île d'Haïti en septembre 1998, la question de la
prévention et de la réduction des risques est passée au premier rang des priorités du gouvernement. Ce
dernier s'est engagé, avec l'appui de la coopération internationale, à élaborer un Plan national de Gestion



                                                                                                                7
du Risque et Des Désastres (PNGRD). La coordination des actions de ce Plan sera réalisée dans le cadre
d'un Système National de Gestion du Risque (SNGR).

Le Ministère de l'Intérieur, via sa Direction de la Protection Civile (DPC), s'est vu implicitement attribué
la responsabilité de créer et de mettre en oeuvre ce Système. Une composante importante de ce dernier est
le Plan National d'Intervention (PNI), qui doit souligner les rôles et les responsabilités des organisations
gouvernementales et non gouvernementales dans la réponse aux désastres.

Le Conseil National de Gestion du Risque (CNGR) est l'organe permanent chargé de la formulation des
orientations, directives, politiques, la prise des décisions de haut niveau, de la coordination et de
l'évaluation de l'exécution des programmes et des activités internes au Plan. Le CNGR est présidé par le
Premier ministre, qui en cas d'absence peut déléguer son autorité au Ministre de l'Intérieur et des
collectivités territoriales l'exécution des activités routinières. Le Secrétariat exécutif comprend la DPC,
chargée de la logistique des réunions. Au minimum, le CNGR sera convoqué tous les six mois pour
évaluer la disponibilité fonctionnelle de la gestion nationale du Risque. Une réunion par an sera effectuée
sans pouvoir de délégation. Le CNGR est assisté de trois organes : le Secrétariat Permanent de la Gestion
du Risque, le Comité d'Appui de la société civile ; le Groupe d'appui de la coopération internationale.

Le choléra
Le 21 octobre 2010, une épidémie de choléra grave a été confirmée en Haïti, causant au 6 Décembre 2010
un nombre de 2.193 morts et 46.749 hospitalisations, et en mettant 200.000 personnes à risque d'infection
et de 10.000 autres à risque de mort dans les six prochains mois. Haïti est confronté à une épidémie de
choléra très grave et le pays entier est à risque parce que la population n'a aucune immunité contre le
choléra. Au 6 décembre 2010, le Ministère de la Santé Publique et de la Population (MSPP) a rapporté
97,595 visites à l'hôpital, 46,749 hospitalisations et 2,193 décès dus au choléra à l'échelle nationale. Le
taux de fatalité dans les hôpitaux est actuellement estimé à 3.2% et le taux de mortalité à 14,16 pour
100.000 habitants. Des cas de choléra ont été confirmés dans tous les dix départements. À Port-au-Prince,
les quartiers qui ont enregistré des cas inclus Carrefour, Cité Soleil, Delmas, Kenscoff, Pétion Ville, Port-
au-Prince et Tabarre. Le nombre total des hospitalisations et de décès dus au choléra à Port-au-Prince ont
été estimés respectivement au 6 Décembre 2010 à 4.904 et 186. Selon l'Organisation Panaméricaine de la
Santé (OPS) et le Centre pour le Contrôle des maladies (CDC), si le taux de mortalité continue à
augmenter au d'environ 5%, l'épidémie de choléra pourrait entraîner la mort de 10 000 personnes et
200.000 pourraient être infectés au cours des six prochains mois.

Les mauvaises conditions de vie, la fragilité du système de santé publique et le manque d'infrastructures
appropriées d'eau et d'assainissement peuvent entraîner une mortalité importante et le risque que le
choléra devienne endémique. Les conditions de vie en Haïti, en particulier celles dans les camps et dans
les bidonvilles, rendent le pays encore plus vulnérable à la propagation du choléra. Ces communautés
vivent dans des conditions précaires et ne sont pas très bien informées et sensibilisées sur les bonnes
pratiques d'hygiène publique et n'ont pas souvent accès aux soins de santé. Le système de santé publique
déjà fragile, qui devrait fournir des soins préventifs, des services de promotion de la santé, des soins, des
services de réhabilitation et de référence, a été encore affaibli par le tremblement de terre, ce qui rend plus
difficiles le traitement des patients par des agents de santé qui manquent d'expérience dans la gestion des
cas de choléra. L'expérience de l'épidémie au Pérou dans les années 1990 et autres pays en Amérique
latine démontre que des cas de choléra vont continuer à se propager pendant plusieurs mois à venir et
peut-être plusieurs années. Un appui à la compréhension de l'importance de la qualité et du contrôle de
l'eau et des mesures d'assainissement est nécessaire dans le cadre d'une réponse urgente et
multisectorielle du gouvernement.




                                                                                                             8
Objectif et principes du CGES

Le projet appuiera les activités entreprises dans tous les départements d'Haïti où sévit l'épidémie du
choléra. La croissance démographique, la non régulation des activités agricoles et commerciales,
l'utilisation des ressources à des fins énergétiques ainsi que la production de déchets, affectent
significativement les écosystèmes naturels haïtiens et ont un impact considérable sur leur mode de
gestion. Néanmoins, les couches défavorisées des centres ruraux et urbains supportent le poids de la
dégradation environnementale avec comme conséquence une exposition accrue aux épidémies telles que
le choléra. Les zones urbaines sont particulièrement vulnérables en l'absence de politiques et de bonnes
pratiques en matière de gestion des déchets.

Ce CGES fournit des informations sur les impacts attendus du projet, les politiques de sauvegarde
déclenchées par le projet, ainsi qu'un protocole de bonnes pratiques de gestion des soins médicaux, des
déchets et de protection du personnel médical face à l'épidémie de choléra. L'accent est mis sur les
activités relatives à la première composante, les subventions aux Prestataires de Services (PdS) non
Publics appuyant les interventions d'urgence au choléra sous la supervision des Autorités Sanitaires
Départementales (ASD).




                                                                                                      9
    DESCRIPTION DU PROJET

Contexte et Objectifs du Projet

Le Gouvernement d'Haïti, en partenariat avec un certain nombre d'organismes, a crée un Comité de
coordination d'urgence pour le choléra. Le MSPP a dirigé la réponse humanitaire, avec l'appui technique
de l'OPS, en mobilisant des partenaires de tous les secteurs y compris la santé, l'éducation et la
communication. Un Comité de coordination d'urgence pour le choléra, composé de la Direction nationale
de l'Eau Potable et l'Assainissement (DINEPA), les agences des Nations Unis et les Organisations Non
Gouvernementales (ONG), a été rapidement mis en place par la DPC, en collaboration avec le MSPP au
niveau central et des comités correspondant aux niveaux départemental et communal. En outre, un
système de coordination inter-cluster a été mis en place - avec un rôle particulier pour la santé, de l'Eau
Assainissement et Santé, Camp de la coordination et la gestion de camp et de la logistique Clusters -
d'assurer une réponse rapide et synchronisée sur le terrain.

Le Gouvernement a élaboré une Stratégie Nationale pour la Réponse à l'Épidémie de Choléra, y compris
la santé et de l'eau et l'assainissement et une Stratégie de Réponse Inter-Secteur a été élaboré par les
partenaires comme un « Flash Appeal ». Le MSPP a dans cette décrit les activités essentielles à trois
niveaux d'interventions, à savoir le niveau de la communauté, le niveau de référence et de traitement des
cas modérés, et le traitement des cas les plus graves. DINEPA a également développé une Stratégie
Nationale d'intervention pour l'eau et l'assainissement, avec des objectifs similaires, appuyant des activités
qui limitent l'épidémie de choléra à travers des améliorations à court terme dans la fourniture de l'eau,
une augmentation de la promotion de l'hygiène et de campagnes d'éducation de santé, le renforcement de
l'assainissement et la gestion des déchets et une coordination efficace avec les autorités locales. De plus,
les clusters ainsi que les institutions gouvernementales et non gouvernementales, a élaboré la Stratégie de
Réponse Inter-Secteur pour Haïti, estimée à 164 millions de dollars, qui vise à réduire la mortalité et la
morbidité évitable en limitant l'impact de l'épidémie actuelle de choléra à travers divers projets qui seront
mis en oeuvre par 42 ONG, cinq agences de l'ONU et l'Organisation Internationale pour la Migration. En
vertu de cette stratégie, ces partenaires mettront en oeuvre des activités regroupées autour de trois thèmes
principaux: (i) promotion de l'hygiène et la sensibilisation à la santé et la distribution de comprimés de
purification de l'eau et le lavage des mains produits; (ii) la mise en place des centres de traitement pour les
patients atteints de choléra, et (iii) assurer l'accès à l'eau potable et d'assainissement dans les camps et les
zones particulièrement vulnérables.

Description du projet et de ses composantes

Dans le cadre de l'appel au soutien d'Haïti envers la communauté internationale, le Gouvernement a
demandé l'appui de la Banque Mondiale (BM) pour sa réponse d'urgence à l'épidémie de choléra. La
Banque Mondiale soutient déjà les efforts du gouvernement d'Haïti dans la prévention du choléra à travers
son Fonds mondial pour la prévention des catastrophes et de relèvement grâce à une subvention de
200.000 dollars pour soutenir le programme de sensibilisation et de prévention menée par le MSPP. Cette
subvention aide le MSPP à concevoir et mettre en oeuvre une campagne de formation sur la prévention du
choléra et d'entreprendre des activités de sensibilisation par la diffusion à l'échelle nationale d'un mini-
documentaire sur le choléra. La Banque a également fourni une assistance à la Direction de la Protection
Civile, depuis le début de l'épidémie de choléra, pour coordonner, en collaboration avec le MSPP, la
réponse du gouvernement et ses partenaires, à savoir la mise en place et la provision des effectifs du
Centre National des Operations d'Urgence et la gestion de la campagne nationale «Konbit kont Kolera"
pour sensibiliser sur le choléra et sa prévention. D'autres bailleurs de fonds bilatéraux et multilatéraux




                                                                                                             10
fournissent une aide humanitaire d'urgence ainsi que des fonds pour l'accès aux services de santé, de la
nourriture, la logistique et de l'eau et l'assainissement.

La Banque mettra à disposition un montant de 15 millions de dollars en subvention équivalente disponible
via une procédure accélérée pour un Projet de Réponse d'Urgence au Choléra, visant à soutenir la réponse
du gouvernement à l'épidémie et à renforcer de sa capacité à gérer ces types d'épidémies. Les fonds seront
utilisés pour répondre aux besoins d'urgence au niveau départemental pour renforcer la réponse du
gouvernement à l'épidémie de choléra. Les fonds seront programmés sur la base de la situation qui évolue
rapidement et guidés par une évaluation continue du gouvernement des lacunes et des besoins pressants.

Objectif du projet

L'objectif du Projet est d'améliorer les pratiques de santé et d'hygiène afin de réduire la propagation du
choléra et de renforcer les capacités institutionnelles pour répondre aux épidémies.

Les composantes du projet

Le Projet proposé permettrait de financer deux composantes: (i) Appui à la réponse du Gouvernement au
choléra au niveau décentralisé ; et (ii) Renforcement de la capacité de réponse urgente. Les composants
sont décrits ci-dessous:

Composante 1: Appui à la réponse du Gouvernement au choléra au niveau décentralisé (11,0
millions de dollars): L'objectif de cette composante est de réaliser un programme d'activités pour une
réponse immédiate au choléra, comme indiqué dans la Stratégie Nationale de la Réponse à l'Epidémie de
Cholera et défini au niveau départemental, pour appuyer la réponse urgente du Gouvernement au choléra.
Cette Composante vise à répondre aux besoins du niveau départemental par un soutien à tous les
prestataires de service, qu'ils soient publics, mixtes ou privées, qui entreprennent des interventions à tous
les niveaux de la lutte contre le choléra. À cette fin, ce volet permettra de financer deux sous-
composantes:
 Sous-composante 1.1: Soutien à une approche multi-sectorielle aux soins de santé primaires
    publiques. Cette sous-composante vise à soutenir une approche multi-sectorielle aux soins de santé
    primaires publiques, par (i) la conception, à travers la participation communautaire et la mobilisation
    sociale, des plans départementaux de gestion de choléra avec l'identification complète des besoins du
    ministère pour une riposte efficace contre le choléra au cours d'une période de six mois, y compris les
    ressources humaines, l'équipement et les véhicules, les fournitures médicales, les biens et les
    matériaux, y compris pour la gestion des déchets médicaux, et l'assistance technique, et (ii) la mise en
    oeuvre des priorités les plus urgentes de ces plans.
 Sous-composante 1.2: Appui à la Réponse du secteur santé, de l'eau et de l'assainissement des
    prestataires non-publiques. Cette sous-composante financera des activités de la santé, l'eau et
    d'assainissement effectués par les prestataires de services non-publiques, à travers la réalisation d'un
    programme d'activités pour une réponse immédiate au choléra, y compris en fournissant un accès
    immédiat aux services de santé de base pour les populations affectées et les groupes vulnérables,
    accroissant la promotion de la santé et de sensibilisation à l'hygiène et améliorant l'accès à l'eau
    potable et l'assainissement.

Composante 2: Renforcement de la capacité de réponse urgente (4,0 millions de dollars): Étant
donné qu'Haïti a fait face à plusieurs urgences dans le passé, notamment les cyclones fréquents, le
tremblement de terre dévastateur et l'épidémie actuelle de choléra, il est essentiel que le projet comprenne
des activités visant à renforcer la capacité du gouvernement de répondre à de telles urgences. À cette fin,
cette composante appuiera un certain nombre d'activités d'intervention d'urgence de renforcement des



                                                                                                          11
capacités pour le MSPP et DINEPA. En outre, ce volet permettra de financer la gestion globale du projet
et la supervision. Cette Composante financera deux sous composantes :
         Sous-composante 2.1: Renforcement de la capacité du gouvernement à gérer et répondre aux
     épidémies, y compris (i) renforcer la surveillance, le rapport et le suivi des cas de choléra, et le
     renforcement de la capacité de gestion global et de la gestion des déchets médicaux du MSPP au
     niveau central et départemental ; et (ii) renforcement de la capacité de DINEPA pour la mise en
     oeuvre de sa stratégie de prévention du choléra et de contrôle.
         Sous-composante 2.2: Réalisation d'un programme d'activités pour appuyer la gestion du projet,
     y compris la surveillance, la supervision et des audits.

Aspects institutionnels de mise en oeuvre du projet

Le Projet sera mis en oeuvre par le Fonds d'Assistance Économique et Sociale (FAES) compte tenu de sa
capacité et son expérience avec des projets financés par la Banque. Le Projet proposé sera géré par le
FAES, au nom de et en partenariat avec la DINEPA et le MSPP.

 Le FAES est un organisme public autonome à caractère financier, créé par décret présidentiel en 1990 et
fonctionnant sous la tutelle du Ministère de l'Economie et des Finances. Les grandes orientations
stratégiques de l'Institution sont définies par un conseil d'administration composé de neuf membres (trois
ministres, cinq représentants de la société civile et le directeur général FAES) dont le MEF assure la
présidence. Le FAES a plus de 15 ans d'expérience dans la gestion de projets multisectoriels et
communautaires. FAES a six bureaux régionaux et un bureau national à Port-au-Prince avec un effectif
d'environ 130. Une équipe de projet, dirigé par un responsable de programme qui est un spécialiste de la
santé, sera responsable pour la supervision des équipes au niveau départemental et pour la gestion au jour
le jour des contrats des prestataires de service non-publiques ainsi que le suivi des activités d'assistance
technique sous la Composante 2. En particulier, FAES sera responsable pour (i) la préparation des
rapports trimestriels sur l'avancement du projet qui sera soumis à l'équipe de la Banque; (ii) le suivi de la
conformité avec les politiques de sauvegarde environnementales de la Banque mondiale; (iii) la tenue des
registres et des comptes distincts pour toutes les transactions liées au projet, et (vi) l'élaboration, la
consolidation et la production des états financiers du projet et d'autres informations financières. FAES a
déjà du personnel expérimentés dans les marchés, la gestion financière, les sauvegardes
environnementales et de suivi ; cependant le projet permettra de financer le recrutement de personnel
supplémentaire, au besoin, y compris le responsable de programme. FAES fera régulièrement rapport au
MSPP et le Cluster de santé chargé de la surveillance de l'effort de réponse. Les coordinateurs du
programme seront désignés au sein des deux organismes pour être responsable de la supervision
technique et la supervision des activités des prestataires publiques et non-publiques et pour les rapports
trimestriels aux ministres respectifs et les clusters sectoriels sur les résultats et les bénéficiaires.

Le FAES assurera la mise en oeuvre ainsi que la gestion fiduciaire (financière et en passation de marchés)
du Projet. A cet effet, le FAES aura à faciliter l'application des normes et procédures administratives et
financières conformément aux exigences de la BM et du FAES.




                                                                                                          12
13
    SITUATION ENVIRONNEMENTALE ET SOCIALE DU PROJET
Ce chapitre fait une présentation générale des conditions du milieu naturel (physique et biologique), du
milieu humain, socioéconomique et culturel dans les zones d'intervention du projet.

Environnement biophysique

Située au centre des Grandes Antilles, la République d'Haïti s'étend entre 18°02' et 20°06' de latitude
nord et 71°41 et 74°29 de longitude ouest. Elle partage l'île d'Hispaniola avec la République
Dominicaine dans sa partie Est. Elle est bornée au nord par l'Océan Atlantique, au sud et à l'ouest, par la
mer des Antilles. Son littoral s'étend sur 1,771 km avec un plateau continental de 5,000 km2. Haïti est un
pays montagneux sur les ¾ de sa superficie de 27.750km2.




Carte 3. Carte Administrative Source : Wikipédia               Carte 4. Situation topographique Source : Wikipédia


Le relief d'Haïti est marqué par un fort contraste entre les plaines (plaine de l'Artibonite, plaine du Nord,
plateau Central, plaines des Gonaïves) qui occupent 25% de la superficie du pays et les mornes, zones de
montagnes caractérisées par leurs fortes pentes.

Sa situation géographique le prédispose à un climat tropical et maritime influencé par des vents de
courant nord-est. En raison de sa topographie irrégulière, le pays représente une grande diversité de
microclimats régis par l'altitude. Dans les zones basses et les plaines, la température excède souvent les
30 °C, mais elle peut aussi baisser à 15°C dans les zones de haute altitude. La moyenne le long des côtes
s'élève à 27°C, avec de légères variations entre l'hiver et l'été.

Le régime de pluviométrie annuel varie de 400 à 4 000 mm suivant la région, avec une moyenne de 1 400
mm de pluie sur plus de la moitié du pays (Port-au-Prince) et seulement de 500 mm dans le Nord-Ouest.



                                                                                                                14
Les régions méridionales et occidentales sont assez sèches; les plaines, comme le Cul-de-Sac, sont
pratiquement désertiques.

Le climat se caractérise par l'alternance de saisons sèches (novembre-décembre à mars) et de saisons
pluvieuses (généralement de février à mai et octobre), avec des risques de cyclone de juillet à octobre.
Des chaînes de montagne, des plaines, pour la plupart côtières, et de nombreuses rivières forment le relief
d'Haïti. Le relief est en effet marqué par la présence de trois (3) massifs montagneux importants (le
Massif de la Selle, le Massif de la Haute et la Chaîne des Matheux) et environ 10.000 km² de plaines.

Les principaux cours d'eau sont le Fleuve Artibonite, la Rivière Massacre et les Trois Rivières.

Le pays possède une diversité extraordinaire, avec la présence d'une grande variété d'écosystèmes, de
haute altitude, de plaines, d'écosystèmes côtiers, marins et de zones humides (mangroves, récifs
coralliens, estuaires, herbiers etc.), mais également d'écosystèmes insulaires au niveau des îles satellites.

On distingue neuf zones éco-géographiques, partant du désert et allant jusqu'à la forêt humide, qui
maintiennent l'existence d'une grande diversité de plantes depuis les mangroves jusqu'aux forêts de pins.
La flore haïtienne comprend plus de 5000 espèces de plantes vasculaires dont 36% endémiques et parmi
lesquelles on dénombre environ 300 espèces de rubiacées, 300 espèces d'orchidées, 330 espèces de
composées, 3 conifères. Au niveau de l'île Hispaniola, Haïti contribue à 30% d'endémisme en termes
d'espèces végétales alors qu'elle n'occupe que le tiers de ce territoire.

La faune contient plus de 2000 espèces dont 75 % d'espèces endémiques. Le pays abrite une
exceptionnelle faune de grenouilles terrestres. La faune de reptiles témoigne de l'existence de 5 espèces
de tortues marines, de 2 espèces de tortues d'eau. Les écosystèmes d'eau intérieurs contiennent environ
32 espèces de poissons. Environ 245 espèces d'oiseaux connues ont été recensées.

Cependant, la disparition rapide de la couverture forestière a entraîné l'extinction de certaines espèces
végétales et animales, parfois uniques au monde, et menace l'ensemble de l'écosystème. Seulement 2% de
la surface forestière d'origine subsiste encore et la végétation continue de disparaître à un rythme élevé.




                                                                                                            15
Carte 5   . Zones éco-géographiques




                                      16
Ressources et potentialités du pays

Paradoxalement, le pays recèle d'importantes ressources er potentialités, cependant, l'une des
