                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand
   2. Financial                                                                           17
   3. Technical                                                                           18
   4. Institutional                                                                       19
   5. Environmental                                                                       19
   6. Social                                                                              21
   7. Safeguard Policies                                                                  23

F. Sustainability and Risks

   1. Sustainability                                                                          24
   2. Critical risks                                                                          25
   3. Possible controversial aspects                                                          26


G. Main Conditions

   1. Effectiveness Condition                                                                 26
   2. Other                                                                                   27

H. Readiness for Implementation                                                               25

I.CompliancewithBankPolicies                                                                  28



Annexes

Annex 1: Project Design Summary                                                               29
Annex 2: Detailed Project Description                                                         34
Annex 3: Estimated Project Costs                                                              40
Annex 4: STAP Roster Technical Review                                                         41
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary         47
Annex 6: (A) Procurement Arrangements                                                         54
           (B) Financial Management and Disbursement Arrangements                             59
Annex 7: Project Processing Schedule                                                          64
Annex 8:   Documents inthe Project File                                                       65
Annex 9: Statement o f Loans and Credits                                                      66
Annex 10: Country at a Glance                                                                 68
Annex 11: Incremental Cost Analysis                                                           70
Annex 12: Project Area Ecosystems                                                             76
Annex 13: Extract from the Project Appraisal Document (Report No. 24826) for the M W W P --   85
            Financial Assessment o f the Three ParticipatingCompanies




MAP(S)

Map No. IBRD-33009

                                                  ALBANIA
                              IntegratedWater andEcosystemsManagementProject

                                      Project Appraisal Document
                                        Europe and Central Asia Region
                                                   ECSIE

Date: February 24,2004                                 Team Leader: Andreas Rohde
Sector Manager: Sumter Lee Travers                     Sector(s): General water, sanitation and flood protection
Country Director: Orsalia Kalantzopoulos               sector (100%)
Project ID: PO75156                                    Theme(s): Biodiversity (P), Pollutionmanagement and
Focal Area: M Multi-focal area
              -                                        environmental health (P), Other environment andnatural
                                                      resources management(S)


[ ]Loan        [ ]Credit      [XI Grant     [ ]Guarantee         [ ] Other:
For Loans/Credits/Others:




EC: EUROPEANINVESTM



BorrowerlRecipient: ALBANIA
Responsibleagency: PIU
World BankWater PIU
Address: Rr. "Bajram Tusha", LagjaNr 14, Dunes, Albania
Contact Person: Mr.Genci Gjeci, Director
Tel: 355 52 64184               Fax: 355 52 64184               Email: gjecigenc(@albmail.com

Estimated Disbursements( Bank FY/US$m):




Project implementation period: 5 years
Expected effectivenessdate: 06/18/2004    Expectedclosing date: 12131/2009

A. Project Development Objective

1. Project development objective: (see Annex 1)

The proposed GEFEIB project was part o f the IDA-financed Municipal Water and Wastewater Project,
but due to an extensive consultation process camed out for the GEFEIB project, the World Bank
proceeded with the approval o f the IDA credit in advance o f the GEF approval. The IDA-supported
project and the GEFEIB-supported project, although technically separated into two projects, are still
together working to achieve an overarching development objective. This overarching development objective
o f the two projects i s to improve the provision o f water supply and sanitation services in selected Albanian
cities by introducing a new approach to utility management that buildsupon private sector participation in
the form of a performance and incentive based management contract.

The development objective o f the GEFEIBproject i s to improve the municipal wastewater services in the
coastal cities o f Dunes, Lezha and Saranda. By achieving this objective the project will also contribute to
economic growth, because all three project cities are tourist areas whose continued prosperity depends
heavily on a healthy coastal environment.

The global environmental objective is to improve the health and habitat conditions o f globally significant
marine and coastal ecosystems along the coastline o f Albania in an integrated manner. The objectives will
be achieved through: (i)    reduction o f sewage pollution loads through the development and establishment o f
low cost water treatment technologies Constructed Treatment Wetlands (CTWs) producing environmental
incremental benefits; (ii)   promoting the establishment and improve the management o f the Kune Vain
protectedmarshland; and (iii)   improvement o f the dialogue between public institutions and citizens through
a public communication program as well as a program o f dissemination and replication o f project
achievements.

The Integrated Water and Ecosystems Management project (IWEMP) leveraged financing from the
European Investment Bank (EIB). This i s the first time the EIB is supporting Albania's water sector which
i s in dire need o f foreign investment, especially after the EU, one o f the largest donors in the sector,
withdrew its support.

2. Key performance indicators: (see Annex 1)

Progress towards the project objective will be measured by the following key performance indicators:

Stress Reduction Indicators:

0        Nutrient (Nitrogeflhosphorus) removal in the wastewater discharge: 50 percent for nitrogen and
         25 percent for phosphorus.

0        Removal o f organic impurities: 70 percent o funfilteredBOD5.

EnvironmentalStatus Indicators:

0        Improved health o f the Posidonia Oceanica (seagrass) meadows, which are pollution sensitive and
         instrumental in creating a habitat that fosters biodiversity: biomass per surface unit; shoot density;
         epiphyte growth and area covered.




                                                       - 2 -

0       Biodiversity in the Kune Vain Managed Area (KVMA) regarding the following flagship classes:
        Malachofauna, Herpetofauna, Avifauna, and Mammalia.

ProcessIndicators:

0       Social acceptance o f CTWs:       Number o f complaints received by the utilities regarding the
        operation o fthe CTWs (odor, noise, mosquitos, etc.)


0       Adoption o f the Kune Vain Management Plan (KVMP) that includes process indicators, stress
        reduction indicators, and environmental status indicators.


0       Implementation o f a basic monitoring system o fthe coastal areas.

B. Strategic Context
1.Sector-related Country Assistance Strategy (CAS) goal supported bythe project: (see Annex 1)
Document number: 24189-ALB Date of latest CAS discussion: June 20, 2002

The project i s includedinthe CAS o f 2002 which emphasized poverty alleviation and social cohesion as the
underlying conditions to assure sustainable development in Albania within a stable Southeast European
Region. Ensuring environmental sustainability and sustainable management o f natural resources are one o f
the main objectives o f Albania's National Strategy for Social and Economic Development (NSSED) that i s
the foundation for the CAS.

The main emphasis o f the CAS is on accelerating poverty alleviation in connection with economic growth,
improving govemance, building capacity in the institutions, and improving natural resource management.
In promoting effective natural resource management, the project supports the NSSED and CAS goals.
Also, in line with the decentralization strategy in the NSSED and CAS, this project will promote
environmental management at the local level by setting up transparent and inclusive mechanisms at the
municipality and community level for decision-malung, implementation, and management o f natural
resources.

Also, the Government is makingan effort to highlightenvironmental-poverty linkages inthe NSSED, which
emphasizes the need to reverse environmental degradation, rehabilitate heavily polluted areas that
jeopardize health, and ensure the sustainable use o f natural resources. The National EnvironmentalAgency
was upgraded inAugust 2002 to Ministryo f Environment, and an updatedNational EnvironmentalAction
Plan (NEAP) was approved by the Govemment in January 2002.                 Within this context, there is an
opportunity to strengthen the Government's regulatory capacity, help the Government demonstrate its
commitment to the environment through visible actions, and further increase public environmental
awareness.

la. Global Operational strategyprogram objective addressed by the project:

The project is fully consistent with OP 12 Integrated EcosystemManagement, with linkages to OP2, OP9
                                           -
and OP10. The project will (i)    create an enabling environment for integrated ecosystem management by
supporting the implementation o f the recently approved Law on Protected Areas in the Kune Vain
marshlands; (ii)  strengthen the local capacity to manage the constructed wetlands and the coastal lagoon
system inan integratedmanner; and (iii)   support investments that address both local and global issues.




                                                     - 3 -

The four components that have incremental activities proposed for financing by GEF are: (i)          sewage
pollution reduction; (ii)environmental management and monitoring; (iii)public communication and
replication; and (iv) project management, monitoring and evaluation.

2. M a i n sector issues and Government strategy:
2.1 Background

The Albanian Government is very aware o fthe poor conditions inwhich the water sector operates, with its
infrastructure in urgent need o f improvement both in terms o f physical rehabilitation and management
capability. Albania has no wastewater treatment facilities and raw sewage is dischargeduntreated into seas
and rivers. Degradation o f the quality o f transboundary water resources caused by land-based activities is
therefore a very serious problem.

The Adriatic coastal area (the northern part o f the Albanian coast) is generally characterized by coastal
lowlands (alluvial plains) intersectedby rivers, and flanked by hillsalong its uplandboundary. The coast i s
made o f long sandy beaches, deltaic river mouths and lagoons. The coastal waters are shallow, receiving
water from the rivers and several drainage canals. At sea the water depth increases slowly due to the sandy
bottom associatedwith biocenosis, then it becomes muddywith increasing depth.

On the sandy or muddy bottoms, the marine flora is scarce or occupies specific areas where `currents or
waves appear less often. The extensive seagrass beds o f Posidonia oceanica are an important part o f the
Albanian marine ecosystem, often occupying a considerable part o f the littoral zone. Posidonia oceanica
and very well developed marine communities are found along Port0 Romano bay (where Durres discharges
its wastewater) and Shengjini bay (adjacent to the Kune Vain marshland). The underwater rocky bottoms
at Rodoni and Lagji Capes (Durres) and the eastern side o f Vlora bay host patches o fPosidonia oceanica.

2.2 Main Sector Issues

As identified in the Strategic Action Plan for the Mediterranean Sea, several hot spots along the Adriatic
coast are the main cause o f pollution in the marine and coastal ecosystems. InAlbania, water pollution,
mainly generated by an increasing population concentrated along the Adriatic coastline, has caused
considerable deterioration o f the natural inland ecosystems and the biological productivity o f the coastal
areas. Indeed, in all towns wastewater is discharged without any treatment directly into rivers or drainage
canals, which carry the untreated sewage directly into globally significant tidal marshlands or to the nearby
marine coastal zone. This has extremely negative effects on the biological balance and also increases the
eutrophicationphenomena o fwetlands.

The coastal lagoon system o f Albania constitutes one o f the most important wetlands o f the region, as
highlighted also by the GEF-supported "Conservation o f Wetland and Coastal Ecosystems in the
Mediterranean Region."      In particular, endangered and endemic species such as the Pygmy cormorant
(Phalacrocorax pygmaeus), the Mouse-ear bat (Myotis miotis), and the Otter (Lutra lutra) live in these
habitats and should be considered as flag species. Coastal water pollution from untreated waste waters
heavily affects Posidoniaoceanica meadows and the related communities, e.g. the endangered species Pinna
nobilis (pen shell).

The tidal marshland o f Kune Vain is one o f the most significant wetlands inthe coastal lagoon system. It
suffers, however, from several problems including:       (i) ofanintegrated sustainable management
                                                            lack
strategy based on multiple uses and conservation on the natural resources; (ii)   progressive spreading and



                                                    - 4 -

enlargement o f buildingconstruction and illegal building;(iii)  presence o f uncontrolledtree cutting and still
illegal fishing; (iv) inappropriate hydraulic management o f the lagoons; (v) lack of appropriate aquaculture
techniques; (vi) deterioration and degradation o f landscape; and (vii) lack o f financial means for effective
management o f the protected area.

Given the limited financial resources available for infrastructure development, the increasing pressure on
the natural resources from higher concentration o f urban settlements along the coastal areas, the limited
environmental awareness among the population, and the weak institutional capacity to manage its natural
resources, the Government o f Albania (GOA) is facing one o f the most challenging tasks in developing a
comprehensive approach to water and ecosystem management. The proposed project would assist Albania
inmeetingthis challenge.

2.3 Government Strategy

GOA is very concerned with the lack of sustainable management o fnatural resources and its negative effect
on the environment. The NEAP, updatedand adopted by the Government inJanuary 2002, emphasizes the
need to reverse environmental degradation and rehabilitate heavily polluted areas, and lists surface water
contamination, due to lack o f proper wastewater treatment, and loss o f biodiversity, due to lack of proper
management o f natural resources, as priority issues. In order to develop an environmental management
policy it was recognizedthat the following areas o f intervention are key for the Government of Albania:

    0     Restructuring economic incentivesto encourage and improve efficient resource utilization;
    0     Preparing environmental legislation, including general and specific laws, and regulations on the
          protection o fthe environment;
    0     Institutional strengthening o f the Albanian environmental authorities and line ministries and
          institutions, both at central and local level;
    0     Developingstrategies to reduce the adverse effects o f soil erosion and deforestation;
    0     Developingstrategies to improve water management and reduce water pollutionproblems;
    0     Developingstrategies to improve coastal zone and natural resource management; and
    0     Developing strategies o f environmental education and communication to increase public
          participation.

Within this overall framework the Ministry o f Environment has identified priority actions that can
significantly and rapidly contribute to the protection o f the environment and control negative environmental
impacts.    Specifically, the measures will be aimed at: (i)developing the institutional and regulatory
framework in line with work already progressing on the institutional and legislative framework; (ii)
strengthening the institutions responsible for the environment; (iii)    evaluating and identifying economic
instruments to be implemented inthe field o f environmental protection and impact mitigation; (iv) assessing
and mitigating pollution at severe environmental hot spots; (v) developing demonstration projects; and (vi)
developing and implementing a public communication program, at both central and local level.

Recognizing the importance of improving the water supply and sanitation sector, GOA has embarked on
preparing a comprehensive Water Supply and Sanitation Strategy focusing on both urgent system repairs
and sector reforms. The Government also adopted a Biodiversity Strategy and Action Plan in 2000 that
included the Kune Vain marshland as one o f the priority areas in the network o f protected areas and
identifies the lack o f adequate management capacity as a key issue for sustainability. The Government
recently approved a law on protected areas that supports a more advanced management concept based on
long-term sustainability.       The proposed project supports the Government's strategy on water and
biodiversity by introducing new approaches to integratedwastewater management.



                                                        - 5 -

3. Sector issues to be addressed by the project and strategic choices:

The Integrated Water and Ecosystem Management project (IWEMP) will extend and deepen the ongoing
Govemment reforms in the environmental sector.             The key strategic choices made during project
preparation were to:


0   Link the project with the currently ongoing Bank financed Municipal Water and Wastewater Project
    (MWWP). The project will provide the water utilities for three o f the cities targeted by the MWWP
    with low cost wastewater treatment facilities. The private operator recruited under the MWWP will be
    instrumental in developing capacity in the water utilities to use this environmentally friendly
    wastewater treatment technology.       It is expected that this will contribute to the introduction o f
    environmentally sustainable wastewater treatment technology in other cities in the region.
    Furthermore, in order to guarantee optimal cooperation between the two projects and optimization of
    resources, a common Project Implementation Unit(PIU) has been established.


0   Address environmental issues in water sector reform by integrating close-to-nature wastewater
    treatment options with management and monitoring o f areas with globally important biodiversity. In
    the present economic situation, with an under developed civil society that i s lacking politically active
    and environmentally conscious elite to actively steer the country toward environmentally conscious
    development, it is unlikely that nature conservation will be sufficiently supported in the near future.
    Therefore, it i s important that present and future coastal zones and wetland conservation programs in
    parallel with sanitation measures lay the ground work for decentralized and financially self sufficient
    management units with strong involvement from civil society. In this context, the project will explore
    the possibility o f introducing an innovative management scheme for Albanian wetlands by building
    upon previous studies such as the EU PHARE financed Karavasta Lagoon Wetland Management
    Project, and cooperate closely with the proposed GEF medium size project for biodiversity
    conservation in the Karavasta Wetlands. If successfully implemented, this should provide a model
    which can be adapted to particular requirements o f other Albanian wetlands and sanitation needs.


0   Address environmental issues in tourist areas.            By selecting tourist areas for environmental
    improvements, the acceptance and support from the local governments and customers o f the water and
    wastewater utilities will be much higher. This is due to the fact that environmental improvements also
    benefit the tourist industry which needs clean beaches to prosper. This also makes it easier for the
    water utilities to introduce wastewater tariffs which cover the operation and maintenance cost for the
    constructed treatment wetlands, because the local governments and customers see the additional
    benefits for the tourist sector which is crucial for the economic prosperity o fthe selected areas.


~r.
n    Project DescriptionSummary
1. Project components (see Annex 2 for a detaileddescription andAnnex 3 for a detailed cost breakdown):

The project will assist the Government o f Albania to: (i)    reduce sewage pollution loads generated by the
three coastal areas o f Durres, Lezha and Saranda through the introduction o f low cost wastewater
treatment technologies; (ii)  improve the environmental management and monitoring o f coastal areas; and
(iii)promote nutrient reduction investments in other parts o f Albania and neighboring countries.        The
project components which will help to achieve these goals are presentedinthe table below.

                                                                                                           %of




1.a Wastewater Treatment Facilities                    10.93      54.7     0.00         0.0
1.b Sewerage Network Rehabilitation                    4.86       24.3     0.00         0.0       0.00
2. EnvironmentalManagement and Monitoring              0.70        3.5     0.00         0.0
3. Public Communication and Replication                0.13        0.7     0.00         0.0       0.13       2.7
4. Project Management, Monitoring&Evaluation           0.08        0.4     0.00         0.0       0.08
Taxes and Duties                                       3.30       16.5
                              Total ProjectCosts                                  I
                                                      20.00      100.0
                       Total Financing Required       20.00      100.0      0.00        0.0       4.87  I 100.0




The following breakdown by component does not include taxes and duties.

Component 1: Sewage Pollution Reduction (Total: US$15.79 million; GEF: US$3.96 million, EIB:
US$11.15 million, GOA: US$0.68 million). This component represents an innovative aspect o f the
proposed project and has an high replication value throughout Albania and the region. The component
consists o f three main parts: (i)
                                 the establishment o f Constructed Treatment Wetlands and related facilities
inthe areas o f Durres, Lezha and Saranda, (ii) construction o f the sewage main collectors required to
                                                 the
connect the current sewerage systems to the new treatment facilities, and (iii)sewerage network
rehabilitationand extension.

Component 2: EnvironmentalManagementandMonitoring (Total: US$0.70million; GEF: US$0.70
million). The component will assistthe Ministry o fEnvironment and the Ministryo fAgriculture and Food
(MOM) to carry out the following tasks: (i)     technical assistance for the development o f the Kune Vain
Management Plan including a plan for stakeholder participation in management o f natural resources and
economic incentives for long term sustainability; (ii) training for Kune Vain administration staff, rangers,
staff from the relevant line ministries and members o f NGOs on natural resource management and
integrated ecosystem management; (iii)   implementation o f selected priority measures identifiedinthe Kune
Vain Management Plan and other measures that improve the environmental condtions o f the receiving
waterways; and (iv) design and implement a monitoring program for water quality and biodiversity
indicators in the Kune Vain Managed Area and the coastal areas impacted by the project (including
provisiono ftechnical assistance and equipment as needed).

Component 3: Public Communication and Replication (Total: US$0.13 million; GEF: US$0.13
million).     This component will finance the following activities: (i)organization o f a stakeholder
consultations program for the preparation and implementation o f the management plan for the Kune Vain
Managed Area; (ii)design and implement awareness campaigns on project goals and benefits o f an
integrated ecosystem management, local communities' role and responsibilities in managing natural
resources including payment o f environmental services (partly covered by IDA project); (iii)     organization
o f training and workshops for practitioners and decision-makers on the technical, economic and
environmental benefits o f constructed wetlands and integrated ecosystem management; (iv) design and
implementation of an environmental education and communication program for local communities;               (v)
design and implementation o f a pilot teacher's training program inecology and environmental education in
selected schools; and (vi) technical assistance to develop a replication strategy, including the identification



                                                     - 7 -

o f methods o f information dissemination, and o f repeat projects. These activities are linked to the ongoing
public communication program o f the MOTAT, financed under the IDA credit, as well as the
communication and consumer relation program o f the private operator.

Component 4: Project Management, Monitoring and Evaluation (Total: US$O.O80 million; GEF:
US$O.O80 million). This component will support a Project Implementation Unit (PIU) within the Ministry
o f Territorial Adjustment and Tourism to implement and monitor the activities under the project. The
project will use the current World Bank Water PIU which is already successhlly implementing the Water
Supply Urgent Rehabilitation Project and the Municipal Water and Wastewater Project. The PIUwill have
full responsibility for: (i)procurement, financial management and disbursement related to the activities
hnded by the GEF grant and the EIB loan; (ii)    financial management reporting for the overall project; (iii)
monitoring/evaluation and reporting for the overall project implementation; and (iv) coordination with local
stakeholders. The GEF hndswill also be usedto complement the PIUwith adequate technical expertise in
constructed wetlands, biodiversity conservation and ecosystem management.              Possibilities o f further
integrating the project management into Government structures will be explored during implementation, in
line with efforts by the Bank to this end across the broader portfolio. To achieve this, TA and training can
be providedto the Ministryo fEnvironment andthe Ministryo fAgriculture and Food.

A detailed descriptiono fthe components is providedinAnnex 2.

2. Key policy and institutional reforms supportedby the project:

The Government o f Albania, assisted by the World Bank, has developed a comprehensive Water Supply
and Sanitation Strategy (official adopted by the Government in October 2003) which calls, among others,
for the introduction o f wastewater treatment in environmental sensitive areas and areas with tourist
potential. The preparation o f the Water Supply and Sanitation Strategy (WSSS) is one o f the priority
measures inthe National Strategy for Socio-Economic Development (NSSED). The project will contribute
to achieve the NSSED monitoring indicators No. 6 for urban water supply and sanitation services and the
WSSS target No. I11(b) for wastewater treatment. The project i s an important part o f the ongoing sector
reform because it is helping the Government to implement the WSSS through e.g. (i)         introducing low cost
wastewater treatment, (ii) strengthening o f local authorities which will be fully responsible for wastewater
treatment, (iii) deliver sustainable wastewater treatment through the help o f a private operator, (iv)
strengthening the monitoring and benchmarking o f the sector, and (v) invest scarce resources for
wastewater treatment inplaces with tourist industry to foster economic growth.

The Government o f Albania i s investing considerable effort in developing laws and regulations to address
environmental issues. The environmental legal framework is covered by a new Law "On Environmental
Protection" and the Law "On Environment Impact Assessment", both approved by the Parliament recently.
Within the existing institutional framework the overall responsibility for managing and monitoring the
natural wetlands and coastal areas lies with the Ministryo f Agriculture and Food. This is regulated by the
new "Protected Area Law" (No. 8906 dated 6/6/2002), and "Protection of Marine Environment from
Pollution (No. 8905 dated 6/6/2002). The very recent approval o f the Law "On Protected Areas" opens
           "

up new interesting opportunities for advanced and integrated management o f protected areas all over
Albanian. Contacts and consultations are at present inprogress between the Ministryfor Environment and
the Ministry for Agriculture and Food, in order to define and agree on joint rules and procedures for the
Administration of Protected Areas in Albania, regulated by the Duties, Tasks and Functions. The Law ``
On Protected Areas    " will allow GOA to set up new management structures for protected areas by means
o f a Decree (By-Law act), which will include a financing plan for the protected area. The present project
will assist the Government in developing and piloting these new management structures which then later



                                                     - 8 -

can be extended to other protected areas inAlbania.

The pilot o f these new management structures will also assist the Directorate for the Management o f
Albania's Protected Areas, which was established recently within the General Directorate o f Forests and
Pasture (GDFP). This new Directorate incollaboration with other relevant agencies, inparticular with the
Unit of Environmental Management Forest Project, is working to implement rules and duties regarding
management o f the Protected Areas in Albania. The improvement o f these management structures i s one
element o f the "Biodiversity Strategy and Action Plan (BSAP)," which was adopted by the Government of
Albania. This document (financed by GEF) i s an important step for Albania towards implementing the
Convention on Biological Diversity (CBD).

The project will also help to develop processes inAlbania to improve the involvement o f the public in the
decision-making process for sustainable resource management and the use o f naturalprotected areas.

3. Benefits and target population:

At the global level, benefits will be obtained through the reduction o f transboundary pollution into the
Adriatic Sea which is currently endangering numerous species hosted in the coastal and marine
environment. Based on the technical assessment o f the nutrient trapping capacity o f the constructed
treatment wetlands to be financed under this project, about 147 tons o f Nitrogen and Phosphorous and 768
tons o f BOD5 could be reduced annually. Significant global biodiversity benefits are expected. The
constructed wetlands represent a new natural habitat for flora and fauna and therefore increase the
biodiversity o f the area. Also, they represent a buffer zone for the natural wetlands in their proximity.
Specifically the wetlands will have a positive impact on:

    Endangered marine ecosystems and habitats, in medium and infralittoral level (particularly
    Shengjini-Lezha area, Porto Romanobay and Saranda bay);
    Endangered coastal ecosystems: sand dunes, delta rivers (particularly Drini-Lezha), alluvial and wet
    forests, lagoons (Kune and Vaini) and coastal lakes (Kenalla);
    Risks and adverse impacts on biodiversity. Some o f the major adverse impacts have been: habitat loss
    and fragmentation, damage (Port0 Romano bav and Saranda bay) and degradation (Kenalla lake) o f
    habitats and ecosystems, loss of species or the threat o f their extinction - i.e. the monk seal and the sea
    turtZe ranked by IUCN respectively as critically endangered and endangered, living in the waters o f
    Corfb Island, Saranda, Ksamili and Kakome bay; the mouse ear bat, the otter, the ferruginous duck,
    the pygmy cormorant, and the pallid harrier living in Kune Vain marshland, Durres-Rrushkull-Erzeni
    RiverManagedNatural Reserve, Butrintilake area;
    Protection o f the Posidonia Oceanica meadows, particularly in the Shengjini- Lezha and
    Saranda-Ksamili area, but also in the Porto Romano and Lalzi bay. This in turn will have a positive
    impact in protecting beaches from erosion as well as providing hatchery and nutrients for endangered
    species.
    Development o f some algae populations (UZva and Enteromolpha), particularly in Saranda bay,
    Shengjini bay and Porto Romano bay;
    Protection from eutrophication inthe Saranda bay, Shengjini area and Kenalla lake;

At the regional level the project will have a demonstration impact contributing to the creation o fadditional
wetlands and protected areas along the coastlines o f Albania and neighboring countries.             Additional
benefits result from sharing experiences with neighboring countries on the use o f constructed wetlands for
nutrient treatment, and on protected areas and wetlands management. Also, the project will contribute to
developing regional natural resource management strategies and regional eco-tourism opportunities.            In



                                                    - 9 -

addition, at national level there will be progress towards compliance with EU directives and enhanced
capacity o f central, regional and municipal institutions to preserve and manage protected areas and
wetlands.

At the local level the principal beneficiaries from cleaner water resultingfrom nutrient reduction will be
Albanians living in the areas affected by the current damaged environment. In fact the local populations
will benefit from reduced health risk and odor nuisance from untreated wastewater. Also, the Albanian
population at large will benefit from improved water quality suitable for environmentally sound
