                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
ITBI       Imposto sobre Transmissão de Bens Imóveis
LRF        Lei de Responsabilidade Fiscal
PIB        Produto interno bruto
LRF        Lei de Responsabilidade Fiscal
M&A        Monitoramento e avaliação
MCMV           Minha Casa, Minha Vida
NAC            Núcleos de Alerta de Chuvas
RCL            Receita corrente líquida
OP             Orçamento Participativo
OPD            Orçamento Participativo Digital
OPH            Orçamento Participativo de Habitação
PAC            Programa de Aceleração do Crescimento
PAF            Plano de Ação Familiar
PASEP          Programa de Formação do Patrimônio do Servidor Público
PBH            Prefeitura de Belo Horizonte
PEAR           Programa Estrutural em �?reas de Risco
PEUC           Parcelamento, Edificação e Utilização Compulsórios
GFP            Gestão financeira pública

PLHIS          Plano Local de Habitação de Interesse Social
PPAG           Plano Plurianual
PPP            Parceria Público-Privada
PNUD           Programa das Nações Unidas para o Desenvolvimento
URBEL          Companhia Urbanizadora de Belo Horizonte
ZEIS           Zona Especial de Interesse Social

SMAGC          Secretaria Municipal Adjunta de Gestão Compartilhada
SMF            Secretaria Municipal de Finanças
SMPS           Secretaria Municipal de Política Social
SUDECAP        Superintendência de Desenvolvimento da Capital




                        Vice-Presidente:   Hasan A. Tuluy
                       Diretora do país:   Deborah L.Wetzel
                       Gerente Setorial:   Anna Wellenstein
            Líder da equipe de trabalho:   Alessandra Campanaro
        Co-Líderes da equipe de trabalho   Thadeu Abicalil e Rafael Barroso
                                                                      BRASIL

  EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO HORIZONTE

                                                                    SUM�?RIO



I.         Introdução ..................................................................................................................... 1
II.        Contexto do país ........................................................................................................... 2
                      A.      Evolução econômica recente do Brasil ........................................................................... 2
                      B.      Situação macroeconômica atual...................................................................................... 3
                      C.      Situação socioeconômica e fiscal de Belo Horizonte ..................................................... 7
III.       O Programa do governo e processos participativos ..................................................... 10
IV.        Apoio do Banco ao programa do Governo ................................................................... 12
                      A.      Ligação com a CPS......................................................................................................... 12
                      B.      Relação com outras operações do Banco ........................................................................ 14
                      C.      Base analítica .................................................................................................................. 16
                      D.      Colaboração com o FMI e outros doadores .................................................................... 18
                      E.      Lições aprendidas ........................................................................................................... 19
V.         Empréstimo de Política de Desenvolvimento Urbano Inclusivo de Belo Horizonte ............ 20
                      A.      Descrição da operação .................................................................................................... 20
                      B.      �?reas de política ............................................................................................................. 21
VI.        Implementação da operação ......................................................................................... 40
                      A.      Pobreza e impacto social ................................................................................................ 40
                      B.      Aspectos ambientais ...................................................................................................... 45
                      C.      Implementaçao, monitoramento e avaliação................................................................... 46
                      D.      Aspects fiduciários ......................................................................................................... 47
                      E.      Desembolso .................................................................................................................... 49
                      F.      Riscos e Mitigação .......................................................................................................... 50



ANEXOS
ANEXO 1: Carta de Política de Desenvolvimento .................................................................. 52
ANEXO 2: Matriz do Empréstimo de Política de Desenvolvimento Urbano Inclusivo de Belo
Horizonte ................................................................................................................................... 61
ANEXO 3: Situação econômica do Brasil ............................................................................... 64
ANEXO 4: Análise fiscal de Belo Horizonte ........................................................................... 73
ANEXO 5: O país em resumo .................................................................................................. 85
ANEXO 6: Mapa da região de Belo Horizonte ........................................................................ 87


TABELAS
Tabela 1. Brasil: indicadores econômicos selecionados e projeções (2006:2016) ..................... 3
Tabela 2. Crescimento anual da população (%) ......................................................................... 7
Tabela 3. Resumo das ações prévias à operação proposta ....................................................... 20


BOXES
Boxe 1: Federalismo fiscal brasileiro e o controle do desempenho fiscal subnacional ............. 6

                                                                             ii
O Empréstimo para Política de Desenvolvimento Urbano Inclusivo de Belo Horizonte foi preparado por
uma equipe do BIRD composta de Anna Wellenstein, Alessandra Campanaro, Ana Campos, Monica
McDonough, Alexandra Panman, Valerie Santos, Patricia Acevedo (LCSDU), Rafael Chelles
Barroso, Yaye Seynabou Sakho (LCSPE), Fabio Pittaluga, Alberto Costa, Flavia Carbonari, Jessica
Gallegos (LCSSO), Catarina Portelo, Alejandro Alcala Gerez, (LEGLA), Augusto Mendonça,
Catalina Marulanda (LCSEN), Joseph Mubiru Kizito (LCSFM), Georges Darido (LCSTR), Miguel
Santiago Oliveira (CTRLN), Deborah L. Wetzel, Boris Utria, Tania Lettieri (BSBWB), Ede Jorge
Ijjasz-Vasquez, Paul Kriss (LCSSD), Wambui G. Gichuri e Thadeu Abicalil (LCSWS).




                                              iii
                   RESUMO DO EMPRÉSTIMO E PROGRAMA

                                       BRASIL

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE
                        BELO HORIZONTE
Mutuário         Município de Belo Horizonte
Agência
Implementado     Secretaria Municipal de Finanças
ra
                 US$ 200 milhões com uma garantia soberana da República Federativa do
                 Brasil. Empréstimo flexível do BIRD vinculado ao compromisso, com
Dados      do    spread variável, amortização personalizada, período de carência de seis
financiamento    meses e prazo de vencimento de 25,5 anos. Todas as opções de conversão
                 selecionadas. Os prêmios para tetos ou bandas da taxa de juros e a
                 comissão inicial serão financiados com recursos próprios.
Tipo       de
                 Uma parcela de US$ 200 milhões
Operação
Principais
                 Inclusão social; sustentabilidade ambiental/resiliência        climática;
áreas      de
                 desenvolvimento urbano/governo/setor público e gestão fiscal
política
               Promover o desenvolvimento urbano inclusivo mediante políticas
               inovadoras focadas nos cidadãos pobres e vulneráveis: Número de
               famílias beneficiadas pela regularização fundiária entre 2009 e 2013; Base
               2011 = 8.768; Meta 2013 = 12.155. Número de novas unidades
               habitacionais de baixa renda; Base 2011 = 1.470; Meta 2013 = 5.302.
               Número de terrenos transferidos pela Caixa; Base 2011 = 0; Meta 2013 =
               1.470. Número de pessoas em conjuntos habitacionais após dois anos;
               Base 2011 = 75%; Meta 2013 = > 85%. Número de famílias com plano de
               ação implementado; Base janeiro de 2011 = 750; Meta dezembro de 2013
               = 1.500. Percentagem de famílias chefiadas por mulheres com um plano
               de ação dedicado; Base 2011 = 0; Meta 2013= 60%. Número de casas
               reformadas em resultado do programa; Base dezembro de 2011 = 0; Meta
Principais
               2013 = 250. Número de serviços prestados nas unidades de BH Resolve;
Indicadores de
               Base = 94.678; Meta 2013 = 148.500. Percentagem de usuários
resultados
               classificando os serviços das unidades de BH Resolve como bons ou
               excelentes. Base 2010 = 0; Meta 2013  90.
                Apoiar práticas ecológicas e sustentáveis. Plano de Ação Municipal sobre
                Mudança Climática que integra e referencia iniciativas setoriais em
                resíduos sólidos, água, energia e silvicultura urbana com o objetivo de
                promover eficiência e sustentabilidade; Base 2011 = 0; Meta 2013 = 1.
                Base de dados consolidada: (i) parâmetros hidrológicos e climáticos; (ii)
                desastres e danos; Base 2011 = 0; Meta 2013 = 1. Número de relatórios
                mensais do sistema de alerta precoce; Base 2011 = 0; Meta 2013 = 12.
                Habilitar governança urbana sustentável do ponto de vista social e fiscal:
                Percentagem de resultados obtidos anualmente de acordo com o
                                           iv
                 cronograma; Base 2010 = 33%; Meta 2013 = 70%. Demanda efetiva de
                 projetos decididos pela comunidade que são incluídos no plano plurianual
                 da cidade; Base 2011 = 0%; Meta 2013 = 25%. Aumento no número de
                 participantes da sociedade civil em processos participativos (OP Digital,
                 OP Regional, PPR); Base 2011 = 10%; Meta 2013 = 15%. Déficit atuarial
                 do plano de aposentadoria dos funcionários públicos. Base 2010 = R$
                 6,933 bilhões. Meta 2013 = R$ 6,857 bilhões.

                 Tendo em vista o tempo decorrido entre a preparação da operação e a
                 discussão pela Diretoria, os resultados estão se dirigindo para a
                 implementação da operação.
                  O objetivo da operação proposta é apoiar o desenvolvimento urbano
                  integrado e sustentável e reduzir a vulnerabilidade social em Belo
                  Horizonte. Isso será obtido introduzindo enfoques inovadores para
Objetivo de       abordar o planejamento urbano, desenvolvimento ambientalmente
desenvolvime      sustentável, inclusão e participação social e governança sustentável. A
nto         do    operação proposta é totalmente congruente e estreitamente vinculada com
Programa     e    os objetivos da CPS para o Brasil, 2012-2015, discutida pelos Diretores
contribuição à    Executivos em 1º de novembro de 2011. Em particular, por meio de suas
Estratégia de     ações prévias, o empréstimo para política de desenvolvimento (DPL)
Parceria com      ajudará o município a aumentar o investimento e terá um impacto
o País (CPS)      significativo no fortalecimento dos sistemas de proteção social mediante a
                  promoção de habitações acessíveis e melhores condições de vida para as
                  populações mais vulneráveis. Esse DPL municipal também cumpre a
                  diretriz de interação com governos subnacionais contida na CPS.
                  A operação enfrenta vários tipos de risco, inclusive risco politico e
                  institucional relacionado à coordenação das intervenções do Banco com
                  as de outros parceiros (Banco Interamericano de Desenvolvimento - BID,
                  Corporação Financeira Internacional - IFC), outros programas municipais,
                  riscos de reputação que podem surgir em caso de desastre natural se as
                  pessoas não estiverem satisfeitas com a resposta de Belo Horizonte.
                  Também há riscos ambientais e sociais associados aos possíveis impactos
                  das políticas apoiadas pela operação (inclusive possível reassentamento
                  de famílias que vivem em áreas de alto risco de desabamento e
Riscos      e     inundação) como parte da estratégia governamental de habitação e gestão
mitigação         do risco de desastres, risco de implementação devido ao número de
                  órgãos municipais envolvidos na coordenação das ações e pequeno risco
                  de que a reforma das pensões incluída na operação não seja aprovada ou
                  seja questionada posteriormente. Os riscos estão sendo abordados
                  mediante uma estreita coordenação e comunicação com o governo
                  municipal sobre os planos de implementação das reformas de políticas e
                  estratégias conexas e revisão do sistema municipal de salvaguardas
                  ambientais e sociais durante a preparação do projeto para assegurar que os
                  impactos ambientais e sociais sejam adequadamente abordados no
                  programa do governo.
                 P126749


                                             v
                                               BRASIL

    EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO
                         DE BELO HORIZONTE

                                      I.      INTRODUÇÃO

1.      Este documento apresenta uma proposta de empréstimo de política de
desenvolvimento (DPL) ao Município de Belo Horizonte (BH) no valor de US$ 200
milhões. O objetivo da operação proposta é apoiar o desenvolvimento urbano integrado e
sustentável e reduzir a vulnerabilidade social em Belo Horizonte. Isso será obtido
introduzindo enfoques inovadores para abordar o planejamento urbano, desenvolvimento
ambientalmente sustentável1, inclusão e participação social e governança sustentável. Há dois
motivos para essa interação com Belo Horizonte: ajudar o governo a lidar com os desafios
decorrentes de seu compromisso com políticas inovadoras e adquirir experiência à medida
que BH se converte num laboratório de experimentação.

2.      O desenvolvimento em Belo Horizonte seguiu dois caminhos contrastantes. Por
um lado, o crescimento econômico e os serviços municipais melhoraram, mas, por outro,
a desigualdade e os assentamentos informais aumentaram. A cidade de Belo Horizonte,
capital de Minas Gerais, tem 2,4 milhões de habitantes que vivem em 331,4 km2 (a densidade
demográfica é quase 7.300 habitantes por quilômetro quadrado). Devido à sua geografia a
negligência histórica da população mais vulnerável, os moradores mais pobres sofreram com
habitação inadequada e acesso deficiente a infraestrutura e serviços básicos. Em resultado, os
indicadores sociais e econômicos nas vilas são mais baixos que em outras partes da cidade.

3.      Estratégias proativas de desenvolvimento urbano integrado são urgentemente
necessárias para abordar a exclusão social e criar governança eficaz e sustentável no
longo prazo para beneficiar todos os moradores. Reconhecendo essas prioridades, Belo
Horizonte adotou um enfoque prático propondo novos mecanismos participativos de tomada
de decisões para promover a inclusão e participação direta dos cidadãos na alocação do
orçamento, formulação de políticas e planejamento. O município também apoia novas
políticas e práticas de reassentamento e está adotando um enfoque muito inovador para atingir
as famílias mais vulneráveis formulando um plano de ação de desenvolvimento específico
para cada família não atingida atualmente pelos programas sociais, ajustado às suas
necessidades específicas. Essa operação vai recompensar e apoiar essas políticas.

4.      O valor agregado desta operação reside na potencial parceria de conhecimento
com o município. Belo Horizonte pode se tornar um importante laboratório de
experimentação com novas ideias e processos de planejamento e gestão urbana, à luz do
conhecimento que o Banco proporciona ao cliente em questões específicas como habitação,
práticas de reassentamento, programas sociais, adaptação e mitigação da mudança climática e
gestão baseada em resultados (veja a seção sobre valor agregado na página 12 deste
documento).

5.    A operação proposta segue a experiência positiva do empréstimo ao município do
Rio de Janeiro. No Rio, o trabalho no âmbito municipal foi acompanhado de apoio a
1
  Em todo o documento, referências a práticas ou políticas sustentáveis no contexto do meio ambiente são
intercambiáveis com as chamadas práticas ou políticas “verdes�?.
políticas no âmbito estadual, que criou sinergias e um forte alinhamento de políticas de
prestação de serviços (especialmente saúde e educação) num contexto de fortes políticas
territoriais e de desenvolvimento sustentável no âmbito estadual. Como aconteceu no Rio de
Janeiro, a operação proposta também se beneficiará da duradoura relação do Banco com o
Estado de Minas Gerais, particularmente nas áreas de governança urbana e metropolitana no
âmbito municipal e estadual. A operação está plenamente alinhada com a Estratégia de
Parceria com o País (CPS) e criará um ambiente para permitir a coordenação de políticas entre
os governos estadual e municipal mediante um enfoque de desenvolvimento integrado.

6.      A operação proposta começou a ser preparada em 2011 e experimentou atrasos;
contudo, durante esse período não ocorreu defasagem ou reversão de ações prévias. A
operação proposta foi avaliada e negociada com o cliente durante 2011-2012. O projeto estava
pendente da resolução de aprovações internas com a administração do cliente, que já foram
resolvidas. Confirmou-se que as ações prévias ao projeto continuam guiando a política
municipal e permanecem válidas.

                              II.     CONTEXTO DO PA�?S

A. SITUAÇÃO ECONÔMICA RECENTE DO BRASIL

7.     A economia brasileira desacelerou significativamente em 2011 e 2012. O PIB real
cresceu 0,9% em 2012 em comparação com 2,7% in 2011. Com o crescimento tendencial
estimado em cerca de 4%, essa desaceleração do crescimento representa um grande
enfraquecimento do desempenho econômico. A desaceleração foi provocada por fatores
internos e externos. Políticas monetárias e fiscais mais rigorosas para reduzir as pressões de
superaquecimento enfraqueceram a demanda interna. A demanda externa foi prejudicada pela
fraqueza e incerteza nas economias avançadas e crescimento lento nas principais economias
emergentes, como a China. Embora a desaceleração tenha ocorrido em todos os setores, a
produção industrial e a demanda de investimento foram afetadas de maneira desproporcional.

8.     O crescimento desapontador do Brasil provocou várias intervenções nas políticas.
A política monetária sofreu um afrouxamento agressivo: a SELIC baixou 525 pontos, para
7,25%, em outubro de 2012. Contudo, após quatro meses de estabilidade, o Banco Central
aumentou a taxa para 7,5% em abril de 2013 em resposta ao aumento da inflação (que chegou
a 6,6% em março de 2013). A política fiscal tornou-se mais expansionista na esteira da
fraqueza cíclica da receita e medidas discricionárias de estímulo na forma de corte de
impostos e aumento dos gastos, que levou a um superávit primário de 2,4% – bem abaixo da
meta de 3,1%. As intervenções fiscais destinadas a reviver a indústria mediante redução dos
encargos trabalhistas, financiamento mais barato e mais expansivo através do banco de
desenvolvimento, corte de impostos sobre alguns bens de consumo duráveis e reduções no
preço da energia. Um imposto sobre transações financeiras e uma melhor intervenção cambial
ajudaram a reverter a valorização da taxa de câmbio real, apoiando a competitividade externa
da indústria.

9.     O lado financeiro da economia brasileira enfrentou bem a desaceleração. O
sistema bancário continua sólido e resiliente. Apesar do rápido crescimento do crédito, taxas
de juros mais baixas reduziram as pressões sobre os mutuários, contendo a inadimplência e
permitindo uma ampla estabilização dos indicadores de qualidade dos ativos. Os indicadores
de solvência e liquidez continuaram em nível confortável. O balando de pagamentos registrou
                                              2
um déficit em conta corrente de 2,4% no fim de 2012 devido à deterioração no saldo
comercial, mas o investimento estrangeiro direto foi mais do que suficiente para cobrir o
déficit. Contudo, os fluxos de carteira mostraram volatilidade significativa: impulsionadas
pelos diferenciais das taxas de juros, as entradas foram fortes até que aumentou a aversão ao
risco global, a SELIC foi reduzida e foram lançados impostos sobre as transações financeiras.
A Tabela 1 apresenta detalhes dos indicadores econômicos e projeções.

Tabela 1. Brasil: Indicadores econômicos selecionados e projeções (2006:2016)
                                                                                                Estimates      Projections
Indicator                                          2006     2007    2008    2009    2010    2011     2012 2013 2014 2015          2016
National Accounts                                                         (annual real percent change)
 Real GDP Growth                                      4.0     6.1     5.2    -0.3      7.5     2.7     0.9    3.1    3.7    3.5     3.7
                                                                              (in percent of GDP)
 Gross domestic investment                          16.8     18.3    20.7    17.8     20.2    19.7   17.6    20.8   21.2   21.5    21.9
External Sector                                                          (in US$ billions, unless noted)
Current account                                     13.6      1.6   -28.2 -24.3 -47.3 -52.5 -54.2 -62.9 -69.3 -82.7               -87.4
   Merchandise trade balance                        46.5     40.0    24.8     25.3     20.1    29.8   19.4 15.0 14.5  8.2           6.2
     Exports (fob)                                 137.8    160.6   197.9 153.0 201.9 256.0 242.6 262.2 274.8 299.8               331.2
     Imports (fob)                                  91.4    120.6   173.1 127.7 181.8 226.2 223.2 247.2 260.3 291.6               325.0
   Nonfactor services, net                          -9.6    -13.2   -16.7 -19.2 -30.8 -37.9 -41.1 -41.9 -44.9 -45.9               -47.1
   Income and current transfers, net               -23.2    -25.3   -36.3 -30.3 -36.6 -44.3 -32.6 -36.0 -38.9 -45.0               -46.5
Direct investment, net                              -9.4     27.5    24.6     36.0     36.9    67.7   68.1 60.0 60.0 60.8          62.9
Portfolio equity, net 1                              6.8     24.8    -7.3    39.7    43.9    16.0      3.3   4.6   4.7   4.8        4.9
Gross international reserves                        85.8    180.3   193.8   238.5   288.6   352.0    373.1 390.6 404.7 423.9      437.3
Current account (% of GDP)                           1.3      0.1    -1.7    -1.5    -2.2    -2.1     -2.4 -2.4   -2.5  -2.8       -2.7
General Government                                                            (in percent of GDP)
 Total Revenues and Grants                          34.6     34.3    35.0    33.9    35.4     35.0    35.0   35.3   35.4   35.5    35.5
 Total Expenditure                                  38.1     36.9    36.3    36.9    38.1     37.6    38.1   38.2   38.3   38.3    38.2
   Current Expenditure                              36.1     35.1    34.0    34.7    34.1     35.4    35.6   35.7   35.7   35.7    35.5
       of which: Interest payments                   6.8      6.1     5.4     5.2      5.2     5.7     5.4    5.2    5.1    5.0     4.9
   Capital Expenditure                               1.9      1.8     2.2     2.2      4.0     2.3     2.5    2.5    2.6    2.6     2.7
 Primary Balance                                     3.3      3.5     4.1     2.2      2.5     3.1     2.4    2.3    2.2    2.2     2.2
 Overall Balance                                    -3.5     -2.6    -1.3    -3.0     -2.7    -2.6    -3.0   -2.9   -2.9   -2.8    -2.7
 Gross Public Sector Debt                           66.7     65.2    63.5    66.9    65.2     64.9    65.0   62.7   60.6   58.7    56.9
Prices                                                                      (annual percent change)
 GDP Deflator                                         6.1     5.9     8.3      7.2    8.2     7.0    6.0      5.5    5.3    4.9     4.9
 Consumer Price Index (eop)                           3.1     4.5     5.9      4.3    5.9     6.5    5.8      5.8    5.7    5.3     4.9
 Producer Prices (eop)                                4.3     9.4     9.8     -4.1   13.8     4.1   11.1      4.8    5.1    4.7     4.7
Memorandum items:
Nominal GDP (in R$ billions)                       2,369    2,661   3,032   3,239   3,770   4,143    4,403 5,294 5,768 6,273      6,809
Note 1: Porfolio equity does not include debt securities
Source: IM F, BCB, IBGE, EIU, WB Calculation


B. PERSPECTIVAS MACROECONÔMICAS

10.     Prevê-se que o crescimento aumente gradualmente em 2013, chegando a 3,1% no
fim do ano. A demanda interna deve guiar a recuperação. À medida que aumenta a confiança
do consumidor, o consumo - que havia desacelerado, mas continuava relativamente resiliente
– deve ser impulsionado pela situação favorável dos fundamentos. O investimento, que
registrou uma grande queda, deve ter uma recuperação à medida que o sentimento melhorar e
será ajudado pelo desenvolvimento de novos campos de petróleo na plataforma continental e
preparativos para os próximos megaeventos. Enquanto o ambiente externo provavelmente vai
se estabilizar, se não melhorar, a contribuição da demanda externa provavelmente continuará

                                                                       3
refreado por fatores estruturais que afetam a competitividade das exportações, bem como o
provável aumento da demanda de importações provocado pela força da demanda interna.

11.     A inflação continua sendo um desafio. O hiato de produção negativo que resultou do
fraco desempenho recente da economia não impediu o surgimento de pressões inflacionárias,
uma tendência que pode se acentuar à medida que a recuperação se firmar. Os riscos de
inflação surgiram na esteira do rápido crescimento dos salários (acima do crescimento da
produtividade) em parte devido a um mercado de trabalho restringido, sendo que os aumentos
salariais afetaram particularmente os preços dos serviços preços. Ao planejar as políticas, as
autoridades precisam manter o equilíbrio entre apoiar a recuperação e medidas para impedir o
ressurgimento da inflação.

12.    Os riscos para a perspectiva de médio prazo continuam centrados no ambiente
externo. Um agravamento da economia global provocado por uma possível desaceleração dos
EUA e/ou China, junto com um agravamento da situação fiscal de alguns países na zona do
euro, pode se traduzir numa menor demanda externa para os produtos exportados pelo Brasil,
bem como uma deterioração nas relações de troca. O Brasil continua vulnerável ao sentimento
do mercado, representando um risco tanto para a carteira quanto para os fluxos de IED.
Contudo, as vulnerabilidades externas do Brasil são mitigadas por vários fatores, como níveis
adequados de reservas internacionais, composição favorável da dívida externa, conta corrente
totalmente coberta por IED e baixo grau geral de abertura comercial.

13.     Uma desaceleração prolongada representaria um risco para a consecução das
metas fiscais. Se a economia continuar fraca, a situação fiscal deve deteriorar-se em resultado
tanto de um crescimento menor da receita e maiores gastos devido ao ciclo como da
probabilidade de estímulo fiscal e quase-fiscal adicional. Os riscos fiscais adicionais a serem
monitorados decorrem de múltiplas fontes, como o aumento do salário mínimo em janeiro de
2013, isenção fiscal para algumas indústrias e as atividades quase-fiscais do BNDES.

14.     O quadro macroeconômico geral do Brasil é considerado adequado e sustentável
no médio prazo. As políticas do Brasil (veja no Boxe 1 mais detalhes sobre o federalismo
fiscal do Brasil) têm proporcionado às autoridades margem suficiente para responder às crises
anteriores e à crise atual com uma gama de medidas fiscais, monetárias e externas para
estimular a demanda. A dívida bruta do setor público deve diminuir no future, apesar das
dificuldades em manter o saldo fiscal face às grandes necessidades de investimento e pressões
do atual crescimento das despesas. Taxas de câmbio flexíveis e reservas internacionais
relativamente grandes proporcionam conforto adicional para enfrentar as contingências
externas.

15.    O desafio decisivo no médio prazo para o Brasil consiste em aproveitar seu
potencial de crescimento. Para continuar a subir na escada da renda per capita, e ao mesmo
tempo assegurar que o crescimento seja inclusivo e sustentável, o Brasil precisa aproveitar seu
potencial criando melhores condições de crescimento. Isso exigirá não só aproveitar o
dinâmico crescimento interno (que está ligado ao seu grande mercado interno e crescente
classe média), mas também obter mais benefícios da integração do Brasil à economia
mundial.

16.   Energizar os motores subjacentes do crescimento exigirá esforços plurianuais
determinados para abordar os persistentes gargalos estruturais. Entre esses desafios
                                              4
destaca-se a necessidade de acelerar e fortalecer a qualidade da formação de capital humano
para elevar os padrões de vida e aumentar o crescimento da produtividade. Além disso, existe
a necessidade de aumentar o investimento público e privado, abordar os crescentes gargalos
de infraestrutura e assentar as bases para um crescimento liderado pela inovação. Outros
desafios importantes estão relacionados à importância de desenvolver um mercado de capital
de longo prazo privado, um mercado de trabalho mais flexível e um ambiente de negócios
mais ágil que promova a competição interna e a competitividade externa. O Anexo 3
apresenta em detalhes a situação econômica recente do Brasil e as perspectivas
macroeconômicas.




                                             5
Boxe 1: Federalismo fiscal e controle do desempenho fiscal subnacional no Brasil
 A situação fiscal dos estados sempre foi um elemento importante na gestão macroeconômica do Brasil. Até
 fim dos anos 1990, as políticas fiscais expansionistas dos estados e a falta de controles efetivos de seu
 endividamento resultaram em frequentes crises da dívida subnacional. Em três ocasiões (1989, 1993 e 1997)
 o Governo Federal teve que assumir e reestruturar a dívida dos estados. A maior operação ocorreu em 1997,
 no âmbito da Lei 9496, quando o Governo Federal reestruturou R$ 200 bilhões (12% do PIB) das dívidas dos
 estados.
 Na operação de refinanciamento de 1997, as dívidas foram refinanciadas em 30 anos. Essa dívida
 refinanciada, chamada de dívida intralimite, tem uma taxa de juros real de 6% e o valor nominal dívida
 aumenta com a inflação. O serviço da dívida foi limitado a 13% da receita corrente líquida dos estados.
 Qualquer serviço da dívida acima desse limite de 13% é recapitalizado e adicionado ao estoque de dívida
 intralimite. No fim dos contratos (em 2028), se houver saldo residual da dívida, o estado deve pagar o
 restante em 10 anos.

 O socorro de 1997 foi condicionado ao cumprimento pelos estados de programas de ajuste fiscal e reforma
 estrutural de médio prazo. Em troca do pacote de resgate, os contratos de renegociação da dívida incluem a
 implementação de um Programa de Reestruturação e Ajuste Fiscal (PAF) de três anos a ser acordado pela
 STN e os 25 estados que tiveram sua dívida resgatada pela Secretaria do Tesouro Nacional durante o período
