                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
Component 3: Capacity Building and Implementation Support (total estimated
cost -US$20 million). This component would finance necessary capacity building and
implementation support to the project implementation agency i.e., PaRRSA to ensure
the successful implementation of the project. This would include financing of technical
assistance, training, equipment and software, as well as incremental operating costs.
This component would also provide for supervision, monitoring and evaluation
activities, including third party inspections and validations such as Process Evaluations
and Spot Checks, as well as ex-post beneficiary surveys. Selected third party
inspection activities will be financed directly from the Bank's supervision budget of
the project.
                              Safeguard and Exception to Policies
        Safeguard policies triggered:
        Environmental Assessment (OP/BP 4.01)                                      [   ]Yes   [ x ] No
        Natural Habitats (OP/BP 4.04)                                              [   ]Yes   [ x ] No
        Forests (OP/BP 4.36)                                                       [   ]Yes   [ x ] No
        Pest Management (OP 4.09)                                                  [   ]Yes   [ x ] No
        Physical Cultural Resources (OP/BP 4.11)                                   [   ]Yes   [ x ] No
        Indigenous Peoples (OP/BP 4.10)                                            [   ]Yes   [ x ] No
        Involuntary Resettlement (OP/BP 4.12)                                      [   ]Yes   [ x ] No
        Safety of Dams (OP/BP 4.37)                                                [   ]Yes   [ x ] No
        Projects on International Waters (OP/BP 7.50)                              [   ]Yes   [ x ] No
        Projects in Disputed Areas (OP/BP 7.60)                                    [   ]Yes   [ x ] No

        Does the project require any exceptions from Bank policies? (ref.           [x]Yes [ ] No
        Annex 6, Para 32)
        Have these been approved by Bank management?                                [x]Yes [ ] No
                                  Conditions and Legal Covenants:
  Financing          Description of Condition/Covenant                        Date Due
 Agreement
  Reference
Section IV.      Adoption of the Operations Manual              Before start of disbursement to
B.1.(A)                                                         PaRRSA

Section IV.      Select and appoint qualified FM and audit      Before start of disbursement to
B.1.(B)          staff at PaRRSA                                PaRRSA
A. Introduction

1.     This Project Paper seeks the approval of the World Bank Board of Executive Directors to
provide a Credit in an amount of SDR 163.9 million (US$250 million equivalent) to the Islamic
Republic of Pakistan for the Khyber Pakhtunkhwa (KP) and Federally Administered Tribal
Areas (FATA) Emergency Recovery Project, in accordance with the Rapid Response to Crises
and Emergency (OP/BP 8.00). This Credit will be co-financed in the amount of US$35 million
by the MDTF.

2.       The proposed Credit would help finance the costs associated with the early recovery in
the militancy crisis affected regions of the KP and FATA. The project will provide Safety Net
Support Grants targeted to the poorest and most vulnerable groups, as well as provide
Conditional Cash Transfers (CCTs) for promoting human development for the most vulnerable
populations. It would provide immediate relief to the affected population in the region and
support the initiatives undertaken by the Government of Pakistan (GoP) and GoKP and FATA in
response to the militancy crisis. Within the larger framework of social safety net mechanisms,
the project will support poverty alleviation and economic recovery in the affected areas. The
project would be managed by the PaRRSA which would work and collaborate closely with
FATA Administration, the line departments of KP provincial government/FATA and with the
respective local administrations.       It would contribute to enhancing the Government's
management capacity and establish systems that increase the Government's preparedness to
respond to disasters in the future. This implementation set-up benefits from the experience of the
2005 Earthquake in Northern Pakistan where Livelihood Support Cash Grants (LSCGs) were
critical in providing affected families with means to transitioning into longer term rehabilitation
measures.

B. Emergency Challenge: Country Context, Recovery Strategy and Rationale for
Proposed Bank Emergency Project

Country Context

3.      Pakistan presently faces an emergency of historic proportions, caused by the
ongoing militancy crisis in KP and FATA. These regions of Pakistan have historically held
strategic importance as the gateway between Central Asia, the Middle East and the vast plains of
the South Asian subcontinent. One of the challenges in the region is the arduous mountainous
terrain with difficult access. Tribalism is deeply rooted in the region. During the last two
hundred years of colonialism, the region became a buffer zone in the struggle between global
powers in Central Asia to the north and those in the sub-continent to the south and was, as a
result, further isolated, remaining severely under-developed. When the war in Afghanistan
intensified, militants were pushed into this region of Pakistan and attempted to establish
themselves as a local power in collaboration with indigenous partners. Over time, militant
groups pushed further east across the settled districts of KP into Swat. In early 2009, the GoP
launched major military operations in the KP Province and FATA to root out the local pockets of
militants. Starting from the valley of Swat, bordering the tribal areas, the Government's military
operations have gradually moved westward. The offensive led to significant damage to physical
infrastructure and services while creating a large population of internally displaced persons
(IDPs) who lost their homes and livelihoods. In 2009, approximately 3 million people were

                                                8
displaced in KP and FATA. About 7 percent of displaced families moved to camps, the rest
occupied schools, public buildings and moved in with host families mostly in Swabi and Mardan
districts of KP. The militancy crisis affected not only the IDPs but also those who stayed behind,
some of whom being just as poor and vulnerable as the IDPs 1. The ongoing security challenges
facing Pakistan have been amplified by the recent floods resulting in enormous destruction,
further large scale internal migration/displacement, and massive loss of livelihoods.

4.      The anticipated impact of these crises on the poverty and vulnerability of
households. When faced with crisis and shock, households adopt strategies of four categories: i)
reduction in household net worth (dis-saving) or increase in borrowing, ii) increase household
labor supply, iii) reduction in consumption, and iv) use of assistance 2. Poorer households are
less likely to have much household net worth (i.e. assets to sell) and if they do not have access to
government assistance, they are found to use the strategies of increasing labor supply or reducing
consumption 3. Reducing the quantity and quality of food consumption has adverse impact on
the growth and cognitive development of children. In Pakistan, 8 percent of households with
children hit by income shocks took their children out of school; and 10 percent of households
had to put their children to work 4. In Bangladesh, more than a third of households with school-
going children report reducing education-related expenditures, and a similar nearly 8 percent of
such households took their children out of school 5. Households that are already near the limits of
their livelihood will be hardest hit and will find it hardest to overcome shocks, often leading
them into a deepening cycle of poverty and vulnerability. Among the poorest, because their
level of consumption is already low, the consequences of reduced consumption are potentially
devastating. Families first reduce the quality and diversity of food, and then decrease the
frequency of meals and redistribute food towards the principal earner and away from women and
girls. This can result in malnourishment and micronutrient deficiency among children, pregnant
and nursing mothers with devastating effects on their physical and cognitive development 6.
Increasing labor of the existing bread winners has clear limits. Poor families are consequently
forced to employ other more extreme strategies such as child labor or bonded labor, both of
which have devastating impact on the family's future livelihood options. The evidence is that
emergency cash transfers to poor and vulnerable families may not only maintain their present
status, but will prevent significant deterioration of the future development potential of poor
families.

5.      Over the last two years, poverty in Pakistan is also believed to be on the rise, more
so in KP and FATA, particularly in the rural areas. As per World Bank's estimates, poverty
rates in Pakistan have decreased significantly between 2001/02 and 2007/08, from 34.5 percent
to 17.2 percent. However, during this period there was significant volatility as well, with
frequent interruptions in poverty reduction. Furthermore, in parts of KP and FATA the

1
  Based on the household survey data analysis reported by `Food Security and Market Assessment in Crisis Affected
Areas of KP and FATA', World Food Program, 2010
2
  Ref. Social Protection in Pakistan: Managing Household Risks and Vulnerability, World Bank 2007
3
  Ibid.
4
  Modernizing Safety Nets in South Asia: Improving Regional Responses to Chronic and Transient Poverty, Celine
Ferre and Mansoora Rashid, 2010 unpublished.
5
  Bangladesh: Poverty Assessment for Bangladesh. Creating Opportunities and Bridging the East-West Divide,
World Bank 2008, Report No 44321- BD.
6
  Schlichting, D. "Risks, vulnerabilities and coping mechanisms of the poor: an overview of NWFP" Mimeo, 2005

                                                        9
prevalence of poverty is significantly higher than the national average, particularly in rural areas
due to global increases in the oil and food prices, challenging law-and-order situation and most
recently the floods disaster. The prevalence of poverty in KP overall is similar to that of Punjab
and Sindh, but the province rates unfavorably when other aspects of vulnerability are considered.
For example in KP, 15.1% of households are headed by females while its average household size
is highest among the four provinces according to the 2006-07 Pakistan Social and Living
Standard Measurement Survey (PSLM) (7.5 members, as compared to 6.3 at the national level).
Also, while the elderly dependent population is small, all four provinces have a high dependent
population between the ages of 0-10: Balochistan (33.85%), KP (31.5%), Punjab (27.2%), and
Sindh (26.9%). Human capital indicators are also startlingly low, for example, net primary
school enrollment rate (NER) in Pakistan was only 57% in 2008/09. The education indicators
are even worse in the KP/FATA region with NER of 54% and girls NER 9% below the national
averages. According to data from the annual NWFP Education Management Information System
(EMIS) the overall gross enrolment rate (government and non-government schools and deeni
madaris) is 81% in 2008-09, indicating a drop of 4% from the previous year. The same report
indicates an alarmingly higher proportion of girls (approximately 33%) out-of school as
compared to boys (7%). The situation in FATA is even worse with an overall net enrollment of
28.3%. (Girls 17.3% compared to 39.9% for boys) 7.

Government Response, Damage and Needs Assessment (DNA) and Partnership
Arrangements

6.      In the face of each of the devastating series of crises that has confronted KP and FATA,
the federal and provincial governments have embarked on rapid and ambitious post-militancy
crisis relief, recovery and reconstruction in collaboration with international and national
humanitarian agencies. Donor support is being coordinated by the Planning Commission at the
Federal Level, and PaRRSA has been set up, staffed, and resourced to coordinate and implement
the relief and recovery initiatives for KP and FATA.

7.      The Government as well as a variety of international and national organizations
have provided relief assistance to meet the immediate needs of the affected population
following each of the successive disasters. There has been assistance from a wide range of UN,
bilateral and humanitarian agencies. International partners are providing support to the GoKP's
efforts to deal with the difficult security situation and the recent flood damage. The United
Nations High Commission for Refugees (UNHCR), the United Nations Children's Fund
(UNICEF), AusAID, DFID (UK Department for International Development) and humanitarian
agencies have all collaborated to provide assistance to those displaced by the crises. The Food
and Agricultural Organization (FAO) is involved in the emergency assistance for immediate
protection of livelihoods and food security of vulnerable households though provision of critical
livestock and agricultural inputs. Many UN agencies such as World Food Program (WFP),
United Nations Development Program (UNDP), United Nations Population Fund (UNFPA),
United Nations Development Fund for Women (UNIFEM), UNHCR, and UNICEF are helping
to coordinate relief efforts and provide other support services. UNICEF, UNIFEM and UNHCR
are providing emergency interventions to assist vulnerable children and to reduce gender based
violence.

7
    Multiple Indicator Cluster Survey, FATA, 2009

                                                    10
8.      Government has also launched various assessments for strategic medium to long
term support for the region. DNA was completed in 2009 with the Bank and ADB support
covering the areas first affected by the government's action to combat the militants 8. This
militancy crisis DNA estimated the population affected (by the first-phase military operations) to
be 6,494,314; noting that not only poverty is prevalent in these areas but also other essential
daily life amenities like access to gas, electricity and water are not at par with the rest of the
country (see Annex 1 for more information about the militancy crisis DNA). Subsequently, a
Post Crisis Needs Assessment (PCNA), supported by the ADB, EC, UN and WB and issued on
October 2010, investigated not only the short term but also long term social and economic needs
of the region.

9.      The militancy crisis PCNA identifies the provision of unconditional and conditional
cash benefits as a priority area for the social protection sector. It also recommends
employment and asset generating schemes (public/community works, income generating
programs and skills training), community mobilization and empowerment, selected social care
services, and conditional cash transfers in the education sector not only as a short-term measure
to keep children in school but also as a long-term peace building initiative. The PCNA also
acknowledges the need for the project instruments to be flexible, due to continued fighting and
possible displacements as well as the high likelihood of further natural disasters in the region
such as landslides, floods, drought and earthquakes. The proposed project is fully consistent with
the PCNA, directly supporting the strategic objective "Responsiveness and Effectiveness of the
State and Civil Society".

10.    Federal and Provincial Programs of Assistance to Militancy Affected Areas: The
Federal Government has initiated several programs to help affected households in both the
militancy and flood affected areas. These include:

      (a) The Cash Grants Program for the militancy crisis IDPs: After the military operation
          in the Malakand Division (KP) and tribal areas, under a federal program, led by the
          Special Security Group, approximately 330,000 IDP families were provided a cash grant
          of Rs 25,000 each to assist them in their resettlement from base camps outside the
          conflict area to their respective districts/agencies. The identification of beneficiaries was
          undertaken by the National Database Registration Authority (NADRA), while payments
          to the beneficiary families were made through virtual bank accounts managed by United
          Bank Limited (UBL) and operated through ATM cards that were issued to respective
          family heads. The program helped to successfully repatriate all the above families to their
          respective homes. As a next step, the GoKP and FATA Administration have decided to
          provide safety net support grants of a predictable amount and period to assist the poorest
          and most vulnerable of these households to support them in meeting their consumption
          and other basic needs till they fully establish their livelihoods.

      (b) Provincial post-militancy crisis recovery. USAID is supporting PaRRSA through a
          US$35 million project rehabilitating basic social infrastructure in the militancy crisis
          affected regions. In addition, a USAID financed project of US$65 million is under
          implementation for housing reconstruction in the militancy crisis affected areas.

8
    Swat, Upper and Lower Dir, Buner, Shangla, Mohmand, and Bajaur.

                                                      11
11.     Partnership arrangements through a Multi-Donor Trust Fund (MDTF) for KP and
FATA. With support from a variety of donors, the World Bank has established an MDTF for
KP, FATA and militancy crisis affected areas of Balochistan, in response to a request from GoP
and development partners. The MDTF is mobilizing donor support to finance critical
investments in support of reconstruction and peace building. It will provide flexibility to finance
stand-alone projects or program activities, including those co-financed by the government,
bilateral or multilateral agencies 9. In the case of the proposed operation, at the request of GoKP
and FATA, the Federal Government has requested the World Bank to allocate US$35 million of
the MDTF to co-finance the safety net support grants to the militancy crisis affected population.
The project is consistent with the MDTF's Financing Strategy, approved by the MDTF Steering
Committee on September 17, 2010.

C. Bank Response: The Project

12.    As mentioned above, the Bank supported the DNA, the PCNA, and is administering
the MDTF. This places the Bank in an important position to assist the government in a
meaningful way through the proposed operation, which would provide the basis for further
investments by, among others, MDTF for medium to long term rehabilitation activities.

13.      Other Bank support: While the proposed project focuses solely on the militancy crisis
affected areas of KP and FATA, the Bank is also assisting the GoP in their efforts to provide
relief to the flood affected population. To date the Bank has made available IDA resources for
Pakistan's floods recovery and reconstruction through (a) US$300 million for fast-disbursing
financing of critical flood-related imports and (b) US$20 million for rehabilitation of flood-
damaged roads. During November of 2010, the Bank fielded a mission to review the Watan
Card Program for improvements in existing design and to suggest options for additional
transfers.

14.      The Bank will continue to provide advisory support critical for the success and
sustainability of overall response to the crisis. These include sharing the best practices in terms
of institutional arrangements to ensure the best possible delivery mechanisms and sound
governance arrangements including tracking of fund flows, procurement practices, grievance
mechanisms, and robust monitoring and evaluation systems, to ensure overall accountability and
transparency. In addition, the Bank will continue to engage with the government on the
necessary reforms such as revenue mobilization and expenditure rationalization necessitated by
the critical and challenging circumstances.


Rationale for Proposed Bank Emergency Project

15.     The Government has requested the Bank's urgent assistance in this emergency
situation. The magnitude and challenges associated with the militancy crisis require
mobilization of a significant amount of resources in a timely manner to prevent or at least
diminish the negative effects of shocks outlined above.
9
  The priority financing areas of the MDTF are (i) restoration of damaged infrastructure and disrupted services; (ii)
local service delivery; (iii) provincial governance and service delivery; (iv) livelihoods; (v) capacity building and
institutional strengthening.

                                                          12
16.     The proposed Emergency Project would set up a recovery mechanism that provides
cash grants directly to households affected by the militancy crisis. Most of the militancy
crisis affected households have already returned to their homes, many finding their homes
damaged and looted, and their livelihoods destroyed. The safety net support grants (Component
1) would provide the poorest and most vulnerable of these households with the needed means to
start recovery from the economic shock they experienced. The extremely poor and/or most
vulnerable of beneficiary groups in selected areas would then be eligible for the additional cash
grant to facilitate among others, their children going to school if they comply with this co-
responsibility, and depending on accessibilities of services (Component 2).

17.      International and national experience suggests that immediate and swift provision
of cash grants to crisis affected families is a crucial element in the Government's
emergency response. A recent paper by the Bank's Independent Evaluation Group (IEG) 10
confirms that cash support, when promptly provided, enables people to survive and get local
economies moving again, but success seems associated with the capacity of the existing
institutions for administering cash transfers. The report states that cash has been much preferred
by Pakistani beneficiaries than in-kind support. Furthermore, it stresses that during the recovery
process, getting cash support to victims quickly increases people's safety and security, and that
such assistance has been a prominent sign of the government's presence and support in a time of
acute need.

18.     The World Bank is well placed to help Pakistan cope with these challenges due to its
substantial international and regional experience (including Tsunami and Sri Lanka post-conflict
response) in protecting the poor through safety net programs after natural disasters and post
conflict situations. The Bank also has considerable experience in crisis response in Pakistan. In
2005, it responded quickly to the post earthquake crisis, by helping finance the design and
delivery of livelihood support cash grants to the poor and the provision of social care services to
the disabled earth quake affected populations. More recently, the Bank is supporting social
protection sector reforms in Pakistan through a Development Policy Credit accompanied by a
Social Safety Net Technical Assistance Project for the Benazir Income Support Program (BISP)
with the objective of developing and strengthening a national social safety net system for the
country.

Project Development Objectives

19.     The development objective of the project is to support the Government of Pakistan,
and specifically the KP province and FATA, in their recovery efforts through (a) providing
safety net support grants to poor and vulnerable households affected by the militancy crisis in the
target areas; (b) providing conditional cash transfers (CCTs) for human development to poor
and vulnerable households in militancy affected areas; and (c) strengthening necessary capacities
and systems for post-disaster safety nets.

20.     Key performance criteria and indicators. The following set of indicators will be used
to assess project performance, including a mix of quantitative and qualitative indicators.


10
     Response to Pakistan Floods: Evaluative Lessons and Opportunity, IEG World Bank, September 2010

                                                       13
     (a) At least 250,000 households in the project have benefitted from either Safety Net Support
     Grants and/or the Conditional Cash Transfers by project closing date;
     (b) At least 70% of beneficiary households are in bottom 2 quintiles of the household (HH)
     consumption distribution;
     (c) At least 50% of households signed up for education CCT show increase in primary
     school enrolment; and

     (d) Institutional arrangements along with a Management Information System are in place to
     coordinate post-disaster safety nets in at least 5 districts of KP and 2 tribal areas of FATA.



Summary of Project Components


Component 1: Safety Net Support Grants to militancy crisis affected households (total
estimated cost - US $180 million, including a US$145 million IDA credit and US$35 million
MDTF grant)

21.     This component aims to mitigate the adverse poverty impact of the militancy crisis on the
poorest and most vulnerable households in the short-term through the provision of targeted
safety net grants 11. The component would follow the principles as envisaged under the National
Social Protection Strategy and Poverty Reduction Strategy Paper ­II, to allow the poor and the
vulnerable to fully participate in times of economic stability and growth and be protected during
shocks. Eligible households will be identified through, the poverty scorecard used by the Federal
safety net program ­ BISP (utilizing household assets and household characteristics such as the
educational attainment of the household head as proxies for poverty), supplemented with crisis
specific vulnerability indicators such as the destruction of homes and livelihood, and
displacement, and other such variables mutually agreed between the GoKP and the Bank's
technical team 12.

22.     Cash grants, provided monthly in a fixed amount for a fixed and temporary duration, can
be implemented relatively quickly to protect vulnerable populations, especially to meet the
immediate subsistence needs in the post militancy crisis situation. The project will use targeting
centers to collect information on potential beneficiaries. This mechanism was successfully
employed under the previous Bank funded post-earthquake project in 2005. Data on the
functioning of markets (in particular the availability of food and community level prices) will be
collected regularly and emerging issues will be flagged to the Government to ensure the
relevance and effectiveness of the cash grants.



11
  See Annex 14- Draft Targeting Form
12
   The poverty scorecard information will be especially relevant in areas where IDPs have returned and in conflict
regions where BISP's census based data collection approach is not feasible. However, for the current IDPs the
poverty scorecard information (especially questions about asset ownership) are either irrelevant or difficult to verify
and thus crisis specific questions and other household characteristics will be more useful in such cases.

                                                         14
23.    The cash grant program will consist of a monthly grant of Rs 5,000 (approximately
US$58) per household. This amount is calculated by taking into account costs of a minimum
food basket for an average household in Pakistan and making adjustments for inflation and KP
and FATA specific poverty and vulnerability trends. The cash grants will be paid to the head of
the eligible household for a period of six months. During program implementation, the
continuation of benefits to a sub-sample of beneficiaries would be considered for an additional
six months.

24.     The implementation of the program will be coordinated at the district level, with active
