                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan
PDI      Project Development Indicators

PDO      Project Development Objectives

PDR      Regional Director Plan (Plano Director de Regionalizacao)

PMR      Project Management Report

PPI      Intergovernmental Budget Programming Agreement (Programação Pactuada e
         Integrada)

PSF      Family Health Program (Programa de Saúde da Familia)

RMA      Resource Management

RESME    Relacao Estatual de Medicamentos
SEFAZ    Secretariat of Finance (Secretaria da Fazenda)

SESAB    Secretariat of Health (Secretaria de Saúde da Bahia)

SIGAF    System for procurement and management of pharmaceuticals (Sistema
         Integrado de Gerenciamento da Assistencia Farmaceutica)

SOT      Statement of Transfer

SUCAB    Superintendence of Administrative Civil Works (Superintendência de Controle
         de Obras de Administração da Bahia)

SURAPS   Superintendence in Charge of Basic Care (Superintendência de Promoção e
         Regulação da Saúde)

SUS      Unified Health System (Sistema Único de Saúde)

SWAPs    Sector-Wide Approaches

TA       Technical Assistance

TB       Tuberculosis

TCEBA    Accounting Tribunal for the State of Bahia (Tribunal de Contas do Estado da
         Bahia)

TORs     Term of References

UGP      Project Coordination Unit (Unidade de Gerenciamento do Projeto)




                         Vice President: Pamela Cox
                    Country Director: Makhtar Diop
                        Sector Manager: Keith Hansen
                   ICR Team Leader: Amparo Gordillo
                 Primary ICR Author: Suzana Abbott
                                                       BRAZIL

                      BAHIA HEALTH SYSTEM REFORM PROJECT
                          IN SUPPORT OF THE FIRST PHASE
                  OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                                    CONTENTS


Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

  1. Project Context, Development Objectives and Design ............................................... 1
  2. Key Factors Affecting Implementation and Outcomes............................................. 10
  3. Assessment of Outcomes .......................................................................................... 21
  4. Assessment of Risk to Development Outcome......................................................... 38
  5. Assessment of Bank and Borrower Performance...................................................... 39
  6. Lessons Learned........................................................................................................ 43
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners........... 45
  Annex 1. Project Costs and Financing .......................................................................... 46
  Annex 2. Outputs by Component.................................................................................. 48
  Annex 3. Economic and Financial Analysis ................................................................. 59
  Annex 4. Bank Lending and Implementation Support/Supervision Processes............. 59
  Annex 5. Beneficiary Survey Results ........................................................................... 62
  Annex 6. Stakeholder Workshop Report and Results................................................... 63
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 64
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 81
  Annex 9. List of Supporting Documents....................................................................... 82
  MAP
A. Basic Information
                                                                          Bahia Health System
Country:                Brazil                  Project Name:
                                                                          Reform Project
Project ID:             P054119                 L/C/TF Number(s):         IBRD-71820
ICR Date:               05/31/2010              ICR Type:                 Core ICR
Lending Instrument:     APL                     Borrower:                 BAHIA STATE
Original Total
                        USD 30.0M               Disbursed Amount:         USD 30.0M
Commitment:
Revised Amount:         USD 30.0M
Environmental Category: B
Implementing Agencies:
 Secretaria da Saude
Cofinanciers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process              Date            Process           Original Date
                                                                                   Date(s)
Concept Review:       09/21/1999     Effectiveness:          11/10/2003           11/10/2003
Appraisal:            01/27/2003     Restructuring(s):
Approval:             06/12/2003     Mid-term Review:        05/30/2006           05/30/2006
                                     Closing:                09/30/2007           08/31/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    Low or Negligible
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                 Ratings                 Borrower         Ratings
Quality at Entry:       Moderately Satisfactory Government:      Moderately Satisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance:                                    Performance:




                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           No                                              None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           Yes                                             None
time (Yes/No):                                     Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                     35                  35
Health                                                                30                  30
Sub-national government administration                                35                  35


Theme Code (as % of total Bank financing)
Child health                                                          34                  34
Health system performance                                             33                  33
Rural services and infrastructure                                     33                  33

E. Bank Staff
         Positions                        At ICR                            At Approval
Vice President:            Pamela Cox                           David de Ferranti
Country Director:          Alexandre V. Abrantes                Vinod Thomas
Sector Manager:            Keith E. Hansen                      Evangeline Javier
Project Team Leader:       Fernando Lavadenz                    Daniel Cotlear
ICR Team Leader:           Amparo Elena Gordillo-Tobar
ICR Primary Author:        Suzana Nagele de Campos Abbott


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The development objectives of the Bahia Health System Reform Project are to implement
the national policy of health care decentralization seeking to: (i) improve access of the
poor to Basic Health Care, as measured by 10 Performance Indicators that measure the
coverage and quality of the health interventions with the greatest influence over child
mortality, maternal mortality, and the incidence of diseases prevalent among the poor; (ii)
reduce inequities in the allocation of publicly funded health care services, as measured by


                                               ii
differentials between per-capita regional budgets; and (iii) improve the efficiency and
quality in the use of public resources, as measured by the implementation of regulation
systems mandated by national policies.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                             Original Target       Formally       Actual Value
                                              Values (from          Revised        Achieved at
   Indicator          Baseline Value
                                                 approval           Target       Completion or
                                               documents)           Values        Target Years
Indicator 1 :     Hospital admissions due to diarrheal infections (Children under 5 years of age)
Value
quantitative or   21%                       18%                                 25%
Qualitative)
Date achieved     06/30/2001                09/30/2007                            12/30/2008
Comments
(incl. %
achievement)
Indicator 2 :     Admissions due to respiratory infections for children<5 years
Value
quantitative or   6.8 per 1,000             5.8 per 1,000                       12.8 per 1,000
Qualitative)
Date achieved     06/30/2001                 09/30/2007                             12/30/2008
                  The large increase in the State's rate for this target in 2008 is the result of a
Comments
                  change in the Federal Ministry of Health's definition of respiratory illnesses,
(incl. %
                  which resulted in the addition of 9 more classifications being incorporated in the
achievement)
                  definition
Indicator 3 :     DPT/tetravalent immunization coverage -- children < 1 year
Value
quantitative or   83%                       90%                                 94%
Qualitative)
Date achieved     06/30/2001                09/30/2007                            12/30/2008
Comments
(incl. %
achievement)
Indicator 4 :     Complete prenatal care attendance/ number of births
Value
                                                                                94%
quantitative or   65%                       70%
                                                                                (SINAC 84%)
Qualitative)
Date achieved     06/30/2001                09/30/2007                            12/30/2008
Comments
(incl. %
achievement)
Indicator 5 :     Confirmed cases of neonatal tetanus


                                                  iii
Value
quantitative or   5                         0                                  1
Qualitative)
Date achieved     06/30/2001                09/30/2007                         12/30/2008
Comments
(incl. %
achievement)
Indicator 6 :     Percent of underweight children
Value
quantitative or   7.3%                      6.5%                               8.5%
Qualitative)
Date achieved     06/30/2001                  09/30/2007                        12/30/2008
Comments          This indicator was excluded from the final evaluation due to the problems at the
(incl. %          design of the indicator and the impossibility to measure a real change
achievement)      attributable to the project
Indicator 7 :     Percent of new TB cases cured
Value
quantitative or   68%                       85%                                51%
Qualitative)
Date achieved     06/30/2001                  09/30/2007                     12/30/2008
Comments          O Sistema de Informação de Agravos de Notificação (SINAN) reported cured
(incl. %          rates of up to 72% in 2005 and 2006. The lower rate happens with the
achievement)      installation of the new version of SINAN in 2007
Indicator 8 :     Detection rate of leprosy cases
Value
quantitative or   1.3 per 10,000            1 per 10,000                       1.8 per 10,000
Qualitative)
Date achieved     06/30/2001                09/30/2007                         12/30/2008
Comments
(incl. %
achievement)
Indicator 9 :     Hospitalization rate of Ketoacidosis and diabetic coma
Value
quantitative or   0.7 per 10,000            0.3 per 10,000                     0.6 per 10,000
Qualitative)
Date achieved     06/30/2001                09/30/2007                         12/30/2008
Comments
(incl. %
achievement)
Indicator 10 :    Population covered by the family health program
Value
quantitative or   11%                       35%                                51%
Qualitative)
Date achieved     06/30/2001                09/30/2007                         12/30/2008
Comments
(incl. %
achievement)




                                                  iv
(b) Intermediate Outcome Indicator(s)

                                            Original Target                       Actual Value
                                                                  Formally
                                              Values (from                         Achieved at
   Indicator         Baseline Value                                Revised
                                                approval                         Completion or
                                                                Target Values
                                               documents)                         Target Years
                The concentration of the state's public health expenditures in Salvador is reduced
Indicator 1 :
                from 40% to 35%
Value
(quantitative   40%                        35%                             41%
or Qualitative)
Date achieved 06/30/2001                    09/30/2007                     12/30/2009
Comments
(incl. %        The State implemented referral systems where costs were assumed by Salvador
achievement)
                Salvador municipality has received support from Bahia's Government, to become
Indicator 2 :
                accredited for Gestao plena.
Value
(quantitative   0                          1 (100%)                        1 (100%)
or Qualitative)
Date achieved 06/30/2001                    09/30/2007                     12/30/2009
Comments
(incl. %        This indicator was reached in 2007
achievement)
                Regulation systems has been implemented in 5 Micro-regions (management,
Indicator 3 :
                audits, and quality accreditation)
Value
(quantitative   0                          5 (100%)                        5(100%)
or Qualitative)
Date achieved 06/30/2001                    09/30/2007                     12/30/2009
Comments
(incl. %
achievement)
Indicator 4 : A Regulation Center for high complexity interventions has been established.
Value
(quantitative   0                          1 (100%)                        >1 (100%)
or Qualitative)
Date achieved 06/30/2001                    09/30/2007                     12/30/2009
Comments
(incl. %
achievement)
Indicator 5 : Number of hospitals under 50 beds managed by SESAB is reduced
Value
(quantitative   23                         10                              >10 100%
or Qualitative)
Date achieved 06/29/2001                    09/30/2007                     12/30/2009
Comments
(incl. %



                                                v
achievement)

G. Ratings of Project Performance in ISRs

                                                                                 Actual
        Date ISR
No.                          DO                              IP              Disbursements
        Archived
                                                                             (USD millions)
  1    11/10/2003        Satisfactory                  Satisfactory                     0.00
  2    06/09/2004        Satisfactory                 Unsatisfactory                    1.33
  3    09/23/2004        Satisfactory                 Unsatisfactory                    1.33
                                                        Moderately
  4    04/26/2005        Satisfactory                                                  2.75
                                                      Unsatisfactory
  5    06/24/2005       Satisfactory               Moderately Satisfactory             3.52
  6    12/29/2005   Moderately Satisfactory        Moderately Satisfactory             7.08
  7    02/08/2006   Moderately Satisfactory        Moderately Satisfactory             7.48
  8    12/27/2006   Moderately Satisfactory        Moderately Satisfactory            13.27
  9    06/13/2007   Moderately Satisfactory        Moderately Satisfactory            15.44
 10    12/14/2007   Moderately Satisfactory        Moderately Satisfactory            17.45
 11    06/26/2008       Satisfactory                   Satisfactory                   18.78
 12    12/29/2008       Satisfactory                   Satisfactory                   21.96
 13    06/23/2009       Satisfactory                   Satisfactory                   24.06
 14    12/29/2009       Satisfactory                   Satisfactory                   29.43


H. Restructuring (if any)
Not Applicable




                                              vi
I. Disbursement Profile




                          vii
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal


While Bahia (and more generally, Brazil) had obtained significant improvements in the
health status of the population in the decade preceding appraisal, key indicators such as
infant mortality, maternal mortality and the incidence of diseases typical of the poor
remained high. Brazil had a complex and sophisticated health sector, involving the
federal, state and municipal government, designed to respond to the basic health care
demands of its population, and to higher level demands typical of a middle income
country.


Federal Government's Health Strategy. In order to respond to the health care needs of its
population, the Federal Government had introduced progressively several reforms to
improve the country's public health care. In an effort to improve access and equity, the
1988 Constitution had proclaimed a universal right to health care, unified the health
services of the Social Security System with those of the Ministry of Health (creating the
Sistema Único de Saúde or SUS), and emphasized a role for municipalities in the
management of health care. These principles were implemented through legislation and
regulations--Normas Operacionais Basicas, or NOBs---issued in the 1990s.


The NOBs municipalized Basic Care with the introduction of PAB (Piso Assistencial
Básico), a basic package of services that municipalities were required to provide their
populations, financed by the federal government through a fixed "capitation" payment.
To qualify for these transfers, municipalities were required to qualify by meeting criteria
that included signing a Pacto de Atenção Básica (Basic Health Care Agreement), with
annual targets for the coverage of Basic Care programs in the municipality. The Pacto is
the main instrument of accountability to assess how municipalities are performing their
duty of providing Basic Care to their populations. The NOBs also provided for granting
qualifying municipalities with Gestão Plena do Sistema Municipal ("full management
authority"), a status that would entitle the municipality to receive block transfers directly
from the federal government to finance all levels of care for their population (i.e., they
would no longer receive their transfers through the state government). However, there
were growing concerns, at the time, that decentralizing Complex Care to the municipal
level was creating inefficiencies due to: (i) a loss of the economies of scale that
characterize the production of most complex medical services; (ii) a reduction in the size
of the risk-pool used to finance Complex Care; and (iii) a large increase in transaction
costs associated with the need to replicate administrative functions in all municipalities.




                                             1
Building on the strengths of an earlier program, the Federal Government introduced the
Programa de Saúde da Família (PSF, or Family Health Program) in 1994 to develop
high quality primary care services that served vulnerable populations in a proactive
manner. PSF organized community agents into teams (general practice or family health
physician, nurses, and dentist) that were assigned the responsibility of providing care to a
pre-defined set of families. Nationally, the PSF covered nearly one-fourth of the
population.


The Federal Government in 2001 issued its Norma Operacional de Assistência de Saúde-
--NOAS, to promote greater equity and access to all levels of health care. The NOAS
builds upon the NOBs by expanding the use of "capitation" payments to cover a wider
package of services and by completing the transfer of management of federal funds to
micro-regions. The municipalities for Basic Care and multi-municipal health micro-
regions for Medium Complexity Care were to be "fund-holders" for their populations.
The main features of the NOAS were that it: (i) mandated an expansion in the basic
package (the PAB-ampliado, or PAB-A) covering control of tuberculosis (TB),
hypertension, diabetes, child health services, maternal and dental care, plus a list of
specific diagnostic and treatment services); (ii) created micro-regions and mandated the
use of transparent systems for the distribution of federal resources for Complex Care---it
required states to divide their territories into multi-municipal health micro-regions and
allocate federal funds for Complex Care to these micro-regions using a participatory
process (Programação Pactuada e Integrada, PPI or Intergovernmental Budget
Programming); (iii) established more transparent systems to manage care at the local
level based on the use of networks, and required micro-regions to implement
standardized management tools (Centrais de Regulação) to improve the regulation of
Medium Complexity Care; and (iv) made the states responsible for monitoring and
evaluating the performance of municipalities in the implementation of key health
programs, inter alia, for ensuring municipalities' compliance with the Basic Care targets
set by the Pactos de Atenção Básica.


Health Care in Bahia. The State of Bahia had achieved very significant improvements
in health outcomes during the 1990s, with the infant mortality rate improving by 20%
from 1992 to 1998. Still, this progress was slower in Bahia than for the country as a
whole, were infant mortality had improved by 26% during the same period. Most of
Bahia's basic indicators were poor; the state needed to continue strengthening primary
care for its population.


The Pactos de Atenção Básica and new health care delivery models like the PSF and, at
the state level, the Assistência Farmaceutica Basica (Basic Pharmaceuticals Program)
were improving, albeit slowly, Basic Care in Bahia. By 2000, 412 municipalities (out of
417) had signed Pactos. An evaluation had revealed that there was a high degree of
success for the surveillance indicators, but there were low degrees of success for the


                                             2
indicators measuring outcomes and those measuring coverage of priority health programs
(fewer than 40% of municipalities reached their targets in these categories). Half of
Bahia's municipalities could not reach even 50% of their targets. Faced with similar
problems in other states, the federal government was looking for ways to improve the
way the Pactos worked, by improving the process of negotiating and planning targets,
and by more effectively linking targets with the use of available resources. The PSF
program in Bahia covered only about 11% of the population, and implementation
progress varied by municipal size and region in the state.
Most PSF teams were in small municipalities, but because there were so many small
municipalities, only 20% of them had jointed the PSF program. Most PSF teams were
located in the better developed and more accessible regions, with significantly fewer
teams in municipalities located in the poorer and less accessible interior. The lack of
basic pharmaceuticals at the local level, internationally a major weakness of Basic Care,
was being addressed by the Basic Pharmaceuticals Program (co-financed by the federal
government and the state) which transferred a per capita amount to municipalities
designed to provide a basic set of drugs for their population. While this program had
improved the availability of pharmaceuticals, there existed duplication between several
sources of drugs, inefficiency in the purchasing process and other constraints in the
distribution system. Bahia had passed legislation in 2002 that allowed the use of E-
procurement for pharmaceuticals to overcome the trade-off between higher prices due to
decentralized, municipal procurement and lack of opportune response resulting from state
procurement.


Bahia also faced significant institutional capacity challenges to implementing the NOAS.
At the state level, NOAS required a redefinition of the state government's role from one
of manager of federal funds and provider of services through state hospitals to one of
policy maker and overseer of quality. For this, the state needed to improve the quality of
data at its disposal, and its capacity to analyze this data and develop policy. The NOAS
attempted to correct inefficiencies and inequities by decentralizing management
responsibilities held by SESAB to municipalities and micro-regions, and introducing
Regulation Centers (that assign patients a specific date and time with a provider,
following a referral by a primary health provider), selective contracting, and systems of
audit and review. But few of Bahia's municipalities and micro-regions had the capacity
for complying with these new requirements. Furthermore, the governance system for
micro-regions was undefined, with different states using varying approaches. Bahia had
some experience with a system whereby a designated municipality in Gestão Plena status
(a "municipio pólo) managed part of the budget of neighboring smaller municipalities
("satellites") with varying participation of the satellites and of the state in daily
management of resources or in oversight, but needed more experience to test and adapt
an optimal model.


In 2000, Bahia spent the equivalent of 6.7% of the state GDP on health care. The public
sector financed 45% of this expenditure. The Federal Government was the largest


                                            3
contributor, with 57% of the total; its transfers were earmarked to Basic Care (27%),
medium complexity care (63%) and high complexity care (10%). Only 19 of the state's
417 municipalities had qualified for Gestão Plena, and the state government continued to
handle two thirds of the federal transfers. The state government financed about one
quarter of public expenditures in health; nearly 80% of this amount finances medium
complexity procedures provided by the state's directly-owned network of hospitals, with
few of its resources going to Basic Care. Municipalities financed about 20% of public
health spending from their own resources, of which roughly 40% went to Basic Care.
But there were substantial variations in health spending among municipalities.


There were major inequalities in the geographic distribution of public health resources in
Bahia. Inequity in the geographical distribution of state government spending was
greater than the inequity in the distribution of federal transfers. Most of the state's
spending went to the payrolls of its own hospitals, with those localities obtaining the
largest benefits. The largest single problem was the concentration of health resources in
Salvador, the state's capital, which was receiving approximately 30% of the federal
transfers for complex care and 57% of the state governments funding for health care.
With only 18% of the state's population, Salvador was consuming about 40% of
combined federal and state-government funds.


Not only was Salvador receiving the lion's share of public spending on health in Bahia,
the city was also consuming a lot of SESAB's efforts on the direct provision of services,
delaying the agency's capacity development for policy-making and regulation.
Salvador's health care services were provided mostly through public hospitals run
directly by SESAB and by private hospitals selling services to SESAB since the
municipality had not developed its capacity to manage health care and had not achieved
the status of Gestão Plena.


Rationale for Bank Assistance. The Project was in line with the goals of the Country
Assistance Strategy (CAS) and the CAS update report of May 2002, which were to
promote sustainable long-term growth, alleviate poverty and reduce income inequality in
Brazil. The CAS's specific health sector goals of reducing child mortality, improving
maternal health and combating HIV/AIDS and other diseases were fully supported by the
Project. The CAS update emphasized the role of the NOAS on health decentralization,
which was supported by the Project. The APL Program, and the Project, also followed
the CAS goals in its geographic focus on Bahia---a relatively poor state in the Northeast,
one of Brazil's least developed regions. The Project followed the integrated development
approach proposed by the Bank and coordinated by the state government, whereby all
Bank assistance to states were integrated, regardless of sector, under a single coordinated
vision aimed at: (i) fighting poverty; (ii) improving governance; (iii) increasing
competitiveness; and (iv) preserving the environment. Bank assistance was expected to
bring worldwide experience to enrich policy dialogue with state authorities and improve


                                            4
project design and implementation. Because of its extensive involvement in support of
the country's health sector, the Bank would also encourage communication and
collaboration among key government agencies and ministries, and facilitate collaboration
with other Brazilian states implementing similar reforms.

1.2 Original Project Development Objectives (PDO) and Key Indicators


The development objectives of the Bahia Health System Reform Project are to implement
the national policy of health care decentralization seeking to:


       (i) improve access of the poor to Basic Health Care, as measured by 10
           Performance Indicators that measure the coverage and quality of the health
           interventions with the greatest influence over child mortality, maternal
           mortality, and the incidence of diseases prevalent among the poor;
      (ii) reduce inequities in the allocation of publicly funded health care services, as
           measured by differentials between per-capita regional budgets; and

     (iii) improve the efficiency and quality in the use of public resources, as measured
           by the implementation of regulation systems mandated by national policies.

As the Project was the first phase of an Adaptable Program Loan (APL), the Project
Appraisal Document (PAD) for the Bahia Health System Reform Project presented
Performance Indicators expected to be achieved by completion of the first phase of the
APL (APL1, the project currently being reviewed) expected by 2007, and by the
completion of the APL program, that was expected by 2010. The ten Performance
Indicators included: (i) hospital admissions due to diarrheal infections; (ii) admissions
due to respiratory infections for children under five years of age; (iii) DPT/tetravalent
immunization coverage for children under one year of age; (iv) complete prenatal care
attendance as a proportion of the number of births; (v) confirmed cases of neonatal
tetanus; (vi) percent of underweight children; (vii) percent of new TB cases cured; (viii)
detection rate of leprosy cases; (ix) hospitalization rate of ketoacidosis and diabetic coma;
and (x) population covered by the Family Health Program.

The PAD also presented intermediate outcome indicators for both phases of the APL.
For the first phase, the intermediate outcomes expected were: (i) the concentration of the
state's public health expenditures in Salvador is reduced from 40% to 35%; (ii) the
capacity of the municipality of Salvador is developed to the level required by national
policies for Gestão Plena; (iii) at least five health micro-regions purchase services worth
10% or more of the budget of participating municipalities and will audit the provision of
care; (iv) at least five high complexity interventions are regulated with transparency in
the assignment of resources to interventions and to patients; and (v) the role of the State
Health Secretariat in direct provision of services is reduced by limiting the number of
small hospitals under its direct control to no more than 10. By completion of the second
phase of the APL Program, the following intermediate outcomes were expected: (i)


                                             5
information on health outcomes is produced regularly and with an internationally
recognized methodology; (ii) the proportion of state spending directed to Salvador's
population is reduced from 40% to 30% of the total; (iii) all health micro-regions operate
as purchasers of services, audit the provision of care and effectively guarantee access to
health care to their populations in an equitable fashion; (iv) high complexity care is
regulated with transparent rules for the allocation of resources to interventions and to
patients and providers are subject to audits; and (v) the role of the State Health Secretariat
is reduced in direct provision of services, by eliminating its direct provision of services,
by eliminating its direct control of small hospitals and by transferring the responsibility
for management of health services in Salvador to the municipality.




1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

The Project's PDO were not formally revised, although, as described in the section on
Monitoring and Evaluation, the supervision team agreed to modifications in the indicators
and targets that were utilized, without formal restructuring.

1.4 Main Beneficiaries

The program was designed to improve health outcomes of the population of the State of
Bahia by expanding access and quality of care and to improve efficiency in the use of
public resources. Most of the improvements in basic health outcomes were expected
from the expansion of Basic Care that was to result from a combination of improved
policies for Basic Care and investments financed by municipal subprojects. The Project
was expected to increase the impact of existing resources and result in re-directing
additional municipal and state government resources to Basic Care that would benefit the
entire population of the state. Municipal subprojects were expected to benefit the
population of around 40 municipalities in the state, covering around two million people.

1.5 Original Components

The Project included four components, as described below.

Component 1. Implementation of health micro-regions in Bahia (US$18.3 million,
including contingencies)

Strengthening management and governance of micro-regions. The Project aimed to
strengthen the role of the micro-region as a purchaser of health services through
provision of: (i) technical assistance for the deployment of performance based contracts
between the micro-regions and their local providers; (ii) technical assistance, works and
equipment for the implementation of Regulation Centers; and (iii) technical assistance


                                              6
and training for the adaptation of SUS card technology to the local conditions and the
implementation of applications that addressed the needs of micro-regional management.
To strengthen the capacity of micro-regions to conduct clinical, environmental and
financial audits of providers and to initiate a process of accreditation, the Project aimed to
support: (i) turn-key contracts to develop auditing and accreditation systems; (ii)
technical assistance for the preparation of Medical Waste Plans in health care facilities
and implementation of existing local environmental assessment and licensing of health
centers; and (iii) training to teach audits and accreditation techniques.

Micro-regions were expected to develop governance systems--to be defined during
implementation--that balanced the priorities, needs and capacities of large municipalities,
their small surrounding municipalities and the state. The Project aimed to support this
process by financing: (i) the initial costs of implementing local governing bodies; (ii) the
implementation of micro-regional planning and budgeting tools; (iii) meetings and
seminars for municipal health secretaries, and field trips for members of the governing
body to visit other states that had successfully implemented micro-regions; and (iv)
monitoring and evaluation of activities.

Equipment for the first Level of Medium Complexity Health Care (M1). SESAB
had already established 31 micro-regions in Bahia. The Project would finance equipment
for micro-regions in which a "municipio pólo" had met two conditions: (i) it had signed
agreements with its partner municipalities to engage in management and regulation of the
micro-regional healthcare network through its Micro-Regional Regulation Center, and (ii)
it had developed a work plan to achieve full management capacity (Gestão Plena
Municipal) within three years. Financing would be provided for purchase of equipment
from a restricted list.

Support for Management Improvements in the Municipality of Salvador. An Action
Plan had been agreed between the Municipality of Salvador and SESAB to strengthen the
management capacity of the Municipality with the aim of acquiring Gestão Plena by
2004. The Project would provide the technical assistance required to implement this
Action Plan, including: (i) developing a system of reference and counter reference in
Salvador---including the use of gatekeepers in the tertiary hospitals; (ii) implementing
Regulation Centers with the capacity to purchase basic and medium complexity services
from public and private providers and with the capacity to exercise audits; (iii) preparing
a study of environmental health in the Municipality; (iv) creating a planning and
budgeting office in the Municipal Health Secretariat, charged with managing a Fondo
Municipal de Saúde; and (v) support for the development and maintenance of
epidemiological and administrative data bases.

Component 2. Strengthening capacity for policy implementation and regulation in
SESAB (US$7.1 million, including contingencies)

Information Systems, Monitoring and Evaluation. The Project would provide support
