Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
agreed subproject implementation arrangements and procurement plans specified in federal-municipal
contracts. Bank financing would be attributed to pre-defined, eligible expenditures of the Subproject Pool
and thus distinguished from the larger, AB/PSF Programmatic Pool financed solely by the Borrower.
Within the Subproject Pool, loan proceeds will be distributed as advances for expenditures to be incurred at
a rate of 30 percent of the grants transferred by the Borrower to pre-qualified municipalities to cover the
cost of goods, works and services of implementing Conversion Subprojects. Transfers to the municipalities
will be made according to an agreed timeline in accordance with the procurement plans for the Conversion
Subprojects.  Details regarding both the total amount of the transfers as well as the 30 percent
reimbursement claimed will be recorded on a Statement of Transfer (SOT), specifying projected eligible
expenditures of the Bank's share of financing of the Conversion Subprojects.
Under the proposed program, the idea is for each municipality to enter into a two-year agreement with the
federal government to implement Conversion Subprojects to convert its primary health care system to the
Family Health model, backed up by a procurement plan that is updated annually. The overall disbursement
schedule for Component 1 will be based on Conversion Subproject procurement plans,.agreed with the
Bank. Through the procurement plan, the Bank will have a good idea of eligible expenditures prior to
making disbursements into the pool that will finance the plan. Although the grants that finance each
municipal subproject will consist of eligible and ineligible expenditures, at least 30 percent of pooled
expenditures will be for eligible items. Preliminary projections suggest that the Subproject Pool will contain
a higher percentage of eligible expenditures than the Bank's 30 percent share.
To satisfy the Borrower's request regarding Bank participation in the above-described municipal financing
system, the proposed project will apply three innovative fiduciary features:
(i) Extension of period (to one year) for which advances (disbursements) would continue to be made
before the eligibility of expenditures are reconciled through Project Monitoring Reports (PMRs);
(ii) Loan proceeds would finance 30 percent of the Subproject Pool instead of 30 percent of each
transaction, as is normal practice;
(iii) Application of national rules for the procurement of small packages of goods and works, with
compliance assessed on an ex post basis.
The borrower's existing financial management and procurement rules and systems have been assessed and
deemed sufficiently robust to govern the use of Bank funds included in the pool (see Annex 6).
Nevertheless, during the life of the proposed APL the Bank will also work with the federal government to
supervise and strengthen municipal fiduciary processes. This means that a number of fiduciary oversight
and control measures (such as reporting requirements, record keeping, audits and remedies) will be applied
to the much larger AB/PSF Programmatic Pool of federal grant resources transferred to the municipalities,
and thereby increase the Project's development impact. The following are brief descriptions of
arrangements agreed with the Borrower to mitigate the potential risks of pooling (see Annexes 6 and 2G for
details):
(i) Federal assessment and certification of financial management and procurement capacity of each
participating municipality as a condition for Bank financing; based on risk assessment results,
- 5 -



municipalities will agree to an action plan to improve fiduciary practices;
(ii) Outputs and budget (with corresponding procurement plans and disbursement schedule) agreed on
an annual basis for each municipality prior to funding; a uniquely assigned chart of account codes
would specify those activities and corresponding goods, works and services required for
implementation of Conversion Subprojects;
(iii) Quarterly submission of Project Monitoring Reports (PMRs) by participating municipalities and
reviewed by Bank for monitoring purposes; full reconciliation would occur annually as part of
financial audit;
(iv) Participating municipalities would be required to meet fiduciary performance benchmarks
(together with health performance benchmarks); failure to reach performance targets would affect
their future eligibility for participation in the Program;
(v) Subproject Pool would finance ICB goods and QCBS consultants above defined thresholds
established according to results of the risk assessment; but procurement would follow Bank
guidelines and disbursements would follow traditional investment lending procedures;
(vi) Annual technical and fiduciary reviews carried out by the Borrower; and post-reviews carried out
by the Bank;
(vii) Specific remedies would be applied annually for misprocurement, financial mismanagement and
ineligible expenditures.
The pooling feature offers a number of advantages to both the Borrower and the Bank. For the Borrower,
the feature permits the Bank to mingle its funds with established grant transfers to facilitate the smooth
flow of funds to a large number of widely-dispersed and diverse municipalities. It also creates a single
reporting system for the grants rather than parallel and redundant systems for Borrower and Bank
purposes. Bank assistance is refocused to strengthen the fiduciary framework for the MOH programs
which will contribute to improved health services management. Finally, the feature reorients the partnership
between the Borrower and Bank, permitting the Bank to assist the MOH in realigning federal-municipal
relations to focus on performance and results.
For the Bank, pooling of funds affords the opportunity to: (i) form a long-term partnership with the
Borrower in the health sector since grant transfers are the only method used by the Borrower to finance
primary health care; (ii) participate in the most important reforms of the sector, and (iii) enhance
developmental impact by shifting Bank supervision from tracking transactions financed through loan
proceeds to oversight and improvement of the Borrower's fiduciary systems.
The APL Program: Table I presents Summary data on the APL phases while Table 2 shows the
dimensions of each Component by APL phase. Trigger indicators for APL Phase II are described in
Attachment 2 to Annex 1
Phase I. Initiating Conversion to PSF Model in Urban Municipalities, and Strengthening Training
Programs and Monitoring and Evaluation Systems. The first three-year phase will extend the PSF to
large urban municipalities, expand training opportunities for PSF team members, and develop core systems
to enhance quality and performance of PSF provision. Expected results include: (i) agreements approved
and under implementation in about 40 urban municipalities with greater than 100,000 residents to convert
primary care organization and delivery to the family health approach, increasing average PSF population
coverage from about 10 to 35 percent; (ii) establishment of a federal transfer mechanism linking financing
to performance in support of PSF conversion in participating municipalities; (iii) pre-service and in-service
training of about 14,000 family health professionals and para-professionals; (iv) development of regulatory
frameworks for the accreditation of PSF/Basic Health Units and PSF training institutions, and agreement
reached with the Borrower on the Phase II implementation plan; (v) PSF protocols for referrals and
- 6 -



counter-referrals and care practices developed and implemented for 50% of PSF teams in participating
municipalities; (vi) performance-based management system in support of PSF developed and tested in all
participating municipalities; (vii) monitoring and evaluation system for the PSF, Maternal and Child Care
(MCH) referral-counter - referral network approved, developed and tested, and agreement reached with
Borrower on implementation of Phase II.
Phase 11. Expanding PSF Coverage and Training and Impact Evaluation. The second two-year phase
will support the roll-out of the PSF in up to 60 additional urban municipalities, strengthening the quality of
institutions providing PSF-related training, and implementing systems to improve quality and performance
of PSF provision. Expected results include: (i) agreements approved and under implementation in up to 60
additional urban municipalities with greater than 100,000 residents to convert primary care organization
and delivery to the family health approach, increasing average population coverage from about 10 to 35
percent; (ii) continued implementation of the PSF program in the approximately 40 municipalities
supported under Phase I, increasing average population coverage within them to 50 percent; (iii)
application of the accreditation system to a representative sample of participating municipalities and to
about 50% of all PSF training centers; (iv) referral system operational for all PSF teams in participating
municipalities; (v) monitoring and evaluation system for PSF and MCH referral-counter-referral network
implemented in all participating municipalities; and (vi) performance-based management systems in
support of PSF developed and implemented in about 50% of participating municipalities.
Phase III. Reaching Municipal Coverage and Training Targets, and Transforming Evaluation into a
Permanent Process. The final two-year phase will support the consolidation of the PSF expansion and
conversion in urban municipalities, produce PSF trainees on a systematic basis, and institutionalize support
systems for quality and performance. Expected results include: (i) continued implementation of the
program in the approximately 100 urban municipalities supported under previous phases, increasing
average population coverage within them to 60 percent; (ii) monitoring and evaluation system expanded to
entire referral / counter-referral network (not just MCH) in all municipalities; (iii) impact evaluation of
PSF expansion and model conversion in municipalities supported in Phases I and II; and (iv)
performance-based management and monitoring and evaluation institutionalized.
Table 1:
Phasing of APL to Support Brazil Family Health Program
Phase 1           Phase 2           Phase 3
(US$ 136 million)  (US$ 242 million)  (US$ 172 million)
Implementation period      FY 2003 - 2006     FY 2006-2008      FY2008-2010
Periodic monitoring (IBRD)    Twice a year      Twice a year      Twice a year
Triggers' assessment          March, 2005      March, 2007
Appraisal next phase          June, 2005       August, 2007
2. Project development objective: (see Annex 1)
The project's development objectives during Phase I are:
(a) Increase coverage of health services among populations in urban centers with populations of
100,000 or greater, especially among those with limited access to and utilization of basic health
care, through expansion of and conversion to the PSF approach, development of a referral and
counter-referral system, and improvement in the management and organization of basic health
services;
-7 -



(b) Improve the quality of family health service provision through developing and strengthening
in-service and pre-service training of human resources in the PSF model; and
(c) Improve the performance and effectiveness of basic health care services through strengthening
monitoring and evaluation, information management and accreditation systems.
Coverage extension activities will focus on large urban areas, which are characterized by poorly integrated,
traditional service delivery systems and large numbers of families living in poverty and confronting severe
social risk. Of the 223 municipalities with populations of 100,000 or greater in the country, approximately
40 will participate in the Phase I project (and about 100 will participate by the end of the seven-year
program). The strategic aim is to raise PSF population coverage from about 10 to 35 percent within these
municipalities. Support for decentralization reforms and management improvements will also focus on
urban municipalities. Quality enhancement activities related to training, monitoring and evaluation,
information management and accreditation will yield nationwide benefits.
3. Key performance indicators: (see Annex 1)
Progress toward achievement of development objectives will be measured through a monitoring and
evaluation (M&E) system (see Annex 2e), which will build on established health information systems. The
M&E system will be developed under the activities of Component 3, and will collect and compare data
before (baseline), during and after project implementation. For some outcome measures, comparisons will
also be made between geographic areas that were affected by project interventions and those that were not,
adjusting for confounding factors. The evaluation system will provide the basis for determining whether
(and when) the triggers for subsequent phases of the APL have been met.
The project's key output/impact-related performance indicators include the following:
PSF Municipal Conversion and Expansion (Component 1)
Average population coverage in about 40 urban municipalities raised from 10 to 35 percent;
40 percent of matemity admissions from PSF catchment areas in the 50 participating municipalities are
referred by PSF teams;
30% reduction in number of hospital admissions for ARI for children under five from participating
PSF catchmient areas;
Performance-based management and supervision system developed and piloted in each municipality;
and
Performance-based, federal-municipal transfer mechanism approved and under implementation.
PSF Human Resource Development (Component 2)
In-service training provided to 10,000 PSF physicians, nurses and community health agents;
3,000 professionals trained in health services planning, management and organization; and
Family health residency programs established with at least 100 enrolled residents.
Monitoring and Evaluation (Component 3)
Development and approval of a regulatory framework for the accreditation of PSF/Basic Health Units
and PSF training institutions;
-8 -



* Evaluation completed of a sample of PSF teams and PSF training institutions, implemented between
1997 and 2001; and
Monitoring and evaluation system for PSF, including local feedback mechanism and performance
targets developed and tested.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R2001-0057(IFC/R2001-0069)     Date of latest CAS discussion: May 24, 2001
The objective and design of the proposed project is fully consistent with the themes of the Bank's Country
Assistance Strategy for Brazil, as well as the Bank's HlVP Sector Strategy.
The World Bank's Brazil Country Assistance Strategy (CAS) of March 30, 2000 (Report No. 20160-BR),
reiterated in the Progress Report of May 24, 2001, highlights poverty reduction as the overarching
objective of the Bank's work in Brazil. As indicated in the CAS (p. 32), health services for those with
limited access to and utilization of basic health care are among the several targeted interventions for
poverty reduction that receive funding from both domestic and international sources. Basic health services,
such as those supported and strengthened under the proposed project, would directly benefit the urban poor,
increasing the effectiveness of public subsidies and the health conditions of those in poverty. The CAS
notes that to support targeted poverty reduction, the Bank is increasing its efforts in the health sector, and
specifically "...the Bank supports health system improvements in the areas of health financing, regulation
of the pharmaceutical sector, decentralization, access to health care, health surveillance and management of
public facilities" (pp. 33-34) - most (but not all) of which are addressed by the proposed project. The
2001 CAS Progress Report confirmed the importance of attention to the social sectors in the larger agenda
of poverty reduction, and described the Family Health Project as "strategically important" (p. 15). In
addition, the CAS indicates that the Bank is "supporting the institutional strengthening of municipalities
and management of urban problems" (p. 38), which is also an important focus of the proposed project.
The proposed project is also fully consistent with the HNP Sector Strategy. It is designed with a
recognition of: (a) the Bank's comparative advantage in the areas of system strengthening; (b) the
importance of supporting reforms that separate the functions of finance, purchase and provision of health
services; and (c) the overall mission of the World Bank to address the needs of poor and underserved
populations, with a particular emphasis on cost-effective basic health services that meet the needs of
women and children.
2. Main sector issues and Government strategy:
Main Sector Issues
This section outlines the key challenges facing the Brazilian health sector. See the Sector Profile in Annex
2b for a more comprehensive description of health conditions, structure and financing of the health system,
and characteristics of the PSF.
Inequities in Health Outcomes Remain a Challenge. The most recent poverty assessment for the country
estimates that 23 percent (35 million) of the population lives in extreme poverty and 45 percent lives in
poverty. Extreme poverty (the cost of a minimum food basket) is defined as an individual living in a
household with a per capita income less than or equal to the equivalent of R$65 per month at Sao Paulo
Metropolitan prices. A poverty line that incorporates non-food expenditures has been determined at
$R132. Income is measured by the national household survey undertaken in 1996 (PNAD 1996).
-9-



Approximately half of the poor live in urban areas. (The relative importance of the urban poor might be
higher than the figure presented. PNAD income data tends to overestimate rural poverty because PNAD
questionnaire is unlikely to adequately capture income other than regular employment). Data from the last
Demography Health Survey (1996) shows that the health status of the Brazilian poor is significantly worse
than that of the non-poor. Children of poor families have three times higher risk of dying before the age of
5 than children from the wealthiest segments of the population. Fertility rates of poor teenage girls are 6
times higher than those of better-off teenagers, and poor girls face much higher risks of matemal morbidity
and mortality. The impact of violence and chronic diseases is also higher among the poor.
The Demographic Health Survey data suggest that (at similar income levels) the urban poor have slightly
worse health outcomes than the rural poor. Approximately 40 percent of Brazilians in the poorest wealth
quintile and 75 percent in the second poorest quintile live in urban areas. Health indicators among the urban
dwellers in the poorest quintile are as bad or worse than among those in rural areas. Infant mortality was
87.8 per 1,000 live births among the poorest quintile living in urban areas and 80 among those in rural
areas (Gwatkin et.al.). Among the fourth quintile, the rates are 49.1 per 1,000 among urban infants,
compared to 38.0 per 1,000 among rural infants.
While poor urban children have better vaccination rates and are more likely to be treated for diarrhea and
ARI than their rural counterparts, the prevalence of these childhood illnesses (diarrhea and Acute
Respiratory Infections) among the urban poor is higher. Although the urban poor have better access to
health services during childhood than the rural poor, the higher urban infant mortality raises questions
about the timeliness, continuity and quality of care received, and/or the severity of the underlying illness. In
general terms, the poor have utilization rates 25 percent lower than the non-poor in rural and urban areas.
These inequities - also found in OECD countries - reflect higher transaction costs and behavioral
barriers and have led the Government to introduce proactive community and family health delivery systems
such as the PSF, and to provide financial incentives for their adoption by municipalities.
Improving Performance Through Decentralization Depends on Improved Manaeement and Fiduciary
Capacity at the Municipal Level.  Brazil has taken an incremental approach to decentralization and
health system reform. Initiated with the constitutional reforms of 1988 and supported by laws, decrees, and
regulations spanning the 1990s, decentralization has transformed the National Health System (the SUS)
from a centralized system to one in which municipalities, and to a lesser extent states, are the main players
in the organization and delivery of public health services. Responsibility for primary care has been
transferred to nearly all of the country's 5,500 municipalities. They receive monthly block grants from the
MOH to finance primary care that are partially matched by the municipalities themselves. Under current
rules, about 10 percent of municipalities have qualified for "full management" status in which they receive
block grants to manage primary, secondary and tertiary care, including paying private hospital providers.
Although there is no hard evidence demonstrating the effect of decentralization on health status, service
quality or system efficiency and equity, the MOH as well as outside observers have noted a number of
shortcomings in the decentralization process that may threaten future system performance and PSF
expansion: (i) mismatch between delegated responsibilities and existing institutional capacity of many
municipalities; (ii) unclear division of responsibilities between states and municipalities particularly in
terms of planning, supervision and financial and information flows; (iii) weak municipal capacity to
organize and manage health service delivery, in part due to a dearth of trained management professionals;
(iv) absence of systematic monitoring and evaluation; (v) tendency of municipal managers to focus on
inputs rather than results and outputs; and (vi) inability of many states and municipalities to implement
functional referral systems.
- 10-



Recognizing these and other deficiencies of the decentralization process, the MOH issued new regulations,
Norma Operacional de Asistencia de Saude - NOAS/SUS 01/01, in January 2001. The NOAS 01/01
represent a mid-flight correction of previous decentralization regulations (in 1993 and 1996). MOH
authorities also perceive the regulations as closely linked to the PSF strategy, especially in terms of
facilitating municipal capacity building, strengthening monitoring and evaluation functions and moving the
system from its current uncoordinated, non-hierarchical structure to one that has functional and
