                                             E1313
                                                 v4

               REPUBLIQUE D'HAITI




 MINISTEREDES TRAVAUX PUBLICS, TRANSPORTS ET
                COMMUNICATIONS




ETUDE DE REHABILITATION DE LA RN.3 HINCHE - SAINT
         RAPHAEL ­ CARREFOUR LA MORT

   LOT1 B : SAINT RAPHAEL ­ BARRIERE BATTANT




RAPPORT D'ETUDE D'IMPACT ENVIRONNEMENTAL ET
                     SOCIAL




                       Rapport final




                       JUIN 2009

                                                                                   2



                                   TABLE DES MATIERE


                                                                            Page



LISTEDES SIGLES ET ABREVIATIONS                                                  5
   CAPACITES INSTITUTIONNELLES : FORMATION, INFORMATION
    ET SENSIBILISATION EN MATIERE ENVIRONNEMENTALE

VII. CONSULTATION PUBLIQUE                               53

VIII. PLAN DE GESTION ENVIRONNEMENTALE ET SOCIALE (PGES) 53

IX. CONCLUSION                                           58

ANNEXES                                                  59

                                                                                    5


                      LISTE DES SIGLES ET ABREVIATIONS


EIE : Etude d'Impact sur l'Environnement

IHSI : Institut Haïtien de Statistiques et d'Informatique

MDE : Ministère de l'Environnement

MTPTC : Ministère des Travaux Publics, Transports et Communications

PGES :Plan de Gestion Environnementale et Sociale

UCC : Unité de Coordination et Contrôle du Programme National de Lutte contre les IST
       et le VIH/SIDA

UCE : Unité Centrale d'Exécution

UTES :Unité Technique Environnementale Sectorielle

ZIE : Zone d'Influence Elargie

ZIS : Zone d'Influence Stricte

                                                                                        6


  LISTE DES FIGURES, CARTES, TABLEAUX ET GRAPHIQUES


FIGURES

Photo 1 : Talus de la route érodé au PK 20

Photo 2 :Maisons risquant d'être démolies à la sortie de Dondon vers St Raphaël

Photo 3 : Culture de maïs associée à la canne à sucre dont l'écoulement des produits sera
facilité par la réhabilitation de la route

CARTES

Carte 1 : Carte des régions climatiques d'Hati

Carte 2 : Carte géologique de la région entre Hinche et Cap Hatien

TABLEAUX

Tableau 1: Population de la zone d'influence du projet

Tableau 2 : Régions climatiques d'Haïti

Tableau 3 : Tableau détaillé des principaux impacts négatifs potentiels

GRAPHIQUES

Graphique 1 : Précipitations moyennes mensuelles pour la région du Nord

                                                                                      7



                                    ANNEXES



Annexe 1 : Liste des personnes rencontrées

Annexe 2 : Liste des documents consultés

Annexe 3 : Clauses environnementales pour un projet routier

Annexe 4 : Maisons à démolir et poteaux électriques à déplacer

Annexe 5 : Barème révisé des différentes constructions suivant les catégories lors de
          l'expropriation pour un projet public

Annexe 6 : Photos

                                                                                            8


                                         RESUME

Le rapport de l'Etude d'Impact Environnemental et Social dont il est question ici
concerne les travaux de réhabilitation de la R.N 3 HINCHE - SAINT RAPHAEL -
CARREFOUR LA MORT plus précisément pour le LOT 1 B : SAINT RAPHAEL-
BARRIERE BATTANT, d'une longueur de 30 km.

L'élaboration du rapport a suivi un certain nombre d'étapes dont les plus importantes sont
les suivantes : consultation documentaire : cartes, plans, rapports d'étude, etc... , prise de
contact avec l'administration en charge du projet à Port-au-Prince, prise de contact avec
l'administration en charge des questions environnementales à Port-au-Prince, visite du
tracé de la route à étudier, consultation du public aussi bien l'administration locale que
les populations riveraines lors des visites de terrain et enfin la rédaction du rapport.

Le rapport a démontré largement que le projet est environnementalement viable et que les
autorités locales et les populations bénéficiaires l'attendent avec beaucoup d'impatience.

L'étude a passé en revue d'abord le cadre légal et institutionnel de la gestion de
l'environnement en République d'Hati et a constaté que les structures du domaine de
l'environnement existent bel et bien et fonctionnent correctement mais méritent d'être
renforcées en ressources humaines et en formation des cadres en fonction.

L'étude a ensuite fait l'état des lieux de l'environnement actuel. L'environnement naturel
du tracé actuel de la route éprouve beaucoup de contraintes environnementales : diverses
érosions, éboulements de terrain, mauvais drainage des eaux de ruissellement, etc..... La
situation sur le plan humain et socio-économique n'est pas meilleure car le mauvais état
de la route explique en partie les problèmes sociaux et économiques auxquels les
communautés locales sont confrontées : difficultés d'écoulement des produits agricoles,
faibles échanges économiques, absence de transport en commun convenable, etc....

L'étude a par après essayé de procéder à l'identification et évaluation des impacts
négatifs et positifs potentiels. Les impacts sont dans le cas de cette étude regroupés en
trois catégories : ceux qui ont lieu lors de la localisation et de la planification du projet,
ceux quipeuvent résulter des travaux de construction et enfin ceux qui peuvent apparaître
lors de la mise en service de la route.

La première catégorie d'impacts est due à la perte de revenus par l'acquisition de terrains
si on ne peut éviter les démolitions de certaines constructions et l'empiétement sur des
surfaces agricoles. Mais avec l'expérience de la Commission d'Expropriation il n'y a
aucun doute que l'indemnisation sera effectuée dans les délais et en tout état de cause
avant les travaux et cela suivant les procédures en vigueur qui sont par ailleurs bien
maîtrisées par ladite commission.

Les autres impacts apparaîtront pendant les travaux de réhabilitation de la route et lors de
la mise en service de celle-ci. Si l'on considère que le tracé restera dans son ensemble le
même, on peut prévoir que de façon générale les impacts négatifs sur l'environnement

                                                                                         9


aussi bien naturel qu'humain seront mineurs, de portée locale, limités sur
l'environnement et faciles à atténuer. Par contre les impacts positifs aussi bien sur
l'environnement naturel qu'humain et socio-économique seront de grande importance et
de très loin les plus importants étant donné la protection prévisible de la route contre
l'érosion mais aussi la protection des espaces environnants contre les ruissellements issus
de la route grâce aux aménagements et dispositifs qui seront mis en place. Il restera après
à procéder à l'entretien régulier de la route et des ouvrages d'art construits.
Quant aux avantages aussi bien quantifiables que non quantifiables induits par
l'amélioration de la route, ils seront fort ressentis par les populations de la zone
d'influence en termes d'amélioration de circulation pour les personnes et les biens, de
réduction des coûts de transport, d'écoulement facile des produits vivriers et de rente
pour des populations essentiellement agricoles et en fin de compte l'amélioration de leur
cadre de vie.

L'étude présente à la fin un Plan de Gestion Environnementale et Sociale (PGES) qui fait
la synthèse des principales mesures, définit les responsabilités pour l'exécution et le
suivi, indique le coût estimatif quand c'est nécessaire et le calendrier de mise en oeuvre
des mesures en terminant par des indications sur le renforcement des capacités.

                                                                                         10


I. INTRODUCTION

I.1. Cadre de l'étude

Le présent rapport présente les résultats de l'étude d'impact environnemental et social des
travaux de réhabilitation de la R.N 3 HINCHE - SAINT RAPHAEL - CARREFOUR
LA MORT pour le LOT 1 B :SAINT RAPHAEL ­ BARRIERE BATTANT.

I.2. Objectifs de l'étude d'impact environnemental et social

L'étude d'impact environnemental et social vise les trois objectifs majeurs suivants :

   ·   garantir, tout au long du déroulement de l'étude, la prise en compte de
       l'environnement comme critère de décision à part entière dans le choix des
       variantes et des aménagements techniques ;
   ·   aider l'autorité à décider des modalités d'implantation du projet en connaissance
       de cause ;
   ·   déterminer les impacts du projet sur l'environnement, en évaluer l'importance et
       la portée et proposer des mesures de mitigation des impacts négatifs et de
       valorisation des impacts positifs.

I.3. Approche méthodologique

La démarche méthodologique est structurée en six phases :

   ·   consultation documentaire : prise de connaissance de la documentation existante
       aussi bien sur le pays que sur le tracé de la route à étudier :cartes, plans, rapports
       d'étude, etc... Cette documentation a été complétée au fur et à mesure de
       l'avancement de l'étude ;
   ·   prise de contact avec l'administration en charge du projet à Port-au-Prince ;
   ·   prise de contact avec l'administration en charge des questions environnementales
       à Port-au-Prince ;
   ·   visite du tracé de la route à étudier ;
   ·   consultation du public aussi bien l'administration locale que les populations
       riveraines lors des visites de terrain ;
   ·   rédaction du rapport.

                                                                                       11


       II. DESCRIPTION DU PROJET ETDE SA ZONE
            D'INFLUENCE

II.1. Présentation sommaire du projet et du tracé

II.1.1. Le projet

Le Ministère des Travaux Publics, Transports et Communications (MTPTC) de la
République d'Haïti a signé avec le Groupement GELSENCONSULT / EGTC le 12 mars
2008 un contrat pour les études de réhabilitation de la route HINCHE ­ ST. RAPHAEL ­
CARREFOUR LA MORT d'une longueur totale de ±83 Km.
Le délai pour les études est fixé à huit (8) mois au total, non compris la durée
d'approbation par l'Administration.

La route HINCHE - ST RAPHAËL (45 Km) dont l'étude et les travaux seront financés
par l'Agence Française de Développement (AFD), constituera le Lot 1A. L'étude de ce
Lot se déroulera en deux (2) phases :

   ·   Une phase d'élaboration d'un Avant Projet Sommaire (APS) que le Consultant
       devra soumettre au Client avant le 15 octobre 2008 afin qu'il soit disponible au
       Bailleur, compte tenu du calendrier de ce dernier pour présenter la demande de
       financement correspondante à son Conseil avant la fin de l'année 2008.
   ·   Une deuxième phase qui sera celle de l'élaboration de l'APD sur la base des
       alternatives retenues par le Client (MTPTC) et le Bailleur de Fonds et qui aboutira
       notamment à la préparation et à l'élaboration des Documents d'Appel d'Offres
       (DAO) pour les travauxd'une part, et pour la surveillance et le contrôle de ceux-ci
       d'autre part.

Le Lot 1B concerne le tronçon Barrière Battant - St Raphaël (30 km) dont l'étude sera
financée par la Banque Mondiale (IDA) et les travauxpar l'UE.

La route Carrefour la Mort - Barrière Battant (±8 km) dont les travaux et l'étude seront
financés par la Banque Mondiale (IDA), fera l'objet du Lot 1C. Les études pour cette
section doivent être terminées à la mi-novembre 2008.

II.1.2. Le tracé : ST RAPHAEL ­ BARRIERE BATTANT

Ce tracé peut se décomposer en trois sections :

Section 1 : BARRIERE BATTANT - CARREFOURMENARD

Cette section est en assez grande partie revêtue, assez bien drainée et plate. Quelques
maisons sont présentes aux abords, plutôt sous forme d'habitat diffus.

Ce tronçon d'une longueur d'environ 6 km se caractérise par les aspects suivants :

                                                                                           12



- La plate-forme existante a une largeur de 9 à 10 m et ne nécessitera que peu de
 terrassements.
- La chaussée existante constitue au moins une bonne couche de forme.
- Les ouvrages existants sont apparemment en bon état. Leur largeur est inférieure aux
  standards prévus (6,5 m + 2 trottoirs).

Section 2 : CARREFOUR MENARD - PARTIE DE LA RAMPE DU MORNE GRAND
GILLES

La route pénètre en zone montagneuse. Elle est en terre caillouteuse (tout venant 0/250),
sinueuse souvent avec des points très pentus. Les conditions de circulation sont
particulièrement pénalisantes. La plate-forme varie de 5 à 6 mètres de largeur, mais les
emprises sont pratiquement toujours disponibles sur plus de 6 m. L'habitat est diffus.
Ce tronçon d'une longueur d'environ 6 km est le plus critique et se caractérise par les
aspectssuivants :

- La plate-forme existante est de largeur très variable (parfois à peine 6m).
- La route est fréquemment en profil mixte.
- La pente du terrain naturel est forte (risques d'instabilité de talus).
- Même avec une vitesse de référence faible (40 km/h) les terrassements seront
  importants avec un risque réel de volumes significatifs de déblais rocheux.
- Les matériauxde plate-forme sont souvent médiocres.
- La couche de roulement est très caillouteuse (>250 mm) et difficilement utilisable en
  couche de forme.
- Localement des problèmes d'érosion.
- Les ouvrages existants sont insuffisants, souvent en mauvais état et sont à reconstruire.


Section 3 : SOMMET DE LA RAMPE DU MORNE GRAND GILLES - DONDON -
            ST RAPHAËL

La route aborde le plateau sur lequel elle poursuit son chemin jusqu'à St Raphaël.
Elle est en terre caillouteuse, peu sinueuse, souvent plate. L'urbanisation est diffuse et est
présente sur une bonne partie du linéaire. Peu après la sortie de Dondon elle longe à flanc
de colline la rivière Bouyaha avant de la franchir.

L'habitat est toujours diffus sauf à l'approche de St Raphaël où il prend la forme d'une
urbanisation linéaire dense.

Ce tronçon d'une longueur d'environ 18 km se caractérise par les aspects suivants :

- La plate-forme existante a une largeur de 8 à 9 m et nécessitera moyennement des
 terrassements.
- Les matériauxde plate-forme sont souvent médiocres.
- La couche de roulement est très caillouteuse (>250mm) et difficilement utilisable
  en couche de forme.

                                                                                         13


- La plate-forme existante est très maldrainée.
- Les ouvrages existants sont insuffisants, souvent en mauvais état et sont à
  reconstruire.

II.2. Variantes

Du point de vue du tracé, la reconnaissance fait apparaître clairement la nécessité de
suivre, dans la plupart des cas, le tracé de la route existante.

En effet :
    ·   le tracé actuel dessert au mieux les populations locales,
    ·   le couloir utilisé par l'ancien tracé est en général le plus favorable pour
        l'aménagement du futur tracé, en limitant les contraintes d'expropriation,
    ·   la plate-forme actuelle pourra être réutilisée, si ses caractéristiques géométriques
        sont compatibles avec le projet, comme assise de terrassements pour la future
        route.

Néanmoins, un certain nombre de variantes de tracé devront être examinées. Ces
variantes    localisées,   pourront     rechercher    plusieurs   objectifs   éventuellement
complémentaires:

    ·   amélioration des caractéristiques géométriques (tracé, profil en long), pour les
        rendre compatibles avec les standards d'aménagement choisis,
    ·   évitement des agglomérations et des zones fortement urbanisées, peu favorables à
        l'implantation des nouveaux ouvrages d'assainissement.

Pour ce tronçon une variante est préconisée.

Variante de Dondon

La ville de Dondon est située en rive droite de la rivière Vaseuse, qui est un affluent de la
rivière Bouyaha. La route actuelle, aussi bien au sud qu'au nord de Dondon, se situe en
rive gauche de la rivière Vaseuse. Pour les besoins de desserte de la ville, le tracé actuel
franchit donc deux fois la rivière (sur une distance de moins de 2 Km), par deux ouvrages
existants en béton armé de 6 m de largeur.
Le tracé variante à examiner reste en rive gauche de la rivière Vaseuse, longeant tout
d'abord le flanc d'un morne, puis se développant sur un terrain plat pour rejoindre la route
actuelle.

Cette variante offre les avantages suivants:
    ·   tracé plus tendu, donc permettant une réduction de longueur par rapport au tracé
        actuel et offrant surtout une géométrie en plan meilleure par suppression des
        courbes/contre-courbes au franchissement des ouvrages existant,
    ·   économie de la construction de deux ouvrages neufs sur la rivière Vaseuse, en
        remplacement des deux ouvrages actuels, dont le gabarit routier est sensiblement
        inférieur aux normes requises,

                                                                                       14


    ·   éviter les problèmes d'expropriations et de démolitions dans la traversée de la
        ville.

Des carrefours seront aménagés aux points de raccordement du projet avec la route
actuelle pour maintenir la desserte de Dondon.

II.3. Composantes du Projet

Il s'agit là de toutes les composantes matérielles nécessaires à l'exécution du projet de
réhabilitation de la route et desquelles peuvent éventuellement résulter des impacts
potentiels sur l'environnement tant naturel qu'humain. On peut citer entre autres :

    ·   du parc des engins : bulldozers, niveleuses, scrapers, camions et pelleteuses,
        pompes à eau, générateurs d'électricité, etc...

    ·   produits    chimiques     et  pétroliers : carburants,  lubrifiants,  liquides de
        refroidissement, liants hydrocarbures,

    ·   consommation d'énergie et autres sur le chantier : charbon et bois de chauffe,
        consommation d'eau, besoins sanitaires, services de santé, sécurité, etc...

    ·   présence de matériaux de construction : pierre, concassé, sable, ciment, moellon,
        etc...

    ·   main d'oeuvre : conducteurs de travaux et autres spécialistes nécessaires
        temporairement et ouvriers recrutés localement.

II.4. Principales activités

Il s'agit ici aussi des activités prévues dans le cadre du projet et qui peuvent également
générer des impacts potentiels sur l'environnement tant naturel qu'humain. Il s'agit
principalement des activités suivantes :

     ·   nouvelle couche de base en concassé ;

     ·   couche de fondation ;

     ·   terrassements ;

     ·   construction du réseau de drainage (buses, dalots, caniveaux et fossés revêtus,
         perrés, gabions, etc...) ;

     ·   construction d'ouvrages d'art : ponts ;

     ·   ouverture de carrières et emprunts ;

                                                                                      15



     ·   revêtement de la route en bitume ;

     ·   signalisation

II.5. Identification de la zone d'influence de la route

II.5.1. Délimitation de la zone d'influence de la route

La zone d'influence est définie comme étant l'aire géographique plus ou moins élargie
sur laquelle s'exercent les impacts positifs ou négatifs de la route.

La zone d'influence stricte (ZIS) est l'aire géographique située de part et d'autre de la
route sur une distance d'une dizaine de kilomètres en l'absence d'obstacles naturels
infranchissables comme les montagnes, tandis que la zone d'influence élargie va bien au
delà des abords de la route pour englober toutes les zones qui bénéficient de façon
significative de la construction de la route.

La zone d'influence élargie (ZIE) est composée du département du Nord tandis que la
zone d'influence stricte (ZIS) est constituée des communes riveraines de la route.

En 2005, la population du département du Nord était estimée à 851.758 habitants sur une
superficie de 2.114,91 km2 avec une densité de 402,7 habitants au km2.

Tableau 1: Population de la zone d'influence du projet

   Département               Population ZIE Communes                   Population ZIS

   Nord                      851.758            Dondon                 27.332

                                                Grande Rivière Nord    32.752

                                                Milot                  25.259

   Total                     851.758                                   85.343


Source :IHSI

II.5.2. Importance de la route pour sa zone d'influence

La zone d'influence stricte est relativement peuplée et très active sur le plan de
l'agriculture et de l'élevage. Le mauvais état de la route est un handicap au
développement de l'arboriculture et du maraîchage qui sont deux activités à forte valeur
ajoutée pour le revenu des paysans. L'amélioration de la route permettra à coup sûr un

                                                                                       16


meilleur écoulement des produits agricoles et partant une augmentation de revenus des
populations de la zone d'influence de la route.

La zone d'influence recèle également de sites touristiques susceptibles d'attirer un grand
nombre de visiteurs dont on peut imaginer une certaine affluence une fois la route
réhabilitée.

                                                                                          17


        III.    CADRE        LEGAL          ET     INSTITUTIONNEL                DE     LA
                GESTION DE L'ENVIRONNEMENT

III.1. Cadre légal

La Constitution d'Haïti de 1987 consacre déjà 7 articles consacrés à l'environnement, à
l'exploitation rationnelle des sols et terrains en pente, aux sites naturels, à la couverture
végétale, aux déchets toxiques ainsi qu'à la mise au point de formes d'énergie propres.
L'article 253 stipule que « l'environnement étant le cadre de vie de la population, les
pratiques susceptibles de perturber l'équilibre écologique sont formellement interdites ».

Mais c'est après avoir signé la Déclaration de Rio en 1992 et en s'engageant à participer
à l'Agenda 21 que le gouvernement haïtien s'est engagé formellement à élaborer son
propre agenda qui concerne l'aménagement durable et la gestion de l'environnement.

Le gouvernement haïtien a promulgué par la suite le 12 octobre 2005 le décret cadre sur
la Gestion     de l'Environnement, qui parle au            chapitre IV de l'Evaluation
Environnementale et qui indique en son article 56 que « les politiques, plans,
programmes, projets ou activités susceptibles d'avoir un impact sur l'environnement
doivent obligatoirement faire l'objet d'une évaluation environnementale à charge de
l'institution concernée ».

Outre ces textes légaux nationaux, le gouvernement haïtien a ratifié un certain nombre de
Conventions et Accords internationaux qui l'engagent à une bonne gestion de ses
ressources naturelles. On peut citer notamment :

                a. La Convention des Nations Unies de 1982 sur le droit de la mer ;

                b. La Convention sur la diversité biologique de 1992 ;

                c. La Convention Cadre des Nations Unies sur les changements
                   climatiques en 1994 ;

                d. La Convention des Nations Unies sur la lutte contre la désertification
                   en 1995.

III.2. Réglementation en matière environnementale

Le Ministère de l'Environnement a mis en place un certain nombre d'outils relatifs à la
gestion de l'environnement. Les plus importants sont les suivants :

               ·   Le Guide des Directives d'Evaluation d'Impact sur l'Environnement ;

               ·   La Fiche de surveillance environnementale ;

                                                                                         18


               ·   Le Formulaire de Rapport d'Evaluation Environnementale et d'Examen
                   Préalable des Projets d'Exécution du Ministère de l'Environnement ;

               ·   La Directive pour        la Réalisation de       l'Etude d'Impact    sur
                   l'Environnement pour un Projet Routier ;

               ·   Une Fiche de mesures d'atténuation d'impact.

D'autres outils de gestion de l'environnement sont prévus ou en cours de préparation
selon les responsables du MDE rencontrés.

Il existe également une procédure administrative relative à l'élaboration de l'étude
d'impact sur l'environnement. Cette procédure consiste à la remise de projet par le
promoteur au MDE qui l'analyse et le classe dans l'une des 4 catégories d'impact sur
l'environnement. Si le projet est classé dans la catégorie des projets soumis à l'étude
d'impact sur l'environnement, le promoteur élabore alors l'étude qui est envoyée après au
MDE pour analyse. Si l'étude est conforme aux directives du ministère, celui-ci l'agrée
en octroyant aupromoteur l'avis de non objection. Le ministère garde toujours un oeil sur
le projet aussi bien lors de la surveillance, du contrôle et en assure même le suivi
environnemental.

III.3. Cadre administratif etinstitutionnel

III.3.1. Généralités

Plusieurs institutions assurent d'une façon ou d'une autre la protection de
l'environnement en Haïti. C'est le cas des ministères ayant l'agriculture, les ressources
naturelles, les carrières, la santé, les travaux publics, transports et communications, la
planification dans leurs attributions.

Mais c'est le Ministère de l'Environnement qui est l'acteur principal chargé de la gestion
et de la protection de l'environnement.

En dehors du secteur public, des ONGs, des associations de défense de l'environnement,
etc... s'occupent chacune de sa façon de la gestion et de la protection de
l'environnement.

III.3.2. Le Ministère de l'Environnement

Ce ministère a été créé en 1994 deux ans après la Conférence de Rio en 1992. Sa
responsabilité consiste à la définition et la promotion de la politique nationale en matière
de gestion environnementale notamment l'établissement des normes environnementales,
l'élaboration et la mise en oeuvre du Plan d'Action pour l'Environnement (PAE), la
gestion   et   réglementation     des   aires  protégées   ainsi   que   la sensibilisation
environnementale.

                                                                                        19


Le Ministère de l'Environnement comprend une Direction Générale divisée en trois
départements, le Département Technique, le Département Administratif et les Bureaux
Régionaux (Nord-Est, Sud, Artibonite), tous subordonnés à la Direction Générale.
L'Unité de Mise en OEuvre du Plan d'Action pour l'Environnement est également
subordonnée à la Direction Générale. La Direction Technique comprend plusieurs
services dont le service des études d'impacts sur l'environnement, le service de diversité,
de lutte contre l'érosion, d'assainissement de l'eau, d'éducation environnementale, etc...

Le Ministère de l'Environnement compte initier dans les différents ministères des cellules
environnementales dites UTES(Unité Technique Environnementale Sectorielle).

Seule une Cellule Environnementale existe au sein du Ministère des Travaux Publics,
Transports et Communications.

III.3.3 La Cellule Environnementale du Ministère des Travaux Publics, Transports
       et Communications

La Cellule Environnementale du Ministère des Travaux Publics, Transports et
Communications existe depuis 1998 et est placée sous la tutelle de la Direction Générale.
Elle comprend actuellement trois cadres dont un responsable de la Cellule.

La mission de la Cellule Environnementale du Ministère des Travaux Publics, Transports
et Communications est multiple :

    ·   Assurer le suivides aspects environnementaux des projets duMinistère ;

    ·   Assurer la liaison avec le Ministère de l'Environnement ;

    ·   Analyser, formuler des commentaires et des recommandations relatifs aux études
        d'impacts sur l'environnement

    ·   Assurer le suivienvironnemental des projets ;

    ·   Formuler des clauses environnementales à mettre dans les dossiers d'appels
        d'offres des entreprises adjudicatrices et en assurer le suivi sur terrain ;
       Etc...

Cette Cellule devrait être à notre avis renforcée par d'autres unités et les cadres actuels
oeuvrant au sein de la Cellule devrait suivre des formations en matière environnementale.
Nous reviendrons sur cet aspect dans la partie renforcement des capacités.

III.3.4 Le rôle du Bureau des Mines et de l'Energie

L'extraction des matériaux pour la construction de la route dans les carrières ou sites
d'emprunts peut provoquer l'érosion et la déforestation des versants. C'est pour cela que
cette activité doit se faire conformément à la réglementation en vigueur établie par le

                                                                                        20


Bureau des Mines et de l'Energie. Le rôle de ce service dans le projet sera
particulièrement celui :

    ·   D'assurer le contrôle des opérations d'extraction des matériaux pour voir si cela
        se fait selon les standards et normes requises par le Bureau des Mines et de
        l'Energie.

    ·   D'octroyer un permis déterminant les actions pouvant être réalisées durant
        l'opération d'extraction des matériauxpour protéger la route.

    ·   D'assurer le suivi dans la remise en état des carrières et sites d'emprunts des
        matériaux

       IV.     ETATINITIAL DE L'ENVIRONNEMENT

IV.1. Le milieunaturel

IV.1.1 Topographie et géomorphologie

Sur le plan du relief cette zone présente plusieurs aspects : une zone de plaine légèrement
vallonnée entre Carrefour Barrière Battant et Carrefour Ménard, avec une altitude
d'environ 50 m, une zone accidentée et sinueuse sur environ 6 km correspondant à la
montée du Morne Grand Gilles et une zone de plateau moyennement vallonnée sur
environ 18 km, entre le sommet de la montée de Grand Gilles et la localité de St Raphaël.
A l'arrivée de St Raphaël la route aborde le bassin de Macanda avec une altitude
inférieure à 300 m.

Le talus de la route est à plusieurs endroits érodé et des éboulements de terrain sont
perceptibles.

                                                                                       21




                      Photo 1 : Talus de la route érodé au PK 20


IV.1.2 Les conditions climatiques

Nous présentons ci-dessous les huit régions climatiques d'Haïti et les différentes saisons
pluvieuses.

 CUBA                                                                                                                                                                                  22
                                                                                                         6     Voute I Eglise                               0            25           50
                                                                                                              !
                                                                                                                         Aux Plains
                                                                                                                       !

                                                                                                                   Saint Louis du Nord                              Kilometers

                                                                       Jean Rabel                                 !


                                                                                  !   NORD-OUEST
                                                    Mole-Saint-Nicolas  !        5                Beau Champ
                                                                                                 !
