                                       Documentof
                                     The World Bank



                           FOR OFFICIAL USEONLY

                                                                    ReportNo. 35441-PK




                  INTERNATIONALDEVELOPMENT ASSOCIATION

                                PROGRAMDOCUMENT

                                          FORA

PROPOSEDTHIRD PUNJABEDUCATIONSECTORDEVELOPMENT POLICY CREDIT

                       INTHEAMOUNT OF SDR69.6 MILLION
                           (US$ 100MILLIONEQUIVALENT)

                                            TO

                       THE ISLAMIC REPUBLIC OF PAKISTAN




                                       April 28, 2006




HumanDevelopment Sector
South Asia Region

 This document has a restricted distribution and may be used by recipients only in the
 performance o f their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT
                            Effective as of M a r c h 3 1,2006
                         Currency Unit = Pak Rupees (PKR)
                                  US$1=PKR59.955

                               GovernmentFiscal Year
                                    July 1-June 30


                      ABBREVIATIONS ANDACRONYMS

ADB      Asian Development Bank
Box 8:   Punjab Education Foundation: Financial Assistance to Schools (FAS) Program                                                             ...............31
                                                                                                                                                             33
Box 9:   Indicative Actions for Phase I1.....................................................................................................                44




                                                                     ...
                                                                     111

                                            Table of Contents (continued)



FIGURES:
Figure 1: Overall Enrolment Increase.............................................................................................................              7
Figure 2: Female Enrolment as Percentage of Total Enrolment................................................................                                    7
Figure 3: Percentage Increase inI<-5 Enrolment from Oct. 03 -M a y 05................................................                                          8
Figure 4: Percentage Increase in Grade 6-8 Enrolment...............................................................................                            8
Figure 5: Progression between Katchi& Grade 1.....................................................................................                             11
Figure 6: Progression between Grade 4 & 5 ...............................................................................................                      11
Figure 7: Trends inMiddle and Matric N e t Enrolment Rates inPunjab ...............................................                                            12
Figure 8: Trends inLiteracy Rate (Age 10 years and above - 2004-5) ...................................................                                         12
Figure 9: Enrolment inPublic Sector by Grade Level..............................................................................                               12
Figure 10: Share of Private Schools inPrimary Enrolment........................................................................                                13


ANNEXES: ..................................................................................................................................................... 47
Annex 1: Letter of Sector Development Policy
Annex 2: Matrix of Policy Reforms for PESRP
Annex 3: Country at a Glance
Annex 4: InternationalMonetary FundPublic Information Notice
Annex 5: Statement of Loans and Credits


MAP: 34624-PAK




                                                                Task Team


Tahseen Sayed, Task Team Leader (SASHD); Hanid Mukhtar, Sr. Economist (SASPR); Nina Masako
Eejima, Senior Counsel (LEGMS); Ali Awais, Counsel (LEGMS); Sofia Shakil, Sr. Education Specialist;
Nazmul Chaudhry, Education Economist; Asif Ali, Sr. Procurement Specialist (SARPS); Ismaila B. Ceesay,
Sr. Financial Management Specialist (SARFM); Helen J. Craig, Sr. Education Specialist (SASHD); Zia A1
Jalaly, Social Development Specialist (SASES); Paul Jonathan Martin, Sr. Environmental Specialist
(SASES); Ria2 Mahmood, Disbursement Analyst (SARFM); Amna Mir, Program Assistant (SASHD); and M.
Khalid Khan, Program Assistant (SASHD); and Ameer H. Naqvi, Sr. Education Consultant (Bank
Consultant)

Peer Reviewers: John Panzer, Sector Manager (PMTR); Eduardo Velez-Bustillo, Sector Manager
(LCSHE); and Zoubida Allaoua, Sector Manager (MNSIF)




                                                                        iv

                                IslamicRepublic of Pakistan
          THIRD PUNJABEDUCATION DEVELOPMENT POLICY CREDIT
                              CREDITAND PROGRAMSUMMARY

Borrower:      Islamic Republic o f Pakistan

Implementing   Government o f Punjab
Agency:
Beneficiary:   Province o f Punjab

Amount:        SDR 69.6 million (US$lOO million equivalent)

Terms:         Standard IDA terms; 35-year maturity with 10-year grace period

Description:   The purpose o f this proposed third development policy credit i s to support the Punjab
               Province's three year Education Sector Reform Program (PESRP). This proposed
               credit would complete the series o f annual programmatic development policy credits
               (DPC) in support o f PESRP. Phase I1o f PESRP i s being prepared by the Punjab
               Government, and the Bank has been requested to support it through a new series of
               annual DPCs.

               Key pillars o f the PESRP are:      (A) public finance reforms to increase public
               spending for education (and other pro-poor services) and to ensure fiscal
               sustainability; (B) reformsthat strengthen devolution and improvethe fiduciary
               environment and governance; and (C) education sector reforms to improve
               quality, access, and sector governance.

               There has been steady progress during the past two years, and the Program i s
               showing improvements in enrolment and in reducing the gender gap at the primary
               and middle school levels. The proposed third credit will assist the Government in
               completing the agreed reformframework.

Benefits:      Before the first Credit this programwas considered a high-benefit, high-riskprogram
               but progress to date inimplementation shows a reduction inrisk and higher benefits
               than anticipated.    The main benefits o f the Program are resulting from the
               improvements in primary and middle school enrolments, reduction in gender
               disparities, and changes in sector management and monitoring. The Program has
               introduced performance-based incentives for districts, which has led to strengthening
               o f the decentralization process and to improvements in service delivery and
               outcomes. If the Program maintains its performance, it would contribute to helping
               the country move towards the MDG related to universal primary enrolment and
               closing the gender gap.      It was anticipated at the time of the first credit that
               improvements in education outcomes in Punjab, which i s the largest province o f
               Palustan, would have a country wide impact. This impact i s happening sooner than
               expected.    The initial success o f PESRP i s demonstrating to other provinces,
               especially NWFP and Sindh, the potential rapidbenefits that can be brought about by
               a comprehensive reform effort.




                                               V

R i s k s and    Before the first credit, a major risk expected came from Pakistan's history o f
Mitigation       stagnation in education indicators due to lack o f sustained high level support to the
Strategy:        education agenda. The experience shows that the riskmitigating measures identified
                 were appropriate. The program continues to have political support at the highest
                 political level. However, there i s always an inherent political risk in democratic
                 systems that change in government through the electoral process can shift priorities.
                 The intensive awareness campaign and early indications o f enrolment increases have
                 generated rising expectations among the public. It i s likely that continued public
                 pressure would help in ensuring reform continuity despite any change o f
                 government.

                 Enrolments continue to show rapid increases. This can be a major risk if quality
                 improvements do not keep pace with enrolment increases. Factors mitigating this
                 risk are: (a) provision o f teachers and infrastructure based on school-specific needs;
                 (b) launch of a comprehensive teachers' professional development program; (c)
                 establishment o f an independent Examination Commission; and (d) Government's
                 agreement to increase sector expenditures in accordance with the growing demand
                 for education.

                 Another major risk i s related to the evolving roles and responsibilities o f the local
                 governments relative to the Provincial Government. While the riskremains, it i s less
                 significant.   Moreover, the early successes have added to the credibility o f the
                 program. The provincial government i s buildingthe ownership of the newly elected
                 district governments. The risk mitigating measure i s that given the early successes
                 o f the program, and the incentive o f increased resources for education, the district
                 governments will continue the partnership with the Provincial Government.

                 A potential risk i s related to possible weakening o f the macroeconomic framework
                 due to increasing fiscal and trade deficits.      The Government, however, remains
                 committed to take all necessary actions to maintain macroeconomic stability.

Disbursement:    SDR 69.6 million ($100 million equivalent) disbursed in a single tranche upon
                 credit effectiveness.
Sector Code:     Education

Project ID:      PO97636
Number:




                                                 vi

                      INTERNATIONAL DEVELOPMENT ASSOCIATION
   PROGRAMDOCUMENTFORA PROPOSEDDEVELOPMENT POLICY CREDIT
                          TO THE ISLAMICREPUBLIC OF PAKISTAN
       FORA THIRD PUNJABEDUCATIONDEVELOPMENTPOLICY CREDIT
                                           I.OVERVIEW

1.       The Punjab Education Development Policy Credit (PEDPC-111) would be the third' and
last of a series o f development policy credits to support the first phase o f the Punjab Province's
Education Sector Reform Program (PESRP), covering 2003-2006. The program was supported
through the US$ 100 million Punjab Education Sector Adjustment Credit (PESAC), which was
approved by the Board inFebruary 2004, and through the Second Punjab Education Development
Policy Credit (PEDPC 11) o f US$ 100million, which was approved by the Board inMarch 2005.
The proposed PEDPC I11would support completion o f the first phase o f the medium term sector
reforms. It would build upon the past achievements, and would also help to deepen reforms as
the Program moves into Phase 11. Based on continued good performance on reform
implementation, it i s expected that the Bank will provide continued support to through a new
DPC series.

2.       Key pillars o f the three year PESRP are: (A) public finance reforms to increase public
spending for education (and other pro-poor services) and to ensure fiscal sustainability; (B)
reforms that strengthen devolution and improve the fiduciary environment and
governance; and (C) education sector reforms to improve quality, access, and sector
governance.

3.       Government commitment to reform has been a key factor driving the successful
implementation of the first phase reforms.            The Program has received national level
recognition, and other provinces, especially NWFP and Sindh, are seeking to replicate the
experience o f PESRP. Political commitment and ownership have been maintained as evidenced
by: (a) the continued oversight by the highlevel Program Steering Committee, directly reporting
to the Chief Minister; (b) annual increases to the education budgets in accordance with the agreed
Medium-Term Budget Framework (MTBF); (c) continued updating o f school data and use for
analysis and policy development; and (d) maintenance o f annual terms o f partnership (TOP)
agreements between the provincial and district governments.

4.       An integral part of the PESRP has been the formal terms of partnership (TOP)
arrangement between the provincial and district governments and the introduction of
performance-based incentives to improve service delivery. The TOP agreements include very
specific performance indicators and annually updated targets for each district. Performance
against the agreed targets has been encouraging fiom the start o fthe program to-date.*

5.       Participation of stakeholders has been instrumental in the development and
implementation of the reform program. An extensive consultation process was undertaken
duringthe design o f the reform program, and continuing dialogue with stakeholders at all levels
forms an integral part o f PESRP.        After the August 2005 local government elections, the
provincial Government has renewed the consultation process to ensure that the newly elected
district governments develop an understanding and ownership o f the reformprogram.




  The lst (PESAC) was approved prior to the issuance of the new guidelines which changed the Adjustment
          Credit
  Credits to DevelopmentPolicy Credits.
  See Table 2 for details.

6.        The initial impact of the program in enhancing access to education is encouraging
and Punjab's performance during the past two years has been better than the other
provinces. After years o f stagnation, from Academic Year 2004 there have been significant
improvements inpublic school enrolment at the primary and middle levels, with an additional 1.8
million children enrolled in the public system since the start o f the reformprogram. Second, the
gender gap i s also narrowing, moving Punjab closer towards achieving gender parity inenrolment
ingovernment schools. These improvements have been accompaniedby on time delivery o f free
textbooks to elementary level students and stipends for girls studying in grades 6 - 8 in
government schools o f targeted fifteen low-literacy districts3.

7.        These achievements have been underpinned by an overhauled monitoring and
evaluation system. A comprehensive monitoring system continues to be implemented by the
Program Monitoring and Implementation Unit (PMIU) o f the Department o f Education. The
efforts at the provincial and district levels are being supplemented through third party validation
exercises to verify program inputs and progress. Punjab's education monitoring and management
information system (EMIS) i s now recognized country-wide, and the Government o f Sindh
province and the Federal Ministry o f Education have initiated technical dialogue with the Punjab
team to benefit from the systems developed under PESRP.

8.        The program being supported under the proposedthird credit seeks to accelerate
progressin the quality agenda, and deepen the effortsto expand access as well as retention.
In particular, teacher professional development, measurement o f student learning outcomes
through an independent Examination Commission, and reform in the area o f textbook
development are part o f the quality agenda.                 Programs have been launched by the Punjab
Education Foundation (PEF) to support the low cost private sector including direct financial
assistance to private schools, teacher training for low cost schools on a cluster basis, and vouchers
of choice to households. While these initiatives are still at a nascent stage, a serious effort i s
being made to support the low cost private education sector through public financing.

9.        Building upon the experiences, achievements, and lessons learnt, the Punjab
Government is now preparing the framework for Phase IIof PESRP. I t recognizes that a
longer time horizon is required to accomplish both quantitative and qualitative
improvementsin the sector. The enrolment increases mask the grade by grade transition rates
which continue to show high drop out rates especially from pre primary to Grade Iand from
Grade IV to Grade V. In addition, quality o f education remains low as determined through
student performance in sample assessments. Thus, in the next phase, the provincial authorities'
focus i s on deepening reforms for improving education quality, taking specific measures to
reduce the drop out rate, and providing support to l o w performing schools and districts. Analysis
o f school results will enable provision o f differentiated support especially in the poorer regions
and districts. Governance reforms will be further strengthened to focus on teacher accountability,
including by adding a performance indicator on teacher attendance inthe TOPS. Interventionsto
reduce gender and regional inequities will be strengthened, including scaling up feasible models
withprivate sector support beingimplemented through PEF4.

 10.      After the completion o f this DPC series, future IDA support for education would be
formulated in parallel with the Government's preparation o f Phase I1o f PESRP. The indicative
triggers and actions under the new series o f DPC credits will be firmed up after the design o f
Phase I1i s completed.



   Free textbooks were distributed to 6.5 million children inApril 2004 at the start o fthe academic year (Katchi -
   Grade S), and to 9.9 million students inKatchi-Grade 8 inApril 2005. Katchi is the name ofpre-primary class.
   See Section VI1for further details on the proposed areas o f focus under Phase 11.
                                                            2

          11.      This section (Section I)        has provided an overview o f the PES-.        Section I1 sets the
          context o f the reform program within the national macroeconomic and reform framework.
          Section I11presents key achievements and provides a description o f education sector challenges.
          Section IV presents overall progress and actions taken under the proposed PEDPC 111. Section V
          discusses the proposed third credit, Section VI presents Lessons Learned and Benefits and Risks,
          and Section VI1presents the indicative focus under Phase I1PESRP.

                                                   11.THENATIONAL    CONTEXT

          12.       Owing to the economic and structuralreforms implemented by the Government of
          Pakistan, the national economy's growth continues to accelerate. A healthy growth in
          agriculture reinforced the continued robust performance o f the large-scale manufacturing sector
          to post a growth rate o f 8.4 percent in FY05 -- the highest rate in two decades and among the
          highest in the world during the year (see Table 1). The FY06 data available to date indicate
          that economicgrowthwould continueto be strong, at around 6.3 percent.

          13.      Unlike the last two years, growth in FY05 was generated by strong domestic demand, as
          growth in domestic consumption and investment overcame the negative effect of net exports.
          Although exports grew at a healthy 16percent, a sharp increase inoil prices and continued strong
          import demand led to a 38 percent increase in total import. This exerted heavy pressure on
          foreign exchange reserves, which fell to US$ 10 billion (over 4 months of imports), despite
          increased non-debt inflows and higher concessional financing from the World Bank and the
          Asian Development Bank (ADB).

                               Table 1: Pakistan - Selected Economic Indicators 2001/02 - 2008/09
                      Table 1. Pakistan: SelectedEconomic Indicators. 2001/02-2008/09
                                                      2001/02 2002/03 2003104  2004105    2005/06  2006/07    2007108 2008109
                                                       Actual  Actual  Actual    Actual                Projections
Output andprices
 RealGDP at marketpricesof 1999/00
 Consumer prices
Savings andinvestment
 Gross capitalformation 1/
    Nongovernment(includingpublic sector entqrises)
    Government
Publicfinances                                                                (In percentof GDP)
 Revenue(includinggrants)                              16.1     11.4   14.9      14.0       14.0    14.7        14.8   15.1
 Expenditure                                           19.7     18.7   16.7      11.1       17.9    18.5        18.2   18.4
 Budgetbalance(excludinggrants)                        -5.5     -3.8   -2.3      -3.3       -4.4    -4.4        -3.9   -3.6
 Total governmentdebt                                  80.2     14.3   61.7      61.2       56.5    54.0        51.3   48.7
    Externalgovernmentdebt                             39.8     35.0   31.4      28.3       25.1    26.4        26.4   25.9
   Domesticgovernmentdebt                              40.4     39.3   36.4      32.9       31.4    21.6        25.0   22.8
Monetarysector                                                             (Annual percentagechange)
 Broadmoney                                            15.4     18.0   19.6      19.3       17.0    15.1        15.3   15.2
 Interestrate(6 monthT-Bills), percent)                 8.1     4.1     1.7       4.7       5.1      4.3        4.0     5.0
Externalsector
Exportsof Goods (% change, currentUS)                   2.3     19.1   13.8       15.9      16.1    18.4        20.2   22.0
Importsof Goods (% change, current US)                 -7.5     20.2   20.1      37.6       28.0    17.9        15.9   16.8
CurrentAccount Balance(%of GDP)                         2.2     5.1     2.0       -1.3      -3.9     -4.3       -4.3    -4.1
ForeignExchangeReserves(monthsof imports)               3.1     6.9     5.0       3.1       3.4      3.4         3.2    3.0
memo items:
 Realper capitaGDP (US$ perperson)                     502      563     643       724       810      884        956    1,033

 GDP at marketprices (Rs billion)                       4,402  4,823    6,548    9,785     11,285   12,800     14,477  16,113
Source: GOP, IMFandStaffestimates.


                                                                3

14.      Despite some increase in budgetary deficit, overall fiscal balances have remained
sustainable. Through the Fiscal ResponsibilityLaw, the Government has committed itself to an
ambitious fiscal adjustment. The fiscal deficit i s to be maintained at below 4 percent o f GDP
through increased revenue collection and prudent expenditure and debt management. The public
debt is to fall to about 60 percent o f GDP in FY06. Despite some increase in fiscal deficit in
FY05, the Government has remained on-track on its debt reduction policy. The fiscal space
created by this sensible debt policy helped the Government in increasing its allocations for pro-
poor expenditure. The PRSP expenditure increased steadily as a percent o f GDP to reach 4.8
percent inFY05 (from 4.3 percent inFY03). However, subsidies to the power sector (on account
o f operational losses and investments) have not diminished as planned and continue to represent a
sizeable claim on the budget. Inaddition, over Rs.55 billion inpetroleumtaxes were foregone to
maintain a lower price o f petroleum products in the domestic markets, in the wake o f the
escalation in international prices. Despite losing a large amount o f revenue from the petroleum-
basedtaxes, and sharp increases in defense' and provincial development expenditures, the overall
fiscal deficit increased to 3.3 percent o f GDP, 1percent higher than the FY04 level. To a lesser
extent, subsidies, especially to power sector utilities (Water and Power Development Authority
[WAPDA] and Karachi Electrical Supply Corporation [KESC]) also increased. Government debt
fell substantially to just below 60 percent o f GDP.
15.       Inflationary pressures remain, in spite o f a limited pass-through o f international
petroleum price increases. Broad money has expanded rapidly over the past two years, driven by
private sector credit growth and more recently by Government borrowing from the State Bank of
Pakistan (the central bank). Nominal asset prices (land, housing, and the stock market) have also
increased considerably over the past two years. There was some tightening o f monetary policy in
the first half o f 2005, which helped contain inflationary pressures. Consumer price inflation
(twelve-month) declined somewhat from a peak o f 11.5% in April 2005 to 9% inJuly 2005. For
FY06, inflation (as measured by the period-average CPI) is projected to be in the range o f 8-
8.5%.

16.      The current account has gone from a surplus (of 1.5% of GDP in FY04) into a
projected deficit of over 4% of GDP in FY06, in spite of strong export growth. Rapidly
growing imports o f oil, but also o f a wide range o f consumer and investment goods, are
translating into sharp increases in the import bill. The trade deficit rose sharply in FY05 to US$
4.4 billion, and is projectedto increase further to $7 billion inFY06.

17.      The October earthquake in the northernareas of Pakistan is likely to have a deep
and long-lasting fiscal impact. However, it i s expected to have only a marginal impact on
economic growth which i s likely to decline to 6.3 percent against the pre-earthquake target of 7
percent. Although government revenue i s also not expected to be adversely affected, the fiscal
impact o f the earthquake i s expected to be substantial due to large additional expenditure on
relief, rehabilitation and reconstruction. The fiscal deficit is, therefore, projected to increase to
4.4 percent o f GDP in FY06 and to remain at that level (as a share o f GDP) in FY07. It i s
expected that a significant part o f the deficit will be financed through donor grant and
concessional assistance, so that the debt reductionpath can be maintained.
18.      Under the amended National Finance Commission (NFC) Award announced in
January 2006, Punjab, like other provinces, will get more revenue from the federal
government. Through the amendment made by the President inthe 1997NFC Award, the share
o f provinces in the divisible pool of federal taxes has increased from 37 percent to 41.5 percent.
Moreover, this share will increase over time to reach 46.25 percent by 2010/11. Under the
amended Award, Punjab (along with Sindh) i s now also eligible for subventions from the federal
government, which previously were available only to Balochistan and NWFP. While the share of

' This was caused by anti-terrorism action on the western-borders.
                                                          4

indicators generally follows a North-South pattern in          I   9o Highest       CometedbRegion: l5-19 year-olk

Punjab: income and non-income indicators o f
welfare are better in the North, followed by Central               70  -
Punjab, and Worst in South Punjab. Usingdata from                  60 - CentralPunJab
                                                                            -  1
the 2001/02 PMS, the graph illustrates the regional              21    -
imbalances     in schooling.         PESRP has been              1 4 0 -     ~urhempunlab
addressing     these    imbalances     through      specific   1ss 30-
                                                                   20.
programs targeted for girls in the southern districts
and through provision o f additional grants to these                o
                                                                ~




  This discussion uses past PIHS and poverty data, and will be updated once the latest survey data i s released and
  analyzed.
                                                       5

an integrated financial management system under the Bank-funded Project to Improve Financial
Reporting and Auditing (PIFRA).


24.      Punjab's fiscal strategy to strengthen provincial finances focuses on: (i)improved
revenue mobilization throughrestructuring o f provincial taxes and rationalization o f user charges;
(ii)reprioritizing provincial expenditures towards the core functions o f the government; and (iii)
creating additional space for high-priority expenditures and programs through effective
management o f provincial debt, and its contingent and deferred liabilities. Owing to its prudent
fiscal strategy and increased revenue transfers from the federal government, Punjab's fiscal
situation i s sound and appears sustainable over the medium-run. Nonetheless, the provincial
government i s aware that there i s little room for complacency on fiscal management and it i s
committed to carry forward its fiscal reform strategy inthe future to further strengthen provincial
finances.

25.      The reform program in Punjab is closely linked to major national level initiatives:
(1) The national PRSP' which includes human development as an integral part of the
Government's reform strategy o f which education i s a key sector, and which recognizes that the
responsibility for service delivery implementation rests with the districts; and (2) the national
devolution plan which, through the Local Government Ordinance (LGO) 2001, has devolved
decision making and finances to districts. Punjab i s leading the other provinces in its effort to
fully implement the national decentralization initiative, using education as the leading sector.
The education sector reforms complement the broader governance and economic management
reforms undertaken by the provincial government, with support from the Asian Development
Bank (ADB). The ADB i s supporting these reforms through the Provincial Resource
ManagementProgram (PRMP) which includes a focus on financial management and procurement
reforms. The sector reform program i s also in line with the objectives o f Punjab Poverty
Reduction Strategy Paper (P-PRSP) which inturn supports the goals o f the national PRSP.

26.      Inadditionto these, there are recent nationallevelinitiatives inthe education sector
which have a bearing on PESRP, including on Phase 11. These initiatives include the National
Education Census, commissioned by the federal Ministry o f Education (MOE) to gather
information on all schools    -  public, private, and madrassahs, which will provide useful data on
private education institutions. This could potentially be used by Punjab EMIS as a baseline for
integrating private sector data. The MOE i s also undertaking a review o f the National EMIS
including bringing required technical improvements to enable regular analysis o f sector data
including primary completion rates.

27.      A review o f the 1998 National Education Policy is underway which aims to diagnose
shortcomings in the current policy in order to bring improvements in the ongoing reforms at the
federal and provincial level. A National Curriculum Council comprising members from the public
and private sector i s currently reviewing the technical content and prescription in the curriculum
for all subjects to better align the curriculum with modem and child-centered learning. Punjab's
own efforts to improve textbook development and examination system are expected to benefit
from the curriculum reform being led by the MOE. The establishment o f a National Teacher
Accreditation System for federal teachers i s under consideration as a part o f the Poverty
Reduction Strategy Credit (PRSC). This i s an important area and national level changes could
facilitate development o f similar systems at the provincial level.



' The PRSP titled "Accelerating Economic Growth and Reducing Poverty: The Road Ahead" i s on the web at
  www.finance.gov.ukluoverty/ursu 03.udf. It was endorsed by the Board on March 11, 2004. The PRSP is being
  updatedby the Governmentof Pakistan.
                                                     6

         111.EDUCATION         SECTORACHIEVEMENTS INTHE PUNJAB& KEY CHALLENGES

28.      Several challenges faced the education sector in Punjab when the PESRP was designed
and launched.* Since its launch, several achievements have emerged, which are presented below
in Section A. However, major challenges remainwhich are being addressed under the program
supportedby this proposed credit and under Phase 11. These are presented in Section B below.

A.       Key Achievements of the Sector

29.      Increased public sector enrolments and progress towards gender parity in enrolments.
Total enrolment (Pre-Primary to Grade 10) has increased from 8.8 millionin 2003 to 10.6 million
in 2005 (see Figure 1) - a total of almost 20 percent since the start o f the reform program. In
October 2003, girls made up 43 percent o f total public school enrolment, moving to about 45
percent by M a y 2005 (see Figure 2). At the primary level, girls' enrolment has moved from 44
percent to 46 percent o f total primary enrolment between October 2003 and M a y 2005, and at the
middle level, girls now account for 41 percent of total enrolment up from 36 percent in October
2003.

