                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing
TT/TTL    Task Team/Task Team Leader
UN        United Nations
UNAIDS    Joint United Nations Program on HIV/AIDS
UNDP      UN Development Program
UNFPA     United Nations Population Fund
UNGASS    United Nations General Assembly Special
UNICEF    United Nations Children's Fund
USD/US$   US Dollar
VAT       Anti-tetanus vaccine
VCT       Voluntary Counseling and Testing
WHO       World Health Organization
XDR       Standard Drawing Rights



                Vice President : Makhtar Diop
              Country Director   : Ousmane Diagana
               Sector Manager    : Trina Haque
          Project Team Leader    : Aissatou Diack
             ICR Team Leader     : Aissatou Diack
                                             CHAD
                               SECOND POPULATION AND AIDS PROJECT

                                               Table of Contents
     A. Basic Information ___________________________________________________________________________ i
     B. Key Dates _________________________________________________________________________________ i
     C. Ratings Summary ___________________________________________________________________________ i
     D. Sector and Theme Codes _____________________________________________________________________ ii
     E. Bank Staff _________________________________________________________________________________ ii
     F. Results Framework Analysis __________________________________________________________________ ii
     G. Ratings of Project Performance in ISRs _________________________________________________________ ix
     H. Restructuring ______________________________________________________________________________ ix
     I. Disbursement Profile ________________________________________________________________________ x

1.     Project Context, Development Objectives and Design ___________________________________________ 11
     1.1   Context at Appraisal _____________________________________________________________________ 11
     1.2   Original Project Development Objectives (PDO) and Key Indicators (as approved) ___________________ 12
     1.5   Original Components ____________________________________________________________________ 13
     1.6   Revised Components _____________________________________________________________________ 14
     1.7   Other significant changes _________________________________________________________________ 15

2.     Key Factors Affecting Implementation and Outcomes___________________________________________ 15
     2.1   Project Preparation, Design and Quality at Entry ______________________________________________ 15
     2.2   Implementation _________________________________________________________________________ 16
     2.3   Monitoring and Evaluation Design, Implementation and Utilization ________________________________ 19
     2.4   Safeguard and Fiduciary Compliance _______________________________________________________ 21
     2.5   Post-completion Operation/Next Phase ______________________________________________________ 23
     3.1   Relevance of Objectives, Design and Implementation ___________________________________________ 24
     3.2   Achievement of Project Development Objectives _______________________________________________ 25
     3.3   Efficiency ______________________________________________________________________________ 30
     3.4   Justification of Overall Outcome Rating ______________________________________________________ 31
     3.5   Overarching Themes, Other Outcomes and Impacts_____________________________________________ 31
     3.6   Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops __________________________ 34

4.     Assessment of Risk to Development Outcome __________________________________________________ 34

5.     Assessment of Bank and Borrower Performance _______________________________________________ 35
     5.1   Bank Performance_______________________________________________________________________ 35
     (a) Bank Performance in Ensuring Quality at Entry _________________________________________________ 35
     5.2   Borrower Performance ___________________________________________________________________ 37
6.     Lessons Learned __________________________________________________________________________ 38

7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners _________________________ 39

Annex 1: Project Costs and Financing_____________________________________________________________ 41

Annex 3: Economic and Financial Analysis ________________________________________________________ 45

Annex 4: Bank Lending and Implementation Support/Supervision Processes ____________________________ 52
     Annex 5: Beneficiary Survey Results _____________________________________________________________ 54

Annex 6: Stakeholder Workshop Report and Results ________________________________________________ 55

Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR ________________________________ 56

Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders _________________________ 61

Annex 9: List of Supporting Documents ___________________________________________________________ 62

MAP
A. Basic Information
Country:               Chad                          Project Name:       Second Population and AIDS Project
                       P072226 (Orig.)                                   IDA 35480 (Orig.)
Project ID:                                          L/C/TF Number:
                       P105724 (AF)                                      IDA H5980 (AF)
ICR Date:              December 30, 2013             ICR Type:           Core ICR
Lending Instrument: SIL                              Borrower:           Government of Chad
Original Total   Original: 19.6 million)             Disbursed           Original: 19.58 million
Commitment (XDR) Additional: 13.3 million            Amount (XFR):       Additional: 13.14 million
Environmental Category: B
Implementing Agency:
Co-financiers and Other External Partners: N/A

B. Key Dates
      Process               Date                Process              Original Date      Revised / Actual Date(s)
Concept Review:        Dec. 20, 2000 Effectiveness:
                                     Original:                       Dec. 11, 2001            Apr. 11, 2002
                                     Additional financing:           Oct. 27, 2010

Appraisal:             Apr. 16, 2001 Restructuring:                February 2008 1           August 25, 2010
Approval:              July 12, 2001 Mid-term Review:                June 1, 2004             Nov. 25, 2005
                                     Closing:
                                     Original:                       Sept. 30, 2006           July 31, 2008
                                     Additional financing:           June 30, 2012            June 30, 2013


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                                 Moderately Unsatisfactory
Risk to Development Outcome:                              Substantial
Bank Performance:                                         Moderately Unsatisfactory
Borrower Performance:                                     Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                    Ratings                 Borrower                              Ratings
Quality at Entry:       Moderately Unsatisfactory Government:                         Moderately Unsatisfactory
Quality of Supervision: Moderately Satisfactory   Implementing Agency                 Moderately Satisfactory
Overall Bank            Moderately                Overall Borrower
                                                                                      Moderately Unsatisfactory
Performance:            Unsatisfactory            Performance:


1
 The proposed Additional Financing for the Chad Second Population and HIV/AIDS project was formally negotiated
on December 11, 2007, and scheduled for presentation to the Board in February 2008. While the project package was
delivered to SECBO in December 2007, it was subsequently pulled from Board consideration due to conflict in Chad.
C.3 Quality at Entry and Implementation Performance Indicators
       Implementation Performance             Indicators    QAG Assessments (if any)         Rating
Potential Problem Project at any time (Yes/No):        Yes   Quality at Entry (QEA):             n/a
Problem Project at any time (Yes/No):                  Yes   Quality of Supervision              n/a
                                                             Assessment (QALP):

DO rating before Closing/Inactive status:              MS


D. Sector and Theme Codes
                                                                   Original            Actual (AF)
Sector Code (as % of total Bank financing)
Central government administration                                   15%                    20%
Health                                                              67%                    60%
Other social services                                               18%                    20%


Theme Code (as % of total Bank financing)
HIV/AIDS                                                             25%                   22%
Population and reproductive health                                   25%                   22%
Participation and civic engagement                                   24%                   22%
Child health                                                         13%
Gender                                                               13%                   11%
Other communicable diseases                                                                23%

E. Bank Staff
         Positions                            At ICR                         At Approval
Vice President:              Makhtar Diop                        Callisto Madavo
Country Director:            Ousmane Diagana                     Robert Calderisi
Sector Manager:              Trina Haque                         Alexander Abrantes
Project Team Leader:         Aissatou Diack                      Michèle L. Lioy
ICR Team Leader:             Aissatou Diack
ICR Primary Author:          Peter Bachrach

F. Results Framework Analysis
Project Development Objectives
The development objective of the project will be to contribute to changing the behavior of the
Chadian populations so that they will adopt behaviors which will reduce the risk: (i) of infection
from HIV; and (ii) of too closely spaced and/or unwanted pregnancies

Revised Project Development Objectives (as approved by original approving authority)
The PDO was not revised.
      (a) PDO Indicator(s)
           Original credit 2
                                                  Original Target
                                                                                             Actual Value Achieved at
                                                   Values (from         Formally Revised
     Indicator             Baseline Value                                                      Completion or Target
                                                      approval           Target Values
                                                                                                       Years
                                                     documents)
Indicator 1:          By the end of the project, 95% of all men and 90% of all women aged 15-49 years are aware of
                      HIV/AIDS.
Value (Quantitative   Men: 88%                 Men: 95%               Revised               Men: 90%
or Qualitative)       Women: 60%               Women: 90%             (see Indicator 7)     Women: 80%
Date achieved         1996-97: DHS                                    2010: AF, Annex 3 2004-05: DHS
Comments (incl. %     Partially achieved. Awareness among men increased by only 2% from 1997 to 2005, but the
achievement)          target was achieved at 95%; awareness among women increased by 20% between 1997 and 2005
                      but the target was achieved at 89%.
Indicator 2:          By the end of the project, 50% of young people aged 15-24 will have used a condom at last non-
                      union sexual contact which took place in the last 12 months.
Value (Quantitative   Men: 8.1%                Men: 50%               Revised               Men: 25.4%
or Qualitative)       Women: 5.8%              Women: 50%             (See Indicator 8)     Women: 17.2%
Date achieved         2001: IPP                                       2010: AF, Annex 3 2004-05: DHS
Comments (incl. %     Not achieved. Though significant progress was made, the targets were not achieved either for men
achievement)          (51% of the target was achieved) or for women (34% of the target was achieved).
Indicator 3:          By the end of the project, 75% of military personnel will have used a condom at last non-union
                      sexual contact which took place in the last 12 months.
Value (Quantitative   15%                      75%                    Dropped               67.6%
or Qualitative)
Date achieved         Not known                                      2010: AF, Annex 3 2006: Bank AM (June 2009)
Comments (incl. %     Partially achieved. A significant increase was realized, and the target was achieved at 90%.
achievement)
Indicator 4:          By the end of project, prevalence of HIV among pregnant women aged 15-24 will be reduced by
                      25 %
Value (Quantitative   7.0%                      5.25%              Dropped             3.90%
or Qualitative)
Date achieved         2000: Sentinel data                                                2006: Sentinel data
Comments (incl. %     Achieved. Based on sentinel site data, HIV prevalence was reduced by more than 25%.
achievement)
Indicator 5 :         By the end of the project, women in union using modern contraceptive methods will have
                      increased to 10% in urban areas and to 3% for rural areas.
Value (Quantitative   Urban: 4.2%              Urban: 10.0%           Revised               Urban: 7.1%
or Qualitative)       Rural: 0.3%              Rural: 3.0%            (See Indicator 9)     Rural: 0.4%
Date achieved         1996-97: DHS                                    2010: AF, Annex 3 2004-05: DHS
Comments (incl. %     Not achieved. While some progress was made in urban areas (71% of the target was achieved),
achievement)          there was virtually no change in rural areas (13% of the target was achieved).
Indicator 6:          By the end of the project, 60% of women 15-49 in union will wish to space their next birth by at
                      least 2 years.
Value (Quantitative   39%                      60%                    Dropped               38%


      2
       The PDO indicators are taken from the PAD text (p. 3-4) rather than Annex 1. While identical in substance, they are
      more clearly stated in the PAD text.
or Qualitative)
Date achieved         2000: M&E report                                2010: AF, Annex 3 2004: M&E report
Comments (incl. %     Not achieved. Based on project data, the target remained unchanged from the baseline indicator.
achievement)

      Additional financing 3
                                                   Original Target                             Actual Value Achieved at
                                                                          Formally Revised
     Indicator             Baseline Value            Values (from                                Completion or Target
                                                                           Target Values
                                                 approval documents)                                       Years
Indicator 7:          By the end of the project, 70% and 50% respectively of men and women aged 15 to 24 will both
                      correctly identify ways of preventing the sexual transition of HIV and reject major misconceptions
                      about HIV (% by gender).
Value (Quantitative   Men: 31.4%                                        Men: 70%               Men: 55.5%
or Qualitative)       Women: 24.3% )                                    Women: 50%             Women: 57.8%
Date achieved         2012: Baseline                                                           2013: Final evaluation
Comments (incl. %     Results for Indicator 7 relied on a survey conducted in the project area in mid-2012 (baseline) and
achievement)          in May 2013 (follow-up evaluation). The ICR team reports the result above but was unable to
                      verify the information independently.
Indicator 8:          By the end of the project, 65% of men and 35% of women (aged 15-24) will have used a condom
                      during their last act of sexual intercourse with a non-regular partner in the last 12 months
Value (Quantitative   Men: 16.0%                                        Men: 65%               Men: 18.6%
or Qualitative)       Women: 11.5%                                      Women: 35%             Women: 11.0%
Date achieved         2012: Baseline                                                           2013: Final evaluation
Comments (incl. %     Results for Indicator 8 relied on a survey conducted in the project area in mid-2012 (baseline)
achievement)          and in May 2013 (follow-up evaluation). The ICR team reports the result above but was unable
                      to verify the information independently.
Indicator 9:          By the end of the project, women using modern contraceptive methods will have increased to
                      10% in urban areas and to 3% in rural areas for the project intervention areas
Value (Quantitative   Urban: 10.3%                                      Urban: 10.0            Urban: 45.0%
or Qualitative)       Rural: 7.4%                                       Rural: 3.0%            Rural: 26.5%
Date achieved         2012: Baseline                                                           2013: Final evaluation
Comments (incl. %     Results for Indicator 9 relied on a survey conducted in the project area in mid-2012 (baseline)
achievement)          and in May 2013 (follow-up evaluation). The ICR team reports the result above but was unable
                      to verify the information independently.




      3
        The ICR team reports the results for Indicators 7-9 above (and in a more extensive comparison in the Borrower’s ICR
      in Annex 7) but was unable to verify the information independently.
      (b) Intermediate Outcome Indicator(s)
      Original credit 4
      Component 1:
                                                Original Target                             Actual Value Achieved at
                                                                    Formally Revised
     Indicator            Baseline Value          Values (from                               Completion or Target
                                                                     Target Values
                                             approval documents)                                       Years
Indicator 1 :         The National AIDS/STD Control Program fully functional, i.e., its six units are functional, and
                      implementing the National Strategic HIV/AIDS Prevention Plan at the end of 2002.
Value (Quantitative   0                      6                    Dropped                  2
or Qualitative)
Date achieved         2002: M&E report                                    2010: AF, Annex 3 2006: M&E report
Comments (incl. %     Not achieved.
achievement)
Indicator 2 :         Annually, six selected key-ministries develop annually an action plan including prevention and
                      care priority activities and report on the activities they have carried out during the previous year.
Value (Quantitative   6                          6                        Dropped              6
or Qualitative)
Date achieved         2002: M&E report                                    2010: AF, Annex 3 2006: M&E report
Comments (incl. %     Achieved.
achievement)
Indicator 3 :         Annually, 14 Regional Health Councils develop an action plan including the prevention and care
                      priority activities to be carried out to support PLWHAs and their families and report on the
                      activities they have carried out during the previous year.
Value (Quantitative   0                          14 (18 after 2006)      Dropped           0
or Qualitative)
Date achieved         2002: M&E report                                    2010: AF, Annex 3 2006: M&E report
Comments (incl. %     Not achieved.
achievement)

      Component 2:
      Component 3:
                                                  Original Target                           Actual Value Achieved at
                                                                       Formally Revised
     Indicator             Baseline Value          Values (from                               Completion or Target
                                                                         Target Values
                                               approval documents)                                      Years
Indicator 4 :         Set up the social marketing program for oral contraceptives by the end of the first 2004 quarter.
Value (Quantitative   No                       Yes                                         No
or Qualitative)
Date achieved         2002: M&E report                                                            2006: M&E report
Comments (incl. %     Not achieved.
achievement)
Indicator 5:          Set up the social marketing program for impregnated bed nets in the five southern prefectures
                      where malaria is very prevalent by the beginning of 2002
Value (Quantitative   No                       Yes                                         Yes
or Qualitative)
Date achieved         2002: M&E report                                                            2004: M&E report


      4
       The intermediate objective indicators are taken from the PAD text (p. 3-4) and not from Annex 1. While identical in
      substance, they are more clearly stated in the PAD text.
Comments (incl. %     Achieved. The program was established late but had marketed almost 40,000 nets during the
achievement)          period 2004-07. In 2006, more than 90% of the nets were distributed in N’Djamena.

      Component 4:
                                                    Original Target                          Actual Value Achieved at
                                                                          Formally Revised
     Indicator             Baseline Value             Values (from                             Completion or Target
                                                                            Target Values
                                                 approval documents)                                    Years
Indicator 6:          Annually, 14 Regional Population Commissions develop an action plan including the prevention
                      and care priority activities related to increasing knowledge and underlining the need for behavior
                      change in the areas of reproductive health and HIV/AIDS and report on the activities they have
                      carried out during the previous year
Value (Quantitative   0                         14                       Dropped            18
or Qualitative)
Date achieved         2002: M&E report                              2010: AF, Annex 3 2006: M&E report
Comments (incl. %     Achieved. Administrative reorganization increased the number of regions resulting in an
achievement)          increased number of Population Commissions.

      Additional financing
      Component 1:
                                                Original Target                          Actual Value Achieved at
                                                                    Formally Revised
     Indicator            Baseline Value         Values (from                              Completion or Target
                                                                      Target Values
                                             approval documents)                                    Years
                      Persons aged 15-49 who received counseling and testing for HIV and received their test results
Indicator 7:
                      (by gender)
Value (Quantitative   Nd                                           88,189               160,227
or Qualitative)
Date achieved         Project Paper                                                       2012: Project data
Comments (incl. %     Achieved. Data by gender are not available, but the average number of persons counseled and
achievement)          tested over the period 2010-12 was 136,891 (or 155% of the target).
Indicator 8:          Military personnel tested for HIV
Value (Quantitative   2,517                                          6,400                7,915
or Qualitative)
Date achieved         2007: Project Paper                                                2012: Project data
Comments (incl. %     Achieved. The number of military personnel tested increased from 2,414 in 2010 to 7,915 in
achievement)          2012 (or 124% of the target).
Indicator 9:          Pregnant women tested for HIV during prenatal consultations
Value (Quantitative   16,096                                        28,038               27,671
or Qualitative)
Date achieved         Project data                                                    2012: Project data
Comments (incl. %     Achieved. The average number of pregnant women tested for HIV during prenatal consultations
achievement)          over the period 2010-12 was 27,671 (or 99% of the target).
      Component 2:
                                               Original Target                      Actual Value Achieved at
                                                                  Formally Revised
     Indicator            Baseline Value        Values (from                          Completion or Target
                                                                    Target Values
                                             approval documents)                               Years
Indicator 10:         Condoms distributed (number)
Value (Quantitative   4.1 million                                5.05 million      4.5 million
or Qualitative)
Date achieved         2009: Project data                                                    2012: Project data
                      Partially achieved. Results from 2012 are 89% of the target; the average number of condoms
Comments (incl. %
                      distributed over the period 2010-12 was 4.0 million but the annual results improved over the
achievement)
                      period from 3.4 million (2010) to 4.1 million (2011) to 4.5 million (2012).
                      Orphaned and vulnerable children aged 0-17 whose households received free basic external
Indicator 11:
                      support in caring for the child (number)
Value (Quantitative   6,872                                           8,872                 9,102
or Qualitative)
Date achieved         2008: FOSAP data                                                    2012: Project data
Comments (incl. %     Achieved. Results from 2012 are 103% of the target.
achievement)
Indicator 12:         Women of child-bearing age reached by CBO interventions
Value (Quantitative   29,089                                      393,600                 410,538
or Qualitative)
Date achieved         2005: FOSAP data                                                    2012: Project data
Comments (incl. %     Achieved. The results from 2012 are 104% of the target.
achievement)

      Component 3 (RBF Approach):
                                                   Original Target                           Actual Value Achieved at
                                                                         Formally Revised
     Indicator            Baseline Value            Values (from                              Completion or Target
                                                                           Target Values
                                               approval documents)                                     Years
Indicator 13:         Children immunized (DTC 3)(cumulative)
Value (Quantitative   34,420                                            46,732              Declared: 62,194
or Qualitative)                                                                             Validated: 51,339
Date achieved         2010: HMIS                                                            2013: FBR evaluation, p20.
Comments (incl. %     Achieved. The cumulative, validated results over the period 2011-March 2013 are 110% of the
achievement)          target.
Indicator 14:         Pregnant women receiving antenatal care during a visit to a health provider (CPN 3) (cumulative)
Value (Quantitative   27,817                                            45,912              Declared: 31,438
or Qualitative)                                                                             Validated: 24,113
Date achieved         2010: HMIS                                                            2013: FBR evaluation, p20.
Comments (incl. %     Not achieved. The cumulative, validated results over the period 2011-March 2013 are 53% of the
achievement)          target.
Indicator 15:         Assisted deliveries in public and private health centers (cumulative)
Value (Quantitative   11,086                                            16,807              Declared: 17,853
or Qualitative)                                                                             Validated: 17,031
Date achieved         2010: HMIS                                                            2013: FBR evaluation, p20.
Comments (incl. %     Achieved. The cumulative, validated results over the period 2011-March 2013 are 101% of the
achievement)          target.
Indicator 16:         Pregnant women vaccinated (VAT 2)(cumulative)
Value (Quantitative   34,726                                          45,912                Declared: 44,651
or Qualitative)                                                                             Validated: 37,387
Date achieved         2010: HMIS                                                            2013: FBR evaluation, p20.
Comments (incl. %     Partially achieved. The cumulative, validated results over the period 2011-March 2013 are 81%
achievement)          of the target.
Indicator 17:         Women attending post natal care consultations during a visit to a health provider (cumulative)
Value (Quantitative   34,726                                         45,912                 Nd
or Qualitative)
Date achieved         2010: HMIS
Comments (incl. %     Not measured. No data are available in the FBR reports.
achievement)

      Component 4 (Integrated Approach):
                                              Original Target                      Actual Value Achieved at
                                                                 Formally Revised
     Indicator            Baseline Value       Values (from                         Completion or Target
                                                                   Target Values
                                            approval documents)                             Years
Indicator 18:         Children immunized (DTC 3)(cumulative)
Value (Quantitative   59,367                                    71,620            116,522
or Qualitative)
Date achieved         2010: HMIS                                                        2013: Project data
Comments (incl. %     Achieved. The cumulative results over the period 2011-13 were 163% of the target.
achievement)
Indicator 19:         Pregnant women receiving antenatal care during a visit to a health provider (CPN1 / New
                      consultations)(cumulative)
Value (Quantitative   50,928                                        70,094                  131,583
or Qualitative)
Date achieved         2010: HMIS                                                        2013: Project data
Comments (incl. %     Achieved. The cumulative results over the period 2011-13 were 188% of the target.
achievement)
Indicator 20:         Assisted deliveries in public and private health centers (cumulative)
Value (Quantitative   16,321                                            25,659              27,638
or Qualitative)
Date achieved         2010: HMIS                                                        2013: Project data
Comments (incl. %     Achieved. The cumulative results over the period 2011-13 were 108% of the target.
achievement)
Indicator 21:         Pregnant women vaccinated (VAT 2)(cumulative)
Value (Quantitative   51,305                                     70,094                    111,361
or Qualitative)
Date achieved         2010: HMIS                                                        2013: Project data
Comments (incl. %     Achieved. The cumulative results over the period 2011-13 were 159% of the target.
achievement)
Indicator 22 :        Women attending post natal care consultations during a visit to a health provider (cumulative)
Value (Quantitative   3,389                                          7,698                  36,944
or Qualitative)
Date achieved         2010: HMIS                                                        2013: Project data
Comments (incl. %     Achieved. The cumulative results over the period 2011-13 were 480% of the target.
achievement)
G. Ratings of Project Performance in ISRs
                  Date ISR                                        Actual Disbursements
 No.                                  DO            IP
                  Archived                                           (USD millions)
  1              26-Nov-01            S             S                      0.00
  2              19-Dec-01            S             S                      0.00
  3              30-May-02            S             S                      0.79
  4          17-December - 02         S             S                      1.79
  5             19 June 2003          S             S                      3.75
  6           22 December 03          S             S                      7.99
  7             23 June 2004          S             S                     10.60
  8          16 December 2004         S             S                     13.56
  9             31 May 2005           S             S                     17.31
  10         22 December 2005         MS            S                     22.66
  11            31 May 2006           U             U                     23.11
  12          21 August 2006          MS            MS                    25.24
  13            22 May 2007           MS            S                     27.26
  14         19 December 2007         S             S                     28.48
  15            25 June 2008          S             S                     28.49
  16          10 January 2011         S             S                     32.18
  17          12 October 2011         S             S                     37.97
  18           25 April 2012          S             S                     40.34
  19         11 December 2012         S             S                     42.58
  20            5 June 2013           MS            S                     47.84

H. Restructuring

               Board   ISR Ratings at     Amount
Restructuring Approved Restructuring Disbursed at           Reason for Restructuring & Key Changes
   Date(s)      PDO                   Restructuring in                       Made
               Change   DO      IP     USD millions
                                                          Conformity with 2010-12 Bank Interim Strategy
                                                          Continuing high rates of HIV prevalence
                                                          Poor reproductive and child health outcomes but
   6/24/10         No       S     S         28.49
                                                         demonstrated measures for improving them
                                                         (integrated decentralized response and RBF)
                                                          Limited external support
I. Disbursement Profile
1.   Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.      Country context. Chad ranked among Africa’s least developed countries in 2000. The
World Bank estimated per capita GDP at US$200, the UN Human Development Indicator ranked
Chad 167th out of 174 countries, and the Human Poverty Index (HPI) was 57 percent. Health and
nutrition indicators were precarious with life expectancy estimated at 47 years, the infant-child
mortality rate at 222 per 1,000 and the maternal mortality rate at 827 per 100,000 births. 5

2.      The 1999 CAS identified diverse sources for this extreme level of poverty: geographical
characteristics; political instability; inadequate economic policies; and rapid population growth.
These factors had sharply curtailed economic growth and left the country with little physical
infrastructure, poor provision of social services, and weak institutions.

3.      Population and HIV/AIDS. From 1990, Government policies and strategies recognized
the implications of population growth and HIV/AIDS for the country’s future economic and
social well-being:

4.      Population. Chad adopted a National Population Policy (NPP) in 1994. Subsequently, the
country began to: (i) develop IEC and sensitization (particularly among political, religious, and
trade union leaders); (ii) expand reproductive health (RH) services; and (iii) initiate a condom
social marketing program to reach specific target groups (e.g., men, teenagers, and single
women). These efforts were accompanied by the creation of the Association Tchadienne de
Bien-Etre Familial (ASTBEF), an affiliate of the International Planned Parenthood Federation
(IPPF).

5.     The implementation of the NPP was challenged by widespread attitudes opposing the
notion of promoting family size 6 as well as the influence of religious leaders taking a position
against the use of modern contraceptives. The 1996-97 demographic and health survey (DHS)
estimated the total fertility rate (TFR) at 6.6 live births, demographic growth at 3.3 percent,
modern contraceptive use at 4.1 percent in urban areas and 0.3 percent in rural areas.

6.     HIV/AIDS. After 1995, the HIV/AIDS epidemic evolved towards a generalized
epidemic: (i) prevalence among pregnant women rapidly increased from 2 percent in 1995 to 6
percent in 1999 in N'Djamena; and (ii) overall prevalence was estimated by UNAIDS to be 3
percent in 1999 and between 5-12 percent in subsequent years. As of early 2000, the cumulative
number of AIDS cases was 11,681 with about 200,000 sero-positive persons. There was also
concern about future infections, particularly in the south around the oil exploration sites. By
2000, HIV/AIDS was already having a significant impact on the health system in general and on


5
  WHO, UNICEF and UNFPA data at the time estimated the maternal mortality rate between 1,000 and 1,500 per
100,000 inhabitants, which was later confirmed by the 2004 DHS.
6
  Due in large measure to: (i) high levels of poverty inciting couples to have many children as a means of
