                                   Document of
                                  The World Bank




                                                       Report No: ICR2247



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-43630)



                                       ON A

                                      CREDIT

                      IN THE AMOUNT OF SDR 26.2 MILLION
                         (US$ 40.0 MILLION EQUIVALENT)

                                      TO THE

                         UNITED REPUBLIC OF TANZANIA

                                      FOR A

           PERFORMANCE RESULTS AND ACCOUNTABILITY PROJECT
    IN SUPPORT OF THE TANZANIA PUBLIC SERVICE REFORM PROGRAM (APL)



                                   June 26, 2013




Poverty Reduction and Economic Management, AFTP5
Country Department East Africa, AFCE1
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2012)

                Currency Unit = Tanzania Shilling (TZS)
                          1.00 = US$ 0.0006
                        US$ 1.00 = TZS 1,645

                            FISCAL YEAR
                           July 1 - June 30

                ABBREVIATIONS AND ACRONYMS


AAP        Africa Action Plan
    2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization ........ 16 
    2.4 Safeguard and Fiduciary Compliance ..................................................................... 18 
    2.5 Post-completion Operation/Next Phase .................................................................. 19 
3. Assessment of Outcomes ........................................................................................................... 20 
    3.1 Relevance of Objectives, Design and Implementation ........................................... 21 
    3.2 Achievement of Project Development Objectives .................................................. 22 
    3.3 Efficiency ................................................................................................................ 28 
    3.4 Justification of Overall Outcome Rating ................................................................ 30 
    3.5 Overarching Themes, Other Outcomes and Impacts .............................................. 31 
    3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ....... 32 
4. Assessment of Risk to Development Outcome ......................................................................... 33 

                                                                        v
5. Assessment of Bank and Borrower Performance ...................................................................... 33 
    5.1 Bank Performance................................................................................................... 33 
    5.2 Borrower Performance ............................................................................................ 34 
6. Lessons Learned ........................................................................................................................ 37 
7. Comments on Issues Raised by Borrower/Implementing Agencies/ Partners .......................... 40 
       (a) Borrower/implementing agencies .................................................................................... 40 
       (b) Cofinanciers ..................................................................................................................... 43 
       (c)Other partners and stakeholders ........................................................................................ 44 
       (a) Project Cost by Component (in USD Million equivalent) ............................................... 45 
       (b) Financing ......................................................................................................................... 46 
       (a) Task Team members ........................................................................................................ 70 
       (b) Staff Time and Cost ......................................................................................................... 70 



Annex 1. Project Costs and Financing .............................................................................. 45 
Annex 2. Outputs by Component...................................................................................... 48 
Annex 3. Economic and Financial Analysis ..................................................................... 69 
Annex 4. Bank Lending and Implementation Support/Supervision Processes................. 70 
Annex 5. Beneficiary Survey Results ............................................................................... 72 
Annex 6. Stakeholder Workshop Report and Results ....................................................... 73 
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ......................... 76 
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ........................... 87 
Annex 9. List of key people met during the ICR mission ................................................ 88 
Annex 10. List of Supporting Documents ........................................................................ 89 
MAP .................................................................................................................................. 91 




                                                                      vi
A. Basic Information
                                                                          Performance Results
Country:                Tanzania                Project Name:             and Accountability
                                                                          Project
Project ID:             P092898                 L/C/TF Number(s):         IDA-43630
ICR Date:               05/09/2013              ICR Type:                 Core ICR
                                                                          UNITED REPUBLIC
Lending Instrument:     APL                     Borrower:
                                                                          OF TANZANIA
Original Total
                        XDR 26.20M              Disbursed Amount:         XDR 19.42M
Commitment:
Revised Amount:         XDR 19.70M
Environmental Category: B
Implementing Agencies:
 President’s Office Public Service Management, MDAs
Cofinanciers and Other External Partners:
 DANIDA
 The Canadian Government (CIDA)
 DFID

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process           Original Date
                                                                                   Date(s)
Concept Review:       12/05/2006     Effectiveness:          01/16/2008           01/16/2008
Appraisal:            06/25/2007     Restructuring(s):                            04/09/2012
Approval:             09/27/2007     Mid-term Review:        08/16/2010           10/18/2010
                                     Closing:                12/31/2012           12/31/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Unsatisfactory
Risk to Development Outcome:                    Moderate
Bank Performance:                               Moderately Unsatisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower         Ratings
                        Moderately
Quality at Entry:                               Government:      Moderately Satisfactory
                        Unsatisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank            Moderately              Overall Borrower Moderately Satisfactory

                                             vii
Performance:               Unsatisfactory            Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                              Rating
     Performance                                 (if any)
 Potential Problem Project                           Quality at Entry
                           No                                                 None
at any time (Yes/No):                                (QEA):
 Problem Project at any                              Quality of
                             Yes                                              None
time (Yes/No):                                       Supervision (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                    Original            Actual
Sector Code (as % of total Bank financing)
Central government administration                                       100              100


Theme Code (as % of total Bank financing)
Administrative and civil service reform                                 50                   50
Other accountability/anti-corruption                                    25                   25
Other public sector governance                                          25                   25

E. Bank Staff
        Positions                           At ICR                             At Approval
Vice President:              Makhtar Diop                         Obiageli Katryn Ezekwesili
Country Director:            Philippe Dongier                     John McIntire
Sector Manager:              Albert G. Zeufack                    Lisa Bhansali
Project Team Leader:         Sanjeev Ahluwalia                    Denyse E. Morin
ICR Team Leader:             Sanjeev Ahluwalia
ICR Primary Author:          David William Berk

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
To enhance capacity, performance and accountability of MDAs in the use of public resources and
service delivery to levels consistent with timely and effective implementation of the strategic and
priority programs under the MKUKUTA. Enhanced performance will be evidenced by: (i)
improvements in the policy-making and regulatory capacity of MDAs that will contribute to a
more predictable and well regulated environment for service delivery institutions and for private
sector development; (ii) improved use of performance management systems by MDAs and their
linkages to service delivery; (iii) improved management of public servants; and (iv) greater


                                                  viii
access to information and responsiveness to the demands of stakeholders that contributes to
greater transparency and accountability of government and improved governance.

Revised Project Development Objectives (as approved by original approving authority)
To support the Recipient's efforts to enhance performance management in the selected MDAs and
to increase their responsiveness to clients.

(a) PDO Indicator(s)

                                         Original Target      Formally         Actual Value
                                           Values (from        Revised         Achieved at
   Indicator           Baseline Value
                                             approval           Target        Completion or
                                            documents)          Values         Target Years
Indicator 1 :     % of MDAs use PMS and structures to enhance service delivery
Value
quantitative or   40%                       75%
Qualitative)
Date achieved     12/31/2007                06/30/2012
Comments
(incl. %          Indicator dropped at restructuring
achievement)
Indicator 2 :     Annual exit rate of public servants with masters degrees or higher
Value
quantitative or   0.9%                      0.5%
Qualitative)
Date achieved     06/30/2005                06/30/2012
Comments
                  Indicator dropped at restructuring since it was overachieved in 2009-10 and
(incl. %
                  attrition was no longer an issue.
achievement)
Indicator 3 :     % of Population reporting satisfaction with central government services
Value
quantitative or   75%                       85%                                82%
Qualitative)
Date achieved     05/31/2004                06/30/2012                         12/30/2012
Comments
(incl. %          Target not achieved
achievement)
Indicator 4 :     % of time client service charter commitments met
Value
quantitative or   60%                       70%
Qualitative)
Date achieved     05/31/2004                06/30/2012
Comments
(incl. %          Indicator dropped at restructuring
achievement)
                  Quality of implementation in 14 MDAs of 5 performance management and
Indicator 5 :
                  accountability tools
Value             62%                                        70%          78%


                                                  ix
quantitative or
Qualitative)
Date achieved 06/30/2010                                       12/31/2012     12/31/2012
Comments
(incl. %        Indicator introduced at restructuring. Target exceeded
achievement)
                Level of accuracy of public service profile generated in all MDAs with HCMIS
Indicator 6 :
                version 9
Value
quantitative or 60%                                            95%            95%
Qualitative)
Date achieved 06/30/2010                                       12/31/2012     12/31/2012
Comments
(incl. %        Indicator introduced at restructuring. Target achieved
achievement)
Indicator 7 : Complaints resolved out of complaints received in select MDAs
Value
quantitative or 60%                                            70%            77%
Qualitative)
Date achieved 06/30/2011                                       12/31/2012     12/31/2012
Comments
(incl. %        Indicator introduced at restructuring. Target exceeded.
achievement)

(b) Intermediate Outcome Indicator(s)

                                           Original Target                    Actual Value
                                                               Formally
                                            Values (from                      Achieved at
   Indicator           Baseline Value                           Revised
                                              approval                       Completion or
                                                             Target Values
                                             documents)                      Target Years
                  % of women with postgraduate training who have assumed "decision making
Indicator 1 :
                  posts"
Value
(quantitative     0%                        25%                55%          65%
or Qualitative)
Date achieved     06/30/2005                06/30/2012         12/31/2012   12/31/2012
Comments
(incl. %          Target increased at restructuring. New target exceeded
achievement)
Indicator 2 :     Citizens' requests for information met by government (14 MDAs)
Value
(quantitative     37%                       68.5%              75%          78%
or Qualitative)
Date achieved     06/30/2004                06/30/2012         12/31/2012   12/31/2012
Comments
(incl. %          Target increased at restructuring. New target exceeded
achievement)



                                                  x
G. Ratings of Project Performance in ISRs

                                                                                 Actual
       Date ISR
No.                          DO                              IP              Disbursements
       Archived
                                                                             (USD millions)
 1    04/29/2008        Satisfactory                   Satisfactory                     5.59
 2    10/27/2008        Satisfactory               Moderately Satisfactory              5.59
 3    01/07/2009        Satisfactory                Highly Satisfactory                 9.79
 4    06/26/2009    Moderately Satisfactory        Moderately Satisfactory              9.79
 5    01/18/2010    Moderately Satisfactory            Satisfactory                     9.79
                         Moderately                     Moderately
 6    07/17/2010                                                                      19.54
                       Unsatisfactory                 Unsatisfactory
                         Moderately
 7    03/07/2011                                   Moderately Satisfactory            19.54
                       Unsatisfactory
  8   01/08/2012    Moderately Satisfactory        Moderately Satisfactory            19.54
  9   10/17/2012        Satisfactory                   Satisfactory                   27.55
 10   12/30/2012        Satisfactory                   Satisfactory                   30.05


H. Restructuring (if any)
                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                  Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     The MTR (June 2010) had
                                                     assessed the DO as MU noting
                                                     that the project structure needed
                                                     to be simplified and
                                                     implementation responsibility
                                                     centralized in the POPSM for
                                                     greater accountability; the
                                                     components and their
                                                     underlying activities could be
                                                     remodeled to avoid overlap and
                                                     reduce costs; project
 04/09/2012       Y       MS    MS           19.54
                                                     management capacity needed to
                                                     be enhanced and M&E
                                                     rationalized. The restructuring
                                                     of PRAP included: (i) Aligning
                                                     the PDO with the scope of
                                                     activities in the underlying
                                                     restructured PSRP (ii) limiting
                                                     activities to those targeted for
                                                     completion by December 31,
                                                     2012 (iii) reducing the
                                                     components from seven to four

                                              xi
                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     and (iv) reducing the scope of
                                                     the project from all MDAs to
                                                     only 14 MDAs, (v) cancellation
                                                     of US$ 10 million (vi) changing
                                                     project implementation from
                                                     including all MDAs to
                                                     implementation only by the
                                                     POPSM and (vii) terminating
                                                     the Adaptable Program Loan
                                                     (APL) arrangements.

If PDO and/or Key Outcome Targets were formally revised (approved by the original approving
body) enter ratings below:
                                                            Outcome Ratings
Against Original PDO/Targets                                  Unsatisfactory
Against Formally Revised PDO/Targets                           Satisfactory
Overall (weighted) rating                               Moderately Unsatisfactory


I. Disbursement Profile




                                             xii
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Continuous public service reform since 1987

1.      Public service reform in Tanzania goes back to 1987 when the government launched a
Civil Service Reform Program (CSRP). Implementation picked up in 1993 with the launch of the
Public and Parastatal Reform Project (PPRP) 1993-1999 supported by the Bank. The focus of this
project was to support the program of structural adjustment and enhance macro-economic stability
by restructuring of the public service and cost containment measures. There was strong support for
the CSRP from Development Partners (DP). With CSRP coming to an end in 1999 the government
followed this up with the launch of its Public Service Reform Program (PSRP) in 2000.

2.       The PSRP was designed to build on the CSRP 1 and sought to improve accountability,
transparency and resource management for service delivery. It was a long-term program to be
implemented in three phases: (i) installation of performance improvement systems (2000-2004);
(ii) performance management culture (2005-2008); and (iii) quality improvement cycles (2009-
2011). To finance the PSRP of the government, the Bank approved its Public Sector Reform
Project (henceforth PSR Project - to distinguish it from the program of the government with the
same acronym), Credit 3300-TA for US$41.2 million, in December 1999. This Project was
designed as a three phase Adaptable Program Loan (APL) corresponding to the three phases of the
PSRP. The PSRP also attracted support from CIDA (Canada), DANIDA (Denmark), DfID (UK)
and Ireland. Whilst the number of supporting DPs had reduced significantly, as compared to the
CSRP, the PSRP was still a priority for a significant number of DP.

3.       The PSR Project of the Bank was implemented more slowly than anticipated and ended in
2007 instead of 2004. Whilst the original PDO was to ensure that “the public service will deliver
efficiently and effectively…..economic and social programs on a continuous and sustainable basis�?
these were revised in 2003 to focus on intermediate outcomes related more to capacity investments
and less on direct improvements in service delivery�? 2 It achieved progress in several areas
including in developing public service management systems. However, even after taking eight
years instead of five, only a bare majority of the original targets was fully achieved, and another
quarter partially achieved. Since the PSR Project was an APL, triggers were prescribed for moving
from Phase I (PSR Project) to Phase II. Out of five triggers three were achieved while two were
only partially achieved. Nevertheless the project was assessed as Satisfactory when it closed in
December 2007. However, it was subsequently assessed as being MS in the IEG review and MU in
the IEG draft PPAR (June 13, 2013)



1
  The CSRP provided a framework under which the government progressively withdrew from the direct
production of goods and services; public service employment was reduced from 355,000 in 1992 to 260,000
in 2000; payroll was computerized and controls instituted; the salary structure was rationalized and
allowances merged with salaries; training in leadership and management started for the public service; and a
code of conduct for the public service was promulgated Iin parallel a comprehensive Local Government
Reform Program was launched to support the Decentralization by Devolution program of the government.

2
    ICR no 0000677 May 12, 2008



                                                     1
Rationale for the Performance Results and Accountability Project (PRAP)

4.      In 2005 the government launched a National Strategy for Growth and Reduction of Poverty
(in Swahili MKUKUTA). Its third pillar – good governance and accountability – was regarded by
the government as the bedrock of the other two pillars. It encompassed no fewer than six cross-
cutting public sector reform programs including the PSRP3. In response to the MKUKUTA and to
align with the government’s strategy, the Bank and DP supported the government in preparing the
Joint Assistance Strategy for Tanzania (JAST), endorsed by the Board in April 2007. MKUKUTA
II (2010/11-2014/15) maintains the same third pillar related to good governance and accountability.

5.      The PRAP responded directly to the MKUKUTA strategy of the government; the joint
commitments of the DPs (including the Bank) and the government under the JAST; and the
continuation of commitments under the APL structure of the PSR Project. It was assessed that the
government had demonstrated particularly strong political commitment to the reforms from the
highest level on down during the first phase of its program. Under the JAST, it was agreed by the
government and the DPs that it was critical for the government to further develop its capacity to
formulate and implement evidence based policies and programs and improve its capacity to deliver
high-quality, timely and effective public services. Continuing to implement the on-going public
sector reforms programs3 and mainstreaming them, where applicable, into the normal structures
and systems of Ministries, Departments and Agencies (MDA), Regions and Local Government
Authorities (LGA) was the agreed strategy. In the context of the PSRP, the government would
enhance the incentive structure to recruit and retain qualified personnel and further strengthen and
extend the Performance Management System, which had been introduced under the PSRP Phase I.
The Bank support provided through PRAP was aligned to the JAST strategy and the
recommendations of the 2005 World Bank Task Force on Capacity Development in Africa and the
objectives of the Africa Action Plan to implement the Strategic Framework for IDA in Africa.
Despite all five triggers for moving from Phase 1 to Phase II of the APL not being achieved, it was
decided that, in the spirit of long term commitment, the unmet triggers could be a work in progress,
which could continue under Phase II (PRAP).

6.      Higher-level objectives to which Bank support would contribute were good governance
and the accountability of leaders and public servants to the people of Tanzania. An effective public
service would provide a foundation for service delivery improvements and poverty reduction.
There would be improved coordination of the several reform programs and sector programs, as
well as enhanced MDAcapacity to implement their individual programs.

1.2 Original Project Development Objectives (PDO) and Key Indicators

7.      The original project development objective was:

“To support the Recipient’s efforts to enhance the capacity, performance and accountability of its
MDAs in use of public resources and service delivery to levels consistent with timely and effective



3
 The government launched six cross cutting “core reforms�?: (i) Public Service Reform Program -PSRP (ii)
Local Government Reform program-LGRP (iii) Legal Sector Reform Program-LSRP (iv) Public Financial
Management Reform program-PFMRP (v) Business Environment Strengthening (BEST) (vi) National Anti-
Corruption Strategy and Action Plan (NACSAP)



                                                   2
implementation of the strategic and priority programs under the MKUKUTA.�?                     (Financing
Agreement)

8.      The PAD - in its text but not its Data Sheet - inserted the word “improve�? before “service
delivery�?. The Data Sheet conforms to the Financing Agreement. The PAD text possibly reflects
that the core intention was to focus on enhancing the efficiency of government under the
assumption that this would somehow feed into improving service delivery outcomes.

9.      Enhanced performance was to be evidenced by: (i) improvements in the policy-making and
regulatory capacity of MDAs that would contribute to a more predictable and well regulated
environment for service delivery institutions and for private sector development; (ii) improved use
of performance management systems by MDAs and their linkages to service delivery; (iii)
improved management of public servants; and (iv) greater access to information and
responsiveness to the demands of stakeholders that contributes to greater transparency and
accountability of government and improved governance.

10.     Whilst the PDO targets all MDAs, of which there were around 90 in 20054 (excluding 103
Public Institutions), the project only covered a select 67 which are listed in a Memorandum of
Understanding (MOU) between the government and the participating DP (2008), though not listed
in the PAD.

11.     Four key outcome indicators were defined for the four areas (see Para 10 above)
evidencing enhanced performance as follows:

        Both (i) and (ii) above were measured by a common indicator: % of MDAs use
        performance management systems and structures (strategic plans, rapid results, results-
        based monitoring) to enhance service delivery. The target was to increase from 40% in
        2007 to 75% in 2011/12.

        There was a single indicator for (iii): Annual exit rate (in %) of public servants with
        masters’ degree or higher. The target was to decrease from 0.9% in 2005/06 to 0.50% in
        2011/12)

        There were two indicators for (iv): (a) % of population reporting satisfaction with central
        government services. The target was to increase from 75% in 2004/05 to 85% in 2011/12 ;
        and (b) % of client service charter commitments met. The target was to increase from 60%
        in 2004/05 to 70% in 2011/12.

12.      Since PRAP was the second of three intended APLs, there were also end-of-project
triggers for advancing to APL III, one for each of the seven components/Key Results Areas.




4
  The State of the Public Service Report 2004. POPSM. (Page 74,75) lists the following MDAs: 22
Ministries; 4 Departments with Ministerial status; 35 Independent Departments; 20 Executive Agencies,
which increased to 28 by 2007 (ICR Report of PSRP Phase I, May 12, 2008) and 103 Public Institutions
(entities which get subventions from the government).



                                                    3
1.3 Revised PDO and Key Indicators, and reasons/justification

Background of restructuring

13.       The Mid Term Review (MTR) June 2010 (conducted jointly by the government and DP)
assessed achievement, against both DO and Implementation, as Moderately Unsatisfactory. This
was the first time that the degradation of the project was formally recognized. The MTR also
recommended immediate restructuring of PRAP to enhance its link to service delivery; narrow its
focus to key activities; enhance program monitoring and improve results. While agreeing that
something needed to be done, there was lack of consensus on the nature and scope of the
restructuring within the DPs and between government and the DPs. The Bank favored retaining the
link with service delivery and bringing the Local Government Authorities and their service
facilities into the program to strengthen this link. It was felt that only performance enhancement at
that decentralized level could impact service delivery outcomes. The government was unsure how
this would dovetail with the ongoing Local Government Reform Program. There were also
concerns about the manageability of the program if it was expanded to the LGAs. Some DPs shared
these concerns and felt that the existing program could improve given more time. Meanwhile, the
beginning of the holiday season (July, August) and the general elections held in October 2010
slowed down a resolution of these issues. By December 2010, a consensus had emerged (helped by
a Program Coordinator having finally joined in October 2010 after a lapse of one year) around the
Bank’s proposal. However, in January 2011 Regional Management decided , to close all “problem�?
projects (of which PRAP was one). The focus now became to restructure and reduce activities to
what could be completed in the residual time available and to release the extra resources for other
projects. It was also decided to merge future support for PFMRP with PRAP by adding a new PFM
component. Earlier, PFMRP was financed under ATIP another “problem project�? which closed on
December 1, 2011. This meant negotiating anew with the DPs and the government on the nature of
restructuring and inclusion of a PFM component to be managed by the Ministry of Finance.
Meanwhile the government, based on the MTR recommendations, had decided to abandon the
“demand led component�? of the PSRP with effect from July 2011 and to extend the program till
June 2014. DfID and CIDA followed suit by extending their support to August 15, 2014. However,
restructuring stalled because the new PFMRP program had not yet been finalized, which was a
precondition for including the PFM component in PRAP. In November 2011 with PFMRP still not
finalized, the Bank decided to go ahead with the restructuring without the proposed PFM
component. Negotiations were reopened for the second time with government. An amended
restructuring proposal was received from government on February 15, 2012, based on which a
Level I restructuring proposal was approved by the Board on April 9, 2012, on the basis of the
Restructuring Paper on a Proposed Restructuring for a Performance Results and Accountability
Project to the United Republic of Tanzania (Report No. 67177-TZ dated March 20, 2012). This
aligned the project to the restructured objectives and activities of the underlying PSRP of the
government.

14.      The Project Development Objective was revised to align it with the scope of activities in
the revised PSRP-II. The revised PDO was:

“To support the Recipient’s efforts to enhance performance management in the selected MDAs and
to increase their responsiveness to clients.�?

The revised PDO clarified the scope of the project sharply. Whilst the original PDO had
emphasized the link to improved service delivery as a result of improved performance management
across 67 MDAs, the revised PDO reduced the level of ambition and did not assume a direct link



                                                 4
between performance management systems and improved service delivery. This was based on the
experience of the APL in Phase I and the experience under Phase II till the time of restructuring.
Despite significant improvements in the systems and processes for performance management there
was a weak link to accompanying improvement in service delivery. One reason for this disjuncture
was that the governments’ program (PSRP) was implemented at the level of the central government,
while the bulk of service delivery is done at the level of the Local Government Authorities. The
revised project also incorporated higher levels of realism by targeting only 14 MDAs as against 67
MDAs in the original project. The selected 14 MDAs were the major ones relating most closely to
service delivery 5 thereby continuing the overall objective of improving basic service delivery,
albeit indirectly, through the assumed impact of good performance management practices,
developed under the project.

15.     The revised key outcome indicators were again four, three of them new, as follows:

Performance management:

        (i): Quality of implementation in 14 MDAs of five performance management and
        accountability tools (new): Enhanced from a base line of 62% in 2009/10 to 70% in
        2012/13.

        (ii): Level of accuracy of public service profile generated in all MDAs with Human Capital
        Management Information System (HCMIS) version 9 (new): Enhanced from 60% in
        2009/10 to 95% in 2012/13.

Responsiveness to clients:

        (iii): Satisfaction with central government services (retained): Enhanced from 75% in
        2004/05 to 85% in 2012/13.

        (iv): Complaints resolved out of complaints received in select MDAs (new); Increased
        from 60% in 2010/11 to 70% in 2012/13.

1.4 Main Beneficiaries,

16.      The primary target group for the project was the participating MDAs, including the
implementing agency: The President’s Office – Public Service Management. Secondary target
groups were the clients of central government services, which are directly delivered by the MDAs
or agencies under their administrative control. Central Government remains responsible for
electricity, transport, inter-city roads, ports and airports, passports, business registry, land
acquisition, allotment and transfers, irrigation, hospitals and tertiary education.. Its clients are
individuals/families, farmers and business people. However, the nature and location of these
services, primarily in the urban centers and regional centers, limits the beneficiaries. The bulk of


5
 The selected MDAs were: (i) Ministry of Education and Vocational Training; (ii) Ministry of Health and
Social Welfare; (iii) Ministry of Agriculture, Food Security, and Cooperatives; (iv) Ministry of Water; (v)
Ministry of Lands, Housing, and Human Settlements; (vi) Ministry of Industries and Trade; (vii) Prime
Minister’s Office- Regional Administration and Local Government; (viii) Ministry of Works; (ix) Ministry of
Labor and Employment; (x) POPSM; (xi) Public Service Commission; (xii) Public Service Recruitment
Board; (xiii) TFDA; (xiv) BRELA



                                                    5
basic service delivery (primary and secondary education, basic health, water and agricultural
support) is decentralized and delivered through the Local Government Authorities. Thus evaluation
