                                           Documentof
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 40743 - TZ




                             PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR26.2MILLION
                              (US$40.0MILLION EQUIVALENT)

                                            TO THE

                             UNITED REPUBLIC OF TANZANIA

                             FORTHE SECOND PHASEOF THE

             PERFORMANCERESULTS AND ACCOUNTABILITY PROJECT
    INSUPPORTOFTHETANZANIA PUBLIC SERVICEREFORMPROGRAM(APL)



                                     SEPTEMBER 7,2007




Public Sector Reformand Capacity Building(AFTPR)
EasternAfrica Country Cluster 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                  - 11-
                                     *.




                     CURRENCY EQUIVALENTS
                 (Exchange Rate EffectiveJuly 31,2007)


                     CurrencyUnit = TSh
                             US$1 = Tsh 1,276
                      US$1.52992 = SDR 1
                             FISCAL YEAR
                            July 1     - June30
       LGSP                    Local Government Support Project
       LSRP                    Legal Sector Reform Program
       M&E                     Monitoringand Evaluation
       MDAs                    Ministries, Departmentsand Agencies
       M D C                   MinistryofDevelopment CooperationofNetherlands
       MKUKUTA                 National Strategy for Growth and Reduction o f Poverty, June 2005
                                (popular Kiswahili acronym)
       MOF                     MinistryofFinance
       MOHSW                   MinistryofHealthand Social Welfare
       M O U                   Memorandum o f Understanding
       MPEE                    MinistryofPlanning, Economy and Empowerment
       MTEF                    Medium-Term Expenditure Framework
       MTPP                    Medium-Term Pay Policy
       MTPRS                   Medium-Term Pay Reform Strategy
       MTSPB                   Medium-Term Strategic Plans and Budget
       NACSAP                  NationalAnti-Corruption Strategy and Action Plan
       N A O                   NationalAudit Office
       NGOs                    Non-Governmental Organizations



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

                                      - iv -

NRC             National Records Center
O&E             Operation and Efficiency
O&M     ---     Operations and Maintenance
oc              Other Charges
O M             Operations Manual
OPR             Output to PurposeReview
OPRAS           Open Performance Review and Appraisal System
PAD             Project Appraisal Document
PCCB            Prevention and Control of Corruption Bureau
PCN             Project Concept Note
PEFAR    ---    Public Expenditure and Financial Assessment Review
PER             Public Expenditure Review
PFM             Public Financial Management
PFMRP           Public Financial Management ReformProgram
PIRC            Program Implementation Review Commitee
PMC             PSRP Management Committee
PMO-RALG        Prime Minister's Office-Regional Administration and Local Government
PMS      -----  PerformanceManagement System
PMU             ProcurementManagement Unit
PO-PSM          President's Office Public Service Management
                                  -
PPA             Public ProcurementAct
PPRA     ---    Public Procurement Regulatory Authority
PRAP            PerformanceResultsand Accountability Project
PSC             Public Service Commission
PSR             Public Sector Reform
PSRP     -      Public Service ReformProgram
PSRPI           Public Service ReformProgram Phase I
PSM-WG          Public Sector Management Working Group
PSRP-WG  --     Public Service Reform Program Working Group
PSS             Permanent Secretaries
RCF             Reform Coordination Framework
RCIP            Regional Communication Infrastructure Project
RCU             Reform Coordination Unit
RPF             ResettlementPolicy Framework
RVP      -      Regional Vice President
SASE            Selective Accelerated Salary Enhancement
SBD             StandardBidding Documents
SDC             Swiss Agency for Development and Cooperation
SDP      -      Sector Development Program
SFIA            Strategic Framework for International Development Association
                Assistance inAfrica
SIDA     -      Swedish International Development Cooperation Agency
SIL             Sector Investment Lending
SWAP            Sector-Wide Approach Program
TACAIDs         Tanzania Commission for AIDS
TCTF            Tanzania Cultural Trust Fund

                                - v -


TFCS     Tanzania Foundation for Civil Society
TGDLC    Tanzania Global Development Learning Center
TPSC     Tanzania Public Service College
UNDP     UnitedNations Development Program

                Vice President:      Obiageli K.Ezekwesili
              Country Director:      John Murray McIntire
                Sector Director:     Sudhir Shetty
         Acting Sector Manager:      Lisa Bhansali
             Task Team Leader:       Denyse E. Morin


                                                               .vi.



                                                        TANZANIA
           Tanzania PerformanceResultsand AccountabilityProject.APL I1

                                                        CONTENTS

                                                                                                                                                Page

A. STRATEGIC CONTEXT AND RATIONALE                                            ..................................................................     1
   1.
   2.   Rationale for Bank involvement ......................................................................................
        Country and sector issues ................................................................................................ 1
                                                                                                                                                     6
   3.   Higher level objectives to which the project contributes.................................................                                    7

B
.  PROJECT DESCRIPTION                      ..................................................................................................       8
   1.
   2.   Lending instrument.......................................................................................................... 8

   3.   Project development objective and key indicators ..........................................................
        Program objective and phases ......................................................................................... 8
                                                                                                                                                     9
   4.   Project components........................................................................................................                 10
                                                                                                                                                   18
   6.
   5.   Alternatives consideredandreasonsfor rejection.........................................................
        Lessons learned andreflected inthe project design ......................................................
                                                                                                                                                   20

C. IMPLEMENTATION                  .........................................................................................................       20
   1.   Partnership arrangements............................................................................................... 20
   2.                                                                                                                                              21
   3.   Monitoring andEvaluation Of Outcomes/Results.........................................................
        Institutional and Implementation Arrangements ...........................................................
                                                                                                                                                   28
   4.                                                                                                                                              29
   5.   Critical risks and possible controversial aspects ...........................................................
        Sustainability .................................................................................................................
                                                                                                                                                   30
   6.   Credit conditions and covenants....................................................................................                        33

D APPRAISAL SUMMARY
 .                                        ..................................................................................................       34
   21.
    . Economic and financial analyses...................................................................................
        Technical.......................................................................................................................           34
                                                                                                                                                  -34
   3.   Fiduciary ........................................................................................................................         34
   4.   Environment .................................................................................................................
        Social .............................................................................................................................       35
   5.                                                                                                                                             -36
   6.   Safeguardpolicies..........................................................................................................
                          . .                                                                                                                      36
   7.   Policy Exceptions and Readiness.................................................................................. 37

Annex 1: Country and ProgramBackground                             ..........................................................................
Annex 2: Major RelatedProjectsFinancedby the Bank and/or other Agencies                                                           ..................38
                                                                                                                                                   47
Annex 3: Results Frameworkand Monitoring                            .........................................................................      50
Annex 4: DetailedProjectDescription                   ......................................................................................       55
Annex 5: ProjectCosts       ................................................................................................................       67

                                                             .vii.


Annex 6: ImplementationArrangements                      ..................................................................................      68
Annex 7: FinancialManagementandDisbursementArrangements                                                    ..................................... 76
Annex 8: ProcurementArrangements                   .......................................................................................       85
Annex 9: Economicand FinancialAnalysis                       ..............................................................................      94
Annex 10: SafeguardPolicyIssues              .............................................................................................       95
Annex 11: ProjectPreparationand Supervision                          ......................................................................      97
Annex 12: Documentsin the ProjectFile                    ..................................................................................      99
Annex 13: Statementof LoansandCredits                       .............................................................................        100
Annex 14: Country at a Glance           ................................................................................................         102
Annex 15: Maps .........................................................................................................................         104

                                          - V -
                                             ...
                                             l l l



                                       TANZANIA

             PERFORMANCE RESULTSAND ACCOUNTABILITY PROJECT

                            PROJECT APPRAISAL DOCUMENT

                                         AFRICA
                                         AFTPR

Date: September 7, 2007                          Team Leader: Denyse E. Morin
Country Director: John Murray McIntire           Sectors: Central government administration
Sector ManagedDirector: Lisa Bhansali            (80%); General public administration sector
                                                 (20%)
                                                 Themes: Administrative and civil service
                                                 reform (P);Other public sector governance (S)
Project ID: PO92898                              Environmental screening category: Partial
                                                Assessment (B)
Lending Instrument: Adaptable Program Lending (Credit) -Phase I1

[ ] Loan   [XI Credit   [ ] Grant [ ] Guarantee       [ 3 Other:

For Loans/Credits/Others:
Total Bank financing (US$m.): 40.00
Proposedterms: Standard Credit
Grace period (years): 10                          Years to maturity: 40
Commitment fee: 0.5%                              Service charge: 0.75%




(IDA)
CANADA: CanadianInternational                       8.3                9.7             18.0
Development Agency (CIDA)
DENMARK:DanishIntl.Dev.Assistance                   1.5                1.7              3.2
(DANIDA)
UK:BritishDepartment for International             18.5               22.1             40.6
Development (DFID) (GBP 20 million)
Total:                                             47.4               56.4            103.8

Borrower:
UnitedRepublicof Tanzania, Ministry of Finance
P.O. Box 9111
Dar es Salaam, Tanzania
Tanzania
Tel: +255 22 2112854Fax: +255 22 2117090/ 2110326
www.mof.go. tz

                                                 - i -
                                                    x


 ResponsibleAgency:
 President's Office-Public Service Management
 Kivukoni Front
 Dar es Salaam
 Tanzania
 permsec@,estabs.no.tz

I                                                                                                   I
 :Y                                          08           09         10           11          12
 lnnual                                    6.00          8.00      14.00        10.00        2.00
 hmulative                                 6.00         14.00      28.00        38.00      40.00




 Does the project meet the Regional criteria for readiness for implementation?
 Re$ PAD D.7                                                                        [XIYes [ ] N o

 Project development objective Re$ PAD B.2, TechnicalAnnex 3

 To enhance capacity, performance and accountability o f ministries, departments and agencies
 (MDAs) inthe use o fpublic resources and service delivery to levels consistent withtimely and
 effective implementation o f the strategic and priority programs under the National Strategy for
 Growth and Reduction o f Poverty (MKUKUTA).Enhanced performance will be evidenced by:
 (i)improvementsinthepolicy-makingandregulatorycapacityofMinistries,Departmentsand
 Agencies (MDAs) that will contributeto a more predictable and well regulated environment for
 service delivery institutions and for private sector development; (ii)
                                                                      improved use o f
 performance management systems by MDAs and their linkages to service delivery; (iii)
 improved management o f public servants; and (iv) greater access to information and
 responsiveness to the demands o f stakeholders that contribute to greater transparency and
 accountability o f government and improved governance.

 Project description Re$ PAD B.3, TechnicalAnnex 4

 Component 1: Systems to support service delivery will be inplace including the use o f e-
 government applications.

 Component 2: Policy developmentcapacity will have been developed inMDAs and central
 agencies will be able to monitor development and implementationo f policies across government.

 ComDonent 3: Pav. incentivesand rewardswill be immovedto attract and retain kev

                                                - x -


categorieso f public servants.

Component 4: Accountabilityand responsivenessmechanismswill provide the opportunity to
citizens to be aware of and proactively demand quality services from the public.

Component 5: Systems for managingpublicservantsincludinghumanresourcesmanagement
practices will be improved and a comprehensivehumancapital management informationsystem
will provide accurate data on the public service. Humanresources development will also
provide training to upgrade skills of the overall public service.

Component 6: Leadershipdevelopmentwill ensure that at the most senior level, Tanzania is
led by top managerswho understandand deliver on the government's vision and are able to
inspirethe public service.

Component 7: Changemanagementand reform coordinationwill be prominent, and cross-
cutting interventions will complement the other componentsto ensure satisfactory results of
implementation.

Which safeguardpolicies are triggered, if any? Re$ PAD 0.6, TechnicalAnnex 10

Environmental Assessment (OP/BP/4.01) and Involuntary Resettlement(OP/BP 4.12) as aresult
of civil works.

Significant, non-standardconditions, ifany, for: Re$ PAD C.6
Board presentation:none
Credit effectiveness: none
Covenants applicable to project implementation:
(a) Submission of annual work plans and budgets; and
(b) SignedMemorandum ofUnderstanding (MOU) betweenthe Recipient,the Association and
the Co-financiers providing for common arrangementsandprocedureson procurement,
disbursement, accounting, monitoring, reporting, auditing, coordination and exchange of
informationrequiredfor the implementation of the Project.


A. STRATEGIC CONTEXT AND RATIONALE

1. Country and sector issues

1.       Since the mid-1990s, the Government of Tanzania (GOT) has implemented a
comprehensive program of reforms that has yielded sustained macroeconomic stability, an
increasingly liberalized economy, and scope for the private sector to become the main agent of
economic activity. These reforms have created the foundation for accelerated economic growth
and poverty reduction. Average annual rate o f economic growth for the past five years has been
about 6 per cent (even after a big drop in 2003 due to drought). Poverty levels have decreased
from about 51 per cent of the population inthe first half of the 1990s to about 35 per cent inthe
1999-2005 period. However, poverty remains widespread and the average GNP per capita in
2005 is only of US$380 (Atlas Method). Thus Tanzania remains one of the poorest countries in
the world.

2.       In 2005, GOT launched a National Strategy for Growth and Reduction of Poverty
(MKUKUTA)' that provides an overarching framework for resource allocation, development
management and fighting poverty. It is based on three clusters: (i)growth and reduction of
income poverty; (ii)improved quality of life and social well-being; and (iii)good governance
and accountability. This last pillar is regarded by the Government to be the bedrock of the other
two clusters. It encompasses cross-cutting public sector reforms, Le., public service reform
program (PSRP), public financial management reform program (PFMRP), local government
reform program (LGRP), legalljudicial sector reform program (LSRP), national anti-corruption
strategy and action plan (NACSAP) and business environment strengthening program (BEST).
Inthis context, MKUKUTA reflects the strategic perspective that a capable and efficient public
service is at the core of an effective state, and therefore would provide an enabling environment
for rapid economic growth and poverty reduction.

3.       There have been sustained and serious efforts to reform Tanzania's public service for the
last ten years or so. The early phases, focusing on costs containment and capacity building, were
generally successful. Building on these results, a more comprehensive PSRP was launched in
early 2000. The Bank decidedto support this program with an adaptableprogram lending (APL)
facilityV2Several other development partners (DPs), namely DFID, DANIDA, CIDA and Ireland
have also cooperated with GOT in the implementation of the PSRP. The key results areas
(KRAs) comprised: (i)performance improvement with focus on installing performance
management systems (PMS); (ii)restructuring and private sector participation, including
contracting out or hiving-off non-core functions and services; (iii)decentralization and
institutional pluralism including creation of executive agencies (EAs); (iv) development of
management information systems; and (v) leadership and managementdevelopment.

4.       The current phase o f the PSRP (PSRPI), which had as its strategic focus the installation
of PMS, will close inDecember2007, two years later than planned. The pace of implementation
was significantly slower than anticipated.        An assessment of PSRPI undertaken in 2006
emphasizedprogress indeveloping public service management systems and institutional capacity


* Project
' Popularlyknownby  its Kiswahili acronym MKUKUTA.
         Appraisal Document,ReportNo. 19216-TAand IDA Credit 3300 TA.
                                                                 -

de~elopment.~The latest Bank and other DPs' joint supervision of the program indicated that
areas such as the EAs program and private sector participation were also successful and should
continue to be deepened. Over time, a number of assessments and joint DPs' supervision
missions have indicated that the PSRP is progressing at a slower pace than anticipated but inthe
right direction.

5.      To map the way forward, a review of PSRPI implementation was commissioned jointly
by President's Office - Public Service Management PO-PSM) and DPsS4It pointed out areas
that would needfurther attention inthe second project of the APL, to include:
                                                            I

              completing the installation and rolling-out of an integrated/computer-basedHuman
              Capital Management Information System (HCMIS), including strengthening
              establishmentcontrols and payroll management;

              enforcing compliance and accountability by public service managers, including
              linking performance to pay reform and other incentives;

              deepening the utilization of PMS; especially ensuring quality of plans and
              performance reporting;

              extending the program for the creation of EAs, especially with regard to the
              effectivenessof the current governance framework and accountability;

              broadening private sector participation, including ensuring the cost efficiency and
              effectiveness of out-sourcing non-core roles, functions and services by ministries,
              departments and agencies (MDAs);

              improving human resources planning and development as reflected by capacity and
              performance gaps inmost MDAs; and

              coordinating better cross-cutting6 and sectoral reforms to take advantage of the
              synergies among them.

6.      At the same time, over the years, GOT has recognized that it requires a comprehensive
approach to transform public sector management and achieve efficiency, effectiveness and
quality of public services to foster growth and reduce poverty on a sustainable basis. Therefore,
the PSRP is complemented by other public sector reform programs. Through PFMRP, GOT
pursues improvements in the management of financial resources, including revenue collection.
Through the LGRP, Government seeks to increase citizens' direct involvement and bring greater
accountability at local government level. The goal of the LSRP i s to create the environment
necessary to uphold the rule of law and facilitate access to justice for all, especially the poor.
BEST is creating a better enabling environment for private sector development, and investment


  See Annex 1 for details.
  Steedman, D., D.Poate, C. Barnett & C. Kinyeki, TanzaniaPublic ServiceReform ProgrammeIndependent
Review, April 29" 2006.
  PerformanceResults and Accountability Project (PRAP).
  PSRP, PFMRP, LGRP, LSW,NACSAP.

                                                        - 3 -


and business growth.          NACSAP aims at restoring integrity in the management of public
resources and national ethos. The cross-cutting reform programs should support and facilitate
sector development programs and projects (SDPs) to influence access and improvements in
quality public services, especially by the poor. It is through this comprehensive public sector
reform framework that Tanzania has, over the past decade, made comparatively major strides in
the transformation of its public sector management.7

7.       Yet, in the recent comprehensive evaluation of the PSW, it has become evident that the
range of GOT'S cross-cutting reform programs and the SDPs are not yielding optimal results in
terms of improvements inpublic service delivery' for the following reasons:

         (i)Weaknesses andgapsinthe coordinationof cross-cuttingreformsandSDPs.
              Currently, institutional arrangements for coordination are not clear in terms of
              responsibilities and mandate. There is a need to harmonize interventions across
              reform programs, to integrate them into national planning, monitoring and evaluation
              (M&E), and reporting frameworks, and to remove unnecessary duplications. There
              are instances when reform programs, both cross-cutting and sector-wide, contradict
              themselves interms o f policies, strategy and implementation modalities.

         (ii) A weak sense of ownership of the cross-cutting reforms. In principle, the cross-
              cutting reform programs are generally designed to improve service delivery at the
              level of the MDAs and local government authorities (LGAs) that are concerned with
              the delivery of services. A PSRPI stakeholders' perception review suggested that
              cross-cutting reforms are generally perceived to be owned and driven by the
              coordinating MDAs.~

8.       Inthat context, there is a consensus among Tanzania's public service managers that, to
pursuerapidand sustainable improvements inpublic service delivery andpoverty reduction, it is
strategically imperative to: (i) that MDAs and LGAs have a strong sense of ownership in
                                      ensure
the implementation of the basic elements of the cross-cutting reforms, and (ii)achieve
integration of the cross-cutting reform programs and SDPs at MDAs and LGAs levels, as
illustrated in Figure 1 below. These are crucial challenges for the GOT'S public sector reform
programs, includingthe PSRP.




7 Kiragu, K., Tanzania- A Case Study in Comprehensive Approaches to Public Sector Reform, June 2005, (a paper
prepared for the World Bank publication, Building Effective States - Forging Engaged Societies, September 2005).
8 Kiragu, K. and al, Stakeholders ' Perspectives and Imperatives in the Formulation of PSRP Phase IIStrategv, Final
Report, August 2006.
9 President'sOffice-Public Service Management(PO-PSM), Ministry of Finance(MOF), Prime Minister's Office-
Regionaland Local Government (PO-RALG), Ministry of Justice and Constitutional Affairs (MOJCA), and the
Good Governance Coordination Unit (GGCU) inthe President'sOffice.

                                                  - 4 -




                                   Feedback                 Feedback


                 Figure 1-PublicSectorReformsCoordinationFramework


9.      The APL-based support to the Performance Results and Accountability Project (PRAP) is
based on the achievement of certain triggers determined at the outset o f PSRP I,these are
summarized in Table 1 below. DPs and the Bank have assessed these triggers and concluded
that three of the five triggers have been fully met and the other two are progressing positively.
This performance provides a good basis for movingto the secondproject ofthe APL.

 'able 1: Endof PSRPItriggers ir movingto PRAP
 End of Phase 1: Transition to Summary of results monitored by end of Phase 1
 Phase2 Triggers
 Seventy-fivepercentof MDAs will All MDAs were trained and supported by teams of consultants to
 have developed a strategic plan develop results-oriented strategic plans to              implement a
 and fifty percent will show results comprehensive PMS.          Follow-up to ensure consolidation and
 in    line   with    the    agreed institutionalization of the changes, including the use of an M&E
 performancetargets.                 framework, remains weak and make it difficult to unequivocally
                                     confirm the results intended by this trigger. From the MTEF
                                     process, it is clear that a significant number of MDAs are on course
                                     as envisaged. Government prepared a manual that institutionalizes
                                     the integration of strategic planning and budgeting for the entire
                                     government. FULLYACHIEVED
 In 10 Ministries initially targeted All PSs leadtheir ministriesin developingand promulgatingclient
 for    strategic   planning    and service charters with specific performance and service delivery
 performance budgeting, PSs will targets, which are increasingly a focus of public and mass media
 have been working for the last two scrutiny and thereby of PSs' performance. This scrutiny is also
 years in keeping with performance informed by service delivery surveys commissioned by PO-PSM.

                                                 - 5 -


 agreements linked to results to be However performance agreements
                                     I                                          were     not  formalized.
 achieved.                            PARTIALLY ACHIEVED          -
 All MDAs will have in place a Quick-wins were initially identified and implemented successfully
 quick-win that will demonstrate by 11 MDAs. Upon evaluation of these pilot initiatives, it was
 improvement in service delivery decided that quick-wins should be embedded in the strategic
 with the same or fewer budgetary planningand performance improvement processes. Furthermore, a
 inputs.                              Business Process Re-engineering (BPR) manual was developed to
                                      guide all MDAsto implementquick-wins. FULLY ACHIEVED
 The real wages of professionaland A successful SASE scheme targeting professional and technical
 technical   staff,   adjusted   for staff was initiated in 2001 but a political decision was made to
 variations in the expected GDP terminate it in 2005 to develop more sustainable approaches to
 growthand revenue collection, will implementing the MTPP. Nonetheless, since September 2000,
 show significant increaseas per the  salaries have increased by an average annual rate of 13.2%. By
 MTPPtargets.                         May 2006, salary levelswere on average 82% of the MTPPtargets.
                                      The salary adjustments made in the 2006/07 budget have raised
                                      salary levels to about the medium-termtargets identified in 1999.
                                      However, on the basis of the recommendations of a 2006
                                      Presidential Public Service Pay Commission, new targets will be
                                      promulgatedinFY 2007/08. FULLY ACHIEVED
 All    the   last    year's    new Recruitmentand appointments in the public service, except for PSs
 appointments will have been made and Directors, have been decentralized to MDAs. The role of the
 by the PSC (PSC) consistent with PSC has shifted from being a recruitment organization to a
 the new legislation establishing its regulatory and appellate authority in relation to the Public Service
 independence.                        Act. However,according to results of latest inspectionby the PSC,
                                      there is no full compliance with laid down rules and procedures to
                                      ensure adherence to meritocratic principles and practice in about a
                                      third ofMDAs. PARTIALLY ACHIEVED

10.     Even with the launch o f the PRAP, GOT still recognizes that achieving the program's
ultimate goals will continue well beyond the medium-termtime frame covered by this project.
This is consistent with the original long-term strategic perspective o f the program. As planned,
there will be a follow-on third phase o f the program. Inthe context o f the APL framework, Bank
support for the third phase will be subject to meeting the triggers proposed for the transition from
the P U P to PSRP 111, see Table 2 below


 KRA Trigger
 1        All MDAs are managing for service delivery results, in line with standards
          disseminated to the public andthe monitoring and evaluation of outcomes and impact.
 2        Fifteen MDAs are formulating their policies using participatory and evidence-based
          processes and are monitoring whether their policies are being implemented and are
          effective.
 3        Wages o f public servants are increasing in real terms, are in line with targets set inthe
          Medium-TermPay Policy (MTPP), and are increasingly competitive with comparable
          private sector positions. The use o f allowances i s more transparent and rational.
 4        All MDAs are respondingto their clients' demands using a variety of tools, systems,
          and instruments.
 5        Human Resources (HR) processes and systems have been strengthened and

                                                - 6 -


           decentralized, especially interms of recruitment, appraisal, HRplanning and training.
 6         Leadership skills and competencies are identified, developed, nurtured and valued in
           line with career development plans.
 7         Under the lead of the Chief Secretary's Office, reforms are coordinated to minimize
           overlap and to exploit opportunities for synergy. Reforms are integrated at the
           MDNLGA levelto ensure ownership.

 11.     The triggers for Phase I11have beenagreed with Government and form part of the PAD.
The triggers, as determined at the outset of PSRP I,are presented in Annex 1 and include the
discussion of the results so far and need for adjusting the triggers for Phase 111. Progresstowards
achieving the triggers will be incorporated into the regular review process that has been
institutionalized between GOT and DPs.            Should there be changes in the institutional
environment that could affect the achievement of the triggers, these would be discussed with
Government and agreement would be reached on what would constitute a more appropriate
trigger.

2. Rationale for Bank involvement

12.      PSRP is at the core of the interventions contemplated in the third pillar of the
MKUKUTA, Le., good governance and accountability.               In turn, this pillar is the bedrock
supporting the other two pillars of the MKUKUTA. Furthermore, a key MKUKUTA result
indicator under this pillar is an "effective public service framework to provide foundation for
service delivery improvements and poverty reduction."           In this perspective, the successful
implementation of the PSRP is crucial to the attainment of the MKUKUTA goals.

13.     To support MKUKUTA, DPs, including the World Bank, have supported the
Government inthe preparation o f the Joint Assistance Strategy for Tanzania (JAST), which was
discussed and endorsed by the Board in April 2007. Inthe JAST, DPs have agreed that funding
the public service reform program will continue to be vital to improving the performance of the
entire government.     Canada, Denmark, the United Kingdom's DFID and the World Bank
supported the PSRPI (Credit 3300-TA) and DPs pledged their continued support for the second
project of the APL, PRAP. Experience in Tanzania and elsewhere shows that the Bank's
continued commitment to the program is crucial to sustaining the confidence of the other DPs
regarding the merit and feasibility of public sector reforms.

14.     GOT is taking a phased approachto implement the PSRP over 15 years, recognizing that
the transformation of the public service is a long-standing exercise. The Bank's long-term
commitment, through an APL and substantial financial support to PSRPI (US$41.2 million) have
been instrumental in mobilizing funding for the program from other DPs and sustaining their
participation. Overall, the Bank's leadership on public sector reforms and its global knowledge
have helped shape the dialogue with Government. The Bank presently chairs the PSRP DP
working group (PSRP-WG) in harmonizing the views of DPs in the dialogue with Government.
The Bank's and other DPs' commitment to the PSRP, the frank and open dialogue around issues
of implementation, and the Bank's global, comparative experience o f public sector reforms have
contributed to the positive trends and results so far achieved by the PSRP. PSRPI focused on
introducing PMS in the public service. The second project will intensifythe reforms introduced

                                                  - 7 -


in PSRPI, in particular, deepening the culture of performance management and involving a
broader range o f stakeholders inthe accountability process.

15.     Within the Bank, the Africa Action Plan (AAP) seeks to provide a new impetus to the
implementation o f the Strategic Framework for IDA'S assistance in Africa (SFIA).                It
acknowledges that the "principal means available to Africa's economies to achieve [the MDGs]
include buildinghonest and capable states; raising the rate o f growth, and enabling the poor and
women to participate in and benefit from growth." Operationally, the Bank recognizes countries
that "benefit from reform-minded state leadership, capacity for strategic decision-making, and
have the organizational and institutional capacity for policy and program implementation". Thus
Bank support for interventions that improve public sector management in such countries i s
viewed as key by the AAP. Further, the 2005 World Bank Task Force on Capacity Development
in Africa reckons that DPs should support home grown strategies and stronger domestic
accountability systems. In the latter context, it i s noteworthy that GOT has put considerable
efforts in the past year to develop a comprehensive strategy for the reform o f the public service
and has devoted considerable effort to design the follow-on operation to support the objectives o f
its next phase o f reforms.

16.     It is also significant that President Jakaya Kikwete in his inaugural speech'' emphasized
that the new government will continue to implement the cross-cutting reforms started under the
government o f his predecessor, Benjamin Mkapa, to provide more efficient and effective
delivery of services to the public. He highlighted the need for good governance, transparency
and accountability. The political rallying motto o f the new government, Le., "new zeal, new
vigor and new speed" has been strongly focused on public service transformation. Thus, the
political commitment to demand performance results and accountability by the public service i s
particularly strong.

3. Higher level objectives to which the project contributes

17.     PSRP contributes to the GOT'Sefforts to achieve the outcomes o f the governance pillar
o f the MKUKUTA. These broad outcomes include: (i) governance and the rule o f law are
                                                           good
ensured; (ii)leaders and public servants are accountable to the people through the effective
