                            Document of
                         The World Bank




                                                               Report No: 34755

             IMPLEMENTATION COMPLETION REPORT
       (IDA-31010 TF-21202 TF-21438 TF-22374 TF-22699 TF-23774)

                                ON A

                               CREDIT

IN THE AMOUNT OF SDR 185.5 MILLION (US$250 MILLION EQUIVALENT)

                               TO THE

    GOVERNMENT OF THE PEOPLE'S REPUBLIC OF BANGLADESH

                               FOR A

          HEALTH AND POPULATION PROGRAM PROJECT




                          December 28, 2005

                     CURRENCY EQUIVALENTS

             (Exchange Rate Effective November 15, 2005)

                       Currency Unit = Bangladeshi Takas
                       Takas. 65.735 = US$ 1.00
                            US$ 1.00 = Takas.0.015213

                             FISCAL YEAR
                           July 1  -  June 30

                 ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
                            Sector Manager       Anabela Abreu
           Task Team Leader/Task Manager:        Sandra Rosenhouse

                                       BANGLADESH
                            Health and Population Program Project


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                          10
5. Major Factors Affecting Implementation and Outcome                            25
6. Sustainability                                                                27
7. Bank and Borrower Performance                                                 28
8. Lessons Learned                                                               32
9. Partner Comments                                                              34
10. Additional Information                                                       34
Annex 1. Key Performance Indicators/Log Frame Matrix                             35
Annex 2. Project Costs and Financing                                             38
Annex 3. Economic Costs and Benefits                                             40
Annex 4. Bank Inputs                                                             41
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             44
Annex 6. Ratings of Bank and Borrower Performance                                45
Annex 7. List of Supporting Documents                                            46

Project ID: P037857                                                  Project Name: Health and Population Program Project
Team Leader: Sandra Rosenhouse                                       TL Unit: SASHD
ICR Type: Core ICR                                                   Report Date: December 28, 2005


1. Project Data
                   Name: Health and Population Program Project                    L/C/TF Number: IDA-31010; TF-21202;
                                                                                                     TF-21438; TF-22374;
                                                                                                     TF-22699; TF-23774
   Country/Department: BANGLADESH                                                         Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: Health (97%); Central government administration (2%); General education sector (1%)
                  Theme: Population and reproductive health (P); Child health (P); Other communicable diseases (P);
                            Participation and civic engagement (P); Administrative and civil service reform (P)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 02/22/1996                                     Effective: 08/30/1998                07/27/1998
     Appraisal: 11/06/1997                                         MTR: 03/15/2001
      Approval: 06/30/1998                                      Closing: 06/30/2003                 06/30/2005



    Borrower/Implementing Agency:          GOB/MOHFW
                      Other Partners:      Development Partners include CIDA, DFID, EC, KFW, GTZ, SIDA and the
                                           Netherlands

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Mieko Nishimizu
Country Director:               Christine I. Wallich                           Pierre Landell-Mills
Sector Manager:                 Anabela Abreu                                  Richard Skolnik
Team Leader at ICR:             Sandra Rosenhouse                              Philip Gowers
ICR Primary Author:             Robert Crown and Sandra
                                Rosenhouse


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:


        Background
By 1998, Bangladesh had succeeded in reducing population growth rates and total fertility
dramatically (by 50%) compared to the mid 1970s along with a similar improvement in virtually
all key indicators of maternal and child health over this period. Since 1975, as part of an informal
donor consortium, IDA had participated in financing four population and health operations
through successive structured investment projects, beginning with the First Population Project
(financed as a consortium effort by IDA, Canada, Australia, Norway, Sweden, and the United
Kingdom). Other donors participated in subsequent consortium-based programs (European
Union, Germany, Netherlands). United Nations agencies (WHO, UNFPA, UNICEF), USAID
and ADB also provided support for family planning and health programs, although frequently,
outside the purview of the Ministry of Health, Population and Family Welfare (MOHFW). Donor
assistance to the health sector has been continuous since 1975, and has been a major source of
financing of investment and operating costs (including salaries) through the GoB's "development
budget".

Initially, the focus of these operations was predominantly on family planning. However, in the
early 1990s, this widened to include other elements of family health and ultimately all basic health
services. The broadening of the focus of donor support reflected current international wisdom,
which was expressed in the 1994 Cairo International Conference on Population and Development
(ICPD). The thrust of ICPD was to improve women's health by adopting a focus on gender and
rights, and as a result, countries began to move from a focus on family planning to "reproductive
health". Concurrently, the World Bank had just completed the 1993 World Development Report
(WDR) "Investing in Health", which assessed the cost-effectiveness of various interventions, and
strongly recommended the adoption of an essential package of services as a cost-effective way to
tackle some of the most common health problems affecting low income countries at the early
stage of the epidemiological transition.

In addition, despite intense coordination efforts amongst Development Partners (DPs), operations
had consisted of numerous and fragmented interventions, often running in parallel with separate
managers, budgets and expectations. By the end of the Fourth Population and Health Project
(FPHP 1998), the GoB investment budget presented the 66 "components" of the program as if
they were individual projects. Without the benefit of an objective analysis of the situation, it was
believed that the overall aggregate operational cost (both financial and in the effort applied) of
these separate programs was higher and the effects less sustainable than if they were folded into a
"coordinated program approach", where synergies and economies of scale might be realized.

Since at least 1975, family planning in the MOHFW had functioned as a vertical program within a
separate "wing" of the Ministry, under a Director General. This was likely initially the result of
donor-led initiatives (later adopted by governments) to give family planning programs the needed
attention to bring fertility rates down. This "wing" delivered services primarily through a
community-based network of outreach workers. The health "wing" of MOHFW, was also
vertically organized, but its services were mainly provided through a clinic-based system,



                                                 - 2 -

including all levels of care. The issue of whether the structure of the MOHFW itself, organized
with two major "wings", Health and Family Planning, constrained the generation of synergies
between services, which had been under discussion since the 1979, had not been adequately
resolved by the mid 1990s. There had been at least one attempt to merge the two wings under the
FPHP, albeit an unsuccessful one.

Near the end of the FPHP, Bangladesh continued to face the challenge of improving health, as
maternal and child health continued to be poor. Unlike the rapid improvements in health status
and fertility declines experienced prior to the 1990s, these appeared to some, to be slowing down
and reaching a "plateau" in the mid 1990s. Achievements on the ground were uneven.
Improvements in family planning coverage and their resulting reductions in fertility were not
matched with equally impressive improvements in other aspects of reproductive health nor child
health. This would require increased financing for the sector, and the introduction in some
reforms in both the practice of delivering health and family planning services, as well as the
structures that support this delivery. The Bank, the donor community at large and a substantial
number of national stakeholders felt that the new operation offered an opportunity to address
these issues.

In what follows, the ICR uses the term "Program" for the overall Government of
Bangladesh Health and Population Sector Program (HPSP), including government and
Development Partner (DP) funding, and "Project" for the IDA-financed portion of this
program, i.e. the Health and Population Program Project (HPPP). The primary focus of
this ICR is to assess IDA's performance with respect to the design and implementation of
HPSP. In order to harmonize project performance criteria between ICRs and OED
evaluations, OPCS has updated ICR guidelines to include the same rating scale. However,
the ICR template has not been updated. Thus, although harmonized criteria are used in
the text, ICR tables continue to use the previous rating scale.

        Objectives
The Credit was designed to assist the Government of Bangladesh (GoB) to implement its Health
and Population Sector Strategy (HPSS) it prepared prior to project identification. The strategy
was supported by the Development Partners (DPs), including IDA. IDA's contribution to the
program was the Health and Population Program Project (HPPP, Credit 31010-BD). The HPPP
development objectives were the same as the objectives of the HPSP. Although project
development objectives were stated in slightly different ways in the DCA and PAD, essentially
were to: improve the health and nutrition and reduce fertility of vulnerable groups, particularly
poor women and children.

        This would be achieved through three means:
(a)     by increasing the coverage and quality of essential health and family planning services
through the provision of a carefully designed "Essential Services Package" addressing the basic
health needs of the population;
(b)     by introducing public sector reorganization and reform efforts to increase efficiency and
cost-effectiveness of services, and laying the groundwork for broader health reform;
(c)     by enhancing sector-wide management capacity to increase effectiveness and efficiency of



                                                 - 3 -

implementation.

The two major strategies to achieve the development objective are thus: to focus public resources
on the delivery of an Essential Services Package (ESP) that benefits vulnerable groups, and the
introduction of sectoral reforms to ensure sustainability, efficiency and cost-effectiveness
(including specifically, the unification at the upazila level and the reorganization of MOHFW at
the district level and above, improved sector management and decentralization).

The project was fully in line with Country Assistance Strategy (CAS) objectives (CAS Report No.
14998-BD, discussed on 3/31/98) and with recommendations made in the recent WDR of 1993.

3.2 Revised Objective:
The development objectives were not revised during project implementation

3.3 Original Components:
The Bangladesh HPPP/HPSP was designed as a five-year specific investment operation,
encompassing two broad sets of activities (Component 1: Service Delivery and Policy Reform and
Component 2: Organizational and Management Reform) that included five and three
subcomponents, respectively. Program components allowed for some flexibility with respect to
the activities to be undertaken, consistent with good practice in social sector lending, allowing
details to be presented in Annual Operational Plans (AOPs) of the line departments of the
MOHFW. AOPs and their costs would be discussed and agreed each year with the DPs. Thus,
program costs were defined as "budget provisions" rather than as a costing of pre-determined
inputs for specific outputs. The detail with which each subcomponent was defined varies.
Moreover, the number and order of components varies between that in Section C, at the
beginning of the PAD, with the Detailed Description of the Project in Annex 2, and with the
description in the Credit Agreement. The format followed here is that of the Detailed Description
in the PAD. Total program cost over the five years was estimated at US$2.9 billion, out of which
IDA and other DPs (CIDA, DfID, EU, GTZ, KfW, Netherlands and SIDA) were to provide
US$532.5 million (US$250 million by IDA alone). Funds were actually pooled by IDA, DfID,
EC, Netherlands and SIDA. Other DPs provided parallel financing.

Component A: Service Delivery and Policy Reform (US$2872.3 million, or 99 percent of total
project costs).

Subcomponent A.1. Development and delivery of an "Essential Services Package" (ESP)
containing reproductive and child health care, communicable diseases control and limited curative
care (US$1624.8 million, or 56 percent of component costs). The program/project would
strengthen the delivery and improve the effectiveness of an ESP, considered most critical to
improving the long-term health status of the poor and rural populations. The contents of the
package of services and the approach to delivery were very carefully defined. Besides
fine-tuning/changing the services to be provided by agreeing to a package of services that
addressed the most important health needs of the population, the manner in which services were
to be delivered was also altered. Health and family planning services at the thana ("upazila") level
and below were to be merged, and a shift from domiciliary services to fixed site services at
community clinics for populations of 6000 was envisioned. However, domiciliary visits would be



                                                  - 4 -

continued to priority households as needed, complemented by monthly mobile services from
Family Welfare Visitors. Thus, services would be integrated at the sub-district level, that is, in
approximately 450-500 "upazilas", each with populations of between 50,000 to 300,000. GoB
committed itself to devote up to 60 percent of the health sector budget to supporting the ESP (of
which less than 50 percent would be for personnel). The subcomponent financed the operational
costs of delivering the services, including salaries, medical supplies and equipment. Upgrading of
infrastructure, construction of quarters for some medical officers as incentives to retain them in
difficult areas was financed out of another subcomponent.

Subcomponent A.2. Improving the performance of public hospitals (US$348.0 million, 12 percent
of program costs). This subcomponent sought to improve the management of public hospitals by
providing them with greater autonomy combined with local accountability, thus improving the
quality, efficiency and effectiveness of services. The latter would be done as a pilot in one Medical
College Hospital and a District Hospital. Modern management methods to improve quality would
be introduced, and health managers would be trained. Some pilot programs to introduce
cost-recovery measures. District hospitals would be upgraded and equipped to support the
delivery of the ESP. Interventions to improve the services of tertiary hospitals were limited. This
was financed through parallel support from DfID.

Subcomponent A.3 Provision of other public health services (US$9.5 million, 0.3 percent of
program costs). Improving a number of additional public health functions was also envisaged for
inclusion of various annual operating programs of line departments. These included:
Environmental and Industrial Occupational Health, Health Emergency Preparedness, Emerging
and Re-emerging Diseases, School Health, Inter-sectoral Approach, and Prevention of STDs and
HIV/AIDS. A separate project was prepared to handle Prevention and Control of STDs and
HIV/AIDS in December of 2000.

Subcomponent A.4 Provision of other health services including nutrition (US$254 million, or 9
percent of program costs). This component was intended to strengthen secondary care facilities
and nutrition services. The latter, however, were not incorporated, as a separate nutrition
operation was prepared (the National Nutrition Project).

Subcomponent A.5. Improving general sector support services and functions (US$629 million, or
22 percent of program costs). The program provided resources to introduce and modernize
additional key MOHFW services and functions considered critical in the effective provision of
ESP, and facilitating the process of integration of the two wings of the Ministry. The main
activities included:

(a)     The development of a comprehensive behavior change communications (BCC) program to
improve health seeking behavior, address knowledge gaps and misperceptions, and improve
provider attitudes to generate a client-centered focus. The program would consolidate all existing,
fragmented Information, Education and Communication (IEC) activities within the Ministry's
separate programs.
(b)     Integrate and strengthen Family Planning and Health Management Information Systems
(MIS) by ensuring compatibility between the five existing MIS (management of facilities,



                                                  - 5 -

logistics, human resources, finance and procurement, and epidemiology) and improving data
collection;
(c)     unifying and modernizing MOHFW human resources management services;
(d)     strengthening facilities construction planning and maintenance services;
(e)     unifying and strengthening procurement and logistics management of the two "wings",
including development and application of operating procedures, storage and handling facilities
improvement, training for about 5,500 operating personnel;
(f)     upgrading quality assurance of health care with community oversight;
(g)     rationalizing and re-focusing research to support new approaches to delivering the ESP
and quality management for both government and private providers;
(h)     the expansion of the role of NGOs in the provision of health and family welfare services
(to be initially carried out through a parallel project funded by USAID).

Component B: Organizational and Management Reform (US$30.6 million, or 1.0 percent of
program costs)

Subcomponent B.1. Restructuring and Rationalization of MOHFW (US$3.6 million or 0.1
percent of program costs). This set of activities was intended to eliminate the bifurcation of the
National Family Planning and Health directorates and achieve the integrated delivery of an
effective ESP (see Component A.1) and increase access to low income women and children.
Reorganization and integration that was to begin at the level of the "upazila" and district (typically
containing 8-10 upazilas or a population of between 2-5 million people) would progress through
to the unification of operational directorates in the Ministry itself. Restructuring was to begin at
the upazila level, involving 50 upazilas initially. A new set of oversight and management
arrangements would be created and applied at each level, including the participation of civil
society. Job descriptions and assignations would be revised. To complement integration, the
Secretariat of the Ministry would also be restructured to strengthen its own role in policy
development, strategic planning, legislation, and evaluation of the execution of operational plans,
strengthening functions to facilitate its stewardship of the sector, including the restructuring of
central directorates and their roles, moving them to an oversight and stewardship function. At the
same time, decentralization of management and finance would be sought through a pilot in one
Upazila, including purchaser/provider agreements between MOHFW and districts (to be
supported through EC parallel funding). Part of the restructuring effort would also include a
phased decentralization of authority to hospitals and districts, building on pilot programs in these
areas. Very little detail is provided as to how decentralization is to be implemented.

Subcomponent B.2 Sector Program Management (US$19.9 million, or 0.7 percent of program
costs). The Ministry would introduce "sector based programming" (a sector wide approach) in an
attempt to unify and reduce fragmentation of efforts and financing that had hitherto prevailed.
The concept of the SWAp had been widely discussed and agreed among the GoB and DPs, and
there was agreement on what constituted an "ideal state" of a SWAp operation. These included:

        (a) existence of a clear sector policy and strategic framework;
        (b) clear links between strategies and expenditure plans whereby allocation of resources
        reflects the strategy over the medium term (a Medium Term Expenditure Framework);



                                                  - 6 -

        (c) annual operational plans specifying activities under each strategy with appropriate
        budgets;
        (d) annual program reviews to assess progress and plan activities for the next year
        (e) integrated management of activities under the responsibilities of line departments
        rather than as separate projects;
        (f) performance monitoring and reporting for operational plans rather than separate
        projects;
        (g) funding the operational plans from pooled funds of donors and government, without
        earmarks.

An additional feature would be that donor requirements for reporting, justification of
disbursements, procurement regimes and financial management regimes would be harmonized and
would use government systems to the extent possible for executing these functions.

GoB had already established some of the conditions deemed necessary prior to program
launching, including the development of a new Health and Population Sector Strategy (HPSS)
that had wide acceptance by DPs and a summary (5 page) Program Implementation Plan (PIP)
that set an overall framework for operationalizing the strategy. The subcomponent would provide
additional resources to support the development of the remaining elements: training for line
directors (LDs) and the Ministry in general on the preparation of Annual Operational Plans
(AOP)s; and preparation of Annual Performance Reviews (APRs) with DPs. The program would
also reinforce the capacity of the Secretariat to manage the sector under the new regime by
establishing or strengthening four new management units: a Planning and Monitoring Unit, a
Policy and Research Unit, a Regulation Section, and a Finance and Administration Section. These
would be supported by a donor assisted Program Coordination Cell (PCC) embedded in the
Ministry, responsible for program coordination, mobilization of resources for the various activities
to be undertaken, coordination of technical assistance and organizing and carrying out the APRs.
Finally, the program would support a Change Management Unit (CMU), also embedded in the
MOHFW, with responsibilities for the design and negotiation of regulatory changes required to
carry out the restructuring of the Ministry and the transition to "sector management". As there
were long-standing governance issues in Bangladesh, donors felt that they needed a separate
support office outside the MOHFW was needed to assist the MOHFW in tracking and managing
financial and procurement.

Subcomponent B.3 Health Policy Reform (US$7.0 million, or 0.2 percent of program costs). The
program would support research, study and consultations aimed at addressing a number of
pertinent health sector policy and regulatory issues covering the national drugs policy, selective
cost recovery measures, public-private partnerships, health insurance schemes, adoption of a
patient's charter of rights, assuring gender sensitivity in the provision of services; assuring
adequate participation of stakeholders; and the management of medical wastes and other
environmental impacts of providing medical services.

3.4 Revised Components:
There was no formal revision of project components. A reallocation of loan funds was approved
in March 6, 2002, to reflect actual expenditure needs. The project closing date was extended



                                                  - 7 -

twice from December 31, 2003 to December 31, 2004 and to June 30, 2005. The latter was
necessary because of implementation delays and to cover financing for the program while the
follow-on program, HNPSP, was being prepared and approved.

3.5 Quality at Entry:
ICR Rating: Moderately Satisfactory. A formal quality at entry assessment was not carried out
for this project. However, a Quality Supervision Assessment (QSA3) of the project was carried
out by the Quality Assurance Group (QAG) just one year after effectiveness which comments on
project design. The project was fully in line with Country Assistance Strategy (CAS) objectives
(CAS Report No. 14998-BD, discussed on 3/31/98) and with a new Health and Population Sector
Strategy (HPSS) produced by the GoB prior to program identification. Moreover, the design of
the HPSP contained many elements considered to be international "best practice" at the
time. This was evident in the adoption of an ESP to ensure access to basic care to low income
Bangladeshis, and on the basis its contents, which included cost-effective interventions addressing
epidemiological profile of the target population.

Moreover, the project/program design was bold in adopting a program approach, simplifying
GoB's transaction costs in dealing with all DPs, and incorporating management
arrangements that permitted flexibility in implementation. These included the use of annual
work programming (APRs) and annually-determined costing and budgeting to allow flexibility in
changing the work plans for line departments accounting for progress during execution. The large
amount of unallocated funding set aside at the beginning of the program also provided donors
with flexibility in determining disbursements, and created some incentives for effective
implementation. To compensate for limited implementation capacity, the program provided for a
PCC, which was staffed with Ministry staff and contractual personnel as a temporary measure,
and a MCU (also staffed my MOHFW staff and consultants) to support implementation of the
institutional reform components. While such arrangements would not normally be considered a
"best practice", in a context where a SWAp was being developed, they could be considered
acceptable risk mitigation measures.

However, the proposed overall program was very complex and ambitious considering the
limited managerial capacity of the MOHFW, a point already flagged in the IEPS as a serious
risk. In effect, the strategy called for the introduction of a new concept of service delivery (the
adoption of the ESP approach), the introduction of significant organizational/institutional reforms
(implying important changes in the approach to service delivery and in the functions of a large
proportion of staff at all levels), all while simultaneously attempting to modify the traditional
operating style of numerous partner donors (up to 16 separate agencies were involved in
programs supporting maternal and child care, nutrition and population sectors). Moreover, several
of the reforms implied changes in the regulations that governed civil service, which were under
the jurisdiction of the Ministry of the Establishment, and not within the MOHFW's control. The
QSA, which rated project supervision during the first year as highly satisfactory, also found
project design too complex given limited implementation capacity. While it is clear that a large
sector wide program would have greater complexity that an individual project, the absence of a
conceptual framework to be able to prioritize and link interventions made this design appear more
complex than it needed to be.



                                                   - 8 -

There appeared to be an uneven development of components, with service delivery aspects
being very thoughtfully developed, and reform components lacking sufficient definition. The
description of reform components such as decentralization, hospital autonomy, health insurance,
for instance, did not give a sense of the complex legal, financial, administrative and behavioral
aspects that their design and management would entail. Most importantly, the reform
components were not supported by a conceptual framework to orient the implementation of
reforms. There was no roadmap to guide the prioritization and phasing of the various activities
and thus elements of key reforms seemed fragmented and unlinked, and were sometimes missing
important elements that would facilitate their effectiveness. While the detail of reforms need not
be specified a priori, as they can be developed during implementation, the lack of a framework in
fact led to the development of fragmented initiatives that did not build on an overall system.

The complexity of the program proposed is in part the result of the highly participative
preparation approach adopted. All key stakeholders, including government, NGOs, private sector
and health users were organized into seventeen working groups to prepare different aspects of the
program. A participative approach most certainly increased ownership amongst all, but on the
downside, prolonged the period of project preparation (29 months from identification to board
approval), and made for a complex design. It may be that an independent, highly specialized team
could have revised the resulting proposal to make it more focused and internally linked, thus
meeting the needs of stakeholders, but also ensuring greater ease of implementation.

The institutional restructuring of the MOHFW was seen as "long overdue" at project preparation.
The topic had been under discussion since 1979, and the fusion of Family Planning and Health had
been attempted before without much success. However, despite its long incubation period, an
adequate technical and political analysis of its feasibility was not carried out. Proposals for
the reorganization of the MOHFW had been developed by a High Level Committee on
Organization and Management Restructuring of Health and Family Welfare Sector as a guide for
the program, with technical assistance financed by DfID. While extensively discussed within
Bangladesh, the recommendations and the means to implement them appear to have been made
largely on the basis of intuition and consensus. While GoB showed clear signs of "ownership" of
the proposed unification at the level of the cabinet and senior officials, there was limited buy-in for
unification from senior officials at the district level even before the change in government. This
"commitment" rapidly vanished with the change in government administration. While the rationale
for the unification of the two wings of the Ministry seemed logical from a technical point of view,
the powerful resistance to change within the upper levels of the MOHFW should have been
foreseen. There might have been other alternatives to integrate service delivery at the point of
service that implied a less threatening scenario for those affected.

Of the ten principal risks identified, eight were considered to be "high". While risk ratings were
by and large appropriate, most mitigation measures were weak and based principally on the
expectation that the MOHFW would actually be able to act on its prior commitments. This
unwarranted dependence on planning as a risk mitigating measure was most notable with respect
to actions relating to launching the change management program. In fact, it was not recognized
that most of the proposed mitigation measures would face their own risks of failure. As a case in



                                                   - 9 -

point, a proposal to mitigate the risk of failing to accomplish the planned reorganization by
"implement[ing] the reform in a careful, phased manner, with high level political support and
accommodation of vested interests" would face the risk that high level support might wane if
confronted with objections and inertia emanating from the unionized and civil service staff of over
100,000 persons. No concrete steps had actually been taken to establish a roadmap for phasing
the change process, for assessing such "vested interests", or for understanding whether and how
they could in fact be accommodated. This left the change process open further risks of failure.

In sum, project/program design takes into account best practices of the day and structures
program management so as to move closer to sector wide management, gradually strengthening
GoB's ability to deal with numerous donors, and a more horizontal approach to health care
delivery. However, the feasibility of the unification of the two wings of the MOHFW was not
properly assessed, sector reforms were not linked to a framework to ensure the various pieces
would build on each other thus increasing their sustainability, and the project was unnecessarily
complex. In view of these issues, the project is rated as moderately satisfactory.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The program/project development objective was: to improve the health and nutrition and reduce
fertility of vulnerable groups, particularly poor women and children.

         This would be achieved through three means:
(a)      increasing the coverage and quality of essential health and family planning services
through the provision of an "Essential Services Package" addressing the basic health needs of the
population;
(b)      introducing public sector reorganization and reform efforts to increase efficiency and
cost-effectiveness of services, and laying the groundwork for broader health reform;
(c)      enhancing sector-wide management capacity to increase effectiveness and efficiency of
implementation.

While there are a number of household surveys that have measured health outcomes and some of
the intermediate indicators related to improved health such as changes in utilization of specific
maternal and child health services over the period covered by the HPSP, data on the extent to
which quality, efficiency and effectiveness of service delivery was achieved is generally lacking.
Thus, this ICR will rely on survey data to address the development objective of the program and
the first of the specific objective, and on reports and interviews to assess the achievement of the
second and third specific objectives. Survey data come from the series of Demographic and
Health Surveys carried out in Bangladesh in 1997, 2000 and 2004, and data from Service Delivery
Surveys financed by CIDA in 1999, 2000 and 2003. The latter included both household and
service provider questionnaires, and focus more on public perceptions of health and family
planning services, and their utilization, and not on measuring health outcomes. Because it is
impossible to assess the contribution of IDA's support to program outcomes given the pooling of
funds, this section will generally restrict itself to assessing program impact on health status and
service utilization. Where possible, the impact and utilization of public health services will be
assessed, as IDA funds contributed directly to MOHFW delivered services. While the HPSP had



                                                   - 10 -

national coverage, MOHFW services covered mainly rural areas while NGOs supported by DPs
mainly worked in urban areas. Thus, outcomes in rural areas are more likely to be linked to HPPP
financing.

Improving the health of poor women and children:

ICR Rating: Program/Project: Moderately Unsatisfactory. As DHS data will note, there
have been improvements in child health as reflected in lower mortality rates, and a slight reduction
in fertility. Nutritional status improvements are evident from 1997 to 2000, with minimal
reduction in severe malnutrition, and none in moderate malnutrition thereafter. Data on maternal
mortality are scarce. A survey was carried out in 2001 that gave estimates for 1999 of 320 per
100,000 live births but there are no subsequent surveys to use as comparisons (Bangladesh
Maternal Mortality Survey). Access to antenatal care and professionally delivered births will be
used as a proxy for maternal health. These data are assessed under "access to ESP".

Thus, overall, the program did improve maternal and child health, although not as much as it had
originally expected (as the targeted values indicate). However, there were other concurrent social
sector investments in Bangladesh that have likely also influenced health outcomes, including
improved education for girls, greater access to safe water, improved agricultural production and
rural electrification, as a recent OED "Maintaining Momentum to 2015; An Impact Evaluation of
Interventions to Improve Maternal and Child Health and Nutrition in Bangladesh", OED 2005. evaluation has
shown. Thus, it is not possible to quantify the extent to which the program itself improved health
outcomes.



Indicators                    1997               2000                  2004          HPSP target
Infant Mortality              89.6                79.7                 72.4                50
Child Mortality               127.8              110.0                 96.6                70
Fertility                      3.3                 3.3                  3.0               2.5
(wm.15-49)
Nutritional Status
of children < 5:
   Wt./Age < 2 sd             56.4                47.6                 47.5                35
Mod. Underwgt
  Wt./Age < 3 sd              20.7                12.9                 12.8                8
Severe Underwgt
   Ht./Age < 2 sd             54.7                44.6                 43.0
Mod. Stunting
 Ht./Age < 3sd                28.1                18.2                 16.7
Severe Stunting

Improved access to ESP:

DHS data on service utilization for Bangladesh as a whole show an increase in institutional births



                                                    - 11 -

