                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
COMESA    CommonMarketfor Easternand SouthernAfrica
CSLCC     ConseilSupCrieurde Lutte Contrela Corruption
CP        CoursePreparatory
CPAR      CountryProcurementAssessment Review
CPGU      Cellulede Prevention et de Gestion des Urgences
CPI       ConsumerPriceIndex
CPIA      CountryPolicy and InstitutionalAssessment
CRESED    Credit for Strengtheningthe EducationSystem in Madagascar
CROCC     TechnicalWorking Groupon Anticorruption
CSAs      Agricultural Service Centers

                                   ..
                                   11

CSB       Centre de Santk Base
CSLCC     Anticorruption Commission
DEA       Directorate of Water and Sanitation
DFID      Departmentfor International Development
DHS       Demographic andHealth Survey
DMFAS     Debt Managementand Financial Analysis System
DOTS      Directly ObservedTherapy System
DPT       Diphtheria, Pertussis, Tetanus
DTP       Diphtheria, Tetanuaand Pertussis
EA        Environmental Assessment
EBFs      Extra Budgetary Funds
EFA       Education for All
ENAM      MalagasyNational School for Administration
ENMG      National School for Magistrates
EPM       Household Survey
EPZ       Export ProcessingZone
EU        EuropeanUnion
F A 0     World Food Program
FERHA     Irrigation MaintenanceFund
FCE       Concessioningofthe SouthernRailway
FID       Community Development Fund
FDI       ForeignDirect Investment
FDL       Local Development Fund
FMG       Malagasy Franc
FNE       National Fund for Electricity
FOB       FreeOn Board
FRAM      Student-ParentAssociation
FSAP      Financial SectorAssessment
FTI       FastTrack Initiative
FY        Fiscal Year
GDP       Gross Domestic Product
GNFS      Goods and non-factor services
GNI       GrossNational Income
GOM       Government ofMadagascar
GTZ       GermanTechnical Cooperation Agency
GUIDE     One Stop Shop for Investment andEnterprise Development
HASYMA    Cotton Company
HIPC      Highly Indebted Poor Countries
HR        Human Resources
IBRD      International Bank for Reconstruction and Development
ICA       Investment Climate Assessment
ICT       InformationCommunication andTechnology
IDA       International Development Association
IFC       International FinanceCorporation
IFMS      Integrated Financial Management System
IFMIS     Integrated Financial Management Implementation System
IGE       General Inspectoratefor the State
IGF       General Inspectoratefor Finances
IG2P      Integrated Growth PolesProject
IMCI-C    Integrated Managemento f Childhood Illness
IMF       International Monetary Fund
INSTAT    National Institute for Statistics
JIRAMA    Electricity and Water Company
JSA       Joint Staff Assessment
LCU       Local Currency Unit
MAP       MadagascarAction Plan
MAEP      Ministryof Agriculture, Livestockand Fishery
MBB       Marginal Budgeting for Bottlenecks
MCA       Malagasy Challenge Account

MDG          Millennium Development Goal
MDRI         Multilateral Debt ReliefInitiative
M&E          Monitoring and Evaluation
MECIE        National Environment Impact Legislation
MEFB         Ministry o f Economy, Finance and Budget
MEMDEA       Ministry of Energy andMining/ Departmentof Energy and Sanitation
MENRS        Ministry ofNationalEducationand Scientific Research
MENSUP       Ministry of Higher Education
METFP        Ministry o f Vocational and TechnicalEducationand Training
MFA          Multi-Fibre Agreement
MFN          Most FavoredNation Status Agreement
MGA          Malagasy Ariary
MICTSL       MadagascarInternational ContainerTerminal Service Ltd.
MIGA         Multilateral Investment GuaranteeAgency
MINESEB      Ministry ofBasic and Secondary Education
MINSAN-PF    Ministry ofHealth and Family Planning
MMR          Maternal Mortality Ratio
MOH          Ministry ofHealth
MOU          Memorandum of Understanding
MSME         Micro, Small and MediumEnterprises
MTEF         MediumTerm ExpendituresFramework
MTPT         Public Works and Transport
NEAP         National Environment Action Plan
NER          Net Enrolment Rate
NGO          Non-Government Organization
NNP          NationalNutrition Policy
NPV          Net PresentValue
ONG          Non-Governmental Organization
ONE          National Office o f Environment
ONN          Office Nationalde Nutrition
OPBP         Operational PolicyBank Policy
ORE          Regulatory Agency for Electricity
PAEPAR       Water Project
PADR         Action Plan for Rural Development
PARP         Budget SupportProgram for PovertyReduction
PASEC        International Surveysby FrancophoneAfrica
PB           Project Brief
PC           Rice Platform
PCR          Primary Completion Rate
PDD          District PlanDevelopment
PDIS         IntegratedDevelopment Program for Health
PDRH         Human ResourcesDevelopment Pian
PDSI         Integrated Health Development Program
PEFA         Public Expenditure and Financial Accountability
PER          Public Expenditure Review
PGDI         Governanceand InstitutionalDevelopmentProject
PIP          Public InvestmentProgram
PNAEPA       National water supply and sanitation program
PPP          Public Private Partnerships
PRGF         Poverty Reduction and Growth Facility
PRM          ProcurementResponsiblePerson
PRS          Poverty Reduction Strategy
PRSC         Poverty Reduction Support Credit
PRSP         Poverty Reduction Support Paper
PSI          Population ServicesInternational
PSIA         Poverty and Social Impact Analysis
PTA          Annual Work Program
QMM          QIT MadagascarMinerals
RA           Road Authority



                                       iv

RMF          RoadMaintenanceFund
RMSP         Risk Management and SocialProtectionStrategy
ROC          Regional OperationsCommittee
RWSS         RuralWater and Sanitation Supply
SACU         SouthernAfrican Customs Union
SADC         SouthernAfrican DevelopmentCommunity
SAPM         NationalSystemof ProtectedAreas
SBD          StandardBidding Documents
SDB          Small DisadvantagedBusiness
SDP          Sector DevelopmentProgram
SEECALINE    Nutrition Project
SGS          GeneralInspectionSociety
SIGFP        IntegratedFinancialManagementSystem
SIRAMA       Malagasy Sugar factory
SNDS         NationalStrategy for the Developmentof Statistic
STA          Technical Secretariatfor Adjustment
STI          Sexually Transmitted Infection
SWAP         Sector Wide Approach
SY           Schoolyear
SYGADE       Debt ManagementSystem and Analysis
TA           TechnicalAssistance
TCSP         Technical Committee on SocialProtection
TELMA        TelecomMalagasy
TPI          Court of FirstInstance
TSA          Treasury SingleAccount
TVET         Technical andvocationaleducation andtraining
UAT          Technical SupportUnit
UNCTAD       UnitedNationsConferenceon Trade and Development
UNDP         UnitedNationsDevelopmentOrganization
UNICEF       UnitedNationsChildren's Fund
U S          United States
USAID        United States Agency for InternationalDevelopment
VAT          Value Added Tax
VHF          Very Highfrequency
VPM          Vice Prime Minister
WASH         Water, Sanitation and HygieneCommittee
WB           World Bank
WE31         World Bank Institute
ZAP          PedagogicalAdministrativeZone




                                      V

Vice President               Gobind Nankani
CountryDirector              James Bond
Sector Director              Yaw Ansu
Sector Manager               Laura Frigenti
Task Team Leader             Stefano Paternostro

The PRSC Team includes Stefano Patemostro (Task Team Leader), Benu Bidani, Nor0 Aina Andriamihaja
(Macroeconomics); Guenter Heidenhof, Slaheddine Ben-Halima, Emile Louis Rene Finateu, D.Randriamanampisoa,
Gervais Rakotoarimanana, Sylvain Rambeloson, (Public expenditure management and governance); Sajitha Bashir,
Patrick Ramanantoanina(Education); Anwar Bach-Baouab, Montserrat Meiro-Lorenzo (Health); Claudia Rokx, Anne M.
J. Bossuyt (Nutrition); Christophe Prevost, Patrice Rakotoniaina(Rural water supply); SusanneHolste, Noroarisoa
Rabefaniraka (Transport); BienvenuRajaonson (Environment); Sofia Bettencourt, Ziva Razafintsalama (Rural
development); Nadine T. Poupart (Social protection); Ganesh Rasagam, Josiane Raveloarison (Integrated growth poles),
Aline Coudouel (Monitoring and Evaluation) Sarah Keener (PSIA) Jan Walliser (Advisor) Andrianina Nor0
Rafamatanantsoa and Jenny Rahamefy (overall support) and Gilles Marie Veuillot (Legal). Elisabeth Huybens (EACDF)
and Sanjay Pradhan (PRMPS) are the peer reviewers.



                                                            vi

                                            THE REPUBLICOF MADAGASCAR

                             THIRD POVERTYREDUCTIONSUPPORT CREDIT

                                                        TABLE OF CONTENTS
I.   Introduction ..........................................................................................................................................  1

I1. RecentEconomic Developments..........................................................................................................                     2
   A. Macroeconomic Performance.......................................................................................................... 2
   B. MediumTermoutlook .....................................................................................................................                 4
   C.   Debt Sustainability...........................................................................................................................        7

I11.
   A.   Madagascar's Poverty Reduction Strategy...................................................................................... 8

   B. The Government's Strategyfor ReducingPovertyandits Implementation..................................
        Poverty inMadagascar..................................................................................................................... 8

   C.                                                                                                                                                         10

   D. Donor CollaborationinSupportingthe Implementationofthe PRSP...........................................
        World Bank Country Assistance Strategy and Supportto the Implementation ofthe PRSP.........12
                                                                                                                                                              15

                                                                                                                                                              16

Improving Governance................................................................................................................................ 25
PRSC4........................................................................................................................................................
IV.     Poverty Reduction SupportCredits Program.................................................................................
                                                                                                                                                              24

   A.   Public ExpenditureManagement...................................................................................................                       25
   B.

   D. Customs..........................................................................................................................................
   C. Justice............................................................................................................................................. 33
        Fighting Corruption........................................................................................................................           32

                                                                                                                                                              35
   E.   Decentralization.............................................................................................................................         36
   F.   Training andCapacity Building..................................................................................................... 37
Providing Human andMaterial Security.....................................................................................................                     38
   A. Education.......................................................................................................................................
   B. Nutrition.........................................................................................................................................      39

   C.                                                                                                                                                         41
                                                                                                                                                              44
   D. RuralWater Supply........................................................................................................................
        Health.............................................................................................................................................
                                                                                                                                                              48
                                                                                                                                                              49
StrengtheningMonitoring andEvaluation ofthe PRSP..............................................................................
   E.   SocialProtection............................................................................................................................
                                                                                                                                                              51

V. Credit ImplementationandRisks.......................................................................................................                       52
   A.
   B.   Credit Sdministration.....................................................................................................................            52
        EnvironmentalAspects ..................................................................................................................               53
   C. Risks...............................................................................................................................................    53

                                                                       Annexes
Annex 1Policy andInstitutional ReformMatrix........................................................................................                           56
Annex 2 Letter ofGovernmentPolicy........................................................................................................ 70
Annex 3 Status of actions for PRSC3 Policy Matrix ................................................................................                            81
Annex 4 Progress in SupportingBroad-BasedGrowth..............................................................................                                 88
Annex 5 Madagascar at a Glance................................................................................................................ 93
Annex 6 Madagascar KeyEconomic Indicators .........................................................................................                           95
Annex 7 Monitoring Indicators...................................................................................................................              97



                                                                            vii

                                                             Boxes
Box 1Madagascar's DevelopmentVision and Strategy.............................................................................                       11
Box 2: Lessons Learned.    Implementationof PRSC 1and PRSC 2 ..........................................................                             13

                                                           Figures
Figure 1: The Three Year PRSC Program.................................................................................................. 17

                                                            Tables
Table 1: Selected Indicators ofReal Sector Activity. 1997. .............................................................
                                                                               2011                                                                 4
Table 2: Exports 2004-2005.......................................................................................................................... 5
Table 3 Financing Requirements2006-2011...............................................................................................              6
Table 4 Macroeconomic Framework2004-2011.........................................................................................                   6
Table 5: Analytical andAdvisory Activities...............................................................................................           14
Table 6 Broad-BasedGrowth-Key Policies.............................................................................................                 19
Table 7: Status of Indicative Triggers for PRSC 3......................................................................................             20
Table 8: Key Development Outcomes 2003-2006......................................................................................                   23
Table 9: Prior Actions for PRSC 3 andIndicative Triggers for PRSC 4 ....................................................                            24
Table 10: Key Policy and InstitutionalReformsinGovernance since July 2005.......................................                                    25
Table 11:ExpectedResults ofthe EFA Program.......................................................................................                   41
Table 12: Key IntermediateOutputsof the Nutrition Program...................................................................                        43




                                                                 ...
                                                               Vlll

                            THE REPUBLICOF MADAGASCAR

                   THIRD POVERTYREDUCTION SUPPORT CREDIT

                                     CREDIT SUMMARY



Borrower:      The Republic o fMadagascar

Amount:        SDR26.9million (US$40 millionequivalent) credit

Terms:         StandardIDA terms: 40-year maturity

Description:   Inline with the Bank's Country Assistance Strategy for Madagascar, a series of single
               tranche Poverty Reduction Support Credits (PRSCs), provided in the form o f budget
               support, is envisaged to support implementation of two of the three main axes of the
               PRSP: governance andproviding human and material security.

               PRSC 3 support to the strategic axis o f governance aims at consolidating and
               deepening reforms commenced with PRSC 1 and PRSC 2. This includes assistanceto
               the Government in continuing to implement its 2005 Priority Action Plan for public
               expenditure management reforms, and developing and implementingits 2006 Priority
               Action Plan. These reforms include improving the alignment o fthe 2006 budgetto the
               priorities of the PRSP, the reform o f the Treasury, the installation of a transitional
               integrated financial management system, taking steps to make the new procurement
               code operational, and the preparation o f draft budget execution laws (Projet de loi de
               rkglement).      Following the operationalization o f the Anti-Corruption Agency
               (BIANCO), PRSC 3 deepens support for the Government's anti-corruption agenda. It
               also supportsthe implementation o f a reform program for customs.

               PRSC 3 consolidates support to the strategic axis o f providing human and material
               security, by supporting the Government's Education for All Agenda and improving
               service delivery in nutrition, health and rural water supply. A very large increase in
               primary school enrolments has been supported by key policy reforms which have
               included a continued increase inthe share o f the education budget, continued measures
               to decrease education costs for poor households starting with the school year
               2002/2003 (suppression o f school fees, provision o f learning materials to all primary
               students), actions to increase access for students (through school construction, salary
               compensation for teachers paid by parents, teacher recruitment) and reinforcement o f
               management capacity at central and decentralized levels. PRSC 3 continues to support
               policy and institutional reform in the nutrition sector, following the establishment o f
               the National Council for Nutrition and the establishment of its secretariat (Office
               National de Nutrition). In rural water, PRSC 3 supports the implementation o f the
               water and sanitation strategy for all. In health, following the national policy on health
               and the development o f a Medium Term Expenditure Framework, the PRSC supports
               improvements in sector budgetingand fmancing as well as improved access and quality
               o f service delivery. An IDA-supported Technical Assistance Credit (Good Governance
               and Institutional Development), approved in November 2003, is assisting the




                                               ix

               government in putting in place the systems to strengthen budget management, and
               finance technical assistance and capacity buildingneeds.

               The Country Financial Accountability Assessment (CFAA, 2003), the Country
               Procurement Assessment Report (CPAR, 2003), and the 2005 Public Expenditure
               Review (PER) provide the analyticalunderpinningsfor the public sector reform agenda
               o f the PRSC series. Updatedanalysis for the Educationfor All underpinsthe education
               reforms. A Health Sector Note has provided the foundations for the health policy
               reforms.

Benefits:      The proposed operation is the thirdPRSC inthe series and will continue to contribute
               to Madagascar reaching its development goals. The reforms supported will strengthen
               the institutional infrastructure neededto improve the public sector's capacity to carry
               out its role more effectively. Improved delivery o f public services is essential if the
               Government is to reach its goals for poverty reductionand improve the quality of life in
               Madagascar. In addition, strengthened monitoring and evaluation will lead to an
               enhanced accountability and results focus.

Risks:         The implementationof this operation continues to be exposed to risks, many of which
               were already identified in previous PRSC operations. The main risks include: (i)
               vulnerability to external shocks, particularly cyclones and changes in global
               commodity prices, such as oil and rice; (ii)   political issues, particularly in an election
               year, present a risk; (iii)maintaining a stable macroeconomic environment, which is
               critical to the successful implementationo fthe PRSC and is a core area o f focus of the
               future poverty reduction strategy; (iv) the implementation of public finance reforms
               poses challenges and risks negatively impacting service delivery (v) capacity
               constraints also present significant risks to the effective implementation of the poverty
               reduction strategy.

               The Government and Bank are undertaking several measuresto mitigate risk.The Bank
               has finalized a Risk Management and Social Protection Review to assess risk
               prevention and mitigation strategies, and has modified procedures for its Community
               Development Project to rapidly respond to emergencies. On political issues the Bank
               continues to focus on transparency and anti-corruption, with the PRSC and the
               Governance and Institutional Development Project beingthe main instruments.On the
               macroeconomic environment and overall governance, the Bank is continuingto support
               reforms in the areas of public financial management and capacity building through
               ongoing investment operations, the PRSC series and the Governance and Institutional
               Development project, its AAA programs and W B I capacity buildingsupport. The Bank
               will also continue to- coordinate its support in these areas with the IMF in the
               framework o f the new PRGF program. On capacity constraints, the donor community
               has intensified efforts at coordinating assistance programs, harmonizing disbursements
               and procurement procedures and developingcommon programmatic approaches around
               the PRSP. The donor community is also increasing its level oftechnicalassistance and
               support for capacity building.

Estimated
Disbursement:  SDR 26.9 million (US$40 million equivalent) will be disbursed in a single tranche
               following effectiveness.




                                                X

ProjectIDNumber: PO96102




                            xi


                          THE REPUBLICOFMADAGASCAR

                THIRDPOVERTY REDUCTIONSUPPORT CREDIT

                                   PROGRAMDOCUMENT


                                         I.INTRODUCTION



1.       This Program Document proposes a third Poverty Reduction Support Credit (PRSC) for
Madagascarfor US$40 million. This operation follows the first two PRSC operations approved by the
Board on July 20, 2004, and July 12, 2005. It continues the implementationof the three-year policy and
institutional reform agendaas first laid out inthe PRSC 1policy matrix. This operationis consistent with
the Bank's Country Assistance Strategy (CAS) to support the implementation of the Government's
Poverty Reduction Strategy Paper (PRSP). The objective of Madagascar's PRSP is to promote rapid and
sustainable developmentto reduce poverty by half inten years. To attainthis objective, the PRSP lays
out three key axes: (i)improving governance; (ii)promoting broad based growth; and (iii)providing
humanandmaterial security. A cross-cuttingpillar ofmonitoring and evaluationunderpinsthe strategy.

2.       The PRSC program for the first three PRSCs focuses explicitly on the strategic axes of
governanceand humandevelopment, and includes specific policy actionsin these areas. The PRSC
does not include any specific policy actions on the other PRSPpillar of broad-basedgrowth. While there
is a policy dialogue in these areas as part of the PRSC, the Bank support for growth is through its
significant  portfolio of ongoing investment projects in infrastructure, environment, mining, rural
development, the Integrated Growth Poles project and a new Irrigation and Watershed project being
presentedat the Board inFY07.

3.       The implementationof the programsupported under the first two operations (PRSC 1and
PRSC 2) is satisfactory and the indicative triggers for PRSC 3 have been fulfilled. The program
document reviews the progress made in implementing the poverty reduction strategy, with particular
emphasis on the areas of focus of PRSC support (governance and human development). The reform
program supported under PRSC 3 continues to assist the consolidation of reforms first commenced with
PRSC 1 in fighting corruption, improving public expenditure management and customs, and in
implementingthe Educationfor All and nutrition programs. Inaddition, reformsto expandaccess to safe
drinking water, improve healthoutcomes andprovide protection from shocks have also advanced.

4.       In 2005 Madagascar continued to make satisfactory progress in implementing its poverty
reduction strategy, despite another difficult year marked by exogenous shocks. Madagascar has
continuedto maintain its focus on implementing its poverty reduction strategy, with good results evident
particularly in the implementationof the roads program, Education for All, nutrition and health reforms.
However, addingto an alreadydifficult 2004 with two devastatingcyclones, in2005 Madagascarsuffered
from the increase of world petroleum prices and the financial crisis of the electric parastatalJIRAMA
which has had a disruptive effect on economic activity as production was negatively affected by the
ensuingpower cuts and subsequent tariff increases. The Governmenthas respondedto this situation and
has put in place a recovery plan for JIRAMA that is now being implemented. Inflation has slowed
considerablyto 11.4 percent in2005 from a rate of 27 percent in2004 and the price of rice has started to


                                                    1

decline since March 2005 and has now stabilized. Measures to enhance exchange rate stability and secure
an adequate level o f internationalreserves were also successful inensuringgreater stability ofthe market-
determinedexchangerate

5.      GDP growth in 2005 is estimated to be at 4.6 percent compared to the 5.3 percent recorded
in 2004. The main sources of growth for 2005 have beenthe agricultural sector, particularly with higher
rice production, tourism and public investment programs. Growth projections forecast an average growth
rate of over 5 percent over the 2007-2010 period. After having reached the Heavily Indebted Poor
Country (HIPC) Initiative Completion Point in October 2004, Madagascar will now benefit from the G8
Multilateral Debt Relief Initiative (MDRI), with significant debt relief and improved prospects to
maintain sustainable debt levels in the medium term. Madagascar is also a recipient of the US
Millennium ChallengeAccount (was the first country to become eligible).

6.      Movingforward, the Government of Madagascar is in the processof elaboratingits second-
generation poverty reduction strategy (called the MadagascarAction Plan MAP) which will be
                                                                                   -
completed over the course of this year. The Bank's new CAS for FY07-11 is currently under
preparation and will serve as the Bank's program of support to the implementation of the MAP. It is
expectedthat the CAS will be presented to the Board in January 2007 and that it will includethe proper
mix of instrumentsbetween investmentand budget support. Inparticular, the CAS will outline the focus
of the future PRSC series which will be the core element ofthe Bank's financial supportto the MAP.

7.      A fourth PRSC that will be fully aligned with the first three PRSCs is proposedfor July
                          -                                                         -
2007. The PRSC 4 will bridge the time-lag betweenfinalizing the MAP and the CAS and designingthe
future PRSC series. It will ensure continued annual PRSC financing to Madagascar's poverty reduction
efforts and will be fully harmonizedwith other donors' annualsupport.


                       11. RECENTECONOMICDEVELOPMENTS
                                A. MACROECONOMIC PERFORMANCE

8.      The macro-economic environment in 2005 was marked by several shocks, including an
increase in world petroleum prices and a financial crisis at the electric parastatal, JIRAMA, which
disrupted economic activity through power cuts and subsequent tariff increases. These shocks caused a
reduction in the economic growth projections for 2005 to 4.6 percent. Growth came largely through
improved performance in agriculture, especially higher rice production, higher tourism receipts, and
continued public investments. Growth in the textile sector stagnated with the phasing out of the Most
Favored Nation Status agreement (MFN). The textile sector is in a consolidation phase, with some
closures, and some re-positioning to continue to benefit from low labor costs. Tourism arrivals in 2005
were 21 percent higher than in 2004. Growth in 2006 is projectedto be under 5 percent, with slower
agricultural growth than in2005, due to the rain shortfalls inthe early part of the year which are likely to
impact the rice harvest.

9.      Despitesignificant inflationary pressures,inflationmoderated to 11.4 percent at year end in
2005 from a high of 27 percentat year end in 2004 linked to a tight monetary policy. Rice prices,
which rose sharply from late 2004 through February 2005, started declining after March 2005 and have
stabilized at around 900-1000 Ariary/kilo for local rice. Higher producer prices which gave a positive
incentiveto farmers have contributedto higherlocal production andclear signals by Governmentto leave
the rice market to the private sector have ensured that adequate rice imports were available inthe market
during the lean season. The Government also reducedthe import taxes on rice to zero inJuly 2005. As
noted above, world petroleum prices increased dramatically, further exacerbating inflationary pressures.


                                                     2

The Government's monetq policy was tight, with broadmoney increasingby only 2.8 percentyear-on-
year in December 2005 and yields on Treasury bills increased from 17.4 percent at year end in 2004 to
18.6 percent in 2005. Year-on year inflation at end-April 2006 has declined further to 10.4 percent.
Overall, higher than expected oil prices in 2006, are expected to result in inflation of around 11 percent
for the year 2006 (at year end).

10.     The measures adopted to ensure exchange rate stability and competitiveness,and secure an
adequate level of international reserves were broadly successful with the market-determined
exchange rate exhibiting greater stability in 2005. Foreign reserves also increased to 2.9 months of
imports by year end in 2005 up from 2.8 months a year earlier. The guidelines adopted by the Central
Bank for intervention in the foreign exchange market with the aim of directing Central Bank (BCM)
interventionsto achieving its foreign assets objectives and at dampening sharp swings that would create
uncertainty were broadly followed. The BCM has also received further technical assistance in exchange
rate management from the IMF in early 2006. The continuous inter-bank foreign exchange market with
an electronic trading system is functioning well, providing increased information to the operators and
contributing to reducingthe volatility of the exchange rate.

11.     The electricity parastatal's (JIRAMA) structural and financial difficulties had a negative
impact on growth in 2005, but a recovery plan is now being implemented. JIRAMA presented this
financial recovery plan inJanuary 2006 and receiveddonor support for its implementation.As part of the
plan, JIRAMA has implementedtwo tariff increases for electricity of 30 percent and 35 percent in July
and November 2005 respectively to bring tariffs more in line with production costs. Further tariff
increases of 10 percent for electricity were implemented in April 2006. Measures to improve the
efficiency of JIRAMA are also under implementation, as are measuresto reduce the dependenceon diesel
generated electricity. JIRAMA is currently operating under a management contract which is due to
terminate in April 2007. The Government has committed to a longer-term public-private partnership
solution inthe form of an affirmage for JIRAMA after the current managementcontract is completed.

12.      However, significant revenueshortfalls in customsand tax collections, linkedto weaknesses
in administration, have led to a decline in the share of tax revenues in GDP from 10.9 percent in
2004 to 10.1 percent in 2005. The persistent problems in revenue mobilization have hampered the
Government's ability to implement its ambitious poverty reduction strategy, with mid-year expenditure
cuts implemented to maintain overall fiscal discipline. In 2005, year-end expenditure overruns also
highlighted problems of expenditure management, and the Government is currently undertaking an audit
of the expenditure commitment process, which will form the basis for improvementsto the system (see
Section N A for a detailed discussion of the public expenditure reform program). The Government is
implementing a customs reform program (see Section N, D for the details of the status of the reform
program).

13.      Overall, the macroeconomic situation remains fragile, especially as revenue mobilization
remains weak. This is due to long term structural problems which the Government is committed to
tackling, and the PRSC is supporting reforms to strengthen fiscal management. Given that achieving
results is linked to deep institutional reforms, the reform program requires sustained engagement and
support. The IMF has concluded discussionson a new Poverty Reduction and Growth Facility (PRGF)
arrangement with the Government, and the new program is expectedto be presented to the IMF Board in
July 2006.




                                                    3

                                          B. MEDIUM      TERMOUTLOOK

  14.     Despite adverse external shocks, growth has remained at respectable levels after the 2002
  crisis and is expectedto remainat over five percentin the medium term. After a sharp decline of 13
  percent in2002, growth rebounded to 9.8 percent in 2003, was 5.3 percent in2004 and is projected at 4.6
  percent in 2005. The macroeconomic projections forecast an average growth rate o f around 5.6 percent
  over the mediumterm (2007-2010).



                     Table 1: Selected IndicatorsofRealSector Activity, 1997-2011


                         1997-                                                                     2007-
                         2001 2002 2003       2004    2005 2006 2007 2008 2009 2010 2011 2011
GDP growth                4.6   -12.7   9.8    5.3    4.6    4.7    5.6    5.6    5.6  5.6   5.6    5.6
Primary                   2.5   -1.3    1.3    3.1    2.5    2.1    3.1    3.2    3.2  3.2   3.2    3.2
    ofwhichagriculture    1.8    0.8    2.6     3.5   4.5    2.6    3.5    3.5    3.5  3.5   3.5    3.5
Secondary                 5.8   -20.7  14.5     6.5   3.0    4.8    5.4    5.5    5.5  5.5   5.5    5.5
    ofwhichEPZ           22.9   -40.0  76.0   25.0    0.0    0.0    0.0    0.0    0.0  0.0   0.0    0.0
    ofwhich mining        -5.5  -34.0  10.0     7.7   4.4    3.7    5.0    5.0    5.0  5.0   5.0    5.0
Tertiary                  5.3   -15.0  10.6     6.0   6.1    6.2    6.9    6.9    6.8  6.9   6.9    6.8
    ofwhichconstruction 10.1    -15.1  30.0   29.0    18.8  20.9   17.5    17.0   15.0 15.0  13.0   15.5
    of whichpassenger
transportation(tourism)   11.2  -35.4  13.0     6.3   7.4    7.8    7.0    7.0    7.0  7.0   7.0     7.0
    ofwhichtelecom.       9.3    -5.7   8.4     5.0   5.3    5.0    6.5    6.5    6.5  6.5   6.5     6.5
  Source: Ministryo fFinanceand IMF Staffprojections, May 2006



  15.     The main sources of growth include tourism, mining, constructionand, most importantfor
  the poor, improvedgrowth prospects in agriculture. The EPZ sector is not expected to grow due to
  the impact ofthe expiration ofthe MFA. Tourism and relatedactivities are expectedto continue to grow
  further given the planned private investmentinhotels and the increasing number of tourists. Inmining,
  the recently approved ilmenite miningproject financed by Rio Tinto inthe Fort Dauphin region is under
  implementation.

  16.     Agriculture is projected to sustain the good performanceinitiatedin 2003 in the medium-
