                                          Document of
                                     The World Bank
                            International Development Association



                                                                    Report No:ICR2972



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H1700 IDA-H6250)



                                            ON A

                                           GRANT

                         IN THE AMOUNT OF SDR 14.6 MILLION
                            (US$ 22.0 MILLION EQUIVALENT)

                                           TO THE

                              REPUBLIC OF SIERRA LEONE

                                          FOR THE

   BUMBUNA HYDROELECTRIC ENVIRONMENTAL AND SOCIAL MANAGEMENT
                            PROJECT



                                         July 30, 2014




Energy and Extractives Global Practice
Country Department , AFCW1
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective November 2, 2013)

                   Currency Unit: Sierra Leonean Leones (SLL)
                            US$1.00 = SLL4,416.96
                               US$1.53 = SDR1

                     FISCAL YEAR: January 1 – December 31

                      ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
                                            REPUBLIC OF SIERRA LEONE

              Bumbuna Hydroelectric Environmental and Social Management Project


                                                            CONTENTS

DATA SHEET
A.        Basic Information
B.        Key Dates
C.        Ratings Summary
D.        Sector and Theme Codes
E.        Bank Staff
F.        Results Framework Analysis
G.        Ratings of Project Performance in ISRs
H.        Restructuring (if any)
I.        Disbursement Profile
1.        Project Context, Development Objectives and Design ....................................................... 1
2.        Key Factors Affecting Implementation and Outcomes ...................................................... 6
3.        Assessment of Outcomes .................................................................................................. 14
4.        Assessment of Risk to Development Outcome ................................................................. 24
5.        Assessment of Bank and Borrower Performance ............................................................. 24
6.        Lessons Learned................................................................................................................ 27
7.        Comments on Issues Raised by Borrower/Implementing Agencies/Partners................... 28
Annex 1. Project Costs and Financing .......................................................................................... 30
Annex 2. Outputs by Component.................................................................................................. 31
Annex 3: Results framework – Original Project ........................................................................... 35
Annex 4: Bank Lending and Implementation Support/Supervision Processes ............................ 38
Annex 5. List of Supporting Documents ...................................................................................... 41
Annex 6: MAP .............................................................................................................................. 44




                                                                      v
vi
DATA SHEET

A. Basic Information
                                                                     SL Bumbuna
                                                                     Hydroelectric
Country:               Sierra Leone            Project Name:         Environmental and
                                                                     Social Management
                                                                     project
                                                                     IDA-H1700, IDA-
Project ID:            P086801                 L/C/TF Number(s):
                                                                     H6250
ICR Date:              07/31/2014              ICR Type:             Core ICR
                                                                     REPUBLIC OF
Lending Instrument:    SIL                     Borrower:
                                                                     SIERRA LEONE
Original Total
                      SDR8.30M                Disbursed Amount:   SDR13.21M
Commitment:
Revised Amount:       SDR13.21M
Environmental Category: A
Implementing Agencies:
Project Coordination Unit of the Ministry of Energy and Water Resources
Co-financiers and Other External Partners:

B. Key Dates
                                                                           Revised / Actual
     Process             Date              Process         Original Date
                                                                               Date(s)
Concept Review:        10/31/2003     Effectiveness:        10/26/2005       12/19/2006
                                                                             06/26/2008
                                                                             07/24/2009
                                                                             12/30/2009
Appraisal:             05/09/2005     Restructuring(s):
                                                                             06/25/2010
                                                                             09/28/2010
                                                                             09/20/2012
Approval:              06/16/2005     Mid-term Review:      03/01/2009       03/01/2009
                                      Closing:              08/31/2009       06/30/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                      Moderately Unsatisfactory
Risk to Development Outcome:                   High
Bank Performance:                              Moderately Unsatisfactory
Borrower Performance:                          Moderately Unsatisfactory



                                              vii
C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower                Ratings
Quality at Entry:       Unsatisfactory     Government:           Unsatisfactory
                        Moderately         Implementing
Quality of Supervision:                                          Moderately Satisfactory
                        Unsatisfactory     Agency/Agencies:
Overall Bank            Moderately         Overall Borrower      Moderately
Performance:            Unsatisfactory     Performance:          Unsatisfactory

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                          QAG Assessments
                              Indicators                                Rating
      Performance                                 (if any)
 Potential Problem
                                           Quality at Entry
Project at any time      Yes                                   None
                                           (QEA):
(Yes/No):
 Problem Project at any                    Quality of
                         Yes                                   None
time (Yes/No):                             Supervision (QSA):
 DO rating before        Moderately
Closing/Inactive status: Unsatisfactory

D. Sector and Theme Codes
                                                        Original            Actual
Sector Code (as % of total Bank financing)
Central government administration                        73                  73
General education sector                                  3                   3
General water, sanitation and flood protection sector     3                   3
Other social services                                    20                  20
Rural and Inter-Urban Roads and Highways                  1                   1



Theme Code (as % of total Bank financing)
Education for the knowledge economy                        14                 14
Environmental policies and institutions                    14                 14
Other social development                                   29                 29
Other social protection and risk management                14                 14
Pollution management and environmental health              29                 29




                                              viii
E. Bank Staff
         Positions                         At ICR                           At Approval
Vice President:              Makhtar Diop                        Gobind T. Nankani
Country Director:            Yusupha B. Crookes                  Mats Karlsson
Sector Manager:              Meike van Ginneken                  Yusupha B. Crookes
Project Team Leader:         Syed Waqar Haider                   Donal T. O'Leary
ICR Team Leader:             Syed Waqar Haider
ICR Primary Author:          John Mason Denton

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the Project is "to increase the supply of electricity services at least-cost in an
efficient and environmentally and socially sustainable manner”.

Revised Project Development Objectives (as approved by original approving authority)
The revised objective is "to assist the recipient in satisfactorily addressing and mitigating the
environmental and social impacts in the Project Area associated with the completion and initial
operation of the Bumbuna hydroelectric dam and transmission line."

(a) PDO Indicator(s)

                                              Original Target     Formally         Actual Value
                                               Values (from        Revised         Achieved at
   Indicator            Baseline Value
                                                 approval           Target        Completion or
                                               documents)           Values        Target Years
                   Project Affected Persons (PAPs) claims related to the transmission line
Indicator 1 :
                   addressed.
Value
(quantitative or   0%                        100%                                 100%
qualitative)
Date achieved      09/28/2010                09/30/2012                           06/30/2013
Comments
                   Achieved. All claims have been addressed, barring those PAPs who are not
(incl. %
                   contactable.
achievement)
Indicator 2 :      PAPs around the dam and reservoir area are resettled and compensated.
Value
(quantitative or   0%                        100%                                 100%
qualitative)
Date achieved      09/28/2010                09/30/2012                           06/30/2013
Comments
                   Achieved. Compensation payments have been completed (barring few cases
(incl. %
                   where the PAPs are not contactable), and PAPs have been resettled.
achievement)
Indicator 3 :      PAPs with livelihoods restored to same level as pre-project.

                                                  ix
Value
(quantitative or   0%                        100%                               100%
qualitative)
Date achieved      09/28/2010                09/30/2012                         06/30/2013
Comments
                   Achieved. Livelihood Restoration Programs are completed, and socio-economic
(incl. %
                   surveys indicate that PAPs are better off after the project implementation.
achievement)
Indicator 4 :      Bumbuna Watershed Management Authority (BWMA) fulfills its key functions.
Value
(quantitative or   0                         25                                 15
qualitative)
Date achieved      09/28/2010                 09/30/2012                         06/30/2013
                   Substantially achieved. The indicator uses a composite scoring with a possible
                   maximum score of 25 points, based on the agreed indicators for implementation
Comments
                   effectiveness:( i) completion of the Revised Dam/Reservoir RAP (10 points); (ii)
(incl. %
                   water quality monitoring undertaken regularly (5 points); (iii) water borne
achievement)
                   disease monitoring program in place (5 points); and (iv) management of the
                   conservation area (5 points).
Indicator 5 :      Loma Mountains National Park (LMNP) established and operational.
Value
(quantitative or   No                        Yes                                Yes
qualitative)
Date achieved      09/28/2010                09/30/2012                         06/30/2013
Comments
                   Achieved. Loma Mountain National Park has been proclaimed as a National
(incl. %
                   Park and is operational.
achievement)
Indicator 6 :      Direct Project Beneficiaries (number) of which female (%).
Value
(quantitative or   0%                        50%                                51%
qualitative)
Date achieved      09/28/2010                09/30/2012                         06/30/2013
Comments
(incl. %           51% female beneficiaries have benefited in LAIR and SAP.
achievement)

(b) Intermediate Outcome Indicator(s)

                                           Original Target    Formally            Actual Value
                                             Values (from      Revised             Achieved at
   Indicator           Baseline Value
                                               approval        Target             Completion or
                                             documents)        Values             Target Years
Indicator 1 :      Revised 161kV Transmission line RAP implemented.
Value
                   No                        Yes                                Yes
(quantitative


                                                   x
or qualitative)
Date achieved     09/28/2010               09/30/2012                       06/30/2013
Comments
                  Achieved. RAP is fully implemented and a Completion Report has been
(incl. %
                  prepared.
achievement)
Indicator 2 :     Amount of replacement land provided (in ha).
Value
(quantitative     0.00                     198.00                           198.00
or qualitative)
Date achieved     09/28/2010               09/30/2012                       06/30/2013
Comments
(incl. %          Achieved.
achievement)
Indicator 3 :     RAP implemented in accordance with schedule.
Value
(quantitative     No                       Yes                              Yes
or qualitative)
Date achieved     09/28/2010               09/30/2012                       06/30/2013
Comments
(incl. %          Achieved
achievement)
Indicator 4 :     Completion of the Stabilized Agriculture Program (SAP).
Value
(quantitative     No                       Yes                              Yes
or qualitative)
Date achieved     09/28/2010               09/30/2012                       06/30/2013
Comments
(incl. %          Achieved.
achievement)
Indicator 5 :     Completion of the Livelihood Assistance and Income Restoration Programs.
Value
(quantitative     No                       Yes                              Yes
or qualitative)
Date achieved     09/28/2011               09/30/2012                       06/30/2013
Comments
(incl. %          Achieved.
achievement)
Indicator 6 :     Legal Act passed to create BWMA and Bumbuna Conservation Area (BCA).
Value
(quantitative     No                       Yes                              Yes
or qualitative)
Date achieved     09/28/2011               09/30/2012                       06/30/2013
Comments
                  Achieved.
(incl. %

                                                 xi
achievement)
Indicator 7 :     Bumbuna Watershed Management Plan developed and adopted.
Value
(quantitative     No                      Yes                               Yes
or qualitative)
Date achieved     09/28/2010              09/30/2012                        06/30/2013
Comments
(incl. %          Achieved.
achievement)
                  Sustainable Financing Mechanism in place for BWMA and Loma Mountains
Indicator 8 :
                  National Park.
Value
(quantitative No                          Yes                                No
or qualitative)
Date achieved 09/28/2011                  09/30/2012                         06/30/2013
                Not Achieved. While arrangements have been put in place to finance the
Comments
                BWMA and LMNP from revenues from the Power Purchase Agreement (PPA)
(incl. %
                between Bumbuna project and National Power Authority (NPA), funds are not
achievement)
                being allocated as envisaged.
Indicator 9 : BWMA regularly reports on state of environment in watershed.
Value
(quantitative No                          Yes                                Yes
or qualitative)
Date achieved 09/28/2010                  09/30/2012                         06/30/2013
Comments
(incl. %        Achieved.
achievement)
Indicator 10 : Draft Loma Mountain National Park Management Plan prepared.
Value
(quantitative No                          Yes                                Yes
or qualitative)
Date achieved 09/28/2010                  09/30/2012                         06/30/2013
Comments
(incl. %         Achieved. LMNP Management Plan prepared and disclosed.
achievement)
Indicator 11 : Provisional warning system downstream installed.
Value
(quantitative No                          Yes                                No
or qualitative)
Date achieved 09/28/2010                  09/30/2012                         06/30/2013
Comments        Partially achieved. Most civil works have been completed, all siren equipment is
(incl. %        in the country and some of it has been installed. However, the sirens’ warning
achievement) system is not operational.


                                                xii
G. Ratings of Project Performance in ISRs
                                                                           Actual
        Date ISR
No.                           DO                       IP              Disbursements
        Archived
                                                                       (USD millions)
  1    11/16/2005        Satisfactory            Satisfactory                   0.00
  2    06/30/2006    Moderately Satisfactory    Unsatisfactory                  0.00
  3    12/28/2006    Moderately Satisfactory Moderately Satisfactory            0.00
                          Moderately              Moderately
  4    06/26/2007                                                               4.16
                        Unsatisfactory          Unsatisfactory
                                                  Moderately
  5    12/20/2007    Moderately Satisfactory                                    5.26
                                                Unsatisfactory
                                                  Moderately
  6    06/02/2008    Moderately Satisfactory                                    8.06
                                                Unsatisfactory
  7    06/28/2008        Satisfactory        Moderately Satisfactory            8.45
  8    12/23/2008        Satisfactory        Moderately Satisfactory            9.67
                          Moderately
  9    06/29/2009                               Unsatisfactory                 10.14
                        Unsatisfactory
 10    12/15/2009    Moderately Satisfactory Moderately Satisfactory           11.32
 11    06/18/2010    Moderately Satisfactory Moderately Satisfactory           11.66
 12    06/07/2011    Moderately Satisfactory Moderately Satisfactory           14.34
 13    11/03/2011    Moderately Satisfactory Moderately Satisfactory           14.62
 14    01/01/2012    Moderately Satisfactory Moderately Satisfactory           14.96
 15    04/21/2012    Moderately Satisfactory Moderately Satisfactory           15.13
 16    08/30/2012    Moderately Satisfactory Moderately Satisfactory           15.94
 17    12/01/2012    Moderately Satisfactory Moderately Satisfactory           17.46
                          Moderately
 18    03/25/2013                            Moderately Satisfactory           18.73
                        Unsatisfactory
                          Moderately              Moderately
 19    06/07/2013                                                              19.54
                        Unsatisfactory          Unsatisfactory
                          Moderately              Moderately
 20    04/17/2014                                                              20.46
                        Unsatisfactory          Unsatisfactory

H. Restructuring (if any)

                         ISR Ratings at Amount
              Board
Restructuring            Restructuring Disbursed at     Reason for Restructuring &
              Approved
Date(s)                                 Restructuring Key Changes Made
              PDO Change   DO     IP
                                        in US$ millions
                                                        The restructuring amended the
                                                        grant agreement to reflect: a
                                                        revision of the Bumbuna dam
  06/26/2008        N      MS     MU          8.45
                                                        pre-impoundment conditions,
                                                        on-going provision of food
                                                        and cash support to affected

                                            xiii
                         ISR Ratings at Amount
              Board
Restructuring            Restructuring Disbursed at     Reason for Restructuring &
              Approved
Date(s)                                 Restructuring Key Changes Made
              PDO Change   DO     IP
                                        in US$ millions
                                                        persons in the Bumbuna dam
                                                        and reallocation of proceeds.
                                                        This restructuring included a
                                                        first extension of closing date
                                                        for a period of 4 months and a
  07/24/2009        N      MU     U          10.64      second reallocation among the
                                                        disbursement categories in
                                                        line with activities related to
                                                        the project
                                                        This restructuring included a
                                                        second extension of closing
                                                        date for a period of six months
                                                        in order to allow for additional
  12/30/2009        N      MS     MS         11.32      time for a level 1 restructuring
                                                        of the project and avoid delays
                                                        in disbursements due to
                                                        recovery of the advance in the
                                                        special account.
                                                        This restructuring extended
                                                        the closing date for 3 months
                                                        to allow time for completion
  06/25/2010        N      MS     MS         11.66      of the level 1 restructuring
                                                        package for the 24 months
                                                        extension which was to be
                                                        submitted to the Board.
                                                        The restructuring was
                                                        necessary to: (a) cancel the
                                                        PRG as requested by the
                                                        GoSL that had found
                                                        alternative funding to
                                                        complete the dam; and (b)
                                                        make more funds available to
                                                        finance the expanded scope of
  09/28/2010        Y      MS     MS         12.09      safeguards activities under the
                                                        restructured project, from the
                                                        resources previously allocated
                                                        to the PRG. The restructuring
                                                        entailed revising the PDO and
                                                        indicators, reallocating the
                                                        funds, and extending the
                                                        closing date for an additional
                                                        24 months.

                                          xiv
                         ISR Ratings at Amount
              Board
Restructuring            Restructuring Disbursed at     Reason for Restructuring &
              Approved
Date(s)                                 Restructuring Key Changes Made
              PDO Change   DO     IP
                                        in US$ millions
                                                        Due to delays in the
                                                        installation of the siren
                                                        warning system, restructuring
  09/20/2012        N      MS     MS         15.94      undertaken to reallocate
                                                        among expenditure categories
                                                        and extend the closing date by
                                                        9 months.

If PDO and/or Key Outcome Targets were formally revised (approved by the original approving
body) enter ratings below:
                                                           Outcome Ratings
Against Original PDO/Targets                                 Unsatisfactory
Against Formally Revised PDO/Targets                     Moderately Satisfactory
Overall (weighted) rating                              Moderately Unsatisfactory

I.   Disbursement Profile




                                            xv
xvi
1.     Project Context, Development Objectives and Design

1.       The Bumbuna Hydroelectric Project (BHP: P086903 and P086801) was approved by the
IDA Board of Directors on July 16, 2005. The original project included a Partial Risk Guarantee
(PRG) of up to US$38.0 million from the International Development Association (IDA) to
support commercial loans to be used for completion of the civil works of the Bumbuna
Hydroelectric Dam and an IDA Grant of US$12.5 million to support the implementation of
related environmental and social safeguards and project management activities. After project
approval, the Government of Sierra Leone (GoSL) faced challenges in making the PRG effective
and thus requested that the PRG be canceled. The GoSL found alternative sources to finance the
remaining civil works. Following a restructuring in 2010, the PRG was dropped and the scope of
activities financed by the IDA Grant was revised. This Implementation Completion Report
assesses the performance of the project over the full implementation period to the closing date on
June 30, 2013 as well as the Bank and the Borrower’s performance.

1.1.   Context at Appraisal

2.     Country Background. Sierra Leone emerged from a decade long civil war in 2002
during which time the economy had contracted by roughly 40 percent, and over 70 percent of its
population was living on less than US$1 a day. The death toll from the civil war was estimated at
20,000, and over two million people were rendered homeless with roughly 500,000 people
driven into internal exile. Rehabilitation of infrastructure destroyed during the war was badly
needed to increase investment and stimulate employment and growth.

3.      Energy Sector. Lack of electricity was at that time, and even today, a serious
impediment to economic growth, particularly in the industrial and service sectors in Sierra
Leone. Postwar reconstruction required significant energy production, but less than five percent
of the population had access to electricity. Support to Bumbuna was identified as a high priority
as it would have widespread poverty alleviation impacts and would be critical to the country’s
economic recovery. Feasibility studies for the Bumbuna dam were undertaken from 1970-1985
with some Bank support. Construction of the dam began in 1986 and it was roughly 85 percent
complete, the transmission line (T-line) towers were installed, and 40 percent of the cable had
been strung when civil works were interrupted due to the civil war. When construction resumed
in 2002, about 65 percent of the 540 standing T-Line towers were damaged and half of the 80km
of cables that had been laid were missing. Every month of delay in delivery of power from
Bumbuna cost the country an estimated US$3.1 million in diesel and other fuel purchases
resulting in one of the highest costs of electricity in Africa. Together with unreliable service and
poor quality of supply, high energy tariffs in Sierra Leone translated into problems for
commercial and industrial enterprise, thus hindering the country’s growth potential.

4.      Bumbuna Hydropower Project. Construction of the Bumbuna hydropower project had
been started in the early 1990s but had to be suspended in 1997 - when the dam was complete -
due to armed conflict. As the conflict ended, the GoSL was looking for ways to finalize the
project.




                                                 1
5.      Rationale for Bank Assistance. The rationale for Bank involvement in the BHP was
fourfold: i) to act as a catalyst for resource mobilization and donor coordination; ii) to promote
public-private partnerships in developing and operating infrastructure projects; iii) to develop
customized risk mitigation instruments under the PRG to facilitate implementation of major
infrastructure projects; and iv) to ensure application of appropriate safeguards to mitigate the
impact on the population and the environment. In addition, under the power component of the
Sierra Leone Power and Water Project, the Bank was bringing its experience in supporting
power sector reform and utility enhancement programs.

6.      The Bank’s decision to support the BHP in 2005 was part of a broader effort to address
structural constraints in the electricity sector and was designed in conjunction with the Power
and Water Project approved in 2004. The PWP aimed at: i) supporting GoSL’s electricity sector
reforms; ii) upgrading and strengthening the dilapidated distribution network in Freetown; iii)
strengthening business practices; and iv) improving revenue collection by the NPA to make it
financially viable.

7.      Given the uncertain financing capacity of the sector, in part due to post-conflict
conditions, a US$38 million PRG was offered as a way to mobilize commercial financing to
complete the remaining works for the Bumbuna hydropower project, in addition to other donor
financing. The PRG could have improved financing terms of a commercial loan and thus have
lowered the tariff that NPA had to pay for electricity offtake from Bumbuna under the PPA.
This, in turn, would have helped to lower tariffs for end users.

8.       The technical assistance grant of US$12.5m was designed to finance certain project
activities not directly related to physical construction. These activities included implementation
and supervision of the Environment Management Plan (EMP); the Resettlement Action Plans
(RAPs) for the dam/reservoir and the transmission line (T-Line), support for the Bumbuna
Project Implementation Unit (PIU), the Dam Safety Review Panel (DSRP), and the Environment
and Social Advisory Panel (ESAP); benefit sharing programs under the Upper Seli Community
Development Initiative (USCDI) and the Community Action Plan (CAP); and capacity building
for relevant ministries and agencies for sustainable implementation of the project’s safeguards
measures.

1.2.   Original Project Development Objectives (PDO) and Key Indicators

9.     The development objective of the project (combined PRG and Grant), as outlined in the
2005 PAD, was “to expand the capacity of Sierra Leone to increase the supply of electricity
services at least-cost, and in an efficient and environmentally and socially sustainable manner.”
However, because of the Grant’s exclusive focus on safeguards activities, the Development
Grant Agreement provided a more specific objective of these activities, namely to “assist the
Recipient in completing the Bumbuna Hydroelectric Project (BHP) activities in an
environmentally and social sustainable manner through the carrying out of measures to avoid
mitigate, reduce and/or offset the adverse environmental and social impacts of the BHP in the




                                                2
Project Area, and to enhance the environmental and social benefits to be derived from the BHP
in the Project Area”. The key outcome indicators 1 were as follows:

    a. Electricity sales (GWh) increasing from 68.9 GWh in 2003 to 230 GWh in 2008;
    b. Percentage reduction of average electricity tariffs; \
    c. A bio-diversity index, to be established under the Additional Environment Studies,
       acceptable to the Association, does not decrease by the end of the Project;
    d. Sixty percent increase of the targeted watershed area under improved agricultural
       conservation practice by the end of the Project;
    e. Sustainable fishery practices in 60 percent of the reservoir and downstream of the dam;
    f. All Project Affected Persons (PAPs) resettled as per definition in OP 4.12 by the end of
       the Project;
    g. Eighty percent increase of income of involved households with new income generating
       activities (forestry, fisheries, agriculture, soap making, carpentry, etc.) by the end of the
       Project;
    h. The Bumbuna Watershed and Management Plan developed by March 1, 2007;
    i. Environmental and Social Management Unit in the Ministry of Energy and Power
       (MoEP) created and operational by December 1, 2008;
    j. Bumbuna Conservation Area established by October 31, 2006 and management plan
       adopted by March 1, 2007; and
    k. Environmental management monitoring system developed by the date of effectiveness of
       the Grant.

1.3.      Revised PDO (as approved by original approving authority) and Key Indicators,
          and Reasons/Justification

10.     The project was restructured on September 28, 2010 in response to the GoSL’s 2007
request for the cancelation of the PRG component of the project. GoSL was able to mobilize
over US$55 million in donor funding to cover the remaining costs of completing the construction
of the BHP. BHP was commissioned in 2009 and was already operational by the time of project
restructuring in 2010. Consequently, the PDO and key indicators and activities were revised to
focus on safeguard issues associated with the final stages of completion and initial operation of
the BHD and T-Line.

11.    The revised PDO is “to assist the Recipient in satisfactorily addressing and mitigating the
environmental and social impacts in the Project Area associated with the completion and initial
operation of the Bumbuna hydroelectric dam and transmission line”. The revised PDO indicators
were as follows:

       a. BWMA fulfills its key functions;
       b. PAP around the dam and reservoir are resettled and compensated;
       c. PAP claims related to the transmission line addressed;
1
  The key outcomes indicators listed were reflected in paragraph 2.1 of the PAD. Some vary slightly from those
reflected in the results framework in Annex 3 of the PAD.



                                                      3
      d. PAPs’ livelihoods around the dam and reservoir are restored to the same level as pre-
         project;
      e. Loma Mountains National Park established and operational; and
      f. Direct Project beneficiaries (number) of which female (%).

1.4      Main Beneficiaries

12.     The main beneficiaries of the original project were the GoSL which would be able to
mobilize private-sector financial resources, through the use of PRG, to complete BHP and
electricity consumers in Sierra Leone. The timely completion of the project and generation of
hydro-electricity was expected to benefit the domestic and commercial consumers in Sierra
Leone and the population at large. Bumbuna’s energy generation was forecast to have a positive
impact on lowering the electricity tariff, thus contributing to the country’s economic growth.
Further, the direct beneficiaries from the environment and social safeguards and the benefit
sharing programs were the upstream and downstream communities in and around the dam-site,
including households affected by the T-Line.

13.     The beneficiaries under the restructured BHP continued to be communities upstream and
downstream of the dam site and along the T-line. Further, following advice from the ESAP, the
inclusion of Loma Mountain National Park (LMNP) as an additional environmental offset for
natural habitat impacts of the project was beneficial to a larger population in Sierra Leone.
Establishment of LMNP was meant to enhance the BHP’s conservation impacts on global
biological diversity, with emphasis on preservation of key endangered species such as
chimpanzees.

1.5      Original Components

14.      Component A - Hydroelectric and Transmission Infrastructure. This component
comprised a US$38 million PRG to mobilize commercial loans to finance completion of the
BHD. The PRG was to cover a breach of payment obligations by GoSL under the Concession
Agreement and NPA’s obligations under the PPA. Only a default by GoSL or NPA that caused a
default by BHC towards the IDA guaranteed lender (exclusive of other creditors) was to be
covered. At the time of project approval in 2005, the construction of the BHD and its ancillary
facilities were 85 percent complete. The proceeds of the PRG-backed loan were, therefore, to
finance the remaining works including completion of civil works, hydraulic steel structures, the
electro-mechanical equipment, and the transmission line.

15.      Component B - Environmental Mitigation, Resettlement, Watershed Management
and Benefit Sharing. This component had three sub-components as follows: (i) environmental
management - implementation of the Environmental Management and Mitigation Plan (EMP),
leading to the efficient operation of the Bumbuna Watershed Management Authority (BWMA);
(ii) social mitigation - implementation of the Resettlement Action Plans (RAPs) for the dam, the
reservoir and surrounding areas, and the T-Line in accordance with RAP implementation
schedules; and (iii) benefit sharing - effective establishment and demonstration of the basic
institutional model for the proposed Bumbuna Trust (BT) for local resource development.



                                               4
16.    Component C - Technical Assistance. This component comprised management and
supervision of the activities under Component B; support for the PIU, the two international
panels of experts (DRSP and ESAP), the RAP Implementation Team and the Communications
Action Program. An international and national Environmental Management Technical Assistance
Team would assist the PIU in implementing the EMP, in collaboration with the Department of
the Environment and other Sierra Leonean agencies.

1.6        Revised Components

17.     With the decision to cancel the Partial Risk Guarantee (PRG) as part of the project, the
project underwent a restructuring to improve its relevance. The components under the
restructured project were limited to support to environmental and social management activities,
as described in the following paragraphs.

18.    Component A - Environmental Management and Social Mitigation. This revised
component had the following key activities: (i) implementing the RAPs for the dam, reservoir
and T-Line; (ii) establishing the BWMA; (iii) establishing the LMNP (environmental offset); (iv)
implementing the Emergency Preparedness Action Plan; (v) implementing the Livelihood
Assessment and Income Restoration (LAIR) and the Stabilized Agriculture Program (SAP).

19.     Component B - Community Growth Poles. This component was added to the project
during the restructuring, and supported the implementation of energy based community growth
pole sub-projects. These subprojects covered directly affected villages, and three indirectly
