                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                                           ReportNo: 38571




     INTERNATIONAL BANK FOR RECONSTRUCTIONAND DEVELOPMENT


                                        PROGRAMDOCUMENT

                                                     FORA

                      PROPOSEDFIRST DEVELOPMENTPOLICY LOAN
                              INTHE AMOUNT OFUSS7.5 MILLION

                                                       TO

                                    THE REPUBLIC OF NAMIBIA

                                                     FORA

    FIRST EDUCATIONAND TRAINING SECTORIMPROVEMENT PROGRAM



                                                April 27,2007




Human Development 1
Country Department 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                NAMIBIA GOVERNMENT FISCALYEAR
                                April 1-March 31

                           CURRENCY EQUIVALENTS

                   (Exchange rate effective as of April 27,2007)


                          Currency Unit = NamibiaDollar (N$)
                                 N$7.03   = US$1
                       Improvement Program (ETSIPl). It i s also the first InternationalBank
                       for Reconstruction and Development (IBRD) lendingoperation for
                       Namibia.

                       ETSIPl (2006-2011)is the first implementationphaseo fthe
                       government's 15-year strategic plan for the improvement of the
                       education and training sector (SP-ETSIP 2005-2020). Inspiredby
                       Vision 2030, the strategic plan aims to transform the education and
                       training system into a more effective tool for supportingthe attainment
                       o f core national development goals to accelerate growth, reduce
                       poverty and social inequalities, and curb the spread of HIV/AIDS.

                       DPLl supports: (i) development of specific policies and policy
                                            the
                       instruments to guide and give effect to planned sector reforms;
                       (ii) instrumentstoenforcepolicyimplementation; and
                           legal
                       (iii)institutional capacities requiredfor effective implementation of
                       planned sector reforms.
                       DPLl provides about 14percent of the financing for the first year of
                       ETSIP1. Inaddition, Banktechnical support inpreparationof DPL1,
                       assistedthe government to raise US$323.8 million external funding for
                       ETSIPl,to beusedmainly inthe last three years of implementation.
                       Bank technical support also ensures the credibility, technical integrity,
                       and development relevance ofproposed sector reforms. The
                       preparation process deepeneddevelopment partners' coordination and
                       harmonization, leadingto ajoint appraisal o f ETSIPl inOctober 2006.
                       Italso strengthened government leadership, ownership, andtechnical
                       capacity to design and implementsector reforms. The effective
                       implementation of reforms should set Namibia on track toward
                       meetingthe MillenniumDevelopment Goals (MDGs), Africa Action
                       Plan (AAP)and, Educationfor All (EFA) goals, and answering Vision
                       2030's call to heightenthe sector's contributionto national
                       development.
                       (9 Interest-based resistance toproposed policy reforms: To mitigate
                       this risk, GRNhas sustainedinclusive stakeholder consultationto
                       improve support for and ownership of proposed policy, legal, and
                       institutional reforms. Recently, the GRNhas also demonstrated
                       determination to withstandpressurefrom special interests.
                                            ...
                                          Vlll

                    (ii)Program implementation delays due to consultations and
                    consensus-building: The ETSIPl preparationprocessprovided
                    adequate lead time for stakeholder consultations. Several rounds o f
                    consultations have been completedand more are planned as
                    implementationprogresses.

                    (iii)VulnerabilitytoexternalshocksmayunderminetheGRN'sability
                    to meet itsfinancial commitment to theprogram: Prudent macro-
                    economic and fiscal policies should sustain macro-economic stability,
                    thusreducingthisrisk. WithWorldBank support, the GRNraised
                    substantial grants to cover initial capital investments, which are key
                    cost drivers. ETSIPl emphasizes efficiency measures that will
                    contribute to the sustainability o f recurrent cost implications o f
                    externally funded capital investments. The GRNhas also developed
                    base, medium, and highcase scenarios for scaling ETSIPl activities
                    up or down, ifcompellingreasons arise.

                    (iv) Potential discontinuity offinancial support by one of the 13
                    developmentpartners: The GRNteam articulated scenarios for scaling
                    ETSIPl up or down ifneed should arise.

                    (v) Fiduciary risk: Immediate andmedium-term mitigation measures
                    have been agreed. The implementation o f immediate measures i s
                    advanced. Recent Bank assessments concludedthat procurement and
                    financial management reforms made the government fiduciary system
                    suitable for direct budget support. The GRNalso committed to apply
                    relevant recommendations from a planned Country Integrated
                    Fiduciary Assessment (CIFA) to further strengthen its fiduciary
                    system.

                    (vi) Implementation capacity: DPLl buildsan enabling policy, legal,
                    and institutional environment for the effective implementation o f
                    planned sector reforms. It also front-loads actions to strengthen the
                    delivery capacity at the central level and to assess and strengthen
                    delivery capacity at the decentralized levels. The annual design o f
                    DPLs allows for a flexible matching o fthe scope o f work to
                    implementationcapacity as it strengthens. The broader program
                    supported by D P L l entails detailed planning for effective
                    implementationand a capacity development sub-program.

                    (vii)Adverse effects of HIV/AIDSonsectorpe$ormance: The
                    HIV/AIDSmanagement unito fthe Ministry andregional AIDS
                    committees will be strengthened. The mainstreamingo f HIV/AIDS in
                    curricula will be intensified, including life skills curriculum. A system
                    o f substitute teachers will be introducedto abate adverse effects o f
                    teacher absenteeism. An increasednumber o f Orphans and Vulnerable
                    Children (OVCs) will receive nutritional andpsychosocial support.
OperationIDNumber:  PO86875




                                        ix

                                           I.INTRODUCTION

1.     Despite beinga middle-income country, Namibia faces formidable development challenges mostly
associatedwith low-income countries. With a Gini coefficient of 0.6, income inequalitiesare among the
highest inthe world. Poverty i s pervasive. Unemployment i s estimated at 34 percent and even higher for
youth and for the unskilled. Since independence in 1990, average growth has been lower than
government projections.' The incidence o f HIV/AIDS i s among the highest worldwide. These realities
challenge Namibia's ambition to become a high-income knowledge-based economy by 2030.

2.    A high-quality and equitable education, training, and skills development systemcould substantially
contribute to redressing Namibia's development challenges. Butrecent Bank analysis found the system
to be too weak for supporting national development. The mainweakness is poor quality, evident inlow
student learningoutcomes. Performance onregional sixth grade mathematics andreading tests i s the
worst among the 14participating countries. Highproportions of adults who have hadprimary and even
secondary education are functionally illiterate. Opportunities for post-secondary education and training
are limited. So the systemcannot supply the skills required to meet current labor market demands and to
support the futuredevelopment strategy. Another major weakness i s the inequality inthe distribution of
education outcomes and attainment. That makes the system a weak tool for redressingpoverty, and social
and income inequalities. Other weaknesses are inefficient use of available resources, the weak capacity to
deliver education services, andthe weak responseto HIV/AIDS.

3.    These weaknesses persist despite highinvestmentand appropriate broad sector policies. Over 1997
to 2006 the education systemclaimed on average 7.5 percent of the gross domestic product (GDP) and 23
percent o f government expenditure. Lacking are specific policies that respond to specific sector
challenges within a specific Namibia context, legal instrumentsto enact specific policies, and institutional
capacities to effectively implementpolicies.

4.    The GRNhas asked for sustainedBank technical support to transform its Education, Training and
Skills Development System into a more effective tool for supportingnational development. Bank
technical support provideda solid analyticalbase to guide plannedsector reforms. It also enabled
Namibia to articulate a 15-year strategic plan for the education and training sector improvement program
(SP-ETSIP 2005-2020) and the first 5-year sector program (ETSIPl) that will beginto operationalize the
strategic plan. ETSIPl wasjointly appraisedby development partners inOctober 2006.

5.    The GRNhas also asked for two US$7.5 million single-tranche programmatic development policy
loans (DPLs) to meet the ETSIPl financing gap duringthe first two years. DPLl constitutes nearly 14
percent of the funds for the first year of ETSIP1. Inaddition to technical outputs, the Bank's technical
support, together with government efforts, successfully leveraged an additional US$323.8 million external
fundingfor ETSIPl-US$278.8         million ingrants andUS$45 million as a soft loan.

                                      11. COUNTRY CONTEXT

6.    Since its independenceon March21, 1990, Namibia has maintaineda multiparty parliamentary
democracy, with good governance, basic civil freedoms, respect for humanrights, and a fairly contained
level of corruption. InMarch 2005 President SamNujomahandedthe presidency to President
Hifikepunye Pohamba, after leading the country for the first 15 years of independence.


'Detaileddiscussionpresentedin:  World Bank (2005). NamibiaHumanCapitalandKnowledgeDevelopmentfor
EconomicGrowthwith Equity.Afiica RegionHumanDevelopmentWorking Paper Series -No 84.

7.      Poverty and social indicators: Poverty and inequality trends show improvements from the levels
recorded by the 1993/1994 household income and expenditure survey. All the same, income distribution
i s still highly skewed. Against its middle-income status and per capita income of US$3,157 (2006 est.),'
Namibia stillranks among the most unequal societies, with a Gini coefficient of 0.6.3 According to the
preliminary results of the 2003/2004 survey, 10percent of the richest households account for nearly 50
percent of total consumption. The per capita income for the 90 percent o f households with the lowest
income i s about US$262, a hundredtho f the US$25,000 for the richest 2 percent o f the households. The
per capita consumption o fthe richest2 percent ofthe householdsi s 12times that o fthe 90 percent of
households with the lowest adjusted per capita income.

8.      While income inequalities seem to be narrowing, broadmeasures o f inequalities, such as the human
development index (HDI), show signs of deterioration and confirm that poverty i s pervasive. The HDIfell
from 0.734 in 1996to 0.626 in2006, partly becauseof the decline inlife expectancy owing to the impact
of HIV/AIDS.Life expectancy at birthdeclined from 61 in 1991to 41 in2005. Between2001and 2021,
the number oforphansis expected to rise from 84,000 to about 250,000 with HIV/AIDSorphans
accounting for 198,000. The national unemployment rate averages 34 percent, and is highest among the
unskilled (56 percent) and youth (40 percent).

9.         On the positive side, a few social indicators are improving. Access to basic education has become
more equitable. Primary health care facilities cover a substantial proportion of communities. On average,
87 percent (98 percent inurban and 80 percent inrural areas) of households have access to safe water;
compared with 30 percent before independence.Households with safe sanitation increased from 39
percent in 1991 to 47 percent in2003. Inquantitative terms, Namibia i s well poised to meet MDGs for
education. About 83 percent o f adults (15+ years) and 90 percent of the youth (15 to 24 years) are literate.
For 2005, net enrolment ratios for primary, basic education and senior secondary education were 94
percent, 93 percent, and 50 percent respectively. Survivalrates for grades 5, 8 and 11were 90 percent, 73
percent and 31percent respectively. In2001, the gross enrolment rate for tertiary education (taking into
account enrolment abroad) was estimated at 11percent. On average, gender parity is attained at all levels,
with a gender parity index o f more than 1infavor of females.

10.        Macroeconomic context: Since independence, Namibia has maintaineda strong recordo f
macroeconomic ~tability.~      Ithasalso developed afairly free market-oriented economy, underpinned by a
credible exchangerate pegto the South Africa Randandprudent fiscal policie~.~Economic freedom
ratings are particularly highon variables relating to low barriers to capital floks and foreign investment,
low government intervention on wages and prices, protection ofproperty rights, fairly well functioning
financial markets, and price stability. Ratings are lower for government expenditure andtrade
protectionism. Low scores on trade protectionism are mainly due to barriers imposed by Namibia's
membershipto the Southern Africa Customs Union(SACU) rather than to internalregulatory
frameworks. As a result, Namibia has experienced robust growth, moderate inflation, strong external
surpluses, and sustainedlow indebtedness. InJanuary, 2006, the Fitchgave Namibia the first sovereign
investment graderating o f BBB for long-term foreign currency.



2 International Monetary Fund(2007) Namibia: StaffReport for the 2006 Article IV Consultation, Washington:
International Monetary Fund.
3 The sources o f the sharp decline inthe Gini coefficient from 0.7 based onthe 1993/1994HIES to 0.6 based on the
2003/2004 HIES are still unknown. However, it is noteworthy that the level o f decline seem very high, and requires
further investigationandexplanation.
4 The 2006 IMFArticle IV discussions reaffirmedthe authorities' prudent macroeconomic framework.
  Namibia i s also a member o f the Common Monetary Area (CMA)-which         includes Lesotho, South Africa, and
Swaziland-and     allows free trade and capital flows among members.



                                                            2

                     NAMIBIA'S   RECENT    ECONOMICDEVELOPMENTS OUTLOOK         AND

11.      Between 1991 and 2005, Namibia
maintainedannual average GDP growth o f 4.3                         Figure 1: GDP, GDPGROWTH RATE AND CPI
percent. Recent real GDP growth has been strong                                         2002-2009

butvolatile. (Figure 1). In2006, real GDP growth
measured an estimated 4.6 percent, helpedby a                ~"""",7                                12
recovery o f diamondproductionand strong growth
inthe financialandtelecommunication sectors.                  50000                               .- 10

Nonetheless, with a population growth o f one                 40000
percent a year, projectedeconomic growth will not                                                              Mllions)

be sufficient to reach the 5% percent annual per              30000
capita growth which the UnitedNations estimates                                                                Inflation
as necessary to cut poverty inhalfby 2015. And it             20000

may not be sufficient to putNamibia on track                  10000
toward high-income knowledge-based economies it
aspires to join by 2030.                                            0                             i o

12.    Average annual inflation fell rapidly from
11.3 percent in2002 to 2.3 percent in2005, inline
withthe appreciation o fthe Randand declining
food prices. In2006, with a depreciation o f the                    Figure 2: Balanceof payments,exports and imports
Rand, inflation increased to an estimated 5.0
percent. Inflation i s projectedto remain inthe 4.5 to
5.5 percent range for 2007 and 2O0fL6

13.      The current account surplus remains strong,                                                       +Current
averaging 6.5 percent o f GDP from 2002-2005 and                                                                Account
reaching an estimated 14percent o fthe GDP in                                                              -Exports
2006 (Figure 2). The increaseresulted from a surge
incustoms union(SACU) revenues alongwith                            20                                          Imports
strong growth inthe export o f diamonds and other
commodities. The trade deficit more than halved
between 2003 and 2006, even as the cost o f oil            I I      0-
imports rose. Projections for the medium term show
a steady decline inthe current account surplus as a        I I                        Year
percent o f GDP. This i s largely the result o f a fall in
SACU receipts due to a new revenue-sharing
formula and declining tariffrates. Internationalreserves fell to less than two months o f imports in2004
and are projectedto remain at this level for the next several years.
                                                                                               ...
. a
14.      -.riscai
                .policy.nas.been
                   ..            tne main instrument or aemana management. inNamibia as monetary
                                        . . .             I .                         .  .I



policy has been anchored to preserve the currency peg to the South African Rand. Government
expenditure i s a major component o f domestic demand and the government actively manages public
expenditures (the bulk o f which i s satisfied through imports) to contain aggregate demand and ensure
macroeconomic stability and sustainability o fpublic debt. The Government has been committed.to
maintain macroeconomic stability through fiscal discipline. Ithas embarked upon a number of budgetary


  International Monetary Fund(2006) Namibia: Staff Report for the 2006 Article IV Consultation, Washington:
International Monetary Fund.



                                                          3

                                                           1Figure 3: Governmentaccounts, revenue,spendingand overall
                                                                               balance2002-2009
                                                                40
                                                                35                                         Revenues
 reforms, such as the MediumTerm Expenditure                    30
 Framework, MediumTerm Plans and Performance                    25
 and Effectiveness Management Program with the
'aim to strengthen macroeconomic management and
 improve the efficiency and effectiveness of public
 expenditures.
                                                                                                           Balance
 15.     As a result, the fiscal deficit dropped from 7.5       -5                                         (includin
 percent o f GDP in2003/04 to an estimated 0.7
 percent in2005/06 (Figure 4). The government i s
 expected to register a small surplus in2006/07.'
 The decline inthe fiscal deficit was due to more
 effective collection o f income and value-added           I

 taxes and a windfall in SACU revenues as well as a decline inspending on goods and services, capital
 expenditures, and net lending. The deficit i s projectedto rise again to 3% percent o f GDP by 2008. Most
 o f the deficit has been financed through domestic borrowing.

 16.     Prospectsfor future growth: For 2007 and beyond, growth is expected to stabilize at 4 to 5 percent.
 Growth i s expected to be broad-based with manufacturing, tourism, and miningas key drivers. Miningi s
 expected to rise inthe medium term as diamond production shifts from land to sea-based miningand new
 mines and technology boost output o f uranium and zinc. Local polishing and cutting has the potential to
 raise value added inthe diamond industry.Strong contributions to growth are also expected from tourism,
 the wholesale and retail trades, telecommunications, and financial services.

 17.     Inthe short to mediumterm, critical risks to growth couldinclude a decline indemandbytrading
 partners, further appreciation o f the Namibian dollar, or rising oil prices. Inthe long term, growth will
 depend on the continuation o f prudent macroeconomic policies, a buildupo fthe knowledge and skill base

 HIV/AIDS.
 o f the work force, technological boosts to productivity, and diligent implementation o f the strategy for


 18.     Debt sustuinubility: At year-end 2005/2006 Namibia's external debt (public and private) was 20.9
 percent o f GDP, lower than most other Sub-Saharan African (SSA) countries. The external debt to export
 ratio i s estimated at 51percent, indicating a healthy situation. Public debt as a percent o f GDP peaked at
 34 percent in2004/05 and is projected to fall to 26 percent in2007/08, close the authorities' target o f 25
 percent. Government-guaranteed debt stood at 8.9 percent o f GDP at year-end 2005/06 (Figure 4).
 However, without sufficient fiscal consolidation, the IMFprojects that the public debt ratio will begin to
 rise again in2008/09 as SACUrevenues fall. Avoiding this outcome will require concerted efforts to
 boost income and VAT collections, restrain the public sector wage bill, and curb subsidies to the
 parastatals. Other factors that could negatively affect external and public sector debt ratio include a
 significant drop inexport earnings, a rise inthe interest rate, slower GDP growth, or a depreciation of the
 Namibian dollar. Ifthe government continues to adhere to prudentmacroeconomic policies, external debt
 sustainability should not be a major concern.




 'hid.

                                                        4

                                                            1Figure 4: Debt sustainability, debt and reserves
                                                              002-2009

                                                                                                        , 3 E5
                                                                                                             vi


19.    Overall, the Bank has determined that
Namibia's macroeconomic framework is                            35 -                                         5

appropriate for engaging with the GRNon a DPL.                  30 -                                    y 2 1   (months
                                                                                                          2
                                                              $5   -
         PERSISTINGCHALLENGESAND THE                          E20 -
              GOVERNMENT'SRESPONSE                            2
                                                              2 1 5 -

                                                                10 -                                         --tExternal
                                                                                                                Debt (%
20.    Despite key achievements, challenges                       5 -

pertaining to widespread poverty and inequality,                  0 7
highunemployment, andHIV/AIDS persist.
Moreover, recent growth has been fuelled by
increases inthe miningsector outputs. Today,
export o f raw materials and primary products play a        -




21. Inresponse, the authorities strengthenedtheir commitment to prudent macroeconomic policies,
with a focus on preserving Namibia's relatively low public debt ratio compared to other SSA countries.
Efforts are also ongoing to boost the flexibility o f labor markets, improve the performanceo fparastatals
and limit their impact on the budget, clarify landreform, and enhance governance.

22.    Beyond macroeconomic stability and debt management, the government has developed Vision 2030
as a broad framework for accelerating growth and social equity. Vision 2030 sets an ambitious goal that
Namibia should become a high-income knowledge-based economy with a quality of life for all Namibians
comparable to that o f the developed world. The attainment o f this goal demands a substantially
heightened and sustainedcontribution o f all sectors o f the economy to core national development goals:
accelerating growth, reducing unemployment, especially youth unemployment, reducingpoverty and
social inequalities, and curbing the spread o f HIV/AIDS. The authorities are therefore pursuinga strategy
to diversify the economy and to achieve broad-based growth.

23.    To achieve broad based growth would require the transformationo f natural resource-based
industries into more knowledge-intensive natural resource-based industries. The government plans to do
this byapplyingknowledge andtechnology to increasethe range andvalue o fproductsderivedfrom
Namibia's richnaturalresources. Higher value-added productivity i s expected to increase Namibia's
gains from exports. Productivity growth i s also expected to improve profitability, local investment returns
and, to reduce domestic capital flight, while attracting foreign direct investment.

24.       Skill shortage has been identified as one o f the bindingconstraints to productivity growth.
