                                   Document of
                                The World Bank




                                                        Report No: ICR2462



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-40850)



                                      ON A

                                    CREDIT


                   IN THE AMOUNT OF SDR 113.8 MILLION
                      (US$172.0 MILLION EQUIVALENT)

                                    TO THE

                       FEDERAL REPUBLIC OF NIGERIA

                                     FOR A

                NATIONAL ENERGY DEVELOPMENT PROJECT



                               December 25, 2012




Energy Unit – Sustainable Development Department
Western Africa 2 – Nigeria
Africa Region
                          CURRENCY EQUIVALENTS

                  (exchange rate effective November 30, 2012)


                          Currency unit = Nigerian naira (₦)
                                 US$1 = ₦157.25
                                 US$1 = SDR 0.649

                                   FISCAL YEAR

                             January 1       –    December 31


                                 ABBREVIATIONS
BPE       Bureau of Public Enterprises
Annex 5. Beneficiary Assessment ............................................................................................... 37
Annex 6. Stakeholder Workshop Report and Results.............................................................. 42
Annex 7. Executive Summary of Borrower's ICR (extract) .................................................... 43
Annex 8. List of Supporting Documents.................................................................................... 47
Annex 9. Results Framework Timeline ..................................................................................... 48
Annex 10. Rural and Renewable Electrification—Endorsement from Cross River State
Government ................................................................................................................................. 50
A. Basic Information
                                                                          Nigeria National
Country:                Nigeria                 Project name:             Energy Development
                                                                          Project
Project ID:             P090104                 L/C/TF Number(s):         IDA-40850
ICR date:               11/14/2012              ICR Type:                 Core ICR
Lending instrument:     SIL                     Borrower:                 FGN
Original total
                        SDR 113.80 million      Disbursed amount:         XSDR 108.07 million
commitment:
Revised amount:         SDR 113.80 million
Environmental category: B
Implementing agencies:
Presidency, BPE
PHCN—Project Management Unit
Cofinanciers and other external partners:

B. Key Dates
                                                                                Revised/actual
     Process              Date               Process           Original date
                                                                                   date(s)
Concept review:       03/17/2005     Effectiveness:             11/14/2005       11/14/2005
                                                                                 06/08/2010
Appraisal:            04/29/2005     Restructuring(s):
                                                                                 09/01/2010
Approval:             07/01/2005     Mid-term review:
                                     Closing:                   07/31/2008       06/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately satisfactory
Risk to development outcome:                    Significant
Bank performance:                               Satisfactory
Borrower performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower           Ratings
Quality at entry:       Moderately satisfactory Government:      Satisfactory
                                                Implementing
Quality of supervision: Satisfactory                             Satisfactory
                                                agency/agencies:
Overall Bank                                    Overall borrower
                        Satisfactory                             Satisfactory
performance:                                    performance:
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                            Rating
     Performance                                 (if any)
 Potential problem project
                                     Yes            Quality at entry:                  None
at any time (yes/no):
 Problem project at any                             Quality of
                                     No                                                None
time (yes/no):                                      supervision:
Development objective
                                 Moderately
rating before closing/
                                 Satisfactory
inactive status:

D. Sector and Theme Codes
                                                                    Original             Actual
Sector code (as % of total Bank financing)
Central government administration                                        6
General energy sector                                                    1
Power                                                                   85
Renewable energy                                                         8


Theme code (as % of total Bank financing)
Climate change                                                          14
Infrastructure services for private sector development                  29
Rural services and infrastructure                                       14
State-owned enterprise restructuring and privatization                  29
Urban services and housing for the poor                                 14

E. Bank Staff
        Positions                          At ICR                            At Approval
Vice President:              Makhtar Diop                          Gobind T. Nankani
Country Director:            Marie Francoise Marie-Nelly           Hafez M. H. Ghanem
Sector Manager:              Meike van Ginneken                    Yusupha B. Crookes
Project Team Leader:         Erik Magnus Fernstrom                 Subramaniam V. Iyer
ICR Team Leader:             Manuel Berlengiero
ICR Primary Author:          Manuel Berlengiero
                             Yasmeen Nasser Al Tabbaa
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project's principal objective in the PAD was to continue support for the
Government's energy sector reform effort and facilitate the sector's smooth transition to
the new market and institutional structure. The expectation was to see the emergence of
stronger power companies, policy and regulatory institutions, and increased private sector
and community participation, in all aspects of the electricity business. The project-term
outcomes included efficiency, supply and service improvements in the power sector,
demonstration of possible models to scale-up electricity access and preparatory work
required to launch the gas pipeline and related power generation projects. These
developments were expected to provide the enabling conditions for the emergence of a
competitive energy industry in Nigeria better equipped to contribute to growth and
improved delivery of socio-economic services. The Project was also responsive to the
GEF Operational Program No. 6, as it was designed to address barriers to the expanded
use of renewable energy technologies.

Revised Project Development Objectives (as approved by original approving
authority)
I. To continue support for the Borrower's energy sector reform and key regulatory and
policy institutions; II. To increase efficiency in the power sector and to improve the
supply of electricity and service delivery; III. To demonstrate possible models to scale-up
electricity access; and IV. To continue support for the Borrower’s gas sector reform to
improve gas supply for power generation.

Table F.1 PDO Indicator(s)

                                          Original target                          Actual value
                                                             Formally
                                           values (from                            achieved at
   Indicator        Baseline value                         revised target
                                             approval                             completion or
                                                               values
                                           documents)                              target years
                Completion of enabling framework for gas contracts
Indicator 1:
                 Before restructuring: launch of gas sector reform for development of natural gas
                 resources
                 Associated gas flared due Prep work to          Strategic       Gas aggregator
                 to lack of infrastructure to launch gas         aggregator      established and gas
                 use it                       pipeline and power rules           supply and
Value                                         providers          completed for aggregation
(quantitative or                                                 gas contractual agreements signed
qualitative)                                                     frameworks with CNL and
                                                                                 SPDC and strategic
                                                                                 aggregator rules
                                                                                 established
Date achieved            08/01/2005               07/31/2008       06/30/2012        05/27/2012
Comments
(including %
achievement)
                                                Original target                 Actual value
                                                                  Formally
                                                  values (from                  achieved at
   Indicator            Baseline value                          revised target
                                                    approval                   completion or
                                                                    values
                                                  documents)                    target years
                   Completion of microhydro and solar demonstration models and grid-based
                   projects to scale up electricity access
Indicator 2:
                  Degree of private/community/state level involvement (qualitative measure)
                 Ministry implemented    (a) Pilots                          a) Four solar
                 rural extensions and    completed: 1                        electricity pilots
                 handed them over to     microhydro                          and four grid-based
                 NEPA                    project, 4 solar                    pilots completed
                                         electricity projects;               b) Community
                                         and three grid-                     management
Value                                    based projects to                   models piloted
(quantitative or                         improve rural
qualitative)                             access extensions

                                             (b) Community
                                             state/private sector
                                             participation in
                                             management of the
                                             pilot facilities
Date achieved             08/01/2005             07/31/2008                           07/10/2012
Comments
                   No microhydro power project was implemented because studies showed it was
(including %
                   not the most cost-effective option
achievement)
Indicator 3:       End-user voltage
Value               Input voltage 200 V and 220 (within 10%                              220 V
(quantitative or     distribution system 29     of 220)
qualitative)                   KV
Date achieved              08/01/2005         07/31/2008                              05/27/2012
Comments
                   220 (82%)–240 (100%) volts (V) in completed high voltage distribution system
(including %
                   (HVDS) clusters of Ogba, Luth, Agege, Karu and Challenge
achievement)
                   Voltage at 33 kV end in identified clusters
Indicator 4:
                   End-user voltage 180      Primary voltage at     Primary       Voltage stabilized
                   42% system losses         33 kV end in           voltage at 33 at 33 kV from 29–
                   3.5 million customers     identified clusters    kV end in     30 kV
                   connected                 -31.9 kV (target)      identified
                                                                    clusters—31.9
Value
                                             Before                 kV (target)
(quantitative or
                                             restructuring also
qualitative)
                                             included:
                                             system losses
                                             reduced by 8%;
                                             revenue increased
                                             by 10%; number
                                              Original target                   Actual value
                                                                Formally
                                               values (from                      achieved at
   Indicator          Baseline value                          revised target
                                                 approval                      completion or
                                                                  values
                                                documents)                      target years
                                            of consumers
                                            connected
                                            increased by 10%
Date achieved 08/01/2005                    07/31/2008        06/30/2012     07/10/2012
Comments
              Tail end voltage improved from an average of 29 kV to 33 kV in the 32 clusters,
(including %
              spread across the country
achievement)
              Sector-level outcome:
              Emergence of new institutions: NERC, REA, Market Operator and system
              operator, new companies from NEPA restructuring
Indicator 5:
                 Before restructuring included: increased private participation in the electricity
                 market
                 Institutions do not exist Delivery of these No systems         NERC, Market
                 Bank supported              institutions       operator to be Operator, and 18
                 Government to ESPR Act                         established     successor
                                                                after           companies
                                                                restructuring. established and
                                                                                operational in year
                                                                                3; NEDP also
Value
                                                                                played a decisive
(quantitative or
                                                                                role in the progress
qualitative)
                                                                                of the government
                                                                                Roadmap for
                                                                                Reforms and
                                                                                implementation of
                                                                                revised multiyear
                                                                                tariff order
                                                                                (MYTO)
Date achieved             08/01/2005             07/31/2008       06/30/2012         07/10/2012
Comments         The bids for the privatization of state-owned distribution and generation
(including % companies have been issued as well; pace of reforms has picked up since 2010
achievement)

Table F.2 Intermediate Outcome Indicator(s)

                                            Original target                     Actual value
                                                               Formally
                                             values (from                       achieved at
   Indicator        Baseline value                          revised target
                                               approval                        completion or
                                                                 values
                                             documents)                         target years
Indicator 1:    Commencement    of implementation  of renewable energy  master plan
                                          Begin                            Renewable energy
Value
                                          implementation of                master plan
(quantitative   Masterplan does not exist
                                          renewable energy                 available in draft to
or qualitative)
                                          master plan                      be reviewed in
                                             Original target                      Actual value
                                                               Formally
                                              values (from                        achieved at
   Indicator           Baseline value                        revised target
                                                approval                         completion or
                                                                 values
                                              documents)                          target years
                                                                              December 2012;
                                                                              once reviewed, will
                                                                              be an input into the
                                                                              Renewable Energy
                                                                              Act
Date achieved         08/01/2005             07/31/2008                            07/10/2012
Comments
(including %
achievement)
Indicator 2: A renewable energy business model developed
                No business model exists A business model                     Business models
Value
                                         for renewable                        developed for
(quantitative
                                         energy developed                     Mfaminyen and
or qualitative)
                                                                              FADAMA pilots
Date achieved            08/01/2005            07/31/2008                         07/10/2012
Comments
(including %
achievement)
Indicator 3:      Number of grid-based conventional power pilots in rural areas
Value                        0                     3                                   4
(quantitative
or qualitative)
Date achieved            08/01/2005              07/31/2008                        07/10/2012
Comments          Reinforced existing distribution network (meters, LVDS, HVDS) in Enugu,
(including %      Ogun, Cross River State, and Kaduna Commercial Farms serving Village
achievement)      communities
Indicator 4:      Number of off-grid renewable energy pilots launched in rural areas
Value                         0                       5                                4
(quantitative
or qualitative)
Date achieved            08/01/2005            07/31/2008                         07/10/2012
Comments
                  Mfaminyen = 1
(including %
                  FADAMA sites = 3 solar pilots
achievement)
                  Number of clusters developed with demonstrable improvements in service levels
Indicator 5:
                  and tail end voltage
Value                          0                    5              11                6
(quantitative
or qualitative)
Date achieved           08/01/2005          07/31/2008      06/30/2012            07/10/2012
                  Abuja Karu HVDS and prepaid meters (PPMs) = 1
Comments
                  Abuja Kubwa PPMs = 1
(including %
                  Lagos Agege HVDS = 1
achievement)
                  Lagos Obga HVDS = 1
                                               Original target                         Actual value
                                                                 Formally
                                                values (from                           achieved at
   Indicator           Baseline value                          revised target
                                                  approval                            completion or
                                                                   values
                                                documents)                             target years
                  Lagos Luth HVDS = 1
                  Ibadan Challenge = 1

                  Remaining 6 have been procured and are to be installed under NEGIP
Indicator 6:      Percentage of cluster-level losses
Value             37% of energy input        12% energy input                Less than 12%
(quantitative                                in the identified
or qualitative)                              clusters
Date achieved            08/01/2005              07/31/2008                      07/10/2012
Comments
(including %      Less than12% losses in clusters Karu, Ogba, Luth, Agege and Challenge
achievement)
Indicator 7:      Installation of additional transformers at selected substations
Value                           0                  380 MVA        Revised to 240        810 MVA
(quantitative                                                          MVA
or qualitative)
Date achieved            08/01/2005              07/31/2008        06/30/2012           07/10/2010
Comments
                  Transformers supplied to Alagbon, Mando, Karu cluster, Kubwa cluster, Shiroro,
(including %
                  and other sites selected by TCN
achievement)
Indicator 8:      Technical assistance plan for evolution of PMU to CPSU
                  PMU is essentially a       Complete plan for                      Plan presented to
                  process agency; need an CPSU                                      Minister of Power
                  agency that will provide                                          along with proposal
                  central corporate and                                             to move PMU into
                  strategy support to the                                           Electricity
                  successor entities after                                          Management
                  NEPA is totally                                                   Services Agency
Value
                  unbundled                                                         with a mandate for
(quantitative
                                                                                    project
or qualitative)
                                                                                    management and to
                                                                                    provide advisory
                                                                                    services for
                                                                                    development
                                                                                    agencies (World
                                                                                    Bank, AfDB, and
                                                                                    others)
Date achieved            08/01/2005              07/31/2008                             07/10/2012
Comments
(including %
achievement)
                  Project performance satisfactory and on schedule; capacity assessment of
Indicator 9:
                  environmental and social unit rated satisfactory
Value                         NA            Rating satisfactory                 Rating satisfactory
(quantitative
                                           Original target                     Actual value
                                                             Formally
                                            values (from                       achieved at
   Indicator         Baseline value                        revised target
                                              approval                        completion or
                                                               values
                                            documents)                         target years
or qualitative)
Date achieved 08/01/2005                    07/31/2008                       06/30/2012
Comments
(including %
achievement)
                Institutional development by BPE:
                a) Customer feedback workshops held
Indicator 10:
                b) New institutions established and companies launched—DROPPED
                c) Offers for private participation developed—DROPPED
                Successor companies yet
                to be formed and                                Annual
                corporatized after                              customer
                unbundling;                                     satisfaction
Value
                no clarity for mode of                          surveys and
(quantitative                                                                2
                private sector                                  two
or qualitative)
                participation; no                               communicatio
                stakeholder                                     n workshops
                communication outreach                          conducted
                conducted
Date achieved 08/01/2005                                        06/30/2012   07/10/2012
Comments        A customer workshop was held in Karu, Abuja, on conversion from LVDS to
(including % HVDS and a stakeholder workshop was conducted with PHCN labor union to
achievement) discuss concerns related to privatization in September 2011
Indicator 11: BPE maintains satisfactory project implementation capacity ratings
Value
                Rating moderately
(quantitative                               Rating satisfactory              Rating satisfactory
                satisfactory
or qualitative)
Date achieved 08/01/2005                    07/31/2008                       07/10/2012
Comments
(including %
achievement)
Indicator 12: Contracts for various technical assistance (TA) activities approved by BPE
                                                                             TA contracts
                                                                             awarded for the
                                                                             preparation of
                                                                             aggregation rules,
Value                                                                        PRGs, high-tension
                                            All TA activities
(quantitative   Not in place                                                 metering scheme,
                                            completed
or qualitative)                                                              supervision of MIS
                                                                             for TCN, and
                                                                             preparation of
                                                                             business plan for
                                                                             the PMU
Date achieved 08/01/2005                    07/31/2008                       07/10/2012
Comments        Environmental audit of successor PHCN companies did not happen and is now to
                                          Original target                    Actual value
                                                            Formally
                                           values (from                      achieved at
  Indicator         Baseline value                        revised target
                                             approval                       completion or
                                                              values
                                           documents)                        target years
(including %   be conducted under NEGIP
achievement)

G. Ratings of Project Performance in ISRs

                                                                               Actual
        Date ISR
No.                           DO                         IP                disbursements
        archived
                                                                           (US$ millions)
  1    12/21/2005        Satisfactory              Satisfactory                       0.00
  2    06/30/2006        Satisfactory          Moderately satisfactory                1.00
  3    10/05/2006        Satisfactory          Moderately satisfactory                1.00
  4    12/22/2006        Satisfactory          Moderately satisfactory                1.00
  5    06/21/2007        Satisfactory          Moderately satisfactory                5.81
  6    12/14/2007        Satisfactory          Moderately satisfactory              18.55
  7    06/08/2008        Satisfactory          Moderately satisfactory              35.37
  8    12/24/2008    Moderately satisfactory   Moderately satisfactory              53.16
  9    06/24/2009    Moderately satisfactory   Moderately satisfactory              74.22
 10    12/15/2009    Moderately satisfactory   Moderately satisfactory              99.05
 11    06/27/2010    Moderately satisfactory   Moderately satisfactory             116.47
 12    03/27/2011    Moderately satisfactory   Moderately satisfactory             119.28
 13    12/01/2011        Satisfactory          Moderately satisfactory             139.13
 14    06/12/2012        Satisfactory          Moderately satisfactory             151.43
 15    11/05/2012    Moderately satisfactory   Moderately satisfactory             161.74

H. Restructuring (if any)

                         ISR ratings at    Amount
                Board    restructuring disbursed at
Restructuring                                                  Reason for restructuring &
               approved                 restructuring
   date(s)                                                         key changes made
              PDO change DO       IP          in
                                        US$ millions
                                                              To better align PDO with
                                                              momentum of energy sector
  06/08/2010         Y          MS     MS          114.54
                                                              reform at the time and closing
                                                              date extension
                                                              Reallocation of funds between
  09/01/2010                    MS     MS          119.02
                                                              components
If PDO and/or key outcome targets were formally revised (approved by the original approving
body), enter ratings below:
                                                              Outcome Ratings
Against original PDO/targets                               Moderately satisfactory
Against formally revised PDO/targets                       Moderately satisfactory
Overall (weighted) rating                                  Moderately satisfactory

I. Disbursement Profile
1. Project Context, Development Objectives, and Design

1.1 Context at Appraisal
1.      Nigeria is Africa’s most populous country, with a population of 162.5 million
(2012 estimate), of which a staggering 60 percent lives below the poverty line (2010
estimate). By dampening competitiveness, and thus employment opportunities, and
the ability for citizens to develop and sustain small businesses and increase
livelihoods, inefficiencies in and the poor performance of the power sector contribute
to the obstacles that Nigerians must face every day to escape the poverty trap.
2.      Despite being one of the largest economies in Africa and one of the most
significant oil producers, Nigeria continues to suffer from a chronic shortage of
generation, transmission, and distribution capacity. With approximately 4,300 MW of
available generation supplied through the grid against an estimated demand of 10,000
MW, Nigeria has considerable unmet demand. Deficiencies cause approximately 55
percent of the country’s population to live without access to electricity, and the
remaining 45 percent to suffer from poor quality of service, with multiple power cuts
each day (box 1).
Box 1. Issues Constraining the Sector at Appraisal (extracts from original PAD)
Utility’s poor performances. The National Electric Power Authority (NEPA, which evolved into the
current Power Holding Company of Nigeria [PHCN]) was responsible for four functions: generation,
transmission, distribution, and rural electrification. On the generation side, plant availability was low
and characterized by frequent outages. Dilapidated transmission and distribution networks caused high
energy losses. Poor service forced more than 90 percent of industrial customers and significant
numbers of residential consumers to install their own power generators, at a high cost to themselves
and the Nigerian economy.
Low access. Barely 40 percent of Nigerians had access to electricity services, with only 20 percent of
rural households able to access electricity. Given the significant cost to increase grid-based access to 75
percent of population by 2020 (over US$10 billion in investments), different and more efficient
electrification models were required, along with increased community participation.
Weak sector financials. On the business side, there was a large gap between power sold and power
billed, and between power billed and revenue collected. Lack of metering, outdated information
systems, and inconsistent billing practices were the principal causes of the severe revenue losses.
Electricity tariffs were not cost reflective, but tariff revisions were not considered possible unless
supply and service conditions measurably improved.
Absence of appropriate regulation. At the time of the National Energy Development Project (NEDP),
there was no independent price or service regulation for gas or electricity supply. In theory, the Federal
Ministry of Power and Steel was supposed to exercise regulatory powers, but it was not equipped to
discharge this function.

3.      The federal government of Nigeria (FGN) struggled for many years to find a
lasting solution to these problems. In 1999, FGN began putting together a
comprehensive program of sector reform and privatization to improve performance.
The Transmission Development Project (TDP), approved in 2001 and closed in 2008,
was designed to support the larger reform effort initiated by FGN. The National
Energy Development Project (NEDP) was launched in 2005 to scale up efforts to
address the urgent need for investments and improved commercial practices already
started under TDP.
4.     The Electric Power Sector Reform (EPSR) Act was the foundation for the
development and appraisal of the NEDP. The EPSR Act (2005) provided for
commercial operation of the sector and led to the restructuring of the existing power

                                                                                                         1
utility, the National Electric Power Authority (NEPA), into separate generation,
transmission, and distribution companies. An interim holding company (Power
Holding Company of Nigeria [PHCN]) succeeded NEPA to oversee these companies,
awaiting privatization before being dissolved. The EPSR Act also established an
independent regulatory agency, the Nigeria Electricity Regulatory Commission
(NERC), to promote fair and equitable growth of the power sector, as well as a Rural
Electrification Agency (REA) to expand rural access. A Market Operator was also
established to provide a clearing house mechanism for public and private generation
companies to facilitate the sale of power.
5.      At the time of appraisal for NEDP, the World Bank was the only large
international development institution active in the sector. The Bank was able to
commit the scale of funding and the prolonged period for which it was required to
achieve visible impacts in a large country like Nigeria. Secondly, its staff had the
experience to address the key issues affecting the sector, such as reforms, utility
management, sector regulation, strategic communications, commercialization and
privatization of utilities. The Bank already had a long standing relationship with
NEPA and a well-established and performing Project Management Unit (PMU) with a
good track record. Finally, the successor companies were in need of substantial
financing from private sources, and the World Bank Group was uniquely positioned
in terms of its deep technical expertise and global knowledge to assist the government
in establishing the necessary conditions and environment to make this possible.
6.     NEDP was presented to the International Development Association (IDA)
Board of Executive Directors for approval as a flagship project along with the new
Country Partnership Strategy (CPS) for Nigeria, to which it was also fully aligned.
The CPS targeted long-term goals of wealth creation, employment generation, and
poverty reduction.
Context at restructuring
7.      Two main factors affected the sector context and eventually caused the project
to be restructured: the launch of National Integrated Power Project (NIPP) before the
general election in 2007, and the subsequent slowdown in reform momentum. In the
preelection climate in 2007, FGN felt strongly about a quick fix for the languishing
sector through the preparation and launch of NIPP. Under this program, FGN
allocated almost US$8 billion from its Excess Crude Account toward improving and
increasing generation capacity, transmission, gas piping, and distribution. Since the
preparation speed for NIPP left limited time for preparation of individual investment
components, the FGN program absorbed many of the investments and bid packages
appraised for NEDP, posing a challenge to the progress of NEDP implementation
(more details in section 2.2).
8.      Subsequent to the 2007 general elections, the new administration under
President Umaru Musa Yar'Adua comprehensively reviewed its sector strategy. In
2008, FGN, while continuing with reforms, decided to defer privatization of the
companies until improvements in power generation and efficiency could be attained.
These improvements were considered necessary to attract and sustain private
