                    Document of
                  The World Bank




                                               Report No: 26746

        IMPLEMENTATION COMPLETION REPORT
                 (TF-20957; TF-28673)

                        ON A

                       GRANT

          IN THE AMOUNT OF US$ 6 MILLION

                TO THE REPUBLIC OF

                    CAMEROON

                       FOR A

BIODIVERSITY CONSERVATION AND MANAGEMENT PROJECT




                  September 11, 2003

                                   CURRENCY EQUIVALENTS

                              (Exchange Rate Effective august 6, 2003)

                                    Currency Unit = CFAF
                                       554 CFAF = US$ 1
                                         US$ 1.81 = 1,000 CFAF

                                          FISCAL YEAR
                                           07/01    06/30
PN            Parc National
PNBN          Parcs National de Bouba-Njidda
PNDP          Programme National Developpement Participatif
PNF           Parcs Nationaux du Faro
PPF           Project Preparation Fund
PRGIE         Programme Regional de Gestion de l'Information sur l'Environnement
PSFE          Programme Sectoriel Forêt-Environnement
QAG           Quality Assurance Group (World Bank)
SAC           Structural Adjustment Credit
SE            Secrétariat Executif
SFC           Société Forestière de Campo
SIBC          Système d'Information sur la Biodiversité au Cameroun
SIG           Système d'Information Géographique
SNB           Stratégie Nationale de Biodiversité
SNV           Organisation Néerlandaise de Développement (Dutch Development Organization)
TCC           Territoire de Chasse Communautaire
TFC           Trust Fund Cofinancing (World Bank)
UFA           Unité Forestière d'Aménagement
UTO           Unité Technique Opérationnelle
WCS           Wildlife Conservation Society
WWF           Worldwide Fund for Nature
ZIC           Zone d'Intérêt Cynégétique
ZICGC         Zone d'Intérêt Cynégétique à Gestion Communautaire
ZIS           Zoological Inventory and Survey

                                     Vice President:     Calisto Madavo
                        Country Manager/Director:        Ali Khadr
                          Sector Manager/Director:       Joseph Baah-Dwomoh
               Task Team Leader/Task Manager:            Noël Chabeuf

                                        CAMEROON
                BIODIVERSITY CONSERVATION AND MANAGEMENT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            5
5. Major Factors Affecting Implementation and Outcome                            11
6. Sustainability                                                                13
7. Bank and Borrower Performance                                                 14
8. Lessons Learned                                                               16
9. Partner Comments                                                              19
10. Additional Information                                                       20
Annex 1. Key Performance Indicators/Log Frame Matrix                             22
Annex 2. Project Costs and Financing                                             23
Annex 3. Economic Costs and Benefits                                             26
Annex 4. Bank Inputs                                                             27
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             29
Annex 6. Ratings of Bank and Borrower Performance                                30
Annex 7. List of Supporting Documents                                            31
Annex 8. Recipient's Project Completion Report                                   32

Project ID: P000311                                                      Project Name: BIODIVERSITY CONSERV
Team Leader: Noel Rene Chabeuf                                           TL Unit: AFTS4
ICR Type: Core ICR                                                       Report Date: September 23, 2003


1. Project Data

                   Name: BIODIVERSITY CONSERV                                     L/C/TF Number: TF-20957; TF-28673
   Country/Department: CAMEROON                                                           Region: Africa Regional Office

        Sector/subsector: Central government administration (70%); Sub-national government
                            administration (16%); Forestry (9%); Other social services (5%)
                  Theme: Biodiversity (P); Civic engagement, participation and community
                            driven development (P); Other environment and natural resources
                            management (P); Rural services and infrastructure (P);
                            Environmental policies and institutions (P)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    02/23/1993                                        Effective: 07/01/1995              12/22/1995
   Appraisal:    12/03/1993                                            MTR: 12/01/1996                05/30/1998
    Approval:    03/27/1995                                         Closing: 12/31/1999               03/31/2003

    Borrower/Implementing Agency:          GOVT. OF CAMEROON/M.OF ENV.&FORES./MOP
                      Other Partners:      Government of the Netherlands (DGIS), Government of the United Kingdom,
                                           Government of France (FAC), Government of Germany (GTZ), WWF

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Jean-Louis Sarbib
Country Director:               Ali Khadr                                      Michael N. Sarris
Sector Manager:                 Joseph Baah-Dwomoh                             Nils O. Tcheyan
Team Leader at ICR:             Noel Rene Chabeuf                              Ken Creighton
ICR Primary Author:             Nicolas Kotschoubey


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:S

                     Sustainability:L

Institutional Development Impact:SU

               Bank Performance:S

           Borrower Performance:S


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
(From Grant Agreement):
The objectives of the Project were: (i) to provide support to the Recipient in its effort to conserve and
manage its biological resources; (ii) to promote involvement of rural populations in biodiversity
conservation; and (iii) to encourage sustainable utilization of renewable natural resources and promote
sustainable and environmentally compatible development in regions surrounding Protected Areas. This
objective, which was globally to protect Cameroon's biodiversity, was recognized and supported by the
Government of Cameroon and the Donor community.

3.2 Revised Objective:
The original objectives were recognized as pertinent throughout implementation and therefore did not need
to be revised. In addition to the grant funds from the Global Environmental Facility (GEF) and the
Government of the Netherlands DGIS Grant, the project benefited from counterpart funds from the
Government of Cameroon, financing from the Governments of Germany, France, the United Kingdom and
Japan, and financial contributions from the international Nongovernmental Organizations (NGOs) WWF
and SNV, who were also implementing agencies. The project included a comprehensive long-term strategy
to protect the abundant and highly endemic biodiversity of Cameroon, which was under increasing threat
from poaching, logging and habitat destruction from agriculture. The objective of the government was first
to protect a significant amount of Cameroon's biological diversity at six sites (including three existing
national parks: Faro, Bénoué, Bouba-Ndjidda; four wildlife/nature reserves: Lobéké, Campo-Ma'an,
Boumba-Bek and Nki; and three as yet ungazetted sites: Kilum-Ijim, Mt Cameroon, Mt Koupé), including
the development of alternative activities in the buffer zones. The project would also facilitate the creation of
national parks and gazetted sites.      Secondly, the project was to strengthen key national institutions
concerned with research, planning and coordination of biodiversity conservation at the national level.
Project preparation took a long time and involved a large number of scientists carrying out surveys and
studies at all project sites. It included increasing involvement throughout implementation of various
stakeholders (local populations, local government, logging companies, safari hunters and local NGOs).
The impacts of the program on biological diversity would be overall positive, and, being participatory in
nature, would not negatively affect local populations or indigenous peoples.

3.3 Original Components:
The project consisted of the following four Components:
A.       Strengthen the Ministère de l'Environnement et des Forêts (MINEF) Management Capacity at
National, Provincial and Local Levels
1.       Strengthen the Department of Wildlife and Protected Areas' (DWPA) capacity for financial and
technical administration of biodiversity programs
2.       Enhance national capacity to manage information
3.       Build capacity for promoting environmental education
4.       Prepare a national biodiversity conservation strategy
5.       Train field personnel in the application, enforcement and procedure of new legislation
6.       Monitor, evaluate and supervise biodiversity conservation programs throughout the national
territory

B.       Strengthen Biodiversity Related Research
1.       Improve the capacity of the Cameroon National Herbarium (CNH) to undertake research needed to
document botanical diversity within the project zones and elsewhere in Cameroon through field surveys,
inventories and publication of scientific results.



                                                      - 2 -

2.       Improve collection, analysis and dissemination of information on distribution and status of animal
diversity. Develop biological baseline data for improved game management including regulation of game
harvesting.
3.       Collect socioeconomic data, document the process of community consultation, local participation
in the development and implementation of management plans, and evaluate effectiveness of local bylaws
and enforcement.

C.       Enhance Protection and Management of Protected Areas in the Priority Project Sites
1.       Execute baseline biological and socioeconomic studies, collect data and disseminate results
2.       Develop, adopt, implement and monitor the application of management plans
3.       Gazette or regazette areas in conformity with applicable management plans

D.       Support to Priority Project Sites
The project focused on six sensitive ecological regions including ten national parks, faunal reserves and
ungazetted sites representative of the country's biological diversity:

1.       Mount Kilum / Ijim reserve
With technical assistance provided by Birdlife International, the project goals were to ensure sustainable
management of natural resources in the area, and to conserve and restore the remaining montane forest
lands to conduct ecological research on flora and fauna (e.g. Prunus africana used in the treatment of
Benign Prostatic Hyperplasia - BPH) and conservation awareness and training programs aimed at making
communities within the project area aware of the values of forests and the need for sustainable utilization of
forest resources (e.g. for rain catchment, control of erosion and beekeeping).

2.       Mount Koupé
With technical assistance provided by Birdlife International and financial support from the Worldwide
Fund for Nature (WWF), the activities supported by the project were to include the establishment of the
Mount Koupé forest as a protected area, to develop and promote appropriate agricultural practices, to
carry out ecological studies on indicator species, and to continue an existing education program.

3.       Mount Cameroon Rain Forest
This component, managed by MINEF through the Limbé Botanic Gardens with technical assistance from
the German Gesellschaft für Technische Zusammenarbeit (GTZ) and Kew Botanic Gardens (under
financing from the UK's Department for International Development - DfID), was to complete a baseline
floral and faunal inventory, carry out community-based program planning and review, complete boundary
negotiations and a zoning system, prepare forest management plans leading to gazetting of certain core
areas, delineate core conservation zones, and expand environmental awareness and education programs to
communities living in the areas adjacent to the forest.

4.       Campo Ma'an faunal reserve
The Campo-Ma'an site and adjacent forest comprise an area of lowland forest habitat that is broadly
acknowledged to be of exceptional global importance for the conservation of botanical diversity. Of special
significance are the few remaining unlogged areas of lowland rainforest. The principal actions of this
component were to improve surveillance and control hunting, establish guard posts, carry out biological
surveys, socioeconomic studies and baseline forestry research, initiate community development activities,
and develop a monitoring program and land-use plan for the Campo-Ma'an project area. The area was to be
under the responsibility of MINEF, in partnership with Tropenbos and the Dutch Development
Organization (SNV).




                                                      - 3 -

5.       South-East including the Boumba-Bek, Lac Lobéké and Nki Faunal reserves
The South East region contains three areas of high conservation importance which remained so far
unprotected: Lobéké, Boumba-Bek and Nki Faunal Reserves. Their integration into a larger protected area,
including the Dzanga-Ndoki National Park in the Central African Republic has been recommended. The
program was to establish a project management framework and basic infrastructure, implement studies,
and develop a management plan. The program, executed by MINEF in partnership with GTZ, was to
provide logistical support and coordinate overall program planning and implementation. GTZ would
provide technical assistance to MINEF to refine the existing zoning plan into a regional land use plan. The
Wildlife Conservation Society (WCS) was to carry out baseline studies. MINEF was to develop a
management plans for the core conservation zones of Lobéké, Boumba-Bek and Nki with input from the
three NGOs associated with the project (GTZ, WWF and WCS).

6.       Savannah Ecosystem region including three national parks (Faro, Bouba-Ndjidda and
Bénoué)
This component was to address priority conservation objectives within the Sudanian savannah zone of
northern Cameroon at both the species and ecosystem level. Priority consideration sites include three
National Parks: Faro, Bouba-Ndjidda, and Bénoué. Faced with increasing population pressure and
poaching, a priority was to establish participatory long-term management plans for the area. It included
three principal activities: to prepare development plans, to develop a pilot program to involve communities
in conservation activities and hunting area management, and to reinforce park infrastructure within the
rhinoceros range (radio communication, roads, vehicles). The program was to be executed by MINEF in
participation with the Garoua Wildlife School, with technical assistance from WWF, the Institut de
Recherche pour le Développement (IRD, formerly ORSTOM), the French Fonds d'Aide et de Coopération
(FAC) and the Dutch SNV. Finally, there will be a program specifically targeted at the management of the
western black rhinoceros.

3.4 Revised Components:
The components and objectives of the project were not revised. However, at mid-term review, the
implementation structure was revised, clarifying the role of MINEF and other implementing partners in the
field (stressing partnership with, rather than administration by, MINEF).

The Government of Cameroon requested a name change to restate the perennial nature of a national
program as opposed to the temporary nature of a project, thereby demonstrating the commitment and
ownership on behalf of the Recipient.


3.5 Quality at Entry:
Quality at entry was not formally assessed by the Bank's Quality Assurance Group (QAG), but this ICR
rates the Quality at entry as Satisfactory, considering that this program was one of the first GEF supported
programs in Africa. The project preparation team (which included not only environmentalists, economists
and forestry specialists, but also sociologists, agriculturalists, and operations specialists) correctly planned
for the project to be pilot in nature and accurately assumed that the management of forests and wildlife
absolutely had to be participatory and community-based to ensure continuity and sustainability. This
program was particularly complex being implemented through four components on six sites (+
Headquarters and National Herbarium in Yaoundé) with cofinancing and collaboration from nine partner
institutions (GEF, DGIS, GTZ, DfID, FAC, Japan, WWF, SNV and GoC) and nine executing agencies
(Limbé Botanic Gardens, Birdlife International, SNV, Tropenbos, WWF, GTZ, Kew Botanic Gardens,
FAC and MINEF). Project design was good regarding objectives and activities, but relatively unclear
regarding implementation. The project overestimated the initial capacity of MINEF to implement a complex



                                                      - 4 -

project, which subsequently had to be restructured (the general design was not modified, but modes of
operation were clarified). The mid-term review, which focused on clarifying implementation, was
instrumental in turning the project around. It is a tribute to the current commitment and dedication of
MINEF that after restructuring at the mid-term review, implementation resumed and helped achieve almost
all the original objectives.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The achievement of global objectives is rated "Satisfactory" in view of the project having met all three
objectives:
a)       Objective 1 (to provide support to the Recipient to conserve and manage its biological resources).
The program helped to gazette two national parks (Campo-Ma'an and Lobéké), elaborated four
development plans (for the regions of Campo-Ma'an, Savannahs, South-East and Mt Cameroon), helped
gazette the community-managed forest at Kilum-Ijim, and fully rehabilitated the Cameroon National
Herbarium (CNH), which resumed normal operation and re-launched the publication of the Flora of
Cameroon series. The program thus significantly supported the efforts of the recipient toward effective
conservation and management of biodiversity.
b)       Objective 2 (to promote involvement of rural populations in biodiversity conservation) and
Objective 3 (to encourage sustainable utilization of renewable natural resources and promote sustainable
development around protected areas). The program promoted the participation of local population and
stakeholders in biodiversity conservation at all sites and supported the creation of numerous
community-based organizations and NGOs; it also created sustainable management plans for protected
areas, which included production of non-timber forest products e.g. beekeeping, Prunus bark and giant
snails.

The program would have been rated "Highly Satisfactory" if similar success had been achieved at Mt
Koupé as at other sites, and if problems of counterpart funding had been less recurrent, thus casting a
shadow on government commitment, which otherwise was publicly and repeatedly proclaimed.

4.2 Outputs by components:
A.        Strengthen MINEF Management Capacity at National, Provincial and Local Levels:
The Rapport d'Achèvement produced by the Government of Cameroon, as well as other program
documents, clearly states the successes and shortcomings of this component.

1.       The type of capacity building that MINEF was to have received was not specified in any
document, and very few MINEF executives received direct training, with the exception of one, who was
trained abroad in monitoring and evaluation. Furthermore, because the program is based on decentralized
partnership, and because the role of MINEF within the partnership focused only on public service
(enforcement of laws and policy) while private partners implemented conservation and management
activities (research, studies, local development) the Program is sometimes perceived as not having
strengthened MINEF. However, it is unquestionable that MINEF staff has acquired valuable skills and
experience through this partnership with international NGOs, as well as valuable administrative skills
through membership of the Executive Secretariat (ES); all ES personnel, with the exception of accounting
staff, were officials seconded by MINEF. Lastly, most of the senior local MINEF officials on each site
were members of Site Management Committees (Comité de Gestion du Site - CGS), and thus gained
valuable exposure to participatory management of protected areas.

2.       At all sites, facilities were built, and MINEF staff was provided with equipment, vehicles, Global



                                                     - 5 -

Positioning System (GPS), radio, and was trained in their use, as well as in anti-poaching and conservation
techniques.

3.      The national Cameroonian capacity to collect, analyze and process data on conservation and
management of biodiversity, which falls primarily under MINEF, was greatly enhanced through the
establishment of the Biodiversity Information System in Cameroon (Système d'Information sur la
Biodiversité au Cameroun - SIBC) and the Biodiversity Geographic Information System Experts Network
in Cameroon (BIOGENIC), set up among the program sites. It resulted in the creation of databases,
networks and the following website: http://www.biocam.net , which are valuable tools at the service of
MINEF.

4.      Environmental education was planned and developed at program sites through the establishment of
local NGOs and other activities:
a)      Campo-Ma'an: a poster campaign, comic strips, calendars, an agenda with environmental content
and leaflets were produced;
b)      South-East: two publications with environmental and conservation content were produced to raise
awareness;
c)      Mt Koupé: signs and information posters were produced in numerous villages;
d)      Savannahs: initiatives by local NGOs to organize field trips for schoolchildren, "environment
days", the publication of a journal, and the publication of a bulletin on the environment were accomplished.

5.      At field level, the capacity of MINEF to control of poaching, through the Department of Wildlife
and Protected Areas (DWPA) was strengthened through:
a)      The recruitment of 50 auxiliary game wardens (Gardes Forestiers d'Appui - GFA) who were paid
either by the implementing agencies (WWF) or from counterpart funding;
b)      Training of GFA and DWPA officials on conservation and control of poaching (all sites); and
c)      Additional training in ecological monitoring and raising awareness of 65 community guards at the
Savannahs site. MINEF agents at this site received training in participatory management of natural
resources and took numerous refresher courses.

6.       An effective planning, monitoring and evaluation system of analytical accounting at local and
central level was established to ensure the evaluation and supervision of the Program.            Trimestrial
monitoring and evaluation reports and semestrial supervision reports were produced and distributed to
government and all actors.

7.      The Program created an administrative and financial procedure manual to be used by MINEF.



B.      Strengthen Biodiversity Related Research
The main achievement under this component was to rehabilitate the Cameroon National Herbarium (CNH)
through a complete overhaul of the institution and to resume the publication of the Flora of Cameroon
series. Starting in 1998, through technical assistance from Kew Botanical Gardens in the UK, the CNH
was revived after 11 years of inactivity. It started to catalogue plant diversity utilizing the Botanical
Research and Herbarium Management System (BRAHMS), and trained scientists to handle and distribute
biological data, perform laboratory work and carry out field missions. Laboratory work consisted of
mounting, incorporating, identifying and entering 3500 specimens collected in earlier years into databases.
The description of new species and the preparation of Flora of Cameroon continued while the CNH actively
sought other sources of funding. During the Program, CNH researchers and technicians identified 6000
samples, two-thirds of which came from Campo-Ma'an, while GEF funds permitted the printing of 11 other


                                                      - 6 -

CNH publications. By 1999, the CNH was fully operational, with suitable equipment, refurbished offices,
laboratories, internet connections, a training program for three employees and membership in the
International Botanical Congress. By 2001, Program support to the National Herbarium ceased, the
purpose of the Program having been reached.

As regards strengthening zoological research, during project preparation, the principal institute involved,
the Institut de Recherche Zootechnique (IRZ), was merged with the Institut de Recherche Agronomique
(IRA) to form the Institut de Recherche Agricole pour le Développement (IRAD). The division in charge
of wildlife within the new IRAD only became operational in 2000. While the reform of IRAD was being
carried out, over a time period of more than three years, the surveys on wildlife and fauna, which were
needed under the Program, had to be carried out by the implementing agencies (WWF and Tropenbos).
For that purpose, these agencies recruited qualified scientists from IRZ, who were uncertain about their
future at IRAD. As a result, the contribution of national scientific capacity in wildlife and biodiversity
research was maximized through the incorporation of national scientists into international teams operating
under the Program, despite the restructuring of the research institution. The Program therefore carried out
its mission to collect, analyze and disseminate data on the distribution and situation of animal diversity, for
better management of fauna, through the executing agencies at site level.

Socioeconomic data were collected at all sites by the implementing agencies in charge of local development
and conservation (essentially SNV in Savannahs and Campo-Ma'an, GTZ in South-East and Birdlife in
Kilum-Ijim). These data helped provide a basis for the local development component in the site master
plans.   The most remarkable results were achieved in the South-East and Savannahs, where local
partnership between villagers, herders, hunters, logging companies and safari hunters were built. These
activities were extremely successful in resolving existing conflicts and preventing future ones by
establishing dialogue and cooperation amongst stakeholders.



C.       Enhance Protection and Management of Protected Areas in the Priority Project Sites
The major achievement under this component was to carry out studies, create management plans and
gazette protected areas.

1.       All baseline biological and socioeconomic studies that were carried out are recorded in the Sites'
own databases and at the Program's website: www.biocam.net/

2.       The management plan for the Bénoué national park and its surrounding areas was reached in a
participatory manner, validated and approved by the Minister in August 2002. Four other plans are being
finalized (Campo-Ma'an, Faro, Lobéké and Mokoko Forest Reserve).

3.       The following Decrees, Arrêtés and Decisions for the creation of protected areas and national
parks were published in the Cameroon Official Gazette:

Before the Program became effective, the three most important sites were defined as priority sites of the
Program through the enactment of "arrêtés" taken by MINEF:

- Arrêté No. 091/A/MINEF/DAJ du 4 janvier 1995 portant création de la "Zone Prioritaire du projet
GEF/biodiversité de Campo-Ma'an"
- Arrêté No. 092/A/MINEF/DAJ du 8 février 1995 portant création de la "Zone Prioritaire du projet
GEF/biodiversité Sud-Est"
- Arrêté No. 093/A/MINEF/DAJ du 8 février 1995 portant création de la "Zone Prioritaire du projet


                                                    - 7 -

GEF/biodiversité Écosystème de Savane"

Following the Mid-Term Review, project restructuring and protection of priority sites were further
strengthened through the enactment of the following "Arrêtés" and Ministerial Decisions:

- Décision No 0146 D/MINEF/DFAP/SE du 2 février 1999 Portant organisation administrative, financière
et technique du Programme de Conservation et de Gestion de la Biodiversité dans le Site Mont Cameroun
- Décision No 0147 D/MINEF/DFAP/SE du 2 février 1999 Portant organisation administrative, financière
et technique du Programme de Conservation et de Gestion de la Biodiversité dans le Site Mont Koupé
- Décision No 0149 D/MINEF/DFAP/SE du 2 février 1999 Portant organisation administrative, financière
et technique du Programme de Conservation et de Gestion de la Biodiversité dans le Site Kilum-Ijim
- Décision No 0150 D/MINEF/DFAP/SE du 2 février 1999 Portant organisation administrative, financière
et technique du Programme de Conservation et de Gestion de la Biodiversité dans le Site Écosystème de
Savanes
- Décision No 0151 D/MINEF/DFAP/SE du 2 février 1999 Portant organisation administrative, financière
et technique du Programme de Conservation et de Gestion de la Biodiversité dans le Site Sud-Est
- Décision No 0372/D/MINEF/DAJ du 12 mars 1999 portant mise en défens de la zone d'intervention du
Projet de Conservation et de Gestion de la Biodiversité de Campo Ma'an
- Note de Service No 0676/NS/MINEF/CAB du 17 mars 1999 portant création d'un comité de gestion et de
suivi des sites "Campo Ma'an" et "Mbam et Djerem"
- Arrêté No 054 CAB/PM du 06 août 1999 portant création de l'Unité Technique Opérationnelle de
premiere catégorie de Campo Ma'an
- Arrêté No 055 CAB/PM du 06 août 1999 portant création de l'Unité Technique Opérationnelle de
premiere catégorie dénommé Sud-Est

Finally, full gazettment was achieved through the enactment of the following acts:

- Décrêt No 2000/004 /PM du 06 Janvier 2000 portant création du Parc National de Campo-Ma'an.
- Décrêt No (unknown) du 19 Mars 2001 portant création du Parc National de Lobéké.
- Arrêté No 1465/MINEF/DFA/CEP/FB du 18 janvier 2001 portant classement des zones d'intérêt
cynégétique à gestion communautaire à la périphérie du Parc National de Lobéké

At the time of preparing the ICR, draft "décrêts" creating the national parks of Boumba-Bek and Nki have
been submitted for signature to the Prime Minister.

D.       Support to Priority Project Sites

Mount Kilum / Ijim reserve
The most important result achieved at the Mount Kilum / Ijim site was to stop the decline in biodiversity
quality through the demarcation, by local communities, of the external boundary of the Kilum-Ijim forest,
the creation of 18 community forests, the creation of a floral sanctuary and the development of management
plans for eight community forests for water catchment, biodiversity conservation, suppression of fires and
development of ecotourism (total area under protection: 120 km ). Active enforcement of regulations has
                                                                   2


largely been centered on actions by forest user groups and traditional chiefs (fons). Ecological monitoring
was established and includes bird and vegetation monitoring. Although difficulties persist, particularly
with incursions of small livestock into the site, the major achievement has been the widespread awareness
among local populations of the effectiveness of the protective measures adopted under the Program and of
the benefits of the compensatory activities developed.



                                                     - 8 -

Mount Koupé
The principal result achieved is the customary protection of land in Mount Koupé (30 km ) and Mount
                                                                                                 2


Bakossi (950 km ). An agreement with the traditional chiefs was achieved to delineate the agricultural zone
                  2


and the forest conservation zone. The process was participatory, as villagers guided the negotiations; the
village of Bakossi further invited the Program to expand in that zone. Much progress was made in raising
awareness with the local population of the importance of forest conservation e.g. for water catchment.
However, Program activities at this site were interrupted for almost two years when WWF was not able to
replace its local team leader, who had left because of persistent conflict with local traditional and MINEF
authorities. It must be recognized that this site compounded almost every challenge that can be met in
Cameroon. It was located across the boundaries between the Anglophone and Francophobe parts of the
country, between two provinces and two "Départements", a situation which resulted in daily conflicts of
authority at all levels and huge cultural differences between areas within the site. Some officials who
insisted on being involved in activities resided more than 100 km away from the site. The shortcomings at
Mt Koupé include the absence of a clear legal status for biodiversity, the absence of a "landscape"
approach to conservation, and the insufficient involvement of MINEF in conservation efforts.

Mount Cameroon Rain Forest Project (MCP)
The main output of the Mount Cameroon site is the great increase in land under protection: 2,500 km have 2


been reserved for conservation of biodiversity. The Program improved the baseline information on Mt
Cameroon and developed a zoning plan, natural resource management plan, and information and
monitoring systems, which were instrumental in negotiations with the Cameroon Development Corporation
(CDC) to ensure the protection of biodiversity hotspots located within the boundaries of this corporation, at
a time when it is being privatized. The project strengthened the Limbé Botanical Garden as a biodiversity
conservation center and assisted to set up botanical databases. It initiated ecological monitoring, developed
a new inventory system for Prunus africana and increased the bargaining power of villages for the Prunus
bark. A foundation (Cameroon Mountains Conservation Foundation - CAMCOF) has been established to
manage resources for the sustainable conservation at this site.

Campo Ma'an Priority Site
The principal outputs of the Campo-Ma'an component were the creation of the 2,640 km national park,
                                                                                               2


within a Technical Operational Unit comprising forestry concessions and agroforestry (total protected area:
7,710 km ). MINEF recruited 25 auxiliary game guards and trained them in environmental management,
          2


radio communication and use of Global Positioning System (GPS).               The Program helped build or
rehabilitate five forestry posts and equipped them with radio communication and vehicles. It launched a
series of ecologically friendly development activities (ecotourism, small village activities, agroforestry, and
community-based forestry) to support the implementation of the zoning plan for the UTO, which includes a
national park, UFAs and community forests. The program also regulated the use of the road by timber
transporters, launched a successful marine turtle program, and reduced opportunistic poaching by armed
motorized bands. The outputs of the Campo Ma'an project are the most widely publicized and the most
highly monitored, partly owing to the creation of the national park of Campo Ma'an in 1999 as a mitigation
measure for the Chad-Cameroon pipeline, which received worldwide attention. UFA 024, located in the
eastern part of the priority site, was one of the first in Cameroon to which the new Forestry Law was fully
applied with inter alia the production of a MINEF-approved sustainable logging plan complying with
major safeguards. Partial funding for the implementation of the National Park's management plan will be
provided by the Fondation pour le Développement et l'Environnement (FEDEC), a foundation established
under the Chad-Cameroon pipeline program, and WWF has been selected by this foundation to provide
technical assistance to MINEF on the site.



                                                       - 9 -

South-East including Boumba-Bek, Lac Lobéké and Nki Faunal reserves
The principal achievements at the South-East UTO are the creation of the Boumba-Bek, Lobéké and Nki
