                                             
 

                                      Document of
                                    The World Bank


                              FOR OFFICIAL USE ONLY
                                                                 Report No: 53917-CF




                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAM DOCUMENT
                                          FOR
                                       A GRANT


          IN THE AMOUNT OF 5.8 SDR MILLION IN PILOT CRW RESOURCES
                           (US$8.8 MILLION EQUIVALENT)
                                        TO THE
                            CENTRAL AFRICAN REPUBLIC
    FOR A PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                             GRANT (EMGRG III)




                                    August 26, 2010


Poverty Reduction and Economic Management 3
Country Department Central African 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.


                                             
 
                         Fiscal Year of Budget
                       (January 1- December 31)

                       Currency Equivalents
                      Currency Unit: CFA francs

                             US$1 = CFAF



               ABBREVIATIONS AND ACRONYMS
AFD         French Development Agency
CPJP        Convention des Patriotes pour la Justice et la Paix
CPS         Country Partnership Strategy
CRW         Crisis Response Window
CTP-PAS     Technical Committee for Structural Adjustment Programs
DDR         Disarmament, Demobilization and Reintegration
DFI         Development Finance Institutions
DGMP        Public Procurement General Directorate

                                   ii 
 
DMFAS     Debt Management and Financial Analysis System
DPO       Development Policy Operation
DRC       Democratic Republic of Congo
DSA       Debt Sustainability Analysis
DSF       Defense and Security Forces
DTIS      Diagnostic Trade Integration Study
EU        European Union
ECCAS     Economic Community of Central African States
ECF       Extended Credit Facility
EFA/FTI   Education for All/Fast Track Initiative
EITI      Extractive Industries Transparency Initiative
EMGRG     Economic Management and Governance Reform Grant
ENERCA    Central African Energy Corporation (Energie Centrafricaine)
ESW       Economic and Sector Work
FCFA      Financial Community of Africa Franc
FSSA      Financial System Stability Assessment
FLEGT     Forest Law Enforcement, Governance and Trade
FOT       Free on Track
GDP       Gross Development Product
GESCO     Computerized Expenditure System
GFDRR     Global Facility for Disaster Reduction and Recovery
HIPC      Heavily Indebted Poor Countries Initiative
HIV       Human-Immunodeficiency Virus
ICR       Implementation Completion and Results
IDA       International Development Association
IDF       Institutional Development Fund
IEG       Independent Evaluation Group
IFC       International Finance Corporation
IMF       International Monetary Fund
IPD       Inclusive Political Dialogue
JISN      Joint Interim Strategy Note
JSAN      Joint Staff Advisory Note
LRA       Lord Resistance Army
LICUS     Low Income Countries under Stress
MDGs      Millennium Development Goals
MTEF      Medium Term Expenditure Framework
NCPD      National Committee for Public Debt
NGOs      Non-Governmental Organizations
OHADA     African Organization for harmonization of Business Law
OPEC      Organization of Petroleum Exporting Countries
PAP       Priority Action Plan (Programme d'Actions Prioritaires)
PARPAf    Regional Forest Management Support Project (Projet d'Appui Régional
          au Plan d'Aménagement Forestier)
PEFA      Public Expenditure and Financial Accountability
PFM       Public Finance Management
PRGF      Poverty Reduction and Growth Facility

                                iii 
 
PRSP       Poverty Reduction Strategy
R&D        Research and Development
RIBSUP     Reengagement and Institution-Building Support Program
SME        Small and Medium Enterprises
SOCASP     Central African Company for Storage of Petroleum Products
SYSTEMIF   Fiscal Information System
TOFE       Table of Government Financial Operations (Tableau des Operations
           Financières de l'Etat)
TSA        Treasury Single Account
UN         United Nations
UNCTAD     United Nations Conference on Trade and Development
UNDP       United Nations Development Program
UNHCR      United Nations High Commission for Human Rights
USAID      United States Agency for International Development
VAT        Value Added Tax
VPA        Voluntary Partnership Agreement
WBG        World Bank Group
WFP        World Food Program
WRI        World resources Institute




                  Vice President          =   Obiageli K. Ezekwesili
                Country Director          =   Mary Barton-Dock
           Acting Sector Director         =   Jan Walliser
                 Sector Manager           =   Jan Walliser
               Task Team Leader           =   Gerard Kambou




                                    iv 
 
                                                         Central African Republic

      PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                           GRANT (EMGRG III)


                                                           TABLE OF CONTENTS

 
I.      INTRODUCTION ................................................................................................................................ 1 
II.  COUNTRY CONTEXT ........................................................................................................................ 3 
        A. POLITICAL AND SECURITY DEVELOPMENTS ..................................................................... 3 
        B. RECENT ECONOMIC DEVELOPMENTS................................................................................... 5 
        C. MEDIUM TERM PROSPECTS AND FINANCING REQUIREMENTS ................................... 11 
        D. POVERTY OUTLOOK ................................................................................................................ 14 
III.       GOVERNMENT PROGRAM ........................................................................................................ 17 
        A. PROGRESS IN PRSP IMPLEMENTATION .............................................................................. 18 
        B. IMPLEMENTATION ARRANGEMENTS ­ PARTICIPATION, COORDINATION,
        MONITORING AND EVALUATION .............................................................................................. 19 
IV.        BANK SUPPORT TO THE GOVERNMENT PROGRAM .......................................................... 21 
        A. LINK TO THE CPS ...................................................................................................................... 21 
        B. LINK TO OTHER BANK OPERATIONS ................................................................................... 21 
        C. COORDINATION WITH THE IMF AND OTHER DONORS ................................................... 25 
        D. ANALYTICAL UNDERPINNINGS ............................................................................................ 28 
        E. LESSONS LEARNED .................................................................................................................. 31 
V.  THE PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
GRANT ....................................................................................................................................................... 32 
        A. DESCRIPTION OF THE OPERATION ...................................................................................... 32 
        B. TRANCHE RELEASE CONDITIONS ........................................................................................ 32 
        C. POLICY AREAS .......................................................................................................................... 36 
        D. Forestry Sector .............................................................................................................................. 44 
        E. MINING SECTOR ........................................................................................................................ 46 
        F. PETROLEUM SECTOR ............................................................................................................... 48 
        G. POVERTY AND SOCIAL IMPACT ........................................................................................... 53 
        H. ENVIRONMENTAL ASPECTS .................................................................................................. 54 
        I. IMPLEMENTATION, MONITORING AND EVALUATION .................................................... 56 


                                                                               v 
 
      J. FIDUCIARY ASPECTS ................................................................................................................ 56 
      K. DISBURSEMENT AND AUDITING .......................................................................................... 57 
      L. RISKS AND RISK MITIGATION ............................................................................................... 58 
 

                                                               List of Figures

Figure 1: Growth Rate by Sector ................................................................................................... 6
Figure 2: Atlas GNI per Capita (current US$) ............................................................................... 6


                                                               List of Tables

Table 1:     Main Economic Indicators, 2007-2011 (in units indicated) ............................................ 7
Table 2:     CAR ­ Key Fiscal Indicators (in percent of GDP) .......................................................... 9
Table 3:     Central Government Operations and Financing Needs, 2006-2012 .............................. 14
Table 4:     Poverty Incidence in 2008, by Region ........................................................................... 14
Table 5:     Selected Social Indicators .............................................................................................. 16
Table 6:     Areas of coordination of donors' Budget support/external aid ..................................... 26
Table 7:     Analytical Work............................................................................................................. 31


                                                                List of Boxes

Box 1: Summary of EMGRG II Follow-On Actions ................................................................... 22
Box 2: Tranche Release Conditions for the EMGRG III ............................................................. 33
Box 3: Good Practice Principles on Conditionality ..................................................................... 35


                                                              List of Annexes

Annex 1:     Letter of Development Policy .................................................................................................... 60
Annex 2:     Operation Policy Matrix ............................................................................................................. 80
Annex 3:     Country at a Glance .................................................................................................................... 85
Annex 4:     Central African Republic--IMF Relations Note ...................................................................... 87
Annex 5:     Map of the Central African Republic ......................................................................................... 89




                                                                         vi 
 
                               Central African Republic
                             Grant and Program Summary
     Proposed Third Economic Management and Governance Reform Grant (EMGRG III)
Borrower                 Government of Central African Republic
Implementation Agency    Ministry of Planning, Economy and International Cooperation
Financing Data           IDA Grant of SDR5.8 million (US$8.8 million equivalent) through
                         the Crisis Response Window (CRW).
Operation Type           Development Policy Operation
Tranching                The grant would be disbursed in two tranches, of SDR2.9 million
                         each. The operation is designed so that all actions for the first
                         tranche would have been taken prior to Board consideration.
                         Disbursement of the second tranche is expected in early 2011,
                         contingent on fulfillment of the tranche release conditions.
Main Policy Areas        The main policy areas supported by the operation are: (i) budget
                         execution and reporting, and public procurement; (ii) revenue
                         administration; (iii) forestry, mining and petroleum sector reforms;
                         and (iv) business environment improvement.
Key Outcome Indicators    Commitment and procurement plans are adopted by priority sector
                           ministries by end-June 2010;
                          Arrears owed to small and medium enterprises reduced by at least
                           CFAF 500 million;
                          Review of compliance to the new Procurement Code and adoption
                           of action plan;
                          Submission of the 2008 draft Budget Execution Law to Parliament;
                          The value of tax and customs exemptions is reduced by 15%;
                          Adoption of a national traceability system and verification scheme
                           of the legality of timber production;
                          Adoption of the second EITI report;
                          Adoption of downstream petroleum sector legislation;
                          Audit report on the utilization of funds in the petroleum product
                           account;
                          Registration fees associated with the creation of business and the
                           transfer of urban property reduced by at least 50%.
Program Development      The proposed grant is designed to provide fiscal space to the CAR to
Objective (s) and        protect priority sector spending and mitigate the effects of the global
Contribution to CAS      financial crisis. It supports the continued implementation of the
                         reform program aimed at improving transparency and efficiency in
                         the management of public resources and extends it to include aspects
                         of private sector development. More specifically, the objectives of
                         the proposed grant are to improve transparency and efficiency in the
                         management of public resources and promote private sector
                         development through reforms aimed at: (i) strengthening budget
                         execution and reporting as well as public procurement, and
                         improving revenue administration to increase domestic revenue,
                         with the view to expand public investment in priority sectors; (ii)

                                            vii 
 
                           strengthening the regulatory framework in the forestry, mining and
                           petroleum sectors so that they can continue to be a source of
                           sustainable growth, employment and incomes; and (iii) improving
                           the business environment by reducing the cost of doing business.
                           The proposed grant will contribute to the expected outcomes of the
                           Country Partnership Strategy for the period 2009-2012 and support
                           implementation of the Government's poverty reduction strategy.
Risks and Risks            The reform program faces five kinds of risks. First, the security
Mitigation                 situation remains fragile owing to continued clashes between the
                           national armed forces and a splinter rebel group in the north, and the
                           slow implementation of the DDR program. Increased insecurity
                           could affect the composition of expenditures away from public
                           investment. Second, the vote by Parliament to extend the mandate of
                           President Bozizé until the elections can be held has reduced the risk
                           of a constitutional vacuum. On July 30, 2010 a presidential decree
                           fixed the date of the presidential and legislative elections to January
                           23, 2011 to which civil society, political parties, and ex-rebel groups
                           have agreed. While this consensus on the election dates bodes well
                           for political stability, continued uncertainty about their timing could
                           affect the pace of reforms. Third, a prolonged global economic
                           slowdown could lead to slower growth, current account deficit, and
                           deterioration in debt indicators. Fourth, financial controls remain
                           weak, which may limit the impact of the proposed operation; and
                           fifth, constraints to the implementation of reforms persist due to
                           weak institutional capacity.
                           Risk Mitigation. These risks are mitigated, respectively, through: (i)
                           support from the international community for the Government's
                           security sector reform program; (ii) commitment of the UNDP, EU
                           and other donors to help accelerate implementation of the DDR
                           program and facilitate the organization of transparent presidential
                           and legislative elections; (iii) the Government's continued adherence
                           to the medium-term macroeconomic framework supported by the
                           IMF under the Extended Credit Facility; (iv) the establishment of
                           transparent and accountable procedures for financial management
                           and procurement in the context of the LICUS III and IDF grants; and
                           (v) continued technical assistance from budget support donors.
Operation ID               P120534
The World Bank's core team for this operation was led by Gerard Kambou (AFTP3). The team members
were: Mourad Belguedj and Brigitte Bocoum (COCPO), Aissatou Diallo (CTRFC), Babacar Faye and
Alice Ouedraogo (IFC), Anthony Molle (LEGAF), Nadia Piffaretti (OPCFC), Thomas Ramin (AFTRL),
Simon Rietbergen (AFTEN), Renaud Seligman (AFTFM), Haoussia Tchaoussala (AFTPC), and David
Tchuinou (AFTP3). Jean-Baptiste Maude (AFTP3) helped prepare the document. Wilfried Engelke
(MNSPR) and William Battaile (AFTP2) were peer reviewers. The EMGRG III team worked closely with
the IMF team headed by Martin Petri and coordinated closely with the African Development Bank.




                                              viii 
 
              INTERNATIONAL DEVELOPMENT ASSOCIATION
                      PROGRAM DOCUMENT FOR A
    PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                          GRANT (EMGRG III)
                  TO THE CENTRAL AFRICAN REPUBLIC

                                         I. INTRODUCTION
1.      This program document proposes the third Economic Management and Governance
Reform Grant (EMGRG III) in the amount of SDR5.8 million, or US$8.8 million in pilot Crisis
Response Window (CRW) resources equivalent, to the Central African Republic (CAR). The
proposed grant is the fourth in a series of development policy operations (DPOs) that began with
the Reengagement and Institution-Building Support Program in 2006. It builds on the preceding
DPOs and continues to support the implementation of CAR's poverty reduction strategy, as set
out in the Poverty Reduction Strategy Paper adopted by the Government in September 2007.

2.      The proposed operation supports the Government's efforts to mitigate the economic
and poverty impact of the global economic slowdown. Low external demand and a steep fall
in prices caused CAR's main exports, timber and diamond, to contract sharply in 2009. The
forestry sector was particularly hard hit; timber production fell by 37 percent, exports declined
by 29 percent in volume terms, revenues decreased by more than 37 percent and employment
contracted. Diamond production and exports fell by 18 percent. As a result real GDP growth,
which had slowed from 3.7 percent in 2007 to 2 percent in 2008 owing to a variety of supply
shocks, weakened further to 1.7 percent in 2009. Compared to the period 2006-2008, this
represents an overall reduction of real GDP of 1.5 percentage points. This growth slowdown is
challenging efforts to reduce the incidence of poverty which remains widespread, especially in
rural areas. A particular concern is that the slowdown is likely to hamper improvements in public
services that are needed if CAR is to move toward the MDGs. In response to the crisis and in an
effort to mitigate its economic and poverty impacts, fiscal policy has been geared to supporting
aggregate demand through government spending; however, limited resources make it hard for
the government to implement its poverty reduction strategy. The EMGRG III will provide fiscal
space through the Crisis Response Window to support and complement, in coordination with
other donors, the Government's efforts to maintain its public expenditure programs in priority
sectors, including education, health, agriculture, transport and infrastructure, which aim to
deliver basic services to the population.

3.       Specifically, the proposed operation aims to protect priority sector spending and
limit the poverty impact of the global economic crisis by: (1) supporting the planned
acceleration of public investment in priority sectors and measures to increase domestic revenue.
This will permit the rehabilitation of primary and secondary schools and health care centers;
development of the road network so as to support the development of the agricultural sector;
rehabilitation of the electrical utility; and extension of the supply of potable water and sanitation
facilities to the interior, which would help improve the health status of the poor and vulnerable
groups. Particular emphasis will be placed on strengthening government capacity to implement
its investment projects; (2) assisting the government in strengthening the regulatory framework
in the forestry, mining and petroleum sectors so that they can continue to be a source of

                                                 1 
 
sustainable growth, employment and incomes; and (3) improving the business environment
through a reduction in the cost of doing business.

4.      To ensure that the CRW resources are used most effectively to achieve policy
objectives as defined in the PRSP and the Millennium Development Goals, the proposed
operation supports the continuation of the reform program launched under the previous
operations. The proposed operation supports the reform program prepared under EMGRG I and
EMGRG II further deepening it to promote an effective utilization of resources, and extending it
to support private sector development to stimulate private investment. More specifically, the
EMGRG III reform program aims to improve transparency and efficiency in the management of
public resources and promote private sector development through: (i) a strengthened public
finance management (PFM) system which includes reforms aimed at improving budget
execution and reporting as well as public procurement, and broadening the tax base to increase
domestic revenue; (ii) enhanced economic governance in the forestry, mining and petroleum
sectors; and (iii) a reduction in the cost of doing business.

5.      The grant is aligned with the objectives of the Country Partnership Strategy
developed jointly by the World Bank Group and the African Development Bank. The
WBG/AfDB joint country partnership strategy (CPS) for the period 2009-2012 was presented to
the Board in July 2009. The CPS lays out a strategy to support CAR's transition from extended
instability to long-term economic recovery. The proposed operation contributes directly to the
expected outcomes of the CPS, which include improved public finance management, increased
transparency and accountability in natural resource management, and improved investment
climate. It will be supported by the LICUS III technical assistance grant designed to deepen
reforms in public finance management and public administration, and improve the business
environment; and the IDF grant, which aims to strengthen capacity in public procurement.

6.     The proposed EMGRG III is designed as a two-tranche operation to give the
authorities the time needed to implement the proposed tranche release conditions in the
context of an evolving electoral process. Strategically, the two-tranche approach permits the
Bank and other donors to maintain the focus on critical reforms and to remain engaged in the
policy dialogue with the authorities during and after the political transition. Programmatic
development policy lending, which has the flexibility of adjusting triggers, is not available to
CAR at this time.

7.     The proposed reform program has been developed jointly with the Government and
in close collaboration with other donors active in CAR. Also the government and other
budget support donors as a group have agreed on the EMGRG III tranche release conditions. The
European Union and African Development Bank intend to provide parallel external financing to
help mitigate the impact of the global financial crisis and support the implementation of the
government's poverty reduction strategy. The proposed operation is consistent with the IMF-
supported program under the Extended Credit Facility (ECF).




                                               2 
 
                                                               II. COUNTRY CONTEXT
A.  POLITICAL AND SECURITY DEVELOPMENTS 

8.     The CAR authorities continue to focus on efforts to strengthen political stability and
consolidate the peace process throughout the country. An Inclusive Political Dialogue (IPD)
organized in December 2008 in Bangui resulted in the adoption of a road map for full
reconciliation. Its main recommendations included: (i) formation of a coalition government,
including members of the opposition; (ii) implementation of a Disarmament, Demobilization and
Rehabilitation (DDR) program; and (iii) setting up of an independent electoral commission to
organize general elections in 2010. A consensus government has been in place since January
2009; the DDR process has been launched; and an independent electoral commission has been
set up with the mandate to organize credible presidential and legislative elections. To further
promote national reconciliation, President Bozizé appointed the former Archbishop of Bangui as
the National Mediator in August 2009. The Mediator has engaged with members of the
opposition and the Government in an effort to find peaceful solutions to the country's political
problems. For instance, as a result of the Mediator's efforts, opposition groups have resumed
their participation in the Independent Electoral Commission (CEI) after they withdrew in
disagreement over its composition and the creation of CEI committees for the presidential party.
Implementation of the recommendations of the IPD has been slower than anticipated, however;
and the Government faces numerous challenges as described below.

9.      The security situation outside the capital remains tenuous as attacks continue in the
North, North-East and South-East. While most of the rebel groups are participating in the
peace process, clashes have continued between the national army and a splinter rebel group, the
`Convention des Patriotes pour la Justice et la Paix (CPJP)' in the north. In addition, road
bandits, also known as Zaraguinas, have continued to carry out fresh attacks on the populations.
The government lacks defense and security forces capable of ensuring security across the entire
national territory. The Northern part of the country is in effect controlled by several rebel groups
including CPJP1, APRD and FDPC2. Security is also threatened in the Eastern and North-
Eastern parts of the country due to frequent intrusions by the rebels of the Lord Resistance Army
(LRA), a rebel movement fighting the Government of Uganda. As a result of the continued
insecurity and violence, the number of displaced persons has risen again after declining to
108,000 in February 2009 from more than 200,000 in 2007. In December 2009, UNHCR
estimated the number of internally displaced persons at over 162000, with a concentration on the
northern part of CAR, including 73,000 people who were trying to return to their homes but had
not yet found durable solutions. There are two peacekeeping missions in CAR with civilian
protection mandates: the UN Mission in CAR and Chad (MINURCAT), which replaced EU
forces in Darfur; and the MICOPAX, a regional peace-building force, deployed under the
Economic Community of Central African States (ECCAS) leadership. However, MINURCAT is
winding down: the size of its military contingent was cut by half in May and the final withdrawal
of the remaining troops is expected to take place in October 2010. The security situation in the
north-east, along the borders with Chad and Sudan, could deteriorate as a result.
                                                            
1
    CPJP ­ Convention of Patriots for Justice and Peace (Convention des Patriots pour la Justice et la Paix)
2
    FDPC ­ Democratic Front for the Central African People (Front Démocraitique pour le Peuple Centrafricain).


                                                                     3 
 
10.     Implementation of the DDR program to create favorable security conditions for the
conduct of presidential and legislative elections has been slower than expected. The first
phase of the sensitization campaign on the DDR was formally launched by President Bozizé on
August 13, 2009. The campaign, conducted by a joint team of government officials and
representatives of rebel groups, provided also an opportunity to promote reconciliation between
former rebel groups and local government authorities in territories that were previously held by
the rebels. With UNDP support, the steering committee on DDR3 has prepared the methodology
for the verification of the list of ex-combatants as well as the guidelines for the implementation
of the DDR. Almost all former rebel groups have submitted the list of their combatants, and
about 8,000 ex-combatants are expected to be demobilized. Overall, the operation has not
progressed as expected because of political disputes and disagreements over the payment of food
allowances to former rebels. On January 10, 2010, President Bozizé held a meeting with civil
society, rebel groups, and donors during which he ordered the steering committee to speed up the
implementation of the disarmament and demobilization components of the program. A second
campaign of information on the DDR began on February 5, 2010 to lay the ground for the
deployment of military observers from ECCAS who are charged with the verification of the lists
of ex-combatants, and the setting-up of local DDR committees. In addition, the campaign is
carrying out the distribution of food allowances ("Prime Générale d'Alimentation") to ex-
combatants under the DDR activities financed through the national budget.

11.     The authorities and opposition leaders need to overcome their differences to ensure
transparent and fair presidential and parliamentary elections. These elections should have
constitutionally been held before the end of April 2010. A presidential decree, issued on
February 25, 2010, initially set the date for the presidential and legislative elections on April 25,
2010. This prompted questions on the ability of the Independent Electoral Commission to
organize credible elections under such a tight schedule, given continued insecurity in some parts
of the country and the delay in implementation of the DDR program. A coalition of opposition
parties, the "Collectif des forces du Changement", called for (i) the withdrawal of the decree
announcing the elections; (ii) the publication of the report of the CEI on its activities; (iii)
acceleration of the DDR program; and (iv) the organization of an electoral census over the
national territory and in all embassies to update the electoral register. President Bozizé, who had
declared his candidacy on March 16, 2010, and his party insisted on the date of April 25, 2010 in
order to comply with the constitutionally mandated time frame for the general elections. In a
joint statement issued on March 17, 2010, the representatives of the EU, France, United States
and UN expressed concern that the conditions for credible presidential and legislative elections
were not in place and recommended that these elections be delayed. Recognizing the need to
mobilize resources to operationalize the CEI and put in place the structures and operations
required for the conduct of credible elections, on March 30, 2010 President Bozizé issued a
decree postponing the elections to May 16, 2010. On April 29, 2010, the CEI declared that it was
unable to organize the presidential and parliamentary elections on May 16, 2010 as announced
but did not set a new date for the elections. On May 10, 2010 Parliament voted overwhelmingly

                                                            
3
 A national steering committee was established by Presidential decree on 3 February 2009 to coordinate the DDR
program. The committee is chaired by UNDP and includes three representatives of the Government and one from
each rebel groups and donors representatives

                                                               4 
 
to amend the constitution with a provision that extended the mandate of President Bozizé and the
Parliament, which would have expired on June 11, 2010, until the elections can be held. This
amendment, which was validated by the Constitutional Court, has ensured that there would be no
constitutional vacuum while the CEI prepares to organize credible elections. In mid-June,
following broad consultations, the CEI proposed the date of October 24, 2010 to hold the
elections. Citing the need for further progress on the DDR program, especially on the
disarmament component, and for mobilizing additional resources, the Government issued on July
30, 2010 a presidential decree setting the date of the presidential and legislative elections to
January 23, 2011. Since then, all the parties to the Inclusive Political Dialogue, including civil
society and ex-rebel groups, have agreed to this new date; in addition, they further agreed on the
date of March 20, 2011 for the second round of the elections. In view of these agreements on the
new election dates, the European Union has signed a contribution agreement with the UNDP to
help finance the electoral process. 
 

B.  RECENT ECONOMIC DEVELOPMENTS 

Growth

12.    CAR, a landlocked post-conflict country with a rich natural resource endowment, is
striving to achieve a transition from extended periods of instability to growth and
development. Starting from dire economic and social conditions at the end of conflict in 2003,
CAR has made good progress in stabilizing the economy, implementing financial and structural
reforms, and restoring social services. Since the start of the PRGF-supported program in 2006,
the government has maintained prudent policies and implemented structural reforms that have
helped establish the conditions for economic growth to resume. Real GDP growth rebounded
strongly to 3.8 percent in 2006 from 2.4 percent in 2005, owing in part to donors re-engagement
following the end of the conflict. Supported by sound economic policies, real GDP growth
averaged 3.2 percent per annum over the period 2006-2008, permitting a modest recovery in real
GDP per capita income, which grew by 1.2 percent on average over the same period.

13.     However, a succession of domestic and external shocks in 2008 and 2009 has led to
lower real GDP growth underscoring the vulnerability of the economy to exogenous shocks.
The economy remains undiversified, with diamonds and timber accounting for over 80 percent of
exports. As a result, CAR's economy is highly vulnerable to terms of trade shocks. Already
constrained by infrastructure bottlenecks and a poor business environment, economic growth has
been further hindered by a series of exogenous shocks in 2008 and early 2009. First the
breakdown of the major hydro-power plant, followed by the worldwide price hike for food and
fuel, and then the global financial crisis and recession. These events led to a marked slowdown in
growth. Real GDP growth slowed to 2.0 percent in 2008 from 3.7 percent in 2007. The global
economic crisis affected the CAR economy primarily through the export channel. Low external
demand and a steep fall in prices caused timber and diamond exports to contract sharply in 2009,
with dampening effects on revenues and related activities. Timber production fell by 37 percent,
exports declined by 29 percent in volume terms and revenues were reduced by more than 37
percent; while production and export of diamonds declined by 18 percent. As a result, real GDP
growth is estimated to have decreased from 2.0 percent in 2008 to 1.7 percent in 2009, an overall
reduction of real GDP of 1.5 percentage points compared to the period 2006-2008.

                                                5 
 
14.     Real sector growth in 2009 was driven mainly by agriculture, with estimated growth
of 3.2 percent, compensating somewhat for the negative external shocks. Owing to the
gradual improvements in security in the producing areas and good weather conditions,
production of both food and cash crops has rebounded. In the case of cash crops, for instance, the
authorities' estimates for 2009 indicate that 2,800 tons of cotton and 4,300 tons of coffee were
harvested compared to 950 tons and 3,473 tons respectively in 2008. Growth has also been
robust in the service sector, averaging 3.0 percent in 2008 and 3.5 percent in 2009. Growth in
manufacturing is projected to slow from 5.5 percent in 2008 to 3.0 percent in 2009; real output
growth in the secondary sectors remains severely constrained by power shortages and poorly
maintained infrastructure.

15.     The authorities have taken a number of measures in an effort to mitigate the impact
of the global recession on the forestry sector. They have revised downward the mercurial and
Free on Track (FOT) values on which the stumpage fees, reforestation tax, and exit duties are
based, and spread the payment of the surface area taxes over nine months as opposed to an
upfront payment at the beginning of the fiscal year. These measures have resulted in a significant
loss of forestry revenues (fees and taxes), estimated at 37 percent compared to their 2008 level.
However, while signs of a recovery are emerging, the forestry sector remains fragile and
expectations of a sustained recovery in 2010 are uncertain. As part of additional measures taken
in the 2010 budget law to further assist the forestry sector, exit duties have been temporarily
reduced from 11.5 percent to 8 percent for timbers and form 8 percent to 5 percent for sawn
woods.

          Figure 1: Growth Rate by Sector                Figure 2: Atlas GNI per Capita (current US$)

    30

                  Growth rate by sector            500
                                                                         Atlas GNI per capita (current US$)
    20
                                                   450
    10
                                                   400
     0
                                                   350
           2006         2007       2008    2009
    10                                             300

                  Agriculture   Forestry           250
    20
                  Industries    Services           200
                                                          1986

                                                                 1988

                                                                        1990

                                                                               1992

                                                                                      1994

                                                                                             1996

                                                                                                    1998

                                                                                                           2000

                                                                                                                  2002

                                                                                                                         2004

                                                                                                                                2006




    30


Source: Authorities and World Bank data
 
External Balance

16.    As timber and diamonds account for over 80 percent of exports, developments on
these two commodities largely determine export performance. Low external demand coupled

                                                  6 
 
with declining timber and diamond prices, and the pronounced deterioration in the terms of trade
arising from the sharp increase in the unit price of imports, caused the current account deficit to
worsen from 6.2 percent of GDP in 2007 to 10.3 percent of GDP in 2008. However, significant
inflows of FDI and short term private capital contributed to a decline in the overall balance of
payments deficit from 3.5 percent of GDP in 2007 to 0.6 percent of GDP in 2008. As a result,
international reserves did not fall as expected and stabilized around 3.2 months of imports at end-
2008 compared to 2.4 months of imports in 2007.  
 

                     Table 1: Main Economic Indicators, 2007-2011 (in units indicated)

                                                          2007         2008      2009         2010       2011

                                                                                           Projections
    Real GDP growth                                              3.7      2.0        1.7           3.3      4.0
    Real GDP per capita                                          1.7      0.0       -0.3           1.3      2.0
    Inflation (annual average)                                   0.9      9.3        3.5           2.0      3.1
    Fiscal (% of GDP)
       Total revenue                                            14.4     15.2      16.1          16.2      15.5
        Tax revenue                                              7.3      8.0       8.7           8.9       9.2
