                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
Operationand Program Summary                                                                                           1
I. Introduction                                                                                                       2
11.    RecentEconomicDevelopmentsand MacroeconomicOutlook                                                              3
       A. Country Context                                                                                              3
       B. RecentEconomic Developments                                                                                  3
       C. Macroeconomic Outlook and Debt Sustainability                                                                5
111.   Rwanda'sPovertyReduction Strategy                                                                               9
      A. Poverty Situation andMDGs                                                                                     9
      B. PRSP and ImplementationProgress                                                                              10
IV. Bank Supportto Rwanda's PovertyReductionStrategy                                                                  14
      A. Linkto CAS and Other Bank Operations                                                                         14
      B. Analytic Work Program                                                                                        15
      C. Donor Coordination, Harmonization, and Alignment                                                             15
V.    Proposed SecondPovertyReductionSupport Operation                                                                17
      A. Overview                                                                                                     17
      B. PRSGI1ReformProgram                                                                                          21
            i.PrivateSector-ledGrowthandAgricultureTransformationforPovertyReduction                                  22
           ii. Improving Service Delivery for the Poor: Education, Health, Water, Energy, and                         26
               Transport                                                                                               26
          iii.PublicSectorUnderpinningsforImprovedServiceDelivery:PublicExpenditure                                    34
               Management, Transparency and Accountabilit), and Monitoring
V.    Implementation                                                                                                  38
      A. Environmental and Social Aspects                                                                             38
      B. Administration ofOperation                                                                                   39
      C. Monitoring and Evaluation                                                                                    40
      D. Risksand RiskMitigation                                                                                      40
Annexes
Annex 1: Letter of DevelopmentPolicy                                                                                   42
Annex 2: PRSG Policy Matrix                                                                                            46
Annex 3: FundRelationsNote                                                                                             60
Annex 4: Country at a Glance                                                                                           63
Annex 5: Rwanda's Likelihood o fReachingthe MDGs                                                                       65
Annex 6: Rwanda's Partnership Calendar                                                                                 66
Annex 7: Rwanda's PRSP MonitoringIndicators                                                                            67
Annex 8: Rwanda Harmonization and Alignment                                                                            69
Tables                                                                 BoxesandFigures
Table 1:Rwanda: SelectedIndicators of Economic Performance             Box 1.     Summary o f Key Achievements
Table 2: Rwanda: ExternalFinancing Requirement and Sources                        under PRSC I
Table 3: Priority Expenditures                                         Box 2.     Sources o f Growth
Table 4. Analytic Underpinnings for PRSG I1                            Figure 1. Bank Support to Rwanda's PRSP
Table 5. Outcome Indicators for Rwanda's PRSC/G Series
Table 6. Strategic Areas o f Rwanda's PRSGs Series
Table 7. PRSG I1Prior Actions
Table 8. Indicative Triggers for PRSG I11
                                                                                         ~~    ~    ~


The PRSC team includes: Agnes Soucat (Team Leader); Kene Ezemenari, Guido Rurangwa, Brendan Horton, Raju Kalidindi (AFTP3);
MohamedToure, Kampeta Sayinzoga, Toni Kayonga (AFCO9); Sidi Jammeh, Liz Drake (AFTS3), Susan Opper, Miriam Schneidman,
Mamy Rakotomalala, Menahem Prywes,Therese Tshimanga, Nathalie Lopez-Diouf (AFTH3); Jee-Peng Tan, Alain Mingat (AFTHD);
Malcolm Cosgrove-Davies,Nikhii Desai(AFTEG); Deo-MarcelNiyungeko, ChristophePrevost, RichardVerspyck, Johannes G. Grijsen
(AFTUS); ProsperNindorera, PierreMorin, ChantalKajangwe (AFTPC), JosephKizito Mubiru (AFTFM); MichaelFowler, Agnes Albert-
Loth (LOAG2), Negda Jahanshahi (OPCPD); Allison Berg (OPCCE); Kai Kaiser (PRMPS); Pablo Gottret, SamanthaNaidoo (HDNHE);
Arleen Cannata Seed (ISGIF); Sameena Dost (LEGAF). Peer Reviewers: Shanta Devarajan (Chief Economist, SARVP), Chukwuma F.
Obidegwu(LeadEconomist,AFTPS), Shekhar Shah(SARVP), DanaWeist (LeadPublicSector Specialist,PRMPS).

-                     OPERATION AND PROGRAMSUMMARY
                                  REPUBLIC OFRWANDA
                    POVERTY REDUCTION SUPPORT GRANT

               Republic o f Rwanda
               Ministryo fFinance and Economic Planning
               SDR 37.6 million (US$55 million equivalent)
               Grant SDR 37.6 million (US$%millionequivalent)
Tranching.     Single-tranche to be disbursed upon effectiveness.
Description    The operation i s designed to assist the Government o f Rwanda (GoR) in implementing key
               policy actions outlined inits July 2002 Poverty Reduction Strategy Paper (PRSP), which focuses
               on (a) creating a favorable private sector investment climate that would promote macroeconomic
               stability and sustained economic growth; (b) improving quality, coverage, and equity o f basic
               service delivery through improved expenditure efficiency;           and (c)    supporting overall
               improvement o f     public expenditure management and governance, with an emphasis on
               transparency and accountability to citizens' voice and participation. Inline with this agenda, the
               proposed PRSG I1continues and deepens support to the GoR as it implements the next steps in
               its reform program supported by PRSC I. includes (a) maintaining a stable macroeconomic
                                                           This
               framework, creating a strong basis for private sector-led economic growth, driven by agricultural
               transformation, promotion o f exports, and deepening o f the financial sector; (b) strengthening
               the results orientation o f its Medium-Term Expenditure Framework (MTEF) and associated
               sectoral MTEFs, particularly in education, health, water, and energy, strengthening the linkages
               between MTEF priorities and the budget, and expanding performance-based contracting o f
               services; and (c) continued strengthening o f governance and transparency, particularly through
               further improvements to the fiduciary framework and empowerment o f local-communities. At
               the GoR's request, given the important linkages to the growth agenda including agricultural
               transformation and export promotion, policy dialogue in the transport sector has been added
               under PRSG 11, though this sector will also continue to benefit from investment support.
Benefits       This programmatic operation would continue support for the implementationo f a PRSP that was
               prepared ina participatory manner, with strong country ownership. Benefits would accrue to the
               population overall, with a particular focus on poor people in both rural and urban areas. By
               supporting GoR efforts to promote a favorable private sector investment climate to foster
               growth, and efforts to improve the fiduciary framework and transparency and accountability, the
               proposed PRSG would continue to strengthen the ability o f central and local government to
               improve delivery and increase equitable access to basic services (health, education, water,
               energy), with a view to improving human development and achieving Millennium Development
               Goals. Successes in human development sectors under PRSC Ithat PRSG I1builds on include
               the transfer o f capitation grants in education and the performance-based contracting o f high-
               impact health services via local health centers. The PRSG preparation process has served to
               strengthen donor coordination, with the GoR now taking the lead in coordinating donors around
               budget support programs.
               Though international and regional efforts to mitigate instability are in place, the risk o f flare ups
               between Rwanda and the Democratic Republic of Congo i s not negligible. The Bank supports
               these efforts aimed at fostering peace and security among Rwanda and its neighbors. Internally:
               Rwanda's security and political situation remains stable. Donors recognize the riskposed by the
               unpredictability o f donor financing, particularly timing o f disbursements, and are working
               together with the GoR to mitigate it. Risks associated with weaknesses in the country's
               fiduciary framework are being addressed through concerted work by the GoR, with support from
               donor partners, based on extensive analysis and recommendations on the way forward. Risks
               associated with Rwanda's weak institutional and human capacity are being addressed througk
               the GoR's comprehensive civil service reform program, which includes the recently establishec
               Human Resources Institutional Development Agency to coordinate capacity building needs
               including from the Bank's Public Sector Capacity Building Project, which was developed tc
               accompany the PRSCs, and the Bank's Decentralization and Community Development Project
               which addresses capacity at the local level
               PO92944

                   IDA PROGRAMDOCUMENT A PROPOSEDSECOND       FOR
       POVERTY REDUCTION SUPPORT GRANT                              TO THE REPUBLIC OF RWANDA

                                                    I.Introduction

1.       The second Rwanda Poverty Reduction Support Operation (PRSG 11) i s designed to build on
progress under PRSC I,continuing assistance to the Government o f Rwanda (GoR) to achieve the goals
outlined inits July 2002 Poverty Reduction Strategy Paper (PRSP) and to progress toward achievement o f
MillenniumDevelopment Goals (MDGs) related to PRSP objectives.' Following on and consistent with
the PRSP, the December 2002 Country Assistance Strategy (CAS) for Rwanda highlighted the need to
move progressively from project-based approaches to sector-wide approaches (SWAPS) and budget
support, envisaging a series o f PRSCs in the base case lending scenario. PRSC I(USSSO million grant
and US$15 million credit), the first in this series, was approved by the Bank's Executive Directors on
October 21, 2004. This program document lays out the context, case, and areas o f policy emphasis for
PRSG 11, inthe amount o f a US$55 million grant.

2.       The PRSG series focuses on assisting the GoR to reduce poverty by strengthening the
macroeconomic situation to foster sustainable delivery o f basic services. The framework for the PRSC
series addresses growth and human development through a holistic, cross-sectoral approach, in line with
the GoR's PRSP. Each PRSC/G in the series aims to support implementation o f key policy measures and
expenditure programs aimed at (a) creating a favorable private sector investment climate that would
promote macroeconomic stability and sustained economic growth; (b) improving the quality, coverage,
and equity o f basic human development services delivery, and increasing expenditure efficiency; and (c)
enhancing overall public expenditure management and governance, with an emphasis on expanding the
voice and participation o f citizens.

3.       Ensuringthat Rwanda remains on a path o f economic and social progress is key to sustaining
achievements since the 1994 genocide and increasing the stability o f the Great Lakes region. Rwanda's
transition from conflict to peace and development and its ability to implement its PRSP require
substantial development assistance. The PRSC series builds on significant achievements in good
governance-including       public expenditure management reform, fiduciary transparency, service delivery
performance, and reconciliation and unity-made             by Rwanda since 1994. Grant financing is essential for
Rwanda to sustain its economic and social recovery and develop its economy, including expanding
exports to address debt sustainability and reduce dependence on foreign aid.

4.       Key achievements under PRSC Iare summarized in Box 1, highlighting the GoR's already
significant progress in implementing its reformprogram. PRSG I1would continue to assist the GoR as it
implements the next steps inthis program, which focuses on (a) creating a strong basis for private sector-
led economic growth, driven by agricultural transformation, promotion o f exports, and deepening o f the
financial sector; (b) strengthening the results orientation o f its Medium-Term Expenditure Framework
(MTEF) and associated sectoral MTEFs, particularly in education, health, water, and energy,
strengthening the linkages between MTEF priorities and the budget, and expanding performance-based
contracting o f services; and (c) continued strengthening of governance and transparency, particularly
through further improvements to the fiduciary framework and empowerment o f local communities. At the
GoR's request, given the important linkages to the growth agenda including agncultural transformation
and export promotion, policy dialogue in the transport sector has been added to the program under PRSG
11,to complement ongoing andplannedinvestment activities.

' Rwanda's PRSP and its implementationis fully owned and driven by the GoR. Following publicationof its PRSP in 2002, the
  GoR worked to develop a more action-orientedPRSP policy matrix during 2003 and 2004, with further refinement in2005 as
  part of the PRSP annual progress report exercise. This was done in close collaboration with development partners, including
  those providing budget support (the United Kingdom's Department for International Development (DFID), the European
  Union (EU), the African DevelopmentBank (AfDB), Sweden (SIDA), and the World Bank), and partners providing support
  throughsector investmentiprogramapproaches andprojects(Belgium, Germany, USAID, UNICEF, WHO, UNFPA).

Box 1. Summary of Key Achievementsunder PRSC I




    delivery of basic services, particularlyin education, health, water, andenergy; andpublic expendituremanagement,transparency,
    and accountabihty. Achievementsin these areas with PRSCIsupport are highlightedbelow

    PrivateSector Development.Maintainedadequatemacroeconomicframework;broughtPhndaTea FactoryCNPEKabuye to
    point of sale to qualified buyers, launchedrural sector strategy; put Agriculture GuaranteeFundinplacemanaged by National
    Bank of Rwanda(NBR), developedexport promotionstrategy; conducted study on micro-enterprises; strengthenedinternalaudit
    at NBR; submtted revisedinvestmentcode to Parliament; submitted land law to Parliament; adoptedinformation communications
    technologystrategy; recapitalizedCameHypothecairedu Rwanda (socialprotectionagency); establishedRwandaEnvironmental
    ManagementAuthority; increasedcoffee exportsby morethan 100percent inU.S. dollar value from 2003 to 2004, implemented
    substantialreforms incontract enforcementand trade andratedamongthe top 10reformersinthis areain2004, according to the
    DoingBusinessReport,judicial procedures simplified: averagetime to resolvedisputeshasbeenreducedby 22%, rated second
    amongtop 10reformers interms of trade reform accordingto the 2006 DoingBusinessReport

    Education. Establishednew legal frameworkwith passage of OrganicEducationLaw; developedEducationSector Strategc Plan
    (ESSP) and sector MTEF; conductedregularstocktakingofESSPimplementationby Ministryof Education, provincial and
    district authorities,and donors, increasedspending on educationto 4.4% of GDP as compared3% on average in SSA; created
    parent-teacherassociations(PTAs) to helpmanageprimary schools; abolished school fees for pnmary education; transferred
    capitationgrants(RwF300per pupil in 2003-04, increasedto RwF1,OOO in2004-05) to pnmary schoolPTAs from central
    government to cover loss infee income; created District EducationFundsto intensifypublic support to particularlyneedy
    students; passedHigherEducationLaw to define the operatingenvironmentfor all higher education institutions, to reduce
    progressivelythe overall share ofbudget goingto highereducation; reached93% net enrollmentand47% completioninprimary


    Health Developedhealthsector strategyandMTEF; developeddecentralizationframeworkfor healthwith Ministry of Local
    Administration; piloted, with donor funds, contractual approachto high-impact servicesvia healthcenters in two provincesand
    comnuttedgovemment financingto cover the costs to extendthe scheme to additionalprovinces,with transfer o fresponsibilities
    fromNGOsto government; launchedprocess for designingconditionaltransfer scheme to cover premumpaymentsfor expanded
    access to mutuelles(local healthinsurancescheme) andpurchaseofcommunityhealthservices, introducedsalary supplementsfor
    staff assignedto remote areas, publishedlist o fessential drugprices suppliedby CAMERWA (drugpurchasingagency);
    elaboratedpolicy andpricesfor anti-retroviraltherapy; scaled-up mutuelles,with enrollmentincreasing from 7 to 27 percent o f
    population; surpassedgoal of establishing40 Voluntary CounselingandTestingsites for HIVIAIDS; increasedimmunization
    coverageto 96 percent in2004

    Water. Launchedstudies on sectoral legal, instituhonal,andregulatoryframework for anew water policy, camed out sectoral
    capacitybuilding at central and local levels; conceptualizedwater information systemand associatedinstitutional framework;
    developed investmentprogramfor sustainablewater resources managementand environmentalprotection;strengtheneddistrict
    capacityfor implementationof water supply activitiesthroughthe GoR's CommonDevelopmentFund; traineddistnct and
    communitylevel water extensionworkers in new, decentralized, sector-wde approach; piloted pnvatesector involvementin
    water resourcesmanagementin two distncts of Byumbaprovince; launchedcoordinatedapproachto donor interventions

    Energy. Addressedelectricity shortages in the near term with procurementof additionalpower generationcapacity; announced
    fuel cost financingplan, includingstrategy for fuel cost pass-through; adopted energy sectorpolicy paper, including rural


    Public Sector Underpinnings:PublicExpenditure Management, Transparencyand Accountability,Monitoring. Mainstreamed
    MTEF approachto budgetingin ministries; appointedAccountantGeneral; appointedAuditor Generalvestedwith sole
    accountingauthontyto report directly to Parliament, and Auditor General audited41 public entities (including nine ministries)
    andpresentedbudgetexecution report to Parliament; draftednew Organic Budget Law and accompanyingfinancial instructions
    and submitted them to Parliament, drafted new PublicProcurement Law and submtted it to Parliament;launchedtreasury reform,
                          toward unified treasury account; submittednew tax and customs legislationto Parliamentalongwith revised
                          ngthenedtax administrationthroughcreationof largetaxpayers' unit inthe RwandaRevenueAuthority;
                          o f accountsfor government operations; introducedimproved computerizedaccountingsystemto improve
                  ing; implemented action planfor financial accountability; draftedquestionnaires andpiloted citizen report card

    and electedlocal mediatorsat sub-districtlevel .




                                                                                                                                 2

                 11.Recent EconomicDevelopments andMacroeconomicOutlook

A. Country Context

5.         Rwanda i s a small, landlocked country with a population o f approximately 8.2 million and per
capita GDP o f approximately US$230. Its population density, at about 340 inhabitants per square
kilometer, i s one o f the highest inthe world, with approximately 85 percent o f the population living in
rural areas. The economy is based on agriculture, which i s estimated to account for about 41 percent o f
GDP, while services account for about 38 percent and consist mainly o f wholesale and resale trade in
various products, transportation, and public administration. Industry accounts for 21percent o f GDP,
of which manufacturing accounts for 8 percent and construction 11percent.

6.         Though Rwanda has made a remarkable transition from reconstruction to development in the
eleven years since the genocide-in        which close to one million people were lulled, two million people
were driven into exile, over one hundredthousand people were put inprison, and thousands o f people
were handicapped physically and mentally-the            legacy remains and the country i s likely to depend on
significant levels o f external assistance for years to come, even in light o f recent agreements on debt
forgiveness. Domestically, Rwanda continues to make good progress on reconciliation, carrying out
demobilization, reintegration, and professionalization o f the army and police force. The disamament,
demobilization, and reintegrationo f former combatants has created space for re-balancing security and
social concerns, with military expenditures decreasing from 3.4 percent o f GDP in2000 to 2.3 percent
in2004, and social expenditures increasing from 3.8 to 4.8 percent over the same period. Over 2004-
2005 Rwanda also accelerated the holding o f community-based hearings (i.e,, Gacaca') of the
genocide accused.

7.         Corruption i s neither widespread nor entrenched in Rwanda, with the commitment to good
governance coming from the highest levels o f government.                    Following the adoption o f a new
Constitution and presidential and legislative elections in 2003, the GoR continues to demonstrate this
~ommitment.~The country was one o f the first to volunteer for and submit a national self assessment
report to the Africa Peer Review Mechanism (APRM) under the New Partnership for Africa's
Development (NEPAD), which largely focuses on g~vernance.~The NEPAD Secretariat has
conducted its assessment, on which it reported favorably in June 2005. InNovember 2005, the GoR
plans to host the Africa Governance Forum, which will take up the topic o f the APRM, with
discussion on the case of Rwanda and other countries that have gone or are preparing to go through the
process. The GoR also continues to make steady progress on instituting a sound public financial
management system based on an action plan developed in close collaboration between the GoR and
donor partners. In 2005, a much lauded measure demonstrating the GoR's commitment to good
governance included the impounding and auctioning o f f o f all vehicles with engines over 2,500 cc
(i.e., 4x4's) used by govemment officials in central and local administration and in all government
projects, replacing them with smaller, less costly vehicles. The GoR i s also completing successfully a
comprehensive civil service reform program (with support from DFID), to streamline and upgrade the
functioning o f goxemment administration. This i s being done in conjunction with the development o f
a comprehensive and coherent capacity building strategy to be supported by the wider donor
community, focusing on human resources, the legal environment, organizational effectiveness, and
public-private partnerships. This i s expected to result in fewer but more qualified civil servants.

8.         Internationally, tensions in the Great Lakes region increased in November 2004 when
President Kagame indicated that he would consider sending troops to disarm paramilitary groups


   Literally "Justice on the Grass"
   In 2004, a minister in charge of good governance was appointed, the Office of the Ombudsman was established, and
   electionsof mediators and national women councilors were successfully completed.
   The APRM four focus areas are democracy and good political governance; economic govemance and management;
   corporategovernance; and socio-economic development.
                                                                                                                 3

based inside the Democratic Republic o f Congo (DRC). Although the deployment o f troops was never
confirmed by the United Nations (UN), the statement caused a delay in some programmed donor
disbursements and caused the UN Security Council to demand in December 2004 that Rwanda pull
out any military forces across the border. Tensions eased with the establishment o f a joint verification
mechanism between Rwanda and the DRC to resolve border disputes. Moreover, the African Union
agreed inprinciple to send troops to the DRC to disarm paramilitary groups.

B.       Recent Economic Developments

9.       Despite major electricity shortages, real GDP growth recovered from 0.9 percent in 2003 to 4
percent in 2004, drivenby strong activity in construction, transport, and communications. Due to poor
climatic conditions, agriculture in general saw no growth; however exports crops saw an increase in
2004, with coffee exports 107 percent higher inU.S. dollar value and 77 percent higher involume than
in 2003 because of an increase in exports of fully-washed coffee and the pruning cycle. Rice
production increased by 64 percent, while roots, tubers, fruits, and vegetables saw a decline. The
manufacturing industrydeclined by 4 percent, though performance varied within the sector following
the energy crisis. Construction grew by 7.5 percent. Overall, services grew 9.7 percent, with the
finance sub-sector growing by 11.5 percent and transport by 17 percent, while commerce sub-sector
growth was modest at 2.6 percent. The food and beverage sub-sector, led by beer and lemonades,
grew by 5.6 percent. By contrast, the electricity, gas, and water sub-sector declined by 22 percent. The
consumer price index recorded an inflation rate o f 12 percent in 20045, compared to 7.4 percent in
2003. This was driven by inflation in the food and drinks sub-sector (16.4 percent) and the utilities
sub-sector (18.2 percent) due to energy and fuel cost rises.

10.      The country's balance o f payments improved markedly in 2004 compared to 2003. Following
a doubling o f coffee exports, from US$15 million in 2003 to US$31 million in 2004, and volume and
price increases for metals such as cassiterite and colton, exports rose from US$63 million to US$97
million in2004, an increase o f 54 percent. However, Rwanda continues to suffer from a narrow export
base. Annual exports per capita amount to just US$22 compared to an average o f US$145 in Sub-
Saharan Africa (SSA). Highvolatility o f prices for coffee and metals continue to cause major volatility
in the external accounts. The terms of trade index in 2004 was 65 compared to 100 in 1995. With
heavy demand for imports o f consumer, energy, and capital goods, the current account deficit as a
share o f GDP has been high at about 16-19 percent in recent years (18 percent in 2004; 19 percent in
2003).

11.      Owing to the disbursement o f PRSC Iin December 2004, gross official reserves rose to 5.7
months o f imports from five months in 2003. N e t foreign exchange reserves rose by US$97 million to
US$315 million in 2004. Reflecting these developments, and in light o f the U.S. dollar depreciation,
the Rwandan Franc (RwF) nominal exchange rate appreciated by 10 percent. The increase inreserves
was offset by a sharp decline in net domestic assets, following a fall in net credit to the GoR with a
large net repayment (after receipt o f budget support funds) o f government banking debt. Credit to the
private sector increased by 10.2 percent in nominal terms but, given the inflation rate, there was no
real increase. Broad money and deposits rose by 12 percent and 11.9 percent, respectively, while
reserve money grew by 13.5 percent to US$99 million. Currency in circulation, which represented 64
percent o f reserve money in 2002, rose to 69 percent in 2003, and stood at 68 percent at end-2004.
This was due to a strong increase in private sector credit seemingly resultant from an unusually early
financing o f the coffee harvest; an improvement in the financial position o f banks; and lingering
effects o f the loosening o f monetary policy earlier in the year. Inaddition, there i s anecdotal evidence
o f an increasing monetization o f the economy and the resultant demand for cash and expansion in
activities o f non-bank financial institutions, with a large number o f informal microfinance institutions



  End of year inflation rate.
                                                                                                         4

  having reported to the Central Bank that they provide savings and credit6. To keep reserve money at a
  level targeted under the Poverty Reduction and Growth Facility (PRGF) program, the National Bank
  o f Rwanda (Le., the central bank) issued a large amount o f Treasury Bills to the non-bank sector,
  which kept interest rates high. (Table 1)


                           Table 1: Rwanda: Selected Indicators of Economic Performance

      (percent change)                         1996-98 1999-01      2002      2003      2004     2005    2006       2007
                                                                                    projected/programmed
     Real GDP                                      11.8        6.8    9.4      0.9        4.0       4.0     4.3       4.5
     Inflation(CPI, average)                       10.7         1.6   2.0      7.4       11.4       7.0     4.0       4.0
     exports volume                                14.6       23.1  -17.1    -13.2      26.8       -5.6     5.8        6.2
     Terms of trade                                 3.2      -10.0  -17.7      4.1       13.2      -4.5     1.5        0.7

     (percent of GDP)
     Public finance
     Government Domestic Revenue                   10.1        10.3  12.2      13.5      13.9      14.0    14.1       14.3
     Grants                                         6.5         7.9   7.2      8.1       12.0      11.8    12.1      11.1
     Total expenditures                           20.3         19.7  21.3     23.9      26.1      26.7     27.7      27.3
     Fiscal deficit (excl. grants)                -10.2        -9.4  -9.1    -10.4      -12.2    -12.7    -13.6     -13.0
     Fiscal deficit (Incl. grants)                 -3.7        -1.5  -1.9      -2.3      -0.2      -0.9    -1.5       -1.9

     Balance of Payments
     Current account balance                      -17.9       -16.3 -16.6     -19.2     -18.1     -21.9   -20.4      -19.4
      Exports, GNFS                                  6.5        7.8   7.7       8.3      10.2       9.3     9.5        9.6
      Imports, GNFS                                25.1        24.3  24.5      27.6      28.3      31.4    29.6       29.5
     Offcial reserves (months of imports)            4.4        5.9   6.3       5.0       5.8       4.8     4.8        4.8
     External debt                                 66.8        72.3  80.9      88.4      88.8      73.1    70.3       68.0

     Memo items:
     Exchange rate (RWFNSD)                         307        391   476       538       573       570      580       585
     GDP (USD million)                            1740        1815  1735      1684      1850      2054    2215       2380
     Source: World Bank, IMF, and Ministry of Finance

  12.       In 2004, total domestic revenue amounted to US$256 million, representing 14 percent o f
  GDP, compared to a budgeted amount o f US$233 million. The higher than expected performance was
  due to improved collection o f personal income tax following a more complete audit o f companies'
  books, higher collections o f non-tax revenue due to administrative improvements, an increased
  consumption tax, and better value-added tax (VAT) performance due to a shift imports composition
  from raw materials to finished goods, which are taxed at a higher rate.' Total expenditures in 2004
  amounted to US$478 million, or 26.1 percent o f GDP, US$10.2 million over the budgeted amount.
  The total included US$315 million on recurrent expenditure, US$156 million on capital expenditure,
  and US$38 million on net lending. There was a US$31.3 million difference between actual and
  budgeted expenditure on net lending, explained by the repayment to the PreferentialTrade Area Bank
  o f a government-guaranteed loan to Prime Holdings in the amount o f US$10 million; repayment o f
  arrears; the purchase o f generators worth US$6 million for Electrogaz to address the energy crisis; and
  the replacement o f strategic stocks o f fuel o f US$2.4 million.

