                                        Document of
                                       The World Bank
                                 FOR OFFICIAL USE ONLY
                                                                     Report No: 67031-NG




                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                  PROGRAM DOCUMENT
                                           FOR A
                                    PROPOSED CREDIT
                         IN THE AMOUNT OF SDR 48.4 MILLION
                             (US$75 MILLION EQUIVALENT)
                                           TO THE
                            FEDERAL REPUBLIC OF NIGERIA
                                          FOR THE
                   FIRST EDO STATE GROWTH AND EMPLOYMENT
                                SUPPORT CREDIT


                                        March 5, 2012




Poverty Reduction and Economic Management - AFTP3
Nigeria Country Unit
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                      NIGERIA – Government Fiscal Year
                                 January 1- December 31

                               Currency Equivalents
                              Currency Unit: Nigeria Naira

                                  US$1 = 158.41Naira

                        (Exchange rate effective January 31, 2012)

                               Weight and Measures
                                      Metric system


                       ABBREVIATIONS AND ACRONYMS
ACN        Action Congress of Nigeria
Box 5:   Good Practice Principles for Conditionality .................................................................................. 53

                                                              LIST OF FIGURES

Figure 1:    Price of Nigerian Oil and Gross International Reserves ............................................................... 8
Figure 2:    Average Monthly Exchange Rate Naira/US$ ............................................................................... 8
Figure 3:    Headline Inflation Rate................................................................................................................. 8
Figure 4:    Consolidated Government: Fiscal balance (% GDP) ................................................................... 8
Figure 5:    Trend in share of IGR ................................................................................................................. 18
Figure 6:    Trend in shares of recurrent and capital expenditure ................................................................. 18
Figure 7:    Scope of the Reform Program under the Edo DPO .................................................................... 33
                                                              LIST OF TABLES
Table 1:    Nigeria: Selected Economic and Financial Indicators, 2007–15 ................................................... 7
Table 2:    Selected comparative social-economic indicators for Edo .......................................................... 14
Table 3:    Edo State Finances ....................................................................................................................... 15
Table 4:    Nigeria Fiscal Federalism: Distribution of Responsibilities for Taxation ................................... 16
Table 5:    Structure of the Edo State Budget (2010-2011) ........................................................................... 19
Table 6:    Summary of agreed DPO-1 prior actions and implementation status .......................................... 52

                                                                    ANNEXES

Annex 1:     Letter of Development Policy .................................................................................................... 61
Annex 2:     Edo DPO Full Policy Matrix ...................................................................................................... 73
Annex 3:     Edo State-Fiscal Sustainability Analysis.................................................................................... 78
Annex 4:     Nigeria—IMF Public Information Notice .................................................................................. 84
Annex 5:     Country at a Glance .................................................................................................................... 88
Annex 6:     Map of Nigeria Showing Location of Edo ................................................................................. 89
Annex 7:     Map of Edo State ........................................................................................................................ 90

                                                                          vi
                         CREDIT AND PROGRAM SUMMARY

                 First Edo State Growth and Employment Support Credit
Borrower               Federal Republic of Nigeria
Implementing           Edo State Government
Agency
Financing Data         IDA Credit of SDR 48.4 Million (US$75 Million equivalent)

                       The credit has a final maturity of 40 years including a grace period of
                       ten years.


Operation Type         Development Policy Operation
Main Policy Areas   The main policy areas supported are: (a) improving the management of
                    public resources in implementing an infrastructure-oriented
                    development strategy by ensuring fiscal sustainability and improving
                    budgeting institutions and practices; (b) improving the institutional and
                    policy environment for growth and employment creation by improving
                    investment climate and the quality of education. A cross-cutting theme
                    running through these policy areas is that of improving social
                    accountability.
Key Outcomes        The following outcomes are expected as a result of the proposed
                    operation:
                     Edo state‘s budget remains fiscally sustainable through sustained
                        real growth in IGR and containment of the wage bill;
                     Credibility of the budget improves, reflected in the declining
                        deviation between actual expenditure out-turns and the approved
                        budget;
                     Transparency of expenditure improves through improved
                        procurement on account of regular publication of contract awards;
                     Improved timeliness in the submission of Audit Reports to the State
                        House of Assembly;
                     Improved follow-up on audit queries;
                     Time to register property falls significantly on account of simplified
                        procedures;
                     Increased percentage share of certified female science teachers in
                        total number of female teachers in rural areas;
                     Reduction in drop-out rates of female pupils at basic education level
                        in rural areas;
                     Increased number of accredited courses in technical and vocational
                        education institutions.
Program development The DPO‘s development objective is to support Edo State‘s critical
Objective(s) and    reforms for improving the management of public resources and creating
Contribution to CAS a better environment for growth and employment creation in a socially
                                              vii
                 accountable way.

                 The proposed Edo growth and employment support credit contributes to
                 all the areas of strategic focus under the Nigeria Country Partnership
                 Strategy. First, the policy area on improving the management of public
                 resources is consistent with the strategy‘s theme of strengthened
                 governance at state level, particularly in assisting states manage their
                 own resources more effectively, efficiently, and transparently. Second,
                 the policy area on improving the institutional and policy environment
                 for growth and employment creation will contribute towards the CPS‘s
                 themes on sustaining non-oil growth and human development, the
                 former through the program‘s sub-policy area of improving the
                 investment climate, while the latter through the program‘s sub-policy
                 area on improving the quality of education.
Risks and Risk   Macroeconomic risk: A significant fall in world oil prices or lower-than-
Mitigation       projected increase in non-oil revenue could reduce the Government‘s
                 fiscal space to undertake significant discretionally expenditures,
                 particularly on infrastructure development. With limited scope to borrow
                 additional resources, the Government could be forced to cut down on
                 some priority investment expenditures. To mitigate this risk, the Bank
                 will continue to advise the Federal Government on the need to establish
                 a more robust oil fund that would be insulated from ad hoc withdrawals
                 and hence build up healthy balances that would be used to cushion the
                 economy from negative oil price shocks. The Bank and other
                 development partners will also actively support the newly created Fiscal
                 Responsibility Commission, which will play a critical role in enforcing
                 the oil-price based fiscal rule.

                 Political risk: Edo will be holding Governorship elections in July 2012.
                 In the near term, there is a risk that political activities in the run-up to
                 the elections could distract the Government‘s attention to reforms, and
                 hence delay their implementation. Beyond the elections, there is also a
                 risk to the medium-term sustainability of the reforms being supported by
                 the DPO should a different administration emerge from the elections. To
                 mitigate these risks, the team will take three measures. First, conscious
                 efforts will be undertaken to identify and establish a critical mass of
                 reform champions at technical level who can continue to focus on
                 implementing those elements of the reform program that are critical but
                 not politically sensitive. Second, to help maintain the momentum, the
                 team will intensify implementation support visits and missions to the
                 State. Finally, the team will accelerate social accountability work
                 already started in Edo for supporting greater participation of civil
                 society and other non-State actors in monitoring reform programs.

                 Implementation capacity risk: The systemic problem of capacity
                 constraints in Government will be another risk to the program and could

                                        viii
               also cause delays in the implementation of some of the reforms. To
               mitigate this risk, the Bank will provide technical assistance where
               required using resources from Bank investment and TA projects
               currently being implemented in areas also covered by the DPO.


Operation ID   P 123353




                                    ix
                                        PROGRAM DOCUMENT

                       THE FEDERAL REPUBLIC OF NIGERIA
              FIRST EDO GROWTH AND EMPLOYMENT SUPPORTCREDIT

                                         I.    INTRODUCTION

1.      This program document proposes the first growth and employment support credit
to the State of Edo for SDR 48.4 (US$75 million). It will be the first operation in a series of
three annual programmatic development policy operations, with a planned total of US$225
million, that are aimed at supporting the Government‘s policy and institutional reform program
in the implementation of the state‘s medium-term development strategy that is itself focused on
growth and employment creation.

2.      Edo represents an average Nigerian State in size and is famous for its rich history
and culture. Unlike the large city state of Lagos, or the relatively large state of Kano, Edo has a
population of approximately 3.5 million people which is close to the average population of a
typical Nigerian State. It is situated in the south-south regional zone of Nigeria that covers the
Niger Delta region. It is one of the nine oil-producing states, but accounts for less than 2 percent
of total oil production. It has an estimated poverty rate of 44.3 percent compared to the national
average of 51.6 percent, based on 2004 data.1 Edo was created in August 1991 when the defunct
Bendel State of Nigeria (itself created in 1963) was split into Edo and Delta States.

3.      Within a period of two years, a new, reformist administration has had a noticeable
positive impact on the state’s development landscape, particularly in the area of
infrastructure development. Soon after coming into office in November 2008, the
administration of State Governor Adams Oshiomhole announced that it would focus on the
rehabilitation and upgrading of the state‘s infrastructure, which had virtually crumbled following
years of neglect, poor planning, and compromises in quality. Openly admitting to have been
inspired by the transformation that had taken place in Lagos State, the Government moved
quickly to prepare plans for its infrastructure development programs. It also embarked on a
consolidation program with the view to expanding the fiscal space for capital projects. Through
improved efficiency and transparency in tax collection, and by expanding the tax base, internally
generated revenues (IGR) increased by 300 percent from N300 million a month in 2008 to N1.2
billion a month in 2010. The Government has also undertaken steps to reduce wastage in public
expenditures. For example, Edo became the first state in the country to introduce citizen‘s
identity cards based on biometric technology that will partly be used to manage the state‘s
payroll. Further, an expenditure control committee was established to explore ways of reducing
recurrent expenditures. As a result of these measures, and a deliberate change in policy, the share
of capital expenditure in the budget has increased from an average of 32 percent between 2005
and 2007 to 46 percent between 2008 and 2010. This has resulted in noticeable infrastructure

1
  A recent report released by the Nigeria National Bureau of Statistics (NBS) seems to indicate poverty having
increased between 2004 and 2010. However, since such a trend seems at odds with the reported high non-oil GDP
growth rates during the same period, the Bank analytic team plans to work with the NBS technical team to confirm
the new poverty numbers.

                                                        1
development, focusing on construction and maintenance of roads, drainage systems, schools, and
health centers. Anecdotal evidence suggests that service delivery is already improving.

4.      In spite of progress made in service delivery, challenges still remain, including the
need to ensure sustainability of the gains made. The infrastructure development needs still
abound with huge financing gaps to be filled. For instance, there are still many schools at various
levels of education requiring rehabilitation. Similarly, although work has begun on the master
plan of the Benin City storm water drainage system, the financing requirements of its full
implementation are immense. Finally, Government systems remain largely weak which threatens
the long-term sustainability of progress.

5.      Going forward, the Government’s overall strategy is to mobilize more resources,
including from external sources, and to strengthen systems and institutions for sustained
progress. In terms of external sources of funding, the Government earlier in the year floated a
N25 billion bond from the capital market for infrastructure development. However, the
Government‘s preference is for more concessional sources of financing. At the same time, the
Government recognizes the importance of anchoring its infrastructure development program in
strong policies and institutions for sustainability.

6.       It is against this background that the proposed development policy lending support
is being extended to the Government of Edo State. The state becomes the second in Nigeria
after Lagos to benefit from this type of support. The instrument used is consistent with the
Bank‘s current country partnership strategy for Nigeria which seeks to strengthen governance
systems in states through among other instruments, DPOs. The design of the proposed DPO
builds on lessons learnt from the Lagos DPO as well as DPCs from other federal states, such as
Brazil and India, where sub-national DPCs have successfully been used to support policy and
institutional changes at the state level. A successfully implemented DPO program will have a
demonstration effect on other states in Nigeria on the benefits of being reform-oriented.

7.      Among the possible states that could receive this support in Nigeria, a critical factor
for the selection of Edo was progress made in implementing its development strategy and
commitment to carrying out policy reforms. After Lagos, which was a pioneer DPO state, it
was agreed with the Federal Ministry of Finance (FMF) that selection of subsequent DPO states
would be based on overall performance of a state against six criteria as follows: (i) having a
development strategy that is consistent with the national Vision 2020 and evidence of its
implementation; (ii) due diligence for public financial management in the form of a PEMFAR
being undertaken and concrete corrective actions for identified weaknesses formulated; (iii)
evidence that the state‘s fiscal program is sustainable and that the state is in good standing in
terms of its financial arrangements and obligations with the federal government; (iv)
participation and performance of the state in Governance and other Bank projects; (v) state‘s
position on the doing business rankings; and (vi) relevance to regional/geopolitical balance.
Overall, Edo performed well against all the criteria, but the most critical consideration was the
rapid transformation that had taken place in the implementation of the state‘s development plans
and the state‘s commitment to undertaking reforms to correct weaknesses identified in PFM.



                                                2
8.     The program document is divided into seven sections, including this introduction.
Section II discusses the country context which gives an overview of Nigeria, recent economic
developments including macroeconomic outlook, and debt sustainability. Section III provides the
state context, while Section IV outlines the Edo State Government‘s program; section V
discusses how the Bank is supporting the government‘s program, while section VI describes the
proposed first DPO. Section VII outlines implementation issues, including risks and mitigating
measures.

                    II.   THE COUNTRY AND ECONOMIC CONTEXT

A. Political context

9.      Nigeria is a federal system comprising of the federal government at the centre, a
federal capital territory administration, thirty six (36) state governments and seven
hundred and seventy four (774) local government councils (LGCs). The Constitution assigns
significant powers, resources, responsibilities and autonomy to the sub-national levels of
government, particularly the state governments. Under the revenue sharing formula currently
operating in the country, 52.68 percent of revenues are allocated to the Federal Government,
26.72 percent to state governments and 20.60 to local governments. Thus, sub-national levels of
government control close to half of the nation‘s public resources. The 1999 Constitution gave
increased responsibility to states in the delivery of economic and social services and for the
provision of infrastructure, both directly and jointly with local governments (LGs), while the
Federal Government remains responsible for setting standards, coordinating policy, and
discharging national functions such as security, foreign affairs, and macroeconomic
management.

10.     The last decade has been the first period of continuous democracy in Nigeria. Since
independence, Nigeria has experienced a series of military regimes, a devastating civil war and
several democratically elected governments unable to complete their terms in office, until 1999,
when President Obasanjo was elected, and then re-elected in 2003. With the election of President
Yar‘Adua in 2007, one elected government handed power over to another for the first time in
Nigeria‘s history, although the election process was widely viewed as flawed. Subsequent court
rulings, however, confirmed President Yar‘Adua‘s election victory. In 2010, there were fears that
the long illness of President Yar‘Adua and his subsequent death could trigger another military
coup. However, the fact that Nigeria successfully scaled a potential crisis through constitutional
means was to many observers a demonstration that the country‘s democratic values were
becoming more entrenched. In April 2011, Nigeria held general elections that have been hailed
by national and international observers as the most free and fair to date. In spite of this
achievement, the post-election violence that broke out in most parts of the north, mostly
involving the youth, was seen as a stark reminder of how youth unemployment and restiveness
could precipitate political instability if not tackled.

11.    After a successful amnesty program that brought relative peace in the Niger Delta
region, security has become a major issue again following the recent spate of bombings in
Nigeria’s capital and other northern states, as well as the sectarian violence in the northern
state of Plateau. After years of attacks on oil installations and kidnappings that disrupted
production in the Niger Delta region, there has been relative peace following the implementation

                                                3
of an amnesty program that commenced in 2009. The program required militants to surrender
their weapons in return for a presidential pardon, and access to an education, training, and
rehabilitation program. Security concerns have now shifted to the north following a recent spate
of bombings perpetrated by a religious extremist group known as Boko Haram that is opposed to
western education. Since October 2010, the group has claimed responsibility for five bombs that
exploded in the Capital Abuja, including a recent one at the United Nations Building and the
bombing of a church on Christmas Day. Sectarian violence has also recently broken out in the
northern state of Plateau. While life continues normally in most parts of the country, security has
become a major policy issue again in Nigeria.

B. Economic context

12.     Nigeria is highly dependent on oil which accounts for over 95 percent of exports and
nearly 85 percent of government revenues. It is Africa‘s leading producer of oil and has huge
gas reserves and other natural resources. Discovered in 1956 but with actual production only
starting in 1967, oil is produced in nine states located in the southern Niger Delta region.
However, while oil dominates the country‘s budget and foreign exchange earnings, it only
accounted for 15.9 percent of GDP in 2010. On the other hand, agriculture accounted for 40.9
percent of the economy while wholesale and retail trade accounted for 22.3 percent.
Nevertheless, because of its significant contribution to the budget and foreign exchange reserves,
the performance of the oil sector and the management of oil resources have been central to
explaining Nigeria‘s changing economic fortunes over the years.

13.     The country has not been able to fully leverage its earnings from oil as well as its
rich endowment in other natural resources to attain commensurate economic development.
Nigeria is the most populous country in Africa with an estimated population of 167 million in
2011. In spite of huge earnings from oil and being rich in other natural resources, Nigeria
remains largely underdeveloped. The country continues to face a huge infrastructure deficit,
particularly in power and transportation, and public service delivery is generally poor. As a
result, poverty is still very high. In 2004, it was estimated that 51.6 percent of the population
were living in poverty. Income distribution is highly unequal. It is estimated that between 1985
and 2004, inequality measured by the Gini Coefficient worsened from 0.43 to 0.49 in Nigeria,
placing the country among those with the highest inequality levels in the world2. Other social
economic indicators are equally poor. For example, net primary school enrolment is on average
only 57 percent nationally, while, infant mortality is at 100 per 1,000 live births and maternal
mortality at 704 per 100,000 live births. Poverty in Nigeria has been aggravated by a high rate of
unemployment, especially among the youths. At 15.3 percent, unemployment rate in Nigeria is
higher than the average rate of 9.5 per cent for Sub-Saharan Africa.

14.    Following Nigeria’s return to civilian rule, subsequent governments have been
pursuing various macroeconomic and sector reforms. The most fundamental and far-reaching
reforms were in the area of fiscal management, when the government introduced in 2004 a
system of preparing the budget based on a conservative reference price for oil, with excess funds
saved into a special account, thus ending the ―boom-and-bust cycle‖ of previous periods (See
Box 1 for details on the mechanics of the oil price-based fiscal rule). In 2005, Nigeria secured

2
    UNDP Human Development Report, 2008-2009

                                                4
the largest debt relief in the history of the Paris Club, substantially increasing fiscal space to
expand social expenditures. Ambitious initiatives were launched to increase transparency and
reduce corruption in the management of public finance, and civil service reform was begun,
although progress has been mixed. The establishment of the Economic and Financial Crimes
Commission (EFCC) was successful in convicting high-level politicians of corruption and
recovering embezzled funds3. Nigeria was among the first countries to adopt and implement the
Extractive Industries Transparency Initiative (EITI) to improve governance of the oil and gas
sector. In this context, an independent audit of the oil and gas sector from 1999 to 2004 was
carried out and published, and efforts to address the findings of the report are still being made.
Reforms were initiated in the financial sector, including strengthening banking supervision and
consolidation of the banking system; the telecommunication sector was deregulated; the power
sector was unbundled into 18 companies for generation, transmission, and distribution.
Privatization and concessioning were initiated in the ports, steel, mining, and petrochemicals
sectors. The pension system was replaced with a fully-funded contribution system.

15.     These reforms ushered in a period of high, broad-based and sustained non-oil
growth. Since 2001, the growth of Nigeria‘s non-oil economy accelerated to more than 8
percent, more than twice the rate of growth over the previous 5 year-period. Increased
agricultural production played a key role in the expansion of the non-oil economy as previously
pent-up domestic demand increased prices for food products and led to increased land under
cultivation. About 70 percent of non-oil growth since 2001 can be explained by the agriculture,
wholesale and retail sectors. Other sectors, such as construction, the financial sector,
telecommunications, and ICT have also recorded high growth and have initiated a structural
transformation of the Nigerian economy towards the services sector.

16.     Going forward, the Federal Government has unveiled the details of a
transformation agenda whose top priorities will be job creation and infrastructure
development. Following the 2011 elections, the President constituted a reformist economic
management team that has prepared a ―transformation agenda‖ to be pursued during the tenure of
his administration. The top priorities of this agenda are job creation and implementation of
strategies for resolving Nigeria‘s long standing infrastructure problems, particularly in power and
transportation. The transformation agenda also includes far reaching reforms in agriculture and
the oil and gas industries. Underpinning this transformation agenda is a fiscal reform program
characterized by reduction in the share of recurrent expenditures in favor of capital expenditure,
improved transparency, adherence to fiscal discipline, and more recently, reduction in the fuel
subsidy.




3
  Between 2005 and 2008, for example, convictions increased from 20 to 200 cases and recovered assets from less
than $1 billion to more than $5 billion.

                                                        5
                         Box 1: Mechanics of the Oil Price-Based Fiscal Rule in Nigeria
In 2004, the Federal Government introduced an oil price-based rule into the budgeting system. Under the rule, the
contribution of oil revenues to the Federal Government budget (which includes federal transfers to state and local
governments) is based on a conservative reference (benchmark) price for oil and projected production levels.
Excess revenues accruing because the actual oil price is higher than the reference price are saved into what is
called the Excess Crude Account (ECA) that is maintained at the central bank. The primary objective of this
approach to budgeting is to ensure stability in public expenditure. In times when oil prices or production are higher
than projected in the budget, savings in the ECA accumulate. On the other hand, when oil prices or production
levels fall below budgeted levels, withdrawals from the ECA are made to ensure that budgeted expenditure levels
are maintained. Since its establishment, this mechanism has to a large extent succeeded in avoiding boom-bust
cycles of spending that had plagued Nigeria since the 1970s. More recently, withdrawals from the ECA helped to
mitigate the impact of negative oil revenue shocks and the global financial crisis during 2008-10.

In order to institutionalize and legitimize this practice, the oil price-based fiscal rule was entrenched in the Fiscal
Responsibility Law (FRL) of 2007. In particular, the FRL stipulated that savings held in the ECA can only be
accessed if the oil price falls below the predetermined level for a period of three consecutive months. Withdrawals
from the account in such an event are to be limited to such sums as will bring the revenue of government to the
level contained in the budget (called ―augmentation‖). Furthermore, the FRL allows for proportions of the savings
in the ECA during a particular year to be appropriated in the following year for capital projects and programs.

Notwithstanding the provisions of the FRL, the National Economic Council (NEC) – a body consisting of all State
Governors, the FCT and the federal Ministry of Finance, NPC and the CBN, and chaired by the vice president -
signed a Memorandum of Understanding (MOU) in September 2007, agreeing to an arrangement whereby N1
trillion (about US$8.5 billion at the time) out of the existing savings would form a base deposit for the ECA, and
the balance shared among the three tiers of government. Furthermore, at the end of each year, 80 percent of the oil
savings would be shared and should form part of the budget for each tier of government for the next fiscal year;
while 20 percent is ploughed back into the ECA as savings. This became to be known as the ―80:20‖ rule.

In practice however, the ECA has been operated in a way that does not conform to the provisions in the FRL or the
MOU. In particular, ad hoc withdrawals from the ECA have been made beyond those required for augmentation.
For example, after the financial crisis abated, the draw-down of the ECA continued in the subsequent year of 2010
even when oil prices were significantly higher than the benchmark prices. As a result, the ECA balance dropped
from $19.7 billion at end 2008 to $2.7 billion as at end 2010. It was clear that the existing framework for managing
the ECA was not adequate. In particular, in spite of the FRL and the MOU, state Governments have been arguing
that the operation of an ECA contravenes the constitution which stipulates that all revenues accruing to the
Federation Account should be distributed to all the three tiers of Government.

In order to introduce best practices into the management of oil revenues, a bill establishing the National Sovereign
Wealth Fund (NSWF) was signed into law in May 2011. An initial seed amount of $1 billion was transferred from
the ECA to the NSWF. Once fully operational, the Fund will replace the ECA and will have three components: (a)
a stabilization component for protecting the budget against a fall in oil prices as is the case under the ECA, and two
additional components: (b) an infrastructure component for financing and catalyzing investment in the country‘s
critical infrastructure, and (c) a savings component for carrying out various portfolio investments for the benefit of
future generations. While state governments were initially supportive of the NSWF, they have recently been raising
questions about the constitutionality of the NSWF, again as was the case with the ECA. The change in position
appears to have been triggered by the fact that state governments are under pressure to implement the new national
