                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
NAPA     National Adaptation Plan of Action
NBSAP    National Biodiversity Strategy and Action Plan
NCB      National Competitive Bidding
NEPAD    New Partnership for African Development
NEMP     National Environmental Management Program
NGO      Non-Government Organization
OP       Operational Policy
PAMA     Agricultural Markets Support Project
PARPA    Action Plan for the Reduction of Absolute Poverty
PEFA     Public Expenditure and Financial Accountability
PIU      Project Implementation Unit
PFM      Public Financial Management
PPC      Provincial Project Coordinator
PWH      Ministry of Public Works and Housing
PRSP     Poverty Reduction Strategy Paper
QCBS     Quality and Cost Based Selection
RPF      Resettlement Policy Framework
SBD      Standard Bidding Document
SIDA     Swedish International Development Cooperation Agency
SLG      Savings and Loans Group
SLM      Sustainable Land Management
SPA      Strategic Priority of Adaptation
sss      Single Source Selection
SWAP     Sector Wide Approach
UMC      Community Management Unit within the National Directorate of Forest & Wildlife
UNAC     National Union of Farmers Association
UNDP     United Nations Development Program
UNEP     United Nations Environment Program
UNFCCC   United Nations Framework Convention on Climate Change
UNCCD    United Nations Convention on Climate and Desertification
VSL      Village Savings and Loans
WVI      World Vision International



                         Vice President: Makhtar Diop
                       Country Director: Mark Lundell
                        Sector Manager: Severin Kodderitzsch
                   Project Team Leader: Pedro Arlindo
                      ICR Main Author: Hardwick Tchale
                                   MOZAMBIQUE
                Market Led Smallholder Development in the Zambezi Valley



                                                    CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Development and Global Environment Objectives Design ............. 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 6
  3. Assessment of Outcomes .......................................................................................... 11
  4. Assessment of Risk to Development Outcome and Global Environmet Outcome .. 22
  5. Assessment of Bank and Borrower Performance ..................................................... 23
  6. Lessons Learned ....................................................................................................... 25
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 26
  Annex 1. Project Costs and Financing .......................................................................... 28
  Annex 2. Outputs by Component ................................................................................. 30
  Annex 3. Economic and Financial Analysis ................................................................. 34
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 39
  Annex 5. Beneficiary Survey Results ........................................................................... 41
  Annex 6. Stakeholder Workshop Report and Results................................................... 43
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 44
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 50
  Annex 9. List of Supporting Documents ...................................................................... 52
  MAP
A. Basic Information
                                                                         Market led Smallholder
Country:               Mozambique              Project Name:             Development in the
                                                                         Zambezi Valley
Project ID:            P093165,P098040         L/C/TF Number(s):         IDA-41980,TF-91638
ICR Date:              12/06/2013              ICR Type:                 Core ICR
                                                                         REPUBLIC OF
Lending Instrument:    SIL,SIL                 Borrower:
                                                                         MOZAMBIQUE
Original Total         XDR 14.00M,USD                                    XDR 13.72M,USD
                                               Disbursed Amount:
Commitment:            6.20M                                             6.08M


Environmental Category: B                      Focal Area: L
Implementing Agencies: National Directorate for the Promotion of Rural Development
Cofinanciers and Other External Partners: None



B. Key Dates
Market led Smallholder Development in the Zambezi Valley - P093165
                                                                              Revised / Actual
     Process            Date             Process           Original Date
                                                                                  Date(s)
Concept Review:       05/26/2005    Effectiveness:          12/28/2006           12/28/2006
Appraisal:            04/07/2006    Restructuring(s):                            05/24/2012
Approval:             06/20/2006    Mid-term Review:        12/31/2009           03/31/2010
                                    Closing:                03/31/2013           09/30/2013

Market-Led Smallholder Development in the Zambezi Valley - P098040
                                                                              Revised / Actual
     Process            Date             Process           Original Date
                                                                                  Date(s)
Concept Review:       12/06/2005    Effectiveness:          12/05/2007           09/27/2007
Appraisal:            04/07/2006    Restructuring(s):                            05/24/2012
Approval:             08/28/2007    Mid-term Review:        02/01/2010           03/15/2010
                                    Closing:                09/30/2013           09/30/2013




C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes                                       Moderately Satisfactory




                                               i
GEO Outcomes                                  Moderately Satisfactory
Risk to Development Outcome                   Substantial
Risk to GEO Outcome                           Substantial
Bank Performance                              Moderately Satisfactory
Borrower Performance                          Moderately Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                 Ratings                 Borrower         Ratings
Quality at Entry        Moderately Satisfactory Government:          Satisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance                                     Performance


C.3 Quality at Entry and Implementation Performance Indicators
Market led Smallholder Development in the Zambezi Valley - P093165
     Implementation                          QAG Assessments
                             Indicators                                 Rating:
       Performance                                (if any)
Potential Problem Project                     Quality at Entry
                                Yes                                      None
  at any time (Yes/No):                            (QEA)
 Problem Project at any                          Quality of
                                Yes                                      None
      time (Yes/No):                         Supervision (QSA)
     DO rating before        Moderately
 Closing/Inactive status    Satisfactory

Market-Led Smallholder Development in the Zambezi Valley - P098040
    Implementation                         QAG Assessments
                          Indicators                                    Rating:
      Performance                               (if any)
Potential Problem Project                   Quality at Entry
                               No                                        None
 at any time (Yes/No):                           (QEA)
 Problem Project at any                        Quality of
                               No                                        None
     time (Yes/No):                        Supervision (QSA)
   GEO rating before
                          Satisfactory
 Closing/Inactive Status




D. Sector and Theme Codes
Market led Smallholder Development in the Zambezi Valley - P093165
                                                        Original            Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                           11              11



                                             ii
Agro-industry, marketing, and trade                        21                21
Central government administration                           7                 7
General agriculture, fishing and forestry sector           61                61


Theme Code (as % of total Bank financing)
Other rural development                                     14               14
Rural markets                                               29               29
Rural non-farm income generation                            29               29
Rural policies and institutions                             14               14
Rural services and infrastructure                           14               14

Market-Led Smallholder Development in the Zambezi Valley - P098040
                                                       Original            Actual
Sector Code (as % of total Bank financing)
Crops                                                      23                23
General agriculture, fishing and forestry sector           31                31
Sub-national government administration                     46                46


Theme Code (as % of total Bank financing)
Biodiversity                                                29               29
Climate change                                              14               14
Land administration and management                          29               29
Other rural development                                     14               14
Participation and civic engagement                          14               14




E. Bank Staff
Market led Smallholder Development in the Zambezi Valley - P093165
        Positions                   At ICR                      At Approval
Vice President:        Makhtar Diop                   Gobind Nankani
Country Director:      Mark Lundell                   Michael Baxter
                                                      Richard Scobey/ Frank
Sector Manager:        Severin Kodderitzsch
                                                      Byamugisha
                                                      Jeeva A. Perumalpillai-Essex/
Project Team Leader:   Pedro Arlindo
                                                      Daniel Liborio da Cruz E Sousa
ICR Team Leader:       Hardwick Tchale
ICR Primary Author:    Hardwick Tchale




                                                   iii
Market-Led Smallholder Development in the Zambezi Valley - P098040
        Positions                 At ICR                       At Approval
Vice President:      Makhtar Diop                    Gobind Nankani
Country Director:    Mark Lundell                    Michael Baxter
Sector Manager:      Severin Kodderitzsch            Michel Wormser
                                                     Jeeva A. Perumalpillai-Essex/
Project Team Leader: Pedro Arlindo
                                                     Daniel Liborio da Cruz E Sousa
ICR Team Leader:     Hardwick Tchale
ICR Primary Author:  Hardwick Tchale




F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)

The development objective of the project is to increase the income of smallholder farmers
in selected districts of the Zambezi Valley region of central Mozambique. Increased
incomes will be achieved not only by direct support to smallholder groups and other
supply chain participants, but also through the strengthening of local level capacity to
undertake and manage service delivery within the context of the Government of
Mozambique’s decentralization policy.

Revised Project Development Objectives (as approved by original approving
authority)

Project Development Objective was not revised.

Global Environment Objectives (from Project Appraisal Document)

The Global Environment Objective is to limit land degradation, provide predictive
capacity for assessing vulnerabilities to climate change, and to improve the ecosystem's
resilience towards climate change in the Central Zambezi Valley.

Revised Global Environment Objectives (as approved by original approving
authority)

The Global Environmental Objective was not revised.

(a) PDO Indicator(s)




                                           iv
                                             Original Target   Formally   Actual Value
                                  Baseline    Values (from     Revised     Achieved at
         Indicator
                                   Value        approval        Target    Completion or
                                              documents)        Values    Target Years
30% average increase in
agricultural income of
participating project
beneficiaries smallholder          6,089            30%          NA           65%
households (compared with
non-participating households
(HHs)

(b) GEO Indicator(s)

                                             Original Target   Formally   Actual Value
                                  Baseline    Values (from     Revised     Achieved at
          Indicator
                                   Value        approval        Target    Completion or
                                              documents)        Values    Target Years
Increase in area under
improved sustainable land
management (SLM) or natural
resource management                  0           20,000          NA          21,313
practices in Project area by at
least 20,000 hectare by
Project end
Cumulative number of project
beneficiaries smallholder
farmers’ groups active in at
least one natural resources
management sub-project               0              250          NA           414
supported by CAEIF under
Part C© of the Project
described in Schedule 1 of the
Grant Agreement
Predictive and Basin Specific
scenarios for land use land
cover impacts on hydrology
                                     0               4           NA            4
(flooding and drought) under
changing rainfall and
evapotranspiration regimes
Variable Infiltration Capacity
(VIC) Distributed
Hydrological Model installed         No             Yes          NA           Yes
and operating (introduced
after MTR)


(c) Intermediate Outcome Indicator(s)




                                                v
                                          Original Target                 Actual Value
                                                            Formally
                               Baseline    Values (from                    Achieved at
         Indicator                                          Revised
                                Value        approval                     Completion or
                                                          Target Values
                                           documents)                     Target Years
Number of CBOs engaging in
Project supported
                                  0               660         NA              733
organizational development
activities
Cumulative number of project
beneficiaries smallholder
farmers’ groups active in at      0               600         NA              473
least one Subproject
supported by CAEIF
Number of members of
savings and loans (SLGs)          0           12,000          6,000           7,291
groups




                                             vi
G. Ratings of Project Performance in ISRs

 -
                                                             Actual
         Date ISR                                        Disbursements
No.                      DO           GEO         IP     (USD millions)
         Archived
                                                       Project 1 Project 2
     1   08/18/2006       S                       S      0.00      0.00
     2   10/04/2006       S                       S      0.00      0.00
     3   05/15/2007      MS             S         MU     2.02      0.00
     4   12/07/2007      MS            MS         MU     2.02      0.00
     5   05/31/2008      MS            MS         MU     2.58      0.00
     6   06/30/2008      MS            MS         MS     3.30      0.00
     7   12/23/2008      MS            MS         MS     4.51      0.50
     8   06/26/2009      MS            MS         MS     5.71      0.83
     9   11/17/2009      MS            MS         MS     5.81      0.89
 10      06/11/2010      MS             S         MS     7.33      1.26
 11      03/30/2011      MU             S         MU    10.75      1.57
 12      09/20/2011      MU             S         MS    11.05      2.12
 13      06/11/2012      MS             S         MS    14.74      2.55
 14      02/21/2013      MS             S         MS    16.94      4.84
 15      09/15/2013      MS             S         S     20.53      5.71
 16      10/19/2013       S             S         S     20.99      6.08



H. Restructuring (if any)

Level 2 restructuring approved on May 24, 2012.




                                            vii
I. Disbursement Profile
P093165




P098040




                          viii
1. Project Context, Development and Global Environment Objectives Design

1. Agriculture is the largest sector in the Mozambique’s economy, contributing 25
percent of gross domestic product (GDP) and employing about 80 percent of the
workforce albeit with low productivity. While Mozambique has recently started
witnessing major investments in the gas and mining sectors, agriculture remains the
sector with the real potential to increase incomes among the vast majority of rural
inhabitants and to reduce income inequalities between rural and urban areas.
Mozambique’s agriculture is dominated by smallholder farmers, most of whom do not
have access to inputs. The 2009–10 agricultural census indicates that the cultivated area
increased by 24 percent from 1999 to 2009 and the share of women-headed agricultural
households increased from 23 percent to more than 27 percent. Roughly one-third of
farms are smaller than 1 hectare, and only 5 percent of producers use irrigation and less
than 3 percent use fertilizers (INE, 2011).

2.      The long-term sustainable use of natural resources and, more specifically land,
water, forestry, and wildlife continues to be an important component of the Government’s
vision. Agriculture is the first pillar under the country’s 2010-2014 Poverty Reduction
Strategy Paper. In 2011, the Government of Mozambique approved the country’s 2011 –
2020 Agricultural Development Strategy, and signed its Comprehensive Africa
Agriculture Development Program (CAADP) Compact. Agricultural GDP growth has
averaged about 7 percent per year since 2003 and has been an important contributor to
overall economic growth. Growth in the agricultural sector has been driven mainly by the
increased use of labor and expansion in the cultivated area, and a key policy challenge for
Mozambique is to increase productivity and turn agriculture into an engine of poverty
reduction.

1.1 Context at Appraisal

3.      The Market-led Smallholder Development in the Zambezi Valley was designed in
a context where agricultural growth rates were primarily driven by increases in the
cultivated area and population growth rates rather than by increased productivity.
Investing on sustainable agricultural intensification has thus been an important concern,
and the Project was conceived to promote a more sustainable growth of the sector in the
long-term.

4.      The Project aimed to use the Bank’s global experience in community-driven and
market-led approaches to assist Mozambique’s efforts to implement this approach. The
Project was aimed to build on and support Mozambique’s decentralization policy and
program, where districts become the focus of development and budget entities. The
Project was designed to address aspects that were not likely to be resolved by other actors
in the short to medium term including the promotion of local markets and integration of
rural households in the Project area in domestic markets. While the Project area offered
high potential for agriculture and trade, it was among the most devastated areas during
the 16-year civil war that ended in 1992.



                                            1
5.     The blending of the Project with a Global Environment Facility (GEF) grant
offered an opportunity to harness the potential synergies of national and global benefits
such as reduced deforestation and the resulting above- and below ground biodiversity loss.
At Project design, the loss of ecosystem services (local hydrology, habitats for native
biodiversity) from deforestation and land degradation was a major concern.

1.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)

6.      The development objective of the project is to increase the income of smallholder
farmers in selected districts of the Zambezi Valley region of central Mozambique.
Increased incomes will be achieved not only by direct support to smallholder groups and
other supply chain participants, but also through the strengthening of local level capacity
to undertake and manage service delivery within the context of the Government of
Mozambique’s decentralization policy. The PDO indicator is to achieve 30% average
increase in agricultural income of participating project beneficiaries smallholder farmer
households - including self-consumption - compared with non-participating households,
by the end of the Project.

1.3 Original Global Environment Objectives (GEO) and Key Indicators (as approved)

7.      The Global Environment Objective is to limit land degradation, provide predictive
capacity for assessing vulnerabilities to climate change, and to improve the ecosystem's
resilience towards climate change in the Zambezi Valley.

8.      The key performance indicators for the GEO are: (i) increase in area under
improved sustainable land management (SLM) or natural resource management practices
in Project area by at least 20,000 hectare by Project end; (ii) cumulative number of
project beneficiaries smallholder farmers’ groups active in at least one natural reso urces
management sub-project supported by CAEIF under Part C(c) of the Project described in
Schedule 1 of the Grant Agreement; measurable increase in biodiversity or carbon
sequestration in targeted Project sites vs. control sites through one or more of the
following: reappearance of native species, increased carbon stocks, reduced soil erosion,
reduced incidences of wild fires; (iii) at least 3 predictive and basin specific hydrology-
land cover-climate change scenarios for land use-land cover change impacts on
hydrology under changing rainfall and evapotranspiration regimes (this was changed at
MTR as highlighted in section 1.5 to Variable Infiltration Capacity Distributed
Hydrological model installed and operating); (iv) increased use by local land users of
drought tolerant crops, fodder species and varieties, crop rotations to increase soil organic
matter, reduce weeds, and conserve soil moisture.

1.4 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

9.     The PDO and key indicators were not revised. After the Mid-Term Review,
a Level 2 restructuring (no change in PDO, in GEO, or in environment category) was
undertaken (approved on May 24, 2012), which introduced a change on the target for the


                                             2
intermediate outcome indicator - Number of members of savings and loans groups (SLG).
The target was reduced from the planned 12,000 members to a new target of 6, 000
members at project completion.

1.5 Revised GEO (as approved by original approving authority) and Key Indicators, and
reasons/justification

10.     The GEO and key indicators were not revised. After the Mid-Term Review,
a Level 2 restructuring (no change in PDO, in GEO, or in environment category) was
undertaken (approved on May 24, 2012), which introduced a change in GEF
Performance Indicator - Number of Predictive Scenarios. This was replaced with the
need to have the Variable Infiltration Capacity (VIC) Distributed Hydrological Model
installed and functioning at ARA-Zambezi because the ability to run scenarios would be
conditional on having a functioning VIC model.

1.6 Main Beneficiaries,

11.      Primary beneficiaries: The primary beneficiaries (although not explicitly spelt out
in the PAD) were farmers and community-based organizations (CBOs) from the five
districts of Chemba, Maringue, Mopeia, Morrumbala and Mutarara of the Zambezi
Valley region of central Mozambique. These farmers and CBOs directly benefited from
agricultural production support and funding for various related sub-projects under the
Community Agricultural and Environmental Investment Fund (CAEIF).

12.    Other beneficiaries included the savings and loans groups; various agricultural
value-chain players, including input traders and commodity buyers; government officials
from the National Directorate for the Promotion of Rural Development (DNPDR) of the
Ministry of State Administration (MAE) and other related ministries such as Agriculture
and other government departments, including the district administrators.


1.7 Original Components (as approved)

13.    The approved project comprised the following components:

Component 1: Community Group Organization and Local Institutional
Strengthening (Total: US$8.6 million; IDA: US$7.6 million; GEF: US$0. 9 million;
Government: US$0.1 million) comprising: (a) community based organization capacity
development; (b) rural financial services, and; (c) district capacity development.
Expenditures under this component included consultancy services, training, goods and
equipment and a modest amount of civil works. Activities under this component were
meant to lay the basic foundation for the sustainability of Project interventions. The
primary objective was to empower and build the social capital of farmer groups, women’s
groups and other supply chain participants in areas such as marketing, agribusiness
development and district agricultural staff. The empowerment of groups would ensure
that district planning process has the participation of key stakeholders in the rural
community. The vision for the farmer and savings and loans groups was that from small


                                             3
groups of 15-25 individuals, they would grow into apex organizations of community
based organizations such as rural producer organizations and village savings groups.

Component 2: Agricultural Production and Marketing Development (Total: US$6.4
million; IDA: US$3.9 million; GEF: US$2.5 million) comprising: (a) agribusiness and
market development; (b) strengthening of extension services; (c) applied research,
training and demonstrations; and (d) improved agricultural and agroforestry systems.
Expenditures under this component included limited civil works, equipment, consultancy
services and incremental operating costs. This component was meant to provide technical
support for market driven, broad-based sustainable agricultural development. Through a
strengthened extension service, technical assistance would be provided to stakeholders
involved in production, marketing and processing of agricultural products. Contracted
studies, applied research, specialized training and awareness campaigns were to be
undertaken in such areas as market opportunities identification and development, crop
diversification, sustainable land and water management, market information etc.

Component 3: Community Agricultural and Environmental Investment Fund
(Total: US$8.5 million; IDA: US$5.9 million; GEF: US$1.7 million; Beneficiaries:
US$0.9 million) comprising the following windows: (a) agriculturally related
infrastructure; (b) small-scale agricultural investment; and (c) sustainable land
management. Expenditures under this component included civil works, consultancy
services, equipment, and materials for infrastructure, agriculture and agribusiness
investments. The Fund was designed to operate under a demand driven approach linked
with the participatory district planning process. It was meant to provide resources for
identified priorities in agriculturally related infrastructure, small scale investment and
improved land management.

Component 4: Project Management, Coordination and Monitoring and Evaluation
(Total: US$2.6 million; IDA: US2.0 million; GEF: US$0.4 million; Government: US$0.2
million). This was meant to coordinate project implementation within the decentralized
set-up at the district level. Expenditures included consultancy and training and goods and
equipment. This component was meant to provide technical supervision and coordination,
work plan and financial reporting functions at district, provincial and national levels. The
component was designed to be congruent with the government’s decentralization
initiatives and would utilize existing public sector arrangements as far as possible.
Additionally, the existing inter-ministerial national and provincial steering committees
and district consultative councils established under GOM’s Decentralization Law were to
be utilized for the Project. In addition, two key technical staff were recruited; a District
Facilitator for each district and a Field Management Advisor who would work across all
five districts. The component also provided funds for intensive monitoring of the Project
implementation.




                                             4
1.8 Revised Components

14.     The components were not revised.

1.9 Other significant changes

15.      A few changes were introduced during the level 2 restructuring which was undertaken
after the MTR (approved on May 24, 2012). These included:

(i)     Project implementation arrangements: Setting up a Project Coordination Team
        (PCT) in the field. To achieve results on the ground and closer proximity with
        District Administrations who are key for local project implementation, the
        consultants hired with the Smallholders project team in Maputo would relocate to
        the field (to be based at SDAE Morrumbala). The Project Manager (hired after
        MTR) and the Financial Management specialist would continue to be based with
        DNPDR in Maputo; coordination on the ground would continue to be ensured by
        the Project Field Coordinator under overall management by the Project Manager
        and strategic guidance by the DNPDR Project Director.

(ii)    Strengthening of the Project Coordination Team: DNPDR hired additional
        consultants located in the field to meet identified needs: (i) an M&E Service
        Provider for project monitoring and impact evaluation (Comp. IV); (ii) a
        Market/Agribusiness specialist (Comp. II), and (iii) an Extension/Technology
        dissemination specialist (Comp. II);

(iii)   Modification in Project Scope or Design: Streamlining of activities within
        components to achieve better integration/synergies of IDA and GEF
        activities/financing, to enable better monitoring of project implementation, and to
        address the duplication of subcomponents introduced with the slightly delayed
        launch of GEF grant (6 months after IDA credit was launched);

(iv)    Changes to one intermediate outcome target and replacement of one GEO
        performance indicator, as highlighted in sections 1.4 and 1.5 of this ICR;

(v)     Reallocation of proceeds: to make the necessary adjustments across budget
        categories;

(vi)    Extension of the closing date for the IDA Financing Agreement to September 30,
        2013 in order to reflect the full integration of the IDA and GEF activity
        implementation on the ground.

(vii)   Revision of the Financing Agreement and the GEF Grant Agreement to
        reflect the remapping of the DNPDR from MPD to MAE and to take into account
        all the changes introduced.




                                             5
2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

16.     The project design and preparation were sound and relied upon earlier
background analyses which demonstrated that continued economic growth for
Mozambique, as the country emerged from the post-conflict period, would have to be
based on supporting on a broader-scale environmentally sustainable agricultural
intensification among the smallholder farmers, who comprise the majority of the
population. The project was meant to directly complement the implementation of the
country’s agricultural strategy, PROAGRI II, by directly mobilizing demand for
agricultural and environmental services from the community-level. The selection of the
project area was based on its potential for agriculture and trade through its proximity to
the regional markets for agricultural products. Given the neglect the area suffered as a
result of the war, relative to other areas, this was seen as a viable option to integrate the
central provinces in the country’s overall development.

17.     The project implementation was built on the support to the Government of
Mozambique’s (GOM) Decentralization Policy and Program where districts were to be
the focus of development. At the time of design, the Bank was supporting the
Decentralized Planning and Financing Project (DPFP) (Grant No.80670), which was
operational within the selected project area. DPFP had a strong emphasis on capacity
building and participatory planning at the district level. It was therefore assumed that the
project would benefit from and consolidate the capacity built at the district level.
Furthermore, it was assumed that the synergies created through the two projects would
result in valuable experience that could help GOM in its efforts to move to a more
horizontal (i.e. multi-sectoral), territory-based (i.e. district) approach to agriculture and
rural development.

18.     The project heavily relied on the use of the decentralized framework, as this
would help consolidate the capacity at the local level, thereby promoting broad-based
sustainable development. The project design also benefited from the complementarity
with several World Bank financed infrastructure projects such as the second Roads and
Bridges Project, which constructed the Caia Bridge over the Zambezi River and the Beira
Railway Project. These projects contributed to opening the Zambezi Valley to the rest of
the country and thus improved the market access conditions for agribusiness entities into
the project areas.

19.      While the design of the project was well informed by the prevailing background
analysis, Government’s development programs, and the lessons learnt from the existing
projects, it is very clear that the project design overstated the existing capacity at the
district level. At the time of project design, the implementation of the decentralization
program was still in its early years. The capacity development at the district level was
still in its formative years. Many of the capacities relevant for project implementation,
such as procurement, financial management, monitoring and evaluation were not
adequately available at the district level. This significantly affected both the quality at
entry and therefore the subsequent implementation progress particularly during the initial


                                             6
few years of the project. Although at project design, low institutional capacity at all levels
of GOM and among service providers was identified (and rated substantial in the risk
assessment, as per the PAD), the mechanisms put in place to address this critical
challenge were neither adequate nor effective, given the low levels of the critical mass of
capacity required to kick-start project implementation. Secondly, the design should have
considered a longer-term approach to institutional capacity building, particularly in the
situation of Mozambique (as a post-conflict state).


2.2 Implementation

20.     The project experienced a very slow start and low disbursement during the first
two years. This was mainly due to factors related to the inadequate existing capacity and
the challenges inherent in the nascent district decentralization framework. At the
beginning, the arrangement was that the project implementation would be undertaken
using the existing staffing in the National Directorate for the Promotion of Rural
Development (DNPDR) which was under the Ministry of Planning and Development
(MPD) but was later placed under the Ministry of State Administration (MAE). However,
without a dedicated team of staff to be responsible for the day to day coordination of
project implementation at the local level, coupled with lack of clear understanding of the
project at the district level, implementation stalled. Moreover, given the alignment of the
project implementation within the district decentralization framework, activities at the
district level were to be coordinated by the District Administrators. Given the many
coordination responsibilities of the Administrator within the decentralization set-up, the
implementation of project activities suffered.

21.     These initial challenges were well noted by the project team. These included: (i)
the lack of a dedicated team at the national level to coordinate project implementation;
(ii) low technical and fiduciary capacity at the district level including financial
management, procurement and monitoring and evaluation; (iii) lack of legislative
provision for the transmission of public funds to the communities through the CAEIF;
and (iv) inadequate understanding of the project at the implementation level. To address
these challenges, a number of important changes were introduced at MTR, such as: (i)
establishment of a dedicated project coordination team, including the hiring of the Project
Manager who would report to the DNPDR National Director; (ii) hiring of additional
staff (on contract) to complement the existing staff; (iii) transferring of some of the key
members of the dedicated staff to operate from Morrumbala district within the project
area. Some of these changes started to be implemented immediately after the MTR.
However, the changes which required to be formalized through the amendment of the
legal agreements were introduced through a level 2 project restructuring which was
approved by Bank Management on May 24, 2012. The Project Restructuring was
requested by the Government in April 2011, and prepared jointly by the Bank and the
Project Implementation team in the months that followed. The time lag between the MTR
(March 2010) and the approval of the restructuring (May 2012) was mainly due to the
late official submission of the request by the Government and the lengthy discussions
which took place to agree on the many changes.



                                              7
22.      These changes turned around the pace of project implementation significantly.
The new set-up and the placement of dedicated staff closer to the project areas, as well as
the availability of a dedicated project manager re-energized the entire team and
significant progress started to be achieved. The other aspect which helped to improve
project implementation effectiveness was the integrated planning involving all the project
districts, which hitherto, was undertaken by each district almost independent of others. It
is quite clear that had these changes and the associated project restructuring been
undertaken much earlier, the project implementation challenges would have been
addressed much earlier.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

