                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
LSDS        Legal System Development Strategy
MARD        MinistryofAgriculture andRuralDevelopment
MDG         MillenniumDevelopment Goals
MDTF        Multi-Donor Trust Fund
MHB         MekongHousingBank
MOET        MinistryofEducationandTraining

M O F                   Ministry of Finance
M O H                   Ministry of Health
MOHA                    Ministry of HomeAffairs
MOJ                     Ministry of Justice
MOLISA                  MinistryofLabor, Invalids, and SocialAffairs
MONRE                   Ministry of Natural Resources and the Environment
MOT                     Ministry of Trade
MPI                     Ministryof PlanningandInvestment
MTEF                    Medium-TermExpenditure Framework
NGO                     Non-Governmental Organization
NPL                     Non-PerformingLoan
NPV                     Net PresentValue
NSC                     National Steering Committee
NTP                     National Targeted Program
ODA                     Official Development Assistance
OOG                     Office of Government
oss                     One-Stop Shop
PCU                     ProgramCoordinationUnit
PEC                     Party's Economic Commission
PER-FA                  Public Expenditure Review-IntegratedFiduciary Assessment
PIP                     Public Investment Program
PRGF                    Poverty Reductionand GrowthFacility
PRSC                    Poverty ReductionSupport Credit
QR                      Quantitative Restriction
RWS                     RuralWater and Sanitary
SAV                     StateAudit of Vietnam
SBD                     Standard BiddingDocument
SBV                     StateBank of Vietnam
SCIC                    State Capital Investment Corporation
SDC                     Swiss Development Cooperation
SEA                     Strategic Environment Assessment
SEDP                    Socio-Economic Development Plan
SIDA                    Swedish InternationalDevelopment CooperationAgency
SOCB                    State-Owned CommercialBank
SOE                     State-Owned Enterprise
SSN                     Social Safety Net
TABMIS                  Treasury and Budget Management Information System
TRIPS                   Trade-Related Aspects of Intellectual Property
VASS                    Vietnam Academy of Social Scienses
VBF                     VietnamBusiness Forum
VBSP                    Vietnam Bank for Social Policies
VDG                     VietnamDevelopment Goals
VDR                     VietnamDevelopment Report
VHLSS                   Vietnam HouseholdLiving Standards Survey
VSI                     Vietnam Social Insurance
WTO                     World Trade Organization

Vice President (acting)                     ---- Jeffrey Gutman, EAPVP
Country Director                                 Klaus Rohland, EACVF
Chief Economist and Sector Director              Homi Kharas, EASPR
Tank ManaQer                                     Vivek Sui. EASPR


                   SOCIALISTREPUBLICOF VIETNAM
            FIFTHPOVERTY REDUCTIONSUPPORT CREDIT



                                          Tableof Contents



I. INTRODUCTION     ...........................................................................................................................     1
11.   THE REFORM PROGRAM             ....................................................................................                            3
111.  PROGRESSACCOMPLISHED..                   .......................................................................................              4
      A.   ECONOMICGROWTHAND POVERTYREDUCTION................................................                                                       4
      B.   OTHER DEVELOPMENT OUTCOMES.........................................................                                                      9

IV.   THE CONTRIBUTION OF PRSCs                  .........................................................................................         20
      A.   PROCESSAND CONTENT..........................................................................................                            20
      B.   RESOURCESMOBILIZED AND COST OFREFORMS........................................                                                            21
      C.   DEVELOPMENTIMPACT....................................................................... 24
V.    THE PROPOSEDCREDIT           ..........................................................................................................      25
      A.   ASSESSMENTOFTRIGGERS..:. ............................................................................. 25
      B.   TRANSITIONTO A MARKET ECONOMY................................................................. .29
      C.   SOCIALINCLUSIONAND ENVIRONMENTALSUSTAINABILITY......................35
      D.   BUILDING MODERNGOVERNANCE.........................................................................                                       38
VI.   POVERTY AND SOCIALIMPACTS                      .........................................................................................      41
VII.  OTHER CREDIT FEATURES.               .................................................................................................        44
      A.   STEERINGAND MONITORING................................................................                                                   44
      B.   ADMINISTRATION...............................................................................                                            45
      C.   BENEFITSAND RISKS...........................................................................                                             48
      D.   TOWARDS PRSCs6 TO 10......................................................................                                               50
VIII. COORDINATIONWITH DONORSAND STAKEHOLDERS.....                                                      ..........................................  53
      A.   THE IMF............................................................................................................................      53
      B.   OTHER MULTILATERAL AND BILATERALDONORS............................................                                                       53
      C.   CIVIL SOCIETY...............................................................................................................             54


ANNEXES

Annex 1:   IMFStaffAssessmentofRecentDevelopments andNear-TermOutlook.. ......58
Annex 2:                                                                                                                                           .61
                                                                                                                                                   73
           Vietnam: Key Economic Indicators 2000-2008. .....................................
           Vietnam at a Glance.. .....................................................................
           Overview of Policy Actions under the PRSC Program. ............................
Annex 3:
Annex 4:                                                                                                                                           .75



                                                            i

Annex 5:        Statement of Loans and Credits. ........................................................76
Annex 6:        Letter from the Government on the ReformProgram.. ..............................78
                Selected Indicators of WorldBank Portfolio Performanceand Management.. ..77
Annex 7:
Annex 8:        Map (No. 33511)



TABLESINTEXT


TABLE1: KEYECONOMIC        INDICATORS      .....................................................................        5
TABLE2: TRENDSIN POVERTY         ...................................................................................... 8
TABLE3: PR~GRESS      TOWARDSDEVELOPMENT              OUTCOMES         ............................................    10
TABLE4: PRSCC~MM~TMENTS DISBURSEMENTS................................,..,,........23
                                  AND                              ....
TABLE5: PRSCS AND THE FINANCING           GAP.................................................. ....... ....24
TABLE6: TRIGGERSFORPRSC5 .............................................................................                 26
TABLE7: OVERVIEWOFPOLICYACTIONSUNDERPRSC5.............................................30
TABLE8: CLASSIFICATIONOFSOES BYPERFORMANCE.... .. ... .. ..... .......... . .. .........34
TABLE9: ASSESSMENT       OFPRIMARYSCHOOLSBYQUALITY                     ........................................... 36
TABLE10: DONOR       SUPPORTTOTHE PRSCPROCESS                .................................................... 55


FIGURES INTEXT


FIGURE1: KEYSTEPSIN THE POLICYREFORM                 AGENDA. ..... .. .. . . .....                   ... ... .......22
FIGURE2: SUPPORTINGTHEIMPLEMENTATIONOFSEDP2006-2010................................52




                                               Task Team

Core Team: Vivek Suri (task manager), Martin Rama (co-task manager), Hoi-Chan Nguyen (senior legal
counsel).

Contributors: Noritaka Akamatsu, Ahsan Ali, Phillip Brylski, Viet Tuan Dinh, Quang Hong Doan, Hung
Viet Le, Samuel S. Lieberman, Simon Lucas, Thanh Thi Mai, Robin Mearns, Laurent Msellati, Dzung The
Nguyen, Minh Van Nguyen, Duc Minh Pham, Cuong Hung Pham, Hoa Thi Mong Pham, ThomasA. Rose,
Michael Seager, James Seward, Richard Spencer, Rob Swinkels, Jennifer Thomson, Thang-Long Ton,
Phuong Thanh Tran,Son Thanh Tran, Carolyn Turk,Binh Thanh Vu,Jefsrey Waite.

PeerReviewer:N. Roberto Zagha

TeamAssistants: Hang ThuNguyenand Dung Thi Ngoc Tran.

Overall Guidance: Homi Kharas, Chief Economist and Sector Director, East Asia and the Pacific; and
Klaus Rohland, Country Director, Vietnam.




                                                       ..
                                                       11

                    SOCIALIST REPUBLICOFVIETNAM:
             FIFTHPOVERTYREDUCTIONSUPPORT CREDIT

                          CreditandProgramSummary



Borrower:      The Socialist Republic of Vietnam.

Amount:        SDR 68.4 million (US$ 100.0millionequivalent).

Terms:         StandardIDA terms: 40-year maturity with a 10-year grace period.

Description:   A fifthPoverty Reduction Support Credit (PRSC 5) for the implementation of
               Vietnam's Comprehensive Poverty Reduction and Growth Strategy (CPRGS),
               approved inMay 2002 and expanded inDecember 2003.

Benefits:      The present operation provides further support to Vietnam' s reform program.
               The current cycle of PRSCs i s a vehicle for the World Bank, and the donor
               community more broadly, to stay engaged with a client that has delivered an
               outstanding performance interms of economic growth and poverty reduction.
               The reformprogrami s strengthened on several fronts:
                   Transition to a market economy. The present operation promotes greater
                   internal and external competition and improves efficiency and resource
                   allocation in the economy. Policy actions under the credit help improve
                   the regulatory framework for private sector development, and enhance
                   transparency and accountability in State-owned enterprise (SOE)
                   operations and inthe banking sector. The credit supports the initiation of
                   fundamental changes in the financial sector, designed to transform the
                   State bank of Vietnam (SBV) into a modern central bank, to strengthen
                   the commercial orientation of State-owned commercial banks (SOCBs),
                   and to develop capital markets.
                   Inclusive and sustainable development. The proposed credit also
                   promotes human development through upgrading the quality of education
                   (especially in poor zones), promoting inclusive education for children
                   with disabilities, improving the access of the poor to health services, and
                   helping secure asset ownership through the implementation of the new
                   Land Law.       The proposed credit also encourages important policy
                   measures leading to more sustainable management of natural resources,
                   including through strategic environmental assessments.

                   Building modern governance. The proposed credit supports actions to
                   implement the government' s public financial management reform agenda.
                   More effective public resource allocation i s being achieved through better
                   coordination plans and budgets and through the adoption of Medium-
                   Term Expenditure Frameworks (MTEFs). New budget allocation norms
                   increase the coherence between capital and recurrent expenditures. An
                   anti-corruption law targets greater accountability in public finance and



                                           ...
                                           111

                  public administration. The credit also supports the ambitious agenda of
                  the legal systemdevelopment strategy (LSDS).

Risks:        At the same time, its own success confronts Vietnam with new challenges.
              Some of them entail important risks that the proposed operation alone may
              not be able to mitigate:
                  Transition to a market economy. Benefits from accession to the World
                  Trade Organization (WTO) will accrue only if complementary reforms
                  take place in areas such as trade logistics, infrastructure and financial
                  services, taxes and the investment climate. While many of these reforms
                  are in train, their pace would need to keep up with the demands of
                  international integration. Another risk relates to macroeconomic
                  management in a phase of rapid financial integration with the world
                  economy.     Increased opportunities to borrow abroad could lead to
                  increased government liabilities, whereas asset price bubbles cannot be
                  ruled    out.  A strong      implementation     drive   and    strengthened
                  macroeconomic managementare needed.
                  Inclusive and sustainable development. Disparities between urban and
                  rural areas, and between the Kinh majority and ethnic minorities, could
                  widen. Inequality could increase and new forms of urban poverty could
                  emerge. Reaching the latest group of children out of school i s proving
                  difficult. Health care remains under-funded.      The incentives given to
                  service providers to charge fees have not been matched by sufficient
                  accountability on the delivery of basic services. And an increasingly
                  sophisticated environmental legislation still needs to translate into
                  effective tools for natural resource management and pollution control.
                  However, this risk i s mitigated by the strong commitment of the
                  government of Vietnam to keep growth inclusive and sustainable.
                   Building modem governance. In a rapidly growing economy the
                  opportunities for graft could outpace improvements in anti-corruption
                  policies for some time. While there has been considerable progress on
                  enhancing budget transparency, the emerging institutional architecture for
                  managing and investing state capital faces governance risks.        Further,
                  rapidly emerging and fast-growing provincial investment funds could
                  contribute to the development of infrastructure at the local level, but their
                  transparency and accountability are still matters of concern.       Policies
                  aimed at strengthening governance need to be at the center of the next
                  PRSC cycle.

Disbursement: The credit will be disbursed upon declaration of effectiveness.

Co-financing: Numerous bilateral and multilateral donors have expressed their support to the
              PRSC process in Vietnam.         Nineteen of them have participated in the
              preparation of this credit, and have been actively involved in the policy areas
              where they are stronger. Subject to confirmation, the following donors intend
              to contribute resources to the PRSC 5 operation through grant finance or
              parallel lending: the Asian Development Bank (ADB), Australia, Canada,
              Denmark, the European Commission, Germany, Ireland, Japan, the




                                           iv

             Netherlands, Spain, and the United Kingdom. Switzerland, while not co-
             financing, provided financial support to the coordination of the process.

ProjectIDnumber: PO86361




                                          V


                   INTERNATIONALDEVELOPMENTASSOCIATION


                                      PROPOSEDCREDIT
                   TO THE SOCIALISTREPUBLICOFVIETNAM FOR
                A FIFTHPOVERTYREDUCTIONSUPPORT OPERATION



                                    I. INTRODUCTION



1.      The drive of the government of Vietnam towards relyingon market mechanisms,
buildinga multi-stakeholdereconomy, and enhancinginternationalintegrationaccelerated
noticeably in2001. The vision underlying this drive was endorsed by the ninthcongress of the
Communist Party. It was articulated inseveral strategic plans and documents, including the Ten-
Year Socio-Economic Development Strategy 2001-2010, the five-year Socio-economic
Development Plan (SEDP) 2001-2006 and the CPRGS. These strategic plans and documents
aimed at creating a market economy with a socialist orientation. They built on the successes of
the renovation process initiated in the late 198Os, with Doi Moi, while also preserving the strong
poverty focus which has characterized the reformprocess of Vietnam.

2.      The proposed credit is the last one in a five-year cycle aimed at supporting the
implementation of the reform strategy articulated in CPRGS and other key planning
documents. The focus of the policy actions under eachof the credits inthe series has broadened
over time, from the mainly structural reforms included in PRSC 1 towards increasingly
encompassing social and institutional changes, thus reflecting the comprehensive agenda of the
government of Vietnam. The proposed credit supports the policy dialogue around 46 policy
actions, selected because of their importance in implementing the reform agenda. Fifteen of
them, considered the most strategically important, are documented in the Financing Agreement
(FA). In the meantime, the number of donors co-financing each of the credits expanded
considerably, from four under PRSC 1 to possibly 11 in the proposed credit. The number of
donors involved i s actually larger, as several of themjoin the coordinated policy dialogue before
they are ina position to actually provide financial support. Overall, co-financiers are expected to
provide in excess of 120 million dollars in support of the proposed credit, of which around two-
thirds couldbe ongrant terms.

3.      Reliance on direct budget support has been made possible by the sustained
strengthening of public financialmanagement in Vietnam. Buildingon a long trajectory of
joint analytical work on public expenditures between the government of Vietnam and the World
Bank, a program to modernize public financial management was launched in 2001. It has led to
the full disclosure of the budget, greater transparency in relation to off-budget expenditures,
considerable strengthening of budget planning and execution at all levels of government, as well
as greater financial accountability and supervision. This i s being buttressed by the creation of a
single treasury account, the adoption of international public accounting standards, and the
introduction of a modem information management system. This process i s supported by the
World Bank and the UK Department for International Development (DFID) through an
investment credit, and by a large group of donors through a Multi-Donor Trust Fund(MDTF)for
public financial management modernization. In parallel, important measures were adopted to

increase the transparency of all units using budget resources, and to enhance participation in
relation to commune-level budgets, in the context of the so-called "grassroots democracy"
initiative.

4.       The performance of Vietnam during the five years covered by PRSC cycle has been
remarkably strong. The country fully recovered from the slowdown caused by the East Asian
crisis, with its annual Gross Domestic Product (GDP) growth rate accelerating steadily, from 6.8
percent in 2001 to 8.4 percent in 2005. Vietnam also proved itself to be a resilient economy,
having maintained impressive growth in the face of recurrent shocks stemming from commodity
price hikes, SARS, avian influenza, poor weather and antidumping suits.           Macroeconomic
balances remained at manageable levels through the period, and inflation was contained within
single digits. The poverty rate, which stood at 58 percent in 1993 and still at 37 percent at the
beginning of the East Asian crisis, fell to 29 percent in 2002 and below the 20 percent mark in
2004. With all 28 bilateral agreements signed or concluded in-prinicple, Vietnam could become a
member of the WTO before the end of 2006. Meanwhile, there was solid progress on most other
MillenniumDevelopment Goals (MDGs).

5.       However, a reform program as comprehensive as the one embraced by Vietnam
cannot be expected to deliver even progress across all fronts. Not surprisingly, public sector
reform has been slower, partlyreflecting resistance by vested interests. While the share of SOEs
in the economy keeps declining, the quality of lending by SOCBs remains a concern, due the
absence of a strong commercial interest, especially at provincial levels. More progress i s also
neededto strengthen the management of naturalresources and to buildmodern governance.

6.       The proposed credit supports important policy measures to lock-in and in some
cases accelerate reforms in the laggard areas. The commitments made by Vietnam in the
preparation to its accession to the WTO will establish a level playing field, foster competition in
areas formerly dominatedby the state sector, andlead to a rapid modernization of the institutional
foundations for business. The banking reformroadmap endorsed by the politburo inAugust 2005
should lead to the creation of a modem central bank, focused on monetary policy and banking
supervision, and the equitization of SOCBs, within the next five years. Progressi s being made on
the development of economic and administrative tools for environmental protection, strategic
environmental assessments are being piloted, and efforts are being made to strengthen rural water
supply and sanitation. The proposed credit also recognizes the adoption of an anti-corruption law
including a mechanism to monitor the assets of civil servants and their immediate families. This
measure comes at a time when two reliable diagnostic studies reveal a more nuanced (and
complex) picture of corruption than i s generally assumed. The credit supports a new procurement
law that brings greater disclosure and addresses bidders' complaints. The emphasis on laggard
reform areas i s not to the detriment of social inclusion, however. Under the proposed credit, the
mechanisms for financing the provision of health care to the poor are being strengthened. The
quality of education, especially in poor areas, i s being improved, while policies for inclusive
education for children living with disabilities are adopted. Budget allocation norms are being
revisedto enhance their pro-poor focus.

7.       The proposed credit also paves the way for the next five-year cycle of PRSCs, in
support of the SEDP 2006-2010. By now, the principles underlying the preparation of CPRGS
have been fully endorsed by the government of Vietnam. Unlike previous five-year plans, the
preparation of the SEDP 2006-2010 has involved broad-based consultations at the grassroots
level, with the business sector and with the overseas Vietnamese community. For the first time, a
monitoring and evaluation framework i s being developed to track progress in implementation.
Equally important, the SEDP represents a move away from material production targets towards


                                                  2

development objectives, with a strong poverty focus. This transformation reflects the lessons
learnedinthe process of preparing the CPRGS and, subsequently, of "rolling it out" to provinces.
The donors behind the PRSC process, as well as the CPRGS "roll out", have actively supported
the SEDP 2006-2010, which i s seen as a defensible poverty reduction strategy for the coming
years. Joint work on translating SEDP 2006-2010 into a series of strategic, well-prioritized
policy actions to be supported by PRSCs 6 to 10 will be discussed with the government of
Vietnam at the Consultative Group (CG) meeting of December 2006.



                              11.    THEREFORMPROGRAM



8.      The CPRGS, approved in 2002, represented a breakthrough compared to earlier
planning documents based on a "command and control" view of the economy. Rather than
spelling out detailed sector-by-sector production targets, the CPRGS focused on development
outcomes such as poverty reduction and other Vietnam Development Goals (VDGs). Empirical
evidence and a broad consultation process were used to identify the policies best suited to
attaining those development outcomes. Efforts were also made to "cost" these policies and to
align resources towards their attainment. A set of indicators (admittedly partial and rudimentary)
was developed to monitor progress in implementation. Broadly speaking, the reform agenda in
the CPRGS i s structured around three main pillars: completing the transition to a market
economy, ensuring social inclusion and environmental sustainability, and building modern
governance. The CPRGS was "expanded" in December 2003 so as to better address policies
relatedto large-scale infrastructure.

9.      Other important policy developments have influenced the reform agenda of Vietnam
more recently, and are bound to accelerate the pace of change inthe coming years. After several
years of hesitation and delays, by mid-2003 the government decided to aim for a rapid accession
to the WTO. In late 2003, a new anti-corruption strategy started to emerge, with the emphasis
shifting from punitive measures to increased transparency and the strengthening of the systems
through which the government operates. The year 2004 saw the coming into effect of the new
Budget Law, which makes the National Assembly and People's Councils at all levels responsible
for resource appropriations.

10.     The CPRGS, though approved by the Prime Minister, was formulated on the margins of
mainstream planning processes and coexisted with the five-year SEDP 2001-2005 which was
discussed by the Party Congress and approved by the National Assembly. But the process of
formulating the CPRGS, implementing it and monitoring its outcomes has initiated permanent
changes in the approaches to socioeconomic planning. In late 2004 it was decided that the
coming SEDP 2006-2010 would be drafted according to the same principles that had governed
the preparation of the CPRGS. The last year has seen concerted efforts to reform the planning
process and incorporate these principles. The World Bank and other donors expect to use the
new SEDP 2006-2010 as a basis for their development assistance.

11.     The implementation of the ambitious reform agenda spelled out in CPRGS and
other government strategies and plans has been supported through four PRSC operations
so far. PRSC 1, a two-tranche operation for US$250 million, was approved by the BoardinJune
2001, basedonan InterimPoverty Reduction Strategy Paper (I-PRSP). The focus of PRSC 1was
mainly on the structural reform agenda, with policies articulated around five main areas:



                                                3

liberalizing trade, reforming SOEs, strengthening the banking sector, creating an enabling
environment for the private sector, and improving management and transparency in public
finances. The secondtranche of PRSC 1was releasedinDecember 2002. PRSC2, a one-tranche
operation for US$lOO million, was approved by the Board in June 2003, based on the CPRGS.
Under PRSC 2, the range of economic reforms supported by the international community was
considerably broadened. In addition to the mainly structural reforms covered by PRSC 1, this
second credit included various policy actions aimed at keeping development inclusive and
building modern governance. Measures related to education and health sectors, environmental
sustainability, land management, legal development and public financial management, were all
part of PRSC 2. PRSC 3 and 4 were also one-tranche operations of US$lOO million each. These
were approved by the Board in June 2004 and June 2005 respectively, and had the same broad
sectoral coverage as PRSC 2.

12.      In addition to providing resourcesto the budget, PRSC operations have served as
an effective coordinationdevice, supported by an increasingly large number of donors. The
Steering Committee for PRSCs i s led by the Deputy Prime Minister in charge of economic
reforms, and brings together representatives from more than 20 line ministries and government
agencies. On the donor side, PRSC operations have been co-financed by several bilateral and
multilateral agencies, either through grants or through parallel lending. More importantly, the
process saw a transition in the role of co-financiers, from providers of finance to partners
substantially engaged in the preparation of the operations and the policy dialogue with
government. This dialogue i s organized by policy areas, in which donors engage selectively,
basedon their interests and technical capacity on the ground. The number of donors participating
inthis process has increased from four inPRSC 1to seven inPRSC 3 to nine inPRSC 4 and to
possibly 11inthe proposedcredit. All donors who seriously consider the possibility to partner up
in this process are invited to participate in the preparation of PRSC operations, even if they
cannot commit to co-finance them in the short term. Nineteen of them have actively contributed
to the preparation of this operation.

13.      The implementation of Vietnam's ambitious reform agenda was initially supported by the
International Monetary Fund (W)as well, through a Poverty Reduction and Growth Facility
(PRGF) credit approved at the same time as PRSC 1. However, PRGF disbursements were
suspendedat the end of 2002 due to a disagreement between the IMFand the government on the
auditing of the SBV. The PRGFcredit expired inApril, 2004. The IMFhas remainedengaged in
several policy areas, and especially inthe monitoring of macroeconomic policies. Inthe absence
of an active PRGF, the IMFhas provided an assessment of the macroeconomic framework as part
of the preparation of each of the PRSCoperations.



                             111.    PROGRESSACCOMPLISHED



A.       ECONOMICGROWTHAND POVERTYREDUCTION


14.      The period 2001-2005 was characterized by strong economic growth, with GDP
rising by an average of 7.6 percent per year in real terms (Table 1). Vietnam has also proven
itself to be a resilient economy, as this solid performance took place despite shocks such as avian
influenza, rising oil prices, poor weather and antidumping suits. Inper capita terms, GDP grew



                                                   4

by an annual growth rate of 6.1 percent during2001-2005. The progress accomplished is actually
bigger when measured at international prices, as opposed to constant domestic prices. This i s
becauseof the real appreciation of Vietnam's currency, as the economy develops and the price of
its non-tradable goods becomes more aligned with those of richer countries. Between 2001 and
2005, consumer prices increasedby 5.1 percent per year whereas the dong depreciated by 1.8 per
year against the dollar, resulting in a gap of 3.3 percent per year. The gap i s even wider if
domestic prices are measured through the GDP deflator. Inthis case, it can be estimated at 5.0
percent per year. The combination of rapid real growth and an inflation rate above the nominal
depreciation rate has resulted in a rapid increase of GDP per capita measured in dollar terms,
from 415 in 2001 to an estimated 635 in2005. If Vietnam were to sustain this pace over time, it
will have surpassedthe 1000dollar per capita threshold by 2010.


                              TABLE1:KEYECONOMIC       INDICATORS

  Indicator                                        2001     2002    2003      2004     2005e
  RealGDP (percent change)                         6.9      7.0      7.2      7.7       8.4
      Industrialoutput value (percent change)      14.6     14.5    16.1      16.0     17.2
  Inflation (percent, by year end)                 0.7      4.0      2.9      9.5       8.4
  Nominaldepreciation (percent, by year end)        3.9     2.1      1.6      0.8       0.9
  Credit to the economy (percentchange)            21.4    22.2     28.4      41.6     31.7
  Generalgovernment budget (percent of GDP)
       Total revenues andgrants                    21.4     22.7    24.9      25.2     25.1
      Total budgetaryexpenditure                   24.2     24.2    26.1      26.0     26.6
            Current expenditure                    15.9     15.7    16.7      17.3     18.3
            Capital expenditure                    8.3      8.4      9.4      8.8       8.4
      Budgetbalance(excluding on-lending)          -2.8     -1.4    -1.2      -0.8     -1.5
  Extra-budgetary outlays (percent of GDP)
       On-lending of ODA                           1.o      0.9      1.5      0.9       1.o
       On-lending of domestic resources (DAF)      1.2      1.5      1.7      1.o       0.5
       Off-budgetinvestmentspending                0.0      0.0      1.6      1.0       2.0
  Current accountbalance(inUS$ billion)            0.7      -0.4    -1.9      -1.7     -0.2
  Current account balance(inpercentof GDP)         2.0      -1.1    -4.9      -3.1     -0.3
  Exportgrowth (nominal, percent change)           4.0      11.2    20.8      31.4     22.4
  Imports growth (nominal, percentchange)          2.3      22.1    27.8      26.7      15.7
  Total external debt (US$ billion)                12.5     12.3    13.4      15.4      17.0
      Total external debt (percentof GDP)          38.5     35.0    33.8      33.9     33.2
      Debtserviceratio (percent of exports)        10.6     8.6      7.9      6.2       5.2
  Reserves, includinggold (US$ billion)            3.4      3.7      5.6      6.3       8.6
  Reserves (weeks of goods and services imports)   9.8      8.9      10.9     9.7       11.5

Note:    Figuresfor 2005 are preliminaryestimates.




                                                  5

15.      GDP growth has been ledby a dynamic manufacturingsector which recorded an average
annual increase of 11percent during 2001-2005. While the most rapidly expanding activities,
such as garments and footwear, have been oriented mainly to the export markets, domestic sales
have also been robust. The agriculture and fisheries sectors countered poor weather and wide
fluctuations in commodity prices to grow by more than 3.5 percent per year on average. The
services sector picked up in the last two years to record an average increase of 7.2 percent over
2001-2005. Tourism-related services have been especially buoyant.

16.      Investment, as recorded in the national accounts, increased from 31 percent of GDP
in 2001 to 36 percent in 2005. Equally encouraging is the change inthe ownership pattern of
investment. The share of the domestic private sector intotal investment has risen from 23 percent
in2001to over 32 percent in2005, while that of the state-owned sector has declined from about
60 percent to 52 percent. Foreign investment has picked up strongly in the last two years. After
reaching a seven-year high of 4.2 billion dollars in 2004, Foreign Direct Investment (FDI)
commitments soared to 6.3 billion dollars in 2005. FDI disbursements, including domestic
borrowingbyjoint ventures, stood at 3.3 billion dollars (or 6 percent of GDP) in2005.

17.      From a slow beginning in2001, export growth accelerated to average 21 percent per
year during 2001-2005. In the same period imports grew by 23 percent per year. The trade
balance switched from a surplus of 1.9 percent of GDP to a deficit of 6.6 percent over 2001-2003,
reflecting the import needs of a rapidly expanding economy. Bulk of the rise in imports came
from capital goods and inputs for export production. In the last two years, however, the trade
deficit has narrowed. Strong remittance flows have also been a feature of this period. Those
operating through formal channels rose from a little over 1billion dollars in 2001 to nearly 3
billion in 2005. As a result the current account deficit has been narrower than the trade deficit,
declining from 4.9 percent of GDP in 2003 to around 0.3 percent in 2005. Importantly, the
current account deficit has been mainly financed by FDIinflows and concessional lending. As a
result Vietnam's external debt stood at a manageable 33 percent in 2005, with debt service at
around 5 percent of exports. External reserves rose to 8.6 billion dollars (about 11 weeks of
imports of goods and services) compared with 3.4 billion at the end of 2001.

18.      Vietnam successfully issued its first international bond in October, 2005.          The
government had decided to raise 500 million dollars, but given a stronger than expected market
interest, the amount was increased to 750 million dollars. The ten-year dollar-denominated bonds
were priced at 7.125 percent or 256 basis points above comparable ten-year US Treasuries. Since
then the spreads have tightened with the yield coming down to 6.416 percent inmid-May.

19.      Inflation, which stood below 4 percent per year upto 2003, rose sharply to 9.5 percent by
