                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
   1.4 Original Policy Areas Supported by the Program (as approved)........................................................ 9
   1.5 Revised Policy Areas ........................................................................................................................ 11
   1.6 Other significant changes ................................................................................................................. 11
2. Key Factors Affecting Implementation and Outcomes ........................................................................... 11
   2.1 Program Performance ....................................................................................................................... 11
   2.2 Major Factors Affecting Implementation: ........................................................................................ 13
   2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization: ................................. 15
   2.4 Expected Next Phase/Follow-up Operation: .................................................................................... 16
3. Assessment of Outcomes ........................................................................................................................ 18
   3.1 Relevance of Objectives, Design and Implementation ..................................................................... 18
   3.2 Achievement of Program Development Objectives ......................................................................... 19
   3.3 Justification of Overall Outcome Rating .......................................................................................... 22
   3.3 Overarching Themes, Other Outcomes and Impacts ........................................................................ 23
   3.4 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ................................. 23
4. Assessment of Risk to Development Outcome ....................................................................................... 23
5. Assessment of Bank and Borrower Performance.................................................................................... 25
   5.1 Bank Performance ............................................................................................................................ 25
   5.2 Borrower Performance ..................................................................................................................... 26
6. Lessons Learned...................................................................................................................................... 26
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ......................................... 28
List of Figures
Figure 1: Growth Rate (2002-2010).............................................................................................................. 2
Figure 2: Inflation (Percent per year) ............................................................................................................ 2
Figure 3: Growth by Sector........................................................................................................................... 2
Figure 4: External Current Account .............................................................................................................. 3
Figure 5: Fiscal Balances .............................................................................................................................. 3
Figure 6: Priority Expenditures ................................................................................................................... 20

List of Tables

Table 1: Selected Social indicators 2001-2003 to 2005-2006 ..................................................................... 3
Table 2: Poverty Indicators ........................................................................................................................... 4
Table 3: Rwanda’s MDGs Performance as of 2007...................................................................................... 5
Table 4: Overview of Outcome Indicators Monitored Under The Second PRSG Series ........................... 10
Table 5: Triggers and Prior Actions, PRSC4-7........................................................................................... 12
Table 6: Analytical Underpinnings for PRSG 4-7 ...................................................................................... 14
Table 7: Summary Table of Indicators by Component of PRSFs 4-7 ........................................................ 18
Table 8: Structure of Priority and Non-priority Expenditure(percent of GDP) ......................................... 20
Table 9: Structure of Primary Expenditure, excl. Net Lending (billions of Rwf and percent) .................. 21
Annexes
Annex 1. Progress towards Development Objectives and Key Achievements by Component .................. 29
Annex 2. Borrower’s ICR and Comments on Draft ICR ............................................................................ 55
Annex 3. Comments of Cofinanciers and Other Partners (if any) .............................................................. 59
Annex 4. Prior Actions and Triggers for PRSGs 4-6 and PRSF-7 ............................................................. 60
Annex 5. Policy Matrix and Performance Indicators for PRSGs 4-6 and PRSF-7 ..................................... 65


Tables in Annexes

Table A1: Overview of Outcome Indicators Monitored under the Second PRSF Series ........................... 30
Table A2: Infrastructure – Performance with respect to CPAF targets and Policy Actions ....................... 39
Table A3: Policy Actions for Enhanced Local Government Capacity, ...................................................... 49

MAP IBRD 33471
A. Basic Information
Program 1
                                                                Fourth Poverty
Country               Rwanda                 Program Name       Reduction Strategy
                                                                Grant
Program ID            P104990                L/C/TF Number(s)   IDA-H3550
ICR Date              12/28/2012             ICR Type           Core ICR
                                                                GOVERNMENT OF
Lending Instrument    DPL                    Borrower
                                                                RWANDA
Original Total
                      XDR 44.10M             Disbursed Amount   XDR 44.10M
Commitment


Implementing Agencies
 Ministry of Finance and Economic Planning
Cofinanciers and Other External Partners
Program 2
                                                                Fifth Poverty Reduction
Country               Rwanda                 Program Name
                                                                Support Grant
Program ID            P106083                L/C/TF Number(s)   IDA-H4520
ICR Date              12/28/2012             ICR Type           Core ICR
Lending Instrument    DPL                    Borrower           RWANDA
Original Total
                      XDR 53.00M             Disbursed Amount   XDR 53.00M
Commitment


Implementing Agencies
 Ministry of Finance and Economic Planning
Cofinanciers and Other External Partners
Program 3
                                                                Sixth Poverty
Country               Rwanda                 Program Name       Reduction Support
                                                                Grant
Program ID            P113241                L/C/TF Number(s)   IDA-H5540
ICR Date              12/28/2012             ICR Type           Core ICR
                                                                GOVERNMENT OF
Lending Instrument    DPL                    Borrower
                                                                RWANDA
Original Total
                      XDR 73.90M             Disbursed Amount   XDR 73.90M
Commitment




                                             i
Implementing Agencies
 Ministry of Finance and Economic Planning
Cofinanciers and Other External Partners
Program 4
                                                                      Seventh Poverty
Country               Rwanda                    Program Name          Reduction Support
                                                                      Grant
Program ID            P117495                   L/C/TF Number(s)      IDA-48680,IDA-H6440
ICR Date              12/28/2012                ICR Type              Core ICR
                                                                      GOVERNMENT OF
Lending Instrument    DPL                       Borrower
                                                                      RWANDA
Original Total
                      XDR 67.80M                Disbursed Amount      XDR 67.80M
Commitment


Implementing Agencies
 Ministry of Finance and Economic Planning
Cofinanciers and Other External Partners



B. Key Dates
Fourth Poverty Reduction Strategy Grant - P104990
                                                                           Revised / Actual
     Process             Date                Process       Original Date
                                                                               Date(s)
Concept Review:       10/29/2007    Effectiveness:          03/27/2008        03/27/2008
Appraisal:            12/21/2007    Restructuring(s):
Approval:             02/28/2008    Mid-term Review:
                                    Closing:                12/31/2008        12/31/2008

Fifth Poverty Reduction Support Grant - P106083
                                                                           Revised / Actual
     Process             Date                Process       Original Date
                                                                               Date(s)
Concept Review:       12/11/2008    Effectiveness:          04/07/2009        04/07/2009
Appraisal:            01/22/2009    Restructuring(s):
Approval:             03/17/2009    Mid-term Review:
                                    Closing:                06/30/2010        06/30/2010

Sixth Poverty Reduction Support Grant - P113241
                                                                           Revised / Actual
     Process             Date                Process       Original Date
                                                                               Date(s)
Concept Review:       11/03/2009    Effectiveness:          11/03/2009        11/03/2009



                                               ii
Appraisal:             12/29/2009   Restructuring(s):
Approval:              03/30/2010   Mid-term Review:
                                    Closing:                    06/30/2011       06/30/2011

Seventh Poverty Reduction Support Grant - P117495
                                                                               Revised / Actual
    Process              Date            Process               Original Date
                                                                                   Date(s)
Concept Review:        11/01/2010   Effectiveness:              11/01/2010       11/01/2010
Appraisal:             01/03/2011   Restructuring(s):
Approval:              02/24/2011   Mid-term Review:
                                    Closing:                    06/30/2012       06/30/2012




C. Ratings Summary
C.1 Performance Rating by ICR
 Overall Program Rating
Outcomes                                        Satisfactory
Risk to Development Outcome                     Low or Negligible
Bank Performance                                Satisfactory
Borrower Performance                            Satisfactory




C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
 Overall Program Rating
         Bank                Ratings             Borrower                       Ratings
Quality at Entry           Satisfactory    Government:                         Satisfactory
                                           Implementing
Quality of Supervision:    Satisfactory                                        Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                           Satisfactory                                        Satisfactory
Performance                                Performance




                                               iii
C.3 Quality at Entry and Implementation Performance Indicators
 Fourth Poverty Reduction Strategy Grant - P104990
     Implementation                          QAG Assessments
                             Indicators                               Rating:
      Performance                                  (if any)
 Potential Problem
                                            Quality at Entry
Program at any time     No                                     None
                                            (QEA)
(Yes/No):
 Problem Program at any                     Quality of
                        No                                     None
time (Yes/No):                              Supervision (QSA)
 DO rating before
Closing/Inactive status

 Fifth Poverty Reduction Support Grant - P106083
     Implementation                          QAG Assessments
                             Indicators                               Rating:
       Performance                                 (if any)
 Potential Problem
                                            Quality at Entry
Program at any time     No                                    None
                                            (QEA)
(Yes/No):
 Problem Program at any                     Quality of
                        No                                    None
time (Yes/No):                              Supervision (QSA)
 DO rating before
Closing/Inactive status

 Sixth Poverty Reduction Support Grant - P113241
     Implementation                          QAG Assessments
                              Indicators                              Rating:
      Performance                                  (if any)
 Potential Problem
                                            Quality at Entry
Program at any time     No                                    None
                                            (QEA)
(Yes/No):
 Problem Program at any                     Quality of
                        No                                    None
time (Yes/No):                              Supervision (QSA)
 DO rating before
                        Satisfactory
Closing/Inactive status

 Seventh Poverty Reduction Support Grant - P117495
     Implementation                          QAG Assessments
                              Indicators                              Rating:
      Performance                                  (if any)
 Potential Problem
                                            Quality at Entry
Program at any time     No                                    None
                                            (QEA)
(Yes/No):
 Problem Program at any                     Quality of
                        No                                    None
time (Yes/No):                              Supervision (QSA)
 DO rating before
                        Satisfactory
Closing/Inactive status




                                         iv
D. Sector and Theme Codes
Fourth Poverty Reduction Strategy Grant - P104990
                                                         Original   Actual
Sector Code (as % of total Bank financing)
General education sector                                   12        20
General public administration sector                       47        20
General water, sanitation and flood protection sector      17        20
Health                                                     12        20
Irrigation and drainage                                    12        20


Theme Code (as % of total Bank financing)
Education for all                                          17        20
Health system performance                                  17        20
 Public expenditure, financial management and
                                                           33        20
procurement
Rural services and infrastructure                          16        20
Water resource management                                  17        20

Fifth Poverty Reduction Support Grant - P106083
                                                         Original   Actual
Sector Code (as % of total Bank financing)
Central government administration                          20        15
General water, sanitation and flood protection sector      20        15
Irrigation and drainage                                    20        30
Sub-national government administration                     20        20
Vocational training                                        20        20


Theme Code (as % of total Bank financing)
Education for all                                          14        15
Infrastructure services for private sector development     14        15
 Public expenditure, financial management and
                                                           29        20
procurement
Rural services and infrastructure                          29        20
Water resource management                                  14        30




                                                v
Sixth Poverty Reduction Support Grant - P113241
                                                         Original   Actual
Sector Code (as % of total Bank financing)
Crops                                                       8        20
General education sector                                   15        20
General public administration sector                       31        15
General transportation sector                              15        15
General water, sanitation and flood protection sector      31        30


Theme Code (as % of total Bank financing)
Administrative and civil service reform                    23        15
Education for the knowledge economy                        15        15
Infrastructure services for private sector development     15        20
 Public expenditure, financial management and
                                                           15        20
procurement
Urban services and housing for the poor                    32        30

Seventh Poverty Reduction Support Grant - P117495
                                                         Original   Actual
Sector Code (as % of total Bank financing)
General agriculture, fishing and forestry sector           13        20
General education sector                                   13        20
General energy sector                                      21        20
General finance sector                                     13        20
General public administration sector                       40        20


Theme Code (as % of total Bank financing)
Education for the knowledge economy                        10        20
Infrastructure services for private sector development     20        20
Other Private Sector Development                           15        20
Other financial and private sector development             15
Other rural development                                    10        20
 Public expenditure, financial management and
                                                           45        20
procurement




                                                   vi
E. Bank Staff
Fourth Poverty Reduction Strategy Grant - P104990
       Positions                    At ICR                    At Approval
Vice President:        Makhtar Diop                 Obiageli Katryn Ezekwesili
Country Director:      Johannes C.M. Zutt           Colin M. F. Bruce
Sector Manager:        Humberto Lopez               Yvonne M. Tsikata
Task Team Leader:      Birgit Hansl                 Kenechukwu Maria Ezemenari
ICR Team Leader:       Birgit Hansl
ICR Primary Author:    Brendan Horton

Fifth Poverty Reduction Support Grant - P106083
       Positions                     At ICR                    At Approval
Vice President:        Makhtar Diop                 Obiageli Katryn Ezekwesili
Country Director:      Johannes C.M. Zutt           Johannes C.M. Zutt
Sector Manager:        Humberto Lopez               Jan Walliser
Task Team Leader:      Birgit Hansl                 Kenechukwu Maria Ezemenari
ICR Team Leader:        Birgit Hansl
ICR Primary Author:    Brendan Horton

Sixth Poverty Reduction Support Grant - P113241
       Positions                    At ICR                     At Approval
Vice President:        Makhtar Diop                 Obiageli Katryn Ezekwesili
Country Director:      Johannes C.M. Zutt           Johannes C.M. Zutt
Sector Manager:        Humberto Lopez               Jan Walliser
Task Team Leader:      Birgit Hansl                 Kenechukwu Maria Ezemenari
ICR Team Leader:       Birgit Hansl
ICR Primary Author:    Brendan Horton

Fourth Poverty Reduction Strategy Grant - P104990
       Positions                    At ICR                     At Approval
Vice President:        Makhtar Diop                 Obiageli Katryn Ezekwesili
Country Director:      Johannes C.M. Zutt           Johannes C.M. Zutt
Sector Manager:        Humberto Lopez               Kathie L. Krumm
Task Team Leader:      Birgit Hansl                 Birgit Hansl
ICR Team Leader:       Birgit Hansl
ICR Primary Author:    Brendan Horton




                                         vii
F. Results Framework Analysis

Program Development Objectives (from Program Document)
The overriding objective of the second PRSO series is to support implementation of the
Government Economic Development and Poverty Reduction Strategy, and in particular
the Flagship pillars on (i) growth for jobs and exports, and (ii) Governance, as outlined
below:
  (i) Growth and Exports Flagship: (a) improving the health status of the population:
(b) enhancing the skills of the population including through a shift away from TVET to
PBE; (c) increasing access to infrastructure services, specifically energy, water and
transport through (d) improving cost-effective and operational efficiency in the energy
sector; (e) developing a framework for integrated and sustainable management of water
resources; (f) increasing rural road access by improving the condition of the classified
district Road network; (g) raising agricultural productivity and production; and (h)
broadening and deepening the financial sector.
  (ii) Governance Flagship: (a) strengthening the public financial system and its
management at the central and local levels; (b) improving capacity and transparency of
procurement methods; (c) implementing budget and fiscal decentralization reforms; (iv)
civil service reforms and incentives to build skills and retention.

Revised Program Development Objectives (as approved by original approving authority)
none

(a) PDO Indicator(s)

 Fourth Poverty Reduction Strategy Grant - P104990
                                             Original Target     Formally        Actual Value
                                 Baseline      Values (from       Revised         Achieved at
           Indicator
                                  Value          approval         Target        Completion or
                                                documents)        Values         Target Years
                   There are no specific PDO indicators, given the multi-dimensional nature of
Indicator 1 :      the PDO and the PRSOs, but only intermediate outcome indicators as reported
                   in (b) below
Value
(quantitative or
Qualitative)
Date achieved
Comments           Overall progress to date (May 2011) has been satisfactory, as evidenced by the
(incl. %           satisfactory completion of (i) all IMF PRGF and PSI (2008-2011) reviews; and
achievement)       (ii) Joint Donor Reviews for the same period




                                              viii
 Fifth Poverty Reduction Support Grant - P106083
                                           Original Target     Formally       Actual Value
                                 Baseline    Values (from       Revised        Achieved at
           Indicator
                                  Value        approval         Target        Completion or
                                              documents)        Values        Target Years
Indicator 1 :      There are no specific PDO indicators,
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)

 Sixth Poverty Reduction Support Grant - P113241
                                              Original Target   Formally      Actual Value
                                  Baseline      Values (from     Revised       Achieved at
           Indicator
                                   Value          approval        Target      Completion or
                                                 documents)       Values      Target Years
Indicator 1 :      Credit to the private sector (as % of GDP)
Value
(quantitative or 10                          11.7             11.7          12.20
Qualitative)
Date achieved      12/30/2006                06/30/2010       12/30/2010    12/30/2011
Comments
(incl. %
achievement)

 Seventh Poverty Reduction Support Grant - P117495
                                             Original Target      Formally      Actual Value
                                  Baseline    Values (from         Revised       Achieved at
           Indicator
                                   Value         approval          Target       Completion or
                                               documents)          Values       Target Years
Indicator 1 :      Support implementation of the EDPRS
Value
(quantitative or
Qualitative)
Date achieved
Comments           Overall progress to date (December 2011)has been satisfactory, as evidenced
(incl. %           by the satisfactory completion of (i) all IMF PRGF and PSI (2008-2011)
achievement)       reviews; and (ii) Joint Donor Reviews for the same period.




(b) Intermediate Outcome Indicator(s)




                                               ix
 Fourth Poverty Reduction Strategy Grant - P104990
                                           Original Target                      Actual Value
                                                                Formally
                                             Values (from                        Achieved at
    Indicator         Baseline Value                             Revised
                                               approval                        Completion or
                                                             Target Values
                                             documents)                         Target Years
                             Percentage of children under five using insecticide treated
Indicator 1 :
                             mosquito nets
Value
(quantitative or             60           80                                 70
Qualitative)
Date achieved                12/31/2006 06/30/2012                           06/30/2010
                             In 2008, the target of 65 percent was not achieved, the actual being
Comments                     60 percent. Performance improved as of June 2010, when the
(incl. % achievement)        actual of 79 percent exceeded the target of 70 percent by nine
                             percentage points

 Fifth Poverty Reduction Support Grant - P106083
                                           Original Target                     Actual Value
                                                                 Formally
                                             Values (from                       Achieved at
     Indicator        Baseline Value                              Revised
                                               approval                       Completion or
                                                              Target Values
                                              documents)                       Target Years
Indicator 1 :                Credit to the private sector (as % of GDP)
Value
(quantitative or             10           12.2                13.1          13.9
Qualitative)
Date achieved                12/30/2006 12/30/2009            12/30/2010    12/30/2011
Comments
(incl. % achievement)
Indicator 2 :                Number of households and firms zith access to electricy
Value
(quantitative or             91.332       139.776             164.776       194.776
Qualitative)
Date achieved                12/30/2010 12/30/2009            12/30/2010    12/30/2011
Comments
(incl. % achievement)
Indicator 3 :                MW of electricity generated
Value
(quantitative or             45           50                  90            120
Qualitative)
Date achieved                12/30/2006 12/30/2009            12/30/2010    12/30/2011
Comments
(incl. % achievement)




                                                x
 Sixth Poverty Reduction Support Grant - P113241
                                          Original Target                       Actual Value
                                                               Formally
                                            Values (from                        Achieved at
    Indicator         Baseline Value                            Revised
                                              approval                         Completion or
                                                             Target Values
                                            documents)                          Target Years
                             Percentage of children under five using insecticide treated
Indicator 1 :
                             mosquito nets
Value
(quantitative or             60          70                                 79
Qualitative)
Date achieved                12/31/2006 02/25/2011                          02/28/2011
Comments
(incl. % achievement)

 Seventh Poverty Reduction Support Grant - P117495
                                            Original Target                       Actual Value
                                                                Formally
                                              Values (from                         Achieved at
    Indicator         Baseline Value                             Revised
                                                approval                         Completion or
                                                              Target Values
                                               documents)                         Target Years
                             Percentage of children under five using insecticide treated
Indicator 1 :
                             mosquito nets
Value
(quantitative or             60            70                                 79
Qualitative)
Date achieved                12/31/2006 02/25/2011                            02/28/2011
                             In 2008, the target of 65 percent was not achieved. Performance
Comments                     improved as of June 2010, when the actual of 79 percent exceeded
(incl. % achievement)        the target of 70 percent by nine percentage points. The 2012 target
                             of 80 percent is almost achieved.
Indicator 2 :                Percentage of assisted births in accredited facilities
Value
(quantitative or             28.2          40                                 66
Qualitative)
Date achieved                12/31/2006 02/25/2011                            02/25/2011
Comments                     In June 2010, the actual (66 percent) far exceeded the target of 40
(incl. % achievement)        percent, and indeed the end June 2012 target of 50 percent.
                             Per capita allocations (US$) to performance based financing for
Indicator 3 :
                             health facilities and community operatives.
Value
(quantitative or             1.2$          1.85$                              1.65
Qualitative)
Date achieved                12/31/2006 02/25/2011                            02/25/2011
                             In June 2010, the actual (US$1.65) was about 11 percent short of
Comments
                             the target (US$1.85) and only 62 percent of the 2012 target of
(incl. % achievement)
                             US$2.65. So there is some way to go.




                                               xi
Indicator 4 :           Teacher Pupil ratio in primary education
Value
(quantitative or        72.7        65                                 68
Qualitative)
Date achieved           12/31/2006 02/25/2011                          02/25/2011
                        The actual in 2010 was 68, that is 104 percent of target, that is
Comments
                        underperformance relative to target. The outcome depends on both
(incl. % achievement)
                        the number of teachers hired and the number of students enrolled.
Indicator 5 :           Percentage of qualified teachers
Value
(quantitative or        87          100                                not available
Qualitative)
Date achieved           12/31/2006 02/25/2011                          02/25/2011
Comments
                        No data available so not monitored.
(incl. % achievement)
Indicator 6 :           Transition from basic education (TC) to upper secondary education
Value
(quantitative or        82          82                                 90.2
Qualitative)
Date achieved           12/31/2006 02/25/2011                          02/25/2011
                        June 2010 actual was 112 percent of target (82), which represented
Comments
                        an improvement over 2008 outcome. The June 2010 actual already
(incl. % achievement)
                        exceeds the June 2012 target of 85 percent.
                        Percentage of employers satisfied with performance of TVET
Indicator 7 :
                        graduates
Value                   No baseline
(quantitative or        data        9                                 No data available
Qualitative)            available
Date achieved           12/31/2006 02/25/2011                          02/25/2011
Comments
                        Not yet monitorable because of lack of data
(incl. % achievement)
Indicator 8 :           Number of Households and firms with access to electricity
Value
(quantitative or        91,332      139,000                            159,516
Qualitative)
Date achieved           12/31/2006 02/25/2011                          02/25/2011
                        Actual on June 30, 2010 represented 115 percent of target
Comments                (139,000). This represents an improvement over the end 2008
(incl. % achievement)   situation, when the target was 100,000 and the actual exceeded it
                        by 10 percent.
Indicator 9 :           MW of electricity generated
Value
(quantitative or        45          80                                 84
Qualitative)
Date achieved           12/31/2006 02/25/2011                           02/25/2011
                        Actual was 105 percent of target (80) in June 2010. This
Comments
                        performance was somewhat worse than in 2008, when the actual
(incl. % achievement)
                        (75.4) was almost 50 percent greater than the target (50).


                                          xii
Indicator 10 :          Population with access to clean drinking water (Percentage)
Value
(quantitative or        45          75                                 76.2
Qualitative)
Date achieved           12/31/2006 02/25/2011                           02/25/2011
                        Actual exceeded target in 2008, when actual was 73 percent
Comments
                        compared to a target of 70 percent, and again in 2010 when the
(incl. % achievement)
                        actual (76.2) exceeded the target (75) by 2 percent.
Indicator 11 :          Population with access to hygienic sanitation (Percentage)
Value
(quantitative or        38          50                                 56.3
Qualitative)
Date achieved           12/31/2006 02/25/2011                         02/25/2011
                        Actual was 113 percent of target at end-June 2010. This represents
Comments
                        an improvement over end 2008, when the target of 45 percent was
(incl. % achievement)
                        just attained.
Indicator 12 :          Classified District Road Network in Good condition (Percentage)
Value
(quantitative or        15          28                                 23
Qualitative)
Date achieved           12/31/2006 02/25/2011                          02/25/2011
Comments
                        Actual was 82.1 percent of target.
(incl. % achievement)
Indicator 13 :          Proportion of arable land protected against soil erosion
Value
(quantitative or        40          50                                 80.9
Qualitative)
Date achieved           12/31/2006 02/25/2011                            02/25/2011
                        In 2008, there was a slight shortfall (1 percent) with an actual of
Comments                44.5 compared to a target of 45 whereas in 2010, actual
(incl. % achievement)   performance at end June 2010 was 160 percent of target, and only
                        5 percent short of the June 2012 target.
Indicator 14 :          Mineral fertilizer used
Value
(quantitative or        14,000      30,800                             27,906
Qualitative)
Date achieved           12/31/2006 02/25/2011                            02/25/2011
                        No data available for 2008. There was a 9 percent shortfall with
Comments
                        respect to target in 2010. 2010 actual is only 59 percent of June
(incl. % achievement)
                        2012 target
Indicator 15 :          Share of Credit going to the private sector (as % of GDP)
Value
(quantitative or        10          12.2                               11.8
Qualitative)
