                                       Document of
                                    The World Bank




                                                                 Report No: 25719




                          IMPLEMENTATION COMPLETION REPORT
                             (CPL-41050 SCL-4105A SCPD-4105S)

                                          ON A

                                          LOAN

                            IN THE AMOUNT OF US$155 MILLION

                                         TO THE

                                 REPUBLIC OF INDONESIA

                                         FOR A

                    SECOND SULAWESI URBAN DEVELOPMENT PROJECT




                                      March 31, 2004




Urban Development Sector Unit
East Asia and Pacific Region

                            CURRENCY EQUIVALENTS

                    (Exchange Rate Effective December 30, 2002)

                              Currency Unit = Rupiah (Rp)
                                        Rp 1 = US$ 0.000112
                                      US$ 1 = Rp 8,927.20

                                    FISCAL YEAR
                               January 1   December 31
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            16
6. Sustainability                                                                20
7. Bank and Borrower Performance                                                 20
8. Lessons Learned                                                               23
9. Partner Comments                                                              28
10. Additional Information                                                       28
Annex 1. Key Performance Indicators/Log Frame Matrix                             29
Annex 2. Project Costs and Financing                                             31
Annex 3. Economic Costs and Benefits                                             34
Annex 4. Bank Inputs                                                             39
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             42
Annex 6. Ratings of Bank and Borrower Performance                                43
Annex 7. List of Supporting Documents                                            44
Annex 8. Participating Cities                                                    45
Annex 9. Project Organization Structure                                          47
Annex 10. Project Achievements by Province                                       48
Annex 11. Impact of the Economic Crisis                                          57
Annex 12. Efforts to Promote Good Governance                                     62
Annex 13. Summary of Fiduciary Review Findings                                   64
Annex 14. Comments Received from GOI and Other Participants                      73

Project ID: P036053                                                  Project Name: Second Sulawesi Urban Development
                                                                     Project
Team Leader: Risyana Sukarma                                         TL Unit: EASUR
ICR Type: Core ICR                                                   Report Date: March 31, 2004


1. Project Data
                   Name: Second Sulawesi Urban Development Project                L/C/TF Number: CPL-41050; SCL-4105A;
                                                                                                     SCPD-4105S
   Country/Department: INDONESIA                                                          Region: East Asia and Pacific
                                                                                                     Region

        Sector/subsector: General water/sanitation/flood protection sector (60%); Roads &
                            highways (20%); Central government administration (10%);
                            Sub-national government administration (5%); Other social services
                            (5%)
                  Theme: Access to urban services for the poor (P); Other urban development
                            (P); Municipal governance and institution building (S); Civic
                            engagement, participation and community driven development (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 01/17/1995                                     Effective:                           04/14/1997
     Appraisal: 06/10/1995                                         MTR:                             04/09/1999
      Approval: 11/21/1996                                      Closing: 12/31/2001                 12/31/2002



    Borrower/Implementing Agency:          Republic of Indonesia/Ministry of Settlement and Regional Infrastructure
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Jemal-ud-din Kassum                            Russell Cheetham
Country Director:               Andrew D. Steer                                Marianne Haug
Sector Manager:                 Keshav Varma                                   Anupam Khanna
Team Leader at ICR:             Risyana Sukarma                                Heinrich K. Unger
ICR Primary Author:             Stephen R. Dice and Risyana
                                Sukarma


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       N
                 Bank Performance:         U
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

Context. In 1987, the Government of Indonesia (GOI) issued a statement of urban policies calling for
Integrated Urban Infrastructure Development Programs (IUIDP) as the operational approach for achieving
the national urban sector objectives of: (a) strengthening local governments to build, operate and maintain
local services; (b) improving the planning and programming of urban infrastructure investments; (c)
mobilizing local revenues and optimizing their use; and (d) strengthening consultative processes among
various levels of government, particularly with the participation of municipalities and their citizens.
Effectively all Indonesian urban projects prepared for Bank financing from 1988 through 1997 were
designed within this GOI policy framework, including the Sulawesi-Irian Jaya Urban Development Project
(Ln. 3340-IND) which assisted nine large cities and provincial capitals on the island of Sulawesi from
1991.

Under the national Five-Year Development Plan (REPELITA V) covering the preparation period of the
Second Sulawesi Urban Development Project (Sul2UDP), GOI continued to develop the IUIDP process to
emphasize: (a) expanding the scope of IUIDP to include additional sub-sectors which were deemed
important to promote the economic development of cities; (b) strengthening local government institutional
capabilities; (c) improving operations and maintenance (O&M) of urban infrastructure; (d) improving cost
recovery and implementing more fully integrated systems for financing urban infrastructure services; and
(e) increasing attention to urban land and environmental management.

The identification and concept review was conducted for a project entitled the "Sulawesi Small and
Medium Towns Development Project" (SulS&MTDP), and in early 1995 consultants were assigned to
prepare medium-term local investment programs (PJMs) as well as local capacity-building and revenue
enhancement plans (LIDAP and RIAP) for each of 18 small and medium-sized towns in all four provinces
of Sulawesi. The original intent was to simplify the IUIDP process for rapid application in smaller urban
areas in Indonesia, many of which were not incorporated municipalities, but which were important service
centers for the surrounding districts (kabupaten). On the basis of models prepared for the Second East Java
Urban Development Project (Ln. 4017-IND) which had piloted simplified IUIDP documentation, the
SulS&MTDP preparation was expeditiously completed and an appraisal mission authorized for June 1995.
The mission found that an approximately $50 million project was mostly ready in the 18 targeted towns,
but noted that GOI and the four provincial governments wished to expand the coverage of the project, to
which the appraisal team had expressed reservation on the grounds of weak local capacities and implied
preparation delays.

The debate within the Bank and with GOI regarding the appropriate size and coverage for this operation
took more than six months after the appraisal mission. In early 1996, the Bank regional management
agreed with the request from GOI to include two additional groups of urban areas in the project: (i) a
"second phase" of financing for the nine Sulawesi cities actively implementing IUIDP programs with
funding from the SulIrjaUDP (then on-going, but completion scheduled for 1996) and (ii) an additional 14
small and medium towns throughout Sulawesi (most in South Sulawesi) to cover all urban areas on the
island (see Annex 8 for the complete list). The SAR was revised accordingly to include a total of 41 urban
areas and the loan size was increased to $155 million, based on only notional program proposals from the
additional 23 local governments. In retrospect, the decision to expand the project created many of
subsequent problems due to inadequate local implementation capacities, inadequate GOI and provincial
oversight capacities. The Second Sulawesi Urban Development Project Loan was approved in November



                                                      - 2 -

1996 and became effectiveness in April 1997; it was the largest Bank urban investment loan to-date in
Indonesia.

The main development objective of Sul2UDP was to improve the delivery of urban infrastructure services
by local governments on a sustainable basis. The more specific operational objectives were to: (a) provide
urban services through appropriate economic investments in physical infrastructure (roads, water supply,
sanitation, drainage, solid waste management, markets, and transport terminals); (b) strengthen urban
management with improved operations and maintenance activities for urban services, and support for
planning, programming, budgeting, financial management and local revenue generation by local
governments; and (c) improve urban environmental management and reduce local environmental impacts of
development.

Assessment of Objectives. These objectives reflected essential priorities for urban infrastructure
development in Indonesia at that time, as identified both by the Government and by the Bank's Country
Assistance Strategy (CAS). They were consistent with government strategy for a more balanced economic
growth, as well as for alleviating poverty in the eastern islands, by improving urban infrastructure services.
They also reflected the priorities in the Bank's CAS which "emphasizes urban environmental management
for water and sanitation, while retaining substantial presence in transport development."

3.2 Revised Objective:

Less than six months after loan effectiveness, the East Asian economic crisis of 1997 disrupted all Bank
operations in Indonesia (see Annex 11 for a summary of the crisis impact). Responding to the government's
request, an objective was added to the project to include employment generation through the execution of
small, labor-intensive infrastructure works, known padat karya in Indonesian. These works were designed
to address the growing unemployment problem resulting from the crisis that continued from September
1997 to the late 1990s. The project proved flexible to allocate about US$11 million for these works.

3.3 Original Components:

The project had two major components, infrastructure works and local government development, as
described below.

(a) Infrastructure Works involved 10 sub-components as follows:

(i) Urban Planning to finance the preparation of district development plans, site plans, district action plans,
conservation and environmental plans, site layout and design plans, and detailed town planning studies.
(ii) Water Supply to finance leakage detection and repair programs, as high priorities, and systems
engineering studies. Funds were also provided for works such as transmission and distribution networks,
installation of hydrants, construction of reservoirs, and construction of office space and laboratories and
purchase of lab equipment for water enterprises (PDAMs). Financing for institutional development and
training for PDAM staff in water loss reduction, operation and maintenance (O&M) and financial
management was also included.
(iii) Human Waste/Sanitation including civil works for construction of sludge treatment plans (IPLTs) and
communal septic tanks and toilets, as well as detailed engineering design (DED), sludge removal
equipment, groundwater testing kits, institutional capacity-building and public awareness packages.
(iv) Drainage/Flood Control financed the construction and rehabilitation of primary and secondary
drainage canals, normalization of river banks, deferred and incremental O&M. DED was intended to
analyze flood control systems and retention basins, and review the usefulness of hydraulic flood control



                                                      - 3 -

gates in low-lying areas. Public awareness training was also included to address illegal trash dumping
issues and to improve O&M.
(v) Urban Roads financed the acquisition of the necessary land (using local funds), construction and/or
upgrading of arteries, roadside drains, collector roads, local roads, bridges, culverts, and traffic signal
installation to improve traffic flows. Periodic and routine maintenance were also included and well as
capacity building.
(vi) Solid Waste Management was to provide for increased collection coverage and development of new
solid waste disposal sites (TPAs) in most towns. Sites were to be developed as sanitary landfills and
controlled dumps and sludge disposal plants to handle septic tank effluent in a number of locations. The
component also included the procurement of equipment, training, and public awareness building.
(vii) Kampung (poor neighborhood) Improvement Program was to contribute to improving the living
conditions of slums and "kampungs." Upgrades were to include footpaths, drainage, sanitation
improvements, water supply taps, and road construction. Community participation was intended to achieve
more targeted and sustainable results.
(viii) Markets and Transport Terminals, funded through sub-loans to local governments, included the
rehabilitation and new construction of markets and terminals with shop stalls and ancillary facilities for
water supply, waste management, parking and access. Studies for siting and detailed cost recovery were
also included.
(ix) Detailed Design was included for final engineering design and supervision of the more complex
sub-projects.
(x) Resettlement and Rehabilitation costs of the project-affected people were included.

(b) Local Government Development

The project recognized that improvements to the delivery of urban infrastructure services depended on
strengthening management capacity of local governments. While this was recognized as a long-term
process, the project included a major institutional support strategy that emphasized on-the-job training with
the help of consultants. Each of the four provinces was to have an implementation support team located in
the field, composed of two to three professionals in the areas of municipal engineering, planning, and
finance. These specialists were to assist in the local implementation of the IUIDP urban management tools,
including the local institutional development action plans (LIDAP), the revenue improvement action plans
(RIAP), the program financial and accounting management system (PFAMS) and the performance-oriented
maintenance management system (POMMS).

Assessment of Components. While using the investment on public infrastructure facilities as a vehicle,
the project was to focus on the Government's high priority for improved urban services, i.e., for increasing
the local implementation and management capacities. Weak local government capacity to plan, implement
and manage sub-projects and for municipal management for service delivery was intended to be addressed
under the second objective of the project with a relatively large technical assistance budget (compared with
similar past projects). The second objective also included environmental impact assessments and adoption
of measures to improve urban environmental management. In the course of project implementation, the
project scope was modified at the request of the Borrower to support community-based KIP
(poor-neighborhood improvement program) to improve job opportunities for the poor following the national
economic crisis of 1997. While the physical infrastructure facilities included in the project were largely
completed successfully, the project was not able to achieve significantly the development objectives of
improving urban and environmental management and improve the efficiency of service delivery.




                                                      - 4 -

3.4 Revised Components:

The emergency program of small-scale civil works for employment generation (padat karya), including
selected refugee settlement sites, was the only new subcomponent added to the Project, and most local
governments included these expenditures in their KIP budgets. However, civil unrest in Eastern Indonesia
during the economic crisis resulted in a large number of persons fleeing the troubled areas, particularly
Maluku from 1998 through 2000, and then resettling in makeshift conditions in nearby areas. Buton in
Southeast Sulawesi was one such area receiving a significant influx of refugees. GOI established an
emergency relief program to assist local governments to provide basic services for these refugees, including
in Bau Bau, the capital of Kabupaten Buton. The Government of Indonesia (GOI) requested, and the
Bank agreed, to allocate $400,000 from the loan to rehabilitate the refugees following a needs assessment
and preparation of a rehabilitation strategy in October 1999. Subsequently, GOI also allocated $300,000
in its FY2000 budget, primarily for the improvement or extension of urban infrastructure which had been
degraded or overwhelmed by the influx of refugees. These emergency works, which became part of the Bau
Bau Medium-Term Expenditure Program (PJM), were completed successfully. The padat karya program
to improve poor neighborhoods with public works as an extension of KIP was also completed successfully
in most localities. Community participation played an important role in the success of KIP and the refugee
rehabilitation subprojects. It is to be noted in this context that the project responded extremely well to the
emergency situation in the country by including funding of public works for the poor and assistance to
refugees.

3.5 Quality at Entry:

Quality at entry is rated unsatisfactory, considering the highly decentralized nature of this over-ambitious
project covering 41 cities, inadequate preparation of most subprojects, and low implementation capacity of
local governments. The preparation consultants performed reasonably well in developing proposals for
infrastructure investments including PJMs, RIAPs and LIDAPs for the initial 18 cities. Subsequently,
citing the importance of the smaller towns and in the interests of a more balanced development, GOI
insisted, and the Bank agreed rather reluctantly, to include an additional 23 towns with almost no
preparation beyond very notional discussions of investment "needs" with the additional local governments.
The necessary PJM, RIAP or LIDAP documents for the additional projects were expected to be produced
during the implementation process by local governments under the guidance of implementing agencies (at
provincial levels) and consultants.

The SAR documented the project and its background particularly well. Assessments of the operational
feasibility of working with a large number of local governments concluded that utilizing the four provincial
governments as intermediary program managers (as in the previous Second East Java Urban Development
Project) was the only practical approach, but acknowledged that none of the Sulawesi provinces
approached the technical and administrative capacities of provincial units in Java. Similarly, many local
governments in Sulawesi were recognized to be much less capable than their Javanese counterparts. To
provide technical and operational support to the program, the project design proposed numerous
consultants to assist with nearly every aspect of project implementation, but there was inadequate capacity
in the local governments and implementation agencies to effectively manage and coordinate the activities of
consultants. As a result, the quality of project preparation for the 23 additional towns included in the
project proved less than satisfactory. In hindsight, it proved ineffective to leave the preparation of PJM,
RIAP and LIDAP documents for the additional project towns to the local governments, under the guidance
of their provincial implementing agencies and consultants.




                                                       - 5 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

Achievement of intended objectives and outputs from Sul2UDP was generally unsatisfactory. However,
developing a clear summary of the project achievements and a concise evaluation of the causal and
contributing factors leading to the project's disappointing performance is complicated by both the generally
poor quality of project records and the chaotic conditions prevailing in Indonesia during the implementation
period (April 1997 through December 2002). This summary attempts to reconcile many conflicting reports
and data sets generated by various project teams, as well as widely divergent views of the project's
achievements by the participants. Comments on this draft from GOI and other local participants are
presented in Annex 14.

The complexity of the project, in terms of the number of institutions involved (normally 3-5 per local
government), the number of project components (with more than 2,500 total contract packages), and their
geographic dispersion (41 local governments in four provinces), created exceptional challenges for GOI
oversight and Bank supervision of the project. When these complications were further compounded by the
economic crisis and subsequent social and political turmoil, it is understandable that coordination and
communication mechanisms designed for more "normal" conditions failed badly, contributing to the poor
performance of project management and implementation. The risks of the decentralized design of the
project for local governments mostly unfamiliar with the IUIDP concept and working with international
donors were highlighted in the SAR and were obvious even during the first year of implementation before
the economic crisis engulfed Indonesia. The project design assumed that strong provincial support and
central government assistance were needed but, in reality, were not forthcoming. Poor communication
among various government agencies was also identified during the first supervision mission as a critical
problem for smooth project coordination, and it remained problematic throughout the life of the project,
including during efforts to assemble data for this ICR.

Review of output targets for provision of urban infrastructure and services was also problematic for this
report, as the SAR target estimates were revised with the completion of PJM documents and sub-project
proposals for the 23 additional towns, as well as PJM revisions in the original 18 towns to reflect changing
local government financial capacities. Thus, the "revised targets" reported by project management were
largely met for physical investments, but the objectives of improved municipal and environmental
management and improved service delivery were not met satisfactorily. Sustainability is questionable as
the transition to a stronger municipal management focus on operation and maintenance activities did not
materialize in project towns. Overall, the objectives of improved planning, programming, budgeting,
financial management and local revenue generation by local governments were not fully achieved. The
community-based Kampung Improvement Project (KIP), however, provided better results in sustainability
because of greater community ownership and participation, as noted earlier.

An assessment by objectives is given below.

Objective 1: Provision of urban services through appropriate economic investments in physical
infrastructure (roads, water supply, sanitation, drainage, solid waste management, markets, and
transport terminals).




                                                      - 6 -

Assessing the achievement of this objective of the project that covers four different provinces is made by
independently evaluating the achievement of sub-projects in each province. As a result of mixed
performance in each province and local government, the overall cumulative achievements of this objective
are rated unsatisfactory. Detailed assessments by province and local government are elaborated in Annex
10. In general, road subprojects under the project were completed satisfactorily, reaching intended target
levels. As for the drainage and flood control sub-projects, they did not fully reach the intended service
levels as the loan amount was reduced following GOI requests. Both road , drainage and flood control
sub-projects are functional and have created significant benefits but, similar to other projects in Indonesia,
lack of sufficient funds for O&M remains a concern. The construction of transportation terminals included
in the project has been mostly completed but some of them are facing problems of inadequate access roads
and water supply. Further, achievements under the water supply sub-projects are below expectations,
especially due to the difficulty in reducing the high level of unaccounted for water (UfW). Under the solid
waste component, garbage collection facilities have reached the intended service level, but the operation of
landfills (TPAs) remains problematic as most of them still use open dumps. As for the sanitation
component, it did, to a considerable extent, reach the intended service level. However, the environment
management in general did not receive adequate attention from local governments and the general public.
As for the community-driven KIP (poor neighborhood improvement program), progress has been highly
satisfactory mainly because of strong support from the public and the ongoing revisions that were made
during implementation.

Objective 2: Strengthen the operations and maintenance activities for urban services, and support
improved planning, programming, budgeting, financial management and local revenue generation by
local governments.

Achievement of this objective is rated unsatisfactory. The organization of this project, as shown in Annex
9, designated Directorate General of Urban and Rural Development/DGURD (formerly known as DG
Cipta Karya) of the Ministry of Settlement and Regional Infrastructure/KIMPRASWIL (formerly known
as the Ministry of Public Works/MPW) as the Executing Agency of the Project. The overall responsibility
for the preparation and implementation of the Project rested with DGURD. However, program preparation
and implementation were carried out by a Project Implementing Unit (PIU) in each local government,
coordinated by a Project Management Unit (PMU). At the provincial level, a provincial project
management unit (PPMU) was established in each province, to control and coordinate the PMU operations.
These institutional arrangements were formalized in a Provincial Program Implementation Memorandum
(PPIM) prepared by the head of the PPMU in each province. This PPIM documented implementation roles,
responsibilities and procedures of program preparation and implementation.

A team of advisory consultants (Provincial Project Implementation Support/PPIS) was attached to each
PPMU to assist the PPMU in daily operation of its tasks and responsibilities. Another team of Detailed
Engineering Design (DED) consultants was assigned in each respective PPMU to assist all the PMUs in
preparing detailed engineering designs of the proposed facilities. Each province (except in South Sulawesi)
had two groups of DED consultants, responsible for the 'urban road component' and the 'non-urban road
components', respectively. In South Sulawesi Province, due to large number of participating local
governments, there were five subregional sets of two DED consultants, each responsible for the designated
region. At the central level, the Executing Agency was also assisted by two groups of advisors, one for the
Project Coordinating Office (PCO) and the other for Project Implementation Support (PIS). Both had roles
and functions to assist the Executing Agency in coordinating implementation progress, disbursements,
covenant compliance, training, performance indicators monitoring and other specific tasks needed to
facilitate project implementation. These groups of advisors were stationed both in Jakarta and Makassar.
After mid-term review discussions in April 1999, a Project Officer representing the Directorate General of


                                                      - 7 -

Urban and Rural Development (DGURD) was assigned to the PCO in Makassar to act as coordinator of all
the PPMU operations, and to liaison with central government agencies, particularly with the Executing
Agency. But this individual did not stay for long because the field posting was not viewed favorably.
(Jakarta-based central government staff usually resist field assignments in outlying provinces for lack of
incentives to accept hardship assignments). The very poor performance of the consultants mostly hired
locally, without much competition, to support implementation of this project must be seen as one of the
main factors for less than satisfactory development outcomes at the local government level. This was also
partly because the consultants did not receive the expected support from each province and local
government by way of counterpart staff and adequate office space, as counterpart funding was a problem.
Consulting assignments were also awarded piecemeal to fit more with agency alignments rather than work
requirements.

Municipal planning and implementation. The program planning and budgeting in the IUIDP approach was
primarily the responsibility of local/municipal government or "kabupaten/kota" level. The new law on
decentralization (Law No. 22/1999 on Regional/Local Governance) reinforced the local government role in
planning and programming. As the process was designed, an annual program implementation plan (APIP)
was supposed to be drawn up between the province and each implementing city (including its PDAM), to
confirm understandings and commitments concerning the physical works expenditures as defined in the
medium-term investment program (PJM), financing plans, RIAPs, LIDAPs, performance indicators, land
acquisition and resettlement, and O&M requirements. The APIPs were to be discussed at the annual
implementation review meetings with the participation of Bank supervision missions. The local
governments were to confirm the investment programs, O&M budgets, specific revenue targets, and
measures to strengthen institutional capabilities for urban management. In practice, detailed APIPs were
only prepared for the first two years in most locations. This resulted in improper planning and budgeting at
the municipal level, and poor understanding on project implementation mechanisms (such as requirements
for Bank's prior review, understanding the Bank Guidelines for consultants' selection and procurement of
goods and works). Compliance with the established IUIDP procedures and Bank requirements was absent
in most locations, primarily due to the poor performance of the advisory consultants and the failure in
support and oversight by the provincial and central GOI units. The project design intended that the annual
reviews would reward the good performing local governments with additional investments, and conversely
reduce funding to poorly performing local governments with low achievement of targets. Despite the
Bank's insistence, this was never implemented.

Further, the results of the annual reviews were to be recorded in annual Project Memoranda (PM) produced
by each local government (and PDAM), and submitted to the PPMU for approval. The PM included
sub-project definition, budgeting and supervision arrangements, necessary O&M, and financing sources.
The Draft PM was supposed to be used as input for the local and provincial annual development budget
meeting (Rapat Koordinasi Pembangunan/Rakorbang) at which the overall investment program for each
local government was to be established. Any new sub-projects or changes were required to be reported to
the PPMU for review and for submission to the Bank. Unfortunately, in most localities the PMs were
prepared only for the first two years, and the provincial annual meetings were held without using the PM as
a basis. This review process was simply ignored by most provincial and local teams.

Despite the lack of full preparation, in the interest of allowing needed local investments in 41 cities,
sub-project investment proposals were agreed by the provinces, DGURD and the Bank based on: (i)
compliance with established technical standards, guidelines and criteria (incorporated in the IUIDP
technical memoranda); (ii) a minimum economic rate of return (ERR) of 12% for water supply and
drainage investments of over Rp 2 billion; (iii) resettlement action plans, where necessary; and (iv)
environmental management and monitoring requirements. Within a year of Board approval, the project was


                                                       - 8 -

adversely affected by the national economic and political crisis. The project also suffered because of the
non-availability of adequate local government counterpart funding.

Operation and maintenance. Of particular concern was that even though local governments understood
the importance of adequate operation and maintenance of the facilities provided as well as existing
infrastructure assets, unfortunately, this understanding was not well reflected in local annual budgets
during the project period. The Performance-Oriented Maintenance Management System (POMMS) agreed
during project preparation, was not implemented because GOI and implementing agencies considered the
system was too complicated to be used in Sulawesi. Thus, the project management had no basis to estimate
the required O&M expenditures by each local government and prepare budget estimates. The Bank should
have enforced the use of POMMS through necessary training of staff.

Financial management One major concern expressed during project preparation and by every supervision
mission was the weak capacities in the Sulawesi local and provincial governments for adequate
procurement and financial management of this complex decentralized project. During implementation, these
fears were heightened by the generally poor quality and performance of the consultants selected to assist
project implementing units. The Bank tried to compensate for these shortcomings by dedicating at least a
two-day procurement workshop during every supervision mission (which took place every six months).
Moreover, one Bank Procurement Advisor spent over half of his time solely on this project during the first
two years of implementation. As for the poor quality of local budgeting and financial management staff, it
was not particularly improved by the project. Broader events such as national financial crisis further
complicated the problem with respect to financial management. A pilot regional supervision in South
Sulawesi was carried out by the Bank covering this project along with others in different sectors to identify
issues, and prepare action plans for the borrower to act upon. However, problems continued without much
remedial action by the borrower. In light of continuing problems, the Sul2UDP was selected by the Bank
for piloting in Indonesia a comprehensive project fiduciary review from late 2001 through March 2002. An
overview of the findings of this Fiduciary Review is presented in Annex 13. The Review confirmed fears of
the Bank supervision teams, indicating weak fiduciary practices in procurement, implementation and
financial management systems (disbursement, accounting, record keeping and auditing). The review
indicated that some project-related disbursements were made in the absence of adequate supporting
documentation. Further, one procurement post-review revealed irregularities in financial management in 56
out of 60 contracts reviewed. The most common types of irregularities found were incomplete
documentation, and the use of improper bidding processes. Following the above Review, the Bank and GOI
agreed to terminate all project activities from mid-2002, except completion of on-going works needed to
realize benefits.

Revenue generation. Findings from each of the four provinces suggest that the targets of local government
revenue increases from the Project were not achieved, with the exception of North Sulawesi Province,
where revenue in seven local governments increased in most of the cities, in some instances by more than
100% over a four-year period. However, the project was not able to strengthen significantly local
government capacity to mobilize funds and optimize their use in the other three provinces.

Implementation of training program. The Project provided large amounts of Loan funds for a training
program, including post graduate courses and overseas trainings. About 1,181 government officers
participated in the program, of which 161 completed a post-graduate course, and 49 received overseas
training in Australia, Singapore and the Netherlands. The impact of training on improving the capacity of
local government officials is difficult to measure, but a general assessment of the training program
indicated that it did not achieve all its intended benefits. Late delivery of the training program and the poor
performance of training consultants also contributed to the inadequacy of the training impact. An


                                                      - 9 -

independent assessment of the training program could have revealed more clearly the impact of the program
but was not undertaken by either GOI or the Bank. Anecdotal evidence suggests that most training was well
received and many local government officials benefited. But the project could have benefited more from a
well-defined training program at project preparation rather than from the one developed during project
implementation.

Objective 3: Improve urban environmental management and reduce local environmental impacts.

Achievement of this objective is rated unsatisfactory. In total, the Project constructed 39 TPAs and 14
IPLTs, including the necessary heavy equipment (dump trucks, bulldozers, desludging trucks, etc.). Both
types of facilities were built to improve urban environmental conditions, and to reduce, as much as
possible, local environmental impact of urban development. As mentioned earlier, the local emphasis was
often more on constructing new facilities, with inadequate attention to service systems such as collection
and transportation. The results indicate that most of these facilities are not being operated properly. Open
dumping is practiced at most TPAs instead of controlled or sanitary landfills. IPLTs are operated
intermittently or not at all due to limited incoming sludge, and/or the septic tank desludging operation is
ineffective due to lack of local regulations. The situation is the same in most of Indonesia, especially in
communities off of Java and Bali, in spite of numerous environmental management plans prepared,
including standard operating procedures for operating TPAs and IPLTs.

4.2 Outputs by components:

Urban Roads ($55.5 million SAR, $15.69 million actual). This component is rated as satisfactory. More
than 965 km of new and improved roads were completed, out of 815 km targeted in the revised PJMs. To a
large extent, road sub-projects reached the intended service level. However, accumulated benefits over the
lifetime of the completed projects will depend on the availability of adequate O&M budget. While the
quality of road construction and maintenance remain generally acceptable, and drainage works along the
