                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
Country Director:          Kundhavi Kadiresan                   Hartwig Schafer
Practice
                           Tijan M. Sallah                      Richard G. Scobey
Manager/Manager:
Project Team Leader:       Indira Janaki Ekanayake              Paavo Eliste
ICR Team Leader:           Indira Janaki Ekanayake
ICR Primary Author:        Malathi S. Jayawickrama
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project development objective is to support increased commercialization of
smallholder agriculture through improved productivity, quality and efficiency of value
chains where smallholders participate.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                               Original Target      Formally     Actual Value
                                                Values (from         Revised      Achieved at
   Indicator           Baseline Value
                                                   approval          Target      Completion or
                                                 documents)          Values      Target Years
Indicator 1 :     Agricultural exports for target value chains (tons/year)
Value
quantitative or   65,164                    80,000                             116,119
Qualitative)
Date achieved     12/31/2005                06/30/2012                         05/15/2014
Comments
(incl. %          This is a 145% achievement of the target.
achievement)
Indicator 2 :     Targeted commodities produced by smallholder households (tons/year)
Value
quantitative or   351,567                   405,800                            542,947
Qualitative)
Date achieved     12/31/2005                06/30/2012                         05/15/2014
Comments
(incl. %          This is a 133% achievement of the target.
achievement)
Indicator 3 :     Smallholder households growing targeted crops (number)
Value
quantitative or   927,251                   1,500,000                          1,039,216
Qualitative)
Date achieved     12/31/2005                06/30/2012                         05/15/2014
Comments
(incl. %          This is a 69% achievement of the target.
achievement)
                Average income per household in targeted areas: (i) Choma; (ii) Katete; and (iii)
Indicator 4 :
                Chipata
Value           Choma: 5,120; Katete:    Choma: 7,000;                     Choma: 26,501;
quantitative or 2,937; Chipata: 3,837    Katete: 3,500;                    Katete: 11,773;
Qualitative)    (these were in 2009)     Chipata: 4,500                    Chipata: 27,425
Date achieved 06/30/2009                 03/31/2014                        05/15/2014
Comments        This is a 378%, 336% and 609% achievement in the Choma, Katete and Chipata
(incl. %          districts respectively.
achievement)
Indicator 5 :     Direct project beneficiaries (number), of which female (%)
Value
                  103,502 with females at   65,000 with                        128,265 with
quantitative or
                  18%                       females at 38%                     females at 48%
Qualitative)
Date achieved     06/30/2009                06/30/2009                         05/15/2014
Comments
                  This is a 197% achievement for direct beneficiaries and 126% achievement for
(incl. %
                  female beneficiaries
achievement)

(b) Intermediate Outcome Indicator(s)

                                           Original Target                        Actual Value
                                                                  Formally
                                             Values (from                          Achieved at
   Indicator          Baseline Value                              Revised
                                               approval                           Completion or
                                                               Target Values
                                             documents)                           Target Years
Indicator 1 :     Technologies demonstrated by the project in the project areas (number)
Value
(quantitative   0                           50                               39
or Qualitative)
Date achieved 12/31/2005                    06/30/2012                       05/15/2014
Comments
(incl. %        This is a 78% achievement of the target
achievement)
                Beneficiaries directly targeted through the MIIF matching grants (number)
Indicator 2 :
                (2009)
Value
(quantitative   0                           40,000                           45,180
or Qualitative)
Date achieved 12/31/2005                    06/30/2012                       05/15/2014
Comments
(incl. %        This is a 113% achievement of the target
achievement)
Indicator 3 : Rural roads rehabilitated (Km)
Value
(quantitative   0                           1,131                            1,131
or Qualitative)
Date achieved 12/31/2005                    06/30/2012                       05/15/2014
Comments
(incl. %        This is 100% achievement of the target.
achievement)
Indicator 4 : Average vehicle traffic on improved roads (vehicles/day--vpd) (2007/8)
Value
                                            25% increase (i.e.
(quantitative   52                                                           194 vpd
                                            65 vpd)
or Qualitative)
Date achieved 12/31/2005                    06/30/2012                       05/15/2014
Comments        This is 273% achievement of the target.
(incl. %
achievement)
Indicator 5 :     Seed certified for sale by the seed testing laboratory in Choma (tons/year)
Value
                                                                                1,416 (2012) and
(quantitative     0                          12,000
                                                                                1,054 (2013)
or Qualitative)
Date achieved     12/31/2005                 06/30/2012                         05/15/2014
Comments
(incl. %          This is 20% achievement due to the fact that this activity began only in 2012.
achievement)
                  Seed of finger printed varieties made available on the Zambian seed market
Indicator 6 :
                  disaggregated by crops (tons/year)
Value
(quantitative   0                          7,000                              6,709
or Qualitative)
Date achieved 12/31/2005                   06/30/2012                         05/15/2014
Comments
(incl. %        This is a 96% achievement of the target.
achievement)
                Enterprises/commercial smallholders receiving adequate food safety and
Indicator 7 :
                phytosanitary services through ZARI (%)
Value
(quantitative   Not Available              50%                                67.9%
or Qualitative)
Date achieved 12/31/2005                   06/30/2012                         05/15/2014
Comments
(incl. %        This is a 136% achievement of the target.
achievement)
                Target smallholders and agribusinesses receiving accurate and relevant market
Indicator 8 :
                information on time (%)
Value
(quantitative   Not Available              50%                                60.9%
or Qualitative)
Date achieved 12/31/2005                   06/30/2012                         05/15/2014
Comments
(incl. %        This is a 122% achievement of the target.
achievement)
                Quality foundation cotton seeds produced, controlled and distributed by CDT
Indicator 9 :
                (tons/year)
Value
(quantitative   21.9                       68.9                               60.9
or Qualitative)
Date achieved 12/31/2005                   06/30/2012                         05/15/2014
Comments
                This is a 88% achievement of the target. These figures refer to CDT and
(incl. %
                represents only pre-basic seed.
achievement)
G. Ratings of Project Performance in ISRs

                                                                            Actual
       Date ISR
No.                          DO                         IP              Disbursements
       Archived
                                                                        (USD millions)
  1    06/14/2006       Satisfactory              Satisfactory                     0.00
  2    12/01/2006       Satisfactory              Satisfactory                     5.57
  3    03/21/2007       Satisfactory              Satisfactory                     5.57
  4    10/07/2007       Satisfactory              Satisfactory                     5.57
  5    02/05/2008       Satisfactory              Satisfactory                     5.55
  6    09/16/2008       Satisfactory              Satisfactory                     6.42
  7    03/16/2009       Satisfactory          Moderately Satisfactory              9.63
  8    08/27/2009       Satisfactory          Moderately Satisfactory            10.43
  9    04/01/2010       Satisfactory              Satisfactory                   13.71
                         Moderately
 10    09/13/2010                             Moderately Satisfactory            13.06
                       Unsatisfactory
 11    03/16/2011   Moderately Satisfactory   Moderately Satisfactory            18.18
 12    09/27/2011       Satisfactory              Satisfactory                   20.86
 13    05/13/2012       Satisfactory              Satisfactory                   25.31
 14    01/06/2013       Satisfactory              Satisfactory                   28.95
 15    08/03/2013       Satisfactory              Satisfactory                   32.86
 16    03/12/2014       Satisfactory              Satisfactory                   35.86


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     Second order restructuring to
 09/30/2008       N       S       S           6.42
                                                     extend project closing date.
                                                     Second order restructuring to:
                                                     extend closing date; reallocate
                                                     funds among components and
 11/26/2012               S       S          28.95   subcomponents; make minor
                                                     revisions to the results
                                                     indicators; and update risk
                                                     matrix using ORAF framework.
                                                     Second order restructuring to
                                                     reallocate funds to cover cost
 11/30/2013               S       S          33.77
                                                     overruns due to the extension of
                                                     the project closing date.
I. Disbursement Profile
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.     In 2004, Zambia was one of the poorest countries in Sub-Saharan Africa,
with an annual per capita income of US$440. Poverty was widespread in the rural
areas; home to two-thirds of its 10.5 million population and 72 percent of the poor. The
economy had been historically dependent on copper mining, but the decrease in world
copper prices had resulted in economic decline of the relatively high standard of living
of the 1970s. Structural reforms initiated in the 1990s had slowed this decline. Real
annual Gross Domestic Product (GDP) growth, which had averaged -0.2 percent from
1991-98, recovered to average 4 percent over 1999-2003. The poverty headcount also
improved from 78 percent in 1998 to 68 percent in 2004. Yet, this progress was not
seen as sufficient to reach the poverty-related Millennium Development Goal (MDG) of
halving poverty by 2015.

2.    Agriculture had become the major driver of growth and a significant source
of export revenue following the drop in copper earnings. Agriculture and agro-
processing contributed over 40 percent of GDP and 12 percent of export earnings
respectively. The sector employed about 67 percent of the labor force and supplied raw
materials to agro-related industries, which accounted for 84 percent of manufacturing
value-added.

3.     The Government of the Republic of Zambia’s (GRZ) efforts to support
smallholder agriculture prior to the 1990s had not achieved the expected results.
Policies focused on subsidized inputs and outputs, price interventions, and support to
agricultural parastatals had biased production incentives in favor of maize. Following
reforms, GRZ reduced its role and budget in agriculture. This, however, led to a
deterioration of public service delivery and hurt most smallholder farmers who
depended on public services, and were ill-prepared to face the challenges of exploiting
market opportunities that emerged with liberalization. With a reduced Government role,
the private sector spearheaded the impressive growth in agriculture in that decade.
Annual agricultural GDP growth during 1990-2000 averaged 3.9 percent; faster than the
population growth of 2.5 percent.

4.     Production systems that had emerged in Zambia since the mid-1990s were
based on partnerships between smallholders and commercial farmers or agro-
entrepreneurs. Most of the 800,000 smallholder households, who accounted for 80
percent of the cultivated area, were organized in some form of outgrower scheme
arrangements, with the majority contracted by cotton companies. Cotton was
undoubtedly the success story in smallholder commercialization. Tobacco was also an
important smallholder crop, while other promising subsectors were emerging. Despite
the relative success of outgrower schemes, Zambia’s commodity industries were facing
many challenges in sustaining their productivity and competitiveness due to several
factors. These included a distorted policy environment of subsidized inputs and outputs,
the limited availability of term financing for capital investments, poor road access to
high potential areas, weak services from relevant public sector institutions, and


                                          1
    exchange rate appreciation. The Agriculture Development Support Project (ADSP) was
    designed to specifically address these binding constraints and improve sector
    competitiveness. Agro-processing and marketing companies were viewed as being the
    main force behind growth in agriculture, and support was needed to improve the
    efficiency of existing and new outgrower operations and their export competitiveness.

    5.     GRZ requested the Bank to prepare ADSP for smallholder
    commercialization to contribute to the Country Assistance Strategy (CAS) pillar of
    promoting economic growth and export diversification. The Bank had considerable
    global experience in value chain development and smallholder commercialization, and
    development partners (DPs) supporting these areas in Zambia agreed to harmonize
    within a framework to reduce possible duplication and improve the development impact
    of their interventions. In addition, the sudden appreciation of the Kwacha had revealed
    the delicate comparative advantage of smallholder systems in Zambia, and the Bank was
    needed to address broader macroeconomic shocks to ensure that gains would not be
    reversed. ADSP, a multi-sector program with International Development Association
    (IDA) funding of US$37.2 million, was approved on May 16, 2006, with a projected
    project Closing Date of June 30, 2012. During the initial project implementation period,
    ADSP was the only IDA funded project in the agricultural sector.

1.2 Original Project Development Objectives (PDO) and Key Indicators

    6.    The PDO was to support increased commercialization of smallholder agriculture
    through improved productivity, quality and efficiency of value chains where
    smallholders participate. 1

    7.     The Key Performance Indicators (KPIs) were: (i) value of agricultural exports of
    target value chains; (ii) volume of commodities produced by target outgrower schemes;
    and (iii) increase in participating farmers’ incomes.

1.3 Revised PDO and Key Indicators, and reasons/justification

    8.     The PDO was not revised 2 during implementation. With respect to the KPIs, the
    mid-term review (MTR) noted that the National Coordination Office (NCO) faced issues
    in regularly updating the indicators due to unclear data collection methodology and
    analysis between the NCO and the project implementing agencies (IAs). The indicators
    were therefore revised to better link to the components and logically reflect the impact
    of ongoing activities specifically supported by the project. IAs were also expected to
    collect data more effectively and report on results in a timely manner, thereby providing
    intermediate evidence on attaining the PDO. The Results Framework (RF) was also
    updated to include the Bank’s mandatory core indicators on gender, roads, finance, and


1
  This is the PDO as stated in the Financing Agreement (June 13, 2006), the Project Appraisal Document
(PAD), and the Restructuring Paper (November 13, 2013). The PDO is worded differently in the PAD
Data Sheet, Implementation Status Reports (ISRs), and in the Restructuring Paper Data Sheet but with no
substantial difference.
2
  ADSP had three instances of Level 2 (second order) restructurings. See Section 1.7.


                                                  2
agricultural technology, which were not required at the time of project appraisal.
Detailed information on KPIs on measurement, contribution to segments of PDO, and
attribution are provided in ICR Annex 2 Table 1 and text immediately thereafter.

9.     The revised Key Performance Indicators (KPIs) were: (i) agricultural exports for
target value chains (tons/year); (ii) targeted commodities produced by smallholder
householders (tons/year); (iii) smallholder households growing targeted crops (number);
(iv) average income per household in targeted areas; and (v) direct project beneficiaries
(number), of which females (%). Improved value chain productivity, quality and
efficiency were assessed using above KPIs in terms of increases in volumes and
numbers. See details in Annex 2 Table 1.

1.4 Main Beneficiaries

10. ADSP was targeted to business-oriented smallholders or smallholder households.
It was expected to directly benefit about 65,000 smallholder households who were
already participating in organized supply chains. Other beneficiary groups included
agribusinesses, large-scale estate and commercial farmers, input suppliers, processors,
traders, and financial institutions that were part of the value chains. Selected
departments in the Ministry were also to benefit institutionally through capacity
strengthening.

1.5 Original Components

11. Component 1: Support to Farmers and Agribusiness Enterprises (SFAE,
US$33.2 million), (comprised of IDA: US$30.8 million; Beneficiaries: US$2.4 million),
aimed to increase the degree of smallholder commercialization by promoting the
development of a network of well-functioning and competitive value chains. It had
three sub-components: (a) Supply Chain Credit Facility, (SCCF, US$12.2 million), to
provide a line of credit through participating financial intermediaries (PFIs) on a
demand-driven basis, to support investments to improve the supply chains of existing
and emerging contract farming systems; (b) Market Improvement and Innovation
Facility (MIIF, US$6.0 million), to offer financial resources, on a matching grant (MG)
basis, for the development of innovative business linkages between smallholders and
other actors in agricultural value chains; and (c) Rural Roads Improvement Facility
(RRIF, US$15.0 million), to support rehabilitation and maintenance of selected feeder
and district roads in areas of high agricultural potential, using Output and Performance-
based Road Contracts (OPRCs).

12. Component 2: Institutional Development (US$3.9 million), sought to improve
the public sector’s capacity to provide core public services required to enhance
smallholders’ access to markets, and their productivity and quality. It was to strengthen
selected core services of the Ministry of Agriculture and Co-operatives (MACO) related
to data and policy analysis, monitoring and evaluation (M&E), market information, seed
certification and control, food safety and quality standards, and phytosanitary services.

13. Component 3: Project Management and Coordination (US$2.6 million). As
project management largely relied on existing MACO structures, this aimed to


                                           3
    strengthen MACO’s implementation capacity by establishing the NCO within MACO,
    comprising of a National Coordinator, Safeguard Specialist, M&E Specialist and support
    staff.

1.6 Revised Components (not applicable)

1.7 Other significant changes

    14. ADSP was restructured (Level 2) on September 30, 2008, to: extend the project
    closing date by 21 months to March 31, 2014; to accommodate implementation of the
    five-year OPRC; and to reallocate US$5.5 million of project funds from Category 3
    (subloans under SCCF) to Category 1 (goods, works, consultant services and training) to
    cover higher than expected costs of civil works and consultant services. At project
    approval, the optimum contract period for OPRCs was not known. The engineering
    assessment of September 2007 had recommended OPRC contract duration of five years.

    15. On November 26, 2012, ADSP was restructured (Level 2) to reallocate US$6.55
    million from the SCCF to other components, so as not to tie up limited resources. Also,
    the restructuring involved a change in implementation arrangements of one sub-
    component; amendment of the definition of operating and training costs; revision of the
    Results Framework (RF); and extension of the project closing date to May 15, 2014 to
    accommodate the closing out of all grant activities, especially the rural road contracts
    under RIIF as well as the matching grants under MIIF. The implementation
    arrangements were changed as the full responsibility for administering the MIIF was
    transferred from the MIIF Grant Administrator (MGA) to the NCO following the closure
    of the MGA contract. In November 2013, there was a third Level 2 restructuring to
    cover cost overruns under Category 2 (operating costs) arising out of the extension of
    the project.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

    16. The ADSP project was informed by an in-depth analytics at entry, which resulted
    in the Zambia Smallholder Agricultural Commercial Strategy and also extensive field
    visits and consultations with smallholders and agribusinesses 3. ADSP included a Project




3
  Under pinning documents included: World Bank Africa Region Working Paper Series No. 85, 2003,
Alwang and Siegel, Poverty Reducing Potential of Smallholder Agriculture in Zambia: Opportunities and
Constraints; World Bank, 2003, Zambia: The Challenge of Competitiveness and Diversification, Report
No. 25388-ZA, Washington DC, January 2003; Disaster Management and Mitigation Unit, 2004, Impact
assessment of Food security pack and its Effectiveness food security amongst Smallholder farmers; CSO,
2004, Living Conditions Monitoring Survey Report 2004, Central Statistics Office, republic of Zambia,
Lusaka; FAO, 2005, Zambia: Agricultural Development Support project for Smallholder
Commercialization, Working Paper 1: Value Chain Development.



                                                   4
Preparation Facility in 2002 and a Quality Clinic (QC) to help prepare and guide project
design. The design reflected GRZ’s desire for a greater focus on smallholder
agricultural commercialization as a means of reducing poverty and enhancing exports,
by supporting the development of entire value chain systems. At entry, following risks
were recognized as substantial: exchange rate volatility reducing competitiveness of
agricultural exports, potential fund use for unintended purposes, and smallholder to
agribusiness operators’ arrangements skewed in favor of agribusinesses. Key respective
and effective mitigation measures adopted to address the issues were: coordinated
development partners engagement with government on policy matters and an active
high level inter-sector advisory group to advice on volatility risks and related budget
support; adoption and implementation of an Integrated Financial Management
Information System (IFMIS) within MAL to improve transparency of fund use and
accountability; and capacity building and facilitation for smallholders to form groups
and access project grant funds and build effective partnerships with agribusinesses along
the value chains.

17. Project concept and design drew on Bank experience and lessons from Bank
and DP agricultural development projects in Zambia. These included: (i) the key
element of better access to credit; (ii) the need to align matching grants (MG)
investments for supply chain development with industry needs; and (iii) the necessity for
road rehabilitation design to include sufficient resources and practical arrangements for
post-rehabilitation maintenance for several years by combining them in one contract.
The DP-funded projects had also shown that funds for smallholder mobilization and
capacity building should be channeled through industry associations, agribusinesses and
farmer organizations in order to have a lasting impact. Finally, there was the need to
clearly define and understand the role of DPs from the onset. In this respect, ADSP and
African Development Bank (AfDB) agreed on a common harmonization framework to
coordinate their support, with the Bank financing investments into feeder and district
roads, value chain strengthening, and a line of credit, and AfDB focusing on capacity
building of existing and new farmer groups, support to extension, the rural seed industry
and livestock production.

18. The supply chain approach was a valid strategic entry point to address
smallholder commercialization in Zambia, and the project had all the necessary
elements to deal with the constraints facing smallholders. Project activities and the
indicators reflected the PDO. ADSP, however, overlooked two key elements: (i) that
several project concepts were new to Zambia (i.e., the OPRC and the ‘innovative’
feature of MIIF), and that both implementers and potential participants might need time
to understand these activities; and (ii) that there could be a conflict of interest in
assigning the Bank of Zambia (BoZ) to be the implementer and regulator of the SCCF.
With respect to MIIF and OPRC, they were good concepts, and had ADSP’s design
allowed for raising awareness of these innovative activities upfront, it might have been
able to avoid initial delays in getting these key efforts off the ground. Varied
implementation of sub-components contributed to lower than expected synergies and
integration across sub-components. With respect to the potential conflict of interest,
better due diligence during preparation as to the type of institution most suited to



                                           5
manage the line of credit could have prevented major implementation delays and the
cancellation of the SCCF, as described in Section 2.2.

2.2 Implementation

19. ADSP operated within the government structure and enjoyed commitment
from senior leadership. It covered multiple sectors and involved institutions from
inside and outside of the government system. The project utilized the total grant of
US$37.2 million. The project cost was US$50 million, composed of the IDA grant of
US$37.2 million (74.4 percent), Government counterpart contribution of US$7.1 million
(14.2 percent), beneficiary contribution of US$3.1 million (6.2 percent) and a currency
exchange gain of US$2.6 million (5.2 percent). The exchange gain was used to offset
increases in project costs due to inflation and the longer implementation period, and to
cover government activities designed to ensure continuity and sustainability of ADSP
activities beyond the original closing date.

20. ADSP faced several challenges in implementation which were mitigated by
project restructuring and reallocation. Project restructuring efforts positively
contributed to the satisfactory implementation and project performance related
efficiency gains by: allocating additional funds to quick disbursing activities and value
chains, which were demand driven in a timely manner; improving the public sector
institutional capacity to provide essential services related to value chain
competitiveness; strengthening of project and MAL with a robust M&E system to
monitor activities thereby improving fund use efficiency and Proactive restructurings
over the implementation period (with two closing date extensions) therefore directly
contributed to the achievement, largely of the PDO and is illustrated by satisfactory
ratings in the outer years. Some of the challenges and lessons learnt described below
helped MAL to improve its project designing and implementation capacity as reflected
in three IDA funded full size projects in implementation in the portfolio (total IDA value
of US$195 million).

21. The SCCF and restructuring. SCCF had not commenced any project-specific
activity by November 2009 while ADSP had assumed the oversight obligations (Bank’s)
with regard to previously closed Enterprise Development Project (EDP) and recovery of
its funds under Enterprise Development Fund (EDF). At the MTR, stakeholders decided
to reallocate SCCF funds to other IAs, leaving a balance of US$80,000 to help build
capacity of the Apex Unit to continue with effective management of EDF and for other
future lines of credit. On December 17, 2009, GRZ relocated the Apex Unit from BoZ
to DBZ. Since then, DBZ has utilized the funds on capacity building activities including
