                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 35462

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-38300)

                                                  ON A

                                                 CREDIT

             IN THE AMOUNT OF SDR 51 MILLION (US$75 MILLION EQUIVALENT)

                                                 TO THE

                                         KINGDOM OF NEPAL

                                                FOR THE

                          FIRST POVERTY REDUCTION SUPPORT CREDIT




                                             March 28, 2006




Poverty Reduction and Economic Management
South Asia Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                     CURRENCY EQUIVALENTS

                 (Exchange Rate Effective March 1, 2006)

                        Currency Unit = Nepali Rupees (NRs.)
                             NRs 1.0 = US$ 0.014
                             US$ 1.0 = SDR 0.7013

                             FISCAL YEAR
                           July 15 -   July 14
Annex 2. Project Costs and Financing                                             38
Annex 3. Economic Costs and Benefits                                             39
Annex 4. Bank Inputs                                                             40
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             42
Annex 6. Ratings of Bank and Borrower Performance                                43
Annex 7. List of Supporting Documents                                            44

Project ID: P074685                                                  Project Name: First Poverty Reduction Support Credit
Team Leader: Hassan Zaman                                            TL Unit: SASPR
ICR Type: Core ICR                                                   Report Date: March 29, 2006


1. Project Data
                   Name: First Poverty Reduction Support Credit                   L/C/TF Number: IDA-38300
   Country/Department: NEPAL                                                              Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: General public administration sector (40%); Health (15%); Primary education (15%); Water
                            supply (15%); Banking (15%)
                  Theme: Public expenditure, financial management and procurement (P); Regulation and competition
                            policy (P); Decentralization (S); Administrative and civil service reform (S); Participation and
                            civic engagement (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 03/02/2003                                     Effective: 11/01/2006                12/12/2003
     Appraisal: 07/09/2003                                         MTR: 11/01/2006                  11/01/2006
      Approval: 11/18/2003                                      Closing: 11/01/2006                 11/01/2006



    Borrower/Implementing Agency:          GOVERNMENT OF NEPAL/His Majesty's Government of Nepal/Ministry of
                                           Finance
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Mieko Nishimizu
Country Director:               Kenichi Ohashi                                 Kenichi Ohashi
Sector Manager:                 Sadiq Ahmed                                    Sadiq Ahmed
Team Leader at ICR:             Hassan Zaman                                   Hassan Zaman
ICR Primary Author:             Sailesh Tiwari


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:
                     Project at Risk at Any Time:

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

Political Context: Since November 2003, Nepal has witnessed an escalation in the Maoist
conflict and heightened political turmoil. Following the dismissal of the Deuba coalition
cabinet--the third consecutive palace-appointed government since the dismissal of the
democratically formed cabinet in October 20021/ --King Gyanendra took over executive powers
on February 1, 2005, declared a state of nation-wide emergency and suspended a number of civil
liberties. The state of emergency was subsequently lifted on April 29, 2005. Civil liberties were
restored gradually but the government has pursued various means to clamp down on the media
and NGO activity. Although municipal elections have been announced the situation remains
extremely fluid with the major parties likely to boycott these elections. More recently, the major
political parties have forged an understanding with the Maoists that could potentially evolve into
an active alliance for the full restoration of democracy.

The primary objective of the Nepal Poverty Reduction Support Credit (PRSC) was to support
HMGN's effort to reduce poverty in Nepal by (i) generating broad based growth; (ii) improving
service delivery; (iii) promoting social inclusion, and (iv)improving governance. This
four-pronged strategy was articulated in the Poverty Reduction Strategy Paper (PRSP) finalized
in May 2003, following a highly consultative process. PRSC I was presented to the Board in
November 2003 alongside the Bank's Country Assistance Strategy (CAS), which proposed a
series of annual PRSCs to support HMGN's reform program.

The program objectives were designed following an acceleration of reforms since 2001. These
reforms were wide-ranging and included important policy shifts in public expenditure
management, the financial sector, service delivery and anti-corruption. First generation reforms
such as trade liberalization and the removal of price controls in the early to mid nineties
contributed to growth averaging 5% in the second half of the nineties. However the need for
further growth-enhancing reforms was brought home following the sharp downturn in growth in
early 2000s.

The PRSP, which the PRSC program (defined as the series of three IDA credits ­ PRSC I, II and
III - designed to support a medium run reform program) supports, was also designed to address
some of the root causes of an intensifying Maoist conflict that, to a large extent, reflected
widespread disenchantment of the poor with the performance of the state in providing essential
public services, generating broad-based growth and curbing corruption.
______________________
1/
  Following the dissolution of Parliament on May 22, 2002, Mr. Sher Bahadur Deuba remained as interim Prime
Minister. Subsequently, Mr. Deuba was dismissed by the King on October 4, 2002, and replaced by Mr. Lokendra
Bahadur Chand as Prime Minister. Mr. Chand resigned on May 30, 2003 and was replaced by Mr. Surya Bahadur
Thapa. After serving eleven months, Mr. Thapa resigned on May 7, 2004 and nearly one month later was replaced
by Mr. Deuba. The Deuba coalition contained Ministers from a number of different political parties, including the
Unified Marxist-Leninist (UML), Nepali Contress (Democrat) NC and Rashtriya Prajatantra Party (RPP).




                                                    - 2 -

The PRSC program supported and relied on the government's ongoing efforts to bring the
delivery and management of resources closer to the people as a way of mitigating the impact of
conflict on basic service delivery. Devolution of authority from the center to local communities in
the provision of essential services like education, health, drinking water and irrigation were
designed to `de-politicize' service delivery. The PRSP recognized the need to make reforms broad
based to ensure their sustainability. To this end, the program supported reforms that were
designed through highly participatory processes and therefore palatable across the political
spectrum (e.g. Roads Board) or contained built-in mechanisms to expand the constituency for
change through rapid demonstration effects (e.g. community school handover).


3.2 Revised Objective:

No revisions.


3.3 Original Components:


(i) Generating broad based growth

Maintaining macroeconomic stability: A stable macroeconomic framework is a pre-condition
for any credible poverty reduction program. Hence satisfactory progress with the IMF's Poverty
Reduction and Growth Facility (PRGF) was a key part of the PRSC program. Capacity within key
agencies (Ministry of Finance, Central Bank) was considered adequate to achieve macro targets,
as shown by Nepal's satisfactory macro track record.

Increasing fiscal space: Creating the necessary fiscal space to increase public investments in
growth-enhancing sectors, as well as improving the effectiveness of these investments, is an
integral part of Nepal's poverty reduction strategy. In order to create this fiscal space, HMGN
maintained a prudent macro-economic stance, increased domestic revenue mobilization efforts,
pruned unnecessary expenditures, improved expenditure management and took steps to limit the
fiscal burden caused by public enterprises. The PRSC program supported these reforms and
developed benchmarks to measure progress in these areas.

      · Raising revenue: The PRSC program supported HMGN's efforts to improve domestic
          resource mobilization (e.g. by broadening the tax base, raising VAT, creating a Large
          Taxpayer Unit) and streamline taxation procedures. The Bank team worked closely with
          the IMF in setting realistic revenue targets in light of the difficulties with raising
          revenues during conflict.

      · Strengthening public expenditures: The PRSC program supported the rationalization of
          the development budget and the introduction of the MTEF as an integral component of
          the budget planning process. The objectives were (i) increasing the share of pro-poor
          expenditures; (ii) making budget planning and execution more outcome focused, and;
          (iii) at a broader level, coordinating aid and harmonizing donor practices.


                                                   - 3 -

      · Managing contingent liabilities: The PRSC program supported HMGN's efforts to
           improve transparency and efficiency in the parastatal sector by completing annual audits
           of all parastatals and progressively privatizing public enterprises. The benchmarks for the
           pace of privatization were based on a realistic assessment of the relatively weak capacity
           of the Privatization Cell and the experience of litigation slowing down the divestment
           process. The PRSC program identified the petroleum sector as the biggest potential
           liability to the Budget. The Nepal Oil Corporation losses averaged around 1 percent of
           GDP in 2002/03 due to subsidized fuel prices; one of the triggers for PRSC I, that was
           met at the time, was raising fuel prices to cover the costs of purchase, transport and
           distribution. Medium term measures included implementing an automatic pricing
           mechanism for petroleum products, the setting up of a professional regulatory body and
           liberalization ­ these were at best partially implemented as we discuss in section IV.

Improving the investment climate: The PRSP clearly recognized the adverse impact of an
increasingly violent conflict on both foreign and domestic investment. However, there are also a
number of critical non-conflict related investment climate issues that need to be addressed to
generate economic growth. The priorities identified in the PRSP were similar to the structural
impediments identified by earlier Bank analytical work 2/

         ·      Reducing transport costs: Nepal's landlocked and mountainous terrain imposes high
                transport costs which are in turn key impediments to agricultural commercialization
                and manufacturing exports. The PRSC program supported government's efforts to
                improve connectivity, overhaul existing institutional arrangements for funding road
                maintenance and reduce transit costs for Nepali exports to India.

         ·      Increasing access to power: HMGN's strategy to increase access to power centered
                around promoting private sector investment in the generation and distribution of
                electricity, particularly in rural areas. Measures to improve the efficiency of the Nepal
                Electricity Authority (NEA) together with the implementation of the Electricity Theft
                Control Act, to reduce NEA's system losses, were also an important part of the
                power sector reform strategy.

         ·      Improving access to telecom services: HMGN committed to the development of a
                competitive telecom sector with a focus on improving rural coverage. Specific reform
                benchmarks included establishing an independent regulatory body, taking steps to
                privatize the Nepal Telecommunications Corporation (NTC) and the licensing of a
                private rural telecom operator to address the lack of connectivity in remote areas.

____________________
2/
  Biggs et al (2000) `The Business Environment and Manufacturing Performance in Nepal' World Bank / Federation of
Nepalese Chambers of Commerce and Industry and Nepal Trade and Competitiveness Study, 2003.




                                                         - 4 -

        ·   Strengthening the financial sector: Nepal's financial sector ­ dominated by Nepal
            Bank Limited (NBL) and the Rastriya Banijya Bank (RBB) ­ was plagued by
            widespread mis-management, political interference and consequently high NPA levels.
            A prior action for PRSC I was the appointment of external management teams for
            these Banks and the performance benchmarks were set for these two new
            management teams. The reform agenda also included measures to restructure Nepal
            Rastra Bank to improve its supervisory and regulatory functions.

        ·   Increasing labor market flexibility: Nepal's labor market is currently defined by some
            of the most rigid laws in the region. The PRSC program supports HMGN's efforts to
            amend labor legislation in order to introduce the flexibility to hire and fire workers
            based on performance and market conditions; this was a prior action for PRSC II.

        ·   Improving customs efficiency: Given the nexus between governance, infrastructure
            and customs procedures, HMGN embarked on a multi-faceted program of customs
            reform. Measures included introducing more selectivity in customs inspections,
            harmonizing its trade classification to facilitate transshipment; re-drafting the Customs
            provisions to make them consistent with WTO provisions; developing a code of
            conduct specific to Customs employees; and creating a post-entry valuation section.

(ii)    Improving service delivery

Improvements in service delivery in Nepal's PRSP were built upon a gradual process of
decentralization, greater empowerment of local communities in the management of social services
and increased private provision of social services.

Improving the decentralization framework: Building on the 1999 Local Self Governance Act
(LSGA) HMGN had made notable progress in the decentralization of functions to local bodies.
However since the elected terms of most local level leaders ended in 2002, and elections could
not be carried out due to the deteriorating security climate, HMGN appointed civil servants to
carry out local level administrative functions. Despite the setback, the PRSP recognized the need
to consolidate the progress made on decentralization and proposed activities that could be carried
out even in the absence of elected representatives. For instance, HMGN identified 23 sectoral acts
that needed to be reconciled with the LSGA. The piloting of a new fiscal framework in 2-3
districts was also a medium run HMGN objective.

Strengthen local community participation in service delivery: The PRSC supported the
government's efforts to handover management of primary schools to local communities as a way
of improving the quality of education. Targets that HMGN had committed to on the number of
community managed schools were prior actions for both PRSC I and PRSC II. Specific reforms
included creating the legislative basis for these transfers as well as ensuring that
community-managed schools had sufficient funding and autonomy. The PRSC program also
supported handing over the management of Sub-Health Posts (SHPs) to management committees
and implementation of the Essential Health Care Package (EHCP). Measures to strengthen



                                                  - 5 -

community user groups in irrigation and rural roads were also part of HMGN's poverty reduction
strategy.

Strengthen private provision of social services: In the water sector the PRSC supported the
process of making the Rural Water Supply and Sanitation Fund Development Board an
autonomous agency (prior action for PRSC II). HMGN aimed to redress the poor management of
urban water supply in Kathmandu by taking the necessary steps to facilitate entry of a private
sector operator. PRSC program benchmarks included HMGN's efforts to contract out district
hospitals to the private sector and textbook publication to private firms.

(iii) Promoting social inclusion

There were two distinct components of the government's inclusion agenda that were supported
by the PRSC program. First, establishing a Poverty Alleviation Fund (PAF) to channel resources
for community development projects focusing on areas with high levels of deprivation. The PAF
was considered one way of addressing the vicious circle of social exclusion, poverty and conflict.
Cross-country experience with social funds of this nature highlights the importance of
autonomous boards in order to reduce the risk of political interference with the allocation of
resources. Hence, one of the prior actions for PRSC I was to ensure PAF's autonomy.

Second, the PRSC took into account the cross-cutting nature of social inclusion. The fact that
specific ethnic groups are under-represented in the workforce is partly to do with low levels of
educational access for these groups. As such the PRSC program supported the implementation of
a scholarship package for girls and Dalit children in secondary schools (prior action for PRSC II).
Civil service reforms also incorporated components to make the demographic composition of the
civil service more representative of the larger population. HMGN's reform program included
improved tracking of the diversity of the civil service by publishing data on an annual basis and
reviewing the civil service entry exam to assess possible sources of ethnic, caste and gender bias.

(iv) Improving governance

HMGN's strategy to improve governance included: (i) improving financial management and
procurement practices; (ii) strengthening anti-corruption and accountability institutions; (iii)
improving the effectiveness of the civil service; and (iv) improving the functioning of key
agencies. The reforms supported by the PRSC program were part of HMGN's strategy to
strengthen the financial management system as well as the incentives for compliance building on
the Country Financial Accountability Assessment (CFAA) carried out in 2001/02. The key
ingredients of this strategy included initiatives to tie budgets with performance, improve financial
transparency, improve accounting and auditing practices, and an array of anti-corruption
measures.

The PRSC program supported strengthening the Commission for the Investigation of Abuse of
Authority (CIAA) with the legal power to initiate cases against all top officials (prior action for
PRSC I). HMGN's anti-corruption strategy included setting up a National Vigilance Center
(NVC), tasked with strengthening prevention and raising public awareness about corruption as
well as monitoring the performance of corruption prone Government departments.


                                                   - 6 -

Greater transparency in public procurement is also an essential part of reducing corruption. A
Country Procurement Assessment Report (CPAR) was conducted in 2002 and a prior action for
PRSC I was to amend the Financial Administrative Regulations to comply with its key
recommendations regarding bidding rules and procedures. A prior action for PRSC II was the
enactment of a new Procurement Law based on the UNCITRAL model law for procurement. The
creation of an independent procurement agency; and more widespread procurement related
training in the civil service were also part of HMGN's effort to strengthen procurement.

A key part of the PRSC program's support to improve civil service reforms was the enactment of
the Governance Ordinance to delineate the roles and responsibilities of senior civil servants and
Ministers in order to minimize interference in administrative and transfer decisions (prior action
for PRSC II). Other reforms aimed at making the civil service more efficient and accountable. In
order to reduce over-staffing at the lower levels, Cabinet ordered the elimination of approximately
7,500 vacant positions in late 2002 out of a total of 17,000. HMGN is also linking the Personnel
Information System (PIS), with the payroll system to create a comprehensive human resource
database.

3.4 Revised Components:

No revisions were made to the original components.

3.5 Quality at Entry:

The quality at entry is rated satisfactory. First, the reforms supported by the PRSC program
are founded on the PRSP ­ a home-grown product developed after a highly participatory process.
As a result, the desired outcomes of the program were aligned squarely with the government's
medium term reform goals. The PRSC program was also an integral part of the Bank's CAS
which articulates the importance of moving towards a more `programmatic' approach to support
HMGN's reform agenda.

The Bank put together a multi-sectoral team to support the reforms identified in the PRSP and
worked closely with key counterparts to ensure that the selected prior actions focused on the key
issues. The PRSC program built upon appropriate structural, social and fiduciary analysis. Board
approval was based on the implementation of a significant set of reforms agreed during the
preparation of the Credit. PRSC I disbursed US $75 million in early December 2003, three weeks
after Board approval. For subsequent operations in the series, a set of indicative prior actions
were agreed upon. As with PRSC I, subsequent credits under the PRSC program were designed
to link subsequent cash releases to delivered reforms rather than to promised actions.

Another key part of the operation was the strengthening of HMGN's monitoring and evaluation
systems. Bank staff worked closely with HMGN over the past three years to rationalize the
number of surveys, improve the quality of administration and household survey data and establish
an institutional focal point for monitoring and evaluation.




                                                 - 7 -

The PRSC program built upon a large volume of analytical work. These included a Poverty
Assessment, Public Expenditure Review, Investment Climate Assessment, Trade and
Competitiveness study, CFAA and CPAR. Reforms supported by the Bank were selected taking
into account the Bank's comparative advantage in each reform area vis-à-vis other donors. For
instance the ADB had a budget support operation in place that focused on privatization and civil
service reform ­ there was close coordination on these issues between the Bank PRSC
preparation team and the ADB. The IMF's work on revenue issues, and DFID's on the MTEF,
were also closely coordinated with the Bank's program.

The Credit also incorporated relevant Safeguard Policies. An OPCS working group reviewed the
environmental implications of the Credit, prior to Appraisal, concluded that OD 8.60 applied to
the operation3/ . PRSC I followed the Bank's simplified disbursement procedures for adjustment
operations. The disbursement was not linked to any specific purchase and all necessary
procurement was done in accordance to the normal policies and procedures of the government.

A PRSC in an environment of conflict and political uncertainty is clearly a complex operation with
significant risks. Key risks identified in the PRSC I President's Report were: (i) the protraction
and/or escalation of conflict dampening growth prospects and aggravating service delivery
challenges; (ii) political interference crowding out reform minded technocrats; (iii) the pace and
breadth of the reforms overtaking the government's capacity to implement them, and; (iv)
exogenous shocks undermining the impact of growth-enhancing structural reforms. These risks
were addressed by designing reforms that were sensitive to the conflict environment (e.g. transfer
of management responsibilities to communities) and in certain cases reforms that were
independent of conflict (e.g. customs reforms). Capacity constraints were addressed by supporting
the Government in prioritizing a limited set of reforms through the annual Immediate Action Plan
process. Nevertheless the design of the PRSC program recognized that the combined impact of
these risk factors, should they all materialize at the same time, would make it difficult for reforms
to stay on track and have their desired impact.




_______________
3/There were three types of policy reforms supported by the PRSC that contained potential environmental impact: (i) sale or
liquidation of public enterprises; (ii) phasing out of the kerosene subsidy and (iii) expanding access to electricity. In cases
where SOE's were leased or sold to the private sector, HMGN would retain liability for any past irreversible impacts
(stemming from land use changes and air pollution emissions). Assets that were sold would be operated under existing
environmental regulations pertaining to soil excavation and control of industrial emissions. The phasing out of the kerosene
subsidy was also unlikely to lead to any significant increase in firewood consumption as it is mainly used for cooking in urban
areas and among the relatively well-off. Moreover, the expansion of grid connected electricity was expected to reduce the
demand for kerosene used for lighting thereby reducing the impact of kerosene subsidy elimination on poor households. Hence
the environmental impact was expected to be negligible. Finally, the reforms to increase access to electricity in rural areas
centered around the promotion of small and edium scale hydropower projects that would replace the need for fossil fuel based
power generation plants.




                                                                - 8 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

The PRSC program assessment reviews the outcomes achieved over the past two years following
the Board approval of PRSC I in November 2003. The overall outcome of the PRSC program is
assessed as moderately satisfactory as many of the policy changes and outcomes expected by late
2005 were achieved. However due to the shortcomings in achieving certain prior actions for
PRSC II, and the uncertainties resulting from the February 1st royal take-over, it has not been
possible to move forward with PRSC II. The outlook has recently improved as three key prior
actions were met over a two week period in late February 2006. Table 1.0. reports on the
progress made towards PRSC II prior actions while Annex 1 provides a more detailed analysis of
reforms (prior actions and `reform benchmarks') that could be supported by PRSC II once the
prior actions are met.

                                    Table 1.0: Progress on PRSC II prior actions

                    PRSC II prior actions                                            Progress to Date

  § Draftrelevantlegislationtomakelaboremploymentand § NewLaborOrdinanceapprovedbyCabinetinFebruary
      retrenchment laws more flexible. (DONE)                        2006 following three years of negotiations between
  § TransferfuellevyreceiptstoRoadsBoardinatimely                    employers and unions.
      manner to ensure regular resources for road                  § Aseparaterevenuecodehasbeendesignatedtomake
      maintenance. (DONE)                                            fuel levy receipts directly available to the Roads Board
  § Movetoatleastquarterlypetroleumpriceadjustments                  through the budget.
      using an automatic pricing formula (PARTIALLY                § Someprogressinreducingdifferentialbetween
      DONE)                                                          international and domestic prices. Decision to
  § MaketheBirgunjICDoperationalthroughfinalizingthe                 implement automatic pricing formula announced in late
      (Nepal-India) rail agreement and appointing a terminal         February 2006.
      management operating company through competitive             § BirgunjICDhasbeenmadeoperationalwiththe
      tender. (DONE)                                                 appointment of a terminal management company in
  § ImplementschemetorationalizeexcessstaffatNRB,                    place. The Nepal-India rail agreement has been signed.
      NBL and RBB and resolve a number of large defaulter          § ThreephasesofVRShavebeencompletedinRBBand
      cases (PARTIALLY DONE)                                         NBL and the targeted staffing level has been achieved.
                                                                     However progress in recovering claims from large
                                                                     defaulters have been stalled through legal appeals.
  § Transfer600primaryschools,100secondaryschools                  § Acumulativetotalof2270schoolshavebeenhanded
      and 200 lower secondary schools to community                   over in 60 districts.
      management. (DONE)
  § MakeRuralWaterBoardautonomoustoimprove                         § RuralWaterBoardhasbeenmadeautonomous.
      effectiveness of community based drinking water
      services (DONE)
  § ImplementEssentialHealthCareservicesin14                       § EHCpackagesareunderimplementation,albeitin

      districts, prioritizing those with poor health indicators.     various degrees, in all 75 districts.

      (PARTIALLY DONE)
  § Beginimplementationofscholarshippackageforgirls                § Scholarshippackagesforgirlsandstudentsfrom
      and Dalit children in secondary schools. (DONE)                disadvantaged groups are under implementation. There
                                                                     are also additional incentive grants to supplement block
                                                                     grants for community schools that enroll certain
                                                                     numbers of Dalit and female students
  § Enactmentoflegislationdelineatingpowersof                      § DraftGovernanceOrdinanceapprovedbyCabinetin
      Ministers and civil servants (PARTIALLY DONE)                  February 2006 ­ sent to the King for enactment.
  § PrepareandenactanewProcurementlawandbegin                      § TheProcurementActhasbeendraftedbutnotyet
      implementation. (PARTIALLY DONE)                               promulgated.




                                                               - 9 -

A discussion of poverty trends between 1996 and 2004, followed by the description of outcomes
to date under the PRSC program are presented below.

Poverty trends and determinants

With an average per capita Gross Domestic Product (GDP) of US$260, Nepal remains the
poorest country in South Asia. However, over the last decade Nepal has made considerable
progress in reducing poverty, with analysis showing that the headcount poverty rate fell
sharply--from 42 percent to 31 percent--between FY95/96 and FY03/04 (see Table 2)4/.
Declining from 22 percent to 10 percent, the incidence of poverty in urban areas has more than
halved, while poverty in rural areas has also declined appreciably (from 43 percent to 35 percent),
although remains higher than in urban areas. Poverty rates have also declined across all of
Nepal's development regions and ecological belts.

                                   Table 2: Nepal 1995-96 and 2003-04, Poverty Trends

                         Headcount rate (P0)                   Poverty Gap (P1)             Squared Poverty Gap (P2)

                    1995-96    2003-04     change                   2003-04   change       1995-      2003-   change
                                             in %         1995-96               in %         96        04      in %
           Nepal     41.76       30.95       -26           11.75     7.58        -35        4.68      2.71      -42
           Urban     21.55       9.55        -56           6.54      2.20        -66        2.66      0.72      -73
            Rural    43.27       34.73       -20           12.1      8.54        -29        4.83      3.07      -36
            Source: Nepal Poverty Assessment (World Bank forthcoming)



There are a number of explanations for Nepal's impressive achievements in reducing poverty over
the last decade. First, a significant increase in remittances ­ per capita real increase of 80 percent
in this period - has propped up consumption of Nepali households. Second, following
improvements in productivity and a tightening of the labor market, agricultural wages have
increased by about 25 percent in real terms over the period. Increased demand, coupled with
improved connectivity and better access to markets, stimulated entrepreneurial activities and
allowed for non-agricultural wages and incomes to increase. Further, increased urbanization
moved workers from low productivity jobs in rural areas to higher productivity jobs in urban
areas. Finally, the decline in fertility (starting in the 1980s) paid off in terms of considerably
reducing household size and the dependency ratio.

A number of the factors described above, such as remittances and fertility decline, are not related
to the PRSC program. However there are certain reforms within the PRSC program that are likely
to increase the sustainability of Nepal's poverty reduction as we look forward. For instance,
improving the institutional mechanisms by which roads are maintained, and investments in
improving connectivity, will promote greater access to markets. Reforms in the education sector,
_________________
4/
  This is based on data from the FY95/96 and FY03/04 Nepal Living Standards Surveys (NLSS-I and NLSS-II) and analysis
carried out by the Nepal Central Bureau of Statistics (CBS). In the near future, a World Bank Poverty Assessment reporting on
these and other poverty-related results will be finalized.




                                                              - 10 -

in primary and post-primary, will lead to higher skill levels and access to better-paid jobs, in urban
Nepal and abroad. Making labor laws more flexible will encourage manufacturing investment,
create employment and reduce poverty.

Key outcomes achieved under the PRSC program

Table 3 outlines the key outcomes achieved under the PRSP/PRSC program. Key outcomes
include:

       ·     Nepal has maintained a stable macro-economic framework with low inflation. Growth
             during the 2003-05 period (3.2% average) is disappointing when compared to targets
             though needs to be viewed in the context of a deteriorating conflict situation.

       ·     The share of pro-poor expenditures has gone up from 27% of total spending in FY03
             to 31% in FY05, and the MTEF process has become an integral part of budget
             management during this time.

       ·     The number of Village Development Committees (VDC) with telephones rose by
             16% between 2003-05.

       ·     The two largest commercial banks registered operating profits for the first time in
             FY05.

       ·     Transit and transport costs for Nepali goods to Kolkata port have fallen by around
             37% due to setting up the Inland Container Depot at Birgunj, contracting a private
             operator and signing the India-Nepal rail agreement.

       ·     Primary school completion rates increased from 60% in FY02 to 69% in FY04. Adult
             literacy increased from 44% to 48% over the same period.

       ·     Percentage of births assisted by skilled attendants increased from 15% in FY03 to
             20% in FY05.

       ·     The number of corruption cases adjudicated by the Special Court more than doubled
             (from 55 to 129) between FY03 and FY04.

The PRSC program has had a significant impact on institutional development outcomes in a
number of areas. First, the MTEF has now become an integral part of budgetary management and
has changed the institutional norms of budgeting. The linking of proposed expenditures with
sectoral strategies has been particularly important in protecting pro-poor expenditures during a
time of heightened political uncertainty and conflict. Clearly a lot remains to be done to strengthen
the MTEF process (e.g. improving the performance based release mechanism, increasing the
comprehensiveness of the budget etc) but it has already had a significant institutional development
impact.




                                                - 11 -

Another prominent institutional impact of the PRSC program has been to strengthen
community-led development in Nepal. The past few years has seen greater community
involvement in the provision of essential services like education and health, but also in the
construction and management of infrastructure services like roads, medium and large irrigation,
and hydropower. Although a rigorous analysis of the improvements in the performance of
community managed schools is yet to be seen, the pace at which the handover has occurred
