                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
programs targetedto poor girls, dalits andout o f school children from disadvantagedethnic
groups, and expansionof the number of classrooms andnon-formal programs basedinschools,
will accommodategrowing demand. Alternative classroomdesigns will be introduced. Inline
withthe philosophy that no child shouldbe left out of school, resourcesfor buildingadditional
classrooms will also beprovided to communities. Double shifting will also beoffered as an
option to local communities. Literacy programs for adult women, targetedto dalits and ethnic
minorities with lowest literacy rates, will be expanded.

Enhancing quality and relevance. Early Childhood Development (ECD), deliveredthrough
community managedcenters andthrough pre-primary classes, will be expanded.Recurrent in-
serviceteachertraining will be strengthenedby making it school based. Resourcesfrom school
grants will enable School Management Committees (SMCs) to procure local expertise for school
improvement activities, includingteacher training. Improvedschool facilities (including water
supply andtoilets), andnewly developedtransitional linguistic support on entry for non-Nepali
speakingstudents, are expectedto further improve the quality of learning, retention of children,
andhence school completion rates.

Improving efJiciency and institutional capacity. Key to effective program performance i s the
shift from centrally managed sub-programsto an expandedSchool GrantsProgram (SGP) that
will empower SMCs inimprovingthe performance of all schools.
Which safeguard policies are triggered, if any?

Environmental Assessment (OP/BP/GP 4.01) andIndigenous Peoples(OD.4.20)
Significant, non-standardconditions, ifany, for:
Board presentation: None.
Credit effectiveness: None.



                                                 iv

Covenantsapplicableto projectimplementation:

1.   The Government shall submitto IDA:(a) trimester Financial MonitoringReports starting
withthe first trimester after credit effectiveness; and(b) annual financial audit reports, carried
out by the Auditor General of the KingdomofNepal, by January 15 eachyear. Inadditionto the
formal annual audits, the Borrower shall agree to ad-hoc procurement and financial management
reviews conductedperiodically by the Association.

2.   The Government, shall establish, not later thanAugust 31,2004, andthereafter maintain a
ProgramManagement Committee whose responsibilities shall include facilitating inter-
ministerial coordination andoverseeing preparation of the Annual Strategic Implementation Plan
andthe Annual Work Plan andBudget during project implementation.

3.   The Government shall, not later thanOctober 15,2005, cause schools receiving School
Grantsto have records, andcommunities benefiting from school block grantsto undertake
annual social audits, commencing with the year ending July 15,2005.

4.   The Ministryof Education and Sports shall implement,inamanner satisfactory to IDA,
the environmental mitigation, monitoringandother measuresset forth inthe Environmental
ManagementPlan.

5.   The Ministryof Education and Sports shall implement,ina manner satisfactory to IDA,
the social inclusion andmonitoringmeasures set forth inthe Vulnerable Communities
Development Plan.

6.   The Government shall cause to be inpositionby September30,2004, suitable staff and
consultantsinthe Educational Materials Section of the Department of Education to managethe
action planfor textbooks development, production and distribution to the private sector.

7.   The Government shall produce by December 31,2004, a list of pre-qualifiedNon-
Governmental Organizations/support organizations to deliver services (including social audits) to
schools.

8.   The Government shall provide to IDAby July 31,2004, the Annual Work Program and
Budget for the basic andprimary education sub-sector submittedby the Ministryof Education
and Sports to the Ministry of Finance.




                                                   V

                                          NEPAL: EDUCATION FORALL PROJECT

                                                                           CONTENTS

                                                                                                                                                                      Page


A.     STRATEGIC CONTEXT AND RATIONALE                                                ...............................................................................   1

1      Countryand sector issues                 ..................................................................................................................      1

2      Rationalefor Bank involvement                       ........................................................................................................     3

3      Higher levelobjectivesto which the projectcontributes                                          ................................................................  4

B....  PROJECT DESCRIPTION                         ...............................................................................................................      4

1      Lendinginstrument              ............................................................................................................................      4

2..    Projectdevelopment objectiveand key indicators                                       ..........................................................................  5
3.     Projectcomponents              ............................................................................................................................      5
4      Lessonslearnedand reflectedinthe project design                                        ........................................................................  7

5..    Alternativesconsidered and reasonsfor rejection                                     ...........................................................................   8

C                                                                                                                                                                        8

1 Partnershiparrangements
 ..    IMPLEMENTATION                     ........................................................................................................................
                                                 .................................................................................................................       8
2      Institutionaland implementationarrangements                                       .............................................................................   9
3      Monitoringand evaluation of outcomes/results                                   .............................................................................     10
4      Sustainability     .....................................................................................................................................         11
5      Critical risks and possiblecontroversialaspects                                   ...........................................................................    12

6      Credit conditionsand covenants                       .....................................................................................................       13
D......APPRAISAL SUMMARY                         ...............................................................................................................        14

1      Economic and financialanalyses                       .....................................................................................................       14

2      Technical   ...........................................................................................................................................          15
3...   Fiduciary   ...........................................................................................................................................          15
4      Social..................................................................................................................................................         16
5..    Environment       .....................................................................................................................................          17
6      Safeguard policies         .............................................................................................................................         18
7..    PolicyExceptionsand Readiness                        .....................................................................................................       18




                                                                                 vi

List ofAnnexes:
Annex 1:Countryand Sector or ProgramBackground                                      ........................................................................      19
Annex 2: Major RelatedProjectsFinanced by the Bankand/or other Agencies                                                          ................................ 23
Annex 3: ResultsFrameworkand Monitoring                             .......................................................................................       24
Annex 4: DetailedProjectDescription                  ....................................................................................................         30
Annex 5: ProjectCosts    ..............................................................................................................................           37
Annex 6: ImplementationArrangements                       ................................................................................................        39
Annex 7: FinancialManagementand DisbursementArrangements                                                   ...................................................    42
Annex 8: Procurement     ..............................................................................................................................           53
EstimatedQuantity   ...................................................................................................................................           57
Annex 9: Economicand FinancialAnalysis                        ............................................................................................        60
Annex 10: SafeguardPolicyIssues                ..........................................................................................................         70
Annex 11:ProjectPreparationand Supervision                             ....................................................................................       77
Annex 12: Documentsinthe ProjectFile                      ................................................................................................        78
Annex 13: Statement of Loans and Credits                      ............................................................................................        80
Annex 14: Country at a Glance           ................................................................................................................          82
Annex 15: Joint FinancingArrangement                      ................................................................................................        83
Annex 16: Code of Conductfor PartnershipsinEducation                                       ................................................................       102
Annex 17: SchoolBlockGrantsProgram                         .............................................................................................          106
Annex 18: TextbookDevelopment,Productionand Distribution                                            .......................................................       115
Annex 19: SchoolPhysicalFacilitiesImprovement                               .............................................................................         119

Map: IBRD 33008   ....................................................................................................................................            123




                                                                        vii

A. STRATEGICCONTEXT AND RATIONALE

1. Country and sector issues

Since the beginningo f multi-partydemocracy in 1990, Nepal has seen many positive changes.
However, political instability andthe insurgency are severely hamperingefforts for reform.
Growth inGross Domestic Product (GDP) averaged 5 percent annually inthe 1990s, fell to
negative rates in2001/2002, and recovered to 2.5 percent in2002/2003. Over the last ten years,
poverty rates have fallen very little, ifany. About 40 percent o fNepal's citizens, the majority o f
whom reside inrural areas, live on less than $1.OO a day. The distribution o f income has grown
more unequal, with wide variation across regions and social groups.

Decentralizationhas been a key strategy o f His Majesty's Government o fNepal (HMG/N) to
improve the equity, efficiency and quality o fpublic service delivery. Elected local bodies
(district, municipality andvillage) havebeenexpected to play key roles infacilitating, funding
andmonitoring the delivery o f social services, including education.' Unfortunately, these bodies
completed their term in2002 and no new elections have taken place. As an interimmeasure, the
Government has appointedmembers o fpolitical parties to filfill the functions o fthese local
bodies.

The Nepal Country Assistance Strategy (CAS) highlights three characteristics of the
development context: (1) an unstable political environment; (2) poor delivery and quality o f
basic social services, including education; and (3) wide disparities inaccess to and benefitfrom
public services for females, dalits and children from disadvantaged ethnic communitiesS2Clearly,
improvements inthe effectiveness and equity o f social services for the rural poor, with basic and
primary education havinghighpriority, will be essential to achieving the social and political
stability needed for growth and to reduce poverty.

On a more positive note, the current crisis has ledto a numbero freforms ledby committed
technocrats within government. A key achievement i s the development o f a Poverty Reduction
Strategy (PRS) based on the lothPlan, which underpins the Bank's CAS and a Poverty
Reduction Support Credit (PRSC).3 More rigorous andprioritized allocation o fpublic funds is
being addressed through a Medium-Term Expenditure Framework (MTEF) and an Immediate
Action Plan. Both a Country Procurement Assessment Report and a Country Financial
Accountability Assessment (CFAA) havebeencompleted and the Government i s implementing
the recommendations.

Nepal has achieved much inbasic and primary education (BPE), both inbuildingthe capacity to
planandmanage a sub-sector investmentprogram andinimproving educational outcomes.


'Nepalhas    a system o f elected district and village development committees. These bodies, which do not have
legislative power, enjoy much less authority than conventional local govemments.
 Nepali society encompasses many cultures and languages. Dalits are l o w caste Hindus who suffer from highlevels
o f poverty and social exclusion. Poverty and social exclusionvary across more than 90 officially identified ethnic
poups; many are disadvantaged, some are not.
 A key objective o fthe Poverty Reduction Support Credit (PRSC) is to improve the delivery o f social services,
including education, by strengthening the participation o f communities.

                                                             1

These achievements have rested to date on HMG/"s policy framework for the sub-sector,
supported by a Core Investment Program (CIP)4 and other parallel bilateral and multilateral
assistance.

Educational outcomes have improved. Primary (grades one-five) net enrolment rates (NER) were
reported to have increased from 69 percent in 1998 to 81 percent in2001. Duringthe same
period, the gender gap inenrolments was reportedto have fallen from 20 percent to 12percent,
while primary completion rates rose from 44 percent to 59 per~ent.~Over the last twenty years,
adult literacy rates increased from 34 percent to 66 percent for males, and from 12percent to 43
percent for females. These statistics may, however, be biasedupwards due to weaknesses inthe
present administrative data collection and analysis system.

Significant challenges remain for Nepal inmeeting the Millennium Development Goal (MDG)
o f universalprimary education by 2015, and the EducationFor All (EFA) targets. These include:

   0   When dropouts are considered, more than 25 percent o f children remain out o f school, with
        girls, children from dalits andvulnerable ethnic communities disproportionately
       represented.
   a   The quality o f public education is poor, as signaled by low scores on primary level
        achievement tests and parental flight to private secondary schools, which achieve 73
       percent pass rates on the School Leaving Certificate exams compared to 22 percent for
       public schools.
   a    Completion rates, while improved, remain low, reducing system efficiency.
       While the practice is illegal, many public primary schools are charging student fees which,
       inturn, reducethe chancesthat poor childrenwill enroll.
   0   Fundingfor schools is low and frequently released late.
   0   Efficiency and reliability o f the textbook provision system requires significant
       improvement.

Perhaps most importantly, implementationhas beenuneven. Under the CIP, educational services
were delivered through 17 centrally managed components, often with unsatisfactory results.
Inputs arrived at schools inunpredictable fashion with little adaptation to local issues and
conditions, little synergy, andconsequently less than satisfactory impact.

Policy development and implementationremain incomplete inthree key areas:

   0    Teacherappointment is constrained by central control o frecruitment bythe Teacher
       Service Commission (TSC) that limits local appointments by School Management
       Committees (SMC), and leads to uneven deployment o fteachers;




 The CIP is an integralpart of the Govemment'sfive-year BPE investment programthat began in fiscal year 1999/00. The
IntemationalDevelopmentAssociation(IDA), partnerdonors (DANIDA, EuropeanCommission, FinlandandNorway), andthe
Govemment committedUS106 million to pooledfunding for the CIP under the Basic and PrimaryEducationProject(BPEP).
Additional parallelfinancingfor the programis providedby ADB, WFP, UNICEF, UNESCOand JICA.
 However,Govemment estimatesofNERsdo not yet adequatelytake student dropoutor repetitioninto account, with the
implication that the number of childrennot enrolled in school is likely to be substantiallyhigher.


                                                                2

  0    Lack of female teachers inmore than halfo fpublic schools that hindersprogress towards
       genderparity; and
       Textbookpublishing and distribution is poorly managed by a public enterprise.

At the institutional level, effective financing andmanagement mechanisms needed for
decentralization to schools are inthe early stages o f development. The EducationManagement
Information System (EMIS) is cumbersome and slow, with a two to three year lag inreporting
education statistics, inpart because the system has yet to be fully computerized at the district
level.


phase o f the BPE program inconsonance with the country's lothPlan. Extensive consultations
To address these issues, HMG/Nprepared in2003, an EFA Core Document to guide the next

on the program were undertaken at the regional and district levels. The EFAprogram i s
grounded inthe DakarFramework for Action on EFA, and provides a vision statement, a policy
matrix to support the vision, time-bound outcome indicators and performance targets, and an
indicative budget. Usingthe international EFA indicators, the targets are to: (a) further increase
the NER from 81percent to 96 percent; (b) increase learning achievement scores ingrade five
from 40 to 60 percent; (c) further decrease gender and social gaps; and(d) increase literacy o f
the 6+ age group from 54 to 73 percent, and o f the 15+ age group from 48 to 76 percent by 2015.
The broad pillars on which the strategies rest are: improved service delivery, social inclusionand
improved governance.

To support the EFA Program, the Government is committed to resolving policy implementation
gaps for teachers andtextbooks. To reduce teacher shortages, particularly inremote and rural
schools, and increase the recruitment o f female teachers, actions will be taken infour key areas.
First, to create the `space' for community-recruited teachers, all teacher positions falling vacant
after July 16,2004 will be converted into community-recruited positions funded by govemment.
Second, all schools approvedby the Government and already receiving regular grants, but which
have less than the number o fteachers prescribedby the EducationRegulations, will receive
block grants for community recruitment o f teachers. Third, service conditions comparable to
those for regular government teachers, will be established for community-recruited teachers.
Fourth, two female teacher positions per school will be established inschools with four or more
teacher positions. To address deficiencies inthe textbook provision system, the Govemment will
implement a phased plan for increasingthe private sector's role intextbooks.

2. Rationale for Bank involvement

The World Bank has been engaged consistently with the Government inbasic and primary
education for more than twenty years, gaining considerable knowledge and experience. The
gains made under the CIP are vulnerable inthe present country context, and continued Bank
technical and financial support is crucial to enable the government to meet the MDGs for
educatione6The proposedproject insupport o fthe EFA program should make a substantial




 And also the MDGs for maternal, infant and child mortality rates which fall inNepal, as elsewhere, withincrease
inmothers' education.

contribution to achievement o fNepal's PRS goals, thus further deepening Bank support for
poverty alleviation.

To manage risks and improve impact, the Government has developed a new design for the EFA
program that places schools at the center o f efforts to improve service delivery which, inturn,
requires a new financing approach. To meet this requirement, IDA and several other donors have
established ajoint financing arrangement with the Government whereby donor funds will be
pooled with government budgetaryresources to support BPEunder a Sector Wide approach
(SWAP). This arrangement, which i s expected to reduce transaction costs through alignment o f
donor rules and procedures with government financial regulations, and improve the linkage o f
disbursements to implementationprogress, i s considered by HMG/Nto be a pilot that could have
wider application to other sectors. Key success factors will be the Bank's close relationship with
the Ministry o f Finance (MOF) and Ministryo f Education and Sports (MOES), and a shared
commitment to ensuring that financial management andprocurement policies under the recently
amended Financial Administration Regulations (FAR), will be effectively implemented within
Nepal's largest sector.

3. Higherlevelobjectivesto whichthe project contributes

The project contributes to HMG/N's long-term development objective o f strengthening the
country's human resource base to support economic growth and reduce poverty. Inthe current
uncertain socio-political environment, the project would also contribute to improved delivery o f
public services to the ruralpoor, with more effective targeting o f females and other vulnerable
groups, and hence indirectly to social cohesion and stability.

B. PROJECT DESCRIPTION

1. Lendinginstrument

At the request o fthe Government, donors currently supporting BPEhaveagreedto enter into a
SWAp with improved features for supporting the EFA 2004-2009program. The Department for
InternationalDevelopment (DflD), United Kingdom, a new donor to the sub-sector, willjoin
four other partners -Denmark, Finland, Norway and IDA-inpooling resources with HMG/N
for the EFAprogram. The five partner donors will be contributing approximately US$l58
million' or about 19percent o f the total BPEbudget duringthe program period. IDAwill
provide US$50 million incredit financing, equivalent to 33% ofpooled donor resources, through
a Specific Investment Loan (SIL) instrument. Credit proceeds upon disbursement, are
indistinguishable from government andother pooled donor funds and as such, cannot be tracked
by specific expenditure category. The focus instead, willbe on monitoring the basic andprimary
education sub-sector as a whole, bothinrespect o f financial performance andprogress on results
and outcomes indicators.


'Denmark,    Finland, Norway and the UK have indicated grant support inthe amounts o f approximately US$33
million, US$15 million, US$25 million, and US$35 million, respectively. Of the total o fUS$158 million (including
US$50 million from IDA), about US$150 million will be channeled through the pool. The remaining US$8 million
will be provided as bilateral TA support. The amounts providedby each bilateral donor, net o f direct fundingfor
TA, are indicated inthe summary page o fthe PAD under Financing Plan.


                                                        4

2. Projectdevelopment objectiveand key indicators

The project's long-term development objective i s to improve access to andbenefit from BPE for
children, especially girls and children from disadvantaged groups, and from literacy programs for
poor adults.

The key indicators to be measured are listed below. All data related to students and adult learners
will be reportedby gender, for dalits, disadvantaged janajatis,* and other socially disadvantaged
groups.

Indicators for assessinglong-term outcomes:

    Net enrollment rates
    Survival rates to grade five
a   Learning achievement

Results indicators:

a   Numbero fout o fschool girls, dalits and children from disadvantaged janajati and other
    socially disadvantaged groups
a   Numbedshare o f schools with required number o f classrooms o f acceptable standard
a   Numberhhare o f schools with safe drinking water
a   Numberkhare o f schools with toilet(s) for girls
a   Percentage o f entrants to grade one with Early Childhood Development (ECD) experience
a   Percentage o f fully trained teachers
a   Numberhhare o f accredited schools
a   Number o f schools providing transitional language support to non-Nepali speaking students
a   Share o f sub-sector budget transferred to schools as grants
a   Share o f non-salary allocations inschool grants
a   Share/Number o f schools: (a) completing School Improvement Plans (SIP); (b) receiving
    block grants on time; (c) receiving textbooks on time; and (d) completing social audits
a   Number o f schools transferred to community management

3. Projectcomponents

To manage effectively within the current unstable socio-political environment, the Government's
strategy i s to focus ininitial stages o f EFAprogram implementation, on core activities needed to
increase the effectiveness o f schools, and maintain normal functioning o f schools inhighly
impacted areas. Innovative non-formal educationprograms, many o fwhich have been launched
as pilots, would be maintainedat current levels o f funding and evaluated with a view toward
scaling up as the implementation environment stabilizes and as funds become available in later
stages o f the operation.




  Indigenous ethnic groups.

                                                  5

The project addresses three strategic goals: 1) improving access and equity; 2) enhancing quality
and relevance; and 3) improving efficiency andinstitutional ~apacity.~These goals will be
approached through six sub-programs under the EFAprogram aimed at: (i)              expandingearly
childhood education; (ii)    ensuring access to all; (iii)meeting learning needs o f all; (iv) reducing
female illiteracy; (v) eliminating gender disparity; and (vi) improving all aspects o f quality
education. Resources for these sub-programs will be channeled primarilythrough school
grants.'O

Improving access and equitv. Equitable access will be approached through measures to increase
both the demand for education and the supply o f services. Onthe demandside, expanded
involvement o f community-based organizations inidentifying, and motivating out o f school
childrento enroll, will strengthen school outreach. Increased literacy for mothersis also expected
to have a long-term positive impact. Scholarships, fundedthrough school grants and targeted to
poor girls, dalits and out o f school janajati children, will offset the private costs o f schooling for
these groups. Expansiono f the number o f classrooms and non-formal programs based inschools,
will accommodate growing demand. Alternative classroom designs that are adaptedto different
geographical conditions, andwhich provide better lightingand ventilation will be introduced. In
line with the philosophy that no child should be left out o f school, resources will also be
provided to communities for constructing temporary classrooms using local materials, but whose
designs are structurally sound. Double shifting will also be offered as an option to local
communities. Literacy programs for adult women, targeted to dalits and ethnic minorities with
the lowest literacy rates, will be expanded.

Enhancing qualitv and relevance. ECD, delivered through community managed centers and
through pre-primary classes, will be expanded. ECD has been shown to improve learning and
completion ingrade one; enhanced completion o f grade one inturn, will decrease class size in
grade one (15 percent o f grade one students are currently underage), contributing bothto the
quality of the leaming environment and to efficiency. Teacher education through a ten-month
certificate training course is supported by the Asian Development Bank (ADB) under a Teacher
EducationProject. Recurrent in-service teacher training will be strengthened by making it school
based. More substantial and direct funding through the School Grants Program (SGP) will enable
SMCs to select and finance local expertise for school improvement activities, including teacher
training. Improved school facilities (including drinkingwater and toilets), andnewly developed
transitional language support on entry for non-Nepali speaking students, are expected to further
improve the quality o f learning, retentiono f children, and hence school completion rates.

Improving efficiency and institutional capacitv. Key to effective programperformance is the
shift from centrally managed sub-programs to anexpanded SGP that will empower SMCs in
improving the performance o f all schools. A parallel initiative, currently piloted under the IDA-
financed Community School Support Project, will transfer 8,000 o f the 21,000 primary schools
to community management with block grant financing over the five years o f the program.




  Education for All 2004-2009 Core Document, Ministryo f Education and Sports, November 17,2003.
loFundingthrough school grants will be increased from 10percent ofthe BPE budget in2003/2004 to about 60
percent by 2008/2009.

                                                      6

All schools currently operate bank accounts andreceive earmarked grants throughDistrict
Education Offices (DEO) for salaries, andN R s 300 per year to each teacher for teaching and
learning materials. Schools transferred to community management currently benefit from
expanded block grants. School improvement planninghas been successfully piloted andis ready
to be scaled up. Though less than fully efficient, the basic administrative structure for block grant
financing i s inplace.

An important new feature o f the SGP will be the inclusiono f funding for non-salary recurrent
costs inschool grants, which comprise three main categories -basic, level 1and level 2 grants.
While all schools will be eligible for basic grants, only accredited schools will be eligible for
level 1and 2 grants (Annexes 4 and 17). Schools will be accredited, on a voluntary basis, at
different levels o f eligibility through a system o f self-assessment and ex-post audits. Depending
on the level o f accreditation, schools will be eligible to apply for grants for physical facilities
improvement, enhanced student access, capacity building, and quality improvement. The use o f
block grants by schools will be audited annually byparent committees, and the results o fthese
audits will be publicly disclosed.

The synergies among strategies to increase access, equity, quality and relevance should improve
performance on enrolling andkeeping children inschool, raising learning achievement, and
improving system efficiency. The SGP is the linchpin for the delivery o f these strategies by
providing adequate hnding for locally relevant inputdincentives for school performance, and for
reducing the imposition o f fees that i s detrimental to access by poor students.

4. Lessons learnedand reflectedin the projectdesign

Focusinaon schools to improve service delivew. The ongoing Basic andPrimary Education I1
Project (BPEP 11)has initiated district- and school-based planning, including introduction o fthe
SIP process. Delivery modalities for key activities such as in-service teacher education, civil
works planningand execution, and altemative andnon-formal education were established.
However, HMG/Nand donors identified as a key lesson duringthe mid-term review o fthe
project and subsequent joint supervisionmissions, the need to shift from a "component-driven"
modality - 17 components runby 17 units inthe DOE and other central level agencies under the
MOES, to a more holistic and decentralized planning and implementation process focusing on
schools.

A decentralizedservice delivery system centered on schools and the community they serve, will
be criticalfor managing risks arisingfrom the conflict situation. The insurgents have publicly
declared that they would not disrupt the functioning o f schools. Many private schools have been
closed because they are seen by the insurgents as profit making entities. Ifa school is providing
free educationto children particularly inpoor, rural and remote areas, there i s every reason to
believe that it will be allowed to continue hnctioning. What i s needed will be timely delivery o f
more substantivedirect fundingto schools to enable them to purchase servicedinputs according
to local priorities. This is fully consistent with the recommendation o fthe BPEP mid-term
review that the use o f school grants be significantly expanded duringthe EFAprogram to
empower schools andmake them more accountable for learning outcomes. To ensure that
schools inhighlyimpacted areas are able to utilize block grants effectively, the Government has
agreed to partner with support organizations -- including intemational and local Non-


                                                    7

Governmental Organizations (NGOs) -- for social mobilization, technical support and
monitoring, beginning intwo pilot districts.

