                         Document of
                     The World Bank




                  Report No: ICR00003234




   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                    (IDA-45700)



                           ON A

                          CREDIT

           IN THE AMOUNT OF SDR 99 MILLION
             (US$ 150 MILLION EQUIVALENT)

                          TO THE

                 REPUBLIC OF UGANDA

                           FOR A

        POST PRIMARY EDUCATION AND TRAINING
     ADAPTABLE PREOGRAM LENDING (APL 1) PROJECT

          IN THE SUPPORT OF THE FIRST PHASE
                       OF THE
UGANDA POST PRIMARY EDUCATION AND TRAINING PROGRAM


                    JANUARY 12, 2015



                  Education Global Practice
           Eastern Africa Region Country Cluster 1
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective July 31, 2014)

               Currency Unit                  Uganda Shillings
PAD     Project Appraisal Document
PCN     Project Concept Note
PDO     Project Development Objective
PDU     Procurement and Disposal Unit
PEAP    Poverty Eradication Action Plan
PER     Public Expenditure Review
PLE     Primary (school) Leaving Examination
PRSP    Poverty Reduction Strategy Paper
QAE     Quality at Entry
QAG     Quality Assurance Group
QER     Quality Enhancement Review
RPF     Resettlement Policy Framework
RTF     Reform Task Force
S1      Senior One, first year of secondary education
S5      Senior Five, fifth year of secondary education
SCR     Student to Classroom Ratio

                                  iii
SDR      Special Drawing Rights
SFG      School Facilities Grant
STDMS    Secondary Teacher Development and Management System
SWAp     Sector Wide Approach
TDMP     Teacher Development Management Plan
TOR      Terms of Reference
TSF      Technical Supervision Firm
TTL      Task Team Leader
TVET     Technical and Vocational Education and Training
UBE      Universal Basic Education
UGX      Ugandan Shillings
UJAS     Uganda Joint Assistance Strategy
UNEB     Uganda National Examination Board
UNESCO   United Nations Educational, Scientific and Cultural Organization
UNHS     Uganda National Household Survey
UNICEF   United Nations International Children's Emergency Fund
UPOLET   Uganda Post O-Level Education and Training
UNPS     Uganda National Panel Survey
UPPET    Uganda Post Primary Education and Training Program
USAid    United States Agency for International Development
USD      United States Dollar
USE      Universal Secondary Education




              Vice President:         Makhtar Diop
              Country Director:       Philippe Dongier
              Practice Manager:       Sajitha Bashir
              Project Team Leader:    Innocent Mulindwa
              ICR Team Leader:        Innocent Mulindwa




                                     iv
                                              UGANDA
                        Post Primary Education and Training Program (UPPET)



                                                          CONTENTS



Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Development Objectives and Design ............................................... 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 1
  3. Assessment of Outcomes ............................................................................................ 2
  4. Assessment of Risk to Development Outcome........................................................... 3
  5. Assessment of Bank and Borrower Performance ....................................................... 3
  6. Lessons Learned ......................................................................................................... 3
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ............ 3
  Annex 1. Project Costs and Financing ............................................................................ 4
  Annex 2. Outputs by Component ................................................................................... 5
  Annex 3. Economic and Financial Analysis ................................................................... 6
  Annex 4. Bank Lending and Implementation Support/Supervision Processes .............. 7
  Annex 5. Beneficiary Survey Results ............................................................................. 8
  Annex 6. Stakeholder Workshop Report and Results..................................................... 9
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 10
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 11
  Annex 9. List of Supporting Documents ...................................................................... 12
  MAP




                                                                   v
A. Basic Information
                                                                                  Post Primary Education
Country:                     Uganda                   Project Name:
                                                                                  and Training Program
Project ID:                  P110803                  L/C/TF Number(s):           IDA-45700
ICR Date:                    07/22/2014               ICR Type:                   Core ICR
                                                                                  GOVERNMENT            OF
Lending Instrument:          APL                      Borrower:                   THE REPUBLIC          OF
                                                                                  UGANDA
Original Total                     XDR 99.00M                                           XDR 93.09M
                                                      Disbursed Amount:
Commitment:                        USD 150 M                                              USD
Revised Amount:                    XDR 99.00M
Environmental Category: B
Implementing Agencies: Ministry of Education and Sports, Uganda.
Co-financiers and Other External Partners: None.

B. Key Dates
                                                                                       Revised / Actual
Process               Date                Process                 Original Date
                                                                                       Date(s)
Concept Review:       03/20/2008          Effectiveness:                               11/04/2009
Appraisal:            01/20/2009          Restructuring(s):                            07/18/12 08/09/13
Approval:             03/31/2009          Mid-term Review:        06/25/2012           06/25/2012
                                          Closing:                07/31/2012           07/31/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                             Moderately Unsatisfactory
Risk to Development Outcome:                          Substantial
Bank Performance:                                     Moderately Unsatisfactory
Borrower Performance:                                 Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
Bank                    Ratings                Borrower                           Ratings
                        Moderately
Quality at Entry:                              Government:                        Moderately Satisfactory
                        Unsatisfactory
                        Moderately             Implementing                       Moderately
Quality of Supervision:
                        Unsatisfactory         Agency/Agencies:                   Unsatisfactory
Overall Bank            Moderately             Overall Borrower                   Moderately
Performance:            Unsatisfactory         Performance:                       Unsatisfactory


                                                     vi
C.3 Quality at Entry and Implementation Performance Indicators
Implementation                                 QAG Assessments (if
                          Indicators                               Rating
Performance                                    any)
Potential Problem Project at                           Quality at Entry
                                         No                                              None
any time (Yes/No):                                     (QAE):
 Problem Project at any time                           Quality of Supervision
                                        Yes                                              None
(Yes/No):                                              (QSA):
PDO rating before
                                   Unsatisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                 Original             Actual
Sector Code (as % of total Bank financing)
Public administration- Education                                          19
Secondary education                                                       74
Tertiary education                                                          7


Theme Code (as % of total Bank financing)
Education for all                                                           66
Education for the knowledge economy                                         34

E. Bank Staff
Positions                      At ICR                                At Approval
Vice President:                Maktar Diop                           Obiageli Katryn Ezekwesili
Country Director:              Philippe Dongier                      John Murray McIntire
Practice Manager:              Sajitha Bashir                        Christopher J. Thomas
Project Team Leader:           Innocent Mulindwa                     Harriet Nannyonjo
ICR Team Leader:               Innocent Mulindwa
ICR Primary Author:            Halsey L Beemer, Jr.


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project Development Objectives of the project are to: (a) increase access to lower secondary
education; (b) improve the quality of lower secondary education; and (c) enhance the enabling
environment for post primary education and training.




                                                      vii
Revised Project Development Objectives (as approved by original approving authority)

(a) PDO Indicator(s)

                                          Original    Target               Actual        Value
                                                             Formally
                                          Values       (from               Achieved         at
Indicator         Baseline Value                             Revised
                                          approval                         Completion       or
                                                             Target Values
                                          documents)                       Target Years
                  Average National Gross Enrollment ratio of Lower Secondary (disaggregated by
Indicator 1:
                  gender)

Value                       32.95%                     47%                41%              37%-All
quantitative or             35.92%                     50%                42%             38%-boys
qualitative)                30.08%                     48%                40%             35%-girls

Date achieved                2008                   3/5/2009          08/09/2013          07/31/2014
Comments
                  Overall target missed by 4.0 percentage points. Boys target missed by 4.0 percentage
(incl. %
                  points. Girls target missed by 5.0 percentage points. Source: EMIS
achievement)
                  Percentage of students who transited from lower secondary to first year of upper
Indicator 2:
                  secondary school (S5) – disaggregated by gender
Value
                                                                         58.0%               30%
quantitative or               44%
qualitative)
Date achieved                 2008                                       08/09/2013     07/31/2014
                  This indicator, which was highly ambitious, was introduced at the restructuring in
                  August 2013. However, vocational education at equivalent levels with S5 (i.e. institutes)
Comments
                  was not taken into consideration in estimating the target whereas the final achieved
(incl. %
                  value included vocational education. This partly explains why the actual value did not
achievement)
                  only miss the target but also fell below the baseline. Source: EMIS

Indicator 3 :     Share of S2 students achieving minimum competency levels – English
                                                                             The indicator had no
                                                                             end target but was
Value
                                                                             meant to assess
quantitative or             81.90%                  N/A
                                                                             progress on the
qualitative)
                                                                             overall national
                                                                             program
Date achieved                2008                 3/5/2009                        07/31/2014
Comments
                  This indicator was dropped during the 2013 restructuring because a three year
(incl. %
                  implementation period was too short a period for project attribution to learning.
achievement)
Indicator 4       Share of S2 students achieving minimum competency levels – Mathematics
                                                                             The indicator has no
                                                                             end target but was
Value
                                                                             meant to assess
quantitative or             69.4%                   N/A
                                                                             progress on the
qualitative)
                                                                             overall national
                                                                             program

                                                   viii
Date achieved                2008                                                  07/31/2014
Comments          This indicator was dropped during the 2013 restructuring because a three year
(incl. %          implementation period was too short a period for project attribution to learning
achievement)      achievement.
Indicator 5       Share of S2 students achieving minimum competency levels – Biology –
                                                                             The indicator has no
                                                                             end target but was
Value
                                                                             meant to assess
quantitative or             36.7%                     N/A
                                                                             progress on the
qualitative)
                                                                             overall national
                                                                             program
Date achieved                2008                                                  07/31/2014
Comments          This indicator was dropped during the 2013 restructuring because a three year
(incl. %          implementation period was too short a period for project attribution to learning
achievement)      achievement.
                  Percentage of students who sit for PLE (Primary (school) Leaving Examination)
Indicator 6
                  entering Senior 1 (Transition rate to S1)
Value
quantitative or              68%                     72.8%               73.6%              69.9%
qualitative)
Date achieved                2008                                     08/09/2013          07/31/2014
Comments
                  This indicator was dropped during the 8/9/2013 restructuring because there was no
(incl. %
                  direct project attribution.
achievement)
                  Average Gross enrollment rate (GER) for lower secondary education for the 10
Indicator 7
                  districts with the lowest gross enrollment ratio
Value
quantitative or   No baseline values          No targets set       N/A              N/A
qualitative)
Date achieved
Comments          Indicator dropped during 2013 restructuring. The indicator was targeted at the project
(incl. %          districts however; the project was implemented at the national level thereby making this
achievement)      indicator inappropriate for measuring project outcomes.

(b) Intermediate Outcome Indicator(s)

                                             Original   Target                Actual       Value
                                                               Formally
                                             Values      (from                Achieved        at
Indicator         Baseline Value                               Revised Target
                                             approval                         Completion      or
                                                               Values
                                             documents)                       Target Years
Indicator 1:      Direct Project Beneficiaries
Value
                                                                                    1,007,369
quantitative or             316,652                 751,867
                                                                                    Annual EMIS
qualitative)
Date achieved                2008                  07/31/2012                             05/29/2014
Comments
                  Target exceeded. Baseline figure is for number of students enrolled in USE and is based
(incl. %
                  on EMIS data.
achievement)

                                                    ix
Indicator 2 :     Student to classroom ratio
Value
(quantitative                57:1                      74:1            72:1                54:1
or qualitative)
Date achieved                2008                 07/31/2012       07/31/2014         07/31/2014
Comments          Target missed by 18 percentage points. This was an efficiency enhancement measure
(incl. %          and in anticipation for introduction of double shift model of instruction hence the
achievement)      upward moving target Source: EMIS
Indicator 3 :     Student to teacher ratio
Value
                                                                                           30:1
(quantitative                27:1                      22:1            33:1
or qualitative)
Date achieved                2008                 07/31/2012       07/31/2014            07/31/2014
Comments          Please note that the upward moving target was meant to reflect efficiency enhancement
(incl. %          measures undertaken by Government with reflection to teacher deployment. Source:
achievement)      EMIS
Indicator 4 :     Student to textbook ratio
Value
                                                                                            2:1
(quantitative                11:1                       3:1             4:1
or qualitative)
 Date achieved               2008                 07/31/2012        07/31/2014          07/31/2014
Comments
(incl. %          Target exceeded by 100 percent. Source: EMIS
achievement)
Indicator 5 :     Textbooks purchased
Value
                                                                                   3,898,902 supplied to
(quantitative                  0                  2,000,723
                                                                                   1,559 schools
or qualitative)
 Date achieved               2008                 07/31/2012                            07/31/2014
Comments
                  Textbooks were purchased and distributed to USE schools both within and outside of
(incl. %
                  the UPPET project coverage – therefor a UPPET national program impact
achievement)
Indicator 6 :     Permanent classrooms constructed under the project
Value
                                                                   No end target
(quantitative                                          2,305                              3,743
                                                                   was defined
or qualitative)
 Date achieved            11/27/2008              07/31/2012        07/31/2014          07/31/2014
Comments
                  Activity completed. See paragraph 38 of ICR for more complete report on classrooms
(incl. %
                  constructed and completed in target schools.
achievement)
Indicator 7:      Curriculum Review
 Date achieved              2008                                                        07/31/2014
Comments
                  Indicator dropped during the 2013 restructuring. However the project successfully
(incl. %
                  conducted a lower secondary curriculum review during the project period.
achievement)
Indicator 8:      Policy Framework for Skills Development
 Date achieved               2008               07/31/2012        07/31/2014       07/31/2014
Comments          Indicator dropped during the 2013 restructuring. However the project successfully

                                                   x
(incl. %          developed a policy framework for skills development embraced in the 10 year National
achievement)      Vocational Skills Strategy during the project period.
Indicator 9:      Policy Framework for Upper Secondary Development
 Date achieved               2008                  07/31/2012           07/31/2014    07/31/2014
Comments
(incl. %          Indicator dropped during the 2013 restructuring.
achievement)
Indicator 10:     Number of multi-purpose science blocks
Value
(quantitative                  0                          0               0                 281
or qualitative)
 Date achieved            11/27/2008             07/31/2012       07/31/2014         07/31/2014
Comments          Indicator dropped during 2013 restructuring. However, the project constructed 281
(incl. %          multipurpose science blocks. Each block comprised two laboratory rooms, one shared
achievement)      preparatory room and store
Indicator 11:     Number of science kits provided
Value                                                                           5,221 kits to 1,559
(quantitative                   0                                               schools
or qualitative)
 Date achieved                2008                07/31/2012                            07/31/2014
                  Indicator dropped during 2013 restructuring However, the project successfully delivered
Comments
                  5221 science kits to 1559 schools and 5 National Teacher Training Colleges, with
(incl. %
                  complementary chemical kits. 1,475 laboratory technicians were also trained. Source:
achievement)
                  MoES/Project monitoring reports.
Date achieved             11/27/2008                                                    07/31/2014

G. Ratings of Project Performance in ISRs

      Date ISR                                                              Actual Disbursements
No.                     DO                           IP
      Archived                                                              (USD millions)
1     06/30/2009        Satisfactory              Satisfactory                           0.00
2     12/23/2009        Satisfactory              Satisfactory                           0.00
3     06/28/2010        Satisfactory              Satisfactory                          44.93
4     04/10/2011        Moderately Satisfactory   Moderately Satisfactory               44.93
5     11/20/2011        Moderately Satisfactory   Moderately Satisfactory               44.93
6     06/24/2012        Moderately Satisfactory   Moderately Satisfactory               72.23
7     12/31/2012        Moderately Satisfactory   Moderately Satisfactory               86.24
8     06/24/2013        Moderately Unsatisfactory Moderately Unsatisfactory            101.38
9     12/30/2013        Moderately Unsatisfactory Moderately Unsatisfactory            116.02
10    06/21/2014        Unsatisfactory            Unsatisfactory                       125.73
11    07/28/2014        Unsatisfactory            Unsatisfactory                       137.79


H. Restructuring (if any)
The project was restructured twice, July 18, 2012 and August 9, 2013. In neither restructuring
was the PDO changed. The initial restructuring was to extend the project by two years with a
new closing date of July, 31, 2014. The second restructuring revised the Intermediate Results
                                                    xi
indicators and reduced the scope of civil works in Component 1 and reallocated IDA proceeds
from Categories 2, 3 and 4 to Category 1.


I. Disbursement Profile




                                            xii
1. Project Context, Development Objectives and Design
1.1 Context at Appraisal

1.       Country Context. Uganda’s economic growth at the time of preparation was robust with real
growth averaging 7.9 percent over the period 2003 through 2008. The country faced the challenge of
meeting the growing demands for an educated, skilled and comparative work force as well as ensuring
equity in access to quality education to meet the dual goal of sustained economic growth and poverty
reduction. Post primary education was seen as playing a critical role in meeting this challenge by
providing future workers with competencies and knowledge required to increase productivity and labor
mobility. In recognition of this, in 2007 the Government launched an ambitious and comprehensive
reform program to provide universal access to post primary education and training, as well as concurrently
explore options for revitalizing technical education and vocational training to provide demand-driven
skills training

2.      Sector Context. Uganda had made impressive gains in primary education. In 2007 the gross
enrollment ratio (GER)1 at the primary level was 117 percent (girls 117 percent, boys 116 percent) while
the net enrollment rate (NER)2 was 91 percent. However, the enrollment at the secondary level remained
low. In 2007, the GER for the secondary level was only 25.2 percent (girls, 22.4 percent, boys 27.9
percent). Such low levels of participation in secondary education had a serious negative impact on the
social economic development of the country and compromised Uganda’s growth potential.

3.      Between 1997 and 2005, education received the largest share of the Government budget – over 20
percent each year. The education budget share dropped to 17.5 percent in 2007, with 65 percent allocated
to primary education and 23 percent to secondary education. Because of the substantial expansion in
primary enrollments as a result of the highly successful Universal Primary Education (UPE) program in
previous years, an increasing percentage of the education budget was going to primary education thus
adding to the budgetary pressure for lower secondary education. In the face of budgetary pressures to
expand investments in power and other sectors, there was great competition for resources to finance the
transition to mass secondary education and training. To counter the resource constraints, the Government
strategy was, in addition to increasing overall funding to support the secondary education reform program;
to improve efficiency, strengthen partnerships with the private sector, improve targeting of resources to
schools that are of particular need of support, and mobilize external resources.

4.      Access to secondary education was inequitable, mainly restricted to urban areas and wealthy
sectors of society. The GER for secondary education ranged between 3 percent for the poorest quintile and
43.7 percent for the richest quintile. GER ranged between 2 percent for the poorest quintile in rural areas,
16 percent for the poorest quintile in the urban areas compared to 59 percent for the richest quintile in
urban areas.

5.      The quality and efficiency of secondary education was low and weak. The then current methods
of rote learning and teaching to the test were seen as unlikely to prepare children for their future as active
participants in a changing economic environment- particularly given the increasingly diverse range of
students at primary level who were then moving to post primary education. Education quality suffered
due to poor management and weak teaching capacity. According to the 2008 national standardized test at
the Senior 2 grade level, 81.9 percent of students reached minimum competency levels in English. In


1
    GER refers to the proportion of the population enrolled in secondary education regardless of age.
2
    NER refers to the proportion of the population aged 13-16 that is enrolled in secondary education.
                                                                 1
Mathematics, 69.4 percent of students reached minimum competency levels; while a mere 36.7 percent
did so in Biology, suggesting that science education was particularly deficient.

6.       Factors which hampered efficiency of education included: (a) a curriculum with a large number of
optional subjects leading to small classes and thus precluding the efficient deployment of physical and
human resources; (b) the teacher workload that was very low by international standards 3; and (c) poor
implementation of policies that require staffing lower secondary classes with diploma teachers and
restricting graduate teachers to upper secondary classes, hence increasing the wage bill.

7.     Technical and vocational training programs at the post primary level faced multiple challenges.
This was due to limited demand from parents and communities for places in existing Technical Education
and Vocational Training (TVET) institutions. The participation rate in these courses was below 3 percent
of primary school leavers. Cost of delivery was high (up to four times the cost of general secondary
programs), while the teachers were inadequately prepared. Moreover, there was limited demand from
firms for graduates due to their low skill levels. The MoES judged that the education system could no
longer afford to focus on task-specific or occupation-specific skills, but must instead prepare young
people with skills for decision making, problem solving, life-long learning and self-learning.

8.     The project was justified because of the key role education policy plays in socioeconomic
development and the demonstrated commitment of the Government to implement reforms in order to
achieve sector objectives. The Bank’s education Sector Strategy Update Uganda (1999) cited education as
a “priority investment” and recognized the dual contribution to poverty reduction and competitiveness.
The Government’s education reforms were consistent with the Education Sector Strategic Plan (ESSP)
2004-2015, revised for 2008-2018, as they adopted a system wide approach and comprehensively
addressed sector development.

9.       The Bank’s African Action Plan (2005) emphasized the importance of post primary education,
identifying building skills for competitiveness as one of the eight flagship areas for World Bank practices
for World Bank involvement. For instance, in Uganda, returns to lower secondary education were 24
percent in 2006 and the trend has been stable as per the 2013 estimates. In collaboration with World Bank
staff, the Government had carried out a number of studies including a major analysis of The Efficiency of
Public Education in Uganda (2009) which provided the foundation of the Government to implement
measures to improve the learning environment, foster efficient utilization of available resources and
ensure financial sustainability of the Government’s lower secondary expansion program.

10.     The Uganda Joint Assistance Strategy (UJAS) (Document No, 34310-UG, approved by the Bank
Board in January 2006) supported the implementation of the Third Poverty Eradication Action Plan
(PEAP) and the achievement of the Millennium Development Goals (MDGs). The PEAP prioritized
education as a necessary condition for development, indicating that Pillar 5 of the PEAP (which included
education) would go towards fighting impediments to growth and address equity concerns due to low
levels of education. The project directly supported the PEAP and therefore UJAS objectives. The project
was seen as directly supporting the Government’s ESSP and thereby would contribute directly to the
MDG on primary completion as more children were known to complete primary education when
opportunities to participate in post primary existed. Additionally, the Bank’s Country Economic
Memorandum of 2007 indicated that the emphasis in education should be on improving quality at both


3
 UNIESCO Institute of Statistics/OECD (2005). Education trends in Perspective. Analysis of the World Bank Education
Indicators, 2005 Edition, Montreal, Canada

                                                           2
primary and secondary levels, and that quality secondary education needed to be rolled out as the labor
markets were demanding skills at that level. It also argued that increasing access by girls to secondary
education would be important to reduce the high fertility rate and hence be a major driver in reaping the
demographic dividend.

Project Context:

11.     Uganda’s Universal Post Primary Education and Training (UPPET) reform program was launched
in 2007. The Government recognized that the Universal Primary Education (UPE) program had
successfully increased primary enrollments to the extent that the demand for Post Primary education had
grown substantially. The UPPET program reformed universalized education at two levels, creating two
sub-programs under UPPET: Lower Secondary Education – USE (also known as Ordinary level in
Uganda) sub program. The equivalent grades for vocational education (schools/community polytechnics)
were another sub program of the UPPET. The Government request was funding for USE. As the project
preparation process approached project appraisal, there was a verbal request for support to vocational
education. However, there was no comprehensive vocational education sub-sector plan, and the remaining
time to appraisal was not sufficient for its development. It was thus agreed that the project would support
the development of the comprehensive sub-sector strategic plan; and with the design of an Adaptable
Program Loan (APL) instrument, this subsector would be considered for funding under the second phase
(APL2). In 2012, Government extended the universal program to the upper secondary level and this is
known as the Universal Post Ordinary Level Education and Training Program (UPOLET).

12.     In preparation for support towards the USE sub program of the UPPET, the following were
undertaken: Analytical work on: (i) secondary education financing in Uganda 4 ; (ii) secondary teacher
recruitment and deployment5; (iii) lower secondary curriculum and assessment review6; (iv) public-private
partnerships in secondary education service delivery 7 ; (v) textbooks and instructional materials 8
development and use; (vi) The Public Expenditure Review (PER) on education; (vii) The Efficiency of
Public Education in Uganda, March 2008. Development of a comprehensive secondary education sub-
sector strategic plan informed by the analytical work above with clear articulation of a number of policy
reforms that the sector needed to undertake for sustainable implementation of the UPPET. Government
commitment to the reforms was expressed in the Letter of Sector Policy (LSP) also attached to the PAD.
Important to note is that the universalization of secondary education and enactment of strategic policy
reforms in its delivery resulted in four service delivery modals. These are: (i) public fee paying largely
boarding also known as public non-USE schools; (ii) public universal secondary education schools also
known as USE schools; (iii) purely private schools; (iv) private schools in partnership with Government to
delivery USE sub program also known as PPP schools. The Bank support to the USE sub program
targeted only USE schools – both public and PPPs schools (civil works was however limited to the public
USE schools only).

1.2 Original Project Development Objectives (PDO) and Key Indicators


4
  Financing Universal Post Primary Education and Training Program (UPPET) in Uganda; by Keith Lewin. November, 2006.
5 Teachers in Uganda; Aiden Mulkeen, 2007
6 Uganda Secondary Education and Training: Curriculum, Assessment and Examination (CURRASSE) Roadmap for Reform; by Andrew

Clegg, Wont Ottevanger, Jacob Bregman, Harriet Nannyonjo; and Kasha Klosowska. 2007.
7   Options for Increasing the Scope of Public-Private Partnerships at the Universal Post-Primary Education and Training Level in Uganda;
2007 by Norman LaRocque
8 Textbooks, school libraries and the provision of information & communication technologies for secondary schools a review with

recommendations; Dec 2007 by Tony Read, Nicholas Read & Joshua Okwenu.
                                                                     3
13.    The development objectives of the project were to: (a) increase access to lower secondary
education, (b) improve the quality of lower secondary education; and (c) enhance efficiency in the
delivery of post-primary education and training.

14.      The original indicators for the project, as specified in the project appraisal document (PAD) were:
PDO Indicators: (i) average national gross enrollment ratio (GRE) for lower secondary education
disaggregated by gender; (ii) average gross enrollment ratio for lower secondary education for the 10
districts with the lowest gross enrollment ratios; (iii) share of S2 students achieving minimum
competency levels in English, Mathematics and Biology; and (iv) percentage of students who sit for
primary (school) leaving examination (PLE) enrolling for first year of secondary school (Senior 1). The
original intermediate indicators were: (i) direct project beneficiaries; (ii) lower secondary education
student to classroom ratio; (iii) lower secondary education student to teacher ratio; and (iv) lower
secondary education student to textbook ratio for seven (7) core subjects.9

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and reasons/justification

15.     The PDO was not revised during project implementation. However, at the time of August 2013
restructuring, three PDO level indicators were dropped and one was added. The indicators dropped were:
(i) average gross enrollment ratio for lower secondary education for the 10 districts with the lowest gross
enrollment ratio which was dropped because the project was implemented nationally with no special focus
on the districts with the lower enrollments; (ii) share of S2 students achieving minimum competency in
English, Mathematics and Biology was dropped because project attribution to learning outcomes was
difficult to make during the project implementation period; (iii) percentage of students who will sit for
PLE entering Senior 1 was dropped because there was no direct project attribution. Percentage of
students who transit from lower secondary to first year of upper secondary (S5) was added because this
measures the progression of students from lower to upper secondary which was judged to be a better
measure of project impact and quality within lower secondary education.

16.     One of the important reasons for the second restructuring of the project in August 2013 was the
underlying weakness in the MoES’s data collection and reporting structure (see Annex 10 for details).
Data used during the design stage for making assumptions of trends in enrollments proved to be faulty and
therefore project targets were inflated and ultimately not achievable. The MoES’s data reporting system
was modified halfway through the implementation of the project, a development on which the Bank’s task
team was not informed, and this revision produced data, both of the baseline and target values which
differed from those used at the beginning of the project. An attempt was made by the task team late in the
project implementation, January 2014, to fully understand the complexity of the interaction of the two
information gathering and reporting systems, both the old and the new10, so as to provide an accurate data
base upon which the achievements of the project in reaching the PDO objectives could be based. The
results of this January 2014 assessment of the M&E system proved to be useful in better understanding the
impact of the UPPET project – which was substantial – and to recognize why it could not fully reach the
PDO objectives – because the data for the critical indicators and baselines was weak and targets thus
inaccurate and ultimately unreachable. The Bank task team is to be credited for their efforts to rectify this
situation but these efforts ultimately came too late to have a major impact on reporting on the final


9
    See PAD, Table 3 on page 9
10
     See Annex 10 for both the old and new EMIS data systems

                                                               4
outcomes of the project. Tied to the inaccurate PDO targets and weak data reporting system, the project
was not able to achieve the targets set out for it and was therefore judged to be marginally unsatisfactory.
