                                     Document of
                                   The World Bank




                                                                    Report No: 32697


         SIMPLIFIED IMPLEMENTATION COMPLETION REPORT


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


       PROGRAMMATIC EDUCATION SECTOR ADJUSTMENT CREDIT

                                   Credit No. 28371




                                 DATE: June 23, 2005




Human Development Sector
South Asia Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without

                       CURRENCY EQUIVANTS
               (Exchange rate Effective as of June 1, 2005)

                 Currency Unit = Bangladesh Taka (Tk.)
                         US $ 1.00 = ....Tk. 61.0


                             FISCAL YEAR
                             July 1 June 30

                 ABBREVIATIONS AND ACRONYMS

ADB     Asian Development Bank
                Country Director:     Christine I. Wallich
                Sector Manager:       Michelle Riboud
                Team Leader:         Amit Dar
                                     3

                                  BANGLADESH
      PROGRAMMATIC EDUCATION SECTOR ADJUSTMENT CREDIT


                                   CONTENTS

                                                            Page No.

1. Program Data                                              1

2. Principal Performance Ratings                             1

3. Program Description                                       2

4. Achievement of Objectives and Outputs                     3

5. Major Factors Affecting Implementation and Outcome        11

6. Bank and Borrower Performance                             12

7. Findings and Implications for subsequent in Series        13

Annex 1: Matrix of Reform Actions                            14

Annex 2: Status of Reforms Undertaken in the First Phase     20

Annex 3: Borrower's Comments                                 22

MAP




                                        4

                                  Implementation Completion Report

                         On Programmatic Education Sector Adjustment Credit

 Operation ID: P077789                                   Operation Name: Programmatic Education
                                                         Sector Adjustment Credit
 Team Leader: Amit Dar                                   TL Unit: SASHD
                                                         Report Date: 20 July 2004


       1. Program Data

                Name: Programmatic Education Sector               L/C Number:    28371
                         Adjustment Credit
  Country/Department: Bangladesh/ Human Development                    Region:   SAR
                         Department

     Sector/subsector: Secondary Education
               Theme: Governance, Improved Service Delivery

       KEY DATES
                                                             Original              Revised/Actual
  PCD/PD:      October 31, 2003                  Effective:  October 7, 2004       October 7, 2004
 Appraisal:    February 25, 2004                    MTR:
  Approval:    August 31, 2004                    Closing:   December 31, 2004     December 31, 2004

Borrower/Implementing Agency:       The People's Republic of Bangladesh/Ministry of Education
                 Other Partners:

STAFF                     Current                              At Appraisal
Vice President:           Praful Patel                         Praful Patel
Country Director:         Christine I. Wallich                 Christine I Wallich
Sector Manager:           Michelle Riboud                      Michelle Riboud
Team Leader at ICR:       Amit Dar                             Amit Dar
ICR Primary Author:       Subrata S. Dhar/
                          Pema Lhazom

       2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely,
HUN=Highly Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                                  Outcome: S
                              Sustainability: L
          Institutional Development Impact: S
                         Bank Performance: S
                    Borrower Performance: S

                                        QAG (if available)                 ICR
                     Quality at Entry: NA                                  S
       Operation at Risk at any Time: NA                                   No

3. Program Description

3.a. Description of Program

The Context

Bangladesh has made significant strides in enhancing access to education over the past 15 years
although improving quality remains an unfinished agenda. Net enrollment rates have increased at
the primary level from 64 percent in the early 1990s to over 80 percent currently, while net
enrollment rates at the secondary level have increased from 16 percent to over 30 percent during
the corresponding period. Gender parity has also been achieved at both levels. These gains have
been achieved as a result of, among other things, innovative demand-side financing programs,
greater awareness and participation of communities, and public-private partnerships in the
delivery of education. However, offsetting this achievement is the poor quality of education
across the system, reflected in poor outcomes. Attendance rates are low, the curricula are of
limited relevance, and teacher-pupil contact time is very low. Out of every 100 students that
enter grade one, less than 10 complete grade 12 owing to high dropout and low completion rates.
Provision is also inequitable, particularly at the post-primary level.

Many of these poor outcomes are attributed to weak educational governance, lack of adequate
accountability, and rent seeking practices which have a stifling effect on the whole system of
education. Weak educational governance is one of the key constraints in improving the quality of
education at all levels. Accountability and incentive mechanisms and, checks and balances for
teachers and administrators are weak. Rent seeking is widely believed to be pervasive.
Information about student and school performance and teaching quality is made known to the
school management and to the education administration. The guardians, however, are not aware
of these because of lack of awareness, interest and partially because of non-existent or
dysfunctional Parent Teachers Associations (PTA) and school management committees in most
secondary schools in rural areas. This denies stakeholders an important tool to monitor schools.
Misgovernance in areas such as teacher recruitment, training, assignment to schools, salary
payments and supervision are the factors behind low performance and lack of motivation on the
part of the teachers both at primary and secondary levels. Production of textbooks is not
transparent. While community involvement in education up to higher secondary level has been
increasing, no significant power has yet been devolved to communities.

The Overall Reform Initiative

The Government recognizes that improving quality of education at all levels is imperative in
order to achieve the Millennium Development Goals (MDGs), meet Bangladesh's Education for
All (EFA) targets, and steer Bangladesh effectively in the global competitive market. It has
launched reform programs in all major sub-sectors of education to address this issue. At the
primary education level, the Ministry of Primary and Mass Education (MOPME) is being
supported by a multi-donor group to implement the Primary Education Development Program
(PEDP II) -- a six-year program of support which aims to strengthen educational access, quality
and efficiency. At the secondary and higher secondary levels, the Ministry of Education (MoE)
has finalized a medium-term framework for secondary education which spells out targets to be
achieved for quality improvements, and policy measures and specific actions needed to achieve
these targets. Some key reform areas include: (i) improving equity, financing, strengthening



                                                   2

capacity and devolving management of secondary education (ii) enhancing teacher effectiveness
and training; (iii) restructuring curriculum and textbook development functions including
privatization of textbook printing. At the tertiary level, the Government is preparing a 10-year
Strategy for Higher Education, focused on issues surrounding education quality and governance.
This strategy is expected to be the basis for the development of a comprehensive reform program
in higher education.

3.b. Description of the Operation

While the Bank is intensively engaged with the Government and other stakeholders in all areas of
education reforms, under this operation, it has supported year one of the reform program at the
secondary education level through a US$ 100 million IDA Sector Adjustment Credit. This was
considered a suitable instrument to assist MoE in undertaking the first phase of their medium-
term reform agenda. At the same time, the Government had also put in place a Poverty
Reduction Growth Facility (PRGF) for economic growth and poverty reduction reforms with the
assistance of IMF, and IDA had provided two one tranche Development Support Credits (DSC I
and II) in 2003 and 2004 respectively, in supporting a subset of the Government's multi-sectoral
reform agenda. While these broader reform programs were complementary, the secondary
education sub-sector deserved more focused attention as the scope of reforms in these areas was
too large and deep to be covered under an umbrella operation. In view of this, the reforms in
secondary and higher secondary education were deliberately kept outside the ambit of the broad
reforms under the DSCs and were covered with deeper attention under the current operation.

The objective of the Sector Adjustment Credit was to support the Ministry of Education in
instituting and implementing substantive policy reforms to improve governance, quality and
relevance of secondary education. This credit focused on (i) greater transparency in the use and
allocation of resources through devolving and improving the efficiency of the system with greater
stakeholder participation; (ii) initiating reforms to help develop a transparent and high quality
teacher recruitment system based on agreed criteria and standards; and (iii) enhancing
competition in textbook production and publishing with emphasis on the privatization of textbook
production.

4. Achievement of Objectives and Outputs

Overall, the achievement of objectives and outputs of this policy adjustment operation is
satisfactory. The Ministry of Education has embarked on a comprehensive systemic reform
program in the secondary education sub-sector. The hallmark of this reform initiative is clear
ownership by the Government as well as extensive stakeholder participation and consultation.
MoE has been successful in designing and implementing the first phase of reforms, and is
committed to deepening this reform agenda over the coming years.

This ICR examines the major triggers and prior actions endorsed by the Board, particularly
focusing on those in the Development Credit Agreement. It also reviews developments on these
initiatives along with their impacts till date. The matrix of reform actions is highlighted in Annex
I. Annex II provides a summarized status of progress on reforms undertaken in the first phase.




                                                   3

(a) Macroeconomic framework

Objective: To ensure satisfactory macroeconomic framework sustained over time

Achievements in macroeconomic development have been largely satisfactory

The economy in Bangladesh has continued to grow despite the impacts of the devastating floods
in 2004. Real GDP is anticipated to grow at 5.25 percent in FY05. Macroeconomic policies have
largely remained on track. The Government's fiscal stance has been prudent (Figure 1), although
revenue collection has fallen short of target.

The external balances of the country were quite strong in 2004, but were under pressure since the
beginning of 2005 due rapid import growth, particularly in imports of food, raw materials, and
capital goods.

                                                                             The medium-term strategy aims at
   Fiscal Performance                                                        achieving sustained growth, reducing
    (In Percent of GDP)                                                      poverty and ensuring fiscal
  12                                                                         sustainability. This strategy is
                                                                             underpinned by prudent
  10                                                                         macroeconomic policies and
   8                                                                         continuing structural reforms to
   6                                                                         strengthen economic governance and
   4                                                                         improve efficiency. It is critical that
                                                                             adequate resources are mobilized for
   2                                                                         further human capital developments,
   0
            00/      10/      02         03             04         05        and continued trade reform to improve

               99       00      01/        02/            03/        04/     the investment climate. Assuming
                                   20         20             20         20   continued prudent policies, a
          Central Govt. Revenue                 Central Govt. Deficite       favorable medium-term outlook can
          Domestic Financing                                                 be envisaged, where real GDP growth
                                                                             would rise to 6.5 percent, supported
by increasing private investment and export diversification. However, this growth could be
undermined by sustained high world oil prices, the impact of the MFA shock and internal
political imbroglio.

(b) System Management

The objectives in this area are to establish greater transparency in the use and allocation of
resources to schools and colleges, increase the accountability of non-government institutions to
funding authorities and local stakeholders, and develop a more devolved and efficient system of
management of the education system, with greater stakeholder involvement.

Objective: To enforce salary subvention system tied to school performance

The overall progress in this area is satisfactory

The Government has taken a number of measures to improve the allocation of resources and
efficiency of the secondary and higher secondary education system. Although 98 percent of the
secondary schools and above 94 percent of higher secondary colleges are in the non-government



                                                                 4

sector, a large majority of them are subsidized by the Government (Box 1). The subsidy mainly
covers the Monthly Pay Order (MPO) ­ whereby 90 percent of the salaries of teachers in non-
government schools and colleges are              Box 1: Monthly Pay Order (MPO) to Schools
paid by the Government. Receipt of
the MPO was not strictly tied to
school performance. While this                   · 98 percent of more than 17000 schools

support encouraged the establishment                 providing secondary education are non-

of many schools, it also created a                   government.

situation where schools lacked any               · 80 percent of the non-government schools are

incentives to improve performance.                   receiving teacher's salary through MPO.

The Government is now trying to tie              · On an average, 63 percent of the total yearly
the monthly salary subvention to                     income of a non-government school comes
performance of the schools and                       from MPO.
colleges which is a major step in the right direction.

To correct the systemic problem, MoE issued an Administrative Order in 2004 that schools not
meeting the revised performance criteria (e.g., with less than 40 per cent student passing
standardized examinations in grades 10 and 12) would be notified that their MPOs would be
stopped until they improved performance.1

Given that over 60 percent of the schools would fall into this category, and stopping MPOs for
these schools would seriously disrupt the secondary education system, the Government is
implementing this order gradually. To begin with, 1300 of the worst performing institutions
(those in which less than 10 percent of the students graduated) were served the notice in early
2004. 226 of these institutions, which showed no improvement in their performance in the 2004
annual examinations had their MPOs suspended. This unprecedented action, initiated by MoE
and complemented by local level meetings and information campaign involving the Members of
Parliament, and even Cabinet Ministers, has sent a powerful message down the system about the
importance attached to performance. This seems to have had the desired impact ­ pass rates in
the SSC (grade 10) examinations have risen to 50.2 percent from 36.9 percent a year ago, while
the corresponding numbers for the HSC (grade 12) examinations have risen to 48.2 percent from
39.4 percent a year ago. MoE will closely monitor performance of schools in the 2005 annual
examinations, following which other poorly performing institutions will be served notice
regarding the suspension of their MPOs.

Objective: To enhance equity in access

The progress is satisfactory in this area

Concern has been expressed that the tightening of criteria regarding school financing may lead to
greater inequity in access, with the poorer areas being the most adversely affected. MoE is
cognizant of this and is rationalizing its processes to ensure that students in `under-served' areas
have increased access to education. Table 1 shows the excess (and shortage of) secondary level
institutions in the six Divisions of Bangladesh. This distribution has been further broken down

1The Ministry of Education has started a School Based Performance Management System (SPBMS) as a
model piloted in 30 upazilas of three districts to measure the performance of schools against seven
indicators rather than just results in standardized examinations. SPBMS aims at overall quality
improvement of a school by enhancing teachers' participation. The teachers prepare a plan of actions for
academic development of the schools at the beginning of the academic year which is then monitored
throughout the year. This program will be extended to another 230 upazilas in phases.


                                                       5

by upazila, based on which MoE has identified 115 `overserved' upazilas2 and issued a circular
not to provide subvention to new schools being established in these upazilas freeing up resources
for other less well served upazilas.

Simultaneously, MoE is also implementing a program under which secondary schools are being
set up in 60 of the most economically disadvantaged and underserved areas. Furthermore, a
means-tested stipend program is being piloted aimed at attracting poor girls into secondary
schools.

The Government is also implementing a program for constructing additional class rooms in
overcrowded schools to facilitate access to and equity in secondary education.

Objective: To improve monitoring, evaluation and dissemination of information

The progress in this area is moderately satisfactory

Inadequate data collection, monitoring and evaluation and its limited use for policy-making and
dissemination have been a major constraint in enhancing system effectiveness.

MoE has begun to address these deficiencies in several ways ­ (a) The capacity of BANBEIS
(Bangladesh Bureau of Educational Statistics), the data collection arm of MoE, has been
strengthened and BANBEIS has already completed a comprehensive school mapping exercise
and will continue to update it on a regular basis. This exercise will provide information on school
                                                                                    facilities, teachers, and
     Table 1: Divisional Distribution of under-served (-) or over-                  results of standardized
                             served (+) Institutions                                examinations. While this is
   Division                           Numbers of institutions                       a step in the right direction,
                            School      College      Madrasha      Vocational       the coordination between
                                                                                    BANBEIS and the planning
                                                                                    unit of DSHE and that of
   Barisal                     611            52             539            -71     MoE needs further
   Chittagong                 -276             5             -92           -145     strengthening in order to
   Dhaka                      -406           -15            -422           -235     ensure that the data being
   Khulna                      702          180             115            -109     generated is being
   Rajshahi                  1714           462             736             -60     effectively used for
   Sylhet                     -221           -23            -188            -98     planning purposes. Until
                                                                                    this is done, such data
                                                                                    collection and analysis will
   Bangladesh                2124           661             745            -718     have limited impact; (b)
  Source: BANBEIS, August, 2004                                                     rigorous evaluations of the
                                                                                    key demand side
intervention ­ the female stipend program are being undertaken with a view to improving
program design and effectiveness; and (c) expenditure and performance tracking surveys are
being conducted.

As regards dissemination, results of national examinations conducted at grades 10 and 12 are
published nationally and are also posted on the websites of the Education Boards. Furthermore,
in 2004, MoE has piloted standardized examinations in grades 6 and 8 and the compilation,

2`Overserved' upazillas have a significantly higher density of schools than would be prescribed based on the
regulations for the establishment of new non-government schools and colleges.



                                                          6

national publication and dissemination of these results are being institutionalized.3 These
measures will help education service recipients receive full information about performance of
different institutions, compare them and demand for services through informed discussion with
managers of the institutions.

Objective: To better manage the system of awarding recognition to new educational
institutions and receiving MPO subventions

The progress in this area is moderately unsatisfactory

There are fairly comprehensive criteria for granting recognition to newly founded schools and
colleges based on distance from nearest similar institution, land, number of students, physical
facilities, teacher qualification, performance of students in standardized examinations, etc.
However, these were rarely adhered to, partly due to the lack of capacity in the Boards of
Intermediate and Secondary Education but also because of the political leaders' influence in the
decision making process with regard to recognizing new institutions.

In view of these constraints, the Government decided to contract out the evaluation of schools and
colleges for awarding recognition and receiving MPO subventions to independent inspection
agencies/firms which would be selected on a competitive basis. The TORs for this task have
been prepared. However, there has been a delay in outsourcing this activity, mainly due to
internal resistance from the Boards of Intermediate and Secondary Education which used to
perform this function and were unwilling to give up its control. This issue has now been
resolved. By now the idea of Independent Inspection Body (IIB) has been accepted by all the
Boards of Intermediate and Secondary Education. MoE is in the process of short-listing the
consultants for undertaking this task.

Objective: To ensure devolution of authority and greater participation of communities in
management of institutions

Satisfactory progress has been made in enhancing community participation

Bangladesh has institutionalized community participation in the management of schools and
colleges. Every school is required to have a school managing committee (SMC) and every non-
government college must have a Governing Body (GB). These bodies, which are elected every
three years, have an important role in monitoring the performance of the institutions and holding
them accountable at the local level. This is critical in absence of any central monitoring
mechanism on the ground. However, traditionally, SMCs and GBs have been subject to elite
capture and political interference - e.g. members of parliament and politicians routinely chair 20-
30 SMCs/GBs and often use this position for political gain/favor (especially in hiring teachers).
The political interference has led to an apparent lack of interest of community members and
guardians to participate in SMCs/GBs. Because of this elite capture and political interference, the
routine presence of some genuine guardians and community members on these bodies has not
yielded in the desired result of holding the institutions truly accountable to the communities.




3MoE is also piloting School Based Assessments (SBA) in grades 6-8 in 49 schools. Under this approach
a student's performance will be assessed based on two criteria ­ academic achievement (weight - 70
percent) and extra-curricular activities (weight - 30 percent).


                                                       7

In order to make the governance of these institutions more inclusive, the Government issued
gazette notifications amending the regulations of 1977 related to managing committees of
recognized non-government secondary schools and the governing bodies of non-government
intermediate colleges. These amendments ensured inclusion of the local educationists and
women representatives in the governance of the institutions, and required that no public
representative may chair more than four GBs. Beginning in 2005, all newly elected SMCs/GBs
are following these new guidelines. While it is understandable that this measure in itself cannot
be an adequate safeguard against elite capture and undue political interference, it is definitely
viewed by communities as a step in the right direction.

In addition to enhanced community involvement in the management of institutions, the
Government has established district and upazila oversight committees with an aim to devolve the
authority to monitor performance of the educational institutions and ensure public disclosure of
information about these institutions. While the functioning of these oversight committees has
been temporarily stalled due to some objections raised in the court regarding some of their
proposed activities, this issue is expected to be satisfactorily resolved in the near future.

Objective: To address financial management deficiencies in MoE

Progress in this area is satisfactory

As part of the reform agenda, MoE agreed with IDA on a medium-term Financial Management
Improvement Plan comprising actions to strengthen the Financial Management Unit (FMU),
improve reconciliation of accounts of various units with respective accounts officers, introduce
internal audit functions in various units and projects, and improve the resolution of audit
objections.

Satisfactory progress has been made in these activities. A budget monitoring committee has been
formed in the MoE with the Secretary in the chair for streamlining the budgetary and expenditure
control system. The FMU is going through a structural improvement process under the DFID
assisted Financial Management Reform Program and an upgraded management accounting
system tracking all the development project expenditures is now operational. Significant
improvement has taken place in accounts reconciliation due to MoE's directives and reminders to
its Drawing and Disbursement Officers (DDO). The process engaging private auditors for
independent audit of programs has commenced. There has also been some improvement in
resolving outstanding audit objections. However, significant progress in this area will require a
more coordinated effort with the involvement of audit directorates.

Objective: To streamline the procurement process and make it transparent.

Progress in this area is satisfactory.

On procurement for civil works, all agencies under MoE are using itemized bidding procedures
following the Public Procurement Regulations 2003 (PPR 2003). Relevant staff members in MoE
are also being trained in PPR 2003.

(c) Teacher Effectiveness

The objective of this reform is to develop a transparent and high-quality system of teacher
recruitment and teacher training guided by agreed criteria and standards.



                                                   8

Objective: To develop a transparent and high-quality system of teacher recruitment

Progress in this area is satisfactory

With the increase in the number of schools, there has been a significant increase in the number of
teachers. Currently there are close to 300,000 teachers in the system. In twenty years, the
number has more than doubled. While the teachers in the Government schools are recruited
nationally through the Public Service Commission, non-government school teachers are recruited
directly by the SMCs. Even though there are clearly laid out rules and regulations for recruitment
of teachers into non-government schools, these are not followed strictly and hiring in non-
government schools has always been subject to rent-seeking, nepotism and political interference.

To tackle this problem, the Government has embarked on a major reform in teacher recruitment.
While it is difficult to improve the quality of the stock of teachers in the short-term, this reform
aims to rapidly improve the quality of the flow of new teachers entering the system. The
Government is establishing a Non-government Teacher Registration and Certification Authority
(NTRCA) which would screen and certify a pool of individuals eligible to be hired as teachers in
non-government secondary and higher secondary institutions. While SMCs/GBs would still
recruit the teachers, it would be mandatory for them to choose from this pool in order to qualify
for government subventions. The draft legislation to form NTRCA was approved by the Cabinet
and passed in the Parliament in February 2005. Concurrently, MoE has formed three task forces
which have completed the preliminary studies to set up the NTRCA. These are focused on:
developing curricula and examination modules for teacher examination and testing; finalizing
staffing and logistical arrangements for the NTRCA; and drafting the operational regulations for
the authority. The Curriculum Committee has already prepared the draft curricula based on a
core framework of teaching standard and a minimum level of competencies for different subject
teachers and different levels of teachers. After these curricula are reviewed and approved, NAEM
will work on the standardized examinations for teacher registration and certification under
NTRCA. NTRCA is expected to be fully functional by October 2005.

In terms of upgrading skills of existing teachers, the Government (supported by the ADB through
the Teacher Quality Improvement Project), is developing teaching standards based on which
existing teacher skills will be upgraded and teachers will be gradually certified over the next 5-10
years.

Objective: To enhance teacher remuneration package in order to attract more qualified
teachers

Satisfactory progress has been made in this area

One of the factors responsible for the recruitment of poor quality teachers in non-government
schools and colleges is low remuneration. Although the recognized institutions received salary
subvention in the past, the teachers were not entitled to pension, another disincentive for quality
teachers to join non-government schools. This has long been a point of contention between the
teachers' unions and the Government. To address this problem, Parliament approved a legislation
granting pension to teachers of non-government schools and higher secondary colleges and
instituting an incentive system to attract qualified teachers. This policy has become effective from
December 2002.




                                                   9

(d) Curriculum and Textbooks

The main objective is to move the National Curriculum and Textbook Board (NCTB) out of the
business of textbook production and publishing and focus on curriculum development.

Objective: To separate functions of the curriculum unit and the textbook unit of NCTB

Progress with regard to curriculum and textbooks is satisfactory

The National Curriculum and Textbook Board (NCTB) is responsible for curriculum
development and textbook production both at primary and secondary levels. The Government has
developed an NCTB restructuring plan to demarcate the functions of the curriculum and textbook
units to make both the units much more effective than they were in the past. The rationale is that
the two units require two separate sets of professional skills which would receive more attention
if there is a clear separation of functions. Besides, the curriculum wing was financed from the
revenues earned by the textbook wing in the past. This created an imbalance of power and control
between the two wings affecting particularly the curriculum related activities.

According to the plan, the curriculum unit will remain exclusively focused on preparing, testing,
revising, and disseminating curricula and on other curriculum related activities. It will be
disengaged from textbook production. The textbook unit will remain responsible for textbook
production and distribution through a transparent and open competitive process. The functional
separation of these two units has now been complete and the activities are being streamlined.
Accordingly, NCTB is allocating budget in keeping with the needs of the two with due emphasis
on the increased activities of the Curriculum wing. Besides, although NCTB is still fully self-
financed, its budget is now being approved by MoE to ensure regulatory propriety and proper
allocation for different activities.

Objective: To develop transparent criteria for textbook manuscript approval and
gradually privatize production of textbooks

Achievements in this area have been satisfactory

NCTB produces some 65 million primary and 26 million secondary texts annually. The Board has
been fully self-financed from production revenues and publishing royalties. However, NCTB's
evaluation of textbook manuscripts was not transparent in the past, particularly when it involved
private sector publishers. Competitive bidding was limited and open to only a few. Criteria and
ratings in the selection process were never made public, debilitating potential authors to make any
informed judgment. Printing of books also was undertaken by firms chosen by NCTB without
following any competitive process. Understandably, the situation led to rent-seeking, poor quality
textbook production, high production cost and unavailability of textbooks to schools on time in
the past.

To correct this problem, MoE formed a 21 member Independent Textbook Evaluation Committee
(ITEC) in 2004 which has developed a set of transparent selection criteria for evaluating textbook
manuscripts. These criteria are now being followed, and based on them, a team subject
specialists outside NCTB conduct the evaluation of manuscripts which are then approved by
ITEC and NCTB.




                                                  10

Textbook publishing for grades 11and 12 was fully opened to competition amongst private sector
publishers, and NCTB is executing a plan to gradually privatize all textbooks for grades 6-10. In
2004, publication of seven textbooks was privatized. This year, NCTB will privatize the
production of another 34 books. It is anticipated that the production of all textbooks at the
secondary level will be privatized by 2006 for the 2007 Academic Year (Box 2). Opening up the
production of textbooks to competition is leading to a significant reduction in rent-seeking and
improvements in the quality of textbooks produced. There has also been considerable
improvement in getting the books to the students on time.

5. Major Factors Affecting Implementation and Outcome

Overall, the progress in implementing
reforms in secondary education has                Box 2: Privatization of Textbook Publication
been commendable and is reflective of        · As an initial step, seven books at the secondary level
the strong commitment of the                     have already been published by the private publishers
Government to reforms.                           in 2005.
                                             · 34 books will be published by private publishers for
However, challenges still remain. The            Academic Year 2006, including all 21 books for
program document referred to                     grades 6 to 8 and 13 books out of 18 for grades 9 to
political risks and capacity constraints         10.
as two major risks to successful
implementation of the project and            · Authors are given three months of time to submit the

these remain important.                          manuscripts. All manuscripts are to be received by
                                                 end of June 2005.

Initial delays in selecting service          · Submitted manuscripts will then be reviewed by

providers competitively for the task of          experts. To maintain transparency and fairness in

evaluating institutions for recognition          selecting manuscripts, names of authors are coded

and salary subvention point to the               and not revealed to ITEC. After evaluation and

powerful lobbies at work that fear               necessary changes, books will be published by

significant reductions in rents as a             December 2005 for distribution in January 2006.

result of these reforms. Similarly,
there is likely to be a significant pressure on the NTRCA when it is set-up to certify unqualified
candidates. It is critical that MoE/NTRCA continue to demonstrate current levels of commitment
in order to resist this pressure, staff NTRCA with technically competent people, and set up clear
guidelines/criteria under which individuals can be certified as teachers.

Throughout the development of this reform process, MoE has demonstrated that a key to resisting
pressure from special interest groups is full information about the reform process made available
to the stakeholders. MoE has undertaken an extensive range of consultations and dissemination of
information about the reforms, not only with government officials but also with the key
stakeholders ­ parents and children. In order for the reforms to succeed in the medium-term, it
will be critical for this dialogue to continue.

Another area of emphasis needs to be capacity building. Particular importance needs to be given
to building the technical capacity of MoE to ensure that it focuses its role on formulating policies,
financing, setting quality standards, assuring quality delivery, and monitoring and evaluation.
While steps are being taken in this direction, it is important that this process be intensified to
ensure that implementation of reforms occurs in a timely manner.




                                                  11

Fostering enhanced collaboration among development partners is also very important. For
example, ADB, CIDA and EC support activities, particularly in teacher training, that have strong
relevance to the reform process supported by IDA. To make sure that these activities are
complementary, that one does not affect the other and that activities are not duplicated, MoE
needs to play a proactive role in coordinating activities of different development partners

6. Bank and Borrower Performance

Overall, the Bank's performance has been satisfactory. The Bank's task team was composed of
the Human Development, PREM, Financial Management staff and international and national
consultants who contributed significantly through country and sector knowledge. The Bank has
also been closely engaged in policy dialogue with MoE at all stages of preparation of the
operation and this collaboration has continued during supervision. Dialogue with key
policymakers outside of the education sector, particularly finance and planning, also played an
important role in ensuring broad buy-in for the reforms within the Government. The Bank has
also coordinated work on this operation with other development partners ­ most notably ADB.
Supported by ADB, MoE is designing an investment operation focused on teacher certification
and training that will aim to implement reforms proposed under MoE's medium-term reform
agenda.

The borrower's performance has been satisfactory. MoE has played a proactive role as the key
counterpart of this operation. MoE convened a 51-member experts committee in 2003 to
recommend key areas of reform. The committee's recommendations aimed at establishing a cost-
effective, high quality and equitable education system through governance reforms. To flesh out
these recommendations, MoE commissioned in-depth studies in selected areas. Based on this
information, as well as relevant work undertaken by development partners, MoE finalized its
medium-term framework, and led the dialogue with the Bank and other development partners for
support with the implementation of key sectoral reforms. In order to generate buy-in for these
reforms, MoE engaged in an extensive range of consultations/workshops with government
officials and other stakeholders at the central, district, and upazila levels. MoE's active
