                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
        RIBEC            Reformin Budget andExpenditureControl
        ROSC             Report on Observanceof StandardsandCodes
        SMCs             School Management Committees
        SOEs             Statement of Expenditures
        ssc              Secondary School Certificate
        UNICEF           UnitedNationsChildren's Fund
        WDR              World DevelopmentReport




                     CountryDirector          ChristineI.Wallich
                     Sector Manager           Michelle Riboud
                     Team Leader              Amit Dar

                    I                                            I




                                                 ...
                                                 111




This document has a restricted distribution and may be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


               THEPEOPLE'S REPUBLIC OF BANGLADESH
             PROGRAMMATIC EDUCATIONSECTOR CREDIT


                      Credit and ProgramSummary

Borrower:     The People's Republic o f Bangladesh

Amount:       SDR 68.4 million (UStSlOO million equivalent)

Terms:        Standard IDA terms; 40-year maturity with 10-year grace period

Description:  This credit will assist the Ministry o fEducation (MOE) inundertakmg the first
              phase o f amedium-termreform agenda aimed at addressing systemic
              governance issues in order to raise the quality and cost-effectiveness o f
              service delivery, and improve equity o f access in secondary education. The
              reform agenda focuses on:
                   Increasing accountability of secondary schools both to thegovernment
              and to the community. Reforms inthese areas will include rigorously
              enforcing criteria governing the establishment o f institutions, and setting up
              institutional mechanisms for linking school subsidies to objective measures
              o f school performance. The strategy also calls for strengthening school
              management committees to give them a greater role inschool management.
                   Enhancing equity in access. T o enhance access to secondary
              schooling, MOEhas beenproviding stipends to girls at the secondary level.
              Over the next few years, means-testing mechanisms will be piloted to better
              target these subsidies to the poor. Incentives will be provided to the private
              sector to set up institutions inunderserved areas.
                   Monitoring, Evaluation and Dissemination. MOEwill place
              significant emphasis on program evaluation and monitoring to guide policy.
              MOE's capacity is being enhanced to conduct public expenditure tracking
              surveys, and to undertake the impact evaluation o f programs and policies
              beingundertaken. Informationon standardized examination outcomes,
              school performance, and on program effectiveness will be disseminated
              widely.
                    Improving teacher's quality through emphasis on teacher recruitment
              and training. An autonomous Teacher registrationand certification agency
              will be established, which will have the responsibility for developing a
              roster o f pre-qualified and certified individuals who are eligible to be hired
              as teachers. An apex institution will also be set up to be responsible for the
              management o f teacher training and regulate training institutions. This
              institution will also establish standards for new and in-service teachers.
                   Enhancing transparency in textbookproduction and making curriculum
              more relevant and demand-driven. Textbook production will be privatized
              inaphasedmanner beginning with the higher secondary sector (grades 11-
              12). The National Curriculum andTextbook Board (NCTB) will develop
              andoversee a transparent process o f textbook evaluationandapproval. The
              curriculum wing o f NCTBwill be strengthened to enable it to perform it's
              functions more effectively.


                                            iv

Benefits:    Improving governance has repeatedly beenidentified as the biggest
             development challenge facing Bangladesh and the greatest impediment to
             achieving its growthpotential andthus achieving the poverty reduction
             MDG. The proposed credit will assist inleveraging reforms aimed at
             raising the quality o f service delivery, while at the same time improving
             equity o f access to secondary education. By altering the incentives for the
             financing andprovision o f education, andbuildinggreater accountability,
             these reforms will reduce rent-seeking opportunities and enhance cost-
             effectiveness.

             Itis intended that these reforms will leadto outcomes such as more
             equitable access to secondary education with more schools being set up in
             underserved areas, better trained and more effective teachers, reduced
             teacher absenteeism, higher enrollment and completion rates, better
             performance instandardized examinations, reduced time to complete the
             secondary cycle, and inunit costs per student completing the cycle. This
             will ultimately leadto a more skilled labor force attuned to the needs o f the
             Bangladeshi labor market, raising its competitiveness in global markets.

Risksand     Key risks and mitigation strategies include:
Mitigation         Macroeconomic Risks: There i s a risk o f deterioration inthe
Strategy:    macroeconomic situation. Towards ensuring macroeconomic stability, the
             Government has taken actions inkey areas o f macroeconomic management
             -e.g.fiscal deficitsandtheirdomesticfinancinghavebeencurtailed, and
             fiscal transparency and budget management are being improved. The
             medium-term macroeconomic framework, jointly agreed with the IMFand
             IDAprovides for the maintenance o f sustainable fiscal deficits andtargets
             an acceleration inthe rate o f economic growth.
                   PoZitical Risks. Sustaining the commitment to reform is likely to meet
             resistance from several entrenched lobbies which will see significant
             reductions inrents as a result o f these reforms.    MOEisbeingrealistic in
             its approach to reforms. A medium-term framework has been developed
             which has prioritized and sequenced the reforms that need to be undertaken,
             andattentionis focused inthis first phase onundertaking crucial but at the
                                                                                 -
             same time - politically sustainable, reforms. T o buildbuy-infor this
             process, MOE i s holding numerous consultations with key stakeholders as it
             moves forward inthis process. MOEhas launched a significant IEC
             campaign on its medium-term strategy, and is discussing the benefits with
             key stakeholders.
                   Capacity Constraints. Capacity o f MOEneeds to be strengthened to
              ensure that implementation o f reforms take place ina timely manner.
              Several measure are being taken to alleviate this problem. Particular
              emphasis is being given to buildingtechnical planning capacity and
              focusing the role of MOE and its attendant institutions towards formulating
             policies, financing, setting quality standards, assuring quality delivery, and
             monitoring and evaluation. Towards strengthening local level capacity,
              oversight committees have been formed in all districts and upazilas to
             monitor school performance and ensure public disclosure o f information. In
              the medium-term, greater autonomy will be devolved to zonal, district and
              upazila levels, whose capacity will be enhanced to carry out functions such
              as monitoring school performance and the quality o f schooling. MOE's
              strategy also realizes the importance o f strengthening school management
              committees to give them greater responsibility regarding the supervision o f
              schools. In addition, many reforms will be implemented incollaboration
             with the private sector andindependent service providers on a competitive



                                            V

              basis. This will not only leadto higher quality of services, but also ensure
              that MOE's capacity is not unduly stretched.
                   Financial risks. Owingto the uncertain external environment -which
              may not improve inthe near future - the government's ability to maintain its
              commitment to the sub-sector may be an issue. While there are concerns
              about the uncertain external environment, the Government remains
              committed to maintaining a high level of investment inthe education sector.
              Furthermore, Bangladesh enjoys considerable goodwill among the donor
              community, which has indicatedthat their support to the education sector
              will remainhighifthe reform efforts are sustained.

Estimated     SDR 68.4 million ($100million equivalent) disbursed ina single tranche
Disbursement  upon credit effectiveness.
Sector Code:  Education
ProjectID     PO77789
Number:




                                          vi


                                 TABLE OF CONTENTS

Abbreviations andAcronyms                                                                        i

Credit and ProgramSummary                                                                       iv

I.    Introduction                                                                               1

11. Overviewof EducationSector
      Achievements
      Challenges
      The Causes

111. Challengesfacingthe SecondaryEducationSub-sector                                            5
      SystemManagement                                                                           7
      Teacher Effectiveness                                                                     10
      Textbooks andCurriculum                                                                   11

IV. The Governments ReformAgenda andBankandDonor Support                                        11
      Operationalizationofthe I-PRSP:The Medium-TermStrategyfor Education                       13
      BankandDonor StrategyinEducation                                                          16

V.    IDA'SSupportto the Medium-TermReformAgenda                                                17
      SystemManagement                                                                          17
      Teacher Effectiveness                                                                     20
      TextbooksandCurriculum                                                                    21

VI. The ProposedCredit                                                                          24
      FiduciaryIssues                                                                           25
      EnvironmentalAspects                                                                      27
      PovertyandSocial Impacts                                                                  27
      Benefits andRisks                                                                         28


Annexes

Annex A1 - Letterof SectorPolicy                                                                 31
Annex A2 - Matrix of ReformActions                                                               38
AnnexB - BangladeshMedium-TermMacroeconomicFramework                                            43
AnnexC - IECCampaignfor Disseminatingthe EducationPolicyFramework                               49
AnnexD - EnhancingCommunityParticipation- Strengtheningthe Rolesof SMCs                          51
AnnexE - EconomicandFinancialAnalysis                                                            54
AnnexF - FinancialManagementActionMatrix                                                         63
AnnexG - IMFPublic InformationNotice:Article IVConsultations                                     65
AnnexH - Bangladeshat a Glance                                                                   71

MAP

                                           Task Team
 Ailzit Dar, Task Team Leader; Chirigboon Lee, Lead Education Specialist; Hena Mukherjee, Lead
 Education Specialist; Mahmudul Alam, Sr. Education Economist; Kishor Uprety, Sr. Counsel;
 Anthony Bottrill, Lead Economist; Zahid Hussain, Senior Economist; Burhanuddin Ahmed, Sr.
 Financial Management Specialist; Mark Laprairie, Education Specialist; Rajat Narula, Sr. Finance
 Officer; P.K. Subramanium, Senior Financial Management Specialist; Irajen Appasamy, Operations
 Officer; Fatema Rosalynn Khan, ResearchAnalyst; Bertha Mburugu, Program Assistant; and
 NazrnaSultana, Program Assistant.

 Peer Reviewers: Eduardo VelezBustillo, Sector Manager (LCSHD), Ani1 Deolalikar, Lead
 Economist (SASHD), Sliatitayanan Devarajan, Chief Economist (SAR VP); Paud Murphy, Lead
                                                v11


           MEMORANDUM AND RECOMMENDATION OF THE PRESIDENT
               OF THE INTERNATIONAL DEVELOPMENT ASSOCIATION
                              TO THE EXECUTIVEDIRECTORS
               ONA PROPOSEDSECTOR ADJUSTMENT CREDIT TO THE
                           PEOPLE'SREPUBLICOF BANGLADESH
      FORA PROGRAMMATICEDUCATIONSECTORADJUSTMENT CREDIT

1.       IsubmitforyourapprovalaproposedadjustmentcredittothePeople'sRepublicof
Bangladeshfor SDR 68.4 million (US$lOO million equivalent). This would be the first o f a
series o f three adjustment credits to support the Government o f Bangladesh's reformprogram
to enhance access and quality o f education. The borrower has requested that the credit be on
standard IDA terms, for 40 years with a 10-year grace period.



                                          I. Introduction

2.       Bangladesh's economic performance inthe past decade has been relatively strong.
Annual GDP growth averaged five percent duringthe 199Os, withrelatively highrates o f
investment (about 22 percent o f GDP), increased public spending on social sectors and the
emergence o f progressive entrepreneurs. Nevertheless, the economy continues to perform below
its true potential o f 6-7 percent annual growth neededto achieve the goal o f halvingthe incidence
o f poverty from current levelsby 2015. A new Government with a strong parliamentary majority
was elected in October 2001, with an overwhelming mandate to improve governance and to
strengthen economic management. The Government has taken rapid action to stabilize the
macroeconomic environment and has designed a program to improve governance. An Interim
Poverty Reduction Strategy Paper (I-PRSP) was preparedon the basis o f extensive consultations
with stakeholders and the process o fpreparingthe PRSP is well underway. These actions are
critical and an integral part o f govemment's strategy for accelerating growth and reducing
poverty.

3.       To implement economic growth enhancing and poverty reducingreforms, the
Govemment has asked the IMFand the World Bank for financial support. Inresponse, the IMF
has put inplace a Poverty Reduction Growth Facility (PRGF) and IDA provided a one tranche
Development Support Credit inJune 2003, complementingthe I M F ' s program. The DSC-I
supported a subset o f the Government's medium-term reform agenda. IDA i s also now working
closely with the Government on a second Development Support Credit, which will build on
supporting the reforms ingovernance, the financial sector, state owned enterprises, and the
energy sector. The actions supported by the credit will increase transparency and accountability,
help restore public and private sector confidence, and improve the investment climate. This, in
turn, will contribute to accelerating the rate o feconomic growth, employment creation and
poverty reduction.

4.       Anareawhich lies outside the immediate ambit o fthe DSC is educationsector reform.
While Bangladesh has made impressive gains inaccess to education, governance constraints have
contributed to the poor quality o f education at all levels. Recognizing that improving quality in
the education sector i s imperative inorder to make substantial progress towards achieving the
Millennium Development Goals (MDGs) and Bangladesh's Education for All (EFA) targets, the
Govemment has launched several reform measures to address this issue.

5.        At the primary education level, the Ministry o fPrimary and Mass Education(MOPME)
i s being supported by a multi-donor group to implement the Primary EducationDevelopment
Project I1(PEDP 11) - a six-year program o f support which aims to strengthen educational access,
quality and efficiency. At the secondary and higher levels, reform efforts are being championed
by the Minister o f Education. The Ministryo f Education (MOE) has finalized a medium-term
framework for the secondary education sub-sector, which spells out targets to be achieved for
quality improvements, policy measures and specific actions neededto achieve these targets.

6.         Analysis reveals that while the secondary education sector i s relatively well-financed, a
critical issue that needs to be tackled i s enhancing the effectiveness o fresource spending. Inorder to
do this, the policy reforms articulated inMOE's medium-termframework needto be implemented.
The Government has requested the WorldBank for assistanceinorder to leveragepolitical support to
implement the reform agenda. An adjustment credit i s an appropriate instrument for this purpose.
Complementingthe reform strategies supported bythe DSC, IDA i s proposing a series o f single
tranche programmatic operations to assistthe reformprocess ineducation. This document outlines
the first o fthese operations, a programmatic Education Sector Adjustment Credit. This credit i s
focused on secondary education, keepinginview that reforms inprimaryeducation are being
addressed throughthe PEDP I1investment operation. However, this document also outlines reforms
being undertaken on cross-cutting issues between primaryand secondary education -especially in
the area oftextbooks and teacher quality. Futuresingle tranche operations willbe designed to also
support policy reforms inprimary education inconsonance with PEDP11.'

7.         T h i s credit aims to assist M O E inpushingthroughthe first phase o f a long-term and
ambitious reform agenda. This credit i s expected to provide balance o f payments support to the
Government to leverage reforms aimed at raising the quality and cost-effectiveness o f service
delivery, while at the same time, improving equity of access. By changing the incentives for the
financing and provision of education, these reforms will aim to reduce rent seeking opportunities
that have resultedinthe proliferation o f poorly performing schools.

8.         The remainder o f this document i s organized as follows. Section I1provides an overview
o f the education sector, while Section I11provides details on specific issues facing the secondary
education sector.          This is followed inSection IVby a briefdiscussion o f the government's
reform agenda in education. Section V discusses the first phase o f reforms being implemented by
Government. Section VI concludes with an assessment o f the benefits and risks o f the operation.
The letter o f sector policy and the medium-term policy reform matrix are attached as Annex A1
and Annex A 2 respectively.


                                       II.Overviewof theEducationSector

9.         InBangladesh, the management o fthe education system falls under two ministries-the
MinistryofPrimary andMassEducation(MOPME, responsible for primary education) and the
MinistryofEducation(MOE, responsible for secondary, vocational andtertiary education).
Overall there are more than 19 million students at the primary level ingovernment and NGO
schools, and over eight million at the secondary level -mostly inprivate schools which are
 subsidized by the government. Enrollments at the tertiary level are relatively small. This section
highlightssome o fthe achievements as well as some o f the challenges facing the sector.'

 ' Bangladesh   i s currently finalizing it's PRSP, andthis is expected to leadto a PovertyReductionSupport Credit
(PRSC) in2005. Inthis case, future singletranche operationswill be subsumedunder the PRSC.
   See also, Annex F, DevelopnzentSupport Credit to Bangladesh. World Bank (2003).



                                                                2

Achievements....

10.      Increased Access        I
to Education. Progress
towards the achievement
o f MDGs on access has
been strong. Bangladesh
has one o f the largest
systems o f primary
education inthe world. It
accommodates over 17
million children in
government supported
primary schools and close to two millionadditional children innon-formal institutions operated
by NGOs. Gross primary enrollment ratesrose from 71 percent in 1990to 96 percent in2000
(Table 1). Secondary enrollments have more than doubled duringthe 1990sto about 8.5 million.
While the tertiary education system i s still relatively small - it has recently seen rapid expansion.

11.       Gender Parity. Progress towards achieving gender parity has also been substantial. At
the primary level, girls' enrollment increased from 45 percent o f the total inthe early 1990s, and
i s now almost at par with boys' enrollment. Advances at the secondary level has been
outstanding - female enrollment as a percentage o f total enrollment at the secondary level
increased from 33 percent in 1990 to over 50 percentby 2003.

 12.                                                  in the delivery of education. While there are
significant issues regarding the quality o f education, the rapid expansion o f education
opportunities- especially at the secondary and tertiary level -has been mainly through private
providers. As a result, today more than 95 percent o f secondary schools are managedby the
private sector (with government financial support). At the tertiary level, various private
universities have been established and are catering to students with the ability to pay.3

 13.      Demand-side interventions. The government's strategy to promote education for the poor
and girls through demand side interventionshas enhanced access. Two programs provide
subsidies to selected students and their families. The Food for Education(FFE) program
provided grain rations to disadvantaged families ifthey send their children to primary school (it
has been recently replaced by a targeted direct cash-subsidy stipend program and over five
million students are expected to receive the stipend annually). The Female Secondary Stipends
(FSS) program provides stipends and tuition waivers to females residing innon-municipal areas
attending grades VI-X (with close to four million girls receiving stipends annually). While there
are leakages associated with these programs, they have been effective inenhancing access. The
FFEsucceeded insending poor children to school -itis estimated that participationinthe FFE
increased the probability o f attending school by 20 percent. An additional year o f the FSS i s
 estimated to increased female secondary enrollment by as much as eight percent.

 14.      School Choice. Students, especially at the secondary level, have the freedom to attend
the school o f their choice. Hence students, and their parents, can choose among schools on the



  At the primary level, about 10percent of studentsattend NGO schools-however, these are only marginally
 supportedby the government.



                                                          3

 basis o f school quality. However, a constraint to informed decision makingi s the inadequate
 disclosure o f information by the government on school quality and performance.

 Challenges   ...

 15.      Poor Outcomes. Poor quality o f education i s an underlyingtheme which runs across the
 system and i s reflected inpoor outcomes. Attendance rates are low (62 percent), teacher
 absenteeism i s high(up to 20 percent), the curriculum i s o f limitedrelevance, particularly at the
 secondary level, and teacher-pupil contact time i s very low. At the secondary level, less than 40
 percent o f the students pass the standardized examinations at grades 10 and 12. Out o f every 100
 students that enter grade six, less than 10 complete grade 12 owing to highdropout and low
 completion rates.

 16.      Inequitableprovision. Poor children are less likely to be enrolled in school at all levels.
 While there are nearly as many poor children as non-poor children enrolled at the primary level,
 at the junior secondary level (grades 6-8), this proportion drops to 33 percent, and further to
 around 20 percent at the secondary (grades 9-10) and higher secondary (grades 11-12) levels.
 While public expenditures at the primary level are generally pro-poor, only 24 percent o f the
 public secondary education spending i s accessed by the poor (Table 2).

                 Table 2: Distributionof Public and PrivateExpenditures on Education
                                                By quintile                       By poverty
-___                                                                                status
                                  1         2       3        4      5 (highest) Poor    Non-       Total
                               (lowest)                                                  poor

 Per-capitaexpenditure            8        12      16       22          42      26        74       100%
 Private educationspending        3         7      12       25          52       15       86       100%

 Public educationspending         12       15      17       23          32      35        65       100%
    Primaryeducation              22       23      22       19          14      56        44       100%
    Secondary                      6       11      16       28          40      24        76       100%
    Tertiary                       6        6      10       21          57       17       83       100%
 Source: Public Expenditure Review (2002)

  The Causes   ...

  17.      Poor Governance. Governance i s a key constraint on improving the quality o f education
  and this problem cuts across all levels of education. Accountability and incentive mechanisms
  and, checks and balances for teachers and administrators are weak. Rent seeking i s pervasive,
  from civil works constructionto textbook development and production. MOPME and MOE do
  not have sufficient capacity to monitor the quality o f instruction. Information about student and
  school performance, while collected, i s rarely available to the public - denying stakeholders an
  important tool with which to monitor schools. Misgovemance inareas such as teacher
  recruitment, training, assignment to schools, salary payments and supervision are factors behind
  the low motivation on the part o f the teachers and lead to highrates o f absenteeism. While
  community involvement ineducation has been increasing, no significant power has yet been
  devolved to communities or local governments at either the primary or secondary levels.

  18,      Inappropriate Financing. On the positive side, Bangladesh's public policy and
  expenditures have consistently emphasized education, and the sharp increases ineducation
  spending that occurred duringthe mid-1990s have been sustained. Education i s by far the largest


                                                    4

recipient o f budgetary funds incombined development and recurrentbudgets. Education
expenditures are currently about 2.2 percent o f GDP and 15-16 percent o f total government
spending. While these expenditures are still relatively low as comparedto international
standards, the main issue seems to be that a significant share o f the expenditures i s directed at
teachers' salaries and salary-related subsidies to institutions. Salaries and salary-related subsidies
account for 97 percent and 80 percent o frecurrent expenditure at the primary and secondary
levels respectively, leaving little resources to be spent on teaching and learningmaterials -
countries with better education outcomes usually spend about 30 percent on learning materials at
the secondary level.

19.      Lack of coordination between Primary and Secondary. An area o f continuing concern i s
the lack o f effective coordination between MOPMEand MOE. International experience points to
the necessity o f close linkages betweenprimary and secondary education. The quality o f one
system affects the other   - graduates from primary education are inputsinto the secondary
education system, and teachers inprimary school are usually drawn from secondary education
graduates. There i s large potential for synergies which would help to rationalize and strengthen
the entire system, especially in areas where the same institutions are usedby both ministries(e.g.
National Curriculum and Textbook Board). Inorder to engender greater collaboration, a
coordination committee between the two ministries - chaired by the Principal Secretary to the
Prime Minister   - has recently been established, but its effectiveness i s likely to be hampered
unless there i s substantial commitment on the part o f both ministries. Furthermore, a National
Advisory Committee on EducationReforms has been constitutedunder the chairmanship o fthe
Minister o f Education and tasked with developing an integratednational educationpolicy. This
committee has just completed a draft report and the recommendationsare consistent with those
being presented inthis document.

20.      The following section provides information on the main achievements and challenges
facing the secondary education sub-sector.



                 III.ChallengesFacingtheSecondaryEducationSub-sector

21.      Secondary education inBangladesh i s divided into two levels -lower secondary (grades
6-10) and higher secondary (grades 11-12). Over eight million students are enrolled inclose to
25,000 secondary schools (Table 3). Over the past two decades, coverage and access to
secondary education have increased significantly - enrollments injunior secondary and
 secondary education increased at an annual rate o f about 10 percent and over 50 percent o f
students at the secondary level are now girls.

22.      An extraordinary feature o fBangladesh's secondary educationsystem is that most
 secondary schools are privately managed. These institutions are, according to law, not-for-profit
institutions with a school management committee overseeing their administration. However, they
receive substantial government subsidies - 90 percent o f salaries for teachers, and block grants
 for construction and maintenance o f schools. The Ministryo f Education is responsible for
monitoring the utilization of these subsidies.




                                                    5

Non-government     1          2654              I     10.72      I 38900    1 15.25  I   479989    I  5.02   I  43.17
                   I                            I                I          I        I             I         I




23.     As noted earlier, Bangladeshhas made significant strides inenrollments insecondary
education. This i s reflected inFigure 1, which shows enrollments at the secondary level have
more than tripled since 1980. What i s especially laudable is the growth ingirls enrollments -
from about 600,000 in 1980 to close to five million by 2003. Girls now constitute about 53
                                                                                 percent of enrollment at the
I                   Figure 1:Enrollment and Schools (19110-2000)                  secondary level. Over the same
                                                                                  time period, the number o f
                                                                                  secondary education institutions
                                                                                  has also doubled.

                                                                                  24.     However, significant
                                                                                  challenges still remain-both in
                                                                                  terms o f access and particularly in
                                                                                  terms of the quality o f education.
                                                                                  Enrollment rates remain low -
                                                                                  especially at the higher secondary
                                                                                  levels (Table 4) and quality i s
                                                                                  poor. Completion rates are
                                                                                  probably the best (even if
                                                                                  imperfect) proxies for education
quality. The picture here i s quite dismal. While completion rates ingrades 6-8 are high-mainly
due to the fact that examinations are school-based - they drop sharply at higher levels, where
standardized examinations are undertaken.



 Grades           GrossEnrollment Rate (%)                         Net Enrollment Rate (%)       Completion Rate ("?)
                      Total                     Female               Total         Female         Total      Female
 6-8                  60.40                       65.77              52.79          57.47        81.30        83.20
 9-10                 44.18                       45.28              32.93          33.69        48.40        46.60
 11-12                17.10                       13.20              13.89          10.55         56.20       57.40



 25.    The completion rates inTable 4 refer to the completion amongindividuals who have
 appeared inthe standardized examinations. The true completionrate-i.e. pass rate inthe SSC
 (grade 10) and HSC (grade 12) standardized examinations - as a proportion o f students who are
 enrolled ingrade 10 and grade 12respectively i s significantly lower (Figure 2). The number o f



                                                                   6

studentswho appear inthe standardized examinations is often significantly lower than those who
are enrolled in grades 10 and 12 because many students fail inthe school-based screening
examination to determine their eligibility to take the SSC and HSC examinations. Figure 2 also
shows that there has beenno upward trend inthe SSC and HSC examination results over the past
decade.
                                                                      Fi(",,2: P".*.tn  ,n.lic W l * * C E..rmn*ia.,,WIaw,,


26.      Poor system quality i s directly
related to the lack o f effective
governance, with limitedaccountability
or autonomy. There i s little
accountability o f either teachers to
students and school management
committees; or o f school management
to government. Under the broad
umbrella o f governance, key constraints
                                                                      OTolaI(SSC) Okmale(SSC)ClT~lDl(HSC) BFemde(HSC1
arise inthe areas of: system
management; teacher effectiveness; and textbooks and c u r r i ~ u l u mThese constrains are  . ~
discussed inmore detail below.

System Management

Non-enforcement of School Establishment and Registration criteria                            ...

27.      Approval for settingup a private school i s given by the Department o f Secondary and
Higher Education (DSHE)' for junior secondary schools (grades 6-8) and by the Board o f

I                                                                        Intermediateand Secondary
                    Figuril: Schools and Subwntlon Amountl               Education (grades 9 and above).6
    2.-         . . . .. . . . .      . . .     -    . .   ,_ .- .
                                                                         There are fairly comprehensive
                                                                         criteria for granting approval relating
                                                                         to distance from nearest school, land,
                                                                         number o f students, the physical state
 f                                                                        o f the classrooms and library,
 L                                                                        laboratory equipment, teacher
                                                                          qualifications etc.. Once the school

    z -                                                                   has been inexistence for three years,

   195 i                                                                  itbecomes eligible for recognition-
                                                                          i.e. receiving government subsidies.
                                                                          Recognition i s governedby the
                                                                           criteria mentioned above, along with
                                                                          the performance inthe standardized
grade 10 (SSC) examinations -at least 50 percent o f students should have passed the SSC
examination.




  See also Bangladesh: Education Sector Review. World Bank (2000)
 The DSHEi s the main agency for implementing government policies in secondaryeducation.
 Five regular, geographically-based BISE exist (Dhaka, Comilla, Rajshahi, Jessore and Chittagong). BISE'Sare
mainly responsiblefor two functions: accreditation o f non-govemment secondaryinstitutions; and administration o f the
 SSC and HSC examinations.


                                                               7

28.        Inpractice these criteriaare rarely enforced. There are only alimitednumber of
personnel involved ininspecting schools and monitoring the approval process.' Given the sharp
increase in the number o f secondary schools that have been set up over the past few years (Figure
3), increasingpressure has been placedon officials at the zonal and district levels who are
required to inspect the schools for approval and/or recognition. There are few o f these and there
i s little scope to spend time with those setting up schools, checking that all criteria are fulfilled
and making a measured decision on approval. Furthermore, there are repeated instances o f
political interference - with influence being exerted on MOEto relax the criteria. This has ledto
many o f the schools that have been approved and recognizedbeing o f dubious quality                    - overthe
past five years, close to 100percent o f the schools that have been set up have been recognized.
However, inabout half these schools, the pass rates inthe SSC examinations were below 50
percent.

Non-transparency infinancing of schools...

29.        Once a school i s recognized, it receives monthly government subventions. This system
(known as the Monthly Pay Order (MPO) system), was begun inthe 1970s and prescribes a fixed
and uniform proportion of salary grants to be extended to all non-governmentalteachers and
employees o f all recognizededucational institutions. The present system o f subvention grants
started out at 50 percent o f the initial step o f the national pay scale, and has subsequently
increased. The government now finances 90 percent o f the salaries o f teaching staff innon-
government schools. To ensure that schools have an incentive to maintain highlevels o f
performance, the subventions are supposed to be linked to performance criteria (mainly the
