Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
2. GOVERNMENT RESPONSE AND STRATEGY                                                         11
Government Strategy                                                                   11
Program Framework and Resource Requiremets                                            13
Analysis of Commitments to the NRRRP and NDDRP                                        13
3. PROGRAM IMPLEMENTATION                                                                  16
National Commission for Reconstruction, Resettlement and Rehabilitaton                16
National Committee on Disarament, Demobilization and Reintegration                    19
Financial Management and Procurement Unit (FMU)                                       20
4. COORDINATION MECHANISMS IN PLACE                                                        22
National Level                                                                        22
Regional Level                                                                        23
DistrictLevel                                                                         24
Donor Coordinaion                                                                     24
5. OBJECTIVES, RATIONALE AND STRATEGY FOR BANK ASSISTANCE
25
Rationale for Bank involvement                                                        25
Strategy for Proposed Bank Assistance                                                 26
Project Rationale                                                                     27
S. MODIFICATION OF ONGOING OPERATIONSI REASSESSMENT OF
THE LENDING PROGRAM                                                                  28
Integmed Health Sector investment Project (IHSEIP)                                    28
Transport Sector Project (TSP)                                                        28
Urban Water Supply Project (UWSP)                                                     29
Roads Rehabilitation and Mainena    Project (RRMP)                                    30
Proposed Fourth Education Project                                                     30
Youth in Crises Project                                                               31
7. THE MACRO-ECONOMIC FRAMEWORK                                                             32
Backgroud and Introduction                                                            32
8. PROJECT PREPARATION FACILITY                                                            37
Supplementay PPF Advance                                                              37



TechnicalAnnex                           Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                           Page 2 of 87
9. COMMUNITY REINTEGRATION AND REHABILITATION PROJECT  39
Project Description                                                                39
Project Costs and Financing                                                        41
Areas of CRRP Activity                                                             42
Geographic and Beneficiary Targeting                                               43
Insuitonal Support to NCRRR and NCDDR                                              43
10. STUDIES AND TECHNICAL ASSISTANCE                                                    46
Preparatoy Studies Completed                                                       46
Consultancies Undertaken to Prepare the Project                                    47
Technical Assistance Required unde the Project                                     49
11. IMPLEMENTATION ARRANGEMENTS                                                         51
Implemntaxtion Structures                                                          51
Project Coordination                                                               52
Project Monitoring                                                                 53
Procurement and Contracting                                                        55
Disbursements, Financial Management and Auditing                                   57
Bank Project Supemsion and Evaluation                                              59
Trnspaency and Accountability                                                      60
12. SPECIFIC DELIVERY MECHANISMS                                                        61
The ERSF                                                                           61
ERSF Sub-Project Proposal, Review & Approval Produr                               64
ERSF Implementation Arrngements                                                    66
Procurement Procedures for Sub-projects                                            68
Trang and Employment Program                                                       70
Disbursement and Financial Control under TEP                                       73
Specalized Delivery Procedures under the ERSF                                      74
13. FINANCIAL AND ECONOMIC JUSTIFICATION                                                77
Introduction                                                                       77
Analysis of Alternatives                                                           77
Susainability and Fiscal Impact                                                    78
Cost-Effectiveness Analysis                                                        79
14. IMPLEMENTATION PLANS AND MONITORING INDICATORS                                      81
Implementation Plans                                                               81
CRRP Performance Monitoring                                                        83
Monitoring Responsibilities and Reportig                                           84
For the NDDRP                                                                      87
For the NRRRP                                                                      87



TechnicalAnnex                         Project Title: Community Reintegration and Rehabilitaton
Country: Sierra Leone                                                         Page 3 of87
ArrACHMENTS
Attachment 1:     Lome Peace Agreement between the Government of Sierra Leone and the
Revolutionary United Front of Sierra Leone
Attachment 2:     List of documents in Project file
Attachment 3      a. Project Design Summary Table; RRR Program
b. Project Design Summary Table; DDR Program
Attachment 4:     Summary Project Cost Tables and Detailed Component Budgets
Attachment 5      TORs; Financial Management and Procurement Unit
Attachment 6:     TORs; ERSF Technical Advisor
Attachment 7:     DDR Technical Considerations and Assistance Needs
Attachment 8:     TORs; Project Financial Audit
Attachment 9:     Semi-Annual Project Implemenation Plans
Attacbment 10:    TORs; ConsultanWy to design a Project Monitoring and Evaluation System
Attachment 11:    Overview of the Emergency Recovery Support Fund (revisedAugust 1998)
Attachment 12:    TORs; Assessment of the CRRP Pilot Phase
Attachment 13:    Social Safety Net Component of CRRP
Attachment 14:    Country at a Glance
Map



1. CURRENT SITUATION AND BACKGROUND
1.1   Civil war and unrest have plagued Sierra Leone for more than nine years. Since 1991,
successive governments have been unable to completely defeat the rebel forces of the
Revolutionary United Front (RUF), and a coup d'etat led by disgruntled junior anny officers in
May 1997 ousted the government of Ahmad Tejan Kabbah after only 14 months in office.
Though the President was reinstated to power in February 1998 by the regional military forces of
the Economic Community of West African States' Monitoring Group (ECOMOG), the security
situation deteriorated toward the end of the same year culminatg in a well-coordinated attack on
Freetown by RUF and former Sierra Leonean army forces in January 1999. While the attack on
Freetown was countered by ECOMOG forces, property damage and loss of life were high
particularly in the eastem part of the city, the large areas of the northern and eastern provinces of
the country fell under the control of rebels and former Sierra Leone army forces. In response,
diplomatic missions and nearly all international agencies pulled out of the country. Subsequent to
the atack, ECOMOG has slowly regained control over some of the territory that it had lost to the
rebels and a military stalemate was established.
1.2   The attack on Freetown was significant for two main reasons. First, it demonstrated that
the forces of the RUF and the former Sierra Leonean Army (SLA) that had led the military coup
in 1997 were Lrger in number and better organized and equipped than previously believed.
Second, the subsequent stalemate reaffirmed that a strictly military solution to the problem would
be impossible. These two facts hasten the international community and the leadership of the
Economic Community of West African States (ECOWAS) to advocate more forcefully to the
Government of Sierra Leone (GOSL) for a negotiated settlement to the conflict. With the active
support of the ECOWAS Chairman and the United Nations Special Envoy to the Secretary
General, the Government entered into political discussions with representatives of the RUF in
May following a cease-fire agreement. By June a peace agreement had been drafted and the RUF
political leadership had discussed the main elements of the agreement with their field
commanders. On July 7, 1999, the President of Sierra Leone, Ahmad Tejan Kabbah, and the
political leader of the RUF, Foday Sankoy, signed the peace agreement ending the armed conflict
that had plagued Sierra Leone for almost a decade.
1.3   Sierra Leone and its development partners are now in the process of consolidating this
peace agreement, operationalizing a national disarmament, demobilization and reintegration
program, extending humanitarian relief activities and renewing national reconstruction efforts.
The return to Sierra Leone in early October of Foday Sankoy and Johnny Paul Koroma (leader of
the military junta) to take up responsibilities with the current government and to initiate the
political process which will allow the RUF and the AFRC to stand for office in the upcoming
presidential elections is a promising sign that the peace will hold. The international community is
moving quickly to help the govermnent consolidate its current position and to extend financial
assistance to face the challenges of the post-conflict recovery programs.



TechnicalAnnex                     Project Title: Conumunity Reintegration and Rehabilitation
County: Sierra Leone                                                  Page 5 of87
Background and Summary of the Conflict
1.4   The root causes of the civil war can be traced to the systematic long-term neglect of the
rural areas of the country and the exclusion of certain groups from political decision-making
under previous governments.  Local government was deliberately weakened and lacked
transparency, the judicial system had lost credibility, infiastructure had decayed and the provision
of social services had deteriorated consistently over a period of twenty-five years.
1.5   The immediate causes of the war can be linked to the civil war in neighboring Liberia and
the subsequent establishment and militarization of the Revolutionary United Front of Sierra
Leone. The Government of Sierra Leone supported the ECOMOG peacekeeping operation in
Liberia, which clashed with Charles Taylor's National Patriotic Front of Liberia (NPFL) in 1990.
In retaliation, the NPFL provided military assistance to a small movement of disaffected Sierra
Leonean exiles known as the Revolutionary United Front. The civil war in Sierra Leone began
on 23 March 1991, when the RUF, under the leadership of former Corporal Foday Sankoh,
initiated a guerrilla war in the east of the country. The stated objective of the RUF was to oust
the All People's Congress government of President J.S. Momoh. The Sierra Leone armed forces
were caught by surprise and were ill-equipped to confront the RUF threat. The conflict soon
spread to the southern and central regions of the country.
1.6   The war intensified in late 1994, when the RUF significantly expanded the scale and
scope of its military activities and threatened Freetown. As a result of this escalation of hostilities
and the associated breakdown of civil authority in large areas of the country, an estimated
1.5 million civilians from war-affeted areas fled to towns and cities in search of refuge.
Important mining operations such as Sierra Rutile, the Sieromco bauxite mine and key diamond
fields, were overtaken by the RUF twice in early 1995. This escalation reduced Sierra Leone's
official gross foreign exchange earnings by 500/o, disrupted agricultural production and curtailed
the activities of development agencies and the private sector.
1.7   From mid-1995 onwards, the RUF suffered a series of military defeats as a result of the
introduction by GOSL of Executive Outcomes1 and the gradual strengthening of the camajoh
(civil defense forces (CDF)) movement. With this series of military defeats and following the
multi-party elections in early 1996, the RUF agreed to a cease-fire and entered into direct
negotiations with the new Govermment of Ahmad Tejan Kabbah in March 1996. After several
months of negotiations and further kamajoh military pressure, the discussions culminated in the
signing of the Abidjan Peace Accord on November 30, 1996.
1.8   The Abidjan Accord, however, was not to be fully implemented. While certain elements
of the Accord were put in place - such as the establishment of a bi-partisan Commission for the
Consolidation of Peace - other aspects such as the formulation of a demobilization plan and the
deployment of peacekeeping forces were not. Escalaing hostilities between the armed forces, the
kamajors/CDF, and RUF, and deteriorating security in the provinces, were harbingers of the coup
in May 1997.
1.9   The AFRC coup was different from previous transitions in power in Sierra Leone in
several ways. First, not only was the executive branch overthrown, but the legislative process and
judicial system were also significantly debilitated or, for the most part, destroyed. Second,
nascent recovery efforts of the 14-month old Government were all but suspended with the closing
I  A private security advisory group.



Technical Annex                     Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                 Page 6 of 87
of most international donor and development operations, withdrawal of international staff, and
suspension of development aid. Finally, the level of random violence against civilian populations
and both public and private property had significant negative impact on the social fabric of the
countly and on business and investor confidence.
1.10 Restoration of the legitimate Government by ECOMOG in February 1998 brought once
more hope to resolve the conflict. The long process of rebuilding the country could again be
initiated. Important advances were made subsequently, most notably the design of a
comprehensive disarmament, demobilization and reintegration program. While the program
received wide international support and funding commitments, the security situation in the
country deteriorated. This culminated in the brutal January 1999 attack on Freetown. Most
international aid efforts to Sierra Leone were subsequently suspended. It is only with the signing
of the Lom6 Peace Agreement, which incorporates guarantees of free access for humanitarian
agencies to rebel-held areas, that humanitarian relief -, development - and donor organizations are
again looking to expand operations outside the relative safety of Westem Area.
The Lome Peace Agreement
1.11 The Lome Peace Agreement, was signed on July 7, 1999, by President Tejan Kabbah and
Foday Sankoh of the RUF, and witnessed by the Chairman of ECOWAS, the UN Special Envoy
to the Secretary General, and representatives of key regional governments. This Peace Agreement
established the foundation for a lasting peace, return of security and initiation of reconstruction
and development for Sierra Leone. Specifically, the Peace Agreement: (i) reiterates the earlier
signed cease-fire agreement and establishes appropriate bodies to monitor its implementation;
(ii) facilitates the transformation of the RUF into a political party and allows for the RUF and
AFRC personnel to hold public office; (iii) enables the RUF to join a Government of National
Unity through the appointment of Foday Sankoy as chairman of a newly formed Commission for
the Management of Strategic Resources, National Reconstruction and Development, and
providing the RUF with four minister and four deputy minister positions; (iv) establishes a
Commission for the Consolidation of Peace that will oversee the implementation of all structures
and efforts aimed at the promotion of national reconciliation and the consolidation of peace either
in existence or provided for under the Peace Agreement; and (v) establishes a Council of Elders
and Religious Leaders to serve as arbitrators of the Agreement in the event of conflicting
interpretations by the parties. The full text of the Peace Agreement is presented in Attachment 1
to this document.
1.12   While this is not the first agreement of its kind reached between rebel forces and the
GOSL, it is hoped that the level of international support for the accord (and in particular the
participation of the regional governments of Liberia2 and Guinea, as well as Nigeria that supplies
the majority of soldiers to the ECOMOG force) will prove critical in seeing this accord
implemented. The design and preliminary implementation of a comprehensive disarmament,
demobilization and reintegration progrm, which was lacking in previous peace efforts, is also
seen as essential to the long-term success of the accord. In addition, the recent return to Sierra
Leone of both Foday Sankoh and Johnny Paul Koroma to assume their respective responsibilities
as defined in the Peace Agreement is a promising sign that the political will of these two parties is
2 It is noteworthy that President Taylor of Liberia, who it has long been rumored was supporting the RUF
and AFRC against the GOSL, recently brokered the agreement between Foday Sankoy and Johnny Paul
Koroma to return to Sierra Leone as called for in the Peace Agreement



TechnicatAnnex                      Project Title: Community Reintegration and Rehabilitation
County: Sierra Leone                                                   Page 7 of 87
in place. Finally, the active participation of both RUF and AFRC representatives in the process
of operationalizing the disarmament and demobilization activities lends further hope that the
accord will be fully implemented.
Overall Economic and Social Impact of the War and Post-Coup Conflict
1.13   Eight years of war and coup-related unrest have devastated the national economy and led
to large scale social disruption. Substantive damage has been caused to the agriculture and
mining sectors, thereby greatly reducing rural food security and revenue earning capacity of the
country. A large percentage of public infrastructure has been destroyed, or has deteriorated due
to lack of maintenance. The loss of control over resources and diminished government revenues
drastically reduced foreign exchange receipts and fiscal revenues. The civil war has caused a
decline in export earnings from mineral resources, a decline in agricultural productivity and
increased imports of essential food items, such as rice and military equipment.
1.14  In spite of the civil unrest that plagued the country during the 1990's, the Government
had implemented a successful series of stabilization and structural reform policies that had
yielded significant results up until the time of the coup in May, 1997. From 1990/91 to 1996,
annual inflaion was reduced from over 100 percent to around 6 percent, and the budget deficit
was reduced from 12 percent of GDP to 6.8 percent in the period from 1989/90 to 1996. These
gains were achieved while at the same time protecting social sector spending despite budgetary
pressures related to the war. However, nine months of junta rule in 1997, and predominantly
unstable economic and political conditions during 1998 and early 1999 have reversed most of
ese advances. Real GDP was estimated to have contracted by over 20 percent in 1997, and the
overail budget deficit stood at 11.4 percent of GDP in 1998. It is estimated that real output
declined by approximately 9 percent during the first half of 1999. Nonetheless, the economic
siuation during the second half of 1999 is expected to improve with the political stabilization
resulting from the implementation of the July Peace Agreement. Government revenue is
projected to increase, and while budget outlays are also expected to increase in relation to
emergency relief and rehabilitation expenditures, the primary budget deficit for the year as a
whole is projected to be 7.8 percent of GDP. Nonetheless, given the expected resumption of
budgetary and other assistance in the last quarter of the year, the reliance on bank financing to
cover the budget deficit is expected to significantly decline, thereby reducing inflationary
pressure and stemming the fia in gross external reserves. An IMF mission, in October 1999, will
establish with Government the indicative reserve targets for end-December 1999, as part of their
proposed emergency post-conflict assistance policy program for Sierra Leone.
1.15   The social costs of the conflict have been equally high. Delivery of basic social services
has been dramatically curtailed in areas outside of the capital. Since 1991, more thn twenty-five
thousand lives have been lost as a direct result of the conflict. The war and related insecurity
have also caused the internal displacement of an estimated 1.2 million people (out of a total
population of 4.7 million), and most of the rural displaced fled to urban environments
characterized by inadequate housing and poor sanitary conditions. The population of Greater
Freetown alone increased from 731,000 in 1989 to more than 1.5 million by late 1995, thus
further straining already overburdened social services. Many of the displaced have been housed
by extended families, thus also stretching traditional coping mechanisms to their limits. As of
August 1999, the United Nations Office for the Coordination of Humanitarian Affairs
(UNOCHA) reports that there are still 150,000 registered internally displaced persons (IDPs).
However OCHA estimates that as many as 1 million people are at risk due to insecurity and the
inability of humanitarian agencies to access large parts of the northern and eastern regions of the



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitation
Counhy: &erra Leone                                                   Page 8 of 87
county. The UN High Commissioner for Refugees (UNHCR) estimates that more than
500,000 people have fled Sierra Leone for neighboring countries since 1991, and that at present
almost the same number remain in neighboring countries.
1.16   The war and subsequent tunmoil have exacerbated already high levels of poverty in Sierra
Leone. Prior to 1991 it is estimated that about 80 percent of the population lived on less than one
dollar per day. Since then, the situation has deteriorated with the widespread destruction of
public infrasucture, massive population displacements, and the withdrawal of foreign
investment. The civil war and post-coup period have also been characterized by economic rent-
seeking. Looting for food, cash crops and other material goods became a means of survival and
often a source of profitable business for elements within both the RUF and the AFRSL.
Moreover, control over the illicit diamond mining and trade in the areas bordering Liberia
became a way for the RUF to finance the procurement of arms and other supplies. These factors
contributed significantly to the prolongation of the war.
1.17   The conflict has also contributed to the weakening of traditional authority structures at
the chiefdom level, and the reduction of trust at the community and family levels, as leaders and
elders have been killed or displaced, women have been sexually abused and children have been
abducted. Systematic attacks on authority figures (both human and symbolic- as in desecration of
secret society "bushes") were a feature of RUF stategy. The remnants of the AFRC junta have
also tried to undermine the existing authority structures in the towns and villages that they have
attacked since being ousted by ECOMOG. Nonetheless, these social structures too have shown
remarkable resilience. Many chiefs were sent out of harm's way by their subjects in order to
protect their authority; the displaced persons camps have typically been organized in accordance
with chiefdom structures; and the command, control and recruitmnent mechanisms for the
kamajoh/CDF movement are closely linked to the chiefdom governance system. Civil society
reaction to and condemnation of the May coup was rapid, the call for a return of the
democratically elected government was loud, and, ironically, the nine-month period of AFRC
rule served to strengthen many local level institutions that were left to fend for themselves in the
absence of any central-level support or control. Since the return of the Kabbah government, civil
society representatives have been both active and vocal in calling for a peaceful settlement of the
9-year conflict.
1.18   The civil war and the coup are clearly both symptoms and causes of the weakness of the
Sierra Leonean state. The long-term decline of state services, a governance system characterized
by corruption, and the politics of regional exclusion were key causes of the civil war. The large
scale destruction of infrastructure, economic resources and social displacement in the course of
the conflicts have further weakened the governance capacity of the state. The recovery and
reintegration process must address the underlying socio-economic causes of the war for Sierra
Leone to resume a path of peaceful and democratic social and economic development.
Security
1.19   Security in Sierra Leone has improved significantly since the low point in January 1999
when AFRC and RUF forces attacked Freetown. A cease-fire agreement signed in May of this
year has held, GOSL and RUF representatives took part in detailed technical discussions in Togo
during May and June, and on July 7, 1999, a Peace Agreement was signed between the GOSL
and the RUF. Since then, RUF and AFRC leadership (Sankoy and Koroma) have retumed to
Freetown and are traveling around the country briefing their respective forces on the peace
agreement, disamament and demobilization; RUF and AFRC representatives have begun



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitation
Counbty: Slerra Leone                                                 Page 9 of 87
participating at operational levels in the implementation of the disarmament and demobilization
efforts; and while some tensions remain, especially in relation to AFRC representation in the
Peace Agreement, these have been defused through negotiations rather than violence. Access to
the capitals of the Southern and Eastern provinces has been restored and while rebel troops still
control large portions of the north and east of the country, they have established procedures and
mechanisms to allow humanitarian agencies access to these areas and the at-risk populations
there. The UN has improved the security rating for Western Area and Southem Province to a
level 3 and the US Embassy has reopened at the end of September, 1999. It is expected that with
the rapid implementation of the Government's comprehensive disarmament, demobilization and
reintegration (DDR) program the security situation in the North and East of the country will
improve rapidly.
Current Situation
1.20   Sierra Leone reached a low point in its nine year rebel war, when RUF and AFRC forces
mounted a well-coordinated attack on Freetown that drove the ECOMOG forces responsible for
maintaining security in the country out of two-hirds of the city. A week-long battle ensued in the
central and eastem parts of the city hat resulted in an estimated 5,000 deaths, as yet uncalculated
destruction of property, and the displacement of more than 50,000 citizens from the eastern end
and outskirts of the city. ECOMOG forces were eventually able to regain control of the city, the
Western Area, and some territory lost to the advancing forces in December and January. A
military stalemate was achieved with the Western and Southern areas of the country controlled by
ECOMOG and CDF personnel, while large portions of the East and North of the country were
held by rebels. The result of this siuation was a clearer realization on the part of the Government
and the international community that had been supporung Tejan Kabbah that a negotiated
settlement with the rebel forces was the only practical option. This led to detailed technical
discussions between the GOSL and RUF leadership, which allowed the RUF leadership
(Foday Sankoh) to meet with RUF field commders. At the same time, a 3-day "National
Consulation on the Peace Process" exercise was undertaken by civil society representatives
aimed at strengtening the Government's mandate in the peace negotiations. Ultimately, in this
context, and with the encouragement and support of the ECOWAS Chairman and the UN Special
Envoy to the Secretary General, the Government and the RUF signed a Peace Agreement in
Lom6 on July 7, 1999.
1.21   The signing of the Peace Agreement has led to almost immediate action on the part of
Government and its major development partners to begin addressing the humanitarian crises that
is looming in large areas of the country (most notably the north and east); the need to disarm,
demobilize and reintegrate a now estimated 45,000 combatants from the forces of the RUF,
AFRC, AFSL and the CDF; and to restart interrupted efforts at rebuilding the lives and
communities that have been adversely affected by the past nine years of conflict. The
Government has helped coordinate the humanitarian efforts of the NGOs, UN agencies and line
ministries, and has revised and updated the National Disarmament, Demobilization and
Reintegration Program based on the changing circumstances post-January 1999. A multi-donor
mission carried out in September 1999 reviewed and reiterated its support of the priorities
previously identified by Government, including: security, demobilization and reintegration of ex-
combatants, implementation of the national reconstruction, rehabilitation and resettlement
program, governance and rule of law, economic management, decentralization and capacity
building. The International Contact Group (ICG) for Sierra Leone is monitoring the
implementation of Government's respective recovery efforts and is seeking to assist the
Govermment to mobilize resources for these priority areas. In terms of security, the Economic



TechnicalAnnex                      Project Titk: Community Reintegration andRehabilitation
Countfy: Sierra Leone                                                Page 10 of 87
Community of West African States has agreed to maintain the presence of the 12,000 person-
strong ECOMOG force to maintain security until a new Sierra Leonean army can be recruited and
trained, and the United Nations has approved a team of 210 military observers (UNOMSIL) to
monitor the disariament and demobilization process and to take receipt of surrendered weapons.
In October 1999, the UN Security Council approved a 6,000 person strong Peace Keeping force
for Sierra Leone.
1.22   The President formally established two government institutions with responsibility for
overseeing the short-term reintegration and rehabilitation efforts of the country: the National
Committee for Disarmament, Demobilization and Reintegration (NCDDR), and the National
Commission for Reconstruction, Resettlement and Rehabilitation (NCRRR). The overall
managers of each institution (respectively, the Executive Secretary and the Commissioner) have
been appointed and core technical staffed recruited and hired. The Government has also begun
implementing concrete efforts to resume its role as coordinator and facilitator of the overall
recovery and reconstruction efforts of government ministries, NGOs, and community groups.
The NCRRR structure and staffing requirements have been reviewed and revised in careful
consultation with donors, a plan of action and three-year budget have been developed and are
being considered by NCRRR's major partners, and the coordination mechanisms at central and
regional levels have been reestablished and are funcdoning with a high degree of efficiency.
1.23  In 1998, the GOSL also developed a comprehensive program framework for the
disaLmament demobilization and reintegration (DDR) of all ex-combatants (including AFRSL,
RUF, and CDF personnel). The proposed strategies of the DDR Program were discussed at the
special UN conference held in July, 1998, that was well-attended and resulted in renewed
international commitment to Sierra Leone and its programs of national recovery, as well as
support to ECOMOG. The UK Department for Intemational Development (DFID) provided
technical and financial assistance to facilitate the implementation of phase I of the program that
had targeted approximately 7,000 ex-combatants. However, the breakdown in security in late
1998 that culminated in the January 6, 1999, attack on Freetown interrupted activities under the
DDR program, as well as humanitarian and nascent reconstruction efforts in much of the country.
1.24   Subsequently to the January 6t attack on Freetown, the GOSL undertook to review the
status of the DDR Program jointly with key partners including ECOMOG, UNOMSIL, UNICEF,
DFID, EU, World Bank and other civil society stakeholders. This review was initiated in the
context of promising signs that a conducive political environment had developed that would lead
to a political settlement of the conflict. Following the signing of the Lome Peace Agreement, the
program has been restarted with the opening of the demobilization camp in Lungi, continuation of
training activities, and the identification of possible short-term public works employment
opportunities for the ex-combatants. The DDR program is currently moving ahead quickly with
the establishment of necessary reception centers and demobilization camps in different areas of
the country.
1.25   The level of commitment and ownership on the part of the Government for these
initiatives, the substantive progress made in initiating key program activities, and the wide-spread
international donor community support for the Government's efforts encourages hope for the
success of the overall recovery efforts of Sierra Leone and its partners.



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                Page 11 of 87
2. GOVERNMENT RESPONSE AND STRATEGY
Government Strategy
2.1   In light of a cease-fire brokered with the RUF in early 1996, the Govermnent of Sierra
Leone carried out an extensive needs assessment of war-affected areas as the basis for
formulating a national plan for the resetdement, rehabilitation, and reconstruction of the country.
The plan, referred to as the National Resettlement, Rehabilitation and Reconstruction Program
(NRRRP), was presented to the donor community at a UNDP Roundtable Conference in
September 1996. At the core of the NRRRP was an initial Quick Action Program (QUAP) that
focused on 17 different sectors or program areas considered crucial for the social and economic
recovery and revitalization of the country. The QUAP specifically targeted short-term priority
areas of post-war reconstruction, focusing on resettlement of displaced persons, demobilization
and reintegration of ex-combatants, re-establishment of basic social services, and reconstruction
of economic infrastructure particularly related to agricultural production. The signing of the first
Peace Agreement between the Government and the RUF in November 1996 gave hope to national
and international efforts to begin the recovery process in earnest. Commitments made in
September began to become project agreements between donor countries, the GOSL, and various
implementing partners on the ground. The Roundtable Conference yielded pledges of
approximately US$230 million, and formal commitments were estimated at 50% of this total by
November, 1996.
2.2    During the same period, the Government elaborated a Poverty Reduction Strategy that
was anchored on the principle of growth with equity, and developed a Good Governance Strategy
that dealt with decentralization of admstration, civil service refonn, strengthening of civil
society, and promotion of transparency and accountability in the public service. These strategy
documents were presented to a Consultative Group of donors in March, 1997, resulting in pledges
of more than US$600 million. The coup of May 1997, however, effectively put the NRRRP, the
QUAP, as well as these other program activities, on hold.
2.3    While President Tejan Kabbah's Government was in exile, and immediately following
the reinstatement of democratic rule in March 1998, the Government considered its options and
the priority actions it would take to ensure rapid recovery of the country upon its return to power.
Two documents were prepared that highlighted the GOSL's vision for national recovery, namely:
Restoration to Democratic Civilian Rule in Sierra Leone; a 90 Day Programme (November
1997), and Post-conflict Recovery Programme; Preparedfor Consultations with Donors - March
1998. The conclusion of the second document is that the original NRRRP and QUAP priorities
and funding esinates remain valid and that these program documents should continue to guide
discussions with the Government's development partners and the donor community in general.
The original and revised GOSL estimates of costs for the QUAP are shown in Table 2-1.
2.4   Innmediately upon returning to power, the Government undertook to develop a
comprehensive program of disarmament, demobilization and reintegration of ex-combatants - a
specific and concerted strategy notably absent from the Government's pre-coup recovery
program.  The Program, described in the National Disarmament, Demobilization and
Reintegration Program (NDDRP) document of July 1998 (amended in April 1999), will target



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitahon
County: Sierra Leone                                                  Page 12 of 87
approximately 45,000 former combatants of the AFSL, AFRC, the RUF, and the CDF in three
phases over a three-year period. The program has been developed with the assistance of several
donors including DFID, UNDP, World Bank, and UNOMSIL, and has benefited from close
Government consultations with ECOMOG. The Government has shown the highest level of
political commitment, mobilized broad support from stakeholders and the international
community, and moved quickly to establish the implementation strategies and structures required
for the program. The NDDRP, estimated to cost approximately US$33.5 million3, was presented
to and received the wide support of the international community at a special conference called by
the UN Secretary General in July, 1998. An initial phase to demobilize 3,000 former anny
