                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
    H. Restructuring ……………………………………………………………………………...v
    I. Disbursement Graph……………………………………………………………………….v

 1. Project Context, Development Objectives and Design……………………………...1
 2. Key Factors Affecting Implementation and Outcomes………………………….....13
 3. Assessment of Outcomes…..……………………………………………………….19
 4. Assessment of Risk to Development Outcome…………………………………….29
 5. Assessment of Bank and Borrower Performance………………………………..…30
 6. Lessons Learned…………………………………………………………….……...33
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners……...34
 Annex 1. Project Costs and Financing………………………………………….…….36
 Annex 2. Outputs by Component……………………………………………….…….37
 Annex 3. Economic and Financial Analysis………………………………………….51
 Annex 4. Bank Lending and Implementation Support/Supervision Processes……….54
 Annex 5. Beneficiary Survey Results…………………………………………………55
 Annex 6. Stakeholder Workshop Report and Results………………………………...55
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR……………..56
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders………………67
 Annex 9. List of Supporting Documents……………………………………………...68
 MAP …………………………………………………………….………………….…69
A. Basic Information
                                                                  Southern Sudan
                                                                  Umbrella Program for
Country:           South Sudan            Project Name:
                                                                  Health System
                                                                  Development
Project ID:        P120464                L/C/TF Number(s):       TF-96243
ICR Date:          06/27/2013             ICR Type:               Core ICR
                                                                  Government of
Lending Instrument: ERL                   Grantee:                Southern Sudan,
                                                                  Ministry of Health
Original Total
                    USD 63.00M          Disbursed Amount:         USD 71.30M
Commitment:
Revised Amount:     USD 71.30M
Environmental Category: C
Implementing Agencies:
 GOSS MINISTRY OF HEALTH
Cofinanciers and Other External Partners:

B. Key Dates
                                                                      Revised / Actual
    Process            Date          Process         Original Date
                                                                          Date(s)
Concept
                  12/04/2009     Effectiveness:
Review:
Appraisal:                       Restructuring(s):
                                 Mid-term
Approval:         03/05/2010
                                 Review:
                                 Closing:                06/30/2011     12/31/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                 Satisfactory
Risk to Development Outcome:              Moderate
Bank Performance:                         Satisfactory
Grantee Performance:                      Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
        Bank               Ratings          Borrower              Ratings
Quality at Entry:   Satisfactory       Government:         Satisfactory
Quality of                             Implementing
                    Satisfactory                           Satisfactory
Supervision:                           Agency/Agencies:

                                         i
Overall Bank                                Overall Borrower
                       Satisfactory                               Satisfactory
Performance:                                Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                       QAG Assessments
                              Indicators                                Rating
     Performance                               (if any)
 Potential Problem
                                         Quality at Entry
Project at any time      No                                 None
                                         (QEA):
(Yes/No):
 Problem Project at any                  Quality of
                         No                                 None
time (Yes/No):                           Supervision (QSA):
 DO rating before
                         Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                         Original           Actual
Sector Code (as % of total Bank financing)
Health                                                     90                    90
Public administration- Health                              10                    10


Theme Code (as % of total Bank financing)
Health system performance                                   100                  100

E. Bank Staff
      Positions                     At ICR                       At Approval
Vice President:         Makhtar Diop                    Obiageli Katryn Ezekwesili
Country Director:       Bella Deborah Mary Bird         Laurence C. Clarke
Sector Manager:         Olusoji O. Adeyi                Eva Jarawan
Project Team Leader:    Mohamed Ali Kamil               Mohamed Ali Kamil
ICR Team Leader:        Noel Chisaka
ICR Primary Author:     Noel Chisaka

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project's development objective is to: (i) improve the delivery of the Basic Package
of Health Services (BPHS) in four states (Upper Nile, Jongeli, Central Equatoria, and
Eastern Equatoria); and (ii) strengthen key stewardship functions of the MOH, including
monitoring.


                                           ii
Revised Project Development Objectives (as approved by original approving
authority)
Project Development Objective was not revised

(a) PDO Indicator(s)

                                          Original Target Formally        Actual Value
                                           Values (from     Revised        Achieved at
   Indicator         Baseline Value
                                             approval        Target      Completion or
                                            documents)       Values       Target Years
Indicator 1 : Births attendance in a facility.
Value
quantitative or 10                       18                             15.3
Qualitative)
Date achieved 12/14/2009                 04/27/2010                     12/30/2012
Comments        Target Not attained. However, good progress made. Baseline data from
(incl. %        2010 Sudan HH survey. Percentage achievement 85%. Source HMIS and
achievement) Lead Agencies Reports.
                Health facilities submitting new monthly reports within one month of the
Indicator 2 :
                reporting month to the county health.
Value
quantitative or 5.0                      65                             68.5
Qualitative)
Date achieved 12/11/2009                 04/27/2010                     12/30/2012
Comments
                Target attained and exceeded. Baseline data an estimate. Percentage
(incl. %
                attainment 105.4%. Source: HMIS and Lead Agencies Reports.
achievement)
Indicator 3 : Children Immunized.
Value
quantitative or 34286                    179000                         179260
Qualitative)
Date achieved 12/14/2009                 04/27/2010                     12/30/2012
Comments
                Target Attained. Baseline data from 2010 Sudan HH survey. Percentage
(incl. %
                attainment 100%. Source: HMIS and Lead Agencies Reports.
achievement)
Indicator 4 : Long Lasting Insecticide Nets purchased and or distributed.
Value
quantitative or 81069                    189378                         287234
Qualitative)
Date achieved 12/14/2009                 04/27/2010                     12/30/2012
Comments        Target attained and exceeded. Baseline data from 2010 Sudan HH survey.
(incl. %        Percentage achievement 151.6%. Source: HMIS and Lead Agencies
achievement) Reports.



                                           iii
(b) Intermediate Outcome Indicator(s)

                                          Original Target Formally           Actual Value
                                           Values (from       Revised         Achieved at
   Indicator        Baseline Value
                                             approval          Target       Completion or
                                            documents)         Values        Target Years
Indicator 1 : Health facilities with at least one structured supervision visit per quarter.
Value
(quantitative 0.0                        45                                41
or Qualitative)
Date achieved 03/30/2009                 04/27/2010                        12/30/2012
Comments        Target technically attained. Structured supervision using the supervisory
(incl. %        checklist was introduced by the project. Level of achievement 91.1%.
achievement) Source HMIS and Lead Agencies reports.
                Health facilities having agreed 10 essential drugs at the time of the
Indicator 2 :
                supervision.
Value
(quantitative 5.0                        65.0                              70
or Qualitative)
Date achieved 11/12/2009                 04/27/2010                        12/30/2012
Comments        Target attained and exceeded. Initial baseline an estimate. Percentage
(incl. %        achievement 107.7%. Source: Health facility survey of 2011 in two
achievement) project supported States.
Indicator 3 : New acceptors of modern contraceptive methods
Value
(quantitative 1.0                        1.5                               1.0
or Qualitative)
Date achieved 12/11/2009                 04/27/2010                        12/30/2012
                Target not attained. Baseline survey from 2006 Sudan household survey.
Comments
                Source: HMIS and lead agencies completion report. LQAS survey 2011
(incl. %
                reported 6.8% of women using modern contraceptives nationwide.
achievement)
                Percentage achievement 50%.
                Pregnant women receiving antenatal care during a visit to a health
Indicator 4 :
                provider
Value
(quantitative 16889                      79000                             80700
or Qualitative)
Date achieved 12/04/2009                 04/27/2010                        12/30/2012
Comments        Target attained and exceeded. Baseline data is 2006 Sudan HHS.
(incl. %        Percentage achievement 102%. Source HMIS and Lead Agencies
achievement) completion reports.
Indicator 5 : Outpatients visits per capita per year
Value
                0.20                     0.90                              1.08
(quantitative


                                             iv
or Qualitative)
Date achieved 12/11/2009                   04/27/2010                      12/30/2012
Comments        Target attained and exceeded. Baseline survey from LA in first quarter of
(incl. %        implementation. Data only available for children under five. Percentage
achievement) achievement 120%. Source HMIS and LA completion reports.
                Primary Health Care units with at least one male and female trained health
Indicator 6 :
                worker (CHW or Higer)
Value
(quantitative 11                           18                              59
or Qualitative)
Date achieved 12/11/2009                   04/27/2010                      12/30/2012
                Target attained and exceeded. Baseline from survey conducted by LA in
Comments
                first quarter of project implementation. Health facility survey of 2011
(incl. %
                showed at least 59% of facilities had at least 2 or more nurses. Percentage
achievement)
                attainment of target 327%.

G. Ratings of Project Performance in ISRs

                                                                            Actual
        Date ISR
No.                            DO                       IP              Disbursements
        Archived
                                                                        (USD millions)
  1    06/11/2010 Moderately Satisfactory          Satisfactory                   8.53
  2    03/26/2011 Moderately Satisfactory          Satisfactory                 33.09
  3    12/27/2011     Satisfactory                 Satisfactory                 56.38
  4    06/25/2012     Satisfactory                 Satisfactory                 68.45
  5    12/26/2012     Satisfactory                 Satisfactory                 70.08


H. Restructuring (if any)
Not Applicable




                                             v
I. Disbursement Profile




                          vi
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

A. Country and sector issues

1.     The Republic of South Sudan covers a geographical area of approximately
640,000 square kilometers. The population is estimated at 8,260,490 million 1 with a
density of 15 people per square kilometer. More than 90% of the population lives in rural
areas. The average annual population growth rate is 2.2%. Females constitute 52% of the
population while males account for 48%. The total fertility rate is estimated at 6.7, while
the average life expectancy at birth for both sexes is 42 years2.

2.      South Sudan suffered decades of conflict with massive internal and external
population displacement, widespread insecurity, and lack of public funding. South Sudan
was, and still is, characterized by high prevalence of poverty, inadequate access to basic
services, inadequate access to economic opportunities, high mortality and morbidity rates
and food insecurity. The health care system as well as the health status of the people of
South Sudan suffered greatly during this period. Overall infrastructure was destroyed,
roads were inaccessible and the entire education system was barely functional. This was
and still is a major bottleneck with regards to national capacity building efforts.

3.     In January 2005, the Comprehensive Peace Agreement (CPA) was signed
between the Government of the Republic of the Sudan and the Sudan People's Liberation
Movement (SPLM). The CPA marked the end of more than 20 years of civil unrest and
ushered in a new dawn for laying the foundation for peace. It provided a framework and
agenda for conflict resolution, power sharing and development.

4.      The Joint Assessment Mission (JAM), of March 2005, comprising the Sudan
People's Liberation Movement (SPLM), the Government of Sudan, the World Bank, and
the United Nations (UN), prepared the “Framework for Sustained Peace, Development
and Poverty Reduction�? to establish the financial requirements, as envisaged in the Peace
Agreement, for reconstruction and development of South Sudan. In addition to the
humanitarian aid and the UN and bilateral presence, the Government of South Sudan
(GoSS) anticipated significant resources resulting from: 1) the Comprehensive Peace
Agreement, which includes a wealth sharing protocol intended to transfer substantial
amounts of oil and non-oil revenues to the SPLM; and 2) the Multi Donor Trust Fund
(MDTF) to be administered by the World Bank using Bank procedures, into which
donors agreed to contribute funds. The Bank committed at least 1% of US$ 548.0
million received for the period of the MDTF. The figure and chart below shows the
different MDTF donors and their funding proportions.



1
    2008 Census, Southern Sudan Centre for Statistics & Evaluation (SSCSE)
2
    GOSS. Ministry of Health. Health Sector Development Plan. 2011-2015. Revised and final draft. March 2011


                                                         1
5.      Under the Multi-Donor Trust Fund (MDTF), an Umbrella program to provide
financial and technical support to carry out the Ministry of Health's (MoH) sector
development program was developed and has been effective since July 28, 2006 (see
Phases of MDTF-UPHSDP). The program was based on the JAM's recommendations
and on the draft GoSS Health Policy and has provided the framework for strengthening
the sector's managerial capacities, developing essential health care delivery systems, and
increasing the population’s access to basic health services. The Basic Package of Health
Services (BPHS) of the MoH GoSS provides the key elements of services to be
developed and provided in a manner that focuses on epidemiological priorities and
intended performance targets as recommended by the respective Directorates of the
Ministry in pursuit of the Global Millennium Development Goals and commitment to
other specific Global Health Goals.
Figure 1: Donor pledges and cummulative receipts

                 Egypt

           World Bank

                 Spain
   Donor




               Finland

               Canada

                   EC

           Netherlands
                         0      20        40        60           80      100    120   140   160
                                                           Amount US$m

                                     Cumulative receipts     Combined pledges

Source: MDTF-SS Administrator


Chart 1: Proportional funding of the MDTF by Donor




Source: MDTF-SS administrator




                                                             2
6.      Progress on strategy formulation in the health sector: The MOH made
progress on formulating a strategy for the sector and establishing a consensus. The
accomplishments were: (i) development and launch of the “Health Policy for the
Government of Southern Sudan 2007-2011�? in December 2007; (ii) building partnerships
with international (mostly NGOs) and local (mostly faith-based) implementing partners
after the signing of the CPA; (iii) strong government willingness to adopt implementation
mechanisms, particularly in the area of contracting, which were designed to overcome
existing capacity constraints; and (iv) developing a consensus on the need for
decentralizing governmental responsibilities and health services management. Another
important accomplishment of the GOSS-MOH was the focus on developing Primary
Health Care (PHC) as the cornerstone of the new health policy. The policy instrument
underlying this consensus was the Basic Package of Health Services (BPHS). Even
though the Basic Package of Health Services (BPHS) becomes more comprehensive with
each revision, the underlying message that remained was that of high impact
interventions that needed to be implemented on a priority basis.

7.       Health Sector Financing: The GoSS/MDTF provided the main health sector
financing mechanism with a resource criterion pegged on two-to-one during Phase I3 for
the domestic government budget and international donor funding, respectively. Reviews
of public expenditures and budgets show that the GoSS allocated 7.9% of its budget
(US$ 110 million) to health in 2006, gradually dropping to US$82.5 million (5.4% of the
national budget) in 2007 and, US$70.5 million, or 4.2% of the national budget in 2008
and in 20114. Similarly, development assistance to the health sector has dropped from
US$214.8 million in 2009 to US$169 million in 2010. In per capita terms, GoSS health
spending stood at US$ 7 in 2008, well below her neighbors—Kenya (US$28), Tanzania
(US$ 12), Uganda (US$ 10) and Zambia US$ 18. This was far below the WHO
recommended level of US$34 per capita to provide for minimum basic services and
below commitments by African governments in Abuja to spend 15% of the total budget
on health. The reductions in health spending during the period 2010-2012 were largely
attributed to volatility of oil revenues as the main source of domestic revenue, and
Ministry of Finance inability to release money in a timely manner in the previous years.
Table 1 and Figure 1 below highlights the proportion of health financing as a percentage
of total of annual government funding for the period 2006-2011.

Table 1: Budget to Health Sector (in SDG million)
                                2006       2007 2008            2009            2010            2011
      Allocation                135        65   115             100             145             145
      Budget                    235        175 150              175             225             225
      % of total budget
      allocated to Health       3.8        2.7     2.8          4.3             3.8             3.8
            Source: Approved Budget, the Government of Southern Sudan (GOSS), Ministry of Finance
            and Economic Planning, Juba, Expenditures financed by GOSS revenues, December, 2011.




3
    . The MDTF UPHSDP was to have had three phases but Phase III was consolidated into Phase II due to financial
challenges from the GOSS.
4
  . Republic of South Sudan, Ministry of Health, Health Sector Development Plan, 2008.


                                                         3
Figure 2: Trends in Health sector Budget:




                                         Trends in Health Sector Budget
             250                                                                                                 5%


             200                                                                                                 4%
         SDG (m)


             150                                                                                                 3%


             100                                                                                                 2%


               50                                                                                                1%


                0                                                                                                0%
                         2006          2007            2008              2009               2010     2011
                    National budget     Out turn              Health budget as% of National budget



           Source: Health Policy for the Government of Southern Sudan, 2006 -2011.


8.      Health Status: South Sudan continued to have poor health indicators and equally
poor access to health5 services which remained limited and inequitably located. (Table 2
below). Estimates for maternal mortality (2,054 per 100,000 live births) were the highest
in the world and the coverage of preventive services such as immunization among the
lowest. Malnutrition remained widespread with tropical diseases making a large
proportion of the total burden of disease. Infectious disease epidemics continued to
remain common and HIV prevalence estimates from location-specific surveys range from
0 to 8% among adults. The annual incidence of tuberculosis in South Sudan estimated at
325 per 100,000 was among the highest rates in the world.

Table 2: Indicators Health Status Southern Sudan; compared with average of the region
Middle East and North Africa (MENA6):
Indicator                  2006           2010       Regional Indicator Key
                           SSHHS          SSHHS      level
                                                     averages
Maternal Mortality Rate    2,054          20547      210          Deaths per 100,000 live
                                                                  births
TB annual incidence        325            140                     Per 100 000
Infant Mortality Rate      102            75         33           Deaths per 1000 live births



5
   . The availability of health services facilities remained minimal. Coupled with many years of war, there was very
little construction of new facilities or rehabilitation of old infrastructure and consequently infrastructure remained poor
and inadequate, greatly affecting access.
6
  . South Sudan was at the time epidemiologically mapped to MENA.
7
    . Still for 2006. No new data on Maternal mortality in 2010 SSHHS


                                                              4
U5 Mortality Rate                     135                  105             43               Deaths per 1000 live births
Vitamin A                             39.8                 3.9                              Proportion of children
supplementation                                                                             under five who get Vitamin
                                                                                            A supplementation.
TB immunization                       42.9                 34.4                             Proportion of infants with
coverage                                                                                    TB vaccination
Measles Immunization                  27.7                 26.3                             Proportion of infants who
coverage                                                                                    had measles vaccination
Availability of Treated               38.5                 52.3                             Proportion of households
mosquito nets                                                                               with at least one LLIN
Treatment with any                    47.0                 51.2                             Proportion of children who
antimalarial                                                                                had any antimalarial drug
                                                                                            for fever
Use of contraception                  3.5                  4.0                              Use of contraceptives
among married or in                                                                         among married couples or
union                                                                                       those in union
Total Fertility Rate                  6.7                                  2.9              Births per women
First Antenatal visit                 48                   40.3            78%              Visit during pregnancy
Institutional deliveries              13.6                 11.5            65               Deliveries attended at HFs
Skilled Birth Attendance              10.02                19.4            76               All deliveries attended by
                                                                                            skilled HRH
Contraceptives                        3%                   4 (all          56               Use of contraceptives
Prevalence Rate                                            methods)                         among CBA women
DTP3 coverage ( routine)              20.2                 15.1            89               % of children vaccinated
Access to health care (%)             0.2 (<25%)                           NA               Visit per person/year
Source: SSHHS, 2006 and World Children’s Status report UNICEF 2008. * Institutional deliveries
conducted at HFs also by non-professional staff and SSHHS 2010.

9.       Health Facilities: There are in total 1,487 health facilities in the 10 States. Of
these 1,147 are functional, while 340 are non-functional. Of the functional ones, 3 are
Teaching Hospitals, 7 State Hospitals, 27 County Hospitals, 284 Primary Health Care
Centers, 792 Primary Health Care Units, 10 Private facilities, 14 specialized
hospitals/clinics and 10 police and military health facilities. The non-functional health
facilities include 2 State Hospitals, 1 County Hospital, 30 PHCCs, 302 PHCUs, 4 Private
facilities and 1 Specialized Hospital/Clinic. Regarding the state of infrastructure in these
health facilities, 376 (26%) are in good condition, 347 (23%) require minor renovation,
274 (18%) require major renovation and 490 (33%) need complete replacement.
Furthermore, these facilities lack medical equipment, transport and communication, water
and power supplies.

10.    Access to health facilities: It is estimated that 44% of the population are settled
within a 5 kilometer radius of a functional health facility (HFM 2011)8. The per capita
Out Patient Department utilization rate is estimated at 0.2 visits per annum. A
combination of factors lead to the low utilization rates: lack of qualified staff; inadequate


8
    Coverage estimates for 10 States that have been surveyed by the Health Facility Mapping (HFM) 2011.


                                                           5
equipment and supplies in County and State hospitals; long distances to health facilities;
poor roads and transport; limited/no ambulance service; dysfunctional referral system;
cultural and financial barriers.   Access to known, cost-effective, life-saving maternal
and child health interventions, for instance bed nets, water-guard and immunization, is
still low in South Sudan.

11.     Primary health Services (PHC): PHC delivery at the County level is catered
around 1377 PHCUs and 270 PHCCs. Provision and quality of health services are very
low with estimated 35% of health facilities providing immunization, less than 20%
providing laboratory services for common tests and over 50% have regular drug stock-
outs. Facility utilization rate is lower than 0.2 contacts per person per year. Utilization of
maternal and reproductive health services is low. Just 48% of pregnant women attend one
or more Ante Natal Care (ANC) visits of which only 26% have delivered by skilled
health personnel whereas the rest is provided by non-health personnel such as CHWs.
Deliveries assisted by skilled birth attendants is just 10%. Prevalence rates of modern
contraceptives are less than 3%. Access to Comprehensive Emergency Obstetric and
Neonatal Care (CEmONC) in hospitals is very low. Overall 20% of health facilities at the
primary level are not operative mainly due to a deficit in HRH. Particularly remote areas
show over 40% non-functionality of primary health facilities. In addition, health facilities
mainly suffer from inadequate and dilapidated infrastructure and lack of equipment and
supplies. Health services are provided by lower staff cadres that have not received
adequate professional schooling or any further training. Supervision by the SMoH and
CHD is often inadequate. Table 3 below shows the distribution of facilities in South
Sudan. As can be seen, the actual number of facilities in Equatoria is more than the
number of facilities in other States showing the unequal distribution of facilities.

       Table 3: Distribution of health facilities by type and State9

State                  Teaching      State     County     PHCC       PHCU        Private    Special    Others    Total
                       Hosp.         Hosp.     Hosp.                             Wings      Hosp.
Upper Nile             1             -         4          41         104         2          5          2         159
Unity                  -             -         -          23         89          2          -          -         114
N. B. E. Ghazal        -             1         1          15         88          -          2          2         109
W. B. E. Ghazal        1             -         1          21         80          1          1          1         106
Lakes                  -             1         5          20         76          -          1          -         103
C. Equatoria           1             2         3          53         189         6          3          2         259
E. Equatoria           -             2         3          41         122         -          1          2         171
W. Equatoria           -                                                                                         -
Jonglei                                                                                                          -
Warrap                 -             3         -          21         84          -          -          -         -
TOTAL                  3             6         17         214        748         11         13         9         1,02110
Source: Health Facility Mapping – MoH-GoSS 2009


12.     Health Service Delivery: Like in many post-conflict settings, the organization of
health services in South Sudan was and mostly still is a patchwork of efforts that was not


9
    As of 2009
10
    .Variance between these total and those in text reflect the non-inclusion of Jonglei and Western Equatoria


                                                             6
        having a substantial effect on the population as a whole. The whole country was sub
        served by a network of un-coordinated NGOs whose link with Central and State MoH
        was at best minimal. This created a serious challenge on monitoring implementation and
        coordinating the various players on the ground. Work by the Ministry of Finance (MOF)
        indicated that 27% of the counties (21 counties) did not receive external financing for
        primary health care (PHC). Most of the funding to counties was directed to a few of the
        payams (districts or local government areas equivalent) was provided as support for
        vertical programs. In addition, financing for PHC exhibited significant inequities. The
        amount of money available for PHC ranged from $0.94 to $9.02 per capita per year. The
        health management information system (HMIS) was not functional. There were no
        systematic health facility surveys except for a facility mapping exercise the development
        of which was initiated under the phase 1 and completed under Phase 2 of Umbrella
        Program for Health System Development.

        13.     Human Resources for Health (HRH):              There is a huge deficit in Human
        Resources for Health (HRH) with the health workforce skewed to a poorly trained low-
        level professional and auxiliary staff and an absolute shortage of higher-professional staff
        such as clinicians, midwives, medical officers, nurses, pharmaceutical technicians,
        laboratory technicians and health administrative cadres. It is estimated that just 10% of
        the staffing norms are filled by appropriately trained health workers11. In addition, the
        capacity of health training institutions is limited. Only 23 of the 36 pre-service health
        training schools are functional with training mostly for low professional cadres. The table
        below highlights the HRH situation in the country.

        Table 4: HRH in South Sudan
State              Doctor    Nurs     MW        CO     CHW         Phar   Lab.     Dental    Theat.   EPI   Others   Total
                             e                                     m      Tech               Attend
Upper Nile         39        476      39        38     495         18     27       6         8        67    8        1,221
Unity              3         130      8         18     1,110       6      15       -         2        290   8        1,590
N. B. E.           10        66       6         25     351         17     12       3         1        41    4        536
Ghazal
W. B. E.           12        343      51        38     250         5      15       9         20       4     4        760
Ghazal
Lakes              17        111      13        39     503         2      13       1         4        92    3        798
C. Equatoria       97        557      154       75     850         23     95       12        2        38    21       1,924
E. Equatoria       5         130      36        20     569         5      -        8         32       26             839
W. Equatoria                                                       -
Jonglei                                                            -
Warrap             6         30       2         16     84          2                                  2              -
TOTAL              189       1,843    309       269    4,212       76     179      31        47       564   74       7,668
        Source: Government of South Sudan Ministry of Health. Health Strategic Plan (2011-2015)


        14.     Support to the health sector: During the period of the war and even after the
        Comprehensive Peace Agreement, health services were fragmented among many actors,
        including over 100 NGOs which were supported by multilateral and bilateral agencies. In
        the three years that followed the Joint Assessment Mission of 2005, in addition to the


        11
             .The GOSS, MoH Strategic Plan 2012-2016


                                                               7
GOSS budget, three principal financing channels came on board to support the health
sector: (i) the GoSS/MDTF Umbrella Program for Health Systems Development
(UPHSD); (ii) the UN and its partners’ Work Plan; and (iii) bilateral donor mechanisms,
