                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
1.       This proposed Poverty Reduction Support Credit (PRSC) is designed to help the Government
of Rwanda (GoR) achieve the goals outlined in its July 2002 Poverty Reduction Strategy Paper
(PRSP) and meet MillenniumDevelopment Goals (MDGs) related to PRSP objectives.' The proposed
PRSC Iwould directly support the GoR's budget as part o f a three-year program (PRSC I,                  PRSC 11,
and PRSC III) PRSP implementation through2007.
                covering
2.       The proposed PRSC focuses on helping the GoR to reduce poverty by strengthening the
macroeconomic situation to foster sustainable delivery o fbasic services. The fiamework for the PRSC
series addresses growth and human development through a holistic, cross-sectoral approach, in line
withthe GoR's PRSP. EachPRSC inthe series would support implementationofkeypolicymeasures
and expenditure programs aimed at (a) creating a favorable private sector investment climate that
would promote macroeconomic stability and sustained economic growth; (b) improvingthe quality,
coverage, andequity inthe delivery of basic human development services, and increasing expenditure
efficiency; and (c) enhancing public expenditure management and governance, with an emphasis on
expanding the voice and participation o f citizens.
3.       Ensuring that Rwanda remains on a path o f economic and social progress is key to sustaining
achievements since the 1994 genocide and increasing the stability of the Great Lakes region.
Rwanda's transition from conflict to peace and development and its ability to implement its PRSP
require substantial development assistance. The proposed PRSC series would build on significant
achievements in public expenditure management reform, fiduciary transparency, service delivery
performance, and reconciliation and unity made by Rwanda between 1995 and 2004. It would also
assist Rwanda in sustaining an adequate macroeconomic framework. A blend of grant-credit support
under the proposed PRSC is essential for Rwanda to sustain its economic and social recovery and
transform its economy, including developing exports to address debt sustainability concerns and
reduce dependence on foreign aid.
4.       To this end, the GoR, with support under the proposed PRSC, i s developing andimplementing
a comprehensive export promotion strategy. Inthe near term, agriculture will play a key role, and the
GoR i s concentrating on agricultural transformation to feed into the strategy and to boost rural
incomes to increase demand for non-farm products and services. Simultaneously, the GoR is
concentrating on creating the policy and regulatory environmentto encourage development of private
sector enterpllses and, thus, private-sector led growth. This includes continuation of privatization of
publicly-owned enterprises, improvements to the environment for doing business, and reform of the
financial and banking sector.
5.       The PRSC also focuses on sustaining and deepening the progress made by Rwanda on human
development, because a healthy and educated population is one of the most promising resources for
growth. The proposed PRSC program would support the GoR's efforts aimed at integrating better
delivery of services in four sectors that are key to achieving MDGs-education, health, water, and
energy-by     addressing policy, regulatory, and capacity constraints inthese sectors? Ineach of these
' Rwanda's PRSP and its implementation is fully owned and driven by the GoR. Followingpublicationof the PRSP in
  2002, the GoR worked to develop amoreaction-orientedPRSP policy matrix during 2003 and into 2004. This was done
  inclose collaborationwith developmentpartners, includingthose providingassistance inthe form of budget support (the
  United Kingdom's Department for Intemational Development (DFID), the European Union (EU), the Afi-ican
  Development Bank (AfDB), Sweden (SIDA), and the World Bank), and partners providing support through sector
* investment/progamapproachesandprojects(Belgium, Germany, USAID, UNICEF, WHO, UNFPA).
  Investmentsinthe water andenergy sectorswill beprovidedthrough investmentoperations, which are beingimplemented
  and/or preparedintandemwith the proposedPRSC.

                                                     2

sectors, results-orientated budgeting, through the use of a Medium Term Expenditure Framework
(MTEF), public expenditure management, and transparency and accountability would be addressed.
Actions inthe education andhealth sectors are fully integrated into the proposed PRSC I,  while for the
water and energy sectors the focus is on preparatory work (e.g., strategy development, costing o f
scenarios). PRSC 11would be expected to engage fully in actions in all four sectors, and PRSC El
would aim to scale up service delivery inthese sectors.
6.       The proposed PRSC Iwould provide a credit of SDR10.3 (US$15 million equivalent) and a
grant o f SDR34.3 (US$50 millionequivalent) to help cover Rwanda's remaining fiscal year (FY) 2004
financing gap and support Rwanda's FY2005 financingneeds.
7.       Several diagnostic studies o f Rwanda's fiduciary framework have been carried out, including
a Financial Accountability Review and Action Plan (FARAP, akin to a Country Financial
Accountability Assessment), a Public Expenditure Management Review (PEMR),                    a Public
Expenditure Tracking Survey (PETS), and a Country Procurement Issues Paper (CPIP, akin to a
Country Procurement Assessment Review). Based on these studies, Rwanda's fiduciary framework
has been assessed as sound, though improvementsto strengthen it have been identified. The proposed
PRSC i s supportingthe GoR to implement the recommendedimprovements.
8.       Support provided under the proposed PRSC and budget support from other development
partners has been prepared andwill be implemented as part o f the GoR's budget cycle, a process that
i s being institutionalized through the Partnership Framework for Harmonization and Alignment o f
Budget Support, a memorandum o f understanding signed in November 2003 between the GoR and
donors providing budget support. The Framework statesthat donors agree to harmonize their practices
inregardto (a) methods andtimingfor the Government's annualPoverty Reduction Strategy reviews;
(b) criteria for evaluating macroeconomic performance; and (c) requirements for public financial
management and governmental fiduciary arrangements. This approach is a major change from the way
donor assistance has previously been provided to the GoR, and should allow for improved
predictability o f aid flows and an increase ininstitutional resources directedtoward substantive (rather
than procedural) matters. In addition, the PRSP policy matrix-from           which the PRSC matrix is
directly drawn-will     help the GoR and donor partners focus policy dialogue and prioritize actions for
support.
9.       Proposed PRSC program results would be monitored through key indicators associated with
progress in poverty reduction, such as macroeconomic stability and growth, time-lag to open a
business, primary school completion rates, immunization coverage, use o f bed nets, number andrates
of assisted deliveries, access to clean water, frequency o f hand-washing, and reduction in electricity
shortages. Traditional statistical monitoring o f progress would be complemented with beneficiary
assessments and feedback from stakeholders through focus groups, consultations, and citizen report
Cards.

                II. EconomicDevelopmentsandMacroeconomicOutlook
                     Recent

A. Country Context
10.      Rwanda is a poor country facing severe structural constraints. Its GNI per capita is US$230
and its population of 8.2 million is growing annually at the rapid rate o f 2.9 percent. It is still
addressing the legacy o f the 1994 genocide, in which close to one million people were killed, two
million people were driven into exile, over a hundred thousand people were put in prison, and
thousands o fpeople were handicapped physically andmentally. The destruction o f capital that ensued,
along with declining investment and low productivity, reduced government income and revenue and
increasedpoverty.
11.      Over the last 10years, Rwanda has made a remarkable transition from genocide to peace and
development. The GoR has worked to lead the country out o f conflict and into rehabilitation,
reconstruction, and recovery. Many refugees have returned and the reconciliation process has

 progressed significantly. Between 1995 and 2002, the average annual GDP growth rate was 9.3
 percent. Financed largely by donor funds, reconstruction efforts have been strong. Public investment,
 mostly for reconstruction, has picked up and is currently estimated at 6.8 percent of GDP. Private
 investment increased to 12 percent o f GDP by 2002, and was estimated at 12.8 percent in 2003.
 Rwanda has taken huge strides toward improving social services, reducing gender disparities, and
 initiating a serious effort to attack HIV/AIDS. Health indicators have improved steadily and are
 reaching pre-genocide levels. At all levels o f education enrollment rates have increased, with net and
 gross enrollments surpassing pre-genocide levels and primary school enrollment o f girls on par with
 that o fboys.
 12.      In addition to economic rehabilitation and reconstruction efforts, the GoR has invested
 significantly in addressing the causes of genocide, including mainstreaming dialogue and creating
 institutions that promote national reconciliation and build social capital and local capacity for
 governance. Since 1998, Rwandans have discussed their peace and development challenges most
 prominently through the Village Urugwiro (traditional public meetings), consultations o f the National
 Unity and Reconciliation Commission (UJRC), and most recently the PRSP. National dialogue,
 resettlement and reintegration o f genocide victims (including refugees and internally displaced
 persons), adjudication o f the cases o f genocide suspects, poverty reduction, and good governance have
 been recognized as prerequisites for national reconciliation. Dialogue under the UJRC and the PRSP
 process helped to sharpen the linkages between the different challenges faced by the country, build
I

 consensus on strategies and actions, and monitor and evaluate results. To foster citizens'
 empowerment, the National Assembly adopted decentralization laws inlate 2000 and early 2001, and
 elections for offices innew district administrations were held inMarch 2001. Decentralizedentities
 came into being thereafter, and in May 2003 a new Constitution was approved in a national
 referendum. This paved the way for national elections in August 2003, which the international
 communityjudged as free andfair.
 13.      While impressiveprogress has been made, significant challenges remain. Regonalinstability
 remains a threat to peace and development. Rwanda is also likely to have serious difficulty inattaining
 the MDGs. Access to safe sources o f water in rural areas remains low. Primary school participation
 rates are high, butthe completionrate i s low by international standards andRwanda's repetitionrate is
 among the highest inthe world. Highfertility rates combined with poor nutritioncontribute to placing
 poor children and women at great risk o f disability and early death. Current estimates o f under-five
 mortality and maternal mortality rates are among the highest in Sub-Saharan Africa (SSA).
 Additionally, Rwandai s heavily affectedbythe HIV/AIDS epidemic.

 B. RecentEconomic Developments

 14.      Per capita exports are much lower than the average for SSA. Rwanda's revenue base has
 increased, though it i s also low by regional standards: 8.7 percent o f GDP over 1995-1997 and 11
 percent over 2000-2002, versus an average o f 17.7 percent in SSA. In2002, private investment was
 estimated at 12percent o fGDP, roughly the same level as other countries inthe region. Farm incomes
 remain lower than in the pre-genocide period, and the average size o f farms has decreased due to
 population growth, while productivity has remained flat. This has compounded the long-standing
 problem o f production being primarily consumed on the farm rather than sold in local markets,
 reducingpotential income that couldsupport the non-farm rural sector.
 15.      The Rwandan economy i s based on agrlculture, which i s estimated to account for 41 percent
 o f GDP. Services account for 38 percent, consisting o f wholesale and resale trade invarious products,
 transportation, andpublic administration. Industry accounts for 21 percent o f GDP, with roughly half
 of this share attributed to manufacturing and the other half to construction. The majority o f
 manufacturing firms are small. The larger establishments are principally engaged in production or
 processing o fbeer, soft hnks,tobacco, cement, textiles, tea, and coffee. Thus, the economy is heavily
 dependent on the primary sector, with industry strongly tied to processing o f primary products (i.e.,
 agrlcultural productionfor inputs).

                                                      4

16.      There are three principal structural constraints inthe economy: the country i s landlocked, the
quality o f the roads network and transportation is low (a transport project i s currently under
preparation), and there i s limited availability or access to water and energy, which increasesthe cost o f
production. In addition, critically low lake levels at the hydroelectric plants coupled with rising
demand have recently led to an energy crisis, with rationing and rotating power cuts across the
country. Moreover, Rwanda is vulnerable to external shocks arising from regional conflicts, weather,
fluctuations ininternationalprices o f tea and coffee (which account for about 60 percent o f Rwanda's
exports), and aid dependency.Although Rwanda's involvement inthe war inthe Democratic Republic
of Congo (DRC) appears to be winding down, the high costs of the war and regonal instability
continue to hinder economic growth?
17.      Despite structural rigidities, continued improvement in security after the genocide and strong
Government commitment to reforms led to strong economic growth until2003. The period from 1995-
2002 was one o f systematically high growth, ranging from an average annual growth rate o f 11.4
percent between 1996 and 1998 to 8.1 percent between 2000 and 2002. This, coupled with low and
stable inflation, made Rwandaone of the best performers inSSA (see Table 1). Through improvedtax
policy and administration, revenue performance reached 13.5 percent o f GDP in 2003, up from 9.7
percent in2000. Duringthis period, agriculture and constructionwere the main sources of growth.
18.      In2003, estimates show that GDP growth fell to 2.4 percent, while inflation rose to 7.4
percent (compared to 9.4 percent GDP growth and 2 percent inflation in 2002). The poor level of
growth was mainly due to drought conditions during late 2002 and early 2003, which were
exacerbated by falling international commodity prices and unforeseen expenditures associated with
national elections. Tea production, which accounts for the largest foreign exchange earnings
(estimated at US$23 million), declined slightly because o f the drought. Total merchandise exports
dropped by US$4 million from the previous year (to US$63 million), while imports continued to
increase inline with GDP growth (from U S 2 3 4million in2002 to US$244 million in2003). Inflation
was mainly driven by rising prices for petroleum and food products and faster than programmed
expansion in monetary aggregates, which adversely affected the country's terms of trade. These
developments led to an increase inthe current account deficit, from 16.6 percent o f GDP in2002 to an
estimated 19.2 percent in 2003. To finance this deficit, the GoR drew down foreign reserves, which
fell to the equivalent o f five months of import cover at end-2003, compared to 6.3 months in2002.4
19.      Despite the fact that revenue collections were on target, unforeseen expenditures on the
domestic side contributed to an increase in the deficit. For the first time since the genocide, Rwanda
held presidential and parliamentary elections, which were critical to establishing a more stable
political framework. However, the elections (at 1.6 percent o f GDP) cost more than programmed in
the budget (an attempt to raise funds from the population produced US$2 million, which was
insufficient to cover the cost). There were also one-off expenditures inthe health sector. Both costs
were to be coveredbyexternal grant financing projected at US$18 million, butthis didnot materialize.
Inaddition, externalbudgetary assistancefellshortofprojectionsbyroughly4.4 percentofGDP. The
result was anoverall deficit (excluding grants) o f 10.6 percent o f GDPin2003.
20.      This larger than programmed deficit was financed mainly through the accumulationo f arrears
to domestic suppliers and creditors. The GoR was, however, able to maintain recurrent expenditure
allocations to priorityprograms. Inaddition, recurrent defense spending declinedto 2.7 percent o freal
GDP in2003, compared to 2.9 percent in2002 and 3.3 percent in2001. The faster than programmed
expansion in monetary aggregates was fueled by these events and construction-related bank lending.
Broad money rose by 15 percent in 2003. There was also rapid exchange rate depreciation, which
peaked at 20 percent during the second half of the year, despite an increase from US$1.3 million to
US$1.8 million inforeign exchange offered bythe National Banko fRwanda (NBR).

  An agreement between the Governments of Rwandaand the DRC to dismantle the forces of the Interahamwe (Rwandan
  militia)and the ex-FAR (Force Armees Rwandaises)and withdraw Rwandan forces fiomthe DRC was signed inPretoria
  on July 30,2002.
  The target was 7.5 months.

                                                     5

                       Table 1. Rwanda:SelectedIndicators of EconomicPerformance

   (percent change)                     1996-98 199941  2002    2003    2004     2005   2006  2007
                                                                     prqiectecUpmgrammed
  RealGDP                                    11.8  6.8    9.4    2.4      4.0      6.0   6.0   6.0
  Inflation(CPI, average)                    10.7   1.6   2.0    7.4      6.9      4.0   4.0   3.0
  exportsvolume                              14.6  23.1 -17.1   -13.2     7.8     10.0   12.0  12.0
  Terms of trade                              3.2 -10.0 -17.7    4.2      8.1      0.2    1.0  3.3

  (percent of GDP)
  Publicfinance
  GovernmentDomestic Revenue                 10.1  10.3   12.2   13.5    13.5     13.7   13.7  13.7
  Grants                                      6.5  7.9    7.2     8.1    11.4     12.9   11.3  10.4
  Total expenditures                         20.3  19.7  21.3   24.1     27.1     28.5  25.2  24.0
  Fiscaldeficit (excl.grants)              -10.2   -9.4   -9.1  -10.6   -13.6    -14.8  -11.5 -10.3
  Fiscaldeficit (Incl. grants)               -3.7  -1.5   -1.9   -2.5     -2.2     -1.9  -0.2   0.1

  Balance of Payments
  Current account balance                  -17.9  -16.3 -16.6   -19.2   -19.6    -19.8  -19.1 -18.0
   Exports,GNFS                               6.5  7.8    7.7     8.3      9.2     9.3    9.5   9.6
   Imports,GNFS                              25.1  24.3  24.5   27.6     29.5     29.1   28.9  28.1
  Offcial reserves(months of imports)         4.4   5.9    6.3    5.2      4.6      5.2   5.5   6.0
  Extemaldebt                                66.8  72.3   80.9   85.1    86.6     85.4   82.5  78.0

  Memo items:
  Exchangerate (RWFIUSD)                     307   391    476    538      586      604   623   634
  GDP (USD million)                         1740  1815   1735   1684     1722    1822   1930  2063
  Sources: World Bank, IMF, and Ministryof Finance

21.       Despite these setbacks, as of end-June 2003 policy performance under the IMF-supported
Poverty Reduction GrowthFacility (PRGF) was broadly satisfactory. Duringthe June 2003 review of
the PRGF, six quantitative performance criteria and all structural performance criteria were met.
Three quantitative measures were narrowly missed because o f weakened policy performance brought
on by the unexpected events described above. To correct for slippages, the 2004 PRGF program
includes a substantial reduction in net credit from the banking sector to the Government, slower
reserve money growth, and a fiscal program that incorporates contingent cuts to assure the domestic
fiscal balance remains consistent with macroeconomic objectives. By January-April 2004, payment
orders had been issued to eliminate the stock of domestic arrears that had accumulated at the end o f
2003. As o f end-April 2004, net central bank credit to the Government was below projected
requirements, and reserve money growth was lower, and net foreign assets of the NBR were higher,
than targeted. As a result of this progress, on June 9,2004 the IMFBoard concluded the second and
third reviews of the PRGF, and approved the disbursement o f additional interim assistance under the
HIPC Initiative. Subject to continued satisfactory progress in the program, the next review is
scheduled for November-December 2004. Prior to this, in September 2004, the Fund Board will
consider an Article IV consultation. With continued satisfactory macroeconomic performance, it is
expected that Rwanda will reach its HIPC CompletionPoint inDecember 2004.
22.       The GoR continues to work with the Bank, in the context o f the proposed PRSC and the
preceding Institutional Reform Credit (IRC), to ensure deepening of and continued progress in
structural reforms to support sustained economic growth, revenue generation, and debt sustainability.
The GoR does not expect any further deterioration in fiscal and monetary aggregates, provided
promised donor money comes as programmed in the budget. To manage the risk to the budget
associated with uncertainty in donor disbursements, the GoR has identified and agreed on contingent
levels of spending under the PRGF program, and would continue to seek increased grant financing
fromdevelopment partners.

                                                              6
C. Macroeconomic Outlook and Debt Sustainability

23.      The GoR's Medium-Term Policy Outlook (2005-2007) i s based on relatively steady rates o f
growth, forecasted at 6 percent o f GDP. Inflation i s programmed to be reduced to 5 percent by end-
2004 (this increase over the previously planned level o f 3 percent reflects continued exchange rate
depreciation) then declining to around 4 percent. These targets are achievable provided planned
measures to improve productivity, supported by the proposed PRSC, are successfully implemented
(see Box 1). Additional donor funding, particularly in the form of grants, will also be necessary.
Revenues are projected to remain close to 14 percent o f GDP given reforms already inplace. On the
expenditure side, the budget contains substantial funding increases for the education, health, and road
sectors as well as financing to promote increased economic growth. Total budgetary expenditure i s
plannedto increase to 27.1 percent o f GDP in2004, compared to 24.1 percent in2003, andthe overall
fiscal deficit to 13.6 percent o f GDP.
24.      The current account deficit is projectedto be 19.6 percent of GDP in2004, compared to 19.2
