GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
4.1.9 VALSAD DISTRICT                                          4-3
4.1.10 SURENDRANAGAR DISTRICT                                  4-3
4.2 CLASSIFICATION OF CULTURAL PROPERTY                        4-3
4.2.1 ARCHEOLOGICAL SITES AND MONUMENTS                        4-3
4.2.2 CULTURAL VILLAGES                                        4-4
4.2.3 SHRINES AND SCARED STRUCTURES                            4-5
4.3 CULTURAL PROPERTIES IN PHASE IIB                           4-7
4.3.1 CORRIDOR 21: DHOLKA - BAGODRA                            4-7
4.3.2 CORRIDOR 02: VIRAMGAM - HALVAD                           4-9
4.3.3 CORRIDOR 10: VADODARA - PADRA - JAMBUSAR                 4-11
4.3.4 CORRIDOR 13: OLPAD - ICHHAPORE                           4-13
4.3.5 CORRIDOR 26: JETPUR - JUNAGADH                           4-14
4.3.6 CORRIDOR 27: RAJKOT - MORVI                              4-15
4.3.7 CORRIDOR 21: WATAMAN - PIPLI                             4-17
4.3.8 CORRIDOR 28: DHROL TO KHAMBHALIYA                        4-18
4.3.9 CULTURAL 12: BHARUCH - DAHE)                             4-19
4.3.10 CORRIDOR 15: MAGDALA - SACHIN                           4-20
ii



PARTICULARS                                                   PAGE
4.4 APPROACH                                                   4-21
4.5 DELINEATION OF INFLUENCE ZONES OF THE PROJECT              4-21
4.6 METHODOLOGY                                                4-22
4.6.1 ESTABLISHMENT OF CULTURAL BASELINE                       4-22
4.6.2 IDENTIFICATION OF POTENTIAL IMPACTS ON CULTURAL PROPERTIES  4-22
4.6.3 AVOIDANCE AND MITIGATION OF IMPACTS                      4-23
4.6.4 ENHANCEMENT OPPORTUNITIES                                4-23
4.6.5 FORMULATION OF A CULTURAL PROPERTIES MANAGEMENT PLAN     4-23
5. IMPACT IDENTIFICATION                                        5-1
5.1 IMPACT IDENTIFICATION                                       5-1
5.2 IMPACT ZONES                                                5-1
5.3 IMPACTS ON CULTURAL PROPERTIES                              5-2
5.3.1 DAMAGE TO CUTURAL ASSETS                                 5-3
5.3.2 CONTAMINATION OF SITE                                     5-3
5.3.3 POLLUTION                                                 5-5
5.3.4 LOSS/ DISRUPTION OF ACCESS                                5-5
5.3.5LOSS OF AMBIENCE                                          5-6
5.4 CORRIDOR WISE IMPACTS ON CULTURAL PROPERTIES:               5-6
5.4.1 CORRIDOR 10: VADODARA - PADRA - JAMBUSAR                  5-6
5.4.2 CORRIDOR 12: BHARUCH - DAHEJ                             5-7
5.4.3 CORRIDOR 26: JETPUR - JUNAGADH                           5-7
5.4.4 CORRIDOR 27: RAJKOT - MORVI                               5-8
5.4.5 CORRIDOR 28: DHROL - KHAMEIHALIYA                         5-8
5.4.6 CORRIDOR 02: VIRAMGAM - HALVAD                            5-9
5.4.7 CORRIDOR 21: DHOLKA - BAGODHRA                            5-9
5.4.8 CORRIDOR 21: WATAMAN - PIPLI                             5-10
5.4.9 CORRIDOR 13: ICHHAPORE - OlPAD                          5-10
5.4.10 CORRIDOR 15: MAGDALA TO SACHIN                          5-10



PARTICULARS                                                     PAGE
5.5 CULTURAL HOTSPOTS                                            5-10
5.5.1 CATEGORISATION OF HOMOGENEOUS SECTIONS                    5-11
5.5.2 ISSUES                                                    5-12
6. AVOIDANCE AND MITIGATION OF IMPACTS                           6-1
6.1 AVOIDANCE AND MITIGATION MEASURES                            6-2
6.1.1 AVOIDANCE OF IMPACT ON CULTURAL PROPERTY                   6-2
6.1.2 PROVISION OF RETAINING WALL                                6-3
6.2 MITIGATION OF IMPACT ON CULTURAL PROPERTY                    6-3
6.2.1 REDEFINING ACCESS TO THE CULTURAL PROPERTY                 6-3
6.2.2 PROTECTIVE BARRIERES                                       6-4
6.2.3 RELOCATION OF THE CULTURAL PROPERTY                        6-4
6.2.4 LANDSCAPING                                                6-4
6.2.5 USE OF CAUTIONARY MEASURES                                 6-5
6.3 CRITERIA FOR MITIGATION                                      6-6
6.4 SAFETY / PRECAUTIONARY / CAUTIONARY MEASURES FOR             6-6
MITIGATION OF IMPACTS.
6.5 RELOCATION                                                   6-7
7. ENHANCEMENT OF CULTURAL PROPERTIES                            7-1
7.1 ENHANCEMENT MEASURES                                         7-1
7.1.1 PROVIDING AND/ OR IMPROVING ACCESS                         7-1
7.1.2 IMPROVING, DEFFINING, REDEFFINING THE PRECINCTS            7-1
7.1.3 CREATING SEATING SPACES AND REST AREA                      7-2
7.1.4 PLANTATION                                                 7-2
7.1.5 OTHERS                                                     7-2
7.2 SCREENING FOR ENHANCEMENT                                    7-2
7.2.1 SIZE                                                       7-3
7.2.2 BUILDING MATERIAL                                          7-3
7.2.3 VALUE                                                      7-3
7.2.4 OWNERSHIP                                                  7-3
iv



PARTICULARS                                                  PAGE
4.3 CORRIDOR WISE ENHANCEMENT OF CULTURAL PROPERTIES           7-4
4.3.1 CORRIDOR 26: JETPUR - JUNAGADH                           7-4
4.3.2 CORRIDOR 27: RAJKOT - MORVI                              7-6
4.3.3 CORRIDOR DHOLKA - BAGODRA                                7-8
4.3.4 CORRIDOR 28: DHROL - KHAMBHALIA                         7-8
4.3.5 CORRIDOR 02: VIRAMGAM - HALVAD                           7-8
4.3.6 CORRIDOR 21: WATAMAN - PIPLI                             7-9
4.3.7 CORRIDOR 15: MAGDALA - SACHIN                           7-9
4.3.8 CORRIDOR 10: VADODARA - PADRA - JAMBUSAR                7-9
4.3.9 CORRIDOR 12: BHARUCH - DAHEJ                            7-11



LIST OF FIGURES:
FIGURE 1.1: THE CORRIDOR OF IMPACT                              1-2
FIGURE 4.1: SOMNATH TEMPLE                                      4-1
FIGURE 4.2: WILD ASS IN THE CENTURY                             4-2
FIGURE4.3: THE ACROPOLIS AT LOTHAL                              4-2
FIGURE 4.4: THE DOCK AT LOTHAL                                  4-2
FIGURE 4.5: SHRINE AS MEMORIAL OF ACCIDENT VICTIM              4-5
FIGURE 4.6: SHRINE WORSHIPPED BY LOCAL COMMUNITY                4-6
FIHURE 4.7: A TEMPLE AT CH 6.9 ON VADODARA CORRIDOR            4-6
FIGURE 4.8: SANGMA VILLAGE                                     4-12
vi



LIST OF TABLES:
TABLE 1.1: PHASE-WISE IMPLEMENTATION PROGRAMME                      1-4
TABLE 1.2: GENERAL FEATURES OF THE PHASE IIB CORRIDORS              1-5
TABLE 4 1 SETTLEMENTS ON PHASE IIB CORRIDORS                        4-5
TABLE 4.2: CULTURAL PROPERTIES BY TYPE WITHIN THE ROW OF THE PROJECT  4-7
CORRIDOR
TABLE 4.4: SHRINES AND SACRED STRUCTURES ON DHOLKA - BAGODARA       4-8
TABLE 4.5: ARCHEOLOGICAL MONUMENTS / PROTECTED SITES WITHIN 10 KM OF  4-9
THE CORRIDOR
TABLE 4.6: SHRINES AND SACRED STRUCTURES ON VIRAMGAM - HALVAD CORRIDOR  4-11
TABLE 4.7: ARCHEOLOGICAL MONUMENTS / PROTECTED SITES WITHIN 10 KM OF THE  4-11
CORRIDOR
TABLE 4.8: SHRINES AND SACRED STRUCTURES ON VADODARA - JAMBUSAR     4-12
CORRIDOR
TABLE 4.9: ARCHEOLOGICAL MONUMENTS / PROTECTED SITES WITHIN 10 KM OF  4-13
OLPAD - ICHHAPORE CORRIDOR
TABLE 4.10: ARCHEOLOGICAL MONUMENT; / PROTECTED SITES WITHIN 10 KM OF  4-14
JETPUR - JUNAGADH CORRIDOR
TABLE 4.11: SHRINES AND SACRED STRUCTURES ON JETPUR - JUNAGADH CORRIDOR  4-15
TABLE 4.12: ARCHEOLOGICAL MONUMENTS / PROTECTED SITES WITHIN 10 KM OF  4-15
RAJKOT - MORVI CORRIDOR
TABLE 4.13: SHRINES AND SACRED STRUCTURES ON RAJKOT - MORVI CORRIDOR  4-16
TABLE 4.14: ARCHEOLOGICAL MONUMENTS / PROTECTED SITES WITHIN 10 KM OF  4-17
THE CORRIDOR
TABLE 4.15: SHRINES AND SACRED STRUCTURES ON WATAMAN - PIPLI CORRIDOR  4-18
TABLE 4.16: ARCHEOLOGICAL MONUMENTS/ PROTECTED SITES WITHIN 10 KM OF  4.18
DHROL-KHAMBHALIA CORRIDOR
TABLE 4.17: SHRINES AND SACRED STRUCTURES ON DHROL - JAMNAGAR CORRIDOR  4-19
TABLE 4.18: SHRINES AND SACRED STRUCTURES ON BHARUCH - DAHEJ CORRIDOR  4-20
TABLE 4.19: SHRINES AND SACRED STRUCTURES ON MAGDALA - SACHIN CORRIDOR  4-21
Vii



TABLE 5.1: LIKELY IMPACTS ON CULTURAL PROPERTIES DEPENDING UPON THE  5-2
IMPACT ZONE
TABLE 5.2: IMPACT IDENTIFICATION MATRIX FOR CULTURAL ENVIRONMENT     5-4
TABLE 5.3: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON VADODARA- PADRA  5-6
JAM BUSAR
TABLE 5.4: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON BHARUCH - DAHEJ  5-7
CORRIDOR
TABLE 5.5: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON JETPUR -   5-7
JUNAGADH CORRIDOR
TABLE 5.6: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON RAJKOT - MORVI  5-8
CORRIDOR
TABLE 5.7: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON DHROL-     5-8
KHAMBHALIA CORRIDOR
TABLE 5.8: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON VIRAMGAM - HALVAD 5-9
CORRIDOR
TABLE 5.9: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON DHOLKA - BAGODRA  5-9
CORRIDOR
TABLE 5.10: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON WATAMAN - PIPLI  5-10
CORRIDOR
TABLE 5.11: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON ICHHAPORE -  5-10
OLPAD CORRIDOR
TABLE 5.12: IMPACTS OF PHASE IIB ON CULTURAL PROPERTIES ON MAGDALA -  5-10
SACHIN CORRIDOR
TABLE 5.13: LOCATION OF CULTURAL PROPERTIES                          5-11
TABLE 6.1: AVOIDANCE AND MITIGATION MEASURES FOR CULTURAL PROPERTIES  6-1
TABLE 6.2: PROPOSED CORRIDOR WISE LOCATIONS FOR PUTTING UP HAZARD    6-7
MARKERS
TABLE 7.1: MATRIX SHOWING ENHANCEMENTS FOR SPACIFIC ISSUES           7-2
TABLE 7.2: CULTURAL PROPERTIES ON PHASE IIB PROPOSED TO BE ENHANCED  7-4
TABLE 7.3: ENHANCEMENT FOR DARGAH AT CH. 92.95                       7-4
TABLE 7.4: ENHANCEMENT FOR SHRINES AT CH. 74.1                       7-5
TABLE 7.5: ENHANCEMENT FOR TEMPLE AT CH. 77.0                        7-5
TABLE 7.6: ENHANCEMENT FOR TEMPLE AT CH. 91.37                       7-5
viii



TABLE 7.7: ENHANCEMENT FOR SHRINE AT CH. 3.2                          7-6
TABLE 7.8: ENHANCEMENT FOR SHRINE AT CH. 4.1                          7-6
TABLE 7.9: ENHANCEMENT FOR GRAVEYARD AT CH. 31 5                      7-7
TABLE 7.10: ENHANCEMENT FOR STEPWELL AT CH. 57.26                     7-7
TABLE 7.11: ENHANCEMENT FOR BAGLA MATA TEMPLE AT CH. 58.0             7-7
TABLE 7.13: ENHANCEMENT FOR DARGAH AT CH. 104.0                       7-8
TABLE 7.i4: ENHANCEMENT FOR STEP WEIL AT CH. 142.75                  7-9
TABLE 7.15: ENHANCEMENT FOR TEMPLE AT CH. 74.175                      7-9
TABLE 7.16: ENHANCEMENT FOR SHRINE AT CH. 18.0                        7-9
TABLE 7.17: ENHANCEMENT FOR DARGAH AT CH. 12.525                      7-10
TABLE 7.18: ENHANCEMENT FOR SHRINE AT CH. 14.0                        7-10
TABLE 7.19: ENHANCEMENT FOR SHRINE AT CH. 18.778                      7-10
TABLE 7.20: ENHANCEMENT FOR TEMPLE AT CH. 16.7                        7-11
TABLE 7.21: ENHANCEMENT FOR SHRINE AT CH. 38.62                       7-11
ix






1. INTRODUCTION
1.1    Overview of Gujarat State Highways Project
The state of Gujarat is located on the west coast of India, north of the state of Maharashtra
and bordering Pakistan to the northwest. The state straddles the Tropic of Cancer along the
Arabian Sea and occupies an area of 195,904km2.
The state has a road network of about 70,000km, of which 2,000km are primary network (the
National Highways, controlled by the Gol), and 20,000km are secondary network- (the state
highways, controlled by the R&BD, GoG), while the remaining roads are controlled by the local
self governments (Panchayats and Municipalities). Most of the state highways are either two-
lane or intermediate-lane-carriageway, on lOin road formation.
Due to rapidly increasing traffic, industrial. growth; and increasing levels of mobility, the
existing state highways are experiencing different levels of stress. The constrained capacity of
the state highways is a bottleneck for the ensuing industrial and economic development of
Gujarat. To relieve the stress on the state highways, the GoG has undertaken the Gujarat State
Highways Prbject (GSHP) with loan assistance from the World Bank (WB). Parts of a number of
key state highways will be rehabilitated and strengthened in this project.
The Gujarat "Project Co-ordinating Consultancy" (PCC) was undertaken by N D Lea
International Ltd, Canada (NDU) in association with Lea Associates South Asia Pvt. Ltd., India
(LASA). A "Strategic Options Study" (SOS), Lindertaken by LASA in 1995, evaluated 3000km of
state highways and selected 1500km for detailed feasibility study. The objectives of the PCC,
during the feasibility study, were to conduct a detailed feasibility study on these 1500km of
state roads and, using economic and environmental principles, establish a road investment
programme for a subset of these roads to be funded by the World Bank loan.
The project is being completed in three phases (Refer Table 1.1). Project preparation for
Phase I commenced on February 1997 and was completed by March 1997. Preparation of
Phase IIA project was completed by October 1998. Phase IIB project preparation started in
November 1998 and has been completed in 1999. Implementation of Phase I project has been
started in October 2000, Phase IIA by second quarter of 2002 and Phase IIB by fourth quarter
of 2002.
This report concerns Phase IIB project only. A Sectoral Environmental Assessment report for
the GSHP, as a whole, and Environmental Study Reports for Phase I and Phase IIA have
already been prepared, each incorporating an EMAP and a RAP. The Phase I and the Phase IIA
reports (NDLI/LASA, 1998) were appraised and endorsed by the GoG, R&BD and the WB.
1-1                                                                     -     I



GuJarat State Highways Project: Phase rIB - Vol. IhF
1.1.1    Objectives of the Project
The GSHP aims to improve a portion of the road transport network in the state within the
constraints imposed by the available funding. More specifically, the objectives are the following:
*   to provide more efficient transportation of passengers and goods in the state;
*   to provide better accessibility and reduce traffic distress on the arterial highways passing through
the state;
* to ensure longevity of the roads for more than 15 years, thereby reducing the cost of
maintenance, travel time and vehide operation; and,
.   to improve accessibility to the major ports, existing and proposed industrial estates, and
foreseeable mega-industrial com'plexes for efficient transport 6f goods.
1.1.2 Project Description
The GHSP generally involves widening and strengthening of the project corridors along the
existing alignment and within the existing RoW (subject to minor modifications in order to
improve road geometry and for road safety). Design standards for such improvement are
discussed in brief in the following sub-sections (for details, refer the Design Report, Vol. I of
Gujarat State Highways Project: Phase IIB).
The design width of the project roads has the following gradation: 8.5m pavement on a 10+m
road-formation, 10m pavement on a 12m road-formation, and four-laning. All roads in Phase
IIB are being widened to 10m pavement on a 12m road-formation. There is no four-laning
involved in Phase IIB.
Right of Way: Typically 30m         _
Clear Zone                         Clear Zone
up _d Carriage Way
Shoulder                            Shoulder
3.5m     3.5m
2 5m          ,         2.5m
7.Om                              7 Om
Corridor of Impact
Figure 1.1: The Corridor of Impact
1-2



Chapter 1 - Introduction
1.1.3 Benefits from the project
The project will result in substantial financial and social benefits. By up-gradation of the
strategic state highways, there will be improvement in overall transport capability in Gujarat.
Journey speed in the highways would increase, thereby there will be substantial savings in
terms of vehicle operating costs and value of time. The project will also lead to reduction in
road congestion; abatement of ambient air and noise pollution; improvement of roadside
drainage conditions, especially in the urban sections of the roads. A major contribution of the
project will be towards increase in safety levels (i.e., reduction in the propensity to have
accidents), for both pedestrians as well as motorists.
The project will improve access to a large part of the state and will relieve several bottlenecks
to development. The industrial sector in the state is expected to receive a tremendous boost,
as a result, since new areas will be opened ul) for urban-industrial development. There will be
several other macroscopic and indirect benefits (such as in the agriculture or mining sector).
On a local scale, people will be provided with facilities such as access roads, service lanes and
parking lanes within 'urban stretches'; bus stops, bus bays and truck parking bays; improved storm
water drainage in 'urban stretches'; demarcated pedestrian road crossing areas and footpaths;
street lights; community areas and roadside rest areas; improved highway-side environment, etc.
Some of the above benefits are quantifiable, and many of these are difficult to quantify. In the
economic prioritisation (NDLI/LASA, 1998a) the benefits quantified were: (i) road user effects
(RUEs) including savings in fuel, tyres, maintenance and repairs of vehicle, lubricants, crew
cost, capital cost including depreciation and interest, passenger time, and cargo time; (ii) value
of reduction in accidents and (iii) savings in work zone delays. Total net present value (NPV) of
economic benefits from the project is US$ 858 million, accrued over a period of 20 years. At an
investment of US$ 412 million, the net benefit is US$ 446 million. The economic internal rate of
return is 32.9 per cent per year (NDLI/LASA, 1998 a).
1.1.4 Phases of the Project
The project is to be implemented in three phases, viz. Phases I, IIA, and IIB. Phase I involves
widening and strengthening of 246.3km of state highways, whereas Phase IIA consists of
252.2km of state highways (the 65 km Mahesana- Palanpur corridor is common to both Phases
I and IIA: existing two-lane carriageway to be strengthened in Phase I, and a two-lane new
carriageway to be added in Phase IIA.).
The remaining 393.14km roads are part of the Phase IIB. The project is also divided into
contract packages. Each contract package is a group of project roads packaged together, to
make the individual contracts lucrative enough for international competitive bidding (Refer
Table 1.1).
1-3



Gujarat State Highways Project. Phase IIB - Vol. IIF
Table 1.1: Phase-wise Implementation Programme
Phase   | Contract    Corridor                   orridor Name                     Length of
Pae  Package       No.                    CrioNaecorridor (kin)
I          01                   Sarkhej - Viramgam                    47.7
II         03                   Mahesana - Palanpur                    65.0
Phase I      III      28 (part)              Rajkot - Link to Vanthali              60.0
IV         17                    Kadodara Bajipura                     35.6
V       06 (part)                 Godhra - Halol                       38.0
Sub-t4t6lM                       246.3
VI         03        Mahesana-Palanpur (new two lanes to be added)     65.0
VIl         05                   Shamlaji - Lunavada                   85.5
06 (part)               Lunavada - Godhra                     36.0
VilI        08                      Ladvel - Dakor                      18.0
09                     Dakor - Godhra                       47.7
Sub-total                         252.2
IX         10                   Vadodara - Jambusar                    45.4
12                     Bharuch - Dahej                     47.2
X          26                    Jetpur - Junagarh                    24.24
27                      Rajkot - Morvi                      68.2
Xi       28 (part)              Rajkot - Vadinar (part)                65.1
XII         02                     Bajana - Halvad                     71.5
Phase 118
XIII        21                    Dholka - Bagodra                      22.7
22                     Wataman - Pipli                      24.0
XIV         13                   Olpad - Ichchhapor                     11.0
15               Ichchhapor - Link to Navasari             13.30
18                    Bajipura-Songadh                      30.0
Sub-total                        393.14
All                                               Total                          826.64
Project preparation for Phase I and Phase IIA were completed by early 1998 and early 1999
respectively. Environmental and forestry clearances for Phase I of the project were obtained by
April 1998, while for the phase IIA these clearances were obtained by June 1999. Applications
for environmental and forestry clearance for Phase IIB have been submitted to the concerned
departments and the clearances are expected by December 1999.
1.2     Overview of GSHP: Phase IIB
Table 1.1 gives the listing of contract packages as originaIly planned to be implemented in
Phase IIB. The Phase IIB roads are tabulated in Table 1.2. The roads are distributed, leaving
the Katchchh area, over the entire state. With the exception of Corridors 15, 27 and 28, all
corridors traverse plain terrain. The terrain in Corridor 15 and Corridor 28 is slightly undulating.
Deleted as this road has been declared as part of a National Highway subsequent to completion of the feasibility
study (and SEA). The control of this road has been transferred to the National Highway Authority of India (NHAI).
1-4



Chapter I - Introductlon
Morvi bypass section of the Corridor 27 traverses undulating terrain while in the rest of the
corridor terrain is slightly undulating. Other general features are as summnarised in Table 1.2.
Table 1.2: General Features of the Phase IIB Corridors
Existing Configuration       Proposed
Corridor Number andDitctPvmn
Name                  District                           RoW    Pavement Pavement
Terrain        (in)      (nm)     (m)
10:Vadodara - Jambusar   Vadodara, Bharuch         Plain         24       7.0      10 0
12: Bharuch - Dahe)          Bharuch               Plain      24 to 36    7 0       10 0
26:3etpur - Junagadh      Rajkot, Junagadh         Plain       24 to 30    7 0      10.0
27: Rajkot - Morvi            Rajkot          Slightly Undulating  30     7.0       10.0
28: Falla - Khambalia       Jamnagar          Slightly Undulating  30     7.0       10.0
02: Viramgam - Halvad  Ahmedabad, Surendranagar    Plain         30        7 0      10.0
21 Dholka - Bagodra         Ahmedabad              Plain         30       7.0      10.0
22:Wataman - Pipli       Ahmedabad, Kheda          Plain         30       7.0       10.0
13:Olpad - Ichchhapor         Surat                Plain         30       7.0      10.0
15 Sachin - Magdalla          Surat          Slightly Undulating  30      7.0      10.0
1.3 ROAD PROJECTS AND CULTURAL PROPERTIES
Besides, the archaeological and cultural properties in the vicinity and regional context
of the project corridors there are local community cultural resources such as temples
and shrines which share mutual interests with highways that enhances the quality of
experience. of highway travelling.
Perhaps the only feature that any traveller can identify with on an impersonal stretch
of a highway is a religious edifice. These structures are significant, because they
instantly conjure an image or impression of the place especially the social scenario
just as a specific architectural style can be attributed to a certain climate or place.
Cultural properties give a direct indication of the social quality of a place. The
number and typology of religious structures can be directly co-related to the religious
value of the place while the structures themselves can be indicators of the religion
prevailing in the area.
In road rehabilitation projects, people strongly feel that community assets especially
cultural properties might be threatened. Given their attachment to them, it becomes
imperative project, not only to protect but also to enhance, by reasonable means,
such assets. In fact, one of the significant findings of the primary survey of Phase IIB
was that the population was concerned about its adverse impacts on their community
resources, which primarily included their temples and shrines.
The Road Transportation sector has emerged as the spine of all industrial and
economic growth in the country. Any developmental activity is a collective process of
1-5                                                                            _



Gujarat State Hlghways Project: Phase II - Vol IIF
addressing many aspects of man made and natural environment. In fact, the report
of the World Commission on Culture and Development highlights the urgent need to
integrate cultural values into any and all attempts of development by focusing on the
investment in human development
In order to work on and meet the objective of sustaining cultural significance of the
place, it is important that under the Gujarat State Highways Project, identification of
the affected cultural assets is viewed as a vital aspect of this project. The project not
only attempts to identify all the community cultural resources affected by the project
in an effort to protect them but also to involve the community in an effort to infuse
greater meaning and beauty in the experience of travelling.
As part of the 6gen'da set by the World Bank and Government of Gujarat in Te(rms of
Reference towards protection and enhancement of cultural heritage, the approach on
the affected archaeological and cultural property is not only to examine what is
directly or physically affected by the project corridors under the Gujarat State
Highways Project, but also to focus on the cultural properties falling in the influence
region of the project corridors.
The identification and assessment process is meant to understand the nature of
impact and potential to realistically meet the agenda on protection and enhancement.
The approach is no way intends to reduce the scope or state that all the affected
cultural property would be protected and thereby provide a green signal towards
improvement of the project corridors.
Gujarat State, due to the presence of significant historical, traditional and cultural
value demands sensitive and sympathetic assessment of her cultural assets in the
process of inducting improvement or new development projects. These cultural assets
vary from small shrines to large archaeological sites of over 4000 years history. It is
a vital that the old and new are collectively assessed to sustain the cultural
significance of regions with strong traditional roots having contemporary relevance.
1-6



2. INSTITUTIONAL AND LEGISLATIVE FRAMEWORK
2.1 Background
India is known for its vast, diverse, and ancient cultural heritage. Every region in this
culturally rich continent has an identity of its own through the practice of various
traditions, and heritage inherited from previous generations in material and
metaphoric form. As a result of globalization and fast changing value systems in the
society, many serious issues related to loss of cultural heritage are raised.
Considering the depth of the culture and ancient traditions, the Constitution of India
under the fundamental duties, states: "it shall be the duty of every citizen of India to
value..and preserve the rich heritage of our composite culture". Towards this concern
for the conservation of the rich heritage, both governmental and non-governmental
set-ups are growing and gearing up to meet the challenge to protect, use, and
enhance the areas of cultural significance.
2.2 INSTITUTIONAL FRAMEWORK
2.2.1 The Archaeological Survey of India (ASI)
Archaeological Survey of India, which is the oldest organization in India concerning
conservation, continues to be the most important organization working on protection
and conservation of monuments and archaeological sites. The Archaeological Survey
of India is further supported by the state directorates of archaeology to protect
archaeological and cultural properties that are of regional significance.
The Archaeological Survey of India is looking into the interests of protecting cultural
heritage of National and International importance. There are 16 world heritage sites
in India, protected by the Archaeological Survey of India under the Ancient
Monuments and Archaeological Sites and Remains Act, 1958. Archaeological Survey of
India and the State Directorates of Archaeology protect only those properties that are
more than 100 years old and are of cultural significance to National, International,
and Regional society.
2.2.2 Non-Governmental Organizations
There are a number of non-governmental organizations working as pressure groups
and involved in conservation of cultural heritage in India. INTACH, Indian National
Trust for Art and Cultural Heritage, Indian Heritage Society (IHS) and various local
2-1



Gujarat State Highways Project: Phase ZIB - Vol. IIF
and regional voluntary groups are actively involved in raising awareness on
conservation of cultural heritage in India.
INTACH was established .with the primary aim of preservation of India's rich and
diverse cultural heritage. INTACH is the main and most significant non-governmental
organization with regional chapters in most states and union territories of India. This
organization also acts as a reference for governmental agencies on conservation
issues.
Resource development, project formulation, taking action on protecting threatened
cultural properties on emergency basis is the key activities of INTACH. Over the years
INTACH has completed the listing of about 30,000 buildings in different parts of the
country (of which 815 are in Gujarat) not protected by the Department of
Archaeology, but which are part of the rich and varied heritage of the country.
2.3 LEGAL FRAMEWORK
As per the constitution of India the allocation of responsibility relating to the
enactment of legislation, administration and maintenance of ancient monuments and
archaeological sites and remains is as follows:
2.3.1   Central Legislation: The Ancient Monuments and Archaeological
Sites and Remains Act, 1958
