                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
    Implementation                              QAG Assessments
      Performance               Indicators           (if any)               Rating

Potential Problem Project No                   Quality at Entry
                                                                   None
at any time (Yes/No):                          (QEA):
Problem Project at any                         Quality of
                          No                                       Unsatisfactory
time (Yes/No):                                 Supervision (QSA):
DO rating before
                          Satisfactory
Closing/Inactive status:


D. Sector and Theme Codes
                                                              Original          Actual
Sector Code (as % of total Bank financing)
Banking                                                        30
Capital markets                                                                   2
Central government administration                              40                39
Law and justice                                                                   8
Power                                                          20
Public administration- Finance                                                   51
Sub-national government administration                         10


Theme Code (as % of total Bank financing)
Health system performance                                                         4
Judicial and other dispute resolution mechanisms                                  8
Other accountability/anti-corruption                                              6
Other public sector governance                                                   31
Public expenditure, financial management and
                                                                                 51
procurement


E. Bank Staff
         Positions                      At ICR                        At Approval
Vice President:           Shigeo Katsu                      Johannes F. Linn
Country Director:         Theodore O. Ahlers                Andrew N. Vorkink
Sector Manager:           Sophie Sirtaine                   Khaled F. Sherif
Project Team Leader:      Arabela Sena Aprahamian           Hiran Herat
ICR Team Leader:          Arabela Sena Aprahamian
ICR Primary Author:       Paula Genis




                                              ii

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The goal of the Private and Public Sector Institution Building Loan (PPIBL) is: (a) to
provide the required technical assistance (TA) to implement the policy measures which
will be supported by the Private Sector Adjustment Loan II (PSAL II); and (b) to lay the
ground for the reforms that will be implemented under the proposed Programmatic
Adjustment Loan (PAL), formerly the Institutional and Governance Reform Structural
Adjustment Loan. The PPIBL is a follow-on operation that will continue to provide the
needed TA that began under the first Private Sector Institution Building Loan (PIBL) of
which its entire amount is almost fully committed. The PPIBL is a natural continuation of
the PIBL. The PPIBL will provide a small amount of funding to complete few remaining
private sector actions while targeting the majority of the project resources to energy and
public sector reforms. In this sense, it aims to achieve the following objectives: (i) a
competitive financial sector predicated on the restructuring and privatization of state-
owned banks, development of securities markets, and improvements in legal, regulatory
and institutional support structures; (ii) enhancement of the private sector's role in the
economy through the privatization of state-owned assets; (iii) a more efficient and
service-oriented energy sector based on needed restructuring and privatization of key
industries, introduction of a sound regulatory framework, reduction in arrears, and
clarification of new tariff schemes to achieve cost recovery; (iv) a competitive private
sector based on the creation of an environment conducive to private sector growth and
development; (v) a more responsive, transparent and accountable public sector; and (vi)
adoption of critical measures to provide social protection during the adjustment period
and to establish effective poverty reduction mechanisms.

  I.    Project Development Objectives used in this ICR
  The ICR evaluates the Project against: (i) whether the Project provided or not the
required technical assistance (TA) to achieve the high level policy objectives contained in
the PDO; and (ii) the extent to which the assistance provided contributed (a) to
implementing the policy measures supported by the PSAL2 and (b) to laying the ground
for the reforms implemented under the PAL (whether they contributed to specific PAL
benchmarks or to deepening and/or broadening the Government reform program in the
policy areas included in the PDO, but not necessarily reflected by specific PAL
benchmarks).

  The ICR does not evaluate the Project against the high-level policy objectives (i)-(vi)
included in the PDO (see Sections 2.1 and 2.3) as the Project cannot be alone accountable
for the achievement of the outcomes envisioned by the PSAL 2 and PAL operations.
However, the ICR provides an assessment on these policy reforms in Section 3.2 and
Annex 2 for reference based on the evaluations made in the ICRs for PSAL2 and PALs
and other more recent work undertaken by the Bank in the relevant policy areas.
However, the ICR does not assess the provision of assistance in policy area (vi) because
the PAD nor the loan agreement did not envision any funding for it under the PPIBL.




                                             iii

  II.   Changes during the implementation and their impact on the Project
  The need for TA at the time of appraisal seemed almost limitless and the PPIBL had a
broad mandate to contribute to a wide-range of high-level reform outcomes. The Project
was initiated at a time of high commitment to reform, mainly led by the objective to
facilitate the accession of Romania to the EU. However three developments affected the
PPIBL and caused it to take a different track: (i) the PAL series preparation and
implementation was delayed; (ii) other sources of funding, mostly grants, were made
available to support the same PDO; and (iii) once the accession of Romania to the EU
was assured, the PAL series was dropped and appetite for reforms decreased.

  The combined effect of these developments had three major impacts on the Project
implementation:
  (i)   The activities under Parts (components) A (Financial Sector Restructuring), B
(Privatization Support for Enterprises), C (Privatization Support for Energy Sector) and D
(Business Environment) (except for minor activities under A and D) were undertaken by
alternative sources of funding, including the PIBL, Dutch Grants (TF050477 and
TF054658) and EU resources.
  (ii) While upon the approval of the PAL the implementation of activities under Part E
(Institutional Governance Reform) started with a delay and progressed slowly, the
Ministry of Public Finance (MOPF) was engaging to reforming the public expenditure
management both by including budget formulations reforms, but also budget execution
strengthening measures. Among these, cash management became a first priority and all
available loan funds (first the PIBL, then the PPIBL) were directed for this priority. Even
though the PAD envisioned financing of goods at about 30% of the Loan, the emphasis of
the PPIBL shifted from a TA operation supporting policy reforms towards a more likely
investment operation as the MOPF expanded the Treasury modernization beyond what
was envisioned in the PAD and about half of the PPIBL financing was directed to goods
(that however included system development besides software and hardware). In 2005 the
demand for funds from different ministries did eventually exceed the available funds, but
nevertheless the Treasury modernization prevailed as the main activity under Part due to
the commitment of the MOPF.
  (iii) Once the accession of Romania to the EU was assured, the PAL series was
dropped, reform fatigue set in and the Project outcomes were affected negatively as the
TA outputs were not used to the extent possible. Some PPIBL funds were put to
alternative (good) uses, such as the provision of background studies and TA for other
projects (tax administration reform, environment.

  III. Evaluation approach in the ICR
  The ICR evaluates the results of the Project activities irrespective of the source of
financing. The Project refers to the original activities of the PPIBL, as defined in the
PAD, and the new activities added through loan amendments. In addition to the PPIBL,
these activities were financed by the earlier TA loan or the PIBL, the Dutch TF050477
linked to the PPIBL, the Dutch TF054659 linked to the PAL, as well as the EU (and
some other sources) (Sections 1.7 and 2). As a result of the above approach, the ICR also
evaluates the activities under Parts A, B, C and D funded by the PIBL and the activities
funded for Part E under the Dutch Grants. Separate completion reports have been



                                             iv

prepared on the PIBL and the Dutch Grants. The approach to assess results - not only
based on what was financed by the PPIBL, but based on the original objectives and
targets - was chosen based on the ICR guidelines of the OPCS since neither the PDO nor
the targets of the Romania PPIBL have been formally revised to reflect the de-facto
significant changes in the PDO, design and project financing.

  IV. The Result Framework
  During the last year of supervision, the indicators in the result framework were
retrofitted: (i) to reflect changes made during the implementation that were not
formalized through formal restructuring; and (ii) to more comprehensively represent the
original PDO (including the high level policy objectives included in the PDO) and
activities described in the PAD. The retrofitting helped to address problems contained in
the original result framework.

  Since the ICR does not evaluate the Project against the high-level policy objectives
included in the PDO (see paragraph I), the related PDO indicators defined in the last ISR
are provided in Annex 10 for reference. The below PDO indicators were designed,
instead, to help in assessing the PDO against which the Project was evaluated.

  Guide to the Results Framework
  The definitions in the PDO indicator table have the following meaning:
  (i)   Parts A-F refer to the different components, as follows:
  Part A: Financial Sector Restructuring and Privatization Support
  Part B: Privatization Support for State-Owned Enterprises
  Part C: Privatization Support for the Energy Sector
  Part D: Support for an Improved Business Environment
  Part E: Institutional and Governance Reform
  Part F: Project Management Unit
  (ii) Formally Revised Target Values are NA because the changes made during the
implementation were not formalized through appropriate restructuring.
  (iii) Original Target Values, as defined in the below result framework, were not
provided in the PAD nor in the loan amendments. They were developed for the purpose
of providing more information about whether the TA was provided or not and about the
extent. They refer to the total number of PSAL2 conditions/PAL benchmarks under the
objective area where the Project provided actually TA.
  (iv) Actual Value refers to the number of TA outputs that contributed to (a)
implementing the policy measures supported by the PSAL2 and/or (b) and (b) to laying
the ground for the reforms implemented under the PAL and PAL (whether they
contributed to specific PAL benchmarks or to deepening and/or broadening the
Government reform program in the policy areas included in the PDO, but not necessarily
reflected by specific PAL benchmarks). Section 3.2 provides more information.

  The definitions in the Intermediate Outcome indicator table have the following
meaning:
  (i)   Part in the definition of Indicators refers to components and various sub-
components. See Section 3.2 and Annex 2.



                                             v

  (ii) Original Target Values summarize the activities and outputs included in the PAD
or loan amendments.
  (iii) The references in parentheses in the Actual Value Achieved column refer to the
funding source. Annex 2 provides more information.

Revised Project Development Objectives (as approved by original approving authority)
The PDO was not formally revised. The key indicators were refined (see Section 2.3)
during the last supervision missions through an aide memoire.

(a) PDO Indicator(s)

                                          Original Target       Formally        Actual Value

   Indicator         Baseline Value         Values (from        Revised          Achieved at
                                              approval           Target        Completion or
                                            documents)           Values         Target Years
                Part A: Part A: No.of TA outputs that contributed to (a) implem.the policy
Indicator 1 :   measures supported by the PSAL2 and/or (b) laying ground for the reforms
                impl. under the PAL
                                                                             (a) 1 output (it
                                                                             implemented 2
                                                                             PSAL2 condition);

                                         1 PSAL2                             (b) 10 outputs (they

Value                                    condition; 9 PAL                    implemented 5

quantitative or NA                       benchmarks - 10 inNA                PAL benchmarks;

Qualitative)                             total                               contributed to 3
                                                                             PAL benchmarks;
                                                                             6 outputs helped
                                                                             w/GOR program) -
                                                                             out of total 11
                                                                             outputs
Date achieved 04/15/2002                 12/31/2008          12/31/2008      12/31/2008
Comments
(incl. %        PDO (a) and (b) achieved substantially. See Section 3.2 and Annex 2.
achievement)
                Part B: Number of TA outputs that contributed to (a) implementing the policy
Indicator 2 :   measures supported by the PSAL2 and/or (b) laying ground for the reforms
                implemented under the PAL
                                                                             a) 2 (they
Value                                                                        implemented 2
quantitative or NA                       2 PSAL conditions NA                PSAL2 conditions)
Qualitative)                                                                 - out of total 2
                                                                             outputs
Date achieved 04/15/2002                 12/31/2008          12/31/2008      12/31/2008
Comments
(incl. %        PDO (a) achieved highly. See Section 3.2 and Annex 2.
achievement)
                Part C: Number of TA outputs that contributed to (a) implementing the policy
Indicator 3 :   measures supported by the PSAL2 and/or (b) laying ground for the reforms
                implemented under the PAL


                                              vi

                                                                            a) 4 (they
                                                                            implemented 1
                                                                            PSAL2 condition;
Value                                      3 PSAL2                          contributed to 1
quantitative or NA                         conditions; 6 PAL  NA            PSAL2 condition; 2
Qualitative)                               benchmarks - 9 in
                                           total                            outputs helped
                                                                            w/GOR program) -
                                                                            out of total 4
                                                                            outputs
Date achieved 04/15/2002                   12/31/2008         12/31/2008    12/31/2008
Comments
(incl. %        PDO (a) and (b) achieved highly. See Section 3.2 and Annex 2.
achievement)
                Part D: Number of TA outputs that contributed to (a) implementing the policy
Indicator 4 :   measures supported by the PSAL2 and/or (b) laying ground for the reforms
                implemented under the PAL

Value                                                                       (b) 4 (4 outputs

quantitative or NA                         NA                 NA            helped w/GOR

Qualitative)                                                                program) - out ot
                                                                            total 9 outputs
Date achieved 04/15/2002                   12/31/2008         12/31/2008    12/31/2008
Comments
(incl. %        PDO (a) and (b) achieved negligibly. See Section 3.2 and Annex 2.
achievement)
                Part E: Number of TA outputs that contributed to (a) implementing the policy
Indicator 5 :   measures supported by the PSAL2 and/or (b) laying ground for the reforms
                implemented under the PAL
                                                                            (b) 65 (they
                                                                            implemented 5
                                                                            PAL benchmarks;
Value                                      52 PAL                           contributed to 25
quantitative or NA                                            NA            PAL benchmarks;
Qualitative)                               benchmarks                       33 outputs helped
                                                                            w/GOR program) -
                                                                            out ot total 65
                                                                            outputs
Date achieved 04/15/2002                   12/31/2008         12/31/2008    12/31/2008
Comments
(incl. %        PDO (b) achieved substantially. See Section 3.2 and Annex 2.
achievement)


(b) Intermediate Outcome Indicator(s)

                                            Original Target      Formally      Actual Value

   Indicator         Baseline Value           Values (from                      Achieved at
                                                approval          Revised     Completion or
                                               documents)     Target Values    Target Years

Indicator 1 :   Part A.1: the extent of TA provision to restructure CEC (Savings Bank) in
                preparation of privatization (through a twinning arrangement)



                                                vii

                                          TA to restructure
                                          CEC provided in
                                          preparation of                      CEC restructured in
                                          privatization                       2004 (PIBL);
Value          GOR had prepared a         (PSAL2 2nd                          offered for sale but
(quantitative  restructuring plan (met    tranche condition); NA              not sold (Dutch
or Qualitative)the PSAL2 Board
               condition).                CEC restructuring                   TF050744);
                                          and offer for                       management
                                          privatization                       changed in 2007.
                                          (PAL1-2
                                          benchmarks).
Date achieved 04/12/2002                  12/31/2008          12/31/2008      12/31/2008
Comments
(incl. %       PDO (a) and (b) for Part A achieved modestly. See Section 3.2 and Annex 2.
achievement)
               Part A.2: the extent of TA provision to develop the capital markets by

Indicator 2 :  strengthening legal, regulatory and supervisory framework in line with the EU
               acquis and the institutional capacity of the National Securities Commission
               (CNVM) and the BSE

                                          TA provided for                     Legal and regul.

                                          aligning the                        framework

                                          regulatory and                      developed in line
                                                                              with the acquis
               The legal and regulatory   supervisory                         (CNVM, EU,
               framework not aligned      framework to EU
                                          acquis                              TF050477);

Value          with the EU acquis; low    (constituted/suppo                  supervisory

(quantitative  regulatory and             rted PAL1-2 for     NA              capacity stronger,

or Qualitative)supervisory capacity of                                        staff trained,
               CNVM; Government           the legislation,                    MIS/web portal
               securities not traded on   CNVM#s                              developed
               the BSE.                   capacity, mortgage
                                          markets);                           (TF050477,

                                          Government                          PPIBL);

                                          securities traded                   Government

                                          on the BSE.                         securities traded on
                                                                              the BSE.
Date achieved 04/15/2002                  12/31/2008          12/31/2008      12/31/2008
Comments
(incl. %       PDO (a) and (b) for Part A achieved modestly. See Section 3.2 and Annex 2.
achievement)

Indicator 3 :  Part A.3: the extent of TA provision to strengthen the capacity of Insurance
               Supervision Commission (ISC) to regulate and supervise the insurance sector

                                          Provided TA to                      Contributed to

                                          strengthen the                      strengthened ISC's
                                                                              capacity for
Value                                     ISC's capacity                      supervising motor
(quantitative  ISC's capacity needed      (constituted/suppo  NA              vehicle third party
or Qualitative)strengthening.             rted PAL1
                                          benchmark for                       liability market and

                                          assessing ISC's                     to modifying the

                                          capacity).                          accounting
                                                                              regulations in


                                              viii

                                                                              insurance field with
                                                                              acquis (Dutch
                                                                              TF050477).
Date achieved 04/15/2008                   12/31/2008          12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part A achieved modestly. See Section 3.2 and Annex 2.
achievement)

Indicator 4 :   Part B: the extent of TA provision for privatizing / working out the selected State
                Owned Enterprises (SOEs)
                                                                              16 SOEs privatized;
                                                                              1 SOE liquidated

                The GOR had selected 10                                       through assets sale

                SOEs for privatization                                        procedure; 3 SOEs

                and 10 SOEs for workout                                       liquidated through

Value           and issued a request for   8 SOEs privatized;                 voluntary/judicial

(quantitative   proposal for selection of  8 SOEs worked       NA             procedures. PIBL

or Qualitative) advisors for their         out (PSAL2 2nd                     funded privatization

                privatization / workout    tranche condition).                of 4 SOEs and

                (PSAL2 core Board                                             restructuring of 3

                condition).                                                   SOE (the rest
                                                                              funded by the GOR
                                                                              based on the same
                                                                              principles).
Date achieved 04/15/2002                   12/31/2008          12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) for Part B achieved highly. See Section 3.2 and Annex 2.
achievement)
                Part C.1: the extent of TA provision for strengthening the regulatory capacity of
Indicator 5 :   Regulatory Authority in Natural Gas Sector (ANRGN) and Energy Regulatory
                Authority (ANRE) (the extent of training staff)
                                                                              TA funded by EU
                                                                              and the Electricity
                                           Provided TA to                     Market Project.

                ANRGN and ANRE had         strengthen the                     ANRGN was
                                           capacity of                        merged into ANRE
Value           been established in 1999   ANRGN and                          in 2007. ANRE
(quantitative   to regulate the gas and    ANRE (supported NA                 (and ANRGN until
or Qualitative) electricity sectors, and
                their capacity needed      broadly the energy                 its merger) has

                strengthening.             sector reform                      built up a solid
                                           under                              track record as
                                           PSAL2/PAL).                        probably the most
                                                                              competent regulator
                                                                              in the region.
Date achieved 04/15/2002                   12/31/2008          12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part C achieved highly. See Section 3.2 and Annex 2.
achievement)

Indicator 6 :   Part C.3: the extent of TA provision to support privatization strategy for the
                electricity generation sector



                                                ix

                                                                              Privatization
                                                                              strategy for
                                                                              electricity prepared
                GOR had launched                                              on EU funds and
                preparation of                                                became part of
                restructuring and           Provided TA to                    Road Map (2003)

Value           privatizing power sector develop a strategy                   that was

(quantitative   from electricity            for the electricityNA             characterized as

or Qualitative) distribution during         generation sector                 exemplary by EU.
                preparation of PSAL2.       (PSAL2                            Made significant
                GOR was planning to         condition).                       progress.
                expand privatization to                                       Successful
                electricity generation.                                       implementation
                                                                              enabled entry into
                                                                              EU. Updated in
                                                                              2007.
Date achieved 04/15/2002                    12/31/2008         12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part C achieved highly. See Section 3.2 and Annex 2.
achievement)

Indicator 7 :   Part C.4: the status of reviewing the legal and regulatory framework for private
                competition in the energy sector (namely network industries)
                                                                              Network ind.y
                                                                              study aggregated
                                                                              from tax, struct. and
                                                                              reg. ass. of electr.,

                GOR had to review the       Provided TA to                    gas, oil and rvw of

Value           legal and regulatory        review the                        tariff meth. (PIBL,

(quantitative   framework in these areas    framework for      NA             Dutch TF050477,

or Qualitative) (met PSAL2 Board            network industries                Bank). Set up a

                conditions).                (supported PSAL2                  transp. and
                                            objectives)                       predictable comm.
                                                                              and reg. frame for
                                                                              gas and power in
                                                                              line w/EU mkt lib.
                                                                              principles.
Date achieved 04/15/2002                    12/31/2008         12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part C achieved highly. See Section 3.2 and Annex 2.
achievement)
Indicator 8 :   Part C.2: the status of examining the gas production technical tax regime
                GOR had initiated the
                process of procuring                                          Completed before
                                                                              approval of the

Value           consultant services for the examine
                                             Provided TA to

                review of the oil and gas             the gas                 PPIBL. Used as an

(quantitative   production tax regime       production tax     NA             input in the network

or Qualitative) with a view to capture      regime (supported                 industries and the

                some of the windfall        a PSAL2 Board                     Road Map

                profits of domestic         condition).                       approved in 2003

                producers (PSAL2).                                            (PIBL).



                                                 x

Date achieved 04/15/2002                  12/31/2008          12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part C achieved highly. See Section 3.2 and Annex 2.
achievement)
                Part D.1: the extent of TA provision to strengthen e-business and establishment
Indicator 9 :   of telecenters by the Ministry of Communication and Information Technology
                (MCIT)
                                                                             Contributed
                                                                             significantly to
                                                                             designing 3 comp.
                                                                             in the Knowledge
                                          Provided TA in                     Economy Project

                The legislative and       these areas (no                    which is

Value           institutional framework   direct linkage to                  strengthening e-

(quantitative   needed strengthening. TA  PSAL2/PAL           NA             business with

or Qualitative) was needed for its        conditions;                        satisfactory impl.

                implementation.           supported GOR's                    progress (PPIBL).
                                          business env.                      Established the
                                          reform).                           Romania Gateway;
                                                                             36.7% of GOR's
                                                                             services available
                                                                             online (GOR,
                                                                             Bank).
Date achieved 04/15/2002                  12/31/2008          12/31/2008     12/31/2008
Comments
(incl. %        PDO (a) and (b) for Part D achieved negligibly. See Section 3.2 and Annex 2.
achievement)
Indicator 10 : Part D.2: provide training of judges on bankruptcy
                GOR was going to          Provided TA in
