                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
MW      Megawatt
NEP     National Energy Policy
NRECA   National Rural Electric Cooperative Association
NWPGC   North West Power Generation Company
NWZPDC  North West Zone Power Distribution Company
OPCS    Operations Policy and Country Services
PBS     Palli Bidyut Samities or Rural Electric Cooperatives
PC      Power Cell
PEFA    Public Expenditure and Financial Accountability
PER     Public Expenditure Review
PFMIP   Public Financial Management Improvement Program
PGCB    Power Grid Company of Bangladesh
PHRD    Japan Policy and Human Resources Development Trust Fund
PPA     Public Procurement Act 2006
PPRP    Public Procurement Reform Project
PRG     Partial Risk Guarantee
PRS     Poverty Reduction Strategy
PRSC    Poverty Reduction Support Credit
PSDTA   Power Sector Development Technical Assistance Project
PTA     Performance Target Achievement
REB     Rural Electrification Board
RERED   Rural Electrification and Renewable Energy Development Project
ROSC    Report on the Observance of Standards and Codes
RPCL    Rural Power Company Ltd.
SDR     Special Drawing Rights
SEDA    Sustainable Energy Development Agency
SEU     Sustainable Energy Unit
SOE     State-owned Enterprises
SPPP    Siddhirganj Peaking Power Project
SZPDP   South Zone Power Distribution Project
TA      Technical Assistance
TOE     Table of Equipment
TSC     Transitional Support Credit
UNDP    United Nations Development Program
USAID   United States Agency for International Development
WZPDC   West Zone Power Distribution Company



              Vice President:           Praful Patel
              Country Director:         Xian Zhu
              Sector Manager:           Salman Zaheer
              Task Team Leader:         Alan Townsend



                                    iii


                                                         BANGLADESH

                    POWER SECTOR DEVELOPMENT POLICY CREDIT


                                                  TABLE OF CONTENTS


I.   INTRODUCTION ..................................................................................................................................1

II.  COUNTRY CONTEXT .........................................................................................................................5

   RECENT ECONOMIC AND POLITICAL DEVELOPMENTS IN BANGLADESH.................................5
   BANGLADESH'S POVERTY REDUCTION STRATEGY: AN UPDATE ...............................................8

III.    THE GOVERNMENT'S POWER SECTOR REFORM PROGRAM .........................................9

IV.     THE PROPOSED OPERATION....................................................................................................11

   OPERATION DESCRIPTION ...................................................................................................................11
   POLICY AREAS ........................................................................................................................................12

V.   BANK SUPPORT TO THE GOVERNMENT'S PROGRAM.........................................................19

   LINK TO CAS ............................................................................................................................................19
   COLLABORATION WITH THE IMF AND OTHER DONORS ..............................................................19
   RELATIONSHIP TO OTHER BANK OPERATIONS ..............................................................................19
   LESSONS LEARNED................................................................................................................................20
   ANALYTICAL UNDERPINNINGS..........................................................................................................21

VI.     OPERATION IMPLEMENTATION.............................................................................................22

   POVERTY AND SOCIAL IMPACT..........................................................................................................22
   ENVIRONMENTAL ASPECTS ................................................................................................................23
   IMPLEMENTATION, MONITORING AND EVALUATION .................................................................25
   ADMINISTRATION, PROCUREMENT, DISBURSEMENT AND AUDITING.....................................27
   BENEFITS, RISKS AND RISK MITIGATION.........................................................................................29

   ANNEXES

   ANNEX 1: LETTER OF DEVELOPMENT POLICY .........................................................31
   ANNEX 2: POWER SECTOR POLICY MATRIX.............................................................35
   ANNEX 3: BANGLADESH'S POWER SECTOR REFORM ROAD MAP................................36
   ANNEX 5: INVESTMENT CLIMATE AND THE POWER SECTOR.....................................56
   ANNEX 5: COUNTRY AT A GLANCE ........................................................................59




This Credit was prepared by an IDA team consisting of Alan Townsend (TTL), Raihan Elahi, M. Iqbal,
Sudeshna Banerjee, Fabio Pittaluga, Sameer Akbar, Zafrul Islam, Suraiya Zannath, Sandeep Mahajan, Dan
Biller, Tatiana Nenova, Shaukat Javed, Boonsri Kim, and Md. Abul Fayez Khan.




                                                                       iv


                    CREDIT AND PROGRAM SUMMARY

                   PEOPLE'S REPUBLIC OF BANGLADESH

                POWER SECTOR DEVELOPMENT POLICY CREDIT



Borrower           People's Republic of Bangladesh

Implementing       (i) Ministry of Finance; and (ii) Ministry of Power, Energy and Mineral
Agencies           Resources
Amount             SDR 73.7-million (US$120 million equivalent)

Terms              Standard IDA terms; 40-year maturity including a 10-year grace period

Tranching          A single tranche Credit of about SDR 73.7 million (US$120 million
                   equivalent) would be made available upon credit effectiveness.
Development        This single tranche development policy credit supports a subset of the
Objectives and     Government's program of power sector reform. The policy actions
Description        supported by the Credit cover the areas of: (i) financial stability and
                   restructuring, (ii) private investment in generation (iii), regulatory
                   reform and institutional strengthening, (iv) corporate governance of
                   state-owned enterprises in the sector, and (v) transparent and
                   accountable commercialization of energy services, and (vi) rural
                   electrification strategy and institutional development. The development
                   objective is the enhancement of governance and accountability, and of
                   financial stability, in the sector leading to better and more sustainable
                   service provision.
Benefits           · Enhanced quality, transparency and efficiency of power generation
                      contracting processes leading to increased private investment on
                      competitive terms
                   · Enhanced governance of corporatized service providers, including
                      through improved metering, billing and collection systems
                   · Accelerated development of regulatory capacity by strengthening the
                      operations of the Bangladesh Energy Regulatory Commission
                   · Reduction of commercial losses
Risks              · Change in Government leading to change in policy
                   · Macro-fiscal deterioration that complicates energy pricing
                      adjustments
                   · Inadequate investor interest to meet Bangladesh's power sector
                      needs on affordable terms
                   · Labor strife that blocks governance reform, especially in the context
                      of the corporatization process
                   · Service delivery problems, linked to both inadequate generation and
                      natural gas shortages, that damage the credibility and legitimacy of
                      the GOB reform program
Project ID Number  P107797




                                            v


                                        I. INTRODUCTION
1.       The proposed Power Sector Development Policy Credit (Power DPC) is a stand-alone, single
tranche operation designed to support the Government of Bangladesh's (GOB) power sector reform
program. A parallel multi-sectoral, single tranche budget support operation--the proposed Transition
Support Credit (TSC), which is focused on tackling critical and long-festering weaknesses in core
governance functions--is also being processed. The proposed Power DPC supports two key themes of the
GOB's reform program in the sector: (a) strengthening institutions of accountability; and (b) promoting
operational and financial sustainability. GOB is strongly committed to a program of actions that can lead to
access expansion, improvements in service quality, and sector financial health, but it recognizes that in
parallel, the quality and credibility of its institutions must be enhanced. It also reflects the reality that
achieving financial balance in the sector will take time. Support for GOB efforts in key policy areas--
corporate governance, regulatory reform, generation procurement reform, financial restructuring,
commercialization, and rural electrification policy--will be critical in advancing the broader reform agenda,
and help foster an environment for on-going governance reforms.

2.       The current, Caretaker Government (CTG) came to power in January 2007 in challenging economic
and political circumstances that included growing difficulties with meeting power demand. The previous
administrations officially endorsed sound sector policies, but actions were often contradictory to these
policies. No new, reliable generation was added in the previous five years, mainly because of corruption.
During the same period, however, strong economic growth and rural access expansion contributed to
pronounced electricity demand growth. The situation was exacerbated by high losses--again, partly due to
governance issues--in distribution services. For most of its tenure, the previous government did little to
effect governance improvements, and little to implement a more rational pricing regime. The combined
effect was that the CTG inherited a sector that is unable to meet the demand for power, is financially weak,
and is hobbled by the legacy of poor governance.

3.       Upon taking office, the CTG mounted an anti-corruption drive in the power sector, which has
boosted sector revenues; implemented a tariff increase, in March 2007, that was the country's first power
price increase in four years; cancelled a number of power generation deals that were tainted by a lack of
transparency in the award process; ended the practice of having multiple state agencies pursue new power
generation deals in parallel, and non-transparently; reinvigorated the processes for attracting private
investment in generation, led by the Power Cell within the Ministry of Power, Energy and Mineral
Resources (MPEMR); signed several deals, under transparent award processes, for emergency power
services; accelerated the institutional development of the regulatory agency; advanced the restructuring and
full corporatization of the Bangladesh Power Development Board (BPDB); initiated implementation of a
serious financial restructuring plan; and taken decisive steps to de-politicize the Rural Electrification Board.
The World Bank has been working closely with the CTG on all aspects of its program, and the proposed
operation is intended to recognize achievements to date and the need to strengthen the platform for further,
high-impact reform.

4.       Bangladesh faces challenging economic circumstances, and significant recent achievements in
poverty reduction are being threatened by multiple shocks.            Natural disasters have coincided with
unprecedented price hikes in essential commodities, especially food and oil. Inflation remains the most
important issue for the country, at just over 10% in March, though that is down from previous months. In
particular, rising food inflation, which disproportionately hurts the poor, has been the single most important
concern for policymakers. Growth for the year is projected to be down as well, though the possibility of a
bumper Boro (rice) crop means that growth might hit 5.7% this year, down from 6.4% from last year.
Meanwhile, government spending has had to be shifted from development expenditures to social protection,
in the form of relief, rehabilitation, and food, energy, and fertilizer subsidies. It is essential, in this tough




                                                       1

situation, that GOB take steps now to preserve future growth prospects; power sector reform, covering sector
governance and finances, is a key element of an overall strategy to facilitate economic growth.

5.       Poor quality power supply is a central economic growth concern, as the most recent Investment
Climate Assessment (ICA) vividly details--firms surveyed report persistent supply issues, significant losses
of production and sales, and great frustration with the corruption associated with the sector.1 Shortfalls in
electricity could be costing the country two percentage points of growth per year. With the increase in food
and commodity prices, it is increasingly clear that Bangladesh can no longer afford to have its growth
curtailed in this fashion, if it is to continue its impressive record in poverty reduction. But turning the sector
around will not be easy. Investment has lagged for years; while recent power and gas sector master planning
work identified a need for investment of greater than 2% of GDP, or about $1.5-billion per year, actual
investment the last few years has been only about one-third of that level. Concerns have arisen over the
sustainability of gas supplies, which could complicate the development of the next generation of power
projects. Meanwhile, the steep increases in oil prices have contributed to the sector's financial woes, as the
Bangladesh Power Development Board (BPDB) has an operationally small, but financially significant,
reliance on oil for some of its power plants.

6.       Power is not a concern limited to business people but of broader political economy significance.
The access to, and affordability of, electricity supplies are key markers of economic and social advancement
in Bangladesh; one of the signal achievements of this decade has been a doubling in access rates, to over
40%. Most of these new connections are in rural Bangladesh, where power in villages and households is
transformative in its impact on education, productive activities, and communications. Over 200,000 solar
home systems have been introduced, complementing the additional grid connections. But, as mentioned
above, success in electrification was not matched by success in attracting generation investment, and the
country finds itself with a severe shortage of power, and as a result, severe power cuts--and millions of
frustrated electricity customers. Bangladeshis have been hit by other shocks, too. Food and non-oil
commodity price increases have fueled inflation; and the situation has made adjustment of administered
energy prices (including power) more difficult. The political economy reality is that Government needs to
treat power price adjustments with great sensitivity, and in a coordinated fashion with adjustments to prices
of food, petroleum products, natural gas, and fertilizers. Despite the constraints, GOB is planning such
adjustments, and the first of them--a doubling of the compressed natural gas (CNG) price--took effect in
late April 2008. CNG is a relatively minor part of the overall gas market but even so the price increase will
generate an additional Tk 3.3-billion in revenue.

7.       Macro-economic, fiscal, growth, and political economy factors thus establish a challenging context
for GOB to address critical power sector deficiencies. There is a foundation to build upon. The institutional
framework--laws, regulations, companies, agencies--are, broadly speaking, in place, and well designed
from a policy perspective. The system itself has grown from virtually nothing at independence in 1971, to
over 5,000 MW (nameplate) today; electricity access is 43%, representing over 10-million households and
over 60-million people. But consumption of power is among the lowest in the world, at about 150 kWh per
year per person; load shedding has been persistent over much of the history of the sector since the nation's
independence; and the sector has suffered from poor governance. Government has been mindful of the need
to address these and other problems, but institutional capacity and political economy constraints mean that
reform processes do not always function efficiently. In 1996, to address the needs of sector development,
Bangladesh crafted a sector reform strategy that is well-oriented, administratively feasible, and has the
support of key internal and external stakeholders.           The challenge has been in managing successful
implementation of this strategy, and this challenge depends upon the ability of GOB to strengthen key
institutions while in parallel taking steps to bolster sector finances--first by stabilizing them, and then by
taking additional steps toward full sustainability.


1A summary of the ICA findings is presented in Annex 4.


                                                          2

8.       The basic strategy for reform of the sector dates back to 1996; at that time, Bangladesh was suffering
from serious shortages in generation, and the new policy--accompanied as well by a specific policy on
private investment in generation--was prompted in part by the need for sector reform and the recognition
that the sector had a critical contribution to make to economic and social development. This strategy was
updated in 2000, with a Vision Statement and update to the policy, but in its main orientation--directionally,
towards greater competition, accountability, regulatory clarity, private involvement in new generation
projects, and corporatization and commercialization of public operating entities, and full electrification by
2020--has remained consistent. On several dimensions, Bangladesh has had some success in implementing
its vision. As noted above, access has increased to an estimated 43%. Privately operated generation has
increased from zero in 1996, to 1080 MW today; by 2002, when the 450 MW Meghnaghat independent
power producer (IPP) came on-line, load shedding was almost fully eliminated (but only for a brief time). In
2003, the law for creation of the Bangladesh Energy Regulatory Commission (BERC) was passed. The
process of unbundling, which had started earlier in the 1990s, continued with the formation of corporatized
entities in generation, transmission, and distribution. And while implementation was often difficult, in many
areas there was incremental progress that eventually translated into good operating results (with DESCO, a
major distributor in Dhaka, and PGCB, the transmission company, standing out for their steady performance;
both are now partially private, having been floated on the Dhaka Stock Exchange).

9.       Governance improvements lagged, however; GOB did not institutionalize the good practices that
had led to favorable IPP deals (Haripur and Meghnaghat), and one result was that no new IPPs came on-line
after 2002. After passing the BERC law, the agency itself was not created and operationalized in a timely
fashion. GOB crafted a pricing framework, which included automatic adjustment mechanisms for fuel and
foreign exchange costs, that was also not implemented. Worst of all, the full range of procurement
processes--whether geared to public investment or to attraction of private investment in generation--
became less transparent over time. Accountability suffered, and procurement effectiveness diminished.
Apparent collusion and corruption affected a wide range of projects; in some cases, actual investments did
not materialize, while in other cases, capacity was installed, but came late, at high cost, and with
questionable reliability.

10.      The most significant success of Government had been driving the electrification of millions of rural
households; the most significant failure, to add reliable generation capacity after 2002. Combined, this
produced steep increases in load shedding in the period 2004-2007, with the result that GOB was forced to
declare a moratorium on new connections in 2007. As load shedding worsened, especially from 2004, and
reform implementation difficulties mounted, GOB crafted an additional, significant update to its earlier
policy documents, in the form of a rolling, 3-year "Reform Road Map." This document, dating from 2006
and updated in April 2008, has the support of the donor community in Bangladesh, and provides an
integrated, time-bound and implementation-focused strategy for the sector.

11.      The CTG has taken concerted actions to get implementation of the power sector reform program
back on track, first by investigating many of the non-transparent decisions taken by the previous
Government, then by curtailing the parallel systems of decision-making which had sprung up, and restoring
a system of transparent decision-making in several key areas ranging from appointments of senior staff to
billing & collections, to investments. GOB has unwound previous, non-transparent awards that were not
going to produce actual investment; and in parallel, brought to market new transactions that have credible
justification and advisory support. REB governance is beginning to improve, its strategy to better address
development challenges is under review, and GOB has now, cautiously, lifted the embargo on new
connections, while it continues efforts to stabilize and increase power supply. This is being done through a
combination of better operating and maintenance approaches, and a limited number of small IPP deals, most
hooked directly into the REB networks. An anti-corruption drive has targeted the meter-reading function,
and this has led to an increase in revenues as non-technical (i.e. commercial) losses have been reduced. A
financial restructuring effort has been launched, and the first phase of implementation of a sector Financial



                                                        3

Recovery and Restructuring Plan (FRRP) is underway. BERC issued its first ever tariff order as of March 1,
2007, which increased bulk power rates by 10% and most retail rate categories by 5%. GOB has also
reviewed its corporatization model, and, supported by IDA and JBIC, is moving toward implementation of
this new approach in the registration of new companies for key distribution businesses in the eastern half of
the country (these companies will take over BPDB distribution businesses in the Central and South Zones,
accounting for 20% of the market in the country and the major centers of Mymensingh, Sylhet, and
Chittagong).

12.      This is the context for GOB's request for the Bank to assist it with power sector reform through the
proposed Power DPC operation.          The objective is to contribute to strengthening of key governance
institutions, and to the immediate operational and financial stability of the sector, so as to lay the foundation
for the transition to sector financial health. GOB and the Bank have been actively working on this agenda
since the CTG took office in January 2007; during this time GOB's focus on reform has sharpened, despite
challenging circumstances, and the need for accelerating the pace of reform has grown. Elections are
looming, and are scheduled to be held by year-end, but locking in the reforms supported by the proposed
credit can be done now, leaving sufficient time for implementation and follow-on activities. Such an
approach will insulate this subset of the reform program from the threat of potential reversal later.
Additionally, the orientation on governance resonates with the Bangladeshi public, and this has helped in
gaining public acceptance (for example, well publicized examples such as BERC operationalization and
South Zone corporatization have been positively highlighted in the local media). It is thus opportune to
move on this operation now, while there remains a sufficiently wide window of opportunity both for the
policy actions to be taken, but as importantly for them be moved into full implementation well in advance of
the prospective election. While there are no guarantees concerning the policy orientation of the next, elected
government, the historical record of policy continuity, combined with the magnitude of the crisis that has
enveloped the sector, means that the package of reforms supported in this operation will in all likelihood be
endorsed and built upon in the future, under any likely political scenario.

13.      The rationale for Bank involvement is threefold. First, Bank involvement contributes directly to the
pace of reform, with key decisions facilitated by Bank support. Second, the specific policy content of
individual actions can be enhanced with Bank involvement, because of links to on-going Bank technical
assistance and knowledge sharing activities. Third, implementation that follows from the set of policy
actions is in all cases supported by a suite of on-going Bank projects; this will help to ensure better outcomes
from the specific actions supported by the proposed Power DPC. Beyond this single tranche operation, the
reform program may be supported by a range of World Bank instruments (policy based or investment,
advisory services, TA and AAA). The specific instrument will depend on the pace of reforms, the potential
for a PRSC, and the interest and commitment of the new Government.

14.      The current Country Assistance Strategy focuses on improving the investment climate and
empowering the poor, with enhanced governance as a core underpinning. Power is identified as a key sector
for Bank support. A stand-alone power DPC was not specifically envisaged, but the changed country and
sector situation, and the commitment of the CTG to do something about it, merit Bank support. Proceeds
from this operation will help MOF continue support to the power sector, while creating space to design and
implement phased tariff adjustments. In the absence of these resources, the CTG would be forced to either
borrow from the central bank or borrow from a commercial bank at high, short-tern interest rates--neither of
which is desirable, given the inflationary pressures in the country.

15.      Specific interventions that are proposed as part of the Power DPC program are synergistic with these
the CAS objectives. Power shortages and corruption figure prominently among the concerns of businesses
and households in the country. Addressing energy shortages in Bangladesh cannot be done, however, unless
spearheaded by a policy program that enhances governance of key sector institutions while contributing to a
stabilization of sector finances. These steps are a prerequisite for sustainable improvements and extensions



                                                        4

of service, and for an improved investment climate. Ultimately, the poor will benefit both from an improved
investment climate, and better service delivery, but also from better social protection if GOB is able to better
target subsidies that today are captured by middle class and rich consumers.


                                   II. COUNTRY CONTEXT

RECENT ECONOMIC AND POLITICAL DEVELOPMENTS IN BANGLADESH

16.      Bangladesh is in the midst of political transition. Since January 2007, when a state of emergency
was declared, a Caretaker Government (CTG) has been administering the country, and has been primarily
focused on fighting corruption while preparing the country for an election that is meant to be held by the end
of 2008. Although progress on the electoral road map is on track, there are uncertainties about the
conditions under which elections are likely to be held. While the Election Commission and the CTG as well
as the Chief of Army Staff have repeatedly assured that election will be held by December this year, the
political parties remain apprehensive because the election date has not been announced and no clear
commitment has been made to lift or significantly relax the state of emergency well ahead of elections.
There is also disagreement between the EC and most political parties on the timing of long overdue local
government elections. The CTG has announced its intention to hold dialogue with the political parties.
Relaxation and lifting of the state of emergency, political party reforms, ratification of institutional reforms
enacted since January 11, 2007, and the exit strategy of the CTG are, among others, likely to be the salient
agenda items in this dialogue.

17.      Devastating floods struck Bangladesh in the months of July/August and again in September 2007.
Just as the country was beginning to recover from the floods, on November 15 large parts of its coastal area
were hit hard by a Category 4 cyclone, Sidr. Combined physical damage is estimated at US$2.7 billion
(floods US$1.1 billion and cyclone US$1.6 billion), equivalent to 3.5 percent of GDP. The government
program for relief and rehabilitation being implemented in FY08 is estimated to cost US$850 million. The
government has secured about US$400 million in funding from development partners. The direct budgetary
cost for FY08 is estimated at US$450 million. It is being financed by improved revenue collection; within-
budget substitution, and additional budget support of US$225 million (US$175 from IDA and US$50
million from the ADB). The remaining reconstruction and rehabilitation needs will be implemented over the
medium to longer term with additional foreign assistance.

18.      For the past several years Bangladesh has had an impressive overall record on macroeconomic
stability, marked by reasonable economic growth, fiscal and external sustainability, and cautious monetary
management.      However, the record is being increasingly tested under difficult external conditions.
Inflationary pressures have been on the rise throughout this decade, driven in large part by global food and
commodity price inflation, and exacerbated by periods of monetary policy laxity. More recently, insufficient
correction of the administered energy and fertilizer prices has resulted into large losses for the state-owned
enterprises (SOEs), further straining an under-resourced budget that has already been stretched thin by the
additional expenditures arising from the natural disasters. While power prices were increased by 10% (for
bulk supply) and 5% (for most retail customer categories) as of March 1, 2007, this increase was insufficient
to cover costs, and as a result operating losses in the sector are running at about $140-million per year (taka
9-billion), almost all concentrated in BPDB's bulk supply business (the business of buying from independent
generators, as well as producing from owned-generation, and selling the aggregated volumes of power to
distribution companies). This loss compares to an overall loss in the SOE sector of over $2-billion.

19.      Despite prolonged political turmoil, growth of gross domestic product (GDP) equaled 6.4 percent in
FY07, the fourth consecutive year of at least 6 percent growth (Table 1 below). GDP growth has been broad-
based. The manufacturing sector grew at an impressive 11.4 percent in FY07. Garment exports, which
account for about 75 percent of manufacturing exports, grew by 11.6 percent (in nominal dollar terms)



                                                        5

despite enhanced competition from other low-cost producers after the dismantling of the Agreement on
Textiles and Clothing (ATC) on January 1, 2005. Net export growth has slowed down in recent months,
however, and concerns about reserves led to an injection, under emergency procedures, of US$217-million
from the IMF. Construction grew by an estimated 7.1 percent, maintaining its 7-8 percent growth record
since FY94. Remittances through formal channels were recorded at nearly US$ 6 billion in FY07, which is
about 9 percent of GDP and half of gross merchandize exports, compared with just US$ 1.9 billion in FY01.

20.       GDP growth is projected to slow down in FY08, to 5.7%, largely on account of three factors: (i)
agricultural output has suffered, first from the twin floods in 2007 summer and then from the loss inflicted
by cyclone Sidr in November followed by outbreak of bird flu in December-January; (ii) a slowdown in
domestic private activity, as the CTG's aggressive anti-corruption drive led to a slowdown in private
investment in new construction and capital machinery as well as conspicuous consumption; and, (iii)
negative export growth in the first quarter of FY08, because of lower garment orders.

                                       Table 1: Summary Macroeconomic Indicators
                                                                   Actual                         Estimate         Projections
                                                 FY02       FY03     FY04     FY05     FY06         FY07         FY08        FY09
 Output and Prices                                                             annual percent change
   Real GDP Growth                                4.4        5.3      6.3       6.0      6.6         6.4          5.5         6.5
   CPI                                            2.8        4.4      5.8       6.5      7.2         7.2          10.2        8.0
 External Outlook
   Exports (f.o.b.) (billion $)                   5.9        6.5      7.5       8.6      10.4        12.1         13.1        15.2
     Annual % change                              -7.6       9.5      15.9     14.0      21.6        15.6         9.0         15.5
   Imports (c.i.f.) (billion $)                   7.7        8.7      9.8      11.9      13.3        15.5         18.7        21.8
     Annual % change                              -8.7      13.1      13.0     20.6      12.1        16.6         20.8        16.5
   Current account balance (% of GDP)             0.3        0.3      0.3      -0.9      0.9         1.4          -0.4        -0.5
   Gross official reserves (billion $)            1.6        2.5      2.7       2.9      3.5         5.1          5.5         6.4
     In months of GNFS imports                    2.1        2.9      2.8       2.5      2.7         3.3          3.0         3.0
 Public Finance                                                                  In percent of GDP
   Total Revenue                                  10.1      10.3      10.2     10.5      10.7        10.3         11.3        115
   Total Expenditures                             14.8      13.7      13.3     13.8      13.9        13.6         16.1        16.5
   Overall budget deficit (excl. grants)          4.7        3.4      3.1       3.3      3.2         3.2          3.1         3.7
   Budget support to SOEs                          ..         ..       ..       ..        ..          ..          1.7         1.3
   Budget deficit including support to             ..        ..        ..       ..        ..          ..          4.8         5.0
   SOEs*
   Domestic financing                             2.5        1.2      1.8       1.7      2.1         2.0          2.3         2.8
   Public debt                                    52.7      51.1      51.0     50.1      48.3        46.5         45.5        43.6
 Money and Credit                                                           End of year; percent change
   Net Domestic assets                            11.6      12.2      13.5     17.1      19.6        13.4         16.8        14.1
   Private sector                                 13.9      12.6      17.5     17.0      18.3        15.1         15.1        14.9
  Broad money (M2)                                13.1      15.6      13.8     16.7      19.3        17.5         15.9        16.2
 Source: IMF & GoB
 Notes: (i) GFNS= Goods and non factor services; (ii) *Starting from the revised FY08 budget, the definition of budget deficit has
 been broadened to include explicitly the financing of the operating losses of the four largest loss-making non-financial energy
 and fertilizer state-owned enterprises (SOEs). The FY08 revised budget covers 71 percent of these losses.,



21.       CPI inflation has been on a rising trend since the early 2000s, increasing steadily from an average of
1.5 percent in FY01 to 7.2 percent in FY07. The increase has continued in the first half of FY08, with year-
on-year inflation reaching 11.6 percent in December 2007, driven mainly by food inflation, which increased


                                                                  6

to 14.5 percent. As of March 2008, though, year-on-year inflation had come down significantly, to 10.1
percent overall, 12.9 percent for food, and 5.6 percent for non-food items. Rice, wheat, and edible oil have
been the dominant sources of food inflation in both rural and urban areas. While rising international
commodity prices and internal food supply shortages have been the main contributors to inflationary
pressures, domestic policy responses have been inadequate. Rising SOE losses due to underpricing of fuel,
fertilizer, and power also contributed, as these are covered by bank and direct budgetary financing. The
CTG's anti-hoarding efforts may have also played a role in short-term supply shortages. The damage to
crops and transport infrastructure caused by floods and cyclone further added to the short-term pressures.

22.      Monetary growth has declined significantly in recent months, as demand for credit has fallen and
authorities have adopted a more cautious policy approach. Reserve money growth came down from 38.2
percent in December 2006 to 11.3 percent in December 2007, resulting from a 13 percent decline in the net
domestic assets of Bangladesh Bank (BB) as its claims on the public sector declined, even as its net foreign
assets grew by almost 40 percent. Year-on-year broad money growth fell from 22.3 percent in December
2006 to 14.2 percent in October, 2007, before picking up a bit to 14.7 percent in December. Nominal
interest rates have remained stable since November 2006 although inflation has increased.


                           Growth Trends in GDP                                                Recent Trends inSectoral Growth (annual %
                                                                                                               change)
                                                                                     12
             7                                                                       10
             6                                                                            8
        ( %5)                                                                          )  6
             4                                                                          (%4
             3                                                                            2
             2                                                                            0
             1                                                                            -2
             0                                                                              FY92      FY95    FY98      FY01       FY04   FY07(P)
                  FY92- FY95 FY96-FY99 FY00-FY03 FY04-FY07
