                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
5.  THE POVERTY REDUCTIONPROGRAMFORPRSC SUPPORT                                                                                ............................ 18
    A . Overview ...........................................................................................................................                18
    B.
    C.
    D. The ProposedPRSC-2ReformProgram...........................................................................
          Progresssince PRSC-1...................................................................................................... 21
          External Evaluation...........................................................................................................                    19

                                                                                                                                                            23
    E.
    F.    PromotingGrowth. Income and Employment ..................................................................
          Improving service provision for humandevelopment......................................................                                            23
                                                                                                                                                            31
                                                                                                                                                            45
6.GTHE. Improving GovernanceandPublic Sector Management...................................................
             PROPOSEDCREDIT AND GRANT                                           ........................................................................    55
    A.    PRSC-2Credit and grant Administration .........................................................................                                    55
    B.
    C.    Alignment with the IMF ................................................................................................... 59
                                                                                                                                                             59
    D.    Environmental Aspects .....................................................................................................
          Poverty and Social Impact Analysis .................................................................................                               61
    E.    Benefits and Risks............................................................................................................. 63


List of Tables
Table 1: Government Poverty Spendingand its Composition. 2003-2004.....................................                                                       7
Table 2: Key MacroeconomicIndicators........................................................................................ 8
Table 3: External Financing, 2001-06............................................................................................. 9
Table 4: Poverty Indicesby Locality, 1992-1999.........................................................................                                      10
Table 5. Analytical Underpinnings...............................................................................................                             17
Table 6: Supportingthe GPRS implementationthrough the PRSC..............................................                                                     18
Table 7: Assessment of progressagainstthe PRSC-2prior actions..............................................                                                  22
Table 8: Allocation criteria for scholarships................................................................................. 33
Table 9: Female Gross Enrollment Ratio-2001/2003.................................................................                                            33

Table 11: Criteria for educationrecurrentexpenditureallocation formula...................................
Table 10: Ministry of Education's Execution Rate ofNon-Salary Expenditure, Sept.2003........34
                                                                                                                                                             35
Table 12: GPRS - ExpectedEducational Outcomes andTargets by 2005 ...................................                                                         36

                                                                              V


Table 3: Primarypupil-teacher ratio inthe three most deprivedregions, 2002-2005.................36
Table 4: Pupil-textbook rationinthe three mostdeprived regions, 2001-2005.........................                                                36
Table 5: QualifiedTeaching Staff, 2001-2015 (%).....................................................................                              37
Table 16: HealthIndicators, 1988-2003(%).................................................................................                         37
Table 17: Health-GPRSOutcomesfor 2005.................................................................................                            41
Table 18: PRSC/MDBS ReportingandResponsibilityAssignment.............................................                                             57
Table 19. PSIAs Preparedfor MDBS-2004/PRSC-2:Methods,...................................................                                          62

List of Figures

Figure 1: GPRSTargets for Growth, Poverty Reduction,HumanDevelopmentandHIV/AIDS

Figure2: MonthlyConsumer Price Index, Jan-Dec, 2003 (%).......................................................
             Prevention, 2000 to 2005.............................................................................................. 35
Figure3: Budget Executiono fPoverty RelatedExpenditures, 2003..............................................
Figure4: EducationExpenditure, 2002-03 ....................................................................................                         5
Figure5: HealthExpenditure, 2002-03........................................................................................... 6                   - 6

Figure6: PovertyHeadcount ........................................................................................................                12
Figure7: Use of pre-NatalandMaternalHealthServices andAccess to Health Facilitiesby Region
              .................................................................................................................................... 13

List of Schedules

Schedule 1:Letter of DevelopmentPolicy
Schedule 2: PolicyMatrix: Government's ReformStrategies andProgress Indicators

Schedule 4: Ghana- PRSC andMillenniumDevelopmentGoals
Schedule 3: QuantitativeMonitoringIndicators


Listof Annexes

Annex 1:      Status Report on Triggers for the HIPCFloatingCompletionPoint
Annex 2:     TechnicalAnnex to the FrameworkMemorandum-MultiDonor Budgetary Support (MDBS)
Annex 3:     Countryat a Glance
Annex 4:     CountryEconomic Indicators
Annex 5:     Key Social Indicators
Annex 6:     Key ExposureIndicators
Annex 7:     Ghana-IMF/ World BankRelations
Annex 8:     Ghana-Status of Bank Group Operations
Annex 9:     Timetable ofKey ProcessingEvents
Annex 10: FundRelationsNote




This document has a restricted distributionand may be used by recipients only in the performance of their
official duties. Its contentsmay not otherwisebe disclosedwithout WorldBank authorization.

                                            vi


                                        GHANA

            SECONDPOVERTYREDUCTIONSUPPORT CREDITAND GRANT

                           Financingand ProgramSummary

Borrower:        Government o f Ghana

Amount:          US$125 million (US$S5 millionIDA Credit and US$40 million IDA Grant)

Terms:           Standard IDA terms: 40-year maturity with a 10-year grace period

Description:     The proposed operation o f US$125 million is a Poverty Reduction Support
                 Credit and Grant (PRSC) that would build on recent reforms carried out by
                 the Government o f Ghana and support the implementation o f the Ghana
                 Poverty Reduction Strategy (GPRS). The proposed PRSC-2 will support the
                 policies and reforms aimed at improving the living conditions o f the
                 population by promoting growth, incomes and employment, accelerating
                 human resource development, and strengthening governance and public
                 sector management as spelled out in the country's GPRS. The second PRSC
                 would lay the ground for helping the country to attack poverty in a
                 comprehensive manner. It i s envisaged that there will be further single-
                 tranche PRSC in FY05.

Benefits:        The proposed PRSC-2 i s expected to provide a series o f benefits. The main
                 and ultimate benefit is the human progress towards the MDGs expected from
                 the growth and service delivery outcomes o f the implementation o f the
                 program supported by this operation. In addition, there are two intermediate
                 benefits.    The first i s helping maintain macroeconomic stability by
                 contributing to the closing o f the external financing gap.      The second is
                 enabling Government to generate the funds required to execute GPRS
                 policies and programs.

Risks:           There are four risks to the success o f the program: (i)the government is
                 unable to sustain its current fiscal stance in the run up to the December 2004
                 elections; (ii)the macro-financial context may deteriorate and make program
                 implementation difficult as a result o f exogenous shocks such as adverse
                 terms o f trade or increasing regional instability; (iii)fiduciary weaknesses
                 may limit the impact o f the program; and (iv) capacity limitations may lead to
              .  only partial implementation.
                 The risk that Government changes its fiscal stance in the run up to the
                 December 2004 elections is mitigated by the government's recent track
                 record on fiscal management, and early action in identifying expenditure
                 savings and additional revenue measures to offset price subsidies for retail
                 petroleum products.

                                                       vii


                         The risk that exogenous shocks, such as unfavorable terms of trade shocks
                         that widen the external financing gap, could disrupt the macro-financial
                         framework i s to some extent mitigated by the excellent relations the
                         government maintains with the Multi-Donor Budget Support (MDBS)
                         development partners.         These excellent relations should ensure access to
                         emergency financing in case needed. The partners have pledged their support
                          in the form of predictable and sufficient multi-year financing, as long as the
                         program is implemented with commitment, and they stand ready to adjust the
                         timing o f their disbursements to provide adequate financing as long as the
                         program remains sound.

                         The risk that residual fiduciary weaknesses may lead to the misapplication o f
                         public funds i s steadily decreasing, with progress made on strengthening the
                         regulatory framework for public expenditure management (e.g., the new
                         Public Procurement Law, the Financial Administration Act, the Internal Audit
                         Agency Act), and in strengthening budget management itself. During 2003,
                         there was an improvement in cash and commitment controls, prompt
                          reconciliation o f budgetary and banking accounts, and frequent and timely
                          reporting on budget execution. The implementation o f the NETS system and
                          the rollout o f the Oracle Financial Applications System, under BPEMS, to
                          key ministries in 2004 hrther reduce these risks. Finally, risks are hrther
                          mitigated by the elevation to national attention o f fiscal transparency
                          communications, budget account disclosures, and Parliamentary oversight o f
                          resource use and development results - all as part and parcel o f the GPRS
                          process.

                          The risk that implementation capacity may fall short o f the requirements o f
                          the program i s mitigated by the fact that the government continues to build its
                          own capacity, as well as draw on the extensive technical assistance being
                          made available by the development partners. The Bank continues to provide
                          advice on structural reforms with a strong AAA program. The IMF continues
                          to offer macroeconomic management advice (including fiscal) via the
                          services o f a resident Technical Advisor.          And donor support under the
                          MDBS has made critical technical assistance available in areas o f policy
                          monitoring and evaluation, with a particular emphasis on health and poverty
                          developments.

Disbursements:            SDR86.2 million (US$125 million equivalent) will be disbursedupon PRSC-
                          2 effectiveness.
Implementing
Agency:                   The Ministry o f Finance and Economic Planning
Project ID Number: PE-PO83246

The World Bank core team for this operation was led by Carlos Cavalcantiand consisted of: Benoit Millot, Laura L.
Rose, Eunice Dapaah, Evelyn Awittor, Eileen Murray (AFTH2); Vivek Srivastava, Guenter Heidenhof, Yongmei
Zhou, Smile Kwawukume (AFTPR); Marcelo Andrade, Daniel Boakye, Simplice Zouhon (AFTP4); Dona1 O'Leary,
Richard Senou, Subramaniam Iyer (AFTEG); Sarah Keener (AFTS2); Mbuba Mbungu (AFTPC); Papa Thiam,
Michael Wong, Kofi-Boateng Agyen (AFTPS); Anthony Thompson (AFTFS) Patience Mensah, Edward Dwumfour
(AFTS4); Gert Van Der Linde (AFTFM); Irene Xenakis (AFTOS); Ayman Abu-Haija (LOAG1); Karen Hudes
(LEGAF). Salli Cudjoe (AFClO), and Marta Berhane (AFTP4) helped to prepare the document. Jeni Klugman
(PRMPR) and Benno Ndulu (DECRS) provided guidance and advice as peer reviewers. Overall guidance was
providedby Robert Blake (Sector Manager AFTP4), and Mats Karlsson(Country Director, AFC10).

                   INTERNATIONAL DEVELOPMENTASSOCIATION
                         PROGRAMDOCUMENTFORA PROPOSED
           SECONDPOVERTYREDUCTIONSUPPORT CREDITAND GRANT
                                               TO GHANA



                                     1.       INTRODUCTION

1,      This Program Document proposes a single-tranche Second Poverty Reduction
SupportCredit (PRSC-2) for SDR 58.6 million (about US$85 million equivalent) and Grant
for SDR 27.6 million (about US$40 million) to the Republic of Ghana for a total of
SDR 86.2 million, an amount equivalent to US$125 million, on standard IDA terms. The
proposed operation is an integral part of the Bank's strategy to support the implementation of
Ghana's Poverty Reduction Strategy (GPRS). The proposed operation is the second in a series
of three such operations and would facilitate the implementationof cross cutting reforms aimed
at improving the living conditions of the population by promoting growth, incomes and
employment, improving the delivery of human services, and strengthening governance and
public sector management.

2.      The implementationof the program supported by the first operation(PRSC-1) has
been satisfactory. Progress in completing the prior actions for PRSC-2 has also been
satisfactory, although the prior action relating to the Cabinet statement on Public Sector Reform
strategy i s expected to be completed by mid-2004. The main elements of the proposed strategy
are reviewed inthis program document. The overall progress made since the approval of PRSC-
1 warrants, therefore, the move to PRSC-2.                Subject to satisfactory progress in the
implementation of the GPRS, it is envisaged that in 2005 there will be a third single tranche
PRSC.

3.      The reform program associated with this operation builds on the Government's
GPRS and is alignedwith the Bank's FY04 Country Assistance Strategy (CAS).* Givenits
cross-cutting focus, PRSC-2 helps harmonize existing sector focused operations, leveraging their
poverty focus by ensuring appropriate expenditure allocation (level and structure) and by
addressing some of their financing implications for the poor (e.g., cost recovery policies). Where
PRSC-2 focuses on institutional development, its poverty leverage i s achieved by focusing on
budget design and execution, as well as by monitoring poverty outcomes, ensuring that sector
programs deliver results interms of human development indicators.

4.      PRSC-2 builds on analytical work carried out over the past year, as well as the
findings of the recently completedBank-Fundmission that preparedthe 2004 draft HIPC
Public ExpenditureAssessment and Action Plan. Analytical work completed during the past
year include the FY04 Country Economic Memorandum (CEM) on `Public Policy, Growth and
Poverty', the FY04 Country Financial Accountability Assessment (CFAA), the FY03 Country

' "Ghana Poverty Reduction Strategy and Joint World Bank-IMF Staff Assessment of the GPRS" (March4, 2003),
and"Ghana: CountryAssistance Strategy"- ReportNo. 27838-GH, February20, 2004.

                                                  2


Procurement Assessment Report (CPAR), the FY03 Poverty Report entitled `Reducing Poverty
and Improving Human Development', and the FY03 FIAS study on `Regulatory Barriers to
Investment in Ghana'.        The program also builds on analytical work carried out by the
Government and other development partners.

5.      Bilateral and multilateraldonor assistancewill play an important role in supporting
the implementation of the GPRS given that the country's own resources fall short of the
levels required to achieve the objectives spelled out in the strategy. The GPRS has created
the momentum for a significant group o f donors to align their budgetary support under a
common framework, the Multi-Donor Budgetary Support (MDBS), o f which the PRSC i s part.
This framework i s another step taken on the principles o f harmonization, as the MDBS will
provide a framework for policy dialogue and decisions linkedto progress inthe implementation
o f the GPRS.



           2.       THE GHANA POVERTY REDUCTIONSTRATEGY

6.      Ghana launchedthe participatory GPRS process in2002, leadingto the preparation
of the full GPRS that was approved by Parliament in February 2003, and considered by
the Boards of the Fund and the Bank in March 2003. The main objectives outlined in the
GPRS are: (i)   accelerating annual real GDP growth to 5 percent by 2005; (ii)    reducing poverty
from 39 percent to 32 percent over the same period; (iii)    improving basic infrastructure such as
roads, water and sanitation, and market access; (iv) increasing the level o f primary enrollment
and completion rate; (v) reducing infant, child and maternal mortality and the incidence o f
infectious diseases; and (vi) improving governance and the efficiency o f the public sector
(Figure1).

7.      The GPRS outlines five main strategies for achieving these objectives. These
strategies are as follows:

         Ensuring macroeconomic stability, with prudent fiscal, monetary and exchange rate
         policies recognized in the GPRS both for the immediate macroeconomic benefits, and
         for the longer term goals o f growth and poverty reduction. Stable exchange rates, single-
         digit inflation, and lower interest rates are important, inturn, for fostering a supportive
         investmentclimate.

         Increasing production and gainful employment. The GPRS outlines policies needed to
         create an enabling environment for private sector development, especially agro-based
         industrial development, with a strong R&D component.              Raising productivity in
         agriculture, encouraging non-traditional exports, encouraging small and medium sized
         enterprises, and addressing gender inequality in access to credit are some o f the key
         elements o f this component o fthe overall strategy.

         Encouraging human development and the provision of basic services. This strategy
         focuses on strengthening the provision o f health care (especially HIV-AIDS prevention),
         populationplanning, basic education, and safe water supply and sanitation.

                                                     3


    Reaching out through special programs for the vulnerable and excluded. These will
    focus on those in extreme poverty and that suffer deep social deprivation, such as AIDS
    orphans and street children. Another important element of this strategy i s establishing
    the capacity to deal withthe effects ofnaturaldisasters.

    Promoting good governance. This strategy aims at strengthening the leadership and
    oversight functions o f government in implementingthe GPRS, calling for strengthening
    the communications betweengovernment and civil society, as well as actions to promote
    openness, accountability, and social inclusion.



Figure 1: GPRS Targets for Growth,PovertyReduction,HumanDevelopmentand
                                        HIV/AIDS Prevention,2000 to 2005


  5
          Increase growth m apcuiture                               I

  i'i
  "                                    I    I
                                            I                I      !
                                                                    I

                       Reduce poverty                        I      I

  P                                    I    I          I            II
  P            Reduce extreme poverty                  I
  a                                    I    l    I

  K
                     ~


     Reduce poverty   in three savannah
                reaons (avg)

                                                                                     I
                                       I    I     I    I      I

            Increase P n m q Guls GCR

  -  Increase Junior Secondq School
  G                 GER
                                                                                                W 2005
                                                                                               !a 2000




  0
  P
  -B          Reduce matemal mortality
                                       I    I     I
  P             Reduce lnfant mortality


     Access to safe water  inruralareas



                                                                      I    l    l
                                       I          I     I      I      I    I    I

  a        Increase condom useamong
                     women
  >                                    I          I     I
  2   Increase condom use amongmen                                         i
                                                                           I    !


                                      0%   10% 20%   30%   40%    50%    60%  70%  80% 90% 100%

                                                 4


8.      Progress in the implementation of the GPRS was recently assessed in the 2003
Annual Progress Report (APR), which provides a comprehensive review of progress in
implementing the strategy adopted earlier in the year. The APR was prepared by the
government during the first quarter o f 2004 and actively involved the national intra-agency
poverty monitoring groups. The APR presents a wide-ranging set o f macroeconomic, budgetary,
and sectoral statistics to track developments inthe five pillars ofthe GPRS. The report confirms
that in 2003 Ghana made considerable progress on macroeconomic stability, noting, however,
that outcomes o f several key social indicators have beenmixed. Achievements in 2003 include
improved fiscal management, which coupled with a record cocoa harvest and favorable world
prices for cocoa and gold, resulted in an acceleration o f growth to 5.2 percent and progress in
stabilizing the macroeconomic environment. Also, there were important achievements in the
implementation of structural and social policies, with good progress recorded in education and
the power sector. The implementation o f the petroleum pricing policy did not proceeded as
planned, however, and renewedefforts are still needed to improve basic social services delivery
targeted to the poor to ensure that the country's progress towards achieving its poverty reduction
objectives. Of particular concern was the deterioration inhealth indicators, namely the increase
in infant mortality and under 5 mortality rates, as well as the slow reduction in maternal
mortality rates.



      3.      RECENT ECONOMICDEVELOPMENTSAND PROGRESS
                                 INPOVERTYREDUCTION


    A.      MACROECONOMIC        AND STRUCTURAL REFORMS

9.      Since embarking on economic reforms in the mid-l980s, Ghana has made
considerable progress on laying the foundations for sustainable growth and poverty
reduction. This has resulted in sustained per capita output growth, averaging 1.6 percent per
annum, and increased private sector activity and investment. Social indicators also improved
over the period. In parallel with the economic reforms, the country completed the political
transition, moving to a firmly democratic form o f Government. Overall, outcomes have fallen
short o f expectations, however, as progress in social and economic developments have been
periodically interrupted by episodes o f weak macroeconomic management associated with the
electoral cycle.

10.     The country's macroeconomicperformance in 2003 exceeded expectations,with a
turnaround in fiscal and monetary policies. Improved fiscal management over the last 18
months, coupled with a record cocoa harvest and higher world prices for cocoa and gold resulted
in sustained growth and progress in stabilizing the macroeconomic environment. Real GDP
growth accelerated to 5.2 percent, up from 4.5 percent in 2002.         The improved fiscal and
monetary policy mix allowed the easing in inflation in recent months, following a 13 percent
spike in February in the aftermath of the 95 percent increase in prices o f petroleum retail
products (Figure 2). The overall fiscal deficit declined to 4.5 percent of GDP, down from 6.8
percent in 2002, with the shortfall between revenues and expenditures entirely financed by
foreign credits and grants. The combination o f a growing economy with fiscal discipline

                                                     5


allowed domestic debt reduction to gain momentum, with the debt to GDP ratio estimated to
have declinedto 19.6 percent by end-2003, comparedto 26.2 percent at end-2002. Lower levels
of domestic public debt and declining inflation allowed for interest rates to fall to an annualized
rate of 16 percent, early in January 2004, down from a 35 percent peak in June. This, in turn,
contributed to increasing credit to the private sector, with its share of domestic credit estimated
to have reached 58 percent by end-2003, up from 47 percent inthe previous year.


                 Figure 2: Monthly Consumer Price Index, Jan-Dec, 2003 (%)

                        143
                        12        h


                        lo
                         8
                         6           \




11.     Contributing to the improvementinthe fiscalsituationwere higher than anticipated
inflowsof external grants, includingdebt relief, which totaled 4.7 percent of GDP, up from
3.1 percent of GDP in 2002. Inflows of external assistance were particularly important in the
first part of the year, helping bridge tax revenues shortfalls due to seasonal factors, and keeping
budget execution, especially of poverty related expenditures on track. By end-2003 overall
spending on poverty related programs exceeded the planned amounts, totaling 9 percentage
points more than what had been budgeted (Figure 3).          Basic education, primary health, rural
water and the feeder roads program were among the programs with the highest rates of budget
execution, while poverty focused agriculture and rural energy programs had lower execution
rates.

                 Figure 3: BudgetExecutionofPovertyRelatedExpenditures,2003
                                        (In PercentofPlannedBudget)




                                    Other
                           Rural electricity
                             Feeder roads
                               Rural water
               >overty focused agricultural
                        Primary health care
                           Basic education

                                           0%   20%  40%   60% 80%   100% 120% 140%

                                                    6


12.    Increased inflows of external assistance also meant higher levelof spending for GPRS
priority programs. Actual expenditures on education, as a percentage of GDP, increasedby over
25 percent between 2002 and 2003, with expenditures on basic education alone increasing by 30
percent (Figure 4). Similarly, 2003 expenditures on primary health, as a share of GDP, increase
three-quarters over comparable 2002 figures, despite overall expenditures on health remaining
almost constant as a share o f GDP (Figure 5).            This increase spending on primary health is
warranted because Ghana public spending on health is among one of the lowest in the region,
averaging only US$8 dollars per capita at average exchange rates, or US$32 dollars in PPP
adjustedvalues.
                         Figure 4: Education Expenditure, 2002-03
                                          (Inpercent of GDP)




                           I       2002 Actual   2003 Budget    2003 Actual




                             Figure5: HealthExpenditure,2002-03
                                          (In percent of GDP)


                             2 0%      0Health




                                   2002 Actual    2003 Budget     2003 Actual

                                                        7


13.     Improvementsin fiscal management notwithstanding,several developments in 2003
meant that poverty-related programs did not fully benefit from the available external
assistance. Wage and salary commitments ended up accounting for a larger-than-anticipated
share o f overall spending, including poverty related expenditures on education and health
programs. End-year figures for poverty related programs indicate that over two-thirds of poverty
expenditurewas on wages and salaries, reaching evenhigher proportions ineducation andhealth
programs (Table 1). As a result, the execution of the budget across programs was tilted toward
programs with high payrolls, such as education and health, while more investment-intensive
programs, such as rural energy and agriculture, presentedlower budget execution rates. Also,
increase transfers to State owned enterprises due to delays in adjusting tariffs for public services
andprices of retailpetroleumproducts partially crowded-out higher spending inother programs.
Finally, poverty related expenditure carried out at the local level (Le., through the District
Assembly Common Fund) represented less than 7 percent of total poverty spending, raising
concerns about the inadequate frontline focus on the delivery of poverty-related expenditures.


           Table 1: GovernmentPoverty Spendingand its Composition,2003-2004
                                   (Cedis Billion, unless otherwise noted)

                                                             2003 Budget 2003 Actual 2004 Budget
  Total Government Spending'                                       15,713         15,744          19,508
  Total Poverty Spending                                           4,020           4,279           5,465
  Poverty Spending/Total Spending                                    26%            27%            28%
  of which
   Wages and salaries                                              2,582           2,966           2,992
     % ofPoverty Spending                                            64%            69%            55%
   Non-wage expenditureinthe Governmentbudget                        411              148            572
     % ofPoverty Spending                                            10%              3%            10%
   Non-wage expenditurefrom extra-budgetaryfunds'                   1,027          1,313           1,904
     % ofPoverty Spending                                            26%            31%             35%
   Poverty Spendingon Education                                     1,911          2,357           2,605
     % of Sector Spending                                            55%            58%             58%
     % ofPoverty Spending                                          47.1%            55%             48%
     % Spent on Wages and Salaries                                    n.a.          85%             78%
   Poverty Spending on Health                                         826           1,061          1,551
     %of Sector Spending                                           73.4%            60%             78%
     % ofPoverty Spending                                          20.4%            25%             28%
     % Spent on Wages and Salaries                                    n.a.          76%             48%
  Source: Ghanaianauthorities.
  1) Total government spending less amortization, foreign financed project assistance, and arrears.
  2) Funds:DACF, GETF, Road Fund, HIPC & CocoaBoard.

                                                     8


B.       MEDIUM-TERM          PROSPECTS: MACROECONOMIC AND EXTERNAL
                                                                OUTLOOK                       FINANCING
REQUIREMENTS

14.      The growth outlook for the 2004-06 period is positive,with signs of robust economic
activity that should allow the GPRS target of 5 percent real GDP growth to be achieved
over the next two years, meaning a per capita real GDP growth in 3.0 percent range (Table
2). Current industry forecasts project cocoa productionin2004 at levels higher than 2003, which
had already reached record levels, exceeding 490 thousand metric tons. There i s also evidence
o f strong investment activity in cement production, mining and agro-processing, as well as
continued growth in the service sector (tourism, banking and communication).                      Finally,
expatriate remittances, which are projected to have reached US$ 780 million in 2003, are
expected to remain high on account o f a rising number o f Ghanaian professionals working
abroad.
