                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
TA        Technical Assistance / Advisor
TTL       Task Team Leader
ToR       Terms of Reference
TSAR      Technical and Scientific Advisory Roster
UNAM      University of Namibia
WB        World Bank
WDT       Welwitchia Development Trust
WIMSA     Working Group of Indigenous Minorities in Southern Africa
WWF       World Wide Fund




                       Vice President:   Obiageli Ezekwesili
                     Country Director:   Ruth Kagia
                      Sector Manager:    Idah Pswarayi-Riddihough
                 Project Team Leader:    Claudia Sobrevila
                    ICR Team Leader      Claudia Sobrevila
                                  NAMIBIA
       Integrated Community-Based Ecosystem Management Project(ICEMA)



                                                    CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Global Environment Objectives and Design ................................... 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 5
  3. Assessment of Outcomes .......................................................................................... 11
  4. Assessment of Risk to Development Outcome......................................................... 21
  5. Assessment of Bank and Borrower Performance ..................................................... 22
  6. Lessons Learned ....................................................................................................... 24
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 25
  Annex 1. Project Costs and Financing .......................................................................... 26
  Annex 2. Outputs by Component ................................................................................. 27
  Annex 3. Economic and Financial Analysis ................................................................. 36
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 38
  Annex 5. Beneficiary Survey Results ........................................................................... 40
  Annex 6. Stakeholder Workshop Report and Results................................................... 41
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 42
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 44
  Annex 9. List of Supporting Documents ...................................................................... 45
  MAP
A. Basic Information
                                                                          Integrated Community-
Country:                Namibia                 Project Name:             Based Ecosystem
                                                                          Management Project
Project ID:             P073135                 L/C/TF Number(s):         TF-53247
ICR Date:               11/29/2011              ICR Type:                 Core ICR
                                                                          REPUBLIC OF
Lending Instrument:     SIL                     Borrower:
                                                                          NAMIBIA
Original Total
                        USD 7.10M               Disbursed Amount:         USD 7.04M
Commitment:
Revised Amount:         USD 7.10M
Environmental Category: B                       Global Focal Area: M
Implementing Agencies:
 Ministry of Environment and Tourism (MET)
Cofinanciers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process              Original Date
                                                                                   Date(s)
Concept Review:       01/17/2002     Effectiveness:             11/15/2004       11/15/2004
Appraisal:            02/11/2004     Restructuring(s):
Approval:             06/01/2004     Mid-term Review:                            11/19/2007
                                     Closing:                   01/31/2010       03/30/2011

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Satisfactory
Risk to Global Environment Outcome              Moderate
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                 Ratings                 Borrower                  Ratings
Quality at Entry:       Moderately Satisfactory Government:                    Satisfactory
                                                Implementing
Quality of Supervision:     Satisfactory                                       Satisfactory
                                                Agency/Agencies:
Overall Bank            Moderately Satisfactory Overall Borrower
                                                                               Satisfactory
Performance:                                    Performance:




                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                              Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           No                                               Moderately Satisfactory
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                          No                                                None
time (Yes/No):                                      Supervision (QSA):
GEO rating before
                          Satisfactory
Closing/Inactive status

D. Sector and Theme Codes
                                                                   Original              Actual
Sector Code (as % of total Bank financing)
Central government administration                                      45                  25
General agriculture, fishing and forestry sector                       35                  30
Other social services                                                  5                   25
Sub-national government administration                                 15                  20


Theme Code (as % of total Bank financing)
Biodiversity                                                           29                  30
Environmental policies and institutions                                29                  25
Land administration and management                                     14                  15
Participation and civic engagement                                     14                  15
Rural non-farm income generation                                       14                  15

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:           Obiageli Katryn Ezekwesili             Callisto E. Madavo
Country Director:         Ruth Kagia                             Fayez S. Omar
Sector Manager:           Idah Z. Pswarayi-Riddihough            Richard G. Scobey
Project Team Leader:      Claudia Sobrevila                      Christophe Crepin
ICR Team Leader:          Claudia Sobrevila
ICR Primary Author:       Claudia Sobrevila




                                                   ii
F. Results Framework Analysis
Global Environment Objectives (GEO) and Key Indicators(as approved)
The project development objective (PDO) is to support community-based integrated ecosystem
management practices in targeted conservancies.

The global environmental objective (GEO) is to restore, secure and enhance key ecosystem
processes in targeted conservancies with biodiversity and land conservation and sustainable use
as a goal.

Revised Global Environment Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications

There were no revisions.

(a) GEO Indicator(s)

                                            Original Target     Formally       Actual Value
                                             Values (from        Revised        Achieved at
   Indicator           Baseline Value
                                               approval          Target       Completion or
                                              documents)         Values        Target Years
                   Communal land under sustainable IEM as defined by the National Community-
Indicator 1 :
                   Based Natural Resource Management (CBNRM) (km2) (KPI)
Value
(quantitative or   2,500.00                   25,000.00 km2                        38,595.00 km2
qualitative)
Date achieved      06/01/2005                  07/05/2004                           03/30/2011
Comments           M&E work plan adjusted the initial indicator target surface area figure (25,000
(incl. %           km2) to 30,000 km2 to include all 16 of the target sites (initially 15 target sites).
achievement)       By completion, the target had been exceeded.
                   Conservancy committees effectively managing, deploying efficiently and
Indicator 2 :      sustainably their natural, human, financial and other resources according to their
                   conservancy plans (KPI)
Value
(quantitative or 0.00                     80.00                            100.00
qualitative)
Date achieved 06/01/2004                  07/05/2004                       03/30/2011
Comments
(incl. %         Target achieved
achievement)
                 Ministry of Environment and Tourism (MET) effectively established
Indicator 3 : partnerships with key stakeholder to enable achievement of Project objective
                 (criteria) (KPI)
Value
(quantitative or 0.00                     5.00                             5.00
qualitative)
Date achieved 06/01/2004                  07/05/2004                       03/30/2011
Comments
                 Target achieved
(incl. %


                                                    iii
achievement)
Indicator 4 :      Populations of key species remain at current levels and have increased (KPI)
Value
(quantitative or   0.00                      0.00                               0.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
(incl. %           This indicator is measured by selected species reported below.
achievement)
Indicator 5 :      Lechwe (Species of Antilope)
Value
(quantitative or   21.00                     121.00                             135.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
(incl. %           Target significantly exceeded
achievement)
Indicator 6 :      Black Face Impala
Value
(quantitative or   150.00                    190.00                             203.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
(incl. %           Target exceeded
achievement)
Indicator 7 :      Black Rhino
Value
(quantitative or   8.00                      14.00                              18.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
(incl. %           Target significantly exceeded
achievement)
Indicator 8 :      Elan
Value
(quantitative or   7.00                      275.00                             461.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
(incl. %           Target very significantly exceeded
achievement)
Indicator 9 :      Common Impala
Value
(quantitative or   0.00                      100.00                             266.00
qualitative)
Date achieved      06/30/2004                07/05/2004                         03/30/2011
Comments
                   Target significantly exceeded
(incl. %

                                                    iv
achievement)
Indicator 10 :     Desert Elephant
Value
(quantitative or   3.00                       3.00                                 5.00
qualitative)
Date achieved      06/30/2004                 07/05/2004                           03/30/2011
Comments
(incl. %           Target exceeded
achievement)
Indicator 11 :     Mountain Zebra
Value
(quantitative or   23.00                      30.00                                2.00
qualitative)
Date achieved      06/30/2004                 07/05/2004                           03/30/2011
Comments
                   This species is subject to rainfall patterns and the last monitoring could not find
(incl. %
                   many individuals.
achievement)


(b) Intermediate Outcome Indicator(s)

                                              Original Target                     Actual Value
                                                                   Formally
                                               Values (from                        Achieved at
   Indicator          Baseline Value                                Revised
                                                 approval                        Completion or
                                                                Target Values
                                                documents)                        Target Years
                 MET's CBNRM M&E system is functional and links to other environmental
Indicator 1:
                 information systems
                                            MET's CBNRM
                 Rudimentary elements for M&E system is
Value            CBNRM M&E system in functional and                            CBNRM M&E
(quantitative or MET available and          links to other                     platform in place
qualitative)     development process        environmental                      and functioning
                 underway                   information
                                            systems
Date achieved 06/01/2004                    07/05/2004                         03/30/2011
                 Key elements for CBNRM M&E system were developed within MET and in
Comments
                 NACSO. The overall system is called CONFIFO and is the most current
(incl. %
                 knowledge management tool and interface available for monitoring
achievement)
                 conservancies. State of Conservancy reports have been published regularly.
Indicator 2:     Community Funding Facility resources used according CFF manual criteria
Value
(quantitative or 0.00                       90.00                              100.00
qualitative)
Date achieved 05/01/2004                    07/05/2004                         03/30/2011
Comments
(incl. %         Target achieved.
achievement)
Indicator 3:     Conservancies built sufficient capacity to plan, develop and implement

                                                     v
                   ecosystem based income generating activities with decreasing external support.
Value
(quantitative or   0.00                      12.00                             16.00
qualitative)
Date achieved      06/01/2004                07/05/2004                        03/30/2011
Comments
                   Target exceeded. Measurement against 10 criteria (NRM management,
(incl. %
                   Governance, and Financial sustainability, etc.)
achievement)
                   Conservancies implemented ecosystem management activities across thematic
Indicator 4:
                   areas
Value
(quantitative or 0.00                     90.00                              100.00
qualitative)
Date achieved 05/01/2004                  07/05/2004                         03/30/2011
Comments
(incl. %         Target exceeded.
achievement)
                 Conservancies developed skills to design, up-date and implement local level
Indicator 5:
                 monitoring and reporting
Value
(quantitative or 0.00                     80.00                              87.50
Qualitative)
Date achieved 06/01/2004                  07/05/2004                         03/30/2011
Comments
(incl. %         Target exceeded.
achievement)
Indicator 6:     Conservancy committees strengthened
Value
(quantitative or 0.00                     12.00                              16.00
qualitative)
Date achieved 04/01/2006                  07/05/2004                         03/30/2011
Comments
(incl. %         Target exceeded
achievement)
Indicator 7:     Environment Management Act enacted
Value                                     Environmental
(quantitative or 0                        Management Act                     Enacted in 2007
qualitative)                              enacted
Date achieved 06/01/2004                  07/05/2004                         03/30/2011
Comments
(incl. %         Target achieved.
achievement)
Indicator 8 : Parks and Wildlife Management Bill enacted
                                                                             Bill drafted and
Value
                                          Enactment of the                   reviewed within
(quantitative or 0
                                          Bill                               MET. Awaiting
qualitative)
                                                                             Parliament approval
Date achieved 05/01/2004                  07/05/2004                         03/30/2011

                                                  vi
Comments       When the project was designed in 2004, promising an enacted Bill was highly
(incl. %       ambitious. Despite the ambitious target, MET informed the WB that the
achievement)   enactment is expected early in 2012.



G. Ratings of Project Performance in ISRs

                                                                                Actual
        Date ISR
 No.                           GEO                         IP               Disbursements
        Archived
                                                                            (USD millions)
  1    06/30/2004         Satisfactory              Satisfactory                     0.00
  2    11/30/2004         Satisfactory              Satisfactory                     0.00
  3    05/12/2005         Satisfactory              Satisfactory                     0.50
  4    12/29/2005         Satisfactory              Satisfactory                     0.65
  5    06/14/2006         Satisfactory              Satisfactory                     0.94
  6    12/22/2006         Satisfactory              Satisfactory                     1.31
  7    06/26/2007         Satisfactory         Moderately Satisfactory               1.63
  8    06/26/2007         Satisfactory         Moderately Satisfactory               1.63
  9    12/21/2007         Satisfactory         Moderately Satisfactory               2.24
 10    05/28/2008         Satisfactory         Moderately Satisfactory               2.52
 11    11/30/2008         Satisfactory         Moderately Satisfactory               3.11
 12    06/18/2009     Moderately Satisfactory Moderately Satisfactory                3.37
 13    11/28/2009         Satisfactory         Moderately Satisfactory               4.42
 14    06/04/2010         Satisfactory        Moderately Unsatisfactory              5.13
 15    02/14/2011         Satisfactory         Moderately Satisfactory               6.66
 16    03/26/2011         Satisfactory         Moderately Satisfactory               6.92

H. Restructuring (if any)
Not Applicable




                                            vii
I. Disbursement Profile
The image cannot be display ed. Your computer may not hav e enough memory to open the image, or the image may hav e been corrupted. Restart y our computer, and then open the file again. If the red x still appears, y ou may hav e to delete the image and then insert it again.




                                                                                                                                                                                                                                                                                     viii
1. Project Context, Global Environment Objectives and Design

1.1 Context at Appraisal
1.      Namibia became independent from South Africa in 1990. It borders on the Atlantic
Ocean to the west, Angola and the Democratic Republic of Congo to the north, Botswana to the
east and South Africa to the east and south. Namibia is a middle-income country whose
considerable successes rest on a strong multiparty parliamentary democracy that delivers sound
economic management, good governance, basic civic freedoms, and respect for human rights.
The greater part of Namibia consists of arid and semi-arid rangelands with little to no permanent
surface water. Namibia is divided into five geographical regions: a) the Central Plateau where the
majority of Namibia’s population and economic activity is; b) the Namib desert; c) the
Escarpment where vegetation ranges from dense woodlands to shrubby areas; d) the Bushveld
with flat and sandy soils covered with savannah vegetation; and e) the Kalahari desert which is
home to the Succulent Karoo, an area with high proportions of endemic species. These regions
support diverse megafauna such as rhino, elephant, wildebeest, buffalo, giraffe, zebra, oryx, kudu,
eland, hartebeest, springbock, etc. and their associated large predators, including lions, cheetahs
and hyenas.

2.       Before independence in 1990, wildlife populations in Namibia’s communal areas were
plummeting as a result of extensive poaching during prolonged military occupation. While 14
percent of Namibia has been set aside as state-controlled parks and reserves, the protected area
network is heavily skewed towards the Namib biome, leaving savannas, woodlands and Karoo
biome severely under-represented. Overexploitation of woodlands, shrublands and savannas and
uncontrolled cutting of trees for cattle farming and shifting cultivation have resulted in significant
land degradation that, if not stopped, could result in further desertification, economic loss and
escalating poverty.

3.      Since the early 1980’s the Government of the Republic of Namibia (GRN) initiated the
National Community-based Natural Resources Management (CBNRM) program, a joint venture
between the Government, non-governmental organizations, communities, community-based
organizations (CBOs) and donors. The CBNRM program aims to provide incentives to
communities to manage and use wildlife and other natural resources in sustainable and productive
ways to reduce deforestation, land degradation and biodiversity loss. The policy framework for
CBNRM grants rights over wildlife and natural resources use and tourism management to
communities on their lands once they are organized as “conservancies�?. Conservancies are
multiple-zone areas with legal status, registered with the authorities (Ministry of Environment
and Tourism) where residents farm more sustainably and collectively manage wildlife and
tourism activities. USAID through the World Wildlife Fund (WWF) was a major co-financier
under the CBNRM program of activities through the Living in a Finite Environment (LIFE)
program which ended in 2008. The USAID/WWF funded LIFE program channelled its resources
mainly through the non-governmental CBNRM service providers and their network organization,
the National Association of Conservancy Support Organizations (NACSO).

4.      Lessons from the CBNRM program started to emerge. As the linkages and interactions
among natural systems as well as with people were often compromised within the CBNRM
program, the GRN and its partners decided that a new project should attempt to introduce an
integrated ecosystem management (IEM) concept to optimize the positive ecological, economic
and social benefits of activities aimed at maintaining or restoring ecosystem structure and




                                                  1
function not just biodiversity conservation. A broader range of investment activities were needed
to sustain the ecological and economic integrity of conservancies.

5.       In 2004, the GRN requested a US$ 7.1 million Global Environment Facility (GEF) grant
from the World Bank (WB) to initiate a new operation that incorporated the CBNRM lessons.
Within the overall CBNRM, the Integrated Community-Based Ecosystem Management project
(ICEMA) was to build on the achievements of the on-going LIFE program (LIFE plus). When
the interventions for ICEMA were designed, due cognizance was taken of a number of sector
issues that needed to be addressed: a) conservation and sustainable use of Namibia’s biodiversity
and natural resource base; b) support for the shift from a wildlife-focused to an integrated
ecosystem management (IEM) approach; c) strengthening of the Government’s policy and legal
framework to enable IEM in conservancies; d) reinforcement of capacity and institutional support
for CBNRM at the central and decentralized levels; and e) provisions for increased livelihood
options for rural communities.

6.       At the time of appraisal, the GRN and the WB agreed to adopt this new approach in 15
registered conservancies with significant biodiversity values (16 conservancies were eventually
supported). Specifically, the project was to foster the shift from traditional natural resource
management (mainly of wildlife) to an integrated ecosystem management approach in the
targeted conservancies, thereby enhancing globally significant biodiversity conservation and
reducing land degradation while, at the same time, providing increased income-generating
opportunities. More importantly, the project was to strengthen the governance aspects of the
conservancies and private sector participation in economic activities. The project also aimed at
providing institutional support to the Ministry of Environment and Tourism (MET), which is the
lead government agency responsible for implementing the National CBNRM program, in its
efforts to coordinate regional and local agencies and the GRN’s decentralization process.

7.      During preparation, the WB did not have a country assistance strategy for Namibia. The
WB had had limited involvement in Namibia at that time, by providing technical assistance to
support the GRN’s efforts to reduce poverty and to support decentralization. The WB’s
involvement in ICEMA was the first operation in the country and was justified on the following
grounds: a) the project was an opportunity for the WB to cooperate with the GRN for the first
time in a project of unique national and global benefits; b) the project would contribute to two of
the main development objectives of Namibia’s National Development Plan; and c) the project
would support improvements in living standards among the rural poor by creating employment
opportunities and strengthening a natural resource management model that maximizes the socio-
economic advantages of the conservancies without compromising the globally valuable
biodiversity. Soon after the ICEMA project was approved, the GRN and the WB developed a
second GEF operation “the Namibia Coast Conservation and Management Project�? (NACOMA).

8.      ICEMA was consistent with the priorities of the GEF operational programs for integrated
ecosystem management (OP12) and for arid and semi-arid ecosystems (OP1). Also, the project
was in line with GEF Strategic Priority 2 for Biodiversity, as conservation would be enhanced
and mainstreamed into the various production landscapes (mainly wildlife, forestry and tourism).

1.2 Original Global Environment Objectives (GEO) and Key Indicators
9.      As stated in the Project Appraisal Document (PAD), the ICEMA Project Development
Objective (PDO) stated that community-based integrated ecosystem management practices are
supported by the National CBNRM framework and used by targeted conservancies. Its Global
Environment Objective (GEO) was to restore, secure and enhance key ecosystem processes in
targeted conservancies with biodiversity and land conservation and sustainable use as a goal.


                                                2
10.     The Grant Agreement stated the PDO differently “to assist the Recipient in promoting
community-based integrated ecosystem management that generates socioeconomic benefits for
conservancies�?. Despite the difference in the way the PDO was stated, the key indicators were
the same in the PAD and the Grant Agreement. For the purposes of the ICR, the PAD PDO and
indicators are used.

11.     The Key Indicators to measure overall project performance (KPIs) were:
For the PDO:
     Around 25,000 km2 of communal land under integrated sustainable ecosystem
        management as defined by the National CBNRM Program.
     80% of targeted conservancies committees are effectively managing and deploying
        efficiently and sustainably their natural, human, financial and other resources according
        to the objectives of their conservancy plans.
     MET as CBNRM lead agency has established effective partnerships with other agencies
        and institutions, including local governments, NGOs and the private sector to enable
        achievements of project objectives in an efficient and effective manner.
For the GEO:
     Populations of targeted threatened fauna and flora remain at current levels or have
        increased in targeted conservancies (5 species specified).
     Biological monitoring indicates that the integrity of the target sites remains secure with
        no significant changes in habitat.

1.3 Revised GEO and Key Indicators, and reasons/justification
12.    Key Indicators, GEO and KPIs were not formally revised during implementation.

1.4 Main Beneficiaries
13.     The primary target group of the project, as identified in the PAD, consisted of the
communal conservancies and their community members including populations of the indigenous
peoples “San�? targeted by the project (initially 15 target sites, later 16 sites), non-governmental
organizations, the Ministry of Environment and Tourism (MET), and the Ministry of Agriculture,
Water and Forestry (MAWF) through its Directorate of Forestry (at the time of appraisal under
MET).

14.     The secondary beneficiaries, as described in the PAD, were the other line ministries
involved in CBNRM such as the Ministry of Lands and Resettlement (MLR), the Ministry of
Local Government, Housing and Rural Development (MRLGHRD), the Regional Councils,
private enterprises engaged in joint ventures, tourism investments with conservancies and other
NRM-based enterprises.

1.5 Original Components
15.     The project comprised three inter-related components and project administration.

16.      Component 1: Ecosystem-based Income-Generating Activities (US$ 2.20 million):
This component was designed to provide resources to local communities in order to help them
generate socio-economic benefits. The component supported a Community-Funding Facility
(CFF) to finance sub-projects (micro-projects) using detailed selection criteria agreed with the
WB and targeting wildlife, tourism, forestry, and multi-sector (e.g., non-timber forest products
(NTFP)) activities. The component also provided support for the dissemination of information to
eligible communities, so that they may access the CFF, technical support at the conservancy level



                                                3
for strategic business planning and establishing a benefit sharing mechanism, and support to
implement sub-projects.

17.      Component 2: Sustainable Ecosystem Management (US$ 2.08 million): This
component aimed at strengthening conservancies to incorporate an integrated ecosystem
management (IEM) approach to natural resources management. The component supported: a) the
establishment of the methodology for planning and monitoring the use of an IEM approach at the
community conservancies level; b) the development of management plans in 15 (later 16)
conservancies using the IEM approach; c) the implementation of site-specific key prioritized
activities in the 15 (later 16) conservancies for ecosystem restoration, wildlife translocation and
other ecosystem management activities as outlined in the IEM plans; and d) the development and
implementation of an IEM Monitoring and Evaluation system.

18.     Component 3: Targeted Institutional Support (US$$ 1.13 million): This component
was designed to strengthen the capacity of the Ministry of Environment and Tourism (MET) to
carry out strategic planning, implementation, monitoring and replication of activities to
strengthen the National CBNRM program and policies in Namibia. The component was also to
strengthen the administrative capacity of individual conservancies. The component specifically
supported: a) policy research (identifying and funding of targeted CBNRM research issues to be
undertaken or guided by a technical and scientific roster of experts); b) an assessment of the
current National CBNRM strategy and institutional set-up in order to identify and implement a
training plan for MET's centralized and decentralized staff; c) formalization of a CBNRM
consultative forum to discuss policy issues and progress within the National CBNRM Program;
d) equipment and operating costs as well as limited training and workshop budget for
conservancy management needs; and e) training and technical assistance to MET and
conservancy staff to improve CBNRM scientific monitoring and evaluation activities and to
further develop and adapt its central M&E system to the expanding needs of the CBNRM
program.

19.     Component 4: Project Management Support (US$ 1.69 million): This component
supported the management costs to supervise the ICEMA activities. It provided the necessary
equipment and training for the Project Office (PO) staff to perform the administrative functions
(technical planning, budgeting, procurement, financial management and auditing, monitoring
progress and reporting).

1.6 Revised Components
20.    Project components remained unchanged during implementation.

1.7 Other significant changes
21.     The project had one formal amendment of the Grant Agreement, dated November 2009,
to extend the closing date from January 31, 2010 to March 31, 2011. The extension was
requested to complete sub-projects under component 1 that had experienced delays (see Section
2.2), due to the need to establish certain procedures before funds could be disbursed.


2. Key Factors Affecting Implementation and Outcomes
2.1 Project Preparation, Design and Quality at Entry
22.     Project preparation started in January 2002 and two and a half years later, in November
2004, the grant was declared effective, five and a half months after approval. In July-August
2005, the WB’s Quality Assurance Group carried out a Quality at Entry Assessment (QEA). The



                                                4
QEA rated overall preparation as moderately satisfactory for Poverty, Gender and Social Aspects,
Environmental Aspects, Institutional Arrangements, Risk Analysis, and WB Inputs and Processes.
The remaining four dimensions: Strategic Relevance and Approach, Technical, Financial and
Economic Aspects, Fiduciary Aspects and Policy and Institutional Aspects were rated satisfactory.
The QEA recognized that the project design built on a strong country context for natural
resources management that started in the 1990, with a rapidly growing base of communal
conservancies, and strong donor support for the sector as well as GRN commitment. During
preparation, the WB played a positive role in building donor collaboration in the sector, and had
better defined its role in Namibia. The design of the project sought GEF support from the
multiple focal area OP12, being one of the first GEF projects involving the relatively new OP12
on Integrated Ecosystem Management. The project adopted lessons from an early GEFSEC
review of OP12 design experience.

23.      The QEA identified two weaknesses: (i) the project would likely face some difficult
institutional issues, such as the role of (foreign-financed) conservation NGOs and the appropriate
role of government in setting parameters and guidelines for local resource use decisions. During
the preparation phase, MET's ownership of the project increased substantially to the point that it
assumed full responsibility for implementation with outsourcing to NGOs, conservancies and the
private sector for MET's non-core activities. During implementation, this weakness was
mitigated and the conservation NGOs worked positively with MET and the communities. (see
paragraph 67); and (ii) weakness in the M&E design which was not uncommon for projects at
that time. Due to the QEA findings, the team improved the M&E system throughout
implementation (see section 2.3). It specifically included definitions and management criteria for
"ecosystem restoration" or “integrated ecosystem management�? in the target areas, and developed
and applied a scorecard methodology that was used to measure progress against the PAD
indicators. While the indicators were not revised, their measurement was improved.

24.     The main reasons for the moderately satisfactory QEA rating did not materialize.
However, the ICR team maintains the rating of moderately satisfactory to be consistent with the
QEA. Also, the risk section did not adequately identify the risk of implementation delays of the
sub-grants component. This component was delayed due to the need to have strong community
ownership as well as clearly defined processes and tools. In the risk analysis and mitigation plan
of the PAD some mitigation measures were missing for several of the risks identified, such as
NGO opposition.

25.      Overall, there were several positive features in the quality of preparation: (i) project
intervention sites and/or conservancies were selected using a rigorous process with set criteria
and through a participatory process. Annex 16 of the PAD (Conservancy Profiles and
Prioritization Process) described this process in detail and identified the targeted registered
communal conservancies that would be supported under the project. These were agreed with the
GRN at appraisal and were finalized before negotiations of the Grant Agreement. This selection
proved to be useful to test conservancies in different regions and with different levels of
development; and (ii) the participatory nature of the project design. Annex 20 of the PAD
describes in detail the consultative process with NGOs, communities and different government
directorates. This process ensured that no conflicts came up during implementation.

2.2 Implementation
26.      The project was approved in June 2004 and became effective in November 2004. The
first disbursement was made in February 2005. The Grant Agreement indicated a project
