                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I
    TSAP                Technical and Scientific Advisory Panel
    USAID               UnitedStates Agency for International Development




                                  Vice President:   Callisto Madavo
                        Country ManagerBirector:    PamelaCox
                         Sector ManagedDirector:    Richard Scobey
                  Task Team Leader/Task Manager:    Christophe Crepin




This document has a restricted distributionandmay be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without W o r l d Bank authorization.


                                               NAMIBIA
       INTEGRATED COMMUNITY-BASEDECOSYSTEMMANAGEMENT(ICEMA)


                                              CONTENTS




A. Project Development Objective                                                        Page

   1. Project development objective                                                       2
   2. Key performance indicators                                                          2

B. Strategic Context

   1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      3
   2. Mainsector issues and Government strategy                                            5
   3. Sector issues to be addressed by the project and strategic choices                  11

C. Project Description Summary

   1. Project components                                                                  14
   2. Key policy and institutional reforms supportedby the project                        17
   3. Benefits and target population                                                      18
   4. Institutional and implementation arrangements                                       20

D. Project Rationale

   1. Project alternatives considered and reasons for rejection                           24
   2. Major related projects financed by the Bankandor other development agencies         25
   3. Lessons learned and reflected inthe project design                                  27
   4. Indications o f borrower andrecipient commitment and ownership                      28
   5. Value added o f Bank and Global support in this project                             28

E. Summary Project Analysis

   1. Economic                                                                            29
   2. Financial                                                                           30
   3. Technical                                                                           30
   4. Institutional                                                                       31
   5. Environmental                                                                       35
   6. Social                                                                              38
   7. Safeguard Policies                                                                  41

F. Sustainability and Risks

   1. Sustainability                                                    47
   2. Critical risks                                                    49
   3. Possible controversial aspects                                    51


G. Main Conditions

   1. Effectiveness Condition                                           52
   2. Other                                                             52

H. Readinessfor Implementation                                          53

I.CompliancewithBankPolicies                                            53



Annexes

Annex 1: Project DesignSummary                                          54
Annex 2: DetailedProject Description                                    61
Annex 3:   Estimated Project Costs                                      73
Annex 4: Incremental Cost Analysis                                      74
Annex 5:   Financial Summary                                            84
Annex 6: (A) ProcurementArrangements                                    85
           (B)Financial ManagementandDisbursementArrangements           94
Annex 7: Project Processing Schedule                                    102
Annex 8:   Documents inthe Project File                                 105
Annex 9: Statement of Loans and Credits                                 107
Annex 10: Country at a Glance                                           108
Annex 11: STAP Roster Technical Review                                  110
Annex 12: Policy Framework for National CBNRM Program                   121
Annex 13: Implementation and Funding Arrangements                       138
Annex 14: Environmental Threats Analysis                                144
Annex 15: Socio-economic and Environmental Context                      148
Annex 16: Conservancy Profiles and PrioritizationProcess                155
Annex 17: CBNRM lessons learned                                         162
Annex 18: Monitoring and Evaluation Mechanisms                          166
Annex 19: Community-Funding Facility (CFF)                              172
Annex 20: Local governance andparticipation incommunal conservancies    179

                                                     NAMIBIA
                              IntegratedCommunity-BasedEcosystemManagement(ICEMA)
                                         ProjectAppraisal Document
                                               Africa RegionalOffice
                                                      AFTS4

Date: May 3, 2004                                         Team Leader: Christophe Crepin
Sector ManagerAIirector: Richard G. Scobey                Sector@): Generalagriculture, fishingandforestry sector
Country ManagerOIirector: PamelaCox                       (100%)
Project ID: PO73135                                       Theme@): Biodiversity(P), Environmentalpolicies and
FocalArea: M Multi-focal area
                   -                                      institutions(P), Landmanagement(S)


 [ ]Loan            [ ] Credit    [XI Grant     [ ]Guarantee        [ ]Other:
For LoanslCreditslOthers:
Amount (US$m): $0.00
Financing Plan (US$m):           Source                                Local                Foreign        Total
BORROWEWRECIPIENT                                                                                             6.11
US: AGENCY FORINTERNATIONALDEVELOPMENT                                                                        10.29
(USAID)
LOCAL COMMUNITIES                                                           0.18                0.00          0.18
EC: EUROPEANCOMMISSION                                                      2.10                0.90          3.00
FINLAND: MINISTRY FORFOREIGNAFFAIRS                                         0.70                0.30          1.oo
FRANCE:FRENCHAGENCY FORDEVELOPMENT                                          1.23                0.52          1.75
GLOBAL ENVIRONMENT FACILITY                                                 2.27                4.83          7.10
GERMANY: KREDITANSTALT FURWIEDERAUFBAU                                      2.10                0.90          3.00


IV."..                                                           I        L A . " ,            1V.J-r         32.43
 BorrowerlRecipient: REPUBLICOF NAMIBIA
NationalPlanningCommission(NPC)
 Responsible agency: MINISTRY OF ENVIRONMENT AND TOURISM (MET)
 Ministry ofEnvironment andTourism(MET)
 Address: Private Bag 13306,Windhoek, Namibia
 Contact Person: Dr.MalanLindeque, PermanentSecretary
 Tel: +264-61-2842185               -   Fax: +264-61-2842216                      Email: mlindeque@met.gov.na,
malan.l@mweb.com.na
Estimated Disbursements ( Bank FY/US$m):                                                                           4




 Project implementation period: 5 years
 Expected effectiveness date: 0713112004 Expected closing date: 0113112010
PCIPW rem R."m/n2m

A. Project Development Objective

1. Project development objective: (see Annex 1)

The project development objective is "Community-based integrated ecosystem management
practices are supported by the National CBNRM framework and used by targeted conservancies".

The project global objective is "to restore, secure and enhance key ecosystem processes in
targeted conservancies with biodiversity and land conservation and sustainable use as a goal."

Backgroundto the project
The project's on-the-ground activities will be targeted to communally managed lands represented
through Namibia's "communal conservancy network". Therefore, the project also provides direct
institutional support to the Ministry o f Environment and Tourism (MET), which is the country's
lead governmental agency responsible for guiding and overseeing the communal conservancy
network under its "National Community-Based Natural Resource Management (CBNRM)
Program" (see annex 2 for more details on CBNRM Program and communal conservancies). The
CBNRM Program in Namibia i s based on an initial policy and legal framework which grants
rights over wildlife and tourism management and uses to communities on their lands once they are
organized as "conservancies". Conservancies are multiple-use zones with legal status, registered
with the authorities (Ministry o f Environment and Tourism), where residents currently continue
farming but collectively manage wildlife in order to benefit both from better natural resource
management practice, and from capturing tourism revenues. A communal conservancy consists in
setting aside part or all o f the land o f a given community with the intention to conserve and
valorise wildlife through its sustainable consumptive and non-consumptive uses within
ecosystem-related activities. The committees that run conservancies aim to be multifunctional,
serving as management structures for natural resources utilization and benefit distribution (see
annex 20 for local governance and participation). The establishment o f communal conservancies i s
seen as a fundamental step in improving local management capacity and linking it to benefits for
communities in communal areas, promoting sustainable environmental management and rural
development. The changes associated with the National CBNRM Program are expected to impact
differently on rural households depending on individual and communal factors like income levels,
livestock wealth, tourism income, wild resource income, cash income, conservancy involvement,
degree of common property management, employment and education as well as resource based
factors.
The project targets registered communal conservancies (see criteria for project intervention sites
and conservancy profiles inannex 16).

2. Key performance indicators: (see Annex 1)
Performance indicators are meant to judge the overall performance and impact o f the project (in
terms o f outcomes and outputs). They are used as a guide for overall project monitoring and
inform supervision and evaluation o f the project as a whole. Indicators require a measurable
starting baseline against which to judge progress; they also are measured against a target,
including, as possible mid-term targets. Therefore, all ICEMA key performance indicators will be
measured annually against a baseline assessment. The key performance indicators measuring


                                                - 2 -

progress towards achieving the project development and global environmental objectives by the
endo f the project are:

For the project development objective:
1. Around 25,000      km2o f communal land under integrated sustainable ecosystem management as
    defined by the National CBNRM Program.
2. 80 % of targeted conservancies committees are effectively managingand deploying efficiently
    and sustainably their natural, human, financial and other resources according to the objectives
    of their conservancy plans.
3. MET as CBNRM lead agency established effective partnerships with other agencies and
    institutions, including local governments, NGOs and private sector to enable achievements o f
    project objective inan efficient and effective manner.

For the project global objective:
1. Populations o ftargeted threatened fauna and flora remain at current levels or have increased
    intargeted conservancies (5 speciesspecified).
2. Biologicalmonitoring indicates that the integrity o f the target sites remains secure with no
    significant change inhabitat.

Baseline assessments for these PGO key performance indicatorsusingexisting information
including spatial comparison outside target sites will be undertaken 6 months after effective date.

B. Strategic Context
1.Sector-related Country AssistanceStrategy (CAS) goalsupported by the project: (see Annex 1)
Document number:        Date of latestCAS discussion:

There i s no CAS available for Namibia. The current Bank involvement in Namibia focuses on
providing technical assistance to support the government's efforts to reduce poverty, to support
decentralization and urban development, to analyze various sources of growth and to identify
suitable options to strengthen the human capital development including knowledge management.
The Project will build on and make fbrther contributions to these forementioned activities as it
aims to strengthen sustainable conservation and integrated ecosystem management through
investments in human and natural capital, institutional strengthening and increased ecosystem and
community-based small-scale enterprise development. Furthermore, the continuous dialogue
between the Bank and the Government o f the Republic o f Namibia on the management o f its
highly valuable natural resources and in particular their environmental assets has led to the
preparation o f two additional WB/GEF supportedoperations.

la. Global Operational strategyprogram objective addressed by the project:
Namibia has ratified the Biodiversity Convention (1995), the Climate Change Convention (1995)
and the Desertification Convention (1997). A National Biodiversity Strategy and Action Plan was
validated in (2002). The proposed project i s part o f the Government o f Namibia's efforts to
implement this strategy and action plan and to address national and global environmental
priorities.




                                                 - 3 -

 The activities proposed under this project are fully consistent with the priorities o f the GEF
 operational programs for integrated ecosystem management (OP 12) as well as for arid and
  semi-arid ecosystems (OP 1). The recognition and conservation o f ecosystem structures and
  functioning to maintain, increase and diversify ecological services incommunal conservancies, are
 priority long-term targets of the integrated management approach at appropriate spatial and
 temporal scales promoted by MET as well as other stakeholders. The integrated ecosystem
 management approach represents a strategy that promotes conservation and sustainable use o f
 natural resources in an equitable way and aims to reach a balance o f the Convention on
 Biodiversity interlinked objectives: conservation; sustainable use; and the fair and equitable
  sharing o f the benefits arising out o f the utilization of natural resources.

  Specifically, the project i s compatible with OP 12 opportunities to achieve multiple focal area
 benefits because it would focus on:
   1. Attack root causes o f interlinked threats to biodiversity, land degradation, vulnerability and
      adaptation to climate change
  11. Integrating activities that address local level issues, alternative livelihood systems and their
 ...  global benefits
 111. Facilitating cross-sectoral institutional strengthening and development o f strategic frameworks
      for IEM for multiple local and global benefits
 iv. Supporting policy andregulatory reforms of relevance for IEM
  V.  Flexible monitoring and evaluation systems to track and help understand long-term ecosystem
      indices and their linkages to on the ground management
 vi. Participatory capacity building and technical assistance for targeted local communities for
      enhanced management o f critical species, habitats, and ecosystems and service providers such
      as the MET and its decentralizedstructures and other stakeholders.
vii. Sharing experiences (traditional and modern knowledge) and dissemination o f best practices
      for replication and policy recommendations
viii. Supporting inclusion of livestock and crop management approaches in community resource
      plans.

  Further, the project responds to GEF's cross-cutting and biodiversity as well as capacity-building
  strategic priorities as outlined in its Strategic Business Plan FY04-FY06. In line with GEF
  biodiversity's SP2, biodiversity conservation will be enhanced and mainstreamed into the various
  production landscapes (mainly wildlife, forestry, tourism) which are present throughout Namibia.
  ICEMA's approach i s based on lessons learned o f the country's pilot CBNRM activities. Its
  additionality is based on the development and implementation o f a more strategic and integrated
  approach to CBNRM and on the adaptive capacity development plan for its main stakeholders (in
 particular at governmental level and local level). Innovative elements include the setting-up of a
  community       funding     facility     for     ecosystem     based     sustainable use     activities;
  community-government-private sector partnerships for conservation and socio-economic benefits
  for rural communities and integration o f integrated ecosystem management into national sector
  policies and legislation as well as in local resource use plans. Targeted capacity-building and
  institutional support will be essential for sustainability and replication. A detailed monitoring and
  evaluation system and knowledge management plan will allow to generate and disseminate further
  lessons learned and good practices for integrated ecosystem management throughout the project



                                                      - 4 -

lifetime and beyond (biodiversity's SP4). More importantly, the project aims to develop and test a
model for OP 12 monitoring and evaluation systems with selected communities and service
providers.

The project follows guidance from the COP o f the Convention on Biological Diversity as it
addresses in situ conservation and sustainable use of biodiversity. CBNRM appears as an
established concept under the CBD, and i s o f particular relevance to COP guidance on
involvement o f local people. National and local level conservancy and biodiversity monitoring
and evaluation will be essential, this would contribute to the implementation o f COP guidance on
identification and monitoring indicators. Furthermore, the COP provides guidance on innovative
measuresrelatedto conservancy-private sector partnership and associated awarenessraising.

The project also responds to directions from the Conventionto Combat Desertification (CCD). In
the Convention's framework, human-induced pressure on natural resources, which is identifiedby
the CCD as the main cause for desertification processes, is seen mainly as a result of poverty.
Therefore, income generation, participatory approaches and community involvement are regarded
as key elements for halting the world-wide spread o f land degradation. Since COP 6 in Havana,
the UNCCD is now recognized as a tool for rural poverty eradication. The convention's
implementation with sustainable land management (SLM) aims to close the gap between scientific
information available at the global level and the ability to use it at the local level and to
mainstream SLM into poverty reduction strategies and the New Partnership for Afiican
Development (NEPAD).

2. Main sector issues and Government strategy:
Natural resource management and local, national and global environmental protection inNamibia
involves a broad range o f public (Government, mainly MET, MAWRD, MLRRand MRLGH) and
private stakeholders (rural communities, NGOs, conservancies and private sector). Three
inter-linked priority issues for these target groups need to be stressed: (i)Conservation and
sustainable use o f Namibia's biodiversity and resource base; (ii)
                                                                 Capacity for scaling-up CBNRM;
and, (iii)Livelihoodoptions fur rural communities.

2.1. Issue: Conservation and sustainable use of Namibia's biodiversity and resource base
Namibia's ecosystems provide essential life sustaining services (food, fiber, medicine, tourism
opportunities, shelter, etc.) and vital genetic material (required to enhance domestic crop and
livestock species). Direct and indirect use (crop cultivation, woodlands, drylands, wetlands and
marine fisheries; non-consumptive tourism and trophy hunting) o f Namibia's biodiversity
contributes to over 40 % o f the GDP. The most important wild products include: meat, thatching
grass, medicinal products and veld foods (from nuts, fruits, leaves, roots and bark), firewood,
wood for construction and woodcarving. Wildlife harvesting represents the base o f subsistence
economies in rural areas (an estimate o f 33 % total household consumption in rural areas comes
from wild foods). These livelihoodoptions depend greatly on the ecosystem characteristics.

The greater part of Namibia consists o f arid and semi-arid rangelands with little to no permanent
surface water. These areas, while being less diverse, support the megafauna such as wildebeest,
buffalo, giraffe, zebra, oryx, kudu, eland, hartebeest, springbok, etc. and their associated large



                                                - 5 -

predators, including lion, cheetah and hyaena. Other areas have particularly high proportions of
endemic species, endemic to both the southern African subregion and to Namibia. The southern
African endemics are part of the so-called "south-west arid" zone, which encompasses the
Kalahari ecosystem. Nowadays, Namibia's arid savanna systems and dry woodland areas have
reverted to savanna-type systems as a result of land degradation processes and extensive
deforestation. The results of increasing bush encroachment, soil erosion and soil salinization are
causes o f economic loss and escalating poverty through declining agricultural production and a
loss o f food security. Namibia's northern areas contain highly diverse ecosystems, particularly at
the interface o f wetlands, riparian belts and dry woodlands. They support important populations
of globally threatened species, including desert elephant, wild dog, wattled crane and slaty egret.
It can be assumed, that these areas that have the highest humanpopulation and livestock densities
and that have been subject to extensive land clearing are those that have suffered the highest
losses inbiodiversity.

While 14% o f Namibia has been set aside as state-controlled parks and reserves, the protected
area network is heavily skewed towards the Namib biome, leaving savannas, woodlands and
Karoo biome badly under-represented (only 4 o f 13 vegetation types are comprehensively
protected). Further, entire vegetation types are wholly unprotected and face imminent threat of
degradation from the growing needs o f Namibia's human population. However, currently 17
registered conservancies are adjacent to Protected Areas and thereby increasing the viability o f
these PAS.Most o f the valuable forests are found in the north o f the country and are situated on
communal land. Forests constitute an important resource for rural communities because o f their
wood products, habitat and potential role in providing locations for community-based tourism.
Overexploitation o f forests and uncontrolled cutting o f trees for various purposes inthe North i s
prevalent and woodland is cleared for shifting cultivation. State regulation o f wildlife and forest
products i s extremely difficult to enforce due to large distances from administrative centers and
lack o f govement resources.

There are several areas of special ecological importance in Namibia which require urgent
conservationprotection:
0   the Kaoko escarpment including the Brandberg and nearby inselbergs and granite domes
    (communal lands including conservancies)
0   the southern Namib centre of endemism inthe Sperrgebiet (state land and freehold farming in
    the coastal zone)
0   the woodlands, floodplains and riparian vegetation of the perennial rivers and surrounding
    areas inthe Caprivi (communal lands including conservancies)
0   the mountain savanna and karstveld o f the Otavi mountainlands (freehold land, not within
    project intervention area)
0   the dwarf shrub savanna of the Brukkaros crater (communal land with emerging conservancies
    inthe South).

The three main landresource use activities which impact the sustainable management and use
options for the key Namibian ecosystems are (i)    livestock keeping, (ii) natural resource use,
                                                                          wild
and (iii) community tourism activities. Without an integrated ecosystem management planning
framework, human settlers and livestock may compete with wildlife for sparse sources of water



                                                - 6 -

and grazing inhighly fragile ecosystemsthat couldmost appropriately be managed and sustainably
utilizedas for example wildlands for Namibia's rapidly growing highvalue ecotourism market.

Government stratem:
Namibia i s one o f very few countries in the world that enshrines the concept o f environmental
protection in its Constitution. Article 95 (1) of the Constitution states the following: "The State
shall actively promote and maintain the welfare of the people by adopting policies aimed at the
following: Maintenance of ecosystems, essential ecological processes and biological diversity o f
Namibia and utilization of living natural resources on a sustainable basis for the benefit of all
Namibians, both present and future". A key part o f the government's environmental and
biodiversity strategy in rural Namibia i s the development and implementation of the National
CBNRM program, for which the Ministryo f Environment and Tourism i s the lead agency.

The National CBNRM Program is an important mechanism for implementing the goals and
policies o f the Government of Namibia to fulfill the constitutional obligation of utilizing natural
resources for the benefit of all Namibians including those living in rural communities and who
were previously disadvantaged. In particular, CBNRM offers the potential o f extending
biodiversity conservation and management beyond Namibia's protected areas network while
providingat the same time for corridors through which wildlife can also safely move from one P A
to another (e.g. many conservancies in Kunene and Erongo Region providing links between
Etosha National Park and Skeleton Coast National Park thereby restoring traditional migration
route of desert elephants and mountain zebra) . Inmany instances, biodiversity hotspots are being
or potentially considered to be incorporated into emerging conservancies (e.g. the Tsiseb
Conservancy around the Brandberg Mountains, the Hobatere area in the #Khoadi//Hoas
Conservancy, the Marienfluss Conservancy including the Otjihipa and Hartmann mountains),
while conservancies established adjacent to existing parks and/or protected areas (e.g. Etosha
National Park) greatly expands quality habitats and seasonal movement patterns for fauna. These
corridors for gene flow make provision for the maintenance o f viable biodiversity rich populations
not only within Namibia, but also across international boundaries between South Africa, Angola,
Botswana, Zambia and Zimbabwe.
Furthermore, the national CBNRM Program, has gained credibility within Namibia and i s widely
recognized and supported in NDP I1 principles (2001). The NDP I1 i s considered as the first
five-year development program o f Namibia's vision 2030 document. The document presents inten
o f its 48 chapters CBNRM development approaches and/or conservancies as cross-cutting
strategies to further sustainable natural resource management, rural development, and poverty
alleviation and equity. In particular, CBNRM and conservancies are seen as vehicles for
achievement o f the NDP I1 development goal no. 2 and its respective objectives: "Promote
environmental and ecological sustainability" with three objectives: (i)      Policy and legislative
framework for sound environmental management and sustainable use of natural resources inplace
by 2005; (ii)Institutional arrangements for promoting integrated and coordinated approaches to
sustainable development operational by 2005; and (iii)   Programs on biodiversity, pollution and
waste management and urban environment operational by 2005. The vision o f NDP2 i s
"Sustainable and equitable improvement inthe quality of life o f all the people inNamibia". NDP2
National Development Objectives include: (i)to reduce poverty, (ii)to increase employment
opportunities through the expansion o f the national economy, (iii)to promote economic



                                                - 7 -

empowerment, (iv) to promote economic prosperity through high and sustainable economic
growth and development: (v) to reduce inequalities in income distribution, (vi) to reduce
development inequalities among the country's regions, (vii) to promote gender equality and equity
and (viii) enhancing environmental and ecological sustainability.

Inaddition, the MET participated inthe development of the Rural Profile Strategic Framework
(Ministry of Agriculture, Water and Rural Development) to raise CBNRM as an opportunity to
promote rural livelihood and the potential of             non-timber forest products for rural
micro-enterprises. MET's contributions to rural development relate to the first 2 pillars o f the
RPSF (Employment and income opportunities created; Improved access to resources in a
sustainable manner).

Under MET's leadership, the national CBNRM Program responds to national development and
(global) environmental priorities by:
 i.supporting sustainable use andconservation ofNamibia's uniqueecosystemsandrelated
     biodiversity,
 ii.promoting appropriate landmanagement schemes inanenvironment where availability of
     water and suitable rangeland as well as land degradation are the key limiting factors to
     sustainable management of scarce resources,
iii.providingdiversifiedlivelihoodstrategiesthroughresponsibilityoverlocalresources,thereby
     addressing the root causes o f threats to unsustainable resource and ecosystem management,
     and
iv. promoting participatory, accountable and democratic systems o f local and regional
     governance.

 MET aims to mainstream the National CBNRM Program achievements and objectives into other
 ministerial sector policies and regulations. Its own legal and policy framework is currently
 reviewedto ensure consistency and comprehensiveness o f long-term conservation and protection
 of biodiversity and the environment while utilizing and up-grading mechanisms such as the
 national CBNRM Program and associated sustainable long-term funding mechanism, such as the
 EnvironmentalInvestment Fund.

 2.2. Issue: Capacityfor scaling-up CBNRM
 The institutional structures at national, regional and local level responsible for natural resource
 management show insufficient capacity to cope with the needs o f the expanding conservancy
 network and to develop a short and medium-term strategy for ensuring long-term sustainability,
 strengthening and scaling-up successful CBNRM models. The dynamic expansion of the
 conservancy network together with the needto establish linkages of the CBNRM Program to the
 on-going decentralization process at regional level has become a critical political issue which
 requires a strategic adaptation and significant investments. Government and CBNRM support
 organizations will need an increasingly different set of tools, staff qualifications, organizational
 functions, monitoring systems, business opportunities and funding mechanisms to deliver
 results-oriented and cost-efficient services to conservancies. These issues, if not addressed
 quickly, might jeopardize the sustainability of the CBNRM approach marked by significant early
 well recognized success.



                                                 - 8 -

Government stratew:
The Ministry o f Environment and Tourism's approach to address the growing needs o f the
increasing and more diversified CBNRM Program i s based on several elements (i)         streamlining
and harmonizing policies and strategies and legal framework to CBNRM; (ii)delegation and
outsourcing o f non-core MET functions to Non-Governmental Organizations and other
institutions; (iii)moving to more result- rather than process-oriented services; (iv) targeted
training and capacity building of MET central and decentralized staff related to specific planning,
management and monitoring tools; (v) developing a comprehensive and integrated CBNRM
monitoring and evaluation program with linkages to public education, awareness and
participation; and (v) establishing a sustainable long-term funding mechanism.
With regard to the latter, the Ministry of Environment and Tourism (MET) and its partner
organizations recognized that the government's budgetary resources are limited and are being
sought after by a large and varied constituency. These agencies concluded that the financing of
environment and natural resources (ENR) activities cannot be met solely from the public coffers.
The N D P l identified the need for new and innovative financing outside o f government control
and specifically  made provisions for the establishment of an Environmental Investment Fund to
secure long-term financial support for the activities and programs designed to protect Namibia's
fragile environment while contributing to its economic development. It aims to support the
conservation and protection of environment and natural resource (ENR), preserve the national
biological diversity and provide economic support to the poorest sectors o f society. The EIF i s
expected to provide support only to projects and activities that actively demonstrate and support
this concept. The EIF is expected to raise local revenues via the introduction o f statutory fees as
determined by the Act o f the Parliament o f Namibia. I t i s a statutory and independent entity
outside the public service and has clear and separate roles and function from any GRN body or
entity.
2.3. Issue: Livelihood options fur ruralcommunities
Half o f the population i s considered to be living below the poverty line, and the top seven percent
of the population account for 48% of national consumption. Income distribution i s one o f the
most unequal in the world, with a Gini-coefficient o f 0.7. The unemployment rate is between
35% and 40%. Malnutrition rates in many rural areas are among the highest in southern Africa.
The national illiteracy rate in Namibia is officially 17%, but in some of the more remote areas
targeted by this project it is estimated to be as high as 40%. Gender inequality manifests itself in
different forms, including differential access to resources, inheritance structures favoring men,
women's exclusion from decision-making processes affecting their lives, etc. Poverty and
inequality are serious threats to sustainable development inNamibia.
The 67.6% of the population (1,8 million) lives inthe communal areas. The remaining 32.4% are
resident in the freehold lands with roughly 24% living in commercial urban centers. About 85 %
of Namibia's poor households are inthe rural and communal areas mainly inthe northernregions.
Rural communities depend for the most part on subsistence agriculture: limited dryland cropping
and/or livestock framing to a certain extent extraction o f forests and other plant materials. In
addition to the natural unpredictable environment, distant markets limits the development o f
farming in communal areas and agricultural incomes are low and variable. Rural-urban migration
i s a frequent pattern as livelihood alternatives appear to be very limited. Livestock i s the main
agricultural activity but constraints to sustainable management o f rangelands i s due to a lack o f


                                                  - 9 -

secure and exclusive group land tenure, and most importantly to scarce surface water. Subsidies
to communal and freehold livestock keepers (e.g. free water and fodder provision, drought
subsidies, rent-free land, veterinary services, price support etc.) have put further pressure on
communal pasture resources and encouraged over-stocking in the communal areas as well as
increase in bush encroachment. These factors led to an increasing diversification into wildlife
management and small-scale tourism activities which intends to improve the livelihood of rural
communities and to create a valuable buffer against drought and unsustainable management o f the
limitedresource base.

Government stratem:
The Government provides direct services to communities on communal land such as education,
health, water, energy, housing and agricultural extension or transfer payments such as pensions as
well as indirect services such as pricing o f services, investment promotion, taxes and subsidies,
and other macroeconomic incentives. Inreality, these services are currently insufficient to cover
the main needs o f disadvantaged people on communal land. Rural poor communities need a
greater access to education and participation in local development planning as well as share inthe
benefits from natural resource management (including wildlife management, tourism, forestry,
fishery, and agriculture).    NDP I1 restates that policies o f decentralization and devolution of
authority over natural resource management should be pursued from a point o f view of poverty
reduction becausethey tend to strengthen local-institutional capacity, increase participation of the
poor, and stimulate local-level retention of benefits and cash incomes. Other means o f poverty
alleviation include promoting entrepreneurial drive and small-scale enterprise development;
deregulating business environment to unleash absorptive potential o f informal sector; and
improving flexibility o f the formal labor marketto increase employment options and opportunities.
It is inthis regardthat MET and other stakeholders have successfully introducedthe cross-cutting
CBNRM approach in the various sector strategies and government priorities presented in
Namibia's National Development Plan 11. The benefits o f the CBNRM Program to the communal
conservancies include an increase o f income-generating benefits from rebounding wildlife,
