                                         Documentof
                                    The World Bank

                            FOR OFFICIAL USEONLY



                                                                        Report 25809-DO




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSEDLOAN

                       INTHEAMOUNT OFUS$30.0MILLION

                           TO THE DOMINICANREPUBLIC

                 FORTHE HEALTHREFORMSUPPORT PROJECT

                    INSUPPORTOFTHEFIRSTPHASEOFTHE

                      HEALTHREFORMSUPPORT PROGRAM

                                      JUNE 5,2003




Caribbean Country Management Unit
HumanDevelopment Sector Management Unit
Latin America and the Caribbean Regional Office



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate Effective 05/20/2003)

          Currency Unit = Dominican Pesos
                   US$1= DOP 25.8

                    FISCAL YEAR
               January 1- December 31

            Abbreviationsand Acronyms

AIDS       Acquired Immune Deficiency Syndrome
 Annex 2b: Medical Waste Management Assessment inthe Dom. Rep.
 Annex 2c: Donor's Assistance in the Health Sector
 Annex 3: Estimated Project Costs
 Annex 4: Economic Analysis
 Annex 5: Financial Summary
 Annex 6(A) Procurement Arrangements
 Annex 6(B) Financial Management and Disbursement Agreements
 Annex 7: Project ProcessingBudget and Schedule
 Annex 8: Documents in the Project File
 Annex 9: Statementof Loans and Credits
 Annex 10: Country at a Glance




Map: IBRD 19599R

                                        Dominican Republic
                                  Health Reform Support Program


                                Project Appraisal Document

                            LatinAmerica andthe CaribbeanRegionalOffice
                                  Caribbean Country ManagementUnit


  Date: June 5,2003                                            Team Leader: Patricio Mhrquez
   Country Manager/Director: Caroline D. Anstey                Sector Managernlirector: Ana Maria Arriagada
  Project ID: PO76802                                          Sector: Health
  Lending Instrument: Adaptable Program Loan (APL)             Theme@): Health/Nutrition/Population
                                                               Poverty Targeted
                                                               Intervention [XI [INo
                                                                              Yes

  Program FinancingData
  APL                  IndicativeFinancingPlan             Estimated Implementation      Borrower
                                                           Period(BankFY)
                       IBRD           Others    Total      Commitment       Closing
                       US$m      %    U S $ m   U S $ m   Date              Date
  APL 1                30.0    I 70   12.71     42.71      June 2003        December     Government of the
          Loan                                                              2007         Dominican Republic

                                               I
  APL 2                30.0    I 70 1I
                                      12.00    I 42.00     June 2007        December
                                                                            2011       1
          Loan
  APL 3            IIII
                   I           I




                       30.0    I 70 1 12.00    I 42.00     June 2011        December
          Loan                                                             12015


   [XILoan                                                                      [] Other [Specify]
~~                            [] Credit         []    Grant     [] Guarantee
  For Loans/Credits/Others:
  Total Project Cost (US$m): 42.71                           Cofinancing:
  Total Bank Financing (US$m): 30.0
  Has there beena discussionof the IBRDfinancial product with the Borrower?      [XI [ ]No
                                                                                    Yes
  Borrower Rationale for Choice of Loan Terms available on File:     [XIYes
  Proposed terms (IBRD): Fixed-Spread Loan (FSL)
  Commitment fee: 0.85 % for the first four years,      Front-endfee (FEF)on Bank loan: 1%
  and0.75 thereafter
  Initialchoice of Interest-rate basis: Automatic Rate Fixing(ARF) by period

  Type of repayment schedule:
  [XIFixedatCommitment, withthefollowingrepaymentmethod(chooseone): finalmaturityof17years,
  includinga grace period of 5 years with level repaymentof principal
  [ ] Linkedto Disbursement

                                                2




Financingplan:
Source                                               Local             Foreign            TotaI
Government                                            12.71                               12.71

IBRD                                                  14.80            15.20              30.00

Total:                                                27.51            15.20              42.71

Borrower: Government ofthe DominicanRepublic




Cumulative     5.90           14.43        23.93      30.0




Feris Iglesias,ExecutiveDirecto;, CERSS, Dr. Bernardo-Defillo,Superintendent, SISARIL; andDra.Alma
Bobadilla, ExecutiveDirector,SENASA
Address: Edif. F.J.Montalvo,CalleGustavoMejiaRicartNo. 141, Santo Domingo,Rep. Dom.                 -


Phone: (809) 547-2509             Fax: (809) 565-2768           E-mail: reformasalud@cerss.g:ob.do
              ~

                                                  3




                                       Dominican Republic
                                Health Reform Support Program

A. Program Purpose andProject Development Objective

The proposed Adaptable ProgramLoan (APL)aims at:

    a) Contributing to achieve by the year 2015 the Millennium Development Goals (MDG)
         agreed to by the Government of the Dominican Republic at the Millennium Summit in
         September 2000. Specifically, the APL would address three MDG goals: reduce child
         mortality, improve maternal health, and contribute to eradicate extreme poverty by
         protectingthe poorest from financial loss due to illhealth and disability;
    b) Supporting implementation of the new legal framework for the health sector, particularly
         the institutional strengthening of SESPAS in its new stewardship role, the development
         of insurance mechanisms, and the configuration of regionalhealth networks; and
    c) Supporting preparation, validation and dissemination of supplementary norms and
         regulations to the General Health Law (42-01) and the Social Security Law (87 -01).

1. ProgramPurposeandProgramPhasing

1.1      Health Sector Context Today. The Dominican Republic's health system consists of
multiple public and private providers operating with loose guidelines, minimum regulations,
overlapping functions and with scarce coordination to guarantee universal access to quality and
efficient health services. With the promulgation of the new reform laws, the Secretariat of Public
Health and Social Assistance (SESPAS) in its stewardship role is responsible for setting health
policies, enforcing the separation of provision from financing public health care, and ensuring
quality and effective health care. Existing financing and resource allocation mechanisms are
being modified with support of ongoing projects financed by the World Bank, IDB, USAID, EU,
among others, following criteria and mechanisms to channel funds according to health needs and
other socio-economic variables.

Several entities finance and provide health services in the public sector: SESPAS, the Dominican
Social Security Institute (IDSS), the Social Security Institutes for the Armed Forces and the
National Police, and other decentralized institutions and NGOs receiving state subsidies.
SESPAS' mandate is to provide health care to meet the health needs of the poor and the
indigents, which presently are estimated at 64 percent of the population or 5.4 million people.
The IDSS provides health services to 530,000 regular beneficiaries and to about 100,000
temporary workers or at most to 7.5 percent of the population.

Most private hospitals tend to be small. About 80% of the private hospitals have fewer than 20
beds. Almost all private sector activity is concentrated in the two largest cities: Santo Doming0
and Santiago. No statistical data are available on the number, size, and composition of the private
sector, which i s largely unregulated and unsupervised.         Non-Governmental Organizations
(NGOs) have grown throughout the country and are active in health promotion and reproductive
health services. The current and the past two governments have been very much aware of the
inequitable access to health services by all Dominicans, the inefficiency and the low quality in the
health sector, the dissatisfaction of the population with public services, and therefore prepared a
vast health sector reformprogram.

                                                 4


1.2     The Health Sector Reform Laws of 2001 and the Country's Vision. The executive
and legislative work spanning a ten year time period culminated in 2001 with the approval by
Congress and the Presidential signature of two laws that reshape the financing, the organization,
the management and the delivery of health services in the Dominican Republic (DR). The first
one i s the General Health Law approved in March 2001 that authorizes, inter alia,
deconcentrating and decentralizing the management of health care services from the central
SESPAS level to local administrative units (regional, provincial) and to health care institutions.
SESPAS would transfer technical, managerial and administrative tasks to local levels and to
SESPAS health facilities within ten years. The General Health Law also defines seven
fundamental principles: universality, solidarity, equity, efficiency, efficacy, comprehensiveness,
and cooperation (art.ll), and creates the National Health Council (NHC) as the institution
responsible for formulating, follow up, and evaluation of health policy.

The second Law that created the Dominican Social Security System, was approved by Congress
and signed by the President inMay 2001. This law mandates specifically to:

    Separate the functions o f (i)stewardship of the health sector, (ii)financing services, and (iii)
    service provision. Stewardship would be the responsibility of SESPAS. Health care would
   be financed through a family insurance system consisting of an autonomous national agency
    for the public sector (SENASA) and for the private sector (Health Risk Administrators or
   ARS). Health care provision would be the responsibility of regional healthnetwork providers
   contracting with SENASA and ARS to provide the basic health plan. SISARIL i s the
   regulatory body of the new systems;

   Define a basic health plan;

   Set up private (ARS) and public insurance companies (SENASA);

   Gradually move from a supply-driven health care delivery system to a demand-driven
    system;

   Organize Health Service Providers (PSS). RegionalHealth Service Management Units(SRS)
   would be created to manage the regional health networks and their respective hospitals,
   diagnostic centers, health centers, rural clinics and Primary Health Care Units. Regulations
    would define management and delivery models including the role and functions of governing
   bodies and organizational structures within a framework of decentralized decision-making
   and management agreements. It i s expected that within a ten-year period a number of PSS
   would be accredited as Autonomous Regional Health Network Providers integrating
   autonomous hospitals and health centers. Asset ownership, labor contracts and payroll, and
   pension benefits and liabilities would have been transferred to these Autonomous Regional
   Provider Networks;

   Change the remuneration of individual service providers from a salary to a combination of a
   basic salary and payments for results and performance while ensuring satisfaction of human
   resources;

    Promote social participation; and

   Assure quality of care by introducing accreditation and licensingpublic and private providers,
   blood banks and transfusion services, and clinical laboratories. Accreditation and licensure
   would be granted by SESPAS and would be a requirement to contract as a PSS.

                                                 5




A key objective of this APL is to support the implementation of the mandates contained in these
two health sector reform laws.

The Social Security Law classifies the population into three groups:

a) The first group consists of workers in the public and formal private sectors; employers and
    workers would pay contributions.
b) The second group is semi-subsidized and includes all independent technical and professional
    workers as well as those self-employed who earn more than the minimum wage. It i s
    expected to be financed by workers and by government subsidies.
c) The third group is independent workers who earn irregular wages below the minimum wage
    and include the poor, the unemployed and the handicapped. The government would pay their
    contribution.

As of May 2003 four sets of norms and regulations to implement the General Health Law and
three sets of norms and regulations to implement the Social Security Law have been approved.
They are:

For the General Health Law:
a) Stewardship and separationof functions in the health system
b) Licensing of health facilities
c) Health provision networks: affiliation and delivery of services
d) Human resourcesregulations (in the final review stage)

For the Social Security System:
a) Family health insurance and basic health plan
b) Control of medicines inthe basic health plan
c)  Organizationand regulationof Health Risks Administrators (ARS)
Details of the contents for each of the above regulatory provisions are given inAnnex 2.
A key objective of the proposed APL is to help the Government of the Dominican Republic
(GODR) achieve three Millennium Development Goals (MDGs) by promoting affiliation of
above-mentioned third population group to the national health insurance, and making the primary
health care services and the hospitals at the secondary and tertiary levels more attractive to the
potential users and able to solve the medical problems of the patients. This would ensurethe poor
to have access to a regular source of quality health services and not to incur financial hardship for
medical reasons.

1.3     Relation of the APL to OngoingBank Projects. The proposed APL builds upon and
complements the ongoing Provincial Health Services Project (Lon. 4272-DO) and the HIV/AIDS
Prevention and Control Project (Lon. 7065-DO).        Since 1998, the Provincial Health Services
Project has supported significant advances in policy and institutional reforms, developed reform
instruments, trained personnel, and improved physical and technological infrastructure in the
poorest regions of the country, particularly with a major redistribute impact in the border areas
with Haiti. The project's mid-term review of October 2001 documented the accomplishments in
helping put in place a new legal framework for reforming health care organization and financing
by supporting the preparation, consensus building, and approval of the General Health and Social
Security Laws. The provincial subprojects have supported the development of new health care
organizations, financing and managerial models to create provincial integrated delivery systems

                                                  6


and signing management agreements between provincial units and health care providers. The
project also supported the development of a multi-module information system for improving
management at the central and provincial levels and hospitals. The regional hospital Jaime Mota
(Region IV) has entered into management performance agreements with SESPAS for financing
health services delivery.

The HIVIAIDS Prevention and Control Project is supporting the implementation of a
multisectoral strategy with broad participation of different segments of the society to reduce the
spread of the HIV/AIDS/TB/STI epidemic. Therefore, the health-related MDG for combating
HIV/AIDS, malaria and other diseases has not been included inthis APL.

1.4      The Program's Components (Annex 2.a). Program components are geared to help: (i)
achieve by the year 2015 the three MDGs of reducing child mortality, improving maternalhealth,
and contributing to the eradication of extreme poverty by protecting the poorest from financial
loss due to illhealth and disability; and (ii)  supporting the implementation of the health sector
reform legislation that provides the legal, financial, organizational and managerial enabling
environment to achieve the MDGs. The three programcomponents are:

a) Supporting health services extension to achieve universal coverage. The Program aims to
    improve the health status of the economically disadvantaged population groups, especially by
    reducing child and maternal mortality. It would contribute to eradicate poverty by malung the
    already approved Basic Health Plan (BHP) accessible to the poorest and most vulnerable
   population. The main mechanism for providing access of the poor to the BHP would be
   through Government partially subsidizing their health insurance premium, thereby providing
   an incentive to enroll in the national health insurance scheme and thus removing financial
   barriers to access and protecting beneficiaries from financial loss due to ill health and
   disability. The APL would strengthen primary health services and hospitals at the secondary
   and tertiary care levels in order to assist the GODR to reach universalcoverage by improving
   their capacity to provide quality health services, especially maternal and child services to the
   target population, providing a physical and technological supportive environment and
    improving staff performance.

b) Supporting implementation of the health sector reform legislation. The Program would
   assist in implementing the mandates of the reform laws by supporting the development of
    innovative approaches; testing new models; and funding policy studies in the areas of
   financing and organizing health care, paying providers and remunerating personnel. It would
    support implementation of mandated decentralization policies that provide more autonomy
   and decision-making authority to lower administrative levels and to service providing
    institutions. These tested models and studies would provide the financial, managerial and
   institutional tools and the legal underpinningfor achieving universal health service coverage.
   They would be implementedjointly with the activities under the first component.

c) Improving Selected Essential Public Health Functions topromote and protect the health of
   the population.     In addition to supporting the health sector development addressed by
   components one and two, the Program would support SESPAS in improving two essential
   public health functions:     (i)surveillance and control of public health risks, follow up on
   disease outbreaks and risk factors to implement protection and prevention measures, and
   ensure the safety of water, air, food, waste disposal and pharmaceuticals; and (ii)
   development of policies, plans and management capacity for assuring SESPAS stewardship
    in the process of sector capacity building and coverage of the national health insurance
   system.

                                                  7




These activities would benefit the health of the whole population and would have a direct impact
on many sectors of the economy.

1.5      Program's Phasing. The proposed APL program will achieve the stated development
objectives in three phases over a period of twelve years.         Each phase would have three
components plus a component for project management, monitoring and evaluating the results of
each phase and - in the case of the first two phases - appraising the next phase of the program.
Table 1presents the summary data on the APL phases.

                                 Table 1. Phasing of APL




(BRD)
Triggers' Assessment               March2007               March 2011
Appraisal next phase                  June 2007              June 2011

Performance Evaluation by Phase. Trigger indicators for moving from Phase 1 (APL1) to
Phase 2 (APL2) and from Phase 2 to Phase 3 (APL3) are listed in Table 3 of Annex 2.a. These
triggers would be assessedprior to and reviewedduringappraisal of Phase 11andPhase 111APLs.

Trigger indicators would account for the GODR's readiness to: i)expand the geographic
coverage of the reformed insurance system; ii)scale up the provision of quality care through
certified and licensed providers; iii) assign health system management to new regonal
authorities;  iv)   expand deconcentration       and   decentralization  process to     additional
regions/provinces; and v) scale up the provision of improved public health services reflecting
lessons learned in previous phases. The triggers would be assessed and measured as part of the
monitoring and evaluation of the program and should be based on evidence that institutional
capacity building and legal conditions were sufficient to allow to move to a new phase with
minimumrisk; they would be "measures of success" when moving on to the next phase.

Compliance with disbursement schedules made as per legal agreements would also be taken into
account for moving from one phase to the other.

2. Prqject develoDment objectives (see Annex 1.a)

The project would: a) contribute to eradicate extreme poverty by protecting the poorest from
financial loss due to illhealth and disability through enrollment of the target population (people
living below the relative poverty line in regions 111, IV, VI, VI1 and VIII) in the Government
health insurance plan and to make available and promote the use of basic health services of high
quality standards; and b) support the implementation of the health sector reform legislation that
provides the legal, financial, organizational and managerial enabling environment to achieve the
MDGs relatedto health.

                                                 8


3. Key performance indicators (see Annex 1.a & Annex 2.a)

3.1    Performance Indicators directly linked to MDGs. Project performance for three
MDGs will be guided by targets and measured by indicators as shown below and described in
Annexes 1.a and 2.a for Phase 1. A fourth MDG also related to health i s the control of
HIV/AIDS, malaria and other diseases. This MDGis not considered under this program as it is
supported by a freestanding HIV/AIDS project currently under implementation.

       Reduce Extreme Poverty and Hunger:
       Target: by 2015, protect the poorest from financial loss due to illhealth.
       Indicators: % families with health insurance; prevalence of underweight children (under
       five years of age), low birthweight, nutritional status.


   0   Improve Child Health:
       Target: by 2015, reduce under-five deaths by two thirds.
       Indicators: % underweight newborns; % children aged 12-23 months fully immunized;
       infant mortality rate; under-five mortality rate; mortality and morbidity from upper
       respiratory infections, diarrheal disease, measles.


   0   Improve Maternal Health:
       Target: by 2015, reduce by three quarters the maternal mortality rate.
       Indicators: % pregnant women with 4 prenatal visits; % of births attended by skilled
       health personnel; maternal mortality rate; contraceptive prevalence rate, total fertility rate,
       percentageof cesarean sections.

3.2    Performance Indicatorsindirectly linked to but supportive of MDGs

       Anchoring MOH's Stewardship Role: national health policies issued, consistent
       communication strategies and public information campaigns organized, monitoring and
       evaluation of sector performance;

       Promoting the Decentralization and Autonomy Process: degree of transferred decision
       makingto regional managementlevels and to service providers as measuredby autonomy
       of service providers for managing financial and human resources; number of
       management contracts signed with providers and under implementation; number of
       Boards of Directors functioning acceptably; number of institutions with changed staff
       remuneration arrangementsand associatedproductivity measures.

       Improving secondary and tertiary care facilities: physical structure rehabilitated, electro-
       mechanical and biomedical waste management equipment with adequate maintenance,
       productivity incentives developed, staff trained and performing, information systems
       operating, patient satisfaction and other quality measures implemented, referral patterns
       and fee schedules operating; and


   0   Consolidating National Essential Public Health Functions: complete and accurate
       epidemiological surveillance information produced, improved coverage and quality of
       public laboratory network, environmental friendly medical waste management systems
       operating, coordinated disaster preparedness facility installed; blood banks and cold
       storage facilities properly operating, and emergency vaccines available for timely
       provision in case of need.

                                                 9




B. Strategic Context

1. Sector-related CountryAssistanceStrategy (CAS) goalsupportedbythe pro.iect (see Annex
1.a>

Document number: 19393-DO                Date of latest CAS discussion: June 9, 1999

The CAS discusses a number of prerequisites for poverty reduction and sustained growth in the
Dominican Republic. Among them is the need to continue supporting social development and -
stated explicitly - increasing access by poor people to the benefits of social development and
economic growth. These key points of the World Bank's assistance strategy are the essence of
the development objectives of the proposed program.

The design of the proposedprogramalso takes into account the findings and recommendations of
the 2001 Dominican Republic Poverty Report and the 2003 Dominican Republic Public
ExpendituresReview prepared by World Bank's teams.

2. Mainsector issues and Government strategy

MainSector Issues

Low but Improving Health Status. The Dominican Republic, with 8.4 million people in 1999
growing at a projected average annual rate of 1.3 percent, i s one of the more densely populated
countries in the Americas. Rural to urban migration and urbanizationof rural areas is progressing
quickly with 36% of the population living in rural areas in 1999 compared to 45% five years
earlier. Unequal distribution of wealth results in widespread poverty. Health indicators do not
compare favorably with countries of similar per capita income (US$1,910 in 1999). Infant
mortality has decreased form 42 deaths per 1,000 live births during the period 1990-95 to 34
deaths per 1,000 live births for the period 1995-2000. Still, the 2002 ENDESA survey puts the
infant mortality rate (IMR) at 31. This average IMR is still too high compared to Chile     (lo),
Costa Rica (12) or Jamaica and Panama (both at 20) and hides the large variation between urban
and rural areas and between income levels. The IMR for the poorest quintile is 67 whereas the
IMR for the richest quintile is 23. Underreportingconfounds the analysis and comparisons over
time. For example, the infant mortality rate for 1998based on reporting would be 10.6 deaths per
1,000 live births (LB) whereas the estimated average for the period 1995-2000 is 34 deaths per
1,000 LB or an underreporting factor of 69%. The management information systems
contemplated and under implementationare addressingthe underreporting issue.

The decrease in infant mortality should be applauded as a positive event. However, when taking a
historical perspective in an international context, the apparent positive event tums negative.
Duringthe five-year period 1960-65, the IMR for the DR was 118 per 1,000 live births and the
reducible gap with other Latin American and Caribbean countries was 49%. The IMR of 42 for
the five-year period 1990-95 is a sharp reduction compared to 118 in 1960-65 but the reducible
gap with other Latin American and Caribbean countries increased to 75% leaving the DR farther
behind in a comparison with other countries.

The death of a newbom during the first year of life can occur during the first 28 days after birth
(neonatal death) or between the 29" day and the first birthday (post-neonatal death).        The
distinction is important.   Neonatal deaths tend to be due to immaturity or certain inherent
congenital conditions of birth, while post-neonatal deaths tend to result from deficiencies in

                                                   10


nutrition or from infectious diseases. The ratio of neonatal deaths to post-neonatal deaths in the
DR's infant mortality has improved significantly in the past decade. Internationally, this ratio i s
about 75/25 and the DR is approaching this ratio with 70/30. The decrease in the post-neonatal
death rate indicates more favorable environmental conditions for the infants but the neonatal
death rate has remained stable at 22 for the past decade. Reducing the IMR therefore requires
initiatives to reduce the neonatal death rate and to manage its close clinical relationship with the
high matemal mortality ratio (see below).

A distinction between neonatal and post-neonatal deaths is necessaryfor two reasons: (i) better
                                                                                            to
target actions for reducingthe IMR; and (ii)health workers have a greater degree of direct control
over health outcomes during the perinatal and the neonatal periods than during the post neonatal
period when the environment plays a larger role in causing disease and unnecessary deaths. The
six clinical causes of infant deaths that account for 70 percent of all infant deaths are: intestinal
infections, respiratory problems during the perinatal period, nutritional deficiencies and anemia,
delayed intrauterine growth and immature fetus, and acute respiratory infections. Improving the
quality of prenatal checkups, of the delivery process and of postpartum care would directly
impact half of the causes of infant deaths. Programs should therefore target the perinatal and
neonatal periods while simultaneously sustaining the effort to provide infants with a safe
nurturing environment that reduces intestinal and respiratory infections, and nutritional
deficiencies.

The under-five mortality rate in 1999 was 47 deaths per 1,000 children under five, which is
double the rate of Jamaica and Panama, three times the rate of Costa Rica and four times the rate
of Chile. The ENDESA 2002 survey reports a lower figure: 38 deaths for children aged 0 - 4 or
disaggregated 31for IMR and 7 for the 1to 4 age group. Life expectancy at birthis a satisfactory
71 years (1999), but still lower than the four comparator countries used here where rates range
from 74 in Panama to 77 in Costa Rica. The illiteracy rate in the population aged more than 15
years i s high at 17'36, contributing to poor health status and levels of extreme poverty.

Slowly Decreasing Poverty. The World Bank 2001 Poverty Assessment report states that 33.8
percent of the population lives on less than U$$2 a day adjusted for purchasing power parity.
Percentagesfor earlier years are 54.9 percent in 1986 and 53.5 percent in 1992 indicating slowly
decreasing poverty.       Social indicators of poverty in the 1996 ENDESA survey showed an
inequitable variation between the lowest and highest income quintiles for infant mortality rates by
a factor of three, for child immunization rates by a factor of two, and for the prevalence of child
malnutritionby a factor of thirteen.

Still, protecting the poorest from financial loss due to ill health is an unfulfilled promise in the
country. A large segment of the population does not have any type of health insurance and out of
pocket expenditures represent more than one half of total spending in health. The richer
contribute as a percentage of their total income much less than the poor to healthcare financing
and a high proportion of families get poorer when they have to get care.

Preventable Materna1 Mortality. The ratio of matemal deaths (MMR) per 100,000 live births
as reported by SESPAS was 122 in 1999 and PAHO/WHO lists the most recent reported MMR
statistic as 80. In either case the MMR is unacceptably high as it is ten to fifteen times higher
than ratios in developed countries. The total fertility rate (TFR) in 1999 was 2.8 births per
woman, which is close to the TFR for the four-comparator countries. However 1996 data show a
variation in the TFR from 5.1 in the poorest quintile to 2.1 in the richest quintile. The MMR for
Chile and Costa Rica was one third of the figure for the DR (33 and 35 respectively) but the
MMR of the DR was close to the one in Panama (100) and in Jamaica (120). A retrospective

                                                   11



study of obstetrical deaths in the DR concluded that 93 percent of these deaths were preventable'.
These are surprising results given that internationally the DR is positioned very well in terms of
prenatal care (99% of all deliveries), giving birth in a health establishment (95%) and births
attended by skilled health staff (97%). Risk factors documented in the study are the quality of
obstetrical care in public hospitals, the behavior of attending personnel, and multiparity. The
leading cause of maternal death is toxemia (43% in 1997), a manageablecondition duringthe last
trimester of pregnancy. Design and implementation of incentives to change the behavior of
providers must be a key strategy in the success of reducingunnecessary maternal deaths.

