                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
           (German Society for Technical Cooperation)
Ha         Hectares
IAPSO      Inter-AgencyProcurementServiceso f the UnitedNations
IBRD       InternationalBank for ReconstructionandDevelopment
ICB        InternationalCompetitive Bidding
ICT        Informationand CommunicationTechnology

   IDA          InternationalDevelopmentAssociation          FOROFFICIAL, USEONLY
   IT           InformationTechnology
   IRR          InternalRateofReturn
   JICA         JapanInternationalCooperationAgency
   LCS          LeastCost Selection
   MAFF         Ministryo fAgriculture, ForestryandFisheries
   MDE          MinistryofDevelopmentandEnvironment
   M&E          Monitoringand Evaluation
   MOA          Memorandumof Agreement
   NDP          NationalDevelopmentPlan
   NGO          NongovernmentalOrganizations
   NCB          NationalCompetitive Bidding
   NPV          NetPresentValue
   NRM          NaturalResourcesManagement
    OALGD       OfficeofAdministration and Local GovernmentandDevelopment
    OIE         Office Internationaledes Epizooties
    OP          OperationalPolicy
    OXFAM       Oxford FamineRelief
    PMU         ProjectManagement Unit
    PPPS        Planning, Policyand ProgramServices (of MAFF)
    PSW         Procurementof SmallWorks
    ROC         Returnof Capital
    SA          Social Appraisal
    SBD         StandardBiddingDocuments
    SCDO        Sub-DistrictCommunityDevelopmentOfficers
    SDO         Sub-DistrictDevelopmentOfficer
    SEAFMD      SoutheastAsia Foot andMouthDisease
    SIL         Specific InvestmentLoan
    SMEC        Snowy MountainsEngineeringCooperation
    SOE         Statement o fExpenses
    SSB          Single-SideBand(radio)
    sss          Single Source Selection
    suco        Vi1lage
    TFET        Trust Fundfor EastTimor
    TOR         Terms of Reference
    US$         UnitedStatesDollar
    USAID        United States Agency for InternationalDevelopment
    USD          United States Dollar
    UNDP         UnitedNations DevelopmentProgramme
    UNOPS        UnitedNationOffice of Project Services
    UNTAET       UnitedNations TransitionalAdministrationinEastTimor
    VLW          Village Livestock Workers
    WFP          WorldFoodProgramme
    WUA          Water Users' Association
    YAYASANHAK RightsFoundation




                              Vice President:        Jemal-ud-din Kassum,EAPVP
                            Country Director:        Xian Zhu, EACNF
                             Sector Director:        Mark D.Wilson, EASRD
                             Sector Manager:         HoonaeKim, EASRD
                          Task Team Leader:          Sofia Bettencourt, EASRD

This document has a restricted distribution and may be used by recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.


                                          TIMOR-LESTE
                     THIRD AGRICULTURE REHABILITATIONPROJECT

                                             CONTENTS

                                                                                    Page
A. Strategic Contextand Rationale                                                     1
   1. Country and Sector Issues                                                       1
   2. Rationale for Bank Involvement                                                   1
   3. Higher Level Objectives to which the Project Contributes                         1

B. ProjectDescriptionSummary
   1. Project Instrument
   2. Project Development Objective and Key Indicators
   3. Project Components
   4. LessonsLearnedand Reflectedinthe Project Design
   5. Alternatives Considered and Reasons for Rejection

C. Implementation
   1. Partnership Arrangements
   2. Institutional and ImplementationArrangements
   3. Monitoringand Evaluation of OutcomesResults
   4. Sustainability
   5. Critical Risks and Possible Controversial Aspects
   6. Grant Conditions and Covenants

D. AppraisalSummary
   1, Economic and FinancialAnalyses                                                  10
   2. Technical                                                                       11
   3. Fiduciary                                                                       12
   4. Social                                                                          12
   5, Environmental                                                                   13
   6. Safeguard Policies                                                              14
   7. Readinessand Compliance                                                         15

TechnicalAnnexes

Technical Annex 1: Country and Sector Background                                      16
Technical Annex 2: Major RelatedProjects Financed by the Bank and Other Agencies      25
TechnicalAnnex 3: Results Framework and Monitoring                                    26
Technical Annex 4: Detailed Project Description                                       35
Technical Annex 5: Project Costs                                                      51
Technical Annex 6: Implementation Arrangements                                        54
Technical Annex 7: FinancialManagement and DisbursementArrangements                   65
Technical Annex 8: Procurement                                                        74
Technical Annex 9: Economic and Financial Analysis                                    84
Technical Annex 10: Safeguard Policy Issues                                           95
Technical Annex 11: Social Analysis                                                  122

                                                           Page

Technical Annex 12: EnvironmentalAnalysis                  130
Technical Annex 13: Technical Evaluation                   140
Technical Annex 14: Project Preparation and Supervision    154
Technical Annex 15: Documents inthe Project File            157
Technical Annex 16: Statement of Loans and Credits          158
Technical Annex 17: Country at a Glance                    160

Map IBRDno. 30626R1

                                                  TIMOR-LESTE
                               THIRD AGRICULTURE REHABILITATIONPROJECT

                                        ProjectAppraisalDocument
                                           East Asia and Pacific Region
                                                     EASRD


Date: October 7, 2004                               Team Leader: Sofia U.Bettencourt

Country Director: Xian Zhu                          Sector@): Generalagriculture, fishing and forestry (30%);
Sector Director: Mark D. Wilson                       Irrigation and drainage(30%), General information and
Sector Manager: HoonaeKim                             communication(15%), Animal production (20%),
Project ID: PO79320                                   Agriculture marketing and trade (5%)
Lending Instrument: Specific InvestmentLoan (SIL)   Theme@): Water resourcemanagement (P), Other rural
                                                       development (P), Participation and civil engagement (S)
                                                     Environmental Screening Category: B
                                                     Safeguard Screening Category:        S2

                                           Project Financing Data
[ ]Loan       [ ]Credit      [ X I Grant    [ ] Guarantee       [ ]Other:


     Source                                               Local             Foreign               Total
DEMOCRATIC REPUBLIC OF TIMOR-LESTE                        1.5                --                   1.5
EUROPEAN COMMISSION (Administered by IDA)                 2.6                4.3                 6.9'
SPECIAL FINANCING(TFET)                                   1.4                1.6                  3.0

Total:                                                    5.5                5.9                 11.4




    FY                                   04                 05                 06                   07
   Annual                                0.0               2.3               3.2                   1.4
Cumulative                               0.0               2.3                5.5                 6.9



    FY                                   04                 05                 06                   07
    Annual                               0.9               1.5                0.5                  0.1
________~                                0.9               2.4                2.9                  3.0
          ~
Cumulative

Does the projectdepart from the CAS in content or other significant aspects?             0 Yes    N o
 (See Section A.3)
Does the project require any exceptionsfrom Bankpolicies (See Section D.6)                 Yes  0 No
Exception to notification requirements under International Waterways policy (OP 7.50)
Havethese beenapproved by Bankmanagement? Approved September 17,2003                       Yes  0 No
I s approval of any policyexceptionsought from the Board?                                0 Yes    N o
Does the projectincludeany criticalrisks rated"substantial" or "high" ?                    Yes  o No
(See Section C.5)
Does the project meet the Regional criteriafor readinessfor implementation                 Yes  o No
(See Section D.7)




                                     Policy                                           Triggered
      EnvironmentalAssessment (OP 4.01, BP 4.01, GP 4.01)                                Yes
      NaturalHabitats (OP 4.04, BP 4.04, GP 4.04)                                        Yes
      Forests (OP 4.36, GP 4.36)                                                         Yes
      Pest Management(OP 4.09)                                                           Yes
      International Waters (OP 7.50)                                                     Yes
      Involuntary Resettlement(OP/BP 4.12)                                               Yes

 A. Strategic Context and Rationale
 1. Country and Sector Issues: (see Annex I)
 Timor-Leste faces the double challenge of cementingits new politicaland socio-economic structure while
 meetingthe risingexpectations of its people. Nearly40 percentof the populationremainspoor, and some
 50-70 percent o f the rural households suffer from chronic food insecurity.These problems are partially
 natural - caused by periodic droughts and floods - and partially institutional; a legacy of the
 disempowerment and dependency that prevailed during the Indonesian administration. Despite
 rehabilitationof much of the infrastructuredestroyed in 1999, employment in rural areas remains scarce
 (especially for the youth), markets are under-developed, and prices have fallen for major agriculture
 commodities such as rice and coffee. This places considerable pressure on the new Ministry of
 Agriculture, Forestry and Fisheries (MAFF) which currently operates with a staff of 180 and an annual
 budgetofjust US$1.8million.

 MAFF's goals are closely aligned with those o f the 2002-07 National Development Plan (NDP): to
 reduce poverty in all sectors and regions, and to promote equitable and sustainable growth. In order to
 halve poverty within 25 years, Timor-Leste will need to achieve agricultural growth rates close to 6
 percent a year, promote broad-based participation in economic opportunities, and reduce population
 growth. To address these challenges and encourage further national stability, MAFF prioritized all its
 programs in 2003 according to the "Road Mapfor Implementation of NDP Programs". The Road Map
 assigned highest priority to policy development; natural resources legislation and strategies; support to
 rural communities; information services; and coordination with donors and nongovernmental
 organizations (NGOs).         The Third Agriculture Rehabilitation Project (ARP 111) was designed in
 accordance with these prioritiesas well as lessons learnedfrom previous ARP implementationphases.
I 2. Rationalefor BankInvolvement: (see Annex I)
  This project is the third phase of the Agriculture Rehabilitation Program in Timor-Leste (ARP), a
  US$17.8million grant from the multi-donor Trust Fundfor East Timor (TFET) executed by MAFF and
  supervised by the InternationalDevelopment Association (IDA). ARP has been the major program of
  donor assistance to MAFF since 2000, starting with the then-Division o f Agriculture Affairs. By
  emphasizing flexibility and periodic adjustments based on lessons learned, ARP helped MAFF adjust to
1 the challenges posed by the reconstruction phase (ARP I),                 transition phase (ARP 11) and now the
  sustainabilityphaseof post-conflictrecovery (ARP 111).

  Since early 2001, donors such as AusAID, UNDPAJNOPs, FAO, Portugal, Japan, GTZ, CIDA and
  USAID initiated programs in rural development, specializing by district and/or topic, and operating
  generally within a programmatic framework discussed annually during Joint Donor Missions. Total
  donor disbursements to ruraldevelopment in FY04 are estimated at US$14million. This providedneeded
  supplementto MAFF's limitedbudget (US$1.8millioninFY04),but also stretches its capacity andraised
  the need for further donor coordination. By pooling European Commission (EC) and TFET resources
  under the ARP program umbrella, the project will further help build staff capacity, coordinate donor
  assistance, and institutionalizekey priority programs withinthe Ministry.


  3. HigherLevel Objectivesto Which the ProjectContributes(see Annex 3)
  Timor-Leste's agriculture goals are (a) to attain food security and improve self-suflciency; and (b) to
  generate rural employment and increase income, through farming system diversification and agro-
  industrial development. The project will contribute to these goals by strengthening MAFF's main
  programs of assistance to ruralcommunities, while deliveringessentialservices inthe areas of agriculture
  information,animalhealth, andagri-business support.Together with other donor-fundedprojects,ARP


  Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004       1

I11will also help MAFFdevelop key agricultural and naturalresources policies neededto clarify the roles
o f the government, rural communities and civil society inthe sustainable management o f the sector.

Although no Country Assistance Strategy exists yet for Timor-Leste, the project is consistent with the
2000 Transitional Support Strategy (IDA/R2000-193), which recommended a short-term focus on social
safety nets, agricultural recovery, and local ownership at all levels. It also follows closely the conclusions
o f the 2002 Joint Donors Agriculture Mission, which recommended strengthening community-based
organizations and farmers' associations, further integrating MAFF services and policies, improving
coordination, and promoting environmentalsustainability and natural resources management.


B. Project Description Summary
1. ProjectInstrument
The project will follow a Specific Investment Loan (SIL) instrument, disbursed as a grant. This
instrument was selected because the current IDA-managed Transitional Support Program, which provides
budgetary support to the Government, contributes relatively little to the agriculture sector (MAFF
received less than 2.5 percent o f the total public expenditures - US$74 million in FY04). At the same
time, a sectoral investment instrument would have duplicated the role o f the Transitional Support
Program, and it would not have sufficiently targeted the MAFFprograms which ARP supports.

2. ProjectDevelopmentObjective and Key Indicators (see Annex 3)
The first Agriculture Rehabilitation Project (ARP I;2000-02; US$6.8 million from TFET) focused
primarily on the rapid restoration o f agriculture assets, irrigation infrastructure and restoration o f
vaccination services.
The Second Agriculture Rehabilitation Project (ARP 11; 2002-2004; US$8.0 million from TFET)
continued irrigation rehabilitation, but also piloted a program o f assistance to upland and coastal farmers,
and expanded services to farmers in information dissemination, animal health and farmers associations. It
also supported policy studies and capacity building for MAFF staff.

The proposed Third Agriculture Rehabilitation Project aims to strengthen the capacity of the Ministry of
Agriculture, Forestry and Fisheries and its key development partners to assist rural communities in
increasing their production and income in a sustainable way. The project was designed as ARP's
consolidation phase, with an emphasis on sustainability o f activities, impact of achievements, and quality
o f outputs. The estimated total costs are US$11.4 million equivalent, including  6,854,530 (US$6.9
million equivalent) from the EC, US$3.0 million from TFET, and US$1.5 million from the Government
o f Timor-Leste. Key project outcomes will be measured through the following major impact indicators:
      All major project activities integrated into MAFF programs and funded by the Governmentby the end
      o f the project.
      Average rice yields inrehabilitated irrigated areas increasing from 1.5 to 2.0 metric tons per hectare
      per crop by the endo fthe project (EOP). Cropping intensityin Caraulun scheme at 160% by 2008.
      70 percent o ffarmer beneficiaries satisfied with the services received.

The sustainability and integration o f project activities into MAFF will be assessed through the FY08
budget allocation. MAFF is conductinga crop yield survey which will serve as a baseline to determine the
 impact o f rehabilitated irrigation schemes. MAFF will also design a farmer servicing survey to measure
 farmers' satisfaction for services provided.




 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    2

3. ProjectComponents (see Annexes 4 and 5)
The project will include four major components:
    Participatory Development and Natural ResourcesManagement (US$1.3 million)
    Irrigation Rehabilitationand Management (US$3.5 million)
o Services to Farmers (US$4.2 million)
o ProgramManagement (US$2.4 million)

The first component will be funded fully by TFET. The remaining components will be co-financed by
EC and TFET (see Annex 5, and Tables B and C, Annex 7).

Component I - Participatory Development and Natural Resources Management, will support MAFF's
main assistance program to uplandand coastalcommunities.It will promote improved self-reliance and
natural resources management to strengthen communities' resilience and make them less vulnerable to
external shocks (such as periodic droughts and chronic food insecurity),It targets an estimated 50 villages
inseven districts' - Dili, Lautem, Liquiqa, Manufahi, Covalima, Baucau, and Oecussi, or approximately
10,000 rural households        (8 percent of Timor-Leste's rural families). About 30 percent of direct
beneficiaries will be women.
The project will finance small group grants, services, training for farmer groups, MAFFstaff, facilitators,
and partner NGOs, workshops and cross visits, vehicles, office equipment, and incremental operating
costs in support o fthe following activities:
0   Continuing technical and facilitation support to 30 pilot villages initiated duringARP 11;
0   Expansionto about 20 new villages, includingprovision of grants to small groups of farmers.

Component 2 - Irrigation Rehabilitation and Management, will support MAFF's main assistance
program to farmers inlowlandirrigated areas, based on procedures developed duringARP Iand 11.The
component will target about 4,000 rural families inall 13 districts. About 20 percent of members of Water
User Associations (WUAs) are expected to be women.
The project will finance civil works, construction supervision, services, training, cross visits, farming
inputs, office equipment, vehicles, and incremental operating costs insupport o f
0   Community rehabilitationof small irrigation schemes and rural access roads;
0   Rehabilitation o f the Caraulun irrigation scheme inManufahi district;
0   Support to Water User Associations (WUAs) and capacity buildingfor MAFF staff;
    Survey and mappingof selected irrigation schemes.

Component 3 - Services to Farmers, will help institutionalize three basic MAFF services to farmers:
Information, Animal Health, and Agri-Business support.

Sub-component 3,l. Information to Farmers, will increase MAFF's capacity to provide information tc
farmers (targeting most o f the 450,000 people with radio access), and foster two-way communicationwit1
rural areas. The project will fund technical assistance, information materials and programs, equipment
small works, training and cross visits, translation services, and incrementaloperating costs in support o f
0   Information programming, including face-to-face communication and mass media;
0   Support to MAFF's Liaison Secretariat with the Consultative Group o f International Agricultural
    Research(CGIAR) and other internationalcenters of expertise;
0   Pilot community-based information networks at the district level;
0   Rehabilitationof a network o f automated agro-meteorologicalstations and rain gauges.



 UNDP/UNOPs,AusAID andPortugalare implementingsimilar programs inthe remainingsix districts.

Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    3

 hb-Component 3.2. SustainableAnimal Health Services, will target the estimated 567,000 rural people
living inhouseholds which own livestock, a major determinant o frural incomes. The project will finance
technical assistance, vaccines and veterinary supplies, equipment, vaccination campaigns, vehicles,
training and cross visits, and incremental operating costs for:
0   National vaccination campaigns
0    Replacement o f cold chain equipment;
0    Training and regulatory support to a network o f private Village Livestock Workers (VLWs);
0    Capacity building for livestock staff.

Sub-component 3.3. Support to Agri-businesses, will strengthen MAFF's advisory services to rural
producer organizations, as well as help promote key niche markets targeting some 1,200-1,500 grain seed
growers (mostly rice and maize), and about 210 farming families involved in niche market commodities
(such as candlenut and coconut oil production). The project will finance technical assistance, small works,
agriculture and office equipment, farm inputs, training, and incremental operating costs for:
0    Support to seed producers;
0    Support to priority niche market commodities;
0    Strengthening o f agri-business support services inMAFF.
Component 4 -Program Management, will help MAFF to manage the project, continue to develop key
national policies, and strengthen the Ministry's managerial and technical capacity.
Sub-component 4.1, Policy and Strategy Development, will fund high-level advisors and consultative
workshops to help MAFF develop priority sectoral and institutional policies and strategies. These are
expected to include an exit strategy for the ARP program (see Annex 1).
Sub-component 4.2. Project Management and Capacity Building, will provide technical assistance,
office, computer equipment and furnishings, workshops, training, study tours, and incremental operating
costs insupport o f the following activities:
0    Priority equipment and furnishings for District, Regional, and Central Agricultural Offices;
0    Priority management and technical training for MAFFstaff; and
0    Project management support, including auditing o f project accounts.

Though the project is complex, the activities are for the most part a consolidation o f previous ARP
phases, for which there is already experience inMAFF.Continuation o f support isjustified giventhe long
lead-time neededto institutionalize programs within an emerging institution.

4. Lessons Learned and Reflected in the Project Design (see Annex I)

ARP I11is based on key lessons from ARP Iand I1and from the reconstruction period (2000-01):
o The needforflexibility andperiodic evaluations. Ina fluid, post-conflict environment, there is a need
     to adopt a phased, flexible approach to implementation, with periodic evaluations to document
     lessons o f experience and adjust the program to emerging conditions.
     A `Farmer First' approach. Since the needs o f rural households are diversified and not focused on
     any single sub-sector, service delivery must respond to their multiple needs in a timely and effective
     manner. This `farmer first' approach emphasizes inter-sectoral, demand-based assistance, and further
     strengthening o f farmers' groups and community-based organizations. As an example, rehabilitation
     o f larger irrigation schemes under ARP Iand I1proved insufficient to raise yields without parallel
     WUA and extension support to farmers.
     Balanced investments between irrigated and upland areas. While ARP Ifocused primarily on
     irrigated areas, subsequent assessments stressed the need to also assist upland areas and promote food
     security through farm system diversification and strengthened self-reliance.


Timor-LesteThirdAgriculture Rehabilitation Project -ProjectAppraisal Document,October 7, 2004     4

    Direct grant assistance to communities. During the rehabilitation phase (2000-0l),MAFF faced
    major difficulties distributing a small number o f valuable inputs to a large number o f needy farmers.
    By contrast, community irrigation, which relied on contracts with farmers' groups, was well received
    and helped foster local ownership. The 2001 Donors' Mission recommended a shift from input
    provision to direct grant assistance to rural communities.
    Ensuring sustainability. Many donor-funded projects duringthe rehabilitation phase paid highwages
    for rural labor. While this may have been necessary to help create cash-earning opportunities in rural
    areas, it also promoted further dependence on external assistance. Lessons learned point to a need to
    promote further community self-reliance, and not pay for activities that communities are expected to
    maintain or support on their own once the project ceases.
    Policy and strategy support. ARP I1has proved the value o f reservinga pool o f funds for MAFF to
    contract high-level policy advisors. However, the scope o f advisory services needs to remain flexible
    to meet evolving needs.
    Monitoring droughts andfloods. The chronic effects o f droughts and floods on food security makes
    it important for MAFF to collect reliable agro-meteorological data and strengthen its contacts with
    international monitoring systems, as well as promote `no regrets' adaptation2 practices amongst
    vulnerable communities.
    Capacity building. Lessons from ARP Iand I1 indicate that foreign advisors may be needed for
    longer periods than originally envisaged, particularly in specialized fields such as project
    management, procurement and financial management.                           In addition, capacity transfer cannot be
    ensuredby single training events, as staff turnover is high. Sectoral and farmer training are also best
    left to MAFF divisions to closely integrate with their operational programs.

5. Alternatives Considered and Reasons for Rejection
The following alternatives were considered and rejected by the project:

    MAFF - such as provision o f inputsto farmers - was rejected in favor o f shifting responsibilities to
    Government vs. communities ' implementation. Direct implementation o f many project activities by

    farmers' groups and private operators (such as VLWs). MAFF capacity - in both number o f staff and
    training -will remain limited in the near term. A community-based approach, on the other hand, will
    help farmers participate more actively in matching project assistance to their specific needs.
    Continuedfocus on irrigated areas. A continued focus on irrigated areas, as initiated under ARP I,
    was rejected due to emerging evidence that upland areas tend to be the poorest and most vulnerable.
    Hence, the project continues to support the Participatory Development and Natural Resources
    Management piloted under ARP I1for upland and coastal areas.
    Investment on low-cost, high maintenance solutions.
    communications and agro-meteorological units - such as posters and manual data collection - were
                                                                                      L o w investment cost options for

    considered and rejected due to the needto involve a large number o f staff and difficulty o f access to
    remote areas. Instead, the project will invest in suitable mass media technology (radio and e-mail)
    and automated systems to minimize the recurrent costs to MAFF.
    Capacity building through long-term training. The project considered the option o f providing degree
    training to enhance long-term MAFF capacity. However, this was rejected in favor o f short-term
    training due to the project duration, current staff limitations, and the needto establish solid criteria to
    ensure the return o f trained staff to the civil service.



 -`No regrets' adaptationare measures- such as watershed management that decrease local vulnerability against climatic
                                                                            -
events, and which are beneficial regardless o f the exact impact o f the event inthat location.

Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                5

    New activities vs. consolidation.          Consideration was given to supporting new activities, such as
    research. However,this was rejectedinfavor of consolidationof activitiesalready startedunder ARP
    11, to help build upon lessons of experience and ensure sustainability. The only new activities -
    irrigation survey, support to agri-businesses, pilot community information, and agro-meteorology
    network - build upon previous components supported under ARP I1(Irrigation, Agriculture Service
    Centers, and Informationto Farmers). Giventhat privateretailersare becomingactive in rural areas,
    investmentinnew Agriculture Service Centerswas no longer considerednecessary.

C. Implementation
1. PartnershipArrangements (See Annex 6)
The project will be co-financedby the EuropeanCommissionandTFET and supervisedby IDA. The EC
has negotiated an Administration Agreement with the World Bank under the Trust Fund and Co-
financing Framework Agreement between the Commission and the World Bank, signed on November 8,
2001 and revised on March 17, 2003. IDA will then negotiate separate Grant Agreements for the TFET
andEC grants with Timor-Leste.
The project will promote several partnerships: MAFF will involve NGOs in implementation of
Participatory Development and Natural Resources Management component, and establish an Advisory
Committee with interested donors and NGOs to share lessons of experience. An IrrigationNetworkwill
be also promoted to share experiences in irrigation.Under Information to Farmers, MAFF will further
strengthen partnerships with internationalresearch organizations and re-activatean InformationForum;
underSupport toAgri-Business, MAFF is expectedto partner with ACIAWSeeds for Life for provisiono f
certified seeds, and with GTZ for support to coconut and candlenut oil production. A Policy Advisory
Group and Livestock Network are also expected to be established with interested partners. A project
indicator has beendevelopedto monitorthe progressofthese partnerships(see Annex 3).

2. Institutionaland ImplementationArrangements (see Annexes 6, 7 and 8)
MAFF will be the executing agency. Project components are already being implemented by different
MAFF Divisions, thus reducingthe number of activitieseach Division is responsible for. The only new
activities considered (see above) will be contracted out or, in the case of agri-business support,
implementedby trainedMAFF staffand advisors.
To further institutionalizethe program, the Project Management Unit formed under ARP Iand I1will be
absorbed into the MAFF structure. The Project Director (currently the Permanent Secretary of MAFF)
will be responsible for project management and coordination, supported by a Project Management
Advisor, and Financialand Procurement Advisors assistingthe MAFF's Budget and ProcurementUnits.
The MAFF Management Team (comprising all Director Generals and Directors) will continue to be
responsiblefor policy andmanagerialdecisions.

Project activities will be implemented at 3 levels: at the village level, by the villagehub-village
(suco/aldeia) andfarmers' groups; at the district level by district agriculturalstaff andtheir partners (e.g.
NGOs and facilitators); and at the central level by the MAFF divisions responsible for each program
(see Annex 6).

MAFF has recruited 180 national and district staff, and plans to increase its staff to 261 in 2004-05.
Many have received training under various donor-funded projects. However, their capacity needs to be
further strengthened, particularly in technical, managerial and facilitation skills. To supplement their
capacity, international advisors will be contracted in specialized areas, and evaluated periodically with
emphasis on their effectiveness in capacity transfer. Annex 6 includes a capacity analysis matching
projectrequirementswith the availablestaff, and identifyingareas for future strengthening.


Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    6

The financial management, fund flow, procurement and reporting will follow Government and IDA
procedures already tested and establishedduringARP Iand 11, with further refinementsto reflect lessons
of experience (see Annexes 7 and 8). MAFF has recruitedfull-time financial and procurement staff, and
will appointa monitoringandevaluation specialist prior to projecteffectiveness.

3. Monitoring and Evaluation of Outcomesmesults (seeAnnex 3)
The MAFF Divisions implementing project components will prepare Quarterly Project Monitoring
Reports, using simple monitoring forms and field data checklists updated from ARP 11. MAFF's
Monitoringand Evaluationofficer, assistedby the ProjectManagementAdvisor, will integratethe reports
into 6-monthlyProgressReports as an inputto supervisionmissions.
During ARP Iand 11, MAFF Divisionshave developed some capacity for field monitoringthe technical
aspects of the program. However, this needs further strengthening duringARP I11to shift attentionfrom
physicaloutputs to quality and impact monitoring.The project will also seek to institutionalizequarterly
program reviews, to enableMAFFto assess past effectiveness andplanthe next quarter of activities.

Most project indicators are baseline-independent and will be monitored quarterly. For impact indicators
requiringa baseline, MAFF will carry out a benchmark study prior to the start of the field activities, and
commission an independent impact study at the end to determine project outcomes. MAFF will also
organize a project launch, mid-term review and participatory impact evaluation workshops, involving
nationalanddistrictagriculturestaff, NGOs, donors and communityrepresentatives.

4. Sustainability (See also Section D.1 and Annexes I and 9)
MAFF designed the project based on its past ARP experience and its emerging priorities. The Ministry
earmarkedUS$1.5millionin counterpart fundingto the project (about 29% o f its annual budget) as a sign
of its continuingcommitment and integrationof ARP activitiesin its core programs.Recurrentcosts were
realisticallyestimatedand agreedwith MAFF management(Annex 9).

The project was designed with a focus on sustainability. Grant funding for national vaccination
campaigns, communityirrigationandroads, and incrementaloperating costs will be progressivelyphased
out: EC/TFETwill fundthem at a decliningrate of 75%, 50% and 25%, duringyears 1to 3 of the project,
with the Government funding the remaining expenditures. Component 1, though initially reliant on
contractedfacilitators,will carry out a review at mid-termto evaluatethe options to progressivelydevolve
responsibilitiesto field staff, partner NGOs and regional government staff under the new governance
structure. Relianceon externaltechnical assistance is also expectedto decline as the pilot projects mature
and technical manuals are prepared. The budget for the component is consistent with a planned post-
projectexpansionof 10-13villages a year (1per district).
Component 2 places a strong emphasis on WUAs to help ensure future operation and maintenance
