                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
Contribution to     transparency in key sectors of the economy (phosphates, cotton and
Interim Strategy    energy).
Note (ISN):
                    The operation is an integral part of the ISN. It directly supports the first
                    ISN pillar and provides financing for budgeted fiscal needs during 2010.
                    The reforms supported by the operation are critical to the Government's
                    ability to use public resources efficiently and effectively to support the
                    country's economic and social recovery. The grant is closely coordinated
                    with assistance provided to the Government's reform program through the
                    LICUS TF Grant for Economic Recovery and International Reengagement,
                    the Enhanced HIPC Initiative, the AfDB budget support and the IMF ECF
                    program.



                                             v
Risks and risk   In the current environment of a country emerging from a socio-political
Mitigation:      crisis, the proposed operation presents significant country and fiduciary
                 risks.

                 Political risk. The socio-political outlook and hence the broad acceptance
                 of reforms will be contingent to a great extent upon the degree to which
                 elections in 2010 will be perceived as fair and inclusive and will lead to a
                 Government supported by a majority of the population. More transparent
                 and accountable practices in the phosphates, energy and cotton sectors will
                 enhance governance and reduce the scope for vested interests to undermine
                 reform effort in these critical sectors. In addition, the proposed prior
                 actions focus on areas in which the Government has already demonstrated
                 its commitment and ownership in the previous ERGG operations. The
                 PRSP process presented an additional opportunity to foster national
                 consensus across the Togolese society and among Government
                 representatives on a medium-term reform agenda. Close coordination with
                 the IMF, AfDB and bilateral donors and intensified sector dialogue will
                 help ensure that the Government continues to give top priority to the
                 reform of these sectors.

                 Macroeconomic risks. Risks to the economic recovery could stem from
                 the vulnerability of the Togolese economy to exogenous shocks (mostly
                 climate and commodity shocks), or from a slower than expected recovery
                 from the global financial and economic crisis. The global slowdown
                 depressed export growth, FDI, as well as the volume of transit trade
                 through the Lomé Port, and at this point forecasts do not predict a rapid
                 recovery of the international economy in 2010. The extent to which the
                 restructuring of the Togolese banking sector will lead to increased lending
                 to the economy remains uncertain. Delays in rebuilding the transport
                 infrastructure destroyed by the recent flooding could also hinder the
                 economic recovery. Furthermore, given Togo's role as a hub for regional
                 trade, shocks in neighboring countries could hurt Togo's economic
                 prospects. Some of these shocks or a combination of them could result in a
                 risk of falling back into arrears or exacerbating the already precarious
                 financial situation of several banks. To mitigate the macroeconomic risks,
                 the IMF and IDA will continue to closely monitor Togo's macroeconomic
                 performance. In addition, Togo's main creditors have offered financing
                 and agreed to debt relief arrangements that maximize overall positive
                 resource flows to Togo.

                 Fiduciary risks. Despite recent reforms fiduciary risks remain from
                 possible corruption or Government's failure to make effective and efficient
                 use of public resources. The major risk during the ERGG-3 period is from
                 implementation problems of the new procurement code, stemming from
                 inadequate dissemination and familiarization by users. These risks will be
                 mitigated by the establishment of the General Procurement Department,



                                          vi
               which would disseminate the new procurement code and promote its
               application for public procurement. The recent PEMFAR and technical
               assistance provided by IDA, the IMF and other donors are expected to
               facilitate the further improvement of fiduciary standards.

               Implementation capacity. Risks arise from the lack of sufficient
               professional staff and weak institutional capacity and coordination in the
               wake of the long recent history of socio-political instability and suspended
               foreign assistance. These risks are mitigated during the ISN period through
               the provision of technical assistance under IDA projects and TF grants.
               This includes the Financial Sector and Governance TA project supporting
               financial sector reform and the ongoing LICUS grant for Economic
               Recovery and International Reengagement that provides support to
               reforms in public procurement, cotton, coffee, cocoa, energy and port
               sectors. The IMF provides assistance in public financial management and
               to key financial administrations like the Customs and Tax Departments
               through its AFRITAC based in Bamako. Other donors (AfDB, EC and
               France) are supporting, or plan to, support capacity building efforts in
               various sectors.

Operation ID   P117282




                                       vii
                           REPUBLIC OF TOGO
            THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                                    1. INTRODUCTION

1.1     This program document proposes a Third Economic Recovery and Governance
Grant (ERGG-3) to the Republic of Togo in the amount of SDR 10.7 million (US$16.3
million equivalent). This stand-alone, one-tranche development policy grant supports the
Government's efforts to pursue the implementation of governance reforms initiated under the
ERGG and ERGG-2 approved by the Board in May 2008 and April 2009, respectively.
Specifically, the ERGG-3 focuses on continuing and deepening policy reforms to improve public
financial management (PFM) and governance of key sectors of the economy.

1.2    The reform policies supported by this grant are aligned with Togo's Poverty
Reduction Strategy Paper (PRSP) covering the period 2009-2011. The PRSP was adopted by
the Government in June 20, 2009 and presented to the IMF and IDA Boards in November and
December 2009, respectively. The proposed grant is also an integral part of the Bank's Interim
Strategy Note for Togo for the period FY08-10 presented to the IDA Board on May 29, 2008 and
complements the assistance provided through the 3-year IMF ECF program (2008-2010), the
AfDB budget support operation, the Enhanced HIPC Initiative, and the IDA financed Financial
Sector and Governance TA Project approved in March 2009.

1.3     As Togo embarks on the first year of its PRSP implementation, the country is at an
unusually challenging juncture. Togo has emerged from a prolonged socio-political crisis
which had a very negative impact on the country's economic performance. Following the
installation and subsequent election of Faure Gnassingbé in 2005, upon the death of President
Gnassingbé Eyadéma, a comprehensive political agreement (Accord Politique Global) was
reached among the main parties which eventually led to fair and transparent legislative elections
held on October 14, 2007. The inclusive cabinet resulting from these elections has implemented
political and economic reforms to consolidate the reconciliation of the society and launch the
recovery of the economy. As the country has tried to emerge from a long socio-political crisis, its
economy has been severely affected by the succession since 2008 of severe external and internal
shocks culminating with the negative impact of the 2009 global crisis on the country's economic
growth and public finances. These have taken a heavy toll on Togo's fairly open economy and
reduced the potential gains from the incipient economic reforms launched by the Government.
The presidential elections took place without major incident on March 4. According to the
regional election observers, the organization of the presidential elections was transparent and the
voting took place in a calm, peaceful atmosphere. However, some irregularities in the process of
final vote counting did occur. On March 18, rejecting the opposition's requests for a review of
the results, the Constitutional Court confirmed the final results which show incumbent President
Faure Gnassingbé reelected with 61 percent of the votes.

1.4   It is in this challenging context that the pr oposed gr ant aims to assist the Togolese
Government in continuing the implementation of its reform agenda to support the
country's economic and social recovery and lay the foundation for sustained pro-poor
growth. The recent shocks have exposed the fragility of Togo's institutions of economic and



                                                1
financial management but also the resolve of policy makers to sustain their reform program. The
grant would continue to support government-owned reforms to improve governance,
transparency and efficiency in public financial management as well as further advance structural
reforms aimed at strengthening governance and transparency in key sectors of the economy
(phosphates, cotton, and energy) launched under the ERGG and ERGG-2. These reforms would
achieve strengthened fiscal sustainability, improved economic governance and enhanced
transparency of State institutions and processes--critical elements for the country's economic
and social recovery.

1.5     The operation would provide financial support to the Government in the
challenging context of an exceptionally unfavorable global economic environment and Togo's
annual debt service to IDA expected to remain considerable until attainment of the HIPC
completion point anticipated in end 2010. The amount of this grant has been increased from
SDR 7.9 million (US$12 million equivalent) to SDR 10.7 million (US$16.3 million equivalent)
through the addition of SDR 2.8 million (US$4.3 million equivalent) from the Crisis Response
Window to help offset the impact of the global economic slowdown. Since Togo is at high risk
of debt distress, IDA resources are provided on grant terms, per the stipulations of the grant
allocation system agreed with IDA donors for the IDA 15 period (FY09-FY11).

             2. TOGO'S DEVELOPMENT CHALLENGES AND PROSPECTS

                                                  A. BACKGROUND

2.1     Togo is a small-sized country in West Africa with a population of 6.5 million as of
2009, whose main economic potentials are mining, agriculture and re-exporting. Togo's
highest export earning sector is clinker/cement, produced from two limestone companies. Togo's
next important exports are phosphate and cotton, processed and marketed by public enterprises.
Togo produces other cash crops, mainly coffee and cocoa, and has a considerable agricultural
potential due to favorable climatic conditions in large parts of the country. As a small country,
Togo's successful development lies also in its ability to capitalize on greater integration with its
neighbors, notably by further developing its deep water port (the only one in the region) as a
shipping hub, through private investments. Furthermore, Togo is a member of the West African
Economic and Monetary Union (WAEMU) and of the Economic Community of West African
States (ECOWAS).

2.2     The prolonged period of political instability, economic and financial
mismanagement and the related withdrawal of donor support before 2008 have had a
negative impact on the country's economic performance and have dramatically reduced
living standards for large segments of the population. Togo has been among the countries in
sub-Saharan Africa with the weakest growth performance and has had per capita income
declining by an average of 1 percent annually since the early 1980s. 1 Income per capita
(US$400 in 2008 as per the Bank's Atlas methodology) is low compared to Sub-Saharan Africa




1
    Its population is growing at 2.5 percent annually.


                                                         2
(US$1,082) and Low Income Countries (US$524) averages. 2 As a result, poverty has deepened
in rural areas and pockets of extreme poverty exist in urban areas, including the capital.

2.3     Weak public financial management and excessive public debt have led to large
accumulation of arrears. To support the Government's financing needs, arrears were
accumulated and the large state-owned companies were tapped to provide advances to the
Treasury. The situation was aggravated by pervasive mismanagement, leading to large losses by
these state-owned enterprises, in particular in the cotton and phosphate sectors. The phosphate
sector's exports dropped by more than half in a few years, from FCFA 33 billion in 2001 to
FCFA 15 billion in 2007. However, phosphate exports reached FCFA 40.2 billion in 2009 due to
favorable international prices. The cotton sector's exports fell from a peak of FCFA 51.8 billion
in 2003 to FCFA 7.9 billion in 2009. As a result of the dire financial situation of the main
parastatals, several banks were burdened by an excessive share of non-performing loans, and
some were highly undercapitalized.

2.4     Weak management of key state-owned companies, whose losses have been financed
by the public treasury, eroded resources for vital public services. As a result, expenditures on
health, education and public investment have been far below regional averages. A household
survey carried out in 2006 3 found that the incidence of poverty was 62 percent nationally, with
rural areas accounting for the majority of the poor (74 percent versus 37 percent in urban areas).
While some progress has been achieved towards reaching the Millennium Development Goals
(MDGs), notably for the goal of universal primary education and the combat of HIV/AIDS, most
of the goals are unlikely to be met by 2015. 4 Despite sustained efforts, the country is unlikely to
achieve the goals in the following areas by 2015: (i) eradicate extreme poverty, (ii) promote
gender equality, (iii) reduce child mortality, (iv) improve maternal health, and (v) ensure
environmental sustainability.

2.5    The business environment is constrained by two decades of underinvestment in
infrastructure (notably transport and energy) and poor governance. Institutional capacity
declined during the long socio-political crisis and donor disengagement. There is a significant
backlog in maintaining health facilities, schools and infrastructure in general. Furthermore,
Togo's economy has been hit by a number of internal and external shocks in 2008 and 2009 -
flooding in certain parts of the country, the impact of high food and energy world prices, the
Euro appreciation (to which the CFAF is pegged) vis-à-vis the US dollar, and most notably the
2009 global economic slowdown.

2.6     Togo began emerging from its socio-political crisis in 2005. The 2007 parliamentary
elections, 5 deemed free and transparent by the international community, marked a

2
  Source: DDP 2008.
3
  The survey was conducted by the Togolese Government's General Statistics Department, funded in part by IDA
and other donors (UNDP, UNICEF and UNFPA).
4
  The assessment was undertaken by the Government of Togo with support of the UNDP. The report, titled "Suivi
des Objectifs du Millenaire pour le Developpement au Togo ­ Deuxieme Rapport ­ Octobre 2008" ("Monitoring of
the MDGs in Togo ­ Second Report ­ October 2008"), was validated by the Government in December 2008.
5
  After the death in 2005 of President Gnassingbé Eyadéma, who led Togo for 38 years, Togo undertook a national
reconciliation process that culminated in multiparty parliamentary elections on October 14, 2007. International
observers considered the elections free and transparent.


                                                      3
milestone in Togo's democratization process followed by donors' reengagement and
support. After the resumption of EU cooperation in November 2007 (following satisfactory
completion of the last EU re-engagement criterion, i.e. transparent legislative elections) and the
government's launching of economic reforms, several others donors actively re-engaged with the
country. In this context, the first Economic Recovery and Governance Grant (ERGG) formed
part of a coordinated and interlinked strategy with the IMF, the African Development Bank
(AfDB) and other donor agencies to clear Togo's arrears, resume normal relations with the
country and support the governments' program of economic reforms. In April 2008, the IMF
Board approved the three-year ECF-supported program. The clearance of arrears and the
launching of governance and transparency reforms paved the way for Togo toward debt relief
under the HIPC Initiative and MDRI, and strengthened the foundation for economic and social
recovery.

2.7     Significant progress has been made in strengthening governance. The Togolese
authorities have implemented a wide range of public financial management reforms in the areas
of budget preparation, budget execution, budget controls and public procurement. Timely
presentation of budgets to the Parliament takes place, a functional classification of expenditure
has been introduced and Medium-term Expenditure Frameworks (MTEFs) have been adopted for
two key ministries (Education and Health) to ensure pro-poor spending. The Treasury has been
reorganized (with separation of core treasury functions: accounting, revenue and payment) and a
computerized management information system (SIGFIP) has been introduced. An internal audit
and inspection unit and a Court of Accounts have been created and staffed. A procurement law
and code have been adopted and a Public Procurement Office created. Following an external
audit of Togo's large domestic arrears, a strategy for clearing these arrears has been adopted and
implementation has started. Two financial audits of the state-owned cotton company, a strategic
audit of the sector, clearance of the cotton company's arrears to farmers, as well as the
introduction of internal controls and cost savings have strengthened the cotton sector
management and paved the way for broader sector reform. The authorities have prepared a
strategy to strengthen Togo's fragile state-owned banks and placed the largest bank under new
management and oversight. Furthermore, the authorities have established a Board of Directors
for the electricity utility company, adopted new statutes harmonized with WAEMU corporate
law and appointed a new general manager.

2.8     Overall, Togo has achieved considerable progress during the past three years, but
significant institutional and economic challenges remain, including: (i) poor governance
record and low administrative capacity due to the long period of socio-political conflict,
mismanagement of public resources, and lack of foreign assistance; (ii) a large stock of domestic
arrears that will have to be gradually paid down over time; (iii) a crisis in the energy sector, with
demand exceeding capacity, resulting in frequent power outages; (iv) the loss-making state-
owned enterprises; (v) a poor business environment; and (vi) deteriorated social conditions.
Having reached its HIPC decision point in November 2008, Togo is expected to attain the
completion point in end 2010, a milestone which would significantly reduce its debt burden and
free up fiscal space over time. 67 The decision point also opened the door to new multilateral and

6
  The HIPC process would enable Togo's external public debt to decline from 396 percent of revenues in 2007 to 65
percent after the completion point.
7
  See Annex 4 for the implementation status of the HIPC Completion Triggers.


                                                       4
bilateral resources, critical to finance Togo's poverty reduction strategy. To revive the economy
and reduce poverty, the Togolese authorities are seeking to consolidate macroeconomic stability
and advance priority structural reforms, while securing stepped-up technical and financial
assistance from development partners.

                            B. R ECENT E CONOMIC DEVELOPMENTS

2.9     Togo's economy was severely affected by the surge in global food and fuel prices as
well as heavy flooding in the summer of 2008 that affected key transport infrastructure and
damaged agricultural output. Togo has been among the most adversely affected economies by
the 2008 global price shocks, reflecting the high fuel imports of Togo's transport, industry, and
power sectors. Surging food prices created social tensions in the first half of 2008 and eroded
real incomes, particularly for urban dwellers. In addition, the flooding destroyed critical
infrastructure including Togo's main traffic artery from the Port of Lomé to the landlocked
countries in the north, paralyzing Togo's vital trade and transport sector and disrupting exports
of goods and services. Floods also reduced cotton production.

2.10 The global recession in 2009 contributed to further delay the economic recovery. In
spite of the implementation of countercyclical fiscal policies, real GDP growth is estimated at 2.5
percent in 2009, whereas earlier projections pointed to a 4 percent rate of GDP growth. The
impact of the global economic slowdown is estimated to have been particularly strong on FDI,
remittances and re-exports. The gross value of re-exports declined from the equivalent of 25
percent of GDP in 2007 to 14 percent in 2009 (also as a result of the deterioration in
infrastructure caused by flooding) while FDI fell from an average of 3 percent of GDP during the
period 2004-07 to 0.8 percent of GDP in 2009. As a result, the decline in real GDP per capita
was stopped but not reversed, as per capita GDP growth improved from -0.8 percent in 2008 to -
0.1 percent in 2009. In spite of the difficult context, the authorities have maintained prudent
macroeconomic policies and continued the implementation of an ambitious reform agenda.

2.11 Stability was maintained in the monetary sector and the fixed exchange regime with
the Euro, both determined by Togo's membership in the regional monetary union (West
African Economic and Monetary Union ­ WAEMU). Togo's fiscal policy is consistent with
the monetary policy set by the regional monetary authority and with maintaining price stability.
In 2008, broad money growth was estimated to be 15.9 percent due to high food and fuel prices
and inflation is estimated to have increased to 8.4 percent. In 2009, broad money growth is
estimated at 13.1 percent. As a result of the slow growth and the decline in global energy and
food prices as well as an increase in domestic food production in second half of 2009, inflation is
estimated to have dropped sharply to 3.1 percent. Credit to the non-government sector has
continued to be anemic reflecting the still incomplete process of bank restructuring. It is
estimated to have increased by 0.5 percent in 2009 (it decreased by 2.4 percent in 2008).

2.12 The current account deficit worsened in 2008 and 2009 compared to 2007. It stood
at around 7.0 per cent of GDP in 2008 and 2009 compared to 3.9 percent in 2007. This is
due to sluggish exports (due to problems in the management of the cotton and phosphates sectors
and the global economic slowdown) and growing imports as the economy starts to rebound.
Exports represented approximately 27.5 percent of GDP in 2008 and 2009 compared to 26.3
percent in 2007. Furthermore, transit and re-exports declined by 35 percent in 2009 compared to


                                                5
2007, largely explained by the global slowdown and the deterioration in infrastructure caused by
the flooding. On the other hand, imports increased from 40 percent of GDP in 2007 to 44.8
percent in 2008 and to 45.2 percent in 2009. The deterioration of the current account balance
combined with lower FDI (in 2009 it declined 64 percent compared to 2007 and 44 percent
compared to 2008) led to the worsening of the balance of payments. Private transfers remained
stable in 2009 and slightly above the 2007 levels. Pressures on the balance of payments were
temporarily offset by the additional IMF SDR allocation of 59.4 million. The external balance
was mostly financed by central bank net foreign assets and exceptional financing ­ ECF
financing and augmentation. Gross international reserves (months of imports) are estimated to
have increased to 4.5 months by end December 2009 compared to 4.1 months in 2008 and 3.0
months in 2007, due primarily to a one-off increase from the IMF SDR allocation.

2.13 Fiscal policy has been sound and the Togolese authorities continue demonstrating
their commitment to fiscal prudence and expenditure management. Overall fiscal deficit (on
payment order basis) as a share of GDP amounted to 1.9 percent in 2007, 0.9 percent in 2008 and
is estimated to have reached 2.4 percent in 2009. In net terms the internal balance was financed
