                                                   Documentof
                                                The World Bank


                                         FOR OFFICIAL USE ONLY


                                                                                       Report No: 28993-BD




                                  PROJECT APPRAISAL DOCUMENT

                                                        ONA

                                             PROPOSEDGRANT

                               INTHEAMOUNT OFSDR 13.8 MILLION
                                    (US$20 MILLIONEQUIVALENT)

                                                      TO THE

                            THEPEOPLE'S REPUBLIC OFBANGLADESH

                                                      FOR AN

           ECONOMIC MANAGEMENT TECHNICAL ASSISTANCE PROGRAM


                                                   May 20,2004




PovertyReductionand EconomicManagement
South Asia Region

This document has arestricted distribution and may be used by recipients only inthe performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS
                         (Exchange Rate Effective April 30, 2004)
                               Tk59.24 = US$1
                              US$1.45 = SDR 1

                                    FISCALYEAR
                                    July 1-June 30

                        ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
    0   Constitution of a Steering Committee for EMTAPwith TORSacceptable to the Bank.

                           A.      STRATEGICCONTEXT AND RATIONALE


1.       Country and sector issues

Bangladesh has maintained steady economic growth since the early nineties and has made considerable
improvements inincome poverty and social indicators. Social indicators, such as life expectancy, literacy
and enrolment rates, have improved tremendously, in some cases exceeding other countries in the region.
Macroeconomic stability has been maintained with an average GDP growth rate of 4-5 percent. More
recently, export growth has helped sustain economic activity, and coupled with strong inflows of
remittances, have boosted reserves. The exchange rate regime was liberalized from a managed to a
floating systeminlate FY03.

The Government has laid out its reform agenda in the Interim Poverty Reduction Strategy Paper (I-
PRSP)', which emphasizes key development objectives, including : acceleration of pro-poor economic
growth, income and employment; strengthening of the human development capacities of the poor;
provision of opportunities to protect the poor and vulnerable and close the gender gap in development;
and improving governance to enhance the voice of the poor and improve Government's effectiveness.
The Government i s working to develop the full PRSP, currently planned to be completed by December
2004.

Based on this strategy the Government has embarked on a program of broad economic and structural
reforms to improve the investment climate for private investments, enhancegovernment effectiveness and
improve service delivery to the poor. Financial sector reforms have proceeded with management teams
secured for the nationalized commercial banks. The Government has continued to reduce losses of state-
owned enterprises, proceeded with important energy reforms, and i s planning to review legislation
relating to accounting and auditing, that is expected to lead to the introduction of a new Financial
Reporting Act to bringcompany accounts inline with international accounting and auditing standards.

Certain reforms to strengthen governance and public management are also underway. The Government
has initiated the preparation of a strategic development plan to reform the NBR, which, if implemented,
will not only enhance revenues but also improve the equity and predictability of the tax system for both
businesses and individuals.      They are also pressing ahead with measures to improve the budget
managementprocess and mechanisms for greater financial accountability. Some elements of merit based
promotions have been introduced to improve meritocracy in the civil service and a program of
outsourcing i s ongoing.

The effective implementation of this reform agenda requires stronger institutions for public management
and a stronger accountability framework for the country to achieve better economic, social and service
delivery outcomes.

a        Institutionsfor policy formulation, implementation and monitoring need to be strengthened.
Capacities for sector policy analysis and coordination of the various policy initiatives are in many cases
quite limited. The link between policies and allocation of resources through the budget is weak and there
i s a substantial segregation of investment and recurrent expenditure planning processes. There i s little
focus on policies and programs and too much focus on individual projects. Moreover, cumbersome
procedures for project screening and evaluation are usually associated with major delays in
implementation. Monitoring i s only focused on large foreign financed investment and there i s very little
evaluation of outcomes or impacts of policy initiatives.

  I-PRSPwas completedinMarch2003.

0       Strengthening the management of revenues remains essential to ensure fiscal balances and
providing adequate resources to finance much-needed public services. Bangladesh still has one of the
lowest tax-to-GDP ratios in the world and collection of revenues remains an issue. The NBR is not
equipped to meet the challenge of higher revenue collection, and its organizational structure and human
resource management practices are not supportive of the institution's goals, harassment of tax payers is
prevalent and integrity needs to be restored. Its information technology systems are outdated and
insufficient to handle modem tax administration processes.        NBR is in the process of preparing a
strategic development plan for modernization of the revenue administration, and its implementation will
require significant political and technical support.


0        Strengthening accounting and auditing in the corporate sector will be important for improving
the investment climate, promoting transparency in financial transactions, attracting foreign investments,
and mobilizing domestic savings. The recently completed ROSC on accounting and audit inthe corporate
sector found that the statutory framework for accounting, auditing and financial reporting i s outdated.
The regulatory framework for oversight of the accounting profession and enforcement of international
accounting and auditing standards needs to be strengthened. Academic and professional skills for
supporting highquality of financial reporting will also need significant improvements.


0        Improving the civil service practices and the finctioning of the public administration has been
one of the Government's objectives in the recent years. While some modest progress has been made on
staff promotion policies, many of the fundamental problems remain. Low compensation, inadequately
skilled staff, and rigid rules for recruitment and promotion are some of the features that characterize
Bangladesh's civil service. They have been partly the result of complex institutional factors, and are
contributing to low accountability, inadequate motivation and much inefficiency in delivering basic
public services to the population. Without a well functioning and adequately skilled civil service, poverty
reduction policies, improvements in the business environment and the ambitious reform agenda that lies
aheadcan not be implemented effectively.

Strengthening Government's institutional capacities to address the issues highlighted above will be
essential for the country to further advance its economic, social and service delivery outcomes. The
objective of the EMTAP, therefore, will be to provide the Government with the resources and the
expertise, as necessary, to formulate and implement the neededreforms.


2. Rationalefor Bank involvement

Structural reforms in the area of public management institutions and private sector development are
among the essential components of the Bank's strategy to support Bangladesh's economic and social
development. The upcoming CAS, which corresponds to the duration of the EMTAP, supports three
emerging themes: (i)    making Government more effective; (ii)  enhancing business environment; and (iii)
improving public services. These objectives are also consistent with the Government's strategic vision,
laid out in its I-PRSP. Establishing strong institutions and improving the governing of the state to
improve the investment climate, foster private sector-led growth and reduce poverty i s clearly stated as a
major priority.

Reforms in these areas are also being supported by a program of policy-based adjustment operations in
theform of DSCs, with the first one completed last year and a second one under preparation. Given its
engagement on a multi-sector policy dialogue with senior officials, the Bank seems to be well positioned
to offer support and advice for more sustainable capacity building. Linking the policy reform agenda
supported by the DSC I1 and the technical assistance that will be provided through the EMTAP i s
expected to help address some of the policy and structural impediments that are necessary to realize the


                                                  2

benefits of technical assistance. Providing assistance and advice in support of the implementation of the
policy reforms supported by the DSC I1is expected to help implement these reforms effectively.

The World Bank i s also in a position to bring a considerable amount of cross-country experience in the
areas that are being covered by the EMTAP, in addition to the richbody of country diagnostic studies that
have been carried out as part of its economic and sector work on Bangladesh (Annex 1).

Co-financing with other donors is not being considered. However, the Bank is coordinating closely with
other donor organizations that are offering advice and support in the areas to be covered by the EMTAP,
such as IMF,DFID, ADB and UNDP (Annex 2 ). The activities that will be supported by the EMTAP
will be complementary to those that are being financed by other donors. In addition, the proposed
operation will complement other donor activities by taking a more integrated view of the economic
management institutions, both at the center of the Government and the line agencies. This might prove
usefulinproviding leverageto individual interventions that have been unsuccessfulinaddressingspecific
elements of the overall reformagenda.


3.      Higher levelobjectivesto which the project contributes

The overall objective to which the EMTAP is expected to contribute i s to enhance the governing of the
state in order to improve the investment climate, foster private sector led-growth, and improve service
delivery to the citizens. It i s expected that the support that will be given through the EMTAP will
strengthen Government's institutional capacities for more effective public management and
implementation of economic reforms. The above objective i s fully in line with the upcoming CAS
objectives of promoting a more effective Government, improved investment climate and public service
delivery. It i s also consistent with the I-PRSP and should help the Government prepare, implement and
monitor its economic development and poverty reductions objectives.


                                      B.      PROJECTDESCRIPTION


1.      Lendinginstrument

The proposed operation i s envisaged to be financed by an IDA Technical Assistance Grant for Poorest
Countries. In view of the Bank's decision to provide grant financing equivalent to 20% of total IDA
commitments inFY04, the Government has expresseda preference for grant financing for the purpose of
funding this TA project. Given that the project's planned support to long-term investment in institution
buildingand humancapital is apriority area, the Bankhasdecided to accept the Government's request.

2.      Project development objective and key indicators

The main objective of the EMTAPwill be to strengthen core economic and public management capacities
and contribute to better policy management and better functioning of the public administration and the
corporate sector. The program aims to strengthen institutional capacities and support the design and
implementationof policy and institutional reforms inkey areas, including the following :

    Strengthening Government's capacities to formulate, implement and monitor policy and institutional
    reformsthroughbetter functioning of public management institutions;
    Strengthening Government's ability to mobilize revenues effectively and efficiently through a better
    functioning of the tax administration;


                                                 3

0   Strengthening corporate governance through improved compliance with accounting and auditing
    standardsinthe corporate sector and increasedtransparency infinancial reporting;
0   Improving functioning of Government through enhanced use of information and communication
    technologies by making use of electronic communication, and increasing transparency and the
    exchange of information between Government and its citizens through the use of websites and
    internet portals;
    Promoting better public understanding of and support for the Government's reform agenda by
    strengthening the communication strategy relating to the Government's development activities,
    policies, priorities and plans.

The achievement of these objectives will be monitored through some key results indicators summarized
below.2 Given the broad nature of the program supported by EMTAP, indicators are being grouped in
two levels -- those that relate to the core reforms in specific areas, and those related to additional reforms
that will needto be undertaken.


                                      First level indicators relatedto core
                                                              -                       Secondlevel indicators: additional
                                       activities supportedby the program             activitiessupported by the program

 administration
                                     SBR de\elops a Strategic Development Plan,        Adoption of a new human resource
                                     taking into account good practice and             strategy by NBR by 2006.
                                     stakeholder    vietbs,   including    a  new      NBR implements a phased shift
                                     organizational structure that i s     moving      towards      a    broadly     functional
                                     towards functional lines                          organizational design, beginning with
                                                                                       a hybrid approach (functional and tax-
                                                                                       by -tax) in the transitional period, with
                                                                                       the appointment of new Member for
                                                                                       corporate strategy and humanresource
                                                                                       functions, so as to create an enabling
                                                                                       institutional environment for better
                                                                                       management,       accountability,    and
                                                                                       compliance.

                                     Adoption by the NBR of a comprehensive             ICT function institutionalized and
 Communication Technology            ICT strategy by end-2005, encompassing            made         sustainable         through
                                     general principles and specific choices on        establishment of a budget line entry
                                     platforms, connectivity, use of ICT to submit     for ICT maintenance for NBR and
                                     tax declarations and customs clearance            Departmentsunder its control.
                                     documents and policies on contracting out          Introduction of formalized ICT
                                     maintenanceof ICT infrastructure.                  posts inNBR and Departmentsunder
                                     NBR develops the infrastructure for improved       its control.
                                     communication      and information     sharing
                                     within the organization by adopting an ICT
                                     strategy and MIS, based on a needs
                                     assessment, consistent with      its improved
                                     functional design
                                     NBR strengthens customs valuation and
                                     assessmentlclearance procedures, which aim
                                     to    improve      efficiency   in    customs
                                     administration, as measured by the reduction
                                     in customs processing time and costs to
                                     importers and exporters, monitored on a
                                     monthly basis, for Chttagong and Dhaka.



 Results indicators will be further developed with the initiation of work for each component and the preparation of Inception
Reportsfrom the teams that will be working ineachone of them (see sectionon Monitoringand Evaluation).


                                                          4

                                   First level indicators related to core
                                                         -                       I Second level indicators: additional
                                   activities supported by the program             activitiessupported by the program
                                 Develop capacity to use PSI summary
                                 statistics and ASYCUDA-based data to
                                 undertake     risk   assessment-based    audit
                                 selectionprocessesfor customsinspection.
Trainingcapacity of NBR          Curricula of the NBR's training academies
                                 improved by focusing training on priority
                                                                  1




                                 areas, including valuation, accounting and
                                 auditing, for the three major taxes, and
                                 improvement in training coverage,            as
                                 measuredby the increase in share of revenue
                                 administrationstafftrained in priority areas.
                                 Number of courses conducted in FY05,
                                 FY06, and FY07 by the two training
                                 academies,       based     on       curriculum
                                 recommendations of        the   TA-supported
                                 assessment for curriculumdevelopment;
                                 Number of officials receiving"in service" or
                                 post-initial   training  in priority     areas,
                                 including auditing, monitored separately for
                                 the two taxationcadres.

ResearchandStatistics            Coverage and quality of fiscal statistics and
                                 research improved, as measured by the
                                 increase in the capacity of the Research and
                                 Statistics Wing to provide answers to policy-
                                 relevant questions, evaluate tax policy
                                 alternatives-andprovidetax               ~-
                                                             intelligence.


Legal,     regulatory    and     The legal and regulatory framework for             Establishment of an independen
institutional -framework for     improved financial reporting established, as       regulatory body for accounting an(
accounting, financialreporting   measured by the enactment of a Financial           auditing practices and its effectivt
and auditing in the corporate     Reporting Act (FRA),        which includes        functioning,   consistent  with   tht
sector                           provisions for IASIIFRS and ISA, as well as        provisionsof the FRA.
                                 provisions for the establishment of an
                                 independent regulatory body for accounting
                                  andauditing standards in the corporatesector,
                                  which    will   be   responsible for      their
                                  enforcementand monitoring.
Capacitybuilding of              Capacity of ICAB enhanced, as measured by          Adoption of improved policies an(
accountancyandauditing           the satisfactory implementationof a twinning       practices related to examinations
professionbodies                  arrangement       with    an      intemational    training and licensing, leading to a
                                 professional accountancy body and adequate         increase   in the     proportion   o
                                 coverage of IASIIFRS and ISA in its                successful examinees, and number of
                                 curriculum.                                        newly qualified chartered accountants
                                                                                    graduatingevery year.
Education and training on Teaching cumcula for universities and colleges
~~                                                                                  Improved educational and training
accounting and auditing in improved to include IASIIFRS and ISA, and                programs in accounting and auditing,
colleges anduniversities      number of qualified teachers increased, as            leading to an increase in college and
                              measured by the increase in the number of             university   graduates   trained   in
                              trainers that complete successfully both foreign      IASIIFRSand ISA.
                              andlocalprogramof trainingof trainers.
Improving information and communication technologies in Government by making use of electronic communication

NationalICT strategy             The establishment of a coherent framework
                                 for ICT by developing and adopting an e-
                                 Governmentstrategy.
                                 Establishmentof aroadmapfor development
                                 of the ICTsector by December2005.



                                                       5

                                             communication.                         o f Class Icadre civil servants using


                                  correspondence, such as minutes o f meetings,




                                  review and end o f the




                               Strategic Communication Unit (SCU) in the


                                strategic communication.
 Integrated    Communication    Establishing links between the SCU and central    Integration o f the strategic
 System                         Government      offices, such   as the    Prime   communication unit and all relevant sites
                                Minister's office, Ministry of Information, and of Ministries and agencies under one
                              I Ministries o f Finance and Planning, with         network for better coordination.
                                communication demands on a day-to-day basis.     I
 Central project managementby World Bank Branch-I of ERD

                               Effectiveness o f central management of EMTAP
 EMTAP                         by the World Bank Branch-1 of ERD, in line
                               with agreed terms o f reference, including,
                               coordination    and monitoring of sub-project
                               activities supported under the project, promotion
                               of their effective implementation, and promotion
                               of sub-project proposals of high quality in
                               priority areas to help meet the objectives o f the
                               project.




3.       Project components

The Economic Management Technical Assistance Program (EMTAP) is an umbrella operation that will
provide technical assistance to support a critical mass of high priority needs, including expert advice,
enhanced technical skills of officials and improved management systems, to facilitate the implementation
of the Government's economic reformprogram. The World Bank is currently engaged in a dialogue with
the Government on a medium-termprogramof structural reforms that will be supported by an adjustment
operation. The successful implementation of these reforms requires technical expertise and capacity on a
fast track basis that is not readily available inthe Government.

During project preparation, various Ministries and agencies suggested a range of areas in which they
neededtechnical assistance, including the following :




                                                        6

        Strengthening Government capacities for better policy formulation and implementation,
        project planning and management, and improving the functioning of the civil service and
        public administration: support to the Prime Minister's Office, Cabinet Division, Ministry of
        Finance, Planning CommissiordMinistry, Ministry of Establishment, Public Administration
        Training Center and other line MinistriesDivisions and agencies.
        Strengthening revenue administration: support to the National Board of Revenue to strengthen
        and modernize the tax administration.
        Improving the accounting and auditing standards and practices: support to the Ministry of
        Commerce and Finance Division in implementing the recommendations of the recently
        completed Report on Observance of Standards and Codes (ROSC) in accounting and auditing in
        the corporate sector.
        Improving the information and communication technology in the Government (first steps
        towards e-governance) and developing a road map for development of ICT : support in
        establishing a government-wide electronic network of communication, record keeping and
        archiving, and formulating a roadmap for development of the ICT sector.
        Enhancing Strategic Communication:              assistance to promote better understanding of the
        Government's development activities, policies, priorities and plans, and the benefits associated
        with the various reform measures, so as to helpbuild support for reforms.


Guiding principles for support under EMTAP. A number of components have been developed so far
on the basis of some guiding principles, in line with the main objective and focus of EMTAP, and new
proposals for approval and funding of TA activities under the project would be reviewed on the basis of
these principles, listed below.3

    0   Consistency with the Government's sector strategy and policy objectives, as reflected in the I-
        PRSP, and with the medium-termbudgetary framework, where applicable.
    0   Support to institutional capacity buildingand enhancement of public sector efficiency in carrying
        out core functions, including playing a strategic role or improving service delivery, and reflection
        of a strong public sector rationale.
    0   Contribution to better utilization of human or financial resources or existing capacities or better
        managementof public assets.
    0    Support to design and implementationof policy and institutionalreforms inkey areas.
    0    Support to high impact of public investment on growth through preparation of programs and
        projects inkey areas.
    0   Promotion of efficiency of functioning of the public sector through better communication and
         information sharing and record keeping.
    0   Promotion of better understanding of Government's development activities, priorities and plans
         and buildingof support for reforms through strategic communication with other stakeholders.
    0 Reflection of strong felt needs,       including analytical assessments, and consultations with relevant
         stakeholdersor their involvement inproject design or implementation.
    0 Based on clearly specified objectives and results, aimed to be achieved, and a monitoring and
         evaluation framework, with indicators that allow the tracking of progress towards achieving the
         intendedresults.
    0    Sustainability in terms of budgetary or manpower implications, with proposal supported by
         indications of recurrent cost implications and budgetary impact, where applicable, or interms of
         realizing the benefits of investment intraining.



    Selection of sub-projects for funding under EMTAP in the context of the guiding principles is a covenant under the
DevelopmentGrant Agreement for the project.


                                                    7

The EMTAP consists of 6 components that are listed below. Component 1 is the flexible component
under which new TA sub-projects will be reviewed for possible approval and support, basedon the above
guidingprinciples. Components 2, 3, 4 and 6 have been developed while component 5 is being prepared
by the relevant line Ministry. The cost of these 5 components is estimated at around US$15 million,
accounting for almost 60% of the total project cost of EMTAP. The various project components are
described below.

Component 1 (US$8.23 million) Strengthening Government capacitiesfor better policy formulation
and implementation, and improvingthefunctioning of the civil service and public administration. This
component has a flexible arrangement and aims to provide support, as necessary, in key areas related to
economic and public management, in line with the priorities of the I-PRSP.          Proposals for approval and
fundingof sub-project proposals that are likely to arise invarious sectors duringthe life of the project will
be reviewed on the basis of the above-mentioned guiding principles, developed together with the
Government.      The new sub-projects to be approved would be funded under Component 1. The
Government has expressed preference for including this flexible component, given its previous
experience with TA projects that have been overly specified and not able to adjust to priority needs over
the project cycle. The process for review and possible funding of new sub-projects under Component 1
has been agreed with the Government (Annex 6).

Some examples of areas that could be supported under this component include, but are not limited to,
strengthening of : (i)   public administration, including personnel management and training; (ii)      project
preparation and management; (iii)      performance monitoring of SOEs; (iv) monitoring and management of
external debt service liabilities owed by the Government; (v) BBS's capacity for monitoring growth and
employment; (vi) poverty monitoring and evaluation; (vii) export competitiveness and trade-related
capacity building; (viii) landrecords and management; and (ix) public sector financial management.
